171,138,20 175,142,24 176,143,23 182,147,22 189,155,23 189,156,19 199,163,18 201,162,20 199,161,24 198,164,23 202,166,19 206,168,19 208,168,20 204,164,16 211,168,12 219,179,17 129,114,33 125,117,15 134,123,36 144,128,27 162,147,28 136,122,7 119,104,23 143,125,7 138,127,24 143,123,7 151,130,19 163,133,21 129,117,21 139,127,72 121,110,23 165,149,48 104,86,0 99,85,1 113,103,21 130,117,26 121,116,65 78,71,12 108,97,22 94,88,13 110,96,30 139,121,19 100,90,94 88,74,89 104,77,72 134,93,73 159,115,87 161,115,85 164,117,83 177,132,99 189,144,111 194,149,116 186,149,125 165,134,113 162,135,117 170,144,123 166,140,119 167,141,120 172,146,123 179,153,128 192,155,129 168,131,105 100,80,60 97,77,57 101,82,66 79,63,50 105,87,66 103,86,62 97,83,65 86,72,54 85,66,50 178,140,94 195,142,78 214,163,98 195,147,75 204,155,86 191,144,83 168,125,69 164,122,68 170,129,72 160,119,62 174,133,72 173,138,73 153,122,60 150,126,71 137,128,70 103,94,36 103,94,38 134,114,68 114,103,57 97,86,40 97,81,23 76,64,5 106,84,35 106,85,33 116,98,27
176,143,23 178,145,25 179,146,28 178,146,22 182,148,18 189,156,21 197,160,20 200,161,21 195,160,24 200,166,25 207,169,22 207,167,19 203,163,15 206,163,16 209,167,13 202,173,12 101,90,26 112,101,16 100,88,10 115,101,17 137,121,9 133,116,11 95,83,3 153,135,46 161,145,44 135,115,0 119,97,19 168,143,29 123,105,18 110,95,55 115,104,31 115,100,23 125,96,0 96,81,0 110,102,12 130,119,18 65,63,32 99,89,22 117,100,33 93,86,16 115,100,39 141,123,23 92,78,95 192,166,156 255,208,171 224,168,130 212,161,122 210,159,124 205,154,119 188,139,103 194,148,111 202,155,123 188,151,127 167,136,115 173,144,122 180,149,126 182,148,126 179,148,125 178,144,122 184,150,128 190,155,128 178,141,117 97,77,57 108,88,68 104,86,67 94,78,61 99,81,60 100,82,63 100,86,70 84,69,58 83,68,57 117,88,64 193,147,81 194,145,80 199,149,77 207,157,85 204,151,85 213,164,99 190,144,78 189,143,77 181,139,76 194,153,94 167,131,71 171,139,82 129,113,59 107,97,46 120,111,55 126,117,61 118,103,63 106,92,34 130,112,25 125,105,26 130,110,31 93,81,24 92,81,17 97,83,15
175,142,22 175,142,24 181,145,26 181,146,23 184,150,18 190,155,19 191,156,18 191,156,18 195,160,22 197,163,20 201,165,16 204,165,12 207,168,15 211,169,17 205,166,11 192,164,14 137,132,34 110,96,42 99,95,8 134,123,36 173,160,42 112,93,9 99,91,12 134,123,22 131,112,17 149,136,32 104,85,3 139,121,32 156,138,38 149,136,36 160,145,53 163,148,27 144,123,10 104,90,20 110,100,8 110,99,12 124,116,37 88,74,29 112,96,22 111,106,35 117,105,39 155,132,31 145,115,116 245,209,176 250,208,170 239,193,156 254,203,166 255,217,178 255,220,184 236,189,155 202,157,124 207,160,128 203,157,129 187,145,121 183,147,125 186,149,123 192,158,128 194,158,129 192,156,125 185,150,123 185,152,127 189,148,119 112,88,66 104,86,67 76,61,39 111,91,71 93,79,63 97,83,69 103,84,68 91,75,58 91,75,58 104,84,64 192,143,76 184,138,68 194,144,72 208,158,84 198,145,77 211,160,95 195,153,90 181,139,76 189,149,83 178,138,72 182,146,88 167,136,76 119,106,56 111,99,40 120,108,40 128,111,42 120,108,40 111,97,43 110,92,21 104,90,47 104,94,23 90,77,4 96,86,15 108,95,34
180,147,27 175,142,22 180,145,20 182,148,18 186,150,19 190,155,21 191,156,22 190,157,20 196,162,21 196,163,17 202,165,13 207,168,15 209,167,13 208,169,14 204,169,15 177,157,25 99,93,27 149,146,36 80,73,16 97,89,8 113,99,4 106,90,5 92,80,23 136,124,46 133,118,12 116,100,1 101,85,13 122,107,17 127,117,9 134,122,26 117,100,20 139,125,12 157,138,27 121,105,20 107,92,13 131,122,35 117,110,13 120,108,42 100,93,21 112,106,29 138,120,33 128,107,66 189,163,151 209,177,163 196,161,146 222,181,163 255,210,176 255,242,205 255,243,208 255,241,207 255,228,197 231,190,163 210,164,134 203,157,131 187,147,122 191,147,119 196,157,127 202,162,128 209,163,133 194,157,131 185,149,120 194,153,126 119,95,73 69,53,36 105,92,71 92,76,59 106,92,78 94,79,68 107,89,68 124,100,76 103,85,64 110,90,70 170,123,62 187,138,71 181,132,67 187,143,76 188,137,68 199,150,81 189,149,83 182,142,76 186,147,88 167,131,73 172,143,80 158,130,60 131,111,32 133,115,55 110,96,53 84,73,27 103,94,38 98,90,27 122,110,40 109,97,31 112,103,29 97,85,17 105,98,28 99,94,21
184,149,24 181,146,21 183,146,20 186,150,21 189,154,20 190,155,21 190,157,22 190,157,18 196,162,21 200,167,19 211,172,17 211,167,14 215,169,14 217,174,18 199,166,16 172,155,30 109,96,3 64,56,32 146,138,44 96,76,17 100,85,4 138,126,28 102,92,21 125,114,39 133,117,18 106,86,0 106,93,18 99,85,0 118,109,10 145,129,55 137,122,34 155,141,26 159,139,21 112,100,2 119,102,35 127,118,33 117,108,11 117,105,39 106,96,45 100,91,15 202,180,102 129,110,71 168,145,134 179,151,142 176,145,137 205,171,153 255,213,183 255,245,206 255,222,185 239,195,169 255,246,216 255,235,214 235,184,158 201,160,131 186,142,116 191,145,117 197,154,121 201,159,121 210,165,130 200,162,125 200,161,129 195,154,125 93,68,49 98,84,68 75,63,51 87,72,61 91,75,62 109,90,74 110,92,73 119,100,77 105,87,66 95,80,60 166,119,69 193,144,75 191,138,70 187,138,69 203,157,91 183,134,67 178,137,69 170,132,68 166,130,72 150,119,59 138,114,52 139,116,58 151,134,58 127,110,43 105,90,54 101,90,44 107,96,52 94,84,31 122,117,37 100,90,37 92,83,36 102,98,36 74,75,9 93,89,13
185,148,24 188,151,25 186,150,21 191,152,22 193,158,22 188,155,20 190,157,18 194,162,18 203,170,22 203,170,22 209,170,15 214,171,13 219,171,8 218,177,9 172,147,31 170,157,25 154,139,31 120,107,16 64,62,29 139,131,29 97,86,11 119,104,25 94,77,0 109,101,22 128,113,23 111,93,2 90,78,8 94,84,6 99,96,2 127,116,43 129,117,19 137,121,18 163,143,23 125,107,9 129,113,28 144,131,27 134,123,22 111,101,34 123,106,41 97,87,34 129,121,27 136,113,110 162,138,130 180,153,146 166,138,127 202,170,156 250,202,173 255,247,208 255,211,173 121,96,95 255,242,209 255,246,220 255,214,184 206,160,130 189,143,117 191,145,117 197,153,123 201,158,123 207,165,127 211,169,129 209,166,133 188,148,114 96,81,72 71,56,45 79,68,61 78,68,56 104,84,66 116,92,68 124,103,78 119,98,71 138,107,86 84,68,51 157,124,74 181,138,78 200,151,86 188,138,76 155,108,56 183,139,72 173,130,70 162,123,64 156,125,65 144,117,56 150,129,75 136,115,59 130,113,48 115,98,49 128,115,67 126,112,54 102,87,38 123,111,41 122,112,34 132,120,50 116,106,26 87,84,1 95,96,7 99,96,11
196,155,27 195,154,26 195,155,22 193,155,22 192,157,19 190,157,18 196,164,22 197,166,17 206,173,23 208,173,21 212,173,20 218,176,15 221,176,12 225,184,14 121,103,5 108,91,11 162,147,37 159,145,19 75,69,46 77,69,19 121,122,33 125,109,24 107,92,11 112,104,10 159,141,50 123,105,14 88,73,10 132,124,22 109,107,6 142,131,46 137,122,43 115,102,9 153,131,23 148,129,34 122,109,20 157,139,19 146,131,25 120,109,34 134,119,40 114,107,37 118,105,55 119,94,91 154,127,120 165,138,133 172,144,135 198,163,150 235,187,158 255,222,187 199,147,115 109,75,73 255,247,212 255,241,214 255,220,190 220,174,144 192,148,122 188,141,118 193,149,121 199,156,123 207,165,127 221,177,137 208,165,130 154,115,83 85,68,58 80,64,58 82,70,60 95,83,71 113,93,73 120,96,70 134,105,81 132,104,77 139,104,79 84,71,50 164,125,82 176,133,75 185,139,80 189,142,79 171,122,57 182,137,73 162,123,66 157,118,61 172,141,81 162,135,74 138,117,61 143,122,70 129,113,57 133,118,69 106,97,39 120,107,46 122,111,36 108,94,36 114,110,32 109,106,25 116,117,28 118,120,24 94,94,10 104,97,36
200,162,27 198,160,25 197,159,24 193,155,20 195,161,18 191,160,13 198,167,20 196,165,14 204,169,15 204,172,19 205,166,13 218,175,17 219,177,14 212,178,19 112,95,26 104,94,14 127,119,25 164,150,35 113,108,26 77,69,19 109,113,17 97,87,9 93,82,9 121,110,25 142,127,35 102,85,0 82,71,0 139,130,33 105,97,14 101,85,11 156,140,57 109,100,40 116,102,7 103,88,0 150,137,35 142,126,14 144,127,33 110,96,38 149,132,56 119,108,44 94,75,79 103,81,86 138,111,106 151,124,119 168,137,127 187,150,135 202,154,127 197,140,109 141,91,76 222,164,150 255,234,197 255,227,191 255,220,191 252,204,175 229,181,156 210,159,133 209,163,133 197,154,121 208,166,128 214,170,130 185,145,111 129,96,71 120,98,78 94,73,58 88,72,59 111,97,83 115,93,75 125,99,78 117,96,71 136,107,83 147,110,84 106,85,60 145,108,66 177,130,67 173,130,72 143,105,59 171,130,71 175,132,72 179,140,81 159,124,68 179,148,88 164,137,76 143,121,58 131,113,53 121,109,54 110,94,36 123,111,52 131,119,60 118,106,36 158,146,50 129,119,48 100,93,23 130,128,29 93,85,20 113,102,17 110,99,24
199,164,26 199,165,24 197,162,24 192,157,19 194,163,16 199,168,21 195,167,19 193,165,15 203,171,18 198,166,13 206,171,17 213,172,13 228,188,22 192,165,19 222,207,97 84,76,13 111,102,28 139,123,20 130,116,30 103,106,17 110,112,18 87,85,11 94,87,17 98,88,0 118,101,25 124,106,19 89,77,11 118,110,18 105,94,9 132,126,20 173,151,36 61,53,17 128,117,12 115,101,6 146,129,22 133,118,10 120,98,22 115,101,43 144,128,45 115,103,44 92,69,82 90,71,73 117,93,87 134,110,102 152,121,111 165,128,113 176,127,105 197,142,113 204,151,124 255,216,187 255,210,174 255,212,178 255,218,186 255,215,183 255,203,173 231,179,149 233,183,150 195,150,115 198,156,118 191,149,109 137,101,72 119,98,73 130,104,81 129,108,85 107,88,72 107,91,74 105,85,67 115,90,71 114,92,72 127,101,78 155,115,90 118,88,62 145,111,81 180,134,77 197,154,96 172,129,71 145,107,59 178,135,75 181,139,74 157,121,63 158,128,70 155,127,69 131,111,50 117,101,45 100,90,39 117,106,62 127,117,66 112,100,59 86,79,18 112,108,30 101,93,12 106,96,14 114,106,23 109,100,15 96,85,12 117,109,15
204,170,29 203,169,26 204,171,23 204,168,19 197,166,17 197,166,17 194,168,15 199,171,19 193,165,17 197,166,19 205,170,16 215,176,21 217,182,26 167,151,10 114,90,10 183,158,40 82,75,16 155,140,30 136,124,17 91,82,22 100,102,8 68,63,20 108,105,22 129,121,42 114,103,16 94,83,21 82,70,4 102,94,4 113,95,6 86,73,12 160,136,31 110,98,16 131,123,19 127,113,18 137,112,12 113,97,14 168,143,47 122,108,54 139,123,40 121,113,34 88,66,88 84,67,68 105,83,75 127,104,93 134,104,89 140,105,90 160,117,98 200,147,124 232,175,146 250,191,163 255,199,169 255,210,177 255,217,184 255,210,178 193,146,123 208,158,127 238,184,150 195,150,115 184,142,104 177,138,99 123,94,74 119,99,79 123,99,75 136,107,83 111,90,67 104,87,63 109,91,70 119,95,73 127,98,78 128,97,76 146,109,83 132,99,74 125,96,72 161,120,75 185,143,78 209,167,102 169,126,68 156,115,68 166,126,74 170,133,78 174,144,86 157,129,71 152,129,69 135,116,61 128,118,67 119,107,66 109,103,37 116,111,60 100,94,48 111,106,55 94,89,34 91,85,21 82,78,18 76,71,18 126,114,46 106,95,20
211,178,32 210,177,31 205,172,22 206,171,19 204,171,21 196,165,16 194,166,14 201,173,21 188,162,11 189,158,11 198,165,15 204,167,15 202,172,14 156,140,11 217,192,76 139,123,11 100,92,9 141,127,32 107,91,17 132,124,20 104,105,0 79,77,17 127,126,22 90,83,40 117,109,19 82,77,24 76,69,10 109,96,5 148,132,29 79,71,17 149,132,27 113,97,0 124,109,17 138,127,13 137,115,9 93,80,7 198,170,71 119,107,48 145,128,32 102,95,27 81,65,82 79,62,65 93,74,62 115,89,79 118,87,75 133,98,85 159,118,98 194,147,124 217,162,133 250,191,163 253,195,162 255,202,168 254,198,162 208,160,131 123,86,60 241,189,157 218,167,132 192,147,112 177,134,99 129,93,64 124,98,75 122,98,76 124,98,75 134,103,82 117,93,71 118,99,76 113,93,73 115,94,71 123,97,76 125,96,76 151,115,93 127,92,67 125,96,72 163,124,85 171,126,64 187,143,74 199,157,103 164,124,72 159,119,67 175,136,79 158,124,65 174,143,83 145,120,63 141,121,62 136,123,71 116,107,62 96,86,44 117,107,58 136,119,54 136,122,36 115,103,37 114,104,33 76,69,40 95,91,31 101,96,16 131,124,36
217,184,36 213,180,32 206,170,21 210,173,17 202,170,17 202,172,18 196,168,18 192,164,16 192,161,12 193,160,14 187,156,9 197,166,17 164,147,24 144,123,12 143,125,7 114,93,10 209,179,67 95,93,31 122,108,24 123,111,13 105,104,11 81,77,0 121,118,22 85,79,4 117,109,3 78,70,5 56,47,0 136,118,0 154,137,30 113,104,46 141,127,32 124,107,11 121,107,10 127,115,17 134,114,37 142,127,39 179,147,43 94,81,29 116,94,29 102,85,20 78,62,75 73,58,66 83,65,60 95,74,63 110,84,74 125,95,80 153,117,97 185,140,117 211,158,131 233,178,149 240,183,154 236,181,152 187,141,113 62,31,23 183,131,101 255,202,166 203,158,114 186,140,99 177,134,99 151,115,86 119,95,73 108,88,68 112,91,68 127,101,76 139,111,84 116,92,68 115,91,69 110,85,66 115,90,71 124,98,77 136,103,78 149,110,82 113,84,60 162,122,86 193,147,81 179,133,67 188,145,89 177,137,83 162,122,68 170,131,72 165,131,72 155,125,67 154,129,72 142,122,63 138,123,72 127,112,63 111,98,35 106,90,48 119,107,39 116,108,16 101,90,28 99,94,41 114,107,35 105,98,26 91,79,0 110,98,18
227,191,42 221,185,36 219,182,30 222,181,24 207,172,16 205,173,18 196,168,16 189,161,13 192,164,16 179,149,9 178,150,9 173,147,8 115,104,1 177,155,49 167,153,29 176,155,42 139,113,20 124,107,31 140,126,42 121,106,18 109,108,11 102,98,0 97,97,11 101,85,0 136,121,33 75,62,1 81,69,12 137,115,0 126,119,20 88,76,37 135,120,28 120,104,5 109,105,0 107,95,40 122,101,31 120,105,24 145,121,18 68,63,0 139,116,27 127,112,35 76,62,75 72,54,65 76,61,52 86,67,55 95,74,63 125,97,86 140,106,88 161,120,100 182,134,107 203,151,121 209,152,123 189,138,112 131,101,86 146,110,102 227,169,134 233,180,139 196,148,101 180,134,93 176,133,100 152,113,85 114,88,67 112,92,72 100,80,60 126,102,76 137,107,81 113,84,60 120,91,69 125,95,78 128,101,83 123,97,76 140,110,84 166,127,99 141,106,81 169,130,89 178,136,71 179,136,76 175,132,72 164,125,66 187,148,89 173,134,75 169,135,76 164,134,76 168,143,86 149,128,72 131,117,61 115,100,51 122,105,66 121,113,63 82,85,21 91,91,46 116,109,37 109,102,16 112,104,23 117,105,23 96,88,9 99,96,31
230,195,43 227,192,40 226,188,30 222,182,20 208,174,15 206,174,17 196,169,14 195,167,17 184,157,13 166,138,9 166,142,9 166,146,14 105,97,3 124,111,11 142,126,14 134,112,6 179,163,60 139,123,20 127,113,27 88,76,17 103,102,37 108,99,0 83,78,9 131,113,11 146,130,27 108,97,24 49,46,33 171,147,44 118,113,4 121,104,37 127,106,23 120,107,5 104,94,12 126,114,77 113,91,13 120,102,29 127,116,11 84,74,23 139,127,20 126,108,17 93,79,36 67,52,62 74,61,54 79,64,55 89,70,58 112,89,74 125,95,78 145,107,88 161,116,95 172,126,100 168,115,88 108,71,56 64,28,22 186,122,105 250,195,152 230,179,124 185,140,96 168,123,88 175,131,101 154,113,86 105,83,63 113,89,67 88,69,55 129,100,80 133,104,80 132,99,72 134,101,76 129,100,78 147,116,95 143,109,87 145,109,89 163,123,98 149,117,87 188,151,107 170,129,68 181,140,79 166,124,59 173,134,77 158,119,62 157,121,61 167,133,74 169,139,81 173,148,91 145,124,68 117,103,37 131,114,47 136,118,56 103,89,62 107,103,45 97,94,27 86,78,28 85,78,17 98,93,24 95,94,17 88,85,18 102,103,12
235,198,44 232,195,41 227,189,31 227,190,27 216,179,23 209,174,18 197,169,17 191,165,16 177,151,14 162,136,16 154,133,11 141,126,9 122,118,13 119,110,11 157,142,34 160,143,34 116,107,0 162,148,35 77,63,0 127,120,21 118,106,40 139,121,19 75,69,21 133,116,11 136,119,23 94,82,12 60,57,44 92,72,26 124,111,0 125,108,28 149,127,35 116,99,5 104,90,22 122,117,35 151,136,48 147,130,7 139,133,15 120,103,27 107,91,8 120,101,17 107,90,23 66,53,50 69,56,51 77,62,53 88,68,59 95,74,59 117,88,64 135,99,79 149,104,83 165,121,93 224,185,155 116,84,70 124,76,58 214,157,126 242,189,146 224,172,122 200,155,111 178,133,98 168,127,96 154,113,86 107,85,67 108,83,66 95,77,58 123,96,78 132,104,77 150,114,85 150,114,85 143,107,85 149,111,90 159,119,96 151,114,90 164,128,99 161,122,94 159,121,73 166,125,68 170,129,72 185,144,87 183,144,87 165,126,69 156,120,60 167,133,74 166,136,78 149,124,67 125,106,38 127,114,53 139,124,63 127,113,45 133,119,53 112,103,43 93,84,26 75,69,5 82,75,14 98,91,21 108,104,15 116,114,15 112,104,23
239,201,43 236,198,40 233,195,35 227,189,29 218,182,21 212,178,19 195,167,19 178,152,13 165,142,13 154,133,11 153,138,32 130,115,23 114,109,11 138,129,42 110,97,4 127,107,17 118,111,23 101,93,3 114,108,42 123,114,29 100,92,13 162,142,24 84,79,24 137,124,6 117,106,19 82,72,50 89,76,1 73,61,35 118,104,9 121,110,7 157,134,22 105,89,17 92,83,36 122,106,50 115,98,2 123,104,11 116,114,13 150,137,19 117,100,22 136,118,29 115,94,22 90,86,38 75,61,63 76,60,58 77,61,59 85,65,58 130,103,85 193,148,113 126,78,53 131,85,55 255,218,178 69,36,27 172,116,92 243,189,155 232,182,136 228,177,124 189,144,100 172,129,96 162,121,90 158,118,93 104,82,62 111,89,69 113,91,71 112,91,68 141,111,85 158,119,89 157,117,83 158,114,86 162,121,94 164,120,94 163,122,95 173,132,101 214,173,116 146,103,58 170,130,76 168,128,74 158,118,66 152,115,62 170,134,76 156,116,62 147,112,56 152,122,64 113,93,34 140,122,60 125,112,64 117,105,50 125,113,56 131,116,53 108,90,58 83,74,43 82,84,13 97,98,30 105,108,7 104,96,15 114,96,25 134,119,31
243,205,47 240,202,44 234,196,36 230,193,30 216,181,25 205,173,18 187,160,14 173,149,14 161,141,13 156,136,16 136,119,23 89,75,19 109,102,5 103,100,4 90,86,8 136,123,23 107,98,24 136,126,44 124,123,19 144,136,42 77,71,23 122,106,7 128,115,15 126,111,1 99,90,14 109,94,56 116,100,28 115,102,13 103,92,5 113,100,0 141,113,14 110,89,35 124,111,38 107,95,36 87,77,8 108,89,7 93,98,6 130,114,2 80,67,6 95,79,21 110,96,12 104,102,44 74,61,58 96,83,80 85,68,71 100,83,86 204,165,137 255,231,181 123,77,63 255,228,182 199,153,135 107,81,69 197,142,113 241,192,152 253,204,155 215,166,115 193,148,102 180,136,98 163,122,93 160,120,95 120,99,76 118,97,74 125,99,78 113,92,69 144,111,86 156,120,91 161,117,87 166,122,94 172,128,100 173,129,101 168,124,98 184,140,110 222,181,113 179,137,85 170,130,78 178,132,75 165,124,77 180,143,88 190,153,98 180,143,88 149,112,59 146,113,63 152,133,78 145,125,66 121,111,60 109,102,45 119,110,52 123,112,50 140,121,26 113,108,26 103,99,51 92,88,40 108,98,27 109,96,33 117,99,37 117,105,50
245,207,47 241,203,43 236,199,36 232,195,30 217,186,24 202,172,14 180,154,17 169,147,13 158,139,16 143,127,28 98,81,1 93,80,19 96,91,18 101,95,2 140,139,13 88,83,0 151,127,35 102,84,13 94,84,6 77,61,17 101,87,31 106,92,8 124,109,3 115,100,0 93,83,30 105,90,50 103,85,43 124,113,28 100,97,3 112,96,0 140,115,19 124,105,41 108,97,53 100,90,50 79,69,31 98,82,24 74,68,22 114,94,4 87,73,30 79,66,14 134,119,27 80,71,11 64,57,18 86,75,68 201,164,140 163,127,105 152,118,88 161,118,85 136,109,93 255,246,173 84,42,31 165,111,93 239,188,153 239,190,152 245,192,147 229,177,129 202,153,113 186,140,101 164,123,92 154,113,86 117,93,71 129,103,78 130,101,79 100,79,56 143,109,87 152,116,87 164,118,90 175,129,101 175,131,101 177,133,103 171,125,95 186,141,106 228,186,123 219,178,110 180,140,76 171,132,75 163,122,75 167,129,79 184,148,99 198,160,110 154,118,60 148,120,64 148,122,70 148,125,67 113,101,64 114,104,53 130,118,61 90,85,30 87,85,36 98,94,48 117,112,28 109,93,21 104,89,26 129,114,33 145,127,27 140,117,30
240,203,38 237,200,35 236,201,35 228,193,25 214,183,21 193,165,13 169,146,15 165,146,9 150,132,14 94,83,10 74,64,13 107,94,21 68,62,37 91,90,11 92,91,0 125,120,22 115,110,28 116,101,24 102,91,18 144,130,33 158,138,22 150,130,22 134,115,2 109,89,1 93,83,32 131,118,55 98,86,18 129,118,45 70,67,0 86,76,0 116,94,16 113,94,28 103,90,56 101,83,23 102,95,38 159,147,49 101,91,40 111,101,11 124,114,36 97,83,25 140,121,26 74,59,12 103,84,57 68,58,62 79,65,47 212,180,138 145,115,98 145,120,103 132,86,56 176,136,102 140,96,84 174,122,101 250,207,172 238,193,160 245,195,149 220,171,122 194,149,105 177,133,95 163,119,93 153,114,86 129,103,80 129,103,82 127,101,80 97,75,55 140,106,84 143,106,82 161,120,91 170,129,100 176,132,102 175,132,99 191,147,109 185,142,97 176,138,88 218,175,119 189,150,93 157,118,61 164,122,68 151,120,67 173,136,83 163,122,73 170,134,76 144,116,60 145,119,65 145,125,66 116,103,42 133,119,76 102,87,49 100,92,56 108,105,61 92,87,48 113,105,40 148,141,32 121,102,45 145,126,44 146,126,36 164,145,34
244,207,42 241,204,39 236,199,34 228,195,27 211,182,21 188,161,15 164,144,16 159,138,16 155,136,23 165,147,29 170,159,56 96,78,34 88,86,37 70,64,16 88,88,2 140,137,41 78,77,0 117,102,0 114,101,28 138,121,12 130,110,35 145,139,21 104,93,8 130,112,0 124,113,26 147,131,17 147,134,45 80,73,12 87,82,29 116,105,43 91,74,9 128,112,38 141,130,25 112,96,52 146,134,66 152,138,43 158,142,41 116,109,21 124,108,36 90,78,19 102,89,14 94,78,45 81,71,59 69,62,65 62,45,46 80,62,61 92,73,75 146,118,105 130,84,68 114,70,58 154,113,86 218,168,137 199,158,129 249,204,156 255,206,158 213,164,115 194,149,105 178,134,96 170,129,98 143,106,80 129,95,73 128,98,72 140,109,86 139,105,85 154,117,93 144,107,83 170,129,100 185,142,109 183,141,103 196,154,116 209,164,120 161,120,71 166,125,76 215,173,110 216,175,116 163,121,69 168,127,70 175,135,81 162,122,70 173,138,82 155,125,67 143,115,59 136,113,55 121,104,55 105,98,30 113,104,48 121,116,47 119,115,55 87,81,47 107,98,51 130,113,35 122,108,22 99,96,31 107,97,48 131,116,55 129,114,35
254,214,48 247,207,41 234,197,30 228,195,27 213,184,21 186,161,15 156,135,13 149,130,7 98,82,10 157,136,14 124,107,29 135,115,11 102,94,42 80,74,26 81,78,25 80,82,0 67,63,3 115,112,16 94,77,12 127,112,22 156,142,18 113,102,17 105,97,0 151,136,15 89,73,19 151,133,13 143,127,42 92,87,18 107,100,61 87,77,37 68,61,0 119,105,37 133,120,29 112,97,46 138,124,56 134,119,29 116,100,0 111,95,10 106,91,40 117,104,56 93,84,28 76,70,36 72,67,55 77,70,73 62,48,50 63,45,44 61,37,41 98,66,63 118,80,61 150,107,88 207,163,133 204,163,134 227,183,155 255,226,182 255,214,170 233,183,137 210,164,123 182,138,100 169,126,91 149,110,80 141,108,81 150,117,90 159,119,94 153,113,88 156,117,89 156,117,87 184,141,106 190,148,108 194,150,108 207,163,123 177,135,97 184,145,102 148,106,68 134,95,54 195,152,103 221,179,125 188,147,90 170,130,76 157,117,65 174,139,83 149,119,63 134,108,54 144,123,67 118,103,54 102,91,45 123,112,66 147,138,80 112,105,35 125,120,67 94,84,42 116,103,71 112,99,51 135,118,71 100,90,52 94,86,34 92,82,42
248,210,50 248,212,42 241,206,27 230,197,19 211,188,20 164,144,12 144,125,14 120,106,11 104,89,51 135,123,16 147,131,28 168,144,21 64,57,18 61,50,35 89,85,37 71,71,26 112,112,12 119,121,23 89,75,17 83,67,13 132,121,5 93,75,4 114,97,28 116,103,12 121,114,28 135,122,22 135,120,39 99,84,48 121,109,54 126,119,49 101,91,42 122,111,67 109,99,21 138,123,76 81,67,13 112,98,32 108,96,14 104,81,0 141,127,61 146,125,53 131,118,55 73,57,40 65,60,48 74,69,68 86,79,89 61,47,52 75,52,51 87,58,54 153,103,72 217,168,132 202,173,153 119,102,105 215,176,146 225,181,151 243,193,151 233,184,135 225,180,134 198,154,112 168,129,97 139,104,77 146,118,89 153,124,93 167,126,97 160,119,90 161,120,89 153,112,83 176,133,98 200,155,109 209,160,109 230,186,146 136,112,77 186,143,96 159,117,77 216,176,124 215,172,112 209,167,104 169,129,77 178,139,82 163,124,67 166,129,74 145,115,57 119,95,40 134,115,60 146,130,76 122,112,63 92,88,28 113,108,53 126,117,57 113,110,16 110,103,31 107,101,24 129,120,60 116,106,57 108,102,36 89,84,11 98,94,18
237,197,62 243,208,42 243,210,34 233,201,16 207,185,22 151,132,9 103,89,19 76,66,24 99,87,46 151,141,59 156,141,24 148,127,14 80,66,50 71,60,25 107,114,1 74,70,33 92,91,14 103,100,6 71,63,39 120,106,20 118,105,5 102,85,7 120,105,28 100,85,47 135,116,5 123,105,18 128,112,27 116,106,57 123,111,54 129,122,63 123,116,57 119,109,58 97,89,24 86,76,36 80,67,19 102,88,30 96,79,28 93,73,12 128,109,45 151,132,64 79,67,8 95,76,51 59,54,42 70,64,57 97,91,98 97,89,97 106,88,85 129,103,91 208,163,128 252,206,176 133,115,112 119,107,112 155,129,117 206,167,139 252,200,150 255,213,163 234,186,139 206,162,120 173,137,106 147,114,87 133,105,78 126,99,65 169,130,98 163,122,91 155,114,85 148,108,83 166,126,92 218,170,125 234,192,150 148,115,90 166,133,96 213,171,117 191,143,96 214,168,113 218,175,115 206,164,101 175,135,83 169,130,73 164,125,68 171,134,79 153,123,65 125,101,46 136,117,62 126,110,56 110,103,33 117,112,57 117,110,69 113,102,56 120,110,68 117,106,31 128,117,71 101,91,53 84,79,24 80,74,8 86,82,4 116,115,20
182,150,75 209,183,72 221,198,28 232,209,28 213,192,70 110,92,5 111,98,37 62,58,39 78,65,31 100,87,26 139,122,13 152,137,20 164,138,16 87,75,49 79,67,37 103,106,5 90,92,10 110,106,19 80,77,22 117,107,58 131,116,35 109,89,0 146,126,22 111,95,39 122,103,39 124,111,11 131,117,22 121,108,58 124,112,53 111,104,65 123,114,85 103,96,53 137,129,77 64,57,16 60,49,3 99,83,25 184,170,102 90,76,18 141,122,58 131,112,55 88,75,14 67,58,39 68,60,47 64,57,39 59,49,37 85,79,72 100,91,87 82,76,69 224,196,169 151,125,111 110,97,105 116,104,109 146,126,119 209,171,150 255,210,165 255,222,173 245,197,154 200,156,118 163,133,105 137,111,88 131,107,83 152,122,96 155,121,91 151,117,87 139,102,78 152,116,87 160,112,83 171,142,122 107,81,58 141,111,85 188,154,113 235,193,139 195,152,103 203,162,115 232,190,138 187,146,87 202,160,108 201,160,101 175,134,73 162,123,64 135,107,51 151,126,67 137,119,59 130,115,66 120,109,63 101,93,43 110,104,56 73,64,17 100,92,40 122,110,53 124,112,34 126,111,32 125,113,33 108,100,50 97,84,61 94,89,38
