178,142,113 167,137,111 181,150,127 139,118,95 184,139,104 187,150,124 172,152,134 148,128,110 129,96,69 130,95,68 84,70,45 73,59,43 92,74,69 112,90,82 94,85,70 129,100,76 130,98,68 104,74,48 122,108,65 64,60,50 126,121,50 83,73,35 58,66,45 58,62,45 55,59,42 57,60,40 58,60,45 54,56,41 53,54,42 52,54,39 52,57,37 52,55,47 86,82,45 123,110,49 59,52,34 52,54,39 98,90,98 100,93,103 117,106,113 167,153,137 208,191,167 211,194,168 189,170,154 148,134,134 118,101,121 93,75,84 79,56,53 99,78,55 116,92,66 90,69,56 75,61,66 75,66,79 92,83,98 123,113,117 139,129,128 156,145,138 184,168,153 202,184,163 223,203,171 231,212,175 231,212,175 230,212,170 225,209,167 78,70,34 84,76,24 92,83,25 113,103,13 88,80,0 91,87,27 80,76,39 40,40,26 45,47,42 39,41,36 41,41,36 45,46,38 39,40,30 38,39,29 41,40,29 78,61,51 128,90,71 159,113,87 211,163,134 255,234,201 177,138,106 171,135,104 169,134,107 156,123,98 103,84,72 144,117,112 80,62,59 74,61,56 77,61,55 76,60,54 81,61,52 62,49,42 37,31,26 44,42,38 44,44,41 44,43,36 47,43,35 55,52,37 56,54,32 58,56,36 51,46,32 42,43,24 47,45,27 52,48,31 65,55,43 108,88,70 95,71,47 86,73,52 53,44,36 52,47,35 54,51,38 55,55,41 57,59,44 54,56,41 53,55,40 57,59,44 57,59,42 61,61,45 60,60,44 61,61,45 65,61,44 118,99,72 121,97,60 112,92,62 50,41,33
183,142,113 170,129,100 171,134,108 143,122,99 179,135,107 197,166,145 180,162,143 124,103,90 125,99,76 118,87,66 78,63,41 89,75,61 63,46,38 195,160,122 98,74,66 186,145,98 203,160,104 197,153,100 118,101,50 94,85,58 119,113,38 64,63,27 62,66,49 62,66,49 59,63,46 60,65,45 65,67,50 57,59,42 57,59,44 55,57,42 52,56,41 64,63,36 124,122,52 86,77,30 56,57,38 62,63,51 39,28,23 80,77,81 96,90,97 132,121,118 155,141,127 172,156,143 175,159,142 187,170,144 213,201,162 208,195,163 220,203,179 189,170,147 107,86,61 93,72,45 55,36,40 53,41,57 89,80,95 113,104,115 123,113,114 151,140,135 183,169,151 208,191,167 212,194,162 228,206,170 227,208,169 231,213,171 216,201,161 50,45,31 51,51,6 93,91,33 96,92,34 78,75,33 42,39,24 41,42,32 37,40,32 46,48,43 37,40,32 38,40,37 38,41,31 39,43,28 39,40,28 40,40,26 93,69,61 177,135,122 211,163,147 244,195,175 254,206,179 189,143,113 185,144,113 186,150,119 176,142,110 181,146,119 161,123,102 144,110,90 141,109,93 128,96,82 129,99,84 146,115,96 100,83,73 43,39,33 42,37,34 45,43,41 47,47,44 44,43,36 49,49,35 52,53,32 52,53,30 55,53,35 43,46,26 46,47,28 47,45,27 54,50,33 76,62,46 79,61,42 64,55,38 50,46,36 50,47,34 48,48,34 54,54,40 59,61,46 57,59,44 55,57,42 59,61,46 57,59,42 61,61,45 62,62,46 63,63,49 69,65,48 124,102,68 101,87,60 71,56,36 56,51,39
166,130,97 172,137,101 168,136,106 168,139,117 166,132,102 190,161,141 155,134,119 140,118,100 110,86,62 116,92,68 80,63,39 88,73,51 105,86,63 162,116,75 127,102,83 205,160,98 213,172,113 202,165,110 111,94,47 119,112,55 90,85,32 68,63,24 62,67,61 62,69,51 64,71,53 63,67,50 66,68,51 60,62,47 60,61,49 59,60,48 60,59,48 112,102,49 120,113,54 64,57,28 63,58,44 52,42,30 53,31,13 56,33,20 55,34,30 99,87,101 112,104,110 144,133,130 166,156,144 153,141,131 110,98,98 137,125,125 115,103,103 104,92,92 132,116,114 127,110,113 49,37,49 49,40,53 85,78,92 102,93,106 113,102,109 152,141,134 181,168,147 207,190,164 212,195,160 221,202,163 235,216,177 227,208,169 217,201,168 50,46,36 40,40,35 36,37,29 58,55,31 46,48,33 34,34,29 43,44,36 38,40,35 44,46,41 37,40,32 38,41,33 39,43,28 39,42,30 39,40,30 50,44,35 110,84,72 173,135,118 213,168,147 223,178,157 223,180,161 170,130,107 169,135,105 181,147,113 189,153,122 191,152,120 173,132,101 164,123,92 162,118,90 169,125,99 161,117,91 153,117,95 72,57,48 40,35,32 45,43,39 48,48,45 44,44,39 41,42,32 45,45,31 54,52,34 56,54,34 63,58,30 58,50,26 60,52,30 65,59,34 58,54,33 59,50,35 69,58,41 55,51,34 49,49,35 49,49,35 51,51,37 52,52,38 60,62,47 58,60,45 61,63,48 61,63,46 60,62,45 63,64,45 63,64,45 63,64,45 67,65,45 55,55,41 38,37,30 67,60,44 58,56,38
141,108,83 144,111,86 128,97,76 194,165,134 174,143,124 193,167,146 159,138,127 134,114,96 117,93,69 106,85,60 74,59,37 89,76,55 117,96,71 159,123,90 144,118,95 216,169,117 213,170,121 204,166,120 124,102,55 124,117,49 72,69,25 68,64,29 88,96,103 59,67,55 62,69,51 63,70,52 66,68,51 62,64,49 60,62,47 59,61,46 80,77,35 133,122,47 78,74,37 68,64,45 88,79,64 74,56,37 60,38,20 71,46,29 70,43,25 72,46,32 60,39,28 105,89,76 189,170,154 198,180,150 252,233,196 236,219,182 233,216,181 253,236,208 200,182,181 109,95,100 97,90,104 82,75,89 82,74,91 93,85,102 100,92,100 144,133,128 189,175,157 210,191,168 212,194,162 231,212,173 219,200,161 232,213,174 214,197,171 49,45,35 39,38,29 31,34,24 61,61,47 47,48,38 36,38,33 41,43,38 41,43,38 42,44,41 39,41,38 43,46,38 43,44,34 41,42,32 41,40,31 49,41,30 76,54,48 99,71,62 117,86,78 124,91,84 125,97,86 172,146,134 142,116,93 161,131,103 176,142,110 188,149,117 172,134,99 172,134,99 166,125,96 162,120,96 148,112,90 135,109,95 44,33,28 39,35,29 44,44,39 47,47,42 45,45,40 45,44,35 49,49,35 53,53,37 56,54,36 69,61,39 77,69,35 82,73,42 75,70,40 64,59,31 60,53,35 64,55,40 54,51,36 50,47,34 50,47,34 51,51,37 49,49,35 62,59,44 62,64,47 64,66,49 62,64,47 65,67,50 62,65,45 60,63,43 60,63,43 58,60,43 32,35,25 37,39,36 45,46,36 49,52,40
113,97,82 108,94,78 100,86,70 215,176,146 170,144,119 175,151,127 151,132,116 128,111,101 121,97,73 102,87,65 72,57,35 94,80,64 129,111,90 149,125,101 148,118,90 200,157,110 204,164,112 197,157,105 131,100,51 126,121,52 74,68,34 66,66,25 67,74,67 61,69,55 67,72,52 65,68,44 70,71,50 63,66,35 60,62,47 59,66,34 112,105,46 130,118,61 72,66,41 78,70,48 200,187,155 197,179,147 238,221,186 254,235,200 170,146,120 61,40,15 61,44,20 53,35,14 79,61,40 175,158,134 165,148,122 224,206,176 228,209,172 209,187,167 215,202,168 213,204,173 99,92,102 95,91,104 79,71,90 96,88,107 100,91,102 135,126,122 169,153,138 213,195,174 230,212,180 234,215,176 232,213,174 235,217,175 221,208,174 46,41,38 38,38,33 35,38,30 64,66,51 56,59,47 36,39,31 39,41,36 45,47,42 42,44,41 39,41,36 46,47,35 45,46,34 44,45,35 40,40,26 47,41,34 112,96,92 131,109,101 134,112,106 65,42,41 69,50,54 103,89,94 106,88,83 133,110,97 156,125,102 169,130,100 173,132,101 170,129,98 159,118,89 152,115,91 135,108,92 63,47,41 29,23,18 42,38,30 44,40,34 49,47,43 44,39,36 47,46,37 51,48,35 51,51,37 46,46,30 63,56,36 76,67,38 75,66,35 75,63,35 59,50,23 66,57,30 57,48,33 53,50,37 51,48,35 51,51,37 52,52,38 54,51,38 66,58,45 65,65,49 65,68,48 65,67,50 65,67,50 62,65,45 64,67,47 65,67,52 45,48,36 35,40,34 41,46,42 44,50,39 60,67,51
136,122,106 100,90,78 117,106,87 172,135,111 185,160,130 171,147,125 150,131,117 106,91,80 120,96,72 103,87,70 83,68,48 90,71,55 113,97,80 136,116,98 155,125,97 200,157,112 201,161,109 209,167,115 156,119,66 105,102,37 75,69,33 61,60,22 66,69,61 69,74,52 103,98,47 125,115,44 159,145,59 149,136,47 105,102,35 91,86,35 136,124,54 93,82,47 129,117,87 175,161,132 150,136,107 177,163,138 169,153,136 190,177,154 218,202,171 225,210,170 230,213,176 199,180,145 200,181,146 111,91,59 123,106,80 144,128,115 151,137,108 207,192,156 168,152,137 124,111,104 91,84,96 91,86,102 79,71,88 93,85,104 98,91,103 139,130,126 168,152,139 203,185,166 228,210,180 244,225,188 237,218,179 231,213,171 224,209,171 55,49,42 38,37,30 39,40,30 64,69,49 58,62,45 39,42,34 42,44,41 42,44,41 42,44,41 44,46,41 47,46,35 47,48,36 46,47,35 41,42,30 47,43,33 65,53,53 85,67,62 119,98,96 112,90,93 97,79,88 95,81,86 80,66,68 85,69,65 121,99,79 152,117,90 162,123,93 169,125,95 163,122,95 149,115,93 64,44,35 35,26,20 42,38,28 37,36,27 37,36,29 47,45,41 40,40,37 51,47,41 48,45,32 46,46,32 48,48,32 48,49,30 61,55,32 72,59,36 75,63,35 66,59,30 84,75,44 73,60,39 57,53,36 52,52,38 52,52,38 52,52,38 54,54,40 71,63,52 71,67,50 64,69,49 66,71,51 66,71,51 64,69,47 63,68,48 37,40,30 57,60,48 43,45,42 42,44,39 50,54,39 67,72,52
154,133,110 113,103,81 139,120,97 136,119,95 182,152,126 159,137,119 155,139,126 106,89,79 120,98,78 100,85,65 91,75,58 97,81,64 135,119,102 166,149,125 160,131,100 210,166,124 196,153,104 216,172,121 160,123,70 104,97,38 118,114,52 59,58,22 75,73,55 120,113,43 142,132,61 134,123,50 123,118,49 73,69,48 101,89,52 137,125,57 114,110,50 79,70,51 179,170,143 154,141,120 175,161,145 163,149,131 128,117,114 123,113,114 130,118,118 145,132,125 175,159,142 200,184,167 231,216,180 255,241,197 255,240,186 255,251,197 179,163,130 177,163,138 251,237,183 170,156,127 101,88,107 83,78,94 86,82,93 88,83,99 89,80,91 138,127,124 171,157,141 187,172,152 223,204,177 242,223,186 247,229,187 243,227,185 242,224,180 65,62,49 38,39,29 44,47,37 62,70,49 61,69,46 40,46,35 44,46,41 44,47,39 48,51,41 50,52,37 44,45,33 47,49,34 47,49,34 41,42,30 46,46,30 79,67,69 130,113,114 129,112,113 133,116,122 102,85,91 90,74,72 82,68,68 82,66,62 87,72,61 131,110,87 143,114,90 155,120,93 153,116,92 125,98,80 43,30,25 33,29,19 40,34,25 36,32,22 39,38,31 43,43,38 40,40,35 52,51,44 46,45,36 48,48,34 51,52,33 47,47,31 58,54,37 64,57,39 67,59,37 63,58,28 75,70,38 100,86,59 61,52,33 54,54,38 52,52,38 53,50,37 59,59,45 71,66,54 71,64,46 70,75,55 67,72,50 76,79,59 67,70,58 42,45,35 35,37,32 59,63,48 39,42,34 37,39,34 49,52,40 70,75,55
177,146,123 136,117,92 155,129,104 130,112,91 162,132,106 165,145,127 162,146,131 106,89,79 103,87,70 99,85,67 83,69,55 94,80,66 134,118,101 168,147,120 165,133,103 223,182,137 206,161,113 157,107,61 145,92,47 129,88,41 134,121,58 61,57,22 114,104,35 132,124,45 130,122,41 116,117,51 69,73,56 79,75,38 134,121,46 129,121,40 81,77,42 71,64,64 123,114,106 118,109,105 158,146,136 142,132,122 109,98,105 98,91,105 103,96,110 98,95,101 123,116,114 149,139,138 180,170,148 209,193,162 230,210,164 255,234,185 255,252,201 135,118,108 185,171,146 239,226,176 99,88,97 86,78,97 81,74,88 84,79,95 77,68,81 132,123,119 164,150,132 198,183,161 225,206,179 235,216,179 245,227,183 255,241,197 255,236,189 144,137,119 39,40,30 54,60,47 64,72,49 64,72,51 44,50,37 43,45,40 44,47,37 53,56,44 46,48,33 47,49,34 47,49,34 46,48,33 44,46,31 46,48,33 73,66,64 116,103,111 130,117,125 132,117,125 122,110,112 116,103,98 105,89,83 86,70,64 80,69,64 89,75,61 125,98,80 134,103,82 144,110,90 82,59,46 38,32,23 35,32,17 44,36,23 40,32,21 42,38,30 46,45,38 40,40,35 48,47,38 48,47,36 48,48,34 48,48,34 48,48,34 46,47,28 48,49,30 58,54,35 65,62,36 63,60,34 90,76,47 87,77,53 57,55,37 56,53,40 51,48,35 54,54,40 54,54,40 75,68,50 67,70,50 74,77,57 72,75,55 47,48,38 43,45,40 37,39,34 65,70,50 37,40,32 36,38,35 50,53,43 72,77,57
152,112,87 173,136,110 153,120,93 152,134,113 140,121,105 182,164,145 170,151,135 102,85,77 117,101,88 108,94,80 55,40,31 100,85,74 128,112,95 165,146,123 175,143,109 194,155,112 170,122,77 138,85,44 152,95,51 148,96,46 126,107,54 75,64,29 144,137,51 122,115,29 103,110,103 89,104,111 79,74,46 125,114,41 131,120,35 112,106,72 77,72,58 64,57,69 72,65,75 84,77,87 132,120,125 123,113,112 99,91,99 96,91,109 94,89,105 92,85,95 99,91,97 121,111,115 127,115,103 132,113,97 159,132,96 184,141,106 228,198,154 233,204,153 97,87,105 132,123,117 89,78,87 83,76,90 80,75,91 74,70,81 66,57,70 114,103,100 156,142,124 191,176,154 217,198,171 237,218,181 254,236,194 255,242,200 255,235,192 213,204,173 47,48,38 63,72,55 71,76,56 73,78,56 49,52,40 38,40,37 44,46,41 49,53,38 48,50,35 47,49,34 47,49,34 45,46,34 45,47,32 46,48,33 47,46,37 82,78,72 98,92,87 62,55,53 46,42,34 50,44,37 127,112,103 100,79,68 99,74,57 151,114,88 157,120,96 154,117,91 136,102,82 64,47,37 33,32,21 37,34,19 43,35,24 39,31,20 44,40,32 35,34,25 40,40,35 47,43,35 46,47,37 46,45,34 47,47,33 44,44,30 46,46,32 51,48,33 65,58,42 63,56,38 61,59,41 77,65,39 100,88,49 57,52,38 59,59,45 52,52,36 54,54,40 55,55,41 65,62,47 67,64,49 74,76,59 51,54,34 60,63,51 44,50,41 42,45,35 73,77,60 44,47,37 38,40,37 55,58,46 58,62,47
139,106,81 149,116,91 139,110,86 148,132,115 133,119,103 178,160,141 194,175,161 117,99,94 116,101,90 99,87,75 74,61,54 107,95,83 119,103,88 164,144,126 186,154,120 205,163,121 164,114,70 158,102,64 161,102,56 162,108,58 103,80,38 67,60,19 129,118,43 133,132,55 71,83,76 66,80,71 122,114,62 150,138,60 143,129,45 76,72,53 75,70,67 67,60,70 73,69,80 81,77,88 101,90,99 111,101,105 89,82,94 94,89,107 91,84,98 101,89,94 104,88,84 112,95,85 81,62,39 95,71,49 106,74,28 132,79,22 131,88,41 158,104,16 224,203,192 105,101,110 94,85,96 85,77,94 74,69,85 63,59,70 73,64,77 111,102,98 156,142,124 178,163,141 218,201,173 238,219,184 246,228,186 255,238,196 255,248,204 247,235,198 56,56,40 70,77,59 73,78,56 75,78,56 49,53,38 39,41,36 45,48,40 51,55,38 47,47,33 47,49,34 47,49,34 45,47,32 45,47,30 46,48,33 45,46,36 45,46,34 48,47,36 44,43,34 42,41,30 47,43,35 134,118,112 129,107,89 141,110,87 153,117,88 160,121,93 155,115,90 139,108,87 57,42,33 38,38,24 35,32,19 37,31,22 37,31,22 44,40,30 33,34,22 39,40,32 48,44,36 47,48,36 47,46,35 47,47,33 45,44,33 46,46,32 49,46,31 54,47,31 66,62,45 51,48,33 68,58,34 112,101,57 58,54,37 60,57,44 53,53,37 53,53,39 54,54,40 59,59,43 59,59,43 55,57,40 73,76,56 72,76,59 50,53,41 51,52,40 79,82,62 49,52,42 38,40,35 41,44,36 30,33,23
153,136,110 107,93,66 133,114,98 140,125,114 141,130,115 150,134,117 227,211,198 121,105,101 117,105,95 98,86,74 82,70,60 114,101,80 135,119,102 149,135,121 181,149,115 143,99,61 168,113,70 177,124,83 162,102,61 158,102,53 90,67,36 67,62,11 122,110,44 103,128,141 70,71,48 104,96,62 130,124,49 134,121,46 81,73,37 74,76,61 72,67,64 69,63,70 73,69,78 82,75,85 99,88,95 97,89,95 86,77,88 82,73,84 64,53,50 58,34,8 76,44,12 86,52,7 89,52,12 93,56,30 100,66,36 124,72,1 133,78,6 126,80,39 175,120,21 171,147,121 100,88,104 86,77,92 83,75,92 72,68,79 67,60,72 92,82,81 147,136,121 177,163,145 208,191,165 230,212,182 240,221,184 255,237,195 255,240,196 255,254,212 175,167,143 80,81,60 79,77,55 77,78,55 56,60,45 41,42,34 52,53,43 47,50,28 51,51,37 50,52,37 47,49,32 45,47,32 44,46,29 46,48,33 44,46,31 43,45,30 44,46,31 44,46,31 39,40,28 44,43,32 147,132,121 172,143,123 163,127,96 159,120,90 157,116,89 156,114,90 140,106,84 58,42,29 38,38,24 40,37,24 40,29,22 36,31,19 37,36,27 34,35,25 38,39,31 48,44,36 47,48,38 49,48,37 48,47,36 45,44,35 47,46,35 52,54,39 58,55,40 65,62,49 55,51,41 69,59,37 133,118,67 76,67,40 66,60,37 66,59,39 53,53,39 50,51,39 51,53,36 58,58,42 78,81,61 81,84,62 80,82,65 65,67,52 55,59,44 79,84,64 50,53,43 36,38,33 32,34,34 28,30,30
139,120,95 153,136,110 107,89,84 89,73,69 160,149,134 131,115,102 191,175,160 114,98,96 116,104,92 105,94,77 107,97,75 134,119,99 150,135,115 173,161,149 198,163,127 155,108,76 155,101,63 179,124,83 158,105,64 167,110,66 67,51,18 89,82,25 118,114,56 115,144,146 114,105,49 136,121,42 133,125,44 101,94,35 85,82,58 93,92,56 130,122,68 128,120,66 100,89,70 97,88,73 75,58,59 68,49,33 47,35,23 45,29,23 50,29,4 50,26,4 48,31,23 50,31,17 67,39,12 94,53,4 105,55,0 103,52,0 133,64,0 138,80,0 148,69,0 177,104,22 99,89,109 86,79,91 79,72,86 75,71,84 65,58,72 77,71,76 115,105,106 145,133,133 197,184,163 221,204,176 230,212,180 238,219,180 255,238,191 255,246,199 255,241,202 208,195,161 126,117,88 91,88,64 62,64,47 52,56,41 51,53,36 51,49,29 55,53,33 51,51,37 45,49,32 44,48,33 43,47,30 46,48,33 43,45,30 43,45,30 43,45,30 43,45,30 39,41,26 50,46,36 198,178,160 175,141,119 169,127,103 152,115,91 155,115,90 155,113,91 151,113,92 61,42,28 41,38,25 42,39,24 42,34,23 38,33,21 37,36,27 38,37,28 37,36,29 48,44,36 47,43,35 48,47,36 48,48,34 45,45,31 42,42,28 54,54,38 48,48,32 49,50,31 53,50,37 60,52,30 95,77,35 104,85,46 85,75,37 82,74,40 54,52,34 51,52,40 52,54,39 52,54,39 62,62,46 70,71,52 68,68,54 59,60,48 64,65,53 75,75,59 59,62,52 39,44,38 37,42,38 35,40,36
132,121,102 133,123,99 112,95,85 97,83,88 136,122,97 135,119,106 167,153,137 102,89,86 120,105,94 125,113,101 102,90,78 133,120,99 142,124,119 149,132,122 162,132,104 150,99,60 164,114,72 185,132,89 181,125,78 165,108,64 119,93,54 110,97,36 125,139,120 115,104,40 149,133,48 138,123,44 156,143,68 119,110,50 130,123,51 149,137,55 146,134,52 132,122,44 127,116,41 133,120,47 73,46,1 69,29,0 63,30,5 52,32,12 63,31,1 56,31,3 48,32,17 43,27,14 41,28,23 54,29,1 79,40,0 73,43,17 103,61,7 123,71,0 115,60,0 136,71,0 99,95,104 90,86,97 79,75,84 75,68,78 71,64,76 76,69,81 96,89,103 106,97,112 158,147,144 203,190,167 220,207,175 225,208,169 247,231,187 255,241,192 255,244,197 255,248,206 204,191,157 105,98,71 66,67,48 54,56,39 52,52,36 57,53,32 72,70,41 49,49,33 45,49,32 43,45,28 48,50,33 44,46,31 46,48,33 43,45,30 41,43,28 41,43,28 39,40,28 92,86,77 183,158,141 171,134,110 157,116,89 152,115,89 153,116,92 150,115,90 151,116,91 113,91,73 47,39,26 39,36,21 40,37,24 37,34,21 40,36,28 48,44,36 38,37,30 48,44,36 50,46,38 43,39,29 47,47,33 51,51,37 51,51,37 51,51,35 47,48,29 47,45,27 44,45,26 49,45,26 92,77,37 117,99,55 107,96,50 96,86,44 58,56,34 52,54,39 53,55,40 52,54,39 58,60,43 60,62,45 51,52,44 52,53,43 82,84,67 92,93,72 72,76,61 47,52,46 39,44,38 41,46,40
34,27,25 89,82,62 148,136,124 158,141,142 134,122,92 133,120,99 162,147,138 114,102,90 135,123,113 134,122,110 104,94,70 57,44,52 91,77,63 169,147,127 116,85,66 183,131,83 149,95,61 165,114,79 182,127,82 146,89,47 162,109,66 159,114,68 145,110,74 141,120,48 137,128,52 131,120,47 164,152,54 118,108,37 84,78,32 90,86,40 81,79,19 59,56,16 60,57,15 57,57,16 75,66,21 71,54,7 64,36,0 60,34,0 62,35,1 56,31,3 52,29,0 52,29,0 55,31,7 41,23,4 45,30,8 53,34,11 78,49,16 105,64,17 100,62,14 106,66,12 106,88,97 93,87,94 83,76,86 82,75,85 75,68,80 78,71,83 96,88,107 98,90,109 120,112,120 181,171,159 202,192,168 213,200,168 231,214,175 248,230,186 255,243,196 255,243,197 244,228,186 131,123,89 69,67,47 38,43,23 51,53,36 54,53,28 88,81,50 48,50,35 48,48,34 45,46,25 45,49,32 45,47,30 46,48,31 44,45,33 41,42,30 44,45,33 84,80,74 92,83,79 192,164,153 170,137,112 156,121,94 157,122,97 153,116,92 153,116,92 155,119,97 136,106,89 100,84,67 62,48,32 47,40,24 46,47,28 40,37,24 44,40,32 40,36,30 51,47,37 47,44,31 41,43,28 45,47,32 48,47,40 48,47,38 53,50,35 47,47,31 46,44,26 45,46,27 49,47,29 106,97,50 110,95,48 116,106,53 87,78,31 58,56,34 51,53,38 56,56,42 52,51,40 58,58,42 56,56,40 65,67,50 54,55,43 88,91,71 96,98,72 80,82,67 52,54,49 41,43,38 43,45,40
46,41,43 47,45,27 44,36,25 100,88,93 118,110,99 130,125,93 151,145,140 58,50,37 134,126,115 117,106,99 73,68,38 56,41,49 170,145,117 173,153,107 139,91,48 176,132,81 151,106,71 161,111,78 203,155,110 176,126,84 144,100,58 177,129,84 182,136,81 188,134,73 179,136,76 137,103,44 96,81,0 85,79,31 87,77,24 84,77,9 130,123,55 78,68,30 67,62,19 68,65,23 73,74,26 78,77,25 93,80,28 69,43,4 66,34,0 63,39,17 57,33,9 64,34,8 62,35,1 46,26,6 49,30,5 53,30,0 65,37,8 106,67,37 109,67,13 100,57,0 99,82,83 91,84,84 85,77,85 79,71,79 70,63,66 69,62,60 89,79,97 92,87,105 94,86,103 136,129,132 165,156,148 181,170,151 211,197,168 229,214,178 240,221,182 249,231,189 255,235,192 246,229,190 90,78,50 49,45,26 54,51,36 77,75,44 86,79,48 53,55,40 54,52,32 49,48,21 47,49,34 47,49,32 46,48,33 45,46,34 43,44,32 46,45,36 106,96,97 96,84,86 157,130,123 191,156,129 166,130,101 159,123,94 157,120,96 158,118,95 159,122,98 142,111,88 127,101,78 126,102,80 126,107,91 46,39,23 41,37,27 35,31,23 39,38,29 40,40,26 47,49,32 46,48,31 47,49,34 49,49,33 47,47,31 53,50,35 43,45,28 44,45,26 42,43,22 54,50,33 99,85,40 124,108,54 118,103,52 104,90,45 64,61,37 56,57,38 55,55,39 53,53,39 55,55,39 60,60,44 59,62,42 59,61,46 93,96,76 101,102,79 94,95,74 68,69,59 43,45,40 41,44,36
58,48,52 59,54,42 86,86,52 47,37,38 34,27,25 51,43,49 99,106,51 39,37,35 51,45,38 71,66,36 96,92,46 99,83,68 221,185,156 153,141,75 175,133,79 186,153,87 155,126,63 153,120,72 171,141,72 154,130,50 167,140,79 173,144,83 159,130,56 163,134,44 171,134,65 146,113,36 135,110,35 149,119,63 119,105,49 140,132,53 134,123,48 143,133,51 106,102,42 102,102,39 73,79,29 76,83,10 69,76,21 85,82,42 60,43,8 67,41,0 77,45,3 80,47,10 70,38,8 42,27,7 53,29,7 61,33,4 66,37,2 116,73,26 134,87,26 120,68,0 105,87,82 90,83,83 83,76,74 77,73,67 79,74,71 84,80,74 128,114,100 86,76,80 89,81,98 100,93,107 132,124,130 156,147,141 182,171,154 207,193,168 227,211,178 232,215,178 219,198,155 255,239,196 255,240,196 206,191,151 65,56,39 105,103,45 89,84,41 59,52,36 85,81,44 51,46,18 53,54,42 51,52,29 55,53,24 50,49,24 53,50,35 66,60,53 102,95,95 93,81,81 185,156,150 209,173,140 158,119,87 160,124,93 158,119,91 158,121,95 155,120,95 140,109,86 139,108,85 139,110,86 137,111,86 131,113,94 56,44,32 42,34,23 41,35,26 47,47,31 51,52,33 51,48,33 54,51,38 49,49,35 44,46,31 50,47,34 49,46,33 43,45,28 47,48,29 50,53,31 84,74,34 99,81,39 100,83,46 96,80,47 63,60,36 54,57,37 55,55,39 60,60,44 60,62,45 62,59,44 59,59,43 53,53,37 63,67,50 103,106,82 103,105,79 90,91,72 48,49,41 44,47,39
153,150,65 114,111,44 45,38,20 95,93,33 100,97,46 111,104,84 71,69,36 68,59,14 89,60,38 144,117,72 141,123,36 145,121,66 162,140,77 138,121,41 169,141,73 152,139,48 148,134,50 138,122,48 123,111,13 137,125,27 141,124,46 175,155,67 149,140,43 145,138,25 138,127,26 155,143,34 145,128,32 179,157,79 169,153,54 130,116,32 94,90,3 79,64,42 114,107,50 140,138,64 66,63,23 54,56,3 34,37,13 16,12,4 22,16,11 22,11,6 49,28,17 57,36,9 58,34,1 35,26,18 48,27,12 50,38,12 57,42,20 79,50,1 100,57,10 114,65,0 100,75,56 98,86,88 84,77,77 76,71,70 82,80,76 89,87,69 143,129,84 147,131,100 87,76,85 92,85,99 103,99,110 117,111,116 146,137,133 176,165,150 204,192,166 220,206,177 211,192,153 240,219,178 243,223,177 215,194,153 207,192,141 131,121,68 116,110,35 118,111,52 98,93,42 86,78,26 117,116,51 137,129,48 142,130,52 133,133,47 127,128,62 103,99,62 109,102,102 95,83,85 178,151,144 218,179,149 190,151,119 159,123,92 155,116,88 157,120,94 143,108,83 138,107,84 141,112,88 137,111,86 136,110,85 141,117,93 119,99,81 98,82,67 81,70,53 67,58,43 63,52,37 59,48,33 63,48,37 55,45,35 54,46,35 52,47,35 51,46,32 47,47,31 51,48,33 50,53,33 58,58,28 79,65,36 81,62,37 81,64,40 68,61,41 58,61,41 54,56,39 55,55,39 55,55,39 58,58,42 64,61,46 63,58,44 58,59,40 95,96,75 108,107,82 106,107,86 50,51,39 51,54,46
130,127,35 144,140,53 132,132,48 113,108,28 128,123,43 70,62,28 64,54,32 130,111,43 144,115,64 178,135,77 118,108,30 171,158,69 121,105,20 147,127,50 137,122,34 156,154,55 147,144,52 130,119,55 121,116,32 152,147,47 148,140,36 164,153,48 117,113,10 141,140,36 131,130,22 153,148,35 147,142,33 167,142,65 105,109,40 139,134,63 125,121,59 93,83,30 107,102,47 90,88,26 74,69,26 64,59,18 18,14,8 14,11,15 15,9,16 11,10,15 14,12,13 9,3,8 51,32,9 33,27,20 53,34,11 56,37,12 67,41,20 88,49,8 90,57,9 122,71,4 84,60,38 40,30,34 78,68,86 83,83,80 110,113,80 112,111,75 135,123,86 154,142,103 119,108,89 90,84,91 87,83,94 92,88,101 107,100,110 144,134,133 173,161,149 191,177,159 194,178,147 221,202,167 222,201,160 212,192,146 192,170,107 208,204,15 190,185,16 183,176,17 125,115,21 132,120,54 144,130,44 132,131,79 58,51,24 66,61,22 69,61,37 64,53,50 115,102,110 111,94,97 163,139,133 214,179,152 184,145,113 174,135,103 158,126,96 160,127,100 143,109,87 137,103,83 147,113,93 140,111,87 140,109,88 142,116,91 136,112,88 126,102,78 108,88,68 100,81,65 102,83,69 104,83,68 108,88,70 108,89,73 99,85,67 99,83,66 71,60,43 54,50,33 52,48,31 51,48,33 47,47,31 68,60,36 76,59,35 71,56,34 62,60,38 56,57,36 54,54,38 54,57,37 55,57,40 60,60,44 81,74,54 89,76,53 81,63,42 85,78,58 115,117,89 115,116,93 61,63,48 63,66,54
