113,97,82 102,91,76 180,141,111 170,144,119 204,182,162 100,85,74 121,97,73 98,83,61 83,69,53 129,111,90 160,138,118 176,137,98 204,164,112 196,156,104 114,109,40 74,68,34 59,64,44 68,75,70 67,72,52 81,80,55 65,68,37 60,62,47 69,69,26 135,126,52 72,66,41 153,141,111 181,163,131 238,221,186 240,218,184 76,52,26 61,44,20 54,36,15 160,143,119 165,148,122 248,229,194 207,188,149 215,202,168 114,105,99 96,92,105 79,71,90 92,85,99 134,124,128 169,153,138 222,203,176 233,214,175 232,213,174 226,210,168 60,51,36 38,38,33 50,51,41 60,63,51 36,39,31 41,43,38 41,43,40 39,41,36 43,44,32 44,45,35 40,40,26 86,75,70 114,93,93 134,112,106 66,45,45 89,75,80 106,88,83 151,126,107 162,127,100 173,132,101 162,121,90 153,116,92 135,108,92 30,19,14 42,38,30 44,40,34 45,43,39 47,46,37 51,48,35 48,48,32 54,55,36 76,67,38 78,66,36 60,51,24 66,57,30 56,51,37 51,51,37 51,51,37 52,52,38 63,55,42 65,65,49 65,68,48 65,67,50 62,65,45 66,69,49 57,60,48 35,40,34 39,44,38 61,67,54
141,127,111 106,98,85 184,147,123 187,162,132 199,177,157 83,71,61 119,95,71 100,86,70 95,76,60 117,101,84 152,131,108 196,157,118 193,153,101 198,158,104 118,115,50 80,74,38 58,60,34 64,69,63 118,113,62 144,136,53 152,139,50 132,129,62 119,112,42 121,113,50 155,143,113 159,146,112 180,166,141 155,139,122 184,170,143 202,190,153 236,219,182 253,234,199 252,232,200 117,100,74 159,143,128 207,195,156 183,167,152 102,90,92 86,81,97 78,70,87 89,82,96 132,121,128 169,153,140 215,196,171 241,222,185 237,218,179 230,214,170 75,65,43 35,34,27 57,61,46 64,68,51 39,42,34 41,43,40 41,43,40 46,48,43 46,47,35 45,46,34 40,41,29 57,48,44 86,69,72 128,107,105 98,79,83 95,81,86 81,67,69 85,69,56 134,105,81 160,121,91 163,122,91 153,119,97 54,34,25 41,37,27 41,37,29 37,36,29 45,45,42 54,50,44 49,46,33 48,48,32 46,49,29 58,52,29 73,61,35 69,62,33 87,78,47 66,57,40 54,54,40 52,52,38 53,53,39 63,55,44 70,66,49 65,70,50 71,76,56 66,71,49 51,55,40 53,56,44 41,43,40 38,41,33 71,75,58
163,137,114 129,115,90 143,125,104 171,139,109 172,151,136 95,79,66 114,96,77 102,86,71 95,79,64 141,125,108 157,134,105 189,151,114 205,162,113 184,132,84 118,97,43 125,120,51 64,62,29 130,122,57 140,128,58 124,119,64 69,70,49 129,118,54 123,114,54 80,77,53 159,148,131 152,140,128 151,140,125 114,104,105 106,97,110 111,105,110 149,138,131 190,176,158 230,215,177 255,237,187 255,249,193 166,152,125 245,230,181 119,104,95 81,76,94 83,79,92 92,85,99 118,111,114 171,157,141 213,196,172 238,219,182 246,228,186 247,231,189 183,171,134 41,42,32 58,65,47 62,70,47 43,49,36 43,46,38 48,51,41 48,50,33 48,50,35 47,49,34 43,45,30 49,45,35 115,103,108 131,117,122 112,98,103 95,82,77 88,75,70 82,69,62 98,83,72 130,104,83 144,110,88 129,103,89 36,27,19 40,35,21 36,33,20 39,35,27 44,44,39 46,45,38 49,48,39 48,48,32 48,48,34 53,51,33 59,55,36 68,66,37 71,66,36 89,72,48 55,53,33 54,51,38 53,53,39 58,55,42 77,70,52 72,75,53 74,77,57 59,60,50 37,39,34 58,62,45 39,42,34 37,39,34 71,75,60
152,112,87 184,147,121 136,118,97 140,121,105 145,126,110 80,63,53 117,101,88 99,87,77 98,83,72 128,112,95 165,140,112 204,167,125 170,122,77 150,95,52 150,98,48 126,107,54 105,98,30 133,116,49 103,110,103 69,76,58 126,115,42 131,120,35 75,75,61 64,59,61 72,65,75 109,101,109 122,112,111 99,91,99 94,91,108 90,86,97 99,91,97 119,108,105 146,127,111 159,132,96 199,159,123 226,202,151 97,87,105 158,147,144 83,76,90 80,75,91 70,63,75 94,86,94 156,142,124 208,191,165 234,215,178 254,236,194 247,229,185 239,225,182 47,48,38 67,75,54 72,77,55 49,52,40 44,46,41 51,54,42 48,50,35 47,49,34 46,47,35 45,47,32 46,47,37 67,66,59 98,92,87 44,40,34 49,43,36 127,112,103 91,70,55 134,103,82 157,120,96 153,116,92 92,75,65 33,32,21 42,37,23 38,32,23 44,40,32 40,40,35 44,40,32 46,47,37 46,46,32 46,46,32 46,46,32 55,51,34 67,60,42 61,59,41 95,80,42 60,55,27 59,59,45 51,51,37 54,54,40 65,62,47 74,77,57 58,61,41 60,63,51 42,47,41 67,71,54 44,47,37 35,37,32 64,68,53
140,116,90 121,100,77 168,154,138 131,120,105 165,146,130 80,63,55 118,106,96 87,76,69 83,72,57 121,105,92 165,141,117 184,147,107 172,119,74 171,116,73 159,105,55 93,69,34 121,118,53 126,114,46 43,47,32 98,98,55 151,136,59 111,99,31 74,76,61 65,57,65 69,67,77 92,85,97 102,94,102 93,86,100 81,74,86 90,74,72 70,49,24 79,52,16 90,59,36 103,69,35 132,76,0 127,77,31 173,132,73 95,83,97 90,82,99 73,68,84 69,62,72 84,76,84 158,147,130 198,184,159 223,203,171 239,220,181 253,235,191 255,249,202 83,81,59 75,78,58 74,75,52 51,55,38 44,47,39 51,52,40 51,50,39 47,49,34 45,47,32 45,47,30 41,45,30 42,45,33 43,45,30 44,45,33 45,44,35 132,116,110 153,123,97 156,120,91 155,115,90 151,114,88 79,62,52 38,38,24 37,32,20 40,34,25 39,38,27 34,34,29 49,45,37 46,47,37 45,45,31 48,47,36 47,46,35 54,54,38 72,67,53 55,52,39 98,87,43 83,70,36 58,54,37 54,51,36 51,53,38 57,59,42 58,60,43 80,83,63 76,80,63 45,48,36 71,79,58 51,54,44 35,37,32 29,31,28
141,122,97 102,86,71 99,83,79 152,141,126 168,148,139 78,60,57 113,101,89 111,100,93 123,108,88 137,122,102 174,147,131 124,88,68 158,104,66 172,119,76 159,102,58 65,49,16 114,111,44 128,142,121 100,91,35 146,135,60 135,128,69 82,79,55 90,84,36 120,111,55 69,58,39 87,76,71 101,82,66 48,36,24 46,30,13 53,28,0 52,35,27 61,39,19 95,54,5 103,53,0 124,61,0 151,86,0 166,87,0 119,103,90 88,81,93 82,75,89 74,66,83 67,63,72 127,117,118 187,175,165 215,198,170 232,214,182 253,235,191 255,246,199 255,241,202 114,103,70 89,86,62 55,57,40 52,56,39 52,54,37 53,51,31 47,49,34 45,49,34 44,48,31 44,46,31 43,45,30 41,43,28 41,40,29 47,43,33 190,170,152 170,129,100 154,117,93 158,118,93 159,116,97 90,71,57 40,37,24 41,36,22 40,32,21 38,37,28 34,35,25 44,40,32 46,42,34 47,46,35 46,46,32 45,45,31 61,61,45 51,52,33 53,50,37 84,70,45 117,100,51 84,74,36 61,57,36 51,52,40 52,54,39 55,57,40 80,81,62 80,80,66 60,61,49 67,67,51 55,58,48 34,39,35 34,39,35
132,121,102 148,135,112 100,86,91 136,122,97 162,146,133 78,62,58 120,105,94 131,118,111 113,100,79 142,124,119 134,107,91 151,106,83 164,114,72 201,146,101 158,101,57 119,93,54 114,112,65 98,111,68 149,133,48 122,117,44 122,113,53 130,123,51 150,136,52 135,123,41 127,116,41 102,84,24 72,32,0 63,30,5 58,32,7 59,32,0 48,32,17 41,25,19 50,25,0 79,40,0 83,51,21 125,70,0 115,60,0 134,101,64 92,88,99 79,75,84 69,62,74 72,65,77 96,89,103 129,117,129 203,190,167 220,207,175 237,221,179 255,241,194 255,244,197 255,239,200 109,102,75 66,67,48 41,45,28 53,56,36 72,70,41 50,52,37 54,56,39 48,50,33 44,46,31 46,48,33 41,43,28 40,42,27 80,74,65 183,158,141 165,126,96 153,116,90 153,116,92 151,114,90 134,112,94 47,39,26 39,36,21 40,35,23 40,36,28 37,33,25 44,40,32 50,46,38 45,45,31 51,51,35 51,51,37 53,54,35 48,46,28 44,45,26 70,60,36 129,112,61 107,96,50 71,65,40 52,54,39 53,55,40 55,57,40 57,59,42 51,52,44 64,65,53 91,92,71 72,76,61 40,45,41 40,45,39
36,30,35 105,100,57 167,153,153 125,114,95 166,155,136 50,41,35 138,128,116 133,122,117 51,37,54 164,147,123 136,113,98 182,134,87 146,96,63 191,140,103 187,134,93 202,156,119 182,126,79 173,118,62 132,109,40 117,106,44 104,100,38 69,65,17 92,91,24 84,83,31 79,75,29 84,82,35 90,82,32 71,51,5 69,38,1 58,32,9 54,33,10 57,33,0 47,28,12 45,30,10 52,34,13 99,62,22 103,67,18 120,87,48 93,85,91 83,74,85 79,71,77 70,62,68 91,83,102 96,88,107 146,137,131 186,177,160 212,199,167 240,223,186 251,233,189 255,240,197 241,229,192 66,60,37 50,52,35 65,65,51 88,81,50 48,50,35 55,56,33 48,50,35 46,48,31 46,48,31 43,44,32 67,63,57 102,90,90 154,128,118 170,137,110 146,109,83 157,120,96 156,115,95 146,117,95 117,95,75 108,92,77 47,37,25 37,33,23 39,38,27 43,39,29 48,48,34 46,48,31 49,49,35 47,47,31 50,47,32 42,43,24 42,43,24 60,53,26 125,111,55 116,104,49 71,64,35 55,55,39 55,55,39 54,54,38 60,61,42 64,66,49 74,75,63 98,99,76 83,85,68 48,50,45 42,44,39
47,41,48 86,92,42 43,30,49 37,29,35 72,71,33 52,53,30 101,98,58 54,41,34 62,51,44 218,182,151 110,86,49 186,145,84 154,115,72 166,124,86 148,115,49 186,150,99 174,138,87 194,150,81 176,140,78 164,128,50 108,85,45 139,127,61 140,133,34 147,135,76 85,79,31 71,72,22 86,87,21 68,65,14 82,58,21 71,40,3 76,44,12 78,46,12 48,29,2 56,31,3 61,32,1 105,63,25 139,93,27 139,90,25 90,85,87 82,75,73 77,72,74 70,65,64 99,89,90 93,85,102 93,84,97 141,134,132 179,168,149 206,192,165 232,215,178 224,206,162 251,233,191 252,237,197 63,56,38 61,59,41 86,82,47 53,55,38 59,61,33 46,53,35 45,49,34 48,50,35 45,44,33 107,101,96 98,86,86 168,141,134 186,150,119 158,122,91 155,116,88 162,122,99 146,115,92 133,102,81 140,111,89 137,119,100 51,43,32 32,28,20 50,52,37 50,53,33 48,48,32 48,50,35 45,47,32 49,46,33 43,45,28 47,48,29 61,56,26 102,92,39 100,84,40 76,69,38 53,56,36 55,55,39 56,56,40 60,60,46 59,59,43 57,59,42 98,103,79 103,104,83 58,59,51 40,45,39
153,150,65 89,91,18 123,121,61 100,97,46 57,49,38 81,84,35 89,60,38 144,124,49 150,126,71 162,140,77 148,121,46 143,128,36 148,134,50 136,125,38 152,140,42 141,124,46 162,147,57 149,141,37 138,127,26 142,124,24 163,141,63 169,153,54 139,129,60 105,100,20 114,107,50 88,88,2 54,56,3 34,37,13 20,14,7 24,15,9 49,28,17 63,36,4 35,26,18 48,27,12 48,37,22 67,44,2 100,57,10 136,87,22 97,85,87 84,77,77 82,77,79 75,74,65 143,129,84 84,71,68 92,85,99 103,99,110 135,128,131 166,155,148 204,192,166 216,201,165 237,216,175 243,223,177 213,196,145 170,157,105 116,110,35 73,67,19 114,106,54 117,116,51 140,130,50 137,132,52 127,128,62 103,94,90 104,92,94 178,151,144 211,172,140 166,127,95 155,116,88 154,117,93 134,103,80 141,112,88 138,112,87 143,117,94 119,99,81 87,73,57 69,60,45 63,52,37 59,48,33 61,49,37 54,46,35 51,46,32 47,47,31 51,48,33 49,50,27 73,68,36 81,62,37 78,68,46 60,63,43 54,56,39 58,58,42 55,57,40 64,61,46 59,54,40 82,83,62 108,107,82 75,77,60 50,53,43
131,128,36 118,113,42 137,132,52 138,133,53 89,84,52 163,142,88 149,120,69 230,203,130 163,150,61 131,115,30 185,160,85 132,128,23 170,167,75 128,123,39 140,135,35 149,141,37 125,117,15 132,127,29 136,135,27 138,134,27 151,126,49 82,86,17 77,69,19 102,101,22 83,78,23 72,68,20 82,77,36 21,17,11 15,9,14 12,10,18 11,9,10 26,14,4 33,27,20 53,34,11 55,39,26 83,46,4 93,60,12 134,85,16 51,41,45 78,68,86 118,123,87 115,115,83 138,126,89 159,144,106 88,82,89 87,83,94 99,92,104 121,113,119 166,154,142 199,185,160 216,197,162 233,212,171 212,192,144 202,195,36 195,190,21 182,176,39 117,105,39 141,127,41 51,49,16 101,94,67 76,68,44 100,89,96 118,101,104 155,131,125 206,167,139 177,138,106 161,129,99 148,118,92 149,115,95 147,113,93 139,110,86 141,112,88 136,112,88 127,106,83 108,89,73 103,84,70 106,86,68 108,87,72 102,88,70 93,79,63 63,59,42 54,50,33 46,46,32 57,53,32 76,59,35 61,55,32 58,59,38 54,54,38 54,54,38 57,59,42 81,74,54 90,75,53 73,66,46 117,119,91 97,99,82 60,64,49
208,168,24 134,117,37 158,161,72 178,163,112 156,144,85 117,99,39 168,148,73 131,112,44 171,163,98 220,200,139 117,103,49 118,105,53 173,157,124 165,158,72 178,152,72 125,124,45 93,88,4 127,124,32 140,144,34 151,153,59 134,132,60 58,63,18 75,70,27 95,95,36 59,57,24 52,51,15 63,64,25 45,39,14 20,15,17 18,12,17 20,13,16 16,9,9 48,27,2 58,33,3 61,34,0 93,49,0 104,59,0 131,78,12 71,60,69 63,55,72 121,126,54 142,142,58 158,152,106 163,154,80 95,92,52 94,87,71 86,83,100 97,90,104 113,106,109 166,155,148 202,185,159 205,185,153 156,138,78 210,193,46 217,205,27 194,177,0 193,169,20 136,122,27 153,119,99 175,142,117 175,146,122 88,78,79 98,84,89 143,123,116 173,142,121 144,121,92 155,127,98 150,117,90 151,118,93 146,115,92 149,113,91 139,106,81 135,105,79 138,109,85 136,110,89 130,104,83 130,106,82 127,106,81 140,106,88 125,104,81 116,91,72 87,71,56 43,45,28 44,49,29 80,64,33 80,66,41 60,63,43 55,57,40 55,57,40 59,59,43 98,79,56 99,75,49 87,74,51 118,122,93 114,119,99 76,86,60
151,141,31 121,116,34 181,158,29 175,160,81 132,122,44 165,138,61 166,145,64 125,107,20 166,151,74 93,86,25 132,116,60 172,147,88 108,101,40 157,133,80 137,130,58 157,142,79 132,120,61 146,134,54 126,120,25 96,100,15 54,55,18 53,54,15 56,51,21 84,84,23 56,56,24 54,57,24 50,51,14 36,37,0 19,14,11 15,10,12 23,18,15 17,17,17 68,49,10 47,27,7 55,35,3 96,52,1 99,57,5 105,68,13 92,88,97 64,56,75 153,152,73 148,147,50 170,168,51 181,175,73 164,159,61 165,162,70 109,102,84 84,78,83 84,77,89 99,92,95 153,142,127 177,163,136 162,147,57 199,181,37 192,175,26 211,182,21 210,192,19 141,115,74 161,130,109 147,124,111 74,65,50 71,62,58 86,76,77 121,108,105 151,130,117 135,121,105 132,106,81 149,116,89 150,117,92 134,103,80 140,107,82 151,115,86 150,115,88 147,117,91 139,108,87 144,113,90 137,113,91 135,111,87 148,112,90 112,93,68 135,104,81 125,96,76 96,86,62 47,41,16 72,58,31 82,70,44 56,57,38 53,57,40 53,56,36 72,65,49 96,77,52 94,77,51 88,74,49 124,126,98 116,120,103 102,114,94
141,140,34 117,118,29 137,135,36 128,109,16 138,133,35 162,152,62 169,158,83 122,112,30 171,167,60 122,118,42 157,137,62 142,132,42 110,95,46 208,180,140 113,105,40 153,142,80 134,119,70 199,171,113 149,139,70 150,140,87 94,83,50 73,60,37 140,135,64 84,79,8 58,54,33 39,45,16 57,58,19 40,42,0 49,47,29 42,40,20 30,30,16 65,62,38 54,49,17 48,36,8 46,30,13 87,51,2 98,50,5 89,71,27 56,53,38 71,66,68 140,140,54 106,106,4 140,135,24 168,160,36 177,171,38 162,161,27 163,154,26 165,162,37 85,76,87 80,77,81 101,93,99 127,114,91 151,131,13 172,152,24 200,175,29 204,176,24 180,155,25 184,162,26 202,183,48 62,52,30 34,37,4 94,93,28 51,47,28 107,96,89 123,107,105 109,95,97 140,117,102 148,115,90 142,111,88 141,112,88 146,111,86 152,115,89 158,118,93 157,120,94 151,117,95 156,120,98 153,119,97 142,108,90 150,115,90 132,103,79 139,110,86 139,113,92 117,93,71 121,109,70 65,61,15 88,81,42 89,83,58 64,60,39 58,60,43 75,67,45 106,88,58 107,86,59 72,68,51 93,91,69 96,117,94 90,113,96
111,111,9 111,111,29 147,146,42 134,129,49 148,137,52 141,130,29 98,93,9 109,104,20 80,77,12 67,71,17 132,126,31 99,95,17 145,142,48 123,110,58 98,95,30 86,87,8 127,115,47 105,93,23 120,113,45 150,138,60 183,154,93 203,165,115 187,153,110 166,144,70 227,206,154 181,155,130 96,79,82 121,118,74 55,52,26 54,55,32 16,15,8 25,15,19 44,43,18 63,51,25 77,51,10 106,59,0 58,16,0 70,58,19 55,54,16 70,64,57 156,155,51 137,134,13 161,156,35 176,165,49 173,167,32 168,163,50 171,161,42 165,157,25 171,169,68 81,74,86 79,72,54 89,81,31 137,121,20 164,144,26 163,139,18 178,150,13 188,175,27 90,75,28 147,121,0 179,164,16 107,110,50 105,102,37 143,138,69 94,87,44 118,105,102 114,102,104 121,104,94 147,118,98 144,110,88 157,120,96 159,119,94 165,129,98 159,123,92 158,122,91 155,119,97 156,123,98 160,126,104 167,129,110 162,127,102 134,105,83 142,112,86 144,113,92 131,102,80 114,93,66 87,79,43 109,104,33 147,143,81 79,72,45 69,65,44 100,88,58 96,77,52 110,92,71 63,58,44 68,66,44 70,79,60 86,99,83
135,136,31 78,76,18 112,110,22 130,126,50 137,126,23 126,126,24 109,112,23 115,121,24 111,112,35 95,94,42 105,105,23 96,98,12 100,102,18 111,110,31 118,120,24 94,96,12 110,95,48 128,104,69 150,146,57 171,164,53 175,156,45 202,182,96 205,181,117 216,194,118 178,151,90 189,167,102 218,185,135 211,179,145 163,136,118 106,87,105 51,40,49 34,22,27 44,40,32 10,7,11 33,17,15 19,12,12 14,11,15 33,29,19 59,52,23 75,75,1 113,110,27 115,109,14 138,133,35 144,143,21 146,140,22 123,121,31 150,141,24 146,140,24 121,114,5 157,155,36 67,62,9 75,69,21 108,95,20 127,111,28 169,150,25 100,85,8 98,87,14 175,138,26 93,74,6 122,110,53 133,127,23 146,139,26 149,141,37 146,141,41 120,105,96 114,100,100 93,81,81 143,113,96 150,116,86 153,119,87 182,146,117 160,124,91 173,138,102 170,131,99 161,125,96 172,138,108 166,129,103 175,136,104 134,100,78 133,104,80 144,110,88 146,112,90 144,114,88 116,92,68 141,140,47 156,155,33 152,149,35 141,136,67 86,72,47 143,135,72 105,89,56 86,73,52 124,117,76 75,68,37 78,74,55 70,68,50
127,121,19 111,103,13 119,121,25 125,129,21 104,106,10 111,110,31 119,119,33 107,110,30 80,83,19 155,143,73 138,135,43 119,124,23 108,112,29 122,124,38 142,142,31 134,135,28 179,173,38 166,153,33 113,103,21 161,147,32 147,143,27 150,138,29 174,158,57 169,153,79 170,141,80 157,139,66 200,170,114 208,175,127 167,142,96 202,168,134 197,172,186 99,89,109 118,100,81 15,7,13 24,17,15 31,20,13 38,29,21 54,50,40 62,55,28 96,94,32 68,60,8 122,117,37 102,99,16 121,120,23 111,117,22 102,106,10 118,118,16 153,158,55 102,99,16 109,105,18 106,104,32 64,66,11 115,103,25 79,72,13 74,62,5 134,125,26 73,63,23 108,86,23 159,146,24 122,122,7 149,141,35 138,130,8 152,145,32 157,150,51 148,138,60 121,102,106 95,81,81 136,112,90 152,115,89 156,115,86 182,145,119 179,143,110 188,150,113 188,148,112 182,143,111 183,144,112 181,140,109 187,147,113 141,108,83 142,111,88 139,110,88 141,112,88 133,113,81 100,80,62 152,152,41 157,158,40 151,149,30 154,152,35 103,94,18 154,151,59 116,107,51 148,143,59 140,135,55 166,162,75 111,102,73 68,60,49
105,97,7 108,98,16 102,100,40 125,122,37 119,117,27 102,105,14 93,90,9 102,105,14 84,87,23 116,123,35 106,111,39 66,67,17 99,98,19 115,114,19 127,127,27 104,103,10 151,154,51 118,117,22 197,176,104 164,159,38 145,139,44 165,156,69 146,141,32 157,152,52 163,133,87 156,126,70 217,190,147 160,135,78 170,152,92 243,220,151 255,228,191 197,171,119 102,86,84 40,23,24 41,29,17 34,18,12 121,111,62 61,44,45 83,68,57 82,70,58 78,63,54 96,79,55 164,147,96 159,135,82 157,139,77 112,100,34 106,91,40 75,77,24 77,80,20 104,106,10 126,124,50 68,61,20 77,69,19 71,63,11 48,42,0 73,63,14 68,60,24 60,55,16 122,110,40 137,135,47 132,126,24 111,105,0 148,142,38 132,128,23 191,176,55 168,155,33 117,99,69 138,113,94 148,115,90 148,114,96 154,131,120 177,152,133 199,157,133 200,154,126 193,154,124 190,150,114 203,161,123 198,158,122 135,104,83 145,114,91 147,116,93 143,117,92 135,117,75 98,83,36 160,158,41 159,156,31 160,157,43 154,152,33 160,157,21 152,143,56 132,125,39 152,151,13 123,109,25 164,157,48 169,160,45 106,101,17
83,78,27 98,94,5 108,104,28 109,103,26 90,86,24 77,83,13 100,103,12 103,106,17 86,85,20 104,104,34 78,82,13 93,92,27 94,94,22 156,163,38 100,102,20 92,92,18 124,121,25 144,145,27 146,138,46 113,109,20 136,128,24 141,131,37 125,120,11 126,121,23 146,138,34 165,146,78 136,119,50 134,116,45 132,119,46 171,152,95 184,158,76 185,153,96 125,113,35 36,24,12 53,37,24 53,34,22 69,55,0 50,34,21 118,98,68 83,60,49 84,66,61 100,85,74 97,82,73 105,84,73 108,86,68 159,130,95 187,156,94 165,139,87 139,125,67 113,100,27 110,102,39 76,59,24 50,46,11 57,52,13 85,85,24 59,56,16 78,73,30 76,77,27 142,143,77 110,107,42 122,119,27 128,126,25 137,134,9 120,117,23 171,161,38 160,148,37 139,133,29 130,104,94 147,117,91 116,99,102 116,102,107 121,108,105 153,134,122 164,142,124 173,144,120 201,166,139 223,179,151 197,164,137 134,103,82 150,114,92 139,113,88 119,94,77 163,156,45 100,90,23 150,152,25 168,164,34 145,141,23 166,166,55 159,152,25 166,160,54 150,143,32 136,130,12 152,140,33 155,145,33 166,157,40 138,128,18
107,98,24 102,94,13 109,111,38 85,81,23 112,107,27 82,87,15 83,83,13 92,95,6 89,89,15 114,114,30 108,104,26 127,131,25 135,138,37 128,128,28 96,97,6 99,100,11 135,134,28 108,101,13 126,118,24 129,124,42 94,88,11 135,131,24 117,110,24 119,113,20 159,151,47 137,134,20 141,135,29 114,108,13 110,102,19 153,135,62 173,154,86 180,165,77 140,119,36 116,106,35 74,49,30 57,33,25 97,82,46 70,48,40 79,54,35 184,145,104 216,171,107 168,125,76 111,74,48 105,78,71 90,72,67 91,76,65 105,91,77 100,81,69 110,94,77 100,83,75 98,88,106 92,80,112 125,112,62 147,133,88 63,58,30 55,46,29 65,63,30 55,60,28 90,85,42 60,53,10 83,79,21 85,82,17 128,124,21 97,90,4 133,127,25 100,95,0 153,140,79 141,116,97 138,117,74 127,113,84 128,111,117 123,108,116 127,109,120 117,101,114 127,110,111 158,138,131 187,160,144 115,91,95 120,101,76 142,109,82 148,117,98 128,102,88 168,164,48 128,124,19 145,147,22 158,150,26 150,143,30 139,136,26 146,140,22 160,156,40 132,127,14 170,165,44 148,143,32 163,151,42 139,135,28 188,176,49
86,82,0 96,91,18 75,73,15 77,79,24 88,84,22 74,83,14 50,50,7 114,106,27 86,90,5 89,91,16 66,64,17 77,73,13 116,116,16 130,129,32 93,88,19 122,119,38 137,132,48 100,95,24 102,95,9 125,118,30 102,96,19 121,114,26 159,153,58 112,107,9 156,148,44 139,135,32 135,130,32 139,135,30 139,135,28 109,103,28 133,124,37 136,130,24 145,129,44 115,105,23 88,84,26 78,56,36 106,87,48 91,64,48 87,57,40 103,70,45 211,159,86 202,153,88 208,159,92 189,149,95 169,148,121 174,155,120 135,111,74 151,125,84 184,161,119 184,151,114 163,133,91 160,136,101 218,206,208 129,103,78 183,161,114 99,83,52 53,56,44 49,50,29 52,50,19 55,53,24 89,86,46 89,88,34 77,72,17 80,72,0 78,74,0 117,111,18 141,122,85 147,113,95 136,124,56 146,139,26 168,163,79 109,102,41 136,122,95 109,96,75 117,104,97 113,98,108 114,95,102 102,89,86 104,85,71 140,111,87 121,97,75 175,146,124 109,96,33 137,136,32 151,152,45 154,150,22 152,144,20 153,147,31 145,140,29 130,125,27 152,146,30 141,134,21 138,137,33 164,155,38 134,126,20 164,155,38
79,69,16 110,105,25 88,87,33 72,73,25 65,64,8 66,65,27 70,70,25 117,112,30 74,75,0 92,92,20 83,86,24 71,70,14 100,107,32 111,113,31 113,110,25 78,76,2 156,149,61 95,92,25 154,151,68 108,102,11 109,101,18 99,92,24 115,110,26 107,103,16 136,134,33 130,122,39 124,121,27 124,122,21 120,117,23 130,128,27 147,139,49 119,120,29 114,111,15 122,119,27 112,108,21 126,118,55 106,104,55 70,63,22 105,91,46 106,83,41 181,139,76 192,157,76 169,148,78 160,142,100 193,173,141 202,177,147 197,168,133 199,171,133 213,183,141 211,181,139 156,125,86 215,187,149 220,198,164 219,195,162 96,76,58 193,159,116 196,157,88 117,89,49 71,57,39 66,61,47 54,54,40 61,58,43 58,52,29 47,42,10 71,65,19 79,78,22 132,110,92 145,114,91 102,97,28 94,93,16 160,152,69 102,94,13 140,133,36 113,103,0 143,142,38 119,121,9 96,94,4 139,135,30 78,62,58 134,108,83 133,125,46 105,87,82 151,132,116 38,31,13 43,35,0 150,143,46 111,103,0 155,148,37 155,150,29 114,114,32 144,140,33 116,114,13 122,118,31 128,124,19 144,132,34 144,135,18
123,120,35 128,127,34 150,147,55 123,120,35 95,90,35 66,61,22 70,65,33 89,84,31 95,98,7 88,89,23 73,75,18 83,80,25 88,89,21 101,96,25 128,120,39 133,130,34 103,95,12 138,132,41 138,135,41 119,109,27 126,115,28 126,116,34 123,117,22 91,85,21 115,107,26 135,125,56 119,114,32 94,90,3 99,97,7 108,107,14 127,123,34 102,100,10 113,108,28 89,87,0 112,110,36 128,121,35 114,114,32 144,127,58 165,153,83 123,114,56 156,139,72 196,171,141 193,181,122 186,167,99 187,163,126 189,165,114 199,171,131 160,132,92 165,134,97 215,184,145 207,176,139 149,121,81 238,214,177 218,190,163 190,145,101 173,131,77 190,146,79 201,153,81 188,155,103 95,69,55 78,68,58 79,70,55 67,60,44 54,51,36 68,64,47 68,64,45 151,127,105 142,116,95 67,62,19 89,87,27 113,109,22 111,101,30 93,83,12 127,121,15 119,117,16 123,119,30 106,101,19 100,92,0 73,54,56 138,114,88 116,110,15 103,86,76 63,51,41 37,28,22 45,33,33 126,120,14 132,127,18 125,116,17 155,149,33 97,94,0 130,128,29 119,115,26 144,136,44 144,136,44 143,132,27 152,141,40
80,73,30 89,84,31 111,112,35 109,108,13 89,82,21 116,116,34 98,96,22 68,61,18 66,62,14 77,79,24 99,105,6 89,93,8 117,111,9 141,139,40 125,124,27 90,93,4 100,94,0 147,140,27 142,139,27 133,133,22 108,108,8 101,99,9 95,95,9 69,64,23 106,101,28 154,153,47 103,102,25 90,88,14 85,80,7 125,118,61 103,99,10 113,112,19 110,108,36 91,88,21 135,127,48 137,120,51 103,107,13 140,134,43 116,116,57 127,125,51 152,153,74 176,173,92 215,208,151 168,155,94 206,187,134 176,159,112 228,199,175 194,169,123 206,175,136 214,183,144 219,188,149 195,165,121 213,185,145 206,178,140 164,131,83 163,123,71 180,138,75 195,151,84 202,156,90 205,157,83 166,130,83 100,80,60 85,74,59 76,66,54 76,64,54 82,63,47 175,141,119 86,63,52 54,49,35 49,45,24 49,43,18 135,115,67 120,107,46 89,75,5 126,122,35 113,106,49 108,105,24 111,108,25 92,75,51 129,103,80 117,105,64 106,91,80 80,77,24 45,32,25 53,44,13 123,118,20 89,79,1 92,84,1 125,119,13 151,144,45 133,133,49 117,109,15 144,129,21 153,139,42 135,123,27 155,149,45
