162,147,39 168,153,32 157,152,29 128,124,21 153,136,29 155,146,31 147,137,43 69,69,35 64,64,34 60,60,30 132,119,67 128,117,53 125,115,35 155,144,28 157,134,22 144,131,38 173,158,37 161,153,31 169,159,51 164,145,34 158,144,29 127,117,25 133,125,19 146,132,37 131,123,19 140,130,36 137,133,28 142,140,39 140,136,31 161,153,47 133,124,37 126,121,41 125,122,41 190,178,67 162,154,48 98,101,41 76,78,21 126,118,26 107,98,24 166,155,52 157,146,30 123,111,13 148,135,44 102,89,16 113,105,13 142,131,30 142,128,33 148,131,51 159,143,69 90,82,46 153,146,37 107,96,34 101,89,19 110,99,24 78,74,14 97,90,2 115,98,70 75,66,81 77,60,63 87,71,67 106,91,82 120,99,84 155,130,111 181,147,125 203,161,137 219,175,149 223,175,148 221,173,144 224,168,142 201,157,127 178,134,104 182,138,108 175,131,101 174,129,96 177,132,99 183,141,101 177,134,99 104,99,26 111,96,33 127,111,26 122,106,48 133,119,49 131,117,59 119,105,37 111,102,28 111,96,58 99,94,23 117,108,23 122,107,26 124,105,48 123,108,29 131,115,57 115,101,35 151,133,46 128,107,64 111,95,37 126,110,52 110,90,40 114,93,37 136,112,61 160,123,79 165,129,82 152,114,66 173,130,81 196,147,98 192,141,86 189,169,151 176,157,134 159,138,115 189,169,151 210,190,172 204,174,157 203,174,152 222,193,171 201,176,146 182,147,109 193,150,103 184,141,92 192,149,93 194,151,95 196,153,106 178,135,88 201,159,107 199,156,109 206,163,116 200,158,104 209,156,111 221,174,122
114,100,16 157,142,32 129,121,19 143,137,31 132,120,11 160,148,41 98,93,20 54,57,22 57,57,27 61,59,30 132,118,62 131,122,48 100,90,12 115,103,7 142,130,21 163,147,35 183,169,45 152,136,22 168,155,35 148,129,34 136,124,13 157,144,40 110,95,14 155,140,48 127,115,17 123,111,13 143,135,33 104,102,30 138,131,34 129,120,23 159,150,53 170,163,54 106,100,25 178,173,52 150,144,42 129,124,44 59,64,32 105,107,21 102,92,14 147,139,33 138,132,28 127,121,19 138,124,40 106,91,0 159,151,61 138,124,29 148,135,35 159,135,41 131,119,12 131,114,47 140,125,15 116,104,34 102,88,20 107,96,9 115,103,33 99,84,0 117,105,68 86,78,86 92,75,78 109,93,89 132,111,96 157,128,108 199,166,141 226,182,154 228,185,152 234,191,156 240,193,161 220,170,139 180,137,104 172,133,101 160,124,91 154,114,89 164,123,94 171,127,97 178,133,100 173,129,99 130,105,46 109,98,36 113,103,23 117,97,18 117,100,33 127,116,31 111,98,35 117,103,45 105,91,35 117,101,57 108,93,42 113,94,37 116,97,42 137,118,63 105,93,13 127,107,46 116,100,28 151,133,46 143,115,59 154,126,68 141,116,59 137,108,59 151,119,64 169,131,85 169,127,85 185,147,99 182,141,94 161,118,69 194,147,95 189,142,92 182,149,122 170,148,130 167,145,127 177,150,132 184,157,139 162,133,113 179,150,128 166,137,115 174,145,125 202,171,150 211,170,141 205,158,108 213,165,111 214,166,112 214,167,115 213,166,114 228,182,125 233,186,136 221,174,122 205,158,108 219,171,117 200,157,97
146,132,37 153,138,32 169,158,53 153,151,32 130,126,23 86,82,0 125,120,49 55,54,16 70,66,31 104,102,40 134,122,44 93,79,13 146,137,40 106,91,10 131,119,21 164,149,39 166,155,22 158,147,31 163,151,40 127,112,22 153,140,36 130,118,7 146,132,37 140,130,36 124,111,22 134,121,30 117,106,21 123,124,17 111,107,31 132,125,39 136,130,28 127,125,24 137,131,54 153,147,56 110,105,23 157,150,41 68,65,41 93,93,21 114,108,13 113,103,13 112,104,10 117,112,14 141,128,39 118,105,5 148,138,48 137,122,41 134,123,22 145,124,13 141,123,32 150,131,47 121,109,2 126,109,15 81,72,12 99,82,13 99,89,18 96,79,0 90,74,41 98,83,72 115,96,103 136,117,105 162,140,122 186,155,132 227,186,159 248,206,168 239,196,161 251,208,173 235,189,152 192,151,120 135,99,77 133,104,82 131,101,75 138,103,76 152,111,80 155,114,87 165,122,89 150,120,78 125,114,29 117,108,50 109,106,25 116,105,30 135,119,34 126,108,19 105,89,35 122,104,62 124,99,71 114,88,63 105,82,67 100,82,63 103,84,57 98,79,54 88,71,36 127,107,46 139,122,42 146,121,44 151,122,57 139,107,50 156,126,70 158,122,75 173,136,83 173,137,88 166,129,85 159,120,77 166,125,78 181,137,84 176,133,77 187,144,88 194,152,112 173,136,112 167,140,122 182,158,136 165,140,123 177,151,130 159,133,110 182,153,129 167,138,114 181,152,128 193,157,135 209,173,151 203,159,106 209,157,109 209,162,112 201,154,104 224,178,123 221,175,120 214,166,112 215,167,113 208,162,107 201,155,100
152,137,31 139,124,14 158,148,25 124,116,24 106,102,15 54,58,20 128,122,47 70,62,26 98,92,26 103,97,20 119,109,29 137,127,45 130,116,30 144,130,46 136,120,37 141,128,24 174,161,41 145,135,16 159,151,27 99,84,23 159,150,35 134,121,21 147,139,17 136,124,26 123,112,11 120,106,20 144,132,23 113,114,23 112,107,27 109,104,31 110,100,8 74,66,30 175,168,41 146,147,40 161,141,35 120,116,29 104,98,34 68,71,11 82,76,10 128,114,28 103,90,15 102,99,5 120,110,20 121,108,15 123,109,23 132,114,25 118,113,13 110,89,17 147,130,36 152,133,40 130,117,26 164,149,41 121,102,38 81,65,11 93,85,6 107,91,8 88,75,23 108,96,66 140,121,128 159,140,128 170,148,128 197,167,141 237,193,165 255,223,183 255,219,181 251,205,175 158,127,108 113,90,79 97,79,74 94,75,63 114,88,67 136,99,73 153,112,85 152,113,85 160,120,86 117,96,26 107,99,18 114,105,47 107,102,29 114,104,53 110,100,20 115,102,11 117,97,65 130,102,73 131,102,80 111,85,64 100,80,60 78,67,50 75,61,47 87,71,56 105,87,68 111,90,67 147,118,69 153,127,57 155,120,53 156,122,59 163,129,70 179,138,89 171,132,75 171,130,83 191,149,107 185,146,103 150,109,62 162,118,67 165,121,70 203,154,103 200,157,99 183,142,93 169,140,118 189,164,147 200,175,158 182,160,140 157,131,108 145,116,92 154,125,103 169,138,117 170,134,112 156,120,98 190,146,118 210,163,111 206,159,109 204,157,107 210,163,113 209,162,112 204,156,98 218,170,112 192,146,89 190,144,87
162,147,37 140,125,19 153,140,40 140,128,32 146,142,37 76,67,22 154,146,56 112,105,35 101,91,24 141,126,34 111,100,36 145,139,46 155,144,57 152,145,36 135,121,37 127,118,19 168,153,45 146,134,27 166,153,49 139,125,30 148,139,40 159,149,28 134,122,24 144,134,24 144,131,42 134,121,28 172,157,49 102,98,11 108,107,10 113,110,43 90,86,26 125,114,29 153,149,42 151,147,29 161,147,32 109,100,24 127,125,53 89,87,25 105,100,57 89,81,0 110,98,16 101,90,15 115,107,15 127,112,20 118,107,22 119,109,19 122,113,16 115,102,13 147,129,40 153,140,18 133,124,27 155,144,43 166,152,57 99,87,9 98,90,0 111,93,6 76,62,4 103,94,34 161,142,126 168,147,132 169,146,131 196,165,144 229,195,175 255,232,194 251,214,188 190,160,143 103,90,100 87,79,85 94,78,76 106,81,62 149,113,84 154,115,87 161,117,89 162,118,90 167,126,97 104,87,18 106,97,41 110,98,39 112,102,51 80,76,16 110,98,39 105,94,59 83,66,69 115,95,77 134,108,87 134,108,85 108,86,66 77,61,44 84,70,54 91,75,58 98,83,63 99,80,64 103,83,65 128,99,64 184,146,96 166,124,70 167,125,71 177,131,76 189,142,90 202,157,111 190,144,103 209,166,121 170,127,78 157,114,58 175,132,76 180,138,75 196,154,91 196,148,90 180,146,114 181,163,144 189,158,135 183,157,136 170,144,123 153,127,106 171,146,118 164,136,109 185,151,129 196,162,140 195,159,137 197,161,139 236,193,146 212,164,117 214,170,119 209,160,111 201,155,98 210,165,103 195,150,88 184,138,81
150,134,33 182,167,59 120,107,32 126,121,39 122,120,60 149,139,45 137,125,29 114,104,14 104,92,12 151,136,46 117,104,13 143,132,59 157,142,61 129,119,27 136,126,34 117,113,26 121,111,19 145,141,38 142,130,21 170,156,32 130,121,34 178,168,47 126,112,26 125,117,11 162,152,42 134,123,20 164,147,51 141,126,16 133,128,19 122,110,53 82,80,20 114,99,18 95,84,22 154,149,51 163,153,45 118,109,22 83,86,26 123,122,25 112,112,42 91,86,4 124,112,34 108,93,16 137,129,39 124,113,12 108,96,14 115,106,19 107,100,14 135,120,43 148,130,41 149,138,33 129,121,15 141,128,35 140,126,40 156,146,36 91,75,3 95,80,29 115,104,31 107,99,36 173,158,122 185,163,143 175,149,137 177,145,129 220,183,168 224,193,174 141,126,136 107,94,102 96,83,91 97,80,72 138,112,100 174,138,107 177,135,97 163,123,89 175,130,95 175,130,97 171,127,99 123,105,43 123,110,60 129,117,39 131,122,48 86,76,27 105,94,77 59,46,56 84,70,70 133,109,85 121,95,70 121,95,74 91,66,47 96,78,59 102,83,67 101,82,66 92,78,64 84,70,56 87,73,57 105,81,59 120,88,56 177,136,91 163,124,83 152,109,62 187,139,94 202,157,111 190,144,103 187,144,99 177,134,85 183,133,71 194,144,82 177,127,67 193,143,83 216,162,103 186,142,89 182,150,120 173,147,126 179,153,132 170,144,123 185,159,138 164,138,117 167,141,120 178,149,129 175,146,126 151,120,97 151,118,93 182,146,117 186,148,111 203,160,113 203,154,103 201,154,102 208,162,105 210,164,107 208,161,109
161,147,32 165,151,38 115,104,1 107,107,46 55,53,24 161,154,41 146,139,30 136,128,22 112,107,27 136,126,36 122,111,10 106,99,27 115,102,29 135,127,46 154,144,34 71,60,14 161,158,48 151,146,48 150,137,48 151,134,25 158,149,34 139,127,20 115,96,14 164,158,40 144,141,27 104,95,21 140,125,19 168,157,24 134,127,18 146,129,35 117,103,33 126,111,30 103,94,18 108,101,31 139,136,24 126,121,23 85,91,12 73,65,31 134,133,38 94,94,8 117,98,30 104,92,26 132,124,43 113,106,7 103,93,15 106,96,18 103,95,3 134,124,34 136,122,54 120,110,20 122,116,10 119,113,22 132,120,40 146,138,32 113,96,16 98,87,41 118,110,20 106,99,31 143,134,76 182,163,128 197,173,147 176,153,138 185,168,158 158,142,138 108,90,85 116,100,87 145,119,98 178,144,122 174,143,104 207,165,125 186,143,108 168,123,88 176,129,97 176,129,95 175,129,101 125,110,59 136,123,73 120,108,26 131,114,47 129,116,55 58,51,54 62,49,59 119,97,79 133,104,80 114,93,70 94,76,55 83,68,48 90,74,57 100,84,69 97,81,68 97,83,69 99,80,64 105,85,67 108,87,64 116,86,69 152,118,77 159,120,77 170,132,86 170,127,82 175,136,93 182,143,100 176,138,92 182,139,90 177,130,67 207,155,95 200,152,96 213,162,107 211,161,101 215,164,109 212,165,115 162,129,102 158,131,113 174,145,123 171,141,124 157,133,111 201,172,148 199,174,155 189,164,145 175,153,133 179,154,135 152,123,101 180,151,129 200,166,134 172,131,86 178,129,80 204,157,105 201,157,106 201,157,106
149,140,25 165,157,37 197,189,65 79,74,35 65,65,6 86,85,20 169,160,32 122,108,24 131,115,43 105,92,31 159,149,59 106,96,14 118,111,52 86,77,17 143,137,31 153,140,77 117,111,20 140,135,35 108,94,36 172,158,34 143,130,26 138,129,30 161,151,41 157,142,32 112,106,13 108,103,5 150,137,37 165,152,34 143,133,25 153,136,29 192,177,85 158,146,48 106,93,20 94,86,5 133,130,20 129,123,21 111,110,17 78,78,6 142,141,37 114,115,24 114,100,30 126,118,39 125,116,40 108,103,3 115,107,28 127,119,25 124,116,22 110,102,23 148,138,58 134,126,34 113,104,7 120,112,18 138,124,58 136,128,22 135,121,26 113,105,55 127,117,27 95,85,18 127,119,56 127,120,63 173,152,125 150,134,117 111,93,104 106,88,97 121,101,94 139,118,105 160,124,104 189,148,130 221,178,143 184,142,104 180,137,102 167,122,89 175,129,99 179,132,100 173,129,91 117,101,68 114,101,51 116,99,32 138,117,61 147,132,96 59,52,55 86,68,65 133,109,85 118,92,69 83,65,46 76,62,44 106,93,72 92,77,57 109,91,72 106,90,73 116,96,76 125,99,76 124,95,73 120,94,69 123,94,70 137,102,75 175,137,91 169,131,85 170,129,82 173,134,91 155,116,73 160,121,78 161,119,79 184,136,82 197,142,86 212,164,110 220,169,116 219,169,109 220,169,114 199,146,101 201,159,105 160,132,105 158,137,122 183,162,147 177,151,137 169,140,120 157,131,106 159,133,108 183,157,134 170,144,121 166,135,114 180,149,128 186,161,142 192,157,132 186,150,103 189,144,96 200,156,105 214,170,119
142,134,32 170,160,50 133,130,18 162,148,33 89,82,25 90,88,30 134,126,24 138,122,39 154,140,25 96,76,0 143,138,29 132,122,40 90,88,18 108,97,35 130,128,27 134,127,30 106,95,22 157,149,47 125,115,33 172,157,78 134,122,11 117,108,21 156,146,34 138,128,20 124,115,39 145,143,44 147,139,45 158,144,31 142,129,27 132,120,9 157,146,45 179,164,58 102,87,24 121,112,36 125,117,38 124,118,16 114,107,37 128,128,46 126,125,17 120,118,30 85,84,17 126,128,32 100,93,34 121,116,18 118,110,31 123,115,23 118,109,12 154,143,68 137,127,45 136,129,43 115,107,13 117,108,21 116,101,50 142,131,28 134,123,20 109,98,54 143,133,43 96,86,15 116,110,33 108,96,39 116,101,63 92,82,60 97,85,87 110,95,105 135,115,108 139,116,103 180,151,129 190,151,121 212,172,138 203,157,120 173,133,97 163,118,83 173,128,95 176,128,99 166,123,90 91,76,65 125,106,67 148,128,67 162,137,89 109,92,84 72,58,44 132,113,90 113,92,69 86,67,51 96,77,61 86,70,53 96,82,64 109,94,72 102,82,62 117,96,73 124,100,76 142,111,88 133,102,79 133,102,79 132,102,76 141,108,83 174,135,94 168,129,88 149,114,76 186,149,107 166,124,84 172,130,88 161,120,75 172,131,74 180,130,70 212,162,116 205,154,99 161,106,54 200,146,87 219,168,113 200,149,94 194,153,96 176,154,136 166,157,140 198,175,162 189,167,149 152,123,99 147,116,93 170,140,114 191,165,144 195,168,150 196,169,151 200,173,157 188,162,139 176,141,116 205,160,125 200,157,108 210,167,118
139,134,23 163,152,38 139,124,34 176,161,42 120,112,22 117,111,36 109,104,20 144,129,37 143,128,22 132,112,22 131,123,17 123,112,37 105,102,17 84,74,21 129,124,26 134,127,30 175,169,78 135,127,21 150,139,36 117,102,23 153,143,24 93,83,1 144,133,28 140,133,22 126,117,41 101,98,17 155,149,47 142,129,25 137,124,24 135,124,19 164,151,60 167,152,44 118,104,34 101,91,22 108,102,25 119,113,7 100,93,21 127,125,37 104,106,12 112,109,24 86,89,11 124,121,25 126,121,52 116,110,15 119,111,32 119,112,15 148,139,42 158,148,68 112,102,24 155,146,61 121,115,22 116,106,24 116,102,44 149,136,36 140,129,28 104,91,39 153,143,51 103,95,14 110,105,23 105,93,34 107,93,48 94,84,62 102,90,92 113,98,108 129,109,102 145,124,111 189,156,131 204,165,135 199,156,123 212,166,127 183,144,105 161,116,81 174,129,94 174,128,100 172,127,92 57,43,43 108,90,60 151,127,74 160,130,88 89,70,58 116,98,77 113,92,69 86,68,49 84,68,53 90,71,57 92,76,59 93,77,60 103,82,57 124,98,73 125,96,74 135,109,88 148,114,92 135,104,81 134,105,81 140,110,84 147,114,89 167,130,90 187,148,109 145,112,75 175,136,97 165,121,83 157,115,75 161,119,79 178,136,82 187,136,79 200,152,96 216,164,114 169,111,60 202,145,87 194,143,86 181,130,73 187,144,84 180,150,124 166,146,137 172,152,145 196,173,160 171,142,120 165,136,114 183,152,129 179,155,133 204,179,160 214,189,170 201,176,159 186,162,138 164,132,102 173,129,99 196,153,104 206,163,114
126,120,16 135,125,17 143,134,60 162,151,50 177,167,48 141,131,41 141,134,25 160,145,37 109,89,12 141,129,18 126,110,36 120,109,24 102,95,0 144,134,65 133,125,44 141,136,25 110,99,53 175,165,83 158,147,31 147,129,40 143,133,21 128,117,32 109,94,15 148,143,20 128,125,15 101,100,7 152,147,26 143,132,31 148,141,44 123,110,10 180,163,56 145,139,48 145,132,41 97,89,8 109,102,16 110,107,11 136,130,35 115,110,30 92,87,16 102,95,23 111,107,31 102,97,24 114,109,27 112,106,15 117,109,26 104,96,4 115,105,11 137,130,31 110,99,35 105,94,19 117,109,19 112,103,27 122,112,32 149,136,34 137,122,34 135,127,46 113,105,3 140,135,37 116,108,25 122,111,47 112,100,41 95,85,61 108,96,101 112,97,107 129,115,101 154,131,116 170,136,116 214,180,150 220,177,142 214,168,127 185,141,111 171,127,89 174,130,92 176,128,99 161,117,87 60,48,48 86,76,66 98,71,53 131,107,72 111,85,64 89,69,62 80,63,55 87,72,61 84,68,53 100,81,65 98,82,65 102,83,67 121,95,74 130,101,77 131,102,78 137,106,85 140,110,84 149,116,89 117,91,66 132,103,79 149,116,91 170,126,84 191,148,101 187,142,96 174,131,84 192,144,99 180,135,87 166,121,75 152,109,64 187,134,89 184,134,88 211,159,109 192,142,98 203,154,103 205,154,99 211,160,105 198,150,92 199,148,95 171,126,80 127,111,98 142,119,104 165,140,121 151,127,105 164,139,120 195,172,157 162,139,124 190,167,152 205,182,171 203,183,165 228,201,183 188,152,121 189,146,97 195,152,103
132,123,36 109,99,21 90,78,19 133,119,33 142,132,42 157,153,48 131,125,19 148,136,27 121,112,38 129,115,31 134,121,30 106,93,32 170,158,47 138,121,25 100,93,36 102,93,19 95,85,14 105,89,33 188,178,59 142,130,32 119,111,19 148,141,30 122,106,32 133,127,25 114,111,19 136,133,23 125,112,8 120,109,8 101,95,0 123,109,23 135,122,20 153,143,49 155,142,49 119,107,29 124,114,32 101,105,11 93,88,4 109,103,10 92,90,16 129,121,38 116,106,35 92,87,34 119,110,13 117,113,26 119,111,19 103,91,11 98,86,4 134,126,22 88,82,7 109,101,20 111,103,9 106,94,24 138,127,42 142,127,37 144,126,39 121,114,42 90,82,28 90,85,16 131,121,39 123,110,47 114,106,25 84,71,66 114,101,111 117,102,112 137,115,107 141,115,101 161,127,109 209,173,142 194,151,118 178,136,96 182,140,102 179,134,99 181,131,98 178,129,93 178,130,103 102,80,62 101,81,61 113,89,67 125,99,78 96,77,63 107,88,72 99,83,66 98,77,62 102,83,69 96,82,64 92,79,58 113,91,73 124,98,77 131,102,78 132,103,79 141,112,88 150,117,92 153,113,88 117,91,70 133,104,82 153,118,91 163,124,81 187,143,92 167,122,74 157,114,67 178,135,88 175,130,84 188,143,97 173,132,87 152,111,66 179,134,88 189,140,89 203,157,100 150,109,64 190,140,94 197,150,89 185,139,84 189,143,88 189,143,88 178,139,98 140,118,100 166,150,135 154,139,119 166,144,126 161,139,121 192,167,148 216,191,172 213,187,164 199,169,143 175,145,117 161,123,86 179,138,89 203,162,113
112,102,31 119,109,42 64,61,19 141,130,57 98,83,20 152,148,30 137,130,42 126,121,23 139,129,39 129,119,29 145,140,19 87,76,12 127,118,21 182,168,44 103,95,16 126,116,65 58,54,17 99,100,32 169,153,50 158,146,35 111,101,21 97,91,16 153,146,37 116,106,26 127,123,45 112,110,22 131,126,13 153,146,33 111,103,20 149,138,53 101,94,0 140,131,32 147,134,41 154,135,40 106,94,26 107,107,7 101,96,12 112,108,21 96,94,22 140,131,46 124,114,43 90,87,34 115,108,11 112,102,22 145,136,39 106,93,20 113,102,15 123,116,17 87,79,16 105,97,18 105,97,3 102,88,22 134,124,34 127,110,30 153,137,34 100,95,24 113,104,59 94,89,36 108,102,25 123,114,56 83,74,45 82,72,76 115,102,112 111,96,106 140,116,108 158,132,118 185,151,133 181,140,124 197,154,119 190,148,110 182,139,104 173,128,93 176,129,97 177,127,94 174,128,100 111,82,60 108,84,62 110,84,63 118,89,67 123,92,71 123,97,76 132,102,85 114,90,68 109,89,71 110,92,71 110,90,70 121,99,79 130,101,81 144,113,92 141,110,87 139,108,85 146,109,85 157,115,91 133,102,79 132,101,78 150,115,88 169,130,98 205,166,127 166,122,80 180,137,90 201,158,111 174,129,83 208,163,117 156,115,70 171,130,85 165,123,81 167,122,76 187,134,89 184,138,81 197,148,97 184,136,80 183,137,78 220,174,115 210,164,105 204,156,98 176,133,100 146,123,108 152,130,110 160,138,120 188,166,148 193,172,149 171,150,127 146,110,90 157,124,87 185,147,99 185,148,95 172,131,82 170,129,80
187,176,75 108,93,32 66,61,8 105,100,29 120,101,37 94,93,16 139,127,18 141,140,36 121,109,31 132,119,46 142,129,38 109,101,11 124,112,34 159,145,32 135,122,29 112,102,24 92,88,28 63,57,11 144,134,67 180,170,49 133,119,49 84,85,17 68,66,4 133,126,29 108,100,21 111,108,25 140,141,36 143,138,38 103,93,15 137,129,39 83,76,4 126,118,24 140,130,36 125,114,27 126,118,12 143,131,35 104,95,10 112,104,23 123,113,33 131,121,39 100,89,25 100,98,26 115,106,19 120,110,18 152,141,40 97,87,20 126,115,30 126,113,22 109,97,29 100,91,17 103,92,7 99,92,22 136,126,36 120,100,23 159,141,39 96,92,30 133,123,54 93,86,29 107,103,45 98,88,64 72,60,62 94,83,92 113,102,111 116,98,109 140,119,108 161,138,125 225,184,157 176,135,106 190,151,112 181,137,97 178,135,100 166,122,92 178,131,99 178,133,100 169,125,95 121,86,61 98,77,54 99,81,62 98,83,63 96,77,61 107,85,67 115,91,69 140,109,86 129,100,78 110,91,68 115,94,71 128,104,82 132,103,83 147,113,91 145,110,85 136,110,85 158,121,95 160,119,92 131,101,75 132,102,76 149,114,87 177,138,106 225,187,152 199,159,123 177,135,95 183,141,99 164,121,72 188,145,100 189,144,100 172,128,77 179,134,88 181,136,88 180,136,83 181,137,86 176,129,77 184,138,81 193,145,91 210,162,106 200,152,96 210,163,102 200,150,104 177,136,91 164,128,95 153,124,100 158,134,112 129,100,76 116,87,63 178,139,98 177,140,87 186,146,94 171,133,83 168,130,80 160,127,75
155,149,43 141,132,33 71,64,0 88,84,22 147,122,49 60,53,12 157,141,38 116,108,25 160,146,31 101,98,4 92,87,34 120,110,20 130,121,36 174,161,43 148,138,44 120,105,28 95,89,12 104,100,24 98,94,48 157,149,47 86,72,27 123,108,27 100,98,40 113,99,29 109,98,23 108,102,27 107,108,17 109,109,7 166,158,56 123,107,24 123,113,35 137,129,35 94,84,4 121,113,32 120,111,24 127,115,19 109,101,11 100,101,33 91,85,10 110,100,20 107,100,30 100,94,17 89,82,23 120,112,10 154,145,30 82,71,7 121,109,31 122,109,20 103,89,23 105,95,13 97,89,6 91,82,26 128,114,30 107,92,4 165,146,53 97,90,33 141,129,31 96,84,18 107,102,49 79,68,61 71,59,61 93,82,91 113,102,111 120,100,112 143,121,113 161,138,125 235,194,167 215,171,143 200,157,122 200,156,116 185,142,107 169,125,95 168,122,92 170,125,92 166,122,92 140,103,77 114,88,67 98,83,61 96,82,66 103,82,67 122,95,77 130,101,81 139,110,86 145,116,92 124,98,73 131,107,83 136,107,85 136,107,83 139,108,85 148,113,88 137,111,86 145,116,92 157,120,94 140,107,80 138,108,80 150,116,86 176,137,107 187,149,114 229,191,156 208,172,141 186,150,119 180,136,96 178,136,82 215,170,122 180,134,79 179,135,82 178,134,83 182,137,91 183,138,92 181,134,84 185,139,84 179,130,79 200,152,94 196,148,92 205,158,97 200,153,92 188,142,87 185,146,107 177,134,85 164,126,80 166,123,76 170,127,80 162,121,74 175,134,87 173,132,83 169,134,80 162,131,78 159,133,79
121,116,32 198,187,84 69,64,21 79,72,15 122,111,47 97,85,44 119,115,37 132,126,35 100,96,20 99,89,18 126,117,30 105,95,13 90,83,24 162,147,39 146,134,54 121,108,33 100,90,10 79,67,10 64,59,16 156,144,46 147,139,47 166,156,37 57,51,28 98,86,18 122,107,30 98,87,12 98,99,8 151,152,43 99,98,21 156,148,42 119,107,29 127,119,17 113,101,23 116,105,43 126,116,22 120,110,16 104,96,6 94,89,34 88,87,33 119,109,19 112,100,30 103,91,34 83,77,43 106,98,0 138,128,38 89,77,7 116,105,30 106,96,6 113,98,35 133,124,27 85,78,19 84,72,35 120,102,29 114,102,20 144,127,33 102,91,27 130,112,21 126,114,18 94,89,57 69,62,60 70,60,61 93,82,89 116,102,115 121,99,107 130,108,102 168,147,136 213,169,143 214,168,140 196,150,120 195,149,108 187,143,105 173,126,92 173,126,94 174,128,98 173,127,97 153,113,88 116,87,63 111,90,63 111,92,69 114,93,68 123,94,70 137,108,84 139,110,86 139,110,86 138,112,87 130,104,79 136,107,83 136,107,83 139,108,85 141,110,87 146,115,92 143,109,89 163,124,96 151,117,87 142,112,86 155,121,91 163,127,94 185,149,116 211,175,142 221,185,152 173,137,104 164,130,96 183,144,101 178,136,84 192,144,88 188,144,91 171,127,74 175,133,81 168,125,76 185,139,82 182,136,79 183,137,82 192,146,89 175,129,72 196,150,93 196,149,88 210,163,111 207,164,117 197,151,96 190,144,89 207,165,113 210,168,116 170,129,82 189,147,107 184,148,99 170,138,83 171,143,87 143,119,66
62,58,10 140,134,57 84,72,4 90,85,16 80,70,21 111,99,42 78,68,30 132,127,29 95,87,22 103,96,28 79,68,33 110,99,35 87,85,25 136,126,32 136,133,39 98,93,13 112,96,22 133,119,35 86,73,21 130,117,24 148,131,35 170,148,31 102,92,54 91,86,33 102,88,18 96,89,28 92,90,18 91,95,0 122,128,20 91,88,23 140,127,34 141,134,21 164,156,64 123,115,25 144,138,32 113,101,19 106,98,8 110,99,35 107,100,43 107,103,16 119,111,21 109,99,17 85,76,31 107,98,1 120,108,28 113,103,25 108,96,28 103,94,7 109,96,35 139,131,37 87,75,38 127,118,60 128,116,9 144,131,29 115,96,30 132,124,41 145,133,22 126,114,36 84,74,73 76,69,69 70,60,61 92,81,88 118,104,117 132,110,118 152,121,109 139,116,103 187,151,129 196,150,122 165,121,91 176,130,93 187,138,100 173,126,92 172,125,91 173,128,95 171,125,95 157,113,87 132,97,72 118,92,67 112,91,66 120,94,71 133,104,80 144,113,90 139,110,86 149,118,95 149,118,95 141,110,87 139,108,85 134,103,80 143,109,87 148,112,90 152,114,93 151,113,92 168,129,101 162,123,93 130,99,76 151,117,87 159,123,92 175,139,106 195,159,126 203,167,134 195,159,126 165,132,93 196,156,122 159,121,86 182,138,98 179,134,88 166,121,75 160,117,68 165,122,73 180,134,77 185,139,82 168,122,67 180,132,85 204,156,111 171,124,72 195,147,89 211,164,112 189,146,99 180,139,94 178,137,92 177,134,87 196,153,106 179,139,85 176,135,88 177,144,94 134,105,54 160,136,83 154,134,84
151,150,53 80,73,12 127,122,38 102,93,46 100,94,30 126,114,44 68,58,18 102,100,26 111,103,22 81,73,10 89,86,21 109,99,48 76,68,14 79,73,7 128,128,28 86,78,15 101,94,22 93,85,22 125,115,23 145,133,55 147,132,24 151,138,20 122,106,52 74,67,49 110,103,33 92,91,37 78,76,16 111,115,5 112,114,16 115,120,17 136,122,27 145,131,34 127,119,17 126,118,14 147,139,35 101,85,11 155,147,41 112,100,30 109,101,20 98,87,12 105,94,32 78,65,13 88,87,8 107,96,11 112,102,12 122,112,22 93,81,26 125,117,38 105,92,40 115,106,32 123,111,72 103,89,44 127,116,15 146,130,29 120,100,50 126,116,26 104,94,0 115,101,56 88,78,77 79,72,75 79,69,73 89,79,83 121,110,119 143,120,117 152,129,118 130,109,96 178,144,122 221,178,143 207,167,133 175,130,95 158,115,80 171,126,91 170,130,94 172,129,96 168,125,92 161,115,87 145,105,80 137,103,81 120,91,69 124,96,69 134,104,76 142,112,84 143,115,88 141,111,85 153,123,97 140,107,80 147,113,91 148,112,90 150,114,92 142,105,81 153,116,92 162,120,96 171,127,99 172,133,105 128,95,70 148,113,86 156,120,87 203,168,132 193,158,122 187,151,118 207,171,138 201,167,135 195,160,133 166,130,97 189,153,120 187,150,108 184,141,94 179,136,91 153,110,65 187,145,91 195,147,91 185,140,78 176,133,75 179,136,80 187,143,92 195,151,98 196,153,97 195,151,100 186,143,94 174,136,86 188,152,103 165,129,80 178,137,88 186,150,99 155,126,73 161,132,79 155,124,71 99,95,37
