162,147,37 133,115,24 155,143,47 146,142,37 78,77,10 123,107,33 101,91,24 118,107,20 135,129,36 155,144,57 114,99,7 122,111,36 168,153,45 127,115,19 172,158,63 148,139,40 118,102,19 114,101,8 144,131,42 101,84,6 114,110,23 108,107,10 99,91,28 126,114,32 153,149,42 155,143,45 107,98,22 127,125,53 88,85,20 97,95,23 110,98,16 120,111,26 138,123,31 118,107,22 136,128,36 141,128,37 147,129,40 118,103,13 138,127,26 166,152,57 102,88,20 97,86,1 76,62,4 133,121,84 181,160,145 169,146,131 226,192,174 255,221,188 251,214,188 134,116,115 90,82,88 94,78,76 134,104,78 145,108,84 161,117,89 165,121,91 129,112,43 106,97,41 108,95,32 94,84,33 110,98,39 77,61,57 110,90,72 134,108,87 119,95,73 87,69,50 84,70,54 95,77,58 99,80,64 103,83,65 148,122,70 172,133,76 167,125,71 197,151,96 208,163,117 190,144,103 184,141,94 157,113,60 175,132,76 194,152,89 199,151,93 180,146,114 193,167,144 180,153,135 170,144,123 156,131,103 165,137,110 185,151,129 205,169,147 185,149,127 236,193,146 193,148,104 207,158,109 201,155,98 197,152,88 185,140,78
151,135,34 129,113,12 135,130,48 94,92,32 98,91,30 170,152,52 111,99,19 137,122,16 105,94,21 147,132,51 155,143,32 90,83,15 127,117,25 126,114,18 167,153,29 132,123,36 139,125,30 133,123,29 162,152,42 124,109,17 162,147,37 133,128,19 119,108,35 109,97,29 95,84,22 129,125,22 131,122,35 80,83,23 134,133,38 87,84,19 126,114,36 130,115,38 142,131,30 105,93,11 117,109,28 117,106,19 157,139,50 154,143,38 121,108,15 133,119,33 120,104,30 89,77,9 117,106,33 126,115,53 183,161,141 178,152,140 206,172,154 229,195,173 123,108,118 105,92,100 107,90,82 144,118,106 180,140,106 154,118,89 173,128,93 175,130,97 133,115,53 119,106,56 119,103,47 99,89,38 97,86,69 66,55,64 123,99,75 121,95,70 103,77,56 97,77,57 100,81,65 91,75,60 87,73,59 86,72,56 113,85,58 182,145,105 169,130,89 166,121,75 199,154,108 189,143,102 192,149,102 179,129,67 190,140,78 177,127,67 210,156,97 193,149,96 188,160,133 187,158,138 176,150,129 183,157,136 184,158,137 187,158,138 184,153,130 148,117,94 177,141,112 201,162,119 210,161,110 205,158,106 205,159,102 202,156,99
167,154,32 180,168,41 73,73,28 63,63,22 152,144,24 120,110,20 100,85,22 144,139,39 103,95,16 116,107,31 130,125,25 147,136,51 124,123,17 106,99,29 170,155,34 157,145,36 158,148,29 152,141,40 146,147,40 137,137,51 159,146,24 138,132,16 174,156,65 113,102,27 115,103,21 152,144,63 126,121,21 89,89,3 112,116,20 82,80,10 125,108,32 121,118,24 119,114,14 111,103,24 115,106,19 110,99,24 115,104,29 138,133,24 124,116,26 150,137,62 145,134,33 113,101,19 123,115,23 101,92,36 150,134,92 194,170,144 157,139,134 139,123,121 118,98,91 156,134,116 191,150,130 207,167,131 162,120,82 172,127,94 174,127,95 180,130,97 118,104,59 116,103,53 139,118,64 143,125,63 62,55,58 99,82,72 130,101,77 105,85,65 80,65,45 87,72,52 102,83,67 90,76,58 112,90,70 116,92,70 113,87,64 120,90,64 171,133,85 174,134,98 170,131,88 161,122,79 170,132,84 178,136,73 196,141,85 235,184,131 209,159,99 220,169,114 196,154,102 163,130,105 139,118,95 162,140,122 182,153,129 172,146,125 210,188,168 184,162,142 174,143,122 197,166,145 188,148,112 179,136,78 197,150,98 206,162,111
142,134,32 156,145,42 181,167,52 89,82,25 77,71,7 137,127,17 154,140,25 108,96,30 110,100,18 90,88,18 115,107,26 139,133,27 106,95,22 142,136,18 124,109,30 134,122,11 140,131,34 146,134,23 124,115,39 112,108,19 155,141,28 142,129,27 198,187,73 195,190,79 102,87,24 100,88,10 123,117,15 114,107,37 82,80,18 123,118,18 85,84,17 115,114,19 138,133,35 118,110,31 140,130,40 158,152,46 137,127,45 127,118,19 116,107,20 116,101,50 121,111,19 126,112,28 143,133,43 103,98,14 114,102,45 116,101,63 92,77,87 107,92,102 135,115,108 137,110,92 204,165,135 212,172,138 195,151,111 164,121,88 173,128,95 172,121,84 85,70,59 125,106,67 154,130,75 129,107,62 72,58,44 120,100,80 99,80,64 96,77,61 94,83,66 108,93,73 102,82,62 126,105,80 141,110,87 133,102,79 137,106,83 137,106,83 174,135,94 151,117,85 174,137,95 166,124,84 155,113,71 166,126,74 180,130,70 197,145,95 166,111,59 200,146,87 205,154,99 202,151,96 176,154,136 186,170,157 199,177,159 152,123,99 155,122,95 192,163,141 195,168,150 195,168,150 195,169,146 176,141,116 197,149,104 205,162,113
140,135,22 121,105,22 165,153,42 167,157,38 127,122,40 152,142,48 130,112,21 94,76,16 113,101,21 112,108,19 99,89,22 129,125,20 112,109,28 138,127,26 160,141,59 155,144,28 120,109,24 154,143,40 136,130,37 143,145,33 140,129,28 164,152,56 159,142,35 78,69,9 135,123,43 119,111,19 122,116,14 124,120,31 85,87,16 143,141,40 103,104,27 109,109,25 115,109,18 122,114,31 118,109,12 148,139,42 98,86,16 118,113,15 111,101,23 122,111,38 112,104,12 122,105,38 139,130,33 136,130,37 112,100,41 108,96,41 95,80,90 113,98,108 133,113,106 176,149,131 188,154,122 201,159,121 194,150,112 168,126,88 177,132,97 174,125,89 45,35,36 68,54,38 162,135,90 117,89,62 115,92,77 73,57,42 97,83,69 90,71,57 96,85,68 107,86,63 130,101,77 137,108,88 135,105,79 149,116,91 131,102,78 140,110,84 168,125,90 176,134,96 178,136,96 179,133,94 166,120,79 154,113,68 198,146,96 199,148,95 197,141,94 209,154,100 202,151,94 208,157,100 181,138,93 153,125,112 170,147,136 179,155,133 175,146,124 205,183,163 185,162,147 200,177,162 207,185,165 190,162,135 201,158,125 179,136,87
132,123,36 108,101,29 136,122,36 136,126,36 107,99,20 147,139,45 111,102,28 145,132,30 105,92,31 184,172,61 130,122,41 108,97,35 103,93,22 170,161,64 142,130,32 122,114,22 157,147,39 124,114,34 114,111,19 163,155,35 133,122,21 100,94,0 122,118,15 166,153,49 154,141,48 101,87,29 103,107,13 95,90,6 113,111,39 149,139,45 112,102,31 118,108,37 106,102,15 115,107,15 107,94,21 142,133,36 87,81,6 117,109,26 109,97,27 132,121,36 111,92,8 141,124,57 101,93,39 122,112,34 115,102,39 130,122,41 99,84,94 112,96,111 133,111,103 173,143,126 192,156,125 196,153,120 183,141,101 180,136,98 178,128,95 178,126,94 98,76,58 97,77,57 119,90,68 90,64,50 93,74,58 100,81,67 97,78,64 98,84,66 102,82,64 119,94,75 131,102,78 137,108,84 142,109,84 153,113,88 122,98,76 149,116,91 166,127,84 182,138,87 182,139,92 177,134,87 161,116,70 165,122,77 156,115,70 185,137,90 194,148,91 122,81,36 202,154,96 191,143,89 196,150,95 189,146,99 129,107,89 163,147,132 159,137,119 168,146,128 187,162,143 212,186,165 209,179,153 191,161,133 180,138,98 203,162,113
112,102,31 78,75,10 137,126,53 98,83,20 146,141,41 98,91,19 139,129,39 126,118,14 108,97,33 127,118,21 148,137,36 115,107,26 58,54,17 107,91,19 179,167,56 111,101,21 80,76,0 134,125,28 127,123,45 132,128,12 164,157,44 111,103,20 98,85,10 141,134,23 147,134,41 124,108,23 106,106,6 101,96,12 118,115,30 144,131,38 124,114,43 101,96,25 111,101,21 145,136,39 105,93,11 122,111,24 87,79,16 105,97,14 90,76,10 134,124,34 108,90,19 104,87,22 113,104,59 101,89,19 114,105,47 83,74,45 98,93,90 116,100,115 140,116,108 152,122,105 149,108,92 197,154,119 179,137,99 170,128,90 176,129,97 177,127,94 115,86,64 108,84,62 111,85,64 121,90,69 123,97,76 122,96,75 108,88,70 110,92,71 119,97,77 124,99,80 144,113,92 139,108,85 146,109,85 157,115,91 117,91,66 148,115,90 169,130,98 166,124,86 178,135,88 201,158,111 176,131,85 166,123,78 171,130,85 159,118,73 185,132,87 184,138,81 197,149,95 193,145,89 220,174,115 222,171,118 178,135,102 146,123,108 154,132,114 176,154,136 193,172,149 163,142,119 145,112,75 185,147,99 175,138,85 180,139,90
155,150,39 146,138,55 97,94,27 138,115,44 144,137,38 97,91,0 132,124,20 115,101,45 120,107,7 118,107,34 177,165,56 108,95,22 90,88,0 73,71,22 164,157,28 148,137,62 78,78,19 110,100,29 97,87,16 99,100,9 115,112,20 129,121,17 133,122,37 124,119,35 103,95,12 107,98,22 116,104,8 109,101,11 87,88,9 120,107,14 94,87,15 85,82,17 118,109,10 157,147,37 114,103,18 112,103,27 97,85,17 114,101,8 92,84,21 135,124,39 118,105,30 121,105,20 138,128,36 128,121,60 95,82,79 71,59,61 108,96,108 114,100,115 147,126,115 162,131,112 206,165,136 185,146,107 173,129,91 167,126,95 171,126,93 172,127,94 141,106,79 105,79,58 91,77,59 93,79,63 113,88,71 136,107,83 143,117,92 119,95,71 124,100,78 130,104,81 144,110,88 139,105,85 153,118,93 159,118,91 130,102,75 144,111,84 177,138,106 217,179,144 197,158,128 170,133,91 164,121,72 179,134,86 187,144,88 181,137,86 176,131,85 190,145,99 190,143,91 175,128,76 188,140,84 195,147,91 213,165,111 196,153,97 170,131,88 146,111,73 162,125,85 163,124,85 179,139,87 180,140,88 169,133,82 168,135,83
143,137,35 93,85,2 82,73,26 129,118,45 62,52,0 139,133,27 96,85,0 143,134,37 111,101,21 105,95,28 167,154,54 110,96,30 97,88,14 78,79,13 140,133,22 108,95,45 75,68,29 117,104,41 123,113,33 94,91,10 146,148,34 124,115,41 128,117,32 127,118,31 93,83,1 100,95,11 128,119,22 103,97,6 81,81,22 115,104,31 110,100,33 80,80,10 104,95,0 143,134,37 116,106,24 101,87,29 104,89,26 109,101,7 80,70,21 121,105,31 122,107,28 126,108,19 129,114,24 127,118,58 75,65,69 70,60,61 109,96,106 119,100,114 127,105,99 193,159,141 221,175,147 193,148,115 185,139,100 175,130,97 169,122,90 171,127,97 145,105,80 116,90,67 97,80,56 103,85,64 117,93,69 140,109,86 139,108,85 137,108,84 136,107,83 136,107,83 138,107,84 144,110,88 141,110,87 160,123,97 137,107,79 149,116,89 165,129,96 194,159,123 222,186,155 159,123,90 184,146,100 182,140,88 190,142,86 179,136,80 175,132,83 171,128,79 187,141,84 180,134,79 187,141,82 197,151,96 193,146,85 214,168,113 204,156,98 190,142,84 196,153,106 171,128,81 173,132,85 186,146,94 171,141,83 147,121,67
62,58,10 197,190,77 107,102,33 80,70,21 81,68,34 126,123,38 95,87,22 83,75,12 107,96,32 87,85,25 132,128,23 80,75,4 112,96,22 119,112,13 119,106,13 148,131,35 132,123,38 91,81,57 102,88,18 83,79,19 114,118,8 122,128,20 127,120,23 116,105,43 164,156,64 95,85,5 108,96,14 106,98,8 102,94,44 100,89,25 119,111,21 99,94,12 106,97,0 120,108,28 115,104,31 98,86,18 109,96,35 107,97,7 123,114,56 128,116,9 158,148,70 147,133,47 145,133,22 91,79,51 72,65,65 70,60,61 108,95,103 121,103,112 152,121,109 172,145,129 213,167,139 165,121,91 194,145,107 174,130,92 172,125,91 174,129,96 162,118,92 132,97,72 117,93,67 112,88,64 133,104,80 145,115,89 148,117,94 149,118,95 139,108,85 135,104,81 143,109,87 150,112,91 154,116,95 168,129,101 137,102,77 148,115,90 159,123,92 218,182,149 204,168,135 195,159,126 200,162,127 173,134,102 182,138,98 178,133,87 156,113,64 165,122,73 178,132,75 184,138,83 180,132,85 185,138,88 193,145,87 211,164,112 189,148,103 190,149,104 177,134,87 209,166,119 179,138,91 177,144,94 152,126,74 160,139,87
155,154,57 138,133,53 79,70,23 111,105,41 119,108,44 59,49,27 117,109,28 80,77,12 91,81,30 80,72,18 112,110,22 121,119,29 98,91,19 104,92,37 93,81,3 152,137,29 155,140,34 82,76,40 114,107,37 66,65,13 124,128,18 113,115,17 88,83,0 126,118,28 125,117,15 93,84,0 121,105,31 146,138,32 98,88,37 98,85,24 108,97,35 93,83,30 117,106,21 111,101,11 104,93,29 129,115,45 111,98,46 131,122,23 114,100,55 127,116,15 162,148,51 120,111,26 100,90,0 93,81,86 80,73,76 80,70,74 106,96,100 134,120,122 152,129,118 173,148,131 205,162,127 202,162,128 172,129,94 174,129,94 169,129,93 173,130,97 161,115,87 142,102,77 131,100,79 115,86,62 133,103,75 144,114,86 144,114,88 153,123,97 149,116,91 147,113,91 150,114,92 145,108,84 156,114,90 172,128,100 150,113,89 142,109,84 153,117,84 213,178,142 182,146,113 203,167,134 199,165,135 208,172,139 194,158,125 188,149,106 179,136,91 149,106,61 185,141,88 194,148,89 181,138,80 173,129,78 189,145,92 190,147,91 189,144,96 171,130,81 182,146,97 173,137,88 180,144,93 154,125,72 164,136,80 132,111,59
141,135,33 117,108,23 146,138,32 139,129,35 143,133,55 72,69,25 114,110,34 79,73,9 80,79,25 142,133,36 89,86,19 119,109,40 103,95,30 82,74,20 77,69,15 143,136,48 110,100,22 100,93,21 93,95,20 76,82,12 87,87,13 111,123,19 89,89,3 138,120,20 151,136,26 112,100,30 133,122,21 99,88,26 103,89,23 135,124,37 81,71,18 85,75,24 85,83,9 106,91,10 120,107,34 120,104,62 138,129,53 118,106,26 105,93,54 117,109,17 154,143,40 116,105,43 105,93,25 97,85,101 88,82,87 81,71,72 110,95,105 131,117,130 145,119,109 175,150,133 174,132,110 163,122,91 178,132,102 165,122,89 172,129,96 178,133,100 154,112,88 146,104,82 138,103,78 132,102,76 139,109,81 139,109,81 149,116,89 158,123,96 144,110,80 139,106,79 149,111,90 151,115,93 161,119,95 173,129,101 145,105,80 144,109,82 154,118,89 181,145,112 179,145,113 201,162,121 229,193,160 228,193,157 243,207,174 192,151,106 177,134,89 202,158,116 186,143,98 184,138,83 190,146,95 148,100,55 188,142,87 183,140,84 163,123,71 159,121,71 150,121,70 152,126,74 145,121,68 131,110,54 137,120,53 125,109,51
92,85,0 142,131,30 171,161,53 113,98,8 168,159,42 93,93,32 69,62,1 104,99,30 69,63,15 107,100,28 85,81,23 102,93,17 101,95,29 70,62,26 69,63,27 92,90,28 104,96,15 106,94,28 63,61,28 85,91,0 62,63,15 100,103,14 83,78,7 122,107,19 133,117,16 78,77,0 137,126,12 93,81,26 107,92,31 136,128,38 100,91,35 101,95,31 55,60,0 102,85,7 132,119,46 111,95,51 114,101,49 107,99,20 80,73,32 100,92,11 132,122,28 106,92,34 104,92,24 95,83,99 90,84,89 85,75,76 112,97,107 123,110,120 148,130,127 130,114,101 162,128,108 178,134,108 170,126,96 173,128,93 170,127,92 172,127,94 159,119,96 153,113,90 136,101,76 135,105,79 148,114,84 138,109,78 154,117,91 159,123,94 149,113,84 146,111,84 143,109,87 158,117,97 163,121,97 171,127,97 148,109,79 147,111,82 159,123,92 235,199,170 203,169,137 195,156,115 174,140,99 184,146,109 206,166,132 193,151,113 177,133,91 174,131,82 189,145,107 165,123,81 170,129,82 175,129,72 185,138,86 175,134,87 176,140,91 158,125,75 148,122,72 151,127,76 138,117,65 135,118,69 132,118,52 119,105,49
162,159,65 139,131,25 145,137,43 164,151,60 94,87,26 127,126,33 78,76,45 107,112,51 65,64,28 90,83,40 64,57,16 89,91,34 69,68,30 67,62,32 65,63,34 63,64,25 79,78,24 92,82,40 85,84,48 93,94,28 76,73,20 66,67,17 91,89,19 121,112,38 148,137,32 97,92,8 99,87,32 112,99,10 123,106,26 142,129,36 77,67,27 87,81,17 105,99,53 105,96,36 126,116,34 137,119,87 112,99,51 102,94,13 115,106,19 94,82,27 121,108,33 106,96,43 107,103,45 103,92,101 94,88,95 89,80,76 117,103,108 121,105,118 114,95,102 113,95,94 170,136,118 188,148,123 154,118,85 177,134,99 170,127,92 164,121,88 158,119,91 146,109,83 132,99,74 135,102,75 143,110,83 150,118,86 160,121,93 154,118,89 146,107,77 153,112,85 149,108,88 160,117,98 168,123,100 175,131,103 153,112,83 153,117,86 165,129,96 192,157,121 199,164,128 193,158,122 174,139,101 183,144,103 199,157,117 168,127,82 159,116,69 186,143,96 183,141,99 124,90,45 139,106,67 148,110,64 165,124,77 173,132,83 170,137,87 184,153,104 147,121,69 132,108,55 120,105,56 145,130,83 104,96,42 124,112,71
102,94,42 147,141,35 120,109,34 123,110,21 100,96,38 76,72,0 69,70,22 61,61,31 87,90,28 60,52,16 57,53,7 56,56,11 80,79,41 61,57,22 66,64,31 58,58,24 67,66,10 83,80,29 71,62,35 82,77,38 65,63,14 66,64,6 100,91,17 100,94,28 148,127,30 100,95,11 129,117,39 122,109,18 119,108,23 144,129,41 93,82,49 115,108,40 102,94,60 98,88,50 106,95,22 133,119,61 130,118,59 134,120,64 120,112,20 138,126,69 100,89,43 67,57,45 71,68,44 56,52,46 96,90,95 94,82,82 113,99,104 125,106,120 116,97,104 120,104,98 173,141,127 165,124,104 171,135,102 170,132,97 171,126,91 173,128,95 156,119,93 135,102,77 124,95,73 135,104,81 153,121,91 152,118,86 158,119,91 161,122,94 159,118,87 161,117,89 155,113,89 164,122,98 168,124,98 181,135,107 139,102,78 150,114,85 160,124,91 152,116,83 175,137,102 165,127,90 204,166,131 198,158,122 200,157,122 159,118,73 168,125,80 159,116,71 187,142,96 200,157,112 147,111,64 173,133,81 175,134,85 169,131,83 160,124,77 151,119,73 144,120,69 148,128,78 118,105,57 129,116,68 106,103,38 108,99,52
83,79,17 139,131,48 109,104,35 80,79,23 65,59,34 133,133,31 54,56,14 54,54,22 86,84,37 63,65,8 77,77,47 51,53,11 56,59,26 51,51,19 61,62,23 51,54,19 65,65,20 55,54,16 92,80,43 63,62,35 59,52,13 100,91,31 86,78,13 104,97,38 138,120,31 107,102,4 102,85,38 108,100,10 113,100,27 142,132,40 134,124,75 113,103,61 128,123,82 123,119,73 80,78,20 107,106,41 106,93,32 136,115,63 102,84,13 123,105,34 56,56,42 50,48,28 50,56,29 51,49,45 69,62,62 88,78,82 112,98,103 127,108,122 121,104,107 140,119,108 189,155,133 181,142,112 158,119,87 172,136,103 169,130,98 151,111,86 141,101,76 130,95,70 129,96,69 137,102,75 162,121,94 150,115,88 159,123,92 163,122,91 160,119,88 164,120,92 157,113,87 168,124,98 168,124,96 184,138,108 87,68,54 140,111,87 191,156,120 136,102,68 145,110,72 175,137,100 191,150,119 212,169,134 173,131,89 168,127,80 172,131,82 160,117,68 180,135,87 164,121,76 154,115,74 143,105,59 156,118,72 165,129,80 174,140,95 162,130,84 156,134,85 136,123,73 136,122,77 107,97,48 126,118,64 121,113,63
118,112,8 104,97,40 106,100,25 77,74,30 55,54,16 132,133,44 48,45,19 90,90,45 51,49,29 59,63,25 52,56,41 42,47,23 44,44,12 48,46,17 37,42,10 40,45,11 65,62,18 59,55,18 65,65,24 82,79,39 78,76,18 85,73,45 89,77,18 91,86,35 130,115,38 112,102,8 91,76,27 98,90,25 122,109,36 100,90,39 117,112,59 78,69,40 105,91,62 100,90,48 108,98,45 106,96,43 101,89,48 97,80,45 101,84,15 128,110,48 56,60,45 74,77,46 49,53,38 58,59,51 67,62,61 70,63,66 109,90,92 127,109,118 117,103,108 137,122,113 174,151,136 155,121,103 150,115,88 145,111,79 161,122,92 138,103,78 140,103,77 153,116,90 146,111,84 152,115,89 167,126,99 154,117,91 159,123,92 149,110,80 164,123,94 164,120,92 173,129,99 180,136,106 172,128,100 187,139,110 59,50,46 108,85,70 156,122,88 195,159,112 195,157,111 175,136,97 191,147,117 190,149,104 165,124,79 170,129,84 171,130,81 180,137,88 180,135,87 193,149,109 171,132,91 161,123,77 166,128,82 161,125,78 173,140,90 161,131,85 138,117,65 140,125,78 124,110,65 123,113,62 124,106,62 108,105,54
152,142,60 83,75,23 150,144,42 148,136,25 42,41,14 56,53,13 47,46,19 37,39,11 58,63,31 30,31,19 57,66,22 36,41,19 48,48,16 48,46,17 39,44,12 39,44,10 55,60,28 45,49,22 37,37,5 56,54,36 86,76,34 104,95,68 91,81,28 105,96,36 122,107,30 110,100,20 113,101,60 101,93,28 122,108,22 103,93,42 126,116,63 89,83,58 92,81,37 84,75,17 122,115,58 104,100,42 108,102,36 132,119,67 116,98,25 105,91,46 63,68,46 54,55,34 62,65,55 69,69,66 69,64,61 78,73,70 102,83,87 125,108,114 118,103,111 116,99,100 123,106,98 125,104,91 127,98,74 155,122,95 144,110,78 130,102,75 153,117,88 167,126,99 163,124,96 162,122,97 166,125,98 154,118,89 153,119,89 151,112,84 159,120,90 171,127,99 173,130,97 180,136,106 177,134,101 192,148,110 57,50,48 128,102,81 200,163,123 171,132,91 170,131,90 198,157,108 185,140,107 208,167,120 161,120,75 158,117,72 162,121,74 173,132,85 174,129,81 188,144,102 181,142,99 180,142,96 174,136,90 164,131,83 149,116,68 156,126,82 160,138,89 132,117,70 118,104,59 95,90,47 106,95,62 119,112,81
122,112,43 138,127,40 107,100,41 172,159,27 68,69,48 41,45,28 57,58,21 60,66,37 32,33,10 49,51,25 47,50,17 61,65,27 48,53,21 52,56,27 37,41,12 34,38,9 52,55,31 46,50,21 34,36,8 74,66,53 97,98,59 104,86,56 79,74,35 108,92,38 109,100,42 102,95,23 83,73,51 87,83,23 128,118,26 112,99,49 157,146,102 91,82,37 75,68,29 94,83,50 116,104,49 112,103,47 117,101,47 108,100,50 82,74,20 51,50,41 57,60,38 57,60,40 56,55,44 65,64,53 54,52,48 55,51,45 74,64,63 121,104,107 120,103,109 113,97,93 108,92,86 112,97,86 135,113,93 141,112,88 139,109,83 107,83,59 151,117,87 163,122,93 154,113,84 163,122,95 156,116,91 145,110,85 159,123,92 159,120,90 159,120,92 170,129,100 169,125,97 189,145,115 189,147,107 194,155,116 70,59,42 140,111,80 202,162,126 203,161,123 190,151,110 208,166,114 221,176,128 218,175,126 141,102,59 160,122,76 189,148,103 172,131,86 169,129,77 173,133,81 159,120,77 167,131,82 161,128,78 163,130,82 157,127,83 169,142,97 172,147,103 150,130,84 95,81,36 117,105,64 114,103,39 108,96,26
118,114,9 105,94,19 114,104,33 79,65,40 107,100,39 36,41,17 38,39,20 59,62,38 29,34,28 49,52,19 56,62,35 59,65,36 38,40,23 53,56,21 35,41,28 31,38,6 54,60,51 50,57,21 33,37,8 66,68,63 70,59,26 90,81,54 76,64,34 88,72,30 115,102,54 115,105,52 92,85,46 91,81,43 93,78,38 93,85,33 138,123,76 50,52,8 112,102,64 93,79,34 158,141,106 101,93,39 101,87,60 54,58,20 67,67,53 57,60,36 55,53,35 61,58,43 65,59,50 61,54,52 68,66,62 67,63,57 70,63,61 120,106,108 116,101,111 111,97,102 101,84,85 101,84,85 101,86,77 100,83,73 91,79,69 104,90,74 138,108,82 173,134,104 162,118,88 161,117,87 170,129,98 153,117,86 163,127,96 160,121,93 169,128,99 178,135,102 186,143,110 193,151,111 200,158,118 203,170,143 90,71,57 150,116,86 214,175,136 176,134,96 232,194,157 242,199,164 236,192,150 228,178,132 149,106,59 174,136,90 174,137,93 152,115,71 150,116,73 158,124,79 167,131,84 154,118,69 165,132,82 165,134,85 151,124,77 155,136,83 144,130,76 91,78,17 123,108,61 114,103,57 128,118,69 117,105,64
109,102,16 89,80,6 88,86,28 80,74,28 54,59,25 47,51,22 48,53,21 49,59,26 48,53,47 48,51,31 52,57,33 45,49,34 57,62,30 53,56,21 47,53,40 28,34,7 39,44,43 46,48,20 37,43,4 51,51,48 56,56,26 104,92,64 85,79,43 67,62,32 104,99,56 95,92,41 85,76,45 54,46,22 54,45,30 60,61,38 54,53,42 51,52,33 69,59,19 143,121,76 100,89,54 67,58,39 54,54,38 49,52,19 56,55,46 59,62,38 69,65,57 64,60,54 64,60,52 63,58,55 65,63,59 67,63,57 65,58,56 91,77,79 121,106,114 112,98,103 103,89,91 101,83,92 88,78,77 78,68,67 81,72,68 92,80,68 113,84,62 143,107,78 164,120,92 163,119,91 161,120,89 158,122,89 170,131,101 166,125,98 178,137,108 175,132,99 175,136,97 207,163,121 214,170,132 178,151,119 110,92,73 157,123,93 205,166,127 191,149,111 180,142,105 184,145,106 248,204,166 221,177,124 173,135,98 176,138,92 166,129,87 161,126,88 159,125,82 179,145,102 166,129,85 163,132,81 151,120,69 155,126,77 128,112,56 141,126,75 129,114,65 130,116,62 124,115,59 142,133,77 122,113,66 110,107,65
69,70,20 73,74,24 56,58,16 61,63,21 53,61,22 41,47,8 38,39,31 47,50,28 38,43,19 36,38,33 58,63,27 39,42,18 55,61,22 45,50,16 57,63,34 53,58,36 42,44,39 41,45,18 38,41,10 55,55,55 59,57,53 87,81,58 91,82,51 54,61,43 37,45,22 56,57,60 41,47,38 51,52,40 53,56,48 59,62,52 43,44,34 53,53,50 55,55,50 69,69,66 67,63,57 50,53,29 45,46,25 51,50,23 51,47,41 56,56,26 75,74,67 63,62,55 73,67,62 74,70,64 71,62,58 73,64,58 77,68,62 71,59,59 118,104,109 110,95,103 111,95,93 107,90,93 98,86,86 85,75,76 78,71,71 92,81,76 98,79,56 158,118,93 155,116,88 163,122,91 152,116,87 156,119,93 170,126,96 185,141,113 167,126,97 187,147,113 207,153,105 220,171,120 217,177,141 121,96,77 116,96,76 130,100,72 203,167,134 168,133,97 171,131,95 184,144,108 213,170,137 194,152,112 166,125,80 157,119,71 170,134,87 179,146,109 172,140,94 196,162,117 167,130,86 153,117,70 148,112,65 133,108,51 139,123,69 140,125,76 132,119,71 119,104,64 116,104,65 121,116,63 119,113,65 104,95,48
44,44,3 41,40,4 46,49,16 58,62,24 39,47,22 41,46,12 48,51,29 48,48,45 55,60,38 46,49,37 57,61,32 50,55,23 55,59,30 46,49,25 57,63,36 50,56,27 48,49,39 50,56,43 48,51,43 50,50,45 50,52,52 50,52,49 41,45,30 49,52,42 51,52,29 60,58,54 76,74,75 60,58,59 64,65,55 49,52,42 57,53,43 49,52,40 58,58,53 62,61,50 71,71,66 39,42,20 65,57,46 49,51,23 64,59,56 63,60,47 70,69,62 60,59,52 75,69,64 77,73,67 74,65,61 78,69,63 75,66,60 79,67,67 108,96,101 110,95,103 115,99,97 111,94,97 97,85,87 94,82,84 89,77,79 97,88,84 115,99,82 134,100,78 149,110,82 166,122,92 158,122,93 159,120,92 171,125,95 178,134,104 180,139,110 174,133,102 219,169,127 110,88,80 131,109,91 112,87,70 122,101,76 145,116,85 191,156,120 187,152,116 177,137,101 135,95,59 211,169,129 212,170,128 179,138,93 169,131,83 162,123,80 188,149,106 158,126,84 181,147,104 190,153,109 161,125,78 145,111,66 130,100,56 152,126,76 132,117,68 92,79,27 123,110,60 114,107,39 131,119,39 127,110,61 114,106,54
44,43,16 49,50,11 34,37,15 48,54,15 44,50,23 46,52,25 54,56,39 38,39,29 50,53,33 65,66,54 57,61,34 60,59,64 50,49,22 52,54,54 67,68,47 53,56,25 59,59,59 54,52,48 48,51,43 46,46,43 48,53,49 60,62,62 37,44,26 42,47,46 57,58,63 60,60,60 64,64,64 70,68,64 62,60,58 76,76,73 59,60,50 64,67,55 67,66,59 68,66,62 65,67,62 58,60,43 63,59,51 68,61,59 73,67,62 77,70,68 69,66,53 68,64,54 52,45,45 72,65,65 84,77,77 84,75,71 72,63,59 71,62,54 64,54,58 107,96,103 110,98,103 110,96,101 110,96,96 109,95,100 100,88,90 95,83,83 110,98,88 123,104,92 148,113,86 156,120,91 150,115,88 160,119,90 172,127,92 169,128,101 183,156,140 171,144,128 129,117,119 113,100,121 76,76,88 108,91,67 131,107,70 131,102,69 202,164,127 176,139,99 164,124,90 209,169,135 183,141,103 198,158,106 205,165,113 177,136,89 169,130,87 168,129,86 168,134,89 159,125,80 156,123,75 171,138,90 143,118,70 147,127,79 145,129,75 128,111,60 124,113,67 128,118,67 125,117,67 89,88,36 97,95,21 99,96,2
