30,23,26 29,22,22 36,31,30 36,42,33 35,41,32 62,65,55 48,51,43 44,46,43 38,40,37 49,55,46 32,32,27 29,31,26 30,32,27 28,36,26 32,44,26 44,56,38 41,50,31 33,40,22 29,30,22 22,28,19 43,33,21 70,53,43 45,42,46 44,39,41 52,50,48 48,46,42 61,48,69 71,60,69 57,45,57 41,33,41 37,35,36 38,36,37 50,42,50 75,66,90 60,57,86 71,59,89 202,158,116 231,180,127 226,176,130 195,156,117 157,130,98 207,188,172 212,179,154 255,223,191 216,172,146 253,209,181 212,185,167 166,145,132 178,152,140 184,158,146 212,187,170 209,179,164 201,174,156 210,182,169 218,200,197 228,208,190 54,43,52 51,42,53 64,50,76 209,185,163 218,188,171 200,170,155 182,161,150 215,181,159 230,200,183 229,200,176 235,204,192 255,229,214 187,164,161 219,186,159 218,180,159 255,215,190 162,137,120 155,134,123 209,184,167 227,194,169 73,62,71 82,65,68 113,98,89 218,190,161 144,110,80 96,75,50 38,41,29 34,41,25 39,45,32 29,30,20 29,30,20 32,35,23 25,26,14 45,47,32 36,43,25 34,38,23 36,37,25 31,32,20 48,51,43 60,63,55 49,52,42 70,73,61 62,71,54 58,61,53 45,48,36 55,57,42 34,35,25 34,35,25 41,38,25 36,37,25 34,35,27 33,38,34 35,37,32 34,34,34 33,33,30 40,40,37 69,65,55 30,29,22 30,31,19 27,26,17 38,37,26 29,32,24 24,27,19 28,31,21 30,34,19 30,33,25 38,41,33 29,31,28 34,32,30 32,34,31 41,43,40 44,46,41
31,21,25 31,21,22 37,30,30 41,47,38 45,48,40 51,57,44 39,45,34 39,41,38 36,38,33 29,35,22 34,34,29 35,37,32 31,34,26 33,41,31 31,43,25 47,60,37 41,50,33 25,31,18 23,24,14 73,65,52 134,106,79 64,50,32 53,51,49 43,43,43 42,40,41 44,39,41 54,42,56 68,57,66 61,50,59 56,48,54 36,31,33 41,36,38 52,43,58 64,54,83 48,45,72 128,109,116 218,173,129 235,186,137 218,168,126 194,154,120 118,99,85 229,203,193 219,188,169 255,227,198 247,206,179 250,206,178 200,170,153 144,123,110 164,138,126 170,144,132 190,165,148 194,164,149 196,169,151 212,184,171 215,202,199 232,207,188 187,165,168 52,41,50 50,47,74 81,65,78 184,156,145 191,164,148 172,147,130 179,152,134 207,177,160 231,201,184 221,190,178 239,209,194 197,174,171 218,184,162 227,190,164 242,200,178 225,184,157 158,138,120 182,156,144 236,198,181 102,85,88 159,142,134 139,110,90 135,110,91 110,77,52 136,113,82 34,37,25 26,38,20 22,29,13 33,34,24 22,25,15 53,59,46 24,27,17 48,51,39 27,31,16 32,33,21 27,28,16 30,31,19 34,37,29 51,54,46 51,52,44 65,66,56 56,62,49 59,62,52 58,62,47 40,42,27 34,35,25 30,34,19 55,57,40 34,37,25 32,38,29 29,34,28 32,34,29 34,34,31 37,37,34 45,52,47 31,33,18 37,38,19 47,49,32 29,30,20 34,35,25 32,35,25 29,32,24 24,27,17 39,43,26 25,28,18 31,34,26 34,36,33 32,34,31 33,33,30 36,38,35 44,46,41
33,26,29 38,28,32 39,37,35 28,34,25 39,42,34 52,55,45 42,45,35 37,39,34 30,33,25 27,28,20 34,32,30 39,41,41 36,41,37 32,33,21 28,35,19 52,61,42 36,43,25 20,24,7 32,31,20 91,72,47 138,99,67 47,33,19 45,43,41 43,43,40 43,43,40 56,49,59 56,45,54 59,48,57 53,42,49 51,40,47 43,35,41 48,46,47 63,61,83 67,62,91 65,61,83 177,146,125 241,197,159 200,157,108 211,167,127 187,151,118 87,67,58 223,192,169 216,186,160 255,217,186 222,187,162 237,197,174 203,169,149 166,150,137 154,128,114 178,148,133 195,168,152 196,164,150 192,164,151 203,176,158 215,197,192 255,232,210 220,196,172 167,154,149 64,61,78 71,60,83 80,69,96 75,65,85 70,60,80 84,71,90 211,177,159 211,179,165 198,168,153 218,188,173 204,174,159 228,198,183 224,183,156 241,200,180 225,186,158 165,139,116 183,155,146 249,220,196 121,97,91 84,63,82 180,154,133 255,205,152 217,177,113 130,97,60 42,51,32 31,39,27 28,34,21 27,30,20 25,28,16 47,49,34 42,51,34 28,31,19 24,25,15 25,32,16 33,32,23 36,37,25 26,34,22 46,45,38 49,52,40 53,60,44 59,60,48 57,60,50 60,66,53 29,33,18 32,34,19 30,33,21 39,36,23 28,31,19 30,33,25 34,37,29 35,38,30 38,38,33 39,39,34 39,44,38 37,33,27 35,31,23 36,37,25 55,54,43 35,34,25 32,33,23 33,32,25 24,27,19 28,31,19 28,31,19 31,34,26 36,38,33 30,32,29 33,34,26 40,40,37 37,39,36
29,19,20 31,21,22 39,37,35 29,35,26 39,42,34 37,40,30 35,38,30 41,43,38 23,26,18 22,23,15 37,35,33 37,39,36 34,39,33 55,56,44 28,35,19 47,56,37 53,60,42 37,41,24 32,33,21 149,115,83 137,98,66 58,44,30 46,44,42 40,40,37 40,38,39 58,49,62 60,49,58 66,55,64 58,47,54 58,47,54 44,36,42 40,36,45 69,58,83 68,64,88 73,62,87 204,155,104 216,171,125 193,150,105 196,151,116 167,133,101 82,62,53 233,202,179 213,183,157 251,210,179 222,187,162 222,188,168 220,193,175 152,136,123 172,146,132 182,152,137 192,165,149 205,173,159 179,151,138 202,175,157 187,169,164 244,224,206 233,205,192 179,159,139 176,160,145 128,115,123 79,65,82 71,56,76 114,101,111 145,122,119 205,171,153 187,155,141 172,142,127 235,205,190 216,186,171 213,182,161 199,151,124 229,188,168 225,186,158 150,134,121 90,72,69 247,217,202 195,172,159 159,135,109 177,142,117 248,190,135 229,181,125 161,124,84 25,28,16 25,28,16 23,29,16 23,26,16 29,32,22 31,32,20 36,45,28 29,35,22 29,30,20 34,41,25 40,36,28 37,31,22 39,41,26 37,40,28 48,49,37 43,47,32 44,50,37 57,60,50 57,63,50 36,40,25 30,31,19 47,48,38 33,34,22 30,33,21 30,33,23 31,34,26 32,35,27 33,34,26 34,35,27 42,45,33 32,35,23 29,31,16 32,35,23 34,35,23 27,30,18 32,33,23 32,33,23 39,45,34 35,38,26 50,53,41 31,34,26 36,38,33 30,32,27 33,33,28 39,39,39 38,40,40
28,18,19 29,22,20 36,36,31 29,32,24 32,40,28 35,39,24 37,38,28 38,41,33 29,32,22 30,33,25 35,37,32 41,43,43 28,30,25 23,26,14 25,32,16 34,43,24 47,56,37 28,37,18 34,35,25 169,123,86 126,94,62 65,57,44 47,42,41 34,34,34 42,31,38 64,50,63 59,47,59 60,49,58 52,44,50 49,43,48 44,33,40 46,38,57 70,57,78 70,64,85 111,94,95 204,163,116 204,157,107 190,142,95 199,155,117 173,135,100 91,70,59 244,203,185 223,183,160 254,210,182 209,172,146 206,174,158 231,197,175 167,147,129 142,116,104 162,137,120 190,160,143 195,165,148 155,133,113 192,170,150 188,168,161 221,198,183 244,218,197 191,165,144 192,167,150 195,170,153 164,143,128 169,147,129 156,133,118 196,166,149 202,171,150 187,162,145 221,183,166 217,183,163 219,189,163 206,180,166 194,149,116 236,198,177 233,189,161 164,138,113 85,69,86 147,122,121 106,98,106 76,61,81 176,139,124 253,191,135 238,188,144 191,151,117 24,25,15 24,27,17 23,26,16 25,26,14 30,33,25 36,40,25 45,54,37 30,42,24 30,33,23 32,39,23 50,53,41 38,40,23 36,40,23 37,44,26 37,39,22 39,43,26 44,51,33 53,56,46 56,59,49 32,33,21 38,40,25 23,26,16 35,34,23 30,29,18 27,26,19 36,39,31 32,35,25 34,35,25 34,37,29 40,41,31 41,40,29 27,28,18 34,35,23 31,32,22 34,27,25 30,26,16 31,32,20 30,37,21 24,36,18 50,59,42 28,31,19 42,45,37 34,36,33 34,34,31 39,41,36 36,38,35
26,21,20 32,27,24 31,29,25 35,38,28 33,41,29 34,38,23 32,33,23 34,37,29 21,24,14 28,31,23 37,39,34 36,38,33 32,35,25 27,30,18 33,40,24 41,50,31 49,58,39 36,45,26 40,38,20 149,110,78 82,64,45 49,45,37 39,34,33 38,36,37 46,35,44 59,46,56 58,46,58 50,39,48 45,34,41 37,29,35 50,39,46 61,52,74 54,41,62 70,64,87 167,131,111 203,162,117 224,177,127 206,158,111 191,147,109 160,122,87 111,90,77 238,195,176 230,188,166 255,221,193 232,195,169 199,166,141 229,195,173 197,177,159 169,143,131 177,152,135 187,157,140 230,200,183 179,149,132 193,163,146 175,155,148 206,183,168 241,215,194 250,224,203 187,162,145 189,164,147 159,139,132 180,158,138 174,151,136 205,175,158 187,160,144 158,137,122 248,206,184 208,170,151 209,174,149 222,192,177 218,167,141 225,188,162 243,191,161 185,151,121 75,61,85 84,73,96 255,255,234 91,75,92 153,125,116 227,177,131 232,184,141 201,161,127 27,30,20 30,36,25 39,47,35 27,33,20 39,42,32 44,47,37 31,35,20 32,39,23 27,35,23 29,36,20 35,38,26 36,38,21 46,53,35 43,52,33 51,63,43 54,63,44 42,51,32 58,61,51 56,59,49 32,33,25 36,37,25 30,33,23 32,35,23 32,33,21 25,26,18 31,32,24 30,33,23 37,38,28 32,35,27 38,39,27 44,41,28 38,39,27 29,32,22 30,31,19 34,41,25 24,27,17 31,32,20 29,36,20 29,38,21 30,37,21 27,30,18 36,39,31 34,36,31 33,33,28 38,40,35 37,39,36
27,20,18 33,26,26 27,26,19 28,34,21 32,38,25 39,42,30 30,33,23 30,33,25 24,27,15 30,30,25 36,36,33 38,38,35 41,40,31 31,32,20 25,27,10 40,47,31 34,46,28 40,49,32 131,93,56 124,88,59 38,28,27 46,49,41 44,39,38 39,37,35 51,39,51 54,40,53 61,49,61 56,45,52 61,50,57 57,46,53 60,50,51 66,53,74 59,49,69 63,52,75 187,152,114 199,158,109 246,201,153 221,176,130 205,161,131 153,123,97 145,116,94 236,196,171 228,184,156 255,219,190 215,179,150 223,186,160 220,186,166 176,160,143 151,130,119 178,150,137 183,151,137 239,207,193 169,143,122 194,164,147 178,159,147 206,184,166 230,201,181 228,199,177 225,195,180 168,147,134 161,135,121 202,173,151 202,172,157 198,171,155 175,149,137 193,168,151 217,179,162 209,173,151 226,190,168 205,178,162 223,173,140 233,176,147 248,197,162 201,160,140 109,98,81 194,163,153 207,181,160 91,72,90 141,112,108 228,179,130 226,181,133 200,154,113 34,34,29 32,35,25 26,34,20 26,32,21 39,43,28 29,33,18 34,41,25 40,47,31 39,46,30 37,44,28 50,54,39 41,43,28 37,39,24 56,65,48 45,45,31 43,47,32 48,55,39 51,54,42 49,55,44 38,39,29 35,34,23 29,30,20 34,35,23 23,24,12 26,27,17 25,26,18 30,31,23 32,33,25 33,34,26 30,31,19 36,39,27 30,33,21 36,39,27 29,35,22 30,34,19 38,47,30 31,32,22 31,34,22 34,41,25 30,34,19 32,40,26 26,32,21 38,38,33 34,32,30 34,36,31 37,39,34
29,22,22 30,23,21 30,31,23 25,28,18 30,33,21 21,24,14 34,37,29 30,33,23 27,30,20 39,41,38 34,36,36 38,36,32 62,53,34 31,30,19 60,62,45 47,49,34 39,46,30 41,43,28 121,85,52 98,74,50 34,34,31 53,55,52 49,44,43 41,39,37 46,35,44 53,40,50 62,54,62 59,51,57 61,51,55 53,43,47 43,33,34 66,53,74 76,59,81 68,52,67 198,158,122 201,163,117 231,194,154 204,162,120 190,151,121 141,116,88 177,141,121 231,191,166 235,191,163 255,218,189 222,186,157 216,180,160 230,189,169 205,177,150 162,134,121 201,173,146 184,152,138 241,209,195 175,154,131 191,166,147 169,148,137 218,203,183 208,179,159 215,186,164 236,206,191 162,141,128 171,145,131 203,174,152 211,180,161 181,158,145 169,143,131 222,188,166 209,171,154 217,186,163 190,159,136 198,171,155 223,173,140 206,167,137 251,198,157 222,171,136 131,119,107 174,154,136 227,189,172 102,89,99 136,111,110 215,166,117 223,178,130 196,150,109 40,31,23 32,35,27 22,30,16 32,38,27 27,31,16 41,45,30 39,46,30 60,67,51 38,40,25 36,38,23 42,46,31 37,39,24 35,42,26 37,44,28 31,34,22 29,35,22 34,37,25 48,51,39 55,61,50 37,38,28 46,45,34 24,25,17 33,34,24 38,32,23 27,26,17 25,24,17 31,30,23 31,32,24 31,32,24 34,35,23 26,34,20 29,36,20 31,35,20 29,33,18 31,34,22 30,33,21 29,32,22 30,36,23 51,58,42 31,35,20 27,31,16 50,56,43 38,39,31 36,37,29 32,35,27 36,42,33
28,21,21 26,21,20 30,28,26 25,28,18 51,54,44 24,27,15 27,30,22 27,28,20 24,25,17 39,42,34 35,37,34 43,44,34 34,35,23 31,32,20 37,40,28 41,42,30 32,39,23 96,76,58 40,31,23 22,27,21 42,44,41 48,50,47 44,44,41 44,44,41 45,35,36 45,35,36 35,30,27 37,33,27 39,30,26 38,28,29 37,28,24 63,50,69 81,67,93 104,81,78 194,158,127 193,150,117 223,185,150 218,175,140 197,159,124 145,119,96 176,140,118 234,196,175 229,183,155 253,209,183 213,174,146 201,161,136 220,180,155 235,200,175 180,150,124 214,186,159 184,158,137 244,208,190 189,158,137 195,167,154 170,147,134 217,202,193 194,167,149 198,167,148 227,199,186 168,149,137 183,152,140 174,153,130 238,203,178 199,165,147 204,170,150 224,189,162 245,198,175 220,187,162 208,177,154 178,152,138 228,179,143 209,159,128 233,182,145 210,164,127 128,115,108 148,131,123 230,193,169 177,161,159 124,102,105 208,164,124 234,195,156 216,177,138 47,41,34 32,28,18 15,22,6 33,41,27 34,40,27 27,34,18 39,46,28 40,47,29 32,36,21 32,36,21 29,36,18 44,44,28 33,35,20 38,40,23 42,45,33 37,38,26 33,32,23 43,46,34 57,57,52 37,38,26 37,39,24 37,36,25 28,27,18 39,35,25 32,28,20 28,27,20 33,32,25 24,27,19 27,26,19 38,38,24 33,34,24 33,34,24 32,33,21 32,35,23 33,34,24 33,35,20 31,35,20 22,25,17 24,25,15 39,42,30 30,37,19 39,41,26 34,36,33 30,32,27 30,33,25 36,38,33
21,16,15 25,20,19 28,26,24 29,32,22 29,32,22 25,28,18 29,32,22 25,28,18 27,30,20 36,38,33 34,36,31 41,42,34 39,40,30 36,37,25 33,34,22 36,39,27 32,33,25 132,103,79 31,31,26 20,22,17 48,50,47 45,47,44 44,44,41 46,46,43 44,34,35 33,23,24 34,27,25 36,30,25 39,30,26 38,28,29 42,33,29 68,55,74 78,64,88 136,112,104 198,162,131 191,148,115 187,149,114 181,142,103 194,156,121 144,118,95 185,149,127 225,187,166 224,178,150 240,196,170 217,178,150 212,172,147 223,183,158 225,180,157 203,163,138 217,180,154 173,147,126 240,204,186 186,155,134 203,175,162 168,145,132 241,226,217 206,179,161 203,172,153 201,173,160 178,159,147 200,173,155 178,155,140 222,186,164 206,172,154 246,202,174 216,179,153 249,196,169 243,210,185 210,179,156 183,158,141 223,173,140 220,165,136 235,189,148 208,154,116 125,112,107 151,134,124 219,185,163 214,196,191 112,91,91 209,164,129 239,200,159 219,180,141 45,34,27 28,24,16 42,49,33 29,37,23 30,36,23 37,44,28 35,39,24 28,32,17 31,34,22 28,31,19 48,54,41 38,37,26 31,32,22 30,31,19 35,38,26 34,35,23 31,30,19 35,38,26 64,65,57 36,37,25 37,39,24 34,33,24 34,30,24 32,31,20 27,28,18 29,30,18 37,36,25 31,34,24 31,29,25 33,32,21 34,33,24 35,34,25 37,38,26 38,37,26 36,37,27 30,31,21 36,43,27 31,32,24 31,32,24 27,30,20 29,36,18 36,38,23 32,34,29 29,31,26 32,35,27 38,40,35
27,20,20 28,21,21 33,28,27 41,44,34 24,27,17 28,31,21 41,45,30 47,54,38 35,42,26 35,37,34 35,37,32 36,37,25 32,33,21 48,49,37 34,35,23 34,33,24 48,34,18 102,62,39 27,29,29 23,25,22 48,50,47 49,51,48 45,45,42 46,46,43 40,30,31 36,26,27 36,26,25 42,33,29 33,24,20 38,28,29 43,34,30 66,53,72 79,66,85 161,138,125 186,151,113 209,166,133 187,149,114 172,134,97 206,163,130 152,126,103 202,167,142 232,191,171 224,178,152 241,197,171 198,162,133 226,186,161 220,180,155 232,188,160 225,186,156 198,162,131 174,148,127 234,198,180 197,166,145 198,170,157 174,150,142 221,205,201 231,204,186 205,174,155 195,167,154 196,177,165 228,201,185 174,155,132 209,168,152 230,192,173 213,170,151 235,187,158 210,171,157 244,206,185 234,198,176 199,173,150 210,164,138 199,152,118 221,165,129 212,158,120 109,93,87 140,120,111 183,156,140 206,183,168 103,85,82 200,154,128 221,183,135 211,172,131 67,48,32 35,34,25 33,40,24 22,30,16 23,29,16 61,68,52 33,34,22 27,28,16 30,34,19 29,33,18 27,33,20 39,38,27 25,26,16 34,35,23 28,31,21 34,36,21 34,34,20 31,34,24 64,65,53 28,34,21 29,36,20 25,32,14 33,35,20 32,31,20 23,24,14 26,25,18 30,29,22 32,27,26 37,38,28 32,31,22 36,38,21 41,43,28 40,42,27 38,42,27 38,38,33 34,35,25 30,37,21 39,45,36 30,31,21 25,28,16 30,37,21 41,43,26 31,34,24 31,34,24 37,40,32 35,37,32
26,24,22 24,22,20 28,26,24 34,35,25 36,44,30 35,44,27 34,41,25 56,65,48 35,43,31 34,36,31 36,38,33 31,34,24 41,41,27 43,40,27 33,35,20 39,43,28 110,80,54 73,46,30 33,28,27 38,36,34 46,52,43 61,67,58 45,45,40 50,50,45 30,25,24 30,25,24 37,30,30 35,28,28 31,24,22 34,27,25 43,36,36 50,40,58 73,57,70 163,137,114 171,131,97 222,187,149 193,147,110 197,158,117 210,171,132 152,123,99 204,167,141 255,217,187 210,174,145 229,183,155 219,178,149 216,180,147 230,189,158 238,188,157 240,196,168 197,156,127 166,141,122 226,193,168 156,122,104 210,180,165 180,157,144 188,175,172 255,224,209 244,203,185 196,164,148 222,191,181 243,212,189 161,145,132 210,181,159 238,195,176 219,177,153 237,192,169 176,145,126 255,226,200 255,226,202 203,172,151 198,158,135 192,145,113 219,163,125 218,156,118 89,77,65 141,126,117 185,156,136 205,173,157 107,90,96 188,147,118 237,192,146 209,163,122 112,84,55 50,52,37 35,42,26 52,60,46 34,37,27 37,38,26 48,57,40 25,33,19 44,51,35 38,40,25 27,30,18 31,35,20 29,33,18 38,40,25 31,34,24 32,35,25 29,33,18 34,37,25 53,56,46 34,37,27 37,39,24 33,34,22 34,30,22 33,29,21 34,30,22 28,27,18 34,35,27 33,34,26 39,40,30 35,34,27 39,41,26 44,48,33 31,35,20 29,32,20 32,31,22 41,39,35 48,51,41 36,44,32 38,41,29 30,33,21 35,39,24 36,37,25 37,40,28 30,33,25 34,37,27 32,35,27
25,23,21 26,24,22 34,32,30 32,35,25 36,45,28 49,56,38 37,41,24 33,42,25 40,48,36 34,36,33 38,41,33 39,40,28 33,32,25 35,32,19 41,43,28 45,49,32 130,97,72 48,45,32 29,29,26 36,38,35 44,50,41 54,60,51 40,45,39 48,53,47 30,25,24 35,30,29 30,23,23 40,33,33 29,22,20 37,30,28 40,32,38 55,45,63 65,47,58 162,136,113 183,145,108 232,192,158 214,168,127 203,164,123 199,160,121 140,111,87 208,173,146 255,211,177 209,173,140 132,96,78 170,151,139 206,174,140 193,157,124 220,171,135 248,205,172 216,175,144 175,150,131 213,179,157 169,135,117 212,182,167 171,148,135 166,153,150 255,222,207 253,212,194 219,184,169 214,188,176 236,206,178 152,135,125 206,172,152 245,199,171 223,177,147 239,193,165 172,144,131 235,202,175 255,241,216 206,180,157 190,154,132 192,146,118 205,154,119 216,158,123 112,88,66 116,101,92 174,145,125 194,169,150 87,72,80 177,136,107 249,204,158 224,178,137 157,124,97 53,62,45 19,26,10 45,53,39 26,25,14 30,29,20 31,35,20 52,60,46 37,41,26 29,33,18 28,31,19 34,36,21 36,43,27 30,30,16 34,37,27 28,31,21 31,35,20 32,35,23 46,49,39 37,40,30 37,39,24 45,46,34 34,30,22 30,24,17 35,31,23 29,25,17 29,30,22 28,27,20 34,37,27 36,37,29 37,36,27 33,32,23 31,34,26 31,35,20 30,31,21 40,40,35 49,52,42 50,58,46 34,37,27 34,38,23 38,42,27 31,32,20 38,42,27 28,31,21 35,38,28 35,38,30
21,16,15 23,18,15 32,31,22 28,31,19 29,32,20 36,39,27 56,60,43 35,42,26 32,35,27 36,38,35 46,50,35 34,36,19 34,36,19 31,34,22 38,41,29 41,41,27 51,40,33 43,45,45 27,27,24 37,37,34 45,47,42 55,57,52 36,38,33 41,43,40 30,25,24 34,32,30 27,27,24 35,30,29 34,27,27 38,28,29 42,33,46 61,50,75 74,53,49 173,138,111 196,161,125 226,183,148 214,170,132 198,156,118 179,145,113 137,109,82 210,175,150 255,211,180 202,166,135 180,140,117 69,53,68 79,72,70 66,55,52 228,180,137 255,216,179 214,171,138 162,136,111 220,178,154 185,149,127 224,188,166 166,143,130 171,153,150 255,220,205 215,186,166 243,209,189 201,176,159 201,177,155 152,135,125 194,163,140 242,197,174 189,165,139 185,161,139 148,127,116 246,208,187 255,239,217 215,184,163 173,143,126 183,140,105 179,134,101 224,156,120 142,111,88 113,96,88 181,159,141 183,149,129 105,84,84 176,137,109 228,179,128 231,179,131 192,147,112 29,38,21 31,34,22 46,52,41 36,37,25 31,32,22 23,26,14 30,37,21 36,42,29 35,39,24 31,32,20 31,30,19 36,37,25 33,34,24 23,26,16 34,37,25 34,37,27 36,37,25 45,46,38 42,45,33 39,41,26 36,37,25 35,34,25 27,26,17 42,41,30 30,26,18 32,31,22 32,28,22 31,32,24 31,29,25 41,34,32 41,36,33 32,33,21 39,38,31 32,35,25 45,48,38 35,38,26 64,65,53 31,34,24 27,30,20 29,32,22 28,31,21 29,32,20 33,35,20 35,38,26 30,33,23
26,18,24 25,20,19 32,35,23 30,33,21 31,32,20 33,41,20 41,48,32 37,40,28 36,38,33 39,41,36 46,50,33 38,40,25 34,36,19 30,33,21 30,33,21 43,38,26 36,36,33 38,36,37 30,30,27 31,31,28 52,52,47 44,44,39 41,43,40 38,40,40 34,29,28 27,29,26 30,30,27 34,34,31 35,33,29 37,35,33 50,41,56 79,67,99 95,76,64 170,134,103 195,156,126 237,199,164 211,171,135 192,150,112 173,139,107 136,107,83 215,180,155 255,209,182 201,168,141 206,173,146 106,89,79 153,120,95 94,82,94 80,42,23 252,200,168 226,179,147 205,163,139 223,179,151 160,129,106 219,188,165 166,143,128 185,167,162 255,227,204 234,197,171 255,229,210 173,153,135 186,171,151 175,159,144 172,145,129 224,184,159 175,149,135 171,148,133 154,138,123 255,214,192 255,235,213 236,201,176 163,137,123 190,147,114 149,112,88 217,157,118 175,132,97 120,98,80 130,114,99 183,152,129 174,143,133 188,142,112 241,186,132 229,171,120 211,161,119 34,37,25 27,30,18 22,28,17 37,38,28 29,30,22 28,27,20 30,31,21 31,34,24 39,41,26 34,37,25 35,38,26 33,34,22 27,26,17 28,31,21 32,35,23 31,34,24 34,35,27 38,39,29 39,42,30 39,39,25 35,31,25 28,27,18 28,27,18 40,36,26 32,31,22 32,28,20 32,28,22 32,33,25 31,31,26 39,35,29 37,36,27 34,35,23 38,37,28 32,35,25 37,40,30 56,59,49 60,61,51 34,37,27 30,33,23 30,33,23 31,34,24 31,34,24 34,35,23 42,46,31 32,35,23
25,20,19 25,23,21 53,60,42 32,38,25 31,34,22 45,49,32 58,62,47 37,41,26 35,37,32 38,41,33 43,45,28 35,42,26 37,39,22 32,35,23 29,32,20 39,35,27 33,33,28 38,38,38 33,33,30 27,27,24 51,53,48 48,51,43 43,43,43 40,35,37 32,30,28 31,33,30 25,27,24 25,27,24 33,33,30 28,30,30 70,56,82 88,78,107 113,94,71 178,143,107 188,150,115 216,176,140 216,174,132 186,145,98 179,143,112 127,101,78 220,181,153 255,211,185 201,165,143 220,184,164 180,145,120 193,154,124 195,152,133 226,182,152 240,193,159 220,176,148 200,160,135 221,179,155 187,151,129 235,198,172 185,158,142 198,183,172 225,184,157 228,180,155 252,216,194 149,127,109 174,151,136 157,133,125 165,145,127 221,176,155 146,126,108 140,124,107 176,151,134 255,210,184 255,233,213 246,206,183 148,125,114 201,156,123 163,126,100 205,156,116 163,123,89 160,125,98 123,107,92 178,141,117 205,174,155 194,156,139 239,184,130 249,191,138 193,138,95 39,38,27 28,31,21 20,26,17 25,28,16 30,29,18 29,30,22 31,32,24 36,38,23 33,35,20 30,37,19 31,32,22 38,39,29 32,38,25 35,38,30 34,37,25 31,34,22 33,35,20 37,41,26 36,40,25 33,32,21 37,33,23 31,30,21 30,29,22 31,30,21 33,32,23 31,30,21 32,31,22 31,32,24 34,29,26 36,32,26 37,33,25 34,35,25 31,32,22 33,32,23 34,33,24 58,59,47 39,40,28 37,40,30 30,33,23 32,35,25 36,39,29 32,35,25 30,33,21 32,35,23 30,33,21
23,18,17 27,25,23 34,41,25 60,67,49 51,55,38 52,56,39 39,43,26 34,38,23 37,40,32 50,54,37 44,47,25 34,40,27 39,42,20 31,35,20 32,36,21 27,22,21 30,30,27 41,41,41 37,37,34 25,25,22 46,48,45 42,44,39 38,38,38 35,30,32 38,31,31 35,33,31 27,29,26 25,27,24 30,30,27 28,29,32 68,57,82 79,69,98 120,101,78 185,150,114 190,152,117 211,172,131 216,175,128 196,154,112 184,149,113 129,103,80 218,179,151 253,209,183 197,161,139 214,178,158 198,163,138 151,125,104 179,142,116 230,186,158 232,185,151 219,175,145 199,157,133 227,180,157 186,150,130 233,191,169 198,164,146 208,193,184 202,165,141 201,166,141 234,198,176 157,135,117 160,138,120 170,147,134 134,113,100 196,167,145 143,123,105 137,121,104 184,159,142 234,188,162 255,221,194 231,191,168 143,120,109 195,147,122 163,124,96 208,152,114 146,106,72 85,74,57 135,116,102 186,150,121 190,159,136 167,137,122 255,204,154 255,198,140 230,175,121 54,38,32 29,32,22 23,29,20 32,35,23 30,29,20 32,33,23 32,33,23 27,34,18 46,53,37 34,41,25 33,34,24 34,33,24 28,31,19 32,38,29 28,34,21 30,36,23 26,33,17 51,54,42 38,41,21 30,34,17 41,40,29 31,32,22 30,29,22 31,30,21 34,33,24 33,32,23 31,30,23 28,27,20 34,27,25 35,30,27 36,32,26 39,35,29 40,36,30 43,39,29 35,34,25 37,38,26 38,39,27 44,47,35 34,37,25 36,39,27 37,40,28 27,30,20 35,39,24 32,38,25 30,33,23
21,19,15 31,29,25 30,32,29 54,63,44 49,58,39 60,63,41 39,43,26 38,41,29 37,40,32 33,35,20 86,88,62 33,40,22 40,42,27 34,38,23 36,37,27 26,24,22 32,32,29 43,43,40 39,39,36 26,26,23 38,40,35 38,40,35 38,40,37 34,29,31 39,34,33 42,40,38 31,33,30 27,29,26 34,36,33 39,39,39 60,54,79 70,58,88 122,96,73 179,147,113 212,172,136 209,167,129 210,167,120 193,148,102 184,144,110 131,106,78 219,177,155 225,184,157 204,167,141 216,185,162 188,153,128 88,72,55 181,145,123 233,189,159 232,188,160 225,181,151 204,167,143 224,183,152 193,158,133 249,205,179 197,161,139 192,179,172 187,156,133 187,156,135 204,175,153 164,138,124 152,129,114 189,158,146 122,107,98 159,139,121 128,117,102 134,118,105 191,157,135 199,165,147 255,228,200 231,197,177 154,137,127 202,154,125 169,130,102 207,150,110 154,105,65 54,42,32 141,122,97 178,143,118 190,149,129 145,118,113 236,182,134 240,182,127 236,183,128 91,69,49 31,32,22 25,28,20 31,32,22 33,32,23 37,38,28 31,34,24 29,32,24 27,29,24 41,43,28 30,34,19 33,34,24 34,37,29 32,35,27 30,33,21 42,46,31 32,35,23 32,39,23 35,38,26 35,39,24 32,35,23 35,34,25 31,30,23 28,27,20 40,39,28 31,30,21 30,29,22 28,27,20 31,30,23 36,32,26 38,29,21 42,37,34 45,37,26 178,132,93 56,54,36 41,40,29 52,55,43 32,36,21 32,36,21 36,40,25 37,41,26 36,40,25 34,38,23 34,38,23 32,35,23
