175,144,25 175,144,25 177,146,25 183,151,23 191,158,23 192,160,18 204,167,25 199,162,20 208,169,27 209,168,29 210,168,32 209,168,27 211,169,19 214,175,20 218,177,18 219,174,14 229,181,18 233,185,22 211,178,32 167,147,19 161,147,21 166,153,51 116,109,12 141,130,27 131,116,10 140,127,9 156,146,38 116,108,29 101,91,38 112,101,37 107,100,30 105,98,41 113,109,31 131,109,33 126,114,48 119,109,19 108,93,42 102,87,36 101,89,23 84,76,24 138,125,32 98,86,8 113,98,6 139,125,30 136,123,23 128,113,25 98,87,12 126,104,12 110,99,35 123,113,35 116,104,49 108,93,5 116,108,18 133,124,25 89,87,25 93,82,20 113,106,38 109,99,48 98,91,19 74,65,48 77,71,78 76,72,81 75,71,80 77,73,82 77,74,78 76,73,77 77,74,78 102,89,108 118,108,137 107,94,115 90,69,84 99,77,85 117,94,95 120,95,94 154,129,126 174,145,139 177,144,135 204,163,147 247,196,172 255,199,170 248,186,157 210,151,123 246,197,161 169,124,78 174,128,73 173,129,78 161,123,73 156,118,70 159,117,54 185,136,71 200,150,78 201,151,77 170,117,51 209,154,84 202,150,77 201,149,78 188,158,100 180,146,112 161,131,105 176,148,121 178,151,117 175,143,109 169,137,103 206,178,140 173,144,113 190,158,124 201,169,135 202,169,132 194,161,124 182,139,79 205,167,103 175,135,69 180,145,78 167,134,66 152,124,54 137,120,53 145,127,67 132,118,50 120,106,38 110,95,32 96,84,16 112,100,30 123,104,36 143,126,48 160,131,66 167,136,47 169,137,55 181,151,57
175,142,24 173,140,22 176,143,23 187,152,25 194,161,24 195,163,19 198,164,21 201,164,24 207,167,32 208,166,30 207,167,30 206,166,29 210,170,22 211,174,18 212,174,14 217,174,16 224,176,15 230,182,19 214,178,29 165,146,21 137,125,18 149,141,17 136,126,32 127,117,25 139,128,12 132,120,13 173,155,26 140,127,5 127,114,21 108,94,0 177,161,47 112,92,2 114,101,1 152,131,7 115,98,2 163,142,18 100,83,14 99,87,30 105,98,10 91,79,49 126,114,18 92,80,0 107,93,0 121,101,11 111,98,25 135,122,31 98,88,10 119,102,8 105,95,53 92,78,51 127,116,31 104,89,8 112,100,20 123,106,12 141,130,43 103,98,47 111,96,35 110,96,42 109,97,29 75,65,55 78,70,76 73,71,79 74,73,78 76,74,82 75,72,78 75,72,76 79,73,78 104,96,115 116,112,136 103,88,108 95,72,85 90,68,76 96,71,72 98,73,72 126,101,98 130,101,97 161,130,122 181,144,129 206,161,138 222,170,140 213,156,125 200,141,111 231,180,143 198,150,105 181,139,87 185,143,91 172,131,82 163,122,73 171,130,71 191,145,79 197,148,79 222,170,97 175,122,56 191,136,66 200,148,75 216,164,93 211,156,86 190,139,72 160,121,78 129,101,72 134,106,77 138,114,81 144,120,87 175,145,117 182,153,120 200,168,134 205,173,139 151,119,89 174,136,90 175,134,75 171,135,73 173,139,76 153,124,59 151,124,59 148,126,61 123,106,30 130,112,41 122,107,46 145,128,61 127,111,37 132,121,36 131,121,27 126,114,18 117,97,38 157,132,47 141,116,27 171,145,54 150,124,33
172,142,26 172,143,24 172,144,19 183,148,21 187,154,17 196,162,19 202,166,19 202,163,21 199,161,24 203,163,26 204,164,29 206,167,27 209,171,22 210,173,19 212,171,14 217,175,14 222,174,11 227,179,16 211,174,18 183,166,43 146,136,42 123,112,9 137,128,13 117,102,21 104,94,2 120,111,14 150,131,20 177,158,23 133,119,6 132,117,29 136,122,9 147,128,35 140,124,25 162,143,32 116,99,0 167,144,43 96,73,15 91,79,13 95,86,0 102,87,49 105,90,0 144,130,17 106,85,4 129,113,14 103,96,28 136,124,15 93,82,18 107,92,13 107,103,45 108,99,52 112,98,14 95,87,24 100,90,12 135,122,18 137,117,40 94,89,34 99,89,49 99,88,53 91,86,13 83,66,40 74,67,77 77,66,75 76,70,77 73,72,77 74,71,77 73,70,74 77,74,78 107,99,116 118,114,136 104,89,109 93,70,83 90,71,78 88,65,66 96,73,72 115,93,87 124,100,92 148,120,109 180,148,132 197,155,131 205,154,126 199,147,117 181,129,99 216,161,132 168,123,90 123,89,59 114,84,58 111,82,60 110,81,61 88,58,41 107,72,45 188,140,84 187,134,66 220,167,99 169,117,67 183,138,76 205,153,80 191,139,66 215,163,92 195,146,77 176,133,73 157,122,97 141,118,89 150,125,97 168,140,111 188,160,131 182,153,120 144,112,68 180,137,79 185,143,80 166,127,70 169,135,74 153,126,65 158,135,75 152,132,71 117,102,41 124,109,46 154,140,82 123,110,47 141,126,49 106,88,26 114,101,26 122,110,32 109,92,27 130,111,27 133,113,25 124,104,25 141,118,33 150,127,42
175,142,24 176,143,23 179,147,21 188,154,24 189,156,21 193,159,16 198,162,15 202,163,21 200,161,21 200,161,21 199,162,22 201,164,22 204,166,21 204,166,17 216,174,20 213,172,15 217,172,10 222,174,11 222,185,31 160,138,19 115,106,19 131,117,31 133,123,13 127,115,19 129,119,27 121,112,15 136,121,11 173,153,25 123,108,0 118,105,1 164,149,43 163,143,37 121,108,8 142,124,8 123,100,0 131,104,20 126,109,13 95,82,7 114,98,26 108,96,37 111,94,18 150,128,36 124,107,0 132,116,4 105,88,8 116,98,9 98,91,23 106,92,8 123,111,45 112,102,60 97,81,7 98,91,21 100,90,19 105,98,30 150,130,22 92,83,54 96,88,36 85,72,49 66,59,18 95,82,34 70,62,68 73,62,69 76,70,75 73,70,74 75,69,74 74,69,71 81,74,84 111,106,124 120,114,135 106,96,116 87,68,82 87,67,77 100,76,80 88,65,64 100,78,72 114,90,82 130,104,94 159,128,116 170,130,105 184,133,105 192,141,113 195,144,116 222,165,136 249,198,174 104,79,60 100,78,60 93,72,57 83,67,52 82,63,51 104,84,66 113,83,66 120,85,60 159,116,67 197,149,91 162,114,60 197,145,72 186,134,63 188,136,65 210,159,90 216,162,85 193,139,78 170,133,91 150,125,97 136,110,85 126,98,71 167,130,86 181,140,83 185,144,76 178,136,71 170,131,70 166,132,69 155,128,67 147,124,64 156,136,75 135,120,59 130,117,54 109,97,29 116,107,22 110,98,32 104,91,28 102,92,23 99,89,18 98,82,10 97,83,13 102,87,26 103,87,29 126,103,34 139,119,40
174,142,18 175,143,19 179,147,21 185,151,21 185,152,17 190,157,18 200,163,21 203,165,20 200,163,21 197,162,24 200,166,25 201,165,20 204,166,21 207,169,20 209,172,20 211,172,19 213,172,13 214,174,12 202,165,23 182,159,28 129,118,13 123,113,33 134,125,28 127,119,17 130,121,36 113,104,19 145,130,20 161,142,29 136,123,3 102,89,0 93,81,11 141,121,15 144,131,31 156,140,26 118,97,0 146,123,22 163,137,15 91,75,19 120,110,32 139,128,41 122,112,20 88,69,14 116,103,0 114,93,0 100,86,2 105,95,5 118,104,38 144,124,34 121,113,61 107,102,49 85,73,14 102,89,14 94,87,17 94,85,27 154,131,21 114,100,32 112,103,45 115,104,58 94,84,33 102,95,25 68,62,67 73,63,67 73,70,76 72,69,75 75,69,76 72,67,69 83,76,86 115,109,130 116,110,131 106,98,117 94,80,97 83,68,78 94,72,75 86,65,65 105,81,75 116,89,82 125,97,86 136,102,84 168,128,103 177,131,101 181,133,104 192,141,113 221,166,137 255,202,176 101,75,54 94,76,57 95,77,58 76,57,43 97,83,56 104,87,61 106,84,64 102,80,60 110,86,62 123,89,57 189,146,88 194,143,76 195,142,76 194,141,73 219,168,99 199,151,79 204,155,86 199,153,87 182,136,77 163,121,67 164,122,68 166,125,68 167,126,69 161,119,65 174,133,74 173,136,67 174,141,75 158,130,62 148,128,67 143,128,67 128,116,61 114,102,45 105,93,38 126,112,69 134,119,72 107,98,53 97,86,40 90,75,24 123,101,25 91,73,13 103,88,25 124,108,50 125,106,40 119,100,18
177,147,22 174,143,22 175,145,20 178,146,18 184,150,18 190,157,20 193,156,16 201,162,20 197,160,20 197,162,24 199,165,22 200,164,19 204,166,19 204,166,17 208,168,20 201,162,11 210,169,12 209,171,11 196,162,19 196,173,35 151,136,19 126,117,30 108,98,29 123,118,20 104,94,12 105,93,23 139,125,28 137,116,3 144,126,24 112,99,10 105,94,21 160,140,32 162,144,46 128,110,12 130,108,0 117,98,14 170,147,35 142,129,27 123,110,17 143,132,68 110,98,20 83,67,9 165,151,36 159,130,29 98,83,0 110,99,14 114,102,22 133,116,49 85,80,52 79,65,22 105,89,17 121,102,36 91,83,18 120,112,49 140,119,18 139,131,25 117,108,50 124,114,65 117,108,21 139,130,43 66,64,65 65,60,62 70,64,69 71,65,70 70,62,68 75,67,75 92,83,98 115,109,132 113,104,128 116,102,126 103,89,113 88,74,91 84,65,72 93,71,74 106,81,78 115,83,78 116,85,73 135,101,83 159,119,96 164,120,94 170,124,98 187,139,112 214,162,132 254,192,165 108,77,54 77,61,44 84,68,53 78,64,50 103,82,67 108,88,68 104,84,64 94,76,57 88,72,55 88,72,55 120,87,60 181,135,78 192,146,78 177,131,61 192,143,76 196,146,74 210,160,88 209,157,86 206,155,90 186,140,74 192,146,80 191,145,79 203,157,91 168,125,65 194,153,96 184,146,82 165,131,70 170,146,84 131,117,59 100,91,35 102,92,43 132,120,65 126,114,59 125,111,68 116,105,59 98,85,22 130,112,25 121,104,26 143,125,38 128,113,34 97,83,27 76,64,5 102,90,24 98,82,8
176,143,25 174,141,23 175,142,22 182,147,20 187,153,21 191,156,22 195,160,22 195,157,20 193,158,20 197,162,24 199,166,20 204,166,17 204,164,16 202,164,15 207,167,19 206,163,16 209,167,15 212,170,16 198,162,17 192,173,48 157,138,15 113,99,13 93,79,23 85,80,29 89,81,2 109,99,19 115,102,9 158,140,22 118,101,5 113,102,17 101,92,7 147,126,25 138,119,26 133,115,26 133,116,7 107,91,8 156,133,44 155,138,31 105,90,2 155,140,89 149,136,43 172,153,85 138,115,46 134,118,6 100,85,6 112,100,18 121,110,25 117,107,38 110,101,45 134,118,46 114,97,46 109,92,12 109,101,38 124,117,45 91,81,1 134,124,30 115,105,52 103,91,50 117,105,35 127,119,29 69,59,37 63,60,64 68,63,65 69,63,68 69,63,70 81,70,79 102,90,106 113,104,128 113,102,127 115,101,125 106,92,116 94,82,98 90,72,81 86,67,71 99,78,74 100,76,70 116,90,78 113,83,66 141,105,85 146,104,82 165,120,97 185,136,114 201,150,124 229,171,145 101,68,43 101,80,65 76,60,47 90,74,61 105,87,68 105,85,65 99,81,62 91,77,59 82,68,54 78,61,53 95,74,59 150,111,68 188,142,74 177,131,61 188,139,72 209,156,90 204,152,81 197,142,70 212,156,91 210,164,98 198,153,89 185,140,76 200,158,93 205,165,101 180,139,78 176,140,82 147,116,56 155,128,67 106,96,43 122,112,59 128,115,65 131,121,54 129,121,58 126,117,61 119,108,33 138,119,37 97,79,19 101,86,35 85,79,33 98,90,25 87,76,12 75,70,1 81,68,7 103,92,17
178,143,20 178,143,20 182,147,24 182,148,18 189,153,22 189,153,22 190,155,21 191,156,22 195,160,24 197,162,24 197,164,16 204,168,21 203,166,14 202,162,14 203,160,13 205,163,13 207,164,19 209,170,17 185,160,32 162,145,38 176,158,27 140,130,36 145,138,29 114,103,59 89,84,11 101,93,12 136,127,30 161,145,42 119,101,14 108,96,28 90,82,17 144,126,26 125,107,7 145,129,30 145,128,23 101,82,0 124,103,31 147,130,23 137,119,30 165,150,69 125,110,20 130,112,23 127,110,3 152,137,16 104,88,16 103,90,15 128,117,30 122,114,33 122,118,13 120,108,10 108,95,34 106,90,16 117,112,32 114,101,49 74,62,5 129,118,15 128,114,46 110,96,30 132,120,38 124,112,34 101,94,22 66,56,60 70,64,69 68,60,68 68,60,66 77,66,75 93,81,97 101,92,114 106,96,116 109,96,117 100,87,108 95,83,99 89,73,86 87,70,76 90,72,69 91,74,66 112,91,80 113,86,68 132,98,78 135,101,81 157,115,93 174,127,104 179,132,109 187,141,115 132,98,78 98,78,60 76,60,43 103,87,70 94,79,59 97,83,65 97,78,66 92,76,61 82,67,56 77,62,53 92,73,59 128,96,66 193,142,77 193,141,70 190,139,70 190,141,72 207,158,91 200,149,84 208,157,88 206,160,94 190,152,88 185,142,84 171,130,71 173,132,71 182,141,80 187,151,93 163,132,72 163,131,74 131,117,61 116,103,42 114,103,41 124,111,50 115,99,27 108,92,20 100,87,24 96,84,16 131,118,27 116,105,30 105,92,31 100,85,8 100,82,11 104,90,24 106,98,33 94,87,17
177,141,22 178,143,20 181,146,21 183,147,18 189,153,24 189,153,22 190,154,23 191,156,20 193,159,18 197,163,22 200,167,19 199,163,14 202,163,12 204,165,12 206,164,14 203,163,15 203,166,14 201,165,16 135,112,15 147,136,3 178,158,26 127,114,23 92,80,23 154,151,37 82,77,22 87,82,9 101,91,13 129,114,22 107,92,2 94,83,10 84,74,36 138,121,25 137,122,16 139,123,24 117,103,6 107,91,19 123,108,16 136,121,13 130,119,18 157,144,40 115,97,24 139,128,12 186,168,48 154,135,24 125,109,24 94,84,17 110,97,4 131,121,52 113,106,7 138,131,20 114,104,37 104,94,23 109,100,26 87,72,25 118,111,25 143,127,42 123,106,30 132,115,35 126,116,24 125,112,37 123,105,45 76,62,44 66,59,59 69,61,69 68,62,67 68,60,66 86,77,90 91,83,100 97,87,107 97,84,105 92,79,100 87,75,91 87,71,84 86,69,75 86,68,65 81,64,56 101,80,67 110,85,68 126,94,78 130,96,76 154,112,90 162,120,98 164,117,94 167,121,95 108,79,59 87,68,52 105,87,68 101,85,68 96,82,66 104,90,74 105,88,78 101,80,65 88,69,57 88,69,57 89,71,52 115,89,64 169,121,63 185,134,65 192,141,76 183,132,65 188,142,74 180,131,62 194,145,76 201,157,88 189,149,83 185,145,79 176,137,76 183,144,87 167,131,73 167,138,77 153,125,57 156,131,54 127,107,28 122,103,35 132,115,64 93,79,34 84,74,25 103,94,38 100,92,29 102,95,25 122,110,40 122,111,38 103,94,20 110,101,27 96,84,16 107,100,30 99,94,23 90,90,20
180,144,25 181,146,23 182,147,20 189,153,24 190,154,23 189,154,20 189,156,21 191,158,21 196,162,21 196,162,19 193,160,12 202,164,15 207,167,19 205,166,13 209,167,17 205,166,15 200,165,13 195,162,14 129,106,19 187,180,41 181,157,34 126,112,26 124,117,45 88,82,7 123,112,37 86,74,17 91,80,7 99,85,1 123,111,15 89,77,7 81,72,41 130,112,21 130,114,13 137,116,15 120,102,13 118,104,34 113,100,9 136,123,19 112,103,4 160,147,45 117,100,24 128,116,7 182,165,42 159,138,25 134,119,27 90,81,21 146,132,35 103,94,36 122,113,16 129,122,13 119,109,40 110,101,41 98,88,10 162,149,86 120,111,26 122,106,23 121,103,30 120,103,25 117,107,25 115,110,26 116,98,27 116,103,42 75,58,59 68,58,62 68,61,64 68,60,66 80,71,84 76,68,85 89,79,99 92,79,100 86,73,94 88,74,91 82,67,77 85,68,74 85,67,64 90,73,65 97,78,64 110,88,70 120,88,72 127,93,73 147,107,84 153,111,87 157,110,87 159,114,91 91,64,48 78,59,43 114,96,77 85,69,54 85,74,57 91,80,65 98,83,72 100,81,65 100,81,65 98,82,65 100,82,63 114,88,65 166,120,65 178,132,66 192,141,72 187,136,69 185,139,71 183,134,67 199,150,83 190,144,74 186,147,78 187,147,81 170,131,70 172,133,76 160,126,67 155,125,67 139,111,41 144,121,52 148,129,47 138,116,53 128,111,60 102,87,51 106,96,43 110,100,49 97,88,43 96,87,40 118,104,46 111,99,33 100,90,21 88,75,27 106,97,39 85,81,21 86,81,10 88,88,18
181,146,21 183,148,21 184,150,20 190,154,23 190,154,23 189,156,21 190,157,22 190,157,18 195,161,20 199,165,22 202,169,21 207,169,20 207,168,15 208,169,14 207,168,13 205,166,13 197,164,14 172,144,5 128,114,19 101,83,10 171,153,20 171,160,59 117,104,2 47,45,41 93,86,0 137,126,25 102,90,22 101,87,1 127,111,28 105,89,17 77,65,37 116,99,21 123,106,12 130,113,8 111,96,6 121,108,35 91,75,1 126,114,16 113,103,11 126,113,20 137,127,6 136,123,23 150,134,5 152,132,12 134,118,17 128,121,53 133,115,24 110,101,45 135,127,23 127,119,15 108,96,39 112,102,51 102,91,29 112,100,45 171,159,77 104,87,20 131,114,47 107,93,23 116,108,25 122,107,26 110,92,19 120,106,22 90,77,56 66,55,62 67,56,63 68,57,64 73,65,71 79,70,83 50,43,55 75,63,77 73,61,75 76,60,75 77,62,70 82,65,71 84,66,63 93,76,68 90,71,55 107,85,65 114,88,67 128,97,76 139,101,80 152,110,88 165,120,97 160,119,99 106,83,68 103,87,72 90,76,62 106,92,78 98,83,72 93,78,67 102,83,67 115,95,75 125,99,76 104,87,63 115,97,78 116,92,68 152,111,64 178,135,77 201,150,85 190,139,72 182,136,68 175,130,66 183,137,71 189,144,71 190,146,77 164,126,62 163,127,67 162,128,69 143,114,53 143,119,68 147,123,70 122,101,60 152,135,59 129,107,40 121,105,49 119,106,54 102,92,39 107,98,38 119,105,37 121,106,45 101,93,30 103,94,36 119,111,57 101,94,37 106,100,23 97,96,17 93,90,9 82,81,14
185,149,18 185,149,18 188,152,21 193,158,24 188,155,20 188,155,20 192,159,22 195,161,20 204,170,27 202,169,23 204,168,19 211,172,17 211,167,14 212,169,13 210,172,12 204,167,15 185,158,24 131,109,5 102,87,8 116,103,10 160,145,37 169,151,20 155,134,33 112,109,56 62,60,31 87,82,9 130,124,18 91,81,1 122,107,28 120,100,21 94,82,25 106,92,34 123,108,18 109,92,0 108,95,2 111,95,37 95,83,1 108,93,30 106,98,4 126,112,42 130,117,24 138,125,25 153,134,23 151,132,9 128,110,12 113,107,5 125,106,24 155,141,46 129,116,16 125,110,22 90,82,28 127,113,55 89,81,31 97,91,25 176,161,73 109,97,40 115,103,44 99,95,33 98,96,26 119,97,19 110,93,15 116,102,16 97,89,24 65,54,61 64,54,58 66,55,62 71,60,67 79,67,79 64,52,64 52,43,54 47,38,49 66,53,63 76,61,71 82,67,75 75,58,59 94,78,72 92,73,61 101,80,65 108,83,64 125,96,74 137,101,79 146,108,87 165,118,95 101,66,51 76,60,45 79,64,53 79,64,55 83,69,55 99,80,66 112,91,76 111,93,74 109,91,72 130,106,82 121,100,77 88,72,55 119,95,73 159,126,78 177,137,83 199,152,89 193,144,79 195,145,83 148,101,49 178,133,71 181,136,72 173,130,70 174,133,72 156,120,62 156,125,65 150,123,62 149,128,72 125,104,50 128,109,54 128,114,48 117,106,31 117,103,60 120,110,61 116,102,44 105,92,31 112,99,38 127,115,45 126,116,38 127,116,43 122,112,32 118,108,28 97,94,11 88,88,2 102,101,6 100,97,16
192,154,21 192,154,21 192,154,21 193,158,22 188,155,18 191,158,21 194,162,20 197,164,18 205,172,24 203,170,22 205,170,18 211,172,17 213,170,14 216,170,13 212,172,10 206,171,15 164,143,30 80,59,0 126,113,22 98,84,14 95,76,19 155,147,15 149,138,24 154,139,33 81,72,55 76,72,26 84,76,26 105,101,14 125,108,32 108,88,11 145,130,49 104,92,35 155,138,42 102,83,1 111,94,0 108,91,24 137,126,25 103,91,13 110,102,10 170,155,63 140,125,46 113,102,29 129,112,18 142,121,10 160,142,44 138,125,21 117,103,19 153,137,25 147,130,25 123,99,35 108,103,32 137,126,53 113,107,41 94,87,30 153,138,48 124,112,46 91,79,38 96,91,48 106,98,44 119,97,21 110,87,27 123,107,24 134,120,66 61,51,52 60,50,54 60,50,54 64,54,58 65,55,59 77,65,77 71,62,73 50,41,52 52,39,49 53,40,50 54,41,51 57,45,50 59,47,47 69,53,51 71,54,46 87,66,53 98,70,57 111,80,61 170,135,110 138,101,77 134,105,85 82,68,54 76,64,54 82,67,56 92,76,63 107,89,70 111,92,69 121,100,75 113,93,73 120,96,74 134,103,82 98,82,67 107,82,63 167,128,87 199,157,105 167,124,68 187,141,82 189,142,79 170,121,56 174,125,60 182,141,80 162,123,66 135,94,35 173,136,81 177,146,86 162,135,74 156,137,73 135,113,64 127,110,59 127,113,57 129,116,55 123,112,66 105,98,39 120,107,46 119,107,41 129,115,57 108,98,18 114,110,32 104,100,24 106,102,26 118,119,30 118,120,24 105,106,17 97,91,27 105,100,29
192,158,17 192,158,17 193,159,18 195,160,22 190,157,18 191,159,15 195,164,17 199,166,20 207,174,24 206,174,21 213,176,20 211,169,15 216,170,13 221,173,12 218,176,11 204,171,25 130,110,24 94,79,0 123,106,28 111,100,27 104,89,12 82,70,11 158,148,36 149,134,13 127,129,31 91,91,28 83,78,37 106,105,12 95,82,9 108,96,18 135,129,34 104,92,35 136,119,23 122,106,3 115,101,6 92,78,10 132,124,22 112,99,24 138,126,28 140,122,33 150,135,47 112,100,59 114,102,4 130,117,17 118,103,11 138,120,18 120,104,21 139,121,23 152,137,31 129,110,26 95,95,21 136,121,44 126,114,46 101,86,35 164,151,51 122,110,44 107,96,50 110,99,53 119,104,55 125,107,18 134,111,53 114,98,13 149,133,77 59,51,59 62,50,55 61,49,54 60,48,53 59,49,53 67,57,61 75,66,77 71,62,73 60,49,58 54,43,52 61,50,57 47,37,41 56,45,52 52,39,49 69,53,49 67,42,23 139,110,88 242,208,165 255,252,207 137,103,81 131,102,80 90,70,50 87,68,54 95,79,66 107,88,72 117,95,75 119,95,73 124,98,75 131,105,82 124,98,75 138,103,78 112,92,72 102,80,60 153,116,72 183,140,84 196,154,91 178,136,84 159,117,63 174,133,74 187,136,67 173,132,71 177,138,81 157,120,67 181,147,86 185,154,94 155,128,67 153,129,67 124,104,45 124,110,56 130,121,65 113,104,48 112,100,32 107,95,38 121,107,41 149,136,61 141,130,27 110,100,29 149,142,72 129,122,54 104,96,17 114,111,19 113,107,32 105,95,13 111,103,13 108,99,14
193,158,22 189,154,18 192,157,19 193,159,18 192,161,14 195,164,17 196,165,16 198,167,16 200,168,15 206,171,19 208,171,17 213,172,15 215,173,10 219,174,10 220,180,14 194,167,23 120,103,9 141,131,23 114,95,29 117,99,10 85,77,23 68,63,20 124,112,14 158,143,35 107,97,30 120,112,49 58,62,8 97,103,0 97,91,16 99,93,18 130,126,19 114,102,24 137,117,38 136,119,23 118,100,13 93,80,17 119,109,19 120,110,20 101,90,0 109,90,8 167,151,52 69,61,25 100,88,20 130,117,13 110,96,0 146,131,23 106,89,11 123,107,24 125,105,19 149,126,39 92,92,18 124,109,30 111,97,39 108,97,22 156,142,45 133,120,47 115,105,38 112,102,35 122,104,42 117,94,23 151,124,59 99,83,11 81,63,58 64,52,57 66,54,56 65,53,55 62,50,52 68,58,62 73,62,69 71,62,73 73,64,75 74,63,72 66,55,64 58,47,56 73,62,71 96,85,94 102,89,99 123,105,102 150,121,101 179,144,117 255,217,172 255,217,172 144,107,83 129,100,78 129,100,76 106,85,62 106,91,71 107,89,68 117,93,71 125,99,76 128,102,77 134,108,85 137,104,79 147,107,84 128,104,82 92,70,50 144,109,73 181,139,87 183,138,74 189,143,86 135,98,56 142,105,65 155,115,63 178,137,78 177,138,79 174,132,78 157,126,66 157,126,66 169,142,81 154,130,68 148,128,69 123,111,56 108,99,43 100,93,36 131,119,60 114,104,55 117,103,60 121,111,44 111,100,36 146,138,57 158,149,73 151,141,63 137,126,64 114,107,35 102,98,9 103,92,19 109,101,9 101,91,11
195,162,23 187,154,15 191,159,17 191,160,13 197,166,19 197,166,19 198,167,20 199,171,19 206,174,19 204,172,17 206,171,15 211,170,13 217,175,14 223,178,16 215,178,22 154,137,32 156,138,18 136,121,13 117,106,0 224,202,87 103,89,21 81,70,8 138,127,40 137,131,29 146,129,22 89,75,19 111,112,21 106,105,10 80,75,24 108,101,29 125,125,23 119,109,17 111,99,17 126,116,24 115,95,18 85,78,10 107,96,9 121,108,19 113,103,9 157,144,40 173,150,21 65,50,0 127,115,45 126,115,12 121,109,11 121,108,19 141,123,52 136,119,25 119,96,11 118,100,29 92,90,18 129,112,32 125,111,41 113,103,13 153,135,35 132,115,39 158,142,30 135,115,25 120,99,27 132,109,40 160,128,55 81,63,42 62,48,48 61,49,51 67,55,55 66,54,54 73,61,61 77,67,71 80,69,76 83,75,81 77,69,77 79,67,79 73,61,73 71,59,71 70,58,70 74,62,62 95,81,83 119,97,91 143,113,96 167,131,100 230,184,143 255,209,163 130,95,70 130,104,81 145,114,91 123,99,75 117,98,73 116,99,75 118,97,74 116,92,70 126,102,80 120,98,78 141,110,87 151,111,88 137,106,83 110,89,66 142,108,76 165,124,77 187,141,82 202,160,97 193,151,88 147,106,57 158,118,66 174,131,75 182,139,79 168,132,70 149,117,62 155,124,71 153,124,71 146,123,65 136,115,61 126,109,62 102,89,39 111,98,48 131,119,64 123,111,52 107,97,48 94,87,28 97,93,33 91,89,17 101,92,32 103,93,24 112,104,14 111,103,11 113,100,25 108,95,32 89,79,1 116,110,4
201,170,21 199,168,19 199,168,19 196,165,16 197,166,17 196,165,18 195,167,17 200,174,23 202,172,18 202,170,17 204,172,17 211,173,15 219,177,16 220,178,15 209,178,29 128,112,29 150,131,20 149,136,2 146,126,0 129,105,0 226,197,76 102,86,30 86,71,8 166,157,42 128,115,11 107,94,1 119,113,38 106,107,0 79,75,27 137,131,36 116,111,27 140,132,28 115,108,22 122,120,21 100,87,26 85,77,12 103,93,3 115,101,15 119,112,13 97,85,0 164,141,31 151,131,27 117,103,33 128,119,20 122,110,12 113,102,15 152,133,38 134,111,14 165,137,42 126,113,50 92,90,18 123,106,26 122,110,32 106,95,10 138,119,26 118,100,27 137,120,11 142,120,16 143,117,35 154,124,57 155,133,55 61,54,57 57,45,45 61,51,50 67,57,58 68,58,59 78,68,69 82,72,76 96,84,86 115,98,99 146,133,126 99,77,82 92,78,95 84,72,86 79,70,81 87,76,71 105,89,85 124,98,86 172,138,116 219,177,139 255,211,167 255,229,175 115,94,71 127,98,76 134,103,80 133,109,83 115,94,69 113,94,71 115,94,71 117,93,71 121,95,74 116,92,70 122,98,74 141,106,79 147,111,82 113,92,67 139,105,83 151,116,78 168,124,71 190,148,83 209,167,102 183,141,78 150,106,53 158,118,64 166,127,70 177,140,85 165,134,74 178,148,92 157,129,73 158,133,74 144,120,65 141,125,69 130,117,67 116,103,53 119,106,54 115,107,42 116,111,60 111,107,49 84,77,38 97,91,43 94,89,34 97,90,31 89,82,21 80,76,16 76,70,22 116,105,43 108,96,28 97,83,27
202,169,19 203,170,20 202,169,19 197,164,14 194,163,14 192,164,14 196,168,16 201,173,23 197,169,19 198,167,16 203,171,18 213,177,16 218,176,15 220,183,16 183,158,32 156,135,38 103,83,0 152,135,26 140,126,0 217,196,72 133,125,23 207,184,83 145,133,51 152,139,17 102,85,18 133,120,27 126,127,22 108,106,16 77,77,14 132,122,28 102,96,30 111,103,13 113,104,17 94,85,11 70,66,6 77,67,18 101,87,0 133,123,11 118,108,28 96,86,0 151,134,25 144,131,13 108,96,28 122,110,12 137,127,19 101,89,19 132,111,14 91,75,0 195,168,66 129,115,61 86,82,6 148,132,31 108,96,30 112,98,12 118,100,9 130,111,29 122,107,19 140,124,25 128,101,38 150,122,64 70,54,39 60,50,51 58,46,48 58,48,52 68,58,59 74,64,65 82,72,73 94,84,88 121,109,111 145,124,109 201,165,143 238,200,179 105,86,100 94,87,97 91,84,94 107,95,95 125,106,92 151,124,108 210,173,147 253,210,163 253,211,171 179,133,96 114,92,72 125,96,74 135,104,81 146,117,93 121,97,73 124,98,75 119,95,71 123,99,77 129,103,80 131,102,82 130,101,79 136,103,78 156,117,89 104,85,62 129,100,80 147,115,85 168,126,72 183,138,76 190,146,77 178,132,75 177,137,85 156,116,64 157,117,65 173,134,77 159,125,66 173,138,82 174,142,85 155,127,71 143,119,64 140,121,64 136,121,70 136,121,74 100,88,47 98,87,43 120,109,63 123,111,43 116,100,26 119,105,21 101,89,23 98,86,20 97,90,33 69,62,33 100,96,38 112,106,31 106,97,10 94,86,21
