174,142,18 178,146,22 183,149,19 185,152,17 195,161,20 204,166,21 200,163,21 198,163,25 201,165,20 204,166,21 208,171,19 211,172,21 213,172,13 221,179,16 206,183,52 129,118,13 113,102,27 127,119,13 130,121,36 122,112,20 148,129,16 136,123,3 117,103,19 150,132,16 144,131,31 144,125,12 145,122,21 163,137,15 121,110,7 119,105,62 122,112,20 177,162,74 106,85,0 100,86,2 113,101,19 128,118,26 121,113,61 79,70,12 110,97,22 94,87,17 107,93,27 140,122,22 112,103,45 117,102,51 112,105,35 68,62,67 69,64,66 73,70,76 75,69,76 78,72,79 108,102,123 116,110,131 104,91,110 83,67,80 94,72,75 86,63,60 123,96,89 125,97,86 157,120,96 176,132,104 181,133,104 201,150,122 247,191,165 101,75,54 92,74,55 81,62,46 97,83,56 110,89,66 102,80,60 110,86,62 174,137,82 191,145,79 195,142,76 214,161,95 195,147,75 204,155,86 191,144,83 168,124,71 164,122,68 170,129,72 160,118,64 174,133,74 173,138,71 153,122,58 148,128,67 139,127,70 108,96,39 105,93,38 132,115,68 113,104,57 97,86,40 95,79,21 83,65,5 103,88,25 105,86,33 117,99,28
177,147,22 174,143,22 178,146,18 185,151,19 193,158,20 200,161,19 197,160,20 199,165,24 200,164,19 204,166,19 204,167,15 202,162,16 210,169,12 218,177,18 195,172,34 152,137,20 100,90,23 104,96,15 102,92,10 92,79,6 155,134,21 134,116,14 98,87,0 138,121,45 158,140,42 156,137,26 113,94,10 173,150,38 123,104,22 89,75,30 121,109,31 122,110,32 122,93,0 96,81,0 110,100,10 128,120,18 70,65,37 101,89,23 120,101,35 93,85,20 113,97,43 138,121,16 116,107,49 124,111,48 119,110,23 61,59,60 69,63,68 70,64,71 70,62,68 82,73,86 110,104,127 114,105,129 113,99,123 91,78,99 85,66,73 98,75,74 109,77,72 118,87,75 137,99,78 155,110,87 168,122,96 198,147,119 242,180,153 104,73,50 85,69,54 75,64,47 106,85,70 104,83,60 96,78,59 88,72,55 93,69,61 166,124,82 193,147,79 194,145,78 199,149,77 207,157,85 204,151,85 213,164,99 190,144,78 189,143,77 181,138,78 194,153,96 167,131,69 171,140,78 127,113,55 111,98,48 121,109,54 128,116,61 116,104,63 105,93,34 130,112,25 125,105,26 127,112,33 94,80,24 93,80,19 97,83,15
182,146,27 177,141,22 182,147,20 189,153,22 192,157,23 191,156,22 196,161,25 199,165,22 204,166,17 204,165,14 202,162,16 203,163,15 209,167,17 208,169,14 166,151,34 176,159,23 118,111,23 111,97,31 86,81,1 118,106,28 160,146,33 119,101,12 97,87,18 104,92,14 125,106,13 134,118,17 110,91,9 123,104,22 146,129,22 143,128,38 143,129,34 160,144,32 151,136,15 105,89,17 106,96,6 111,100,13 119,111,28 88,74,29 112,96,22 114,107,37 116,104,38 149,125,33 117,104,52 133,119,33 112,103,16 73,65,15 65,60,59 69,63,70 70,62,70 88,76,90 107,96,121 109,98,121 109,96,117 96,83,104 89,73,86 85,67,66 88,71,63 112,91,80 119,88,67 138,100,81 159,114,93 186,139,116 197,149,122 115,81,59 96,75,60 90,74,59 100,85,65 95,79,62 91,77,61 82,67,56 80,63,53 114,90,66 192,143,76 184,138,68 195,143,72 209,157,84 200,144,77 211,160,95 195,153,90 181,139,76 191,151,85 179,139,73 182,146,88 167,136,76 119,106,56 111,99,40 120,108,40 129,112,43 122,108,38 113,97,41 109,93,21 106,90,48 102,92,23 92,75,6 96,86,17 112,99,38
177,141,22 180,145,22 182,146,17 189,153,24 190,154,23 190,155,21 193,159,18 200,167,21 200,164,15 202,163,12 207,165,15 204,165,14 203,166,14 187,156,23 173,162,29 178,158,26 126,118,37 136,132,45 82,77,22 95,84,9 101,86,0 107,92,2 92,80,25 113,97,39 137,122,16 126,109,13 101,85,13 123,108,16 128,118,8 143,130,37 115,97,24 146,132,19 158,139,28 125,109,24 104,89,12 136,126,36 113,106,7 120,108,42 100,90,19 109,100,26 140,127,36 142,127,39 123,106,30 129,114,26 120,107,32 123,105,45 68,60,68 67,61,66 68,62,67 78,70,78 89,81,98 97,87,107 94,81,102 87,74,93 87,71,84 86,68,67 88,71,63 101,80,67 123,93,76 131,95,77 154,112,90 162,117,94 165,119,93 108,79,59 78,59,43 107,88,72 96,82,66 97,83,69 102,81,66 88,69,57 88,69,55 103,85,64 169,121,63 187,138,71 183,132,65 188,142,74 186,137,68 199,150,81 189,149,83 182,142,76 186,147,90 167,131,73 172,143,80 158,130,60 127,107,28 133,115,53 110,96,51 84,74,25 103,93,40 99,90,30 122,110,40 110,98,32 112,103,29 96,84,16 106,99,29 99,94,23
179,142,20 183,146,20 186,150,19 189,153,22 190,157,22 190,157,22 192,158,17 198,165,19 204,166,17 207,168,17 210,168,16 207,168,15 200,165,13 156,131,5 107,97,0 170,145,27 115,104,17 68,61,20 150,139,34 97,82,21 108,93,14 141,128,39 96,86,17 121,105,47 120,102,2 123,104,9 89,76,1 93,78,0 121,113,11 133,117,43 144,130,33 147,132,24 162,142,26 123,109,12 116,100,26 129,122,25 117,108,9 117,105,39 106,96,45 100,89,16 196,181,91 119,104,25 118,99,31 117,100,20 116,107,22 122,101,31 103,87,45 68,56,61 66,59,62 70,62,68 81,74,88 69,59,77 82,70,86 82,68,85 80,65,73 84,65,67 85,68,60 92,73,59 109,83,62 120,91,69 142,105,81 153,111,87 170,125,102 77,52,35 112,96,79 91,75,60 99,88,73 92,81,66 108,90,71 108,88,68 108,90,69 108,88,68 164,117,67 193,144,75 190,139,72 185,139,71 202,158,91 183,134,65 178,137,69 170,132,68 166,130,72 150,119,59 138,114,52 140,115,58 152,135,57 127,110,41 108,93,55 101,91,42 107,95,54 94,84,33 122,117,37 99,89,36 92,83,36 105,101,39 73,73,10 96,91,18
186,150,19 186,150,19 192,157,23 189,156,21 188,155,18 191,158,19 202,168,25 203,170,22 211,172,17 211,167,14 211,170,11 208,170,12 187,160,26 124,114,24 124,111,18 174,159,51 141,129,18 149,139,29 65,63,34 137,130,33 98,88,8 121,106,27 100,83,7 118,109,35 123,108,18 112,94,3 85,69,11 90,78,0 90,82,1 132,119,44 130,117,24 123,107,8 167,148,25 125,107,9 129,113,28 152,140,31 136,123,23 110,98,30 115,101,43 93,85,35 136,118,29 112,96,22 126,114,55 116,118,36 124,102,24 106,89,11 110,99,0 68,55,52 65,55,59 68,57,64 78,66,78 61,49,61 51,42,53 67,54,64 76,61,71 82,65,68 87,71,65 100,81,69 106,84,66 119,89,72 136,100,78 156,116,93 136,101,86 92,76,61 79,64,55 89,74,65 94,75,61 108,87,72 111,93,74 130,106,82 101,86,66 107,89,70 157,124,76 180,139,78 200,151,86 188,138,76 155,108,56 184,138,72 173,130,70 162,123,64 157,126,66 146,119,58 149,128,74 134,113,57 128,114,48 113,98,49 126,116,67 126,112,54 102,88,34 123,111,43 122,112,34 132,120,50 116,106,26 87,84,1 94,95,6 99,96,11
192,154,21 192,154,21 192,157,21 188,155,18 194,161,22 194,162,18 205,172,24 204,171,21 210,171,16 213,170,14 214,172,11 210,172,12 164,143,30 90,72,12 103,89,19 95,76,19 172,160,33 148,133,12 81,72,55 76,68,18 124,120,33 125,108,32 103,84,2 121,111,17 155,138,42 131,113,22 92,75,8 137,126,25 112,106,11 133,122,37 140,125,46 120,107,14 152,131,20 160,142,44 118,108,14 155,139,25 147,130,25 122,110,32 124,113,40 113,107,41 130,115,23 136,118,45 91,79,38 95,95,34 117,95,19 110,87,27 116,99,30 64,53,48 60,50,54 59,49,53 63,53,57 77,65,77 59,50,61 52,39,49 53,40,50 54,41,49 55,43,43 69,53,51 82,61,50 98,72,60 111,80,61 142,107,80 127,98,78 82,68,54 77,62,51 90,76,62 107,89,70 117,96,71 117,97,77 120,96,74 122,97,80 88,72,57 167,128,87 177,136,77 185,139,80 189,142,79 171,122,57 180,138,75 162,123,66 157,118,61 173,142,82 162,135,74 138,117,61 143,122,70 127,113,57 132,119,69 105,98,39 120,107,46 122,111,38 108,95,34 114,110,32 109,106,25 116,117,28 118,120,24 95,95,9 102,95,34
193,158,20 192,157,19 193,159,18 191,159,15 196,165,18 198,167,18 202,169,19 210,173,19 214,171,15 217,171,14 220,175,11 214,179,15 104,84,7 85,70,0 116,101,22 92,81,17 113,102,15 158,143,33 97,90,18 96,90,26 122,127,26 97,87,9 99,85,15 115,105,13 144,129,39 105,88,0 91,77,11 121,111,17 110,98,18 107,90,12 160,144,59 109,100,44 116,102,5 108,93,5 158,145,43 152,136,22 144,125,30 109,98,36 143,127,55 119,105,47 133,114,30 142,127,35 121,109,52 111,99,44 123,101,23 153,132,62 134,115,47 62,50,50 64,52,57 60,48,53 66,56,60 67,57,61 73,64,75 73,62,71 60,49,58 53,42,49 92,81,90 102,90,102 186,156,130 147,125,117 254,216,168 212,180,146 123,94,74 103,82,57 105,86,70 100,84,67 117,96,73 123,97,74 134,105,83 134,105,81 140,106,84 88,70,51 148,111,69 176,131,67 173,130,72 143,105,59 171,130,71 174,131,71 179,140,83 160,123,68 180,149,89 164,137,76 143,121,58 131,113,53 119,110,54 108,94,36 122,113,53 133,121,62 118,104,36 156,147,48 128,118,47 100,93,23 130,128,29 86,77,17 113,101,19 112,102,20
194,161,24 185,152,15 192,160,18 196,165,18 197,166,19 203,172,23 209,174,22 202,170,15 211,170,13 215,173,10 220,178,15 196,165,16 151,135,21 138,129,3 218,196,77 90,81,23 74,61,9 155,139,40 135,120,30 109,108,31 113,112,15 85,82,15 90,82,19 145,140,40 115,103,23 125,108,14 89,78,14 108,98,6 106,90,7 128,120,18 174,151,39 52,46,10 128,117,12 120,108,10 148,132,20 131,118,18 114,92,14 115,101,45 144,127,47 122,106,50 136,125,22 132,116,17 148,130,30 110,94,50 133,113,38 165,137,67 73,61,35 61,51,52 66,54,54 67,55,57 73,63,67 78,67,76 76,68,76 81,70,79 71,59,71 66,54,66 74,61,69 99,84,92 162,134,125 161,132,112 209,165,123 197,156,127 128,102,79 145,116,92 116,97,74 114,96,75 115,94,71 125,99,74 125,99,78 146,111,86 144,107,83 102,80,60 143,107,76 183,137,78 197,154,96 172,129,71 145,107,59 178,135,79 181,138,78 157,121,63 158,127,74 155,126,73 131,110,54 119,99,49 102,89,39 119,105,62 129,116,66 112,100,59 86,79,20 112,107,34 101,93,12 108,98,16 111,103,20 110,98,16 95,85,16 117,110,13
201,170,21 199,168,19 196,165,16 197,166,17 195,167,19 199,173,22 202,172,18 202,170,15 209,171,13 219,177,16 218,182,23 163,139,16 150,131,20 147,135,8 189,165,60 226,197,76 83,76,19 150,134,31 128,115,11 80,70,17 115,116,9 79,75,27 97,92,19 93,81,22 115,108,22 97,87,16 83,75,10 103,93,3 111,96,6 90,76,10 164,141,31 108,97,10 127,118,19 122,110,12 131,109,3 104,89,12 165,137,42 122,107,56 138,121,41 122,110,32 142,130,34 118,101,7 137,120,11 149,124,51 159,129,62 155,133,55 63,44,58 60,50,51 67,57,58 73,63,64 81,71,75 96,84,86 131,110,106 114,76,66 92,78,95 80,71,82 83,72,67 105,89,85 146,116,99 205,166,138 255,211,167 123,92,69 127,98,76 134,103,80 122,98,74 119,98,73 115,94,71 118,92,69 115,91,69 122,98,74 151,114,88 119,91,64 139,105,83 157,116,71 185,143,78 209,167,102 169,126,68 156,116,64 166,127,70 170,133,78 174,144,88 157,129,73 154,131,73 136,115,63 130,117,67 122,107,67 110,102,37 116,111,60 100,93,50 107,101,55 94,89,34 89,83,19 82,78,18 76,70,22 127,115,49 106,94,24
202,169,19 203,170,20 200,167,17 192,161,12 192,166,15 200,172,20 199,171,21 201,171,17 209,173,12 220,178,17 209,179,25 159,137,31 131,111,21 162,150,23 179,158,34 133,125,23 113,102,27 106,89,9 105,88,21 130,118,22 83,81,0 75,75,12 116,116,5 90,85,34 115,106,19 85,76,29 77,67,18 103,89,0 154,137,30 86,79,20 149,132,23 116,101,0 117,105,7 136,126,18 135,115,11 94,82,12 195,168,66 119,106,54 145,129,28 109,97,31 134,120,25 124,109,19 123,108,20 146,127,43 136,108,50 70,54,39 58,47,56 57,46,53 68,58,59 80,70,71 92,82,86 124,112,114 168,143,124 239,201,166 106,87,101 99,92,102 108,96,96 126,107,93 198,164,144 245,204,173 246,204,164 99,72,54 131,102,80 135,104,81 130,104,81 125,99,74 119,95,71 122,98,74 126,97,77 131,102,80 149,112,86 130,100,74 124,95,75 166,129,85 171,126,64 187,143,74 199,157,103 164,124,72 159,119,67 175,136,79 158,123,67 174,142,85 145,119,65 143,119,64 137,122,71 117,106,60 97,86,42 119,108,62 130,113,46 136,122,36 115,103,37 112,100,30 76,69,40 95,91,33 101,95,18 131,125,34
207,172,20 210,173,17 202,170,17 195,167,17 194,166,16 197,169,19 197,166,19 192,161,12 207,173,14 216,181,17 174,154,36 122,106,7 129,111,20 141,126,20 134,119,0 165,145,41 200,166,53 71,73,18 117,104,13 126,110,7 111,111,11 107,104,10 123,121,22 92,86,0 143,133,25 82,74,0 89,78,16 141,127,3 144,131,13 113,105,51 139,126,26 125,109,8 121,107,12 127,115,17 135,114,33 137,124,35 169,140,35 95,83,26 113,94,28 101,86,9 111,91,16 117,105,23 130,115,34 149,136,34 119,107,77 59,49,53 59,49,53 57,47,51 71,60,67 85,74,81 97,83,98 137,118,120 186,155,136 255,212,172 255,237,193 111,91,82 116,98,107 145,120,121 199,174,157 255,225,192 233,199,167 93,69,47 127,101,76 131,100,77 137,106,83 118,92,67 120,93,75 121,96,77 114,90,68 127,98,78 146,109,85 130,95,70 116,90,67 161,123,88 193,147,81 179,132,71 188,145,89 177,137,83 162,122,68 171,132,73 165,131,72 155,125,67 154,129,72 142,122,63 143,128,77 127,112,63 111,98,35 108,90,48 118,105,42 115,107,15 106,93,30 108,98,47 114,107,35 109,100,26 97,87,5 107,99,18
212,177,25 214,178,19 202,170,15 197,167,13 193,165,17 188,160,10 200,167,17 197,161,12 198,163,7 208,172,13 153,141,30 132,127,27 120,109,22 141,128,24 173,158,39 146,131,21 156,133,36 146,122,40 145,132,41 124,107,11 108,107,10 107,103,0 94,94,10 121,107,10 155,142,40 89,77,9 94,83,19 132,114,0 131,120,17 82,71,38 132,118,21 123,107,4 110,106,0 105,93,38 124,104,29 114,99,18 138,116,12 73,71,0 137,119,21 127,112,33 102,84,13 119,109,31 127,112,20 120,107,7 77,62,70 65,55,59 60,50,54 61,51,55 72,61,68 92,81,88 107,93,108 138,119,121 190,156,138 255,213,166 255,231,180 255,229,174 223,188,150 174,143,124 216,172,132 255,220,183 203,168,143 96,74,54 121,95,72 137,107,81 151,116,91 138,102,80 132,101,82 127,98,78 138,109,89 131,102,80 144,111,86 164,127,101 119,90,68 166,128,93 178,136,73 179,136,78 175,132,74 164,125,66 187,148,89 173,134,75 169,135,76 164,134,76 168,143,86 149,128,72 131,117,61 115,100,51 122,105,66 122,112,63 85,83,21 93,88,47 118,108,39 112,103,18 112,107,25 115,107,24 97,87,9 96,93,28
225,184,25 224,183,26 206,171,15 204,172,19 189,161,11 190,162,14 197,165,21 185,156,13 185,156,11 180,157,15 151,141,29 157,135,16 107,98,1 127,112,20 145,130,22 128,108,4 149,135,38 134,117,23 133,120,27 89,78,16 100,95,54 117,109,3 88,87,10 140,126,13 148,137,32 114,97,30 56,53,38 175,153,61 117,112,0 117,103,37 127,107,21 120,107,7 103,96,10 129,114,76 112,89,18 115,97,24 131,118,14 83,70,22 141,126,16 125,108,12 122,107,15 102,95,7 125,112,12 102,89,16 65,57,63 66,56,60 58,53,55 56,45,52 78,67,74 97,86,93 107,93,108 129,112,113 201,162,148 246,200,163 255,226,181 255,227,172 229,178,125 204,163,116 242,199,166 244,201,166 120,93,75 113,88,69 113,89,67 144,111,86 160,121,91 149,110,78 145,110,85 136,102,80 156,118,99 147,109,88 140,106,84 164,127,101 147,111,82 185,146,105 170,129,70 181,140,81 166,124,61 173,134,77 158,119,62 159,120,61 167,133,74 169,139,81 173,148,91 146,125,69 115,101,33 134,117,48 136,118,56 105,92,60 113,103,50 100,92,29 88,78,29 85,76,18 97,95,25 95,93,19 87,84,17 102,103,12
227,187,25 225,184,25 213,178,22 205,173,18 190,162,12 189,161,13 186,159,15 172,144,7 175,152,10 142,122,4 77,64,3 142,122,14 123,118,7 127,112,22 189,176,56 148,133,23 115,101,6 152,136,35 108,90,30 132,126,22 79,67,8 140,123,18 69,65,17 120,104,3 130,116,19 92,80,2 66,58,45 85,73,18 125,112,0 122,107,26 154,133,34 113,95,4 102,92,21 131,124,36 149,134,42 144,127,4 141,130,14 124,103,31 109,90,8 120,102,13 110,89,8 99,95,19 117,106,19 95,81,38 65,58,56 65,54,61 58,52,57 57,50,53 70,62,68 102,89,99 110,96,109 137,120,121 192,154,137 236,192,154 255,236,182 255,219,164 231,179,129 191,154,110 169,127,89 160,119,88 117,86,67 122,96,75 117,93,71 146,115,92 154,118,89 159,118,89 155,114,87 149,109,86 156,114,92 161,119,97 154,117,93 163,123,98 159,120,90 162,120,80 166,124,70 170,128,74 185,144,87 183,143,89 165,126,69 158,119,60 167,133,74 166,136,78 149,124,67 125,106,38 126,113,52 138,124,66 126,114,46 135,121,51 114,103,39 95,84,22 76,68,5 90,81,21 96,91,20 107,103,14 117,112,14 116,108,27
230,195,31 225,190,26 216,177,22 206,174,19 188,162,13 191,164,18 178,152,13 167,142,12 161,143,27 115,100,12 164,154,60 135,121,26 105,99,4 92,84,5 109,101,20 122,101,4 118,111,25 98,90,0 122,118,42 127,118,33 93,83,14 151,135,21 106,97,41 133,119,6 107,93,23 66,54,44 110,100,8 68,49,24 119,103,4 121,108,6 155,129,18 107,88,20 95,85,32 125,109,55 116,100,1 119,99,13 113,113,11 149,134,17 120,98,22 136,118,31 124,106,15 109,101,38 76,69,8 67,56,51 66,56,57 57,52,54 57,52,54 56,51,53 69,63,68 96,85,94 111,100,109 144,128,126 195,158,134 255,216,176 255,240,189 255,229,176 240,188,138 189,147,109 171,128,95 140,103,77 122,93,71 131,102,78 94,74,54 146,115,94 153,117,86 162,121,90 162,118,90 159,115,89 169,125,97 166,122,96 164,123,96 170,131,99 185,144,95 149,106,61 170,130,76 168,128,74 158,118,66 154,114,62 172,133,76 158,116,62 147,112,58 152,122,64 110,90,31 140,122,60 125,112,64 117,105,50 126,112,56 131,117,51 102,84,52 88,80,44 80,81,13 97,99,28 105,108,7 102,97,13 113,97,23 131,117,31
232,195,32 227,190,27 214,180,19 203,171,14 185,158,12 177,151,10 171,147,14 159,136,9 128,112,27 120,103,25 128,113,23 90,73,22 111,104,7 105,104,0 140,141,36 105,94,9 91,78,17 130,115,38 126,121,23 145,136,49 83,70,36 112,95,0 125,111,14 124,109,3 104,95,21 109,93,60 115,102,29 114,103,18 103,95,3 107,98,0 136,115,18 106,87,32 117,111,36 107,94,42 92,82,13 103,87,4 94,97,6 129,115,2 80,69,7 104,88,30 117,106,19 113,111,41 64,62,4 70,55,63 64,57,57 65,59,64 67,60,70 52,50,60 75,69,74 96,83,93 119,106,114 153,133,126 215,175,150 255,223,179 255,243,190 255,224,169 214,166,119 181,135,96 176,132,102 149,110,82 130,101,79 125,96,72 105,80,61 151,116,91 142,106,77 156,115,84 163,117,89 170,124,96 175,131,101 177,133,105 169,125,99 182,138,108 219,178,110 178,136,84 170,130,78 178,132,75 165,124,77 182,142,88 192,152,98 182,142,88 149,111,61 146,113,63 152,133,78 144,125,68 122,112,61 109,101,47 120,111,53 123,111,52 138,119,26 122,114,33 102,99,46 91,90,38 110,102,23 107,92,31 118,98,39 117,103,49
233,198,30 230,195,29 213,182,20 196,169,12 178,152,15 177,151,14 169,146,15 160,142,13 128,116,18 79,74,31 102,83,1 92,80,25 93,84,24 108,103,5 110,106,0 107,105,4 126,103,18 109,96,7 97,86,11 95,85,16 105,90,9 102,88,2 124,110,0 113,98,0 87,77,26 100,84,51 102,85,36 125,113,33 98,94,5 106,97,0 141,119,25 124,107,42 106,95,49 101,84,47 75,64,31 93,80,17 76,67,22 113,95,4 87,73,30 89,75,19 134,119,27 93,85,22 65,52,2 68,60,66 72,69,73 76,71,73 72,65,75 66,58,66 79,70,81 95,86,99 114,100,113 142,124,123 217,177,152 255,229,185 255,238,188 255,224,171 222,173,122 187,142,98 173,129,91 148,109,79 136,103,78 143,108,81 143,108,83 160,120,95 141,109,79 156,120,87 161,120,89 169,128,97 173,129,99 176,132,102 172,129,96 187,142,109 232,187,123 219,178,108 180,140,76 171,132,75 163,122,75 169,133,82 187,146,97 200,160,108 154,118,60 148,120,64 151,125,73 148,125,67 117,102,66 115,102,54 128,118,65 90,85,32 86,84,37 97,92,49 116,111,29 109,93,21 104,89,26 130,113,35 148,127,28 139,116,29
235,200,32 228,193,27 212,181,19 192,165,10 173,149,16 176,153,13 162,140,6 137,121,20 168,153,17 73,63,23 70,60,22 104,92,10 62,54,32 92,88,10 89,88,0 105,99,6 120,112,22 100,88,29 120,109,24 115,103,33 145,125,7 160,142,24 130,111,0 112,92,6 101,92,34 125,112,51 108,97,24 125,114,39 71,69,0 88,76,0 119,97,19 115,96,28 105,90,54 102,84,22 107,99,49 154,141,50 106,97,41 111,101,11 126,114,34 100,84,26 142,122,16 86,70,16 154,130,77 69,65,74 81,75,80 88,83,82 81,76,75 73,65,71 77,68,79 101,89,103 111,99,113 125,108,111 173,137,115 255,224,187 255,227,177 255,220,169 241,192,141 196,151,107 171,125,88 155,117,82 157,123,93 162,121,92 156,115,88 157,116,87 154,118,89 158,119,89 168,127,96 174,134,100 180,140,104 184,141,106 196,150,111 200,157,112 176,138,90 218,175,119 189,150,93 157,118,61 164,122,68 152,120,65 175,135,83 161,123,73 170,133,78 144,116,60 145,119,65 145,125,66 116,103,42 137,123,78 102,87,51 100,92,58 108,105,61 92,87,48 113,105,40 150,142,40 121,102,47 145,123,47 146,127,32 164,144,36
236,199,32 226,193,27 210,181,20 187,162,16 165,142,13 174,152,18 160,141,18 109,94,15 150,134,31 167,149,31 125,114,29 92,72,13 60,57,15 71,65,19 87,87,3 135,134,37 72,71,4 127,116,2 105,93,15 122,105,9 152,133,38 140,134,18 107,95,13 143,126,1 111,101,9 147,130,23 154,141,50 82,76,12 88,84,24 115,104,42 93,79,13 124,108,36 141,130,27 116,100,58 152,138,70 125,107,36 157,144,40 116,109,21 126,110,36 97,84,23 117,106,21 147,129,67 102,88,63 74,68,73 85,83,91 94,88,93 93,86,89 86,79,79 76,68,76 100,91,104 114,102,116 116,102,115 165,137,124 218,179,151 255,218,165 255,217,160 233,184,133 212,164,119 179,137,99 161,122,90 154,122,90 171,130,99 166,122,92 163,119,89 151,112,84 166,125,94 184,141,106 193,149,111 187,145,105 199,155,113 214,169,123 159,118,69 166,125,76 215,173,110 216,175,116 163,121,69 168,127,70 173,136,83 160,123,70 174,137,82 155,125,67 143,115,59 136,113,55 121,104,55 105,98,30 113,104,48 121,116,47 119,115,53 87,81,47 107,98,51 130,113,35 122,108,22 115,104,42 109,99,48 131,120,56 127,113,27
233,197,27 222,189,21 210,181,20 184,159,13 161,137,14 170,150,18 144,127,31 85,66,0 90,81,25 167,141,21 134,117,37 153,137,6 112,105,46 78,72,26 81,76,25 89,86,1 74,72,10 126,125,30 102,87,10 112,102,10 149,131,11 93,81,3 91,81,0 148,133,16 88,71,22 150,132,14 145,130,42 93,88,17 124,118,72 84,74,34 70,63,4 119,105,35 133,120,31 111,96,47 141,127,59 124,103,33 115,102,0 113,98,10 108,91,40 118,102,58 107,95,36 134,120,66 73,61,51 80,72,78 86,84,96 92,86,93 91,86,88 91,86,88 84,76,84 89,82,94 111,102,113 117,105,117 141,119,111 213,178,151 255,229,180 255,223,169 253,206,154 221,176,130 185,142,107 161,122,94 160,131,98 163,127,94 157,116,87 157,116,87 151,112,84 163,119,91 196,152,114 196,150,109 202,158,107 215,165,119 198,156,118 190,151,108 148,106,68 134,95,54 195,152,103 221,179,125 188,147,90 168,131,78 155,118,65 175,138,83 149,119,63 134,108,54 144,123,67 118,103,54 100,89,43 123,112,66 147,138,80 112,105,33 125,120,67 92,82,40 116,103,71 112,99,51 136,123,75 100,89,56 96,87,40 92,82,42
237,206,28 229,197,24 208,184,19 172,151,12 156,134,17 172,152,20 90,74,20 113,93,3 92,83,38 119,108,33 129,115,20 157,136,25 68,61,32 58,49,34 96,95,30 75,72,28 101,100,5 113,114,25 86,74,17 82,66,12 135,123,12 96,77,9 127,112,31 108,93,14 130,125,27 132,118,23 133,118,37 97,82,46 130,121,61 126,119,51 99,88,42 124,113,67 111,101,21 138,123,74 76,62,6 112,98,30 108,96,16 114,91,4 140,128,62 146,125,53 137,124,61 117,98,45 64,58,49 76,70,65 97,91,98 96,89,99 94,88,95 93,85,93 85,75,74 86,78,86 106,97,108 115,103,115 148,124,118 203,166,142 255,223,179 255,227,176 227,179,134 215,169,128 177,143,111 136,110,85 162,129,102 159,125,91 146,110,81 144,109,82 151,117,87 159,120,92 198,155,120 209,163,122 222,171,118 229,187,149 135,113,79 187,144,97 159,118,73 216,175,126 215,172,114 209,166,106 169,129,75 178,139,82 163,124,67 166,129,74 145,116,55 119,95,40 134,115,60 146,130,74 122,112,63 92,88,28 115,108,51 126,117,57 113,110,18 110,104,29 108,102,25 129,120,60 121,110,64 109,101,38 92,85,15 96,92,14
240,209,33 229,201,20 208,184,21 159,139,9 153,130,18 151,132,19 69,57,31 73,68,40 108,101,44 82,75,34 139,126,8 140,123,14 119,109,71 71,63,29 98,102,8 76,71,32 91,87,11 110,106,19 75,66,39 117,103,17 115,100,12 100,84,0 129,114,22 105,91,46 134,114,10 118,103,15 128,112,27 119,109,58 117,109,44 125,118,61 124,115,59 119,109,56 99,92,22 86,76,36 85,72,22 101,88,27 98,82,28 91,72,8 127,110,43 153,131,64 84,68,14 158,141,76 58,52,45 71,65,56 73,66,66 96,91,90 98,90,96 100,89,96 91,80,87 86,78,84 98,90,98 115,101,114 133,111,105 215,179,157 236,190,149 240,195,147 236,192,152 204,164,128 144,118,95 117,98,82 159,131,104 167,131,98 163,124,94 154,115,87 160,124,91 159,120,88 228,184,133 226,181,135 160,123,97 131,100,79 150,118,84 213,171,117 191,144,92 214,167,115 218,175,117 206,163,103 175,135,81 169,130,73 163,124,67 171,134,79 153,124,63 125,101,46 136,117,62 126,110,56 110,103,33 117,112,57 119,109,67 112,101,55 120,111,66 117,106,33 128,117,71 99,89,51 84,79,26 81,73,10 87,81,4 114,113,16
225,197,31 235,210,25 212,188,65 147,130,23 139,122,26 131,116,26 92,83,23 59,52,34 83,70,38 77,67,16 146,130,29 154,141,21 155,131,0 89,76,53 78,64,37 104,104,2 76,74,0 107,102,22 87,85,25 120,114,66 150,137,48 106,91,3 148,131,35 110,96,38 129,107,42 114,99,9 99,87,9 125,112,60 102,91,27 111,104,63 116,107,78 103,97,51 135,127,75 60,53,12 65,55,6 99,84,23 189,175,105 90,76,20 145,126,62 137,118,54 97,86,22 103,86,62 70,62,49 64,56,43 71,62,47 86,76,64 73,61,51 72,61,54 75,62,59 86,74,79 97,85,97 107,93,106 142,120,123 181,154,138 228,187,156 255,214,176 216,180,149 164,138,115 107,94,91 94,81,76 148,124,100 161,131,105 163,127,98 165,126,98 169,128,97 164,123,92 230,195,159 104,80,86 96,78,57 139,111,84 160,126,85 239,197,143 195,152,103 203,162,115 232,189,140 187,146,89 202,160,106 201,160,103 175,134,75 162,123,64 135,107,51 151,126,67 137,119,59 132,115,64 122,112,63 101,93,43 110,104,58 73,64,17 100,92,40 122,110,53 124,112,34 127,112,33 125,113,35 103,99,51 89,81,59 101,93,43
