117,98,82 101,87,73 180,139,119 173,142,119 204,182,164 100,86,72 122,98,72 97,83,58 83,69,51 129,112,88 160,138,118 176,137,98 208,166,112 198,156,104 110,108,38 78,73,34 59,64,44 67,74,69 66,71,51 90,89,64 75,71,36 62,60,42 68,65,21 134,127,57 180,163,128 158,144,115 201,182,155 195,177,156 238,219,180 255,237,195 135,115,85 72,53,26 68,48,28 152,133,117 142,126,109 202,186,153 167,148,136 209,191,170 150,142,129 94,90,103 73,69,82 119,117,118 132,125,125 170,159,142 217,198,175 233,216,181 244,227,188 235,214,171 61,57,49 44,46,41 62,64,49 36,38,33 42,44,39 41,43,40 39,41,36 41,44,32 46,47,35 42,41,30 46,46,32 98,86,86 84,65,69 125,102,103 157,126,118 135,109,88 134,119,110 90,79,76 117,97,79 136,107,87 101,79,71 84,71,64 128,103,86 40,26,26 43,39,33 44,42,38 46,45,36 51,48,35 47,47,31 54,54,38 76,67,40 76,64,36 58,51,24 64,57,30 55,52,37 50,52,37 51,51,37 52,52,38 61,53,40 65,65,49 65,68,48 65,67,50 62,65,45 66,69,49 55,58,46 35,40,34 37,42,36 61,67,54
142,126,109 108,99,84 184,146,127 190,159,138 197,175,157 83,71,59 119,95,69 100,86,68 94,76,57 119,104,84 152,131,108 196,157,118 193,153,101 200,158,104 114,113,48 87,82,39 55,57,31 64,69,63 119,114,63 144,136,53 150,139,54 133,131,71 115,109,45 122,111,78 172,158,129 169,156,135 171,156,136 138,128,118 154,140,126 171,153,134 200,181,146 223,202,161 243,222,179 255,239,204 175,156,131 176,157,130 247,228,189 198,179,154 140,135,123 90,86,97 82,80,92 106,103,109 119,112,115 171,157,143 201,184,160 238,218,188 242,223,186 234,211,171 76,71,68 51,54,46 64,69,49 42,45,37 39,41,38 42,44,41 45,47,42 44,47,35 45,46,34 40,42,27 47,47,31 49,43,36 89,74,84 78,61,67 87,65,70 89,73,69 93,76,79 96,82,84 117,98,84 110,85,68 84,68,62 78,62,60 56,38,35 29,22,20 38,37,30 45,45,42 53,49,43 48,45,32 48,48,32 46,48,31 58,51,31 75,62,39 68,63,33 85,78,47 66,59,41 53,55,40 52,52,38 53,53,39 63,55,44 70,66,49 67,72,52 67,72,52 66,71,49 50,54,39 52,55,43 39,41,38 38,41,33 70,74,57
162,138,114 131,114,90 146,124,104 173,139,109 174,153,140 95,79,66 114,96,75 102,86,71 95,79,64 141,125,108 155,132,103 193,155,118 205,162,113 179,129,83 120,96,45 125,114,52 65,58,27 129,121,56 140,129,56 121,116,63 68,68,54 126,116,45 120,114,50 84,73,80 97,92,91 157,146,139 154,143,128 118,110,118 104,100,111 103,97,102 138,125,120 171,157,143 216,197,160 254,232,183 255,253,197 149,135,106 181,164,140 255,248,194 163,147,134 72,69,84 88,85,91 97,89,106 102,94,100 165,153,141 208,191,167 233,212,185 245,227,185 249,232,185 208,196,168 62,64,47 64,69,49 48,51,41 41,43,40 50,53,43 48,50,33 46,48,33 47,49,32 44,44,30 48,48,32 48,45,30 118,107,114 116,101,111 102,87,95 84,70,75 81,67,69 89,75,77 91,79,69 84,68,62 89,68,64 62,51,46 22,16,11 35,32,19 39,35,27 44,44,39 46,45,38 48,47,38 48,48,34 48,47,36 51,48,33 58,54,35 68,66,37 70,65,35 89,72,48 55,53,33 54,51,38 53,53,39 58,55,42 75,68,50 71,76,54 76,77,58 58,59,49 37,39,34 60,64,49 39,42,34 41,43,38 71,75,60
149,114,87 181,148,121 136,118,97 140,121,105 150,131,117 80,64,51 117,101,86 99,87,77 98,83,72 128,112,95 165,140,112 203,166,124 169,121,78 152,97,54 150,98,48 127,105,58 107,102,22 127,112,51 106,112,99 74,75,63 125,114,41 134,125,40 72,67,69 67,63,76 76,71,87 101,92,103 121,109,111 99,92,102 97,89,106 90,83,93 95,85,84 105,99,94 120,100,80 142,114,74 184,151,114 235,206,153 113,104,100 140,124,120 168,159,142 69,65,78 56,52,63 79,75,86 78,70,76 148,137,120 194,177,151 228,210,178 251,232,195 255,243,201 251,237,194 80,73,53 74,77,57 58,59,47 41,44,36 54,55,43 46,46,32 47,49,34 46,48,31 45,45,31 46,48,31 44,44,30 44,43,34 51,49,45 44,43,32 48,42,33 92,79,74 84,68,62 85,68,71 76,60,56 88,68,59 27,22,19 41,35,26 40,34,25 43,39,31 39,39,34 46,42,34 46,47,37 47,47,33 46,46,32 45,45,31 54,52,34 67,61,38 61,59,37 94,78,45 60,54,31 59,59,45 51,51,37 54,54,40 64,61,46 73,76,56 55,58,38 62,65,53 41,46,40 65,72,54 45,48,38 36,38,33 59,63,48
139,113,88 123,99,77 168,154,138 131,120,105 165,146,132 80,63,53 118,106,94 87,76,69 83,72,57 121,105,92 164,140,116 182,145,105 170,117,74 167,112,69 159,105,55 93,66,30 120,117,52 122,112,45 45,45,31 101,96,55 152,137,56 113,104,46 78,73,72 63,60,64 75,71,82 90,81,94 102,90,95 100,89,96 77,68,64 47,33,17 80,44,11 80,47,0 84,57,25 103,69,37 128,75,0 131,78,23 173,121,50 116,102,102 114,108,101 76,71,87 65,61,74 62,58,69 83,75,81 138,128,116 184,166,145 228,210,178 244,225,190 248,230,188 255,243,194 170,156,129 79,77,57 59,61,46 42,45,35 51,51,37 70,68,48 48,50,35 46,48,31 46,48,31 41,45,28 44,46,31 44,45,33 41,42,30 40,42,27 44,41,26 121,108,103 85,69,63 85,64,60 142,117,100 135,108,90 43,36,36 40,31,23 38,32,23 39,38,27 34,34,29 49,45,37 46,47,37 46,46,32 48,47,36 47,46,35 56,53,38 72,68,49 55,53,35 98,86,47 84,70,41 59,55,38 54,51,36 51,53,38 57,59,42 59,61,44 80,83,63 77,81,64 45,48,36 76,81,61 49,52,42 34,36,31 25,27,24
141,121,101 102,86,69 105,89,85 153,141,131 168,148,139 78,61,53 113,100,93 116,105,100 123,109,80 137,122,100 173,152,129 125,84,64 157,103,65 173,120,79 156,103,60 68,48,16 120,106,48 128,143,119 107,98,42 144,133,58 138,129,71 78,77,52 89,83,35 131,121,50 122,111,38 68,45,3 64,34,8 48,29,15 51,30,7 55,27,0 47,32,23 57,38,22 94,51,4 107,56,0 118,63,0 155,83,0 153,79,0 153,126,94 100,93,103 72,69,84 65,63,75 58,56,68 75,72,78 114,107,107 165,152,145 215,202,179 233,216,181 228,209,170 248,231,184 255,250,203 150,139,106 73,68,54 50,52,37 50,52,35 75,77,35 48,47,36 46,48,33 46,48,31 45,47,32 41,43,28 43,45,30 41,42,30 40,41,29 48,42,35 122,106,104 85,68,58 125,91,71 154,117,91 151,115,95 52,32,25 42,34,21 40,32,21 39,38,27 34,35,23 46,42,34 46,42,34 47,46,35 47,47,33 45,45,31 60,60,44 51,52,33 53,50,37 84,70,45 117,100,51 84,74,36 61,57,36 51,52,40 52,54,39 57,59,42 80,81,62 79,79,63 65,67,52 74,75,56 49,52,42 30,35,31 34,39,35
135,121,107 148,135,112 100,87,84 136,120,107 162,146,133 78,63,54 120,104,98 130,117,112 113,101,71 142,125,117 124,103,80 150,104,78 164,114,72 196,146,100 153,100,57 133,102,65 107,109,65 104,109,66 150,134,49 120,115,42 129,119,52 131,121,52 150,134,51 131,120,33 127,117,35 103,82,26 70,42,2 53,32,5 60,33,1 59,32,0 44,29,9 42,27,16 52,26,3 81,40,0 80,48,18 115,66,0 117,65,0 135,98,45 94,84,102 77,73,84 69,65,74 58,54,63 69,66,70 88,84,95 118,109,120 173,162,155 215,201,174 225,207,177 247,229,187 253,236,189 255,249,207 118,109,80 57,54,39 45,46,27 83,84,36 48,49,39 63,63,47 48,48,32 43,45,30 43,44,32 43,44,32 43,44,34 44,43,32 94,83,80 116,98,95 123,98,79 149,109,84 149,111,90 158,120,101 67,45,37 44,40,23 40,35,23 41,37,27 37,33,23 44,40,32 48,44,36 44,44,30 51,51,35 51,51,37 53,54,35 48,46,28 44,45,26 70,60,36 129,112,61 107,96,50 71,65,40 52,54,39 53,55,40 55,57,40 58,60,43 51,52,42 72,74,59 91,92,69 59,63,48 37,42,38 41,46,40
35,28,40 95,88,70 166,153,148 125,114,97 165,157,121 56,48,37 138,129,110 135,125,115 60,50,40 159,141,120 140,116,94 185,135,91 149,97,65 195,141,103 196,139,97 197,151,114 182,127,75 175,120,66 134,111,42 112,100,43 98,88,37 71,66,15 106,103,36 87,86,30 82,80,33 79,81,28 89,79,37 79,55,18 71,39,5 62,38,12 57,33,7 60,33,0 45,29,12 44,29,9 44,35,16 94,57,15 115,72,27 112,76,27 90,83,95 81,75,82 70,64,71 63,57,64 129,115,90 90,82,90 98,93,111 119,110,123 177,167,155 199,185,167 222,209,175 242,227,189 246,228,184 244,229,182 177,166,131 57,50,30 93,92,36 51,52,42 83,83,53 46,46,32 46,48,31 44,46,31 43,44,34 45,46,38 96,86,87 113,98,106 161,130,118 161,124,98 160,120,95 156,119,93 152,114,93 123,99,77 98,84,66 49,42,26 35,32,19 39,39,25 43,39,29 48,48,34 46,48,31 49,48,37 47,47,33 49,49,33 42,43,24 42,43,24 59,52,25 129,115,59 116,104,49 71,64,35 55,55,39 56,56,40 54,54,38 60,61,42 61,63,46 83,86,66 98,100,74 73,75,58 46,48,43 43,45,40
68,59,53 89,87,56 40,31,25 35,27,33 64,55,51 57,59,15 108,102,79 55,44,25 59,50,35 215,178,154 121,91,49 186,144,90 156,115,70 165,121,83 150,114,56 184,149,95 171,134,79 195,151,84 187,147,83 153,119,45 117,93,67 156,142,72 142,133,36 145,133,67 119,117,59 85,86,38 71,73,16 79,77,17 102,84,42 62,35,1 70,42,2 79,47,5 51,28,0 54,30,0 61,34,0 96,59,19 129,88,31 136,91,18 90,86,80 81,71,72 80,73,73 85,80,79 140,124,82 142,125,101 92,88,99 88,84,97 128,123,120 163,153,143 187,175,149 208,194,165 229,213,171 228,210,166 255,242,193 215,198,159 116,113,46 60,57,42 94,89,61 52,52,36 48,50,24 45,44,33 45,46,27 48,45,32 108,101,104 99,82,85 198,161,137 168,127,98 154,118,87 156,120,91 145,109,87 133,102,81 131,107,85 123,104,81 50,44,35 37,37,23 44,44,30 48,50,33 48,50,33 47,47,33 44,44,28 48,48,32 45,45,29 47,48,29 64,55,26 103,88,41 97,83,38 74,67,36 53,56,36 55,55,39 55,55,39 59,59,45 58,60,43 55,59,42 100,103,79 103,101,79 48,49,41 44,46,41
131,124,25 126,125,46 128,127,60 96,91,52 60,51,34 105,102,78 95,71,34 182,147,93 153,128,80 184,160,98 150,122,43 138,122,37 134,118,35 136,120,46 150,137,48 122,112,32 159,146,53 155,147,45 136,123,21 140,129,26 157,137,58 125,108,28 131,121,52 124,120,31 108,102,36 112,112,28 68,73,8 69,79,46 32,38,25 19,15,9 35,18,10 60,33,0 35,26,22 49,29,11 52,37,26 65,41,6 104,66,20 136,85,20 93,86,96 89,81,87 90,88,70 104,103,76 144,127,90 155,135,87 139,128,111 89,83,90 94,92,104 111,104,114 146,136,135 181,169,159 209,195,168 207,190,155 209,191,149 213,191,153 205,197,36 198,192,15 212,198,16 216,191,22 225,193,69 150,126,44 124,111,50 59,53,28 115,104,113 106,89,90 234,194,169 189,145,115 165,126,96 160,124,95 141,105,83 139,108,87 141,110,89 138,110,83 132,112,92 69,58,43 53,45,32 51,48,33 54,52,34 55,50,36 51,46,32 49,46,31 47,47,31 51,48,33 52,48,27 74,65,38 80,63,37 78,68,46 60,63,43 54,56,39 55,55,39 55,57,40 62,62,46 58,55,40 84,82,62 111,110,85 61,63,46 50,53,43
140,128,50 121,116,34 131,126,46 137,131,54 90,79,44 163,125,79 148,119,68 254,217,164 132,117,29 136,121,42 185,154,92 123,119,32 149,143,50 130,121,47 139,133,42 127,120,23 131,121,31 130,124,29 145,145,34 137,134,20 141,121,42 87,89,36 75,67,13 104,102,32 95,90,39 86,83,28 38,35,9 13,6,6 12,9,13 14,8,13 14,9,8 53,32,9 35,26,22 50,29,6 57,41,28 79,46,7 91,58,21 134,83,18 80,71,86 65,62,68 118,120,78 112,111,84 139,132,93 156,145,101 152,144,108 100,94,85 87,87,99 90,82,99 103,96,108 131,121,125 165,154,135 186,172,143 208,191,154 198,182,140 217,191,29 216,205,22 211,198,9 111,89,0 122,99,10 103,84,45 74,66,53 67,58,41 103,91,105 111,95,93 210,172,151 175,139,108 159,123,92 150,118,88 141,107,85 147,113,91 140,111,89 136,110,85 145,116,92 126,104,84 105,89,72 94,83,68 100,85,74 104,89,78 96,84,72 91,79,67 59,54,40 55,52,37 47,44,31 57,50,30 76,62,37 61,55,32 58,59,38 54,54,38 54,54,38 58,60,43 82,73,54 92,74,53 71,67,46 113,115,87 88,91,71 64,68,53
216,188,22 136,114,22 175,171,93 182,163,108 187,171,117 126,109,42 165,148,68 151,132,68 204,184,134 216,202,136 122,101,49 154,136,92 158,149,104 201,178,120 183,151,80 116,114,24 92,87,7 86,85,0 147,150,47 132,129,44 114,116,43 53,57,19 69,62,31 92,95,35 61,59,26 43,41,10 57,57,16 31,23,12 19,14,16 15,9,14 16,11,13 22,12,13 49,28,1 57,31,6 62,33,0 90,49,0 106,57,0 127,81,13 65,63,64 59,55,64 140,142,48 140,141,50 164,162,104 167,157,77 151,145,99 76,71,28 63,59,38 93,86,86 89,85,98 92,85,97 113,105,111 158,145,140 189,172,146 168,149,112 193,168,24 196,176,30 216,180,33 220,185,29 172,149,48 108,82,68 86,75,72 140,131,116 92,82,83 100,86,86 171,148,135 152,127,108 148,125,96 149,118,97 151,116,89 149,114,89 140,109,86 146,112,92 140,107,82 140,109,88 137,111,88 128,104,82 124,100,76 125,99,78 129,103,82 135,109,88 110,90,70 99,80,64 47,43,22 46,50,23 78,64,35 81,66,44 60,62,45 55,58,38 56,56,40 59,59,43 97,78,55 100,76,50 88,73,51 118,123,91 105,110,88 75,84,65
158,157,51 121,116,32 190,153,13 143,131,35 127,115,37 160,143,63 138,128,46 120,101,19 185,162,77 82,79,14 109,89,41 174,145,82 105,101,41 159,135,82 131,121,43 161,147,79 102,93,35 133,125,42 138,133,35 85,91,12 56,57,18 51,52,13 53,48,20 86,88,35 55,56,19 52,55,20 56,56,15 44,39,11 20,13,16 15,10,12 19,20,12 10,11,3 67,44,13 46,25,10 57,33,7 92,53,0 99,58,1 99,61,13 69,65,78 59,56,60 127,129,33 148,147,52 139,133,29 185,175,97 163,155,49 168,163,52 130,122,57 144,141,60 95,88,88 82,75,87 82,75,87 95,87,95 132,120,108 136,120,48 172,153,16 194,176,34 209,178,29 192,158,15 189,160,28 202,169,23 63,56,38 53,46,28 71,64,64 80,70,71 132,116,110 128,111,103 154,133,110 147,113,91 149,113,84 140,107,82 139,110,86 150,115,90 145,110,85 143,109,87 137,111,86 136,110,87 138,110,83 131,105,80 138,109,85 144,110,88 123,99,75 128,104,80 110,90,70 62,50,24 71,59,33 82,69,46 58,59,40 53,55,38 55,58,38 72,65,49 96,77,52 93,76,50 90,73,49 124,127,96 115,120,100 104,116,96
115,113,14 113,114,23 140,135,37 128,115,26 162,147,57 139,132,33 157,149,70 115,103,23 169,167,66 131,131,49 171,157,73 131,120,35 103,90,42 194,170,133 96,94,32 153,148,77 167,153,95 221,194,129 155,147,82 147,135,80 98,86,49 83,67,52 134,128,51 94,87,15 57,56,29 43,41,19 68,68,25 42,40,7 40,35,23 38,34,13 35,32,19 64,63,36 52,50,19 46,31,11 49,29,9 85,47,0 97,54,9 89,74,34 77,74,61 56,51,67 109,108,29 105,105,3 105,102,6 147,147,34 163,164,25 169,165,37 175,163,38 176,162,36 130,116,30 149,141,37 86,77,88 77,70,82 105,98,57 122,113,26 158,139,28 170,145,31 169,139,23 200,174,23 105,87,0 98,84,30 136,129,68 99,82,13 60,61,38 68,67,40 121,108,105 121,104,107 132,112,103 146,115,92 141,107,85 139,110,86 142,111,88 141,106,81 156,116,91 156,116,91 152,114,93 148,114,92 149,115,93 146,115,94 140,109,88 134,100,80 134,108,85 137,108,86 127,103,81 115,91,65 98,90,36 100,91,44 109,104,65 75,73,40 63,61,41 77,71,46 106,88,58 107,86,59 71,67,50 93,91,71 97,118,97 89,112,93
115,114,19 108,105,22 143,141,42 114,106,23 152,133,49 133,128,30 105,102,21 111,104,18 71,73,2 62,70,6 127,124,32 100,93,21 144,147,28 105,95,44 95,95,32 94,94,10 169,151,80 119,108,35 122,112,45 159,146,57 189,165,103 200,167,115 197,168,119 158,142,59 214,196,136 173,149,127 97,84,79 117,113,65 58,54,33 53,53,23 18,14,8 24,17,17 34,36,10 57,47,23 85,54,17 110,59,4 45,6,0 69,52,24 64,61,19 85,83,34 138,135,39 129,129,14 167,165,46 143,138,27 152,151,17 163,165,40 159,149,30 169,162,33 186,178,58 189,185,40 161,153,74 111,104,61 69,64,13 90,84,20 129,112,18 168,147,25 142,123,28 88,73,12 163,133,8 164,136,11 109,102,32 105,95,15 151,147,69 89,81,29 111,98,95 117,103,108 104,88,84 141,116,97 144,113,92 145,115,89 152,117,92 159,125,95 158,121,97 166,126,101 156,119,95 157,122,97 164,129,104 159,123,103 156,122,100 118,87,64 133,104,82 138,107,84 137,108,86 125,96,74 139,126,63 100,91,35 141,143,49 109,108,43 91,87,50 91,82,53 98,79,54 109,90,67 63,58,44 69,65,46 70,79,62 83,97,76
150,149,41 102,97,17 106,108,14 136,130,55 136,126,16 142,136,41 128,127,30 126,127,38 112,115,26 98,95,40 116,115,36 90,90,18 111,114,23 114,116,34 120,121,32 98,98,14 121,101,55 125,98,51 141,131,51 168,158,50 166,150,38 196,177,84 222,198,134 199,174,99 186,156,98 192,170,103 216,185,125 208,180,142 164,142,122 112,92,113 57,46,55 36,24,29 43,37,30 12,7,9 46,34,34 53,49,41 15,10,7 22,18,12 55,50,11 89,90,11 106,106,24 96,94,20 130,128,27 148,150,25 143,139,23 128,126,38 152,142,21 140,133,20 115,105,0 165,158,29 126,118,39 178,174,69 63,66,2 80,72,22 108,101,31 80,69,25 112,102,20 82,71,0 85,70,32 111,97,29 131,118,25 147,144,32 162,156,52 133,131,32 110,102,66 112,99,96 108,96,101 134,114,94 148,115,88 149,115,85 156,121,96 164,130,100 165,131,99 173,137,106 163,123,98 158,121,97 167,132,105 168,131,105 169,130,102 127,96,73 140,111,87 142,111,88 141,110,87 127,96,73 108,93,46 129,124,24 122,114,20 132,126,31 157,154,58 116,102,73 125,113,56 91,81,59 68,59,30 100,96,38 83,76,45 72,68,49
127,126,20 131,128,36 131,135,29 132,133,26 108,105,13 102,101,22 112,111,18 114,114,40 75,82,9 161,158,64 148,145,49 116,119,18 102,105,27 123,127,31 153,151,34 162,164,41 181,174,33 170,153,30 139,129,37 167,161,45 139,133,27 144,133,32 160,145,39 173,157,72 179,149,93 152,137,56 192,162,106 206,179,132 182,157,109 202,166,133 200,176,185 98,87,110 135,119,102 14,7,10 24,12,12 33,24,16 44,37,40 48,47,36 71,66,27 81,76,33 72,70,8 102,101,34 96,98,25 118,116,26 85,88,0 102,103,14 110,107,15 144,147,44 114,113,9 112,107,9 118,113,44 110,103,17 100,99,22 107,99,45 80,73,16 59,49,11 73,59,14 79,66,14 137,134,13 137,132,23 144,136,46 112,107,0 142,138,33 143,137,42 132,126,22 124,105,91 107,95,100 134,111,98 151,114,90 161,117,89 179,146,121 167,127,102 178,138,104 185,145,111 176,137,105 174,135,105 180,143,117 174,135,105 181,145,112 135,102,77 140,111,87 140,109,86 141,112,90 128,102,77 115,99,55 133,129,40 155,149,31 147,143,27 157,152,43 128,119,63 144,141,49 130,123,51 132,127,54 112,97,48 147,140,70 78,71,53
100,94,17 88,80,15 103,103,33 121,123,29 114,115,38 116,121,29 95,90,6 107,107,23 70,74,18 86,86,14 98,104,25 64,65,15 105,101,23 120,118,28 128,128,28 106,105,12 150,145,47 130,124,31 185,171,87 153,146,35 143,139,34 140,132,51 140,134,28 167,158,71 170,139,86 152,119,67 221,196,148 176,154,87 138,119,53 233,209,143 255,237,194 199,170,139 100,89,82 36,22,24 43,26,16 30,15,4 107,95,54 51,36,25 83,68,59 78,65,58 67,58,39 75,65,53 83,67,50 145,126,99 147,133,88 110,95,55 106,93,32 71,75,21 83,81,11 108,106,16 126,123,42 99,92,31 83,77,13 59,63,0 66,58,4 84,75,28 100,101,22 71,70,18 117,114,22 140,137,43 121,118,24 119,116,4 145,139,33 140,135,37 195,182,64 161,149,24 119,104,66 138,115,100 152,115,91 156,120,100 153,132,121 167,141,120 171,137,115 198,159,131 177,138,106 192,152,118 191,148,115 203,158,123 150,118,88 138,109,85 138,110,83 146,116,90 139,110,88 150,127,87 110,94,52 137,133,30 163,156,45 141,140,36 156,152,24 113,104,19 152,152,39 166,161,52 131,127,20 150,135,25 168,159,62 143,140,28
83,73,35 98,95,14 104,102,30 112,109,28 88,86,24 74,79,14 95,96,5 92,92,6 94,94,31 105,104,27 106,111,35 90,88,28 88,90,19 116,114,26 98,98,16 92,89,22 129,126,34 142,142,29 163,153,63 123,115,21 126,118,16 139,131,39 126,121,8 119,113,22 133,130,20 164,149,61 149,130,62 131,116,35 126,113,40 164,151,99 190,175,83 180,144,82 145,131,63 42,31,16 56,40,27 58,39,27 120,105,54 43,29,15 203,168,114 140,108,76 95,76,62 99,82,74 95,83,73 97,85,75 93,82,77 93,78,69 94,79,57 117,104,72 76,65,32 105,96,38 108,96,41 90,79,35 51,47,12 41,42,0 91,86,31 57,50,21 100,102,29 72,72,31 90,85,34 95,100,26 108,105,22 121,117,28 139,135,17 136,135,27 160,146,31 153,138,32 141,136,27 127,107,87 149,114,87 115,92,77 117,103,108 127,109,106 138,112,98 187,156,135 182,151,128 196,160,131 213,173,139 221,177,147 121,100,73 139,110,86 146,111,86 147,118,94 134,109,90 169,158,55 106,91,44 132,127,18 142,137,37 120,117,21 156,148,26 143,137,35 166,162,46 144,141,31 134,127,18 150,145,22 186,181,81 159,151,31
104,93,20 101,95,29 95,99,32 73,73,10 96,94,22 68,69,1 67,68,0 95,90,6 101,101,27 100,100,18 93,87,21 139,143,35 139,143,37 136,136,36 126,125,17 123,121,33 135,134,30 117,113,24 135,130,32 122,116,41 98,93,13 136,133,23 118,112,21 145,141,36 159,154,43 137,132,21 142,137,37 109,103,10 108,97,22 154,137,72 175,153,90 181,168,68 146,129,51 132,120,40 90,70,50 59,39,30 100,83,46 69,47,39 71,44,26 184,149,95 219,172,111 217,171,105 218,166,106 173,129,78 107,80,48 100,74,53 169,149,131 164,144,114 169,137,103 175,146,111 195,182,148 92,71,67 73,59,45 128,116,88 49,42,24 50,45,31 58,56,36 54,52,21 70,58,19 54,54,13 73,68,27 76,71,20 97,93,4 105,100,16 128,120,16 111,101,11 146,139,53 141,118,105 145,115,89 116,102,44 124,110,110 123,106,109 123,109,114 122,104,115 127,109,108 161,139,131 187,158,136 216,187,165 101,81,72 136,112,88 145,114,91 118,95,80 154,148,42 144,141,20 99,85,42 143,142,16 161,154,43 138,132,30 159,152,39 158,154,36 163,160,46 160,157,34 135,131,26 130,119,16 134,125,38 172,162,39
86,75,0 91,85,21 85,84,32 84,88,32 77,79,22 68,73,8 56,58,14 109,103,26 84,88,5 89,91,18 61,60,24 65,62,11 107,104,19 119,116,20 160,157,43 119,113,38 139,132,44 123,117,40 97,89,8 122,116,23 100,94,17 133,127,32 122,114,31 101,92,16 154,150,34 146,139,40 132,128,25 143,139,34 143,140,30 114,113,36 138,131,34 145,136,37 146,135,50 108,98,16 116,104,45 78,60,39 107,88,51 92,65,49 89,54,41 125,91,61 207,156,76 196,150,82 208,158,96 192,149,89 182,151,114 175,153,117 138,114,79 151,124,88 178,150,121 174,134,111 160,133,88 174,144,100 250,225,195 159,126,87 171,144,83 126,114,73 60,52,39 53,46,28 53,46,7 56,52,33 82,81,43 93,92,40 74,69,16 78,73,0 93,86,0 115,107,15 135,122,72 149,118,97 147,122,78 147,138,41 149,139,68 106,92,74 115,97,94 125,111,111 126,112,114 121,107,107 123,102,100 130,110,103 72,56,54 129,108,85 132,106,85 98,81,73 136,119,80 172,169,57 89,72,44 158,155,41 140,134,16 155,150,27 137,132,21 128,123,23 154,150,34 140,137,25 128,127,23 154,147,38 145,132,39 149,142,29
89,84,11 108,106,16 83,80,15 65,60,17 61,57,11 62,61,23 61,59,26 109,104,31 82,85,7 84,86,15 77,82,21 76,79,17 88,92,34 107,113,34 104,103,26 86,81,10 156,153,59 84,80,18 130,122,39 118,111,14 103,94,20 105,99,22 123,118,36 112,109,26 122,118,29 121,112,36 122,119,23 128,126,27 128,127,23 129,128,24 143,135,41 126,128,32 114,108,17 102,97,13 115,112,27 98,90,27 95,91,43 91,79,40 102,91,47 105,82,51 174,134,70 195,156,85 167,148,82 163,146,99 193,174,139 199,174,144 196,167,132 202,174,136 214,184,142 212,181,142 157,126,89 208,180,140 224,197,161 228,196,166 98,77,66 100,76,70 194,154,88 197,158,99 94,79,41 65,54,49 58,54,44 57,55,37 53,47,22 45,44,8 75,68,27 74,71,20 116,98,79 144,116,89 105,90,41 84,79,6 152,144,63 98,92,15 110,104,13 112,104,2 123,121,22 119,119,19 114,109,36 134,130,52 72,61,58 106,85,72 124,102,64 103,88,68 146,125,100 122,101,74 37,26,21 107,98,51 99,99,0 139,135,32 148,143,32 82,77,6 139,135,30 94,90,1 120,115,31 141,138,46 143,136,27 152,146,28
107,105,35 100,98,26 137,134,40 123,124,19 130,129,50 69,65,19 63,59,22 82,76,30 92,96,13 99,102,22 67,73,5 90,89,22 104,106,22 116,115,36 150,149,54 141,140,32 124,114,36 141,132,33 137,131,36 139,133,42 152,147,36 158,153,44 151,148,38 131,125,32 123,118,20 115,104,40 117,111,36 97,94,2 102,97,13 111,110,13 119,115,26 104,103,8 107,101,26 99,96,13 122,121,54 140,130,40 109,106,21 145,127,56 147,140,68 123,115,52 162,141,71 209,186,155 175,164,100 193,175,102 180,156,121 192,171,119 198,171,128 159,131,91 165,134,97 221,190,153 203,172,135 149,121,83 243,217,176 212,189,158 197,154,98 175,132,74 190,145,81 204,160,89 203,158,85 160,133,90 76,66,56 75,67,56 66,56,46 57,49,38 69,58,51 73,65,54 148,126,108 143,116,100 65,53,12 97,96,17 117,110,24 109,102,34 89,78,16 122,114,22 113,111,12 120,116,29 109,104,24 99,91,10 71,60,53 107,88,74 143,124,71 93,85,20 122,104,85 65,47,28 36,25,18 46,34,24 106,105,0 110,102,12 139,134,21 100,95,0 131,130,22 103,98,18 160,152,60 125,117,34 129,121,19 128,119,20
72,67,24 100,99,34 111,111,25 109,107,17 91,83,29 100,95,40 123,123,37 65,57,5 80,75,20 82,81,27 109,113,17 70,73,11 147,141,46 99,94,25 116,111,38 119,118,21 110,102,8 138,131,32 101,97,19 102,97,28 105,102,10 94,91,8 98,96,8 84,79,26 92,83,25 154,153,49 116,116,32 91,88,21 91,90,13 115,108,49 106,103,9 109,108,13 105,103,31 105,102,37 127,122,51 149,132,52 100,100,18 136,128,34 125,123,65 120,117,52 129,132,43 172,169,88 213,205,153 180,167,104 202,182,134 161,142,103 225,197,170 190,165,119 207,176,139 207,176,139 218,187,148 191,160,123 215,184,145 208,177,140 169,133,86 163,122,73 180,137,77 195,150,86 201,157,90 206,155,86 206,165,106 104,84,52 81,69,57 75,65,53 79,64,55 93,74,58 170,139,116 81,60,49 55,51,34 55,46,29 54,41,18 140,127,77 116,106,64 78,69,0 123,118,34 113,105,51 107,103,25 102,96,19 69,53,49 122,100,82 123,106,69 102,87,76 122,109,59 74,62,3 42,33,25 45,32,25 73,68,0 97,92,8 129,126,12 150,142,48 137,137,55 114,107,19 130,114,15 141,132,35 138,130,36 144,137,38
