29,23,28 30,20,24 38,38,33 36,39,31 45,48,40 56,64,52 45,48,36 42,44,39 38,40,35 51,54,46 31,31,26 29,31,26 31,33,28 31,34,26 34,41,25 46,55,36 43,50,32 35,39,24 25,28,20 27,30,22 44,33,26 70,53,43 44,42,40 44,39,38 48,48,45 48,43,40 61,48,67 71,60,67 57,45,57 41,33,41 37,35,36 38,36,37 50,41,52 75,66,88 60,57,86 71,59,89 202,158,116 231,180,127 226,176,130 195,156,117 154,127,95 207,188,172 212,179,154 255,223,191 216,172,146 253,209,181 212,185,167 166,145,132 178,152,140 184,158,146 210,183,167 207,179,168 200,175,158 212,181,171 218,200,197 228,208,190 54,43,52 51,42,53 64,50,76 209,185,163 218,188,173 200,170,153 182,161,150 215,181,159 232,202,187 229,200,178 235,204,194 255,229,214 186,163,160 219,186,159 218,180,159 255,216,190 159,137,119 157,134,121 210,183,165 225,196,165 71,64,67 82,65,68 113,98,89 218,190,161 144,110,80 96,75,50 36,37,27 37,40,28 36,45,28 27,30,22 24,27,15 32,36,21 23,29,18 47,55,41 30,37,19 27,36,19 38,38,22 30,30,16 48,51,43 57,60,52 51,54,44 56,62,49 62,71,54 57,60,48 56,59,47 46,48,33 35,32,19 36,37,25 35,33,29 34,37,29 37,37,34 36,36,33 40,35,32 32,34,31 35,37,34 33,40,33 38,33,21 56,53,40 37,40,28 30,31,23 32,33,21 39,40,28 30,31,21 22,28,19 29,32,20 30,32,27 39,41,38 30,32,29 32,32,29 34,36,33 38,40,37 43,45,42
28,23,22 30,20,21 42,40,36 34,45,30 41,48,41 48,56,44 41,44,32 39,41,36 36,39,31 30,33,21 36,36,31 37,39,34 31,34,26 31,34,24 33,40,22 48,58,34 42,49,33 28,31,21 24,23,14 71,66,52 134,106,79 64,50,36 53,51,49 43,43,40 41,41,41 42,40,41 57,45,59 68,57,66 60,49,58 55,47,53 36,31,33 41,36,38 54,44,62 65,56,82 48,45,72 128,109,116 218,173,129 235,186,137 218,168,126 194,154,120 118,99,85 229,203,193 219,188,169 255,227,198 247,206,179 250,206,178 200,170,153 144,123,110 164,138,126 170,144,132 191,164,148 192,164,153 195,170,153 214,183,173 215,202,199 232,207,188 187,165,168 52,41,50 50,47,74 81,65,78 184,156,143 191,163,150 172,147,130 179,152,134 207,178,158 231,202,182 221,191,176 239,209,194 197,174,171 218,184,162 227,190,164 241,201,178 224,185,157 160,138,118 183,155,142 235,199,181 100,86,88 159,142,134 139,110,90 135,110,91 110,77,52 136,113,82 26,32,19 25,39,20 27,31,16 31,30,19 24,27,15 32,34,19 25,31,18 40,49,32 20,26,15 21,30,13 34,35,23 31,32,20 34,37,29 44,47,39 51,52,44 48,51,41 56,62,49 51,54,44 70,73,63 37,38,28 29,25,17 32,33,21 45,49,32 34,35,25 33,38,32 36,41,35 34,34,29 31,33,28 31,33,30 34,41,34 27,33,20 30,34,19 45,47,30 29,30,20 31,33,28 30,31,19 30,33,21 29,30,20 39,43,28 28,31,23 39,41,36 30,35,31 32,34,31 36,36,33 37,39,36 45,47,44
31,23,29 33,23,24 40,41,33 35,38,28 41,43,38 50,56,45 36,42,29 38,41,33 30,33,25 27,28,20 34,34,29 41,43,43 35,40,34 28,34,21 26,35,18 53,60,42 36,43,25 20,27,9 33,32,21 91,70,55 138,99,67 50,36,22 45,43,41 44,44,41 45,43,41 57,48,59 56,45,54 59,48,57 53,42,49 50,39,46 43,35,41 48,46,47 65,61,83 68,61,91 63,61,83 177,146,125 241,197,159 200,157,108 211,167,127 187,151,118 87,67,58 223,192,171 216,186,158 255,216,186 223,186,162 237,197,174 203,169,149 166,150,137 154,128,114 178,148,133 195,168,152 196,164,150 192,164,151 203,176,158 216,199,191 255,231,212 220,196,172 167,154,149 64,60,80 71,61,81 80,69,92 75,64,87 70,60,80 80,67,86 211,177,159 211,179,165 198,168,153 219,189,174 204,174,159 228,198,183 223,182,155 241,200,180 225,186,158 165,139,116 183,155,146 249,220,198 121,97,91 84,63,80 183,152,131 255,204,149 218,176,111 131,96,58 41,50,33 29,37,23 27,33,20 25,28,18 32,33,21 46,48,31 49,53,38 22,28,15 27,28,16 39,43,28 39,39,25 32,31,20 35,34,23 44,40,32 47,49,34 42,49,31 61,62,50 55,61,48 64,72,58 37,40,28 34,36,21 32,31,20 33,35,20 30,31,19 37,40,30 35,38,28 30,36,25 36,38,33 36,38,33 41,44,36 36,37,25 38,39,27 38,39,27 35,35,21 35,31,25 32,33,23 33,32,25 28,27,20 26,28,13 29,31,16 29,32,24 31,33,28 32,34,31 36,37,29 41,43,38 38,40,35
30,20,24 30,20,21 34,35,27 37,40,30 30,35,29 26,32,21 30,36,25 41,44,36 25,28,20 23,24,16 36,36,31 37,39,36 37,43,34 46,53,37 26,35,18 46,55,36 52,61,42 33,42,23 32,33,21 149,116,79 137,98,66 58,44,30 44,42,40 40,40,37 40,38,39 58,49,62 60,49,56 66,55,62 58,47,54 57,46,53 44,36,42 40,36,45 71,57,83 69,63,88 72,63,87 204,155,104 216,171,125 192,149,104 195,150,115 167,133,101 82,62,53 233,202,181 213,183,155 253,209,179 223,186,162 222,193,171 223,191,175 152,136,123 172,146,132 182,152,137 192,165,149 205,173,159 179,151,138 202,175,157 187,170,162 244,223,208 233,205,192 179,159,139 176,160,143 128,115,125 79,64,84 71,56,76 114,101,111 145,122,119 205,171,153 187,155,141 172,142,127 235,205,190 216,186,171 213,182,161 199,151,124 229,188,168 225,186,158 150,134,121 90,72,69 247,216,206 195,172,157 167,139,112 177,142,115 249,190,133 231,180,123 162,123,82 25,28,18 27,31,16 23,29,16 24,27,17 30,31,19 36,38,23 34,41,25 30,36,23 33,34,22 34,38,23 40,40,26 40,34,25 49,44,32 46,47,35 38,38,24 38,42,25 55,62,46 55,61,50 55,63,51 36,40,25 37,39,24 33,34,22 30,32,17 29,35,22 28,31,21 31,34,24 29,35,24 35,38,30 31,34,26 39,42,32 35,38,28 27,28,16 30,32,17 30,31,19 31,32,22 40,36,28 39,35,29 46,47,39 32,34,19 55,57,42 30,33,25 37,39,34 30,32,29 33,34,26 40,40,40 37,39,39
30,20,21 27,20,20 31,31,26 28,35,28 32,40,30 39,42,30 38,38,33 41,44,36 31,34,24 36,36,31 35,37,32 38,40,37 41,42,34 28,31,19 25,32,16 39,43,26 46,55,36 30,42,22 33,32,23 166,122,84 126,94,62 65,57,44 46,41,40 36,36,33 39,33,38 61,52,67 59,47,59 60,49,58 54,46,52 49,43,48 43,32,41 44,35,57 70,57,78 70,64,87 111,93,104 204,162,120 204,157,107 188,143,95 197,155,117 171,136,100 93,70,59 245,204,186 224,184,161 254,210,182 209,172,146 208,173,158 233,197,175 167,146,131 142,116,106 162,136,122 190,160,143 195,165,148 157,132,113 194,169,150 187,167,160 221,198,183 244,218,197 191,165,144 192,167,150 195,170,153 164,143,128 169,147,129 156,133,120 196,167,147 204,170,150 188,161,145 223,182,166 217,183,163 219,189,163 206,180,166 192,147,114 235,200,175 232,187,164 164,138,113 85,69,86 147,122,119 106,97,108 75,63,79 174,140,122 248,194,133 234,191,142 187,154,115 16,22,11 24,27,17 24,27,17 25,26,14 30,31,23 39,46,30 30,37,21 33,42,25 29,32,20 35,34,23 37,39,24 48,52,37 39,41,24 39,46,28 29,33,16 32,39,21 47,56,37 56,59,47 57,60,52 35,38,28 37,36,25 29,30,18 32,35,23 25,26,16 22,25,17 32,38,29 29,35,24 29,32,24 29,31,26 38,41,31 42,45,33 24,33,14 29,32,20 32,32,18 35,31,25 24,23,16 38,39,29 26,32,19 25,34,17 44,51,35 24,27,17 42,45,37 30,32,29 34,34,31 39,41,38 36,38,35
27,22,21 32,30,28 32,30,28 34,42,28 39,48,31 32,36,19 37,37,34 34,37,29 25,28,18 29,29,24 36,38,33 36,41,37 40,39,32 24,27,15 29,35,22 45,49,32 48,57,38 40,52,32 36,32,15 147,111,78 79,61,42 49,45,37 37,32,31 34,32,30 43,37,44 56,47,60 58,46,58 51,40,49 44,33,40 37,29,35 50,39,48 61,52,76 54,40,64 70,64,87 167,131,109 203,162,117 224,178,123 204,159,111 189,147,109 158,123,87 113,90,77 238,195,176 231,189,167 255,221,193 232,195,169 197,167,141 227,196,173 194,173,158 169,143,133 177,151,137 187,157,140 230,200,183 177,150,132 191,164,146 175,155,148 206,183,168 241,215,194 250,224,203 187,162,145 189,164,147 159,139,132 180,158,138 174,151,138 205,176,156 186,161,144 157,138,122 247,207,184 203,165,146 209,174,149 222,192,177 217,166,140 224,189,162 242,192,159 185,151,121 75,61,85 84,74,94 255,255,236 89,75,90 152,126,114 227,178,129 232,184,139 201,161,125 24,32,20 30,36,25 36,44,32 29,35,22 37,38,28 50,56,43 36,40,25 33,40,24 34,41,25 25,29,14 28,32,17 40,47,31 37,39,22 42,51,32 47,56,37 54,66,46 45,57,37 42,50,36 54,60,51 41,44,34 35,35,21 31,34,24 23,26,14 28,27,18 31,32,24 28,31,23 32,35,25 33,34,26 36,36,31 33,39,30 29,37,23 42,51,34 28,31,19 31,33,18 29,35,24 29,35,24 25,26,18 31,35,20 30,37,21 32,36,21 26,32,21 33,39,28 27,33,24 28,30,27 41,43,40 38,40,40
27,20,20 33,26,26 28,30,25 26,34,20 33,41,27 38,42,27 35,37,32 28,31,21 27,30,18 30,33,25 34,36,31 41,36,33 49,43,36 28,31,19 21,25,8 36,48,30 31,43,25 43,55,37 135,96,64 118,89,58 38,29,25 48,51,41 42,40,38 39,37,35 49,41,49 53,42,49 61,49,61 56,45,52 61,50,57 57,46,53 60,50,51 66,53,74 59,49,69 63,52,75 187,152,114 199,158,109 246,201,153 221,176,130 205,161,131 152,123,99 143,117,96 234,197,173 226,185,158 255,219,190 215,179,150 223,186,160 220,186,166 176,160,143 155,129,119 178,150,137 183,151,137 239,207,193 169,143,120 194,164,149 178,159,147 206,184,166 228,202,181 229,198,177 225,195,180 168,147,134 161,135,123 202,173,153 202,171,159 198,170,157 175,149,135 193,168,149 220,182,163 210,173,149 227,190,166 204,179,162 224,172,140 233,176,145 248,197,160 201,160,140 109,98,81 194,163,151 207,180,162 91,72,90 141,112,108 228,178,132 226,182,131 200,154,115 32,34,29 33,39,28 27,33,20 28,31,21 41,44,34 24,28,13 33,40,24 37,44,28 61,68,52 52,56,41 36,45,28 41,43,28 30,34,17 40,47,29 37,39,22 43,45,28 43,50,32 37,39,24 57,60,50 39,42,30 34,31,18 34,35,27 33,32,23 30,31,21 29,30,20 29,30,22 35,31,25 33,28,25 34,34,29 37,38,28 29,36,20 29,36,20 34,38,23 31,35,20 30,33,21 38,47,28 34,37,27 27,28,16 45,56,41 29,35,22 30,36,23 33,41,31 33,34,26 30,30,27 35,37,34 36,38,35
28,24,18 30,26,20 25,27,22 25,31,20 27,33,20 20,26,15 30,36,27 28,31,19 23,26,16 38,40,35 34,36,33 37,37,32 65,51,35 27,28,16 57,61,44 42,51,34 40,49,32 37,41,24 124,90,58 92,71,46 33,33,28 53,55,50 48,46,44 42,40,38 44,36,42 53,43,47 62,54,62 59,51,57 61,51,55 53,43,47 43,33,34 66,53,74 76,59,81 68,52,67 198,158,122 201,163,117 231,194,154 204,162,120 190,151,121 140,116,90 175,141,123 229,192,168 233,192,165 255,218,189 218,182,153 216,180,160 230,189,169 208,175,150 162,134,121 204,171,146 184,152,138 241,209,195 175,154,129 191,166,149 169,148,137 218,203,183 206,180,159 216,185,164 235,205,190 162,141,128 171,145,133 203,174,154 211,179,163 181,158,147 169,143,129 222,189,164 209,171,152 219,185,165 192,158,138 197,172,155 225,173,141 206,167,139 251,197,159 222,171,136 131,119,107 174,153,138 227,189,170 102,89,99 136,111,110 215,165,119 223,179,128 196,150,111 38,32,23 29,35,26 23,29,16 32,35,25 24,27,17 37,41,26 42,49,33 55,62,46 34,43,26 29,36,20 42,46,31 43,45,30 47,54,38 39,43,28 34,38,23 34,36,21 29,33,18 34,36,21 56,59,49 40,41,29 52,47,35 25,26,14 28,27,18 40,36,26 32,28,20 28,27,20 34,30,24 30,25,22 32,32,29 41,40,31 25,31,18 28,34,21 33,35,20 30,34,19 33,34,22 29,35,26 30,33,23 32,38,25 43,52,35 35,42,26 28,31,19 46,52,39 32,35,27 32,37,31 35,37,32 32,37,31
25,23,21 25,25,22 31,31,26 25,31,18 49,55,44 31,34,22 24,27,19 27,28,20 25,26,18 38,41,33 35,37,37 38,41,33 39,41,26 34,35,23 36,39,27 39,38,27 30,37,21 94,74,56 45,36,19 23,25,20 43,45,40 48,50,45 44,42,40 45,43,41 43,36,36 42,35,35 36,30,25 37,31,26 39,29,28 38,28,29 37,28,24 63,50,69 81,67,93 104,81,78 194,158,127 193,150,117 223,185,150 218,175,140 197,159,124 144,120,94 174,141,116 233,198,173 227,183,153 255,209,183 211,175,146 201,161,136 220,180,155 236,199,175 182,149,124 215,185,159 184,158,137 244,208,190 189,158,137 195,167,154 170,147,134 217,202,193 193,168,149 197,168,148 226,200,186 166,150,137 183,152,140 174,153,130 238,203,178 199,165,147 201,170,149 221,188,161 243,198,175 222,186,164 210,176,156 178,152,138 228,179,143 209,159,126 233,182,147 210,164,127 127,114,107 151,134,126 230,193,169 177,161,159 124,102,105 206,164,124 236,194,156 215,178,138 46,42,34 30,29,18 20,24,9 39,45,32 41,47,34 29,38,21 42,48,35 35,41,28 29,33,18 34,38,21 35,39,24 46,48,33 31,33,18 38,40,25 39,43,26 28,31,19 37,36,27 34,35,25 52,55,45 36,39,27 37,37,23 25,24,15 33,29,21 39,36,23 28,27,18 26,27,19 33,34,22 26,27,17 27,30,22 36,37,27 34,35,23 33,34,24 33,33,19 33,34,22 35,34,27 31,34,22 29,33,18 24,27,15 24,25,17 31,34,24 28,34,21 28,34,23 32,35,27 31,34,26 32,35,25 41,44,36
25,20,19 24,22,20 32,30,26 28,35,19 25,31,20 28,31,21 34,37,27 25,28,20 30,33,25 36,38,33 34,36,33 38,40,35 36,37,25 36,37,25 34,35,23 37,38,26 36,37,29 135,104,81 34,30,20 20,21,13 49,51,46 45,47,42 46,44,42 47,45,43 42,35,35 33,26,26 34,28,23 35,29,24 39,29,28 38,28,29 42,33,29 68,55,74 78,64,88 136,112,104 198,162,131 191,148,115 187,149,114 181,142,103 194,156,121 143,119,93 183,150,125 224,189,164 222,178,148 242,196,170 215,179,150 212,172,147 223,183,158 227,180,157 204,162,138 219,179,154 173,147,126 240,204,186 186,155,134 203,175,162 168,145,132 241,226,217 205,180,161 202,173,153 200,174,160 176,160,147 200,173,155 178,155,140 222,186,164 206,172,154 246,200,172 217,177,152 251,195,169 245,209,187 212,178,158 183,158,141 223,173,140 220,165,134 235,189,150 208,154,116 124,111,106 151,134,124 219,185,163 214,196,191 112,91,91 207,164,129 241,199,159 218,181,141 44,35,27 30,29,20 44,48,33 35,41,28 32,38,25 53,57,42 36,39,29 25,28,18 31,35,20 32,36,21 27,31,16 43,45,30 33,35,20 29,31,16 36,40,25 28,31,19 38,37,28 33,34,24 44,47,37 44,47,35 38,38,24 36,30,23 34,28,21 34,34,20 28,31,21 23,26,18 33,34,22 39,38,31 27,28,20 31,32,24 37,36,25 35,34,23 40,42,27 39,38,27 40,39,30 28,31,19 37,39,24 27,28,16 30,31,19 32,35,23 30,34,19 29,35,24 34,37,27 29,32,24 35,38,28 39,42,34
24,22,20 26,24,22 32,32,27 39,42,30 24,27,15 27,30,20 41,45,30 48,55,39 30,36,23 35,37,32 35,37,34 31,34,24 32,34,19 44,45,33 34,35,23 33,34,24 51,35,20 103,61,39 32,30,31 23,24,16 48,50,45 49,51,46 47,45,43 48,46,44 38,31,31 34,27,27 34,28,23 38,32,27 33,23,22 38,28,29 43,34,30 66,53,72 79,66,85 161,138,125 186,151,113 209,166,133 187,149,114 172,134,97 206,163,130 151,127,101 200,167,140 230,193,169 222,178,150 243,197,171 197,163,133 226,186,161 220,180,155 234,188,160 226,185,156 200,161,131 174,148,127 234,198,180 197,166,145 198,170,157 174,150,142 221,205,201 230,205,186 204,175,155 197,166,154 197,176,165 228,201,185 174,155,132 209,168,152 230,192,173 213,170,151 235,187,158 210,171,157 246,205,187 235,197,178 198,172,149 210,164,138 199,152,120 222,166,128 212,158,120 109,93,87 140,120,111 183,156,140 206,183,168 103,85,82 198,154,128 223,182,135 210,173,131 65,49,32 34,35,25 37,41,26 27,33,20 27,33,20 57,66,49 28,34,21 34,40,27 34,37,27 29,32,20 27,30,20 38,39,29 39,41,26 38,40,25 35,38,26 29,32,20 34,33,24 33,34,26 31,35,20 46,52,41 31,32,20 30,31,19 39,40,28 30,32,17 24,23,14 30,29,22 25,28,18 35,28,26 28,27,18 34,35,27 37,39,24 36,38,23 40,42,27 39,42,30 39,38,29 28,31,19 34,41,25 35,41,28 32,33,23 25,28,18 33,34,24 36,37,25 34,37,25 28,31,19 37,40,30 36,39,31
26,24,22 24,22,20 30,28,26 33,34,26 36,42,31 35,44,27 29,36,20 56,65,48 35,41,30 36,38,35 36,38,33 35,34,23 39,38,27 42,39,26 31,33,18 41,45,30 114,79,54 79,49,34 31,29,27 37,37,34 47,52,48 61,67,56 42,44,39 48,48,43 30,25,24 30,25,24 37,30,30 35,28,28 31,24,22 35,28,26 43,36,36 50,40,58 73,57,70 163,137,114 171,131,97 222,187,149 193,147,110 197,158,117 210,171,132 152,123,99 204,167,141 255,217,187 210,174,145 229,183,157 219,178,147 216,180,147 230,189,158 236,189,157 238,197,168 196,157,127 169,140,120 229,191,170 158,122,102 211,179,163 182,156,142 190,174,170 255,226,207 239,201,180 195,165,150 220,192,183 246,212,190 161,142,130 211,180,159 240,194,176 221,176,153 239,192,169 178,144,126 255,225,200 255,225,202 203,172,149 198,157,137 192,144,115 219,164,123 215,158,118 91,76,65 141,126,115 185,156,134 209,172,157 110,88,96 188,147,118 237,192,146 209,163,122 112,84,55 50,52,37 35,42,26 57,65,51 36,37,27 32,33,23 49,56,40 27,33,20 37,44,28 39,39,25 27,30,18 29,36,20 37,39,22 37,39,24 36,37,25 23,26,14 34,36,21 29,33,18 34,36,21 51,52,42 36,38,23 37,33,25 36,32,24 33,29,19 28,27,18 31,32,22 19,20,12 32,31,22 50,53,41 42,38,32 37,41,24 34,41,23 29,35,22 32,39,23 31,30,21 42,36,31 48,51,41 48,56,44 35,41,28 32,38,25 30,37,19 29,33,18 39,42,30 30,33,25 31,34,24 34,37,29
25,23,21 26,24,22 34,32,30 32,35,23 39,46,28 47,54,36 35,39,22 33,42,25 39,45,34 35,37,32 41,44,36 41,37,27 34,33,24 35,32,19 40,42,27 48,52,35 133,96,72 49,44,32 30,28,26 38,38,35 47,52,48 55,61,50 38,45,38 48,53,47 30,25,24 36,31,30 30,23,23 40,33,33 30,23,21 37,30,28 40,32,38 55,45,63 65,47,58 162,136,113 183,145,108 232,192,158 214,168,127 202,163,122 199,160,121 140,111,87 208,173,146 255,211,177 209,173,140 132,96,74 170,150,143 206,174,140 193,157,124 218,172,135 246,206,172 215,176,144 178,149,129 216,178,159 171,135,115 213,181,165 173,147,133 168,152,148 255,224,205 251,213,192 216,187,167 215,187,174 238,205,178 153,133,124 208,172,152 246,198,171 224,176,147 240,192,165 174,143,131 237,202,175 255,241,216 206,180,155 188,152,132 193,147,117 205,153,121 218,157,123 108,89,66 116,100,94 174,144,127 197,167,150 90,70,80 177,136,107 249,204,158 224,178,137 157,124,97 53,62,45 20,27,11 39,47,33 30,31,21 34,30,20 36,37,25 49,56,40 36,40,25 31,33,18 26,32,19 28,34,21 37,39,22 33,34,22 35,34,23 29,32,20 30,34,19 28,32,17 32,34,19 46,52,41 39,39,25 39,40,28 36,33,20 30,26,16 38,32,25 26,27,17 25,26,18 29,24,21 32,33,23 32,33,25 31,30,19 39,35,27 35,38,28 31,34,24 30,31,19 30,36,27 41,44,32 58,64,51 29,35,22 30,36,23 45,49,32 31,33,18 35,39,24 28,31,21 35,38,28 34,37,29
21,16,15 24,17,15 31,30,21 27,30,18 29,32,20 37,40,30 58,62,45 34,43,26 30,36,27 39,39,39 50,51,41 36,38,23 36,38,21 34,36,21 40,42,27 41,41,27 53,42,35 44,46,46 26,26,23 36,36,33 45,45,40 55,55,50 39,39,36 44,44,39 30,25,24 33,31,29 26,26,23 33,28,27 34,27,30 38,28,32 42,33,46 61,50,75 74,53,49 173,138,111 196,161,125 226,183,148 214,170,132 198,156,118 179,145,113 137,109,82 210,175,150 255,211,180 202,166,135 180,141,113 69,53,70 79,72,70 66,55,52 228,180,137 255,216,179 214,171,138 162,136,111 220,178,154 185,150,125 224,189,164 166,143,128 171,153,148 253,221,205 215,185,170 243,209,187 201,176,157 202,176,155 154,134,125 194,163,140 242,197,174 189,165,139 185,161,139 148,127,116 245,209,187 255,239,217 215,184,165 173,144,124 183,140,107 179,133,103 224,156,120 142,111,88 113,96,88 181,159,141 184,150,132 105,84,84 176,137,109 228,179,128 231,179,131 192,147,112 29,38,21 31,34,22 49,55,44 37,38,26 28,27,18 25,26,16 35,39,22 29,36,20 31,34,22 30,34,19 27,28,16 37,37,23 36,37,25 26,25,18 38,41,31 32,36,21 27,31,16 30,31,19 44,47,35 38,39,27 39,40,28 32,33,23 29,25,17 44,40,30 32,28,20 27,26,17 34,33,26 32,31,24 32,31,24 36,30,23 44,38,31 34,37,27 35,34,23 27,30,20 34,37,27 36,39,29 64,65,55 32,35,25 27,30,20 28,31,19 24,27,15 29,32,22 34,35,23 34,37,25 30,33,23
27,19,25 27,20,20 36,37,25 30,34,19 31,33,18 33,41,20 40,46,33 39,42,30 35,37,32 41,44,36 49,53,36 39,41,24 38,40,25 34,36,21 32,34,19 43,38,26 30,30,27 39,37,38 31,31,28 32,32,29 50,52,47 44,46,41 42,44,44 39,41,38 34,29,28 27,29,26 30,30,27 34,34,31 34,34,31 37,35,36 50,41,56 77,65,97 95,76,64 170,134,103 195,156,126 237,199,164 211,171,135 192,150,112 173,139,107 136,107,83 215,180,155 255,209,182 201,168,141 206,172,150 106,90,77 153,120,95 94,82,94 80,42,23 252,200,168 226,179,147 205,163,139 223,179,151 160,130,104 219,189,163 166,144,126 185,168,160 255,227,204 233,197,175 255,229,208 173,153,133 188,170,151 177,158,144 172,145,129 224,184,159 175,149,135 171,148,133 154,138,123 255,215,192 255,236,213 236,200,178 163,138,121 190,147,112 149,112,86 217,157,118 175,132,97 120,98,80 130,114,99 183,153,125 174,143,135 189,141,112 243,185,132 230,170,120 211,161,119 36,39,27 30,33,21 23,29,18 30,29,20 30,33,25 27,30,20 27,33,22 32,38,25 34,38,23 37,41,26 27,30,18 35,34,23 25,31,18 24,28,13 31,34,22 34,35,23 30,33,21 37,38,26 38,42,27 42,41,30 34,30,24 30,29,20 26,25,16 39,35,25 34,33,24 32,28,20 31,30,23 25,24,17 37,36,29 36,32,26 38,37,28 34,35,27 37,36,27 37,38,28 34,35,25 48,51,39 58,59,47 34,37,27 28,31,21 31,34,22 31,34,22 28,31,21 36,37,29 39,42,30 32,35,25
25,20,19 28,21,21 53,60,42 32,38,25 32,35,23 44,49,29 59,63,46 38,41,29 37,39,36 37,43,34 41,45,28 33,40,24 37,39,22 30,34,19 29,33,18 36,37,27 33,31,27 39,39,39 32,32,29 30,30,27 55,55,50 47,47,42 40,40,37 37,32,31 34,29,28 32,32,29 25,27,24 27,29,26 34,34,34 28,30,27 70,56,82 88,78,107 113,94,71 178,143,107 188,150,115 216,176,142 216,174,134 186,145,98 179,143,112 129,100,78 221,180,153 255,211,185 202,164,143 220,184,162 180,145,118 193,154,122 195,153,131 224,183,152 242,195,161 219,178,149 197,157,132 221,179,155 187,152,127 235,199,170 185,158,142 198,183,174 225,184,157 228,180,155 252,216,194 149,127,109 174,151,136 157,133,125 165,145,127 221,176,155 146,126,108 140,124,107 176,151,134 255,210,184 255,233,213 246,206,181 148,124,116 202,155,123 165,125,100 205,156,116 163,123,89 160,125,98 123,107,92 178,141,115 205,173,157 194,156,139 239,184,130 250,192,139 193,138,95 39,38,27 28,31,21 20,26,17 27,30,20 31,30,19 29,30,22 30,31,23 32,36,21 31,35,20 30,37,21 26,27,17 37,39,24 29,35,22 28,31,21 36,38,21 33,40,24 34,36,19 43,45,28 31,35,20 34,36,21 36,33,20 30,29,18 28,27,18 32,28,18 35,31,23 32,31,22 31,30,21 31,32,24 33,33,28 37,33,27 36,30,23 38,37,30 34,33,26 30,29,22 38,37,30 48,49,37 38,39,27 31,34,26 31,34,24 32,36,21 38,41,29 32,35,23 32,36,21 31,34,24 30,33,21
22,18,12 29,23,18 34,42,21 61,68,50 52,56,39 50,55,35 42,47,27 32,35,23 37,39,34 48,55,37 42,47,25 34,40,27 34,37,15 32,35,23 31,34,22 27,22,19 28,30,27 35,40,36 36,36,36 25,25,25 47,47,44 45,45,42 38,38,35 34,29,28 40,33,33 38,36,34 27,29,26 25,27,24 29,29,29 29,31,31 68,57,82 79,69,98 120,101,78 185,150,114 190,152,117 211,172,133 216,175,130 196,154,112 184,149,113 131,102,80 219,178,151 255,209,183 195,157,136 214,178,156 198,163,136 151,125,102 179,143,114 232,186,158 229,186,151 221,175,145 199,157,133 227,180,157 186,150,128 233,191,167 198,163,148 208,193,182 202,165,141 201,166,141 234,198,176 157,135,117 160,138,120 170,147,134 137,116,103 196,167,145 143,123,105 137,121,104 184,159,142 232,186,160 255,221,194 231,191,166 143,119,111 194,148,122 161,125,96 208,152,114 146,106,72 85,74,57 135,116,102 186,150,119 190,159,138 168,138,123 255,202,152 253,196,138 230,175,121 54,38,32 29,32,22 23,29,20 34,38,23 30,29,18 33,34,26 31,32,24 30,34,19 51,55,40 46,52,39 32,33,23 32,34,19 30,36,23 28,31,21 36,37,25 29,35,22 29,30,18 42,41,30 53,62,45 35,39,24 35,34,25 33,34,26 28,27,18 34,30,20 37,33,25 33,32,23 28,27,20 30,29,22 30,31,23 36,31,28 35,34,27 37,36,27 38,37,28 41,37,29 37,36,29 39,40,28 33,34,22 43,47,32 32,36,19 37,41,26 37,40,28 25,31,18 32,40,19 32,36,21 30,33,21
21,20,13 31,30,23 30,32,27 54,63,46 48,57,40 60,63,41 41,45,28 38,41,29 38,41,33 30,37,21 79,85,58 35,39,22 39,43,28 34,38,21 36,37,27 25,25,22 27,29,26 42,44,41 36,38,35 23,25,22 39,41,38 38,40,37 41,43,40 33,27,32 34,32,30 41,41,38 33,33,30 28,30,27 30,35,31 41,39,40 60,53,81 70,59,86 122,96,73 179,147,113 212,172,136 209,167,129 210,167,120 191,148,99 182,144,107 133,105,78 221,176,155 227,183,157 206,166,141 216,185,162 188,153,128 88,72,55 181,145,123 233,189,159 233,189,161 223,179,149 204,167,143 224,183,152 193,158,133 249,205,179 195,161,141 194,178,174 187,156,135 187,156,137 204,175,155 164,138,126 152,129,114 189,158,146 122,107,98 159,139,121 128,117,102 134,118,105 191,157,135 199,165,147 255,228,200 231,197,177 154,137,127 202,154,125 169,130,102 207,150,110 154,105,65 54,42,32 141,122,97 178,143,118 190,149,129 145,118,113 236,182,134 240,182,127 236,183,128 91,69,49 31,32,22 25,28,20 32,33,23 31,32,22 38,39,29 30,33,23 29,32,22 27,30,22 43,45,30 29,32,20 33,34,24 35,38,30 31,32,22 34,35,25 33,35,18 31,34,22 30,37,21 34,37,25 35,38,26 31,34,24 35,34,25 30,29,22 30,29,22 39,38,27 31,30,21 31,30,23 28,27,20 28,31,21 35,31,23 41,35,30 45,35,34 49,41,30 124,95,64 95,75,43 42,41,34 51,54,44 32,36,21 32,36,21 36,40,25 38,42,27 38,42,27 34,38,23 32,35,23 32,35,25
