34,37,29 31,34,26 35,39,24 41,48,30 57,64,46 28,31,19 39,42,34 51,54,44 55,54,45 50,50,45 47,42,41 47,45,46 55,54,45 48,46,42 54,52,48 66,56,76 64,54,74 71,61,81 69,59,79 92,82,102 171,140,101 190,147,114 151,116,80 137,99,78 135,103,73 131,104,70 119,97,79 69,61,69 145,129,142 241,218,205 236,214,208 190,168,162 167,145,139 190,166,160 187,159,150 159,150,35 187,170,21 196,170,17 199,169,11 207,169,11 217,174,18 212,170,16 196,161,23 182,149,31 133,109,29 106,86,25 189,152,26 228,188,26 236,190,35 239,202,48 248,215,69 237,205,63 225,197,56 183,155,47 105,83,20 92,76,20 90,75,24 90,75,24 88,73,24 86,69,22 94,74,13 116,91,18 114,89,16 119,99,13 112,91,19 90,77,14 198,165,156 234,196,177 215,187,174 221,190,182 173,144,140 141,116,117 176,150,138 200,174,164 212,190,184 79,63,59 170,126,98 214,164,102 211,163,107 147,120,86 29,32,20 33,34,22 30,34,19 34,37,25 33,35,20 35,35,21 46,43,30 41,41,27 34,36,21 32,34,19 36,40,25 31,35,20 31,35,20 35,39,24 30,33,23 27,30,20 28,31,19 25,28,16 31,34,22 42,42,28 29,32,22 23,26,16 28,31,21 30,33,25 30,34,19 29,33,16 27,30,18 27,30,18 27,30,18 27,30,20 27,30,20 23,29,16 23,29,16 27,33,22 31,34,24 30,33,25 29,31,26 25,27,24 38,38,35 34,36,33 46,51,47 44,49,45 43,45,42 42,44,41 35,37,34 35,37,34 37,39,36 39,39,36
31,34,26 25,28,20 45,49,32 64,70,41 67,73,46 42,46,29 44,47,39 49,52,42 59,58,49 44,44,39 44,39,38 49,47,45 51,49,45 42,40,41 37,35,36 66,56,76 61,51,71 63,53,73 68,58,78 66,56,76 55,42,50 84,63,52 140,107,82 163,131,97 166,132,100 121,91,63 59,47,47 72,65,79 185,171,176 245,221,213 222,200,194 182,160,154 172,150,144 187,163,155 179,153,128 167,159,27 191,172,19 208,179,16 207,176,14 204,167,13 202,169,21 201,170,23 182,152,27 155,128,26 120,96,30 180,154,34 226,187,18 224,185,30 227,187,39 234,198,53 240,208,64 240,211,66 238,212,63 222,187,49 217,180,58 189,155,51 190,158,58 196,169,67 165,144,47 160,138,46 146,128,26 139,123,22 110,87,16 113,90,19 106,87,21 92,80,23 193,162,154 236,198,179 212,184,171 219,188,176 206,178,169 172,154,153 196,163,154 193,167,157 219,197,191 84,68,64 171,127,99 221,171,109 227,179,121 174,136,99 29,38,19 29,33,18 29,30,18 41,41,27 33,35,20 39,36,23 47,42,30 30,34,19 33,33,19 42,42,28 36,38,23 37,41,26 31,35,20 34,38,23 28,31,21 25,28,18 25,28,18 22,25,17 28,31,21 31,30,21 25,28,20 21,24,14 24,27,17 29,32,22 23,26,14 27,30,18 27,31,16 27,31,16 23,26,14 23,26,16 28,31,21 27,36,19 27,35,21 28,34,23 29,32,24 29,32,24 27,29,26 30,32,29 41,43,40 35,37,34 42,47,43 43,48,44 38,40,37 43,45,42 34,36,33 35,37,34 38,38,35 39,37,35
23,25,25 34,37,29 44,49,25 89,94,60 89,96,50 43,47,32 42,45,33 46,52,41 54,60,49 46,46,43 50,50,47 46,44,42 52,50,48 40,38,36 33,31,29 58,51,61 67,54,75 65,52,71 70,57,78 71,58,79 158,119,91 210,163,113 240,191,126 216,172,105 207,164,104 173,136,83 61,41,21 57,50,64 193,175,174 244,216,207 219,192,187 220,196,190 169,148,137 185,160,157 159,148,47 170,163,24 201,178,18 221,188,12 229,189,23 209,172,20 195,168,22 189,162,18 172,147,33 130,103,28 213,180,71 229,192,29 216,179,25 207,182,38 216,190,49 221,196,52 237,208,65 241,214,70 239,212,66 231,194,52 240,200,54 248,205,60 255,217,65 245,211,52 195,172,43 172,151,38 145,129,30 129,114,22 108,87,15 118,94,28 106,89,22 90,78,23 153,132,132 215,181,163 202,175,159 222,186,168 186,160,148 179,162,154 204,169,156 203,172,162 243,216,209 94,73,71 153,118,91 226,179,116 242,196,137 196,154,112 36,37,27 21,27,16 27,30,20 42,42,28 34,34,20 42,42,28 42,41,30 46,46,30 41,41,27 42,42,28 29,31,16 32,34,19 30,37,21 29,33,18 28,31,19 25,28,18 27,30,20 28,31,21 24,27,17 18,21,11 27,30,20 27,30,18 24,27,17 25,28,18 25,28,18 29,33,18 28,31,21 25,28,16 28,32,17 23,24,14 31,34,22 32,40,28 29,35,26 29,35,26 29,32,24 27,29,26 27,29,26 38,40,37 43,45,42 34,34,31 44,46,43 43,45,42 41,43,40 42,44,41 32,34,31 35,37,34 35,37,34 37,39,36
25,27,27 32,35,27 64,69,45 114,121,75 68,72,43 62,67,47 38,41,33 44,50,39 49,55,44 46,46,43 47,47,44 44,42,40 35,33,31 40,38,36 35,33,31 48,41,51 78,65,86 71,58,77 72,59,80 74,61,82 167,130,88 210,165,101 216,167,102 216,172,105 210,167,107 182,145,92 60,40,20 49,42,54 214,193,191 232,201,191 224,196,187 206,179,174 189,168,153 181,167,109 165,160,20 167,160,19 206,183,27 232,199,23 232,194,18 211,175,16 199,169,29 194,166,27 175,148,31 188,159,56 246,202,17 224,183,24 192,159,20 190,168,23 201,175,34 206,180,41 216,190,53 220,195,65 230,205,79 228,203,77 225,196,53 236,203,39 240,210,56 217,190,46 188,167,43 156,140,28 122,110,28 101,88,27 110,93,17 122,101,31 103,89,21 85,76,20 98,86,91 202,172,157 212,182,165 224,188,170 186,160,148 178,161,153 190,155,142 212,181,169 246,220,210 108,87,85 150,115,90 222,175,112 235,189,130 200,159,114 40,41,31 22,28,17 25,28,18 37,37,23 29,31,16 33,35,20 35,34,23 44,41,26 39,39,25 38,38,24 31,33,18 38,40,25 34,41,25 30,34,19 29,33,18 29,32,20 28,31,19 28,31,19 24,27,17 28,31,21 29,32,22 29,32,20 27,30,20 24,27,17 29,32,22 27,31,16 23,26,16 27,30,20 25,28,16 27,28,18 31,34,22 29,37,25 28,34,25 25,31,22 25,28,20 27,29,26 29,31,28 37,39,36 43,45,42 36,36,33 44,46,43 41,43,40 44,46,43 41,43,40 35,37,34 34,36,33 37,37,34 39,39,36
29,24,23 34,32,30 76,81,57 59,64,44 64,69,45 67,74,56 33,34,24 43,49,40 49,55,46 41,44,36 43,45,42 40,40,37 33,33,30 39,39,36 37,37,34 43,43,43 78,68,88 75,60,80 67,54,75 75,62,83 177,140,87 211,164,103 233,180,114 215,165,103 212,167,103 182,143,86 57,41,24 57,49,55 206,182,174 230,202,189 226,199,194 207,181,167 192,180,69 176,167,22 169,163,17 164,158,14 203,184,29 227,195,22 231,198,20 226,192,19 213,183,25 204,173,24 183,151,23 228,194,35 226,187,16 181,140,41 169,135,22 164,137,53 126,102,49 112,87,41 109,80,49 105,77,50 113,83,68 116,86,69 130,102,73 161,134,91 155,128,92 128,106,72 110,88,50 108,90,48 92,75,26 80,66,21 119,99,24 130,111,29 101,88,25 84,76,24 127,115,103 178,141,128 207,172,157 209,180,160 175,152,141 183,159,153 194,164,147 217,185,171 255,229,218 126,108,107 147,113,91 214,169,105 225,183,118 199,158,111 53,49,39 22,28,19 29,30,18 36,38,23 31,33,18 33,36,16 36,38,21 45,47,30 33,33,19 37,37,23 33,35,20 38,40,25 36,40,25 28,32,17 34,38,23 29,33,16 30,33,21 28,31,21 24,27,17 23,26,16 27,30,18 25,29,14 30,33,21 22,25,15 25,28,18 23,29,18 28,34,21 28,31,21 25,28,18 23,29,20 30,36,23 30,36,25 28,30,27 29,29,26 25,27,24 31,31,28 30,32,29 36,38,35 43,45,42 35,37,34 41,43,40 38,40,37 42,44,41 41,43,40 36,38,35 32,34,31 36,36,33 36,38,35
28,23,22 31,29,30 50,53,41 59,64,40 92,99,65 50,56,43 38,38,33 42,48,39 48,54,45 39,42,34 44,46,43 37,37,34 40,40,37 39,39,36 38,38,35 47,47,44 66,57,68 87,72,92 79,66,87 71,58,79 202,161,102 227,171,104 255,201,132 230,177,111 214,169,107 182,141,94 54,40,24 87,80,83 214,186,177 231,200,188 236,210,198 193,177,78 195,183,30 190,178,23 180,171,17 165,155,17 185,167,23 215,185,16 231,198,22 235,202,24 228,200,23 215,186,12 209,173,12 226,186,20 204,165,12 196,166,12 188,154,24 202,162,58 197,154,67 164,125,45 139,104,50 109,77,35 129,97,65 108,80,51 76,50,36 92,69,54 84,63,50 73,57,40 72,53,28 74,55,32 77,52,24 78,58,12 108,91,11 141,122,27 99,89,22 87,77,26 192,172,165 210,169,153 212,171,151 200,164,146 186,149,134 188,165,154 183,152,140 212,180,166 251,223,212 137,121,119 137,106,83 213,168,104 224,183,115 205,164,115 58,53,41 25,30,24 40,41,29 38,40,25 31,32,20 41,43,28 34,35,23 36,40,23 40,42,27 39,39,25 38,42,27 32,36,21 36,40,25 31,35,20 27,30,18 32,35,23 28,31,21 24,27,17 28,31,21 29,32,22 29,32,20 32,39,23 30,36,23 29,35,24 22,28,17 30,34,19 27,30,20 29,32,22 24,27,17 25,28,20 31,34,22 29,32,22 27,29,26 23,28,24 28,30,27 32,32,29 31,33,30 32,34,31 39,41,38 37,39,36 39,41,38 36,38,35 43,45,42 41,43,40 34,36,33 32,34,31 35,37,34 40,40,37
28,23,22 31,29,30 51,55,38 105,112,78 87,94,58 50,53,41 34,36,31 42,45,37 50,53,45 39,42,34 44,46,43 36,38,35 43,45,42 40,38,36 36,38,35 45,47,47 48,45,49 76,67,82 82,67,87 78,64,81 212,166,109 246,191,119 254,197,128 248,195,129 214,168,111 164,123,78 43,26,27 151,134,126 199,168,149 165,139,116 101,87,0 202,186,32 200,185,24 196,180,24 187,178,24 163,156,17 151,136,15 183,169,16 209,185,22 215,186,14 223,196,21 224,197,22 221,193,25 214,186,16 220,193,20 225,190,13 202,172,7 191,171,14 186,165,22 183,161,25 198,171,54 230,196,92 237,192,101 231,181,98 246,195,126 238,183,111 239,190,109 215,166,87 212,166,80 201,162,82 166,137,63 128,110,37 134,121,32 144,127,31 130,122,28 96,86,19 198,172,151 213,170,151 230,187,172 218,177,159 206,164,142 199,173,161 180,147,136 248,205,190 247,216,204 166,140,126 125,99,78 206,161,97 219,175,108 198,156,104 75,65,43 30,29,20 38,41,31 33,35,20 37,38,26 42,39,26 26,27,15 36,38,21 36,40,25 38,40,25 39,41,24 34,36,19 31,32,20 36,37,25 30,33,21 28,31,19 25,28,18 25,28,18 28,31,21 27,33,20 29,33,18 30,36,23 28,34,21 31,39,27 29,32,20 28,35,19 27,30,20 24,27,19 17,20,12 24,27,15 30,33,25 30,32,27 27,29,24 29,31,26 33,33,30 32,32,29 32,34,31 31,33,30 37,39,36 36,38,35 36,38,35 41,43,40 42,47,43 37,42,38 37,37,34 34,34,31 32,34,31 41,43,40
25,20,19 26,24,25 48,52,35 81,87,60 52,56,39 57,61,44 31,34,24 38,41,33 45,48,40 43,46,38 41,43,43 37,39,36 44,46,43 41,39,37 37,39,36 44,46,43 40,38,39 61,53,59 78,64,81 89,73,86 216,173,117 249,198,131 255,213,148 242,197,135 192,149,100 151,114,72 51,34,26 107,83,61 91,70,45 142,125,56 198,185,21 208,185,25 206,186,25 203,183,24 194,175,20 168,154,13 142,131,15 154,139,18 187,168,13 206,182,19 212,182,15 218,188,23 222,197,28 201,180,12 201,175,13 202,172,14 185,159,8 176,150,9 168,145,14 168,148,20 160,145,35 155,142,40 146,136,42 134,121,46 117,103,37 115,98,31 108,96,26 106,94,26 100,89,25 94,85,29 84,77,18 73,71,13 78,74,12 135,128,19 108,95,22 96,83,33 178,149,129 233,190,173 245,202,187 230,192,171 198,165,140 179,151,138 188,156,142 232,198,178 240,208,194 205,179,165 116,92,70 199,153,94 218,172,113 200,158,106 118,105,84 37,33,23 31,32,24 35,35,21 39,41,24 61,57,40 34,30,20 39,41,24 47,49,34 41,43,28 36,40,23 35,39,22 31,34,22 31,34,22 30,33,21 30,33,21 24,27,15 24,27,15 25,28,16 27,34,18 25,28,16 28,31,21 29,32,22 31,34,24 29,35,22 29,35,24 24,27,17 27,30,22 21,24,16 23,26,18 28,30,25 27,29,24 25,27,22 30,32,27 36,36,33 35,33,31 34,34,31 33,33,30 36,38,35 36,38,35 37,39,34 39,41,36 41,46,42 36,41,37 37,37,34 34,34,31 36,38,35 43,45,42
25,19,24 27,24,28 72,77,57 85,92,56 89,96,64 55,60,38 30,33,23 34,37,29 42,45,37 41,43,38 41,43,40 38,40,37 43,45,42 40,40,37 44,44,41 38,40,37 37,39,36 50,52,52 73,61,73 90,71,75 206,166,112 219,172,111 234,189,125 228,189,128 166,133,83 139,110,75 135,112,83 106,82,58 147,127,77 198,185,25 213,195,26 211,187,24 211,186,26 204,177,18 201,176,18 170,151,14 141,129,20 139,127,18 172,153,16 193,169,18 207,176,16 211,182,21 211,182,19 193,171,8 187,165,18 178,156,11 170,145,15 156,134,17 151,131,25 141,123,23 141,124,28 131,116,28 126,114,34 127,114,41 119,106,33 117,103,35 115,103,33 110,98,28 105,93,23 97,85,17 93,82,20 82,78,16 77,70,13 126,119,31 92,80,23 74,62,21 102,77,58 230,191,177 246,200,184 241,194,171 199,168,149 171,146,129 162,136,122 208,182,170 240,205,190 235,213,195 149,112,86 216,179,124 232,194,157 134,105,70 88,74,45 42,39,26 26,32,21 29,36,18 45,45,29 51,48,35 33,32,21 39,41,24 44,46,31 36,38,23 37,41,26 38,42,27 27,30,22 29,32,24 29,30,22 29,30,22 29,32,22 23,26,16 28,31,21 27,30,20 31,34,22 30,34,19 34,37,25 29,32,22 25,28,18 30,33,21 29,32,20 30,33,23 29,32,22 26,25,18 38,40,37 24,26,23 28,30,27 33,33,30 35,37,34 33,33,30 35,33,31 34,34,31 37,37,34 36,38,33 36,39,31 37,40,32 38,40,35 37,39,36 36,36,33 34,34,31 36,38,33 41,43,38
26,21,23 26,24,25 67,71,54 79,86,52 78,86,47 79,84,62 30,33,23 34,37,29 41,44,36 39,41,36 39,41,38 38,40,37 42,44,41 41,41,38 41,41,38 32,34,31 43,45,42 49,51,48 69,55,70 100,75,72 206,168,120 213,168,104 217,172,110 208,169,110 158,125,77 119,90,59 116,92,57 135,115,85 202,182,92 217,197,36 213,195,24 213,189,24 211,186,26 209,182,23 203,176,17 180,159,18 139,127,16 133,122,19 151,134,11 179,158,17 195,168,11 197,170,15 206,176,18 203,177,13 175,155,9 170,148,12 157,136,14 143,123,17 133,116,20 130,112,21 126,108,19 125,108,28 126,110,36 122,109,36 120,107,34 118,105,32 116,105,30 112,101,26 106,93,20 100,86,16 93,82,20 82,78,18 79,70,10 105,95,17 93,80,28 56,44,5 125,108,84 108,77,58 252,209,192 247,198,176 201,167,149 166,141,124 186,160,148 192,166,152 245,213,197 208,180,169 184,148,117 151,117,97 164,129,104 185,151,108 180,156,121 64,50,32 30,33,23 38,42,25 42,42,26 44,44,30 30,29,18 37,39,22 39,41,26 33,35,20 34,38,23 30,34,19 28,31,23 24,27,19 23,26,18 27,30,22 22,25,15 22,25,15 23,26,16 28,31,21 34,37,25 31,35,20 30,33,21 29,32,22 27,30,20 28,31,19 28,31,21 22,25,13 31,32,22 51,47,41 33,33,30 27,29,26 30,32,29 36,36,33 36,38,35 34,34,31 34,34,31 34,36,33 37,37,34 37,39,34 36,39,31 37,40,32 37,39,34 37,39,36 36,36,33 36,36,33 38,40,35 39,41,36
26,21,18 24,22,20 41,44,32 83,90,54 80,88,49 62,67,47 41,44,32 30,33,25 38,41,33 39,41,36 39,41,38 38,40,37 41,43,40 45,45,42 41,41,38 30,32,29 49,51,48 36,38,35 105,87,82 105,76,45 115,79,46 142,99,52 196,152,99 166,128,82 121,87,53 109,79,53 130,101,68 141,117,84 216,200,88 226,210,27 211,191,14 215,190,23 214,191,23 214,191,23 207,181,17 187,167,19 147,133,18 125,119,28 121,111,19 147,132,15 175,152,10 184,159,15 193,165,17 203,171,14 176,154,9 163,142,18 141,119,13 128,109,14 123,108,20 122,106,21 122,106,23 126,111,32 126,110,36 121,109,31 118,105,30 121,109,31 115,105,25 110,100,22 106,93,18 99,85,15 93,82,20 86,79,18 97,84,21 97,85,17 78,70,16 67,61,15 72,60,19 164,149,109 114,83,60 134,99,72 116,90,69 110,84,61 117,87,72 146,114,100 232,197,182 102,86,73 69,52,58 79,64,55 111,85,64 116,91,45 167,138,105 71,48,33 33,32,23 36,38,21 37,39,22 34,41,25 29,30,18 39,36,23 39,41,26 37,39,24 36,40,25 35,39,24 24,27,19 25,28,20 28,31,23 28,31,23 31,34,24 31,34,24 29,32,22 27,30,18 27,30,18 32,35,23 23,26,14 29,32,22 29,32,22 28,31,19 30,33,23 26,25,16 48,47,38 71,55,53 34,29,26 31,33,30 32,34,31 37,37,34 37,39,36 34,34,31 34,34,31 34,36,33 37,37,34 38,40,35 35,38,30 34,37,29 36,39,31 36,38,33 37,37,34 39,39,36 41,43,38 37,39,34
27,20,20 26,21,23 47,48,38 82,87,55 87,94,50 39,43,26 46,50,33 27,30,22 38,40,35 37,39,34 41,43,40 44,44,41 41,41,38 43,45,42 39,41,38 41,41,38 52,52,49 39,39,36 85,65,58 95,65,37 115,82,55 111,75,44 131,91,55 132,95,55 117,81,48 105,71,39 114,82,52 109,81,54 162,138,83 203,184,47 235,214,30 228,200,23 223,196,23 214,187,14 210,180,13 191,170,16 161,147,23 139,125,28 123,108,27 127,112,22 159,138,14 175,151,16 184,159,15 192,165,10 185,161,10 183,157,18 166,137,18 150,129,30 138,118,32 134,115,33 127,110,30 129,114,35 128,112,38 123,108,29 120,108,30 122,107,26 114,102,22 111,99,21 106,89,20 102,85,20 99,88,24 96,85,21 102,90,20 94,83,19 64,59,6 70,65,14 73,64,17 139,134,61 102,76,55 106,81,53 123,97,74 117,87,61 135,98,72 141,100,73 123,86,62 85,62,73 156,126,98 184,145,104 236,195,146 227,189,141 157,133,98 61,50,33 32,33,23 35,39,24 40,42,27 35,39,24 24,27,17 39,38,29 37,38,26 36,37,25 36,37,25 27,28,16 23,26,14 31,34,22 36,38,23 29,33,18 36,40,25 30,33,23 29,32,22 31,35,20 28,32,17 28,31,21 28,31,21 28,31,21 24,27,17 27,30,18 30,33,21 44,43,34 96,85,78 85,76,72 37,33,27 39,39,34 37,39,36 38,40,37 37,39,36 35,37,34 33,33,30 34,34,31 37,37,32 38,40,35 27,30,22 28,31,23 34,37,29 34,37,29 35,37,32 34,36,31 41,43,38 38,40,37
27,20,20 26,21,23 48,49,39 78,83,51 78,83,47 39,43,26 48,52,35 27,30,22 41,43,38 38,40,37 41,43,40 41,43,40 42,44,41 48,50,47 35,37,34 52,52,49 48,48,45 44,42,38 66,49,39 94,66,37 111,81,53 124,88,57 116,80,47 137,103,62 128,93,57 130,94,61 112,80,50 130,97,70 146,116,90 159,136,65 240,217,38 235,204,26 237,210,37 226,199,26 215,186,14 198,176,13 178,161,23 158,143,33 131,118,29 111,99,21 122,105,9 153,132,19 174,151,20 186,159,13 197,166,15 197,162,8 199,168,17 198,171,25 203,174,40 197,170,38 189,164,36 166,143,33 143,118,31 135,114,31 131,112,30 128,107,26 123,103,26 116,100,26 107,92,29 105,89,31 105,91,25 108,91,26 103,91,21 80,70,17 70,65,12 76,71,18 77,69,19 89,81,29 146,128,96 96,70,47 91,67,43 138,107,84 119,83,54 140,104,73 139,98,67 109,81,54 89,74,63 100,79,75 96,75,60 118,85,58 158,129,94 86,67,44 30,31,21 38,42,27 32,39,23 31,33,18 25,28,20 26,25,18 32,33,23 31,32,22 29,30,20 30,31,21 51,55,38 31,35,18 51,48,33 42,49,31 42,46,31 27,30,20 23,26,16 30,33,23 21,24,14 25,28,18 27,30,20 27,31,16 30,34,19 28,31,19 34,37,25 102,89,84 77,64,57 36,32,26 41,42,34 32,34,29 35,37,34 37,39,36 36,38,35 36,38,35 33,33,30 34,34,31 36,36,31 37,39,34 27,33,24 26,32,23 36,39,31 32,35,27 34,37,29 36,39,31 38,41,33 37,39,34
26,19,22 25,20,22 60,62,47 75,80,46 66,70,41 37,41,24 42,46,31 24,27,19 38,40,35 38,40,37 38,40,37 41,43,38 41,43,40 48,50,45 35,37,32 52,52,47 57,53,47 97,87,75 197,180,145 115,88,56 116,86,60 113,76,50 122,86,55 129,94,58 128,92,59 118,82,51 114,81,54 118,83,56 120,88,58 148,124,91 188,166,58 255,234,61 241,211,42 233,203,34 228,195,27 212,183,22 183,162,12 175,155,23 142,124,22 110,95,18 109,92,14 117,101,16 151,134,29 176,153,24 189,162,18 204,169,15 198,168,14 194,168,17 205,179,28 206,180,29 207,180,34 198,173,27 173,145,18 139,120,27 136,117,35 133,112,31 124,107,31 115,99,27 105,92,29 103,89,31 105,91,21 106,92,22 93,87,23 63,54,7 74,70,12 77,73,15 79,71,17 78,69,24 165,146,119 97,68,48 86,65,42 94,65,43 99,68,45 118,85,60 138,103,76 122,87,62 90,67,52 170,139,90 200,158,93 194,158,98 153,121,89 52,37,26 39,36,23 36,39,29 29,32,22 28,31,19 23,26,18 20,23,15 27,26,17 33,32,23 32,35,25 22,25,15 27,30,18 28,25,12 61,53,40 49,49,33 39,48,31 30,36,23 37,40,30 36,39,27 27,30,18 28,31,21 25,28,18 36,38,23 51,47,30 36,38,23 73,64,60 104,91,88 40,36,30 32,33,23 39,39,34 37,37,34 39,41,38 36,38,35 35,37,34 36,38,35 33,33,30 36,36,33 37,37,34 36,38,35 32,35,23 32,39,23 35,38,26 31,34,24 32,35,27 36,39,31 38,41,33 37,40,30
26,19,22 25,20,22 65,67,52 89,95,56 67,72,38 34,38,21 34,36,21 22,25,17 42,44,39 36,38,35 39,41,38 38,40,37 42,44,44 48,50,45 38,36,32 74,65,50 244,227,180 251,232,175 255,248,196 113,86,54 93,64,40 118,83,56 138,102,73 119,83,54 129,93,60 128,92,61 111,78,51 105,72,47 100,68,36 127,95,53 187,157,131 181,154,79 255,235,79 253,223,56 240,209,47 219,187,30 196,170,17 188,166,21 158,138,20 124,110,15 106,89,13 106,89,13 114,97,19 141,123,25 158,136,19 172,143,9 185,157,18 182,156,19 189,162,28 185,161,28 183,158,40 179,159,41 169,154,37 157,145,36 141,127,30 133,119,33 122,106,34 119,105,35 110,98,32 105,90,29 106,92,24 101,89,21 72,70,12 69,64,11 77,73,13 81,77,15 83,75,21 80,69,52 113,93,73 80,54,33 71,53,32 93,67,44 130,99,78 109,78,57 116,86,60 114,81,56 108,83,66 178,140,94 216,167,100 207,165,100 156,118,83 80,59,46 46,39,23 35,38,26 35,38,28 37,40,28 35,38,26 25,28,16 37,38,28 34,35,25 22,25,15 27,30,20 38,39,27 49,49,35 54,49,35 40,40,24 34,46,28 31,39,25 32,38,27 37,41,26 27,31,16 28,31,21 27,30,20 29,31,16 70,56,42 92,83,66 108,96,96 52,43,39 26,27,19 31,32,20 34,35,27 34,34,31 39,41,38 39,41,38 34,36,33 36,38,35 30,32,29 32,34,31 37,37,34 35,38,30 31,34,22 30,37,21 32,35,25 30,33,23 32,35,27 35,38,30 37,40,32 35,38,28
26,19,19 25,19,24 66,68,51 88,94,55 55,59,32 38,40,25 27,31,16 26,26,21 40,40,37 35,37,34 38,41,33 34,36,31 42,44,39 51,50,43 72,59,38 255,243,192 255,248,191 255,246,191 255,249,196 123,101,63 88,62,39 101,68,41 132,96,67 109,72,48 114,78,47 122,86,55 120,86,56 112,77,50 102,71,52 119,90,59 98,70,43 129,109,79 172,149,78 253,231,95 247,220,63 227,193,34 208,183,25 205,179,28 184,158,19 158,138,18 110,95,5 106,89,11 98,82,10 107,91,19 124,108,23 144,121,22 157,134,22 164,142,27 162,141,30 160,138,32 151,129,37 142,121,38 131,116,35 132,120,38 137,122,41 124,112,34 124,108,34 113,102,29 106,94,28 102,89,26 94,88,22 84,77,16 71,67,9 74,70,12 81,72,14 87,78,20 83,73,31 71,61,49 206,190,159 85,63,43 77,57,39 108,82,61 90,59,38 138,107,86 112,82,56 121,90,67 168,139,117 180,146,103 222,176,110 215,172,112 162,125,83 77,56,41 35,31,14 39,40,28 44,44,30 33,42,23 29,36,20 24,25,15 29,32,22 23,26,16 25,28,18 23,26,16 38,42,27 44,48,33 38,42,27 43,47,32 35,38,26 27,30,20 23,26,18 37,43,30 34,37,25 31,34,24 26,27,17 27,28,18 63,51,41 103,90,87 66,55,50 32,31,20 25,33,19 31,35,18 34,37,25 35,37,34 38,40,37 37,39,36 36,36,31 36,36,31 30,32,29 32,34,31 36,38,35 35,38,28 31,34,24 30,33,23 31,34,26 29,32,24 34,37,29 34,37,29 34,37,29 37,40,32
26,19,19 25,19,24 78,80,63 66,71,39 81,85,58 38,38,22 23,29,18 26,26,21 39,39,36 32,34,31 37,40,32 28,36,26 47,46,37 100,91,64 249,229,181 255,244,192 255,244,190 255,251,197 255,249,196 243,223,177 98,72,47 101,70,47 126,90,61 114,77,53 115,79,48 137,101,70 103,68,41 107,72,47 101,75,50 79,55,31 123,90,63 103,73,45 144,118,93 143,120,91 244,222,103 233,209,56 220,195,37 210,184,31 194,170,17 176,155,14 147,128,17 116,99,3 102,86,12 86,74,8 90,79,15 107,94,21 115,98,22 119,104,25 122,107,26 131,117,33 133,118,39 132,115,39 134,118,35 136,119,39 127,117,35 123,113,31 119,106,31 113,99,29 102,91,27 94,88,24 76,69,10 77,71,7 80,76,14 80,76,14 84,75,15 86,71,31 95,78,70 131,112,98 95,76,39 95,73,53 81,60,37 78,52,31 118,89,69 117,86,65 139,108,85 112,81,58 194,166,139 232,206,167 223,187,140 215,172,123 169,131,94 66,47,31 43,39,22 32,33,21 43,47,32 43,50,32 29,35,22 25,26,16 28,31,21 24,27,17 28,31,21 30,33,23 37,41,26 37,41,26 42,46,31 36,40,25 24,27,15 30,33,23 27,30,22 26,32,19 25,28,16 27,30,20 32,33,23 53,42,37 84,72,62 80,74,67 67,56,39 44,40,23 36,41,21 35,39,22 32,35,23 38,40,35 37,39,34 35,37,32 34,36,31 32,34,29 30,32,29 32,34,31 39,41,36 35,38,28 32,35,25 32,35,25 28,31,23 29,32,24 31,34,26 30,33,25 32,35,27 36,39,31
24,17,17 23,18,17 64,66,49 46,50,21 39,42,22 36,38,23 29,30,20 25,26,18 36,36,36 32,34,31 35,38,30 38,39,27 150,136,109 234,217,168 240,219,167 245,223,176 255,246,199 243,221,172 255,234,185 255,241,194 114,89,61 101,70,47 110,75,50 107,72,47 130,94,61 125,89,56 114,79,52 106,71,44 110,80,52 101,76,48 98,73,45 118,87,64 120,90,62 220,191,158 161,134,100 232,209,120 229,207,71 225,202,46 212,186,22 196,171,11 182,160,13 152,129,0 126,104,10 108,90,17 93,79,11 80,71,11 78,71,10 96,85,23 105,93,27 112,100,32 116,105,30 119,109,29 123,115,32 121,113,32 119,111,30 114,109,29 111,101,30 106,99,31 89,82,21 77,70,9 87,76,12 83,77,13 84,78,14 85,78,21 76,68,44 81,72,66 96,81,70 211,190,147 113,91,57 74,52,32 113,84,60 99,78,55 85,59,38 125,99,76 124,95,73 118,89,69 105,81,55 206,184,146 221,200,159 208,175,136 175,138,98 65,47,28 39,39,25 36,38,23 37,38,26 31,34,22 31,34,24 23,26,16 31,34,24 27,30,20 31,34,24 35,38,26 34,37,27 29,32,22 28,31,21 27,31,16 28,31,21 28,31,21 25,28,18 27,30,20 28,31,21 27,30,22 50,37,34 97,81,77 66,55,50 40,38,34 122,105,70 45,41,24 38,41,21 34,38,21 58,55,40 39,39,34 35,37,34 34,36,33 34,34,31 34,34,31 33,33,30 36,36,33 43,43,40 37,40,30 30,33,23 28,31,23 27,30,22 25,28,18 27,30,20 35,38,28 32,35,27 38,41,33
