106,118,140 107,119,141 109,121,143 114,125,138 120,124,139 126,126,138 134,126,134 136,129,139 123,128,138 123,128,138 124,126,140 125,128,139 132,128,137 145,134,141 156,140,134 157,140,130 134,131,137 127,127,137 97,122,148 98,121,144 97,120,145 98,121,146 101,124,149 110,124,145 124,126,142 129,127,137 131,127,138 130,126,137 127,127,137 131,127,140 125,127,143 106,118,140 108,121,147 106,123,145 107,119,143 113,123,141 124,123,138 131,124,134 135,127,135 148,135,132 151,138,131 158,146,136 168,155,134 163,149,133 180,159,134 191,161,135 179,160,135 164,155,136 160,152,139 162,155,135 162,160,140 160,148,136 168,151,127 198,178,132 202,183,126 211,187,132 212,183,132 207,182,134 192,172,140 135,146,147 110,126,153 109,127,153 104,129,155 106,126,152 103,128,152 108,129,150 101,129,154 102,130,155 104,129,155 103,128,154 106,129,156 116,133,153 123,134,147 115,129,150 104,129,153 102,127,153 102,127,153 100,125,151 95,125,149 100,124,153 103,126,149 102,125,148 109,127,144 130,128,150 125,127,143 122,123,142 122,123,142 121,125,140 120,123,141 120,123,141 120,123,141 116,122,139 109,119,139 109,119,139 111,119,137 107,119,141
100,116,143 100,116,143 104,120,145 110,122,144 119,123,138 122,124,138 132,128,139 141,133,139 127,127,139 127,127,139 128,128,140 129,129,139 131,127,136 141,133,139 151,138,135 124,127,136 108,123,141 106,120,141 95,120,144 97,122,146 98,121,146 101,124,149 101,124,149 106,123,145 120,123,141 130,128,140 131,127,138 135,128,140 134,130,139 132,128,139 123,127,140 104,118,141 102,118,143 102,118,143 109,121,145 117,125,143 134,130,139 149,137,139 153,140,137 152,139,132 148,135,130 151,138,131 161,144,134 157,143,129 165,144,133 185,159,138 168,153,131 163,154,137 156,149,133 162,156,133 162,160,140 172,162,138 174,155,128 194,173,130 206,187,130 212,189,129 213,182,131 208,178,132 192,170,136 158,153,141 118,135,155 139,152,167 152,158,147 159,160,148 104,128,148 105,128,151 98,128,152 98,128,152 98,128,152 101,129,154 106,126,152 113,132,151 126,139,156 113,129,154 101,129,152 98,128,152 98,128,152 95,123,148 97,127,151 96,123,151 106,126,152 113,130,152 118,128,144 129,126,141 126,125,142 121,122,141 119,122,140 118,121,139 118,121,139 119,122,140 117,123,142 115,121,140 109,119,139 109,119,139 109,118,141 105,119,142
96,116,142 99,117,143 99,117,143 107,116,139 119,123,138 129,127,137 139,132,135 142,132,131 131,129,137 134,130,139 138,132,139 139,131,139 133,130,136 147,133,138 148,139,135 104,120,145 99,119,145 97,120,145 97,120,147 98,121,148 103,121,147 105,123,149 106,124,150 106,122,149 110,123,142 123,128,138 129,127,137 131,127,138 139,130,141 142,134,142 126,128,144 104,117,143 99,119,145 101,119,145 108,122,145 117,125,143 127,126,141 138,131,141 146,134,136 154,141,136 154,141,134 158,143,132 155,148,132 153,145,132 145,133,135 169,152,144 162,147,136 155,142,135 160,149,132 163,154,135 166,158,134 185,173,143 193,183,134 204,184,134 213,184,131 215,185,129 212,183,134 199,168,131 179,165,140 162,151,136 161,150,143 164,156,143 171,164,146 172,165,145 169,164,150 110,129,148 100,129,156 99,128,155 98,128,152 98,128,152 99,129,153 106,129,154 116,136,152 108,128,154 101,131,153 100,130,152 99,129,151 98,128,152 105,125,153 118,131,146 125,132,144 130,130,142 128,127,144 125,127,141 121,124,142 120,123,141 119,122,140 117,120,140 115,121,140 114,122,142 113,121,141 109,118,141 106,118,140 104,120,147 102,120,146 98,118,146
91,114,141 94,117,144 94,117,142 106,119,145 114,124,142 124,126,140 136,128,134 148,138,139 149,138,131 144,134,133 144,134,138 144,133,140 148,131,137 142,135,135 108,124,151 97,120,145 97,120,145 97,120,145 100,120,146 109,122,150 109,122,148 111,124,150 107,123,150 107,123,150 109,123,146 119,125,144 124,126,142 124,126,140 132,130,140 141,138,144 110,123,142 104,120,147 103,121,147 105,123,149 109,123,146 112,125,144 116,124,140 124,126,142 133,129,138 145,135,139 150,139,136 153,141,131 158,149,134 161,152,135 160,153,135 153,144,129 152,141,136 155,142,135 157,147,135 159,150,135 160,151,134 169,159,137 193,176,129 201,186,135 208,177,126 212,173,132 199,171,133 186,171,133 174,166,144 164,155,136 160,150,140 163,152,145 167,157,145 168,159,142 174,167,140 169,156,135 103,131,154 101,129,154 99,129,153 99,129,153 99,129,153 101,129,154 103,128,154 104,129,155 103,128,152 103,128,152 101,126,150 110,131,150 143,140,146 147,140,143 140,133,145 133,131,143 129,128,145 128,127,144 125,126,145 119,125,142 115,123,141 114,122,140 111,121,139 109,119,139 111,121,141 111,119,139 104,118,141 94,117,144 93,117,146 92,114,144
90,115,141 91,116,142 97,117,145 101,117,144 112,122,142 119,123,138 129,127,135 145,135,139 154,142,132 162,148,134 155,142,135 155,142,137 154,143,140 113,123,143 101,119,147 96,121,145 98,121,146 100,120,146 100,120,146 110,123,149 110,123,149 108,124,149 106,124,152 105,123,149 107,123,148 112,124,146 113,126,145 115,125,145 116,124,142 114,122,140 108,122,145 106,122,149 106,124,150 106,124,150 108,121,147 113,125,147 116,124,140 123,127,140 128,126,136 141,130,139 148,138,137 149,136,131 158,149,134 161,152,135 163,156,138 166,157,138 153,143,131 158,145,138 153,143,133 157,148,133 159,150,133 163,153,131 195,178,131 207,191,135 206,180,128 212,173,130 196,167,134 186,169,134 176,166,142 173,165,143 173,164,145 167,157,145 167,158,141 168,159,142 174,166,142 175,162,139 105,128,153 105,130,156 99,129,153 99,129,153 100,130,154 102,130,153 103,128,152 105,130,154 101,129,152 104,129,155 116,135,156 126,139,156 143,138,137 152,142,146 145,138,148 136,132,145 129,128,145 125,127,143 120,123,141 116,122,139 115,123,141 116,122,141 113,121,139 114,122,140 113,121,141 111,119,139 105,118,144 98,118,144 93,117,146 91,116,142
89,116,144 89,117,142 91,119,144 96,119,146 108,122,143 112,122,140 123,127,140 142,135,138 161,146,135 158,148,136 157,146,141 155,141,143 142,133,144 111,121,139 113,123,143 116,126,144 112,124,146 105,123,149 99,119,143 104,124,150 106,124,150 100,120,148 101,121,149 101,121,149 101,121,149 101,121,149 105,123,149 107,123,150 106,122,149 106,122,149 105,123,149 108,124,151 108,124,151 111,124,150 110,124,147 113,125,147 116,126,144 120,129,142 126,128,142 131,129,139 144,133,140 149,136,133 158,146,134 161,150,135 163,154,137 165,158,138 164,155,136 159,150,133 156,144,134 160,149,134 165,155,133 172,159,136 190,174,130 207,189,129 211,188,130 204,178,128 195,168,132 187,165,129 178,166,140 179,167,141 174,168,143 172,165,145 169,158,139 170,159,140 187,167,137 166,158,136 114,135,156 107,127,151 103,128,152 103,128,152 104,129,153 108,129,150 108,128,152 110,130,156 104,126,156 106,129,156 117,129,151 118,131,150 136,134,146 145,138,150 139,135,148 133,130,145 126,128,144 122,123,142 116,124,140 117,123,142 115,123,141 116,122,141 115,123,141 112,122,142 113,121,141 112,118,139 109,119,139 105,117,141 96,119,146 95,118,145
89,116,144 89,117,142 92,120,145 96,119,146 101,120,141 107,119,141 115,123,139 136,130,137 167,148,136 157,142,133 151,144,142 146,139,142 140,133,143 136,134,146 136,132,145 137,133,144 135,138,149 115,125,143 102,119,139 104,121,143 105,123,147 101,119,145 96,119,144 94,119,145 98,121,148 101,121,149 104,120,145 107,123,148 106,122,147 104,120,145 106,123,145 107,123,148 110,123,149 113,125,149 111,125,148 113,125,147 118,128,146 120,129,142 125,127,141 130,128,138 140,132,138 146,134,136 154,142,130 159,148,133 159,150,133 164,155,136 163,156,136 160,153,135 156,143,136 161,150,135 170,157,134 170,158,132 193,178,131 209,190,133 209,194,131 214,191,133 204,178,139 190,166,129 179,165,138 181,169,139 177,167,143 174,166,144 176,163,142 175,162,141 189,166,137 183,170,149 120,139,160 112,130,154 105,128,153 108,128,154 108,128,152 113,132,153 112,131,152 112,131,152 107,132,154 115,133,157 123,130,153 128,132,145 129,131,147 132,129,144 130,129,144 128,127,144 124,122,142 122,123,142 118,124,141 118,124,143 117,123,142 112,122,142 111,120,143 109,119,139 114,122,142 109,119,139 109,119,139 109,118,141 99,119,145 96,119,146
89,116,144 91,118,146 92,120,145 94,119,145 95,118,143 102,120,144 110,123,142 132,130,138 184,154,128 158,144,128 145,139,144 150,149,154 142,135,138 134,130,143 130,129,144 131,131,143 136,132,141 141,135,140 133,129,138 143,138,135 132,130,140 117,125,143 100,118,144 98,118,144 100,120,146 102,120,146 108,121,147 110,124,147 112,124,146 111,125,148 111,125,148 110,124,145 112,126,149 112,126,147 112,126,147 113,125,147 114,127,146 118,126,142 124,128,141 130,128,140 136,129,139 142,132,136 151,138,135 155,142,135 159,147,135 159,152,136 164,157,137 161,152,133 151,138,135 158,146,134 170,156,131 173,159,130 189,175,132 196,183,133 203,189,135 211,193,133 210,186,133 204,177,134 187,167,135 181,164,138 179,165,140 178,166,140 177,162,140 182,165,139 198,175,135 190,161,128 132,141,152 123,137,149 121,131,151 122,132,150 130,137,149 133,138,148 125,135,151 119,132,151 117,131,152 128,135,149 128,130,144 125,130,140 122,129,143 123,126,144 124,128,143 119,126,140 122,123,142 121,124,142 118,124,141 115,123,143 113,122,145 111,123,145 112,121,146 111,120,143 109,121,143 107,119,141 103,119,144 106,119,145 104,120,145 102,120,146
89,116,144 89,116,144 91,118,146 94,119,145 92,120,145 97,117,141 114,123,146 154,147,147 189,157,127 183,159,133 143,143,151 115,130,148 151,142,138 138,131,143 130,127,144 130,129,144 136,132,145 143,139,148 126,128,142 139,139,139 127,130,137 115,125,143 106,124,150 106,124,150 107,123,148 109,125,150 111,125,146 112,126,149 112,124,146 112,124,146 113,126,145 114,126,148 114,126,148 113,126,145 112,124,146 112,124,148 114,127,146 117,125,141 121,125,138 128,126,138 132,130,140 142,131,140 145,134,131 155,139,135 160,145,134 159,150,135 163,157,134 163,156,136 153,143,133 165,151,137 175,156,133 188,168,136 177,166,131 180,166,137 195,182,132 210,190,129 209,189,128 208,182,130 200,174,135 187,164,133 184,163,136 179,165,140 174,161,138 172,156,139 187,165,131 200,170,128 146,151,147 137,145,152 139,142,149 133,141,146 143,146,153 152,152,152 149,148,153 142,142,150 135,135,147 136,134,146 129,129,141 125,129,144 119,125,142 121,125,140 118,124,141 117,123,142 118,124,141 119,125,142 113,123,141 110,122,144 110,122,146 113,122,147 103,121,147 101,119,145 102,118,147 102,118,147 99,119,147 102,120,146 97,120,145 98,118,144
91,118,146 91,118,146 92,119,147 95,120,146 92,120,145 94,119,145 103,119,144 137,135,147 159,151,140 117,127,133 109,121,143 133,134,139 161,148,143 149,137,142 138,131,143 131,127,140 124,133,146 112,124,148 118,127,140 150,143,143 131,131,141 114,120,137 106,122,147 107,123,148 108,121,147 112,124,146 114,127,146 113,125,149 111,123,145 111,124,143 112,125,144 114,127,146 114,127,146 114,127,146 114,126,148 112,126,147 114,127,146 118,126,142 119,126,140 123,127,142 133,129,140 141,133,141 149,136,131 151,140,133 159,148,133 161,152,137 162,156,133 161,150,133 156,145,140 164,147,139 165,149,134 177,160,136 169,159,137 179,162,134 187,175,134 196,181,130 208,190,128 209,183,129 208,178,132 203,167,134 195,167,140 182,165,139 175,165,141 162,154,141 172,159,138 171,157,139 165,158,142 160,155,141 155,149,144 149,144,146 154,149,146 156,152,144 171,157,141 168,148,139 147,139,145 138,134,145 130,129,146 123,129,146 119,125,142 120,124,139 116,124,144 117,125,143 118,124,141 118,124,141 111,123,145 110,122,144 109,123,144 109,122,141 100,120,148 98,117,148 95,119,148 95,118,145 94,119,145 96,119,146 93,118,142 98,118,144
93,120,148 93,120,148 95,122,150 94,121,149 93,120,148 93,121,144 100,120,146 120,129,140 140,133,133 147,141,136 156,147,128 195,169,130 173,155,136 156,143,136 137,129,137 134,129,145 126,133,145 118,128,146 123,132,143 159,150,146 151,139,139 133,132,135 110,122,146 107,123,148 109,126,148 111,125,148 112,124,148 113,125,147 115,125,145 120,128,144 120,129,142 120,129,142 118,128,144 118,128,146 114,127,146 114,127,146 114,127,144 116,126,144 117,125,143 124,128,143 132,128,139 136,130,135 149,137,137 158,142,138 162,148,134 158,149,134 160,154,131 157,148,131 150,141,137 154,141,134 156,143,136 164,150,132 169,156,133 175,158,134 177,163,134 180,164,131 207,186,130 206,180,128 208,179,130 206,174,130 201,167,133 200,173,137 180,163,139 164,155,136 157,155,135 182,168,141 207,182,136 207,184,126 175,163,151 138,141,148 145,149,151 157,156,145 176,162,144 181,160,137 161,150,145 139,136,142 131,130,145 125,129,144 121,124,142 120,123,141 119,125,142 118,126,142 119,125,142 118,126,144 114,124,144 110,122,144 111,123,145 107,118,145 103,121,149 99,119,147 95,118,145 94,119,145 96,119,146 96,119,146 93,118,144 96,118,148
95,120,146 95,120,146 98,121,146 96,121,145 95,120,146 97,117,143 106,120,141 115,125,141 128,127,142 133,130,136 144,138,129 163,152,133 202,177,133 161,146,135 140,133,143 127,129,145 133,130,145 140,136,145 142,137,139 158,147,140 160,147,142 139,133,140 116,125,138 115,125,145 113,125,147 113,126,145 116,126,146 119,129,147 125,129,142 133,133,141 147,141,136 132,131,136 127,130,141 124,128,143 118,128,148 113,125,147 112,124,148 111,125,146 118,126,146 122,129,143 128,128,138 134,130,139 149,136,133 155,139,135 149,136,133 153,142,135 161,152,135 163,157,132 156,145,140 149,137,137 154,141,136 160,148,136 167,157,135 172,163,136 160,151,132 169,155,137 197,182,131 201,186,135 197,177,131 201,179,132 200,170,128 208,174,133 203,171,139 172,157,135 162,155,135 181,162,127 210,180,134 211,174,132 189,172,148 144,143,146 162,155,139 151,152,133 155,150,147 177,155,135 173,157,142 152,143,139 135,132,147 130,129,144 122,129,143 120,128,144 115,125,143 113,122,145 117,125,145 118,126,144 112,124,146 115,122,147 110,124,147 109,123,146 108,122,145 102,120,146 102,117,149 103,120,151 95,117,147 95,118,145 94,119,145 98,118,146
98,121,146 99,122,147 105,123,147 106,125,146 103,124,145 113,131,148 114,122,140 114,124,142 139,137,138 141,133,139 140,133,133 157,147,137 177,160,136 156,141,130 137,133,144 121,124,142 128,125,140 141,134,146 147,142,141 160,152,141 151,140,137 139,135,144 118,126,142 114,124,142 112,126,147 113,125,147 115,124,147 118,128,144 125,129,142 132,130,138 155,140,129 163,148,137 152,143,139 134,130,139 118,128,148 111,125,148 108,124,151 110,124,147 118,126,146 123,129,146 128,128,140 132,128,139 143,133,137 145,133,133 149,135,137 154,143,136 161,152,135 164,158,133 156,145,140 151,139,139 155,142,139 159,147,137 165,154,135 172,163,134 163,151,139 165,151,135 180,168,127 186,174,133 183,165,133 187,170,135 196,172,135 194,172,134 190,167,138 169,154,134 166,155,136 200,178,140 207,175,131 208,175,136 175,160,140 153,149,143 161,152,137 167,153,135 133,138,146 151,144,144 163,148,139 164,148,142 158,146,148 137,135,147 129,131,145 123,129,146 113,126,145 114,123,148 114,123,146 115,125,143 117,125,145 118,126,144 112,125,144 109,121,145 109,122,141 109,121,143 104,120,145 103,121,145 97,120,147 95,117,147 96,119,146 98,118,146
104,120,145 110,124,147 118,129,142 123,131,140 161,157,138 186,174,146 175,161,136 155,142,135 150,141,137 156,140,138 167,148,134 170,148,130 173,152,127 174,148,125 124,127,145 117,125,141 129,126,141 138,131,141 126,133,147 129,136,148 134,144,152 122,132,148 102,120,148 100,120,144 109,122,148 111,124,150 113,122,145 115,125,143 116,126,142 125,128,139 152,139,136 163,147,134 169,154,132 160,149,134 120,128,144 113,125,147 107,125,149 112,126,149 116,126,144 121,128,142 125,127,141 130,128,140 136,129,141 136,129,139 142,131,138 154,141,136 157,150,134 164,158,133 154,143,138 152,141,136 156,145,138 157,147,137 161,152,137 163,152,135 177,163,138 165,154,137 168,157,138 167,156,137 163,154,135 163,156,136 160,153,133 169,159,135 178,164,139 184,168,137 163,151,139 191,172,145 184,163,140 193,171,137 180,162,141 155,147,134 159,152,136 166,155,136 158,153,141 158,147,142 171,152,136 172,152,143 173,152,141 153,143,147 136,133,148 131,130,145 121,127,146 119,125,144 118,126,146 113,125,147 119,125,144 128,127,144 118,126,144 107,119,143 107,119,141 107,119,143 108,122,145 103,121,147 103,121,149 100,120,148 104,120,147 113,122,145
111,123,145 115,125,145 124,128,143 131,131,141 194,184,146 189,170,133 181,161,131 164,145,133 153,136,139 148,134,139 159,139,130 177,151,137 173,151,133 169,145,121 120,123,145 121,125,140 132,128,139 143,135,143 123,131,149 107,123,148 106,122,149 104,125,146 96,118,150 97,120,145 106,122,149 109,125,150 115,124,147 119,129,149 118,126,142 121,128,140 144,132,134 158,142,136 164,151,130 171,156,134 137,138,143 122,130,146 112,126,149 114,126,148 116,126,146 120,128,144 124,126,142 127,126,143 135,128,140 140,131,142 142,134,142 154,141,136 158,151,135 163,157,134 160,149,142 153,142,135 153,142,135 157,147,137 158,151,135 160,153,135 170,160,136 160,151,132 159,149,137 160,148,136 157,149,136 157,152,138 160,153,135 161,152,133 165,155,133 184,168,137 163,152,145 167,153,135 163,149,133 181,169,143 181,163,142 158,150,137 158,150,137 167,156,139 167,158,141 165,151,137 149,139,138 152,138,143 158,145,142 143,135,143 139,135,148 141,137,150 135,134,149 129,131,147 126,129,149 116,124,144 120,128,148 126,127,146 122,128,147 111,123,147 109,121,145 109,121,143 109,121,143 104,120,145 111,123,147 112,124,148 114,124,144 109,122,148
111,121,137 116,124,140 126,126,138 131,129,139 163,152,133 198,172,131 187,162,132 167,146,133 150,138,140 145,135,136 157,139,134 164,143,130 167,146,133 167,144,129 130,126,139 128,125,140 136,130,137 142,134,140 145,139,144 103,121,147 93,120,148 93,121,146 92,119,147 97,122,148 105,123,151 106,122,149 113,126,145 116,129,148 118,128,144 121,130,143 131,131,139 143,136,136 158,149,134 167,157,135 172,163,136 164,150,132 150,146,140 122,129,143 122,128,145 120,128,144 121,127,144 127,129,145 133,129,138 145,133,138 160,145,134 158,146,134 158,151,133 160,150,140 150,140,141 152,143,137 156,147,139 156,148,137 156,148,135 160,152,139 163,156,138 162,155,137 158,148,138 158,148,138 157,149,138 158,148,138 158,148,138 158,153,139 158,153,139 167,156,139 155,150,138 155,149,140 150,149,142 145,143,141 148,144,138 145,143,141 146,141,143 144,146,146 174,160,146 154,144,134 133,133,145 135,133,145 144,143,148 138,134,145 154,142,147 158,145,140 152,138,143 145,134,143 125,131,148 114,124,144 115,124,147 116,126,146 118,126,146 111,123,145 111,123,145 110,122,144 109,123,146 100,120,146 107,125,149 117,125,145 111,125,146 103,121,147
118,125,139 127,125,145 177,172,158 151,141,131 169,159,135 195,168,125 186,156,130 161,144,134 155,139,137 155,142,139 165,145,136 167,146,135 171,149,131 168,149,133 140,134,141 132,128,141 138,131,141 135,133,141 142,136,141 109,122,139 92,119,149 93,120,148 92,120,145 94,119,145 97,120,147 105,123,149 111,123,145 110,122,144 114,124,142 118,128,144 123,128,138 130,130,138 156,143,138 165,149,134 170,158,132 171,159,131 168,158,136 143,138,140 126,130,145 122,131,144 124,131,145 130,130,142 136,132,143 145,133,138 157,142,133 160,149,134 161,150,133 154,141,134 150,138,140 152,141,138 156,148,137 158,150,139 156,151,137 156,151,139 156,151,139 158,153,141 156,147,139 158,150,139 159,149,139 158,148,138 153,142,135 155,146,138 155,150,138 155,150,138 151,150,143 146,146,141 135,133,143 147,145,143 155,150,149 144,144,144 133,136,145 128,131,142 143,138,140 171,151,144 165,149,147 142,140,152 134,134,144 138,137,142 159,148,145 168,152,137 161,145,143 146,135,144 123,130,144 114,124,144 111,124,143 111,124,143 111,123,145 111,123,145 109,121,143 111,124,143 113,122,145 104,120,147 99,119,147 108,122,145 109,122,148 105,123,151
117,123,142 185,179,154 193,179,134 198,180,138 188,172,128 187,165,127 174,154,136 151,142,136 147,135,137 158,140,135 163,143,134 163,143,134 167,146,133 171,149,131 167,148,136 144,131,141 133,133,141 115,124,149 112,126,147 95,118,143 92,119,147 92,120,145 92,120,145 95,120,146 97,122,148 104,124,152 111,125,148 109,123,146 111,123,147 116,126,146 124,128,141 128,128,138 146,136,140 158,145,138 165,154,139 168,157,138 167,160,133 166,159,132 141,139,140 126,130,143 127,131,146 133,131,143 141,133,141 146,134,139 155,139,133 160,149,134 162,151,134 156,143,136 150,138,140 153,142,139 156,147,139 159,151,138 156,151,137 156,151,139 154,149,137 157,152,140 156,147,139 158,150,139 159,149,137 161,151,139 156,148,137 158,151,135 156,152,133 156,151,139 150,145,147 131,131,141 130,130,142 147,145,143 138,136,144 133,136,145 123,129,146 121,130,143 145,146,151 167,151,147 173,157,144 128,131,142 135,133,145 149,141,149 143,137,144 162,149,142 163,147,143 142,133,144 121,127,144 114,124,142 110,122,144 110,122,144 110,122,144 110,122,144 110,122,144 111,124,143 111,124,143 106,123,145 102,121,142 111,123,147 109,122,152 101,121,149
121,125,140 191,177,148 191,175,133 194,172,134 189,167,129 188,164,129 175,156,131 157,142,133 153,137,135 157,139,136 160,140,133 161,141,134 166,147,135 168,145,132 166,145,134 163,149,135 127,131,144 125,131,152 122,128,147 108,125,147 98,125,153 93,121,146 94,122,147 97,122,148 98,123,149 102,125,152 107,126,147 111,124,143 113,127,148 118,128,148 121,128,142 125,128,139 139,133,140 152,140,140 158,148,136 167,156,137 169,158,139 164,156,134 136,135,140 129,131,145 128,130,144 131,131,141 142,134,142 147,135,137 152,141,134 158,148,136 159,149,137 152,141,134 150,138,143 151,139,141 155,146,140 157,148,140 157,149,136 151,145,138 154,148,141 156,150,141 158,150,139 159,151,140 159,149,137 160,150,138 163,154,139 168,157,140 167,159,137 163,156,140 147,145,143 133,136,143 135,135,145 152,147,144 129,132,143 121,127,144 117,125,141 119,130,143 131,136,142 158,148,147 171,155,140 144,135,148 126,131,141 131,134,143 131,131,139 156,146,147 163,147,145 141,132,143 125,128,148 115,123,141 111,123,147 109,121,143 107,119,141 110,122,144 110,123,142 111,124,143 110,122,144 112,124,146 118,126,146 116,124,142 107,125,149 97,120,145
185,173,147 189,173,140 189,172,135 187,168,129 192,165,129 195,164,127 189,160,127 171,151,131 164,145,133 160,140,131 164,142,134 164,144,135 164,144,137 165,143,137 169,146,133 179,155,131 178,160,128 165,158,129 160,149,142 138,136,134 116,126,144 100,120,146 97,122,148 98,123,149 98,123,149 101,124,151 110,124,147 118,128,146 127,130,141 126,130,143 125,129,142 126,129,140 136,132,141 153,141,143 162,150,138 168,154,138 166,157,140 165,157,133 136,134,142 129,132,143 131,134,145 137,135,143 148,138,142 154,143,136 161,149,137 160,151,136 154,144,134 150,140,139 150,138,143 152,141,138 152,141,138 157,146,141 156,151,139 156,150,141 156,150,141 158,149,141 159,151,138 156,150,141 156,147,139 156,147,139 158,150,139 171,158,137 170,161,142 157,156,149 148,149,152 138,142,144 170,163,145 163,150,143 153,146,144 131,135,139 118,127,140 120,129,140 155,151,134 177,165,139 175,154,139 158,141,133 130,134,149 129,136,148 138,131,143 140,137,152 158,144,146 147,134,142 128,131,142 118,124,141 112,124,146 110,122,146 110,122,146 113,122,145 112,124,146 111,123,145 114,124,144 121,129,147 124,128,141 118,124,141 110,122,146 97,120,145
182,173,144 184,172,142 183,165,135 191,169,133 191,162,127 195,161,127 194,160,128 177,151,126 169,147,127 164,143,128 165,144,133 164,144,135 161,141,134 159,142,134 168,147,132 176,155,128 178,158,126 168,156,130 165,157,133 167,158,141 152,153,145 127,135,153 105,125,151 100,125,151 101,124,151 103,123,151 107,123,148 115,125,143 126,128,142 131,131,143 134,130,141 136,132,143 138,135,141 146,134,139 162,147,138 165,151,137 165,154,137 163,152,137 137,133,142 136,134,144 134,134,146 138,134,145 148,138,139 161,146,137 163,152,137 161,152,137 161,152,135 164,157,139 163,154,139 156,145,138 152,141,138 153,142,137 158,149,141 156,150,141 155,149,140 159,150,142 156,150,141 153,149,141 145,142,146 143,140,144 148,143,142 153,150,137 137,137,145 131,136,144 132,135,144 129,132,141 157,154,139 160,150,140 149,142,142 148,145,149 125,132,146 124,131,145 161,158,134 182,168,139 169,153,136 164,149,140 124,130,149 121,130,143 145,138,148 131,133,147 130,128,138 152,142,146 139,137,145 126,130,145 114,127,146 111,123,145 114,124,144 118,126,144 118,126,146 118,126,144 119,125,144 127,129,145 125,129,142 121,127,144 112,124,146 104,124,150
181,169,139 182,168,139 183,165,133 186,162,129 188,155,130 193,153,128 186,155,134 174,147,131 170,147,134 169,148,135 168,149,137 164,143,139 162,145,135 164,148,135 170,152,133 165,149,134 164,150,134 172,152,132 172,155,129 167,157,135 165,158,138 163,154,137 134,139,149 110,124,145 101,121,149 101,124,151 104,124,148 114,123,146 124,128,143 126,128,142 133,131,139 137,135,145 148,138,139 151,140,137 162,147,136 165,150,139 163,152,137 159,151,140 148,141,141 143,138,140 141,135,142 138,137,142 146,139,139 149,142,140 162,150,140 163,154,139 164,155,138 164,155,138 164,155,140 165,156,137 164,155,136 159,150,135 158,150,139 159,151,140 158,149,141 158,150,139 157,151,144 141,139,140 124,131,145 123,130,144 125,132,146 125,132,146 125,132,146 123,129,146 123,131,147 121,129,147 133,137,141 157,152,138 145,140,142 131,129,139 122,130,146 116,129,146 133,137,141 170,160,148 167,152,141 151,139,144 135,133,145 135,132,147 134,134,146 127,131,146 125,127,141 149,142,140 153,139,139 143,133,137 121,129,147 114,127,146 117,125,145 123,127,142 123,127,142 123,127,140 124,128,143 126,128,144 124,128,143 123,126,144 111,125,148 101,123,153
181,169,141 182,165,137 182,162,130 183,154,130 179,150,130 179,150,126 172,147,128 168,146,128 164,145,133 166,144,138 166,147,133 163,146,138 165,149,136 167,148,134 166,147,133 166,147,133 163,149,135 170,152,133 174,153,128 174,152,132 163,154,137 168,155,134 150,149,142 146,146,141 112,130,156 99,122,149 101,124,151 112,126,149 121,130,143 125,129,142 128,131,140 133,131,141 143,135,141 152,141,138 160,148,138 164,149,138 163,152,137 161,150,143 158,149,143 158,152,143 151,144,147 146,141,143 149,142,140 148,141,144 156,143,138 157,147,135 161,152,137 161,152,137 160,152,139 163,156,138 164,157,137 162,155,137 159,151,140 160,152,139 159,150,142 157,149,138 140,139,142 131,134,143 121,129,147 121,129,147 122,130,146 122,130,146 123,129,146 120,128,148 116,126,142 112,125,142 130,135,143 156,153,140 156,150,143 148,143,142 125,135,143 120,129,142 134,139,145 155,149,144 165,153,141 151,139,141 152,141,150 140,136,147 131,130,147 119,125,142 155,151,141 167,156,141 164,147,139 158,142,138 122,128,145 118,126,144 121,127,146 124,128,143 124,128,143 124,128,141 124,128,143 126,128,144 125,129,144 122,128,145 111,125,148 99,119,147
182,165,139 179,160,133 180,157,128 178,152,129 166,148,129 163,147,132 160,140,131 161,139,133 159,138,134 158,140,135 157,141,135 161,143,138 167,146,131 171,148,133 168,145,132 165,146,134 165,146,134 168,147,134 168,149,135 168,149,133 168,149,135 165,152,131 159,149,139 156,146,134 114,134,150 100,125,151 102,125,152 106,126,154 114,126,150 118,128,146 120,130,148 120,128,146 138,134,143 144,136,144 146,136,140 156,144,146 160,149,142 162,149,144 159,146,141 158,145,138 161,149,137 160,150,140 159,149,139 154,143,136 158,148,138 159,149,139 160,148,138 159,149,139 161,151,139 161,152,137 161,151,139 163,153,141 164,154,142 147,146,149 139,137,147 133,136,147 126,130,145 124,131,145 120,130,148 123,131,149 123,129,146 122,130,146 121,129,145 120,128,146 118,128,146 118,127,150 129,136,148 153,153,150 150,146,140 146,143,147 146,144,145 143,142,145 152,150,148 154,148,143 160,149,144 152,140,145 144,135,146 135,133,145 137,132,148 134,133,150 163,151,139 165,153,143 150,138,140 146,136,140 123,130,144 120,129,142 127,129,143 124,128,143 123,127,142 125,129,142 125,129,144 124,128,143 121,129,145 119,130,143 111,125,146 107,123,148
