107,120,139 107,120,139 107,120,139 106,120,143 108,118,138 111,121,139 114,122,140 115,123,141 116,124,140 114,122,140 116,124,140 116,124,140 116,124,140 119,123,136 122,125,136 131,128,134 145,133,133 155,139,133 156,145,130 155,141,127 152,140,130 153,141,131 155,144,129 157,148,131 158,149,130 158,151,131 160,152,130 160,154,131 160,151,132 135,139,141 103,119,144 101,119,145 103,119,144 105,119,142 107,119,141 114,122,140 118,122,137 123,122,137 128,126,136 134,127,139 135,129,136 134,127,137 134,127,137 135,129,136 120,122,136 118,124,141 121,125,138 130,126,137 142,130,135 149,132,135 145,133,133 146,132,134 143,133,134 142,131,140 143,130,138 143,130,138 145,131,136 147,134,131 149,136,131 158,143,134 165,156,137 168,158,136 183,171,132 199,182,133 200,178,133 190,167,127 183,164,127 185,168,133 196,173,131 207,175,131 209,177,131 206,176,130 205,175,131 201,171,129 179,155,129 146,144,142 138,138,146 133,136,147 125,131,148 115,129,152 111,127,152 110,127,147 114,126,148 116,131,149 113,130,150 107,126,147 98,123,147 97,122,146 98,121,144 112,132,146 140,140,148 135,135,145 135,138,145 142,140,148 145,142,146 150,143,143 157,150,150 151,144,144 135,135,145 124,132,148 135,138,147 145,143,144 149,144,146 151,144,147 143,143,143 143,143,143 138,137,140 130,134,147 117,129,151 108,126,152 99,122,149 94,122,147 93,121,146 92,120,145 92,120,145 92,120,145 91,119,144 91,119,144 91,119,144 91,119,144 94,119,145 101,119,145 113,121,139 111,119,139 106,118,140 105,117,139 106,118,140 106,118,140
107,120,139 107,120,139 107,120,139 112,122,140 117,125,143 117,126,139 121,125,138 124,126,140 130,128,140 116,125,138 117,124,138 114,125,138 116,124,140 120,124,139 120,124,137 128,126,136 139,128,137 144,131,139 152,139,134 153,137,131 151,138,133 153,140,135 154,138,134 153,141,131 156,145,130 156,147,132 160,151,134 158,151,131 153,148,136 119,130,141 103,117,138 106,120,143 106,118,142 109,118,141 111,121,141 115,122,136 121,123,137 126,123,138 129,125,138 133,126,140 131,127,136 132,128,137 131,127,136 122,124,140 113,121,141 115,123,139 116,124,140 124,124,136 136,128,136 145,133,138 155,139,133 156,141,132 146,133,126 144,132,134 143,131,136 142,130,135 146,132,137 149,135,137 156,140,134 170,154,137 178,161,133 172,158,133 172,160,130 191,181,141 189,174,136 177,160,132 163,147,132 172,154,135 189,167,129 187,168,129 195,177,133 209,185,130 211,185,135 205,175,129 198,165,138 166,145,134 143,145,145 138,142,146 131,135,148 119,132,149 113,129,154 108,127,148 115,129,150 129,136,150 130,138,143 126,134,141 128,138,146 124,138,148 116,131,145 126,137,148 139,142,151 124,130,149 132,136,149 142,140,148 154,152,150 160,151,147 157,145,145 149,142,145 132,135,146 116,130,151 121,131,147 126,134,143 128,133,143 138,136,146 131,136,146 127,131,144 122,130,146 119,129,147 112,126,147 104,124,148 99,122,147 94,122,147 94,122,147 93,121,146 92,120,145 93,121,146 92,120,145 92,120,145 91,119,144 91,119,144 95,120,146 102,120,146 115,121,140 109,119,139 106,118,140 105,117,139 106,118,140 106,118,140
111,121,141 111,121,141 111,121,141 116,124,140 118,125,137 122,125,136 129,127,139 133,129,138 138,132,139 125,127,141 121,125,138 118,127,140 117,125,141 121,125,140 123,127,142 127,126,141 133,126,138 142,131,140 146,134,134 150,133,134 151,138,133 155,139,133 154,136,131 145,134,129 149,136,131 151,140,133 150,141,133 143,142,135 116,127,138 101,119,145 108,122,143 116,124,142 124,126,142 124,126,142 122,123,142 120,122,138 122,124,140 124,123,140 124,123,138 128,126,138 130,128,140 130,126,139 129,129,141 112,122,142 110,122,144 109,123,144 113,123,143 120,124,139 124,124,136 132,128,139 142,130,135 152,139,134 154,144,132 158,149,132 160,150,138 147,135,135 142,132,131 145,134,131 150,139,134 171,149,129 182,162,132 180,160,130 165,154,135 165,158,138 165,161,144 160,156,139 151,147,130 157,148,129 178,164,135 181,163,131 189,172,133 206,186,136 207,187,137 210,181,130 208,179,128 207,178,129 198,175,133 173,166,150 132,135,144 120,130,150 111,127,152 110,126,151 110,128,152 110,129,150 115,129,152 117,128,155 120,130,146 122,132,148 125,136,147 129,141,147 116,127,154 113,131,155 116,128,150 124,132,152 131,139,146 147,145,146 147,141,146 140,138,146 121,129,147 111,128,150 111,127,152 113,130,152 109,126,148 113,131,148 111,128,148 110,127,149 113,127,148 110,127,149 107,125,149 100,125,151 96,121,147 98,120,150 101,124,149 98,123,147 99,122,147 96,121,145 96,121,145 93,123,145 95,120,144 97,120,145 104,120,145 112,121,144 116,122,143 111,121,141 108,118,138 107,117,137 107,116,139 108,117,140
106,118,140 106,118,140 109,121,143 113,123,139 117,126,139 121,126,136 129,125,136 131,128,134 136,130,135 134,127,137 124,127,138 119,126,140 121,128,142 121,125,140 123,127,142 128,126,136 133,129,138 140,132,140 149,137,137 147,134,129 151,138,131 156,139,129 148,134,134 126,126,136 117,126,137 120,129,140 118,126,144 109,121,145 101,119,145 98,118,146 106,123,145 116,124,142 127,127,139 128,128,140 130,127,142 129,127,139 128,126,138 128,126,138 128,126,138 128,126,138 128,127,142 115,121,140 106,120,141 107,119,143 104,120,145 108,122,145 111,123,145 115,123,141 119,121,137 126,125,140 134,125,136 143,131,133 150,139,132 154,144,132 158,149,130 161,153,131 165,156,139 159,147,135 157,141,135 167,148,132 180,160,130 188,168,138 165,154,135 163,156,136 161,157,138 160,156,137 160,156,137 156,151,137 159,149,137 171,154,128 181,165,132 204,184,134 202,182,132 210,186,133 211,187,134 212,183,134 205,179,138 193,177,144 134,138,151 117,129,151 111,127,152 109,125,150 109,127,151 109,127,153 109,127,151 111,127,152 116,130,153 117,129,153 118,130,154 121,134,153 113,131,155 105,128,153 106,126,152 115,128,154 116,131,149 129,136,148 134,137,146 130,134,147 111,128,150 106,126,150 105,125,149 102,125,150 102,125,150 101,126,150 98,123,149 101,124,151 107,125,151 107,125,151 102,125,150 100,125,151 109,125,152 123,129,146 126,130,145 123,130,144 119,125,142 117,125,145 107,123,148 98,121,144 104,120,145 111,125,146 113,123,143 115,123,141 116,122,143 114,122,142 108,118,138 108,118,138 108,117,140 109,118,141
106,118,140 106,118,140 107,119,141 109,121,143 114,125,138 118,125,139 122,124,138 128,126,138 134,126,134 136,128,136 131,127,136 123,128,138 123,128,138 124,126,140 124,126,140 129,127,137 132,128,137 137,129,137 152,138,138 156,140,134 157,140,130 149,139,138 139,136,142 116,127,140 97,122,148 95,120,146 100,120,146 97,120,145 98,121,146 98,121,148 109,122,148 113,123,143 124,126,142 128,127,142 130,128,138 132,128,139 130,126,137 127,127,137 129,127,137 131,129,141 125,127,143 112,122,142 103,117,140 108,121,147 106,123,145 106,120,143 112,122,142 118,121,139 124,123,138 129,125,138 133,125,133 136,128,136 148,135,132 151,138,133 151,138,133 159,148,133 168,155,134 168,156,130 167,153,139 181,160,135 191,161,135 191,167,132 165,156,137 164,155,138 160,152,139 160,153,137 163,157,134 161,159,139 160,148,136 166,148,127 177,160,132 199,179,129 202,183,126 210,186,131 211,187,132 210,181,130 207,182,134 205,178,135 168,164,147 121,134,149 110,126,153 110,126,153 105,128,153 104,129,155 106,126,152 105,128,153 107,127,151 108,128,152 101,129,154 102,130,155 105,130,156 104,129,155 103,128,154 104,129,155 110,131,150 118,133,151 123,134,147 121,134,149 108,128,152 103,128,152 102,127,153 101,126,152 102,124,154 98,126,151 95,125,149 98,125,153 102,127,153 104,127,150 102,125,148 103,126,151 121,129,147 126,128,142 125,127,143 125,127,143 124,126,142 121,122,141 121,125,140 122,123,142 120,123,141 120,123,141 120,123,141 118,121,139 112,122,142 109,119,139 109,119,139 109,119,139 107,120,139 107,119,141
100,116,143 100,116,143 101,117,144 106,122,147 110,122,144 115,123,139 122,124,138 126,126,138 132,128,139 139,131,137 139,131,139 127,127,139 127,127,139 127,127,139 127,127,139 131,127,138 131,127,136 135,128,138 146,134,134 152,139,136 128,131,140 111,126,144 114,127,146 101,121,145 95,120,144 96,121,145 98,121,148 99,122,147 101,124,149 99,122,147 106,122,147 109,123,146 120,123,141 127,126,141 130,128,138 131,127,138 135,128,140 133,129,138 132,128,137 130,128,138 123,127,140 105,118,137 102,118,143 103,119,144 103,119,144 106,120,143 113,122,145 122,124,140 134,130,139 144,134,138 147,135,135 148,135,132 151,138,131 149,136,131 148,135,132 152,140,128 161,144,134 161,147,129 158,143,132 166,145,134 187,161,140 182,162,132 163,154,137 163,154,139 157,150,134 159,152,134 164,158,135 162,160,140 168,158,134 168,149,124 178,160,128 198,178,128 206,187,130 212,189,129 211,188,128 213,182,131 210,180,134 203,177,138 176,163,140 141,146,145 120,137,157 118,132,153 128,136,141 145,151,140 144,145,133 114,132,147 104,127,150 105,128,153 97,127,151 98,128,152 99,129,153 99,129,153 101,129,154 104,129,155 108,128,152 116,133,153 125,138,155 122,136,157 105,128,153 101,129,152 98,128,152 99,129,153 98,127,154 95,123,146 98,128,152 98,125,153 99,127,152 104,124,150 110,127,149 116,129,148 124,128,141 128,127,144 127,126,143 124,125,144 122,123,142 119,122,140 118,121,139 117,123,140 119,122,140 120,123,141 117,123,142 116,122,141 111,121,141 109,119,139 109,119,139 109,119,139 107,119,141 102,118,143
100,118,144 100,118,144 99,117,143 105,118,146 106,118,140 114,122,138 124,123,138 129,127,137 135,129,136 141,131,132 133,130,136 130,128,138 132,130,140 133,129,138 133,129,138 131,129,139 132,128,137 136,129,139 151,134,137 153,140,133 112,121,144 99,119,145 99,119,145 98,121,148 97,120,147 97,120,147 98,121,146 101,121,147 103,123,149 101,121,147 107,123,148 108,122,145 112,125,142 118,127,140 130,128,138 130,126,135 134,127,137 139,131,139 142,134,142 138,131,143 126,127,146 105,117,139 102,118,143 103,121,147 103,121,145 103,119,144 112,125,144 121,125,140 132,128,139 140,132,140 146,136,140 153,140,135 154,141,134 155,138,128 149,134,125 155,140,129 155,148,132 153,145,132 145,134,129 151,139,139 175,159,146 179,160,135 155,142,137 158,146,136 160,149,132 163,152,133 164,155,136 166,158,134 184,173,140 194,180,137 193,176,129 204,184,134 212,187,130 215,190,131 211,187,125 210,179,130 203,170,133 190,172,140 175,162,139 168,152,146 162,153,145 160,151,143 167,160,144 172,165,145 172,165,145 168,164,145 116,134,149 101,129,152 100,129,156 100,129,156 98,128,152 98,128,152 98,128,152 99,129,153 103,127,156 120,133,159 124,139,155 115,132,154 106,129,156 101,129,152 100,128,151 100,128,151 98,128,152 96,124,149 101,125,154 103,128,152 109,125,150 119,129,149 128,131,142 130,128,148 128,127,144 126,124,144 121,125,140 121,122,141 119,123,138 118,121,139 117,120,140 114,122,140 115,121,140 115,123,139 115,123,139 113,121,139 111,120,143 106,119,138 109,118,141 106,120,143 105,118,146 97,117,145
95,118,145 98,118,146 97,117,145 100,118,144 109,121,145 113,123,141 122,124,138 131,127,136 139,132,132 148,139,135 138,132,137 133,130,136 138,132,139 141,133,141 139,131,139 132,128,137 136,130,137 140,132,140 147,133,133 138,133,132 101,119,145 99,119,147 97,120,145 97,120,145 100,120,148 100,120,148 101,121,147 105,123,149 106,122,149 107,123,150 107,123,148 107,123,148 110,124,145 115,125,143 125,128,139 130,128,138 131,129,139 135,128,138 141,133,141 136,132,141 123,126,144 106,118,140 100,118,142 99,119,145 102,120,146 108,121,147 110,123,142 117,125,143 121,125,140 127,127,139 133,129,140 140,132,138 147,136,133 153,141,131 155,143,133 160,146,132 158,150,137 157,150,134 157,147,137 146,134,134 156,143,140 165,150,139 153,140,135 155,143,133 159,148,131 163,152,135 163,154,135 165,157,135 182,170,144 190,176,133 200,187,135 205,184,132 210,179,128 215,182,130 215,182,132 206,176,130 192,169,129 179,165,138 168,159,142 158,149,141 161,148,141 165,149,143 164,156,143 166,159,141 167,160,142 169,165,144 151,153,148 113,138,153 100,129,156 99,128,155 98,128,152 98,128,152 98,128,152 99,129,153 100,129,156 108,128,154 108,132,152 108,131,156 101,129,152 103,128,152 100,128,153 100,130,154 100,130,154 99,122,147 119,129,149 132,135,144 137,135,143 137,133,144 132,130,142 130,130,142 129,128,143 124,126,142 123,126,144 120,123,141 118,125,139 116,122,139 115,121,140 113,121,139 113,121,139 113,121,141 111,119,139 111,119,139 113,120,143 104,118,141 98,118,146 94,117,144 94,117,144 93,118,144
91,114,141 92,115,142 94,117,144 94,117,142 106,119,145 111,123,145 120,124,139 128,126,136 136,128,134 141,135,140 149,135,135 150,139,132 144,134,133 145,134,141 143,132,139 141,133,141 148,131,137 145,132,142 128,131,142 106,122,149 97,120,145 96,119,144 96,119,144 97,120,145 100,120,146 106,122,149 106,122,147 110,123,149 111,124,150 109,125,152 107,123,150 107,123,150 109,123,146 112,125,144 121,124,142 124,126,142 124,126,140 130,130,142 137,133,142 135,135,147 110,123,142 104,120,145 103,119,144 103,121,147 105,123,149 109,122,148 110,122,144 114,124,144 116,124,140 120,123,141 127,126,141 133,129,138 145,135,139 153,137,135 154,141,136 154,143,128 158,149,134 160,151,136 160,153,135 159,152,134 153,144,129 151,140,133 154,141,134 154,141,134 157,147,135 160,150,138 159,150,133 160,151,134 169,159,137 182,165,128 200,184,130 200,183,132 208,177,126 215,174,129 207,172,134 201,173,135 186,171,133 177,167,143 170,162,140 159,151,140 160,150,140 162,150,140 164,154,144 167,157,145 168,159,142 173,164,145 175,163,137 148,153,147 103,131,154 100,129,156 99,129,153 99,129,153 99,129,153 99,129,153 101,129,154 101,129,154 103,128,154 104,129,155 104,129,155 103,128,152 103,128,152 101,129,152 108,128,152 114,132,147 143,140,146 145,139,144 148,138,142 139,132,144 133,131,143 130,129,146 128,127,144 131,128,145 125,126,145 121,124,142 116,124,142 115,123,141 114,122,140 111,121,139 113,121,139 109,119,139 111,121,141 113,121,141 109,119,139 103,117,140 94,117,144 95,118,145 94,117,144 91,115,144
92,115,142 94,117,144 93,118,144 95,118,143 102,118,143 109,121,143 117,123,140 127,127,139 133,127,134 140,134,139 151,138,135 153,142,135 150,139,136 152,138,138 151,137,137 150,140,141 149,135,137 139,128,135 111,123,145 102,120,148 98,121,146 97,120,145 97,120,145 98,121,146 100,120,146 108,124,149 110,123,149 110,123,149 110,123,149 108,124,151 106,124,150 103,121,147 109,123,146 112,125,144 117,125,141 118,126,142 118,126,142 120,124,139 125,127,141 123,127,140 110,124,145 107,123,148 105,123,147 105,123,149 106,124,150 109,122,148 111,123,147 114,124,144 113,123,139 117,123,140 126,125,140 132,128,139 142,131,138 151,134,135 152,139,134 155,140,129 157,148,133 161,152,137 163,156,138 163,156,138 163,154,137 152,142,132 154,141,134 154,141,134 153,143,131 157,147,135 157,148,131 159,150,133 166,156,134 186,169,132 200,184,130 202,188,134 206,177,126 214,173,128 206,168,131 199,167,133 188,171,134 179,169,145 175,167,145 170,160,148 165,155,143 160,150,138 163,153,143 167,158,143 168,159,142 173,164,145 179,165,136 160,162,147 108,133,157 102,130,155 99,129,153 99,129,153 99,129,153 99,129,153 104,129,155 104,129,155 101,129,154 102,130,155 102,130,155 101,129,152 104,129,155 105,128,153 122,136,159 125,139,151 143,138,140 149,142,142 150,140,144 142,135,145 137,133,146 130,129,146 129,128,145 128,127,142 122,123,142 121,122,141 116,124,142 115,123,141 116,122,141 113,121,139 111,119,137 109,119,139 109,119,139 111,119,139 109,118,141 103,116,142 95,118,145 93,117,146 92,115,142 91,115,144
90,115,141 91,116,142 89,117,142 96,116,144 100,118,144 106,120,143 112,122,140 121,123,137 128,126,136 134,130,139 145,135,136 156,143,136 162,148,130 160,145,134 161,149,137 148,134,134 156,142,142 131,127,136 105,123,147 106,122,151 101,124,149 101,124,149 101,121,147 101,121,149 102,120,146 104,120,145 110,123,149 110,123,149 107,125,151 106,124,150 105,123,149 105,123,151 106,124,148 107,123,148 108,125,147 110,124,147 114,123,148 112,122,142 109,122,141 108,122,145 110,121,148 106,122,147 108,124,149 106,124,150 106,124,150 109,122,148 111,123,147 114,124,144 117,125,143 119,125,142 125,128,139 131,129,141 137,129,137 147,135,140 149,138,135 154,138,134 158,149,134 158,149,134 160,153,135 163,156,138 167,159,137 159,150,133 159,146,139 159,146,139 153,143,133 157,147,137 158,149,134 161,152,137 163,152,133 185,168,131 200,184,128 208,194,138 209,185,132 212,176,125 206,174,132 195,166,133 187,168,133 176,166,142 177,168,141 173,165,141 178,170,146 174,166,142 170,161,146 167,158,139 167,158,141 172,163,144 178,163,141 156,156,151 112,132,156 105,130,156 99,129,153 99,129,153 99,129,153 100,130,154 104,129,153 104,129,153 102,130,153 102,130,153 103,131,154 102,130,153 105,130,154 111,131,159 120,133,152 130,139,150 143,141,142 148,140,146 153,143,147 142,135,147 133,129,142 129,128,145 125,126,145 122,123,142 117,123,140 119,120,139 116,122,141 115,123,141 116,122,141 115,123,139 114,120,139 114,122,140 113,121,141 112,118,139 113,120,143 106,118,140 98,118,146 98,118,146 93,118,144 93,117,146
89,116,144 89,116,144 89,117,142 91,119,144 96,119,146 106,120,143 108,123,139 114,122,138 121,125,138 131,130,135 148,134,134 162,147,136 156,146,134 161,145,132 144,132,132 149,136,144 142,133,144 130,128,140 110,122,144 115,125,145 120,130,148 113,126,145 110,124,147 103,123,149 99,119,143 101,121,145 105,123,149 105,123,149 100,120,148 99,119,147 99,119,147 101,121,149 100,120,148 101,121,149 103,123,151 103,121,147 107,123,150 105,123,149 106,122,147 103,121,147 105,123,149 105,123,149 107,123,150 108,124,151 111,124,150 111,124,150 111,125,146 113,125,147 116,126,144 118,126,142 121,130,143 125,127,141 131,129,139 142,131,138 145,133,135 153,137,133 158,146,134 159,147,135 160,151,134 163,154,137 165,158,138 166,157,138 161,152,133 158,149,134 158,146,136 158,146,136 163,152,135 167,157,135 176,163,140 182,164,134 197,181,127 209,190,126 212,189,131 206,181,124 203,176,129 195,168,132 187,165,129 179,165,140 178,166,140 175,167,143 174,168,143 174,168,143 172,163,144 169,158,139 170,159,140 177,165,139 179,162,134 150,155,151 115,136,157 109,132,155 103,126,151 103,128,152 103,128,152 103,128,152 106,129,152 108,129,150 108,128,152 110,130,154 106,129,154 104,126,156 108,131,158 115,132,154 120,130,150 124,130,147 135,133,145 140,133,147 140,136,145 137,133,146 132,129,144 127,126,143 124,125,144 118,124,141 117,125,141 116,124,140 117,123,142 115,123,141 116,122,141 114,122,140 112,122,140 112,122,142 113,121,141 111,119,139 109,119,139 109,119,139 105,117,141 96,119,146 98,118,146 93,118,144
89,116,144 89,116,144 89,117,142 92,120,145 96,119,146 102,120,144 102,121,142 111,120,143 115,123,139 125,128,139 150,140,139 167,148,136 157,142,133 159,142,132 141,136,138 149,136,146 140,133,143 137,135,145 132,129,144 137,133,146 137,133,144 142,140,150 128,132,145 109,124,142 102,119,139 104,121,143 105,123,147 105,123,147 101,119,145 98,118,144 95,118,145 95,120,146 98,121,148 101,121,149 103,123,149 106,122,147 107,123,148 106,122,147 106,122,147 104,120,145 106,123,145 106,123,145 107,123,148 111,124,150 113,125,149 111,124,150 113,125,147 112,124,146 118,128,146 120,128,144 121,130,143 125,127,141 130,128,138 137,129,137 144,132,137 147,136,133 154,142,130 158,146,134 158,149,132 160,151,134 164,155,136 163,156,136 163,156,136 155,148,132 156,143,136 155,143,133 165,154,137 172,159,136 170,158,132 185,170,134 202,186,130 206,192,126 209,194,131 214,192,129 211,187,134 201,175,136 190,166,129 180,166,139 179,167,139 179,166,143 177,167,143 177,167,143 174,164,142 174,161,140 175,162,141 180,166,141 190,170,140 159,161,158 120,139,160 111,131,155 108,128,154 105,128,153 108,128,154 108,128,154 112,130,154 114,131,153 112,131,152 112,131,152 108,128,152 107,132,154 115,133,157 121,133,157 128,134,151 128,130,144 129,131,147 132,129,146 130,129,144 129,128,143 128,127,144 125,127,143 122,123,142 119,125,142 118,124,141 118,124,141 118,124,143 117,123,142 112,122,142 112,122,142 111,121,141 111,121,141 114,122,142 115,121,142 109,119,139 109,119,139 109,118,141 101,119,143 99,119,147 94,119,145
88,115,143 88,115,143 89,116,144 91,118,146 95,120,146 95,118,143 101,119,143 105,119,140 115,123,143 124,128,141 157,146,139 177,153,129 158,147,132 150,141,137 148,141,141 152,142,141 143,135,141 140,133,143 133,131,143 136,134,146 136,136,146 138,136,144 143,137,142 129,132,139 123,129,146 123,127,140 118,125,139 115,123,143 109,121,143 101,119,143 99,119,145 96,119,144 100,120,146 100,120,146 101,121,147 104,120,147 108,124,149 111,125,148 111,125,148 106,122,147 110,123,149 110,124,147 110,124,147 111,125,148 112,126,149 112,126,149 114,126,150 113,125,149 114,127,146 116,126,144 120,128,144 125,129,142 130,128,140 134,127,137 141,130,137 148,134,136 154,141,136 155,142,135 159,148,133 161,150,135 162,155,139 164,157,137 165,159,134 151,140,133 151,138,135 151,138,133 162,151,136 168,158,134 171,159,131 178,168,130 201,186,135 204,191,139 207,193,135 212,194,134 210,190,131 205,180,132 200,174,135 189,169,137 184,167,139 179,165,138 179,167,141 179,167,141 178,165,142 176,163,140 180,163,137 191,169,133 197,169,131 172,161,144 126,140,152 116,134,149 116,131,149 115,129,150 116,130,151 121,131,149 123,133,149 123,133,149 117,132,150 117,131,152 113,130,152 113,132,153 122,132,152 128,130,144 128,130,144 127,129,143 126,127,146 126,127,146 124,128,143 126,128,144 125,127,143 122,123,142 120,123,141 121,124,142 118,124,141 119,122,140 116,124,142 113,123,143 111,124,143 111,119,147 111,120,143 111,120,143 112,122,142 112,122,142 106,118,142 106,118,142 107,119,141 106,118,142 102,120,146 99,119,145
88,115,143 88,115,143 89,116,144 91,118,146 94,119,145 95,120,144 96,119,144 98,118,142 108,122,143 117,123,140 152,141,136 186,151,126 164,148,133 158,148,138 122,129,143 137,134,138 146,139,139 146,138,144 131,128,143 128,127,144 130,129,144 136,134,144 135,128,140 145,134,141 144,137,140 155,146,142 153,147,142 143,140,144 120,129,142 106,123,145 102,120,146 100,120,146 100,120,146 103,121,147 108,124,151 109,125,150 111,125,148 111,125,146 112,124,146 113,125,147 113,125,149 112,126,147 112,124,146 113,125,147 113,125,147 113,125,147 112,124,146 113,125,147 116,126,146 116,126,144 121,127,144 123,127,140 129,127,139 131,129,139 136,130,137 141,131,135 148,135,132 151,138,133 155,143,133 158,146,136 159,151,138 162,155,137 163,157,132 157,146,139 152,139,134 154,141,136 163,152,135 175,158,132 183,164,137 176,163,129 188,171,134 192,178,135 201,186,135 211,193,133 212,191,135 213,188,131 205,178,131 196,172,139 187,167,137 180,163,135 178,164,139 180,166,141 177,164,141 179,161,140 179,165,140 192,169,138 204,169,131 187,168,141 139,144,154 129,140,151 129,138,149 129,135,152 129,136,148 132,137,147 138,142,146 142,143,146 134,139,149 133,138,148 126,133,147 125,133,149 129,132,139 128,130,144 127,128,147 124,128,143 120,128,144 118,126,142 119,125,142 124,128,143 118,127,140 122,123,142 121,124,142 120,123,141 117,123,142 115,123,141 110,123,142 111,123,147 109,121,143 110,121,148 106,120,143 107,119,143 106,119,145 106,119,145 98,118,144 99,119,145 103,119,146 106,120,143 102,120,146 99,119,145
89,116,144 89,116,144 89,116,144 91,118,146 94,119,145 93,118,144 94,119,145 95,118,141 114,126,148 143,143,140 176,162,137 190,160,134 170,154,141 138,143,151 108,125,145 139,136,140 152,143,137 146,134,139 141,129,143 132,127,145 132,129,144 135,133,145 135,134,149 132,136,151 120,128,148 126,129,147 132,128,137 123,131,140 114,124,144 106,125,146 107,125,149 107,123,150 106,122,147 109,123,146 112,126,149 111,125,146 114,126,150 112,124,146 112,124,146 112,125,144 113,126,145 114,127,146 114,127,146 113,125,147 113,126,145 114,126,148 112,124,146 113,125,149 114,126,148 116,126,144 118,127,140 121,128,142 126,125,140 131,127,138 136,127,138 143,131,136 148,135,132 149,138,135 154,141,134 160,145,134 159,150,135 160,153,133 163,157,132 159,150,135 156,148,137 158,148,136 177,160,136 178,159,136 184,163,136 175,167,133 172,162,138 182,169,135 191,181,132 204,188,130 208,188,129 209,189,130 209,183,133 207,177,133 196,169,135 190,163,131 186,162,136 182,163,138 180,166,141 170,160,138 170,156,140 175,160,140 192,168,135 192,173,136 153,154,146 144,146,146 141,146,142 143,142,145 141,142,145 145,144,147 153,148,147 155,150,147 156,149,147 152,140,142 141,138,142 138,134,143 136,134,144 130,129,146 125,127,141 123,130,144 119,125,142 119,126,140 120,124,139 117,125,143 116,124,142 117,123,140 119,125,142 118,124,141 114,123,146 111,123,145 110,122,146 110,124,147 113,122,145 106,122,147 102,120,146 100,117,148 99,119,147 99,119,147 96,119,146 97,120,147 100,120,148 97,120,147 99,119,145 100,118,144
91,118,146 91,118,146 91,118,146 92,119,147 95,120,146 94,119,145 94,119,145 92,120,145 103,119,144 121,129,147 151,141,145 152,144,133 117,127,133 110,122,146 116,127,140 153,140,133 161,148,143 154,140,140 146,133,141 136,129,141 131,127,140 135,133,143 116,126,144 111,124,150 118,127,140 142,141,144 147,139,145 127,127,137 114,120,137 108,121,147 106,122,147 107,123,148 108,121,147 109,123,146 111,124,143 113,126,145 113,125,149 112,124,146 111,123,145 112,125,144 112,125,144 112,125,144 116,129,148 113,126,145 114,127,146 114,126,148 113,125,147 113,125,149 114,127,146 116,126,142 118,126,142 119,126,140 123,127,142 130,128,138 136,127,138 144,132,137 149,136,131 151,140,135 153,142,135 158,147,132 161,152,137 162,155,135 164,156,134 163,152,135 156,145,140 158,145,140 174,155,143 165,149,134 177,160,136 166,158,134 167,157,135 181,165,134 187,175,134 194,181,131 196,182,128 208,190,128 209,183,129 208,182,132 209,174,138 200,168,136 195,167,140 187,163,137 182,165,139 174,164,140 162,154,141 165,158,142 172,159,138 170,159,140 165,158,142 162,158,141 159,151,138 153,147,142 149,144,146 153,148,147 155,150,147 164,156,145 171,157,141 172,153,139 159,146,139 144,136,142 138,134,145 133,132,149 127,129,145 122,129,143 119,125,142 118,124,141 119,123,138 116,124,144 117,125,143 118,124,141 118,124,141 117,125,141 111,123,145 110,122,146 110,122,144 109,123,144 109,122,141 106,123,145 101,121,149 97,119,149 95,119,148 94,117,144 96,119,146 94,119,145 96,119,146 93,118,144 96,119,144 98,118,144
91,118,146 91,118,146 92,119,147 93,120,148 93,120,148 92,119,147 92,119,147 94,119,143 99,119,145 112,127,143 134,134,144 143,136,136 146,140,135 148,145,132 176,158,128 194,166,126 168,150,131 160,145,134 147,135,137 139,131,139 137,132,148 137,135,145 117,125,141 115,125,143 118,127,138 144,146,146 154,143,140 147,135,135 131,130,133 112,124,148 107,123,148 108,125,147 109,126,148 110,126,151 111,125,146 112,124,148 113,125,147 112,125,144 115,125,145 118,126,142 120,129,142 118,127,140 118,126,142 116,126,142 118,128,146 114,127,146 113,126,145 114,126,148 114,127,144 116,126,144 116,126,144 118,126,144 124,128,143 131,129,139 136,130,137 139,131,137 147,135,135 152,141,138 158,146,134 163,149,135 159,150,135 160,153,133 163,154,137 161,149,137 152,143,139 152,141,136 158,145,140 158,145,138 167,153,135 168,155,134 169,157,131 178,161,135 178,164,135 182,169,137 193,174,135 208,187,131 209,183,131 208,182,132 209,177,131 205,171,137 200,166,132 200,168,134 190,166,131 178,161,137 163,154,135 159,152,136 160,156,135 188,169,130 195,170,124 202,176,124 187,164,122 165,153,141 141,144,151 141,145,149 151,152,144 160,155,141 175,161,143 179,159,139 174,156,137 156,145,140 138,135,141 134,133,148 127,129,143 122,128,145 123,126,144 121,124,142 120,123,141 119,125,142 118,126,142 119,125,142 119,125,142 116,124,142 113,123,143 113,122,145 110,122,144 110,122,144 107,118,145 110,121,148 101,119,147 95,120,146 96,119,146 95,118,145 94,118,147 95,118,145 95,118,145 93,117,146 95,118,145 98,118,146
