26,16,15 30,25,24 33,41,29 34,40,27 29,32,22 37,39,36 31,33,28 28,30,25 36,38,35 45,46,38 25,28,18 36,40,25 49,56,38 28,31,21 157,108,72 126,94,62 48,46,42 37,35,33 39,33,40 55,46,59 61,50,59 51,43,49 39,36,40 42,31,40 70,57,78 75,70,97 201,160,113 204,157,107 199,153,112 173,134,102 91,70,59 255,235,205 232,188,160 209,172,146 230,188,166 163,137,125 142,116,106 188,158,143 188,158,143 155,133,113 202,173,153 212,196,190 244,218,197 174,147,131 185,160,143 164,143,128 159,133,121 189,163,149 202,170,154 252,219,192 239,205,185 219,189,163 220,183,157 208,173,148 229,185,157 87,73,75 135,114,110 109,97,102 98,82,97 236,175,141 238,188,142 45,38,22 24,27,17 27,30,20 26,32,21 28,31,19 48,57,40 49,53,38 27,31,16 42,46,31 44,46,31 36,40,23 41,43,26 44,56,36 50,56,43 58,61,51 35,39,24 22,28,15 41,37,27 32,31,24 37,38,30 30,33,23 34,35,27 41,42,34 30,33,21 27,30,18 28,31,19 34,28,23 33,34,26 29,31,16 36,43,27 29,33,18 39,42,34 35,38,30 39,39,34 35,37,32
27,22,19 26,21,20 31,39,27 29,36,20 24,27,17 38,41,33 22,25,15 37,39,34 36,38,35 34,35,27 30,33,23 34,38,23 49,56,38 30,34,17 145,106,74 67,49,30 45,43,39 41,39,37 44,35,46 58,45,55 50,39,48 51,40,47 50,42,48 59,47,61 57,44,65 76,67,82 207,166,121 241,194,144 209,163,122 167,128,96 118,97,84 255,211,181 234,190,162 230,193,167 240,200,175 211,180,161 148,122,112 189,159,144 179,149,134 166,136,119 208,179,159 206,190,184 240,214,193 195,168,152 183,158,141 158,138,131 204,179,160 194,168,154 179,152,134 255,219,193 250,212,193 215,180,155 232,190,168 211,169,145 244,194,163 91,78,75 85,72,93 255,252,224 93,79,94 208,162,136 232,184,139 68,50,31 33,34,24 39,48,31 30,36,23 36,40,25 28,37,20 41,45,30 28,32,17 48,52,37 40,42,27 27,34,16 52,61,42 31,40,21 37,43,30 55,58,48 34,37,25 29,30,18 35,34,23 27,26,19 28,34,25 32,35,25 33,34,26 40,41,33 57,58,46 29,32,20 29,32,20 39,42,30 27,28,20 31,33,18 31,35,20 40,40,26 31,34,26 30,33,25 34,34,29 32,34,31
33,23,24 32,27,26 31,34,24 30,33,23 28,31,21 31,33,28 51,54,46 39,39,34 38,38,35 37,28,20 27,29,14 47,49,34 55,62,46 93,70,55 129,97,67 33,27,22 45,43,41 45,43,41 47,36,45 61,50,57 60,49,56 60,49,56 60,49,56 65,53,69 68,55,76 148,122,108 216,173,126 233,187,146 199,155,117 161,121,96 162,131,112 255,218,188 232,191,160 227,190,164 229,188,168 201,172,150 148,125,114 183,151,135 210,178,162 158,131,113 213,186,168 216,199,189 217,188,168 204,175,155 209,188,175 155,132,119 226,195,172 177,152,135 165,143,135 255,225,197 244,208,188 208,172,152 219,188,167 217,166,131 240,191,155 138,112,98 172,148,124 212,182,165 75,66,81 186,147,119 224,181,132 104,80,56 34,40,29 25,31,18 25,28,18 31,35,20 28,37,20 42,51,34 34,38,23 57,61,44 32,36,21 41,48,32 44,46,31 39,39,25 29,35,24 59,62,54 30,31,19 31,32,22 32,33,23 31,30,19 25,26,18 26,27,19 32,32,27 36,37,27 32,35,23 41,45,30 30,33,23 33,34,26 30,33,23 34,40,27 37,44,28 36,37,25 27,30,20 32,38,27 27,28,20 41,44,36
25,23,21 25,23,21 25,28,18 45,48,38 27,30,20 27,30,22 21,24,16 35,37,32 38,39,31 46,48,33 42,39,26 36,38,23 31,42,27 108,79,55 29,30,22 45,45,40 50,50,47 41,41,38 43,36,36 42,32,33 36,32,26 39,30,26 42,32,33 60,47,66 81,67,93 171,134,108 187,144,111 223,185,150 187,147,113 163,130,105 176,140,118 249,205,179 225,181,155 213,174,146 231,191,166 231,191,166 179,146,121 188,159,139 208,172,154 190,159,138 225,201,179 206,190,186 194,167,149 234,207,189 168,149,137 184,151,140 227,192,167 206,172,152 207,169,150 255,213,187 239,205,183 208,177,156 215,174,154 210,159,120 233,182,145 138,107,86 147,129,124 230,192,171 82,66,91 191,145,127 236,194,156 155,127,98 31,30,19 17,21,6 32,38,25 30,37,21 36,43,27 55,59,44 28,31,19 34,38,21 29,32,20 37,39,24 34,35,25 32,34,19 32,35,23 57,59,54 37,36,25 29,32,22 30,29,22 31,30,19 24,25,15 31,32,22 25,28,18 33,34,24 23,29,18 30,33,23 31,34,24 36,37,27 23,27,12 29,35,22 25,29,14 33,40,24 36,38,23 34,37,29 32,34,29 34,37,29
22,17,16 29,24,23 39,42,32 23,26,16 29,32,22 25,28,20 42,45,37 32,34,29 38,39,29 30,32,17 40,37,24 45,47,32 33,29,19 60,40,20 25,23,19 51,51,46 50,50,47 45,45,42 38,31,31 35,25,26 34,28,23 37,28,24 42,32,33 66,53,72 81,68,89 184,148,115 218,175,142 190,152,117 196,156,122 155,122,97 192,156,134 255,233,207 206,162,136 200,161,133 231,191,166 223,183,158 228,187,160 169,140,120 228,192,174 168,137,116 221,196,179 204,187,188 216,189,171 223,196,178 171,152,140 204,175,155 214,178,158 227,191,171 235,190,169 255,207,186 236,198,177 237,201,179 193,159,137 200,148,116 224,173,136 174,140,118 144,127,119 203,173,156 82,66,81 170,132,113 235,194,149 206,168,131 32,33,23 50,54,39 33,39,26 30,37,21 46,52,39 29,32,20 35,39,24 24,28,13 28,31,21 29,30,18 31,32,20 37,38,28 34,37,27 57,60,50 32,33,21 36,37,25 33,29,21 37,36,25 27,28,18 28,31,21 33,40,24 30,33,23 37,33,23 33,34,24 36,37,27 40,41,31 29,38,21 34,40,27 32,35,25 40,46,33 33,34,22 30,33,23 30,33,25 37,40,32
26,24,22 27,25,23 31,34,22 28,34,21 31,40,23 50,57,41 34,40,29 32,34,31 30,33,21 40,39,28 41,38,25 37,39,24 101,68,41 44,42,40 25,25,22 46,52,43 52,52,47 53,55,50 34,27,27 34,27,27 37,30,30 33,26,24 40,33,33 73,63,81 74,60,65 197,156,125 191,156,120 201,158,123 199,160,121 162,128,94 204,167,141 255,235,198 226,182,154 209,170,140 223,182,151 252,211,180 228,184,156 164,135,113 235,201,179 158,127,108 215,190,173 184,171,168 255,231,212 236,200,178 197,166,154 248,217,194 185,158,142 223,187,167 223,181,157 225,188,164 228,191,165 255,233,209 180,148,132 209,163,133 226,170,132 163,128,103 120,104,91 191,160,141 160,136,140 168,137,114 233,185,140 189,150,109 30,37,21 42,51,34 29,35,26 34,33,24 41,48,32 31,35,18 29,33,18 31,35,20 36,38,23 38,39,27 33,34,24 29,31,16 29,32,20 41,44,34 37,38,26 45,45,31 33,29,21 37,38,28 30,29,20 26,25,18 43,44,34 34,35,27 39,43,28 36,40,25 35,39,24 26,25,18 36,39,29 35,38,28 34,37,25 35,38,26 33,34,22 43,46,34 30,33,25 28,31,21
25,23,21 21,19,17 35,39,24 40,49,30 39,46,28 30,36,23 47,53,42 38,40,40 32,33,21 35,34,23 36,33,20 38,40,25 134,98,76 38,36,34 25,25,22 46,52,43 44,49,43 40,47,40 30,23,23 30,23,23 38,31,31 29,22,20 35,28,28 63,53,73 65,48,51 204,165,133 210,172,135 216,167,127 209,170,131 148,116,82 208,173,146 255,246,202 210,176,158 168,152,139 227,191,158 205,171,137 248,205,172 201,172,150 232,198,178 168,137,118 213,188,171 174,161,158 254,223,204 207,171,149 169,138,126 236,206,178 181,154,136 253,213,188 223,177,147 202,166,144 220,187,160 255,241,216 192,165,147 197,156,129 205,154,119 188,137,102 123,107,94 175,144,125 214,183,173 173,141,125 251,203,158 186,152,109 50,64,45 17,26,9 59,62,50 34,30,24 32,36,21 40,49,30 24,28,13 25,34,17 36,40,25 37,38,26 30,36,25 28,35,19 31,34,22 35,38,28 38,39,27 45,47,32 36,30,23 34,33,24 30,29,20 27,28,20 26,27,17 45,46,38 32,33,23 28,31,19 30,33,21 30,31,23 48,51,41 48,51,41 31,34,24 42,46,29 34,35,23 35,39,24 30,33,23 37,40,30
24,17,20 28,23,22 34,37,25 30,33,21 49,54,34 38,40,25 38,38,33 33,39,28 40,42,25 36,38,21 34,35,23 34,35,23 30,25,24 38,38,38 27,27,22 45,47,42 49,51,46 37,39,34 33,31,29 27,29,26 33,33,30 34,29,31 38,31,31 51,41,61 82,62,53 208,173,146 236,197,165 214,175,136 203,160,127 141,109,77 214,179,154 255,251,213 220,184,155 91,76,86 162,139,124 171,144,137 242,193,155 209,163,137 238,192,166 171,135,113 193,171,151 178,162,158 255,233,209 203,172,151 180,155,136 186,168,147 162,141,126 231,196,169 177,155,135 163,140,127 226,186,163 255,230,206 209,179,162 184,140,114 178,136,114 202,141,105 126,105,92 145,125,107 190,149,129 160,136,128 218,165,112 214,168,111 42,51,34 41,47,34 49,55,42 38,37,30 30,31,23 29,33,18 31,35,20 30,34,19 31,35,20 32,28,20 29,32,20 30,33,21 36,37,25 33,34,22 37,38,26 30,31,21 30,29,20 38,32,25 32,31,22 30,29,20 26,27,19 33,32,25 33,32,25 34,35,25 34,33,26 33,34,24 34,35,25 57,60,50 24,27,17 27,30,20 31,34,24 30,31,21 41,41,27 30,33,23
23,21,22 38,39,31 33,40,24 30,34,19 55,60,40 36,39,27 35,37,32 52,53,41 34,41,23 36,38,21 30,33,23 34,37,27 27,25,23 38,38,35 34,34,31 55,55,52 44,44,41 38,40,37 31,29,27 29,34,30 27,29,26 33,33,30 30,25,27 64,53,76 108,88,68 185,152,115 198,157,126 222,180,142 198,161,121 141,112,79 220,181,153 255,226,193 221,185,163 170,134,112 173,142,121 213,182,163 238,193,160 231,189,165 224,182,158 183,148,123 191,165,144 165,145,138 233,193,170 214,178,158 188,166,148 174,152,134 140,123,113 220,185,160 150,130,112 146,126,108 230,186,160 255,243,218 223,194,174 195,154,127 159,122,96 195,142,99 128,97,74 128,112,97 179,143,121 178,156,159 233,180,125 233,182,125 42,45,33 27,30,20 32,35,25 32,33,25 29,30,22 31,34,24 34,36,21 29,36,18 38,39,31 32,31,20 32,33,23 34,36,21 37,36,25 42,39,26 38,42,27 37,36,27 30,29,20 39,38,29 34,33,24 31,30,21 32,33,25 29,30,22 37,36,25 39,41,26 36,37,25 34,33,26 44,44,39 51,52,42 32,35,23 34,37,25 31,35,20 31,34,26 36,40,23 41,45,30
21,19,20 39,40,32 64,71,55 52,56,41 62,67,47 36,39,27 38,41,33 40,43,19 32,38,25 38,41,19 31,35,20 27,31,16 27,27,27 34,34,31 25,25,22 48,48,43 40,40,37 38,38,35 37,30,30 39,39,36 27,29,26 30,30,27 42,35,47 83,74,98 120,101,78 187,152,114 184,145,106 215,174,129 193,155,120 159,130,97 218,179,151 239,193,165 220,184,162 198,162,140 177,148,113 223,182,153 231,186,151 221,174,151 230,183,160 186,150,130 208,175,150 160,139,135 202,165,141 189,165,141 188,166,148 161,139,121 136,119,109 191,172,149 143,123,105 166,146,128 251,207,181 255,220,190 193,164,144 188,157,138 163,124,96 198,141,99 60,49,30 135,116,104 173,138,111 131,110,108 255,203,156 227,176,121 99,83,77 29,32,22 31,35,20 31,32,24 33,34,24 32,35,27 43,50,34 39,45,32 36,37,25 28,31,21 23,29,18 33,40,24 22,25,13 38,47,30 39,43,28 37,36,27 32,31,22 31,30,21 40,39,30 32,31,22 26,27,19 29,30,22 33,32,25 36,37,29 37,38,30 40,39,32 37,37,32 39,40,30 44,48,33 38,42,27 36,40,25 27,30,18 34,37,25 35,38,26
21,19,15 37,37,32 36,48,30 38,48,26 50,53,33 36,40,25 38,41,33 49,53,38 40,47,29 38,40,25 32,36,21 25,25,20 25,25,22 37,39,36 24,26,23 39,41,36 37,39,36 37,37,34 37,32,31 39,39,36 34,34,31 32,37,33 61,53,72 80,73,101 122,96,73 211,171,137 192,147,112 203,157,116 194,153,108 165,133,101 219,177,155 230,186,160 220,189,166 181,146,121 186,159,127 245,200,165 229,185,155 206,161,138 237,193,163 190,155,130 225,180,157 144,127,117 180,149,126 228,194,174 191,165,151 147,124,111 149,132,124 146,127,115 126,115,98 158,138,118 199,165,145 255,231,201 204,173,150 192,157,144 172,133,103 222,156,108 36,24,14 143,124,99 151,123,94 137,106,96 225,172,119 232,180,120 170,148,128 26,27,17 29,32,20 33,32,23 36,37,27 28,31,21 28,31,23 40,42,27 36,38,23 30,31,23 29,32,20 37,40,28 31,34,22 34,38,23 32,34,19 32,36,21 33,32,23 30,29,22 34,33,24 30,29,20 30,29,22 31,30,23 37,33,25 54,43,28 46,38,25 175,131,91 47,41,32 41,44,36 34,38,23 38,42,25 31,35,20 35,39,24 34,38,23 36,40,25
22,23,15 41,41,38 25,28,20 49,56,38 59,63,48 36,40,25 34,38,23 50,54,39 43,50,32 60,67,49 47,48,36 24,22,18 27,27,24 34,34,31 26,26,23 35,37,32 45,47,44 32,30,31 38,38,35 33,33,30 34,36,33 40,40,35 62,56,81 67,57,86 132,102,76 219,176,141 216,170,133 196,153,108 184,142,100 153,122,85 217,175,153 244,197,165 227,187,164 145,124,97 151,123,96 213,176,152 211,165,137 179,142,116 236,189,157 191,159,143 223,184,156 151,131,124 194,168,156 229,195,177 184,156,143 161,136,119 134,121,114 126,111,102 134,118,101 134,120,104 197,164,155 251,209,187 201,164,138 171,153,148 173,125,96 219,157,119 103,85,66 146,127,104 181,141,107 168,122,96 194,155,123 235,184,129 199,149,103 29,32,22 34,35,23 34,35,25 31,34,24 32,36,21 36,37,27 50,52,37 41,43,28 31,32,22 33,34,24 34,37,27 36,40,25 33,40,24 29,32,20 32,36,21 34,33,26 31,30,23 32,31,22 32,31,24 32,31,24 32,31,24 34,34,34 66,48,27 187,146,101 168,126,84 56,53,38 55,54,43 37,41,26 34,38,23 34,38,23 37,41,26 35,39,24 37,41,26
22,23,15 38,38,35 35,38,26 50,59,42 40,42,25 36,40,25 35,39,24 51,55,40 48,55,37 50,57,39 31,32,22 23,21,19 33,33,30 31,31,28 29,29,26 37,42,41 44,46,43 27,25,26 41,41,38 36,36,33 32,34,31 43,43,40 58,51,79 63,54,76 136,108,81 222,179,146 212,166,127 193,149,107 191,149,109 165,134,97 205,163,141 243,196,162 201,168,143 153,127,102 172,141,118 196,166,140 169,128,101 201,154,131 228,181,149 187,156,135 229,189,166 170,150,141 162,141,128 218,189,169 173,147,133 159,134,117 153,132,119 121,106,97 129,113,100 137,122,111 178,152,142 241,206,181 198,164,142 164,144,135 182,135,101 199,148,113 99,85,67 139,118,95 170,134,105 188,147,120 160,123,97 221,173,119 221,171,125 50,44,35 32,33,21 31,32,22 35,38,28 31,35,20 37,38,26 38,40,25 34,36,21 34,35,23 33,34,22 35,38,26 31,34,22 35,41,28 32,35,23 34,38,23 33,32,25 31,30,21 33,32,23 33,32,25 33,32,25 33,32,25 35,31,23 137,105,71 195,150,102 140,104,73 70,56,40 41,40,33 34,38,23 36,40,25 36,40,25 38,42,27 35,39,24 36,40,25
22,23,13 30,30,25 43,45,30 30,30,25 31,34,26 36,39,27 34,38,21 41,45,30 48,55,39 35,42,26 26,25,16 25,24,15 32,30,28 33,33,30 32,34,31 43,48,42 39,41,36 26,21,23 40,40,37 34,34,31 35,37,34 38,36,32 68,64,86 77,63,87 137,108,86 185,148,122 211,167,137 183,139,111 183,142,113 166,137,104 221,175,149 255,212,172 144,111,86 226,190,168 123,93,67 223,183,160 194,153,133 196,152,126 228,182,154 202,162,137 230,189,162 176,153,140 174,153,142 211,181,164 167,144,129 163,138,119 156,137,123 123,106,96 127,111,98 127,113,99 162,137,118 238,204,174 218,181,155 143,126,116 183,136,104 182,132,99 118,97,82 124,106,87 172,125,102 181,148,121 144,118,108 194,151,106 236,193,146 86,62,40 33,35,20 35,39,24 35,39,24 37,41,26 37,40,28 36,37,27 37,39,24 41,43,28 37,41,26 37,41,26 36,40,25 36,39,27 51,55,38 34,35,25 34,35,25 33,32,23 34,33,24 34,33,24 33,32,25 34,33,26 49,35,19 182,137,89 196,139,95 147,112,74 203,158,112 175,125,83 40,41,31 36,43,27 35,39,24 38,42,27 37,41,26 41,45,30
23,23,18 20,20,17 45,46,34 34,34,29 27,29,26 37,40,28 46,50,33 55,67,49 45,49,34 59,63,48 25,23,19 24,22,18 27,25,23 29,29,26 39,41,38 49,52,44 39,39,34 30,25,27 40,40,37 34,34,31 36,38,35 31,29,25 61,57,79 61,52,67 148,119,97 194,158,129 188,149,117 176,137,107 177,137,112 148,118,92 223,178,145 255,213,180 175,142,117 255,216,188 203,177,154 255,216,193 241,195,165 206,162,134 225,179,151 212,172,147 228,184,158 189,170,156 183,162,151 198,168,151 167,144,129 182,157,138 167,148,134 126,109,99 119,103,90 129,115,101 149,124,105 228,196,166 216,180,160 146,125,112 184,150,118 192,139,98 160,129,110 92,74,53 139,110,88 190,143,109 116,92,101 200,154,124 235,192,143 174,138,105 37,36,25 39,40,28 34,38,23 41,45,30 37,40,28 36,39,29 48,52,37 45,45,31 56,60,45 39,43,28 34,38,23 34,37,25 44,48,31 36,37,25 34,35,23 35,34,25 35,34,25 35,34,25 35,34,25 34,33,26 32,32,18 56,39,29 131,92,62 158,123,85 204,159,113 169,123,84 53,44,36 37,41,26 39,43,28 39,43,28 38,42,27 41,45,30
44,40,32 29,29,24 52,53,43 37,37,37 32,34,31 43,46,36 35,43,31 55,63,40 47,55,34 40,46,33 25,23,21 24,22,20 26,24,22 23,23,20 40,40,37 48,50,45 63,52,35 32,27,26 35,37,32 37,39,34 38,38,35 38,35,39 61,52,76 72,56,50 153,124,100 200,165,127 172,136,105 184,148,117 177,142,115 139,108,85 222,174,147 254,213,186 137,125,130 68,47,36 101,97,121 255,212,186 255,208,179 213,169,141 226,182,154 210,169,142 228,194,172 208,189,177 185,166,150 203,163,140 176,154,134 185,163,145 201,171,156 134,119,108 124,108,93 121,103,84 166,146,128 210,185,157 209,169,146 144,124,115 185,150,125 163,119,91 130,102,73 79,63,46 145,115,89 159,111,84 109,85,91 179,141,122 221,171,129 197,153,102 45,47,32 37,37,23 34,37,25 44,47,35 47,54,38 38,40,25 38,40,25 40,42,27 46,48,31 40,42,27 30,34,19 42,46,31 62,66,49 34,35,23 38,37,28 34,33,24 35,34,25 35,34,25 38,37,28 35,34,25 52,38,20 113,86,52 146,109,65 175,132,85 133,99,58 185,143,105 135,103,71 47,49,34 44,48,33 38,41,29 37,41,26 38,42,27
77,65,35 72,65,36 62,63,55 41,40,43 32,34,29 34,34,29 27,32,26 64,69,45 108,112,83 21,28,21 24,22,20 21,19,17 22,17,16 23,21,17 42,40,38 49,52,44 138,113,85 71,61,51 32,34,31 37,39,36 38,36,34 47,36,45 68,59,85 90,73,65 145,114,91 203,166,126 170,131,101 172,135,109 165,134,113 144,114,88 221,184,160 232,188,162 187,154,145 193,170,159 100,83,115 251,210,181 213,167,139 200,155,132 242,198,168 225,180,147 196,164,134 200,172,159 184,168,151 204,163,143 196,170,149 191,166,147 199,165,145 124,108,95 117,101,84 125,106,90 168,139,119 201,177,151 211,171,148 156,137,123 160,131,109 147,106,79 165,126,94 78,65,44 118,95,80 189,144,111 158,132,122 175,144,125 210,167,122 216,174,132 144,129,109 31,43,25 43,47,32 44,48,33 42,51,34 44,46,31 45,47,32 60,64,47 60,62,45 45,47,30 45,49,34 38,42,27 38,42,27 36,39,31 39,38,31 37,36,27 39,38,29 38,37,28 38,37,28 35,34,25 105,78,44 152,114,77 162,112,68 200,155,107 145,108,66 182,143,100 168,130,95 48,42,33 46,49,29 43,44,32 44,46,31 46,50,35
88,91,42 108,105,52 64,59,45 34,35,27 39,42,30 33,34,26 27,33,20 32,35,27 71,77,64 71,68,44 34,36,31 27,27,22 28,21,21 25,20,17 40,38,36 77,63,45 136,113,73 64,56,34 34,36,33 38,40,37 37,35,33 60,56,69 66,51,73 103,81,61 154,121,94 206,165,136 176,137,98 159,122,96 160,125,98 137,112,84 227,194,169 207,171,149 209,169,144 102,74,74 117,83,81 214,166,137 191,149,125 198,153,130 209,165,135 213,168,133 206,174,140 186,156,139 193,172,149 183,151,135 205,179,158 183,158,139 188,154,134 126,110,95 113,97,80 118,99,83 175,146,126 179,155,129 201,163,146 161,142,128 161,132,110 154,113,86 181,125,91 98,77,64 101,87,73 150,124,103 191,150,119 87,62,85 136,118,99 72,54,63 145,130,110 36,48,30 39,43,28 43,47,32 44,48,33 52,54,37 52,61,42 44,48,31 66,68,51 51,53,36 46,50,35 41,45,30 36,40,25 41,44,36 40,39,32 38,37,28 39,38,29 39,38,29 38,37,28 37,36,27 60,52,39 45,36,28 57,46,27 186,148,113 162,129,92 160,125,87 207,162,114 121,97,64 41,43,38 38,38,33 43,44,36 49,46,33
86,85,33 87,79,29 100,92,56 61,61,45 113,113,72 111,113,71 67,65,43 45,44,37 43,46,36 31,30,23 79,80,59 35,38,28 27,20,20 19,17,15 49,49,35 92,69,40 131,105,66 73,63,41 35,37,32 35,37,32 40,34,29 66,57,72 57,40,60 108,87,72 157,115,91 182,141,110 184,141,106 170,126,96 166,127,99 137,108,84 230,194,172 202,171,148 195,153,131 214,169,146 222,176,146 203,167,138 195,155,132 215,170,147 215,172,139 212,169,136 227,191,162 195,163,147 166,139,121 177,153,131 220,196,172 164,140,118 176,147,127 133,117,104 113,97,82 109,90,76 163,132,113 160,140,122 194,157,131 204,172,158 157,137,119 149,115,85 155,109,72 93,84,67 98,86,74 149,125,99 214,155,107 182,163,165 78,63,71 93,74,76 155,142,121 54,51,36 48,49,37 44,45,33 43,48,28 69,60,43 62,60,40 43,47,30 51,53,36 50,52,35 42,46,31 39,43,28 45,49,34 43,45,30 42,38,28 38,37,28 38,37,28 40,39,30 38,37,28 37,36,27 38,37,28 40,39,32 43,44,36 74,66,53 90,73,49 131,102,71 173,129,87 164,132,98 48,49,37 51,51,46 46,47,37 82,75,59
103,107,53 84,83,27 113,113,50 143,132,70 91,99,35 87,86,30 93,93,34 94,91,36 89,82,43 38,37,30 32,34,31 77,77,47 22,17,16 66,55,40 31,30,21 24,26,23 28,31,23 29,32,22 31,33,30 31,33,30 48,37,18 53,41,57 76,59,62 176,142,120 183,150,125 192,158,124 255,210,165 251,211,159 226,184,142 199,167,135 243,213,187 218,180,159 190,149,129 216,169,146 219,174,151 213,169,143 201,157,131 222,178,150 215,177,142 226,179,145 198,157,128 205,161,135 153,124,100 193,171,153 203,169,149 145,120,101 154,136,115 148,126,106 119,102,92 116,102,86 151,124,108 171,149,131 209,170,140 197,167,150 168,146,138 145,117,90 161,118,83 122,94,67 45,34,27 137,121,104 140,111,89 99,79,89 180,162,132 184,153,130 134,112,92 51,48,33 45,46,34 45,46,34 49,46,33 104,91,68 93,79,54 45,49,32 50,52,35 45,47,30 47,49,34 42,46,31 45,49,32 46,50,35 41,42,32 40,39,30 40,39,32 40,39,32 38,37,28 38,37,28 39,38,29 38,37,28 40,39,32 47,47,44 46,44,40 54,45,37 99,86,65 172,138,106 48,51,39 50,51,39 41,46,42 48,52,35
109,106,51 112,110,36 122,116,50 84,82,35 100,102,85 36,36,33 64,67,45 60,60,30 88,84,38 77,74,32 43,43,38 30,33,25 47,38,30 63,43,25 25,25,20 23,25,22 25,27,24 25,27,22 28,30,27 29,31,28 55,44,25 75,66,92 124,104,97 110,98,88 151,115,84 120,93,75 71,58,55 76,69,72 64,50,50 202,168,134 66,53,46 217,179,158 194,154,131 220,174,148 222,179,146 221,176,155 214,170,142 232,186,149 226,183,150 242,195,161 195,154,125 201,157,131 171,138,111 227,201,180 174,140,120 148,121,103 148,126,106 156,135,110 124,107,97 135,121,105 138,115,102 186,160,139 196,154,132 209,177,161 129,109,100 140,112,85 159,113,74 102,82,52 59,50,42 70,63,61 128,117,102 96,84,72 73,55,52 83,65,74 96,84,84 52,52,38 46,47,35 46,47,35 49,52,40 49,58,41 84,75,48 55,55,41 57,59,42 52,54,37 59,64,44 53,61,40 46,50,33 51,55,38 47,48,36 40,39,30 40,39,30 40,39,30 39,38,29 39,38,29 40,39,30 40,39,30 44,43,36 44,44,41 133,115,94 91,76,56 107,83,61 154,117,93 52,55,43 51,52,40 43,48,44 53,55,40
124,117,49 125,124,59 97,86,40 108,85,43 68,57,38 44,47,37 79,82,70 44,46,31 48,47,38 81,76,35 69,69,28 29,30,20 30,28,10 62,50,38 32,32,27 32,32,29 31,31,28 30,30,27 32,34,31 31,33,30 63,56,40 72,62,91 159,136,123 55,47,55 107,76,68 104,76,74 83,66,69 94,78,76 154,125,105 98,62,54 80,59,57 220,184,164 191,154,128 216,172,146 225,179,149 204,166,147 200,156,128 224,184,150 213,178,142 219,175,147 190,150,114 186,156,130 164,145,129 227,205,187 171,142,120 172,143,123 157,133,111 188,157,136 127,113,99 128,119,102 127,106,91 204,174,146 189,148,128 202,176,153 128,112,110 130,104,79 125,91,61 96,83,60 72,59,38 54,42,56 89,60,38 116,77,65 192,149,114 214,166,121 191,150,103 83,64,37 47,48,36 80,69,50 83,74,55 59,51,38 53,51,33 56,56,42 50,54,37 54,56,39 52,56,39 51,55,38 48,52,35 48,52,37 50,51,39 39,40,30 40,39,30 40,39,30 40,39,30 40,39,30 39,40,30 40,39,30 41,40,31 41,42,34 49,45,39 39,38,29 47,47,31 162,121,94 80,67,62 56,61,41 42,45,37 72,72,58
123,123,53 82,81,29 90,84,36 93,73,27 88,66,32 61,61,47 39,42,34 31,31,31 92,90,61 54,52,48 64,64,23 68,61,34 34,32,14 53,41,29 37,37,32 36,37,29 38,38,35 36,36,33 31,33,30 39,41,38 81,74,58 72,63,85 139,116,101 98,82,80 221,173,130 223,182,135 199,165,124 139,104,68 73,56,48 68,54,54 146,118,109 217,181,161 185,147,126 205,165,131 228,183,150 215,177,156 214,170,140 214,168,138 199,158,127 220,181,151 170,129,100 181,149,133 181,167,153 217,198,184 177,146,125 192,166,145 143,122,99 194,159,132 169,150,127 140,122,103 136,111,94 210,176,144 174,145,125 179,151,138 146,130,126 124,109,89 122,98,74 102,81,54 54,37,11 102,91,74 132,101,62 231,182,131 173,138,102 198,159,116 199,158,111 169,140,107 50,52,35 139,114,86 123,104,79 117,89,62 52,52,38 55,57,42 51,55,38 55,57,40 50,54,37 49,53,36 57,61,44 65,70,50 59,61,44 40,41,31 40,39,30 46,45,36 49,45,35 42,38,28 40,41,31 37,36,27 39,38,29 40,41,33 45,45,45 56,53,40 46,46,30 174,133,106 133,111,93 60,58,38 58,58,42 59,59,45
103,101,54 99,94,41 105,97,43 88,75,27 83,61,27 53,44,25 39,39,34 37,37,32 43,43,38 71,71,26 53,55,29 70,70,29 93,77,44 37,39,24 68,63,31 30,32,29 37,37,32 38,38,35 33,33,30 40,45,41 106,88,83 71,60,85 102,81,66 105,89,83 125,103,95 120,98,92 151,122,98 166,132,102 161,129,99 135,109,84 207,180,164 222,193,171 193,158,131 206,164,142 227,184,151 225,188,162 207,163,135 205,165,131 204,164,130 228,193,168 163,123,98 187,141,113 181,165,163 195,176,162 212,188,166 183,154,132 176,145,124 173,144,120 169,135,115 169,138,117 134,108,96 201,160,140 165,139,116 184,159,142 137,124,117 136,116,98 112,94,73 116,90,67 48,32,15 97,83,58 131,102,78 174,140,110 169,129,95 206,158,104 206,167,124 204,162,120 49,53,36 84,77,59 121,100,75 53,53,39 52,53,41 57,59,42 54,56,39 58,60,43 51,55,38 51,55,38 64,63,36 64,67,45 58,63,43 43,45,30 39,39,25 76,62,37 67,40,4 90,51,0 38,39,29 36,39,29 39,40,30 44,45,33 43,43,43 99,77,39 43,40,25 83,74,57 119,85,40 112,82,40 64,60,39 55,57,40
