42,44,39 34,36,31 29,35,24 37,43,30 65,73,52 34,38,23 42,45,35 52,55,47 52,51,44 49,47,43 48,41,41 47,45,46 56,55,46 48,46,42 55,53,49 65,55,75 63,53,73 75,65,85 69,58,81 92,83,98 171,140,101 190,147,114 151,116,80 137,99,78 135,103,71 131,104,72 122,95,79 72,59,69 145,129,142 241,218,205 235,216,200 195,171,165 157,140,17 191,168,30 209,173,26 214,172,22 222,180,28 226,187,36 226,187,36 200,169,38 120,94,14 130,107,18 120,97,12 118,95,24 146,120,38 161,132,42 155,125,38 147,116,38 121,91,22 104,80,16 57,38,1 74,55,18 83,66,19 116,98,25 113,89,23 136,110,19 149,119,21 146,119,15 150,121,18 142,118,11 124,104,16 92,79,31 255,229,214 255,255,247 81,62,69 193,175,172 190,165,162 231,193,183 219,187,173 226,189,176 172,146,136 140,117,116 177,149,140 200,174,162 212,190,184 79,62,63 170,126,96 214,165,100 211,163,105 147,120,84 29,32,20 32,33,21 30,34,19 31,35,18 29,33,16 34,36,19 41,41,27 40,40,26 34,36,21 33,35,20 35,39,24 29,33,18 31,33,18 37,39,24 30,33,21 27,30,20 25,31,18 25,28,16 33,34,22 38,40,25 34,40,29 24,27,17 27,30,20 30,33,23 29,32,20 29,33,18 28,31,19 27,31,16 27,31,16 29,32,20 23,26,18 28,31,19 25,28,18 28,31,21 32,35,25 32,35,27 29,31,26 24,26,23 39,39,36 32,34,31 48,50,47 46,48,45 43,45,42 42,44,41 35,37,34 36,38,35 37,39,36 37,39,36
36,39,31 32,35,27 32,35,23 50,55,33 91,98,62 53,58,38 42,45,35 48,51,43 58,57,50 41,43,38 42,40,38 51,49,47 49,47,43 44,42,43 38,36,37 66,56,76 62,52,72 64,54,74 68,57,80 65,56,71 58,45,53 84,63,52 140,107,82 163,131,97 166,132,98 121,91,65 59,49,48 70,66,79 185,171,176 245,221,213 222,200,194 180,164,151 147,132,11 185,167,27 203,170,24 205,172,26 207,172,20 203,170,24 190,158,30 155,131,39 105,86,29 77,58,1 68,49,14 56,38,6 70,52,8 88,69,16 90,71,18 88,69,16 77,61,7 83,66,15 86,69,22 93,74,21 125,101,21 177,147,20 154,128,37 104,90,24 111,91,16 113,91,13 121,97,17 121,101,15 109,92,14 87,77,24 255,229,208 255,254,245 71,54,60 155,142,135 191,167,159 228,192,170 215,186,180 224,188,170 205,179,165 171,155,151 198,162,152 193,167,157 219,197,191 82,65,66 171,127,97 221,172,107 227,180,119 174,137,97 32,42,20 29,36,18 27,28,20 39,39,25 35,31,21 40,37,24 47,47,33 28,35,19 34,34,20 42,42,28 30,34,19 34,38,23 32,36,21 34,38,23 28,31,19 27,30,20 22,28,19 22,24,19 30,31,21 30,31,21 29,35,26 24,27,17 21,24,14 30,33,23 22,25,15 25,28,18 27,31,16 29,33,18 23,26,14 23,26,18 29,32,20 29,36,20 28,34,21 30,33,23 30,33,25 29,31,28 28,30,27 31,33,30 41,43,40 34,36,33 44,46,43 45,47,44 38,40,37 43,45,42 35,37,34 37,37,34 38,38,35 38,38,35
31,33,28 34,37,27 31,34,22 70,75,51 92,101,55 50,55,35 42,45,35 49,52,42 57,60,50 45,45,42 48,48,45 45,43,41 52,50,48 41,39,37 34,32,30 56,49,61 67,53,77 65,52,73 70,57,78 71,58,79 156,120,89 211,164,103 238,187,122 217,171,105 208,162,103 175,135,83 63,42,19 51,46,62 201,179,182 243,216,209 215,194,179 224,202,184 141,125,13 180,158,22 194,162,18 196,161,23 192,162,24 177,152,24 150,128,34 109,89,28 153,130,18 173,146,29 116,90,10 94,73,17 93,73,23 88,72,18 93,77,21 96,80,22 96,81,20 97,82,21 105,85,24 151,124,38 185,154,35 186,151,15 181,150,17 151,128,31 112,91,21 115,95,20 115,95,20 110,93,15 109,93,21 91,82,22 185,163,143 255,253,244 68,54,54 95,82,79 152,134,133 212,180,164 202,174,161 224,186,165 184,161,148 177,162,153 204,169,156 203,172,162 243,216,209 94,73,73 155,115,90 226,179,116 242,196,137 196,154,112 34,37,27 22,28,15 25,28,18 43,40,27 32,32,18 41,41,27 47,41,32 48,45,30 42,42,26 45,45,29 27,27,13 30,33,21 32,41,24 31,35,20 28,31,21 25,28,20 25,28,16 28,31,19 24,28,13 18,21,11 28,31,21 28,31,19 24,27,15 25,28,18 24,27,17 29,32,20 28,31,21 24,27,17 28,31,19 21,23,20 27,34,18 33,41,27 29,35,24 29,35,24 28,31,23 27,29,26 28,30,27 38,40,37 44,46,43 37,37,34 43,45,42 44,46,43 42,44,41 42,44,41 32,34,31 34,36,33 40,35,34 39,37,33
25,27,22 28,31,23 49,56,38 109,118,70 66,73,39 65,70,46 36,39,29 46,48,43 51,53,48 46,46,43 47,47,44 45,43,41 37,35,33 40,38,36 35,33,31 47,40,52 79,65,89 71,58,79 72,59,80 74,61,82 165,131,88 211,163,105 218,167,100 218,172,104 213,168,106 182,142,88 64,43,20 51,42,55 216,194,188 229,201,192 226,200,190 181,164,86 142,125,16 166,145,23 179,150,18 180,150,23 162,137,21 140,121,28 114,97,30 125,100,13 208,171,15 216,174,22 207,168,38 178,146,42 128,102,20 109,90,26 108,89,25 109,90,26 109,90,24 115,96,28 156,133,46 201,172,51 194,163,32 187,152,29 172,138,25 160,132,24 125,100,25 112,91,19 119,97,21 115,98,22 106,90,18 99,91,26 117,99,69 255,255,240 73,59,61 130,113,116 102,91,86 194,169,150 214,187,169 225,188,164 184,161,150 178,161,151 190,155,140 212,181,169 246,220,210 107,86,84 151,116,91 222,175,112 235,189,130 200,159,114 40,41,31 23,29,18 28,31,21 34,36,21 30,32,17 31,33,18 35,35,21 40,38,20 39,39,23 38,38,22 29,33,18 37,38,26 30,42,24 29,33,18 29,33,18 29,32,20 29,32,20 28,31,21 27,30,22 29,32,20 28,31,19 28,32,17 25,28,18 28,31,21 28,31,21 27,30,18 23,26,16 24,27,19 27,31,16 24,27,15 29,36,20 29,35,24 30,33,25 27,30,22 27,29,24 27,29,26 30,32,29 39,41,38 42,44,41 36,36,33 45,47,44 41,43,40 43,45,42 41,43,40 34,36,33 34,36,33 38,36,34 39,39,34
25,25,20 28,31,23 50,58,37 61,68,52 57,65,42 56,61,41 30,33,23 46,48,43 52,54,49 41,43,38 44,46,46 40,38,34 34,34,29 40,40,40 41,36,38 41,39,40 80,66,90 75,58,80 68,58,78 73,62,85 179,138,93 221,165,102 234,181,113 217,166,101 213,167,101 182,141,82 56,35,24 78,66,71 218,195,180 198,171,153 155,142,40 158,150,18 147,128,15 158,135,23 171,142,23 161,136,22 139,117,25 115,98,22 112,91,21 178,145,6 211,171,25 216,175,34 216,179,39 218,185,48 195,164,43 159,133,40 126,101,28 124,101,32 134,108,28 161,136,36 205,177,52 200,172,47 184,155,36 169,147,41 155,138,44 131,116,28 141,118,29 112,93,11 119,97,23 115,98,22 108,95,22 112,99,24 108,91,54 255,251,236 82,65,68 128,114,116 128,110,107 167,144,131 216,175,159 214,180,160 167,147,140 179,156,153 191,159,145 217,185,171 255,229,218 122,104,101 148,115,88 214,169,105 225,183,118 199,158,111 53,49,39 23,29,20 30,29,20 32,35,23 31,34,22 32,36,19 34,36,21 45,45,29 35,32,19 34,36,21 33,33,19 36,40,25 38,41,29 29,32,20 35,39,24 27,36,19 29,32,20 28,31,21 25,28,18 25,28,18 27,30,20 27,31,16 25,28,16 24,25,17 25,28,18 25,31,20 26,32,21 26,32,19 24,27,17 23,29,18 31,39,25 31,34,24 29,32,24 27,29,24 27,29,26 31,31,28 30,32,29 36,38,35 43,45,42 34,36,33 42,44,41 37,39,36 41,43,40 37,39,36 35,37,34 32,34,31 34,36,33 39,39,36
26,24,20 26,26,23 44,50,37 56,63,47 87,96,66 49,52,40 37,39,34 43,45,40 51,53,48 39,42,34 43,45,42 38,36,32 40,40,35 39,39,39 41,36,38 44,46,41 65,58,72 85,72,93 77,64,83 71,57,81 206,160,103 234,174,106 255,199,129 233,177,112 217,171,105 178,136,84 66,37,17 142,117,98 84,62,42 129,112,36 190,181,25 156,150,13 162,145,20 145,125,7 155,133,25 139,118,21 127,106,23 118,96,18 130,106,1 196,167,22 206,175,42 203,172,41 209,178,45 217,188,54 223,195,58 221,187,55 199,162,40 195,159,40 210,177,40 220,188,44 207,179,42 193,164,45 165,146,35 149,135,38 125,112,39 100,85,24 127,106,25 132,109,24 121,104,28 120,100,23 124,110,24 121,110,25 91,80,34 255,235,228 91,71,81 151,134,140 196,165,157 201,170,149 215,174,158 199,163,143 184,150,130 188,165,152 181,151,134 212,180,166 251,223,212 139,123,119 138,108,80 213,168,104 224,183,115 205,164,115 59,54,42 25,30,24 40,39,28 35,39,24 33,32,21 44,43,32 29,35,22 34,41,23 40,42,27 38,40,25 38,42,27 30,37,21 37,40,28 31,34,22 30,31,19 30,36,23 29,32,22 25,28,18 28,31,21 27,31,16 31,35,20 28,37,18 29,38,21 29,35,22 25,26,16 29,32,22 28,31,21 27,33,22 24,27,19 22,28,17 29,35,22 29,32,24 25,27,22 23,28,24 29,31,28 32,32,29 31,33,30 31,33,30 39,41,38 36,38,35 41,43,40 36,38,35 42,44,41 39,41,38 36,38,35 32,34,31 34,36,33 40,40,37
28,23,20 25,25,22 52,55,45 103,113,78 81,91,54 51,54,46 34,37,29 41,43,38 50,52,47 42,44,39 44,46,46 35,37,34 48,46,44 39,39,36 40,40,37 40,45,44 50,44,49 75,66,81 82,68,85 82,63,79 213,164,113 246,187,114 247,192,122 236,187,118 209,165,114 157,118,77 125,91,69 118,96,78 159,149,71 198,187,27 198,184,29 164,156,22 168,153,15 161,141,11 142,122,18 133,113,23 124,103,22 122,98,16 182,155,21 175,152,21 174,154,36 182,159,47 193,168,52 207,179,52 216,188,49 221,189,45 227,190,48 232,199,49 235,207,57 223,198,52 191,168,58 179,158,59 134,118,35 114,95,42 84,68,26 85,68,19 104,82,15 124,103,22 129,113,30 139,123,24 146,133,29 115,106,21 92,79,27 105,86,61 97,78,64 169,143,133 192,163,143 207,173,151 223,187,167 221,185,163 208,167,149 201,176,159 181,151,136 249,203,187 248,220,209 164,143,132 126,101,82 206,161,99 216,172,103 198,156,104 76,65,48 25,33,21 39,40,30 33,32,21 38,40,23 45,35,23 24,25,13 34,36,19 39,41,24 36,40,23 38,42,27 32,38,25 32,33,21 37,38,26 31,34,22 28,31,19 28,31,21 28,31,21 27,30,18 28,32,17 30,33,21 31,34,22 31,35,20 29,37,25 30,33,21 28,35,19 27,30,20 24,27,19 16,19,11 26,27,15 31,32,24 32,34,29 27,29,24 30,32,27 33,33,30 31,29,27 32,37,33 29,34,33 38,40,37 37,39,36 37,39,36 38,40,35 43,45,42 38,40,37 36,38,35 34,34,31 34,36,33 39,41,36
28,23,20 25,25,22 45,49,34 82,91,63 50,57,39 57,61,46 30,32,27 39,41,36 45,47,42 43,45,42 42,44,41 38,40,37 45,47,44 40,40,37 39,39,36 46,46,43 38,36,37 59,56,60 91,70,55 102,75,59 214,169,125 246,194,132 252,205,142 238,194,141 173,134,95 133,97,64 109,79,53 148,127,84 205,191,36 204,188,18 204,184,27 174,162,25 184,166,26 183,157,16 158,136,17 139,123,24 125,107,20 128,100,3 193,165,24 147,126,27 141,123,34 155,138,33 169,148,49 181,158,61 190,165,76 183,160,102 191,174,96 212,190,96 182,157,100 143,121,85 89,68,57 58,36,30 36,15,13 44,23,21 53,36,0 113,102,15 140,123,14 140,125,17 132,115,19 165,151,27 136,123,21 104,95,21 70,64,18 160,151,54 110,90,58 119,90,68 169,135,113 191,155,133 107,78,54 120,84,64 129,93,71 183,158,141 194,162,148 235,198,174 239,208,196 203,180,167 115,93,73 199,153,98 219,174,110 196,159,106 121,103,84 37,33,23 32,33,23 35,34,23 40,41,29 66,52,38 37,31,22 39,39,23 51,51,35 38,40,23 40,42,27 34,37,25 31,34,24 30,33,23 27,30,18 30,33,21 27,30,20 24,27,17 25,28,16 27,33,20 21,27,18 27,30,20 28,31,21 28,36,22 32,35,23 29,35,22 27,30,20 25,28,20 21,24,16 26,27,19 29,29,24 27,29,24 25,27,22 30,32,27 36,36,33 34,32,30 34,36,33 30,32,29 36,38,35 36,38,35 37,40,32 35,38,30 42,44,39 38,40,35 37,39,36 34,34,31 36,38,35 41,43,38
24,24,19 21,23,18 70,78,53 81,91,54 89,99,66 55,57,40 34,35,25 38,39,29 44,44,39 41,43,40 41,43,43 39,41,38 42,47,43 41,39,37 42,44,41 41,41,38 40,40,40 58,54,48 88,60,33 108,73,48 120,81,51 163,119,79 165,124,79 146,108,71 110,78,48 109,80,47 95,68,36 203,180,120 214,196,25 209,188,18 205,182,24 181,167,22 170,152,23 180,157,15 186,160,21 155,135,17 148,125,26 152,125,10 168,141,39 102,78,23 103,76,31 79,49,32 61,32,28 38,22,18 40,24,20 48,32,26 84,68,62 63,37,16 67,43,37 59,32,27 70,40,25 89,56,31 149,119,52 178,155,43 175,154,30 171,150,26 160,140,20 153,139,15 125,112,12 156,141,20 115,105,13 99,89,22 64,56,6 131,124,15 183,166,90 124,100,65 110,82,53 127,98,76 123,89,67 139,99,74 139,100,70 119,85,63 163,131,117 207,175,170 242,205,190 238,209,203 144,114,86 226,180,123 232,195,153 134,105,74 90,76,51 37,33,25 25,28,16 33,33,19 45,45,31 61,58,43 32,31,20 39,38,27 39,43,28 35,39,24 37,41,26 35,38,28 27,30,20 30,33,23 28,31,21 25,28,18 29,32,22 27,30,20 28,31,21 29,32,22 32,36,21 27,34,18 30,36,23 30,33,23 27,30,20 30,33,21 27,30,18 30,33,21 25,28,16 29,25,19 41,41,38 27,27,24 30,30,27 32,34,31 35,37,34 31,33,30 36,36,33 36,36,31 37,37,34 37,39,36 36,38,33 36,39,31 37,39,34 37,39,36 36,38,35 34,34,31 34,36,33 39,41,36
24,24,21 18,20,17 64,71,53 83,93,58 77,87,50 80,84,57 33,34,24 34,35,25 41,41,36 39,41,36 39,41,38 39,41,38 42,47,43 41,41,38 41,43,40 36,36,33 45,45,42 58,57,50 101,71,45 116,81,56 110,73,47 149,109,75 121,84,44 117,84,47 94,65,34 113,86,52 90,63,31 180,156,103 220,197,39 212,191,21 209,184,26 185,170,20 142,122,4 187,166,27 200,176,27 182,159,28 168,142,33 169,146,19 135,105,20 142,120,42 139,108,46 119,90,41 80,55,27 70,43,36 62,38,30 62,38,32 56,32,26 72,45,29 113,85,58 133,103,75 169,141,85 183,158,85 167,146,45 158,139,26 150,129,16 146,125,14 134,122,13 127,114,12 131,118,27 148,134,19 108,97,12 94,85,25 66,58,8 110,103,6 169,151,62 186,165,124 105,81,55 92,66,45 113,82,61 114,77,53 148,109,77 130,93,69 118,86,72 197,165,151 246,208,191 203,183,165 186,149,109 152,123,99 162,129,102 185,151,106 181,158,116 59,46,25 27,33,20 37,41,26 41,40,29 48,48,32 30,31,19 40,39,28 39,41,26 33,35,20 35,39,24 32,35,23 30,33,23 21,24,14 25,28,18 27,30,20 25,28,18 23,26,16 24,27,17 27,30,18 34,38,21 28,35,17 29,36,20 29,32,20 27,30,18 28,32,17 30,33,23 25,26,14 29,30,18 52,46,41 35,33,31 30,30,27 32,32,29 34,36,33 36,38,35 32,34,31 31,33,30 36,36,33 36,36,33 37,39,36 37,39,34 34,37,29 39,42,34 38,40,35 34,36,33 36,36,33 37,39,36 38,40,35
24,22,23 22,21,24 41,44,34 86,93,59 78,85,49 64,66,49 38,39,29 32,33,23 40,40,35 38,40,35 41,43,40 43,43,40 41,43,40 45,45,42 38,40,37 30,32,29 51,52,44 81,73,60 105,75,47 118,85,60 126,87,59 125,84,53 125,87,52 123,87,54 119,86,59 114,81,54 105,71,41 180,152,125 207,182,95 223,198,27 211,185,21 197,176,26 127,110,5 161,148,30 184,164,16 196,175,25 188,170,26 180,156,21 199,175,26 188,170,0 185,160,14 189,163,10 182,159,28 199,165,61 210,176,72 203,168,71 206,171,78 191,161,63 190,161,58 186,155,48 162,140,34 140,120,30 124,111,22 120,106,22 115,101,15 110,96,12 100,90,10 99,87,9 129,119,25 116,103,10 101,90,17 78,70,16 67,61,15 93,83,3 189,177,52 174,159,98 114,90,68 96,75,52 95,69,46 99,68,45 118,83,58 137,103,73 119,85,65 197,165,151 237,205,189 102,86,69 64,53,62 82,61,59 108,86,68 116,89,57 167,139,101 71,46,45 29,32,20 36,40,25 33,35,20 34,41,23 30,29,18 35,34,23 39,39,25 39,39,25 37,41,26 36,41,21 22,25,15 25,28,18 29,30,20 27,28,18 31,34,24 30,33,23 29,32,22 24,27,17 25,28,20 31,34,22 19,25,16 29,32,22 29,32,22 28,31,21 29,32,20 26,25,18 50,46,40 70,52,51 34,27,27 34,34,31 33,33,30 35,37,34 37,39,36 32,34,31 34,36,33 34,36,33 36,36,33 38,40,35 34,36,31 35,38,30 35,38,30 36,38,33 34,36,33 39,39,36 41,43,38 38,40,35
28,21,21 26,21,23 47,48,38 82,86,59 87,93,52 35,42,26 45,47,32 29,32,24 37,39,34 35,41,32 41,46,40 42,44,41 40,40,37 42,44,39 45,44,35 73,65,52 251,236,200 255,238,200 116,89,55 107,74,49 121,84,58 123,84,52 121,83,48 123,87,54 117,83,53 110,77,52 104,72,40 108,81,47 173,151,102 221,199,52 224,195,32 211,187,22 156,140,28 124,114,20 173,153,21 184,163,24 194,173,32 186,169,31 173,155,11 169,149,3 158,139,4 159,139,9 168,147,25 164,144,26 165,146,33 163,144,33 152,139,39 150,137,37 144,131,40 139,124,36 123,109,23 117,101,16 113,96,16 103,92,19 104,90,20 100,86,18 97,85,17 97,85,17 117,105,23 107,95,17 96,84,18 63,55,5 73,65,11 83,73,4 163,146,68 175,157,125 127,103,77 97,76,53 117,93,69 128,97,74 108,77,54 118,85,60 109,83,60 145,119,98 216,184,170 81,64,86 160,132,103 184,146,100 236,195,148 226,185,138 157,135,99 54,45,28 33,34,24 36,40,25 41,43,28 35,41,28 23,29,18 36,37,27 39,41,26 40,42,27 36,38,23 30,31,19 30,31,19 36,38,23 32,35,23 34,35,23 36,40,23 31,35,18 29,32,20 32,35,23 27,30,18 25,28,18 29,32,20 28,31,23 25,28,20 28,31,19 31,34,22 42,45,33 105,89,83 82,73,69 36,32,26 37,39,36 35,37,34 38,40,37 36,38,35 34,36,33 32,32,29 34,34,31 35,37,34 37,39,34 30,33,25 27,30,22 36,39,31 34,36,31 32,34,31 35,37,34 43,46,38 38,41,33
27,20,20 27,22,24 46,47,37 78,82,53 78,83,51 37,44,28 50,52,37 24,27,19 37,39,36 35,40,34 39,44,38 42,44,39 39,41,38 49,48,39 180,166,141 241,218,176 255,244,191 255,247,195 108,84,49 98,67,44 113,76,50 142,106,75 117,83,51 128,92,59 114,77,51 110,79,56 100,71,47 117,82,55 230,206,171 192,171,58 243,211,54 226,197,34 182,164,22 93,83,0 168,153,36 173,150,21 179,157,21 177,159,26 139,124,7 146,128,12 134,114,10 128,110,10 128,109,16 127,109,18 128,113,25 128,112,29 123,113,31 124,112,34 124,112,34 119,106,31 114,101,26 110,97,22 106,92,22 105,91,21 102,89,16 105,92,19 103,89,19 107,94,19 112,100,20 106,93,20 83,74,14 64,58,10 78,71,14 83,74,14 143,124,85 185,165,135 114,90,68 100,80,62 116,87,65 116,87,63 139,106,81 116,83,58 123,98,70 133,109,85 217,188,168 111,89,83 85,71,57 98,82,69 97,76,63 117,89,60 162,130,96 92,68,46 31,32,22 39,43,28 36,40,25 30,33,21 25,31,22 25,26,18 32,33,23 33,34,24 27,28,20 33,34,22 55,58,38 34,36,19 47,47,31 50,53,33 43,46,34 31,34,22 24,27,19 29,32,22 23,26,16 27,30,20 28,31,19 27,30,18 30,33,21 30,33,21 38,39,27 99,93,84 80,62,57 35,31,25 41,42,34 36,36,33 38,38,35 39,39,36 35,37,34 36,38,35 33,33,30 36,36,33 38,38,35 37,40,32 32,35,27 29,32,24 35,38,30 34,36,31 31,33,28 35,37,32 39,41,38 36,38,35
26,19,22 23,18,20 60,62,47 78,83,51 62,66,39 44,46,29 41,42,30 27,29,24 40,40,37 36,38,33 43,43,38 39,44,38 56,51,37 160,149,116 255,246,197 255,244,190 255,249,196 255,249,196 118,94,57 94,65,43 103,68,43 131,94,68 107,72,45 123,87,54 145,106,76 108,74,44 102,74,47 110,78,48 135,103,59 148,129,94 212,191,94 245,211,52 204,183,29 137,119,1 157,140,62 172,152,22 168,143,13 169,146,19 145,132,32 112,102,20 112,97,20 115,95,18 118,98,21 117,100,22 116,106,28 118,108,28 119,109,27 120,108,30 124,112,34 118,106,28 114,102,24 111,97,27 107,93,25 106,92,22 107,94,21 106,93,20 109,94,17 115,97,24 116,99,23 102,90,22 64,59,6 69,64,11 77,71,7 79,68,35 153,134,107 165,142,111 89,68,43 70,49,34 103,84,59 118,89,65 124,96,69 137,104,79 108,82,57 147,123,97 228,207,164 160,139,116 85,67,64 170,133,91 203,155,99 194,160,90 148,124,87 45,40,26 40,36,26 33,39,26 30,31,21 27,28,16 22,24,19 20,21,13 28,27,18 32,31,22 29,32,22 22,25,15 27,30,20 31,26,14 67,55,43 47,47,31 42,51,32 32,39,23 37,40,28 31,34,22 28,31,23 29,32,22 27,30,20 37,37,21 49,46,31 36,38,21 74,65,59 104,91,88 40,36,30 32,33,23 39,39,34 37,37,34 38,40,37 37,39,36 35,37,34 36,38,35 32,32,29 32,34,31 35,37,34 36,38,33 32,40,28 31,40,23 32,35,25 32,35,27 31,33,28 36,38,33 37,39,36 37,39,34
26,19,22 25,20,22 65,67,52 90,95,59 59,65,36 32,38,25 29,35,24 22,24,19 45,45,42 36,38,33 44,44,41 54,50,44 222,209,175 255,233,184 251,229,180 255,253,204 249,224,176 235,210,162 216,190,151 101,75,52 126,93,68 109,74,49 109,73,44 114,73,42 108,69,41 126,89,63 104,74,46 102,74,47 110,82,53 89,65,32 139,115,78 248,221,104 220,195,37 190,169,19 99,82,13 179,159,41 186,161,17 170,141,20 155,135,17 111,99,19 106,88,17 108,90,17 113,95,22 112,95,26 114,97,28 116,101,22 119,104,27 119,107,29 121,106,27 120,103,25 121,104,26 114,99,20 113,97,25 110,93,24 112,96,24 116,100,26 114,99,22 117,99,26 108,98,20 83,77,13 68,65,14 76,68,16 82,71,38 74,64,65 146,126,96 183,161,125 91,70,45 113,91,71 94,68,45 113,89,67 124,98,75 115,86,64 117,91,66 103,78,50 200,176,139 226,205,164 180,155,125 170,133,91 217,168,103 207,164,108 156,121,85 75,54,41 45,37,24 32,35,25 38,39,27 38,41,29 36,39,29 29,30,18 37,38,28 34,35,25 22,25,15 24,27,17 38,40,25 46,45,34 49,49,33 39,39,23 36,45,26 30,37,21 32,35,23 36,40,25 27,30,20 29,32,22 25,28,18 22,28,15 73,54,38 86,77,58 108,97,94 52,43,39 25,26,18 30,31,21 36,36,31 34,34,31 39,41,38 38,40,37 36,36,33 35,37,34 31,33,30 29,34,30 36,38,33 36,37,29 32,35,23 32,36,21 34,37,27 32,35,27 30,32,29 34,36,31 35,38,30 34,37,29
26,19,17 25,20,22 66,69,49 89,93,53 46,51,27 38,39,29 27,30,18 24,26,21 36,41,37 35,37,34 51,48,35 220,207,173 255,244,198 255,233,186 255,232,188 236,214,169 246,221,177 255,233,189 252,229,189 101,75,50 114,83,60 109,74,49 120,81,51 119,83,50 109,72,46 113,77,55 112,79,54 94,68,45 112,81,60 115,80,55 98,70,43 129,108,54 215,193,78 219,198,46 128,107,0 107,97,30 203,183,37 203,179,14 181,159,23 147,128,17 112,91,8 110,89,17 110,92,21 114,96,23 118,101,25 121,105,22 125,108,28 127,112,31 124,107,27 122,105,25 129,109,30 124,104,25 119,104,25 117,101,29 115,99,27 117,102,25 115,100,23 113,97,23 97,87,18 67,63,5 79,71,17 82,73,26 79,69,68 71,63,69 163,144,107 103,79,42 77,56,33 99,73,50 84,62,42 84,58,35 117,88,68 107,80,62 93,71,53 112,88,66 222,200,166 195,176,137 216,197,160 191,157,114 228,169,110 219,171,113 165,132,84 71,53,32 35,32,19 42,36,27 45,40,28 32,41,22 31,34,24 26,25,16 29,32,22 24,27,17 25,28,20 23,26,18 39,43,28 41,45,30 41,45,28 43,47,32 35,39,24 29,32,20 21,24,14 37,40,28 30,36,23 30,33,23 29,30,20 27,26,19 62,46,40 100,91,83 63,56,54 30,33,25 25,33,23 31,35,18 31,34,22 35,37,34 38,40,37 37,39,36 36,36,33 34,36,33 29,31,28 32,34,31 38,40,35 35,37,32 29,32,22 31,34,22 31,34,24 31,34,24 31,33,28 34,36,31 32,34,29 36,39,31
26,19,17 25,20,22 80,83,63 65,72,40 76,77,54 42,39,24 26,27,15 24,26,21 33,38,37 37,39,36 199,185,158 243,223,175 236,215,172 254,232,187 255,233,189 243,221,176 246,220,179 255,241,199 255,238,198 98,72,49 104,73,52 115,80,55 117,76,47 125,89,56 123,88,63 111,77,55 110,75,50 115,82,57 109,80,56 99,68,47 105,74,53 195,168,136 159,136,96 209,187,124 186,169,62 96,82,14 124,112,16 195,170,10 201,176,9 198,171,27 153,133,5 123,97,15 116,94,16 120,98,20 124,104,25 132,111,28 133,112,31 136,116,37 134,115,33 134,115,33 141,122,40 131,112,30 127,110,30 123,105,34 113,100,25 111,98,23 107,94,21 103,91,25 76,68,14 71,69,9 78,73,18 71,62,45 64,57,57 65,54,61 111,92,57 98,77,50 56,35,20 122,97,78 84,62,42 120,91,69 110,84,63 118,91,73 75,55,37 82,62,44 194,175,150 220,201,166 213,194,159 215,196,169 216,175,128 216,173,124 171,137,96 65,47,26 43,40,27 29,32,20 44,46,31 41,50,31 32,35,27 26,25,16 28,31,21 25,28,18 27,30,20 29,32,22 38,42,25 42,46,29 39,41,24 37,39,24 24,27,15 29,32,20 27,30,20 27,30,18 22,28,15 27,30,20 32,33,23 59,46,43 85,69,63 79,73,68 76,65,48 48,43,31 37,37,23 35,39,22 31,34,22 38,40,35 38,40,35 34,36,31 36,36,33 34,36,33 29,31,28 32,34,31 39,41,36 36,38,35 35,38,28 30,33,21 29,32,22 28,31,21 29,32,24 31,33,28 35,38,30 38,41,33
24,17,15 23,18,17 65,66,54 44,47,23 37,39,22 39,43,28 29,30,20 21,26,20 34,39,35 100,93,77 253,235,191 255,243,198 255,243,197 255,242,200 255,239,199 247,226,185 244,223,182 240,219,178 241,219,181 102,76,53 119,88,67 110,75,50 118,82,53 124,88,57 106,73,48 111,78,51 112,77,50 123,90,65 98,69,47 74,49,30 103,74,52 126,95,72 178,151,115 204,179,135 171,148,106 136,118,47 89,77,18 104,92,10 183,160,22 203,178,22 203,177,24 173,150,10 138,116,8 130,110,22 128,107,24 130,113,37 138,123,44 137,120,42 137,120,42 141,124,46 136,124,46 131,119,41 123,107,33 119,103,31 112,99,26 111,99,29 98,92,28 80,73,14 77,70,13 76,66,24 73,63,53 76,63,73 85,70,80 95,76,60 91,72,45 69,51,30 91,75,58 68,47,32 78,56,36 122,96,75 100,75,56 115,93,73 79,58,43 89,68,53 152,131,116 216,195,170 218,198,166 218,198,168 201,180,139 209,175,134 171,136,100 67,49,28 40,37,24 36,38,23 39,40,28 29,32,20 32,38,27 23,26,18 32,35,23 24,27,19 30,33,21 34,37,25 37,40,28 31,34,22 27,30,20 27,31,16 25,28,18 29,32,22 25,28,18 27,30,20 27,30,20 25,28,20 53,40,37 97,81,77 58,54,46 44,35,29 131,107,70 44,40,23 33,35,18 31,34,22 43,40,25 38,39,31 34,36,36 32,34,31 34,34,31 32,34,31 34,34,31 34,34,31 41,43,40 39,40,32 30,33,23 28,31,19 28,31,23 27,30,20 28,31,21 38,41,31 35,38,30 36,39,31
