25,25,20 43,49,36 60,67,51 57,65,42 41,44,34 44,46,41 52,54,49 49,51,46 44,42,38 34,34,29 41,36,38 40,40,40 80,66,90 70,60,78 72,61,84 179,138,93 232,179,111 230,177,111 213,167,101 149,111,63 52,40,45 218,195,180 191,167,134 175,170,30 147,128,15 168,142,22 162,137,23 139,117,25 109,90,22 147,120,18 211,171,25 217,178,36 216,183,46 195,164,43 136,112,30 126,100,32 134,108,28 188,163,45 201,173,48 184,155,36 164,143,42 137,122,34 141,118,29 113,93,18 115,98,22 108,95,22 105,92,29 255,245,230 82,65,68 137,123,107 147,124,111 216,175,159 200,172,159 182,155,150 191,159,145 236,206,191 211,193,190 148,115,88 224,180,113 202,159,99 53,49,39 24,27,19 30,33,21 31,34,22 32,34,19 39,41,24 35,32,19 38,40,25 35,39,24 38,41,29 30,33,21 28,34,21 29,32,20 27,30,20 25,28,18 27,30,20 27,30,18 22,25,17 25,28,18 23,29,18 27,33,20 24,27,17 27,35,21 29,37,25 29,32,24 27,29,24 30,30,27 30,32,29 41,43,40 39,41,38 42,44,41 41,43,40 41,43,40 35,37,34 32,34,31 37,37,34
27,25,21 39,42,34 64,71,55 79,88,58 38,40,35 37,39,34 50,52,47 46,49,41 38,36,32 44,44,39 41,36,38 43,43,43 61,54,68 83,73,91 67,53,77 208,162,105 255,195,123 251,194,125 217,171,105 142,107,69 123,98,79 110,88,68 188,179,36 176,165,19 167,150,25 147,125,10 141,120,23 126,105,22 119,98,17 191,163,22 200,169,36 207,176,45 211,182,48 221,193,56 214,177,51 211,175,56 221,188,51 221,192,47 196,167,48 163,144,33 131,117,33 93,80,17 119,98,17 113,91,13 129,109,32 127,113,27 104,94,25 160,139,116 87,67,77 184,158,144 195,164,143 212,171,155 204,166,145 185,157,144 185,155,138 224,194,179 225,209,205 135,105,77 228,184,117 219,177,114 62,57,45 27,30,20 32,36,21 33,32,21 32,35,23 32,39,23 45,47,32 40,42,27 32,39,23 36,39,27 28,31,19 25,28,18 27,30,20 23,26,16 29,33,18 31,35,20 32,41,24 28,36,22 27,28,18 29,32,20 23,29,18 23,26,18 26,32,19 29,35,24 25,27,22 28,30,27 31,31,28 31,33,30 37,39,36 38,40,37 38,40,37 37,39,36 41,43,40 35,37,34 32,34,31 38,38,35
28,23,20 42,47,43 90,100,63 64,73,43 49,51,48 32,34,29 48,50,45 43,45,42 37,39,36 44,46,43 40,38,36 42,47,43 41,38,42 82,71,80 88,66,69 220,168,118 255,206,133 255,213,146 199,156,109 137,104,77 132,111,88 199,191,59 205,187,29 184,169,19 179,161,21 155,131,8 134,116,25 125,104,21 148,119,0 174,148,26 161,144,39 177,157,51 198,169,50 211,181,56 214,186,59 221,197,48 213,186,71 198,170,112 127,106,65 81,64,40 48,31,23 58,46,16 104,82,6 122,102,23 152,139,21 147,132,26 99,91,26 166,157,83 88,68,50 183,154,132 203,167,145 210,179,158 179,144,129 188,162,141 178,148,131 255,222,207 248,225,212 119,97,77 211,167,98 211,165,106 85,70,50 27,28,18 36,32,22 39,41,26 35,34,23 41,41,27 44,44,28 46,46,30 29,35,22 27,30,18 28,32,17 29,33,18 27,30,20 31,34,22 29,32,20 24,27,19 32,35,25 29,35,22 30,33,21 26,32,19 24,27,19 20,23,15 29,30,20 31,31,26 25,27,22 30,32,29 33,31,29 34,36,33 34,36,33 37,39,36 37,39,34 42,44,41 41,43,38 36,38,35 32,32,29 39,41,36
24,24,19 46,52,39 79,89,52 89,99,66 51,52,42 32,33,23 44,44,39 39,41,41 39,41,38 42,47,43 40,38,36 44,46,43 40,40,40 93,72,49 117,82,57 120,81,51 184,143,98 149,108,63 110,78,48 128,99,66 165,142,82 214,196,25 209,185,22 194,173,21 170,152,23 200,173,27 160,140,22 148,125,26 187,158,26 110,81,16 103,76,31 68,40,27 44,28,24 40,24,20 72,56,50 73,57,51 67,43,37 60,32,23 83,50,25 149,119,52 180,159,35 172,151,27 160,140,20 139,126,22 162,147,26 115,105,13 84,77,20 92,80,25 183,166,90 115,87,58 119,90,68 123,89,67 139,98,71 132,95,69 163,131,117 238,207,195 255,229,223 144,114,86 251,211,159 149,114,76 90,76,51 27,30,20 34,34,20 45,45,31 40,42,27 41,37,27 39,43,28 39,43,28 36,39,29 27,30,20 30,33,23 25,28,18 29,32,22 27,30,20 28,31,21 32,36,21 30,33,21 32,35,25 27,30,20 29,32,20 29,32,20 25,28,16 38,36,32 29,29,26 30,30,27 32,34,31 32,34,31 36,36,33 36,36,33 37,39,36 36,38,33 39,42,34 39,41,38 36,38,35 37,35,33 38,40,37
23,23,20 28,33,29 81,92,52 74,84,51 60,63,43 32,33,23 41,41,36 41,43,40 39,41,38 39,44,40 41,39,37 34,36,33 51,51,48 106,82,60 105,72,47 128,91,65 130,92,57 126,88,53 103,70,43 127,95,65 135,111,74 210,186,63 211,187,24 202,177,21 122,103,0 187,170,21 196,171,25 183,160,29 182,154,25 187,166,16 194,165,31 181,154,48 185,152,100 171,138,86 166,132,89 178,144,101 195,168,82 193,166,60 172,156,44 145,130,20 130,113,17 125,108,12 115,105,13 102,87,10 143,131,24 102,92,14 62,57,6 79,69,18 193,176,67 101,83,53 63,39,17 142,111,90 128,93,66 142,106,75 120,88,72 236,203,192 202,172,155 105,76,56 110,84,72 169,125,97 172,141,92 33,34,22 36,38,23 38,38,24 34,36,21 39,38,27 39,39,25 39,39,25 35,39,24 31,34,24 24,27,17 31,32,22 27,30,20 27,30,20 23,26,16 32,35,23 27,30,20 25,28,20 29,32,22 27,30,20 22,23,15 39,38,31 45,33,33 32,30,28 33,33,30 36,38,35 35,37,34 34,34,31 34,34,31 38,40,37 35,37,32 38,41,33 36,38,35 32,34,31 38,36,34 39,41,38
29,22,22 24,24,21 74,78,51 80,86,45 32,38,25 28,31,21 38,40,35 40,45,39 38,40,37 40,40,37 44,44,39 43,37,28 179,164,128 150,126,89 106,73,48 118,81,55 123,85,50 115,80,44 120,86,56 126,92,70 95,68,34 184,162,113 229,204,37 216,188,22 149,133,21 161,152,35 177,156,17 191,170,29 169,152,16 180,161,10 164,145,10 165,145,17 171,151,33 172,153,40 168,151,46 152,138,43 150,137,46 136,123,34 121,105,20 113,96,16 104,91,18 101,89,23 97,85,17 101,89,19 107,95,17 97,85,19 62,58,12 77,69,17 187,170,92 143,122,95 103,82,59 128,104,80 114,83,60 119,86,61 106,80,57 217,191,170 89,72,94 147,119,90 238,200,154 224,182,130 134,112,76 39,38,29 34,38,23 39,41,26 31,34,24 38,39,29 39,41,26 38,40,25 34,35,23 25,26,14 32,34,19 35,34,23 37,41,24 31,35,20 34,37,25 27,30,18 32,35,25 28,31,23 24,27,19 30,33,21 34,37,25 100,84,78 50,44,39 37,36,29 35,37,34 37,39,36 35,37,34 32,32,29 36,36,33 37,39,36 31,34,26 32,35,27 35,37,32 32,34,31 34,36,31 38,41,33
27,20,20 22,22,19 73,77,48 78,83,51 35,41,28 27,30,20 37,39,36 36,41,35 41,43,38 39,41,38 64,56,43 252,233,198 255,244,191 247,225,180 84,53,30 113,76,50 117,83,51 138,105,68 114,77,51 102,76,51 106,71,44 230,206,171 233,212,62 235,204,42 182,164,22 124,112,32 175,152,23 179,157,21 157,144,24 146,128,10 134,114,10 130,112,14 127,109,18 128,113,25 127,112,31 128,116,38 124,112,34 118,105,30 110,97,22 106,92,22 105,92,19 106,92,22 103,89,19 115,100,23 107,94,21 83,74,14 71,66,13 80,73,14 143,124,85 122,98,72 82,62,44 116,87,65 98,70,43 130,95,70 123,98,70 234,215,180 130,108,102 85,71,57 93,73,64 111,88,73 162,130,96 34,33,24 36,40,25 36,40,25 29,32,24 30,31,23 32,33,23 26,27,17 34,35,23 55,58,38 37,39,24 51,52,33 43,46,34 23,26,16 25,28,18 23,26,16 27,30,20 28,31,19 30,33,21 28,31,19 84,78,69 80,62,57 34,33,26 32,35,27 38,38,35 36,38,35 36,38,35 33,33,30 37,37,34 36,39,31 32,35,27 30,33,25 34,36,31 31,33,28 32,34,29 36,38,35
26,19,22 23,23,18 74,79,43 59,63,34 35,41,28 22,25,15 44,44,41 36,38,33 40,40,35 133,123,99 253,233,185 255,250,198 255,243,192 246,221,175 96,70,47 117,82,57 110,75,50 116,77,49 120,81,53 121,88,61 101,71,43 118,86,52 134,117,80 235,211,106 213,188,32 102,86,3 179,156,29 171,147,12 158,136,17 112,97,16 106,88,17 109,91,18 112,96,24 113,102,29 116,106,28 119,106,31 122,110,30 115,103,21 116,101,24 109,93,21 108,92,20 113,97,25 114,97,21 117,99,26 99,89,22 61,58,7 78,71,14 78,69,38 141,123,93 120,96,63 62,42,24 78,54,32 111,85,62 147,118,94 118,89,65 227,205,171 225,203,167 112,87,70 214,164,104 222,169,105 156,127,92 53,41,29 29,35,24 34,35,25 25,31,20 29,30,22 32,31,22 28,27,18 18,21,11 30,33,23 67,56,41 49,41,28 40,47,29 34,38,23 34,37,25 25,28,20 30,33,23 27,30,20 75,61,45 79,71,58 93,82,79 27,26,19 31,32,24 34,34,31 41,43,40 32,34,31 36,38,35 32,32,29 37,37,34 35,37,34 32,38,25 30,37,21 34,37,27 30,32,27 32,34,29 37,39,34
26,19,17 27,27,22 84,88,50 45,51,22 34,40,27 23,26,18 36,41,40 37,37,32 101,92,73 250,234,190 255,236,188 235,213,166 255,231,185 249,224,178 110,84,59 120,87,62 113,76,50 139,100,70 108,71,45 116,81,56 91,65,42 103,72,49 105,78,46 117,93,58 227,201,60 162,145,9 105,91,7 206,183,27 187,163,30 145,128,21 110,90,13 108,90,19 113,95,24 115,99,27 123,106,28 124,106,33 119,104,23 123,108,27 121,106,27 116,101,22 116,100,28 116,100,26 115,100,23 110,96,26 74,70,10 74,71,16 78,71,32 72,62,61 146,128,96 113,91,57 84,60,38 101,76,57 92,66,43 112,83,61 85,61,39 135,111,78 202,183,144 221,197,160 226,171,115 221,174,113 161,127,84 63,51,39 35,31,21 44,38,29 39,46,30 23,26,18 30,33,23 25,28,18 23,26,16 41,45,30 47,49,34 44,48,33 37,41,26 24,27,15 32,35,23 32,38,25 28,31,21 26,25,18 70,54,48 109,97,87 39,37,33 27,29,24 31,35,20 35,38,28 39,41,38 34,36,33 34,36,33 30,32,29 36,38,33 38,41,33 29,32,22 34,37,25 29,32,22 32,34,29 35,38,30 37,40,32
26,19,17 33,34,26 85,92,60 76,77,54 29,31,16 24,27,19 33,38,37 64,59,45 251,231,183 236,215,172 255,242,197 255,239,195 246,220,179 255,238,196 95,69,46 104,73,52 137,98,70 118,82,51 123,88,63 101,68,43 123,90,65 109,80,56 103,72,51 181,151,123 159,136,96 214,191,104 98,84,16 124,112,16 196,170,8 199,173,22 153,133,5 116,95,14 118,96,18 124,104,25 134,113,30 138,116,40 134,115,33 137,118,36 132,113,31 127,110,30 117,101,29 115,99,25 107,94,21 94,82,25 71,69,9 78,73,18 56,47,43 78,65,73 111,92,57 70,50,30 116,91,72 84,62,42 127,101,78 112,82,65 75,55,37 116,96,76 214,195,160 213,194,159 217,186,149 223,181,129 171,137,96 44,41,26 30,33,21 44,46,31 40,47,31 22,25,17 28,31,21 27,30,20 28,31,21 38,42,25 39,43,26 45,47,32 24,27,15 28,31,19 25,28,16 22,28,15 30,33,23 45,44,37 85,69,63 58,49,41 59,54,42 37,37,23 29,33,18 46,49,39 38,40,35 31,33,30 34,36,33 29,31,28 38,40,35 39,41,36 35,38,28 28,31,19 27,30,20 29,32,24 36,39,31 39,42,34
24,17,15 24,24,21 61,64,40 36,38,21 32,36,21 20,26,17 35,40,36 239,226,192 255,242,197 255,238,192 255,238,198 241,220,179 255,239,198 251,233,191 99,73,50 118,87,66 121,85,56 135,96,66 99,66,41 116,83,56 112,79,54 102,73,51 74,48,27 124,93,70 154,127,91 162,136,97 169,151,80 90,78,19 126,106,0 194,169,13 203,177,24 163,142,20 132,112,24 131,110,27 134,116,43 139,122,44 138,121,43 141,129,51 129,117,39 121,105,31 115,102,29 113,100,27 96,90,26 77,70,11 79,69,27 71,61,51 81,67,80 94,80,85 95,76,49 45,29,16 77,56,41 106,84,64 117,90,72 105,83,63 73,52,37 93,72,57 213,192,167 213,193,161 209,190,155 186,163,123 171,136,100 35,35,21 36,38,23 38,39,27 29,32,20 22,25,17 32,35,23 23,26,18 36,39,27 37,40,28 25,28,16 25,29,14 24,27,17 25,28,18 24,27,17 27,30,20 34,33,26 79,63,59 46,42,34 97,79,58 52,48,31 34,36,19 36,37,25 43,38,24 35,37,37 31,33,30 32,34,31 36,36,33 34,36,33 39,41,36 31,34,24 25,28,18 27,30,20 29,32,22 37,40,32 38,41,33
23,19,13 24,22,18 55,56,37 33,34,22 31,35,20 24,26,21 116,104,78 253,236,189 255,234,191 255,238,196 255,239,201 250,228,192 239,217,181 235,216,177 101,77,51 95,69,48 107,71,49 108,75,50 123,88,63 115,81,51 106,76,50 97,68,46 92,70,50 87,61,40 123,92,55 215,183,151 243,221,174 157,135,88 103,86,35 100,83,32 146,134,23 178,164,23 177,157,27 154,135,22 133,110,23 138,118,41 143,128,49 140,125,44 134,119,38 127,112,31 111,98,37 95,86,30 77,68,12 76,68,16 71,61,60 79,69,68 127,113,88 100,82,50 87,67,47 105,83,63 70,49,34 116,87,67 84,64,46 98,76,56 85,66,50 71,51,42 188,170,149 212,193,166 212,193,168 185,168,140 175,139,106 51,41,31 44,38,29 30,31,21 31,32,22 23,26,16 34,35,23 26,27,19 32,35,25 35,38,28 27,30,20 42,46,31 28,31,19 25,28,16 27,33,22 41,42,32 85,72,69 36,30,25 31,34,22 44,42,43 106,92,67 32,33,23 31,34,24 41,43,28 34,34,31 31,33,30 34,36,33 34,36,33 38,38,33 41,43,43 32,36,21 34,38,23 32,36,21 50,55,31 32,35,25 34,37,29
21,20,13 21,20,13 46,46,32 27,30,18 32,36,21 38,39,29 231,216,178 255,241,199 252,233,194 254,235,196 251,229,195 240,218,184 234,212,178 227,208,171 98,77,52 93,66,50 103,72,53 105,76,54 95,66,44 101,71,45 97,64,37 105,76,52 92,68,46 77,56,33 90,56,36 112,83,50 193,161,127 250,217,169 193,166,123 117,93,58 127,111,57 101,89,19 129,117,10 156,137,24 164,144,36 161,146,38 142,128,44 140,128,48 130,120,38 112,102,24 90,81,25 80,65,16 83,72,55 66,55,48 128,117,100 208,191,163 128,107,66 79,58,33 93,73,55 65,48,38 105,84,61 123,94,74 106,81,64 91,71,53 96,77,61 62,45,37 188,173,153 201,187,162 200,182,161 187,171,154 166,130,97 48,43,29 39,38,27 27,30,20 27,28,18 29,32,22 38,39,27 36,37,25 29,32,22 28,31,21 22,25,15 29,32,20 28,31,19 31,34,22 31,34,24 87,76,71 47,36,29 35,42,26 30,31,21 32,30,28 38,39,31 27,29,24 44,39,27 44,44,28 34,36,33 34,36,33 35,37,34 31,33,30 39,39,34 43,45,42 39,44,24 42,47,27 42,49,33 34,39,19 34,37,27 32,35,27
21,20,13 21,20,13 37,36,27 35,39,24 34,38,23 86,82,61 237,219,177 255,236,197 246,227,190 247,225,191 247,225,191 240,217,186 235,212,181 227,207,177 76,57,34 97,75,55 108,79,55 105,79,56 96,70,49 110,81,59 101,72,52 98,73,54 98,71,53 111,82,60 110,89,62 65,45,25 129,97,65 122,88,56 255,226,177 240,211,160 240,215,167 154,132,96 94,76,46 94,80,51 96,90,42 97,92,41 91,85,39 89,82,39 75,66,39 78,66,56 65,55,54 69,56,64 82,71,68 170,159,126 229,204,156 208,182,143 97,68,44 95,66,44 55,41,27 98,77,64 85,68,58 66,49,39 65,48,38 85,66,52 97,81,66 70,54,48 176,162,148 193,178,158 197,186,171 187,173,157 151,126,96 50,45,31 37,39,24 38,39,27 30,33,23 31,32,22 36,38,23 40,42,25 28,31,21 24,27,17 27,30,20 25,28,18 29,32,22 37,40,30 85,69,65 50,38,38 33,39,26 27,28,18 27,34,18 30,33,21 35,41,28 29,35,22 48,37,18 43,40,25 37,32,29 38,38,35 33,33,30 34,36,31 38,39,31 42,45,37 34,37,27 39,43,26 85,92,56 38,42,27 34,37,27 31,34,24
18,17,10 21,20,13 24,22,20 36,40,25 39,41,26 211,202,171 250,228,190 253,234,195 251,232,197 244,221,190 233,213,181 233,210,179 237,214,185 220,200,170 94,75,52 95,73,53 114,88,65 105,81,59 107,78,58 110,81,61 94,70,48 91,65,44 81,54,38 103,77,56 88,68,48 70,46,24 80,54,29 114,88,63 128,93,66 148,114,80 179,147,105 225,196,147 229,207,158 215,193,144 141,127,102 140,129,122 112,101,96 85,76,70 76,69,72 85,77,83 107,95,97 144,124,115 239,212,180 222,197,151 144,113,92 123,92,71 72,48,24 85,55,29 95,74,59 51,36,25 79,63,50 93,77,60 108,86,68 70,49,36 73,54,38 45,27,24 172,160,150 190,176,158 192,181,166 189,178,163 153,128,98 44,39,27 41,43,28 39,46,30 38,41,29 32,33,21 38,42,27 36,40,23 32,35,25 30,33,23 27,30,20 30,33,23 34,35,25 83,77,70 63,47,43 34,36,31 33,42,23 30,33,25 37,38,26 39,41,24 33,39,26 33,39,26 67,53,28 41,37,20 39,35,29 38,38,35 32,32,29 35,37,34 36,37,29 37,40,32 29,32,24 36,39,27 55,61,34 45,48,36 45,49,32 32,36,21
20,19,12 21,20,13 26,24,20 32,35,27 52,48,27 239,219,189 253,234,199 252,233,196 234,214,184 228,208,178 235,214,187 232,211,184 222,203,178 216,197,172 135,118,94 90,70,52 113,87,66 98,72,51 104,73,50 113,79,57 101,64,40 95,58,32 94,65,41 74,50,26 84,60,36 112,84,57 59,39,19 72,52,32 61,47,29 91,64,46 113,82,61 129,95,75 132,103,72 253,226,181 240,214,164 227,204,162 236,211,167 226,203,161 237,211,170 225,199,158 229,204,158 252,227,181 135,111,78 95,70,53 92,65,47 98,74,52 91,67,43 63,42,17 69,51,32 77,61,48 73,54,42 85,66,54 77,61,46 44,30,16 81,65,48 75,59,53 170,159,154 185,171,157 192,178,164 189,178,163 161,151,139 42,41,30 38,42,27 39,45,32 36,43,25 39,43,28 37,40,28 37,39,24 31,34,24 31,34,22 28,31,19 32,33,23 87,69,66 63,50,45 23,29,18 31,32,20 41,43,28 38,37,26 39,38,27 30,33,23 32,36,21 37,41,26 71,54,30 50,42,29 42,38,30 38,40,35 33,31,29 37,39,34 35,38,30 39,40,32 38,41,33 30,33,25 32,35,25 34,36,33 49,53,38 34,37,25
25,24,17 20,18,14 23,21,17 32,32,27 107,99,77 231,214,179 234,215,180 246,227,192 239,219,189 237,217,187 223,202,175 228,209,182 208,193,171 185,167,146 179,164,142 96,76,56 106,80,59 111,82,60 108,79,55 118,84,62 101,75,54 76,42,20 94,63,40 88,61,43 106,80,59 68,48,30 76,52,30 87,63,41 83,64,41 131,100,81 100,73,57 108,83,64 90,67,56 84,58,37 210,184,143 236,211,163 244,217,174 250,223,180 249,223,182 212,189,147 255,235,190 91,67,34 79,61,56 64,46,41 69,48,37 90,67,54 92,74,55 90,70,50 66,50,35 57,41,26 48,28,19 85,69,54 123,102,87 61,42,30 92,73,61 69,53,49 159,150,146 193,178,167 192,178,164 189,175,161 166,156,144 46,42,32 34,36,19 39,43,28 36,45,26 34,41,23 36,40,25 36,37,25 30,33,23 24,32,20 26,34,22 68,62,57 74,61,56 34,33,24 37,38,26 34,37,25 43,46,26 70,63,47 35,34,25 33,34,24 35,34,23 36,40,23 99,82,56 48,39,20 42,38,28 40,41,31 37,37,32 36,38,33 30,33,25 34,35,25 31,34,26 37,40,32 31,34,26 49,53,36 60,63,51 41,42,30
32,29,35 28,26,24 26,24,20 24,22,18 190,179,146 247,225,187 239,220,185 221,199,165 247,224,195 233,212,185 229,210,183 217,200,174 203,192,173 181,167,151 177,160,150 62,43,29 94,67,49 102,73,51 99,73,50 92,61,40 113,79,59 102,71,50 81,50,27 106,76,50 81,59,41 131,95,77 101,75,50 61,43,24 71,46,29 68,47,36 61,48,45 69,57,59 58,51,51 36,29,29 50,38,28 125,111,95 223,206,182 70,61,55 33,31,32 32,27,29 18,12,17 27,20,20 27,21,16 24,14,15 92,80,80 55,40,29 85,63,45 65,45,27 73,57,42 58,42,27 89,70,58 88,67,56 70,49,36 73,52,41 52,32,23 53,40,37 157,145,147 192,180,168 190,176,162 201,187,173 175,164,149 72,66,57 30,31,21 34,40,27 34,43,26 33,42,25 35,38,26 36,39,27 27,30,20 30,36,25 77,64,59 73,62,59 32,33,23 30,31,21 32,35,23 34,38,23 46,44,26 90,79,60 41,41,27 39,39,25 44,44,30 66,59,43 58,44,26 64,46,27 49,41,28 55,50,38 34,34,29 37,39,34 31,34,22 38,40,25 34,37,29 35,38,30 45,48,40 56,60,43 44,48,33 93,91,58
31,28,34 45,37,43 46,43,28 37,33,25 226,204,170 240,218,180 234,215,178 240,218,184 225,204,177 237,217,187 223,206,180 213,198,176 181,170,155 163,151,139 139,122,125 69,50,36 94,68,47 91,62,40 88,58,32 116,83,58 97,63,41 115,80,53 85,50,23 101,70,49 91,62,42 99,68,45 139,106,81 84,60,38 94,65,45 82,59,48 69,53,51 54,38,36 62,48,34 94,80,66 42,35,38 50,45,47 19,16,20 27,21,26 106,99,97 133,126,124 136,124,124 100,84,82 93,74,58 117,96,83 64,47,37 79,60,46 93,71,53 80,59,44 58,43,32 66,52,38 64,45,33 66,47,35 90,69,58 69,49,40 59,40,28 63,47,45 150,139,136 190,175,164 191,177,161 192,181,164 190,176,160 93,88,76 32,33,21 34,38,23 38,40,25 39,43,28 35,38,26 35,38,26 37,38,28 79,67,69 72,62,63 37,32,29 32,36,21 34,38,23 34,37,25 38,41,31 39,43,28 65,61,44 41,43,28 40,39,28 59,50,35 72,58,40 40,40,24 104,80,54 44,41,28 54,50,33 41,44,36 38,38,33 38,37,26 35,39,24 35,38,28 35,38,28 47,54,36 73,79,50 36,39,29 68,68,34
52,36,32 69,55,37 84,72,42 95,78,50 242,223,186 234,215,176 247,228,191 232,213,178 231,211,179 216,195,168 216,199,175 205,192,171 181,170,155 153,143,133 112,96,109 61,42,30 110,85,66 66,45,34 85,58,40 110,74,54 106,72,52 98,72,51 101,72,52 90,69,46 91,70,47 71,49,31 80,56,34 107,78,58 116,87,65 74,53,30 74,45,25 105,75,49 125,103,85 95,78,68 131,119,107 37,25,27 122,112,100 117,108,104 36,23,31 207,193,166 228,209,170 225,206,171 109,85,63 100,74,53 94,69,52 101,83,64 100,79,54 88,67,44 90,69,58 87,68,56 74,53,40 82,59,44 65,44,31 58,39,27 70,53,43 55,44,41 156,144,144 211,197,183 199,188,169 203,189,171 198,184,166 122,114,101 38,39,27 38,40,25 36,40,25 34,41,25 39,44,24 40,43,23 79,63,57 61,48,45 29,35,22 35,39,24 32,36,21 32,36,21 35,39,24 36,39,27 37,36,25 66,57,42 37,36,27 40,39,28 70,58,46 44,41,26 40,41,29 104,84,64 52,48,31 54,44,34 48,48,34 39,38,31 39,37,33 40,40,35 39,42,22 41,43,28 64,67,43 66,69,45 70,69,42 98,100,58
59,47,19 86,75,40 98,93,42 224,207,170 239,220,181 239,220,183 238,219,184 230,210,178 217,199,169 224,203,176 221,206,184 209,194,174 185,174,157 147,136,129 92,77,85 73,54,42 130,101,79 108,78,61 99,72,54 85,54,35 99,72,56 92,64,51 101,71,45 88,59,39 85,58,40 75,46,26 95,64,43 91,65,44 93,63,46 86,64,44 109,82,64 103,74,52 104,79,60 96,77,65 194,179,139 156,137,121 238,222,180 228,210,178 85,71,71 155,142,121 255,239,190 255,233,182 176,155,128 108,84,62 90,69,54 72,56,43 83,64,50 69,49,31 65,49,34 95,76,62 67,48,34 75,54,39 80,54,40 93,73,55 71,54,46 64,52,52 159,149,148 208,194,178 216,201,181 208,196,170 214,199,179 146,136,126 35,34,23 37,38,26 36,40,25 34,37,25 54,57,35 72,63,48 53,42,39 36,37,29 36,37,25 36,40,25 35,39,24 32,36,21 35,39,24 35,38,26 48,43,31 47,44,31 59,54,40 47,47,31 58,50,37 49,44,30 40,39,28 71,63,50 74,65,48 53,45,34 47,42,30 38,37,30 45,43,39 45,46,34 89,93,64 36,38,23 52,55,33 56,61,39 65,69,42 112,118,79
82,74,38 87,82,41 107,101,53 232,215,176 223,204,167 232,213,176 246,227,192 233,213,181 229,205,179 223,202,177 221,203,184 197,183,167 176,165,150 154,141,134 89,77,79 97,76,63 73,54,38 84,59,40 67,37,20 120,89,68 88,59,37 67,41,27 104,73,52 60,34,13 99,68,49 118,84,62 92,65,47 74,53,28 105,76,54 73,57,40 87,74,69 89,76,69 100,76,54 104,84,77 254,232,183 255,238,197 239,213,163 245,219,169 210,191,154 123,102,102 255,239,193 255,243,190 235,213,175 117,90,72 82,61,61 81,71,75 63,51,41 72,56,41 82,62,44 88,69,55 90,71,55 88,69,55 66,50,37 75,56,42 73,57,51 57,45,50 153,141,141 214,200,184 215,200,178 216,201,179 205,191,173 156,145,130 50,46,36 33,40,24 40,40,26 54,50,40 100,83,84 53,41,43 32,35,27 34,37,25 35,39,24 37,41,26 36,40,25 34,37,27 36,40,25 37,41,26 48,48,34 38,42,27 65,55,45 56,51,37 47,44,29 53,50,35 44,44,28 49,46,31 71,62,43 55,51,34 53,46,30 40,41,33 45,44,33 51,52,40 43,47,30 42,46,29 46,54,33 47,55,30 47,55,34 42,46,29
87,79,43 80,75,36 193,182,138 240,219,178 255,241,204 251,232,197 213,193,161 239,219,189 244,220,194 225,206,181 211,193,174 194,180,164 185,171,157 151,140,133 98,85,80 77,56,45 67,51,38 70,49,34 85,60,43 99,72,54 85,59,36 91,64,46 105,74,51 65,39,18 107,78,58 97,68,48 99,74,55 84,59,40 115,89,68 56,41,21 154,139,130 71,56,45 124,99,82 174,154,147 255,237,190 254,229,183 254,230,179 237,211,161 255,243,199 195,170,153 249,227,182 255,233,185 255,234,189 120,96,74 94,73,62 87,71,65 74,55,41 76,57,43 76,55,40 79,58,45 94,75,61 67,51,36 93,77,64 69,50,38 66,51,42 52,38,40 150,138,138 205,194,177 207,193,168 215,200,180 212,198,180 170,156,142 87,78,70 41,40,29 57,53,45 87,76,73 40,38,34 55,64,45 38,39,27 36,39,27 37,41,26 38,42,27 37,41,26 36,40,25 35,42,26 37,44,28 48,48,34 39,41,26 42,46,31 63,58,44 45,49,32 46,46,30 45,45,29 52,47,33 96,85,70 45,48,28 75,64,49 43,44,32 46,46,32 50,51,39 52,56,39 73,78,56 39,45,34 64,67,43 47,49,32 35,39,22
87,77,37 92,82,42 244,226,182 240,222,180 255,237,198 254,235,198 222,203,176 230,209,182 231,210,183 215,195,175 196,182,164 197,183,167 181,169,157 152,140,140 100,84,80 78,59,45 76,60,47 81,61,43 95,70,51 71,44,26 112,83,63 105,76,56 112,87,68 74,56,35 112,87,68 97,73,51 84,59,40 119,94,77 85,66,52 108,84,62 72,50,30 117,95,77 98,75,62 205,189,174 255,233,191 255,234,192 251,226,182 237,212,168 239,212,169 255,230,189 246,220,179 254,228,187 252,222,176 205,181,144 85,66,52 79,59,50 99,85,67 91,76,56 79,63,48 64,49,38 59,43,28 88,72,59 73,54,40 56,39,29 39,26,19 53,41,43 138,126,131 220,204,189 223,205,186 219,204,182 209,193,176 185,170,150 160,146,130 66,57,51 65,61,53 34,37,27 40,42,25 47,50,28 35,38,26 38,41,29 42,46,29 38,42,27 38,42,27 37,41,26 41,45,30 41,45,30 46,48,33 41,43,26 38,42,27 43,45,30 48,50,33 45,47,30 51,51,35 68,60,47 47,44,31 53,50,35 46,48,31 71,63,50 48,48,34 47,46,37 43,46,38 87,91,51 44,46,29 57,62,40 51,55,38 43,47,30
