176,192,203 177,193,204 178,192,204 178,191,206 178,191,206 177,190,205 175,190,204 174,189,203 174,189,203 175,190,204 174,189,203 175,188,203 174,189,205 174,189,203 175,189,201 174,190,201 172,191,199 172,191,201 174,188,200 178,188,204 176,190,202 174,188,198 169,184,189 172,182,188 169,177,182 169,177,182 166,171,177 160,164,168 145,146,151 143,141,142 145,140,139 143,138,137 142,135,135 145,140,139 148,143,142 156,151,153 136,129,129 141,124,114 121,94,87 110,83,78 103,71,66 113,79,75 98,69,63 99,62,59 102,62,57 103,63,56 121,70,62 127,71,63 118,68,55 114,64,49 110,62,46 110,60,47 124,71,59 118,63,50 125,72,58 128,79,68 73,59,61 103,93,94 87,80,83 106,105,120 71,57,59 71,52,40 120,112,99 88,79,62 73,44,38 79,48,40 84,51,40 94,54,45 102,57,50 109,55,46 114,61,49 122,64,52 135,74,58 147,86,68 159,91,73 168,97,80 168,97,80 173,101,84 173,100,95 160,99,94 99,60,46 110,67,52 149,103,85 137,71,55 158,93,74 134,75,56 164,75,73 204,91,99 185,74,82 238,118,129 248,125,135 202,98,92 211,105,91 181,128,103 233,231,198 232,230,197 236,231,192 238,231,192 237,232,191 237,232,193 235,231,194 234,229,201 234,229,201 237,228,197 237,229,195 236,228,194 228,222,197 219,220,197 211,218,200 210,217,199 204,212,191 194,201,169 186,192,151 189,196,152 181,189,148 165,177,143 130,143,120 115,129,110 122,135,119 149,160,145 157,167,159 113,125,121 100,111,112 89,99,105 86,96,104 88,98,106 80,91,102 77,88,101
178,192,202 179,195,204 178,192,204 178,192,204 178,191,206 177,191,203 176,190,200 175,191,202 174,190,201 175,189,199 176,190,200 176,189,204 176,189,204 173,188,202 174,190,201 174,189,203 174,190,201 172,187,201 175,189,201 175,189,201 175,191,202 175,190,204 175,190,197 176,188,196 172,183,196 170,184,194 173,185,193 168,173,179 160,159,162 147,147,147 150,150,150 149,149,149 152,154,154 158,160,157 163,163,160 167,167,167 145,140,137 140,123,115 122,95,88 110,81,75 106,73,66 106,73,66 94,61,54 110,56,47 146,76,68 146,77,64 155,83,71 142,77,67 132,74,60 124,70,52 124,70,52 129,74,61 134,76,66 135,77,67 124,68,60 117,79,71 109,99,98 90,83,81 81,71,72 96,83,78 86,58,56 84,52,47 88,68,59 143,129,115 101,91,79 111,87,81 98,55,47 101,54,45 108,59,48 106,60,44 107,61,47 124,74,59 130,82,66 125,72,56 128,68,54 132,68,53 142,87,74 99,55,45 110,59,51 116,65,55 115,59,51 114,61,47 151,92,73 187,98,83 178,96,76 158,73,63 196,95,95 173,72,76 228,103,113 255,140,159 246,111,141 176,87,87 200,99,88 218,109,89 199,114,86 239,226,192 235,231,194 240,230,192 242,229,195 240,232,196 237,231,195 234,230,195 234,229,197 235,228,199 235,230,200 228,226,197 221,222,199 212,217,197 206,212,199 200,207,191 197,202,180 194,200,159 187,194,139 189,193,137 184,190,140 176,182,141 156,164,125 151,158,126 162,167,143 178,186,165 182,190,167 154,159,137 142,147,115 126,128,100 114,119,99 108,111,99 96,103,96 84,89,97
177,192,199 177,192,199 180,194,204 177,191,203 178,192,204 177,191,203 178,192,204 175,189,201 177,189,197 177,189,197 178,190,196 179,191,199 178,190,198 177,191,203 176,190,202 174,189,203 174,190,201 171,185,197 171,185,197 173,189,200 176,192,203 175,190,204 175,191,202 175,190,204 173,188,202 171,189,202 173,186,201 171,181,187 163,168,174 152,156,160 152,158,159 160,166,167 165,174,174 168,177,177 173,180,178 164,168,170 154,152,153 141,128,121 120,98,92 109,80,74 117,75,64 117,68,59 156,93,89 156,91,72 172,97,81 162,79,64 166,86,68 165,93,81 149,83,69 136,70,56 136,70,54 137,72,62 129,69,57 137,79,69 124,70,61 81,63,60 76,65,60 73,57,55 86,74,76 104,68,62 89,55,51 93,54,51 92,53,25 112,76,27 70,46,22 83,62,49 92,56,46 99,56,48 102,62,53 91,58,51 91,55,47 95,52,44 112,59,47 131,66,56 145,83,72 94,48,34 92,49,32 137,68,55 175,99,86 154,82,65 160,80,62 184,98,79 209,119,95 212,107,88 193,94,73 179,73,59 193,86,77 156,78,66 94,77,53 93,81,53 193,198,133 195,137,102 212,114,97 207,96,77 237,127,103 217,107,83 246,176,150 255,230,195 242,232,194 239,231,195 239,231,195 238,231,192 236,230,196 235,228,199 228,225,199 219,221,195 210,218,197 203,212,195 194,202,190 189,198,181 188,196,173 190,194,156 188,192,138 189,191,136 192,191,137 191,190,136 191,193,151 186,192,163 188,193,171 188,196,175 188,193,169 184,190,163 186,191,146 177,181,125 171,170,118 167,165,118 153,153,108 125,123,92
181,192,193 182,192,196 177,192,199 177,191,203 176,192,203 179,190,203 178,189,200 178,190,198 178,190,196 177,189,193 175,187,191 177,189,193 178,190,194 177,189,197 175,189,201 174,190,201 175,190,204 175,188,203 174,188,200 173,189,200 176,190,202 176,190,202 174,188,200 175,189,201 175,188,203 175,188,203 170,181,194 169,177,186 167,172,180 160,166,169 163,167,171 172,184,190 172,184,190 172,184,190 172,182,186 165,174,176 161,163,163 148,132,128 135,108,101 132,94,88 159,106,94 158,93,83 152,83,68 166,89,72 166,83,66 205,114,97 189,95,79 173,84,69 182,107,89 176,101,83 168,92,79 149,77,65 154,82,70 147,80,69 114,63,55 50,38,40 81,70,65 51,39,39 138,124,124 113,64,55 107,63,53 97,53,43 124,81,36 132,89,42 103,69,39 91,56,43 93,62,52 85,57,48 83,52,42 85,49,43 92,47,40 99,52,41 115,64,54 114,60,51 102,48,39 146,77,64 184,97,83 182,91,74 196,102,86 164,85,62 217,108,88 245,135,113 214,101,78 255,143,120 229,114,92 255,140,119 239,117,97 243,123,102 222,123,100 198,117,85 205,133,94 255,147,119 255,142,125 253,126,108 240,117,102 241,123,102 255,145,123 235,110,89 255,180,153 255,223,189 247,228,193 244,228,195 237,228,197 234,228,203 224,222,202 219,220,197 206,214,191 194,206,188 187,196,177 185,193,170 194,197,166 207,205,172 206,204,171 207,207,175 199,195,158 192,191,139 196,201,158 194,199,175 195,203,182 197,205,184 197,200,178 193,198,174 193,198,166 189,194,147 188,191,142 184,182,133 182,179,124 166,163,110
180,192,198 179,191,197 178,190,198 177,191,201 176,192,201 179,190,201 179,191,199 178,190,194 177,189,195 178,190,196 176,188,194 177,189,195 176,188,194 177,189,197 174,190,199 175,190,204 175,190,204 176,190,202 175,189,201 174,188,200 174,190,201 175,189,201 175,189,201 175,189,201 175,189,199 174,188,200 169,180,193 171,179,188 169,177,186 167,175,184 169,183,193 175,188,203 176,190,202 177,191,203 176,188,196 166,175,177 166,168,168 163,147,145 145,121,113 175,124,116 178,108,100 176,100,89 170,87,72 177,73,63 197,93,83 184,89,73 180,80,66 190,95,84 177,90,74 198,109,94 189,105,90 156,81,65 161,86,70 156,83,71 119,65,56 70,52,63 60,49,58 54,43,68 137,120,123 136,71,61 114,49,37 114,80,58 125,82,35 102,66,37 100,62,56 89,56,47 84,56,47 86,58,45 81,53,40 92,54,46 100,53,42 107,59,45 106,58,44 119,54,42 158,78,64 181,93,75 200,105,89 182,91,74 195,103,91 162,83,60 202,88,70 237,124,103 245,125,102 227,106,81 249,130,102 243,124,96 255,149,118 255,147,113 251,132,106 223,114,83 237,132,100 255,140,115 247,115,89 255,126,102 255,123,100 255,125,102 255,130,106 255,175,150 255,129,109 255,120,99 255,123,97 242,131,98 255,214,174 236,218,186 222,218,197 219,218,193 204,212,187 195,204,185 188,198,174 187,194,162 193,197,159 212,210,177 221,215,190 224,218,193 212,209,185 198,198,168 201,199,166 197,199,173 207,208,185 210,211,190 210,211,188 205,207,181 194,198,169 192,198,157 191,194,145 189,191,136 185,188,124 176,179,117
177,189,197 178,190,198 177,188,201 176,190,200 177,191,203 180,192,200 177,189,193 177,189,195 176,188,192 178,190,196 177,189,197 178,190,198 177,188,199 179,188,201 176,190,202 175,189,201 175,189,201 176,190,202 174,188,200 175,186,197 174,188,200 175,189,201 177,188,201 176,187,200 177,188,201 177,188,201 173,184,197 173,184,195 177,188,201 175,189,201 176,187,198 178,189,200 180,191,204 180,191,202 176,188,194 170,181,182 166,171,167 172,151,151 162,132,131 182,122,112 183,104,97 173,84,73 179,87,73 211,116,100 203,103,89 182,82,66 191,98,77 194,96,81 199,101,84 188,90,75 180,93,77 167,84,67 167,84,67 164,89,73 128,80,66 96,76,69 116,109,112 97,89,95 127,117,118 117,75,64 107,56,46 85,59,45 70,39,18 126,71,56 124,70,63 125,70,66 95,49,49 93,55,47 90,64,52 88,60,51 106,59,50 138,68,62 130,57,48 162,90,78 171,88,73 204,111,90 213,114,95 164,90,67 175,103,86 164,85,64 203,93,71 239,119,96 245,126,98 255,153,122 255,148,116 255,144,116 255,156,127 255,165,133 255,165,134 255,148,116 242,130,100 239,121,90 255,156,127 255,161,129 255,154,124 255,165,135 255,142,113 255,136,107 255,161,134 255,178,151 255,133,103 255,129,97 255,125,89 244,124,94 216,216,184 216,218,190 205,211,184 198,206,181 191,198,166 190,194,154 189,192,143 205,205,162 223,216,189 223,215,193 224,218,195 220,213,195 221,215,192 219,216,192 224,218,193 229,223,198 234,226,202 228,222,197 212,209,183 193,193,159 190,192,150 177,180,131 153,150,110 164,163,111
177,189,197 177,188,199 176,187,198 177,191,201 178,189,200 178,190,196 176,188,192 177,189,195 177,189,193 177,189,197 177,188,199 176,188,196 177,188,199 177,188,201 175,188,203 175,189,199 175,189,201 175,189,201 174,188,200 177,188,199 175,189,201 174,188,200 175,186,199 175,189,201 175,189,201 177,188,201 175,186,199 174,188,200 174,188,200 176,190,202 178,189,200 178,189,200 182,193,206 182,193,204 177,189,195 170,182,186 169,174,173 190,166,170 171,138,138 187,127,117 186,117,104 221,132,121 210,122,104 173,82,63 225,119,105 204,105,86 179,89,65 218,118,102 185,91,70 179,85,67 182,90,76 181,93,75 189,101,83 168,96,79 137,104,93 174,162,162 91,85,92 62,59,65 77,70,70 84,51,42 102,60,49 84,63,50 90,51,39 146,85,69 134,81,69 130,74,66 106,58,52 113,68,63 93,62,52 86,65,52 121,77,65 149,76,67 155,81,72 153,81,69 166,90,68 190,96,73 220,113,95 140,69,48 136,71,52 180,98,78 193,83,61 236,118,97 230,112,81 255,152,122 255,137,106 255,145,118 230,124,99 241,135,110 243,133,109 226,113,88 246,128,97 255,169,135 255,170,137 255,165,130 255,165,133 255,174,141 255,175,144 255,176,146 255,155,124 255,174,142 255,165,132 255,176,142 255,131,95 255,126,92 216,211,181 219,219,189 211,217,188 200,209,181 196,201,165 192,194,150 186,188,131 199,198,144 216,209,182 225,215,193 228,222,199 227,220,200 232,222,200 234,226,202 236,227,200 241,229,199 240,231,202 237,228,201 225,218,191 214,209,179 201,199,166 203,201,168 180,175,143 159,158,104
176,188,194 176,188,196 177,189,193 177,188,199 178,190,194 177,189,195 178,190,196 178,190,196 178,190,196 178,190,198 177,188,199 177,188,199 178,189,200 178,189,202 175,188,203 175,189,199 175,189,199 176,190,200 175,189,201 175,189,199 175,189,201 175,189,201 176,187,200 176,187,200 175,186,199 175,186,199 175,186,199 172,188,199 173,188,202 175,189,201 178,189,200 177,188,201 179,189,205 178,189,202 177,189,197 175,185,189 171,177,178 186,167,171 189,161,161 196,141,130 194,127,116 187,110,91 178,92,73 217,122,104 193,94,75 198,108,86 218,119,100 213,119,101 162,78,61 182,99,82 155,80,62 156,85,66 167,96,79 155,96,77 140,97,78 123,95,82 47,38,34 85,80,82 159,156,162 92,76,72 92,59,50 66,45,34 77,41,33 132,79,63 111,60,50 112,61,53 109,62,53 117,69,55 114,66,52 106,65,47 142,95,72 222,156,122 255,211,179 255,220,184 255,225,181 255,235,187 255,229,179 255,204,163 214,129,105 199,105,84 225,110,90 238,118,97 224,110,83 212,92,60 243,125,92 222,113,82 220,117,86 255,134,107 255,159,129 255,160,127 255,163,129 255,164,128 255,164,128 255,163,126 255,165,129 255,165,131 255,166,132 255,172,136 255,180,143 255,151,115 255,144,113 255,166,140 76,28,0 255,137,118 227,210,182 220,218,187 216,219,186 207,212,180 191,195,157 186,188,142 185,188,126 193,193,134 206,200,164 220,211,184 217,216,191 230,224,199 238,226,200 242,228,201 246,230,199 246,230,197 245,229,198 241,227,198 238,226,198 233,224,195 237,228,201 233,224,193 213,208,178 183,187,133
174,189,196 173,188,195 174,188,198 175,189,201 175,190,197 177,189,197 176,188,196 178,190,198 178,189,200 176,191,196 177,192,199 176,191,198 177,192,199 178,189,200 179,190,203 175,189,201 175,189,199 176,190,202 176,190,202 176,190,202 174,190,201 174,190,201 171,185,197 175,189,201 175,189,201 173,187,199 171,185,197 170,186,197 175,189,201 173,187,197 174,189,196 176,190,200 176,189,204 178,188,204 179,189,205 179,188,199 173,183,187 183,178,180 180,167,164 185,124,117 172,102,92 208,132,119 188,101,87 206,108,91 192,95,75 198,100,85 177,94,74 149,89,68 142,90,71 128,83,62 141,96,75 141,89,70 150,96,78 150,96,76 148,94,74 146,96,79 136,105,95 92,76,72 67,64,70 85,68,69 95,69,59 92,64,51 112,75,60 99,60,46 99,59,50 105,63,52 109,65,53 112,66,52 122,75,54 162,103,75 164,108,70 193,128,91 204,144,103 197,140,100 193,143,101 201,146,103 204,147,107 193,132,100 181,86,73 185,85,69 214,107,89 224,115,95 214,106,81 255,131,103 255,152,118 255,135,101 255,158,127 255,157,127 255,157,123 255,169,133 255,177,135 255,154,115 255,144,107 255,147,108 255,147,109 255,147,112 255,153,116 255,156,117 255,149,112 255,150,116 226,103,72 232,110,92 40,41,22 105,45,33 219,205,176 220,220,190 217,217,187 203,207,178 194,199,167 190,195,152 189,192,141 193,196,145 199,200,163 206,203,177 211,208,184 229,221,197 238,229,202 241,227,198 248,231,203 250,234,201 244,230,201 241,229,199 241,229,199 244,227,201 245,228,202 240,226,199 227,218,189 212,207,177
171,186,191 173,188,193 174,189,194 175,190,197 175,189,199 174,189,196 177,188,199 178,189,200 178,192,204 177,191,201 180,194,204 181,196,203 180,195,202 180,191,202 180,191,204 178,189,202 176,190,202 176,190,202 176,190,202 175,189,201 173,187,199 175,189,201 174,188,200 175,189,201 171,185,197 171,185,197 171,185,197 171,185,197 175,189,201 175,189,199 176,190,200 176,190,200 175,189,201 177,188,201 179,190,203 177,188,199 179,187,194 185,186,189 181,171,170 197,141,135 199,135,120 190,110,96 214,123,104 190,99,82 197,105,91 157,89,71 146,95,71 150,103,80 156,103,87 164,112,93 156,109,86 147,102,81 138,96,74 149,112,88 172,135,111 201,167,145 230,209,186 233,220,199 147,148,138 63,65,62 52,45,43 71,55,49 83,56,49 120,89,79 123,93,76 111,79,63 124,86,69 127,84,69 130,82,64 154,94,73 150,99,75 182,132,115 232,189,172 235,201,181 218,200,170 159,121,102 186,138,120 121,76,53 236,169,144 194,129,108 145,70,52 173,90,73 162,79,59 214,106,83 255,130,105 255,135,109 255,133,103 255,139,104 255,155,119 255,159,123 255,141,105 199,88,55 199,99,65 247,131,96 255,135,99 255,137,102 255,137,101 255,136,97 255,135,99 253,130,97 209,103,76 188,82,57 177,94,72 151,80,61 222,213,184 215,218,185 208,211,176 197,200,165 193,194,173 194,195,174 193,195,169 195,197,171 201,202,179 209,207,189 227,221,196 234,224,200 243,231,203 246,232,203 248,232,201 250,233,205 246,232,203 246,234,204 243,232,199 243,226,198 243,226,200 234,222,194 225,218,189 220,212,188
175,190,193 173,188,193 175,190,197 174,188,198 174,188,198 175,190,197 176,190,202 180,191,204 178,192,204 178,192,204 182,196,208 182,196,208 181,195,205 183,195,201 182,193,204 180,191,202 176,190,202 175,189,201 177,188,201 176,187,200 176,187,200 174,188,200 174,188,200 174,188,200 173,187,199 173,187,199 171,185,197 170,184,196 175,189,199 173,187,197 175,189,199 175,189,199 175,189,201 176,190,202 176,189,204 176,189,204 178,189,202 181,189,194 178,172,167 182,131,123 203,136,125 205,127,115 189,110,89 178,97,86 149,89,68 140,95,72 151,105,87 149,104,83 153,104,84 154,107,86 156,104,83 152,107,86 221,204,178 228,221,192 224,219,189 221,221,189 224,222,191 223,223,193 212,217,195 116,120,105 65,65,62 107,106,121 94,97,106 153,155,138 181,189,136 170,178,125 104,82,48 113,65,51 114,64,51 131,58,44 189,91,76 163,92,71 235,217,196 214,219,195 236,219,184 255,226,182 255,236,191 255,233,182 255,215,166 255,169,132 203,110,82 186,93,70 166,84,64 179,100,79 188,100,80 205,114,95 212,119,96 214,125,96 213,121,93 214,120,95 210,117,94 192,109,92 154,83,64 152,73,50 220,119,90 245,134,101 248,132,97 252,133,96 253,131,93 240,124,89 230,130,98 194,101,73 188,81,51 206,106,72 216,211,179 203,208,165 190,193,142 179,186,129 176,184,131 179,185,133 181,183,139 185,189,160 199,202,180 212,213,190 229,221,197 239,226,203 243,231,203 245,233,203 243,229,200 242,228,199 248,232,201 250,234,203 249,233,202 250,232,200 246,230,197 234,219,197 227,219,195 221,215,192
174,189,196 176,191,198 175,190,197 176,191,198 174,187,204 175,189,201 175,189,201 177,191,203 180,194,206 180,194,206 181,194,209 182,196,208 183,197,207 184,195,206 183,194,207 182,194,202 180,191,202 178,189,200 177,189,197 176,187,198 177,188,201 175,189,201 173,187,199 173,187,199 174,188,200 174,188,200 173,186,201 173,186,201 175,189,199 175,189,199 176,190,200 174,188,200 175,189,201 176,190,200 177,190,205 176,189,206 177,190,205 181,190,201 181,177,186 188,152,142 182,128,119 168,115,103 163,111,92 154,101,85 157,111,93 157,112,91 161,111,94 163,117,101 166,114,95 162,113,91 163,117,91 240,219,192 226,224,195 225,224,197 224,223,196 221,221,191 221,220,193 221,220,193 216,220,193 215,218,194 218,220,205 81,83,78 107,112,106 183,194,154 167,182,129 159,175,115 168,169,119 132,82,69 116,62,55 121,66,55 126,68,56 120,60,37 121,80,49 247,221,180 255,243,192 255,239,186 255,213,164 217,188,153 207,189,159 169,134,109 136,78,54 154,75,54 142,70,51 148,89,70 139,80,63 141,81,67 135,82,66 126,81,60 124,83,63 135,99,77 130,99,76 123,89,71 114,76,57 126,79,56 153,81,60 163,81,56 220,124,97 234,130,102 239,133,98 239,133,98 241,135,98 242,131,96 228,122,87 201,143,108 183,187,147 173,178,131 155,159,103 157,162,97 156,161,100 175,177,124 186,185,149 196,198,172 203,206,184 207,210,186 217,213,192 225,217,195 232,224,200 239,230,203 233,224,197 241,229,201 249,232,204 249,233,202 249,231,199 250,233,198 252,235,200 246,230,199 240,228,198 229,220,193
179,190,201 179,190,201 178,189,200 179,190,201 179,190,203 176,190,202 176,190,202 177,191,203 180,194,206 181,195,207 182,196,208 183,197,209 182,196,208 182,196,206 185,197,205 184,196,202 180,192,198 179,191,199 175,190,197 175,189,199 175,189,201 175,189,201 175,189,201 171,184,199 173,187,199 173,187,199 171,185,197 170,184,196 174,188,198 175,189,199 175,189,201 175,189,201 176,190,202 176,190,202 176,190,202 177,191,203 176,189,204 181,191,199 177,189,195 183,171,176 170,142,142 156,127,123 163,130,119 158,116,105 149,107,94 153,113,88 160,113,92 159,118,102 153,117,97 176,150,125 228,221,192 228,226,197 225,225,195 223,222,197 221,223,197 222,219,193 224,222,193 221,221,191 216,218,190 199,206,188 198,205,187 196,200,171 177,183,154 173,183,120 165,177,110 164,180,107 166,171,110 122,74,49 116,63,47 121,68,56 124,64,52 255,245,196 255,242,199 231,191,155 212,193,168 227,217,193 226,224,202 226,225,200 236,219,182 249,206,157 255,220,170 221,168,127 167,139,112 184,163,138 204,191,170 222,211,192 222,219,195 227,224,198 224,222,193 224,222,193 223,222,195 225,224,197 226,220,195 230,215,193 104,83,60 130,69,51 176,84,70 115,47,29 119,78,51 189,118,94 204,114,92 199,106,83 126,95,58 185,190,154 177,179,137 174,175,125 162,167,106 156,159,95 155,158,94 171,168,115 189,186,146 196,196,166 188,192,163 189,191,163 202,204,178 207,206,179 218,217,190 224,220,201 226,219,199 232,222,200 239,227,201 239,227,199 246,232,203 248,232,201 249,232,204 246,232,203 239,230,201 231,223,199
177,191,203 177,191,203 177,191,203 177,191,203 177,191,203 177,191,203 177,191,203 177,191,203 178,191,206 180,193,208 181,195,207 182,196,208 181,197,208 181,195,205 181,195,205 182,193,204 177,189,197 178,190,198 176,188,196 175,186,197 174,188,200 174,188,200 174,188,200 174,188,200 173,187,199 175,189,201 173,187,199 174,187,202 173,187,199 176,191,198 176,190,200 176,190,202 176,190,202 175,189,201 176,190,202 175,189,201 176,190,202 176,190,200 181,188,200 188,176,178 191,166,165 179,150,146 170,132,122 170,128,115 163,127,109 162,126,108 165,124,104 163,150,127 224,221,195 226,223,197 227,227,197 225,225,195 224,223,198 219,221,193 221,223,197 224,221,197 221,221,191 221,218,192 210,213,191 202,210,189 189,199,177 184,190,161 178,185,141 173,179,129 168,179,123 169,181,118 175,182,123 120,81,53 107,57,42 106,53,39 124,75,55 109,62,51 102,57,52 143,103,94 209,193,180 218,214,195 223,221,199 230,217,185 255,218,167 255,224,175 231,215,184 230,225,197 227,222,194 221,218,192 224,223,198 224,223,198 221,222,199 219,220,197 221,217,196 220,218,196 215,218,196 215,220,198 217,220,198 218,219,198 215,221,194 175,153,133 139,85,65 191,120,94 211,121,99 218,154,139 182,146,136 192,207,195 185,193,181 179,184,164 167,170,139 165,172,128 162,169,112 168,175,98 155,160,86 158,158,95 167,167,106 174,176,123 169,171,125 170,172,128 176,176,131 194,194,149 209,210,171 211,212,189 214,212,190 219,213,190 227,220,193 232,223,194 232,223,196 240,225,203 243,228,206 242,230,202 232,223,194 223,218,190
176,190,202 176,190,202 176,190,202 176,189,204 176,189,204 177,190,205 174,189,203 176,190,202 178,191,206 179,194,208 180,194,206 180,196,207 180,196,207 180,196,205 180,194,204 180,194,206 179,191,199 175,190,197 176,188,196 176,187,198 174,188,198 174,187,202 171,185,197 173,187,199 173,187,199 173,187,199 173,187,199 174,188,200 174,187,202 174,188,200 175,189,199 175,189,201 175,189,201 176,189,204 175,188,203 175,189,201 175,189,201 176,188,196 180,185,191 186,176,177 188,167,163 189,162,155 181,132,123 170,128,115 160,130,115 195,180,160 219,215,194 219,221,195 219,221,193 218,220,192 219,221,193 219,221,193 218,220,192 218,220,192 221,223,195 226,220,195 225,223,194 225,223,194 216,219,195 205,210,190 187,200,175 181,194,167 173,188,153 172,179,124 171,180,124 174,181,133 173,180,144 125,117,93 162,134,121 89,53,45 102,60,47 106,62,52 104,60,50 108,65,57 194,198,183 212,221,202 224,222,191 255,228,181 220,201,166 225,222,196 229,223,198 227,221,196 225,222,196 223,222,197 222,223,200 217,220,198 217,220,198 215,220,200 210,218,195 206,216,192 205,215,193 207,214,196 210,217,199 212,216,199 212,217,195 214,217,193 216,218,192 213,209,188 189,188,163 192,196,167 168,177,147 158,174,153 166,186,172 166,185,174 137,152,136 135,152,116 151,156,122 153,158,115 142,146,92 135,138,76 145,145,73 142,140,66 152,151,84 170,171,105 183,183,101 192,192,129 199,199,158 206,206,172 204,204,170 206,206,172 217,212,182 224,219,189 228,221,194 231,221,197 232,223,196 243,232,199 234,225,194 220,215,183
175,189,201 175,189,201 175,188,203 176,189,204 173,188,202 174,189,203 175,190,204 176,189,204 176,189,204 177,192,206 180,194,206 179,195,206 179,195,206 179,195,204 181,195,205 181,195,207 178,192,202 174,188,198 175,187,193 177,189,197 174,188,198 173,187,199 174,188,200 171,185,197 171,185,197 173,187,199 174,188,200 174,187,202 174,187,202 173,187,199 174,188,198 174,188,200 174,188,200 175,189,201 175,188,203 175,189,201 175,189,199 176,188,194 181,182,187 183,171,171 187,165,159 195,159,153 204,145,140 178,130,124 219,215,194 222,219,195 221,224,202 221,222,199 218,222,193 218,222,193 219,221,195 221,220,195 218,222,193 221,223,195 223,222,195 222,219,193 222,220,191 220,219,192 217,218,195 209,212,192 192,202,180 187,200,177 173,189,158 175,181,131 173,180,136 169,176,140 149,162,137 142,145,125 165,153,141 133,110,99 103,61,48 104,60,50 170,130,121 105,60,53 200,202,185 206,213,195 236,231,201 220,198,160 224,222,200 221,220,195 226,220,197 224,221,197 223,222,197 221,219,197 219,220,199 216,219,197 214,219,199 207,215,192 203,213,189 201,211,187 198,208,186 203,212,193 205,212,194 202,209,191 197,205,182 196,204,181 193,201,178 195,203,182 183,191,170 173,187,155 148,159,119 128,143,106 146,163,137 144,164,150 131,149,132 123,143,118 129,137,114 127,134,102 119,124,77 141,141,82 153,151,77 156,153,70 165,163,89 154,154,84 156,155,78 188,188,125 201,198,158 199,198,160 198,200,158 203,205,163 212,211,175 214,212,179 222,217,187 227,222,194 228,221,194 236,224,194 241,232,201 224,218,184
173,188,202 173,188,202 173,188,202 173,188,202 174,189,203 172,187,201 174,189,203 174,189,203 175,190,204 177,193,204 179,195,206 179,195,206 179,195,206 179,195,206 179,195,206 176,192,203 176,190,202 171,185,195 173,185,193 175,187,193 177,189,197 175,186,197 173,187,199 174,188,200 174,188,200 174,188,200 175,189,201 175,189,201 175,189,201 176,190,202 171,185,197 173,187,199 175,189,201 175,189,201 174,188,200 174,188,200 174,188,200 174,182,187 176,169,172 180,162,161 187,155,150 195,145,132 210,143,136 201,131,123 219,206,183 215,220,196 214,219,199 213,218,198 214,219,197 214,219,199 217,220,198 218,219,196 218,220,194 224,224,194 228,223,193 228,223,195 227,222,194 220,220,190 217,219,193 207,211,194 194,207,182 186,198,178 175,191,172 149,157,143 150,164,157 151,170,164 150,171,167 144,166,159 154,169,157 165,155,143 107,58,49 116,79,66 104,85,73 160,176,155 196,210,191 199,211,193 202,209,191 204,208,181 203,211,188 212,220,197 214,219,197 216,219,197 215,218,196 212,217,197 213,218,198 209,217,196 203,211,190 179,187,164 166,176,152 173,183,159 184,194,172 182,190,169 169,177,154 164,169,145 147,157,131 148,159,130 142,152,119 160,169,139 157,163,134 143,154,112 131,144,103 113,125,78 133,146,92 112,124,79 119,125,75 162,169,114 119,135,116 107,119,99 137,143,91 133,135,80 149,148,83 154,150,72 141,136,67 140,136,76 151,153,98 184,188,134 192,193,143 184,184,123 192,191,124 200,201,135 201,203,150 206,207,159 207,206,168 211,209,180 219,216,190 221,219,190 233,228,198 228,221,190
172,187,201 172,187,201 172,187,201 172,187,201 173,188,202 172,187,201 170,185,199 174,189,203 175,190,204 176,191,205 177,193,204 179,195,206 179,195,206 177,192,206 176,192,203 175,191,202 174,188,200 171,185,195 173,185,193 175,187,193 175,187,191 173,185,193 171,185,195 174,188,200 174,188,200 175,189,201 175,189,201 174,188,200 173,187,199 173,187,199 174,188,200 174,188,200 174,188,200 175,189,201 174,188,200 174,188,200 174,188,200 180,190,194 171,161,162 181,156,155 188,151,148 176,138,130 205,152,140 189,140,118 178,127,117 211,216,196 208,217,198 209,216,198 213,215,198 214,216,199 215,219,202 218,219,198 223,222,197 225,222,198 228,223,195 230,225,197 231,226,198 222,219,193 215,218,194 204,209,189 195,202,184 189,197,174 162,179,171 152,171,165 153,170,165 158,172,168 158,175,170 162,177,163 168,183,169 93,70,59 113,87,75 94,63,51 152,144,131 188,202,183 193,208,192 191,204,188 190,202,184 185,199,178 187,201,182 200,214,195 199,211,193 199,208,191 198,207,190 195,206,191 195,207,189 194,207,184 176,185,157 150,159,115 138,147,103 143,151,112 158,170,134 154,165,136 125,138,115 114,127,104 104,117,90 109,121,87 118,129,87 131,143,98 122,131,83 120,129,81 111,123,89 106,118,73 129,138,80 134,140,72 155,153,79 149,147,77 127,133,83 100,109,79 94,100,71 140,147,92 109,108,54 147,145,73 147,142,71 153,151,81 153,156,96 160,163,112 163,165,112 175,176,99 201,197,110 196,189,101 205,202,117 210,209,132 197,192,137 209,205,159 210,209,171 210,213,182 219,218,191 224,218,195
