178,192,202 180,194,204 178,192,204 178,191,206 177,191,203 175,191,202 174,190,201 176,190,200 175,188,203 176,189,204 174,190,201 172,190,203 174,190,201 174,188,200 175,189,201 175,191,202 174,188,200 174,189,196 172,183,196 171,182,193 171,176,182 160,159,162 147,149,149 150,150,150 152,154,154 158,158,155 171,171,171 145,140,137 131,107,99 112,85,78 106,73,66 103,67,61 104,50,41 146,76,68 144,72,60 138,68,58 132,74,60 127,73,55 137,82,69 134,76,66 138,78,68 127,76,66 109,99,98 76,65,62 118,105,100 86,58,56 79,52,45 147,130,120 101,91,79 133,100,91 99,52,43 108,59,48 107,61,47 115,67,51 130,82,66 123,65,51 128,64,49 142,87,74 104,56,50 114,63,55 115,59,51 119,70,50 177,88,73 178,96,76 180,83,79 187,84,87 228,103,113 255,143,165 183,94,94 200,99,88 206,105,80 255,218,185 235,231,194 242,226,193 240,232,196 237,231,195 234,230,195 235,228,199 235,230,200 224,223,196 214,219,199 206,212,199 196,203,185 195,201,172 187,194,139 188,192,136 179,185,144 156,164,125 148,154,127 177,182,160 182,190,167 152,156,129 130,132,104 114,119,99 101,107,96 82,88,89
180,195,202 178,193,200 178,192,204 178,192,204 176,190,202 176,190,202 178,190,198 177,189,195 178,190,198 179,191,199 177,191,203 174,189,203 177,193,204 173,184,197 173,189,200 176,192,203 174,190,201 174,190,201 174,189,203 171,184,199 171,181,187 165,170,176 155,159,161 160,166,167 168,177,177 170,177,175 171,175,177 159,157,158 123,108,99 112,88,80 113,71,60 149,90,85 158,93,74 169,94,78 185,101,84 169,97,80 155,89,75 161,95,79 140,75,65 134,74,62 131,73,63 101,61,56 74,63,58 75,58,59 111,75,69 91,57,53 94,55,41 121,82,39 74,50,26 94,63,53 101,58,50 102,62,53 87,51,45 89,51,41 111,58,46 141,76,64 95,49,35 113,70,53 153,80,68 167,95,81 164,84,66 190,108,81 224,119,100 200,101,80 199,91,80 180,81,71 102,85,61 202,201,149 163,105,70 226,128,111 232,122,98 237,124,99 200,130,104 247,228,191 239,231,195 239,231,195 239,231,195 234,227,196 228,225,199 216,219,195 204,213,196 192,200,188 186,194,173 190,194,165 193,197,143 195,195,136 192,191,137 192,194,152 190,195,171 191,195,178 193,198,174 186,191,157 185,189,133 180,179,127 169,170,120 144,143,105
184,194,198 181,191,197 176,190,202 176,192,203 179,190,203 178,190,196 177,189,195 175,187,193 176,188,192 176,188,192 176,191,198 175,191,202 175,190,204 175,189,201 175,189,201 174,189,203 175,189,201 175,188,203 175,189,201 169,183,195 171,179,188 170,175,185 166,174,179 173,183,191 173,187,197 178,189,200 171,180,182 162,167,166 145,123,117 135,99,93 165,103,94 179,103,90 198,103,90 200,104,91 168,74,58 170,75,59 196,116,100 160,77,64 140,67,53 162,89,75 157,90,81 100,61,60 46,40,47 39,43,56 128,75,61 121,66,53 113,68,35 123,80,31 86,47,35 83,50,39 85,57,46 88,57,47 98,50,44 101,55,41 113,64,53 131,69,60 157,80,63 177,86,69 191,100,83 186,98,80 219,105,87 255,148,127 250,130,107 255,154,131 249,125,101 255,139,113 255,138,112 255,150,120 250,136,107 255,129,105 255,127,105 250,123,103 255,168,144 255,137,115 255,163,135 255,188,159 246,229,190 233,225,191 224,222,202 216,219,195 194,206,188 185,195,173 192,197,163 205,205,171 215,209,186 207,204,178 195,192,150 192,194,148 199,204,182 201,206,186 204,207,185 195,199,172 193,197,157 190,192,146 189,188,136 180,180,117
177,189,197 178,189,200 176,190,200 177,191,203 180,192,198 177,189,193 176,188,192 177,189,195 177,189,197 177,188,199 177,188,201 175,189,201 175,189,201 176,190,202 176,187,198 174,188,200 174,187,202 177,188,201 177,188,201 175,186,199 172,183,194 177,188,201 174,188,198 178,190,198 180,191,204 179,191,199 168,179,180 166,171,167 169,144,143 175,126,115 183,104,97 201,114,98 198,103,87 203,103,89 181,84,64 191,97,79 199,101,84 183,89,73 180,97,80 167,84,67 149,85,70 120,83,70 116,109,112 35,30,32 103,61,50 107,56,46 76,54,36 120,77,58 124,70,63 111,61,57 93,55,47 90,64,52 98,60,52 118,55,49 130,57,48 177,100,83 185,92,71 213,114,95 156,85,66 173,93,77 203,93,71 243,122,97 255,140,109 255,148,116 255,161,134 255,157,125 255,165,134 249,137,107 218,100,69 255,156,127 255,156,127 255,170,139 255,142,113 255,169,141 255,153,126 255,133,103 255,115,81 255,122,91 216,216,184 215,217,191 200,208,183 191,198,166 188,193,148 200,201,153 223,216,189 223,215,193 220,213,195 221,215,192 222,216,191 228,222,197 234,226,202 218,215,189 197,197,163 190,192,150 163,163,118 164,161,117
177,189,197 177,189,197 176,190,200 178,190,196 177,189,193 178,190,196 177,189,195 176,188,196 177,188,199 178,189,200 177,188,201 175,189,201 175,189,201 175,189,201 178,189,200 175,189,201 173,186,201 176,187,200 176,187,200 175,186,199 171,185,197 174,187,202 176,190,202 178,189,200 179,190,203 178,193,200 171,186,189 171,177,178 184,155,160 200,141,134 196,120,109 182,99,79 172,81,62 211,106,89 197,98,77 193,99,78 161,73,53 179,91,71 177,95,75 181,98,81 132,83,63 98,81,71 110,107,111 123,122,125 138,115,104 105,67,57 78,54,48 141,83,71 125,70,59 118,66,61 115,66,57 109,64,57 108,87,72 175,106,93 153,82,65 160,89,65 198,109,78 226,130,99 207,137,113 201,106,90 208,97,78 245,125,102 234,109,79 241,113,84 218,112,87 200,106,81 190,89,64 255,168,140 255,163,131 255,169,134 255,169,132 255,173,137 255,179,144 255,179,145 255,158,125 255,167,134 255,143,115 255,143,115 229,217,189 217,220,189 207,214,182 194,197,162 189,191,138 193,193,134 209,203,169 221,213,189 231,222,203 232,222,198 240,228,198 243,229,200 243,229,200 236,224,196 229,220,191 225,218,191 212,206,181 196,196,151
173,188,195 174,188,198 175,189,201 176,191,198 177,189,197 178,190,198 178,189,200 177,192,199 175,190,197 177,192,199 178,189,202 175,189,201 176,190,200 176,190,202 176,190,202 174,190,201 172,188,199 174,188,200 175,189,201 173,187,199 172,188,199 174,188,200 174,188,200 175,189,199 177,190,205 177,190,205 181,190,201 172,182,186 181,171,170 191,141,137 167,97,87 198,115,102 224,126,109 207,110,90 184,98,79 154,79,61 139,87,68 128,85,66 140,88,69 148,94,76 148,94,74 142,90,71 120,89,79 65,60,62 109,92,93 80,54,44 85,50,37 104,63,47 102,62,53 106,62,52 112,66,52 115,68,47 237,181,145 254,198,160 252,192,151 255,215,176 255,210,167 247,190,150 219,143,119 217,119,104 221,114,96 207,99,76 244,119,91 255,126,92 255,149,119 255,165,135 255,157,123 255,171,132 255,166,127 255,156,119 255,153,114 255,152,116 255,158,121 255,156,118 255,146,112 239,116,85 152,93,74 61,46,37 219,205,176 219,219,189 204,208,179 192,197,165 189,192,143 196,197,147 200,201,164 206,203,177 225,217,193 237,228,201 245,228,200 248,232,201 244,230,201 242,228,199 244,227,201 245,228,202 234,222,194 214,209,181
171,186,191 171,186,189 174,189,196 175,189,199 175,190,197 178,189,200 178,192,204 180,194,204 182,197,204 180,195,202 179,190,201 178,189,202 176,190,202 176,190,202 175,189,201 173,187,199 175,189,201 175,189,201 171,185,197 171,185,197 171,185,197 175,189,201 175,189,201 176,191,198 175,189,201 176,190,202 178,189,200 179,187,194 183,181,182 192,147,142 199,135,120 207,121,102 188,97,80 197,105,91 153,93,72 147,103,77 156,103,87 157,110,89 152,107,86 138,96,74 158,121,97 194,159,134 230,209,186 224,220,203 46,48,45 52,45,43 71,51,44 109,78,70 123,93,76 118,84,64 127,84,69 130,82,64 149,96,73 159,107,86 232,189,172 247,227,197 171,133,114 186,138,120 181,125,101 199,136,112 145,70,52 177,93,76 204,96,73 255,130,105 250,130,100 255,139,105 255,155,119 255,153,114 216,105,72 199,99,65 253,133,99 255,138,100 255,137,101 255,135,99 254,131,98 209,103,76 229,123,98 159,91,71 222,213,184 216,216,184 202,205,170 193,194,173 194,196,170 194,196,170 201,202,179 219,215,194 231,221,197 243,231,203 244,231,199 249,233,202 246,232,203 245,234,201 245,228,200 243,226,200 229,220,191 221,213,191
174,189,194 175,190,197 176,191,198 175,189,201 174,188,198 175,191,202 179,195,206 180,194,206 182,196,208 183,197,207 183,195,203 182,193,204 179,190,201 178,189,200 177,188,201 176,187,200 173,187,199 173,187,199 173,187,199 173,187,199 173,187,199 175,189,199 175,189,199 174,188,200 175,189,201 176,190,202 176,189,206 177,190,205 182,188,189 186,153,144 189,129,117 184,118,102 172,108,91 157,105,84 158,110,92 153,105,87 164,115,95 167,110,91 155,122,97 228,221,192 221,224,193 219,222,189 223,223,193 219,221,195 214,215,192 116,117,105 76,81,91 189,197,183 167,181,120 162,173,117 125,75,62 117,63,56 129,63,49 136,80,58 218,207,190 248,219,188 255,228,175 255,240,180 248,199,150 191,133,100 172,96,74 175,96,75 137,69,49 156,85,66 159,87,70 154,86,66 158,90,72 158,90,70 149,85,70 134,73,55 156,73,51 205,112,84 242,135,103 245,132,96 242,129,95 238,131,99 226,118,84 217,104,72 200,198,165 174,177,128 164,172,108 168,176,114 170,173,122 189,193,155 201,204,182 219,216,192 231,221,197 243,231,205 243,231,203 241,227,200 248,232,201 250,234,203 251,233,201 252,234,202 237,223,198 225,217,193
179,191,199 179,190,201 179,191,199 178,189,202 175,189,201 176,190,202 180,194,206 182,196,208 181,197,208 182,196,208 183,195,203 184,196,202 180,192,198 177,189,197 175,190,197 176,190,202 174,188,200 171,185,197 173,187,199 173,187,199 171,185,197 174,188,198 176,190,200 175,189,201 176,190,202 176,190,202 177,190,205 176,189,204 182,190,199 179,173,180 161,138,139 153,119,115 155,114,98 149,108,92 160,113,92 161,118,101 154,113,93 197,168,144 230,223,194 226,224,195 221,223,195 221,220,193 221,220,193 218,220,192 206,209,185 205,209,192 174,179,155 169,180,138 164,178,121 163,175,110 125,76,54 118,65,51 122,66,58 161,103,79 255,234,184 254,210,157 226,194,160 236,223,200 227,222,192 229,215,186 255,210,171 189,114,94 128,88,65 144,108,88 192,163,143 239,220,195 233,221,193 228,221,192 229,222,195 232,218,193 126,86,63 148,82,66 166,106,83 152,82,53 233,129,101 238,129,98 229,123,86 218,159,129 172,176,136 164,171,116 159,164,101 147,151,93 182,179,137 195,193,171 194,199,175 202,203,182 213,207,184 220,216,195 229,221,199 234,224,200 243,229,200 249,233,202 249,231,199 250,234,201 244,230,201 232,225,196
177,191,203 177,191,203 177,191,203 177,191,203 176,190,202 177,191,203 178,191,206 180,195,209 182,196,208 181,197,208 181,195,205 180,194,204 177,189,197 175,189,199 175,186,197 174,188,200 174,188,200 175,189,201 173,187,199 174,188,200 174,187,202 173,187,199 176,191,198 176,190,202 176,190,202 176,190,202 175,189,201 176,190,202 178,190,198 186,178,184 191,166,165 177,139,133 170,128,115 163,127,109 160,122,103 168,147,122 224,221,195 225,225,195 226,226,196 224,223,198 219,221,195 224,223,198 221,221,191 221,220,195 202,210,189 189,199,177 181,186,150 174,180,130 168,179,123 171,181,116 144,105,77 107,57,42 119,67,48 116,68,50 102,57,52 175,145,130 213,209,190 223,221,199 245,213,169 255,239,186 231,215,184 229,223,198 220,217,191 224,223,198 223,222,197 221,219,197 221,217,196 215,218,196 214,219,197 217,220,198 218,219,196 213,205,183 139,85,65 173,89,58 221,157,142 182,146,136 188,199,188 181,188,172 167,170,139 165,171,121 163,170,93 155,160,86 160,158,96 177,176,122 169,171,125 176,176,133 190,190,145 209,210,171 213,211,189 215,211,190 227,220,193 234,225,196 236,221,199 243,228,206 240,228,200 224,217,190
176,190,202 176,190,202 176,189,204 175,188,203 174,189,203 175,190,204 177,190,205 179,194,208 180,196,207 179,195,206 181,195,205 180,194,206 179,191,199 175,187,195 176,187,198 173,187,197 171,185,197 171,185,197 171,185,197 175,189,201 175,189,201 175,188,203 174,188,200 174,188,200 175,189,201 176,189,204 175,189,201 175,189,201 179,189,195 183,177,182 188,167,163 194,149,144 175,133,120 186,156,141 229,221,199 221,222,199 219,221,193 217,219,191 219,221,193 218,220,192 221,223,195 223,223,193 225,223,194 218,220,192 207,212,192 188,201,176 180,194,164 172,180,129 173,182,126 179,186,140 172,164,140 159,131,118 116,67,56 102,60,49 107,63,53 142,116,104 211,220,201 220,218,187 227,193,148 234,225,198 227,221,196 224,222,193 223,222,197 221,222,199 216,219,195 215,218,196 209,217,194 203,213,191 206,213,195 210,217,199 211,216,196 212,217,193 208,210,184 212,208,187 179,183,154 161,170,140 148,167,147 165,185,171 134,149,133 137,149,113 143,148,105 142,146,92 146,145,78 144,142,68 164,163,96 166,166,92 189,189,126 197,197,156 204,204,170 204,204,170 217,212,182 224,217,188 231,221,197 231,222,195 241,229,199 223,216,185
173,188,202 173,188,202 173,188,202 174,189,203 174,189,203 174,189,203 175,190,204 177,193,204 179,195,206 179,195,206 179,195,204 177,193,204 176,190,202 173,184,195 175,187,193 176,188,196 175,186,199 174,188,200 174,188,200 174,188,200 175,189,201 175,189,201 174,188,200 173,187,199 174,188,200 175,189,201 174,188,200 175,189,201 176,177,180 178,168,169 193,161,156 189,128,121 210,140,132 228,215,192 215,220,198 215,219,202 214,219,197 217,220,200 219,220,197 219,221,195 224,222,191 228,223,195 227,222,194 218,220,192 212,216,199 193,206,181 186,198,178 158,169,154 150,164,157 145,166,162 141,163,156 153,168,156 111,63,49 146,119,103 104,85,73 135,151,132 201,213,195 203,210,192 210,212,186 211,219,198 218,223,201 219,220,199 215,220,200 214,219,199 207,214,196 198,206,185 174,184,160 177,187,163 186,194,173 177,185,162 168,176,151 165,175,149 163,173,140 169,178,150 143,154,112 128,141,100 135,149,92 133,146,94 138,144,94 122,134,89 108,120,100 140,146,94 142,142,83 155,153,79 137,132,63 153,150,99 176,180,126 193,194,144 198,198,135 201,200,133 204,206,153 208,208,165 213,211,182 220,217,191 228,226,197 227,220,189
172,187,201 172,187,201 172,187,201 173,188,202 172,187,201 173,188,202 175,190,204 177,192,206 179,195,206 179,195,206 177,192,206 175,191,202 174,188,200 173,184,195 175,187,193 175,187,191 172,183,194 174,188,200 174,188,200 175,189,201 174,188,200 173,187,199 174,188,200 173,187,199 174,188,200 174,188,200 174,188,200 174,188,200 168,172,174 170,160,159 188,151,148 189,144,137 194,145,123 178,127,117 208,217,198 209,216,198 213,215,198 217,218,199 218,219,198 223,222,197 227,221,198 230,225,197 231,226,198 217,219,193 205,210,190 195,202,184 159,172,160 153,172,163 153,170,165 154,171,166 161,176,162 168,183,169 105,62,54 106,83,70 152,144,131 191,204,188 193,206,190 190,202,184 182,196,175 198,212,193 199,211,193 198,207,190 195,206,191 195,207,189 189,199,175 156,166,131 138,147,103 146,156,119 156,167,138 125,138,115 111,124,97 109,120,91 118,129,87 127,139,92 133,142,94 111,123,89 123,132,76 121,131,66 155,153,79 115,114,58 114,123,93 94,100,71 114,117,66 143,142,77 147,142,71 156,156,93 155,158,107 163,165,112 200,197,114 193,187,96 205,202,117 204,201,134 208,204,158 210,209,171 212,215,184 226,220,197
170,185,199 172,187,201 172,187,201 172,187,201 169,184,198 172,187,201 174,189,203 175,190,204 175,190,204 176,191,205 175,190,204 175,188,203 171,185,197 174,188,198 174,189,196 176,188,192 173,184,195 173,187,199 174,188,200 174,188,200 171,185,197 171,185,197 174,187,202 171,185,197 170,184,196 169,183,195 173,186,201 176,190,200 180,193,194 161,165,167 172,154,153 176,151,150 197,154,146 190,132,122 210,208,190 205,211,198 207,214,198 213,218,198 217,218,199 224,222,200 226,225,198 229,224,196 218,220,194 212,216,199 193,204,189 150,163,149 131,149,146 126,150,142 152,169,133 183,188,143 189,192,132 147,156,110 181,185,170 177,187,165 178,192,173 178,193,167 161,173,135 171,178,134 165,173,134 172,181,151 166,176,141 165,177,139 161,174,131 147,161,113 139,153,94 122,136,75 121,132,62 124,135,65 119,132,80 85,97,63 83,97,78 90,102,82 96,104,79 97,109,73 105,118,64 131,142,84 120,128,66 123,133,70 131,136,71 96,109,55 91,104,61 84,96,58 91,98,62 137,135,75 158,148,68 156,150,75 144,146,89 142,144,91 156,157,80 167,167,83 180,172,91 190,182,101 209,199,117 213,205,124 216,210,164 224,217,186
168,183,197 169,184,198 169,184,198 168,183,197 169,184,198 170,185,199 172,187,201 173,188,202 174,189,203 173,188,202 173,188,202 173,186,201 174,188,200 174,188,198 174,188,198 175,187,193 175,187,195 174,188,200 176,190,202 173,187,199 170,183,198 170,183,198 171,184,199 170,184,196 170,184,196 171,184,199 171,184,199 173,186,201 174,188,200 178,193,198 165,158,158 170,154,152 178,147,137 192,145,134 182,146,140 204,210,197 205,214,197 212,216,201 220,218,200 220,218,198 219,220,199 221,220,195 212,217,195 203,214,199 185,200,186 151,168,160 122,145,142 115,138,135 114,127,104 182,184,127 187,184,99 183,187,133 188,193,161 182,190,169 175,186,171 172,180,157 150,157,113 173,178,113 174,180,112 166,170,116 148,154,104 137,145,92 126,136,71 120,132,69 117,127,64 114,126,63 119,127,61 119,128,59 117,126,66 91,99,60 82,91,72 91,100,81 103,113,89 86,98,64 108,119,61 114,126,63 135,145,78 125,129,71 148,149,81 97,112,57 91,108,61 94,106,59 102,113,84 133,131,71 171,160,85 158,151,79 154,157,97 139,144,83 173,166,80 148,146,58 127,125,51 164,160,73 176,167,68 215,203,96 210,200,118 212,206,142
167,180,195 167,180,195 167,180,195 167,180,195 168,184,195 169,185,196 169,184,198 170,185,199 172,188,199 172,187,201 172,187,201 172,187,201 174,189,203 175,189,201 174,188,200 173,187,197 174,189,196 174,188,198 174,188,198 170,184,194 169,182,197 170,183,198 170,183,198 170,183,198 171,184,199 170,183,198 170,183,198 173,186,201 170,183,198 171,185,197 175,187,193 162,168,171 179,159,152 179,151,149 177,133,132 200,195,183 201,212,197 206,214,200 211,215,198 215,218,198 218,219,200 213,218,196 201,212,199 194,209,195 174,186,179 141,163,156 127,142,130 128,142,112 151,161,110 162,166,108 160,163,101 180,182,129 180,184,144 175,179,139 174,179,147 176,184,163 177,185,162 180,185,142 180,188,126 182,182,123 166,167,90 149,152,72 132,137,65 122,126,57 120,128,62 119,127,63 117,125,61 120,125,60 125,130,58 121,126,61 126,135,75 110,120,69 86,95,67 101,108,76 124,134,83 123,133,82 121,133,84 124,141,90 115,125,74 133,136,74 117,122,61 126,134,93 117,135,118 173,178,117 166,163,96 158,158,88 164,167,107 150,154,96 207,194,94 177,165,69 185,173,75 185,172,68 160,152,73 205,199,122 208,201,129 211,206,153
165,180,194 165,180,194 165,180,194 163,178,192 163,178,192 167,182,196 167,182,196 168,183,197 167,185,198 169,184,198 168,183,197 169,184,198 172,187,201 176,189,204 174,188,200 171,185,195 170,185,192 174,188,198 171,185,195 169,183,193 168,181,196 169,182,197 169,182,197 171,185,197 171,185,197 170,183,198 169,182,197 170,183,198 170,184,194 170,184,194 174,184,192 176,188,192 186,166,159 179,152,147 176,145,137 155,133,127 191,206,194 199,210,199 204,212,200 213,217,200 215,219,204 201,209,195 185,197,188 154,168,159 146,160,151 136,149,133 173,182,122 157,161,94 167,167,104 156,161,96 153,158,95 162,166,110 167,170,121 168,169,119 169,174,129 176,183,139 173,180,148 175,182,136 180,182,127 188,186,112 191,185,81 188,187,79 168,169,80 142,144,62 135,140,66 132,136,67 128,133,72 129,135,65 128,130,57 130,132,59 137,139,66 150,150,76 146,148,73 147,146,81 142,141,85 144,146,89 167,163,105 156,158,101 166,166,107 174,174,113 161,165,107 142,156,126 141,157,136 175,182,125 169,174,111 151,159,93 143,150,91 141,143,88 182,181,114 181,174,88 206,189,84 221,195,75 201,189,78 202,195,96 204,196,104 196,192,130
160,175,189 160,175,189 160,175,189 160,175,189 161,176,190 161,176,190 161,176,190 166,181,195 164,182,195 167,182,196 167,182,196 167,182,196 170,183,198 175,188,203 174,188,200 174,188,198 176,188,194 176,191,198 173,187,199 170,184,196 167,180,195 167,180,195 167,180,195 169,182,197 171,185,197 169,184,198 168,183,197 169,182,197 171,185,197 170,184,196 172,183,196 173,185,191 179,172,172 181,171,170 183,155,157 175,154,152 181,203,196 190,204,200 195,207,203 202,215,203 199,212,200 184,198,189 170,186,186 146,163,158 153,164,133 157,162,117 141,147,79 130,137,80 123,133,80 121,137,79 130,140,77 160,159,92 173,173,99 167,167,95 164,167,103 169,174,111 170,173,122 178,183,120 176,176,94 187,180,83 196,189,92 187,180,92 193,188,90 190,186,83 190,184,89 189,187,113 179,177,107 163,162,83 180,176,71 185,180,67 177,174,62 188,182,87 186,182,77 185,178,79 168,165,71 146,145,66 142,143,77 157,157,96 160,166,114 146,153,109 167,177,142 164,179,163 168,175,141 183,188,143 182,187,140 168,174,124 182,188,136 188,195,147 183,184,134 176,175,119 180,171,95 202,189,87 205,194,80 209,199,109 202,194,111 180,175,91
159,174,188 158,173,187 158,173,187 158,173,187 159,174,188 159,174,188 162,177,191 162,177,191 163,178,192 165,180,194 166,181,195 167,182,196 168,183,197 169,184,198 171,185,197 169,183,193 175,187,193 174,189,196 175,190,197 171,186,193 168,181,196 167,180,195 168,181,196 169,182,197 169,182,197 169,184,198 165,180,194 171,182,195 171,182,193 167,183,192 172,183,194 172,184,188 179,172,175 177,170,173 179,167,169 182,170,172 176,194,193 180,197,199 183,196,195 185,199,195 177,194,189 174,191,186 167,182,185 160,176,174 156,168,132 166,173,118 170,174,107 147,150,86 141,145,76 146,151,75 161,158,75 169,167,77 166,163,67 164,160,82 163,161,91 160,161,95 171,171,108 177,180,102 177,176,68 181,177,70 189,183,90 187,185,111 191,190,113 190,192,110 186,186,86 190,189,124 195,197,155 193,192,140 187,183,94 183,182,76 193,191,101 206,205,138 201,197,121 193,190,98 182,178,73 168,162,67 153,150,67 154,150,74 170,170,98 174,177,117 158,165,131 172,185,171 191,198,162 194,198,158 189,193,155 186,191,148 185,192,148 188,193,150 180,187,132 174,178,122 168,161,89 169,164,82 183,177,75 185,175,81 157,153,77 167,165,75
157,172,186 157,172,186 157,172,186 157,172,186 157,172,186 157,172,186 158,173,187 160,175,189 160,175,189 160,175,189 163,178,192 166,181,195 167,182,196 169,182,197 170,184,196 171,185,197 171,186,193 174,188,198 176,190,202 177,191,203 175,186,197 170,180,196 168,181,196 168,182,194 168,184,195 166,181,195 166,179,196 170,181,194 168,182,192 168,183,197 171,183,189 170,182,186 181,175,182 178,173,175 175,173,174 175,173,171 171,186,191 169,184,191 166,181,184 161,177,177 163,177,170 165,180,168 166,179,167 168,181,165 172,180,141 179,183,145 169,170,122 162,165,114 147,153,85 140,145,82 123,126,64 128,128,65 155,156,67 164,160,73 166,159,73 168,164,86 178,171,85 181,175,84 186,182,77 183,181,80 187,186,107 187,186,121 185,188,139 188,193,146 191,193,118 186,186,112 188,191,140 201,206,172 207,208,171 192,193,143 191,192,126 200,203,141 203,201,141 192,192,120 191,183,89 185,176,77 173,166,67 175,167,73 165,163,62 165,164,67 155,158,98 142,159,154 162,177,153 175,185,152 160,167,112 153,160,101 168,175,129 183,187,147 160,166,114 152,161,105 158,160,89 162,158,82 150,152,81 171,166,95 171,158,85 172,166,89
155,170,184 155,170,184 155,170,184 155,170,184 155,170,184 157,172,186 158,171,186 157,172,186 157,172,186 160,175,189 160,175,189 162,177,191 165,180,194 167,182,196 170,184,196 171,185,197 173,187,197 175,189,201 180,194,206 180,191,204 176,190,202 175,186,199 170,184,196 168,182,194 166,182,193 166,182,193 166,179,194 167,181,193 167,181,191 166,182,193 169,181,187 166,181,186 181,177,186 177,174,178 176,174,175 177,175,173 168,183,190 167,183,192 166,181,186 161,176,179 162,175,176 161,175,168 164,177,163 170,184,165 169,177,152 175,180,146 183,186,137 161,166,123 137,147,94 130,138,85 114,124,71 112,121,65 116,119,57 138,139,60 164,157,60 166,160,69 187,179,87 185,177,83 185,181,76 188,187,81 191,188,96 193,190,98 191,190,111 192,197,136 189,197,135 195,200,137 202,203,166 207,210,186 206,212,185 205,208,175 202,206,150 201,203,146 201,204,144 206,204,146 194,189,107 177,170,82 184,178,87 184,176,95 173,169,62 162,162,62 142,145,81 122,141,132 111,133,123 104,118,97 126,137,65 139,146,69 164,169,106 172,179,120 147,152,91 135,138,76 139,143,74 161,161,79 175,180,106 147,151,84 163,161,91 160,155,84
154,169,183 154,169,183 154,169,183 154,169,183 154,169,183 155,170,184 154,170,181 155,169,181 154,169,183 155,170,184 159,174,188 161,176,190 163,178,192 166,181,195 168,183,197 170,185,199 173,187,199 176,190,202 181,195,207 181,195,207 177,191,203 179,190,203 174,188,198 169,183,195 166,182,193 166,180,192 166,179,194 166,179,194 167,181,193 168,182,192 167,181,193 167,182,189 176,179,188 171,174,181 170,174,176 174,177,186 169,184,191 168,183,190 166,181,188 167,181,193 168,184,184 168,184,184 178,190,186 175,186,175 178,188,166 177,191,170 177,187,161 175,186,144 147,155,102 129,137,86 122,129,70 125,128,66 130,130,56 161,155,60 185,171,58 185,165,57 193,179,66 196,181,64 190,176,63 196,183,63 196,183,61 196,183,65 194,188,86 198,193,120 192,199,155 194,200,161 200,204,175 207,210,186 201,214,189 202,210,185 202,209,173 199,201,159 200,203,168 204,208,170 207,208,160 190,188,126 186,187,121 186,185,129 181,181,99 156,159,81 149,151,67 149,157,66 81,103,73 80,100,86 93,102,83 107,116,58 136,141,67 146,147,79 136,144,82 125,132,75 133,138,75 165,158,70 148,143,59 169,167,79 172,169,77 185,180,82
153,168,184 153,168,184 153,168,184 153,168,184 153,168,182 153,168,182 153,169,180 152,168,179 153,169,180 154,169,183 158,173,187 160,175,189 162,177,191 165,180,194 167,182,196 169,184,198 171,185,197 175,189,201 177,191,203 181,195,207 181,195,207 184,195,208 175,189,199 170,184,196 168,182,194 169,179,197 165,180,194 163,178,192 166,179,194 168,182,194 167,181,193 170,185,192 176,179,188 176,179,190 174,178,180 172,175,186 167,182,189 169,184,191 169,183,193 171,185,197 173,186,201 176,190,202 177,192,197 179,191,195 182,193,192 179,193,184 178,193,179 160,172,152 131,137,98 141,143,90 170,166,88 173,168,84 175,168,69 185,179,61 196,183,65 193,177,63 193,179,64 195,180,63 193,178,61 197,177,57 200,182,62 197,184,62 195,187,83 194,189,105 191,195,139 195,200,155 196,199,168 202,204,178 198,208,184 197,206,187 192,202,180 192,201,173 196,199,175 199,205,178 201,204,171 191,192,153 183,186,135 186,192,142 164,166,113 141,149,85 129,135,54 150,160,68 92,111,73 95,112,63 133,142,53 98,110,43 89,96,41 109,117,55 96,105,57 110,117,58 143,148,76 155,152,67 148,145,53 146,145,50 151,147,58 154,155,64
151,166,184 152,167,183 152,167,183 151,166,182 152,167,183 150,168,183 150,168,183 150,168,185 149,169,181 153,171,184 158,173,187 161,176,190 162,177,191 166,181,195 167,182,196 169,184,198 170,185,199 176,189,204 177,191,203 183,193,209 180,191,202 181,195,207 176,190,202 170,183,198 168,181,196 165,180,194 165,180,194 162,177,191 164,178,190 168,182,194 167,181,191 168,182,192 170,181,192 169,181,189 169,181,187 168,180,188 170,184,196 170,184,196 171,184,199 174,190,201 175,190,204 176,191,205 178,192,204 180,194,204 183,194,205 182,192,200 181,192,191 151,168,160 136,143,111 159,163,109 178,176,88 180,177,85 184,175,76 185,175,65 187,176,60 194,182,55 196,184,57 192,180,55 190,175,54 190,175,54 191,177,53 199,182,59 194,181,61 199,189,77 195,190,110 199,197,137 193,198,155 196,200,162 200,204,175 197,205,180 190,199,180 188,198,176 186,191,167 185,194,166 188,194,165 185,191,162 180,187,153 176,184,145 171,180,136 168,178,125 168,176,110 161,168,95 154,162,96 136,146,70 119,125,44 135,140,50 124,132,50 110,120,85 83,97,51 89,96,48 123,123,62 128,132,65 130,134,51 110,118,52 125,135,57 119,125,55
