132,112,24 126,104,12 160,138,46 129,112,18 139,127,20 112,100,18 144,131,31 111,99,21 160,143,38 128,108,18 110,100,31 161,143,43 141,125,26 154,142,46 128,114,28 155,139,38 136,117,33 137,119,32 125,105,15 83,70,22 138,120,33 94,85,27 131,114,45 84,85,46 113,98,21 98,86,16 105,97,18 78,66,9 111,101,23 111,107,49 87,78,22 106,92,36 121,103,43 137,116,60 173,146,73 148,119,70 180,140,88 192,146,89 185,145,91 172,130,78 186,144,92 174,131,84 179,136,89 164,121,74 166,123,76 172,127,81 162,117,71 164,122,80 143,101,59 134,92,50 151,109,67 154,112,70 155,113,75 164,124,88 54,44,34 39,28,25 37,32,31 30,25,24 43,34,26 54,45,41 42,37,39 43,38,40 57,48,44 109,90,67 144,104,79 148,108,83 146,106,81 130,96,74 118,92,67 160,119,88 164,124,90 167,126,97 169,128,99 175,130,95 213,168,133 223,178,145 254,205,167 242,188,154 224,170,136 189,139,95 200,147,83 207,150,92 208,156,94 202,150,88 198,151,88 202,155,92 197,150,89 193,146,85 192,145,84 183,136,75 184,136,80 188,140,84 182,134,80 182,134,80 172,123,74 181,132,83 177,129,82 178,130,83 178,130,83 183,135,88 175,127,82 170,122,77 142,112,84 98,82,80 179,153,128 167,145,125 188,160,131 178,135,90 195,145,85 203,150,93 193,140,83 187,134,77 199,146,89 213,160,103 204,153,98 202,151,96 193,145,89 189,141,85 203,155,101 196,147,98 196,148,92 202,154,98 195,148,87 192,145,84 188,140,82 183,135,77 178,130,72 183,135,77
137,114,25 128,108,20 104,89,12 151,136,26 86,75,13 112,100,30 156,141,24 127,114,25 136,112,20 147,129,38 115,101,33 122,105,25 146,127,34 127,108,24 146,125,53 137,119,30 133,115,24 168,153,45 113,94,12 106,97,39 99,87,46 136,122,27 127,107,30 89,83,58 115,103,35 86,75,31 112,100,45 101,87,29 143,127,42 102,91,45 88,78,29 105,88,49 123,103,53 123,101,52 162,135,62 154,124,78 165,124,75 171,129,75 172,137,81 173,135,89 178,140,94 186,143,96 180,137,90 185,142,95 181,138,91 185,140,94 175,130,84 151,109,67 147,105,63 141,99,57 142,101,54 140,99,52 154,112,70 142,103,64 105,79,54 38,36,37 30,25,24 37,32,31 42,33,25 64,55,51 46,41,43 43,38,40 80,65,56 145,108,84 148,108,83 148,108,83 159,119,94 135,100,73 152,112,87 187,143,113 179,135,105 175,132,99 178,134,104 180,135,100 193,148,113 235,189,163 252,202,171 249,195,161 255,203,169 167,122,87 130,87,54 177,125,77 195,148,85 198,151,88 206,159,96 205,158,95 185,138,77 192,145,84 190,143,82 189,142,81 184,136,80 183,135,79 172,124,70 179,131,77 179,131,77 172,124,70 189,141,94 176,128,81 168,120,73 165,121,79 179,135,93 171,125,84 85,63,66 83,73,93 94,82,98 110,96,101 133,113,104 117,93,97 184,133,80 201,148,91 197,144,87 182,129,72 189,136,79 204,151,94 216,165,110 205,154,99 206,158,102 211,163,107 214,166,110 196,148,94 198,150,94 204,156,100 211,164,103 215,168,107 203,155,97 197,149,91 195,147,89 179,131,73
110,95,16 175,150,34 86,73,21 96,86,15 97,82,3 89,85,37 101,94,22 152,134,32 137,116,19 130,114,15 129,111,22 115,104,31 104,93,20 132,113,45 153,137,25 125,110,49 148,128,40 144,126,53 146,123,34 102,90,51 112,100,61 102,89,26 135,117,44 129,108,54 116,106,39 104,90,45 114,98,42 124,107,56 141,116,39 142,122,63 115,100,49 139,109,63 130,105,57 132,107,63 140,115,67 159,129,71 181,144,89 157,125,81 126,103,45 174,138,80 185,147,69 170,128,74 178,135,88 160,117,70 165,122,75 163,120,71 167,124,79 164,118,77 158,113,67 176,131,83 186,143,96 186,143,96 186,143,96 170,128,88 143,109,68 55,51,43 31,24,22 38,32,25 59,50,44 86,77,71 51,44,42 44,40,34 143,102,73 149,108,81 161,116,93 156,111,88 133,88,65 137,98,70 208,165,132 230,180,147 202,151,123 184,139,106 184,139,106 185,140,105 185,140,105 202,157,124 255,212,174 255,211,176 236,183,156 175,128,105 146,96,81 183,132,95 185,134,77 206,156,96 198,151,90 205,158,97 204,154,92 199,147,85 201,149,89 203,151,91 196,148,90 192,144,86 191,143,87 189,141,85 172,124,70 175,127,73 185,137,90 190,142,95 167,119,72 158,117,70 157,114,79 142,106,59 110,84,70 91,83,91 86,75,98 77,70,84 97,80,86 150,124,101 176,125,68 186,135,80 180,129,74 161,113,57 167,114,59 195,140,86 195,144,87 214,163,106 198,150,94 204,155,104 192,143,92 197,149,95 199,146,91 216,163,108 204,156,100 207,159,103 198,150,94 203,155,99 196,150,95 219,168,111
164,146,55 121,96,9 100,84,26 91,82,37 111,102,26 84,81,37 93,84,26 127,113,18 137,121,36 140,122,35 132,112,37 113,104,44 98,86,45 109,93,21 130,113,35 129,111,24 130,109,37 126,101,28 136,116,37 136,119,68 116,99,60 117,96,53 127,108,53 120,103,36 122,106,50 133,116,67 129,108,54 132,110,61 127,108,40 149,119,52 176,138,90 154,121,71 149,113,66 153,116,74 155,119,72 169,133,82 175,133,81 178,137,90 170,130,76 187,151,100 170,131,70 193,151,97 184,141,94 182,139,92 175,132,85 172,129,80 174,131,86 154,108,67 159,114,68 171,126,78 180,137,90 203,160,113 178,135,86 170,128,86 178,137,92 82,72,62 30,23,21 33,27,20 46,37,29 74,65,57 75,64,61 99,80,68 150,109,82 152,110,86 149,104,81 144,99,76 150,105,82 159,115,89 179,134,101 214,166,123 194,145,107 200,155,122 192,147,114 188,143,108 180,135,100 184,139,106 225,176,138 247,196,161 217,164,137 140,95,72 164,111,86 195,139,103 192,146,87 196,151,89 209,159,99 205,155,95 209,159,99 208,156,96 192,141,84 192,141,84 188,140,82 193,145,87 189,141,85 191,143,87 179,131,77 183,135,81 185,137,90 203,155,108 204,156,109 183,138,92 179,134,88 165,122,75 166,120,81 163,121,83 168,125,90 159,114,70 177,131,76 182,136,81 181,132,81 184,133,78 179,128,73 188,140,84 192,139,84 194,139,85 187,136,79 179,128,71 210,162,106 184,135,84 205,156,105 200,152,98 202,154,98 191,143,87 196,148,92 195,147,91 206,158,102 190,142,86 192,146,91 195,144,87
161,147,34 162,146,45 119,100,16 87,72,32 69,58,0 95,91,43 105,90,43 100,87,12 117,100,20 148,133,41 131,114,38 125,108,28 96,92,46 98,86,47 120,100,41 121,105,20 116,94,56 122,106,34 143,118,72 136,113,53 128,99,48 135,105,61 135,114,58 111,90,34 142,115,68 141,114,67 146,117,66 140,111,60 131,107,52 164,131,79 182,141,94 169,128,81 171,130,83 183,142,95 165,124,77 178,135,86 190,149,100 193,149,96 197,150,98 194,152,100 184,142,90 199,150,99 176,131,83 176,131,85 163,121,79 177,141,81 160,117,70 158,116,74 158,117,70 158,117,70 164,121,74 172,129,82 171,128,81 168,127,80 164,123,76 47,43,33 29,25,19 41,37,31 38,31,31 55,48,48 65,53,53 93,66,48 144,99,76 141,99,77 138,96,72 146,104,80 147,105,81 161,115,85 170,124,94 183,137,100 189,143,106 191,146,113 189,144,111 186,143,108 184,141,106 183,141,103 209,163,126 229,183,153 185,133,103 157,111,83 171,121,90 193,142,103 193,145,87 202,154,96 206,154,94 197,145,85 189,141,83 196,150,93 204,156,100 206,159,98 198,150,92 196,148,90 175,127,71 182,134,78 184,136,80 184,135,84 190,143,93 178,131,81 189,142,92 181,134,82 175,127,80 172,127,81 167,121,80 165,121,81 174,130,90 173,130,81 175,132,83 189,142,92 175,128,78 177,129,73 182,134,78 182,134,78 179,131,75 183,135,79 178,130,72 182,134,76 200,150,90 195,145,85 196,149,88 215,167,111 202,154,98 192,144,88 182,134,80 189,141,87 195,147,93 191,143,89 185,137,83 192,144,90
133,115,28 158,141,47 145,129,28 107,94,42 111,103,22 94,90,32 92,83,36 109,97,29 111,93,22 132,116,33 125,109,26 102,88,32 107,99,63 88,69,42 91,77,23 108,87,33 123,101,52 131,112,59 153,122,71 151,122,59 144,111,61 149,115,72 175,137,91 168,130,84 153,124,71 151,122,69 145,107,59 143,105,57 156,118,68 162,121,72 173,131,79 191,149,97 181,138,91 184,141,94 192,149,102 191,144,92 204,160,107 195,151,98 196,149,97 190,144,89 202,156,101 196,147,96 183,138,90 159,114,68 144,110,65 138,99,56 167,124,75 152,111,66 155,115,63 150,110,56 177,134,87 182,139,92 184,141,94 158,117,70 157,115,75 50,45,42 27,22,21 25,20,19 43,36,36 55,48,48 71,59,61 127,100,84 130,93,69 140,102,81 139,97,73 148,106,82 148,106,82 168,122,96 159,113,87 163,119,89 182,138,108 187,142,109 191,146,113 184,141,106 185,142,107 180,138,100 201,155,118 232,181,157 102,66,46 157,110,89 192,143,107 205,155,109 209,161,103 188,140,82 188,140,82 184,136,78 183,135,79 187,141,86 179,130,79 191,142,91 175,127,69 188,140,82 183,135,79 178,130,74 189,141,85 191,142,91 191,144,94 187,140,90 184,137,87 195,148,96 181,133,86 179,130,79 174,124,78 176,128,83 162,114,69 169,121,74 169,121,74 185,139,84 197,151,96 182,134,78 177,129,73 174,126,70 193,145,89 184,136,80 165,117,59 181,133,75 192,142,82 195,145,85 192,145,84 192,144,88 183,135,81 182,134,80 196,148,94 177,129,75 191,142,91 192,143,92 181,132,81 178,129,78
117,101,43 124,104,25 141,127,30 112,100,45 111,98,46 121,111,40 95,78,29 117,106,62 151,136,30 122,106,23 134,116,45 121,102,47 124,104,54 118,103,52 108,89,36 137,111,59 144,115,62 137,107,51 163,130,91 160,123,68 168,131,89 171,137,107 176,146,118 156,126,98 168,136,106 190,157,130 171,139,107 169,132,92 173,128,84 166,122,69 197,151,96 200,152,96 202,154,98 229,181,127 212,163,114 213,160,107 216,165,112 191,145,88 186,138,82 191,143,85 211,163,109 194,148,89 194,147,97 166,121,77 84,65,28 166,125,78 135,107,49 167,126,56 169,130,73 159,114,70 181,136,90 169,125,74 173,130,81 174,131,82 185,134,81 80,70,60 21,20,13 28,22,29 43,33,37 60,50,54 74,60,65 87,69,64 119,88,65 135,104,81 139,106,79 126,93,66 142,106,86 154,115,85 154,113,84 152,107,84 176,131,108 184,141,108 189,146,113 190,147,112 187,144,109 183,140,105 172,129,94 210,164,136 171,129,105 191,146,113 249,200,151 205,156,107 188,137,82 194,143,88 191,143,85 207,159,101 209,161,105 198,150,94 174,127,77 177,130,80 184,133,80 180,129,76 176,128,72 170,122,66 174,126,70 176,128,72 195,147,91 193,145,89 184,136,80 185,136,85 191,141,95 192,144,90 182,134,80 184,135,86 185,136,87 187,140,88 174,127,75 184,136,80 181,133,77 177,131,72 176,130,73 183,135,79 177,129,73 186,138,82 181,134,73 183,136,75 181,134,71 178,131,68 185,137,79 190,142,86 185,136,85 179,130,79 176,127,78 178,130,76 181,135,78 190,144,87 196,150,93 188,142,85
78,72,38 152,144,50 130,110,31 124,109,48 117,100,51 107,94,46 126,112,42 151,133,73 123,105,16 181,168,64 128,107,53 133,109,56 113,88,40 137,110,63 140,111,60 147,109,61 159,117,65 182,140,86 153,114,75 136,110,89 128,104,78 151,125,102 184,160,138 193,169,147 174,147,129 167,141,120 169,138,115 180,151,127 190,159,138 209,169,133 199,153,98 208,157,100 220,173,112 205,157,99 190,142,88 213,165,111 219,173,118 205,159,102 213,165,109 190,142,84 185,137,83 190,143,91 210,163,111 196,153,104 190,152,106 123,96,51 161,125,65 172,130,67 163,123,69 162,118,67 165,120,76 175,130,82 174,132,78 166,124,70 186,147,67 134,102,70 47,40,38 20,19,22 35,25,29 57,47,51 66,59,62 74,60,62 82,65,66 101,86,77 112,86,72 114,86,73 137,108,88 153,116,90 146,107,79 169,129,104 161,121,96 186,143,110 186,143,110 191,148,113 197,154,119 180,137,102 176,133,98 191,147,119 205,165,140 225,183,145 232,186,131 211,163,109 198,148,88 193,143,83 188,135,78 197,144,87 189,141,85 193,145,89 192,141,88 174,123,70 190,139,84 183,132,77 179,131,77 184,136,82 189,141,87 181,133,79 179,131,77 172,124,70 176,128,74 184,135,84 177,127,81 165,117,63 169,121,67 176,127,78 171,122,73 156,109,57 164,117,65 176,128,72 177,129,73 185,139,82 176,129,77 178,129,78 165,116,65 177,128,77 195,147,91 178,130,74 182,134,76 185,137,79 183,135,77 189,141,87 192,144,90 191,143,89 183,135,81 188,139,88 173,126,74 177,130,78 171,124,72 182,135,83
82,78,57 104,88,55 134,117,23 134,116,29 144,121,32 147,127,81 104,83,42 131,114,47 113,95,35 132,121,48 116,97,33 135,106,57 143,110,62 127,96,47 132,99,47 152,111,62 173,131,77 181,137,84 174,135,94 175,153,133 183,159,135 177,153,129 167,146,123 153,132,109 139,110,88 164,135,113 167,136,115 161,127,107 161,130,107 162,131,108 147,110,84 188,154,113 221,170,113 217,169,113 190,153,100 190,143,91 190,145,97 196,153,97 203,157,98 197,150,89 186,138,82 183,139,88 175,132,76 189,149,97 180,142,94 125,102,60 149,118,58 148,110,46 157,117,63 175,138,69 180,141,80 192,154,88 178,135,86 182,139,92 187,152,87 178,135,75 77,61,55 20,13,11 21,19,20 41,34,37 56,48,54 64,56,62 71,59,61 72,60,62 81,63,58 93,72,61 130,101,81 143,109,89 150,116,86 156,115,88 167,128,96 168,123,90 181,136,103 184,141,108 193,150,117 192,148,110 185,142,97 160,120,97 167,131,109 228,180,133 200,152,96 197,150,89 191,144,83 189,142,81 217,169,113 193,145,89 175,127,73 185,137,83 182,134,78 174,126,70 178,127,72 170,119,64 189,140,89 183,135,79 178,132,73 184,138,83 178,128,68 207,157,97 220,169,114 202,153,102 186,141,93 179,130,79 184,136,80 167,119,63 175,127,71 178,130,74 169,121,65 175,127,71 193,145,89 181,133,75 174,126,72 157,115,63 175,129,74 165,117,63 182,134,78 185,137,81 188,140,84 193,145,89 199,151,97 200,152,98 189,141,87 192,144,86 197,149,91 182,133,82 181,134,84 174,130,79 173,131,77 180,133,81
99,91,55 83,65,33 138,121,25 124,107,29 183,166,61 109,92,53 102,86,55 114,102,45 101,88,27 105,96,36 122,109,46 134,105,56 151,118,70 150,117,67 156,120,69 147,107,55 185,143,89 186,143,87 176,138,90 174,145,125 152,130,110 155,134,109 152,128,106 151,127,105 165,139,116 145,119,96 159,130,108 153,122,101 156,125,102 172,139,114 173,138,111 184,150,120 186,144,104 204,162,122 205,162,115 215,171,120 210,165,117 187,144,88 201,155,96 204,156,98 202,154,100 201,157,106 193,150,94 172,132,78 174,136,86 132,110,63 139,110,49 130,101,29 136,104,49 146,115,53 170,133,64 199,153,85 155,116,55 184,141,96 172,133,64 192,147,83 161,134,102 29,24,21 21,19,20 31,24,27 49,41,47 56,48,54 68,56,58 71,59,61 75,59,57 81,63,58 113,88,71 132,103,83 135,102,77 152,112,87 169,128,99 172,127,94 175,130,97 183,140,107 189,146,113 187,142,109 157,122,86 111,93,72 159,124,99 183,134,83 191,143,85 176,128,70 188,141,80 197,150,89 178,130,74 181,133,77 178,130,76 202,154,100 178,130,74 179,131,75 178,127,70 179,128,71 191,143,89 202,154,96 198,151,90 186,138,82 181,131,69 186,136,76 193,142,87 186,137,86 187,142,94 186,137,86 192,144,88 184,136,80 179,131,75 175,127,71 189,141,85 175,127,71 165,117,61 190,142,84 188,140,86 161,117,64 176,128,74 184,136,80 195,147,91 197,149,93 184,136,80 185,137,81 189,140,89 195,146,95 183,134,83 186,138,84 196,148,90 189,140,89 196,149,99 176,132,81 181,137,86 191,144,94
159,133,53 116,97,29 126,107,50 116,102,44 167,154,54 154,132,69 109,98,52 115,97,35 123,104,47 110,95,46 113,89,52 137,108,59 146,113,65 161,123,75 172,130,78 181,139,87 162,119,63 181,135,78 189,146,97 194,149,105 158,131,99 154,125,105 162,140,120 182,160,140 170,149,126 156,135,112 125,99,76 141,115,92 151,117,95 144,111,86 172,141,118 153,123,97 137,106,85 139,105,83 168,136,106 192,153,114 195,146,106 175,132,76 177,131,72 193,145,91 198,149,100 196,152,101 195,152,96 172,133,74 176,139,84 126,103,45 136,117,53 125,103,36 125,102,42 125,103,38 138,108,39 142,112,45 156,127,64 179,135,82 159,131,61 173,138,73 165,134,74 171,138,86 17,15,16 28,21,24 34,26,32 47,39,45 62,50,52 68,56,58 68,57,64 71,59,61 85,65,56 121,99,81 128,104,80 137,104,79 162,120,96 165,120,87 174,129,96 182,139,106 182,139,106 158,112,82 180,137,90 176,133,75 175,128,67 198,148,86 192,141,84 183,132,75 191,144,83 190,143,82 137,89,33 183,135,79 196,148,94 183,135,81 196,148,92 198,150,94 180,129,72 185,134,77 177,129,73 179,132,71 207,155,93 182,129,72 188,138,78 187,136,79 180,129,76 189,140,89 180,135,87 184,135,84 186,138,82 204,156,100 212,164,108 207,159,103 196,148,92 189,141,85 181,133,77 184,136,78 200,152,98 198,150,96 204,153,96 186,134,74 177,129,73 191,143,87 179,130,79 197,148,97 184,136,82 174,126,72 189,141,83 186,138,84 181,133,75 169,120,69 188,141,91 174,130,79 172,122,76 164,119,71
143,114,65 146,127,34 148,129,63 119,104,55 152,140,42 166,144,70 146,122,71 131,105,51 148,123,64 130,104,52 144,112,66 159,126,76 135,101,56 149,110,67 160,122,74 154,109,61 157,113,60 171,128,72 196,150,95 191,145,90 182,138,85 168,134,93 159,141,122 170,146,120 155,131,107 150,126,102 150,126,102 165,141,117 169,143,118 164,138,115 183,157,134 165,139,116 157,131,108 162,136,113 162,136,113 179,150,128 169,135,113 178,142,111 203,164,123 189,143,88 198,152,95 189,147,95 188,146,94 202,157,109 126,97,44 133,107,55 139,116,58 122,101,45 120,104,50 123,109,51 121,101,42 102,90,31 163,134,69 149,122,61 95,76,19 167,133,59 152,117,50 202,168,94 156,136,75 21,19,20 29,24,26 35,30,32 49,39,40 60,50,51 68,58,62 69,57,62 74,60,60 87,70,62 122,96,84 131,105,80 137,104,77 160,124,93 167,127,93 170,130,96 158,114,84 200,156,105 205,157,101 188,140,82 162,115,54 193,146,85 198,151,90 188,141,80 189,142,81 182,135,74 174,127,66 182,135,74 193,143,83 184,134,74 185,138,77 188,141,80 180,130,70 180,130,70 195,148,87 188,141,80 218,171,110 190,143,82 188,140,84 186,138,82 197,149,93 195,147,93 203,154,105 193,144,95 191,142,93 176,128,72 188,140,84 193,145,89 191,143,87 171,125,68 180,134,77 172,124,66 191,143,85 183,136,75 185,138,77 199,152,91 197,150,89 175,128,67 181,134,73 192,145,84 189,141,83 186,138,82 202,154,98 203,155,99 197,148,97 178,131,81 158,112,71 153,107,66 153,108,64 176,131,83
130,101,48 132,110,32 130,114,31 117,102,53 133,120,29 168,146,52 141,107,44 144,114,58 150,121,58 143,112,59 154,118,71 175,137,87 166,127,84 178,139,100 177,138,95 139,101,55 136,98,48 150,113,60 180,137,81 187,144,88 199,151,95 190,144,85 163,127,94 166,140,115 159,135,111 164,140,116 161,137,113 164,140,116 148,122,97 162,136,113 155,129,106 146,120,97 158,132,109 172,146,123 171,145,122 180,151,127 183,161,141 178,149,125 160,128,96 195,151,109 182,140,86 191,149,97 181,139,87 138,108,50 169,134,80 159,134,75 158,134,83 134,111,69 115,98,49 97,81,37 111,103,49 102,93,35 144,121,63 76,64,9 128,109,54 136,111,36 150,127,38 175,149,81 135,107,39 128,105,63 25,20,22 23,18,20 39,29,30 60,50,51 67,57,61 68,56,61 74,60,60 75,63,65 84,68,64 95,76,64 121,95,81 142,108,86 152,115,89 152,116,87 194,150,108 190,142,88 173,123,63 196,150,84 183,135,77 195,147,91 192,144,88 200,152,96 202,154,98 185,137,81 186,139,76 184,137,74 201,151,89 199,149,87 194,144,82 193,143,81 183,133,73 184,134,74 184,137,76 206,159,98 203,151,91 199,147,87 193,145,89 190,142,86 193,145,89 193,145,89 186,138,84 183,135,81 188,140,86 176,128,72 184,136,80 183,135,81 190,142,88 189,143,86 178,132,75 177,129,71 182,134,76 198,151,90 196,149,88 198,151,90 188,141,80 189,142,81 177,130,69 195,148,87 191,143,85 186,138,82 179,135,82 186,142,89 179,134,86 188,139,88 175,131,80 168,124,73 169,124,80 183,138,90
136,121,60 138,116,38 112,98,28 116,93,33 134,110,28 151,122,48 149,120,48 144,110,49 141,107,46 161,125,74 168,128,76 172,129,80 191,148,99 202,159,112 208,165,118 158,116,64 180,134,75 183,138,74 179,132,69 169,122,59 195,147,89 200,152,94 196,149,88 191,147,107 145,120,92 146,125,102 121,100,77 157,137,119 159,137,119 157,131,108 118,89,67 129,100,78 158,125,100 174,144,118 187,161,138 195,171,149 194,170,148 197,168,146 217,184,159 193,156,114 177,136,87 183,143,91 168,128,76 151,116,60 175,144,82 157,127,58 142,118,52 124,110,54 141,126,77 108,92,48 99,86,34 89,78,14 117,104,31 105,95,26 155,130,55 125,111,43 156,128,60 130,104,52 127,108,40 167,142,69 75,58,21 18,16,17 31,29,30 49,42,45 61,51,52 67,57,58 70,60,61 72,60,60 78,64,64 80,64,62 89,75,59 109,90,76 125,94,71 157,116,87 192,144,97 187,134,77 181,129,69 191,141,81 181,131,71 186,137,86 177,129,73 213,165,107 197,150,89 183,136,75 186,139,78 181,134,73 181,131,71 190,140,80 202,155,94 190,143,82 176,129,68 188,141,80 182,135,74 191,144,83 190,142,84 193,145,87 210,162,106 185,137,81 189,141,85 188,140,86 190,142,88 186,138,82 192,144,88 190,142,86 203,155,99 192,144,88 197,149,93 183,136,84 188,142,83 189,136,79 199,146,89 192,142,80 187,137,75 188,138,76 179,128,71 174,123,70 195,147,93 181,133,77 190,143,82 188,140,86 185,138,86 188,142,85 187,140,88 183,136,84 183,135,81 184,136,82 187,140,88 191,145,90
143,121,76 141,124,48 135,114,60 136,113,55 146,121,46 158,127,63 167,138,66 151,117,56 145,111,50 161,121,69 176,132,79 169,122,72 184,137,87 188,145,98 194,151,104 187,144,95 173,127,68 185,140,78 202,150,88 204,152,90 188,140,82 197,149,91 208,162,105 177,129,75 210,156,97 189,136,83 129,103,82 159,141,122 169,155,139 181,163,142 176,150,127 152,126,103 159,130,108 162,136,113 171,149,129 164,144,126 173,153,135 192,164,137 182,150,120 154,117,75 171,130,81 180,140,88 198,158,106 155,121,62 167,134,82 139,111,55 135,114,60 150,138,83 114,102,47 105,93,36 101,92,34 73,63,12 95,92,27 119,105,37 102,86,14 113,97,39 94,70,19 179,151,83 141,119,52 120,105,42 108,108,49 27,27,24 30,28,29 47,40,43 60,50,51 63,53,54 68,58,59 71,59,59 69,55,55 69,57,59 69,58,55 71,54,44 151,114,88 185,142,95 199,151,95 200,147,90 207,155,95 200,150,90 192,142,82 193,143,97 200,151,100 186,138,84 189,141,85 202,154,98 207,160,99 190,143,82 192,142,82 191,141,81 191,144,83 195,148,87 190,143,82 199,152,91 195,148,87 188,141,80 193,145,87 184,136,78 195,147,89 192,144,86 184,136,78 199,151,97 199,151,97 196,148,92 189,141,85 200,152,96 191,143,87 207,159,103 196,148,92 191,145,88 178,132,75 187,134,77 186,133,76 191,141,79 176,126,64 194,144,82 222,172,112 171,120,63 170,122,64 181,134,73 176,128,70 188,140,82 197,151,94 183,137,80 191,143,87 197,149,93 214,166,108 197,149,91 200,149,96 198,147,90
132,106,54 139,114,55 142,118,56 146,116,70 139,106,58 163,131,76 151,121,52 174,132,80 166,123,76 143,102,55 145,103,61 149,108,63 148,107,62 168,127,80 182,141,94 170,127,80 177,135,83 177,135,81 182,134,76 210,163,100 207,159,103 189,136,81 193,142,85 217,166,109 195,147,91 188,141,80 191,140,85 170,131,88 139,116,101 124,112,100 139,119,101 138,118,100 136,116,96 148,128,110 151,130,115 176,155,130 207,179,152 193,160,135 151,118,70 182,141,94 170,127,80 159,123,72 160,129,76 163,133,77 155,129,75 142,125,76 156,144,87 96,85,23 108,100,21 115,105,34 115,107,57 68,60,8 91,76,13 106,90,16 83,70,18 102,90,24 117,102,39 142,124,62 122,104,33 117,111,34 120,113,43 46,45,20 25,26,29 38,35,39 57,47,51 60,50,54 67,57,61 67,57,58 63,53,54 69,55,55 71,55,49 133,104,80 161,123,77 179,138,70 203,164,80 206,159,96 206,159,96 206,154,92 199,147,85 203,161,109 198,151,99 199,150,99 183,139,88 194,150,99 197,149,95 186,138,80 179,131,73 178,131,68 199,152,89 182,135,72 193,145,87 186,138,80 196,149,88 195,148,87 176,129,68 192,145,84 177,130,69 178,131,70 191,144,83 201,151,91 209,159,99 215,164,107 211,160,103 186,138,80 184,136,82 204,157,96 177,129,73 200,152,94 211,163,105 196,148,94 212,164,110 188,142,85 193,143,83 195,143,83 204,154,94 188,138,78 162,115,54 172,125,64 180,130,70 187,137,77 202,152,92 201,151,91 194,144,84 209,159,99 196,149,88 186,138,82 189,141,85 192,144,88
135,110,53 135,109,57 118,92,38 150,120,74 136,101,63 144,110,65 150,117,69 173,131,79 174,133,76 168,128,76 159,118,71 178,137,88 164,123,74 158,116,74 147,105,63 162,123,82 128,90,44 140,102,56 166,123,65 187,144,84 213,165,109 185,132,77 165,114,59 179,130,65 186,139,78 209,161,105 201,155,98 191,143,89 171,126,78 156,118,83 105,93,81 126,114,102 137,116,103 145,124,109 158,139,116 198,174,148 127,97,69 144,110,67 178,130,83 179,137,85 159,124,70 153,122,69 148,119,66 138,112,60 151,130,78 133,117,73 109,101,38 99,87,57 106,98,46 102,93,48 108,100,46 102,97,28 145,124,41 147,130,61 112,98,40 85,77,23 86,79,20 93,91,31 101,91,22 120,108,38 88,79,19 81,83,41 24,25,28 37,34,38 58,48,52 58,48,52 64,54,58 65,55,56 65,55,56 66,57,51 114,92,74 153,118,80 134,110,55 199,156,96 195,155,78 195,147,89 199,151,93 207,155,93 179,127,65 173,132,75 194,147,97 188,138,92 197,152,106 197,152,106 196,147,98 200,152,98 172,124,66 183,136,73 191,144,81 195,148,85 183,135,77 196,148,90 222,175,114 210,163,102 207,160,97 206,159,96 192,145,84 171,124,63 195,148,87 190,140,80 199,149,89 190,140,78 183,133,71 176,128,70 184,136,82 184,136,80 164,115,64 197,149,93 212,164,108 205,157,101 193,145,89 187,141,84 208,158,98 199,147,87 221,171,111 199,149,89 170,123,62 178,131,70 186,136,76 181,131,71 221,171,111 206,156,96 213,163,103 186,136,76 213,161,101 215,162,107 203,155,99 212,164,108
152,117,63 162,127,73 167,132,78 163,125,75 161,118,69 168,125,76 166,123,74 173,130,81 179,136,87 178,135,86 178,135,86 164,123,78 175,136,93 178,137,92 183,141,99 182,139,94 150,107,62 164,121,76 168,123,75 179,136,80 185,136,85 197,149,93 183,136,86 151,107,65 188,144,91 192,145,84 189,141,83 186,138,84 194,149,85 194,149,87 172,131,86 149,113,80 150,124,99 145,121,97 143,121,101 118,90,63 170,126,86 161,118,71 163,123,71 169,129,77 167,130,77 167,137,81 144,118,66 142,123,70 97,82,35 96,81,43 124,116,53 116,109,70 103,87,45 120,104,32 123,106,39 110,98,41 114,95,29 92,77,41 103,92,17 106,94,26 87,83,37 87,83,35 103,99,39 96,93,26 85,79,45 36,31,30 28,25,29 38,35,39 58,48,52 58,48,52 61,51,55 69,57,59 69,57,59 96,73,58 151,113,94 157,133,96 135,104,51 184,146,70 156,126,70 196,156,92 178,136,73 181,135,76 189,143,84 180,139,67 176,132,81 196,151,107 174,131,84 180,137,90 172,129,80 174,131,82 188,140,84 201,151,91 190,143,80 192,145,82 177,130,69 191,144,83 203,156,95 195,148,87 203,156,93 211,164,101 197,150,87 217,170,107 203,156,93 185,138,77 189,142,81 182,135,72 190,143,80 191,143,85 202,154,96 200,152,96 181,133,77 186,138,82 184,136,80 192,144,90 192,143,92 182,134,80 168,120,66 147,99,45 179,128,75 179,128,75 184,136,80 190,142,86 176,126,66 187,137,77 204,154,94 209,159,99 179,132,71 190,138,78 204,152,90 189,137,75 197,147,87 204,150,91
