117,98,82 101,87,73 178,142,120 174,145,121 203,181,163 103,84,72 119,98,71 101,84,58 81,70,51 130,111,88 160,138,120 176,136,100 208,166,114 196,153,104 110,107,40 78,70,36 64,67,47 67,72,68 68,70,53 94,88,63 78,75,35 62,60,40 68,65,23 126,118,55 171,155,124 160,143,115 189,170,143 209,192,164 247,230,191 238,221,182 67,48,23 67,50,26 94,75,59 151,135,118 179,166,143 198,186,145 178,158,140 247,234,202 115,107,115 91,83,100 64,57,69 135,130,132 133,123,113 185,169,154 212,194,162 241,222,185 247,229,187 234,216,172 51,50,43 45,48,40 59,61,46 34,35,27 41,43,40 38,40,35 38,41,33 41,44,32 46,47,35 42,41,30 45,45,31 47,43,33 41,42,30 45,44,33 40,39,28 38,39,31 35,38,28 40,34,27 64,50,55 64,52,54 75,59,53 129,99,82 161,117,91 153,119,99 43,37,32 46,44,40 46,45,36 51,48,35 51,51,35 51,52,31 72,65,38 76,64,36 58,51,24 64,57,30 55,53,35 50,52,35 51,51,37 52,52,38 59,54,40 63,63,47 65,68,48 65,67,50 64,67,47 65,68,48 50,53,41 35,40,34 37,42,36 61,67,54
142,126,109 108,99,84 181,147,127 187,158,136 197,175,157 86,69,59 117,98,71 101,86,66 92,77,57 121,103,84 152,130,110 192,152,116 193,152,103 201,159,107 114,112,50 86,81,42 57,56,31 66,68,63 122,113,66 140,131,46 150,138,56 133,131,71 116,110,44 130,119,86 161,149,123 183,168,148 160,145,134 130,119,112 160,146,132 179,165,138 214,197,158 231,213,171 247,229,187 159,141,109 189,170,154 208,191,163 210,191,166 169,153,136 86,78,84 97,89,106 87,81,102 124,118,123 123,112,107 180,164,151 203,185,153 237,218,183 251,232,193 234,213,172 81,77,67 57,58,46 64,69,49 38,41,33 43,45,42 43,45,40 45,48,40 42,45,33 45,46,34 40,42,27 47,48,36 42,42,28 45,44,33 48,44,34 40,39,28 40,39,30 67,56,49 79,62,63 89,75,80 98,84,89 110,80,65 153,114,86 162,122,97 137,107,90 40,39,32 45,46,38 53,49,43 48,45,32 49,49,33 46,48,31 57,51,28 75,62,39 68,63,33 85,78,47 66,59,39 53,55,38 52,52,38 53,53,39 63,55,44 69,65,48 67,72,52 66,71,51 65,70,48 48,52,37 52,55,43 39,41,38 38,41,33 70,74,57
163,137,114 133,114,91 148,124,100 177,141,110 174,153,140 92,76,63 114,96,75 102,86,71 95,80,60 142,126,111 157,134,105 193,155,118 205,162,113 179,129,83 118,94,43 128,117,55 65,58,27 129,122,52 142,130,52 118,116,56 70,68,50 128,121,53 123,115,61 100,88,90 105,98,96 169,157,145 151,139,129 100,93,107 99,95,108 108,100,108 148,135,132 181,166,155 222,205,170 251,231,185 255,248,191 155,136,113 242,223,184 255,251,188 93,87,82 86,84,96 92,88,97 100,93,107 103,91,93 166,149,139 207,186,159 237,218,183 252,234,190 251,234,187 237,224,190 62,64,47 64,69,49 44,47,37 41,43,40 48,51,41 48,50,33 46,48,33 46,48,31 42,42,28 46,49,29 45,48,28 44,45,33 67,50,40 197,159,124 103,77,56 83,71,61 85,71,73 85,74,81 110,100,88 147,114,89 163,122,95 153,116,90 124,98,75 40,36,28 46,44,40 45,44,37 48,47,38 48,48,34 49,49,35 50,48,30 58,54,35 68,66,37 70,65,35 89,72,48 57,55,35 54,51,38 53,53,39 58,55,42 75,71,54 71,76,56 76,76,60 55,56,46 37,39,34 59,63,48 41,42,34 41,41,36 73,75,60
150,113,87 183,148,121 137,117,97 141,120,105 150,131,117 83,67,54 117,101,86 99,87,77 94,80,66 128,112,95 165,140,112 203,166,124 171,123,80 153,98,55 150,98,48 127,105,58 113,99,33 124,114,43 106,112,103 74,77,53 128,118,47 133,123,43 72,66,61 63,56,66 79,72,84 117,107,111 144,132,132 97,90,102 94,86,103 87,83,96 95,86,82 122,106,100 113,93,63 144,111,63 187,150,108 246,208,160 110,98,114 191,180,161 114,107,107 67,63,74 66,62,73 76,72,83 77,66,73 139,126,119 186,168,136 224,207,170 242,226,182 252,235,188 255,238,194 78,72,47 74,77,57 52,53,41 42,45,37 52,55,43 50,52,37 47,49,34 46,48,31 45,45,31 46,48,33 45,47,32 50,45,33 166,135,123 135,101,99 132,109,122 89,75,77 89,77,79 136,117,105 95,81,86 154,121,94 166,127,97 158,119,91 146,115,92 42,38,30 45,43,39 46,42,34 46,47,37 46,46,32 45,45,29 44,44,28 53,51,33 68,62,39 60,58,36 94,78,45 60,54,31 58,58,44 51,51,37 54,54,40 64,61,46 72,75,55 55,58,38 62,65,53 42,47,41 65,72,54 45,48,38 38,40,35 63,67,52
144,115,91 122,96,75 169,153,138 133,119,105 168,149,135 80,63,53 118,106,94 86,75,68 85,74,59 121,105,92 164,140,116 182,145,105 170,117,74 168,111,69 159,105,55 93,66,30 123,116,46 121,115,51 45,45,31 103,98,55 149,137,57 110,98,39 82,75,73 67,61,68 82,75,87 102,91,100 102,90,92 109,101,107 81,72,66 54,40,24 88,52,5 88,52,5 91,57,27 106,71,35 129,78,2 126,75,22 178,147,98 125,119,124 85,78,88 67,63,74 63,59,70 59,55,66 78,72,79 118,107,104 175,162,130 228,208,176 240,224,182 246,228,184 255,241,197 255,243,207 84,82,60 55,57,42 42,45,35 47,49,32 58,61,41 47,49,34 46,48,31 46,48,31 43,47,32 45,47,32 44,43,34 77,59,56 91,72,79 121,108,118 99,85,87 106,91,82 107,87,80 99,85,87 137,111,88 145,110,83 152,115,89 140,111,89 44,40,30 35,33,29 48,44,36 45,46,36 46,46,32 49,49,35 47,47,33 55,52,37 72,68,49 55,53,35 99,87,48 85,71,42 59,55,38 54,51,36 51,53,38 57,59,42 59,61,44 79,82,62 77,81,64 45,48,36 76,81,61 49,52,42 35,37,32 27,29,26
133,113,93 103,87,70 105,89,83 153,141,129 168,149,133 78,61,51 116,104,94 116,106,96 129,116,84 141,127,102 173,152,129 126,85,65 157,103,65 176,121,80 158,103,60 72,50,14 120,107,44 132,140,115 104,99,46 143,133,55 137,128,70 82,82,52 89,82,39 138,124,54 122,107,56 65,41,8 63,35,8 48,28,10 56,30,7 55,27,0 48,31,23 63,43,23 95,55,3 103,56,0 124,62,0 159,84,0 170,97,0 128,116,116 81,76,92 71,68,83 62,60,72 53,51,63 73,69,78 89,82,85 152,142,132 203,192,173 225,208,173 242,223,184 255,238,196 255,244,200 255,243,206 80,73,55 53,55,40 48,50,33 90,88,55 50,52,37 46,48,33 45,47,32 44,46,31 41,43,28 44,45,33 67,55,57 102,82,92 109,91,100 132,109,110 167,138,134 93,74,78 83,66,67 89,74,65 91,68,53 153,118,93 146,116,90 39,35,25 36,37,25 46,42,34 48,44,36 47,46,35 46,46,32 46,46,32 61,61,45 51,52,33 53,50,37 84,70,45 117,100,53 82,75,36 62,59,35 51,52,40 51,53,38 58,60,45 79,79,63 79,79,65 64,65,53 73,73,57 54,55,43 32,34,31 35,37,34
135,119,113 155,141,125 100,87,82 134,118,103 162,147,127 78,63,52 120,105,96 130,118,108 116,106,68 143,126,116 131,110,85 150,104,78 164,114,72 194,141,96 155,100,57 146,112,71 102,111,67 106,110,70 144,136,53 128,115,42 133,123,56 131,122,48 150,133,55 134,117,37 125,115,37 77,53,2 66,40,1 56,31,3 62,30,0 56,32,0 44,28,11 42,27,18 55,27,0 85,47,1 86,50,17 120,66,0 125,63,0 130,94,72 91,83,91 70,66,77 70,66,75 52,48,57 76,72,81 79,75,86 120,115,117 155,147,136 209,195,170 225,208,180 242,223,184 253,235,191 255,245,197 237,221,188 65,63,45 50,52,37 108,105,63 48,50,35 42,42,28 48,48,34 45,47,30 43,45,30 41,43,28 53,43,47 69,57,59 73,54,61 81,61,73 109,92,98 104,90,90 115,99,95 93,72,57 152,121,98 159,117,93 141,107,85 42,38,28 37,33,23 43,39,31 48,44,36 42,42,28 49,49,33 51,51,37 53,54,35 48,46,28 44,45,26 70,60,36 129,112,61 107,98,51 71,66,38 52,54,39 53,55,40 55,57,42 58,60,45 52,53,45 66,67,55 90,91,70 73,75,58 42,44,41 41,43,38
44,33,40 51,43,49 175,163,153 119,108,93 167,158,129 50,41,33 138,129,112 135,124,117 98,93,54 160,141,125 140,116,92 185,134,95 146,95,60 193,142,103 195,140,97 192,148,110 182,125,81 172,119,66 135,113,39 110,95,34 86,76,25 70,65,14 107,105,43 82,81,25 84,77,36 83,79,33 93,83,43 70,43,9 64,35,2 62,33,9 55,33,0 63,34,0 44,30,16 47,29,8 55,35,15 96,62,19 113,72,11 115,90,60 91,84,94 78,72,79 71,65,72 62,55,65 143,126,87 96,79,82 94,91,108 108,101,113 174,164,152 190,177,156 207,194,162 228,212,179 247,229,187 248,231,184 253,237,195 67,57,35 113,108,53 48,49,37 49,47,29 47,49,34 46,48,31 44,46,31 43,45,30 45,44,33 51,45,40 100,88,90 125,112,120 101,94,97 133,110,107 162,128,110 168,127,96 157,121,92 156,116,93 139,108,87 35,32,17 38,39,27 43,39,29 47,47,33 45,47,30 48,47,36 47,47,33 49,49,33 42,43,24 42,43,24 59,52,25 128,116,59 112,103,47 69,62,31 54,54,38 56,56,40 55,55,41 60,60,44 64,66,51 76,78,61 97,98,75 83,84,65 48,48,43 44,44,39
108,100,78 44,39,38 93,86,66 36,29,29 63,54,48 76,79,30 106,98,87 71,61,39 93,88,49 217,177,152 118,88,44 187,146,89 157,116,69 166,122,84 155,118,63 180,148,93 167,135,80 191,152,83 182,142,78 159,122,49 116,99,60 158,147,72 133,127,36 138,127,54 130,127,72 83,86,26 66,74,8 84,77,16 75,52,12 68,39,4 70,42,4 80,49,12 51,27,1 60,33,0 63,31,0 102,63,20 133,86,23 131,101,45 87,80,83 81,71,70 76,69,67 86,81,80 141,124,89 158,138,90 82,75,89 92,85,99 120,113,116 149,143,138 171,162,145 184,174,152 218,200,168 204,187,148 245,223,178 231,213,169 173,167,121 62,60,38 48,45,30 52,53,34 43,49,38 43,49,38 43,48,28 44,46,31 39,40,17 46,44,24 40,41,31 41,40,29 169,134,119 187,146,117 161,123,88 158,122,91 157,120,94 110,84,61 107,93,75 73,66,50 47,46,35 49,49,33 48,51,31 48,48,34 46,46,30 47,47,31 45,45,29 47,48,27 69,57,29 106,91,42 99,86,38 75,68,37 53,56,36 54,54,38 55,55,39 59,59,45 59,59,43 54,56,39 101,102,79 101,99,77 54,55,47 42,44,39
104,96,6 88,86,12 114,113,46 89,84,45 61,50,43 71,66,54 94,70,35 176,138,90 145,124,52 179,153,85 151,123,42 137,119,32 129,113,28 129,113,41 152,142,52 120,110,28 165,150,60 164,151,51 137,124,22 142,129,27 150,135,58 128,116,38 118,110,31 136,133,39 115,110,39 130,129,50 61,70,10 54,58,29 38,38,24 19,9,8 43,23,16 58,33,3 38,25,18 60,31,11 55,39,22 70,43,0 104,60,9 133,91,39 98,85,93 80,73,71 63,58,46 105,105,75 142,127,89 156,136,88 161,150,115 89,78,85 94,90,101 106,102,111 120,113,116 149,140,136 179,168,149 186,168,138 209,190,151 199,181,139 176,159,52 172,167,25 100,99,2 94,87,28 133,124,48 130,129,52 87,86,30 53,49,14 44,42,13 57,55,26 45,47,32 41,40,29 224,188,168 194,153,122 165,129,96 157,121,90 139,109,83 129,103,80 138,109,85 139,111,84 98,82,67 54,47,31 53,53,37 53,50,35 51,48,33 49,46,31 47,47,31 50,47,32 52,48,27 75,66,39 80,63,37 78,68,46 60,63,43 53,55,38 55,55,39 55,57,40 64,61,46 59,54,40 85,81,62 107,106,81 75,77,60 49,52,42
121,106,43 157,154,62 133,129,40 120,113,45 92,80,54 156,122,79 163,131,74 250,216,153 126,118,28 135,118,40 181,155,87 143,128,49 121,114,26 135,127,44 136,130,39 134,126,36 124,114,22 121,116,18 136,136,25 122,120,3 142,127,48 78,80,23 78,71,10 102,99,34 88,82,34 108,106,46 48,51,18 12,10,11 12,9,13 16,8,14 17,10,10 48,32,15 39,26,23 57,33,7 59,38,23 82,49,1 102,59,14 142,94,38 78,71,83 76,68,87 69,67,34 116,113,89 137,125,86 159,142,103 152,139,105 122,116,93 86,84,92 89,85,98 90,83,93 96,91,93 137,127,117 175,160,140 188,169,134 183,164,127 196,175,36 216,205,29 207,197,16 213,191,26 166,153,53 69,57,27 70,59,26 51,50,14 45,43,12 56,56,22 52,51,42 47,43,37 200,164,144 195,154,123 168,132,101 149,115,85 133,103,77 139,108,87 137,106,85 139,108,85 137,112,93 107,89,70 89,78,63 75,66,51 72,62,50 72,62,50 60,52,39 58,51,35 46,46,32 55,53,33 76,62,37 64,58,35 59,60,39 54,54,38 53,55,38 58,60,43 84,73,54 93,73,53 72,65,45 115,117,89 94,97,77 58,62,47
215,180,24 177,153,32 199,184,107 169,162,92 200,184,130 169,151,89 174,162,84 167,148,84 205,186,131 214,200,134 211,187,134 110,101,45 237,221,177 128,126,54 176,161,71 123,113,31 105,98,12 123,120,28 142,144,48 95,93,19 131,131,61 58,63,18 72,66,30 92,95,35 60,60,26 44,42,11 61,61,20 35,28,10 21,14,17 16,10,15 15,10,12 19,12,10 46,25,0 61,33,6 68,36,2 95,52,0 109,60,0 128,90,42 63,59,70 62,55,67 144,142,54 151,147,58 139,134,95 165,151,95 149,139,90 90,82,46 49,46,22 79,77,57 89,85,96 84,80,89 88,82,87 132,122,121 164,150,134 151,135,91 181,162,25 195,179,23 228,206,29 175,153,0 167,148,35 213,190,50 54,50,42 33,34,13 46,45,20 45,47,30 45,44,37 55,49,42 180,154,133 179,147,117 151,118,91 148,113,86 149,113,91 145,114,91 136,107,83 139,108,85 145,116,94 134,110,88 119,99,79 114,95,79 110,90,70 116,96,76 123,106,82 107,86,63 93,77,62 48,39,24 80,63,37 78,69,40 59,62,42 57,60,38 55,58,38 58,59,40 95,76,53 99,76,47 91,77,52 118,122,93 112,117,93 78,87,68
133,132,37 131,129,30 174,143,12 151,126,28 136,122,54 140,125,44 123,120,35 156,134,56 185,166,82 112,102,33 173,154,101 162,137,80 89,85,27 167,137,81 135,123,43 120,103,34 138,126,69 129,117,49 136,132,43 98,102,33 49,51,7 49,51,7 51,46,14 80,82,29 54,55,18 52,55,20 56,55,17 44,40,5 17,10,13 16,11,13 17,16,9 16,15,8 64,38,13 49,28,3 58,34,1 95,54,0 100,57,0 105,73,31 59,55,66 81,76,78 128,128,26 164,162,61 182,178,62 190,175,98 167,162,41 173,166,55 101,89,30 134,133,54 132,130,72 85,78,78 81,77,90 87,83,92 98,87,70 136,123,21 171,150,28 179,157,21 189,155,14 221,186,30 143,125,52 89,75,9 43,47,32 43,42,17 54,52,32 45,47,30 47,46,39 74,65,59 146,127,113 131,110,87 134,105,81 151,114,88 150,114,92 136,110,85 141,112,88 142,112,86 140,106,84 137,108,84 138,112,91 135,109,88 138,109,87 132,106,83 138,109,89 114,90,68 124,103,80 105,85,65 76,62,35 80,68,40 56,57,34 53,56,36 55,58,36 72,65,47 96,77,52 93,76,50 90,73,47 123,125,99 119,124,102 104,116,96
102,99,7 113,115,19 133,130,34 136,124,26 168,148,62 114,113,18 110,110,28 108,98,20 162,163,45 132,134,40 100,86,20 134,124,30 88,84,26 197,175,137 119,112,53 141,136,67 110,106,48 210,191,123 142,132,61 140,125,74 93,81,42 80,64,49 143,139,50 90,85,14 56,55,28 43,42,17 69,69,24 41,41,0 42,37,23 44,39,25 32,30,12 65,63,41 53,49,14 47,28,12 52,31,16 90,53,0 106,55,0 81,69,30 81,76,75 60,53,65 102,98,22 113,112,4 133,132,28 148,147,43 173,175,33 169,157,30 171,159,34 176,164,37 123,109,12 154,141,21 85,76,61 76,71,57 74,69,18 127,115,33 145,128,19 168,143,29 194,168,17 125,108,1 189,162,28 161,136,8 37,35,15 102,102,41 71,68,44 56,55,28 49,46,31 68,60,49 128,112,110 108,90,87 145,114,93 149,112,88 139,108,85 136,110,85 138,107,84 150,115,90 152,112,89 150,112,91 144,110,90 147,116,95 144,113,90 139,110,86 149,115,93 123,97,72 140,111,87 130,104,81 112,91,66 102,96,62 101,95,61 71,68,42 60,58,38 74,66,44 110,90,60 105,88,60 70,66,49 94,92,72 95,116,95 92,115,96
116,114,24 109,107,17 121,118,24 124,121,27 149,129,43 142,139,47 96,98,16 110,105,21 84,81,16 63,66,2 131,126,46 97,90,20 131,133,35 155,147,93 96,94,32 95,95,11 141,119,56 113,100,25 113,100,39 166,151,72 195,169,115 198,166,111 199,170,119 160,142,69 230,204,150 170,145,126 97,83,83 119,114,73 57,53,32 53,52,27 19,15,7 24,16,22 42,40,20 58,45,24 82,53,20 116,62,3 40,11,0 63,52,17 62,60,31 80,73,46 152,148,41 140,135,24 163,162,40 150,146,18 165,163,33 165,163,44 166,156,37 175,170,30 173,166,37 185,181,36 169,163,57 99,97,0 68,63,22 87,79,25 153,139,26 111,93,6 145,118,5 191,175,42 100,74,6 178,149,17 183,179,101 92,87,14 158,154,76 102,94,40 83,75,41 73,64,37 120,103,106 114,97,98 146,119,103 144,110,88 137,108,84 148,115,88 144,113,90 150,115,88 160,119,99 161,124,100 155,120,95 151,117,95 154,120,98 154,120,98 147,116,93 130,104,79 137,109,82 135,109,84 124,98,77 117,99,69 140,134,70 97,94,43 101,96,64 98,89,62 105,84,59 106,92,67 62,58,41 71,67,48 69,78,61 85,99,78
147,145,46 109,106,14 112,114,16 117,113,51 149,143,25 133,127,32 123,122,29 107,107,21 111,113,27 75,72,19 118,117,40 81,80,13 105,109,11 102,103,26 103,103,17 95,95,9 115,98,49 128,101,56 155,144,57 163,154,55 166,153,35 194,177,81 215,188,127 214,189,116 184,157,94 182,160,97 224,193,133 211,183,145 164,141,130 116,96,117 57,46,55 37,25,30 40,36,28 10,8,9 40,29,24 59,53,46 16,14,12 20,18,14 58,55,15 85,87,3 108,103,23 93,88,8 134,131,39 144,146,21 140,135,24 130,128,38 151,141,20 151,140,24 127,118,3 168,161,32 138,137,33 161,152,55 71,63,13 78,68,17 78,68,15 114,106,27 75,65,27 131,110,40 180,155,29 76,59,12 184,157,69 156,148,46 162,157,46 138,132,28 117,105,35 66,56,14 112,98,98 112,97,105 138,116,96 142,108,86 144,109,84 153,116,90 160,124,95 163,127,98 160,124,95 162,123,95 156,119,95 159,124,99 163,127,105 172,135,111 145,114,91 137,113,87 147,113,91 145,114,91 130,101,77 126,102,78 152,149,35 118,111,23 150,142,61 119,106,72 144,132,77 96,85,66 69,60,31 83,77,31 73,67,44 75,71,52
123,122,14 123,120,26 130,132,38 126,125,28 101,98,4 115,112,31 107,109,11 100,102,20 82,84,13 132,132,50 151,145,52 133,136,35 104,108,21 123,129,34 158,156,39 152,154,31 173,170,34 160,147,27 134,123,18 165,157,33 141,134,23 152,139,37 162,146,47 171,155,72 175,139,92 150,135,47 193,163,107 201,173,133 180,155,109 202,168,127 200,177,178 98,89,104 134,120,102 13,8,10 23,13,12 36,27,19 36,30,25 50,47,34 74,71,20 81,77,31 78,73,20 114,111,30 95,95,21 116,114,24 78,82,0 103,97,22 116,116,16 137,145,25 115,112,2 123,119,14 129,129,27 126,121,23 85,78,6 79,68,22 67,60,17 76,67,22 93,84,39 67,56,12 145,120,22 148,132,18 97,83,29 152,145,36 146,141,32 155,147,45 158,152,48 154,146,67 170,162,99 108,91,92 136,112,90 148,115,90 152,116,87 155,120,93 184,148,119 163,127,98 170,131,99 179,140,108 165,128,102 169,134,109 160,125,98 175,139,110 129,94,69 142,111,88 140,111,87 143,114,90 132,106,81 113,92,69 161,156,43 152,148,32 164,159,48 122,113,57 133,127,50 142,138,62 119,111,48 81,68,36 121,116,36 77,67,45
120,117,25 95,90,10 108,106,44 116,119,30 110,108,34 114,115,26 96,96,12 99,99,17 87,88,20 74,75,7 135,143,52 65,61,26 95,95,13 114,112,22 129,129,27 111,110,15 147,147,45 120,119,22 185,172,83 164,156,50 153,147,45 142,136,43 146,141,30 160,154,48 170,137,87 146,126,67 227,199,159 179,157,90 148,129,65 233,205,149 255,234,200 197,169,131 99,90,82 34,22,24 42,27,16 34,19,8 116,106,68 50,37,30 84,69,58 76,65,60 68,57,54 78,62,58 86,67,51 134,114,84 160,147,99 102,88,43 107,100,41 75,72,17 86,81,12 103,105,9 129,126,43 117,111,20 90,83,15 81,78,25 78,71,28 75,68,25 69,58,23 66,56,14 71,64,35 126,111,62 131,121,50 112,108,3 147,141,35 136,132,25 183,170,50 168,155,35 150,140,30 132,125,39 135,111,89 149,113,91 150,117,92 142,115,97 167,140,122 165,134,111 173,137,106 184,144,110 187,148,116 190,147,114 193,150,117 194,155,123 142,108,86 140,110,84 144,116,89 142,116,91 119,97,63 105,87,43 143,134,47 142,142,27 160,157,23 112,103,27 151,146,46 164,162,43 146,136,44 153,145,41 162,152,44 133,123,29
91,82,37 96,92,14 106,104,32 109,105,29 94,91,24 78,76,14 93,96,5 100,101,12 89,90,24 98,97,20 68,68,7 95,92,27 90,90,18 96,93,10 118,119,28 96,94,24 123,121,31 142,144,32 165,157,63 123,117,24 134,128,22 137,134,40 124,120,13 117,111,18 131,126,26 164,147,67 147,125,58 134,123,36 133,120,47 173,154,99 183,160,73 183,143,91 136,122,52 54,44,20 55,39,26 57,38,26 116,101,65 47,34,31 187,154,117 127,103,70 89,71,52 97,80,70 94,81,74 97,85,75 94,81,76 99,80,66 93,72,47 104,82,48 81,65,23 123,111,43 109,97,38 79,65,20 86,89,40 54,53,15 68,62,26 71,64,33 97,94,39 81,78,36 78,73,43 96,93,40 123,116,46 124,121,25 134,130,12 130,128,27 170,160,39 153,141,30 140,134,28 159,156,46 136,109,91 147,113,91 119,96,83 115,97,106 119,103,99 156,133,120 163,132,113 191,152,124 187,150,124 195,154,123 213,170,135 172,133,103 140,110,84 143,110,85 149,119,93 123,99,77 155,141,75 120,104,46 144,138,34 122,119,25 156,147,30 136,130,26 152,146,30 163,160,50 124,113,8 169,161,41 189,179,71 162,149,31
95,88,18 88,78,25 95,100,28 80,80,19 94,93,16 88,89,12 78,81,17 93,90,0 101,102,25 103,101,27 106,102,26 142,146,40 142,145,44 135,135,35 127,126,20 123,120,35 136,137,32 112,110,20 129,128,24 127,123,47 94,90,12 135,136,27 121,118,26 146,142,37 153,147,41 137,131,25 138,133,33 111,105,12 109,99,19 158,141,65 178,153,80 185,171,74 146,126,49 123,108,27 77,59,29 59,39,30 93,77,46 69,50,38 72,48,26 183,146,104 211,164,103 221,173,115 226,174,114 203,160,111 135,102,63 92,79,58 166,151,131 164,143,116 169,139,93 174,147,111 200,186,157 102,87,78 88,70,40 103,89,62 52,50,19 56,47,39 65,63,32 65,63,30 69,55,12 80,72,38 77,72,21 69,65,7 97,92,8 84,79,0 138,130,26 103,94,0 150,144,42 141,128,55 141,110,87 146,116,99 106,97,68 119,103,116 119,104,112 117,103,105 127,108,110 153,132,128 160,137,126 194,164,149 207,169,148 105,80,63 144,114,88 148,115,90 122,106,89 152,134,92 171,169,50 138,133,33 146,138,32 143,138,29 155,147,27 157,153,37 137,132,19 169,164,41 132,129,19 138,127,22 147,139,37 178,165,43
78,71,3 81,73,8 89,88,32 82,86,32 77,77,18 70,73,11 62,65,14 105,98,30 86,89,11 88,90,17 56,55,19 74,72,10 114,113,20 112,109,17 132,127,29 114,110,23 141,137,48 125,121,45 101,96,14 120,118,19 102,99,18 130,128,27 119,116,20 102,94,15 157,152,39 146,138,44 131,127,24 140,136,31 144,141,31 118,116,44 136,128,34 150,144,40 145,133,51 115,102,13 118,106,49 83,65,44 105,87,55 91,66,47 88,56,40 112,77,52 208,156,85 199,153,87 205,158,95 191,152,91 175,150,104 175,153,117 141,117,82 151,124,90 175,152,123 167,131,100 159,133,94 172,143,112 247,224,193 190,163,120 199,158,111 119,100,63 130,119,75 73,66,25 67,57,8 54,50,29 74,69,41 89,86,42 74,68,20 60,53,0 76,70,0 110,102,10 131,125,30 151,120,99 149,115,95 121,96,68 161,153,70 104,91,41 120,102,99 126,110,123 125,111,113 121,106,114 123,105,104 129,108,104 143,121,113 84,68,62 133,109,83 138,107,84 109,95,95 181,178,68 154,155,35 166,163,53 152,146,30 152,147,24 155,146,31 118,114,9 159,153,37 122,117,6 128,123,23 162,155,46 144,132,34 155,148,35
83,74,18 105,100,20 80,77,22 64,61,21 63,62,10 64,67,18 60,65,18 109,105,29 84,86,13 86,88,17 77,82,21 62,67,6 80,83,23 109,109,39 90,88,18 90,87,2 150,144,51 91,84,25 132,123,47 125,117,25 103,95,14 100,94,17 121,116,32 108,106,18 128,125,31 126,118,37 123,120,26 130,128,27 127,125,24 130,131,26 140,132,40 126,128,32 111,106,8 103,99,12 116,117,28 93,88,17 108,105,50 86,77,30 108,92,50 115,93,57 178,137,80 198,158,94 164,145,81 171,156,95 188,169,132 200,176,143 197,169,129 201,173,135 214,184,142 212,181,142 157,126,89 208,180,142 224,197,165 222,196,175 138,100,81 212,169,113 204,155,86 200,153,90 146,117,52 91,73,31 59,55,38 63,58,44 58,49,30 47,42,10 72,67,24 80,75,22 95,83,44 144,115,91 140,118,110 78,72,6 150,139,66 103,95,14 114,106,27 118,112,8 128,125,31 120,121,16 108,102,36 122,112,70 109,97,71 68,56,56 128,101,85 81,63,31 119,103,88 141,122,97 133,128,28 86,84,26 50,42,0 142,143,25 147,144,21 97,94,13 147,142,44 87,83,0 123,117,26 139,133,40 140,133,22 155,148,35
123,118,38 123,119,32 144,144,44 126,128,34 103,102,37 77,74,34 54,51,25 84,79,26 87,90,10 94,97,17 68,72,16 78,81,21 100,100,26 115,112,31 149,144,44 136,135,31 123,118,34 138,133,35 132,126,31 129,122,36 160,154,48 156,152,45 153,150,40 138,133,35 122,116,25 126,115,51 115,109,34 98,95,3 102,97,17 104,107,6 121,118,24 101,100,7 112,106,31 101,99,9 118,119,42 138,125,36 114,111,28 129,114,51 160,151,77 119,112,44 157,135,68 199,178,137 172,162,93 213,194,128 191,167,130 191,169,122 196,168,128 161,133,93 164,133,96 221,190,153 203,172,135 152,124,86 243,216,180 214,187,153 187,150,108 102,83,44 102,68,27 199,155,88 195,150,86 188,149,69 160,136,101 79,69,57 67,57,47 57,48,33 70,63,47 71,62,43 156,134,114 142,115,99 75,52,51 96,94,20 117,107,27 114,104,33 88,76,17 123,118,18 122,119,23 124,118,43 109,104,22 94,86,7 105,102,35 70,60,61 123,99,77 104,98,0 109,89,82 142,121,98 111,101,32 37,25,25 45,30,19 103,97,22 145,138,25 116,110,15 141,138,42 107,102,20 147,139,37 135,128,40 128,120,16 134,127,18
74,69,30 80,77,26 107,108,31 107,106,11 85,80,29 101,99,37 112,115,26 64,56,6 89,84,29 71,68,24 103,110,8 74,72,10 146,142,39 103,102,25 112,110,36 113,112,19 109,102,5 133,127,25 100,97,16 102,97,28 106,101,17 96,94,6 98,96,6 84,80,20 97,88,30 138,136,35 116,117,28 95,92,25 90,90,8 113,106,45 103,99,12 112,111,14 103,101,29 102,99,34 129,125,47 139,122,44 104,104,20 141,131,37 128,125,70 132,128,66 128,130,44 194,191,106 212,204,152 172,159,98 187,169,109 173,151,113 233,210,170 196,171,125 207,176,139 213,182,145 217,186,147 189,161,123 212,186,145 211,180,143 169,133,86 162,122,70 183,141,76 189,147,82 202,155,92 204,153,84 211,157,80 197,156,84 92,70,52 78,64,50 78,63,52 102,83,67 173,142,121 98,77,66 65,58,58 68,61,32 66,55,22 131,121,68 89,80,33 79,67,0 121,116,32 106,98,46 109,105,29 105,100,18 78,66,54 78,63,52 133,111,75 110,91,77 116,101,79 118,100,79 50,34,28 38,27,22 42,26,22 88,80,15 130,123,24 144,137,40 133,133,49 119,113,22 136,121,15 142,133,34 134,127,30 141,135,31
