206,216,220 201,212,223 203,213,219 209,218,220 198,209,222 186,203,223 190,204,225 191,205,226 175,204,231 164,197,230 167,198,229 168,200,228 164,197,230 163,198,232 163,198,230 161,196,230 157,196,231 157,196,233 156,195,232 156,195,230 157,196,233 156,195,232 156,195,232 156,195,232 165,200,234 164,199,231 158,197,232 159,196,234 161,196,230 223,218,217 255,216,154 91,76,86 72,70,80 74,72,82 67,62,78 68,64,77 80,74,95 74,70,81 73,69,80 67,63,76 78,75,90 77,73,86 74,71,88 73,70,85 76,73,90 77,72,90 65,60,78 63,57,78 60,55,73 61,56,74 56,50,71 65,53,67 66,61,77 67,62,78 45,35,55 24,25,59 22,18,50 56,48,67 65,60,76 67,62,78 60,55,73 57,54,71 57,54,71 59,54,72 58,53,71 54,49,67 53,44,66 48,42,63 68,63,81 74,66,85 64,56,75 66,61,79 63,59,72 62,57,73 44,36,55 76,67,89 75,67,86 71,63,82 72,70,94 176,201,225 166,201,233 164,199,229 167,200,231 177,205,230 191,208,228 193,211,226 188,207,226 187,205,229 185,204,225 185,204,225 190,202,224 205,215,221 205,215,221 206,214,221 199,210,223 195,211,222
216,223,221 212,218,221 216,223,218 220,225,219 210,219,221 195,208,225 189,206,228 191,205,228 182,205,232 172,201,230 176,203,231 183,206,233 182,205,232 175,204,231 170,202,230 169,200,233 158,197,232 157,196,233 156,195,232 157,196,233 158,195,233 157,195,235 156,194,234 157,196,233 157,196,231 157,196,231 154,196,232 156,198,234 164,198,235 255,236,220 255,250,183 87,75,87 74,70,81 73,69,82 75,71,82 77,73,84 79,74,92 73,69,82 69,65,78 70,66,77 76,71,89 79,74,90 73,71,83 73,70,85 72,67,83 76,71,89 63,58,76 63,57,78 65,60,78 59,54,72 56,50,71 65,53,67 70,62,81 67,58,80 46,37,63 23,22,55 36,31,58 49,41,60 62,57,73 67,62,78 59,54,72 60,55,73 60,55,73 59,54,72 60,55,73 54,49,67 56,45,68 55,46,68 76,67,91 72,67,85 72,67,85 77,71,92 66,61,77 68,63,79 38,32,53 69,63,84 77,69,86 72,64,83 69,65,89 184,202,226 176,205,232 171,203,231 166,199,230 170,199,228 179,204,230 179,204,230 173,201,226 175,200,226 180,205,229 181,204,229 185,202,222 201,211,219 198,210,216 200,212,216 199,210,221 204,215,226
225,227,210 229,229,215 230,230,214 229,230,211 216,223,221 196,209,226 191,204,223 193,207,228 184,204,230 181,206,232 183,206,229 186,204,228 182,205,230 169,201,229 163,201,234 169,200,231 170,202,230 161,196,228 157,196,233 156,194,234 155,196,235 157,195,235 157,196,233 158,197,234 158,197,232 158,197,232 156,195,232 156,198,234 160,199,236 255,250,210 236,203,178 76,66,84 75,71,91 80,77,94 79,74,90 75,70,86 76,73,88 65,61,72 67,62,78 67,63,74 74,70,81 76,71,87 74,72,84 75,72,87 73,68,84 70,65,83 65,60,78 65,60,78 61,56,74 62,57,75 54,45,67 52,43,56 65,60,78 65,59,80 46,42,74 55,36,40 35,34,65 38,36,56 65,60,76 67,62,78 65,59,80 66,61,79 63,58,76 60,57,74 59,56,73 58,55,72 52,46,69 53,47,70 63,58,76 62,59,76 75,72,87 75,67,84 72,67,85 65,60,78 59,54,72 72,66,87 70,65,83 73,68,86 73,67,90 193,210,232 186,204,228 187,205,229 173,204,235 164,199,233 165,200,234 165,198,233 171,200,229 181,204,231 194,208,229 197,210,225 196,206,222 197,208,221 198,210,216 198,210,216 199,211,219 201,212,223
230,231,212 229,230,211 234,230,213 231,229,211 221,224,214 207,216,218 204,216,220 197,212,226 188,207,228 185,206,227 185,206,227 187,206,227 188,207,228 186,204,228 172,201,230 165,200,232 166,199,234 165,200,234 161,200,237 155,196,237 155,196,237 155,196,237 155,196,237 160,199,236 160,199,236 160,199,236 160,199,236 162,201,238 161,203,237 255,255,192 253,233,224 76,71,89 76,70,91 79,69,89 73,69,91 76,72,92 81,78,95 66,61,77 69,64,80 75,72,87 77,72,90 80,74,95 78,75,90 75,72,87 72,69,84 75,70,88 60,55,73 65,57,76 61,56,74 61,56,74 61,53,72 54,45,60 66,61,77 63,58,74 49,44,60 28,27,69 28,27,60 37,29,48 65,60,78 68,63,81 62,57,75 58,53,71 60,55,73 62,57,75 59,54,72 55,50,68 51,45,66 55,49,70 74,69,87 65,60,76 65,60,76 72,67,85 69,64,82 67,62,80 69,61,78 72,67,83 69,64,82 76,73,90 70,64,85 163,173,193 180,203,226 185,205,229 167,202,232 162,202,234 164,199,231 166,199,234 168,199,232 170,202,230 179,202,225 192,209,229 203,213,219 211,218,216 214,216,211 216,221,215 213,220,218 203,213,217
231,232,213 230,230,214 231,231,217 230,230,216 227,229,212 225,228,218 210,219,221 196,209,224 190,209,228 185,206,227 184,207,232 185,205,231 190,209,228 193,210,230 182,207,231 180,204,233 169,202,235 164,199,233 162,199,237 158,199,238 156,197,238 155,196,237 153,196,235 158,199,238 158,196,236 158,196,236 158,200,236 160,202,236 158,199,240 255,247,180 185,167,162 73,69,82 74,69,85 70,66,79 73,69,89 71,69,89 80,77,94 70,66,77 42,38,49 68,64,77 75,69,90 74,68,89 76,73,90 74,71,88 71,68,85 67,64,81 54,48,69 58,50,69 62,57,75 60,55,73 61,53,72 52,43,58 65,60,78 65,60,78 61,51,69 23,25,68 40,45,71 37,26,35 63,58,76 67,62,80 65,60,78 58,53,71 61,56,74 60,57,74 55,50,68 55,50,68 54,48,69 54,48,69 76,68,85 75,67,84 76,71,87 75,70,88 70,65,83 66,61,79 70,62,79 75,70,86 75,70,88 74,69,87 68,63,81 101,107,126 187,205,229 184,204,228 171,204,235 167,202,234 177,205,230 183,206,231 184,204,228 184,207,230 193,210,230 195,208,225 196,206,222 206,214,221 215,215,210 221,222,212 220,223,215 213,217,219
237,230,210 233,231,211 231,231,215 230,230,216 231,229,209 230,230,214 212,219,217 203,213,219 198,212,224 191,206,222 191,208,228 189,206,226 191,208,230 192,210,227 195,209,230 189,206,226 180,205,229 176,204,229 171,202,233 168,203,233 163,200,236 160,198,238 161,198,236 160,199,236 158,199,240 156,197,238 156,197,238 162,200,240 162,200,244 255,216,162 121,109,111 74,71,88 75,67,86 76,68,85 75,68,80 75,70,86 79,76,93 65,63,75 66,63,78 69,65,78 75,70,88 70,65,83 74,71,88 73,70,87 81,73,92 73,68,86 59,54,72 62,53,75 59,54,72 61,56,74 58,53,71 50,42,59 66,61,77 68,63,81 58,53,80 35,30,48 29,25,59 26,27,50 63,57,78 65,59,80 62,56,77 54,49,65 60,55,71 60,57,72 58,55,72 54,49,65 55,47,66 57,47,67 77,69,88 73,68,86 73,68,84 70,66,79 76,71,89 67,62,78 62,58,71 74,66,83 70,65,81 69,61,78 77,69,86 66,60,81 198,209,222 208,216,223 204,212,221 194,207,222 186,204,228 197,207,225 205,216,217 199,211,219 203,215,221 203,215,223 201,213,221 199,211,217 203,211,216 211,216,215 222,221,212 224,224,210
233,229,212 232,230,212 229,231,214 230,230,214 233,229,210 231,229,209 225,226,216 220,222,217 216,221,217 216,220,222 219,224,220 214,218,220 210,218,225 205,217,225 195,210,228 194,209,227 192,211,232 194,211,231 194,211,231 189,210,231 180,212,238 171,204,237 174,205,236 172,205,238 158,199,242 156,197,240 159,200,239 164,203,238 166,197,232 169,133,84 96,84,98 74,70,90 77,72,90 74,70,92 74,69,87 79,71,90 80,75,91 72,68,79 70,65,81 69,64,80 69,64,82 70,65,83 75,71,84 75,71,84 71,63,82 66,61,79 59,54,72 62,56,79 66,61,79 60,55,73 59,54,72 50,42,59 64,57,71 66,61,79 55,51,75 27,22,51 24,21,50 22,22,50 68,63,81 65,60,78 66,61,79 61,57,77 58,54,74 59,56,73 53,49,69 55,50,68 55,47,66 56,46,66 73,68,86 70,65,81 73,69,82 72,68,79 74,69,85 68,63,79 67,63,76 70,62,79 75,67,84 72,68,81 72,64,81 77,68,90 200,208,224 210,215,221 221,221,218 213,218,214 206,214,223 205,215,223 208,213,219 195,211,222 188,205,225 188,207,228 189,206,226 196,209,226 202,210,217 206,214,221 210,216,219 206,212,215
220,223,215 218,224,215 222,223,213 224,225,215 226,226,212 228,230,215 223,224,214 223,226,218 225,226,214 227,229,212 226,226,210 228,228,212 228,228,212 227,228,218 208,218,224 195,210,226 192,209,231 194,211,233 197,212,228 195,209,230 188,206,230 191,208,230 186,206,230 178,206,238 160,198,240 158,199,242 166,200,237 178,210,238 215,201,185 227,191,142 88,80,99 74,69,85 77,72,88 75,72,89 75,70,86 77,71,92 86,82,95 68,64,75 68,64,75 69,65,78 74,69,87 73,68,86 77,72,90 75,70,88 73,69,82 70,65,81 61,55,76 59,53,76 59,54,72 60,55,73 60,54,77 50,43,53 67,61,84 65,62,77 62,54,71 26,28,69 23,29,61 33,28,27 66,61,77 65,60,76 68,63,81 59,56,73 63,58,76 61,56,72 61,53,72 60,52,71 57,49,68 58,47,70 74,71,88 75,71,84 66,62,75 66,61,77 73,68,84 68,63,79 65,61,74 47,39,56 76,71,87 73,68,84 76,68,85 74,68,89 196,206,222 204,216,224 215,217,217 214,219,213 220,220,217 218,218,215 217,217,212 206,215,215 199,213,225 191,211,227 194,208,231 200,211,224 209,215,216 209,215,218 203,213,221 201,212,223
219,222,214 222,223,213 227,229,214 227,229,214 220,223,211 216,221,215 212,219,217 216,221,217 215,222,220 216,221,217 214,219,215 213,218,214 216,223,221 209,218,218 203,214,227 196,211,229 193,210,230 191,208,228 194,212,229 193,210,230 198,211,230 207,219,225 201,216,230 180,207,235 173,206,241 164,200,241 170,204,241 184,212,235 232,196,138 255,245,194 92,83,105 80,75,91 78,75,90 76,73,90 77,72,88 75,70,86 79,75,88 68,64,75 67,63,74 68,64,77 75,69,92 74,69,87 74,71,86 75,72,87 67,63,83 75,69,94 59,54,70 61,56,74 62,57,75 58,53,71 55,52,79 47,40,54 69,63,84 67,62,78 61,58,75 22,24,65 17,22,59 35,29,36 65,61,74 67,63,76 65,60,78 59,56,71 60,57,72 61,58,73 63,58,74 60,52,71 55,47,66 60,52,71 64,55,77 75,70,86 73,68,86 63,57,78 66,60,81 67,62,78 68,65,80 40,36,49 65,62,77 68,63,79 74,66,85 66,60,81 189,206,228 192,212,228 205,215,223 212,218,221 215,217,217 216,217,220 220,222,217 219,221,216 214,218,220 208,216,221 207,215,224 208,217,219 213,217,221 210,216,217 205,215,223 193,208,226
230,228,210 232,230,212 224,225,213 218,221,213 213,220,218 215,222,220 216,221,220 212,219,217 207,217,221 207,217,223 209,218,218 210,219,219 210,218,223 201,212,225 196,211,229 196,211,229 198,211,226 199,210,221 201,212,225 200,211,224 206,216,220 214,219,218 210,219,219 197,210,225 197,212,228 183,206,231 186,210,239 184,207,232 255,241,177 255,248,192 83,80,95 72,70,82 72,69,84 72,67,83 74,69,87 76,71,87 74,70,83 67,63,74 68,64,75 67,63,76 76,70,91 73,68,86 74,69,85 76,68,85 76,73,90 73,69,82 62,57,75 62,57,75 62,57,75 59,54,72 61,56,74 47,40,54 66,61,79 65,61,74 64,62,82 35,37,64 56,51,67 22,21,52 67,62,80 68,63,79 66,62,75 59,56,71 60,57,72 64,61,76 66,61,77 61,56,72 55,50,66 54,49,67 56,51,69 72,64,83 77,67,87 76,66,84 71,63,80 69,61,78 34,29,45 67,59,76 77,72,90 73,68,86 66,63,80 67,62,80 80,88,106 184,207,232 186,206,232 188,206,230 194,209,227 196,211,229 197,210,225 205,217,225 210,218,223 209,217,222 208,217,219 208,217,219 207,216,218 207,215,220 199,210,221 194,209,227
234,227,209 234,227,209 231,229,211 227,229,214 229,228,219 221,224,216 222,225,217 221,222,214 215,221,222 206,216,222 203,217,229 193,203,219 195,210,228 193,210,230 199,212,229 207,217,225 210,219,219 217,224,222 214,224,218 213,219,220 218,220,215 227,228,216 225,228,216 218,224,215 211,220,220 196,209,226 189,209,233 186,205,236 255,248,184 255,232,170 79,72,86 77,72,88 74,71,86 75,70,86 73,68,84 74,69,85 74,70,83 65,61,72 62,58,69 61,57,68 74,69,87 73,69,82 74,70,83 72,63,78 75,70,86 79,74,92 60,55,73 61,56,74 58,53,71 56,51,69 61,56,74 46,38,55 69,65,78 61,57,70 60,57,74 18,21,57 28,29,63 40,42,69 65,59,80 67,63,76 65,60,76 59,54,70 62,57,73 62,57,73 60,57,72 59,57,69 60,55,71 56,51,69 61,56,74 76,68,87 77,72,88 74,70,83 76,68,87 68,60,79 61,57,70 66,62,75 76,68,87 74,66,85 73,68,86 79,71,90 73,70,87 181,204,231 186,209,234 191,210,231 193,212,233 192,208,233 191,208,228 197,212,230 198,209,222 201,212,223 202,211,224 203,213,221 203,211,220 201,210,223 194,207,226 188,205,227
214,218,220 216,221,217 223,224,216 229,229,215 238,228,206 241,229,203 239,229,205 238,228,206 238,227,208 241,227,209 226,224,222 63,56,68 211,215,217 215,216,219 221,220,213 225,221,213 187,187,187 126,125,128 218,220,217 222,222,217 233,226,206 245,233,207 239,229,205 228,229,210 220,222,217 207,217,223 193,210,230 190,208,232 255,252,192 255,231,164 79,69,87 73,68,84 73,69,82 69,64,80 74,67,81 77,69,86 70,66,77 69,65,76 63,59,70 63,59,70 74,69,85 73,69,82 75,71,84 75,70,86 76,73,90 73,69,82 67,62,80 66,61,79 59,54,72 56,51,69 58,52,73 46,39,51 67,62,78 66,61,77 70,65,81 39,39,76 38,38,77 40,29,26 67,62,78 62,57,73 69,64,80 62,57,73 61,56,72 61,56,74 62,59,74 60,57,72 57,49,66 58,50,69 59,54,72 75,70,88 75,70,86 77,69,86 74,69,85 76,71,89 63,59,72 67,59,76 79,71,90 74,69,87 75,70,86 74,66,83 76,67,89 186,204,230 183,208,234 187,210,233 192,209,229 195,210,228 203,213,229 203,214,227 208,216,221 211,217,218 209,215,216 208,213,219 198,209,220 198,209,220 196,210,222 194,209,227
225,226,216 227,228,218 235,228,212 238,229,212 243,229,200 242,228,199 242,228,203 240,227,206 240,227,204 243,229,204 185,179,174 63,58,74 64,62,70 66,63,69 70,64,69 84,79,78 91,84,94 148,140,146 235,228,212 235,228,210 245,228,200 246,230,197 244,230,203 233,226,210 222,223,215 217,222,218 210,218,225 205,214,227 255,236,182 255,242,175 71,64,78 72,69,84 72,68,81 69,66,81 72,67,83 75,70,86 72,68,79 65,61,72 66,62,73 59,55,66 74,69,85 74,70,83 72,65,79 73,69,80 71,68,85 74,70,83 65,60,78 62,57,75 60,55,73 62,57,75 63,54,76 45,36,49 65,60,76 65,61,74 66,63,80 26,30,70 29,28,59 41,37,69 65,60,76 66,62,75 68,64,77 60,55,71 67,62,78 65,60,78 59,56,71 57,54,69 60,55,71 63,55,74 60,52,71 72,67,83 77,69,88 71,63,80 74,71,86 72,69,84 67,63,76 65,61,74 70,63,77 76,67,89 73,68,86 75,70,86 69,64,82 196,207,234 183,206,231 188,208,234 196,210,231 199,212,229 204,215,226 204,216,222 212,218,219 216,218,218 219,220,223 213,217,221 205,215,223 200,211,222 195,208,225 189,206,228
208,216,221 217,222,221 228,227,218 224,225,215 223,223,209 224,223,212 223,222,213 228,225,212 231,227,210 224,220,210 74,72,80 62,58,71 66,62,73 66,62,73 63,59,72 65,61,74 65,58,70 174,170,160 246,229,194 248,232,199 247,234,202 251,233,201 249,234,196 244,230,203 236,227,210 226,226,212 221,222,214 223,218,217 225,188,146 255,238,184 71,62,77 71,68,83 72,68,81 72,67,85 74,68,89 75,70,88 66,62,73 68,64,75 67,60,74 58,54,67 74,69,85 73,69,82 74,70,83 75,70,86 81,75,98 73,68,86 62,57,75 60,55,73 63,58,76 58,53,71 60,55,73 46,38,55 63,58,76 65,61,74 71,67,89 33,40,75 75,73,81 32,36,67 64,61,78 65,62,77 68,60,77 60,55,73 61,56,74 62,57,75 59,54,72 56,51,69 60,52,69 61,53,72 62,53,75 73,68,86 73,68,86 70,65,83 74,69,87 77,72,90 66,61,77 67,62,78 49,41,58 72,67,85 70,65,81 71,69,81 74,66,85 177,178,197 201,216,232 200,215,229 205,216,229 204,215,226 204,215,226 204,215,226 208,216,221 213,220,218 214,219,218 213,217,219 203,214,225 196,209,226 191,210,231 188,208,234
188,206,230 206,217,230 211,220,220 205,217,221 206,216,222 203,215,221 199,208,219 211,217,220 224,225,215 213,220,218 69,67,77 61,57,66 62,58,67 65,58,68 63,56,66 63,56,66 61,57,66 214,218,222 212,217,213 210,216,217 212,217,213 220,221,213 225,225,209 229,224,212 231,228,213 226,226,210 223,222,215 234,224,214 177,132,97 238,207,158 81,73,90 76,71,89 74,69,85 75,70,86 81,72,94 77,68,90 69,65,74 62,58,69 62,58,69 55,51,64 73,70,85 76,68,85 70,65,81 72,67,83 76,70,93 80,75,93 58,53,71 60,55,73 59,54,72 61,56,74 59,55,68 44,37,49 65,59,80 61,56,72 63,58,76 37,40,78 37,43,85 29,30,60 68,58,76 69,59,77 71,61,81 65,60,78 60,55,73 60,55,71 60,55,73 58,53,71 58,53,69 60,55,73 59,54,72 67,61,82 72,67,83 67,62,78 72,67,85 76,70,91 67,63,76 69,65,78 42,34,53 75,67,84 72,67,83 75,68,82 75,67,86 109,104,120 208,216,221 203,214,225 199,212,229 197,210,227 191,210,231 190,209,230 191,209,226 206,215,226 214,218,222 216,220,222 206,215,228 194,211,231 182,207,233 178,205,235
183,206,231 186,209,232 183,206,231 187,210,235 189,209,233 193,212,233 190,211,232 189,210,231 189,209,233 184,207,230 68,64,75 63,56,66 64,57,69 68,61,75 65,56,67 63,59,68 63,59,70 194,207,226 191,210,231 188,208,232 192,209,231 196,210,233 199,212,229 210,218,223 215,217,212 221,220,209 232,221,204 252,224,197 141,99,57 179,147,117 78,69,91 75,70,86 76,71,89 77,69,88 78,69,91 77,71,92 66,62,73 65,63,71 64,61,78 58,53,69 76,71,87 76,68,85 75,72,89 71,68,85 73,68,86 73,68,84 61,56,72 62,57,75 62,57,73 59,54,70 61,56,72 46,39,53 65,60,76 67,59,76 69,61,78 29,34,69 40,47,82 71,69,89 67,62,78 70,62,81 69,61,80 55,50,66 54,49,65 61,56,74 56,51,69 58,53,71 54,49,67 54,49,67 59,54,72 75,69,90 70,65,83 73,68,84 68,63,81 72,67,83 65,60,76 67,62,78 53,48,64 69,61,80 75,67,86 73,68,86 69,63,84 76,73,90 216,223,218 208,217,217 201,214,231 193,210,232 188,208,232 184,207,234 183,208,234 190,208,234 197,212,230 200,215,231 195,212,234 190,210,234 180,207,237 179,208,235
201,217,226 200,215,229 195,215,231 191,210,229 189,209,233 184,207,232 186,209,236 185,210,234 184,207,232 184,212,235 65,58,68 65,58,68 53,45,62 62,58,71 70,62,70 67,60,70 72,68,79 195,208,227 196,211,229 198,216,233 206,215,226 209,219,225 212,218,219 219,221,216 226,226,210 235,226,207 254,227,191 255,234,180 166,124,72 117,95,75 75,67,86 74,69,85 74,69,85 77,68,81 76,68,85 76,71,89 68,64,75 64,62,72 66,62,82 60,55,73 77,72,90 77,69,86 74,69,85 74,69,85 75,67,84 73,68,84 64,56,75 64,56,75 60,55,73 62,57,75 60,55,71 49,42,56 65,60,76 69,59,77 67,59,78 29,37,69 68,65,82 37,43,73 66,60,81 70,60,78 70,62,81 62,52,70 66,56,74 62,57,75 67,61,82 59,54,70 56,51,67 58,53,71 58,52,73 75,67,86 73,68,84 72,67,83 66,61,77 72,67,83 69,64,80 70,66,79 72,68,81 75,67,86 72,67,85 74,69,87 73,67,88 76,71,89 216,224,214 213,220,215 206,217,228 199,212,229 188,208,232 184,207,234 180,208,233 183,208,234 189,209,233 191,209,235 190,208,232 191,207,232 188,208,236 186,209,234
207,215,222 205,217,223 203,215,223 207,217,223 208,218,222 207,217,223 198,212,224 196,211,227 191,210,231 186,195,218 65,58,68 68,61,71 51,46,62 58,50,67 68,61,71 72,63,74 64,64,76 198,211,228 203,214,227 206,213,227 203,214,227 205,217,225 209,217,222 213,217,221 216,221,217 223,224,216 243,228,206 255,230,186 207,167,113 93,74,76 74,70,83 73,69,80 74,67,79 74,67,81 80,75,91 79,74,92 70,66,77 70,66,77 67,63,74 61,56,72 77,72,90 77,69,86 76,71,89 70,65,83 74,66,83 72,67,85 62,57,75 63,55,74 62,57,75 58,53,71 60,55,73 48,40,57 66,61,77 66,61,77 66,61,77 24,29,66 74,74,86 39,49,83 67,59,78 68,61,75 67,63,76 61,56,74 63,58,76 62,57,75 61,56,74 61,56,74 54,49,65 59,54,72 60,55,73 74,66,85 76,71,89 65,60,76 65,60,78 74,69,85 68,63,79 65,61,74 65,61,74 74,69,87 74,69,87 73,69,82 76,71,89 71,62,84 206,211,217 204,216,224 201,214,231 202,215,230 198,215,235 198,215,237 193,211,235 192,210,234 188,208,234 188,208,234 186,209,234 186,209,236 182,211,238 180,209,238
212,218,219 210,219,219 211,220,220 216,221,220 215,222,220 212,219,214 213,220,215 213,223,220 210,220,224 124,132,141 65,58,68 70,63,73 48,43,59 46,41,57 67,60,70 65,58,68 65,68,79 198,213,227 209,220,221 221,223,220 222,222,217 220,222,219 210,218,223 207,217,225 208,218,226 207,217,223 217,217,214 252,223,190 255,214,161 92,74,83 77,70,84 73,69,82 72,67,83 73,69,82 73,68,86 77,72,90 73,69,80 68,64,77 72,68,81 66,61,77 76,71,89 78,70,87 70,66,79 76,68,85 77,72,90 79,74,92 63,58,76 65,60,78 61,56,74 60,55,73 62,54,73 51,43,60 65,60,76 67,59,76 68,60,77 44,44,72 41,51,85 26,32,60 67,59,78 69,61,80 70,62,79 63,55,74 61,56,74 62,57,75 63,58,76 61,56,74 61,56,72 60,55,73 62,54,73 71,63,82 79,74,90 75,70,86 73,68,86 73,68,86 75,70,88 66,62,75 67,60,74 72,67,83 78,70,87 75,68,82 70,65,81 69,64,80 219,222,229 208,218,226 197,211,232 194,208,231 189,209,233 190,210,236 189,210,231 191,209,233 193,209,234 190,210,234 186,209,234 185,210,234 184,211,239 184,211,239
192,211,230 192,211,232 194,212,236 195,212,234 201,216,230 211,219,226 216,221,220 223,224,214 231,227,210 69,67,65 70,63,73 70,63,73 52,48,61 54,50,63 67,63,74 66,62,73 92,95,113 194,211,231 203,218,225 213,223,220 228,225,212 239,229,207 253,231,195 251,229,193 244,227,201 239,224,202 236,222,206 255,225,176 255,231,174 86,77,92 75,67,84 72,68,81 69,65,87 72,68,92 69,61,80 70,65,83 70,66,79 66,62,73 65,61,72 67,62,80 74,69,87 75,70,86 74,70,81 68,64,75 75,67,86 73,68,86 65,60,78 62,57,75 63,58,76 60,55,73 60,55,73 45,40,56 65,60,78 67,59,76 71,63,80 34,35,65 46,57,86 30,33,69 68,60,77 68,60,77 69,61,78 66,61,77 62,57,73 64,56,73 61,56,74 62,57,73 56,51,67 62,54,73 63,55,74 65,60,76 77,72,88 73,68,84 73,68,86 73,68,86 76,71,89 68,64,77 61,57,70 64,56,75 72,67,85 74,69,87 73,68,84 75,69,90 183,186,197 209,219,223 208,218,222 205,217,225 198,213,231 194,211,231 192,208,233 193,210,230 202,215,230 205,216,229 201,214,231 197,212,230 196,213,233 192,211,232
193,212,231 193,212,233 186,211,235 188,211,236 194,212,229 200,215,231 210,218,223 220,222,222 224,220,212 72,65,75 65,61,70 68,64,73 62,58,69 66,62,71 69,62,72 70,63,73 167,171,186 204,214,230 207,217,223 210,219,221 222,223,215 225,225,211 240,225,203 249,226,197 249,230,193 249,230,191 251,229,193 255,222,171 252,211,154 76,66,84 70,62,79 72,68,79 70,65,81 70,66,79 71,64,78 74,69,85 66,62,73 66,62,73 66,62,73 73,68,84 74,68,89 76,71,89 69,65,78 71,69,81 69,64,80 69,64,82 63,58,76 63,58,76 59,54,72 60,55,73 60,55,73 46,41,57 67,62,78 67,62,78 68,63,79 40,48,78 89,84,81 31,37,69 58,50,69 68,60,77 69,61,78 68,62,83 61,55,76 68,63,81 61,56,74 55,50,66 58,53,69 60,52,71 63,55,74 65,60,76 72,67,83 72,67,83 74,70,83 69,64,80 74,69,87 68,64,77 70,66,79 51,43,60 75,69,90 74,71,88 73,68,84 73,68,86 105,104,119 206,216,222 206,218,226 205,217,225 203,213,229 201,216,230 205,215,231 202,215,230 207,217,223 211,219,224 209,217,222 206,218,224 203,217,229 202,217,233
187,210,237 186,211,237 186,210,239 186,210,239 188,211,236 192,210,234 195,213,230 203,216,231 211,214,225 67,61,68 72,65,75 66,62,71 62,60,61 69,63,70 68,61,71 70,63,73 230,231,223 223,225,210 223,222,211 222,223,213 214,219,215 216,218,215 226,222,214 230,227,214 231,224,208 238,228,206 249,230,191 255,229,178 255,217,158 75,67,84 73,68,84 72,68,79 70,66,79 74,69,87 69,65,78 76,70,91 70,66,77 65,61,72 66,62,75 71,68,83 72,68,81 75,70,86 75,70,86 70,66,79 72,67,83 70,65,83 61,56,74 60,55,73 61,56,72 56,51,67 58,53,69 50,43,57 66,62,75 68,60,77 69,61,78 20,27,62 91,86,83 30,38,66 54,51,68 67,62,80 67,62,80 65,60,76 59,54,70 61,56,74 65,60,76 62,57,73 60,52,69 58,50,67 61,56,72 62,54,71 74,69,87 72,67,85 75,71,82 74,70,83 72,67,85 69,65,78 70,66,79 48,43,59 70,62,81 66,61,79 74,69,85 72,67,83 79,74,90 209,217,224 207,217,223 207,217,225 207,217,223 208,218,222 213,219,220 213,219,220 214,219,218 218,220,217 219,221,216 221,221,218 222,221,212 221,220,211
193,211,237 186,211,235 188,213,239 186,211,237 189,212,235 191,211,235 194,211,231 193,210,230 181,185,198 72,65,75 71,65,72 66,62,71 63,60,64 68,64,73 66,62,71 73,70,74 200,212,216 211,217,220 220,223,215 218,221,213 218,223,219 219,221,221 218,218,218 219,221,221 218,220,217 221,222,214 231,222,203 255,214,167 255,226,176 78,71,85 70,65,81 74,69,85 75,71,84 70,66,79 77,70,84 79,71,90 66,62,73 65,61,70 68,64,75 77,73,86 77,69,86 75,70,86 68,64,77 69,65,78 74,69,85 78,70,87 64,61,76 61,56,72 60,55,73 61,56,74 59,54,70 53,48,64 68,63,79 67,62,80 67,62,80 30,31,54 69,65,87 69,67,89 46,43,60 67,62,78 69,61,80 67,62,80 58,53,71 55,49,70 60,55,73 58,53,71 55,52,69 55,52,69 60,55,71 61,56,72 70,65,81 68,60,77 71,64,78 74,66,83 70,62,79 70,63,77 68,64,75 58,54,67 77,69,88 72,67,85 76,71,87 74,69,87 78,76,88 218,220,217 211,217,220 212,218,221 212,218,221 213,222,222 220,220,217 224,225,217 224,225,215 222,225,215 224,223,214 226,222,212 234,225,208 242,228,201
205,216,227 202,215,230 201,216,232 203,213,229 205,216,229 205,216,229 202,216,228 200,215,229 83,81,91 73,65,71 75,67,75 68,60,68 69,60,71 72,68,77 76,69,81 74,67,77 48,46,56 41,41,51 51,51,63 70,70,82 102,102,112 142,145,156 177,179,193 196,204,211 213,219,222 215,221,224 220,215,212 210,172,124 250,219,182 75,71,84 75,71,84 75,71,84 73,69,80 70,66,79 72,67,83 81,77,90 73,69,80 65,61,72 67,63,74 76,70,91 74,71,88 78,69,84 70,65,81 69,64,80 74,70,81 77,70,84 61,58,75 60,55,71 63,55,74 63,55,74 61,56,72 54,49,65 66,61,77 65,61,74 61,57,66 41,39,59 69,64,82 72,67,85 51,46,62 63,58,74 66,61,77 69,64,82 58,52,73 58,52,73 59,54,72 59,56,73 60,55,71 55,50,66 59,54,72 65,58,72 78,70,89 75,67,84 72,65,79 69,61,78 74,66,85 65,60,76 66,62,75 66,62,75 74,66,83 70,65,81 74,69,85 77,72,90 78,68,86 233,227,218 235,226,209 226,226,212 221,223,218 221,221,218 213,219,220 213,219,220 216,221,220 217,222,218 233,226,208 242,227,205 246,227,202 249,230,195
