158,116,78 150,111,72 143,103,67 156,112,72 94,62,30 40,34,25 37,39,34 32,34,29 38,36,34 34,34,34 54,43,52 71,57,72 71,55,70 68,54,71 71,57,72 68,54,69 64,52,66 64,52,66 61,49,61 52,43,54 35,28,38 62,52,70 74,64,95 67,61,82 79,74,103 112,88,94 198,151,88 255,214,148 201,156,108 255,232,158 225,170,114 225,178,128 215,174,129 169,130,91 89,61,34 38,30,36 36,30,35 32,27,29 41,36,38 29,24,26 35,29,34 33,31,32 33,30,34 39,33,38 39,34,36 34,28,35 36,30,35 45,38,22 83,74,16 100,87,12 155,127,17 180,147,27 200,160,25 223,173,24 246,197,38 242,197,37 182,148,35 112,87,0 111,86,11 106,82,18 137,111,31 156,125,34 155,121,33 116,89,16 65,45,0 86,67,10 183,153,41 205,168,28 182,154,4 158,138,6 100,90,41 63,51,63 49,40,53 47,38,49 77,60,63 61,48,45 146,126,106 58,59,47 27,22,24 47,42,44 38,30,36 33,25,33 40,29,36 35,27,33 29,23,28 27,23,32 36,25,34 99,83,70 110,92,71 93,79,54 76,63,40 36,26,27 31,24,27 36,29,32 29,24,26 32,27,29 47,36,45 161,145,143 128,107,107 59,43,60 66,54,70 77,58,74 171,140,132 198,158,135 236,188,159 225,176,154 179,143,125 212,178,158 224,189,164 166,151,131 46,44,40 110,92,87 177,150,132 180,153,135 51,53,36 42,50,36 52,56,41 41,48,32 50,57,41 44,46,31 35,39,24 42,46,31 53,57,42 64,73,56 42,46,31 32,41,24 40,49,32 32,36,21
160,121,82 153,114,75 112,78,48 83,59,37 43,31,21 30,30,25 32,34,29 34,36,31 38,36,37 44,42,43 55,46,57 65,51,66 73,57,72 68,54,69 61,47,62 66,52,69 63,51,63 58,46,58 44,32,44 38,30,38 42,33,44 68,60,79 82,74,109 67,61,82 84,66,77 181,145,116 203,151,91 244,195,128 203,162,105 255,218,153 212,164,108 201,156,110 205,164,119 170,133,93 65,43,23 37,33,42 34,31,37 34,31,35 32,30,31 38,28,29 37,27,31 30,23,23 38,31,31 43,36,39 47,37,38 44,33,42 42,34,42 55,44,27 79,71,21 86,74,15 118,97,14 150,121,20 171,137,26 180,142,9 207,166,25 214,176,31 179,147,33 91,72,8 62,45,6 58,41,6 63,44,5 70,52,8 71,50,9 68,46,1 124,99,12 192,165,50 176,145,14 165,135,8 140,117,5 120,96,16 91,84,14 59,50,63 51,42,53 46,39,49 72,56,54 97,65,49 82,70,60 51,42,38 30,25,27 50,43,46 44,36,42 36,28,34 37,31,38 35,32,36 27,26,29 28,25,31 33,26,29 85,69,54 110,93,69 89,72,48 97,76,51 39,26,34 29,21,27 35,25,26 31,24,27 30,25,24 44,31,39 102,84,79 197,174,171 69,53,70 68,56,72 74,58,75 115,87,87 215,177,156 235,187,160 218,169,147 198,162,142 201,167,147 193,158,133 173,151,131 41,35,28 70,57,52 191,164,148 194,164,147 89,85,68 46,53,37 36,40,25 34,41,25 43,50,34 48,50,35 43,52,35 33,42,25 39,43,26 40,47,31 32,36,21 32,39,23 38,40,25 34,38,23
146,112,78 125,96,61 57,40,32 39,30,22 28,27,18 30,32,32 29,34,33 32,37,31 40,40,40 61,53,61 58,46,60 60,48,62 65,51,66 73,57,72 66,54,68 64,52,66 59,47,63 52,40,52 43,32,39 42,34,42 50,40,58 64,55,68 86,83,112 86,75,100 128,94,74 206,163,107 214,155,98 229,183,115 219,173,107 237,186,119 216,166,106 225,178,126 180,138,96 167,127,91 60,34,20 35,32,36 35,29,36 31,28,34 40,35,37 38,35,41 35,32,36 33,28,30 38,26,31 38,26,28 43,33,34 49,39,43 45,35,39 51,42,25 83,73,20 83,74,18 86,77,17 115,94,22 130,105,16 140,115,19 159,129,15 178,148,23 175,144,11 171,138,29 132,105,19 113,88,13 107,85,20 99,78,26 110,86,22 208,177,58 237,200,35 226,186,22 189,156,6 140,117,7 91,72,4 90,76,10 115,106,19 66,56,46 50,41,54 48,41,53 68,55,52 255,240,192 48,46,47 47,41,46 32,30,31 40,35,34 39,33,38 39,33,40 43,36,46 34,31,37 27,25,26 32,26,31 42,32,31 85,69,52 99,83,52 90,71,44 108,85,56 41,29,29 30,25,27 28,21,24 34,27,30 30,25,27 43,31,36 177,159,156 112,88,82 57,41,54 65,53,69 71,55,72 92,64,66 211,173,154 184,148,126 207,170,146 187,146,126 207,171,149 222,185,161 204,173,150 53,43,31 59,48,45 191,165,153 149,122,106 157,138,122 44,48,31 36,40,25 36,40,25 47,53,40 37,43,30 53,62,43 42,49,31 47,49,32 41,45,28 43,52,35 41,41,27 36,40,25 32,39,23
135,103,73 80,61,38 37,30,28 32,33,25 32,33,25 34,36,33 30,31,34 35,37,32 43,43,43 65,57,65 58,46,60 67,55,69 62,48,63 69,55,70 57,45,57 53,41,53 51,40,49 53,43,47 51,40,47 34,25,36 59,49,69 53,46,58 81,74,102 77,57,78 161,121,87 219,171,117 252,196,133 227,174,106 233,183,111 233,182,113 219,172,109 227,179,125 188,145,100 175,136,97 56,33,20 34,31,35 40,34,39 33,30,34 37,34,38 35,31,40 37,33,42 39,33,38 42,36,41 40,32,38 40,32,38 44,34,38 45,33,33 44,36,25 85,75,22 88,79,21 90,82,17 100,83,14 110,89,17 115,96,14 116,95,12 130,101,11 180,141,11 207,168,15 211,171,25 221,189,47 245,216,71 254,214,77 255,234,92 255,220,61 247,212,56 220,187,37 164,138,0 112,95,0 102,86,14 121,104,24 139,126,22 165,156,39 52,42,46 52,43,56 60,48,53 68,44,53 64,57,55 106,97,91 47,47,47 42,36,41 29,23,30 39,32,42 39,35,44 39,36,42 28,26,27 35,28,31 60,48,48 73,57,40 105,79,54 92,66,43 95,77,74 38,31,31 37,31,38 35,27,33 37,29,35 34,27,30 46,33,41 123,105,102 195,173,165 87,68,82 61,48,67 76,61,83 80,58,66 217,181,163 165,134,113 188,157,136 213,170,153 209,171,150 238,201,177 196,163,136 121,107,89 46,42,34 152,131,120 153,126,110 133,108,89 39,39,23 37,41,26 35,39,24 39,45,32 35,42,26 47,56,37 46,53,35 41,43,26 40,42,25 37,44,28 41,43,28 36,40,25 31,35,20
122,98,76 49,34,25 34,33,22 34,33,26 39,39,36 34,36,31 29,31,26 30,33,25 47,45,43 65,53,65 61,47,62 68,54,69 57,43,56 54,42,54 53,42,51 50,39,48 50,38,50 54,43,52 44,36,44 36,27,38 65,51,68 58,45,66 73,63,81 75,51,60 164,120,82 211,158,117 232,176,111 214,162,91 227,174,108 190,138,78 207,156,101 227,176,119 189,143,102 180,138,98 51,31,22 39,33,40 42,36,43 33,31,39 40,31,42 35,31,40 36,35,38 38,36,37 40,34,41 42,35,38 41,36,38 56,45,54 49,39,43 45,35,23 86,78,24 93,81,22 100,85,8 105,88,12 109,88,18 107,86,14 107,94,21 113,96,18 158,122,19 174,136,31 195,159,30 214,184,46 244,218,67 255,232,76 255,248,70 255,239,71 241,209,56 197,173,40 146,126,6 125,110,0 136,122,9 148,135,17 140,125,19 181,167,12 204,189,51 74,60,2 65,56,48 54,41,36 99,82,74 94,91,76 49,33,46 48,39,52 29,23,30 39,32,42 47,40,52 42,35,47 28,25,31 30,24,31 68,61,59 78,61,51 106,72,50 94,68,54 67,58,84 46,33,52 34,25,36 45,34,43 46,35,42 31,23,29 40,30,34 149,131,130 194,168,158 105,82,93 65,51,77 71,58,77 83,62,77 203,166,151 227,191,171 204,170,152 198,167,148 220,184,164 234,194,169 188,155,128 150,132,113 38,37,26 101,82,70 176,151,132 220,194,171 55,46,29 44,48,33 34,38,23 29,32,20 38,41,29 41,48,32 46,50,35 40,40,26 50,54,39 35,41,28 44,48,33 34,38,23 36,40,25
72,61,54 37,31,26 31,34,26 24,27,19 32,34,29 41,43,38 26,31,27 29,34,28 49,44,46 62,48,61 59,45,60 61,49,65 54,42,54 52,41,50 52,41,50 50,39,48 55,41,54 57,44,54 47,36,45 37,28,39 46,34,50 54,41,62 66,53,72 88,61,45 202,152,106 226,174,126 232,179,111 255,222,152 233,177,112 204,151,94 203,155,101 225,177,123 180,136,94 173,134,91 51,35,31 40,34,41 43,36,46 39,35,44 37,31,38 39,37,45 40,37,43 42,39,45 41,38,44 58,50,56 49,43,50 57,46,55 63,55,61 68,63,35 92,85,26 97,87,20 105,88,19 107,89,18 111,90,20 106,88,17 105,92,19 109,91,18 123,99,19 124,97,13 157,125,23 161,135,26 204,176,68 229,190,106 245,216,140 213,180,128 126,102,47 98,79,15 149,129,23 157,140,15 160,144,30 152,138,25 130,113,19 177,163,8 212,196,13 215,201,17 138,123,31 62,42,22 130,110,101 47,43,37 68,54,67 40,32,40 39,28,37 44,36,44 47,38,51 39,33,40 28,25,31 30,22,28 77,68,64 73,56,46 107,70,46 119,82,56 87,73,86 44,30,47 35,26,37 44,35,46 43,37,44 28,25,31 34,28,33 94,80,80 214,188,178 119,97,102 76,60,87 71,58,77 79,59,82 179,146,139 196,155,137 224,188,170 186,160,139 206,172,152 232,190,168 222,187,160 151,122,100 54,49,37 118,102,96 162,141,128 174,143,124 125,107,88 38,40,25 37,41,26 32,36,21 36,40,25 41,43,28 42,42,28 37,36,25 45,47,32 39,42,30 32,36,21 35,39,24 36,40,25
37,36,29 33,34,24 31,32,24 30,36,27 51,57,48 39,45,36 25,30,24 30,32,27 48,42,47 55,47,55 57,45,57 53,41,55 51,39,51 49,38,47 52,41,50 54,42,54 54,44,48 52,45,48 49,42,45 48,42,49 47,33,46 63,50,69 75,60,80 139,101,66 216,166,106 233,182,125 222,175,114 255,216,143 233,180,114 231,179,117 230,184,125 210,165,119 180,137,104 157,118,77 49,36,31 39,35,44 42,35,47 44,37,47 41,34,44 44,37,47 44,37,47 45,36,47 56,47,58 49,41,49 51,43,49 58,42,38 78,66,38 119,112,73 87,83,25 97,86,22 105,91,21 110,92,21 118,98,21 116,100,17 111,94,18 109,92,12 118,100,11 125,106,22 122,97,20 100,81,28 75,57,27 74,55,30 77,58,35 74,50,26 80,44,0 142,114,4 163,141,22 163,145,25 141,126,16 127,114,12 107,92,4 177,161,7 215,194,10 224,205,11 228,213,7 173,156,89 54,39,28 50,34,32 48,36,36 48,36,41 41,29,34 40,30,34 38,26,38 42,33,44 32,26,33 33,26,29 68,57,50 75,66,51 119,77,53 130,84,56 68,49,37 45,31,46 46,35,44 38,34,43 43,42,47 32,28,37 34,28,35 68,56,68 174,151,148 152,131,131 73,58,80 68,55,76 75,60,80 138,104,102 201,163,144 173,142,123 194,162,146 186,151,136 226,185,165 241,201,176 197,167,139 86,72,56 76,65,62 114,96,91 199,168,147 222,193,169 42,39,24 37,39,24 38,40,23 39,41,24 39,41,26 41,43,28 38,38,24 41,40,29 37,41,26 39,41,26 38,40,25 39,39,25
30,33,25 32,33,25 32,33,25 51,54,46 49,55,46 38,40,35 28,30,25 31,33,28 56,51,53 44,36,44 51,40,49 54,42,56 49,38,47 52,44,50 49,42,45 41,36,35 41,36,33 44,39,38 41,39,35 58,49,60 50,36,49 51,37,54 84,68,81 184,141,94 208,157,100 233,184,117 223,177,118 255,220,149 230,177,113 238,187,122 235,185,123 197,151,112 177,141,108 153,115,78 44,34,35 46,39,51 49,40,55 48,39,50 47,38,49 47,41,48 48,42,49 38,34,43 49,42,56 51,38,46 74,55,43 119,96,67 110,102,39 80,72,20 89,82,23 92,84,21 106,92,24 110,92,19 113,93,16 115,98,22 121,104,24 139,121,30 147,130,23 155,130,14 177,156,17 217,171,34 151,100,35 130,80,34 128,75,30 220,161,88 238,192,66 203,180,20 156,140,7 150,139,25 136,124,17 122,110,14 118,103,13 184,166,8 223,198,13 228,202,13 228,205,49 88,62,23 79,65,47 46,32,34 50,38,38 43,31,31 41,29,29 42,32,33 39,28,37 48,39,50 34,28,35 47,37,36 74,63,58 76,66,54 118,76,54 128,83,60 99,73,50 56,35,22 36,24,29 37,24,34 41,33,41 28,22,29 25,19,26 42,33,44 149,132,135 127,110,111 100,87,108 77,66,89 74,62,78 92,63,68 170,136,118 181,152,132 190,159,140 215,177,158 222,177,156 247,202,179 215,182,157 203,182,159 63,55,44 149,137,127 204,173,154 189,159,133 44,37,19 35,39,24 35,39,24 34,38,23 36,40,25 44,46,31 38,42,27 35,42,26 48,52,37 44,46,31 37,39,24 39,39,25
24,26,21 33,33,28 30,32,27 56,62,53 61,69,59 35,37,34 31,33,30 33,33,28 50,45,47 47,40,40 53,43,47 49,41,47 42,37,34 43,38,35 42,38,32 37,36,29 38,39,31 40,41,33 45,45,40 53,46,58 62,46,61 60,43,63 81,62,66 183,135,90 225,172,115 237,186,121 235,184,127 255,214,147 231,180,115 232,180,120 207,158,107 175,131,91 161,123,88 146,111,73 44,33,42 48,40,48 45,42,48 49,43,50 53,39,41 132,103,79 113,87,66 74,53,38 64,43,41 111,91,73 104,76,49 170,158,49 96,89,28 86,79,20 89,83,19 91,83,18 98,84,14 108,90,19 109,93,21 112,96,22 120,104,21 140,124,23 144,126,26 142,125,18 153,135,17 151,134,27 206,169,75 255,223,151 255,236,163 230,191,132 118,99,31 106,90,18 114,102,24 130,119,18 131,120,15 127,115,17 142,125,16 194,173,5 219,196,17 243,219,54 141,114,51 120,92,63 68,50,29 68,52,48 47,33,33 39,27,29 49,35,37 38,26,28 87,79,85 75,66,77 55,46,57 63,53,54 74,62,52 76,64,54 117,82,57 114,78,56 78,59,47 93,72,49 83,72,57 71,61,65 47,41,48 27,26,29 30,27,31 35,32,36 91,81,85 162,148,153 82,68,92 89,80,102 74,61,80 78,56,64 198,161,146 184,150,132 197,163,145 194,158,138 203,162,146 231,191,166 155,129,117 135,109,88 115,100,80 116,102,88 193,168,151 130,100,74 55,46,27 35,39,24 37,41,26 35,39,24 34,41,25 38,42,27 48,52,37 34,38,23 39,42,30 41,44,32 34,36,21 39,41,26
30,32,27 35,37,32 29,31,26 59,67,57 56,64,54 32,34,29 28,30,27 34,34,29 42,37,36 57,52,51 41,34,34 41,36,35 42,38,32 41,40,33 40,39,32 35,34,27 40,39,32 42,41,34 45,45,40 55,48,60 67,53,68 70,51,69 81,58,57 197,147,103 230,175,119 233,180,116 224,173,120 255,221,163 226,176,116 237,186,129 211,161,115 175,131,91 167,128,96 140,109,72 50,37,45 48,42,49 44,41,47 51,43,51 86,65,52 126,87,55 140,100,66 131,95,66 117,88,68 74,50,24 123,97,85 178,170,46 85,76,20 87,80,19 83,79,17 91,83,18 94,81,18 102,89,16 106,90,18 107,91,17 123,107,24 133,115,26 124,108,23 119,100,18 117,99,10 110,94,9 115,95,18 115,87,19 112,85,20 99,78,24 82,70,13 79,70,12 73,61,4 129,119,25 128,118,10 130,118,11 162,142,22 209,184,13 237,209,70 198,168,72 113,86,52 110,81,57 108,89,66 63,47,41 60,46,48 50,38,43 52,38,40 61,49,54 107,96,105 106,97,108 99,90,103 82,71,78 68,55,50 71,58,51 128,95,68 116,85,62 94,75,59 113,89,67 84,68,53 53,48,50 46,43,49 31,28,34 27,24,30 39,33,40 57,49,57 125,110,120 94,80,104 94,85,107 72,57,79 79,61,72 205,168,155 206,172,154 189,155,135 206,172,152 205,169,151 223,186,160 131,107,99 142,119,104 207,188,165 95,76,60 179,154,137 255,226,201 105,90,70 39,43,26 37,41,26 36,40,25 34,41,25 39,43,28 51,53,38 34,38,23 41,44,32 47,48,36 40,41,29 38,42,27
30,32,32 34,36,33 25,28,20 57,65,53 50,58,48 32,34,29 25,27,22 39,41,36 45,45,40 39,40,32 40,39,32 41,40,33 41,40,31 41,40,33 40,39,32 35,34,27 41,40,33 42,40,36 49,47,45 68,59,72 76,62,75 79,60,76 93,65,56 190,144,103 221,170,115 228,175,118 212,162,116 229,186,130 239,194,132 233,187,128 210,162,115 180,138,100 170,134,103 133,104,69 51,39,51 51,42,53 50,39,48 64,48,46 123,94,63 145,106,74 126,90,57 83,51,21 56,35,12 120,92,65 176,152,126 150,137,37 133,121,25 91,82,22 87,81,17 93,83,16 101,89,19 100,89,16 102,91,18 106,93,18 117,100,22 120,105,24 113,98,19 102,90,10 97,84,11 98,87,14 99,88,24 97,89,26 90,82,19 82,78,16 81,72,14 86,72,16 98,82,26 141,125,22 145,129,15 164,149,13 136,120,0 221,197,32 203,171,100 122,89,52 79,50,30 112,81,58 101,76,48 65,48,40 50,36,41 54,42,47 50,38,43 97,84,94 109,97,109 108,96,110 111,99,113 106,97,110 89,77,89 68,55,52 124,93,70 116,90,65 107,84,55 110,91,68 75,57,38 47,39,45 53,47,52 32,26,33 29,23,30 29,23,30 33,26,36 77,65,81 89,78,101 103,94,118 78,62,87 75,55,76 191,155,145 207,168,154 185,151,131 174,143,122 190,156,138 204,166,145 226,198,185 74,60,60 130,111,97 144,125,109 220,194,171 255,223,197 191,165,144 48,48,32 38,40,25 37,39,24 37,41,26 41,45,30 43,45,30 38,40,25 34,37,25 39,40,28 37,38,26 35,39,24
30,32,29 38,40,37 39,42,34 43,51,39 41,47,38 44,44,39 31,31,26 41,41,38 53,53,48 38,36,32 42,40,36 39,38,31 42,40,36 44,43,36 39,38,31 34,33,26 41,40,33 41,40,33 51,46,43 79,66,85 77,61,76 82,67,87 110,77,66 207,165,125 228,181,131 234,185,134 220,174,117 225,183,129 247,202,140 228,181,120 198,150,103 191,148,113 175,136,106 137,108,73 56,47,60 54,43,52 57,45,50 65,46,34 100,72,45 64,39,20 57,34,21 80,55,38 95,68,50 112,83,52 125,97,68 199,180,43 161,141,35 90,78,23 90,82,17 90,82,19 93,86,18 100,90,21 100,90,19 105,92,17 113,96,20 116,101,20 115,100,19 110,95,16 109,93,19 102,90,20 100,88,20 95,83,15 96,84,16 92,81,19 92,81,19 122,105,27 143,130,26 148,130,14 175,154,13 195,176,12 151,131,0 182,156,65 118,85,60 105,72,45 106,76,50 103,72,49 98,63,36 95,72,59 56,42,42 47,35,37 51,39,44 102,89,97 123,114,127 125,113,129 127,115,131 123,110,129 116,104,120 98,85,93 102,79,66 112,88,64 98,74,48 104,80,54 73,53,35 61,51,52 65,58,58 37,29,35 30,24,29 35,29,36 34,27,37 58,49,62 61,51,69 62,51,74 76,61,83 75,58,78 148,116,111 203,166,153 179,144,129 204,170,150 190,154,134 199,161,140 239,208,187 57,47,51 69,55,60 112,94,93 162,140,122 163,138,119 129,109,91 40,42,25 37,41,26 35,38,26 40,40,26 45,45,31 40,39,28 38,37,28 37,38,26 37,38,26 42,45,33 39,46,30
32,34,31 35,37,34 31,34,26 53,59,50 40,45,39 46,46,41 32,32,27 45,45,42 48,46,44 40,38,36 46,44,40 37,36,29 42,40,38 44,43,36 42,41,34 38,37,30 42,41,34 42,41,34 50,45,42 82,67,87 71,55,72 75,62,83 146,110,90 214,171,126 232,188,137 240,193,141 195,148,98 216,172,121 237,192,144 197,149,104 201,153,106 183,140,105 155,116,84 134,102,70 66,55,64 60,47,55 165,146,130 255,254,217 111,81,55 116,83,58 111,75,42 117,78,46 112,73,43 89,59,33 145,118,84 181,151,105 169,161,29 100,86,20 90,79,17 93,82,18 95,88,20 99,89,20 97,85,17 101,90,17 110,94,20 114,97,17 118,102,19 111,94,14 110,93,17 112,99,26 114,100,30 115,97,24 113,95,22 114,99,20 140,127,34 168,150,34 156,138,20 172,155,19 178,161,12 173,149,28 191,171,83 133,105,67 90,60,43 84,55,31 129,95,73 106,75,52 125,92,67 124,100,78 55,41,41 44,32,34 53,38,46 123,110,120 125,116,131 138,126,142 131,116,136 135,122,141 130,117,136 120,107,126 95,82,90 100,79,66 107,83,59 101,78,49 91,67,45 71,60,55 65,55,56 36,30,35 34,28,35 33,27,34 34,28,35 64,54,72 66,52,76 67,54,75 65,52,71 67,53,68 93,65,67 195,157,147 183,148,135 191,157,137 202,164,145 203,167,147 229,195,175 58,49,41 43,38,37 41,35,42 44,38,45 50,43,43 54,48,41 43,46,34 35,42,26 35,38,26 41,41,27 52,52,38 38,37,26 38,39,29 34,37,25 37,40,28 41,45,30 31,35,20
39,41,38 34,36,33 34,37,29 55,61,52 43,48,42 41,41,38 36,36,33 48,48,43 42,40,36 42,40,38 46,44,42 42,40,38 40,39,32 44,42,38 45,43,39 39,38,31 44,43,36 44,43,36 44,39,41 81,65,90 62,46,63 80,60,81 166,130,108 214,171,124 228,183,135 239,191,144 214,166,119 230,179,124 255,218,159 188,144,102 209,164,118 186,144,106 162,129,90 137,104,67 66,55,62 106,86,68 255,239,199 255,255,221 112,79,54 119,81,46 131,92,62 111,75,46 122,86,57 88,58,32 108,80,53 176,149,117 153,129,94 101,83,23 90,76,18 93,79,21 99,88,24 100,85,22 96,82,16 90,80,13 103,89,21 110,92,19 116,97,15 112,92,13 113,96,20 117,100,22 120,103,27 118,100,27 121,103,30 121,105,31 141,127,43 145,125,39 160,141,28 177,164,16 160,147,15 92,76,20 148,121,76 112,83,50 90,61,39 108,82,59 101,70,47 103,72,49 132,102,74 103,77,52 46,32,32 53,41,43 50,35,43 127,112,122 121,109,123 135,123,139 143,130,149 138,125,144 137,124,143 124,111,132 111,98,117 86,73,83 108,89,75 102,76,51 98,74,52 62,49,42 59,47,49 41,33,39 31,28,34 33,26,36 34,28,35 57,48,63 67,54,75 70,57,76 67,52,72 70,54,71 79,55,64 189,158,148 176,141,128 169,138,119 202,161,141 196,158,139 229,193,173 55,45,33 37,40,30 39,40,30 41,40,31 38,39,27 35,39,22 44,47,35 39,43,28 35,38,26 42,39,26 56,51,39 39,42,30 39,40,28 37,38,26 41,41,27 45,45,31 36,40,25
38,40,37 33,33,30 39,42,34 53,59,50 46,51,45 51,51,46 40,40,35 52,51,44 39,38,31 46,44,40 44,42,38 48,46,47 42,40,36 45,43,41 49,47,45 42,40,38 47,45,43 46,44,42 53,48,50 72,56,81 56,39,59 76,60,77 184,149,124 204,159,111 208,165,120 250,205,159 227,178,129 217,175,123 230,186,133 189,145,94 225,181,128 191,148,101 171,136,98 152,117,79 105,82,69 255,232,190 255,247,201 203,174,141 114,79,54 119,83,52 126,90,61 106,71,44 107,74,47 98,69,45 74,47,29 128,95,68 245,217,177 163,141,107 96,80,36 89,76,24 95,82,19 102,88,22 99,82,17 93,79,11 86,73,10 96,83,20 107,92,15 107,92,15 109,94,17 113,97,23 117,101,27 117,101,27 121,106,29 119,107,29 126,118,16 150,135,27 171,158,40 149,140,25 81,64,29 155,131,96 100,71,47 87,61,36 92,66,41 95,69,44 139,105,75 113,80,55 113,82,61 96,69,51 59,46,41 50,38,43 76,63,73 121,107,120 126,112,129 137,125,141 135,122,141 139,126,145 138,125,144 134,121,140 121,108,127 101,92,107 83,69,71 88,70,49 104,81,66 62,49,42 58,42,40 43,32,39 37,29,35 37,29,37 38,30,36 54,44,62 69,58,81 73,61,77 57,45,61 66,54,70 75,52,65 180,150,149 181,150,129 179,150,128 186,153,128 195,159,139 210,172,153 129,108,97 35,41,28 38,41,29 38,42,27 38,42,27 41,45,30 49,53,36 37,41,24 39,40,28 47,46,35 50,46,36 39,41,26 46,48,33 38,42,27 41,45,30 57,61,46 37,41,26
35,37,34 31,33,30 44,46,41 49,57,47 42,47,41 53,59,48 49,52,44 45,43,39 37,37,34 36,36,31 31,34,26 35,38,30 43,44,36 46,44,42 49,47,45 47,45,43 46,44,42 47,45,43 58,49,60 69,52,74 66,49,71 76,61,71 196,153,120 226,178,131 192,150,110 228,186,146 246,200,141 224,180,127 245,199,144 213,166,116 221,178,120 210,169,110 176,139,99 151,118,79 249,223,184 251,229,184 235,212,170 155,127,100 105,71,49 102,65,41 108,75,48 98,65,40 97,67,41 94,68,45 88,62,41 75,44,21 143,110,73 239,214,168 144,128,95 122,107,67 90,76,22 99,83,29 98,84,16 104,88,14 93,80,7 76,67,7 92,81,17 98,86,18 105,91,21 110,93,26 112,99,26 115,103,23 123,110,19 147,132,26 163,146,37 154,136,34 109,102,30 78,70,34 255,242,204 98,76,40 113,87,62 57,31,10 109,78,57 104,73,50 128,92,61 126,96,68 98,72,51 119,94,75 73,61,51 33,21,23 105,91,106 131,119,135 132,119,138 135,122,141 142,129,148 143,130,149 143,128,148 132,119,138 129,116,135 113,103,121 93,80,90 83,67,54 84,67,57 71,59,49 56,43,40 42,31,38 42,36,41 42,30,42 36,27,38 48,41,55 61,50,73 64,51,70 51,39,55 66,50,67 76,52,70 142,113,118 213,182,161 192,163,141 186,155,132 207,169,148 180,142,125 224,197,181 39,45,32 35,42,26 37,41,24 56,63,47 40,49,32 51,58,42 45,49,32 37,41,24 38,42,27 41,45,30 54,55,43 42,45,33 38,41,29 37,41,26 43,47,32 41,43,28
36,36,31 33,33,28 46,46,43 44,49,43 50,52,47 51,57,46 47,48,40 40,38,36 32,32,29 32,34,29 29,31,26 29,31,26 31,34,26 30,32,27 36,36,31 41,41,38 46,44,42 47,45,43 68,59,72 70,53,73 75,58,80 80,65,75 194,148,111 241,193,150 185,143,103 216,177,134 255,217,164 218,170,116 220,172,116 214,167,115 233,186,134 231,189,135 177,138,97 154,119,83 227,205,167 252,233,194 233,209,172 123,94,72 110,79,58 110,77,52 90,61,37 95,66,42 97,67,41 113,82,59 87,58,34 91,62,38 102,67,42 137,104,65 242,215,154 248,222,170 144,120,85 131,114,75 94,82,25 97,81,23 96,81,18 86,75,11 71,62,4 76,67,11 89,82,23 98,91,23 106,99,27 108,103,21 113,109,20 109,103,26 98,91,32 78,72,26 94,82,54 225,202,173 113,80,41 113,83,55 124,95,75 128,102,81 122,93,73 95,66,46 103,74,52 80,56,34 78,56,36 123,98,79 31,19,9 45,35,39 127,115,131 130,117,136 130,117,136 143,130,149 138,125,144 138,125,144 138,125,144 135,122,141 128,115,134 120,110,130 101,89,105 76,63,60 68,49,37 78,66,54 56,43,38 51,40,49 46,40,47 44,35,46 39,32,42 49,37,49 60,47,66 66,53,74 58,46,62 58,44,61 71,50,67 100,76,82 207,171,151 174,140,120 189,155,135 191,153,132 206,168,149 223,187,165 52,51,42 39,42,30 38,42,27 41,43,28 38,42,27 43,47,32 42,49,31 43,47,30 41,45,30 39,43,28 39,40,28 39,42,30 39,43,28 38,42,27 42,46,31 46,48,33
38,38,38 31,31,28 34,35,27 41,46,40 50,56,47 55,63,51 45,47,44 41,41,38 39,39,36 34,34,29 29,31,28 25,27,24 28,30,27 27,29,26 27,29,26 32,34,31 35,37,32 41,41,36 81,69,85 74,57,77 78,57,83 78,61,67 177,134,101 229,192,150 196,153,106 237,192,146 255,207,156 255,207,145 221,175,118 236,188,134 231,187,136 230,192,146 173,133,97 160,127,88 252,233,198 242,223,186 236,214,178 120,95,76 89,63,42 117,88,64 95,69,46 89,63,40 100,74,53 98,69,49 79,50,28 109,80,56 111,80,57 119,86,59 124,91,43 253,218,162 242,210,155 182,155,112 171,152,115 110,91,56 97,80,41 86,75,31 91,82,35 76,67,22 73,62,27 67,58,27 67,60,33 70,64,41 73,63,53 66,54,54 76,60,54 159,138,123 147,119,90 112,78,46 88,52,21 86,58,29 85,60,43 62,41,26 71,44,26 144,113,92 116,86,60 108,77,54 90,69,44 102,76,53 70,55,44 51,39,44 122,110,126 130,117,136 137,124,143 138,125,144 142,129,148 142,129,148 139,126,145 130,118,134 129,116,137 123,113,133 102,92,110 85,71,73 62,46,42 78,65,58 50,41,37 62,51,48 39,33,40 47,41,48 46,39,49 42,33,46 62,53,68 71,58,79 64,52,66 57,43,60 66,50,65 72,52,62 180,148,132 180,149,130 193,159,137 201,163,144 179,143,125 230,190,167 54,49,37 38,41,29 36,39,29 38,41,29 42,46,31 53,55,40 62,66,49 44,48,31 43,45,30 40,42,27 46,47,35 41,45,30 42,46,31 39,43,28 42,46,31 42,46,31
