122,98,76 34,32,28 34,33,26 39,39,36 35,37,32 31,34,26 47,45,43 57,43,58 69,55,70 57,43,56 54,43,52 50,39,48 50,38,50 51,43,51 41,32,43 65,51,68 76,66,97 69,55,68 164,120,82 223,168,112 218,166,95 227,174,108 230,180,118 206,155,100 189,143,102 116,84,54 37,31,38 42,36,43 38,34,45 39,36,42 36,35,38 40,37,41 41,34,37 41,36,38 49,38,45 46,36,35 86,78,24 91,80,5 100,83,7 109,88,18 110,93,17 112,95,26 158,122,19 183,145,27 214,184,46 244,218,67 255,235,63 255,240,67 241,209,56 157,135,16 133,118,8 136,122,9 146,132,19 158,145,23 204,189,51 63,51,39 60,47,42 99,82,74 48,48,45 64,49,59 29,23,30 46,42,51 46,39,51 28,25,31 36,31,33 66,55,50 106,72,50 87,74,93 45,32,51 34,25,36 36,25,34 33,25,31 40,30,34 160,136,128 129,106,117 65,51,77 74,58,75 165,135,134 227,191,171 189,155,137 223,187,167 234,194,169 192,166,143 42,37,23 101,82,70 222,196,173 102,93,76 44,48,33 29,32,20 41,44,32 41,48,32 41,45,30 44,48,33 35,41,28 43,47,32 35,39,24
59,48,41 33,33,28 28,31,23 37,39,34 30,32,27 32,34,29 49,44,46 59,45,60 61,49,65 53,41,53 51,40,49 50,39,48 57,43,56 51,40,49 42,33,44 44,32,48 82,74,91 75,57,66 211,161,115 233,179,120 255,236,166 233,177,112 229,179,117 203,155,101 179,135,93 106,77,44 42,36,43 44,37,47 41,37,46 41,39,47 40,37,43 35,32,38 56,48,54 51,45,52 56,45,52 61,51,52 91,84,25 104,90,22 108,90,19 112,91,21 109,91,18 109,93,21 122,98,18 134,104,10 140,114,5 174,146,38 156,122,48 150,121,49 89,65,10 118,99,17 161,144,19 161,145,31 140,123,27 158,142,28 210,194,11 214,200,45 134,114,94 95,75,66 56,48,54 47,39,45 43,32,41 43,36,46 49,43,50 28,25,31 44,37,37 72,61,56 114,77,53 86,65,63 60,46,63 29,20,31 42,35,45 32,29,35 36,30,35 154,132,126 138,116,121 76,60,87 69,54,74 105,81,90 204,163,145 186,155,136 188,154,134 233,191,169 145,115,89 77,64,43 106,90,84 156,129,111 192,174,155 41,43,28 34,38,23 37,41,26 39,41,26 35,35,21 43,45,30 41,44,32 35,39,24 35,39,24
30,33,25 35,34,27 28,31,23 53,59,50 30,35,29 32,34,31 48,42,47 47,35,49 53,41,55 52,41,50 52,40,54 50,41,52 51,44,47 42,37,34 41,32,43 43,29,42 83,63,84 106,84,78 219,169,107 220,170,108 255,209,136 230,177,111 255,204,147 192,149,93 179,140,108 96,66,38 47,40,50 43,36,48 55,48,58 53,46,56 46,40,47 48,41,53 50,38,50 61,47,49 86,68,36 89,80,35 86,78,24 100,88,20 110,92,19 116,96,19 118,101,21 118,101,23 130,111,16 143,120,19 145,102,28 77,48,26 68,46,28 71,37,5 179,128,34 196,171,11 156,141,24 136,124,13 114,100,16 149,133,21 219,196,13 229,208,15 189,170,113 64,50,32 48,34,36 41,29,29 40,28,30 44,32,34 50,41,52 33,27,34 70,61,57 82,73,65 124,79,56 118,81,55 57,44,39 51,39,41 34,28,35 32,26,33 30,24,31 124,109,119 197,179,178 93,78,100 70,57,78 80,61,75 185,149,129 188,158,141 200,164,146 217,175,153 186,151,124 233,203,177 57,48,42 163,140,125 203,173,147 47,43,26 35,39,24 38,40,25 39,41,26 40,42,27 38,42,27 35,39,24 36,38,23 38,38,24
24,26,21 34,36,31 37,43,34 61,69,59 29,31,28 30,33,25 50,45,47 49,39,43 51,43,49 42,37,34 44,39,36 39,35,29 38,39,31 39,42,32 51,44,56 62,46,61 78,62,79 169,135,115 225,172,115 248,199,134 237,188,121 231,180,115 229,178,123 214,166,119 161,123,88 78,54,30 50,42,50 45,42,48 48,40,48 109,82,64 113,87,66 62,41,37 87,67,49 104,76,49 167,160,63 87,77,24 89,83,19 95,83,15 106,88,17 109,93,21 114,99,20 137,121,22 144,126,26 158,139,26 152,135,28 206,169,75 255,236,164 255,215,153 118,99,31 113,97,25 124,113,12 131,120,15 132,119,15 169,153,12 219,196,17 211,184,71 127,99,70 68,50,29 61,44,45 43,31,33 49,35,37 78,68,72 79,70,81 55,46,57 92,81,76 78,65,58 117,82,57 92,69,54 120,99,76 83,72,57 48,42,49 32,29,35 30,27,31 50,42,48 123,109,114 82,68,92 66,56,76 78,62,77 198,161,146 195,161,143 198,162,142 203,162,146 239,200,186 153,131,113 115,100,80 132,113,101 128,98,72 55,46,27 37,41,26 35,39,24 34,41,25 37,44,28 36,40,25 39,42,30 37,39,24 34,38,23
28,30,27 32,34,29 49,57,47 57,65,55 32,34,29 34,36,31 46,44,42 41,36,33 40,38,34 41,40,31 41,40,33 38,37,30 41,40,33 43,44,36 51,42,55 71,57,70 78,63,73 182,146,117 229,176,119 219,169,109 197,151,96 226,179,118 218,169,120 206,160,119 182,146,115 65,44,21 54,48,55 43,37,44 57,44,37 125,86,54 143,100,67 118,89,56 68,48,28 115,96,84 97,87,9 92,81,19 85,79,15 99,89,20 102,89,16 102,91,18 113,98,19 127,112,24 118,101,21 103,85,14 102,88,18 102,90,24 97,83,25 91,82,22 79,72,13 81,68,18 130,119,18 134,122,11 163,150,16 196,177,26 212,183,82 110,81,46 110,79,56 120,101,76 55,41,41 51,39,44 52,38,40 105,92,100 114,102,114 113,101,115 85,73,85 54,44,45 126,93,66 93,74,58 118,99,76 80,61,47 55,49,54 33,30,34 30,24,31 36,30,37 98,84,99 84,73,96 71,60,83 76,61,81 205,170,157 203,167,149 191,160,139 198,163,148 224,186,169 79,63,59 203,183,163 126,105,90 190,155,130 135,111,89 38,42,27 36,40,25 37,41,26 43,45,30 40,42,27 34,37,25 41,43,28 37,41,26
32,34,31 27,29,24 56,64,52 41,47,38 33,33,28 40,40,37 50,50,45 38,36,32 40,39,32 40,38,34 41,40,33 37,36,29 41,40,33 41,40,31 63,50,69 80,64,79 77,57,67 190,149,118 224,177,127 215,166,115 203,161,107 247,202,140 228,180,126 216,170,129 180,141,111 67,48,32 57,46,55 57,45,50 106,82,56 103,77,52 54,31,18 82,55,37 88,59,28 160,132,103 217,209,7 97,78,21 88,80,15 93,86,18 99,89,20 100,90,19 110,98,20 115,100,21 114,99,18 105,90,13 101,89,19 100,88,20 94,82,14 92,81,17 89,78,16 127,112,20 142,124,8 168,147,6 182,161,20 202,183,48 120,87,62 100,67,42 125,94,71 122,87,60 51,35,33 36,24,26 51,39,44 125,113,125 121,109,125 121,109,125 120,107,126 100,88,102 107,84,71 106,82,56 102,78,52 75,55,37 55,48,51 41,34,34 30,24,29 33,27,34 55,46,59 92,82,100 65,55,75 74,59,79 166,134,129 194,157,142 195,161,141 195,159,139 220,183,159 63,48,39 87,73,78 154,135,123 182,157,138 155,135,117 37,41,26 36,38,23 39,39,25 42,42,28 40,39,30 34,35,23 40,41,29 37,44,28
32,34,31 34,36,31 51,57,48 40,45,39 33,33,28 41,41,38 48,46,44 42,40,38 38,37,30 42,40,38 42,41,34 40,39,30 42,41,34 44,43,34 80,65,85 71,55,72 78,59,63 202,158,120 232,188,137 225,175,129 197,153,102 237,192,144 228,180,133 211,165,124 155,116,84 70,50,32 57,44,52 165,146,130 120,94,69 132,99,74 111,75,42 124,80,50 94,64,38 145,118,84 134,109,52 101,85,13 90,79,17 92,85,17 101,91,22 97,85,17 106,93,18 111,94,18 118,102,19 111,94,16 112,99,26 114,100,30 111,93,20 114,98,24 140,127,34 162,144,28 164,147,11 178,161,12 116,96,10 137,111,59 90,60,43 135,104,83 98,67,44 125,92,67 95,78,70 45,33,33 53,38,46 130,118,130 137,125,141 131,116,136 136,123,142 123,110,129 95,82,90 108,84,62 99,76,47 91,67,45 56,46,50 44,33,40 34,28,35 34,28,35 56,46,64 66,52,76 58,45,64 71,57,74 93,65,67 193,156,141 204,170,150 202,164,145 210,172,153 90,69,54 43,38,37 41,37,46 52,45,45 54,48,41 39,42,30 35,39,24 41,41,27 45,45,31 38,39,29 34,37,25 44,45,33 29,33,18
41,43,40 36,36,31 48,54,45 42,47,41 38,38,33 48,49,41 41,39,35 46,44,40 48,46,44 40,39,32 48,46,44 41,39,37 45,43,39 46,44,40 87,71,96 57,41,58 81,60,56 209,164,129 223,178,132 242,192,146 210,163,111 232,189,133 223,179,126 230,187,140 170,138,96 78,53,34 187,165,131 255,251,204 105,74,51 119,83,54 123,84,54 106,71,44 99,68,45 86,57,37 158,126,92 156,134,96 87,72,21 94,81,20 102,88,22 98,81,16 89,77,11 98,85,22 111,94,14 110,93,15 116,101,22 120,105,28 117,101,27 119,107,27 117,106,21 147,129,31 174,163,21 114,96,25 156,133,91 108,81,45 81,55,30 108,77,54 117,86,63 120,89,66 73,53,44 52,40,40 51,38,46 123,111,125 138,126,142 136,123,142 131,118,137 130,117,136 114,104,122 81,66,76 92,71,48 112,87,68 74,60,60 47,33,35 35,29,34 36,28,34 51,42,57 66,55,78 57,45,61 69,55,72 75,52,63 187,156,137 174,143,124 198,160,139 199,163,143 204,174,157 37,40,28 39,40,28 41,42,30 38,38,22 45,47,30 36,40,25 49,44,32 45,40,28 41,43,28 36,40,25 51,55,40 41,45,30
37,39,36 31,33,28 47,53,44 45,45,40 36,42,31 47,45,41 39,39,34 34,33,26 36,37,29 45,46,38 49,47,48 48,46,47 47,45,46 49,44,41 85,68,90 61,44,66 96,72,66 214,171,136 201,157,115 244,196,149 199,156,109 231,187,134 230,186,135 253,210,150 172,135,95 121,95,70 255,235,188 232,207,161 111,80,57 114,77,51 104,68,39 106,73,48 108,82,59 80,54,33 112,81,44 161,135,96 130,115,79 89,76,24 98,83,20 99,85,17 98,84,14 80,69,7 99,86,13 108,90,17 113,96,27 113,96,29 119,104,25 128,117,32 166,157,42 155,142,24 93,88,6 166,152,123 86,61,33 87,61,38 92,66,43 143,110,85 133,101,71 102,76,55 94,78,63 29,17,17 96,82,95 129,116,135 141,128,147 143,130,149 139,126,145 140,125,145 127,115,131 101,89,105 79,63,46 88,69,57 67,53,53 59,48,45 40,34,41 36,27,40 44,37,51 65,54,77 67,55,71 65,53,69 74,50,66 203,171,155 183,154,132 191,158,133 188,152,132 209,171,152 36,42,29 35,42,26 51,58,40 40,49,32 56,60,43 36,44,23 39,41,26 52,54,39 45,49,34 36,40,25 43,45,30 41,43,28
36,36,31 36,36,33 48,53,47 50,52,47 41,44,36 44,42,40 32,32,29 28,30,25 29,31,26 31,34,26 34,34,29 40,40,37 46,44,42 42,37,34 78,61,81 75,58,80 126,93,84 223,181,143 185,143,103 212,170,128 215,167,113 220,172,116 207,158,109 242,199,141 177,138,97 217,190,154 245,226,187 233,209,172 104,75,55 108,74,52 90,61,37 104,75,51 112,81,58 87,58,34 82,48,26 139,105,75 242,215,154 139,115,78 127,110,71 94,82,25 96,81,18 93,81,13 71,62,4 83,74,16 97,90,22 106,99,27 112,104,21 110,106,17 98,91,32 70,62,28 195,172,143 113,80,41 83,54,32 101,75,54 122,93,73 101,72,52 91,67,45 78,56,36 61,42,26 36,25,22 127,115,131 132,122,140 143,130,149 138,125,144 141,128,147 139,126,145 128,115,134 109,99,119 80,67,64 68,49,37 56,42,44 78,66,56 46,40,47 40,31,44 39,27,39 60,47,66 74,61,80 56,44,60 71,50,67 194,163,153 179,145,125 189,155,135 194,156,137 205,165,142 52,51,42 39,42,30 41,43,28 38,42,27 44,51,33 41,48,30 41,45,30 40,42,27 39,42,30 39,43,28 38,42,27 47,49,34
41,41,41 37,37,32 47,52,46 50,56,47 39,45,36 44,44,41 38,38,35 33,33,30 27,29,26 27,29,26 27,29,26 30,32,29 35,37,32 48,43,42 70,53,73 79,58,84 144,110,92 216,177,136 206,163,116 239,189,147 242,190,128 224,178,121 204,157,105 213,173,119 171,131,95 239,213,174 246,227,190 229,207,171 71,46,27 103,74,50 93,67,44 100,74,53 96,67,47 82,53,31 104,75,53 121,88,63 113,80,32 255,232,176 251,224,181 150,131,94 169,152,117 90,76,33 112,103,56 79,69,27 64,55,24 71,64,37 64,55,38 69,58,55 119,103,97 150,126,102 98,64,32 88,52,21 88,62,41 64,41,26 89,62,44 112,83,59 109,78,55 90,69,44 100,80,60 44,33,30 118,106,122 127,117,137 143,130,149 139,126,145 134,121,140 132,120,136 128,115,136 111,103,122 92,78,80 69,53,49 50,38,40 85,73,61 36,30,37 43,35,43 33,24,37 62,53,68 68,55,74 56,44,58 64,48,63 161,133,131 184,153,134 191,157,135 187,151,133 197,154,135 52,47,35 37,40,30 37,40,28 41,45,30 49,53,36 48,52,35 43,45,30 40,42,27 45,49,34 39,43,28 44,48,33 43,47,32
36,38,35 37,38,30 48,50,45 44,46,41 41,44,36 41,39,35 44,42,38 36,36,33 29,29,26 29,29,26 23,25,22 27,29,26 27,29,24 43,37,42 68,54,80 82,68,94 156,121,96 222,180,140 224,181,134 255,212,160 230,185,123 228,185,129 203,158,110 200,157,110 170,133,91 222,190,156 234,212,176 221,201,169 76,55,40 106,80,59 107,78,56 113,82,61 122,89,64 111,85,62 118,89,65 99,75,49 73,47,22 135,102,77 154,115,85 255,230,188 242,213,164 176,150,109 213,191,157 200,175,147 104,79,60 140,119,94 180,153,121 148,118,92 113,84,60 92,61,38 97,67,41 88,58,32 89,63,42 69,49,29 109,89,71 108,82,61 84,59,42 69,47,27 69,53,38 47,36,31 113,101,113 127,115,131 137,124,143 137,124,143 133,123,141 133,123,141 118,109,124 120,108,124 95,86,99 91,70,57 49,38,45 91,77,63 30,28,36 44,40,53 36,26,44 59,49,69 65,52,73 56,44,60 61,49,65 85,66,68 189,155,137 189,155,133 187,158,138 201,163,142 114,100,86 40,47,29 43,50,34 42,46,31 46,50,33 50,54,37 46,53,37 38,42,27 41,43,28 41,45,30 39,43,28 49,52,44
38,40,35 37,40,32 42,44,41 37,39,36 39,41,38 40,40,37 43,44,36 37,37,34 34,34,31 36,36,33 28,30,27 25,27,24 30,32,27 64,55,66 80,66,90 81,65,90 171,134,110 219,177,137 220,177,132 255,230,177 253,207,152 206,163,114 199,154,106 193,152,105 159,125,84 203,171,139 228,205,176 217,196,173 74,54,47 96,70,49 110,79,56 96,63,38 104,71,44 83,54,32 95,71,47 85,61,35 104,80,58 116,89,71 115,88,72 100,71,47 231,200,151 252,220,165 255,230,177 255,227,177 255,231,178 255,232,181 85,60,41 61,37,29 81,58,43 101,74,56 123,94,74 107,81,60 84,59,42 97,75,57 65,43,25 105,78,60 76,50,36 98,76,58 68,53,42 56,47,43 94,82,94 115,103,119 136,123,142 131,118,137 129,119,137 130,120,138 127,118,133 125,113,129 102,93,108 88,69,46 51,41,45 91,75,60 32,30,38 53,49,62 46,38,55 51,43,60 69,59,79 56,44,60 63,51,65 62,48,53 170,136,118 179,145,125 180,144,126 215,174,156 216,191,174 43,50,34 43,50,34 45,48,36 44,48,31 48,52,35 54,56,41 42,46,31 46,48,33 44,46,31 49,53,38 48,51,43
39,42,34 35,37,32 38,40,37 42,44,39 40,41,33 47,47,44 43,43,40 42,40,41 32,32,29 36,36,33 39,39,36 30,28,26 37,39,34 79,64,84 85,71,95 72,62,80 172,136,103 189,149,115 227,184,139 223,182,137 208,166,114 221,178,122 205,164,107 201,161,109 165,133,101 195,166,135 220,199,176 208,190,171 116,97,99 88,66,46 90,59,38 121,87,65 84,51,24 99,73,48 120,89,68 90,66,44 71,46,29 90,69,58 78,67,62 38,27,22 70,53,43 156,138,119 152,134,115 59,47,37 50,43,43 33,25,31 38,27,22 29,16,9 128,111,103 65,44,29 122,95,77 108,83,66 87,62,45 89,62,44 72,48,26 81,49,33 107,78,58 97,76,63 50,34,32 52,40,42 78,67,76 120,108,124 134,121,140 136,123,142 132,122,140 132,119,138 134,121,140 123,108,128 107,95,107 82,70,82 59,42,45 99,81,62 37,34,40 37,33,44 52,47,65 48,41,55 63,53,71 58,49,64 59,47,61 60,46,59 193,159,141 168,139,119 187,146,126 201,164,140 236,199,184 47,49,32 46,49,37 44,48,33 44,48,31 52,56,39 60,60,44 45,49,34 46,50,35 42,46,31 43,47,32 44,47,35
38,40,35 38,40,37 35,37,32 36,39,31 41,41,36 50,50,47 45,45,40 40,40,37 33,33,30 36,36,33 39,39,36 32,32,29 39,41,36 78,65,84 85,71,97 61,51,69 176,137,107 193,151,113 206,163,118 218,175,128 210,166,113 223,178,116 211,168,110 201,160,111 162,128,96 185,160,130 220,199,176 209,191,172 142,124,133 86,66,48 92,58,38 125,89,67 91,63,36 85,59,34 91,62,40 96,70,47 100,76,54 89,67,49 99,76,61 113,92,77 101,90,85 32,22,26 21,16,18 65,58,61 166,153,148 150,132,127 114,87,69 97,66,45 90,66,44 81,55,32 93,67,44 83,58,41 69,44,27 79,54,37 91,65,44 110,79,60 105,82,67 90,71,59 38,21,24 41,29,31 97,85,97 123,111,127 127,114,133 131,118,137 128,118,136 130,117,136 128,115,136 121,106,126 100,91,104 78,69,80 70,53,56 109,89,71 45,38,41 34,30,39 39,35,48 40,33,47 56,46,66 65,56,71 63,51,65 60,48,62 202,170,154 212,176,156 207,160,139 223,181,159 234,196,179 58,54,37 46,50,35 46,50,35 52,56,39 51,55,38 51,51,35 47,49,32 46,53,37 51,55,38 51,55,40 47,54,36
39,42,34 42,44,39 31,34,26 35,38,30 44,44,41 47,47,42 51,51,48 40,40,37 34,34,31 33,33,30 36,36,33 38,36,34 41,41,38 71,60,85 79,65,91 65,52,71 180,144,111 228,185,136 205,162,115 208,160,113 224,176,118 251,201,139 212,165,113 211,169,117 203,166,126 163,139,113 228,207,180 216,199,173 133,114,121 76,55,42 99,73,52 86,60,37 82,61,38 90,66,44 85,61,39 81,57,35 86,62,38 94,68,47 109,80,60 102,75,57 238,219,192 139,119,101 144,128,122 69,56,51 255,243,189 255,248,196 91,64,46 103,72,51 108,84,62 107,83,61 96,65,46 75,46,26 87,60,42 92,65,49 95,64,45 130,96,74 90,60,43 53,31,23 39,27,32 41,29,34 115,103,119 128,114,129 130,117,136 136,123,142 126,117,132 122,110,126 123,110,129 123,110,129 114,101,120 76,67,78 78,63,54 112,95,71 44,38,43 39,33,40 36,25,32 42,32,36 68,55,76 70,51,65 69,50,54 67,43,49 178,147,137 224,183,165 218,171,148 221,175,157 222,181,163 74,59,39 53,55,38 48,52,37 50,52,35 54,56,41 47,49,32 53,55,40 60,61,42 58,62,47 51,55,40 50,54,39
39,42,34 45,48,40 34,37,29 39,41,36 39,41,36 46,47,39 42,44,39 43,43,40 33,33,30 33,33,30 38,38,35 38,36,34 46,46,46 65,56,78 74,60,86 70,57,76 170,135,99 227,184,137 228,184,142 204,156,111 206,156,96 255,210,143 192,144,88 202,157,109 184,152,110 167,140,106 233,213,183 222,203,178 135,118,119 55,35,26 102,77,58 71,47,25 93,72,47 91,65,44 101,75,54 84,63,40 73,52,39 65,48,40 110,83,65 130,106,84 255,251,204 255,242,194 255,234,203 114,94,87 255,246,190 255,255,196 182,158,134 116,85,64 118,103,94 106,90,77 96,65,46 98,69,47 113,87,66 122,98,76 114,87,69 110,81,61 94,67,49 59,40,28 36,22,24 39,26,36 119,105,122 123,110,129 133,118,138 131,118,137 118,106,122 124,111,130 130,117,138 108,93,113 107,95,107 93,83,82 67,60,21 60,53,12 54,50,15 58,52,16 63,56,15 62,52,12 119,98,75 201,165,147 162,121,101 155,114,87 133,100,89 227,184,167 225,180,157 208,163,142 211,170,152 160,134,111 52,56,41 51,53,38 45,49,32 50,54,37 60,62,45 61,63,46 67,70,50 68,71,51 55,59,42 53,55,38
41,43,38 43,45,40 39,41,36 43,45,45 41,42,34 45,46,36 38,38,33 40,40,35 34,34,31 34,34,31 37,37,34 37,37,34 43,42,45 63,54,78 69,58,81 70,54,67 175,141,100 223,180,135 230,185,139 221,172,123 211,159,99 250,197,133 202,152,92 207,159,105 196,162,121 145,111,81 233,210,179 224,206,176 143,127,125 73,56,46 84,62,42 93,68,49 89,68,45 101,76,57 113,88,71 91,69,51 102,82,64 83,67,50 113,88,69 255,242,203 255,253,194 255,254,196 255,239,188 223,195,155 255,252,196 255,255,195 250,226,191 113,86,70 75,57,36 105,85,67 86,64,44 87,62,43 86,61,42 113,88,69 85,60,41 84,62,42 69,46,31 76,58,53 40,28,30 38,25,35 115,102,121 124,111,130 129,116,135 128,115,134 108,95,116 118,108,126 108,97,106 77,64,43 73,62,16 70,61,14 69,61,11 59,52,11 59,46,14 51,38,6 57,48,19 121,103,84 104,77,70 171,126,105 155,110,87 153,111,89 144,105,93 219,178,160 212,169,150 217,174,155 216,170,144 235,191,163 53,55,38 58,60,43 50,52,35 52,56,39 59,62,42 58,61,41 63,60,45 59,61,44 61,63,46 53,55,38
43,45,40 38,40,35 41,43,38 43,45,40 44,45,37 50,51,43 38,40,35 39,39,36 33,33,33 36,36,33 39,39,36 40,40,37 47,44,48 66,56,76 65,55,75 70,56,56 174,139,101 202,158,118 253,205,158 224,173,118 215,162,105 233,183,121 217,160,102 220,174,119 172,135,93 150,114,81 246,226,194 223,205,173 143,125,122 60,44,31 81,57,35 94,69,50 76,54,36 92,70,50 89,68,53 93,73,55 82,61,46 108,87,74 86,60,39 255,240,195 255,239,185 255,248,195 247,218,165 255,232,179 255,255,202 255,238,185 254,228,189 77,51,41 118,97,82 68,47,34 86,66,48 88,67,52 82,62,44 121,99,79 100,78,58 100,80,62 54,35,23 61,45,39 47,35,35 38,26,31 109,97,113 124,111,130 123,111,127 131,118,139 115,102,121 111,103,122 93,76,39 185,167,23 74,63,17 63,53,11 56,44,7 61,51,13 75,60,20 70,60,20 49,40,13 146,125,114 105,82,83 168,130,111 154,109,86 159,116,97 142,103,91 222,181,165 220,178,156 210,167,148 221,174,151 243,203,180 53,57,40 51,55,38 53,55,38 54,56,41 60,62,45 60,62,45 61,62,43 57,60,40 58,60,43 53,55,40
48,50,45 42,44,39 41,44,36 43,46,38 45,48,40 46,49,41 41,41,38 36,36,33 32,32,29 33,33,30 39,41,38 37,39,36 52,43,58 63,57,78 65,52,71 79,63,61 173,137,106 211,164,130 255,229,178 254,201,146 247,194,141 219,166,111 226,175,108 211,165,106 168,131,87 131,97,63 247,225,191 230,211,176 90,75,64 52,36,23 79,57,39 93,71,53 100,81,69 65,48,38 68,52,50 61,47,47 113,96,102 125,104,104 209,185,148 247,223,172 255,236,185 255,239,184 255,226,177 255,227,178 255,231,182 255,226,175 255,225,181 146,117,97 131,106,105 129,107,101 137,117,110 76,53,50 65,41,35 79,59,52 69,51,46 74,57,47 110,94,79 78,63,54 42,29,26 40,28,33 103,89,102 117,103,118 122,109,128 115,100,120 108,94,118 87,79,85 192,168,5 181,162,9 83,70,20 64,54,12 50,38,10 66,55,22 79,65,22 76,66,24 59,47,17 131,111,102 88,68,80 166,141,140 135,112,99 104,82,74 63,39,43 204,171,160 217,176,156 204,166,145 211,169,145 210,172,153 69,69,53 55,59,42 54,56,41 57,59,44 61,64,44 60,63,43 58,59,40 59,61,44 59,61,44 59,61,44
46,49,41 44,47,39 41,44,36 42,45,37 60,61,51 50,51,43 41,41,36 34,34,31 32,32,29 34,34,34 39,41,41 35,37,34 54,41,60 65,56,78 68,56,70 87,69,64 167,128,100 199,152,118 255,207,154 254,201,144 234,179,123 246,193,140 233,180,116 220,172,114 163,130,82 138,100,65 242,220,186 225,206,171 50,33,23 74,57,47 69,51,46 47,31,29 120,106,111 130,116,118 147,131,129 182,165,155 192,175,149 230,209,166 254,228,174 254,228,174 255,252,198 255,248,190 254,230,175 255,239,188 242,211,160 255,233,178 252,216,158 255,223,169 254,223,172 249,217,173 245,215,173 205,177,150 182,162,153 149,131,128 147,131,129 121,107,107 80,67,64 49,33,29 55,39,37 45,33,38 94,82,94 109,95,110 117,105,121 106,94,110 94,79,89 188,162,69 209,177,6 176,152,1 72,61,15 60,48,9 67,51,20 56,45,12 71,56,16 77,68,21 73,62,29 137,120,112 66,52,69 45,33,45 40,28,30 50,38,43 59,41,50 177,148,142 219,173,155 220,178,156 223,177,151 224,186,167 79,72,52 58,62,45 59,61,46 60,64,49 60,63,43 72,75,55 77,78,55 74,76,59 58,60,43 59,61,44
48,50,45 50,52,47 46,48,43 77,70,54 128,107,80 66,61,47 42,44,41 37,37,34 32,32,29 34,36,33 36,38,33 35,37,32 57,45,61 72,59,80 65,55,75 104,85,71 167,133,103 212,171,140 234,187,137 241,192,141 255,207,157 206,158,113 216,163,108 218,175,119 189,149,97 140,103,63 234,211,180 231,210,185 61,45,43 63,49,54 98,85,93 137,124,117 200,177,148 228,206,161 253,226,179 255,232,178 255,239,182 255,239,181 255,233,169 255,217,153 255,250,189 255,253,188 255,254,186 255,255,189 255,254,189 255,253,188 255,253,188 255,240,175 255,248,183 255,245,184 255,248,190 255,241,183 255,230,177 251,225,173 237,213,160 227,205,158 161,143,122 123,106,107 111,102,115 102,90,102 67,55,67 104,92,106 104,92,106 102,89,108 88,74,31 185,160,16 219,191,14 212,184,14 64,41,0 70,53,14 73,63,14 65,56,11 50,39,4 71,59,22 79,62,23 93,76,77 98,83,105 101,83,92 136,98,90 125,86,72 114,78,70 108,80,78 213,170,151 213,168,145 205,163,141 223,187,169 188,170,151 62,66,49 65,61,42 86,69,41 65,68,48 60,63,43 65,68,46 71,74,54 60,65,45 60,63,43
46,51,45 47,52,46 48,47,40 115,102,81 138,113,85 92,81,66 39,41,36 39,39,36 33,33,30 36,38,35 36,36,31 41,42,34 55,41,58 76,61,83 62,52,72 102,81,66 160,126,96 188,152,119 233,188,142 224,177,127 238,190,145 203,158,114 214,166,119 221,178,131 190,151,108 147,110,66 227,204,175 209,190,165 45,33,38 100,89,98 123,109,111 202,185,159 209,183,142 243,219,168 255,243,189 236,211,154 255,247,186 255,230,167 255,222,153 255,236,167 255,248,182 255,253,188 255,254,188 255,241,177 255,248,183 255,253,190 255,254,191 255,233,168 255,249,186 255,253,190 255,251,190 255,247,184 255,252,194 255,240,187 255,239,188 230,206,155 230,209,168 174,156,137 115,103,117 108,99,110 97,88,99 85,78,88 91,84,98 92,83,98 67,53,26 152,136,24 191,155,10 217,178,27 217,189,37 65,54,10 68,55,7 73,63,14 67,55,18 57,46,13 67,51,18 69,57,59 96,83,104 89,67,70 217,167,136 197,143,109 170,119,95 78,51,46 196,158,137 205,164,144 205,164,146 213,175,158 223,197,174 62,64,47 82,75,55 94,80,53 74,77,57 67,70,50 65,68,46 73,76,54 61,71,49 65,68,48
45,48,38 48,51,41 54,53,42 118,102,69 143,126,91 82,73,56 41,43,38 39,39,34 29,31,28 35,37,34 37,38,30 47,46,39 59,47,63 72,57,79 54,42,56 104,82,64 181,141,118 208,170,133 213,169,129 214,169,125 205,163,125 206,162,120 208,162,125 201,158,123 184,146,111 152,115,75 214,195,170 191,175,160 113,101,113 105,92,100 185,168,144 223,202,161 248,219,168 255,243,181 255,255,190 255,255,191 255,253,190 255,243,177 255,238,173 255,236,170 255,243,178 255,251,184 255,252,186 255,255,190 255,250,185 255,235,169 255,253,189 255,253,190 255,255,192 255,254,190 255,255,192 255,255,190 255,250,186 255,241,183 255,235,177 255,235,182 249,225,174 208,185,145 107,95,107 103,91,103 96,84,96 79,71,79 78,71,81 77,67,85 63,54,48 66,52,7 180,150,14 197,164,14 215,175,29 222,187,19 67,52,14 79,66,16 81,60,17 67,49,19 50,39,24 68,56,56 83,73,93 72,53,67 177,139,118 169,125,99 152,112,89 105,80,79 208,167,149 218,175,156 197,154,135 227,182,159 222,183,155 68,66,46 85,82,58 83,75,51 66,67,46 62,70,47 65,70,50 62,67,47 63,68,48 67,72,52
