176,131,69 169,124,62 192,149,91 196,153,97 206,160,101 199,155,102 178,134,81 185,142,82 191,142,91 187,144,95 189,145,92 167,123,70 182,147,93 163,132,79 164,133,80 163,134,81 146,125,73 161,141,93 140,120,74 104,90,32 123,112,66 130,122,86 130,118,59 123,109,23 140,121,28 116,109,39 107,106,41 98,101,10 109,96,7 127,112,22 139,114,29 146,119,31 116,97,42 111,94,16 113,98,47 128,113,32 113,101,33 119,104,43 66,52,54 114,102,114 113,106,120 96,82,82 125,99,78 138,107,86 172,127,106 184,143,116 189,148,119 194,152,128 187,152,127 179,148,125 190,159,136 197,166,145 192,155,131 203,162,133 211,170,141 187,146,115 111,99,21 112,98,28 85,76,18 117,106,19 101,99,37 94,85,11 106,99,2 128,115,13 115,100,8 146,129,22 145,131,34 153,138,21 163,140,39 156,135,34 143,123,17 153,128,41 165,145,25 176,147,44 158,124,61 185,145,81 175,146,70 184,153,93 180,141,70 156,124,51 142,119,22 162,142,34 175,128,67 184,137,85 185,142,86 150,105,41 189,143,86 197,149,91 173,133,67 190,145,81 195,149,90 197,151,92 186,139,78 183,136,73 189,137,75 185,138,77
189,143,88 191,145,90 175,133,79 194,151,102 193,152,103 175,131,80 192,148,97 154,113,66 142,109,61 166,128,80 188,146,94 177,135,83 183,145,95 165,133,78 181,149,94 171,141,85 180,154,100 172,148,95 165,146,91 118,104,50 138,122,80 134,122,81 132,120,52 127,112,61 91,84,45 112,103,58 137,125,27 158,137,36 128,114,28 133,121,43 134,114,26 142,118,24 141,127,32 106,94,28 76,69,30 111,102,28 138,127,40 153,134,41 83,69,69 103,91,105 101,87,100 106,83,80 140,102,85 147,109,90 174,126,99 187,139,110 193,147,117 196,155,128 200,160,137 199,163,141 200,162,141 199,161,140 207,170,146 218,177,148 212,171,142 200,156,126 130,114,15 133,117,14 124,114,36 139,131,29 102,99,16 102,95,7 125,112,12 127,112,22 120,98,20 117,101,27 128,110,37 138,120,33 146,125,24 145,127,25 113,89,23 151,129,25 185,151,77 177,143,80 183,147,87 157,118,49 151,119,44 161,130,52 149,126,29 144,120,38 168,137,57 147,112,56 133,90,30 148,112,52 172,129,69 189,143,84 160,118,55 159,121,55 181,140,81 181,135,78 173,127,68 184,138,79 169,122,61 183,138,76 199,149,89 174,127,66
196,157,116 185,146,105 184,147,105 195,158,116 214,179,141 249,208,161 219,178,131 189,145,94 193,150,101 210,167,118 175,133,79 171,128,81 173,132,83 170,130,78 182,142,90 179,147,90 176,141,85 166,140,88 174,153,101 156,136,88 147,130,81 134,119,68 125,113,43 125,112,60 100,90,50 105,91,37 87,84,31 98,92,58 106,96,58 121,108,35 131,116,55 118,106,49 104,100,40 85,80,29 115,107,24 77,69,4 127,114,23 157,146,43 87,74,67 100,86,99 106,89,90 117,96,83 156,112,86 171,124,101 188,142,112 191,141,108 204,154,121 200,156,126 205,159,131 199,162,136 206,163,144 211,166,143 213,169,141 215,171,143 217,176,145 209,166,133 149,134,73 95,83,5 71,83,8 92,90,16 72,73,0 132,114,27 109,94,4 122,104,13 138,123,13 152,136,35 126,108,17 127,109,18 136,120,19 128,109,16 127,107,30 140,118,42 145,119,39 146,123,26 181,157,50 167,144,34 175,149,40 158,133,17 167,147,43 169,145,53 175,140,59 172,137,54 176,135,63 145,114,52 202,152,92 161,128,51 175,139,49 190,151,67 180,141,72 150,110,46 171,129,66 180,138,75 191,142,77 199,147,85 200,148,75 202,153,88
205,167,121 198,159,118 210,173,131 205,169,122 201,164,120 235,193,153 227,185,145 198,154,112 207,164,115 171,128,79 188,144,91 181,138,80 198,156,104 188,146,94 185,143,91 188,150,100 184,144,90 179,144,88 176,146,88 169,141,85 168,140,84 146,123,54 129,113,71 148,131,84 125,110,61 120,110,61 99,95,58 90,85,34 95,85,32 118,104,36 120,108,69 121,114,75 100,94,60 93,88,17 77,72,1 94,84,35 129,115,47 135,120,43 90,69,67 160,129,121 204,174,128 224,176,149 255,200,169 255,222,193 255,248,214 255,245,218 231,191,166 208,162,134 216,171,138 209,163,135 209,164,141 215,171,143 220,176,148 215,171,145 212,170,146 207,166,137 186,155,118 105,98,1 90,85,12 124,109,28 106,90,7 110,91,7 110,95,16 110,95,14 109,93,19 117,98,14 117,101,16 131,116,28 169,150,39 147,129,29 135,112,41 145,124,70 135,118,69 143,127,73 125,108,59 119,100,45 137,118,50 163,146,39 169,147,39 156,132,27 153,124,32 165,141,34 168,138,42 136,118,29 153,132,35 177,150,44 184,149,68 186,147,78 173,132,64 162,118,65 174,131,75 192,144,88 179,129,69 197,150,87 176,129,66 181,133,75
192,154,108 191,152,111 210,173,133 208,172,121 232,191,144 211,174,132 179,142,100 201,157,115 178,135,86 199,156,107 201,156,108 192,148,95 193,151,97 188,146,94 192,150,98 178,136,84 172,129,80 172,132,78 176,139,84 173,141,86 161,133,77 123,103,44 161,142,87 132,114,70 123,106,69 126,116,67 114,106,70 106,97,41 129,121,58 103,90,38 114,107,68 115,105,56 116,106,26 121,112,52 88,78,7 127,108,53 135,122,29 147,129,31 98,82,65 212,181,173 238,201,175 243,196,175 255,214,188 255,239,211 255,248,223 243,205,184 255,250,225 255,241,214 228,184,156 214,168,140 205,160,137 206,162,134 216,171,138 216,172,142 210,169,142 203,162,133 186,152,120 80,74,8 101,99,11 130,118,22 115,100,12 116,103,12 130,112,12 130,112,12 112,91,10 139,122,28 123,106,12 132,114,25 136,118,45 133,108,62 121,95,72 94,76,55 75,59,55 67,53,53 75,61,61 91,74,64 92,76,61 96,78,59 113,90,30 119,95,40 124,102,35 134,110,30 120,106,11 154,137,30 160,134,52 161,132,42 175,138,65 170,131,62 152,111,52 145,101,48 159,115,62 176,128,72 191,141,81 185,137,79 192,144,86 195,147,89
172,138,93 170,136,95 221,182,141 255,219,179 244,205,164 231,192,151 238,199,158 253,216,172 226,189,147 193,156,114 189,148,101 214,173,126 189,149,95 180,138,84 180,138,84 192,150,96 184,142,88 178,138,86 183,143,91 174,132,80 160,124,73 141,109,65 139,114,68 170,141,88 162,136,86 134,117,68 119,112,44 122,114,51 129,120,64 108,99,43 106,98,33 101,92,18 115,107,57 123,114,29 100,89,25 105,93,56 124,112,30 109,99,46 105,93,81 190,162,162 181,151,150 190,163,156 227,194,185 255,232,207 255,242,212 255,216,186 167,126,106 255,245,224 255,242,212 236,190,162 200,155,132 199,155,129 208,164,136 211,168,135 211,170,139 199,158,127 186,141,108 105,89,33 113,98,19 122,108,13 83,70,7 108,92,9 119,105,21 111,92,8 116,94,2 142,118,24 147,129,27 138,119,24 148,117,98 137,106,85 122,101,76 80,64,51 73,60,53 93,78,69 103,84,70 99,80,64 93,74,58 88,72,55 93,78,58 97,82,62 100,80,62 116,93,64 111,94,18 139,119,31 170,141,40 167,137,41 170,130,64 185,144,83 159,117,63 162,118,65 163,122,65 182,136,79 184,144,78 168,126,63 166,124,61 174,129,65
244,210,165 220,186,145 231,192,151 238,194,154 253,214,173 225,186,145 221,182,141 212,175,135 197,160,118 197,160,118 189,148,101 190,149,102 187,150,106 201,158,109 182,139,90 199,157,105 180,138,86 166,126,74 175,134,85 191,148,99 192,151,102 184,151,99 177,136,87 149,120,67 153,126,81 143,126,75 115,105,52 120,108,67 128,117,71 128,118,69 98,88,35 98,92,46 114,103,59 116,110,46 84,74,25 120,108,38 131,121,43 117,106,60 127,112,90 138,118,130 139,122,128 164,139,138 202,169,162 234,195,183 255,212,186 246,194,164 152,105,84 255,222,201 255,237,215 255,236,213 215,170,147 199,155,129 205,161,133 211,168,135 209,168,137 202,161,132 189,148,117 121,109,54 96,86,4 119,109,17 94,79,0 107,86,14 93,89,41 108,89,23 125,106,24 139,123,24 135,115,27 119,97,61 139,110,86 132,101,82 83,71,59 67,54,49 99,82,74 110,94,79 117,98,82 117,97,79 110,90,72 115,93,73 127,101,78 123,97,72 116,90,67 122,97,67 121,96,68 144,125,32 184,150,76 159,123,61 172,132,68 160,118,64 197,150,98 170,128,74 156,123,57 170,133,60 183,142,74 179,131,75 167,119,63 174,128,69
193,159,118 175,141,100 207,165,123 198,156,114 207,168,125 218,179,136 206,167,124 225,183,141 202,164,127 202,165,121 176,139,99 154,117,77 180,143,99 177,136,89 196,155,108 205,162,113 202,159,103 195,152,103 182,144,96 146,120,70 194,157,115 178,140,92 175,137,89 173,135,85 173,142,91 151,124,77 144,124,74 160,136,85 140,125,74 119,106,45 120,109,65 121,110,64 112,102,53 137,124,74 140,131,75 102,92,12 124,115,16 139,126,65 143,120,107 126,108,117 127,111,124 140,117,128 176,146,149 202,163,160 210,166,154 193,147,129 175,126,106 247,193,173 255,217,196 255,239,218 255,220,197 221,176,153 214,168,138 211,166,131 215,172,139 188,147,116 191,147,117 85,71,28 121,111,17 108,95,6 93,75,13 110,101,41 114,92,14 138,118,30 126,110,9 133,118,10 114,93,50 121,99,79 120,99,88 77,64,57 76,61,52 98,82,67 113,98,78 124,104,84 129,109,89 129,108,85 139,108,85 133,105,78 134,105,81 129,100,76 130,101,77 127,101,78 132,103,81 146,114,84 164,143,44 165,137,58 168,132,70 175,137,61 163,140,51 121,105,20 134,105,40 169,136,68 194,151,91 182,137,75 173,137,61 174,128,71
206,171,135 218,179,140 226,185,140 191,150,105 199,157,117 202,157,109 201,164,122 177,142,104 194,156,110 225,187,141 212,174,126 201,163,115 203,164,121 189,156,108 185,144,99 163,122,73 197,154,98 225,181,130 228,181,131 210,163,113 190,149,100 187,146,97 178,137,88 187,146,99 174,143,94 158,127,78 142,113,62 133,108,60 144,125,70 125,112,62 135,121,76 128,115,65 107,96,61 108,94,40 110,100,47 131,119,51 130,113,37 157,141,67 119,101,98 109,94,102 120,99,114 129,110,117 150,124,128 158,130,128 177,139,133 181,133,119 213,160,137 249,193,169 255,202,177 255,227,200 255,226,202 255,224,200 246,196,165 224,174,141 206,163,130 182,141,110 183,139,111 47,31,25 50,50,20 89,86,33 134,121,30 123,108,16 107,90,14 128,108,20 127,110,14 120,103,23 106,87,64 106,86,66 66,51,42 85,73,63 103,82,69 119,100,84 115,95,75 112,92,72 134,110,88 136,110,87 153,119,97 144,110,88 141,110,89 138,109,89 138,109,87 134,105,83 142,116,91 142,112,86 157,127,58 146,116,33 174,145,44 139,115,35 95,87,8 115,96,30 172,144,65 168,142,51 172,140,69 179,152,66 158,121,50 174,134,68
220,186,143 196,158,112 220,179,134 218,177,132 234,192,152 200,156,116 226,176,130 234,193,148 206,168,122 205,167,121 232,194,146 203,165,117 201,162,119 203,170,122 205,164,119 218,177,128 205,165,113 219,178,133 226,185,140 201,160,115 183,142,93 216,175,126 204,163,114 177,136,89 174,137,84 167,130,77 166,130,79 151,120,71 151,125,71 136,117,64 141,125,71 148,132,76 124,104,56 127,113,47 130,120,67 127,119,29 117,94,23 114,103,16 114,98,85 90,73,76 104,86,97 112,95,101 123,100,101 129,104,101 139,107,102 174,130,118 235,181,161 235,181,161 249,196,171 255,215,189 255,224,198 255,220,194 255,208,176 252,202,169 201,158,125 178,137,106 180,141,111 107,81,60 49,42,40 38,36,34 66,60,35 91,84,16 151,128,27 150,135,29 123,102,50 109,89,69 71,57,57 73,60,53 95,76,64 109,90,78 119,101,82 122,102,84 126,102,80 134,105,85 148,114,92 147,118,96 148,117,94 162,127,102 137,106,85 143,117,94 141,112,88 139,110,86 145,114,93 147,119,92 124,107,13 141,128,37 119,109,27 111,97,29 131,118,25 148,134,48 154,134,48 147,127,41 140,118,51 128,100,30 152,112,60 161,123,57
217,180,138 190,153,111 170,129,84 185,144,99 186,145,100 212,171,126 230,189,144 222,180,140 189,148,101 215,174,125 205,164,119 191,150,105 221,182,141 239,200,157 223,181,139 213,175,127 231,193,147 212,174,128 228,187,138 211,170,121 164,123,78 180,139,94 162,121,76 155,116,73 206,164,110 206,164,110 176,136,84 166,129,76 158,128,72 163,135,77 143,123,64 143,125,65 145,126,71 138,119,62 107,100,32 119,106,45 107,86,16 125,113,58 116,94,102 81,63,60 90,72,81 100,83,86 106,89,92 107,89,88 116,89,84 143,106,103 180,141,129 197,156,138 237,187,170 255,200,176 255,209,183 246,193,168 210,164,136 255,209,177 198,155,122 169,128,97 175,134,107 163,121,97 114,95,83 74,63,60 76,64,64 95,83,73 105,84,41 104,86,54 66,54,44 76,63,56 88,76,66 92,80,68 103,87,72 115,94,79 113,93,75 115,95,77 120,99,76 134,105,83 142,112,86 151,118,93 146,115,94 150,117,92 140,109,90 124,99,80 127,101,78 139,113,88 144,113,92 146,116,90 143,126,32 145,129,46 111,98,25 129,116,27 127,110,16 134,119,31 146,130,27 110,90,15 113,95,24 182,143,74 144,115,41 159,127,54
217,183,149 200,166,132 200,169,132 208,166,128 175,141,98 170,130,94 183,143,107 214,176,128 202,163,122 189,151,114 181,145,114 178,138,104 229,186,137 235,194,147 194,153,106 212,173,130 225,188,144 224,186,149 203,161,119 212,170,128 201,159,117 203,165,117 196,158,110 163,121,79 204,165,122 218,175,128 227,186,139 190,149,102 204,163,116 203,165,115 162,131,78 163,135,79 166,144,81 142,116,64 140,115,67 113,91,24 110,97,49 112,100,61 111,95,62 82,66,64 83,67,63 87,71,67 91,73,68 97,76,72 95,74,70 118,93,92 153,119,115 186,149,136 223,175,157 232,183,163 227,181,155 206,161,140 131,93,74 225,182,147 199,155,125 163,124,94 178,134,108 173,129,101 149,115,93 119,99,81 111,88,73 108,85,70 105,84,71 101,87,71 108,92,77 108,93,73 114,96,77 110,90,72 114,92,74 117,95,75 117,97,79 113,93,75 128,106,86 143,114,90 140,111,89 148,117,96 143,117,92 150,122,95 133,102,83 100,81,65 123,99,75 141,113,86 142,111,88 147,116,93 129,114,24 102,88,22 122,109,16 129,112,16 113,102,17 172,151,38 142,129,25 131,115,12 176,157,73 140,116,34 141,117,37 183,156,54
159,130,99 159,130,99 189,157,123 185,153,121 181,148,109 178,145,106 170,137,98 178,145,95 197,158,117 140,105,69 192,152,116 231,185,146 186,143,98 196,155,108 185,144,97 211,173,125 223,181,141 241,200,155 234,192,150 228,186,144 201,159,117 194,155,112 207,168,125 201,160,113 221,182,139 222,179,132 232,190,148 218,176,134 201,160,113 193,150,105 203,165,119 215,179,132 188,155,105 153,120,68 160,136,83 107,84,24 126,112,67 126,112,67 101,84,56 85,69,67 75,62,57 77,61,57 86,68,65 85,67,64 83,67,65 98,82,80 128,100,98 150,120,119 191,150,134 198,152,136 193,148,127 162,119,102 123,85,68 232,189,154 158,114,84 163,124,96 173,129,99 175,131,103 171,124,103 144,110,88 126,102,80 104,84,66 100,81,69 98,84,70 104,85,73 113,98,78 134,110,86 141,115,92 129,105,83 120,98,78 118,98,80 132,112,92 131,110,87 148,117,96 144,118,95 141,112,90 139,113,92 149,111,90 134,107,91 86,72,58 122,102,82 135,109,86 144,113,90 148,115,90 141,127,32 122,106,23 121,106,16 148,131,26 135,116,21 153,131,27 132,115,21 167,149,47 166,145,23 151,131,23 157,139,19 179,150,58
178,136,73 177,141,63 171,133,87 176,136,102 178,142,109 169,142,95 160,132,64 207,177,131 195,160,122 200,165,127 214,179,143 200,164,133 157,117,83 154,112,72 183,141,101 163,126,84 157,118,79 185,142,95 204,163,114 207,166,117 219,178,133 212,171,124 190,149,102 191,150,105 208,167,122 237,198,157 225,188,148 200,163,119 232,187,139 196,154,112 195,151,111 212,174,128 188,150,102 178,140,90 158,125,73 114,90,55 146,120,68 133,108,62 99,87,46 96,80,74 73,59,59 73,57,53 76,60,56 78,62,58 79,63,61 85,69,67 104,79,76 132,102,101 151,116,103 159,120,106 152,111,93 124,85,71 154,107,86 243,196,164 130,95,68 157,121,92 172,128,100 173,129,101 170,125,102 166,124,102 142,111,90 126,102,80 113,92,77 111,93,74 111,91,73 119,99,81 137,108,86 144,115,93 145,116,94 129,108,83 135,114,89 143,119,97 143,119,97 145,116,94 157,121,99 144,120,96 146,114,98 162,121,101 141,106,91 85,69,54 118,96,78 137,108,86 147,113,91 153,119,97 127,110,16 149,129,21 136,121,15 135,115,7 142,126,14 163,138,20 140,120,16 146,129,35 160,143,36 141,124,28 116,96,19 150,127,42
168,130,41 163,126,57 173,134,52 173,131,68 179,133,67 146,111,44 157,127,71 160,125,89 168,137,98 195,164,125 161,133,95 127,98,65 132,95,55 187,145,105 187,145,105 142,107,69 185,147,101 213,170,125 235,193,151 223,181,139 239,198,151 223,181,139 233,191,149 230,188,148 228,189,148 229,194,156 234,196,159 218,179,147 243,201,163 163,130,93 231,189,137 211,164,112 154,116,70 157,118,75 139,106,67 158,129,76 164,131,79 139,117,68 134,118,76 92,73,61 73,59,59 69,55,55 75,58,59 75,59,57 78,62,58 82,66,62 95,74,70 117,90,83 134,102,88 143,106,91 119,84,69 113,77,71 177,130,107 242,196,168 125,95,69 147,110,86 170,124,96 172,128,102 159,119,94 158,121,95 154,120,98 138,109,89 124,104,86 123,103,85 120,100,82 124,104,86 137,108,86 144,115,93 145,116,94 146,120,95 139,113,88 143,117,94 146,117,95 148,119,95 158,122,100 151,122,100 142,117,98 151,120,101 148,114,94 93,74,58 115,94,71 134,108,85 151,117,95 149,115,93 146,130,16 137,118,7 134,119,13 149,128,27 160,143,36 135,118,11 120,101,8 150,134,33 142,121,20 133,115,24 138,122,21 129,113,12
181,147,73 138,115,16 178,146,64 175,140,55 169,134,51 182,136,68 188,147,77 178,139,70 204,149,79 204,151,83 172,131,61 187,143,90 161,123,88 174,142,110 183,151,119 173,139,107 195,156,124 208,170,135 196,161,125 207,172,136 232,195,153 234,200,157 204,170,127 209,175,134 242,209,172 213,181,147 255,220,184 249,215,172 170,130,94 175,140,104 221,178,133 221,186,148 182,143,102 189,151,105 174,136,86 147,109,63 171,130,71 158,119,60 152,122,64 123,91,57 73,57,55 69,55,57 71,57,57 76,60,58 76,60,58 78,60,55 94,72,64 108,84,76 130,93,80 151,114,90 115,86,80 132,91,89 200,152,125 182,141,121 120,96,70 139,106,81 160,121,93 175,129,101 161,122,94 163,124,96 157,120,94 158,117,97 140,111,89 136,107,85 128,102,81 130,105,86 137,111,88 137,111,88 148,117,96 150,121,99 145,116,94 146,117,97 146,117,95 152,121,98 157,122,97 154,120,98 153,119,97 154,120,100 161,124,98 131,101,75 118,101,77 138,111,93 153,117,95 153,119,97 128,110,10 115,97,6 129,110,26 101,83,12 127,111,12 143,128,18 132,114,12 150,130,26 114,93,12 146,130,27 127,108,24 130,113,17
185,152,75 126,107,14 168,138,44 137,115,39 122,112,22 197,159,95 179,137,83 123,101,23 222,172,110 204,154,94 177,138,69 218,173,111 214,163,98 205,157,110 199,151,104 194,155,114 193,159,137 192,156,134 169,136,111 175,147,120 196,164,132 204,171,144 231,191,157 186,158,129 230,196,164 221,189,157 170,141,106 160,131,98 155,126,93 137,101,72 177,143,109 177,144,105 204,158,101 203,157,100 185,142,84 182,139,81 185,144,83 177,136,75 188,152,94 185,148,93 75,59,57 69,55,55 68,56,56 73,57,53 74,56,53 78,60,57 78,60,57 107,80,75 128,92,70 236,200,167 169,131,125 144,104,99 220,175,152 137,117,108 111,88,75 138,109,87 156,116,91 168,124,98 161,124,98 161,124,98 163,128,103 162,121,101 143,114,92 140,111,89 137,108,86 136,107,85 139,110,88 146,117,95 145,116,92 147,118,94 153,124,100 149,118,95 150,121,97 158,122,100 151,115,93 157,121,99 158,122,100 160,122,101 166,124,102 160,120,95 92,77,57 107,85,67 152,117,92 151,118,93 127,111,12 124,107,13 128,105,16 123,106,12 138,118,28 145,123,19 149,128,17 137,117,29 122,100,6 151,131,27 137,116,15 119,93,25
134,116,29 120,102,11 163,138,49 149,125,18 106,102,15 180,142,66 144,121,34 135,115,29 214,167,104 206,161,99 200,162,96 209,166,106 219,170,105 233,182,117 206,155,90 216,171,107 212,166,98 222,173,106 212,166,100 193,152,84 190,151,112 158,125,88 157,132,102 149,128,101 157,137,107 150,131,104 140,120,90 125,105,75 161,124,80 182,140,75 209,153,88 215,169,101 214,164,102 211,161,99 207,157,97 202,152,92 217,168,101 201,159,96 191,150,91 177,135,83 153,126,92 75,57,38 71,55,53 71,56,47 79,59,52 105,83,75 124,101,90 164,133,121 236,181,152 250,199,164 141,98,90 152,109,101 233,191,169 113,96,88 104,85,73 125,103,83 138,107,84 150,113,89 163,121,97 164,122,98 165,126,98 159,122,98 151,117,97 144,113,92 136,107,85 137,108,86 139,110,88 139,110,88 146,117,93 149,118,95 151,120,97 151,117,95 146,117,95 153,115,96 155,119,99 158,120,101 160,122,101 170,127,108 170,128,106 173,131,107 117,95,75 133,104,84 146,113,88 148,115,90 131,113,22 129,112,16 132,114,14 112,92,15 128,110,12 152,130,22 163,142,29 123,100,11 127,104,19 150,126,19 140,114,21 113,100,27
137,115,23 129,106,19 149,122,34 142,114,17 115,105,23 148,114,42 125,100,23 135,116,23 199,157,92 183,141,78 189,154,89 197,151,92 200,154,88 210,163,100 211,164,101 199,152,89 206,156,94 206,156,94 233,181,119 230,178,116 203,157,100 202,154,98 175,130,86 178,134,92 169,131,85 190,152,106 196,152,99 191,144,94 206,154,92 188,139,74 160,111,46 193,144,79 218,165,97 233,180,116 206,154,92 203,151,89 191,145,90 203,158,96 181,135,76 159,118,71 173,135,85 173,137,90 146,117,84 135,108,90 142,117,100 135,107,94 158,131,115 162,136,115 231,183,140 183,130,107 166,124,111 164,120,108 242,198,172 109,96,93 92,79,72 102,83,69 131,102,82 143,109,89 159,120,92 166,124,100 163,123,98 159,122,98 157,119,100 155,119,99 140,109,88 141,112,90 139,110,88 138,109,87 149,115,93 149,115,93 156,123,98 154,117,93 153,117,95 153,119,99 156,118,99 163,122,104 166,125,105 167,125,103 173,131,107 178,134,108 109,84,65 134,103,80 149,116,91 146,113,88 127,107,21 119,102,8 123,104,11 134,114,37 137,117,27 124,104,14 123,100,11 151,127,24 123,102,5 169,151,49 153,135,37 146,130,27
170,145,31 139,118,19 149,131,29 134,111,10 138,121,12 147,119,38 134,114,24 162,135,58 153,123,36 170,136,62 192,153,84 189,146,86 194,149,85 203,160,102 195,153,90 203,156,93 201,159,94 189,142,79 210,159,94 233,182,117 219,166,102 220,173,112 204,156,100 201,155,96 196,150,91 208,162,103 202,156,99 195,149,92 194,151,91 201,156,92 188,141,78 201,151,89 201,148,82 219,166,100 217,166,101 208,157,92 199,156,100 181,139,87 180,139,90 177,135,81 195,153,101 202,160,106 162,132,106 83,65,60 136,105,97 157,123,101 154,124,109 162,130,116 157,120,105 171,134,119 155,118,105 173,135,116 255,221,197 109,96,91 90,78,68 97,82,71 115,93,75 137,106,85 160,121,93 167,126,99 163,121,97 160,119,99 159,121,100 146,105,85 154,112,90 146,112,90 144,110,90 139,105,85 141,110,87 151,121,95 163,122,102 160,119,92 157,120,94 157,119,98 167,126,106 170,125,104 172,127,104 173,128,105 176,131,108 185,144,113 116,90,65 128,97,74 154,114,91 156,121,94 172,152,62 111,95,10 119,99,9 156,137,44 136,119,23 120,96,16 146,118,10 148,120,12 181,155,46 160,137,25 139,117,9 133,110,23
167,138,33 142,122,4 142,124,22 152,131,20 165,135,23 130,104,13 119,98,17 147,126,27 129,106,9 168,136,65 156,132,52 179,140,79 192,151,90 191,151,60 196,151,89 194,151,91 196,154,89 214,167,104 199,150,85 207,158,93 218,167,102 220,167,99 219,166,102 213,162,97 214,167,104 190,143,80 196,149,88 191,144,83 189,143,84 186,138,84 205,157,103 191,145,86 201,148,82 209,156,90 217,166,101 201,150,85 189,141,85 193,149,96 211,169,117 200,158,104 191,149,97 196,155,98 122,100,80 78,68,69 79,58,54 52,31,20 141,113,100 90,64,54 137,99,91 137,99,91 146,110,100 197,161,143 218,187,166 110,97,90 97,81,75 91,75,69 104,85,71 120,93,75 149,119,93 156,121,96 158,118,93 165,125,102 158,122,100 156,115,95 145,109,87 144,108,88 143,109,89 144,110,88 149,118,97 150,121,97 163,122,102 165,121,95 162,121,94 161,119,95 168,128,105 172,127,106 173,128,107 175,130,107 173,128,105 188,147,120 116,92,68 140,111,89 143,114,90 144,114,86 115,96,12 138,125,25 167,152,44 149,132,25 129,105,13 137,116,15 128,106,12 123,102,5 141,125,13 126,103,14 120,102,13 125,110,18
124,100,6 144,122,18 153,132,31 152,127,13 157,123,12 135,113,9 108,87,15 158,133,46 132,118,5 138,119,35 116,93,8 177,142,77 202,162,98 189,148,89 192,154,78 202,159,99 194,148,93 195,149,94 196,148,90 214,167,104 206,156,94 206,156,94 208,158,98 191,144,81 211,160,95 213,162,97 205,158,95 190,143,80 187,142,80 198,152,95 191,145,88 184,138,83 196,150,91 204,159,97 200,150,88 211,161,99 203,156,93 181,135,80 185,146,89 213,170,121 174,132,80 178,136,84 87,75,80 81,71,72 84,77,75 72,54,51 73,50,49 83,58,55 113,86,81 121,92,88 143,108,95 218,184,164 134,112,104 115,99,97 100,84,80 85,72,67 81,70,63 103,84,70 137,106,87 140,106,86 154,116,97 163,125,104 140,109,86 148,114,92 140,111,87 134,105,81 137,108,84 145,116,92 149,118,95 154,123,100 165,121,95 165,126,98 164,123,96 169,124,101 172,127,106 173,128,105 173,128,105 177,132,111 179,134,111 187,146,119 128,101,85 119,94,77 116,91,74 137,106,87 66,49,12 124,108,23 132,109,12 134,113,12 132,110,6 136,114,8 144,123,12 160,135,17 137,119,30 127,106,34 100,82,20 108,92,18
130,111,18 126,106,20 130,111,0 140,118,3 128,110,8 137,117,11 115,99,41 134,105,42 116,103,1 180,151,75 114,91,6 168,133,68 179,139,75 182,144,68 185,152,45 194,152,87 189,148,87 205,164,103 182,139,79 183,141,76 193,156,75 193,142,89 204,154,94 198,151,88 181,135,69 181,135,69 193,146,83 165,118,55 175,130,68 189,146,97 180,137,88 179,137,85 202,160,108 185,143,91 200,158,106 180,138,86 179,135,84 188,141,91 172,132,80 188,145,96 225,183,131 188,146,94 87,75,77 82,75,75 82,75,75 84,66,65 71,53,48 72,54,49 86,63,60 106,83,80 159,129,114 212,178,158 135,117,112 118,105,102 103,90,85 88,75,70 80,69,64 93,74,62 124,98,75 132,106,83 147,113,91 138,107,84 138,109,87 146,115,94 130,104,81 132,106,83 135,109,86 144,118,95 154,124,98 152,122,96 163,124,96 161,122,94 165,121,93 167,125,101 172,127,106 170,128,106 172,127,106 176,131,110 178,133,110 187,143,117 79,61,56 85,69,63 95,76,64 94,66,55 52,37,17 129,99,0 147,130,23 148,131,24 129,113,12 132,116,13 148,131,24 157,137,21 136,115,16 107,95,15 117,95,19 129,116,16
150,129,16 129,108,56 123,104,11 124,102,0 130,110,20 140,119,18 145,125,66 138,115,57 130,117,13 128,108,18 120,102,11 181,157,95 191,157,94 180,142,78 177,150,77 173,149,46 184,146,80 191,154,83 176,133,57 172,134,58 175,141,51 194,153,92 193,145,91 178,131,79 149,118,54 173,134,75 190,143,80 193,146,83 192,142,80 187,137,77 190,144,87 209,163,106 203,157,102 198,156,102 211,169,117 192,149,102 189,146,97 189,146,97 172,129,80 186,144,92 170,127,78 203,160,111 100,84,71 85,78,81 82,77,79 83,76,79 74,72,70 97,83,83 105,92,89 114,101,96 185,158,140 174,145,125 132,115,116 125,109,107 110,97,94 92,79,76 82,71,68 85,72,65 104,85,71 110,90,72 129,107,89 138,114,90 135,110,91 128,105,90 118,97,74 126,97,75 137,108,86 145,116,94 159,122,96 151,118,93 157,122,97 165,125,100 160,118,94 166,124,102 173,128,105 173,128,107 162,120,98 167,125,101 175,134,107 182,141,114 60,50,49 58,48,49 61,50,47 47,34,29 48,34,20 85,59,7 151,135,34 124,106,17 137,124,20 146,129,22 170,150,30 148,125,24 127,104,15 147,127,23 127,103,23 104,90,22
