212,162,100 205,155,93 211,161,99 204,159,95 203,157,100 210,164,105 201,158,100 181,140,83 168,131,76 160,128,71 158,130,74 165,136,83 152,131,75 143,126,79 126,110,66 135,118,71 143,134,87 114,109,56 135,122,74 125,107,36 113,101,62 120,108,67 105,99,65 87,91,24 114,111,69 105,98,57 132,113,29 122,105,9 121,104,37 132,115,19 150,130,24 154,138,24 125,111,16 121,106,16 104,92,10 120,108,26 121,109,27 105,99,8 123,109,14 126,114,16 126,113,22 133,114,21 142,123,30 100,82,11 80,68,2 83,66,0 105,85,6 107,90,10 140,120,34 140,119,36 81,65,32 119,101,110 105,89,85 103,84,86 126,108,117 93,80,90 78,65,73 74,61,69 81,68,76 88,75,85 92,81,88 104,90,92 126,110,108 153,132,128 174,152,144 191,163,150 213,177,155 208,171,145 199,153,116 186,139,118 171,129,107 182,140,102 111,90,9 126,104,30 146,128,30 132,112,22 122,107,19 125,108,28 101,90,15 116,98,36 114,98,26 112,97,16 118,104,34 145,128,61 171,139,82 165,133,78 166,135,82 186,154,99 166,132,71 146,113,61 143,120,60 182,134,76 172,130,76 170,129,68 159,122,69 159,123,63 189,154,87 167,133,63 157,126,37 181,148,69 185,146,87 180,137,79 164,125,66 185,137,81 166,135,73 156,121,56 189,141,83 183,138,76 174,129,67 195,152,78 214,170,103 170,132,66 182,141,80 171,129,64 183,137,78 161,116,52 198,152,86 204,152,92 214,164,102 189,136,68 193,141,68 195,146,79 192,140,80 193,143,83 194,144,82 183,135,77 186,139,76 192,140,80
202,152,90 198,148,86 215,165,103 191,146,84 195,150,86 207,160,99 175,132,72 200,153,92 182,141,80 173,134,75 165,130,74 178,146,91 171,139,84 164,136,80 152,128,73 158,132,80 134,113,70 118,99,62 127,111,67 129,114,53 126,115,71 131,119,82 102,100,30 121,111,69 119,107,66 109,100,40 103,93,44 91,82,22 114,101,28 98,86,18 95,88,16 114,100,32 112,99,10 119,107,25 105,97,14 112,104,21 105,98,12 110,103,17 111,96,8 102,89,39 98,81,14 120,94,14 102,81,9 101,85,13 77,64,1 111,91,14 128,112,29 136,115,43 146,126,40 149,129,43 108,89,34 91,76,84 105,89,85 110,91,93 97,79,88 93,80,88 80,66,68 89,72,78 113,90,87 133,107,97 136,110,98 150,122,109 152,124,111 173,145,132 210,176,158 226,186,163 229,183,155 214,166,137 202,156,128 190,148,124 193,147,119 196,152,122 167,139,83 126,106,2 123,100,15 113,91,17 111,95,12 89,75,7 109,95,11 97,83,15 136,113,24 144,116,35 99,81,21 181,152,87 163,133,75 132,102,44 157,129,73 123,100,29 146,127,59 108,91,26 163,138,63 169,136,57 187,150,69 177,141,53 149,120,46 172,134,70 154,121,42 171,140,51 171,139,53 185,150,83 168,130,64 173,129,60 177,144,78 173,133,69 157,126,66 160,124,62 195,149,81 188,139,70 178,129,60 180,141,72 159,120,47 163,126,53 166,127,58 176,134,69 195,146,77 194,144,84 187,138,73 193,146,85 181,132,65 177,124,56 184,129,59 197,142,72 192,143,74 208,156,94 195,145,83 188,140,82 189,143,88 193,146,85
186,140,74 189,143,77 182,136,70 185,138,75 190,143,80 192,145,82 188,140,82 187,142,80 188,143,81 181,140,83 174,137,84 167,132,78 193,158,104 192,163,110 179,150,97 160,134,80 141,120,68 150,130,80 153,136,89 140,123,76 138,122,78 128,116,75 93,91,60 131,116,80 120,109,65 118,108,66 104,88,30 94,89,34 101,97,21 108,103,62 98,92,56 107,94,19 90,80,9 94,82,16 108,99,39 111,102,55 105,98,28 105,97,16 99,92,22 108,101,33 127,108,15 136,115,16 146,125,24 134,113,16 125,104,21 124,103,20 104,87,36 112,101,66 123,104,38 118,96,29 120,108,28 83,71,71 89,78,73 90,78,83 97,85,97 97,82,92 102,81,81 105,87,84 140,107,96 157,123,101 175,137,116 182,145,119 177,143,121 168,137,116 174,140,118 198,162,140 192,157,132 181,151,125 181,151,125 195,154,134 194,153,133 197,153,125 194,154,120 151,121,63 119,95,13 101,81,2 110,93,15 106,91,12 123,108,20 110,97,24 111,95,12 100,83,14 106,92,24 145,131,36 137,120,24 143,126,30 135,125,35 137,119,32 103,91,21 151,132,48 152,125,48 164,137,64 169,134,67 170,135,68 132,104,36 139,115,21 176,147,55 153,126,22 163,128,72 178,136,82 172,133,60 177,140,55 181,149,76 157,122,55 161,125,65 167,126,67 168,120,62 154,116,52 136,107,31 155,123,48 163,126,57 154,118,56 195,142,74 195,144,75 181,132,65 179,129,67 191,144,83 183,136,75 193,143,81 193,144,77 197,151,85 190,139,74 190,141,76 197,148,83 185,137,81 178,130,74 183,135,79 191,143,85
189,142,81 182,135,74 185,138,77 197,147,85 205,155,93 186,139,76 192,144,86 164,118,61 181,136,72 185,135,73 191,145,86 187,147,95 183,143,91 172,139,87 164,131,79 164,133,82 165,139,85 176,152,97 155,134,80 153,132,78 156,136,86 148,133,86 145,128,89 135,123,82 137,122,82 125,109,65 108,91,11 109,105,70 94,91,38 118,111,68 118,110,56 110,91,23 97,87,20 103,91,21 113,105,51 104,99,28 107,101,10 101,92,18 114,95,31 131,108,11 134,111,14 139,115,21 151,128,29 164,141,44 138,120,18 123,105,34 118,107,45 118,106,51 119,105,37 106,89,22 107,92,31 81,66,76 109,93,106 111,97,110 117,103,118 101,82,86 123,96,80 129,102,86 157,119,100 174,132,108 186,142,116 189,145,119 185,143,121 186,148,127 173,144,124 176,149,131 178,151,133 188,157,136 184,153,132 189,155,133 191,157,135 205,161,133 201,161,127 184,145,113 112,87,10 127,109,20 108,89,21 107,94,19 83,72,0 108,86,23 119,107,37 74,65,7 141,125,53 122,106,21 144,126,37 146,130,31 124,104,16 158,136,58 136,123,30 155,134,37 169,143,61 164,141,40 180,155,59 166,141,43 152,128,34 137,108,45 156,124,53 149,116,48 159,128,50 177,151,42 168,141,39 177,137,73 184,137,76 168,129,70 177,137,83 207,155,105 168,122,56 122,97,10 153,128,32 148,118,33 175,138,67 184,148,86 192,145,82 164,118,59 177,127,65 190,140,80 181,133,75 174,126,68 183,138,76 192,148,81 177,131,65 179,128,63 181,131,71 176,126,66 179,132,71 191,144,83 188,140,84 192,144,86
176,131,69 176,131,69 175,130,68 194,151,93 196,153,97 210,164,105 204,158,99 196,152,99 178,134,81 175,132,74 188,141,78 185,136,85 187,144,95 189,145,92 181,137,84 161,126,72 182,147,93 176,141,87 165,134,81 160,129,76 163,134,81 153,129,74 155,131,80 155,135,87 140,120,74 119,102,51 96,86,8 117,106,60 130,122,86 136,126,75 123,108,29 130,114,31 140,121,28 121,107,21 122,113,68 95,94,29 98,101,10 99,90,16 129,114,24 132,114,23 139,114,29 146,121,23 150,123,37 106,87,32 111,94,16 105,95,24 121,107,39 123,107,22 113,101,33 117,103,47 115,100,39 76,62,64 114,102,114 121,105,122 103,92,101 102,82,75 125,99,78 130,106,84 152,116,96 176,131,110 184,143,116 187,146,117 191,150,123 193,153,128 187,152,127 182,148,126 187,156,133 190,159,136 197,166,145 196,159,135 192,155,131 204,163,134 211,170,141 204,160,130 124,93,44 105,93,15 112,98,28 103,90,17 73,63,12 129,120,23 101,99,37 68,70,17 94,85,9 120,113,16 128,115,13 124,109,21 151,134,29 143,132,27 145,131,34 148,136,27 165,143,39 160,137,36 156,135,34 146,126,18 151,130,33 166,141,43 165,145,25 167,145,26 185,151,63 146,112,49 185,145,81 207,170,87 146,119,54 174,139,83 180,141,70 182,148,76 118,91,16 152,129,32 162,142,34 170,131,58 149,110,53 178,139,82 185,142,86 160,114,59 155,110,48 192,146,89 197,149,91 182,134,76 180,140,74 190,145,81 195,149,90 199,153,94 188,141,80 184,137,76 183,136,73 190,138,76 182,135,74 192,145,84
176,130,75 189,143,88 194,148,93 179,137,83 189,146,97 184,143,94 190,149,100 187,143,92 186,142,91 171,128,79 167,129,83 158,125,77 175,137,89 179,137,85 188,146,94 177,139,89 182,144,94 170,132,82 177,145,90 186,154,99 173,143,87 169,144,87 176,148,92 168,144,91 168,149,94 143,127,71 108,94,26 145,129,87 135,123,82 134,120,62 120,108,40 122,105,56 90,83,44 90,81,52 108,100,48 130,118,20 150,129,28 132,119,19 122,107,28 124,110,24 131,111,23 143,116,28 151,133,31 144,130,35 111,99,33 82,79,26 93,86,29 101,92,16 121,110,23 122,107,26 106,87,30 90,76,76 106,94,108 111,95,108 93,77,75 113,87,77 139,101,84 139,105,87 157,114,97 178,130,103 188,140,111 196,150,120 192,148,120 197,155,131 195,155,132 194,158,136 198,162,140 199,161,140 204,166,145 208,171,147 206,169,145 219,178,149 211,170,141 206,162,132 177,142,104 125,109,10 133,117,14 109,96,3 104,95,8 120,118,17 83,80,0 97,93,17 108,102,7 125,112,12 136,121,31 117,102,14 105,90,11 115,94,22 125,107,34 135,119,36 143,122,23 144,123,22 149,131,29 108,85,16 127,106,9 147,122,26 180,146,72 188,153,86 172,142,75 190,154,94 167,128,59 145,111,39 158,128,45 155,123,48 166,143,46 126,105,22 139,113,31 166,135,55 144,109,53 169,119,57 150,107,49 154,115,54 176,133,73 181,135,76 189,143,84 147,105,42 165,127,61 182,144,78 186,145,86 181,135,78 176,130,71 182,136,77 186,139,78 167,120,59 189,144,82 198,151,90 183,136,75 167,120,59
175,136,95 173,134,93 181,142,101 199,161,113 191,153,105 181,146,108 206,173,125 206,165,116 192,151,102 182,140,88 169,131,85 157,116,67 161,120,71 166,125,68 163,120,71 158,117,68 171,130,81 182,141,92 177,137,85 175,135,83 170,138,81 160,128,71 188,155,103 170,144,94 159,140,87 137,117,71 133,118,71 140,125,78 130,117,65 136,124,69 135,123,68 121,106,70 105,94,59 105,98,37 97,92,37 95,90,47 85,82,31 94,87,30 85,75,35 136,122,38 135,118,40 119,112,44 111,99,73 106,98,48 101,93,41 83,76,17 121,112,36 93,82,7 128,117,12 156,143,39 103,86,35 89,75,75 102,88,103 111,93,104 95,83,85 110,90,81 138,101,86 147,108,94 160,120,97 174,128,100 191,141,110 199,148,122 198,154,126 195,153,129 202,160,136 202,162,137 201,166,141 201,163,144 201,163,144 206,165,138 211,170,143 220,176,148 220,176,146 206,165,134 196,156,122 116,100,28 106,91,14 76,79,15 78,83,11 89,90,13 79,84,8 97,92,12 141,127,30 138,124,27 100,79,7 107,89,2 111,92,8 133,116,22 138,121,27 140,123,29 124,105,12 154,136,38 139,123,24 123,105,18 154,135,40 173,150,53 175,150,52 165,140,44 155,131,39 165,138,34 165,138,36 161,129,43 174,144,61 140,115,19 131,110,29 158,129,39 146,116,49 159,124,57 166,132,60 157,118,45 187,149,60 160,119,60 188,143,79 181,139,74 174,134,59 158,131,54 195,154,84 184,139,77 178,137,78 169,126,66 172,130,67 172,130,67 185,136,71 186,137,72 175,127,69 181,130,63 192,140,78 197,150,89
239,200,159 232,193,152 231,192,151 195,161,120 199,165,124 211,176,140 235,200,162 247,206,161 248,207,162 238,195,148 200,155,107 199,155,102 224,180,127 207,166,109 184,141,92 189,148,99 179,138,89 165,124,75 176,136,84 186,146,94 183,146,91 178,141,86 182,145,92 169,140,87 176,152,97 160,139,85 152,133,78 144,125,70 131,114,65 127,113,43 137,125,70 137,124,74 78,69,24 112,104,54 100,93,50 96,92,46 93,88,49 92,79,31 101,98,45 113,100,27 137,116,33 140,120,32 144,129,41 133,124,50 94,84,17 106,94,26 95,88,18 97,86,1 124,105,37 153,131,66 119,102,33 98,80,77 101,87,100 107,86,82 130,96,78 157,115,91 190,139,111 195,147,118 216,169,137 216,169,137 201,154,122 202,152,119 210,160,127 207,161,131 207,161,131 204,160,134 201,161,136 215,170,149 214,169,146 215,171,143 214,170,142 213,172,143 217,176,145 218,174,144 205,162,129 143,127,73 106,93,18 92,99,15 70,79,0 82,89,12 104,92,12 127,112,22 135,120,32 117,102,14 133,117,18 140,121,39 130,111,27 120,101,17 127,109,22 119,101,14 158,133,44 150,130,24 141,122,27 131,109,33 128,106,30 142,122,32 144,123,26 146,123,24 160,138,34 150,123,39 160,135,39 164,140,35 151,128,18 157,132,34 176,149,45 177,144,47 164,140,35 184,154,38 189,159,43 146,122,30 161,127,57 174,141,62 181,142,62 156,124,42 160,128,42 189,146,72 174,135,55 175,131,60 178,140,64 167,127,63 174,132,69 178,136,73 181,132,67 186,137,72 187,137,77 198,149,80 189,137,75 196,149,88
205,167,121 201,162,119 205,166,127 208,171,129 205,169,122 198,161,117 206,169,125 234,192,152 227,185,145 200,156,114 210,167,120 203,160,111 171,128,79 189,145,94 190,147,91 178,131,79 198,156,104 194,151,102 178,136,84 181,139,87 188,150,100 181,144,89 170,133,78 180,145,91 176,146,88 174,144,86 169,141,85 174,146,90 146,123,54 114,99,38 144,123,82 116,101,50 125,110,61 139,126,76 92,83,36 111,107,70 90,85,34 102,93,37 128,116,75 115,103,35 120,108,69 120,111,80 122,112,72 102,96,62 93,88,17 111,103,53 83,73,4 111,98,46 129,115,47 157,143,48 116,105,43 95,74,72 160,129,121 192,159,134 213,177,148 234,182,152 255,200,169 255,210,180 255,239,206 255,249,215 255,245,218 255,230,205 219,178,151 208,162,132 216,171,138 213,167,137 205,160,137 212,167,144 215,171,143 218,174,146 222,178,150 211,169,145 212,170,146 210,169,142 204,163,134 168,137,100 105,98,1 90,88,18 103,91,11 130,115,27 106,90,7 119,101,14 107,92,4 108,93,14 110,95,14 109,94,15 110,93,15 121,101,15 117,101,16 125,110,20 150,130,24 174,155,44 147,129,29 131,112,30 147,122,63 138,118,68 135,118,69 139,122,73 132,115,68 132,115,66 119,100,45 120,99,45 146,128,41 162,144,26 169,147,39 166,142,37 177,150,48 167,138,46 165,141,34 164,142,27 125,102,17 127,114,23 153,132,35 171,147,42 184,158,49 183,148,67 186,147,78 189,148,87 166,124,61 161,116,68 174,131,75 185,137,81 187,137,77 180,130,70 197,150,87 193,146,83 185,138,77 177,129,73
185,147,101 187,148,105 173,134,95 218,181,141 210,174,123 209,171,123 213,175,127 213,174,131 173,134,91 178,134,92 185,142,95 187,144,95 211,168,119 189,145,94 169,126,70 181,135,80 184,142,90 198,156,104 217,175,123 184,142,90 192,154,106 174,136,86 171,131,79 169,135,76 173,141,84 183,153,97 164,136,80 172,144,88 132,108,42 131,115,61 143,127,85 98,88,39 129,114,63 152,139,89 120,110,68 103,96,67 100,91,46 103,94,36 130,120,67 118,105,57 111,99,69 121,115,69 129,120,64 123,110,49 120,113,45 81,76,21 87,79,16 125,108,69 141,124,55 138,119,35 134,119,40 87,69,64 194,165,145 239,203,174 252,213,185 248,197,169 255,217,187 255,225,198 255,243,212 255,250,222 255,245,220 255,245,222 255,248,221 232,193,163 220,174,144 218,172,142 206,162,136 206,161,138 211,167,139 217,171,141 221,175,145 207,166,139 210,169,142 206,165,136 201,160,133 174,142,110 76,70,0 76,76,2 128,116,34 113,98,10 130,116,21 117,99,12 113,98,8 121,107,12 118,103,11 122,106,21 113,96,16 127,107,17 124,108,5 138,122,21 134,114,10 126,107,12 130,108,32 123,101,56 102,76,51 88,69,53 81,65,52 77,60,50 66,54,42 75,63,53 89,76,55 90,73,47 97,80,31 115,96,30 148,127,26 140,115,42 172,142,57 150,121,49 149,125,31 148,132,20 140,122,31 136,118,31 163,138,53 150,123,39 148,119,29 159,122,53 174,134,70 164,124,60 159,117,54 150,106,53 155,111,60 164,115,64 185,135,75 195,145,85 186,138,80 182,134,76 191,144,83 189,141,85
206,168,122 205,166,123 199,160,121 202,165,123 208,172,125 237,193,151 201,157,115 201,166,130 189,154,118 210,166,124 215,172,125 187,144,95 182,139,90 211,166,120 204,160,109 195,149,90 192,151,94 182,140,86 178,136,84 188,146,94 180,139,80 178,136,82 175,133,79 173,133,81 181,139,85 180,140,88 154,126,70 157,129,73 116,94,56 159,137,88 161,137,84 157,137,91 132,115,76 133,118,78 139,130,83 125,116,69 107,97,28 129,121,56 135,125,74 109,99,50 109,101,49 107,96,32 116,106,24 96,94,34 101,91,51 107,93,9 126,106,29 119,98,17 129,115,31 137,123,37 118,109,33 120,104,91 225,191,198 223,187,169 226,185,169 234,188,170 255,209,187 255,230,204 255,244,218 255,247,219 222,182,159 243,207,185 255,245,220 255,251,225 246,205,176 231,185,157 206,162,136 199,154,131 200,156,130 209,164,131 214,169,136 213,172,143 212,171,142 207,166,137 198,157,128 181,142,112 93,82,20 82,82,8 105,94,9 108,92,9 113,100,11 116,97,15 127,114,12 121,102,9 127,106,9 105,84,3 128,108,20 122,109,9 131,110,27 145,125,39 144,127,31 139,116,58 133,104,82 132,106,81 125,104,81 94,78,65 76,60,56 71,55,53 79,63,59 93,75,70 93,77,64 85,70,59 90,73,63 81,63,58 89,69,51 94,73,60 99,75,42 115,96,41 125,105,26 127,112,33 128,113,23 167,141,30 151,125,34 174,149,51 177,147,64 179,144,63 171,132,63 166,127,56 175,134,66 182,140,77 179,136,76 181,134,73 185,135,75 183,133,73 184,137,74 162,115,52 184,137,76 188,140,84
175,141,96 170,136,91 189,155,114 223,184,143 255,212,172 244,205,164 249,210,169 239,200,159 240,201,160 239,202,158 254,217,173 225,188,146 190,153,111 184,143,96 194,153,106 213,173,119 189,149,95 176,136,82 178,136,82 179,137,83 199,157,103 194,152,98 187,147,95 183,143,91 184,144,92 184,144,92 184,148,97 167,131,80 153,121,77 138,112,62 149,120,67 169,140,87 156,130,80 160,135,87 129,114,67 105,98,30 134,126,63 147,138,80 126,117,59 120,110,57 103,95,30 106,94,28 91,83,20 115,107,57 133,124,39 105,94,19 86,78,15 118,100,58 128,116,34 118,107,32 107,101,55 128,116,104 176,148,148 173,143,142 177,147,146 191,165,155 223,190,181 248,210,189 255,240,211 255,241,211 255,216,186 173,125,107 240,199,179 255,243,217 255,246,216 255,220,194 218,172,144 197,152,129 199,155,129 205,162,129 211,167,139 215,172,139 211,170,139 204,163,132 185,144,113 187,142,109 100,84,28 105,92,17 116,103,12 110,97,22 90,77,14 96,88,9 106,90,7 127,113,29 113,94,10 116,95,14 136,112,20 144,121,24 142,124,22 163,146,39 153,129,67 140,109,90 140,109,88 131,102,78 105,84,69 68,53,44 75,62,55 94,78,72 103,84,72 110,91,77 103,84,68 99,80,66 94,75,59 97,81,66 98,83,63 99,84,64 99,84,64 102,82,64 112,89,60 123,103,44 133,116,22 158,134,52 149,120,19 172,139,42 162,131,42 180,140,74 181,140,79 175,133,81 161,117,64 156,109,57 159,118,61 162,116,59 168,128,64 180,140,74 176,134,71 169,127,64 183,138,74 181,135,76
244,210,165 221,187,142 234,200,159 233,194,153 238,194,154 251,212,171 232,193,152 227,188,147 221,182,141 218,181,141 191,154,114 208,171,129 197,160,118 185,144,97 196,155,108 179,142,98 187,150,106 191,154,110 196,153,104 177,134,85 199,157,105 177,135,83 179,139,87 166,125,76 175,134,85 179,138,89 196,155,106 193,152,103 184,151,99 180,140,86 163,134,81 157,128,75 153,126,81 146,121,75 140,125,74 109,99,46 120,108,67 124,113,69 122,112,63 130,121,63 98,88,35 107,100,57 98,93,54 113,102,58 116,110,46 113,105,53 103,93,40 127,110,30 131,121,43 116,107,33 108,98,47 129,114,92 138,118,130 140,123,129 146,123,124 171,143,141 202,169,162 215,179,169 251,210,190 255,212,186 246,194,164 191,144,123 171,122,102 255,230,206 255,237,215 255,246,223 255,211,188 208,163,140 199,155,129 203,159,129 207,163,135 214,171,138 209,168,137 206,165,134 195,154,125 188,147,116 121,109,54 91,81,3 106,96,6 108,98,31 94,79,0 102,86,1 106,89,20 89,85,37 108,89,23 125,104,21 130,112,23 145,127,25 135,115,27 124,104,43 114,90,64 133,104,80 132,101,82 99,83,66 67,55,45 75,59,55 99,82,74 102,85,75 117,98,84 116,97,81 117,97,79 110,92,73 109,89,69 122,97,78 127,101,78 124,98,73 121,95,70 116,90,67 122,97,67 116,92,57 133,108,60 144,123,40 184,150,76 169,130,71 171,136,71 168,128,64 160,118,64 198,157,98 182,135,83 171,129,75 156,123,57 159,122,53 183,142,70 179,138,70 179,131,75 175,127,71 163,117,58 175,129,72
195,161,120 174,140,99 223,189,148 239,197,155 230,188,146 218,179,136 214,175,132 223,184,141 224,185,142 230,191,148 209,174,136 188,150,113 177,140,96 163,126,86 145,108,68 165,132,93 165,128,86 173,134,91 205,164,117 201,160,113 192,149,100 174,131,82 170,129,80 177,136,91 191,148,101 170,134,85 191,149,107 195,156,113 197,159,111 184,146,98 181,143,93 180,147,95 153,127,75 153,127,77 146,124,75 143,127,85 149,132,83 133,120,72 127,111,67 108,98,27 114,103,68 109,99,59 112,102,60 112,105,48 152,142,89 92,82,33 119,109,42 110,93,26 117,107,17 126,116,34 132,122,40 138,117,115 128,108,120 128,109,127 138,115,126 159,133,139 189,156,158 209,175,171 221,182,170 237,189,173 221,172,152 184,137,116 182,133,113 255,215,192 255,229,207 255,243,220 255,231,209 239,194,171 208,163,142 206,161,138 204,160,130 208,165,132 211,168,135 202,161,130 189,148,119 185,145,111 113,104,48 111,106,6 89,78,16 89,73,15 113,95,24 116,99,23 122,107,26 109,89,12 127,109,7 142,124,24 142,121,38 128,105,16 118,100,29 113,91,55 131,112,89 126,101,84 102,83,69 76,64,54 66,56,46 102,87,76 101,85,68 113,97,80 119,101,82 123,103,83 123,103,83 119,98,75 124,98,75 128,102,77 131,105,80 129,103,78 123,97,72 124,98,73 125,99,76 127,101,78 124,97,79 155,132,63 161,140,39 165,144,43 165,140,40 173,142,51 174,139,42 174,132,53 171,135,59 146,128,39 131,99,28 184,144,78 173,134,75 184,138,79 182,134,78 171,128,70 173,129,62 171,125,70
199,165,124 213,179,138 194,160,119 194,152,110 194,152,110 191,152,109 184,145,102 206,167,124 178,139,96 198,155,108 206,167,124 209,171,134 236,199,155 231,195,148 202,166,119 190,158,114 205,169,122 199,161,113 204,163,116 187,146,99 207,164,115 210,167,118 229,186,128 211,167,114 192,147,101 148,110,64 171,142,93 194,158,111 162,124,76 180,142,94 186,145,96 183,145,95 185,154,103 166,135,86 147,120,73 150,126,73 146,125,71 140,125,74 145,129,73 118,106,40 115,104,58 121,110,64 114,104,53 113,102,56 104,91,43 125,118,59 106,97,41 118,101,21 140,129,24 157,149,55 178,167,82 131,110,95 119,101,112 121,101,124 130,110,122 139,117,125 156,134,137 173,145,147 187,154,154 185,147,139 171,124,113 171,119,98 217,163,143 255,207,185 255,208,185 255,226,201 255,231,206 255,228,202 246,198,173 230,182,157 223,175,146 215,168,134 215,172,139 195,154,123 183,142,111 189,145,115 65,51,26 92,75,6 123,109,23 138,125,23 129,114,26 114,96,34 112,107,23 108,87,15 116,100,15 118,103,11 133,115,26 117,100,24 103,81,61 116,94,88 115,95,77 88,71,63 57,44,39 81,64,54 107,88,74 115,96,80 122,104,85 120,100,80 122,102,82 132,110,90 143,117,94 147,116,93 147,113,91 138,107,84 137,108,86 133,104,82 133,104,82 136,107,83 127,101,78 137,108,86 134,105,81 143,115,59 169,142,65 172,142,75 186,148,84 181,140,68 181,142,69 151,133,44 114,97,19 107,97,26 149,121,51 162,128,58 177,141,65 186,148,82 175,134,66 179,144,63 187,142,78 173,126,76
193,158,120 200,166,125 222,180,138 227,186,141 211,170,125 209,168,123 180,138,100 220,178,126 208,167,120 202,165,125 177,140,100 192,154,108 233,195,149 226,188,140 203,165,117 199,160,117 196,157,114 178,139,96 183,147,100 190,149,104 166,125,76 175,134,85 211,168,123 220,177,128 235,191,138 228,184,131 218,177,128 199,158,109 184,143,94 184,143,94 189,148,101 180,139,92 167,134,84 170,137,87 154,121,71 143,112,61 131,104,57 141,120,68 146,125,69 119,103,61 139,124,77 133,119,74 123,110,60 120,108,71 112,98,32 130,121,76 109,96,48 132,115,37 130,107,47 145,131,88 133,120,47 111,93,104 103,89,94 112,97,105 120,100,112 129,107,115 145,122,123 145,122,121 158,129,125 171,133,127 198,146,125 216,160,134 239,181,155 255,199,177 255,200,176 255,216,187 255,224,198 255,223,199 255,223,199 255,203,176 245,195,162 215,168,134 205,162,129 190,149,118 181,140,109 184,140,112 52,40,30 40,38,34 51,48,35 87,84,19 128,116,36 133,118,39 94,84,4 122,108,22 133,113,25 130,110,24 130,111,18 112,96,38 110,93,83 112,96,81 90,74,61 63,48,39 93,78,67 100,81,67 117,98,82 117,99,80 115,95,75 119,98,75 129,105,83 140,111,89 137,111,88 143,117,92 157,121,99 146,113,88 143,109,87 146,115,94 139,110,86 140,109,88 137,106,85 135,109,86 144,115,93 141,110,73 147,122,26 147,124,14 149,132,27 170,149,38 131,111,21 102,93,19 119,108,23 137,119,30 166,148,50 162,144,46 170,149,52 158,135,46 159,147,51 136,117,33 162,127,44 174,136,58
220,186,143 188,154,109 203,162,115 222,181,136 218,177,132 226,185,140 223,181,143 190,144,103 226,176,130 233,192,147 223,182,137 207,169,123 205,167,121 223,185,137 217,179,131 202,163,120 201,162,119 209,170,127 200,164,117 207,166,121 218,177,128 206,165,116 215,174,125 216,175,130 226,185,140 215,174,129 198,157,108 189,148,99 216,175,126 212,171,122 196,155,108 169,128,81 174,137,84 174,137,84 170,133,80 163,127,76 151,120,71 149,123,71 149,124,67 132,115,66 141,125,71 148,131,82 142,125,74 124,104,56 127,113,47 115,106,59 133,123,54 136,118,45 117,94,23 118,110,29 111,101,21 102,86,73 90,73,76 99,81,92 107,89,100 113,94,98 123,100,101 126,103,102 132,107,104 143,111,106 174,130,118 221,170,144 238,184,164 234,180,160 249,196,171 255,206,177 255,217,193 255,223,197 255,220,194 255,218,191 255,209,176 239,192,158 201,158,125 183,142,111 176,135,104 176,137,107 107,81,60 65,54,51 41,36,38 43,39,29 66,60,35 84,77,38 106,94,24 157,134,33 150,135,29 143,125,34 114,92,56 102,85,75 71,57,57 61,48,41 85,70,61 97,78,66 109,90,78 117,98,82 118,100,81 120,100,80 126,102,80 130,104,83 142,108,90 148,114,92 147,118,96 146,117,93 155,119,97 160,123,99 137,106,85 136,110,87 145,119,96 140,111,87 139,110,86 141,112,90 147,116,95 151,121,95 124,107,13 140,123,29 121,111,21 113,103,21 111,97,29 104,96,6 141,128,39 144,131,42 154,134,48 144,124,38 141,121,42 132,110,43 128,100,30 154,118,60 159,122,53 156,116,52
218,181,139 196,159,117 170,133,91 159,118,73 175,134,89 203,162,117 209,168,123 225,184,139 232,191,146 201,159,119 203,161,121 191,150,103 208,167,118 213,172,127 190,149,104 189,150,109 212,173,132 228,189,148 231,192,149 208,166,124 217,179,131 233,195,147 206,168,122 213,175,129 226,185,136 220,179,130 187,146,101 163,122,77 180,139,94 168,127,82 185,146,103 175,136,93 206,164,110 200,158,104 186,144,90 168,128,76 173,136,83 150,120,64 158,130,74 161,136,77 148,128,69 143,123,64 150,132,72 130,111,56 138,119,62 120,112,47 117,106,42 127,104,35 107,86,16 132,114,43 122,110,53 107,85,93 85,67,64 91,73,72 97,80,86 102,85,88 108,91,94 108,91,92 110,89,89 123,96,91 149,112,109 167,127,120 188,150,133 218,170,152 233,183,166 251,195,173 255,201,179 255,213,187 255,203,178 230,183,160 238,192,162 251,204,170 198,155,122 177,136,105 173,132,101 176,135,108 160,118,94 120,95,78 79,63,57 66,54,56 69,57,57 83,70,65 92,74,55 106,85,42 109,91,59 83,70,65 73,60,55 74,62,52 78,66,56 85,73,63 97,83,69 103,87,72 115,94,79 115,95,77 115,95,77 116,96,76 120,99,76 129,103,82 141,110,87 146,116,90 149,116,91 147,116,95 144,113,90 153,118,93 137,106,87 121,97,75 128,107,84 134,108,85 139,113,88 144,115,93 145,114,91 147,120,88 137,120,26 130,115,27 123,108,27 108,95,22 116,103,14 142,128,31 130,112,23 127,114,23 144,128,25 134,114,35 116,100,28 108,90,19 186,147,78 176,142,70 135,103,28 170,133,60
