176,130,71 170,124,65 192,149,93 196,153,95 206,161,97 201,155,100 180,134,79 185,143,80 189,140,89 187,144,97 191,145,88 166,125,66 180,145,91 162,131,78 160,134,80 156,130,76 146,125,73 161,141,93 140,120,74 104,90,32 123,112,66 126,120,84 129,117,58 125,106,22 138,121,25 122,116,39 103,102,35 99,100,9 108,95,6 119,109,15 136,112,30 149,123,32 120,97,37 108,93,16 117,101,59 126,117,32 108,99,39 117,101,47 130,110,35 116,100,17 112,94,73 86,66,78 90,71,75 105,84,99 107,95,109 127,112,122 141,117,123 161,133,135 167,134,127 158,121,108 138,104,100 245,197,179 237,195,171 198,157,130 179,145,123 184,153,132 170,146,124 192,163,143 145,122,109 130,112,107 154,125,105 190,149,120 133,111,35 128,117,14 116,104,6 147,130,21 154,134,28 164,140,35 165,142,41 158,136,32 148,125,24 151,129,35 154,132,15 168,141,35 158,129,55 192,156,80 168,136,63 187,150,97 180,141,70 160,128,57 138,115,18 168,144,39 172,132,68 180,141,84 184,142,88 148,106,43 187,144,88 198,150,92 172,133,62 190,145,83 194,149,87 198,153,89 186,139,76 183,138,74 187,137,75 184,139,77
189,143,86 191,145,88 175,133,81 194,152,100 193,152,105 174,131,82 191,148,99 154,113,64 146,109,67 167,129,79 189,146,90 175,136,79 182,145,90 166,134,79 178,150,94 169,141,85 179,153,99 172,148,95 164,145,90 120,104,50 138,122,78 134,122,81 132,120,52 128,116,61 91,84,45 111,104,63 130,118,22 156,138,38 129,116,25 128,115,40 135,112,23 144,118,27 146,126,36 97,85,19 74,67,24 106,97,37 131,119,37 158,141,47 136,117,35 128,116,38 115,95,105 84,67,73 86,67,71 99,80,94 102,86,99 100,82,93 112,88,97 109,85,89 104,71,62 121,89,75 223,175,161 232,189,172 237,196,167 203,158,135 193,159,137 176,142,120 195,166,142 175,144,125 136,120,114 106,92,92 138,113,96 184,143,112 128,113,21 133,120,27 117,97,18 112,100,22 127,110,34 136,119,25 146,126,22 145,129,28 107,86,14 141,120,23 180,150,65 180,147,79 182,148,87 150,115,48 151,121,36 155,121,47 156,131,42 140,119,36 167,137,50 143,107,47 133,92,33 148,112,54 174,126,68 186,144,79 160,119,51 159,122,49 181,140,83 181,135,78 174,128,71 184,137,87 169,122,59 181,139,76 197,150,89 173,128,66
195,158,116 184,147,105 185,146,105 196,157,116 214,180,139 249,208,161 219,178,131 191,145,90 194,151,93 211,168,110 176,132,79 169,128,81 173,132,83 170,130,78 182,142,90 179,147,90 176,141,85 166,140,88 173,154,97 148,130,88 148,131,80 129,120,62 127,111,37 125,112,60 101,91,51 106,92,36 87,85,25 97,90,59 106,96,54 120,108,40 131,115,59 116,104,45 108,99,41 91,80,34 115,108,22 76,71,2 121,111,17 173,151,47 163,141,35 159,146,44 95,75,85 83,64,68 80,66,66 88,74,76 88,74,76 87,70,71 96,71,72 117,83,81 214,154,129 246,186,161 207,157,142 208,171,156 239,194,171 205,161,135 194,154,131 186,152,130 179,150,126 165,136,116 119,105,105 102,92,91 154,123,100 189,146,113 114,101,12 116,98,7 134,117,10 153,135,33 128,110,12 123,103,15 137,121,20 126,103,16 131,111,23 149,124,47 144,120,38 139,118,19 181,161,45 166,145,32 177,145,43 152,127,13 159,137,33 165,140,51 172,139,71 167,137,54 171,128,52 149,115,54 205,154,97 159,128,48 173,139,51 190,152,63 175,136,65 151,110,49 173,128,66 183,136,73 193,142,77 199,147,85 205,145,75 202,153,88
202,169,121 195,161,118 211,172,131 206,168,122 204,162,122 235,193,151 227,185,143 196,154,112 205,165,111 169,129,75 191,142,91 183,135,79 198,155,106 188,146,94 185,143,91 188,150,100 184,144,90 179,144,88 176,146,88 169,141,85 166,141,84 146,124,50 134,119,72 147,131,87 122,110,55 119,110,63 99,95,58 90,85,34 98,88,39 118,104,36 120,107,73 121,114,75 97,92,62 94,87,17 76,73,8 89,83,37 127,107,46 142,132,38 129,119,39 107,91,87 81,67,72 76,58,67 75,62,59 80,63,66 78,62,58 90,73,76 106,81,82 150,113,112 165,125,127 174,135,134 181,143,133 255,228,212 237,189,164 171,134,108 142,111,92 143,118,101 161,138,123 144,125,113 110,98,98 113,100,93 156,121,94 167,141,100 112,93,9 106,92,8 111,93,20 118,96,18 119,99,20 137,119,21 175,157,39 153,133,29 129,105,11 150,127,30 163,136,23 180,154,45 155,133,39 142,118,11 146,121,7 165,133,29 176,150,28 167,137,43 162,133,32 158,132,23 171,146,50 144,125,32 160,135,35 183,157,48 179,144,59 187,147,83 174,133,65 164,120,67 173,132,73 191,146,84 176,129,68 197,150,87 176,129,66 181,134,73
194,153,108 193,151,111 211,172,133 207,169,119 230,192,146 211,174,130 179,142,98 199,157,115 176,135,88 197,156,109 200,157,108 191,149,95 193,151,97 188,146,94 192,150,98 178,136,84 171,128,79 171,131,77 175,138,83 174,142,87 163,135,79 123,104,40 161,143,83 130,114,70 122,107,67 125,117,67 113,105,69 106,97,41 127,118,60 102,89,39 120,113,74 115,105,54 118,107,20 125,119,55 88,82,7 117,108,50 139,123,22 134,124,32 158,144,60 88,72,85 74,59,67 73,59,61 73,59,61 75,61,63 76,62,64 85,71,76 104,82,90 111,85,89 150,121,115 178,147,139 210,169,151 254,205,183 220,173,150 166,130,108 123,102,87 107,91,78 122,107,98 98,87,82 98,87,84 143,126,116 167,131,102 127,109,36 133,117,14 128,110,10 112,87,10 132,112,24 126,106,16 123,103,17 132,115,21 131,114,20 125,105,15 189,159,34 170,145,29 153,132,21 151,128,16 163,140,30 177,152,36 136,115,18 157,135,43 153,128,43 128,106,30 139,114,27 126,115,14 147,131,28 168,143,66 159,127,45 171,131,65 166,127,56 151,110,51 145,101,48 158,116,64 173,127,70 189,142,81 186,138,80 192,144,86 195,148,87
172,138,93 170,136,95 221,182,141 255,219,179 244,205,164 231,192,151 238,199,158 253,216,172 226,189,147 193,156,114 187,149,101 212,174,126 191,149,95 180,138,84 180,138,84 192,150,96 184,142,90 178,137,88 183,142,93 171,130,81 158,122,71 142,110,64 139,114,66 168,142,88 161,135,85 134,117,68 119,112,42 122,113,53 129,120,64 108,99,41 107,99,34 102,93,17 116,107,62 123,114,27 110,96,28 97,90,49 125,108,32 102,93,37 94,84,31 76,62,67 71,59,64 72,60,65 73,61,63 73,61,63 78,61,67 83,71,76 99,85,90 113,93,105 162,132,133 176,140,134 243,198,175 237,192,169 225,179,153 179,142,116 107,90,80 88,78,77 87,75,77 92,80,85 96,84,84 126,107,95 158,122,91 110,93,17 115,102,11 113,95,6 112,94,3 132,115,21 148,127,26 139,119,15 174,152,58 130,107,67 102,80,60 83,69,51 76,63,56 64,51,46 78,61,51 73,56,46 97,79,47 147,124,66 159,142,33 171,149,30 145,134,29 141,125,26 105,92,3 141,121,31 177,149,41 166,131,46 168,131,62 185,144,83 157,117,63 160,118,64 161,120,63 181,135,76 184,144,78 175,132,74 168,125,67 173,128,64
244,210,165 220,186,145 231,192,151 238,194,154 251,212,171 225,186,145 221,182,141 212,175,135 197,160,118 197,160,118 187,149,101 188,150,102 188,149,106 201,158,109 182,139,90 199,157,105 180,137,88 165,124,75 175,134,87 191,148,101 192,151,102 186,154,99 175,135,83 147,121,67 153,126,81 143,126,75 114,105,49 120,108,69 128,117,71 127,117,68 98,88,35 98,92,44 114,104,64 116,110,44 82,73,26 123,113,31 132,121,48 111,102,57 98,86,45 73,56,57 69,57,59 71,59,64 73,56,59 73,59,61 75,61,66 79,66,74 88,73,81 111,93,104 135,110,109 178,141,138 211,170,152 223,185,164 207,162,141 174,138,116 91,75,69 86,76,77 83,71,76 78,68,72 78,66,66 112,91,80 116,98,38 104,84,7 91,84,43 108,88,27 124,105,12 144,126,26 137,114,27 119,96,25 135,103,87 136,108,81 116,99,75 84,72,60 66,57,51 78,67,60 90,78,68 84,72,62 85,74,59 97,81,68 107,87,37 121,108,19 103,93,11 136,120,21 100,84,12 144,122,28 189,150,79 165,129,51 165,127,61 165,124,67 200,156,103 163,123,69 149,116,50 175,138,67 185,144,76 179,130,79 165,116,65 171,125,66
193,159,118 175,141,100 207,166,121 198,157,112 207,168,125 218,179,136 206,167,124 225,183,141 199,166,127 203,164,121 174,140,99 152,118,77 181,142,99 177,136,87 196,155,106 205,162,113 202,159,103 195,153,101 182,144,94 148,118,72 194,157,115 180,144,97 176,140,93 175,137,87 172,139,89 154,124,78 143,123,73 160,136,85 140,125,74 119,106,45 119,110,65 121,110,66 113,103,54 135,124,80 143,129,75 92,87,7 131,112,17 143,125,54 159,143,69 108,92,34 69,55,41 75,58,59 70,57,54 71,57,57 75,59,57 78,64,69 82,68,73 98,80,89 122,101,101 155,126,120 161,129,115 172,140,126 212,171,155 135,110,91 87,75,77 85,75,76 82,72,73 73,63,67 79,63,61 96,82,68 87,75,20 109,100,40 116,94,16 138,120,22 133,111,19 134,120,7 125,103,29 137,109,80 138,109,85 126,105,82 78,66,54 72,56,50 93,77,62 115,94,79 117,97,79 105,87,68 103,82,67 115,94,71 112,91,68 106,84,64 114,92,58 84,70,14 146,130,45 168,149,67 165,142,45 163,135,56 174,135,62 179,141,63 154,134,44 111,99,17 133,103,36 165,133,58 194,151,93 180,135,73 177,140,67 172,128,75
206,171,135 218,179,140 226,185,140 191,150,105 199,157,117 200,157,110 199,165,124 176,143,106 196,155,110 227,186,141 211,172,131 201,162,121 203,165,117 189,155,112 185,144,95 163,122,73 199,153,94 227,181,126 228,181,131 210,163,111 190,149,100 189,148,99 178,137,88 187,146,99 174,143,94 158,127,78 138,112,60 131,109,60 144,123,69 128,115,67 133,119,74 128,115,65 112,101,57 105,93,34 112,105,37 121,117,39 134,109,36 168,147,77 127,105,40 141,124,73 125,106,90 87,67,60 71,58,51 74,61,56 78,61,62 77,60,66 76,62,64 84,67,70 98,80,79 126,102,96 109,87,81 118,98,91 172,140,124 101,82,70 80,70,69 75,65,66 71,61,62 70,60,61 77,64,61 37,28,20 47,38,32 83,71,32 106,87,19 123,106,12 126,108,21 121,108,15 120,99,72 133,113,93 105,84,73 66,51,42 84,72,62 100,86,72 116,96,78 125,103,85 123,103,85 117,97,77 124,100,78 133,104,80 130,102,75 123,97,74 120,94,73 125,99,74 122,106,32 117,100,20 154,127,41 144,117,33 169,140,39 129,104,29 95,87,8 116,97,31 178,144,56 177,145,63 167,135,64 176,146,59 164,125,52 173,134,65
220,186,143 196,158,112 220,179,134 218,177,132 234,192,152 200,156,116 226,176,132 232,193,150 208,167,122 207,166,121 232,193,152 203,164,123 201,163,115 203,169,126 205,164,115 218,177,128 203,166,113 217,179,133 226,185,138 201,160,113 183,142,93 216,175,126 204,163,114 177,136,89 174,137,84 169,132,79 164,131,79 150,121,72 151,127,72 137,118,65 138,121,70 148,132,76 120,104,60 135,111,47 129,117,60 128,122,29 118,96,18 116,103,12 123,108,31 120,110,16 134,110,86 136,110,96 138,117,102 113,90,79 77,60,52 67,49,46 70,52,47 72,54,51 71,55,51 69,53,49 67,54,49 94,80,80 134,116,111 84,71,68 74,64,63 71,59,61 73,61,63 79,63,59 161,121,98 114,87,69 96,75,64 98,77,62 103,84,61 137,116,73 135,112,70 120,101,66 86,70,64 83,67,63 76,60,54 98,84,70 115,96,80 121,103,84 113,93,73 121,100,77 141,115,90 148,118,92 146,113,88 139,108,85 138,107,84 135,104,83 137,106,85 132,101,80 123,99,64 152,136,37 123,110,10 134,124,32 116,108,25 107,94,21 135,122,29 148,136,40 146,124,48 143,125,34 135,120,43 123,108,27 157,114,56 158,120,54
217,180,138 190,153,111 168,127,82 185,144,99 186,145,100 212,171,126 230,188,146 219,182,140 191,148,99 222,179,130 205,164,119 191,150,105 221,182,141 239,200,159 223,182,137 211,173,125 232,194,146 212,174,126 232,191,142 211,170,121 164,123,78 180,139,94 162,121,76 155,116,73 203,161,107 206,164,110 171,134,81 162,127,73 157,125,70 165,137,79 144,120,67 140,121,64 147,128,71 134,117,66 110,101,27 120,108,40 107,88,22 123,115,52 121,108,33 143,122,52 71,56,47 110,91,79 137,110,92 157,130,112 136,114,106 82,60,63 96,75,73 111,90,88 69,47,50 66,48,47 75,59,55 105,88,94 88,75,72 75,66,62 72,63,59 75,63,63 79,63,61 155,121,99 173,125,98 147,106,86 123,96,78 108,86,66 86,70,57 86,72,58 90,75,64 104,90,74 130,104,81 137,108,88 108,87,74 118,99,83 120,99,84 119,99,79 133,104,84 142,111,88 143,117,94 141,115,92 160,123,99 139,108,85 149,118,95 145,114,91 139,108,87 135,104,83 135,104,85 144,122,55 137,122,30 148,132,47 108,98,18 135,122,33 131,113,24 131,116,28 142,128,31 111,93,20 125,99,31 182,142,78 137,110,26 167,135,64
215,181,147 199,165,131 201,169,135 209,167,127 175,141,98 170,131,92 183,144,105 214,175,132 199,165,120 186,154,112 181,145,114 178,138,104 229,186,137 235,194,147 194,153,106 212,173,130 225,188,144 224,186,149 203,161,119 209,167,125 201,159,117 201,163,115 196,158,110 163,121,79 204,165,122 218,175,128 227,186,139 190,149,102 204,163,116 203,165,115 160,127,75 163,136,75 169,142,77 143,121,72 134,113,59 115,96,32 119,98,57 113,94,57 113,107,30 103,92,30 66,50,46 126,107,91 93,75,72 76,55,53 84,61,58 111,88,85 122,100,92 89,66,63 73,54,56 72,56,54 102,85,88 97,83,83 86,71,62 81,68,61 75,64,61 73,60,57 114,89,70 168,126,102 171,123,94 163,122,95 141,106,81 113,91,71 94,78,63 99,85,67 103,84,70 110,89,74 131,102,80 139,108,85 140,111,87 120,99,76 118,96,76 117,95,75 128,102,79 141,111,85 146,116,90 147,118,96 151,117,95 130,99,78 129,105,83 132,103,81 135,104,83 144,113,90 147,117,91 139,110,79 122,111,24 108,94,28 129,117,21 122,115,18 111,99,19 178,158,40 141,125,24 116,100,15 177,152,67 130,110,31 150,123,35 175,151,48
159,130,99 156,127,96 186,154,122 184,152,118 182,147,109 176,145,106 168,137,98 178,145,93 194,160,119 137,105,71 192,152,116 231,185,146 186,143,98 196,155,108 185,144,97 211,173,125 223,181,141 241,200,155 234,192,150 228,186,144 201,159,117 194,155,112 207,168,125 201,160,113 221,182,139 222,179,132 232,190,148 218,176,134 201,160,113 193,150,105 203,165,119 215,178,134 189,154,98 144,115,66 165,141,88 108,82,28 137,117,69 129,111,67 98,87,41 109,93,60 66,47,51 147,122,103 141,116,99 147,121,107 120,97,82 138,117,104 81,58,57 79,57,60 81,62,64 98,81,84 106,90,88 114,100,100 106,90,86 87,74,67 74,63,58 75,62,55 125,96,74 162,121,94 166,122,92 164,120,92 152,110,86 136,107,85 111,91,71 111,93,72 115,95,77 114,96,77 131,105,80 139,110,86 141,112,90 143,117,94 126,104,84 124,104,84 146,117,95 140,110,84 149,116,91 149,118,95 153,119,97 133,102,83 121,96,77 131,105,82 146,117,95 147,116,95 149,119,93 149,114,87 144,133,30 123,108,18 122,107,15 140,124,21 140,122,20 156,134,30 137,120,26 176,154,46 172,143,24 139,116,15 165,136,17 175,143,57
177,138,69 180,141,70 174,135,94 176,135,106 177,143,111 176,142,108 168,136,61 198,173,125 196,160,129 203,169,126 214,178,145 200,164,131 157,117,83 154,112,72 183,141,101 159,125,82 157,117,81 185,142,97 203,162,113 207,166,117 219,178,133 212,171,124 190,149,102 191,150,105 208,167,122 237,198,157 225,188,148 200,163,119 232,187,139 194,156,106 194,151,104 212,174,128 189,148,103 174,140,95 156,126,70 118,94,59 146,120,66 133,116,67 102,92,43 100,89,45 78,56,59 77,54,51 126,96,81 145,119,98 88,65,62 85,64,64 75,59,57 80,67,64 102,88,90 116,102,104 128,114,114 113,99,99 103,89,89 87,74,71 82,66,64 83,68,59 132,101,78 167,126,99 162,122,97 157,116,89 155,113,89 143,106,82 129,100,78 127,101,78 124,98,77 127,101,80 136,110,85 139,110,86 142,116,93 150,121,99 140,111,89 147,117,100 145,114,93 154,118,89 145,116,92 148,117,94 139,108,85 115,88,72 107,85,67 134,110,86 146,115,92 142,111,88 151,115,93 151,115,93 123,105,7 142,120,14 137,120,15 135,115,7 146,123,13 163,137,17 135,117,17 148,135,33 155,136,23 133,120,27 113,99,15 155,136,41
168,132,44 165,126,53 174,134,59 174,132,69 178,133,69 151,113,49 153,123,65 157,126,89 168,137,98 196,165,128 161,133,93 127,97,71 132,95,55 187,145,105 187,145,105 145,105,69 185,147,97 213,170,121 235,193,151 223,181,139 239,198,151 223,181,139 230,188,146 230,188,148 228,189,148 229,194,156 234,196,159 218,179,147 243,201,163 163,130,93 234,192,140 212,163,112 158,117,70 158,121,77 146,109,69 159,134,77 168,133,79 144,116,60 134,112,63 113,102,58 72,51,51 78,56,59 77,52,51 79,54,51 75,53,58 71,55,53 84,68,66 105,91,93 126,109,112 130,114,110 128,114,119 108,96,101 104,90,90 94,80,80 83,69,69 87,70,62 132,103,79 160,121,91 159,119,94 161,120,93 160,118,94 161,119,97 142,108,86 134,105,81 137,108,86 132,103,81 132,106,83 144,115,93 148,122,97 145,116,94 153,122,99 148,117,96 151,117,95 158,123,96 148,115,90 145,119,96 166,126,103 112,87,70 111,91,73 134,108,85 142,111,88 144,113,90 150,116,94 153,117,95 144,125,12 130,110,4 120,102,0 149,129,21 166,138,30 129,108,7 117,103,17 145,132,30 139,118,19 137,124,20 130,117,15 123,108,16
187,148,79 136,113,16 185,144,74 169,140,50 171,136,55 180,136,65 195,151,82 176,139,68 204,149,77 207,155,84 169,128,56 187,143,90 161,122,90 174,142,110 183,151,119 174,138,107 193,157,124 206,171,135 195,162,125 206,173,136 232,195,155 234,200,155 204,170,125 209,175,134 242,209,172 213,181,147 254,221,184 248,216,172 169,131,94 175,140,104 221,178,133 221,186,148 181,143,108 189,148,99 176,131,83 146,108,60 170,131,72 159,127,70 157,125,68 149,124,65 88,67,63 67,48,36 73,53,44 69,51,46 80,62,61 91,77,77 114,102,102 121,110,107 126,111,119 128,113,121 121,109,114 116,104,109 105,93,95 94,80,80 83,69,69 77,64,59 111,91,73 127,96,75 152,112,87 164,123,94 163,124,94 160,121,93 153,119,97 140,109,86 134,105,83 136,107,85 133,109,85 136,107,85 146,117,95 146,115,94 156,123,96 151,121,95 155,120,95 158,123,98 159,122,98 150,121,99 145,119,96 116,89,71 111,90,75 131,102,78 137,107,81 146,113,88 153,118,93 155,121,91 125,105,15 116,98,11 125,105,28 101,84,6 133,117,14 143,129,14 136,116,12 150,128,24 99,83,0 143,129,32 120,104,19 120,102,15
195,157,81 123,104,9 163,131,31 139,115,33 121,107,21 201,159,96 180,133,83 120,98,24 222,173,108 204,154,92 180,143,70 220,174,108 214,162,100 205,157,110 199,151,104 194,155,114 188,162,137 188,157,134 163,140,111 173,148,120 196,164,132 204,171,146 231,190,159 186,158,129 230,196,164 221,189,157 172,140,106 162,130,98 157,125,93 137,101,72 177,143,109 177,144,105 203,159,106 202,158,107 185,143,89 185,139,73 185,139,82 179,138,77 193,154,93 182,148,89 151,118,79 104,89,78 93,74,76 94,77,83 118,101,107 119,102,105 122,105,95 121,104,105 130,113,119 127,112,122 125,110,120 118,104,109 104,90,90 95,81,81 83,70,67 78,65,62 99,80,68 128,103,86 147,107,84 161,120,93 160,121,93 159,122,98 152,114,93 151,115,93 138,107,84 140,111,87 141,112,90 136,107,85 143,114,90 148,117,96 160,123,97 156,123,98 157,121,99 158,122,100 159,124,99 155,124,103 150,121,101 138,111,93 107,88,74 132,106,83 137,109,82 149,116,91 151,118,93 156,121,94 126,108,19 117,99,8 129,107,15 125,108,12 135,116,21 148,126,18 155,132,31 151,126,30 142,124,22 150,128,24 139,116,15 133,111,33
143,118,33 116,98,7 163,136,50 152,126,17 112,108,21 175,143,59 146,127,34 135,115,29 216,172,105 206,161,97 204,170,100 213,168,104 219,169,107 233,182,117 206,155,90 216,171,107 214,165,98 225,172,106 212,166,100 198,149,84 190,151,108 158,124,90 157,132,104 149,128,101 155,136,109 150,131,104 142,119,90 127,104,75 162,123,80 182,140,75 209,153,88 215,169,103 222,168,107 216,162,101 209,160,95 205,156,89 218,165,101 195,154,93 188,147,86 175,134,85 175,137,87 143,120,89 122,110,115 127,113,115 139,121,91 145,124,72 92,78,64 114,100,102 131,117,122 128,113,123 125,110,118 124,110,115 110,96,96 94,80,80 85,72,69 81,68,63 86,69,59 124,99,80 154,112,90 159,118,91 161,121,96 156,118,97 163,125,104 149,113,91 151,110,90 143,109,87 142,111,90 138,109,87 139,110,86 147,118,94 156,119,95 162,123,95 154,120,98 159,122,98 157,119,100 161,121,98 163,125,104 163,125,104 91,75,60 102,83,67 137,106,83 156,121,94 150,118,88 151,119,89 122,104,13 131,116,10 121,101,11 112,92,15 128,110,10 155,134,23 154,127,25 110,86,6 124,103,22 150,128,24 124,104,25 109,101,22
138,114,22 134,110,28 156,126,39 135,109,16 112,102,20 152,118,48 125,100,23 148,124,32 194,152,89 181,140,72 194,156,92 193,145,87 201,157,90 210,163,100 211,164,101 201,151,89 208,157,92 208,157,92 233,181,119 229,177,115 203,157,100 202,154,98 175,130,86 177,134,89 169,131,85 190,152,106 196,152,99 191,145,90 206,155,90 190,141,72 160,111,42 195,144,77 220,167,99 237,183,122 208,159,92 202,153,88 189,142,90 205,156,91 183,132,75 156,120,71 185,142,93 156,133,104 153,133,103 155,127,89 157,133,80 144,118,66 67,57,56 87,75,75 127,113,118 131,116,126 127,113,115 127,113,113 114,100,100 97,84,81 84,71,68 81,68,65 83,66,58 115,93,75 149,112,88 155,115,90 173,132,105 162,122,99 158,122,100 150,114,92 145,107,86 140,109,86 141,110,87 146,115,92 148,117,94 151,117,95 161,121,98 163,124,96 157,120,96 160,123,99 163,122,102 168,128,105 167,125,103 173,131,109 101,80,65 97,81,64 110,86,64 158,121,95 148,113,88 148,115,90 126,108,6 120,102,15 130,110,22 142,127,37 138,118,28 132,112,22 131,112,17 148,121,19 133,113,9 183,163,55 161,140,43 146,132,19
175,145,33 139,121,21 152,134,32 139,117,13 142,122,14 149,121,42 133,113,25 157,132,47 153,124,32 176,141,76 194,153,85 187,141,82 192,150,85 205,159,104 196,150,91 203,156,93 203,159,92 191,142,77 210,159,94 233,182,117 219,166,102 220,173,112 204,156,100 202,156,97 196,150,91 208,162,103 202,156,101 197,151,96 194,151,91 201,157,90 185,139,80 202,151,86 204,153,88 219,166,100 218,167,100 207,156,89 201,158,102 175,138,85 180,142,96 180,137,88 190,146,95 203,160,102 185,146,89 182,142,90 167,132,76 156,126,80 67,62,59 72,62,61 126,112,117 128,113,121 128,113,121 125,111,113 120,104,102 102,86,84 93,77,75 80,69,66 77,64,57 94,75,61 120,94,71 127,96,73 141,105,83 166,129,105 130,104,79 153,117,95 139,108,89 122,93,73 133,102,83 146,115,94 155,119,97 151,117,95 161,124,100 169,125,99 161,121,96 164,127,103 171,128,109 171,126,105 177,132,111 173,128,105 155,121,101 117,92,73 140,111,87 149,116,91 151,118,93 155,122,97 165,149,50 117,102,14 121,101,15 152,133,40 136,120,21 127,102,13 149,124,8 168,138,22 161,134,28 154,130,25 136,114,10 127,104,15
165,138,32 146,121,7 144,126,24 150,128,22 166,136,24 132,107,9 118,98,10 149,127,33 129,105,13 168,135,67 156,130,50 179,138,77 191,152,91 189,151,62 195,152,92 194,151,91 198,153,91 216,166,106 199,150,85 207,158,93 218,167,102 220,167,99 219,166,102 213,162,97 214,167,104 190,143,80 196,149,86 191,144,81 187,141,82 185,139,84 205,159,100 190,147,89 197,148,83 209,156,90 214,163,98 210,156,95 190,143,82 189,148,91 211,168,119 202,160,106 193,148,102 196,152,99 197,153,100 193,150,94 196,153,104 89,68,41 72,65,65 69,62,60 125,112,109 126,112,117 126,111,119 125,111,113 126,110,108 113,97,93 99,83,79 83,70,67 75,62,57 97,81,66 123,89,67 128,92,70 144,110,88 146,115,94 137,110,92 147,116,95 131,102,82 134,105,83 139,110,88 143,114,92 164,128,106 151,117,95 153,118,91 168,124,96 168,126,102 168,126,104 175,130,109 172,127,106 177,133,107 173,128,105 184,146,125 94,76,57 133,104,82 144,111,86 147,117,89 153,120,95 129,120,21 135,122,18 153,138,30 152,134,32 136,113,16 132,112,4 129,105,13 124,106,15 139,124,7 119,96,9 103,86,6 122,106,23
126,99,11 144,119,21 153,132,33 152,127,13 148,117,10 138,116,12 110,89,17 158,133,48 133,119,6 137,118,34 118,95,10 176,141,74 202,162,96 192,151,90 195,158,75 202,159,99 194,148,91 195,149,92 196,148,92 214,167,106 206,157,92 206,154,92 209,157,97 191,144,81 211,160,95 213,162,97 205,158,97 190,143,82 187,142,80 199,153,96 191,145,88 184,138,83 199,148,91 204,153,96 198,148,86 211,160,95 203,156,95 179,136,80 186,144,92 213,171,119 173,131,79 178,136,84 190,146,95 191,149,95 201,154,104 81,71,70 69,64,63 72,67,64 110,97,92 130,116,116 126,112,114 127,114,111 129,110,112 117,103,103 102,88,88 89,76,73 79,68,65 90,75,66 101,85,68 96,78,59 141,110,91 145,116,92 140,115,96 126,103,88 126,103,88 125,103,85 134,105,83 143,114,92 161,124,100 156,121,96 151,123,96 163,122,95 167,126,99 170,125,102 172,127,104 176,131,108 177,133,107 178,134,108 176,137,109 105,83,63 123,92,71 153,116,92 146,113,86 154,122,92 121,101,11 109,100,15 129,108,9 139,121,21 138,111,7 158,133,17 145,124,11 159,133,24 117,102,25 122,106,32 110,97,22 107,96,9
133,111,17 132,108,28 130,111,0 140,116,11 130,112,12 136,116,10 115,97,37 134,106,38 116,103,1 175,146,70 115,91,11 170,136,62 182,142,76 185,145,79 171,138,29 194,153,83 189,149,85 205,165,101 183,140,82 186,144,81 195,158,77 191,143,85 202,156,90 198,151,88 176,130,64 181,135,69 193,146,85 165,118,57 174,128,71 189,146,97 180,137,88 180,138,86 196,156,104 182,142,90 200,156,103 178,136,84 179,135,84 188,144,91 174,132,80 188,146,94 225,183,131 187,145,93 173,128,80 196,154,100 178,139,100 80,73,73 76,71,70 72,67,64 102,89,82 129,113,111 135,117,116 132,115,116 129,113,111 120,106,106 104,92,92 99,85,85 84,71,68 82,66,62 84,72,60 87,71,56 85,66,52 105,85,67 88,69,55 105,85,76 121,99,81 151,120,97 141,110,87 145,114,93 166,126,103 166,126,101 154,120,98 163,127,98 159,117,95 169,124,101 170,125,102 172,127,104 175,131,105 177,133,107 178,137,110 106,82,60 133,102,79 152,115,89 155,120,93 151,114,88 143,122,21 142,121,8 144,132,25 139,123,20 108,94,0 141,128,28 141,124,19 167,147,29 126,108,17 102,88,18 124,103,22 120,102,11
151,130,8 127,103,50 121,102,7 123,101,0 127,104,15 134,113,14 148,127,73 143,120,60 130,117,15 127,108,13 125,109,10 182,157,100 193,160,94 182,143,82 173,146,69 175,148,44 185,146,85 190,152,86 177,135,54 170,132,56 178,144,54 194,154,90 195,147,91 180,134,79 153,118,64 169,132,79 191,145,79 193,147,81 192,143,78 186,138,80 191,143,89 210,164,107 201,157,106 196,155,106 211,167,116 185,144,99 189,147,93 191,148,99 170,127,78 182,140,86 166,125,76 200,159,110 206,161,117 192,148,106 176,147,114 81,71,72 80,73,73 77,70,70 91,78,71 129,113,109 133,119,124 135,117,126 135,118,119 127,113,113 111,99,99 106,89,90 92,79,76 80,64,60 73,62,57 74,63,58 82,69,66 83,70,67 104,91,84 109,93,80 132,110,92 128,103,84 147,118,98 159,128,107 160,122,101 146,112,90 138,109,85 153,120,95 162,122,99 171,126,103 175,130,107 167,127,102 163,123,98 176,132,106 173,132,105 93,73,55 121,99,81 134,108,85 147,114,89 156,116,93 126,118,16 142,130,19 150,137,33 118,103,13 145,130,24 144,124,18 169,140,19 165,140,26 133,115,13 151,130,29 132,111,28 102,89,16
