212,163,98 205,156,91 211,162,97 205,161,92 203,159,92 210,165,103 201,158,102 179,140,81 167,132,78 160,128,71 158,130,74 165,136,87 152,131,79 143,128,81 124,110,65 133,118,71 141,135,87 112,109,56 137,122,73 127,106,34 115,99,66 119,109,67 104,99,67 88,94,24 116,111,70 102,97,56 130,113,33 125,109,10 121,102,45 130,113,19 151,132,21 153,137,25 128,110,12 123,105,14 102,95,7 118,107,20 124,113,26 108,102,11 122,107,15 123,111,15 126,108,17 140,118,24 153,133,29 105,87,16 84,70,12 86,66,7 110,90,11 114,87,0 132,112,22 149,124,35 103,87,4 121,106,29 151,128,39 149,127,33 137,115,21 149,127,35 128,99,64 158,126,110 181,148,137 199,166,157 222,185,172 236,190,172 255,211,185 255,231,200 255,239,205 255,243,211 255,240,209 255,215,186 194,146,119 176,135,108 159,130,108 114,98,92 94,85,96 93,81,93 94,82,94 93,86,100 105,96,107 121,102,116 141,123,120 137,109,96 179,139,116 189,143,113 188,138,105 178,131,97 176,137,80 167,137,81 167,129,81 197,157,105 159,128,66 148,120,62 147,114,66 185,134,77 174,128,73 171,128,68 157,120,67 157,128,65 194,154,88 169,132,63 153,126,38 185,150,67 187,147,83 179,136,76 168,125,65 184,136,78 172,133,72 153,117,55 188,141,78 183,137,78 174,129,65 200,149,92 218,174,107 170,130,64 181,138,78 173,127,68 183,136,75 161,114,53 197,151,85 204,152,92 214,164,104 189,137,66 193,141,68 195,146,79 192,140,80 193,143,83 194,144,82 183,135,77 186,139,76 192,140,80
204,155,90 199,150,85 215,166,101 191,146,84 195,151,82 207,160,97 175,132,74 202,152,90 183,140,82 173,134,75 165,130,74 179,148,88 171,140,80 162,137,80 150,129,73 157,133,80 132,114,70 116,99,62 126,112,69 129,115,57 129,115,72 130,120,78 100,100,30 120,113,70 121,106,66 115,99,41 105,98,41 93,80,30 117,105,23 101,90,15 97,92,12 114,101,26 113,103,13 119,107,25 108,98,16 114,107,21 107,100,12 110,103,17 115,100,12 108,92,36 96,82,14 116,95,12 102,85,9 102,84,22 80,66,10 111,94,16 131,113,26 129,114,33 143,126,32 151,131,43 116,101,20 128,113,25 126,107,23 131,113,24 120,101,17 133,113,36 122,97,98 138,111,123 164,136,136 172,149,150 200,167,171 203,167,161 229,190,176 252,209,190 255,220,194 255,222,196 255,220,193 255,223,197 253,206,174 194,149,116 179,140,110 147,122,105 117,107,111 100,87,95 93,84,95 94,87,101 110,98,112 136,115,115 166,136,121 208,162,132 197,147,116 189,138,110 185,134,106 179,135,97 164,131,83 123,102,50 153,131,68 123,102,32 149,131,60 107,93,23 166,137,65 171,134,61 185,148,65 179,143,55 147,122,49 177,137,71 163,132,52 165,136,46 173,142,51 185,147,81 171,131,67 170,125,61 180,141,82 174,132,67 154,123,59 163,128,63 196,150,82 192,143,76 181,133,61 191,146,82 147,108,35 166,128,50 168,127,55 178,133,69 196,146,74 196,143,86 187,138,73 193,146,85 181,132,67 179,127,56 184,129,59 197,142,72 192,143,74 208,156,94 195,145,83 188,140,82 189,143,88 193,146,85
185,138,75 188,141,78 182,135,72 184,137,74 190,143,80 192,145,82 188,140,82 187,142,78 188,143,79 181,140,81 175,138,83 166,131,77 193,158,104 192,163,110 179,150,97 160,134,84 141,119,72 150,130,84 151,136,89 138,123,76 136,121,81 127,117,79 91,89,60 131,116,76 121,110,66 120,112,60 104,91,30 94,89,34 101,97,21 108,103,62 94,87,60 107,95,17 91,78,15 97,83,15 110,97,45 108,97,62 109,99,30 106,103,18 98,94,18 110,99,35 130,108,14 139,116,19 148,126,20 147,117,23 130,106,24 121,101,15 107,88,33 113,106,63 113,97,23 124,103,33 134,116,29 137,120,24 128,107,24 124,105,23 141,122,29 135,105,108 100,81,88 110,90,100 131,109,117 158,138,148 164,142,150 185,154,160 207,175,172 221,183,175 229,187,174 246,200,182 249,204,181 213,172,154 255,227,206 255,210,177 204,153,125 166,135,112 140,119,106 116,100,98 100,92,100 108,100,108 128,114,119 166,140,128 169,139,122 191,148,129 202,154,129 182,134,107 183,135,106 156,126,68 139,124,32 142,127,35 142,128,44 142,128,31 102,86,14 152,135,57 156,129,52 165,138,63 167,135,64 168,135,67 125,99,29 139,116,29 173,145,48 152,122,26 162,127,62 186,142,91 166,131,64 164,131,54 182,143,70 155,120,55 161,126,61 169,123,68 169,118,65 161,121,57 144,107,34 158,123,40 162,129,50 151,112,51 191,136,64 195,141,66 179,133,67 177,131,65 193,144,79 185,134,77 194,144,82 193,143,81 199,149,87 191,137,76 190,141,74 198,149,82 186,138,80 175,132,76 183,135,81 191,144,83
189,142,79 182,135,72 186,139,76 198,148,86 205,155,93 186,139,76 192,144,86 164,118,63 181,136,74 184,134,74 191,145,88 187,147,95 183,143,91 172,139,87 165,132,80 164,133,82 165,139,85 176,152,97 154,135,80 152,133,78 154,138,82 147,134,82 145,128,89 135,123,84 137,123,80 127,110,73 109,93,8 108,104,69 94,91,38 118,111,68 118,110,56 110,92,21 96,84,16 102,88,20 117,108,52 104,101,20 107,101,8 102,92,12 116,92,37 131,108,9 134,109,20 137,114,17 149,125,31 163,138,40 151,126,26 122,105,25 118,104,46 114,100,57 115,100,39 110,92,32 114,101,26 140,119,36 125,109,26 127,114,21 126,107,82 99,77,82 95,76,83 100,80,92 116,97,113 124,108,121 150,132,143 160,134,140 170,142,142 185,148,145 197,159,149 210,167,152 201,158,141 182,146,140 249,206,191 255,241,216 212,159,134 186,146,121 153,124,104 147,121,111 134,118,112 150,134,117 173,147,133 181,154,138 160,132,119 161,130,118 174,133,113 186,141,120 192,145,113 117,93,31 138,121,43 139,124,32 133,113,25 144,120,54 133,120,31 147,128,33 164,138,56 165,141,49 186,157,67 177,149,54 149,127,35 137,112,37 153,124,59 148,120,50 150,123,46 177,149,50 167,136,45 177,138,65 181,142,73 163,129,66 177,135,83 203,150,95 167,124,50 121,96,9 146,122,28 138,111,23 180,142,64 182,143,84 197,147,85 163,116,55 175,129,63 188,140,82 180,134,75 173,128,64 183,137,78 192,148,81 179,129,67 180,126,65 180,130,68 176,126,64 175,132,72 190,143,80 186,138,84 192,145,84
176,130,71 176,130,71 176,130,71 194,151,95 196,153,95 210,165,101 204,159,95 198,152,97 180,134,79 175,135,71 188,141,80 184,135,84 187,144,97 191,145,88 180,139,80 160,125,71 180,145,91 174,139,85 164,133,80 156,130,76 156,130,76 152,131,75 155,131,80 155,135,87 140,120,74 119,102,51 100,88,10 120,109,63 126,120,84 138,128,77 120,100,25 131,110,29 138,121,25 124,114,22 123,118,63 96,95,28 99,100,9 97,89,10 129,112,16 128,114,19 136,112,30 147,121,30 154,128,37 108,85,25 108,93,16 106,90,32 128,120,55 128,118,26 108,99,39 106,98,44 130,112,39 134,114,39 116,100,17 111,94,47 109,91,100 84,65,69 90,71,75 101,81,93 110,94,109 110,98,112 127,112,122 132,108,117 149,123,127 158,128,129 167,134,127 174,138,128 138,105,94 177,143,139 245,197,179 255,235,215 223,175,146 194,154,129 179,145,123 182,151,128 172,146,123 170,146,124 192,163,143 174,147,131 132,112,105 148,126,118 154,125,105 169,134,109 193,150,115 128,106,30 128,117,14 121,107,21 153,138,32 144,132,23 154,134,28 162,140,34 170,148,44 165,142,41 158,136,32 150,129,16 148,130,32 166,143,42 154,132,15 156,134,19 180,150,54 153,124,50 192,156,80 196,159,76 146,120,52 173,136,81 180,141,70 182,148,78 120,93,16 149,126,29 168,144,39 169,129,52 150,106,53 171,135,77 184,142,88 154,110,57 153,110,50 190,147,91 198,150,92 181,135,69 178,139,70 189,143,84 194,149,87 201,156,92 188,141,78 184,137,74 183,138,74 188,138,76 179,137,74 192,145,84
176,130,73 189,143,86 194,148,91 179,137,85 188,146,94 184,143,96 190,149,102 186,143,94 185,142,93 169,129,75 168,129,86 160,123,81 177,139,89 180,137,81 186,147,90 176,139,84 181,144,89 169,132,77 174,142,87 183,155,99 171,143,87 168,145,87 174,146,90 168,144,91 166,147,92 143,127,71 106,94,26 145,129,85 134,122,81 134,120,62 121,111,40 122,107,56 91,84,45 89,82,53 104,98,52 124,112,16 139,121,21 129,116,14 121,106,16 125,108,28 132,109,20 147,118,28 155,132,35 147,127,37 101,89,23 89,84,33 86,79,22 101,90,15 112,100,18 126,111,32 140,124,21 124,105,23 124,112,34 124,108,91 92,74,85 86,67,69 86,67,71 92,74,85 100,84,97 107,91,104 106,88,99 108,86,91 121,95,101 125,100,99 118,85,76 117,84,73 126,84,73 215,167,153 233,190,173 255,236,214 222,179,146 201,159,137 195,161,139 188,152,130 181,150,129 188,159,135 173,142,123 166,147,133 124,110,112 114,98,94 137,112,95 167,134,109 183,141,101 125,110,18 136,123,30 121,109,13 113,98,17 110,93,15 121,104,28 132,116,31 143,122,23 148,128,24 150,134,33 115,95,20 120,101,8 142,118,24 173,143,58 189,155,81 171,141,74 187,153,92 166,131,64 145,112,35 161,132,40 152,118,46 171,146,57 127,106,23 137,113,31 169,139,52 140,104,44 172,125,64 153,110,54 158,115,59 182,134,76 180,129,72 186,144,79 147,106,38 165,128,55 185,148,77 187,146,89 181,135,76 177,131,74 182,135,83 186,139,76 167,120,57 187,145,82 197,152,90 180,138,75 167,120,59
174,137,95 172,135,93 180,143,101 201,160,113 193,152,105 181,147,106 206,173,123 206,166,114 192,152,100 183,140,84 171,130,81 159,116,69 163,120,73 167,124,68 161,120,71 158,117,68 171,130,81 182,141,92 177,137,85 175,135,83 170,138,81 159,127,70 188,155,103 170,144,94 155,142,81 140,124,80 131,115,71 140,125,76 125,118,57 138,124,68 135,122,72 111,96,58 102,91,58 109,101,51 98,93,24 95,91,45 83,80,25 94,87,28 86,75,42 137,123,39 135,119,34 120,112,49 115,103,73 109,96,48 105,91,46 80,73,14 124,116,35 101,83,10 129,116,14 155,144,30 139,124,14 110,90,11 127,114,39 123,105,114 88,69,76 87,65,70 83,66,72 89,75,80 96,79,85 92,74,83 91,74,77 94,72,75 110,84,90 95,68,63 144,91,68 185,127,103 227,164,140 215,158,139 215,176,162 255,230,206 221,177,151 199,154,131 196,159,135 195,159,137 174,143,122 186,157,133 169,140,120 149,130,118 112,100,102 107,94,89 143,114,92 189,148,119 182,143,104 137,124,31 94,77,0 102,87,0 110,91,9 130,112,14 137,119,21 140,122,22 124,104,14 152,134,36 149,128,29 141,121,35 165,145,37 174,151,54 181,159,55 167,143,49 148,125,38 157,133,30 161,137,34 160,128,44 174,142,67 138,114,20 123,98,9 146,121,25 147,115,40 170,134,58 169,135,63 156,121,40 185,141,70 168,126,61 190,139,82 182,137,73 171,134,61 166,132,62 193,151,86 184,139,77 177,134,89 171,127,74 174,129,67 174,129,67 184,134,72 188,137,72 177,126,69 177,131,63 192,140,78 197,150,89
238,201,159 231,194,152 230,193,151 197,160,120 201,164,124 211,176,138 235,201,160 247,205,163 248,206,164 239,194,146 202,154,107 201,155,100 226,180,125 208,165,109 182,141,92 189,148,99 179,138,89 165,124,75 176,136,84 186,146,94 183,146,91 178,141,86 182,145,92 169,140,87 175,149,95 162,138,87 155,136,83 145,126,69 126,112,67 131,116,35 138,126,69 140,127,77 79,70,25 108,99,54 104,95,50 96,92,44 95,88,57 90,77,29 103,98,45 113,99,31 137,117,31 141,121,31 141,125,40 132,121,36 95,80,19 106,95,22 98,91,21 93,83,0 126,112,42 133,119,51 176,154,46 171,150,39 145,127,38 107,90,93 84,65,69 80,63,64 80,69,64 84,71,66 84,68,66 85,72,69 87,70,73 93,69,73 112,83,88 172,126,110 243,187,163 243,187,163 206,154,135 197,155,144 232,193,179 255,225,202 213,169,141 204,160,134 187,147,124 188,152,130 176,145,124 172,143,123 139,112,94 136,116,109 106,96,95 126,109,101 167,132,107 184,143,116 161,132,81 109,95,11 133,117,16 141,123,34 134,114,26 125,105,19 128,108,20 124,104,18 160,135,50 150,130,24 139,119,29 131,111,25 123,103,17 140,116,36 153,128,39 144,119,23 165,141,34 155,131,37 169,147,41 176,149,32 156,129,14 144,123,26 176,149,43 173,149,55 159,134,34 168,141,37 187,162,46 140,109,29 148,112,50 172,135,62 187,147,81 154,122,49 164,130,42 192,148,68 176,136,61 177,132,68 186,149,68 171,131,67 176,131,69 180,135,73 183,133,71 188,137,72 187,137,77 203,150,82 189,137,75 196,149,88
202,169,121 198,164,119 202,168,127 209,170,129 206,168,122 201,159,119 209,167,127 234,192,150 227,185,143 198,156,114 208,167,120 201,161,107 169,129,75 192,143,94 192,144,90 178,132,75 198,155,106 194,151,106 178,136,84 181,139,87 188,150,100 181,144,89 170,133,78 180,145,91 176,146,88 174,144,86 167,142,85 172,147,90 146,124,50 117,103,37 143,124,85 111,98,46 122,110,55 135,125,76 90,84,36 111,107,70 90,85,34 108,99,41 129,118,74 115,104,31 120,107,73 120,112,78 123,113,75 100,95,65 94,87,17 114,106,56 78,76,2 100,90,50 127,107,46 159,142,48 127,114,41 119,109,29 107,91,87 85,72,80 78,63,71 77,60,63 75,62,59 74,61,58 84,68,66 76,60,56 90,73,76 97,74,75 123,93,94 162,123,120 165,125,127 170,130,132 169,130,129 191,153,143 255,228,212 255,215,191 201,159,135 171,136,111 142,111,92 155,129,108 151,126,109 149,126,111 144,125,113 141,125,119 104,94,93 124,103,88 156,121,94 181,142,112 105,84,14 113,94,10 106,92,8 115,99,16 115,95,20 122,98,16 119,99,20 129,112,18 154,132,38 178,160,42 153,133,29 137,113,21 147,125,31 146,122,19 163,136,23 175,148,35 168,144,41 157,135,41 142,118,11 151,127,6 161,134,19 161,133,23 176,150,28 171,147,42 182,153,52 170,141,40 158,132,23 168,146,31 125,103,27 144,128,25 160,135,35 181,152,51 188,161,55 178,143,58 187,147,83 188,148,82 167,124,64 161,116,68 173,132,73 184,138,79 185,137,79 177,130,69 197,150,87 193,146,83 185,137,79 177,129,71
187,146,101 189,147,105 175,133,95 219,180,141 211,173,123 211,170,125 215,174,129 213,175,129 173,135,89 176,134,92 183,142,95 185,145,93 209,169,117 191,144,94 170,124,69 181,135,78 184,141,92 198,155,106 217,175,123 184,142,90 192,154,106 174,136,86 171,131,79 169,135,76 173,141,84 183,153,97 164,136,80 172,144,88 132,109,38 128,112,54 143,128,88 94,86,32 130,116,71 152,142,91 118,112,66 103,96,67 100,91,46 102,93,33 129,119,66 118,105,57 111,98,75 121,114,71 130,121,63 121,110,46 122,112,41 82,78,16 91,83,18 121,104,76 142,125,47 138,119,35 129,115,47 135,123,43 95,80,88 81,70,79 73,59,64 76,59,62 74,60,60 74,60,60 76,62,62 76,60,58 84,70,72 95,73,76 117,91,95 119,86,88 156,122,118 174,137,134 170,133,132 234,195,181 255,212,191 255,215,189 200,163,139 164,131,106 129,104,85 127,106,91 121,102,88 122,103,91 120,103,95 121,105,101 101,91,90 142,120,100 164,128,99 170,134,101 113,96,16 120,103,9 121,106,16 125,110,20 113,93,16 128,105,18 127,108,15 139,120,25 139,118,19 134,117,12 129,113,10 123,103,17 148,125,28 167,142,24 178,151,34 169,142,29 144,122,16 159,135,32 166,140,29 162,136,25 163,136,30 160,137,25 156,133,21 145,122,25 174,142,67 146,117,41 152,126,33 155,135,29 130,116,19 131,113,24 172,144,63 155,124,44 149,122,36 162,127,60 172,131,70 167,127,63 159,117,54 151,107,54 154,111,62 163,116,66 183,135,77 192,145,84 186,138,80 182,134,76 191,143,85 189,141,83
203,170,122 202,168,123 196,162,121 203,164,123 207,169,123 233,194,153 197,158,117 201,166,128 189,154,116 208,166,124 213,172,125 185,144,99 180,139,94 208,167,120 201,161,109 194,148,93 192,151,92 182,141,82 178,136,84 188,146,94 180,139,80 178,136,82 174,132,78 172,132,80 181,139,85 182,142,90 156,126,70 160,130,74 116,95,52 159,138,84 159,138,82 155,138,91 131,116,76 131,119,80 136,128,76 123,114,67 107,97,28 128,121,51 134,124,73 107,99,49 106,102,40 100,92,29 117,107,25 98,94,32 100,93,54 102,87,6 124,111,22 116,98,9 120,102,13 144,126,35 126,114,36 122,109,36 81,66,76 74,61,71 73,59,64 72,60,65 72,62,63 71,61,62 75,61,63 81,67,72 88,73,81 91,74,80 112,90,95 123,95,97 165,133,130 145,114,106 189,153,143 237,191,173 254,205,183 255,209,184 180,140,117 157,123,103 111,90,79 105,88,78 100,85,76 94,81,76 97,85,85 104,90,92 98,85,80 135,111,89 170,131,103 160,128,84 122,105,9 120,104,5 133,113,9 112,92,4 126,103,18 130,113,17 130,105,28 143,119,37 148,130,30 148,132,29 137,118,25 119,95,13 185,155,41 166,135,28 163,143,35 142,125,20 139,123,22 133,114,3 149,129,25 142,122,16 154,129,33 179,154,58 163,135,54 138,116,40 125,100,23 118,102,19 126,104,10 124,112,16 122,107,17 169,147,39 143,122,25 173,150,51 178,142,64 182,141,69 173,134,63 168,128,62 183,142,74 182,140,77 179,137,74 181,134,71 183,136,73 181,134,73 185,138,75 162,115,52 184,136,78 188,140,82
175,141,96 170,136,91 189,155,114 223,184,143 255,212,172 244,205,164 249,210,169 239,200,159 240,201,160 239,202,158 254,217,173 225,188,146 190,153,111 182,144,96 192,154,106 215,173,119 191,149,95 178,136,82 178,136,82 179,137,83 199,157,103 194,152,98 187,146,97 183,142,93 184,143,94 184,143,94 183,145,95 165,129,78 155,123,77 138,111,64 147,121,67 167,141,87 156,130,80 160,135,87 129,114,67 105,98,28 134,125,65 145,136,78 126,117,61 120,110,57 105,97,32 106,94,26 88,80,15 118,109,64 133,124,37 114,100,16 83,76,15 115,102,70 130,113,37 127,111,37 112,101,55 93,83,30 76,62,67 71,59,64 69,57,62 72,60,62 73,61,63 74,60,62 75,61,63 83,66,72 83,71,76 90,76,81 99,80,94 122,99,110 156,126,127 166,132,130 191,154,141 240,195,172 236,191,168 244,199,176 211,166,143 160,129,108 112,95,85 87,76,73 89,79,78 83,71,73 93,81,86 83,71,71 89,78,71 141,112,88 159,123,92 104,79,22 110,95,7 124,111,20 115,97,8 115,97,10 131,113,24 144,128,27 147,126,25 165,145,39 153,132,31 146,124,30 122,99,59 111,85,62 84,69,47 82,68,54 73,60,53 61,48,43 70,57,52 80,63,53 87,70,60 90,72,53 99,82,35 131,113,24 149,132,23 182,160,43 172,153,30 124,113,8 145,129,30 119,106,17 138,121,25 159,131,50 164,136,28 176,144,44 161,126,43 179,142,73 184,143,82 174,132,80 161,119,65 155,111,58 157,116,59 161,115,58 171,131,67 182,142,76 181,138,80 168,125,67 185,140,76 181,135,76
244,210,165 221,187,142 234,200,159 233,194,153 238,194,154 251,212,171 230,191,150 227,188,147 221,182,141 218,181,141 191,154,114 208,171,129 197,160,118 183,145,97 194,156,108 180,141,98 188,149,106 192,153,110 196,153,104 177,134,85 199,157,105 177,135,83 179,138,89 165,124,77 175,134,87 179,138,91 196,155,106 193,152,103 186,154,99 178,138,86 161,135,81 154,128,74 153,126,81 146,121,75 140,125,74 107,98,42 120,108,69 124,113,69 122,112,63 131,122,64 98,88,35 110,104,58 98,93,52 112,102,62 116,110,44 116,112,54 105,90,39 126,111,30 132,121,48 128,111,44 112,105,48 85,73,32 73,56,57 71,57,59 71,59,61 73,59,64 73,56,59 75,58,61 73,59,61 75,61,66 79,66,74 88,73,83 98,79,93 108,88,98 135,110,109 158,128,127 191,151,142 209,168,150 223,185,164 221,178,159 196,153,134 149,124,105 91,75,69 86,74,74 81,71,70 85,73,78 78,68,72 78,66,68 86,70,68 121,96,79 116,98,38 109,90,8 100,83,16 87,80,39 108,88,27 128,109,16 127,108,15 150,130,24 137,114,27 118,98,21 132,109,51 133,101,85 136,108,81 129,105,79 97,86,69 75,65,55 66,57,51 70,61,55 83,72,65 92,80,70 84,72,62 87,76,61 85,71,57 97,78,66 107,87,37 119,104,23 115,105,15 105,95,13 136,120,21 93,79,11 140,119,38 147,126,27 189,150,79 170,130,64 166,129,58 161,123,57 165,124,67 196,155,96 180,136,83 165,125,71 149,116,50 158,121,52 192,151,79 180,139,71 179,130,79 172,123,72 162,116,57 175,129,72
195,161,120 174,140,99 223,189,148 239,198,153 230,189,144 218,179,136 214,175,132 223,184,141 224,185,142 230,191,148 209,174,136 185,152,113 178,139,96 161,127,86 143,109,68 166,131,93 166,127,86 175,133,91 205,164,119 201,160,115 192,149,100 174,131,82 170,130,78 177,136,89 191,148,99 170,134,85 189,151,105 195,156,113 199,158,109 186,145,96 181,143,93 181,148,96 155,126,75 155,126,77 150,125,77 143,127,85 147,130,81 133,120,72 128,114,69 109,97,27 112,104,68 108,98,60 112,102,62 113,104,44 155,145,94 95,80,33 125,111,41 105,96,22 125,106,11 126,118,28 129,117,35 112,99,38 71,55,40 72,55,58 75,58,59 72,60,62 73,59,61 74,60,60 72,55,56 74,60,62 78,65,73 85,67,76 97,80,86 103,84,91 136,113,114 142,117,114 185,149,141 187,150,135 189,154,139 206,165,149 195,157,136 136,115,100 88,75,72 88,75,83 82,72,76 82,72,71 75,65,66 76,62,62 82,66,60 109,89,69 105,87,16 120,101,19 116,101,22 108,92,9 125,106,11 140,123,16 147,126,29 123,107,6 120,100,14 139,117,43 141,112,88 145,114,95 131,107,83 110,92,73 75,59,53 72,56,52 91,77,63 99,85,71 100,84,69 108,88,70 93,77,60 92,73,61 90,69,56 95,75,57 98,77,54 102,80,60 105,86,47 114,97,28 94,86,7 97,87,9 131,109,33 167,140,56 167,144,43 162,140,46 168,142,51 177,148,47 172,137,44 171,132,59 167,139,58 137,122,41 135,102,36 186,146,80 177,139,75 185,139,82 181,133,77 169,131,67 173,131,68 171,128,72
199,165,124 213,179,138 194,160,119 194,152,112 194,152,112 191,152,109 184,145,104 208,166,124 178,139,96 198,155,108 206,167,124 206,173,134 237,198,155 229,196,148 200,167,119 191,157,114 206,168,122 201,160,113 204,163,114 187,146,97 207,164,115 211,166,118 229,186,126 211,168,112 192,147,99 148,110,64 171,142,93 194,158,111 158,124,79 179,145,100 185,144,95 180,142,92 187,154,104 168,135,87 150,120,74 147,123,70 145,124,70 140,125,74 143,129,73 120,106,40 114,105,58 121,109,68 114,104,55 109,99,50 106,91,40 129,113,57 108,96,37 113,102,15 139,127,18 168,150,50 179,161,72 187,167,81 189,169,94 97,75,67 72,52,43 73,57,53 73,57,53 71,58,55 77,61,59 80,62,61 79,61,70 80,66,71 87,69,78 101,82,86 115,94,94 127,104,101 137,109,100 161,130,120 162,131,121 170,135,120 173,141,125 105,89,83 86,74,76 81,71,70 78,68,69 74,64,65 72,62,66 74,60,62 82,69,66 62,51,46 88,82,46 100,91,44 116,106,26 105,84,12 113,99,4 120,103,7 135,114,13 124,109,21 134,109,61 127,101,80 135,109,86 131,107,83 109,90,74 75,63,51 59,44,35 92,75,65 101,80,65 118,95,80 118,97,82 119,98,85 113,92,79 111,89,69 116,92,70 118,92,67 122,96,71 121,97,73 109,82,66 114,90,66 112,91,48 153,137,52 138,118,39 145,125,35 163,133,66 176,141,76 186,144,79 185,138,77 177,143,73 151,133,44 113,97,25 108,94,24 152,124,54 161,127,53 179,143,67 185,147,83 175,137,61 167,137,54 185,142,82 171,127,76
193,158,120 200,166,125 222,180,138 227,186,141 211,170,125 209,168,123 180,138,100 221,179,127 206,168,120 202,165,123 175,141,98 194,153,108 235,194,149 227,189,141 203,165,117 199,161,113 196,158,110 178,140,92 183,146,102 190,149,100 166,125,76 175,134,85 212,167,119 221,177,124 235,192,136 228,185,129 218,177,128 199,158,109 183,142,93 184,143,94 189,148,101 180,139,92 167,134,84 170,137,87 154,121,71 139,110,59 130,105,57 142,121,69 148,124,69 120,104,62 138,123,74 133,119,74 123,110,60 126,109,74 111,98,25 133,123,70 112,101,57 134,116,43 122,102,43 140,134,86 137,126,53 123,109,55 125,111,57 128,109,74 127,101,87 87,70,62 70,55,46 69,56,49 76,60,54 79,62,63 75,60,68 75,61,66 75,58,64 85,66,70 87,71,69 103,85,82 111,89,83 93,77,73 107,91,87 151,125,113 142,119,108 83,72,69 80,70,69 75,65,64 72,62,61 72,60,62 71,59,61 75,62,57 90,75,66 55,41,43 54,42,42 72,56,52 79,66,34 114,95,40 126,108,19 128,106,30 132,111,14 116,94,29 98,77,64 117,98,84 117,95,77 85,67,64 63,50,45 84,69,58 99,83,70 102,86,69 121,99,79 127,103,81 123,104,81 124,102,82 123,99,75 133,104,82 133,104,80 134,105,81 130,100,74 125,96,72 126,97,75 122,92,75 120,94,73 117,97,51 113,99,13 121,101,13 144,122,14 148,128,20 144,129,23 165,148,41 130,108,32 99,90,16 118,107,22 139,122,28 174,152,48 160,144,41 169,147,53 149,134,44 156,144,48 134,118,33 165,130,49 174,136,60
220,186,143 188,154,109 203,162,115 222,181,136 218,177,132 226,185,140 223,181,143 190,144,103 226,176,132 231,193,147 221,182,139 209,168,123 207,166,121 223,184,143 217,178,137 202,164,116 201,163,115 209,171,123 200,163,119 207,166,117 218,177,128 206,165,116 213,175,125 214,176,130 226,185,138 215,174,127 198,157,108 189,148,99 216,175,126 212,171,122 196,155,108 169,128,81 174,137,84 173,136,83 173,136,83 161,128,76 150,121,72 154,125,74 148,128,69 134,114,68 138,121,70 148,131,82 142,125,74 122,106,62 135,111,47 117,105,50 131,120,47 129,119,41 118,96,18 113,104,17 119,104,27 126,111,34 120,110,16 109,90,63 146,117,97 121,102,88 138,117,102 130,109,96 92,72,63 76,59,51 67,49,46 72,54,49 71,53,50 71,53,52 71,55,51 70,54,50 75,59,55 73,60,55 94,80,80 128,110,105 97,81,77 81,69,69 74,64,63 71,59,61 71,59,61 74,62,64 79,63,59 144,110,90 150,114,92 105,84,69 96,75,64 91,70,57 98,78,60 106,87,64 137,116,73 140,120,70 122,99,57 113,94,71 86,70,64 94,79,70 77,61,48 83,67,61 98,84,70 109,90,74 116,98,79 119,101,82 113,93,73 115,95,75 130,106,84 141,115,90 148,118,92 150,115,90 145,115,89 139,108,87 138,107,84 137,106,83 137,106,85 134,103,82 132,101,80 126,95,74 129,107,40 148,129,36 123,110,10 137,123,28 116,108,18 109,101,18 107,94,21 105,95,17 142,130,34 144,129,37 146,124,48 145,126,44 135,114,31 123,108,31 123,108,27 157,115,61 161,123,57 154,114,50
218,181,139 196,159,117 170,133,91 157,116,71 175,134,89 203,162,117 209,168,123 225,184,139 232,190,148 198,161,117 200,163,121 193,150,101 210,167,118 213,172,127 190,149,104 189,150,109 212,173,132 228,189,148 231,192,151 208,167,122 216,178,130 233,195,147 205,167,119 213,175,127 228,187,138 220,179,130 187,146,101 163,122,77 180,139,94 168,127,82 185,146,103 175,136,93 205,163,109 199,157,103 186,144,90 161,124,71 169,134,80 151,119,64 155,125,69 160,135,76 148,124,71 140,121,64 150,131,74 130,111,54 136,119,68 125,113,54 116,105,41 125,105,30 108,89,23 126,114,48 121,108,58 122,109,34 144,123,53 70,52,47 112,93,81 110,91,75 146,119,101 162,135,117 154,132,112 125,103,95 78,56,59 74,53,53 87,66,64 76,55,55 71,49,52 60,38,41 62,46,42 76,60,56 104,87,93 106,92,92 85,73,73 78,69,65 71,62,58 73,61,61 74,62,64 77,61,59 153,119,97 175,129,101 165,118,95 131,102,80 121,94,76 115,91,69 95,80,60 91,75,62 89,75,61 86,71,60 95,79,66 107,91,74 128,102,79 131,105,82 108,86,68 104,83,70 115,96,80 119,98,83 118,98,78 119,100,77 130,101,81 138,107,86 144,110,88 142,116,93 142,116,93 156,121,96 151,116,91 139,110,86 148,117,94 145,116,92 142,111,88 139,108,87 134,103,82 138,107,84 136,108,79 148,132,29 131,116,24 130,116,32 121,107,23 105,95,15 121,108,19 144,131,31 131,112,30 129,116,23 141,127,30 125,109,24 120,104,32 123,97,29 187,147,83 177,144,67 124,92,19 171,134,63
