20,19,12 21,20,13 26,21,20 37,36,29 39,43,26 36,40,23 33,32,25 206,194,166 255,238,192 255,241,194 255,247,204 237,216,175 250,228,190 238,214,177 243,219,182 106,81,53 98,72,51 111,77,55 120,90,64 97,68,46 108,75,50 111,78,51 104,74,48 79,54,35 92,70,50 90,66,44 98,65,38 125,95,67 245,216,163 229,200,147 168,141,94 144,123,82 148,133,82 98,87,41 102,82,32 94,80,26 102,92,21 115,107,28 123,116,30 122,118,31 125,117,36 119,108,35 90,84,18 73,70,5 77,69,15 76,66,26 71,58,53 75,67,73 84,77,80 106,93,88 90,74,43 87,66,53 80,62,43 87,68,54 112,87,68 98,76,56 102,80,60 62,40,22 86,70,55 191,171,151 210,190,160 207,189,159 100,91,76 41,45,30 35,42,26 39,43,28 38,42,27 36,38,23 31,34,24 30,33,23 29,32,22 30,31,21 87,69,66 66,53,48 22,28,17 34,35,23 41,43,28 35,34,23 40,39,28 30,34,19 31,35,20 37,41,26 68,51,27 49,41,28 42,39,26 37,37,32 31,31,28 37,39,34 36,39,31 37,38,30 37,40,32 30,33,25 34,37,29 31,33,30 48,52,37 34,37,27
26,25,16 17,16,7 23,21,17 32,30,28 53,60,42 80,87,53 54,48,39 222,207,171 255,249,203 251,230,187 255,241,199 228,209,170 241,219,183 232,210,174 223,201,165 161,138,109 102,80,62 93,66,48 113,82,61 92,65,47 94,70,48 111,75,46 113,84,62 120,85,58 75,53,35 96,67,45 115,86,62 84,57,25 111,79,47 245,215,173 255,227,174 229,202,155 236,213,173 159,141,99 159,142,114 119,103,72 74,66,30 74,69,18 79,71,19 73,65,11 74,63,17 76,68,14 78,67,23 75,63,33 80,67,62 82,69,77 65,52,60 91,83,91 187,160,128 101,73,44 60,43,19 50,39,20 72,54,35 67,45,25 110,84,59 74,52,32 85,67,46 83,65,46 67,51,38 189,170,154 214,190,164 207,187,155 172,165,147 40,42,27 39,46,28 35,42,24 36,40,23 34,35,25 29,32,22 25,33,23 27,33,24 68,62,55 74,61,56 34,33,24 37,38,26 34,37,25 42,43,24 65,56,41 33,34,24 29,33,18 34,34,18 35,39,24 97,81,48 49,41,28 39,38,27 40,41,33 37,37,34 38,40,35 31,33,28 36,37,29 32,35,27 37,40,32 31,34,26 50,54,37 57,60,48 41,42,30
32,26,31 33,26,29 27,25,21 24,22,18 54,58,29 91,98,54 154,140,115 248,230,186 252,234,190 254,236,192 232,215,178 249,230,193 240,221,186 229,207,173 219,199,167 147,126,101 97,75,57 98,74,52 101,75,52 98,73,56 100,75,56 95,70,53 68,49,33 98,72,51 83,59,37 95,66,42 74,52,32 115,89,64 66,40,17 108,79,55 139,110,77 204,175,140 226,199,152 250,224,172 225,201,146 209,186,144 121,99,79 105,90,68 68,56,56 64,51,59 72,61,68 66,55,62 83,71,73 72,62,63 77,66,75 92,79,89 106,91,99 109,90,76 101,69,53 98,66,50 86,69,45 82,63,49 79,63,46 78,59,47 104,84,66 89,69,49 81,65,48 89,75,57 57,40,32 168,153,144 197,178,153 206,189,163 182,168,150 55,52,39 36,44,30 35,44,27 35,38,28 36,39,27 28,31,21 30,36,27 80,67,64 75,64,59 32,33,23 30,31,21 31,34,22 34,38,23 44,45,26 89,75,57 40,42,27 43,39,22 45,44,35 64,57,39 59,45,29 60,45,23 47,42,28 54,49,37 36,36,31 39,41,36 34,37,27 36,37,25 34,37,29 35,38,30 45,48,40 56,60,43 43,47,32 95,93,60
28,25,29 44,39,41 41,35,26 27,23,17 57,67,30 94,102,63 228,211,176 245,226,187 245,226,189 240,221,186 239,222,187 235,218,183 235,215,183 219,201,169 212,192,162 214,195,172 89,67,47 95,75,55 97,72,55 94,70,48 95,64,41 117,86,65 134,100,68 84,55,33 126,93,66 67,47,29 86,57,35 119,88,65 72,53,30 47,34,13 59,39,21 105,76,56 124,95,73 126,93,66 179,151,111 246,219,172 239,213,163 233,211,164 198,177,152 134,116,115 104,94,98 101,94,94 101,90,97 108,97,104 114,100,113 104,91,86 108,85,70 88,62,41 85,61,39 85,61,37 106,80,57 52,41,26 64,49,38 65,45,38 57,37,28 57,40,30 46,27,11 69,51,32 59,43,37 151,138,133 191,176,154 182,167,145 181,167,151 93,85,72 34,41,25 39,43,28 37,40,28 34,37,25 37,38,28 78,66,68 72,62,63 37,32,29 36,39,27 35,38,26 36,38,23 38,39,27 40,42,27 68,64,47 47,49,34 39,40,28 61,52,37 72,59,38 41,41,27 106,80,55 43,40,25 52,48,31 38,41,33 39,39,34 39,38,27 34,38,23 36,39,27 34,37,25 44,51,33 76,82,53 36,39,29 74,75,38
51,42,34 59,50,31 84,72,35 66,54,24 39,37,17 98,110,65 221,204,165 249,230,191 244,224,192 242,222,190 239,219,187 230,210,178 230,210,180 227,206,179 222,203,178 201,184,160 75,56,40 100,79,56 109,83,62 107,78,56 99,75,53 85,59,38 107,71,40 87,58,34 70,41,19 68,42,21 114,88,67 67,47,27 78,54,30 74,55,32 86,67,42 124,89,64 99,74,57 128,101,85 104,78,66 103,76,58 210,183,140 229,202,155 247,220,173 233,203,157 192,168,142 153,133,124 117,103,103 111,95,93 104,85,62 76,56,47 87,66,55 90,68,50 66,46,28 75,55,35 76,61,41 57,43,25 81,64,54 60,44,31 73,57,42 102,83,69 83,64,48 105,87,66 52,35,36 168,155,148 177,163,145 191,180,163 181,166,155 124,113,106 34,37,25 34,41,25 38,42,25 46,46,30 79,63,57 61,48,45 31,34,22 35,39,24 31,34,24 32,35,25 37,39,24 37,38,26 40,36,26 64,52,42 37,39,24 39,39,25 68,56,44 44,41,26 48,42,33 102,80,60 51,49,31 52,42,30 49,48,37 38,37,30 40,38,34 40,40,35 41,44,24 41,43,26 62,66,39 68,71,47 75,74,47 98,100,58
56,43,20 88,75,41 96,93,42 91,84,41 79,70,55 103,106,71 238,223,183 237,218,181 235,215,183 234,214,184 217,198,171 229,210,185 225,206,181 219,200,177 209,195,168 201,186,164 80,60,42 100,75,56 93,69,47 95,71,47 89,61,34 110,74,54 77,52,35 85,58,42 72,46,23 72,48,24 84,59,40 80,53,35 101,72,48 67,51,34 79,59,39 95,64,52 51,31,22 58,41,33 41,30,15 58,44,28 75,54,29 253,232,191 253,228,182 238,215,175 89,77,47 63,52,33 39,34,31 39,35,29 30,21,17 26,14,14 53,40,35 55,33,25 57,43,29 65,49,34 83,64,50 79,63,48 58,43,32 41,23,18 70,53,43 81,62,50 71,52,40 52,36,21 70,55,65 164,153,148 182,171,154 183,174,159 182,167,156 140,129,122 37,40,28 35,38,26 53,56,34 74,62,52 53,42,39 37,38,30 36,37,25 36,40,25 35,39,24 34,38,23 38,40,25 36,37,25 44,39,27 49,44,30 61,58,45 48,45,30 59,51,38 50,45,31 41,42,30 74,65,50 78,67,50 54,46,33 47,41,32 38,37,30 45,43,39 45,46,34 91,96,64 36,38,21 48,52,25 55,63,40 65,69,42 118,124,85
78,72,38 86,81,38 81,80,24 89,84,31 96,81,43 171,154,126 226,204,168 239,220,183 232,212,180 240,219,192 229,210,183 236,217,190 220,203,179 209,195,170 189,179,157 186,170,153 59,43,28 93,71,51 98,69,45 115,89,66 85,59,36 108,77,56 74,48,27 106,71,44 96,65,42 114,78,58 83,63,45 112,83,61 92,62,36 83,63,43 96,62,44 63,40,27 96,83,78 51,39,39 46,33,28 33,23,13 31,24,27 34,28,33 35,32,38 32,31,34 29,29,29 33,28,27 28,21,21 27,16,13 61,47,31 43,30,27 104,91,86 118,103,94 86,64,46 101,80,65 66,47,35 76,60,47 79,63,46 55,33,25 73,57,53 60,43,35 99,83,68 70,55,46 124,110,123 159,147,149 184,170,156 183,171,159 181,166,155 147,136,129 37,40,30 55,51,43 100,83,86 53,41,46 35,38,28 35,38,26 35,39,24 36,40,25 35,39,24 34,37,29 38,40,25 39,41,26 48,48,34 38,42,27 65,57,46 53,53,37 46,46,30 54,51,36 48,45,30 46,46,30 71,62,43 57,47,35 51,46,32 40,40,35 46,45,34 50,51,39 42,46,29 49,53,36 46,54,31 53,56,32 46,54,33 44,48,31
85,79,45 79,74,31 93,90,35 101,93,41 97,82,42 217,198,163 241,219,181 242,223,188 232,212,182 231,210,183 229,210,183 230,211,186 211,198,177 206,191,171 175,160,151 165,152,147 97,82,73 77,57,39 86,60,39 67,40,22 82,55,37 118,73,50 109,74,47 87,61,40 123,82,64 76,52,30 81,60,37 85,59,38 91,63,50 126,105,82 127,96,73 78,53,36 102,84,65 106,82,60 68,46,26 81,65,48 112,105,108 37,29,37 106,100,107 35,27,33 55,48,51 128,115,108 140,119,117 130,107,106 108,83,64 70,48,30 90,71,57 67,51,38 85,64,41 86,67,51 51,36,25 57,43,29 58,42,27 79,65,49 71,46,29 72,53,37 58,43,32 62,46,40 102,90,106 160,148,150 186,172,158 185,173,161 179,162,152 138,127,120 58,54,48 87,75,75 40,38,36 50,59,42 38,39,29 36,39,27 37,41,26 37,41,26 37,40,28 36,40,25 37,41,26 38,42,27 49,49,35 39,41,26 45,47,32 63,59,49 45,49,32 47,47,31 48,45,30 54,51,36 96,85,70 44,41,26 73,63,51 44,46,31 47,47,33 50,51,39 53,57,40 73,78,56 39,45,32 67,70,48 44,51,33 36,40,23
87,80,41 92,85,42 96,100,44 84,83,29 108,91,54 230,208,172 218,196,162 237,218,183 237,217,187 230,212,182 218,199,174 195,176,151 204,190,174 186,172,156 160,149,142 126,113,121 102,90,92 81,61,43 94,68,47 53,34,20 71,44,28 127,91,69 72,46,25 94,70,48 94,70,48 83,62,39 67,45,25 84,59,40 100,71,49 104,73,52 100,71,49 89,67,47 102,76,55 112,81,60 108,83,64 83,66,56 197,183,154 55,43,33 205,191,162 171,154,126 38,31,34 226,212,185 250,225,177 245,223,176 115,93,73 85,60,41 84,62,42 82,61,48 94,74,54 89,66,51 87,71,56 76,56,47 74,55,41 67,48,32 65,46,34 70,56,42 54,39,28 63,50,45 118,104,119 155,141,143 189,175,161 181,169,157 179,164,153 144,134,124 72,68,60 34,37,29 50,52,37 51,54,34 35,38,26 37,40,28 41,45,28 38,42,25 36,40,25 39,43,28 41,45,30 43,46,36 44,46,29 38,42,27 38,42,27 43,45,30 48,50,33 46,48,31 51,51,35 68,60,47 47,44,31 54,49,35 48,48,32 71,62,47 47,47,33 47,46,37 43,46,38 84,89,46 45,48,36 52,57,35 49,53,36 43,47,30
92,82,42 95,93,46 93,96,45 87,86,32 109,92,55 214,195,158 225,206,169 223,204,167 232,212,180 222,204,174 207,186,159 228,207,184 205,189,172 175,164,149 160,149,142 105,97,105 83,76,79 57,38,22 47,27,9 96,77,54 93,65,52 68,46,28 98,72,49 109,80,60 83,45,24 105,74,53 91,65,44 80,49,28 84,64,46 77,53,31 104,75,55 86,67,53 71,55,38 97,77,59 83,62,37 93,73,66 233,218,171 216,199,162 245,223,176 235,213,166 177,166,147 61,46,37 254,230,177 255,237,182 197,176,151 107,83,59 95,75,57 68,57,42 81,62,48 64,48,33 76,57,43 63,47,34 64,45,33 66,48,29 67,51,36 62,48,32 55,43,31 51,40,37 113,101,117 161,149,149 191,180,165 186,172,156 190,176,160 151,141,129 46,42,32 39,42,30 44,45,33 89,94,60 48,52,35 38,42,27 48,52,37 41,45,30 38,42,27 39,43,28 39,43,28 38,41,29 51,48,33 45,47,30 43,44,32 39,43,28 45,45,31 50,52,37 50,47,32 61,53,40 46,45,36 54,48,39 46,48,33 61,56,42 56,52,42 48,46,42 39,42,34 84,90,63 50,54,37 75,78,56 51,58,40 45,49,32
100,83,46 98,89,44 114,115,65 97,99,46 160,145,107 219,202,163 224,205,168 242,223,186 235,216,181 220,200,170 229,210,185 216,199,175 202,191,174 170,156,138 161,148,143 99,88,97 52,41,38 65,44,31 84,67,59 80,55,36 99,74,55 84,65,42 86,65,42 58,40,19 117,86,65 89,63,40 112,81,60 100,71,47 63,43,25 94,69,52 87,61,40 89,75,57 119,106,101 110,97,94 106,84,66 137,121,119 255,234,185 255,234,185 255,233,182 251,227,176 234,214,168 145,124,113 252,227,179 255,234,182 244,223,182 125,94,73 87,69,68 95,83,88 66,49,39 58,42,29 64,45,29 74,55,43 75,56,42 105,89,74 65,49,34 61,47,33 46,35,28 40,30,31 128,116,132 179,168,165 179,168,153 190,176,158 197,184,163 160,148,136 55,58,46 39,42,30 39,42,30 49,53,38 46,50,33 38,42,27 41,45,30 38,42,27 42,46,31 44,48,33 38,42,27 44,47,37 49,49,33 46,48,31 43,45,30 41,45,30 38,42,27 52,52,36 48,50,33 49,46,31 44,47,37 46,47,37 44,51,35 50,51,39 51,47,39 54,53,42 48,51,43 51,53,38 52,54,39 46,47,37 48,55,37 44,48,31
109,85,52 102,89,41 98,92,44 102,100,51 216,201,161 231,214,175 240,221,184 218,199,164 234,212,178 233,213,183 227,210,186 206,188,167 199,188,171 167,153,139 162,149,144 110,99,106 77,65,55 58,37,24 66,51,40 100,80,60 91,66,47 78,54,30 102,76,55 114,83,62 100,74,51 97,76,53 95,64,41 117,88,64 106,80,59 73,48,29 108,82,57 93,68,49 97,81,66 73,57,42 104,83,68 185,171,155 252,230,183 253,228,182 244,219,173 232,207,161 242,220,173 207,185,147 253,226,181 252,225,178 252,229,187 120,92,65 64,45,31 75,63,51 81,65,48 67,51,36 80,65,45 80,64,47 76,59,49 78,64,48 66,52,38 67,51,38 48,35,30 60,50,54 116,104,118 182,170,170 185,171,155 198,184,166 196,182,164 166,154,142 55,58,46 37,44,28 45,49,34 46,50,33 48,51,39 42,46,31 43,47,32 44,48,31 52,56,41 44,47,39 44,48,33 44,47,37 47,50,30 46,50,33 42,46,29 39,43,28 38,41,29 53,55,38 52,54,37 45,47,30 48,47,36 48,49,41 43,47,32 48,50,35 48,50,33 50,52,37 63,68,48 60,65,43 55,58,46 48,51,39 44,47,37 45,48,38
98,75,46 117,99,57 90,78,37 99,88,44 218,201,162 236,219,180 235,216,179 241,221,189 226,205,180 221,202,177 222,208,183 205,191,166 190,179,164 166,155,140 168,157,150 116,109,107 95,79,62 64,44,35 48,29,15 84,63,48 91,62,42 85,60,41 106,79,61 109,83,60 75,55,35 104,86,67 95,73,53 51,29,9 95,74,63 57,41,26 66,50,37 82,61,46 90,69,56 100,81,65 89,68,66 190,175,155 234,211,169 246,220,181 242,216,177 235,209,170 227,203,166 247,223,186 231,207,170 229,203,162 227,200,155 168,145,116 63,47,34 87,71,56 72,50,32 70,59,44 87,68,56 73,54,42 71,51,42 84,67,57 60,44,31 51,35,29 46,35,32 81,70,77 123,111,123 167,156,151 197,179,158 194,180,162 192,182,160 160,150,140 59,60,50 41,45,28 44,49,29 58,66,43 65,70,46 44,48,33 43,47,30 61,64,44 51,54,34 87,91,64 42,45,37 41,44,32 46,48,33 44,48,31 41,45,28 43,47,30 46,51,31 48,50,35 47,49,34 47,49,34 49,48,37 51,47,39 47,48,38 44,46,31 47,49,34 50,52,37 76,80,51 76,80,51 78,84,55 44,51,33 47,54,36 58,63,43
97,74,45 124,102,64 84,72,31 152,137,99 232,213,174 220,201,162 218,199,162 230,212,182 232,211,186 203,182,157 220,203,177 205,193,167 192,178,164 170,158,146 158,149,141 120,111,105 76,59,49 93,72,57 62,48,34 80,66,52 36,17,5 82,60,40 101,77,53 109,85,61 82,62,44 72,53,37 74,55,32 74,55,39 71,52,38 69,55,37 73,59,45 68,56,46 70,53,45 69,51,46 119,104,112 204,183,158 222,198,161 238,214,179 227,203,166 221,195,156 217,193,156 221,197,160 208,186,150 222,196,157 212,184,144 195,172,143 54,42,47 56,43,40 58,47,40 64,45,33 82,63,51 58,42,29 63,46,36 51,37,23 66,52,36 70,57,52 53,42,39 74,63,72 124,112,128 175,164,157 214,199,179 200,186,168 198,187,168 168,156,146 82,83,73 45,49,34 67,72,50 47,55,34 89,97,56 45,49,32 53,58,38 67,72,38 75,81,40 87,90,66 49,52,44 45,49,34 48,50,35 60,65,45 42,46,29 50,54,37 45,50,30 44,48,33 50,52,37 47,49,34 51,50,41 55,51,43 52,53,43 46,47,35 48,49,39 50,51,41 75,80,48 79,84,50 64,70,41 62,65,45 71,74,52 64,70,43
96,70,47 124,103,62 90,75,35 229,207,171 243,222,181 238,219,182 241,222,185 231,212,177 233,212,185 221,202,179 206,191,169 190,181,162 171,162,147 169,157,145 145,134,129 104,92,82 87,69,50 39,22,12 62,43,29 75,56,40 91,70,47 116,90,67 114,90,64 88,68,48 59,45,29 80,65,54 54,43,40 59,45,45 57,40,43 111,100,107 121,110,119 119,106,116 113,102,109 118,104,104 157,141,126 223,206,169 237,213,176 235,211,176 238,214,177 236,212,175 208,184,147 205,181,144 209,187,149 208,185,145 212,184,146 217,185,151 122,101,97 109,99,103 103,91,103 107,95,109 52,42,46 46,36,40 48,36,41 36,24,24 45,32,27 84,69,60 58,42,29 62,46,44 126,112,127 181,168,161 205,191,175 190,181,164 191,181,159 166,155,140 131,123,112 45,49,32 56,60,43 53,60,44 64,70,41 51,56,36 52,57,37 72,78,49 69,72,50 47,47,44 48,52,35 49,54,34 47,51,24 59,63,46 44,48,31 73,78,56 44,47,35 48,49,37 51,53,36 46,48,33 51,52,42 54,53,44 49,48,37 50,51,39 46,49,37 51,53,38 54,55,43 64,68,41 52,56,41 50,53,43 57,62,42 50,57,39
