129,109,32 121,101,15 155,136,41 128,115,13 149,132,23 124,111,36 150,134,31 115,101,31 155,139,27 130,112,23 114,97,32 155,138,29 140,123,27 152,138,52 130,118,20 152,138,41 143,120,35 138,112,30 126,106,18 80,67,19 138,118,32 94,90,30 123,106,41 83,89,50 108,90,28 101,88,25 104,96,17 78,66,9 115,104,29 110,105,50 88,79,19 106,92,36 125,105,44 141,121,62 174,147,74 145,119,69 177,140,87 192,146,89 185,145,91 172,127,79 188,143,95 174,131,84 178,135,88 165,122,77 166,123,78 171,128,81 163,120,73 164,122,82 143,101,61 134,92,52 151,109,71 156,114,72 152,111,66 165,124,79 173,130,81 178,135,86 159,118,69 167,123,72 193,149,98 202,154,100 213,165,107 217,169,111 210,162,104 205,157,99 199,153,96 120,86,54 71,55,53 71,64,67 51,38,46 127,113,118 109,95,95 68,52,50 109,82,66 137,101,83 123,93,76 73,52,39 50,37,30 150,107,62 190,143,82 189,141,85 192,144,88 196,148,92 206,156,96 199,149,89 201,151,91 206,156,96 197,150,89 193,146,85 191,144,83 183,136,75 184,136,80 188,140,84 181,133,75 181,133,79 169,125,74 178,133,85 176,129,79 178,130,83 177,129,86 181,136,88 173,128,82 167,124,77 144,111,84 98,81,82 179,154,124 167,146,123 189,160,136 178,134,92 200,143,85 206,153,96 193,140,83 186,133,76 199,146,89 213,160,103 202,154,98 199,151,95 193,145,89 188,140,84 202,156,101 195,148,98 197,149,95 202,154,96 195,148,87 192,145,84 186,138,80 185,137,79 178,130,72 183,135,77
135,115,29 127,109,22 105,92,17 155,136,23 80,67,6 101,91,24 155,134,21 146,132,37 140,118,26 155,133,39 117,97,38 121,103,30 140,122,24 125,114,29 140,127,54 134,119,29 139,116,29 177,156,45 116,97,15 106,97,37 99,87,48 139,122,26 129,110,26 88,80,58 115,103,35 90,80,31 114,102,47 106,92,34 142,126,43 102,91,47 90,80,29 106,90,48 123,104,51 124,103,51 160,133,60 152,125,78 163,125,75 170,128,74 172,137,81 175,134,87 182,141,94 186,143,96 179,136,89 185,142,93 181,138,89 184,141,94 175,132,85 151,109,69 145,103,63 140,98,58 142,100,58 140,99,52 156,115,70 148,107,62 129,90,49 145,106,65 151,110,61 185,141,90 173,130,70 196,148,92 191,143,85 196,148,90 189,146,90 187,144,88 184,141,94 81,54,36 65,53,55 81,70,79 116,101,109 111,97,114 130,119,128 75,59,53 155,114,94 116,86,69 76,59,49 98,70,57 119,99,81 191,144,94 191,143,87 177,129,73 174,126,70 181,133,77 199,149,89 200,150,90 209,159,99 207,157,97 185,138,77 192,145,84 190,143,82 189,142,81 184,136,80 183,135,79 172,124,70 179,131,75 178,130,74 172,123,72 189,142,92 175,127,80 168,120,77 165,123,81 177,135,93 171,125,84 82,65,66 83,72,95 92,80,92 112,98,98 135,116,102 114,97,98 185,134,81 197,144,87 196,143,86 181,128,71 190,137,80 204,151,94 217,164,109 206,153,98 206,158,102 211,163,107 212,166,109 195,149,94 199,151,97 205,157,99 211,164,103 215,168,107 203,155,97 197,149,91 195,147,89 179,131,73
105,96,22 174,149,31 80,74,28 92,85,15 104,92,14 90,85,34 94,92,20 151,131,27 139,116,27 130,114,15 127,108,24 117,104,29 110,96,26 132,113,47 157,135,27 119,106,45 146,129,33 145,124,52 144,126,24 101,91,49 109,99,59 100,89,25 135,117,46 129,108,54 117,106,42 104,90,47 115,100,37 124,107,56 141,117,37 142,121,65 117,102,53 139,110,61 132,107,63 130,104,63 141,117,66 160,130,72 181,144,89 158,125,75 124,105,39 172,138,75 183,147,71 168,129,72 176,135,86 158,117,70 163,122,75 161,120,71 166,125,80 159,120,79 154,116,70 173,135,87 186,143,94 185,142,93 188,145,100 170,128,86 150,108,66 155,113,71 156,112,70 166,123,78 196,148,101 192,145,93 181,137,86 184,137,87 183,133,87 180,138,84 172,134,99 70,54,48 66,55,64 92,80,92 119,99,92 105,79,69 188,162,139 153,123,95 146,107,75 146,105,74 104,77,72 212,185,178 130,98,66 189,141,85 197,149,93 188,140,84 195,147,91 192,144,88 183,135,77 203,156,95 200,150,90 207,157,97 205,155,93 200,148,86 202,150,88 203,151,89 198,147,90 194,143,86 192,144,88 189,141,85 171,123,67 175,127,71 186,137,86 191,142,93 166,121,73 158,117,72 157,115,77 140,106,65 108,84,76 93,86,100 86,77,103 74,70,90 93,81,86 152,123,103 178,125,70 186,135,82 179,128,75 161,113,55 167,114,57 195,140,84 197,144,87 216,163,106 200,149,94 203,156,104 193,144,95 198,150,94 197,146,91 214,163,108 208,155,98 211,158,101 202,149,92 204,156,102 197,151,96 219,168,111
169,146,49 121,93,14 109,87,24 87,79,45 110,105,25 85,80,41 90,85,30 126,109,13 141,126,38 143,125,38 129,108,38 111,105,39 98,88,46 108,92,18 133,111,33 128,111,33 128,109,45 121,105,20 135,118,38 136,120,78 114,99,59 117,99,55 127,109,47 120,104,32 121,105,51 135,118,71 129,108,54 134,113,59 127,108,40 149,119,52 176,138,92 154,121,69 148,112,63 152,115,73 155,118,76 170,134,83 175,133,81 176,138,92 172,130,78 186,153,101 168,133,68 191,152,95 183,142,93 180,139,92 173,132,85 170,129,80 172,131,86 149,110,69 154,116,70 166,128,80 180,137,88 203,160,111 177,134,87 171,130,85 183,139,88 173,129,78 185,138,86 190,143,91 185,139,84 190,144,89 175,133,79 188,145,89 209,158,103 195,146,97 110,87,74 70,54,52 119,98,83 180,145,120 206,162,122 208,166,128 192,149,114 175,134,103 152,108,80 156,116,82 153,113,90 135,94,74 179,136,80 182,134,78 189,141,85 191,143,87 188,140,84 189,141,85 197,146,89 199,149,89 211,159,99 207,155,95 209,159,99 208,156,96 192,142,82 192,142,82 190,139,82 194,143,86 189,141,85 191,143,87 181,133,77 184,136,80 186,137,86 204,155,106 201,156,108 183,138,92 178,133,89 163,122,77 165,121,83 159,120,81 169,126,91 161,112,72 178,129,80 184,135,84 183,131,83 181,130,73 179,128,71 188,140,82 192,139,82 194,139,83 189,136,79 181,128,71 212,161,106 183,136,84 206,157,108 202,154,98 204,153,98 193,142,87 196,148,94 195,147,93 210,157,100 189,141,87 192,146,91 195,144,87
176,149,36 179,156,44 124,104,14 90,80,38 72,61,0 96,94,36 102,92,50 98,88,10 115,100,19 150,134,33 133,117,43 124,110,24 96,88,52 97,87,47 116,99,34 123,103,24 118,95,53 122,103,37 144,117,72 135,110,51 128,102,52 131,104,61 137,113,60 108,93,30 142,116,64 141,115,63 146,117,64 140,111,58 131,107,52 164,131,79 182,141,94 169,128,81 171,130,83 183,142,95 165,124,77 178,135,86 190,149,100 194,150,97 198,151,99 191,151,99 182,142,90 196,152,101 176,131,85 175,132,85 161,122,79 176,142,81 158,117,70 159,117,79 159,118,71 157,115,73 164,121,72 171,128,79 166,128,80 169,128,81 178,133,87 190,145,99 190,147,91 186,144,90 171,126,82 182,138,87 179,135,84 191,144,94 197,155,92 216,171,107 78,60,55 109,88,77 153,119,97 172,133,101 205,160,127 198,158,124 178,138,102 178,135,102 168,124,94 162,118,88 165,119,89 202,157,124 176,128,85 175,126,77 191,143,87 190,143,82 186,138,84 188,139,88 192,144,88 199,151,95 203,150,93 197,145,85 189,141,83 195,150,88 203,155,99 206,158,102 198,150,92 196,148,90 175,127,71 182,134,78 184,136,78 184,136,82 190,143,91 177,130,78 189,142,90 181,134,82 176,129,77 171,128,83 165,121,81 162,116,79 175,129,92 175,131,80 176,132,81 190,141,92 176,127,78 178,130,76 183,135,81 182,134,76 181,133,75 182,134,76 180,129,72 184,133,76 197,147,87 193,143,83 196,150,91 219,168,111 204,153,96 195,144,87 182,134,80 188,140,86 192,145,93 190,144,87 183,136,86 192,145,95
131,116,24 150,135,47 149,132,27 106,100,34 114,106,23 96,91,38 91,91,30 110,99,35 110,93,26 133,113,34 123,110,19 102,89,39 106,96,58 83,66,40 90,77,29 109,88,34 126,101,53 136,112,61 154,121,71 152,121,59 144,108,61 154,117,77 177,137,85 165,132,82 156,120,73 156,120,73 146,108,58 143,105,55 161,123,73 162,121,72 173,131,79 191,149,97 181,138,91 184,141,94 192,149,102 191,144,92 204,160,107 195,151,98 199,152,100 188,145,87 199,155,104 193,149,98 185,140,94 158,115,68 146,114,68 132,95,51 165,124,75 154,112,72 156,116,64 151,110,61 177,134,85 182,139,90 186,143,96 162,117,71 157,114,67 167,124,77 172,128,75 171,127,74 192,149,91 180,136,83 192,145,93 197,151,94 193,145,91 196,155,108 71,62,58 88,78,66 120,99,74 167,134,107 193,154,126 177,143,111 161,125,94 177,134,99 193,149,107 250,207,174 200,160,137 204,166,149 252,206,178 255,216,180 220,170,124 186,138,82 181,134,73 196,149,86 211,158,105 193,145,89 186,138,82 184,136,78 183,134,83 188,142,87 181,132,83 191,142,93 177,129,71 186,138,80 184,136,80 181,133,77 189,141,83 191,143,89 192,145,93 185,138,86 184,137,85 195,148,96 176,129,77 178,131,81 173,125,80 177,128,79 163,114,65 170,121,72 170,121,72 186,138,84 198,150,96 183,135,81 177,129,75 172,124,66 195,147,89 183,135,77 167,116,59 183,132,75 193,143,83 195,145,85 193,145,87 191,145,86 182,135,83 181,134,82 195,147,93 177,129,75 190,144,89 191,144,92 180,133,81 177,130,78
115,99,45 127,101,19 149,130,35 103,93,42 108,100,48 122,110,42 94,73,30 119,105,60 152,134,32 130,110,33 133,118,41 116,101,52 120,104,60 120,105,56 107,87,37 137,111,57 144,115,64 137,106,53 163,130,93 160,123,70 169,131,85 172,136,103 175,147,120 155,127,100 170,136,106 192,157,130 170,141,110 167,133,92 172,129,82 165,123,71 197,151,96 200,152,96 202,154,98 229,181,127 212,163,114 213,160,103 216,165,112 191,146,84 186,138,82 190,144,85 210,164,109 192,149,93 192,149,93 165,122,77 82,65,28 164,126,76 133,108,49 166,126,62 166,130,68 157,114,69 180,137,90 168,126,74 178,134,83 178,134,83 184,137,76 168,125,78 171,127,74 173,131,68 200,157,101 187,144,88 193,142,85 197,151,94 202,154,96 130,106,84 67,58,54 70,61,55 109,93,78 136,112,88 156,125,102 145,115,87 143,110,85 166,126,103 196,162,144 179,140,128 141,104,91 141,110,102 195,158,143 248,197,158 255,217,175 233,178,133 197,144,87 195,145,83 187,136,81 193,142,87 187,144,88 203,160,104 209,161,105 198,150,94 174,127,77 177,130,80 182,134,78 178,130,74 175,127,71 169,121,65 174,126,70 176,128,72 195,147,93 193,145,91 184,136,82 185,139,84 190,143,93 191,144,92 178,131,79 185,136,85 186,137,86 185,138,86 174,127,75 184,136,82 182,134,80 178,132,77 176,129,77 178,130,76 177,129,75 186,138,84 181,134,71 183,136,73 181,134,71 178,131,68 186,135,78 189,143,86 185,136,87 179,130,81 177,127,81 178,129,78 182,136,79 190,144,87 196,150,93 188,142,85
76,69,38 153,138,50 133,108,35 119,106,45 114,99,59 108,94,40 128,111,44 152,131,75 124,104,14 185,170,60 128,109,56 132,106,56 118,91,46 135,108,63 141,112,63 146,108,58 159,116,67 182,140,88 153,114,73 136,110,87 126,105,80 150,126,104 182,160,140 193,171,151 176,146,129 169,140,120 168,139,119 178,153,125 192,163,139 206,168,133 199,153,98 208,157,100 219,172,111 204,156,98 190,142,88 218,170,114 220,174,115 205,160,98 213,165,109 189,143,84 184,138,83 188,144,91 208,164,111 194,153,104 189,153,106 122,97,53 160,128,57 171,130,73 159,123,63 159,116,67 161,118,73 174,131,82 176,133,77 168,125,69 186,147,65 172,130,78 173,129,76 182,140,77 189,145,94 182,138,87 163,124,67 205,159,102 195,154,93 77,59,54 63,56,54 67,57,56 76,65,62 106,91,80 116,97,81 105,85,67 108,89,77 136,114,106 138,120,115 152,118,114 88,62,48 109,82,75 152,121,109 207,163,133 252,201,166 255,203,162 209,157,95 217,168,103 198,148,88 192,142,82 185,137,79 192,144,86 189,141,85 193,145,89 192,141,88 174,123,70 188,140,82 182,134,76 179,131,77 185,137,83 189,141,87 181,133,79 179,130,79 172,123,72 176,127,76 182,135,85 174,126,81 164,117,65 168,121,69 177,128,77 171,122,71 156,108,61 164,116,69 176,128,74 177,129,75 185,139,82 176,129,77 178,129,80 165,116,67 177,128,79 195,147,89 178,130,72 182,134,76 185,137,79 185,134,77 188,142,87 192,143,92 191,142,91 183,134,83 188,139,90 173,126,74 177,130,78 171,124,72 183,136,84
81,79,57 96,92,55 134,117,23 130,114,29 148,129,36 145,127,83 102,84,40 129,114,51 111,97,27 129,122,54 121,96,37 132,108,57 139,110,61 121,94,47 137,101,52 154,113,64 173,132,73 181,138,80 177,135,97 173,152,137 183,159,135 177,153,129 169,145,123 155,131,109 137,111,88 162,136,113 166,137,115 159,128,107 160,131,107 161,132,108 144,111,84 190,153,113 221,170,117 217,169,115 190,153,98 192,146,91 190,147,91 195,153,88 203,159,90 196,151,89 185,139,82 182,140,88 174,133,76 187,150,97 181,145,96 122,101,60 148,118,62 142,113,41 156,116,64 175,136,63 185,142,84 193,152,84 177,135,83 180,137,90 187,149,85 178,131,79 187,146,87 202,162,98 197,151,92 183,144,87 176,132,79 186,138,82 175,144,82 72,55,56 67,57,56 66,56,57 66,59,59 65,58,56 68,59,55 66,57,53 79,67,69 116,101,109 138,120,119 105,84,84 104,77,72 100,72,63 130,99,87 163,129,107 189,144,121 215,165,123 201,151,91 193,145,87 191,143,85 192,144,86 217,169,113 196,148,92 174,126,70 186,138,82 181,133,77 175,128,67 177,126,69 170,119,62 189,140,89 183,134,83 178,132,77 183,136,86 178,127,70 207,156,99 220,169,112 202,154,98 188,144,91 179,131,77 184,136,78 167,119,65 175,127,73 178,130,74 169,121,65 175,127,73 195,147,93 181,133,77 174,124,78 157,114,65 175,129,72 165,117,61 182,134,80 185,138,77 188,140,82 195,147,93 199,151,97 200,152,98 189,141,85 193,146,85 197,150,89 182,134,80 181,134,84 174,130,79 176,128,83 179,134,88
97,91,55 75,69,33 138,121,25 121,106,25 182,166,63 108,93,55 100,87,53 112,102,49 101,91,22 102,97,46 124,107,42 132,106,56 149,118,69 148,117,68 155,117,69 148,108,56 185,144,85 186,143,83 179,138,93 172,145,127 152,130,110 155,134,109 153,127,106 152,126,105 164,140,116 144,120,96 157,131,108 152,123,101 155,126,102 170,140,114 170,137,110 184,150,120 186,144,106 204,162,124 205,162,115 212,168,115 210,167,111 186,143,85 201,156,94 203,157,98 201,155,100 200,158,106 192,151,94 170,133,78 175,139,88 129,109,63 137,109,53 126,101,24 134,103,50 145,115,48 164,129,62 196,153,77 159,120,63 184,141,92 171,130,62 192,146,89 185,145,81 195,156,87 194,153,94 167,131,73 199,156,98 198,150,96 180,151,90 74,60,62 64,54,53 68,58,59 68,61,64 66,59,59 65,58,56 66,56,55 78,67,74 104,91,101 122,105,108 112,93,97 96,71,70 104,77,72 118,87,75 149,115,95 176,134,112 182,131,92 190,140,80 178,130,72 190,142,84 198,150,92 182,134,78 182,134,78 177,129,73 203,155,99 176,128,72 182,135,74 180,130,70 177,127,67 191,143,85 202,154,96 198,150,94 185,136,85 181,131,71 186,135,78 193,142,85 186,138,82 186,142,89 186,138,84 192,144,86 184,136,82 179,131,77 175,127,71 189,141,85 175,127,73 167,119,65 190,143,82 188,140,86 161,117,66 176,128,72 184,136,78 195,147,91 197,149,91 184,136,80 184,136,82 189,140,89 195,146,95 183,135,81 186,138,82 196,149,88 189,141,87 196,149,99 176,132,81 182,134,87 191,143,96
157,133,53 108,101,29 131,112,55 112,100,43 166,155,52 152,132,71 108,100,50 113,98,35 121,105,49 110,94,52 113,89,54 142,109,61 150,112,66 167,124,79 171,130,81 181,138,91 162,119,63 181,135,78 190,147,89 191,147,105 160,133,101 154,125,105 164,139,120 184,159,140 168,149,126 154,135,112 128,104,80 138,114,90 149,118,95 142,112,86 176,140,118 152,124,97 137,106,83 139,105,83 168,135,110 192,152,116 195,147,104 175,132,74 178,133,71 192,146,91 197,150,100 195,153,101 194,153,96 170,134,74 175,140,84 124,103,47 135,117,57 128,105,34 122,104,44 120,107,34 136,109,34 139,110,47 162,133,70 186,142,89 159,129,62 176,137,80 169,135,72 187,154,86 167,130,75 195,153,90 216,171,109 188,142,87 170,141,88 68,55,63 65,55,56 70,60,61 66,59,62 64,57,55 65,58,58 77,67,68 94,83,92 97,85,97 100,86,101 98,84,99 94,76,85 92,71,71 114,88,76 120,89,70 148,107,87 170,116,80 190,140,80 179,131,73 190,142,84 195,147,89 137,89,33 179,131,75 196,148,92 182,134,78 192,144,88 197,150,89 183,133,73 184,134,74 177,130,69 179,132,71 207,155,93 182,129,72 190,139,82 188,137,82 178,127,72 189,140,89 180,135,87 182,133,84 186,138,84 204,156,98 212,164,106 210,162,106 196,148,92 189,141,87 181,133,79 184,136,80 200,152,96 198,149,98 204,154,94 186,134,72 177,129,71 192,143,92 179,130,81 197,149,95 184,136,82 176,128,74 191,143,87 188,139,88 182,134,78 169,120,71 188,140,95 173,128,82 171,126,80 166,118,73
141,110,71 148,130,30 148,129,61 116,103,55 155,142,42 169,147,73 146,122,71 129,108,52 150,122,64 132,106,54 144,112,66 159,126,76 135,101,56 149,110,69 160,122,72 153,111,59 159,113,58 173,127,70 196,150,95 191,145,90 183,139,86 167,133,99 158,142,125 168,147,122 157,131,110 150,124,103 151,125,102 166,140,117 168,144,118 163,139,115 178,157,134 163,142,119 157,133,107 163,137,112 163,132,109 178,149,127 170,136,114 180,140,115 205,163,121 188,142,87 198,152,95 189,147,95 188,146,94 205,158,106 124,98,46 133,107,53 139,116,56 124,100,45 124,105,52 127,111,53 124,102,39 102,89,28 163,134,71 152,123,60 98,79,24 166,133,56 148,117,39 204,167,96 182,149,70 184,149,68 193,151,88 189,153,77 201,170,110 65,54,63 65,58,58 68,58,59 70,60,61 67,57,56 78,68,69 88,76,88 93,81,95 91,79,93 88,76,92 85,73,87 80,67,77 78,60,59 94,73,60 117,88,68 131,90,70 183,132,97 197,150,87 184,136,78 188,140,84 177,129,73 174,126,68 179,131,73 191,141,81 185,135,75 185,138,77 188,141,80 180,130,70 179,129,69 195,147,89 188,140,82 220,170,110 188,138,78 190,139,82 188,137,82 196,150,93 195,147,93 203,154,105 193,144,95 191,142,93 176,128,72 189,141,85 193,145,91 191,143,85 175,127,73 179,131,77 171,123,65 191,143,85 184,137,76 185,138,77 199,152,91 197,150,89 175,128,67 181,134,73 192,145,84 189,141,83 189,141,85 202,154,98 203,155,99 194,150,99 175,132,83 158,112,71 153,107,66 153,108,64 176,131,83
130,103,40 132,111,30 130,113,33 115,101,58 134,119,31 168,146,52 139,105,42 144,114,58 154,118,58 145,114,61 154,118,71 175,137,87 166,127,84 178,138,102 177,139,93 137,100,56 136,95,48 155,114,65 181,138,82 188,145,89 202,154,96 191,145,90 164,130,98 165,141,117 160,134,113 165,139,118 162,136,113 165,139,116 150,121,97 164,135,113 157,128,108 148,119,99 158,134,108 167,141,116 173,142,119 180,151,127 185,163,143 179,148,129 162,127,102 195,151,109 180,138,84 189,147,95 181,139,87 139,107,52 167,135,80 159,134,77 158,133,85 134,112,74 110,94,50 97,82,42 112,102,49 102,90,35 146,122,60 72,64,12 129,110,53 136,111,38 152,128,36 168,146,72 138,105,39 186,155,95 171,135,77 166,136,67 188,159,83 61,49,54 67,57,58 66,56,60 70,60,64 78,68,69 78,67,76 68,59,70 78,66,78 75,63,75 73,61,75 74,62,76 73,58,66 84,67,59 102,79,64 103,77,56 139,102,78 205,154,119 196,148,90 202,154,98 204,156,100 184,136,80 184,137,74 184,137,74 200,150,88 200,150,88 194,143,86 194,143,86 183,133,73 183,133,73 184,136,78 206,158,100 201,151,91 197,147,87 195,144,87 192,141,86 192,146,89 193,145,89 186,138,84 182,134,80 189,141,87 176,128,72 184,136,80 183,134,83 188,140,84 190,142,88 179,131,77 177,129,71 182,134,76 197,150,89 196,149,88 198,151,90 188,141,80 189,142,81 177,130,69 195,148,87 191,143,85 188,140,84 179,135,82 186,142,89 175,134,87 185,141,90 176,132,81 169,125,74 169,124,80 183,138,90
132,118,62 142,118,38 117,102,25 116,92,37 135,111,31 151,122,48 149,120,46 144,110,51 141,107,44 161,125,74 168,127,80 173,130,81 191,148,99 202,159,112 208,165,118 156,116,64 178,135,75 181,139,74 179,132,69 168,121,58 195,148,87 200,153,92 197,146,91 187,144,109 146,120,95 143,125,104 121,100,75 157,137,117 160,138,120 157,131,108 121,87,65 133,99,77 158,124,102 174,143,120 186,160,139 195,174,151 191,170,147 194,168,145 219,184,159 191,157,114 179,136,87 184,143,94 168,127,80 151,116,60 174,143,81 159,127,54 143,116,51 126,110,54 142,128,83 101,89,48 97,89,37 87,81,17 115,103,23 104,94,27 156,127,53 123,111,43 154,130,64 133,107,57 128,104,40 168,143,70 172,143,78 151,126,41 158,131,56 80,70,58 64,54,55 65,55,59 68,58,62 75,64,71 70,61,72 54,42,54 65,51,64 67,55,67 66,54,66 68,54,67 80,64,62 96,73,58 114,88,67 121,90,69 137,97,74 214,165,127 184,136,82 210,162,108 197,150,89 181,135,69 185,138,75 183,137,69 181,131,71 191,141,81 202,155,94 190,143,82 176,129,68 188,141,80 182,135,74 191,144,83 190,142,84 193,145,87 211,163,107 186,138,82 188,140,84 186,138,84 190,141,92 188,140,84 192,144,88 190,142,86 203,155,99 192,144,88 197,149,93 184,135,86 190,142,86 189,136,79 199,146,89 191,141,79 187,137,75 188,138,76 181,128,71 172,124,70 195,147,91 181,133,75 190,142,84 188,140,84 185,138,86 188,142,85 188,142,87 182,136,79 183,135,77 184,136,80 187,141,86 191,144,92
141,120,79 141,121,44 138,115,55 136,112,59 144,119,46 154,123,63 167,139,60 151,117,58 145,111,48 159,120,61 176,133,77 169,122,72 184,137,87 189,146,99 194,151,104 187,142,94 172,124,66 185,138,77 202,150,88 206,154,92 186,138,82 197,149,93 211,158,103 179,128,75 210,155,99 185,136,85 126,104,84 156,142,124 169,155,139 184,166,145 175,151,125 151,127,101 159,130,110 162,136,115 173,151,133 160,142,123 171,153,134 190,165,137 183,149,119 152,118,75 173,130,81 180,140,86 199,159,107 155,121,62 166,133,81 137,111,61 133,114,61 151,136,87 112,103,47 102,95,36 91,87,29 70,65,14 103,91,34 120,103,27 97,85,17 114,97,32 92,71,17 179,151,81 141,117,51 108,101,40 117,103,45 154,139,76 91,81,32 58,48,52 63,53,57 63,53,57 65,55,59 74,63,70 76,68,76 68,56,68 61,46,56 57,44,52 60,48,53 76,62,64 103,81,73 116,87,67 128,94,72 133,95,74 139,98,71 197,148,108 194,147,95 179,136,80 188,141,89 201,155,98 205,157,99 188,141,78 192,142,82 192,142,82 191,144,83 195,148,87 191,144,83 199,152,91 195,147,91 186,138,82 193,145,87 185,137,79 195,147,89 192,144,86 185,137,79 199,151,93 200,152,98 196,148,92 189,141,85 200,152,96 191,143,87 207,159,103 196,148,92 192,144,90 179,131,77 186,133,76 186,133,76 191,141,79 176,126,64 194,144,82 224,172,112 169,121,63 170,122,66 181,133,75 177,130,69 189,141,85 197,151,94 183,137,80 188,146,83 194,151,95 214,165,114 198,150,92 200,149,94 198,147,92
129,107,58 136,117,51 139,119,60 141,117,66 135,105,59 164,132,77 148,122,52 172,131,82 164,123,74 143,102,55 145,103,61 147,109,63 146,108,62 168,127,82 182,141,96 170,127,82 177,134,87 177,136,79 182,134,76 210,163,102 207,159,103 190,138,78 194,143,88 217,166,111 195,147,91 188,141,80 191,140,83 170,131,88 140,118,98 124,112,102 138,120,99 136,118,97 135,117,98 147,128,112 150,131,117 176,155,132 207,178,154 196,163,136 158,115,68 184,141,94 166,125,78 160,125,71 160,129,78 165,133,76 158,130,74 141,126,65 153,139,85 97,84,21 110,100,22 117,107,29 112,109,54 67,61,13 89,78,14 103,92,17 81,71,18 103,93,26 118,98,37 142,124,62 123,105,34 115,109,32 121,114,44 76,70,34 24,17,17 53,48,50 65,55,56 64,54,55 67,57,56 66,56,55 79,69,70 77,69,77 74,59,67 64,49,57 61,47,52 56,42,44 88,67,63 127,95,79 140,103,79 146,107,77 154,110,72 196,151,107 196,153,97 196,150,95 183,139,86 195,151,98 197,150,89 188,141,80 179,131,73 177,130,67 202,152,92 185,135,75 193,145,87 185,137,79 198,148,88 197,147,87 176,129,68 192,145,84 177,129,71 178,130,72 191,143,85 201,151,91 209,159,99 215,165,105 213,163,103 188,140,82 184,136,82 204,157,96 177,129,73 200,152,96 212,164,108 197,149,95 212,164,110 188,142,83 194,144,82 196,144,82 204,154,94 188,138,78 162,114,56 172,124,66 180,130,70 187,137,77 202,151,94 201,150,93 194,144,84 209,159,99 196,149,88 186,138,82 189,141,87 192,144,90
132,111,57 132,110,61 115,95,34 148,117,78 136,101,65 140,105,69 147,118,69 169,128,79 173,132,83 168,128,76 159,118,71 181,138,89 166,123,74 157,115,75 147,105,65 164,126,80 128,89,50 140,101,60 165,122,66 187,145,82 213,165,109 185,133,73 165,114,57 179,130,63 186,139,78 209,161,105 201,154,102 191,143,87 171,128,72 154,117,77 108,94,80 129,115,101 139,117,99 147,125,105 159,138,111 198,174,150 127,97,71 149,107,65 177,128,79 180,136,85 158,126,71 152,122,66 148,119,68 136,112,57 149,130,75 133,117,75 114,104,37 98,89,58 104,99,48 100,92,56 113,97,53 108,95,20 147,124,39 148,130,59 112,100,41 83,78,23 89,83,17 97,91,25 99,91,28 122,112,32 44,39,11 20,20,17 33,25,33 56,49,49 64,52,54 67,55,57 67,55,55 78,67,64 87,75,77 95,82,92 83,70,78 72,59,69 60,48,53 52,40,45 72,55,56 48,36,36 76,59,49 121,88,77 156,112,84 175,129,74 192,148,95 189,142,92 199,154,106 197,152,104 195,146,95 202,153,102 174,126,68 183,136,73 193,143,83 197,147,87 183,135,77 196,148,90 224,174,114 212,162,102 207,160,97 206,159,96 192,145,82 171,124,61 196,149,86 190,140,80 199,149,89 190,141,76 181,132,67 175,127,69 184,136,82 184,136,80 164,115,64 197,149,95 212,164,110 205,157,101 193,145,89 185,139,84 208,157,100 199,146,89 221,171,111 199,149,89 170,123,60 179,132,69 186,136,76 181,131,71 222,171,114 206,155,98 213,163,103 186,136,76 213,161,101 215,162,107 207,154,97 216,163,106
151,119,64 161,129,72 166,135,75 164,126,78 159,116,69 166,125,76 164,123,78 172,131,82 176,135,86 178,135,86 178,135,86 166,125,80 175,136,93 178,137,92 183,141,99 181,138,93 149,106,61 163,120,75 168,123,77 183,134,83 185,137,81 197,150,89 183,137,82 146,109,69 188,144,91 192,145,84 189,141,83 185,137,83 195,151,84 194,148,89 172,131,86 149,113,80 149,123,98 144,120,96 143,121,101 119,90,66 163,127,80 161,118,73 163,122,73 164,126,76 164,132,75 165,137,81 143,119,66 147,128,73 98,83,34 95,84,40 125,115,48 114,107,66 104,87,48 121,105,31 129,103,35 108,101,44 110,93,26 90,77,45 104,93,18 105,98,39 72,65,45 57,50,34 68,64,45 54,49,37 26,24,25 23,18,20 51,41,45 60,50,54 64,54,58 68,56,61 71,59,61 80,68,68 100,88,88 117,102,110 102,89,97 86,75,84 69,56,64 66,54,56 68,54,54 65,49,47 148,116,82 178,137,78 186,143,85 174,133,65 179,134,86 196,150,109 174,131,84 180,137,90 172,129,80 174,131,82 187,141,84 199,152,91 191,144,83 192,145,84 179,129,69 193,143,83 205,155,95 197,147,87 203,156,93 211,164,101 197,147,87 221,171,111 205,155,95 185,138,77 189,141,85 182,135,72 190,143,80 191,144,83 202,155,94 200,152,94 181,133,75 186,138,82 183,135,77 192,143,92 193,144,95 181,134,82 166,119,67 145,98,46 177,129,73 177,128,77 183,135,79 190,142,86 176,126,66 186,136,76 202,155,94 207,160,99 179,132,69 192,140,78 204,152,90 189,137,75 200,146,87 201,147,88
