176,149,36 149,124,49 96,86,44 72,61,0 114,105,31 68,58,34 115,100,19 140,124,23 140,126,40 96,88,52 104,92,37 120,100,21 118,95,53 134,108,54 134,109,50 128,102,52 132,106,56 129,111,51 142,116,64 145,119,67 141,112,59 131,107,52 167,129,79 173,132,85 171,130,83 179,138,91 180,137,88 190,149,100 203,156,104 198,157,108 182,142,90 181,136,88 184,141,94 161,122,79 175,136,79 151,115,68 159,118,71 152,109,60 172,129,80 166,128,80 167,122,74 192,147,101 190,147,91 175,132,76 182,138,87 179,135,84 192,145,93 214,167,104 78,60,55 144,118,97 162,123,91 205,160,127 170,130,96 183,140,107 168,124,94 163,122,93 156,111,78 176,128,85 184,136,82 189,141,85 186,138,84 192,146,89 197,149,93 203,150,93 192,142,82 190,145,83 203,155,99 205,157,101 196,148,90 175,127,71 182,134,78 183,135,79 190,143,91 188,141,89 180,133,81 176,129,77 168,124,84 162,116,79 175,129,92 166,122,71 192,143,94 176,127,78 182,134,80 182,134,80 181,133,75 185,134,77 184,133,76 197,147,87 191,145,86 213,162,105 204,153,96 191,140,83 181,133,79 192,145,93 184,138,81 183,136,86
131,116,24 159,142,35 120,114,48 112,104,21 108,105,24 117,111,75 110,93,26 137,119,30 101,88,38 108,98,60 89,71,52 107,96,32 133,108,60 152,119,71 145,114,52 149,113,66 156,114,62 167,131,80 162,126,79 154,118,71 150,112,62 163,125,75 162,121,72 193,151,99 186,143,96 177,134,87 198,151,99 206,162,109 206,159,107 196,153,95 196,152,101 197,152,104 168,125,78 134,102,56 161,120,75 160,125,71 157,117,65 164,121,72 173,130,81 196,153,106 163,120,75 165,122,75 174,130,77 175,133,81 180,136,83 204,157,105 197,151,94 199,148,93 70,61,57 102,87,67 157,124,97 186,147,119 152,118,86 169,131,96 224,180,138 198,157,130 178,140,123 234,188,160 255,218,175 199,150,99 178,131,70 207,156,103 205,157,101 190,142,86 185,134,81 189,143,88 178,129,80 178,130,76 190,142,84 193,145,89 175,127,71 190,142,86 190,143,91 184,137,85 185,138,86 176,129,77 185,137,90 178,129,80 169,120,71 174,125,76 179,131,77 199,151,97 178,130,76 176,128,74 193,145,87 171,120,63 185,134,77 194,144,84 199,148,91 193,145,87 184,137,85 182,135,83 186,138,84 195,149,94 185,138,88 187,140,88
104,91,43 129,109,30 110,100,49 102,92,54 127,111,39 140,128,73 174,156,54 154,128,87 107,87,37 116,96,50 121,101,51 134,110,59 149,116,66 151,114,72 151,114,72 160,128,96 161,141,123 165,145,127 185,159,136 201,175,150 193,163,137 187,154,117 179,135,82 216,166,104 205,158,97 212,164,108 219,167,107 205,154,97 207,160,99 187,141,82 185,139,84 214,171,111 182,145,101 126,100,59 129,100,47 165,131,72 162,126,64 168,124,82 178,135,88 174,130,77 164,121,72 177,136,77 167,123,72 187,143,92 173,129,78 192,149,91 202,160,106 163,130,80 64,58,53 72,61,56 115,95,77 143,119,97 129,103,82 144,117,99 147,124,111 181,145,127 108,79,73 165,133,119 255,202,164 255,217,176 209,157,97 219,168,113 191,140,85 183,137,80 195,147,91 184,136,80 175,128,76 187,140,88 179,131,75 175,127,73 176,128,74 176,128,74 177,127,81 176,126,80 169,122,72 176,128,83 173,126,76 179,130,79 175,126,75 174,126,79 179,131,77 181,133,79 180,133,81 170,122,75 163,113,67 193,146,85 175,128,67 183,136,75 178,125,68 185,137,81 195,146,97 177,128,79 186,137,86 173,127,72 169,123,68 187,141,86
81,79,57 150,132,41 114,98,13 148,129,36 131,111,63 119,101,57 111,97,27 153,136,60 133,109,58 139,110,61 129,100,51 145,107,59 173,132,73 180,132,85 171,150,135 183,159,135 162,138,116 173,149,127 137,111,88 149,123,100 149,118,97 160,131,107 153,123,97 173,139,107 221,170,117 200,158,104 202,156,101 190,147,91 206,162,95 196,151,89 185,139,82 173,131,79 183,146,93 181,145,96 102,82,21 147,111,64 156,116,64 179,139,62 187,146,78 177,135,83 180,144,84 179,135,84 187,146,87 196,156,92 176,137,80 176,132,79 186,143,85 73,52,41 67,57,56 68,58,59 65,58,56 68,59,55 69,57,57 100,87,95 138,120,119 97,72,69 91,63,54 130,99,87 186,146,123 216,165,137 201,151,91 189,141,83 184,136,78 217,169,113 181,133,77 185,137,81 181,133,77 174,127,66 178,127,70 189,140,89 179,127,77 196,150,95 178,127,70 220,170,110 204,156,100 188,144,91 185,137,81 167,119,65 175,127,73 170,122,66 172,124,70 195,147,93 169,121,67 165,115,71 175,129,72 181,132,81 186,139,78 188,140,82 196,148,94 205,157,103 189,141,85 197,150,89 188,140,86 181,134,84 171,129,77 184,136,91
149,130,66 99,84,21 116,104,36 179,167,58 103,91,54 91,77,48 101,88,36 126,116,63 138,107,58 144,108,61 175,134,87 162,124,74 170,128,74 186,141,93 168,129,99 144,120,96 158,134,112 165,141,119 188,167,142 139,118,93 127,101,78 158,129,105 173,143,117 176,143,118 171,137,117 183,144,116 184,143,96 196,152,99 194,148,93 196,150,91 199,152,100 179,137,85 167,131,73 167,132,78 122,104,42 124,102,39 137,106,53 140,114,44 170,135,52 160,129,67 178,143,78 201,159,105 160,125,60 187,152,85 184,148,88 212,170,107 185,139,82 76,55,51 65,55,56 71,61,65 66,59,59 63,56,56 79,69,73 103,91,103 107,92,100 103,84,88 90,65,64 113,85,74 154,116,95 174,123,99 195,145,85 179,131,73 189,141,83 161,113,57 182,134,78 169,121,65 191,143,87 189,142,81 176,126,66 193,146,83 205,155,93 185,135,75 187,136,79 190,139,82 193,144,93 169,124,76 193,144,93 197,149,91 193,145,87 185,137,81 182,134,80 183,135,81 215,168,107 196,148,90 198,148,88 181,133,75 205,157,103 189,141,87 184,135,84 192,143,92 178,129,78 176,127,78 168,119,70 171,123,78 168,125,78 160,112,65
139,108,69 137,125,14 126,113,65 159,146,46 159,135,84 105,85,35 144,116,58 130,100,54 151,118,68 131,97,52 174,136,88 167,129,81 173,127,72 183,137,82 182,136,81 179,135,82 167,148,132 174,156,135 166,140,119 157,131,110 162,136,113 155,131,105 173,149,127 166,145,122 159,135,109 152,123,99 176,147,125 169,135,113 178,138,104 178,132,77 203,157,100 193,151,99 196,149,97 110,84,32 146,123,65 118,98,37 127,108,55 130,105,46 113,100,39 160,131,68 128,112,56 149,124,51 153,122,44 207,167,101 187,152,71 199,157,94 161,123,57 65,46,34 64,57,57 68,58,59 65,55,54 74,64,65 93,81,93 93,81,93 92,80,96 83,69,84 76,58,57 102,81,68 124,93,72 160,111,89 199,152,89 185,137,81 168,120,64 157,109,51 184,134,74 187,137,77 183,136,75 179,132,71 171,121,61 181,133,75 199,151,93 195,145,85 190,139,82 188,142,83 207,159,105 204,155,106 185,136,87 185,137,81 190,142,86 199,151,97 177,129,75 183,135,81 191,143,85 182,134,76 195,148,87 184,137,76 183,136,75 190,143,82 193,146,85 190,142,86 203,155,99 200,152,96 178,135,86 165,119,78 162,116,75 160,115,69
130,103,40 110,93,13 109,95,52 134,119,31 144,114,47 137,110,47 154,118,58 156,123,75 171,133,83 166,127,84 171,132,89 147,108,65 136,95,48 166,123,67 175,132,76 202,154,96 187,144,97 161,136,117 160,134,113 163,137,116 152,126,103 150,121,97 169,140,120 157,128,108 158,134,108 172,143,119 182,153,129 185,163,143 155,121,101 174,130,90 180,138,84 181,139,87 161,129,74 167,135,80 137,113,58 137,115,68 110,94,50 101,90,46 92,80,25 146,122,60 104,97,40 140,116,34 152,128,36 121,97,35 164,133,73 171,135,77 187,157,88 99,77,43 67,57,58 66,59,62 74,64,65 78,67,76 77,65,77 74,62,74 73,61,75 71,57,70 81,64,56 102,79,64 120,89,66 174,128,102 196,148,90 200,152,96 191,143,87 184,137,74 195,145,83 202,152,90 194,143,86 185,134,77 183,133,73 184,136,78 209,161,103 194,144,84 195,144,87 187,141,82 191,143,87 186,138,84 189,141,87 182,134,78 184,136,80 182,133,82 191,143,89 179,131,77 174,126,68 195,147,89 196,149,88 183,136,75 191,144,83 177,130,69 196,149,88 185,137,81 179,135,82 186,142,89 182,138,87 176,132,81 168,124,73 180,135,89
103,86,47 109,88,16 123,100,42 142,118,38 154,126,47 153,119,56 146,112,49 165,125,73 188,143,95 197,153,102 186,143,96 185,142,95 167,119,63 183,133,73 190,140,80 197,149,91 194,144,84 209,156,101 175,133,91 137,110,78 155,141,123 155,139,124 160,139,116 127,96,73 159,130,110 168,143,126 181,163,144 187,169,150 199,165,143 215,179,148 177,134,85 194,155,98 163,128,72 174,143,81 159,134,75 134,116,56 135,125,74 107,104,39 114,110,50 102,94,29 129,102,25 108,96,39 123,101,54 173,144,81 126,115,51 148,130,70 154,138,66 102,88,43 63,53,54 63,56,56 73,62,69 76,67,78 59,45,58 61,50,59 64,51,61 83,69,71 109,84,65 120,89,68 130,95,70 184,138,108 199,152,102 203,155,99 191,144,81 195,148,85 187,137,75 191,141,79 198,151,88 188,141,78 197,150,89 190,142,84 198,150,92 206,158,100 191,143,85 189,141,83 202,154,96 195,147,93 182,134,78 207,159,103 188,140,84 214,166,110 182,133,84 183,135,79 179,126,69 194,141,84 184,134,72 202,149,92 153,105,51 176,127,76 190,143,82 198,150,92 191,145,90 188,143,81 196,150,95 196,147,96 191,143,87 195,144,89
121,99,54 130,113,37 120,95,49 140,112,56 142,116,46 179,139,85 165,126,67 154,114,62 164,121,72 187,144,95 178,137,90 169,128,81 179,135,82 184,134,74 204,154,94 212,164,108 219,168,113 205,154,99 209,161,103 192,144,86 174,147,129 136,122,108 150,135,115 157,138,115 149,128,101 160,138,118 169,147,127 207,178,156 180,151,116 174,136,88 165,124,77 169,128,81 154,119,63 152,122,66 129,109,50 135,127,75 125,113,54 110,106,46 83,81,23 79,80,14 81,77,15 101,89,32 124,104,43 114,93,39 119,111,46 117,106,44 75,71,25 49,44,41 66,56,60 66,56,57 65,55,56 79,71,77 69,60,71 61,48,56 55,41,46 83,65,62 124,94,77 137,103,81 144,99,76 180,135,102 193,150,94 182,139,83 197,151,96 192,144,86 189,141,83 177,130,67 201,151,91 180,130,70 181,133,75 195,145,85 186,136,76 176,129,68 182,134,78 188,140,84 183,133,73 212,162,102 215,164,109 193,146,85 183,135,81 168,120,66 210,162,108 206,158,104 217,169,113 189,141,85 190,140,78 195,145,85 187,137,77 168,120,62 184,134,74 181,131,71 206,155,98 202,151,94 204,154,94 193,146,85 192,144,88 200,147,90
132,111,57 130,111,47 137,106,67 136,101,65 139,108,69 177,136,91 173,132,83 155,115,63 167,124,75 166,123,74 163,121,81 149,107,67 128,89,50 153,109,58 171,129,66 213,165,109 151,100,47 188,138,76 186,139,78 229,180,129 192,144,88 171,128,72 115,91,67 133,119,105 139,117,99 168,147,122 195,171,147 127,97,71 178,130,76 180,136,85 158,126,71 149,118,67 141,117,62 149,130,75 119,109,42 107,96,50 104,99,48 123,108,61 104,91,16 147,124,39 113,101,33 96,88,34 89,83,17 97,90,31 125,115,35 44,39,11 22,22,19 52,44,50 64,52,54 67,55,55 75,64,61 87,75,77 92,79,89 74,61,71 60,48,53 70,56,58 48,36,36 76,59,49 137,99,82 171,124,74 192,148,95 201,156,108 193,148,100 195,146,95 195,147,89 186,139,76 193,143,83 192,142,82 195,147,89 224,174,114 207,157,97 200,153,90 192,145,82 179,132,69 194,144,84 199,149,89 193,144,79 191,144,83 184,136,82 184,136,82 185,137,83 212,164,110 199,151,95 189,141,85 208,157,100 207,157,97 208,158,98 170,123,60 188,138,78 183,133,73 222,171,114 216,165,108 174,124,64 213,161,101 216,163,108 207,154,97
159,127,72 153,121,64 160,122,74 158,115,68 164,123,76 138,97,52 175,134,85 171,128,79 176,135,90 159,120,77 182,141,96 156,114,72 146,103,58 158,115,70 195,146,95 163,115,59 211,163,105 110,72,26 176,132,79 185,138,77 174,126,72 208,164,97 195,149,92 175,135,99 146,120,95 134,113,90 126,97,73 162,126,79 149,108,61 168,125,76 167,135,78 156,130,76 141,122,67 97,82,33 108,102,36 119,106,58 108,91,52 127,102,27 101,94,37 109,92,25 107,91,33 99,92,24 56,49,29 54,47,31 29,24,12 25,23,24 37,30,33 61,51,55 64,54,58 72,60,65 80,68,68 100,88,88 121,106,114 92,81,90 80,67,75 73,59,61 79,63,61 171,139,105 192,151,92 165,124,56 181,136,88 185,142,95 178,135,88 180,137,88 193,150,92 202,154,96 190,143,82 184,137,76 187,137,77 204,154,94 199,149,89 209,162,99 197,147,87 217,167,107 197,150,89 183,135,79 199,152,89 195,148,87 197,150,89 197,149,91 181,133,77 174,126,68 192,143,92 193,143,97 174,127,75 184,136,80 191,142,91 176,128,72 193,143,83 192,142,82 197,150,89 195,148,87 197,145,83 199,147,85 187,135,73 183,133,73
162,124,76 160,123,68 157,116,71 172,131,86 149,111,61 158,115,66 182,139,90 164,126,80 199,156,109 142,98,56 175,132,85 180,137,90 166,123,76 172,127,81 150,112,66 180,137,92 173,126,76 192,145,95 175,133,79 185,139,84 189,143,88 191,144,83 198,150,94 197,150,89 190,149,100 186,142,89 193,149,98 209,167,113 168,130,80 172,132,80 160,127,75 150,122,64 103,91,25 110,92,60 116,103,55 105,94,19 105,91,46 119,107,29 99,91,26 122,114,31 61,52,37 43,34,30 29,22,22 28,23,25 30,25,24 34,29,28 50,45,44 59,52,52 64,57,60 68,61,61 80,68,68 104,92,92 135,118,119 114,92,95 108,99,110 114,107,105 115,96,41 180,151,61 179,149,66 206,162,84 191,146,84 185,143,91 180,139,90 168,125,76 180,139,80 192,150,96 200,158,104 191,147,80 182,135,72 185,134,69 181,135,69 193,146,83 196,151,89 202,155,92 193,143,83 198,148,88 196,150,93 213,165,107 188,140,82 188,141,78 189,142,81 176,129,68 196,148,92 186,139,76 189,142,81 179,131,73 168,120,62 200,152,96 200,153,90 188,136,74 193,146,85 222,175,114 201,147,88 199,150,85 179,128,71 175,123,61
182,139,83 169,127,64 193,150,94 187,144,88 173,130,83 171,128,79 167,124,75 180,136,83 173,131,79 173,132,75 171,128,81 173,130,83 198,156,104 188,143,97 162,124,78 149,106,59 175,132,83 175,132,83 189,146,101 188,142,87 169,123,66 190,143,82 189,141,85 181,133,75 195,151,98 185,143,91 174,129,81 156,114,62 167,129,79 168,132,81 143,116,51 151,124,63 129,117,51 123,107,63 71,63,29 106,101,32 112,103,56 111,102,26 100,94,48 47,44,20 35,28,26 34,27,25 43,37,32 50,40,39 58,48,47 50,40,41 56,49,49 65,55,56 68,58,59 70,60,61 81,71,70 104,90,90 131,114,106 216,178,141 120,111,124 97,86,79 112,98,14 168,140,61 191,146,73 192,154,78 152,117,52 133,113,36 166,135,71 196,153,104 173,131,77 177,134,85 193,150,103 194,148,91 199,152,89 189,138,73 174,128,62 179,132,69 184,137,74 192,141,74 195,142,76 211,158,92 197,152,90 181,133,75 199,151,93 196,149,88 193,146,85 175,128,67 188,140,82 227,179,123 184,137,76 206,158,100 179,131,73 176,128,70 178,131,68 209,157,95 195,143,83 195,143,83 201,147,88 187,138,73 180,129,72 189,132,72
176,137,98 183,145,108 177,142,115 231,192,153 179,135,93 201,162,132 204,166,131 240,198,160 218,176,138 168,126,88 170,127,78 186,142,100 167,125,71 180,136,83 196,152,101 178,132,77 171,129,75 165,122,73 163,120,71 173,129,78 171,125,66 168,124,73 187,142,98 174,130,77 187,144,88 180,136,83 172,127,79 164,126,78 143,110,62 142,121,67 125,106,71 119,105,37 121,101,55 110,96,53 123,113,62 115,103,33 87,77,55 37,30,33 34,27,27 37,30,28 40,30,29 51,41,40 60,50,51 61,51,52 57,47,48 57,47,48 59,49,50 66,54,56 74,60,62 73,61,63 78,68,69 107,95,100 155,124,105 255,239,186 100,93,50 96,91,18 146,124,30 159,132,48 118,106,24 144,119,42 187,134,66 209,164,102 202,168,105 150,107,60 160,117,70 175,132,85 190,149,100 177,136,87 206,156,96 201,149,87 176,129,68 181,134,71 183,136,73 200,149,82 219,166,98 195,142,78 207,157,95 199,152,91 182,135,74 224,176,120 181,134,73 195,148,87 203,157,98 191,145,90 197,147,85 205,158,97 200,153,92 185,138,77 183,131,69 192,140,78 195,143,81 187,135,73 193,139,80 191,140,83 181,130,73 201,149,89
201,175,150 163,134,103 204,164,128 196,158,108 194,155,112 167,129,92 175,136,108 206,168,133 217,178,146 201,162,130 221,181,145 194,155,116 196,157,118 190,147,89 167,124,68 182,136,81 160,117,61 147,103,50 158,115,66 171,127,76 181,135,76 180,134,79 145,102,67 128,94,64 122,89,62 125,92,65 133,103,75 124,97,65 126,103,72 110,88,68 133,107,68 123,100,60 105,86,63 89,75,59 55,43,43 47,34,44 38,35,39 43,35,41 46,37,33 45,35,36 52,42,41 59,49,48 61,54,52 60,50,51 59,49,50 60,50,51 59,49,48 64,52,57 73,61,63 76,64,66 78,68,67 109,95,97 185,150,125 255,245,192 113,101,31 90,79,15 138,121,25 129,119,27 152,133,78 163,132,70 207,169,82 175,139,61 181,138,91 152,109,62 171,128,81 172,129,82 177,136,87 180,139,90 184,138,83 204,158,103 194,140,81 185,138,75 194,149,87 175,128,65 181,132,63 181,132,67 201,151,89 217,170,109 186,139,78 189,142,81 199,152,91 179,132,71 197,147,85 199,148,91 217,166,109 190,143,82 227,180,119 206,155,90 203,151,89 175,123,61 200,148,86 189,137,75 194,144,84 211,154,94 219,162,102 217,167,107
223,189,155 194,160,126 144,112,80 182,154,125 194,160,126 167,134,95 192,159,122 154,119,83 182,144,109 183,145,110 198,163,127 210,175,139 187,152,114 195,161,118 180,146,103 167,128,85 182,139,94 177,134,89 176,138,92 142,108,74 113,88,60 109,83,58 105,81,59 112,91,68 90,69,54 89,69,49 94,79,59 98,83,63 118,92,67 116,87,65 119,88,67 117,91,68 114,88,63 117,91,68 120,96,74 85,69,56 53,43,44 50,43,43 57,45,47 55,43,45 59,49,53 59,52,52 64,54,53 64,54,55 64,54,55 66,56,57 68,56,58 67,56,53 67,57,58 74,62,62 78,68,67 95,85,84 204,163,134 255,243,191 127,113,29 156,143,52 129,118,33 120,105,42 101,77,13 145,130,42 190,158,83 155,133,66 137,122,45 135,109,41 181,138,89 164,121,76 183,142,97 190,149,104 180,135,87 166,122,71 220,172,114 213,166,105 205,155,95 161,116,54 195,148,87 170,122,64 183,136,75 182,134,76 174,126,68 169,119,59 190,140,78 191,141,79 190,143,80 198,150,92 186,138,80 188,141,80 202,155,94 197,147,85 197,145,83 195,143,81 209,155,94 198,144,83 210,156,95 197,143,82 215,161,100 205,155,95
224,189,153 223,188,152 209,174,138 143,108,72 123,94,61 189,155,112 187,152,116 166,131,95 189,150,111 148,114,80 217,177,141 187,151,118 202,169,130 199,167,133 228,196,162 241,206,168 192,151,106 157,118,79 118,88,62 109,83,62 106,82,58 105,84,61 89,69,51 86,65,50 99,77,57 102,81,58 103,84,61 116,92,70 132,103,79 139,108,85 132,101,78 135,104,81 130,101,77 122,96,71 121,95,70 116,97,74 59,47,49 63,53,54 61,51,52 59,47,49 63,53,57 61,54,54 62,50,52 66,54,56 67,57,56 72,60,62 74,61,58 67,56,53 68,62,57 66,59,57 76,63,56 89,80,76 181,140,120 152,118,59 114,101,28 144,132,34 111,99,17 126,110,52 137,116,46 109,89,28 118,107,22 157,142,32 188,143,68 169,129,75 181,137,95 158,114,74 166,124,82 172,135,95 178,137,92 182,139,92 189,145,92 211,165,108 212,165,104 185,138,77 192,145,84 188,140,84 180,134,75 190,143,82 195,148,87 197,150,87 188,141,80 220,173,112 194,144,82 199,149,87 195,149,92 172,125,64 179,132,71 206,156,94 212,162,100 199,149,87 194,140,79 195,141,80 209,155,94 201,147,86 207,153,92 200,153,92
195,160,124 165,130,94 198,163,127 227,192,156 210,180,152 207,173,130 180,145,109 188,153,117 168,130,93 204,162,120 221,181,145 184,148,115 218,178,142 193,154,124 218,179,149 210,176,133 159,131,102 109,83,60 104,79,60 102,80,62 91,71,53 95,73,53 105,84,61 102,80,62 91,71,51 97,77,59 104,84,64 126,97,75 130,101,77 139,108,85 145,114,91 138,108,82 135,104,81 139,108,85 131,102,78 137,112,93 64,54,58 63,56,56 64,54,55 64,54,55 64,54,55 64,54,55 61,51,52 66,56,57 67,57,58 67,57,61 66,56,55 70,60,61 92,70,52 103,76,60 110,88,70 135,109,88 221,190,139 71,55,0 114,95,27 171,164,51 94,87,15 112,102,51 112,91,19 150,136,39 179,153,62 153,130,41 187,151,93 173,127,72 167,127,61 199,161,83 154,112,70 170,133,93 155,116,75 192,148,106 188,145,96 210,163,113 203,156,95 203,156,95 195,147,89 192,145,82 194,145,80 195,148,87 214,167,106 202,155,92 220,173,112 200,153,92 191,141,79 212,162,100 193,143,81 190,143,80 172,125,62 185,135,73 212,162,100 227,177,115 209,155,94 197,143,82 197,143,82 214,160,99 194,140,79 195,143,83
166,132,100 181,149,117 176,142,108 163,129,95 227,193,152 216,181,143 204,166,129 220,180,146 229,191,156 216,178,143 189,154,118 184,149,113 182,143,100 165,128,86 168,131,91 142,106,73 96,75,52 110,89,66 97,79,58 78,59,43 92,77,57 102,85,61 102,84,63 104,83,60 104,84,64 102,82,64 103,81,63 125,96,74 134,103,80 140,109,86 140,109,86 142,109,84 138,107,84 135,105,79 137,106,83 112,91,76 60,50,54 67,57,58 66,56,57 67,57,58 63,56,56 63,56,56 63,53,54 63,53,54 67,57,58 65,58,61 69,57,59 74,63,58 127,99,72 160,123,97 167,131,102 209,168,139 145,128,59 109,94,13 141,131,51 134,120,34 118,98,23 110,97,36 127,111,37 123,109,25 156,129,56 186,150,74 192,151,90 183,136,75 176,140,64 182,141,94 175,136,95 138,99,58 175,133,95 174,130,90 160,117,72 203,155,108 210,163,111 201,155,98 190,143,82 210,164,98 207,156,91 210,158,98 204,152,92 197,147,87 192,142,82 215,166,101 198,148,86 195,145,83 190,140,80 178,131,68 185,138,75 209,162,99 221,169,107 235,183,121 222,170,110 222,170,110 176,119,59 200,144,81 174,118,55 199,147,85
183,143,107 202,162,126 187,147,111 149,113,80 175,135,99 183,145,108 202,164,127 225,185,151 208,170,135 204,166,131 216,178,143 224,191,154 173,134,102 202,163,124 159,122,80 63,45,42 68,57,42 93,79,65 79,61,40 110,85,66 104,85,62 97,80,56 102,83,60 114,92,72 112,87,68 109,85,63 116,92,66 138,109,85 138,109,85 142,111,88 135,105,79 138,107,86 141,111,83 144,114,88 137,111,86 90,71,59 61,51,52 64,54,55 68,56,58 71,57,59 67,57,61 65,58,61 62,55,55 68,56,58 64,54,55 72,60,62 67,56,49 109,89,69 133,102,79 158,118,93 187,148,116 211,177,136 107,88,4 97,84,9 134,118,33 120,111,26 88,84,24 146,134,56 112,97,20 105,88,21 114,96,25 170,144,62 167,141,89 178,144,74 179,144,61 180,138,84 187,145,105 165,136,85 180,138,98 180,138,98 169,127,87 168,127,82 181,136,88 195,151,98 182,134,78 171,122,73 193,143,83 199,152,89 196,149,86 201,151,91 190,141,74 171,122,55 184,135,68 197,148,81 176,126,64 185,137,79 175,129,63 211,165,99 211,161,99 208,158,96 202,152,90 213,163,101 186,132,71 195,145,83 180,128,66 210,158,96
154,114,78 198,158,122 214,174,138 136,100,67 180,140,104 203,165,130 162,124,87 197,157,123 187,152,125 172,137,110 176,138,103 183,150,113 181,143,106 159,119,83 208,172,141 51,41,42 57,49,38 62,50,40 100,80,60 106,80,59 104,85,62 103,84,61 121,100,77 130,106,84 130,104,81 125,99,78 130,104,79 137,108,84 140,109,86 130,99,76 140,110,82 141,112,92 139,109,83 151,116,89 146,116,88 67,50,42 60,51,47 65,55,56 67,55,57 76,62,64 74,60,62 73,59,61 68,56,56 75,62,59 68,56,56 74,60,60 96,82,68 117,95,75 133,102,79 147,114,87 186,147,115 164,134,76 113,100,27 132,123,36 106,93,32 117,107,25 99,81,19 105,97,16 101,91,20 107,99,20 111,94,16 109,80,15 148,122,54 145,119,26 173,136,65 165,123,81 159,126,78 180,144,97 173,131,91 173,131,91 159,117,77 170,128,88 191,149,107 177,136,89 185,139,84 164,116,69 170,124,69 184,136,78 198,150,92 194,144,84 197,147,85 184,134,72 195,145,83 204,154,92 202,152,90 178,131,68 195,148,87 178,131,68 198,148,86 190,140,78 178,128,66 186,136,74 199,148,91 188,138,76 196,144,82 181,129,67
154,114,78 191,151,115 224,184,148 197,157,121 212,170,130 186,154,112 170,137,100 162,124,87 218,184,143 222,188,147 145,112,73 129,96,57 142,114,76 162,124,87 176,144,102 48,37,34 64,51,46 59,48,41 96,75,60 105,85,65 105,84,59 120,99,74 128,102,79 138,112,87 134,105,83 145,116,94 132,103,79 132,103,81 133,102,79 134,103,80 140,109,86 140,111,89 143,110,85 152,115,89 148,113,86 59,48,43 56,46,47 63,54,50 66,56,55 75,61,63 68,54,56 68,54,54 70,57,54 73,60,57 72,62,63 79,67,67 110,84,70 126,102,80 155,119,101 151,113,92 194,156,121 135,110,51 127,115,33 134,124,42 99,92,22 137,128,41 125,113,31 155,143,63 114,107,39 100,93,23 97,85,5 128,113,32 127,108,26 165,149,48 184,154,56 163,124,53 165,129,82 195,152,107 168,126,86 171,129,89 155,113,73 177,135,95 178,136,96 171,130,85 170,127,80 172,129,82 172,129,82 203,159,108 199,151,95 178,131,70 202,152,92 180,130,70 192,147,85 182,137,75 222,174,116 197,150,89 209,162,101 197,147,87 169,122,61 203,156,95 187,137,75 171,121,59 180,128,66 179,127,65 219,167,105 177,123,62
166,131,93 195,160,122 207,167,131 184,144,108 181,143,106 180,141,102 199,159,125 216,173,128 185,151,110 186,152,111 208,175,136 187,154,115 149,117,73 171,132,91 196,162,117 60,49,46 55,44,41 55,44,41 86,67,53 104,84,64 127,101,78 126,102,78 142,116,93 144,115,91 139,108,87 132,103,81 130,101,77 126,95,74 127,96,73 130,99,76 139,106,81 146,112,90 150,116,94 161,121,98 146,116,90 61,49,49 65,53,53 63,54,50 64,55,51 73,59,59 73,60,57 66,52,52 70,57,52 69,56,53 72,60,62 69,62,62 106,86,66 129,103,82 150,114,94 154,116,95 190,150,116 127,100,53 104,91,41 125,116,19 123,114,27 108,99,14 77,68,10 95,86,28 85,76,18 112,106,31 145,130,49 79,67,0 131,118,27 155,142,53 167,147,59 164,133,71 167,129,83 167,129,83 155,113,73 185,143,103 162,120,80 161,119,79 170,128,88 180,139,94 161,117,75 192,148,106 191,148,101 193,148,100 186,137,86 195,148,87 204,154,94 184,134,74 193,143,81 209,159,97 196,148,90 199,152,91 200,153,92 190,145,83 183,136,75 178,131,70 183,131,69 189,137,75 179,129,67 169,117,55 162,110,48 167,113,52
166,131,95 194,159,123 163,124,92 211,169,131 193,156,114 176,142,108 155,122,85 158,123,87 186,149,109 168,131,87 132,98,57 167,133,92 160,123,79 180,139,92 170,133,93 50,45,47 53,43,44 59,50,46 90,74,61 112,92,74 114,93,70 130,106,82 142,118,94 149,118,95 127,97,71 129,100,78 139,108,85 137,106,83 137,106,83 139,106,81 147,107,82 155,115,90 156,116,93 155,115,90 92,75,65 68,55,50 68,56,56 65,55,54 67,58,54 69,56,51 68,57,54 76,64,52 76,64,54 67,54,51 75,58,59 72,62,63 78,67,62 103,87,70 134,105,85 165,128,102 204,161,126 111,99,31 152,149,39 144,134,54 110,102,39 138,128,48 155,140,52 137,122,30 105,93,25 115,104,29 82,71,0 85,76,18 124,105,21 150,138,42 131,109,35 180,141,70 182,152,69 156,121,67 166,124,84 131,92,51 182,138,98 173,131,91 172,130,88 172,130,88 170,127,82 191,148,101 181,143,97 176,135,90 189,144,98 203,155,97 195,146,81 173,122,65 201,151,89 204,154,92 181,131,71 208,158,98 201,151,91 190,144,78 193,143,81 190,141,76 193,142,77 187,136,71 192,145,82 176,131,69 183,131,71 192,140,78
