148,142,36 158,147,31 149,138,37 123,117,24 179,164,47 130,117,26 132,123,24 57,63,24 58,57,32 119,112,73 142,128,60 116,108,45 127,116,29 141,125,13 133,116,7 180,165,46 166,150,36 168,150,32 148,133,41 151,136,26 141,128,10 152,138,25 131,124,27 161,145,42 124,115,16 142,134,32 126,127,38 134,131,35 148,142,36 154,146,44 104,94,23 104,92,22 117,111,34 117,117,35 139,127,16 110,112,28 64,60,23 127,119,27 99,92,24 146,138,34 138,123,17 147,137,27 103,89,19 101,88,0 167,157,75 128,120,18 126,113,22 145,123,17 148,131,35 121,100,48 101,91,9 98,88,6 100,90,12 115,106,21 90,81,7 96,87,2 129,117,35 65,55,4 100,91,15 110,102,21 97,85,19 108,99,14 107,101,24 102,95,25 102,93,17 103,91,34 110,98,39 138,129,42 66,54,68 50,40,44 48,36,36 63,47,41 80,59,44 104,79,60 138,102,84 168,123,100 198,148,115 215,161,127 232,174,141 224,168,132 176,132,104 182,138,110 228,178,136 183,143,107 163,125,90 126,97,62 105,89,35 122,105,38 117,98,30 120,99,47 122,110,14 133,114,57 121,102,34 151,132,50 129,106,64 113,97,39 124,108,50 110,90,40 111,90,34 136,112,61 158,121,79 164,126,78 154,116,70 173,130,81 196,147,96 192,141,86 189,169,151 176,157,134 159,138,115 189,169,151 210,190,172 204,174,157 203,174,152 222,193,171 201,176,146 182,147,109 193,150,101 184,143,94 192,148,95 197,153,100 196,154,102 178,136,84 201,159,107 199,156,109 206,163,116 200,158,104 206,160,103 221,175,118
119,108,33 145,131,34 148,134,39 143,135,29 136,125,20 181,168,68 94,84,33 48,52,12 57,57,27 118,112,64 137,120,55 120,113,43 125,116,17 127,113,27 145,135,25 171,151,43 168,151,28 144,126,10 153,142,28 125,110,20 138,128,20 149,139,29 105,92,17 154,142,46 119,109,15 115,105,15 115,108,20 111,108,25 133,123,31 143,133,41 146,136,44 149,145,42 101,91,24 140,139,44 141,131,19 156,149,38 56,53,29 96,98,23 124,116,35 126,114,18 114,104,10 132,126,22 101,84,17 137,121,22 120,108,38 130,119,18 116,103,14 141,126,18 128,116,18 147,127,41 110,99,12 136,129,32 96,83,20 96,86,8 123,108,27 94,79,0 140,120,41 104,92,22 102,94,15 102,93,17 93,81,13 98,87,14 116,108,18 110,98,32 108,95,32 108,98,20 87,80,12 123,115,25 57,46,53 48,41,44 49,39,43 63,48,39 84,63,48 109,82,64 131,95,77 154,109,88 171,124,92 183,132,104 183,132,104 139,103,74 103,69,51 192,156,127 187,143,113 124,94,68 141,111,83 142,107,80 111,90,67 81,62,48 80,61,47 87,71,54 102,81,56 93,71,37 116,98,36 147,130,34 141,113,57 154,126,68 139,114,57 137,108,59 151,119,64 168,130,84 168,126,84 185,147,99 182,141,94 161,118,69 194,147,95 191,144,94 182,149,122 170,148,130 167,145,127 177,150,132 184,157,139 162,133,113 179,150,128 166,137,115 174,145,125 202,171,150 211,170,139 205,158,106 213,164,113 214,165,114 214,167,117 213,166,116 228,182,125 233,186,136 221,174,122 205,158,108 216,172,119 204,160,107
128,115,22 150,134,33 156,143,39 152,144,50 114,110,21 44,46,0 119,114,41 66,66,25 61,58,18 118,113,58 132,117,54 112,103,18 137,131,29 120,108,26 144,133,28 155,140,34 165,150,31 164,151,29 158,146,37 124,110,26 143,132,27 120,107,7 161,151,39 127,114,25 116,103,12 116,103,12 122,109,18 127,128,21 114,112,38 113,110,27 119,113,20 115,112,31 166,159,60 107,100,28 141,126,18 135,121,26 68,63,12 59,67,1 98,91,0 114,102,22 118,112,19 118,108,16 108,93,14 143,129,34 115,102,29 151,139,43 112,99,10 131,118,29 140,130,22 163,143,53 107,93,7 159,152,53 86,69,18 98,86,8 110,102,12 95,84,0 102,86,28 78,70,16 95,80,19 103,96,26 107,92,13 99,89,20 98,84,16 105,93,25 111,97,31 126,112,26 137,129,48 127,110,34 52,43,12 47,37,38 53,41,46 62,47,38 91,69,51 108,81,63 132,95,71 152,111,84 164,114,83 160,114,88 89,53,35 156,111,88 199,148,111 229,176,149 130,92,75 159,125,93 124,100,78 108,86,66 81,62,46 97,83,67 83,69,53 89,75,57 87,71,58 90,74,59 95,79,62 112,87,41 150,121,58 139,110,49 157,124,72 159,120,77 175,134,85 173,137,88 166,129,85 159,120,77 166,125,78 181,137,84 176,133,77 189,146,90 194,152,112 173,136,112 167,140,122 182,158,136 165,140,123 177,151,130 162,136,113 185,156,132 167,138,114 181,152,128 191,157,135 207,173,151 205,163,109 207,158,109 209,162,112 201,154,104 224,178,123 221,175,120 214,166,112 215,167,113 208,162,107 201,155,100
132,115,19 141,124,28 163,151,40 143,136,37 120,118,30 84,82,33 74,65,9 112,107,52 90,85,16 131,124,54 127,116,41 123,117,13 132,124,30 147,137,45 136,120,37 134,120,25 171,156,46 153,139,26 164,153,39 114,98,15 155,144,41 158,148,40 139,127,16 150,139,34 137,123,37 133,121,25 165,155,47 94,90,14 102,101,4 111,106,37 92,85,17 108,99,41 147,142,19 151,150,28 165,149,35 113,103,25 142,135,47 59,64,21 85,78,17 107,96,9 122,110,40 108,97,10 127,116,31 134,121,28 109,94,17 134,125,28 113,103,9 139,129,47 138,125,25 169,149,59 102,88,2 129,120,33 97,83,13 93,79,11 95,84,9 91,82,0 94,85,25 79,79,20 89,82,23 120,105,26 80,68,9 103,101,31 105,91,25 97,89,24 90,78,19 111,99,17 110,104,29 111,101,21 87,90,26 77,69,58 39,27,32 63,46,38 94,69,52 111,84,66 125,91,73 110,74,54 165,116,96 167,126,110 127,86,66 176,120,94 232,187,154 149,107,85 171,127,97 136,104,72 96,76,56 81,63,44 100,85,65 91,77,59 99,83,70 94,80,66 94,80,66 90,74,61 88,72,59 91,70,55 112,83,50 152,120,63 164,127,72 181,138,91 173,131,77 171,130,83 191,149,107 185,146,103 150,109,62 162,118,67 165,121,70 202,153,102 200,157,99 183,142,93 169,140,118 189,164,147 200,175,158 182,160,140 157,131,108 145,116,92 154,125,103 169,138,117 168,134,112 154,120,98 188,147,118 208,164,111 206,159,109 204,157,107 210,163,113 208,161,111 204,156,98 218,170,112 192,146,89 189,143,86
154,140,25 140,124,23 127,107,30 130,127,33 115,109,45 116,106,28 71,67,5 78,68,19 102,94,13 145,136,51 108,99,43 131,129,12 122,113,28 131,123,19 123,106,26 125,115,23 134,115,33 155,145,35 135,123,27 169,153,41 133,124,39 166,159,32 105,91,7 111,101,9 129,118,17 123,111,13 143,127,42 121,113,11 129,130,21 96,89,30 93,86,18 112,106,13 110,101,27 162,155,42 152,142,21 104,93,8 82,77,24 118,117,38 109,105,43 97,90,20 127,115,37 106,96,14 123,114,29 136,126,36 108,96,18 110,100,6 120,112,18 146,136,44 92,75,8 167,154,52 86,68,6 105,93,15 169,157,61 149,137,41 103,91,9 96,87,13 77,74,9 74,70,10 92,83,9 126,111,32 78,71,12 115,108,51 98,81,12 110,101,41 97,82,3 113,101,31 113,98,10 119,111,28 105,102,47 99,92,51 93,83,84 68,55,50 68,52,46 94,78,65 196,155,126 205,150,121 185,135,102 137,80,63 184,128,104 213,161,131 164,121,88 159,116,83 175,131,101 101,76,57 96,76,58 116,97,81 97,82,60 103,85,66 108,89,73 96,78,59 117,96,73 109,85,63 110,86,64 110,89,64 107,83,61 119,86,59 166,123,74 179,135,82 189,141,85 202,157,111 193,147,106 209,166,121 170,127,78 157,114,58 175,132,76 180,138,75 196,154,91 193,150,90 181,145,114 181,163,144 189,158,135 183,157,136 166,140,119 156,130,109 171,145,122 164,135,113 183,152,129 194,163,140 193,160,133 195,162,135 236,193,146 212,164,117 214,170,119 209,160,111 201,155,98 210,165,103 192,147,85 184,138,81
161,147,32 150,134,31 118,100,9 102,97,28 61,58,18 159,142,35 93,88,17 149,136,45 122,111,24 116,108,14 124,114,24 130,122,28 106,97,12 134,126,32 150,138,27 107,105,31 120,109,24 151,148,54 136,126,34 176,159,36 133,127,34 124,111,18 145,131,47 108,98,16 127,116,11 114,104,0 132,117,27 163,148,27 126,122,17 88,76,19 105,95,28 105,96,20 99,88,26 132,122,51 140,132,26 131,118,18 95,95,23 94,94,22 135,134,57 89,88,9 121,109,27 91,80,5 110,101,16 129,119,37 106,94,28 104,95,8 119,111,21 115,105,25 121,107,41 135,122,31 126,115,14 95,82,7 124,111,22 157,147,35 91,78,3 93,83,32 108,100,37 87,79,14 123,116,30 121,106,27 95,90,37 123,115,50 97,85,7 123,111,54 102,84,11 109,96,33 106,96,16 125,118,30 105,93,65 72,61,56 75,63,68 92,79,76 96,79,80 100,79,75 231,187,147 181,129,79 185,131,97 189,131,107 198,143,112 227,178,142 167,122,89 168,125,92 166,124,100 108,83,66 95,74,59 97,78,62 111,93,72 105,86,63 113,92,69 122,98,76 137,106,83 135,101,79 126,95,72 118,93,65 117,96,69 120,91,71 126,90,59 146,107,68 185,140,94 202,157,111 190,144,103 187,144,99 177,134,85 183,133,71 194,144,82 176,126,66 193,143,83 213,163,103 188,141,89 182,150,120 173,147,126 179,153,132 170,144,123 185,159,138 164,138,115 167,141,118 176,150,129 173,147,126 150,121,99 149,118,95 182,146,117 186,148,111 203,160,113 203,154,103 201,154,102 208,162,105 210,164,107 208,161,109
152,137,29 147,132,26 195,181,66 91,84,41 55,45,7 120,114,37 139,134,23 102,92,10 121,105,20 116,101,20 159,147,51 112,102,22 174,168,64 104,89,26 155,146,29 102,93,46 130,126,21 142,138,31 121,108,33 168,155,23 159,149,39 105,92,1 158,141,45 155,150,29 116,111,11 111,102,15 138,125,25 161,148,30 136,132,14 129,118,15 183,173,83 99,87,9 104,92,22 85,77,12 128,120,16 135,124,19 84,83,4 93,89,41 136,137,32 76,71,2 123,107,24 90,76,8 126,115,30 124,109,28 107,97,26 119,111,28 109,102,16 106,96,14 125,112,51 107,95,17 135,123,16 115,105,15 136,125,38 148,136,29 124,110,24 94,86,34 105,96,9 133,125,44 126,116,34 119,108,23 89,80,33 98,90,38 100,92,11 125,112,51 91,82,24 101,90,26 99,93,18 125,115,46 63,53,52 61,51,52 59,45,50 56,42,47 86,70,68 104,78,68 164,129,104 176,121,92 198,143,112 209,154,125 231,182,144 188,139,103 177,126,98 174,126,97 141,110,87 100,78,60 105,86,70 101,86,66 103,85,64 129,100,80 128,101,83 136,107,87 137,108,84 149,109,86 134,106,79 136,108,81 132,104,77 134,104,78 128,95,70 135,102,77 173,127,86 175,136,93 182,143,100 176,138,92 182,139,90 177,130,69 207,154,97 200,152,94 213,162,105 213,161,101 217,164,109 213,164,115 164,129,102 158,131,113 174,145,123 171,141,124 157,133,111 201,172,148 200,174,151 193,167,144 182,153,133 183,152,131 152,123,101 180,151,129 200,166,136 172,130,88 178,129,80 204,157,105 201,157,106 201,157,106
142,135,26 154,147,36 176,170,52 72,64,0 102,95,23 68,64,16 156,149,38 117,106,31 166,144,36 113,98,19 151,140,39 136,122,52 166,159,62 95,85,32 132,124,22 119,109,29 113,104,19 138,133,24 113,97,39 171,164,67 151,140,26 115,106,7 159,149,37 143,127,26 112,109,17 139,135,30 150,134,49 153,141,30 133,123,29 131,119,8 143,128,51 144,132,34 97,83,13 116,108,27 149,141,58 120,114,8 114,107,19 104,105,26 118,122,24 99,91,10 115,103,33 106,92,24 131,120,35 138,122,19 104,95,19 126,118,28 109,101,9 94,83,10 144,132,64 118,109,24 134,118,15 121,112,15 135,123,45 150,138,29 133,120,31 122,114,60 122,112,22 104,96,17 117,111,36 109,108,15 108,98,56 96,86,44 139,130,54 125,113,43 102,98,50 116,106,39 103,94,38 67,56,51 58,48,52 64,54,58 80,69,76 71,41,42 95,61,57 106,73,66 152,106,88 186,139,107 191,141,110 215,165,123 205,157,114 182,132,99 184,134,103 174,128,98 110,79,56 107,85,67 103,85,66 99,81,60 112,91,68 126,95,72 135,104,83 139,108,87 134,109,81 151,115,86 118,92,69 128,102,77 140,110,84 140,107,82 138,109,78 131,103,76 174,131,86 173,134,91 155,116,73 160,121,78 161,119,79 184,135,84 197,142,88 212,164,108 220,169,114 221,169,109 223,170,115 201,146,101 202,158,105 160,132,105 158,137,122 183,162,147 175,149,135 169,140,120 157,128,106 161,132,110 183,157,136 170,144,123 166,135,114 180,149,128 186,162,140 192,157,130 186,150,103 189,144,96 200,156,105 214,170,119
133,129,26 137,133,28 155,148,37 163,158,35 110,96,12 94,91,24 102,98,36 140,127,36 156,141,24 146,131,23 119,110,13 116,101,50 126,116,22 121,113,34 119,111,19 135,122,31 168,156,76 145,129,44 140,131,34 103,93,44 149,139,16 119,110,23 145,134,33 159,149,37 136,130,35 138,135,43 125,123,33 148,133,27 140,129,24 130,119,14 186,165,64 193,185,65 97,84,9 108,99,43 121,111,42 117,117,4 88,75,25 132,128,23 106,104,30 129,123,28 85,75,22 117,111,34 94,83,8 152,140,42 89,88,11 116,108,18 146,138,48 140,129,44 125,114,39 138,131,43 127,115,17 117,107,25 122,110,40 146,139,40 124,110,24 123,109,53 142,126,41 86,82,6 117,107,25 101,92,18 103,93,40 108,99,43 106,99,40 130,124,47 85,82,17 98,93,40 75,64,59 58,51,54 59,48,55 75,65,69 102,87,97 61,40,40 87,66,53 117,86,74 158,126,110 159,121,104 197,150,118 255,211,164 204,159,113 163,118,85 177,132,99 175,131,101 131,100,77 136,110,87 115,91,69 119,95,73 126,102,80 145,110,85 135,104,81 140,109,86 141,113,86 150,118,88 117,91,66 119,95,71 135,104,81 144,112,82 144,113,90 142,109,82 149,116,79 186,149,107 166,124,84 172,130,88 161,120,75 172,129,80 180,129,76 212,163,114 205,154,97 158,105,48 199,146,89 217,169,113 198,150,94 197,151,96 179,152,136 170,156,140 196,175,162 191,166,149 155,121,99 149,115,93 172,139,114 193,164,144 195,168,150 196,169,151 200,173,157 188,162,139 172,142,116 201,161,125 200,157,108 210,167,118
116,114,13 139,135,32 159,149,41 169,160,43 162,155,46 116,110,35 83,81,19 149,137,28 136,121,15 157,143,28 114,100,16 141,129,47 115,106,7 145,136,49 120,112,20 132,123,24 140,131,44 131,118,27 173,164,49 120,107,46 180,171,43 91,80,5 143,131,35 155,145,33 137,133,30 106,103,20 121,120,23 145,129,26 145,134,29 120,112,8 197,174,75 140,131,46 131,120,33 78,69,13 101,93,14 115,115,4 86,77,21 139,135,32 91,89,19 138,132,37 82,74,24 123,118,36 119,109,42 120,111,24 82,80,6 119,110,25 133,125,31 126,116,26 110,99,26 147,139,56 120,108,12 109,99,21 117,106,33 148,141,42 121,108,15 109,95,41 139,125,30 91,86,13 117,107,25 104,94,23 117,106,44 140,130,61 115,108,51 123,118,38 79,76,21 73,65,41 71,62,58 61,53,59 60,50,54 79,69,73 100,85,93 93,76,82 90,67,64 95,71,65 137,111,101 174,134,111 255,211,177 194,149,105 189,145,103 166,120,90 175,132,99 175,131,101 113,89,63 118,92,69 140,111,89 129,103,82 132,106,85 144,109,84 140,109,86 140,109,86 144,113,90 156,121,94 118,92,67 120,96,72 146,112,90 148,113,86 149,115,93 151,118,93 143,109,77 175,136,97 165,121,83 157,115,75 161,119,79 178,135,86 187,136,83 200,152,94 216,165,112 165,110,54 200,145,89 192,144,86 179,131,73 189,143,84 182,149,124 167,145,137 172,152,145 196,173,160 172,141,120 166,135,114 185,151,129 180,154,133 204,179,160 214,189,170 201,176,159 186,162,138 162,133,102 171,130,99 196,153,104 206,163,114
119,116,20 128,122,29 149,137,41 137,124,33 150,140,30 148,138,26 101,91,20 137,122,16 123,107,22 127,113,16 108,92,18 154,134,30 119,107,37 122,114,33 117,104,13 142,134,28 95,83,44 136,124,44 163,149,52 166,150,49 128,117,16 154,146,52 117,102,25 135,127,21 108,102,7 132,131,34 134,130,14 146,133,29 115,109,7 111,102,5 159,150,33 92,84,21 155,146,49 95,88,2 108,100,17 105,100,18 129,126,30 135,130,32 81,77,15 143,135,56 106,102,24 112,107,27 110,103,15 95,91,4 101,98,15 117,110,22 106,97,10 157,146,43 101,89,23 103,93,24 119,106,17 103,92,19 118,108,28 142,134,30 128,115,26 125,114,39 120,105,17 140,141,36 116,108,18 121,111,44 111,100,27 151,148,54 130,121,45 129,117,58 68,61,45 75,68,71 66,59,59 54,48,53 65,58,61 81,70,79 100,86,99 106,92,97 153,143,133 130,108,111 152,124,113 254,206,177 215,161,123 201,156,110 185,142,97 171,126,91 177,134,101 133,92,63 99,82,58 114,97,71 136,107,83 149,118,95 143,114,90 144,109,84 144,113,90 139,108,85 157,121,99 159,119,94 131,100,77 121,95,74 146,111,84 150,115,88 152,117,92 158,118,93 176,139,99 174,131,84 192,144,99 180,135,87 166,121,75 152,109,62 187,135,85 184,135,86 211,160,105 191,144,94 202,155,105 203,155,99 209,161,105 195,152,92 196,150,95 168,127,80 132,109,98 137,121,104 166,139,121 152,125,107 165,139,118 195,172,157 164,141,126 188,167,154 203,182,171 203,183,165 231,199,183 191,150,121 189,146,97 195,152,103
114,109,11 133,127,34 140,131,32 151,136,57 100,86,18 161,154,43 101,91,20 155,139,38 124,116,26 111,99,21 127,117,25 117,103,19 134,119,38 109,106,25 102,94,11 122,115,6 102,90,33 123,111,45 148,136,38 133,117,16 115,106,19 129,118,15 143,128,49 117,109,17 131,123,40 121,119,18 138,131,20 158,145,41 134,126,34 151,143,51 134,123,20 158,147,44 162,149,56 136,122,36 111,101,32 101,98,13 92,89,6 133,125,31 98,96,24 143,140,46 110,106,19 101,95,20 117,113,26 99,95,6 120,119,22 105,103,15 84,73,0 147,131,30 95,85,14 113,109,33 118,107,20 97,91,25 118,109,24 136,123,32 129,114,22 140,131,57 97,90,31 91,84,23 134,122,42 116,104,45 118,111,23 125,116,40 128,122,31 137,132,79 76,69,72 71,63,69 69,61,67 59,49,53 67,57,61 82,75,78 97,84,92 133,112,101 184,150,132 171,136,121 248,202,172 225,177,130 202,154,109 203,155,110 186,140,103 168,125,90 168,129,99 112,82,56 92,77,55 120,96,70 138,110,83 139,108,85 151,120,97 141,108,83 151,116,91 147,113,91 143,110,85 158,118,93 131,101,75 127,101,76 144,108,86 149,116,91 155,116,84 159,120,88 172,128,88 157,114,67 178,135,88 175,130,84 188,143,97 173,132,87 152,111,66 179,134,88 189,140,89 204,155,104 151,108,63 190,141,92 197,150,87 185,139,84 189,143,88 189,143,88 178,139,98 142,117,100 166,150,135 154,139,119 166,144,126 161,139,121 192,167,148 216,191,172 213,187,164 202,172,146 175,145,117 161,124,84 179,138,89 203,162,113
160,151,66 132,122,40 133,122,37 124,111,36 117,106,44 115,102,11 114,112,40 102,92,14 127,117,35 120,108,30 109,99,17 91,78,5 118,110,29 97,90,33 103,100,49 117,105,25 129,123,30 76,64,0 140,125,48 180,167,49 116,106,28 102,93,17 129,121,17 126,115,30 111,108,25 94,95,16 140,135,24 158,147,42 104,94,16 151,143,51 100,90,0 143,131,33 161,138,49 146,126,38 98,86,6 102,98,9 97,88,12 133,125,31 113,108,37 139,134,36 102,96,19 100,94,17 106,101,19 108,100,17 94,91,6 97,91,16 106,96,16 131,112,30 106,100,23 100,94,19 110,100,8 91,84,25 113,105,13 130,116,32 127,113,16 102,90,33 119,112,55 97,89,37 115,102,39 121,110,48 124,115,39 105,95,28 121,114,26 81,70,63 75,64,71 71,60,67 60,49,56 61,51,52 73,63,64 87,77,81 128,110,119 181,150,127 203,159,133 213,167,137 226,172,134 241,194,144 202,154,109 196,148,103 179,134,101 175,131,101 149,116,89 107,81,58 88,70,49 128,102,77 146,113,86 144,111,84 156,121,96 146,111,86 153,116,92 149,114,89 148,115,90 163,122,95 139,104,77 134,106,79 140,107,82 152,117,90 155,116,84 158,122,91 167,122,87 180,137,90 201,158,111 174,129,83 208,163,117 156,115,70 171,130,85 165,123,81 167,122,76 184,137,87 181,139,85 195,147,93 186,138,80 183,137,78 220,174,115 210,164,105 204,156,98 176,133,100 146,123,108 152,130,110 160,138,120 188,166,148 193,172,149 171,150,127 146,110,90 157,124,87 187,145,103 185,147,99 172,131,82 170,129,80
123,114,27 133,124,25 115,103,23 115,104,31 137,121,47 59,58,4 125,117,25 129,126,43 131,116,26 85,75,33 120,114,37 92,85,15 110,105,25 124,118,43 102,95,25 69,62,31 105,95,17 125,115,33 153,135,48 109,98,34 129,117,47 94,92,20 72,69,18 132,125,28 108,100,21 100,96,18 119,119,17 103,97,6 117,110,11 120,110,32 85,78,10 132,124,32 119,109,19 125,114,27 137,131,27 134,126,32 95,85,7 124,115,28 119,116,33 126,116,34 97,88,28 94,83,19 102,100,26 117,104,4 117,109,19 88,74,4 127,115,33 124,108,25 105,98,39 99,90,16 104,96,6 94,86,21 113,105,15 126,112,28 130,111,27 102,92,25 128,116,38 94,88,24 108,99,43 127,113,43 135,123,41 116,109,39 119,111,59 80,69,76 68,61,61 72,62,63 67,57,58 65,55,54 77,67,68 89,77,77 147,125,117 194,158,136 219,171,142 251,204,170 231,183,140 201,156,112 187,142,98 181,137,95 185,138,104 172,128,100 135,102,77 111,80,59 104,83,60 127,98,76 143,110,83 144,109,82 157,122,95 153,116,90 159,117,95 156,114,92 156,116,91 169,125,97 147,110,84 136,108,81 142,109,82 152,117,90 156,119,93 163,123,98 198,158,124 177,135,95 183,141,99 164,121,72 188,145,100 189,144,100 172,128,77 179,134,88 181,136,88 180,135,87 181,136,90 176,130,75 184,138,83 193,145,89 210,162,106 200,152,96 210,163,102 200,150,104 177,135,93 164,129,91 153,124,100 156,135,112 129,101,74 116,88,61 178,139,98 177,140,87 188,145,96 171,133,83 169,131,81 163,130,78
151,139,43 186,180,76 133,122,35 101,89,19 131,119,51 87,80,39 144,131,38 84,77,16 138,122,23 129,124,13 80,70,19 111,113,38 100,94,19 146,127,16 96,89,30 142,132,42 71,66,27 99,85,40 117,104,43 80,72,18 149,139,29 106,101,28 85,83,25 109,96,33 107,97,26 100,91,17 103,104,15 136,138,22 160,144,59 114,99,7 108,103,32 125,118,19 93,85,4 129,120,46 114,108,15 112,104,12 97,87,9 119,110,23 86,78,24 116,108,16 100,92,13 105,96,20 73,64,17 119,108,7 123,116,28 89,75,9 122,111,24 115,102,11 98,90,38 121,116,36 103,93,13 92,83,25 109,99,19 122,110,14 146,126,40 103,89,31 132,122,28 99,96,2 102,92,39 128,112,58 133,125,33 105,98,10 92,80,68 78,71,74 75,69,74 70,65,67 69,62,60 67,57,56 80,70,74 95,82,79 146,123,112 160,122,103 254,206,179 236,189,155 226,176,134 210,161,121 183,137,98 174,130,92 178,132,95 172,128,100 121,87,65 113,84,60 117,93,69 127,98,74 142,109,84 149,114,87 154,117,91 153,116,90 156,111,90 155,110,89 163,121,97 171,127,99 153,112,81 120,92,65 147,117,89 152,117,90 151,115,86 166,130,101 227,188,156 208,172,141 186,150,119 180,136,96 176,137,80 215,171,120 178,135,77 179,135,82 178,133,85 182,137,91 183,138,92 181,135,80 185,139,84 179,131,75 200,152,96 196,148,92 205,158,95 200,152,96 188,142,87 185,146,103 178,135,86 164,126,80 166,122,80 170,126,84 162,121,74 175,134,87 173,132,83 170,132,82 163,130,78 161,135,81
136,127,28 168,159,60 120,109,24 100,90,21 98,94,32 106,98,44 92,85,26 108,101,40 93,87,23 91,87,9 126,122,44 74,70,12 140,136,49 136,120,37 80,73,5 138,123,31 132,124,22 88,78,11 54,50,40 92,80,41 152,145,48 132,117,25 70,70,29 116,106,35 120,105,24 91,79,9 94,95,4 134,136,24 91,95,8 153,145,55 92,85,26 129,122,25 135,123,41 112,102,33 100,92,13 123,114,27 104,96,4 109,103,39 94,88,40 107,99,20 118,106,24 91,82,24 83,69,40 104,97,0 115,110,30 109,99,17 117,107,27 104,93,8 99,91,41 112,103,27 94,83,19 80,74,28 114,97,30 136,121,44 157,134,47 108,96,37 129,119,29 128,118,28 104,100,38 121,111,42 126,120,25 114,109,27 88,78,77 89,81,87 86,75,82 78,68,72 73,63,62 69,62,62 87,77,81 100,86,91 139,118,114 181,142,128 152,122,96 228,192,161 236,190,149 201,153,110 197,149,106 179,133,96 173,128,93 172,128,100 116,85,64 120,91,71 126,97,75 137,106,83 143,110,85 145,110,83 154,117,91 149,112,86 153,111,89 159,117,95 164,122,100 176,132,106 167,127,93 117,91,66 140,110,82 150,116,86 148,114,84 173,137,106 211,175,144 221,185,152 175,139,106 164,130,96 183,144,101 178,136,84 192,144,88 188,144,91 171,127,74 175,133,81 168,125,76 185,139,82 182,136,79 184,136,80 193,145,87 176,128,70 197,149,93 195,147,91 210,163,111 207,164,117 197,150,98 190,143,91 206,162,111 211,167,116 168,130,82 187,148,107 184,148,101 170,137,85 171,143,87 143,119,66
131,124,38 104,94,12 171,151,45 102,91,27 66,63,10 107,95,38 73,66,27 126,123,31 75,65,23 83,79,17 76,71,28 76,73,20 80,80,19 129,120,44 104,102,55 143,134,37 121,104,35 147,134,45 95,84,11 114,111,46 89,85,25 113,91,13 100,94,48 86,83,30 105,91,25 95,87,22 89,87,15 109,113,5 130,134,36 105,98,41 119,114,34 120,111,12 113,99,33 117,111,18 87,77,0 110,96,26 106,98,4 105,98,37 110,105,50 94,86,7 114,105,29 108,104,1 91,81,30 103,95,5 105,100,20 127,119,25 113,101,33 101,92,7 105,91,35 135,120,32 90,75,35 120,114,68 133,122,17 142,128,31 130,110,35 143,124,67 146,137,38 120,112,10 90,83,26 109,98,36 102,98,22 108,102,38 91,83,91 88,83,85 84,77,80 82,75,75 77,67,66 81,71,70 96,84,89 102,85,91 128,107,103 173,143,128 153,127,106 191,156,129 213,171,131 210,165,121 187,139,92 177,128,92 173,128,93 163,121,97 125,94,73 124,93,72 126,92,72 144,109,84 143,108,83 146,113,86 154,118,87 157,115,91 155,115,92 162,120,98 167,125,101 171,127,101 165,126,96 138,107,84 137,107,79 149,114,87 154,118,87 180,144,113 194,158,127 203,167,134 195,159,126 165,132,93 196,156,122 159,121,86 182,138,98 178,133,87 166,121,75 160,117,68 165,122,73 180,134,77 185,139,82 169,121,67 181,132,83 205,155,109 172,123,72 195,146,95 211,164,112 189,146,99 180,139,90 178,137,88 178,133,87 197,152,106 177,140,85 174,136,88 177,142,88 134,106,50 160,136,83 154,134,84
164,155,38 115,105,13 167,160,63 92,82,15 58,55,15 125,113,33 93,70,41 87,84,19 100,90,23 76,68,18 94,91,36 83,76,35 86,79,18 150,149,54 65,70,36 154,147,34 101,92,18 100,91,17 131,127,40 105,97,32 82,80,31 129,124,42 85,83,36 80,75,47 115,103,35 84,82,35 73,70,15 120,123,20 75,75,16 115,114,17 82,74,20 101,91,24 105,93,23 114,108,42 99,93,16 103,92,17 139,133,31 108,98,29 79,73,9 101,87,29 91,81,32 79,70,12 94,90,3 111,101,19 106,95,10 131,121,27 91,82,35 115,103,23 117,104,52 97,90,18 117,102,55 101,89,32 125,116,19 133,121,25 128,108,47 127,111,26 95,82,7 122,113,14 88,83,30 115,100,21 95,94,15 97,89,55 88,84,93 93,87,92 89,82,85 83,76,79 79,69,70 87,77,78 104,91,99 109,95,97 126,108,103 131,110,99 153,124,102 174,137,113 210,164,127 196,152,112 193,147,106 178,133,89 178,136,98 151,116,89 131,101,75 134,100,78 120,90,64 145,108,84 150,115,88 151,116,89 158,122,91 159,118,89 154,112,88 162,120,96 166,125,98 177,133,105 177,136,107 131,96,71 140,107,80 143,108,81 153,117,86 195,159,126 187,151,118 187,151,118 207,171,138 201,167,135 195,160,133 166,130,97 189,153,120 187,150,108 184,141,94 179,136,91 154,111,66 187,145,91 195,147,91 185,139,80 178,132,77 181,134,82 189,142,90 197,150,98 196,153,97 194,150,99 186,143,94 174,136,86 189,151,103 166,128,80 176,138,88 184,151,99 155,126,75 161,132,81 155,124,71 99,95,37
