154,140,25 130,113,19 150,147,53 115,109,45 56,56,26 86,74,0 102,94,13 142,135,47 131,129,12 122,113,28 146,133,31 106,94,26 134,115,33 136,125,24 168,152,40 133,124,39 145,132,32 112,99,8 129,118,17 98,83,4 143,135,33 129,130,21 104,99,28 113,102,29 110,101,27 154,148,32 108,97,12 82,77,24 82,84,13 86,83,30 127,115,37 104,94,12 131,121,31 108,96,18 126,118,28 126,119,22 92,75,8 140,130,22 108,96,18 169,157,61 87,70,5 89,79,0 77,74,9 115,106,32 119,104,25 78,71,12 113,103,50 113,102,27 97,82,3 116,97,29 122,114,31 105,102,47 97,86,79 77,67,68 68,52,46 146,119,101 219,164,135 185,135,102 155,98,79 198,146,116 164,121,88 171,125,97 121,96,77 96,76,58 103,88,68 99,81,60 108,89,73 110,90,72 110,86,64 110,86,64 108,84,60 113,84,60 166,123,74 195,149,92 208,163,117 193,147,106 184,141,94 157,113,60 175,132,76 194,152,89 196,153,93 181,145,114 193,167,144 180,153,135 166,140,119 156,130,107 165,136,114 183,152,129 203,170,143 183,150,123 236,193,146 193,148,104 207,158,109 201,155,98 197,152,88 188,143,81
160,146,31 194,179,73 106,101,32 52,49,9 142,132,63 143,138,25 128,117,30 131,119,39 101,93,0 123,114,29 145,134,18 108,101,33 148,137,52 128,123,25 157,140,17 132,126,33 170,158,49 132,121,34 129,118,13 128,115,26 161,146,25 117,113,8 140,129,67 88,78,11 104,93,31 143,139,36 152,139,39 95,95,23 123,127,21 80,76,28 121,109,27 109,98,23 106,96,14 108,96,30 123,115,25 104,96,6 120,106,40 145,136,21 112,99,24 126,113,24 138,125,36 89,77,9 105,97,34 94,90,14 112,97,18 95,90,37 103,93,26 127,115,35 101,83,10 94,81,20 126,119,31 98,86,58 65,53,53 90,76,76 94,77,78 138,106,92 205,153,103 209,155,121 202,144,118 249,198,163 168,123,90 166,122,92 107,82,65 96,75,60 100,85,65 105,87,66 119,98,75 128,102,79 139,105,83 128,97,74 120,97,68 120,96,70 125,89,58 164,121,76 199,154,108 189,143,102 192,149,102 179,129,67 190,140,78 179,129,69 207,157,97 195,148,96 188,160,133 187,158,138 176,150,129 183,157,134 184,158,135 185,159,138 183,154,132 147,118,96 177,141,112 201,162,119 210,161,110 205,158,106 205,159,102 202,156,99
146,134,23 171,161,42 75,68,25 62,53,6 145,137,31 142,134,28 146,128,28 131,117,31 121,108,33 172,166,64 136,125,50 148,132,29 112,107,7 122,113,28 163,152,36 151,139,30 148,137,21 145,132,43 152,149,53 83,80,29 153,142,28 145,137,31 170,157,64 112,103,18 105,91,21 118,106,47 132,124,18 95,96,7 78,76,14 115,104,31 119,104,27 135,122,49 139,121,30 102,94,15 119,110,23 106,97,10 138,124,66 141,132,33 122,112,22 138,126,44 136,130,24 98,86,6 118,107,20 87,88,11 126,120,29 105,94,48 112,102,35 113,103,25 88,84,36 86,74,6 109,99,61 61,50,57 78,68,72 55,38,44 57,32,29 124,91,84 167,115,85 198,143,114 224,175,135 185,136,100 181,130,102 172,133,105 95,75,57 103,87,70 103,85,64 124,100,76 132,103,81 137,106,85 156,116,91 127,98,74 139,110,86 140,106,84 132,101,78 158,119,89 170,131,88 161,122,79 170,132,84 178,135,75 196,141,87 235,184,129 211,159,99 222,169,114 197,153,102 165,130,105 139,118,95 162,140,122 182,153,129 174,145,123 215,189,168 187,161,140 174,143,122 197,166,145 188,149,110 179,136,78 197,150,98 206,162,111
133,129,26 157,152,43 170,165,42 110,96,12 64,59,4 162,150,41 156,141,24 132,112,35 117,102,51 126,116,22 123,113,35 145,137,31 168,156,76 154,146,24 100,90,41 149,139,16 124,114,24 153,140,36 136,130,35 118,120,22 151,136,30 140,129,24 150,139,25 155,149,45 97,84,9 113,102,15 116,116,3 88,75,25 112,110,40 161,156,56 85,75,22 134,126,32 154,142,44 89,88,11 122,112,30 115,104,17 125,114,39 125,116,29 117,107,25 122,110,40 119,113,11 143,128,38 142,126,41 93,88,17 111,102,28 103,93,40 90,82,19 161,153,72 85,82,17 94,86,52 61,54,57 59,48,55 89,78,85 68,52,50 87,66,53 127,97,82 149,111,94 197,150,118 187,143,92 179,134,99 177,132,99 146,106,81 137,111,88 115,91,69 123,99,77 138,107,86 135,104,81 146,115,92 153,121,91 117,91,66 126,97,73 141,108,83 144,113,90 145,111,79 174,137,95 166,124,84 155,113,71 166,125,80 180,129,76 197,146,93 162,109,52 199,146,89 203,155,99 200,152,96 179,152,136 188,169,157 201,176,159 155,121,99 157,122,95 193,162,141 195,168,150 195,168,150 195,169,146 172,142,116 194,151,104 205,162,113
115,112,16 145,137,35 141,130,27 173,164,47 115,110,30 127,115,37 127,110,16 137,119,30 152,139,35 112,105,19 123,113,33 133,127,23 92,83,23 133,120,31 151,133,44 165,154,38 102,90,8 129,116,27 123,118,18 117,119,25 139,126,22 163,150,50 128,116,9 70,61,3 146,137,38 119,104,25 113,110,14 130,125,45 111,109,39 137,135,36 97,94,29 109,100,24 109,104,20 97,93,17 115,106,21 125,113,31 106,94,28 116,106,24 103,92,17 122,112,34 109,101,11 117,101,16 141,127,32 119,118,25 111,101,34 114,104,33 106,96,45 116,108,29 72,67,35 70,62,68 59,51,59 59,51,57 95,84,93 96,83,93 112,94,91 110,85,82 184,139,116 233,182,145 199,154,110 165,118,84 176,133,98 111,80,57 110,89,64 139,108,87 136,107,83 143,109,87 145,114,91 146,115,92 156,116,91 129,100,78 132,103,81 152,116,87 149,115,93 152,113,83 178,136,96 179,133,94 166,120,79 154,113,68 198,146,96 199,148,93 196,143,90 208,155,102 200,152,94 206,158,100 179,138,93 150,127,112 167,148,136 180,154,133 176,145,124 207,182,163 188,165,150 200,177,162 207,185,165 191,161,135 203,158,125 179,136,87
116,111,13 130,124,31 155,140,61 107,93,25 127,116,31 153,143,53 129,121,31 131,118,27 124,110,26 127,112,31 145,134,47 136,123,30 90,78,21 117,107,29 143,127,26 119,110,23 160,154,38 110,99,24 126,118,35 155,152,31 172,159,55 116,108,16 116,108,18 166,153,62 165,152,59 96,80,26 101,98,13 89,86,3 112,109,26 119,117,29 109,105,18 82,75,14 114,110,21 120,119,22 103,96,24 138,130,38 95,85,14 100,96,20 94,88,22 119,110,25 119,105,19 153,136,56 100,93,34 108,105,24 118,106,47 116,109,21 116,100,28 130,120,53 77,70,73 70,62,68 58,48,52 65,55,59 94,83,90 121,105,101 171,137,119 196,159,135 241,193,146 211,163,118 190,144,103 173,128,93 169,130,100 93,74,51 119,95,69 138,110,83 149,116,91 145,114,91 151,116,91 139,108,85 161,121,96 127,97,71 136,108,81 151,114,90 156,117,85 166,126,92 182,139,92 177,134,87 161,116,70 165,122,77 156,115,70 185,137,90 195,146,95 123,80,35 202,155,94 191,143,87 196,150,95 189,146,99 131,106,89 163,147,132 159,137,119 168,146,128 187,162,143 212,186,165 211,181,155 191,161,133 180,138,96 203,162,113
160,151,66 112,102,22 119,106,31 117,106,44 136,125,24 102,97,26 127,117,35 111,103,13 107,94,21 118,110,29 89,82,51 141,135,33 129,123,30 126,118,39 130,117,0 116,106,28 72,64,0 145,137,33 111,108,25 119,120,15 106,95,0 104,94,16 102,92,14 138,129,32 161,138,49 143,127,44 124,120,31 97,88,12 98,98,14 116,112,34 102,96,19 97,90,33 115,107,24 94,91,6 88,83,3 125,116,31 106,100,23 99,94,12 86,79,20 113,105,13 108,93,12 132,115,37 119,112,55 90,85,16 105,94,32 124,115,39 121,109,29 109,99,46 75,64,71 73,62,69 60,50,51 73,63,64 99,85,90 143,118,101 203,159,133 248,204,166 242,195,145 202,154,109 189,143,104 175,130,97 149,116,89 101,81,61 121,95,70 146,113,86 153,118,93 145,110,85 153,116,92 150,115,90 160,119,92 139,104,77 139,109,81 149,114,87 155,116,84 166,127,95 178,135,88 201,158,111 176,131,85 166,123,78 171,130,85 159,118,73 182,135,85 181,139,85 198,150,94 191,143,85 220,174,115 222,171,118 178,135,102 146,123,108 154,132,114 176,154,136 193,172,149 163,142,119 145,112,75 187,145,103 175,137,89 180,139,90
129,121,27 133,119,33 111,100,27 141,128,53 113,110,18 73,73,1 158,144,29 76,65,21 136,134,46 107,98,24 105,97,32 133,128,28 103,96,28 112,101,26 91,82,22 145,135,41 77,77,18 107,98,24 96,86,15 100,97,14 142,140,41 163,152,49 127,117,27 105,100,20 94,86,5 101,94,8 106,98,4 94,84,6 80,80,17 118,105,30 91,84,14 82,79,14 120,107,3 125,117,23 111,99,17 117,104,31 98,91,34 113,103,9 91,84,16 113,104,17 109,101,38 130,108,14 124,114,24 119,114,59 126,110,52 134,123,36 106,100,23 82,70,70 76,71,73 65,58,58 67,57,56 79,69,73 123,106,98 175,145,130 225,177,148 216,170,129 228,179,141 187,141,102 180,134,95 177,132,99 128,95,70 113,87,64 117,88,66 143,110,83 151,116,89 159,122,96 160,118,96 159,117,95 163,119,91 152,113,85 136,108,79 153,118,93 154,117,91 219,180,150 197,158,128 170,133,91 164,121,72 179,134,86 187,144,88 181,137,86 176,131,85 190,145,99 190,144,89 175,129,74 188,140,84 195,147,91 213,165,111 196,152,99 166,127,84 146,111,73 162,124,87 163,123,87 179,139,87 182,139,90 169,133,82 168,135,83
136,124,28 170,162,58 96,86,15 107,100,32 72,62,13 126,123,27 89,83,19 139,135,30 83,79,19 134,124,30 150,146,57 127,120,9 126,121,37 53,53,37 122,103,50 164,154,46 95,92,25 117,108,48 120,109,24 92,94,10 127,130,11 103,96,26 128,117,30 116,108,25 116,106,24 101,96,14 119,111,21 103,95,3 82,82,23 108,101,33 116,105,30 91,83,20 106,98,0 115,110,30 116,106,28 100,86,18 92,88,42 114,104,10 77,70,27 114,97,28 100,88,18 140,113,29 128,116,34 123,110,58 107,96,32 131,125,30 113,108,57 85,78,81 84,76,82 75,68,68 66,59,57 84,74,78 116,98,95 138,110,97 165,126,96 250,204,163 214,165,125 195,146,106 176,129,95 177,131,101 116,82,60 120,94,71 132,101,78 141,108,83 152,117,92 157,120,94 158,113,92 159,114,93 173,132,105 160,122,87 124,95,71 151,117,87 150,114,85 194,158,125 222,186,155 161,125,92 184,146,100 182,139,90 192,141,88 179,136,80 175,132,83 171,128,79 187,141,84 180,134,77 186,139,78 198,150,92 193,145,87 214,167,117 204,156,102 190,142,88 195,150,104 172,127,81 173,132,85 186,145,98 171,140,87 147,121,67
131,124,38 169,157,59 111,100,36 66,63,10 92,80,41 114,107,46 75,65,23 80,78,6 80,77,24 80,80,19 81,81,20 147,143,54 121,104,35 138,125,23 105,102,37 89,85,25 108,93,44 85,76,45 105,91,25 87,83,21 124,128,20 130,134,36 114,104,33 100,95,44 113,99,33 100,92,13 107,93,23 106,98,4 95,91,43 98,92,26 114,105,29 101,98,6 103,95,5 105,100,20 112,101,28 101,89,23 105,91,35 132,124,18 113,107,61 133,122,17 151,138,38 151,134,58 146,137,38 118,104,34 97,86,24 102,98,22 87,81,72 92,86,91 84,77,80 80,70,71 77,67,66 96,84,89 113,95,94 166,147,135 153,127,106 201,162,130 195,150,106 187,139,92 174,127,93 176,133,100 125,94,73 119,88,67 142,107,82 143,108,83 150,116,86 162,121,94 155,115,92 161,119,97 170,126,100 165,126,96 138,108,82 150,115,88 154,118,87 217,181,150 204,168,135 195,159,126 200,162,127 173,134,102 182,138,98 178,133,87 156,113,64 165,122,73 178,132,75 184,138,81 181,132,83 186,137,86 193,144,93 211,164,112 189,148,99 190,149,100 178,133,87 210,165,119 177,139,91 177,142,88 152,127,70 160,139,87
157,148,31 124,115,28 92,82,15 59,56,16 187,179,75 57,50,32 118,108,41 60,56,10 87,80,39 87,80,19 84,85,35 88,85,30 97,88,14 94,80,37 93,85,20 78,76,27 68,61,18 87,84,40 112,100,32 67,66,14 106,109,6 71,71,12 100,101,22 99,95,33 106,94,24 102,90,0 113,102,27 129,123,21 124,111,63 121,107,39 94,84,35 92,81,35 113,103,21 105,94,9 103,96,24 104,95,21 108,95,43 129,121,19 110,98,41 122,113,16 151,139,30 125,103,36 97,84,9 128,115,40 120,105,26 94,93,14 84,78,83 96,90,97 89,82,85 85,75,76 85,75,76 105,92,100 113,97,95 130,110,103 159,130,108 225,181,153 193,149,109 193,147,106 184,140,98 160,120,86 135,105,79 125,95,69 138,101,77 150,115,88 152,116,87 160,119,90 156,114,90 165,120,97 172,128,100 174,133,104 135,102,75 144,109,82 156,120,89 211,175,142 182,146,113 203,167,134 199,165,135 208,172,139 194,158,125 188,149,106 179,136,91 150,107,62 185,141,88 195,147,89 183,137,82 175,128,76 191,144,92 190,147,91 189,144,96 171,130,81 183,145,97 174,136,88 178,145,93 154,125,74 164,135,82 132,111,59
110,102,10 129,114,24 132,117,25 131,115,43 161,144,37 161,157,39 102,93,35 65,53,14 77,79,4 95,85,34 150,148,49 64,60,23 102,96,32 86,77,21 66,57,12 82,75,16 65,67,21 103,93,24 72,69,27 74,78,20 66,68,0 51,58,3 80,79,23 72,69,16 100,89,16 95,89,41 87,78,4 93,85,22 115,95,36 143,135,52 84,79,28 82,75,18 79,74,1 97,86,1 115,103,35 115,102,52 118,108,37 114,111,17 100,95,44 111,105,14 141,136,25 112,98,32 109,101,11 115,110,26 92,84,30 85,82,29 82,84,67 96,92,101 92,85,83 89,79,78 97,87,91 112,99,109 106,92,92 150,128,120 184,147,121 207,162,129 207,163,125 185,141,101 172,128,90 150,114,83 148,113,86 125,91,69 145,108,82 158,121,95 156,120,87 169,125,95 163,118,95 171,127,97 175,134,103 166,123,90 151,117,87 154,118,87 157,121,88 188,153,117 179,145,113 201,162,121 229,193,160 228,193,157 243,207,174 192,151,106 177,134,87 201,158,113 186,143,96 184,137,85 190,146,93 148,101,49 188,142,85 183,140,84 163,123,71 159,121,71 150,121,70 152,126,74 143,122,68 133,116,51 138,120,60 125,109,51
117,109,30 145,135,23 177,167,57 154,136,36 157,140,17 165,155,34 121,109,50 159,150,51 101,101,38 82,77,24 122,114,31 82,79,24 61,56,17 62,55,24 69,67,38 89,85,25 53,58,22 93,84,28 61,55,30 52,52,11 46,48,2 56,64,2 48,46,17 58,56,7 83,76,8 72,67,26 79,68,0 91,83,20 116,103,42 102,95,23 95,90,47 106,99,42 57,56,0 96,84,6 131,116,39 106,90,46 164,154,76 102,98,11 76,73,20 106,96,16 129,119,29 109,98,36 96,88,9 69,60,13 51,51,19 55,53,22 53,54,31 94,91,97 93,86,84 98,86,86 101,89,94 117,104,114 114,100,102 144,122,116 209,164,141 232,186,147 203,157,118 175,130,95 156,116,82 150,114,83 146,111,84 129,95,73 140,103,77 163,124,96 158,123,87 163,120,87 168,124,96 173,129,99 178,134,104 170,126,96 149,113,84 153,117,86 161,125,92 235,200,164 203,169,137 195,156,115 174,140,99 186,148,111 206,166,132 193,151,113 174,130,90 174,131,84 189,145,107 165,124,79 170,129,80 175,129,72 183,136,84 175,134,87 176,140,91 158,125,75 148,122,72 151,127,76 138,117,65 139,122,75 121,105,47 119,105,49
150,145,63 136,129,18 151,149,59 162,148,51 117,104,15 165,162,41 89,84,33 126,115,51 94,93,14 80,74,40 65,65,20 70,70,27 134,127,59 65,63,30 70,67,41 64,65,28 48,51,16 51,51,19 87,85,56 57,50,19 68,70,28 61,59,10 58,60,14 55,56,19 67,62,19 69,71,18 87,80,41 110,100,29 105,92,17 90,89,24 83,76,35 100,94,30 101,91,42 98,90,27 120,108,28 137,122,82 123,113,60 98,87,12 129,120,33 89,77,11 121,112,36 93,89,43 72,71,33 52,54,39 47,51,24 53,51,29 55,55,41 85,80,79 95,87,95 103,93,92 104,93,100 118,107,114 113,96,102 128,108,101 204,167,143 213,172,141 184,141,106 168,127,96 143,109,79 139,106,81 148,114,84 145,106,78 159,114,91 169,125,97 163,127,94 172,128,98 171,125,95 181,135,105 177,134,101 136,104,74 142,105,81 152,118,88 158,122,89 188,153,117 198,163,127 193,158,122 174,139,101 183,144,103 199,157,117 168,127,82 159,116,69 186,143,96 183,141,99 125,86,43 140,106,63 152,109,62 167,124,75 173,132,83 170,137,87 184,153,104 147,121,69 134,110,57 118,103,54 146,129,80 101,94,37 124,112,71
75,69,21 156,147,50 124,115,39 155,143,34 140,134,18 151,143,51 137,135,34 102,97,46 126,125,28 51,44,17 36,33,9 77,77,34 74,68,0 56,55,19 61,62,23 47,50,15 53,56,21 47,50,15 48,38,14 70,57,34 47,47,13 57,52,13 43,48,12 59,63,25 67,68,29 68,70,28 76,65,21 91,83,18 83,74,0 75,69,23 90,81,50 112,104,54 99,89,51 90,80,38 111,99,31 137,125,66 113,105,55 134,120,62 119,107,29 146,132,78 96,94,36 61,55,50 57,60,38 54,55,43 52,57,37 51,53,38 69,65,57 65,61,55 95,84,93 101,91,90 108,95,103 114,101,109 113,96,99 134,116,113 136,109,91 169,134,107 188,149,117 152,116,85 126,96,70 156,125,102 167,128,98 163,122,95 171,124,101 166,122,96 161,122,92 166,122,92 175,131,101 182,138,108 182,139,106 84,57,39 127,97,71 143,115,86 158,122,89 149,113,80 175,137,102 167,129,94 204,166,129 198,158,124 200,157,122 159,118,73 168,125,80 159,116,71 187,142,96 198,155,110 150,108,66 174,132,78 177,135,81 170,132,84 161,125,78 151,119,73 145,121,70 148,128,78 117,104,56 130,114,70 106,102,40 107,98,51
82,79,14 126,115,51 110,102,21 115,107,26 111,104,16 156,148,42 93,86,14 83,79,17 106,108,35 98,94,16 34,34,20 84,89,28 69,62,21 39,46,0 67,77,14 53,56,21 44,47,16 41,41,7 38,41,21 42,44,39 37,40,20 42,42,26 47,50,19 51,48,22 58,56,27 71,67,32 93,78,38 77,69,17 84,76,13 71,64,25 134,124,84 109,102,61 125,118,79 127,120,77 80,75,22 103,98,45 84,79,24 133,116,67 94,83,10 112,100,43 54,55,45 42,38,28 50,54,39 49,52,44 62,60,56 74,72,68 71,67,57 70,70,56 83,71,76 87,77,78 107,95,97 116,103,111 111,94,100 112,93,95 114,94,87 149,128,105 166,135,112 136,110,85 103,83,63 124,100,76 169,128,99 170,127,94 169,128,97 160,121,93 166,125,94 171,127,97 178,135,102 186,142,104 199,153,114 170,138,106 63,53,57 107,91,76 146,112,80 143,109,79 145,110,72 173,138,100 191,150,119 214,172,134 173,131,89 168,127,80 174,131,82 161,116,68 179,136,87 162,121,76 154,115,74 143,105,59 156,118,72 165,129,80 172,138,93 159,127,81 156,134,85 136,123,73 136,122,77 106,98,46 126,118,64 121,113,61
84,83,0 129,117,51 119,108,21 111,101,30 98,93,22 112,107,9 84,74,32 134,126,34 60,51,43 136,135,31 73,72,20 65,62,36 83,78,37 98,98,14 78,92,15 37,44,0 39,44,20 43,48,14 45,48,17 44,46,29 34,37,17 36,38,33 47,47,17 42,37,25 59,52,23 52,47,17 83,70,20 86,76,27 87,80,12 74,69,39 88,92,52 80,66,37 90,81,52 92,83,56 103,98,47 84,78,30 105,94,61 92,78,53 73,55,25 62,60,27 62,57,43 56,61,41 45,48,36 53,56,48 62,60,56 64,64,61 66,64,60 69,65,55 71,59,61 70,60,64 111,99,104 117,104,112 112,98,103 107,90,93 107,91,87 112,96,83 120,98,80 119,100,84 92,76,59 105,86,63 159,123,92 161,117,87 159,118,87 170,129,100 170,129,98 179,135,105 185,146,105 200,156,114 216,172,130 207,171,138 63,56,59 82,67,58 141,108,81 181,145,112 195,157,111 175,136,97 191,147,117 190,148,106 165,123,81 170,129,82 173,130,81 181,136,88 179,136,87 191,149,107 171,132,91 161,123,77 166,128,82 161,125,78 175,141,96 161,132,83 137,116,64 141,126,79 122,108,63 122,114,64 124,105,66 108,105,54
149,141,39 107,97,30 150,132,41 167,150,27 36,42,33 86,82,4 85,81,23 100,100,28 90,78,8 33,36,5 151,147,29 65,63,1 52,50,17 114,102,22 62,73,17 36,45,1 55,58,27 48,51,27 40,44,15 39,41,41 39,42,30 47,52,51 43,48,26 45,49,32 57,62,30 53,53,23 99,87,57 91,83,47 68,66,6 97,88,41 130,121,92 76,72,51 69,60,31 78,68,26 118,110,58 80,77,35 80,83,50 53,55,50 54,46,22 59,62,40 64,66,51 50,55,23 58,61,49 62,65,57 66,64,60 75,75,70 67,67,64 69,61,67 72,60,62 71,61,62 96,84,89 119,104,112 106,95,102 103,88,96 96,82,84 96,83,80 80,68,68 68,56,56 85,70,61 126,106,86 145,110,83 158,119,89 164,123,92 160,119,90 178,132,104 171,128,95 203,155,108 208,164,122 193,150,117 210,169,138 65,58,56 88,71,63 138,103,76 172,134,97 173,134,93 198,157,108 185,140,107 208,167,122 161,119,77 158,117,70 164,121,74 175,132,85 173,130,81 186,145,100 181,142,101 180,142,96 174,136,90 164,131,83 149,115,72 156,126,80 159,137,88 133,118,71 118,104,59 95,90,47 106,96,58 119,112,81
113,111,23 142,129,38 136,123,60 176,158,40 94,92,59 102,106,12 93,91,3 133,127,50 71,67,7 156,142,47 54,56,10 158,143,33 68,71,22 135,123,45 40,42,16 26,38,4 66,61,29 45,52,18 35,38,5 41,42,47 46,48,33 41,46,42 52,55,31 43,45,30 53,57,30 50,55,21 44,46,43 50,53,33 54,55,18 50,52,37 66,74,64 51,57,30 35,41,32 35,38,30 54,52,23 70,65,35 46,48,31 56,55,48 59,62,27 47,48,36 54,58,31 61,64,42 55,55,41 58,58,44 58,59,47 48,47,36 68,67,60 62,55,53 64,57,55 65,58,58 79,69,68 114,102,104 107,94,102 101,88,96 98,84,89 98,84,89 81,69,74 71,61,62 85,72,65 112,98,73 158,122,93 158,118,93 169,125,97 161,122,94 177,134,101 191,153,116 214,169,125 218,174,134 213,170,137 232,187,164 65,56,52 111,89,71 175,135,101 198,159,120 190,151,112 208,165,116 221,176,128 218,175,126 141,102,59 160,122,76 189,147,105 172,130,88 169,128,79 173,132,83 161,119,77 168,130,82 163,127,78 163,130,82 157,127,83 169,142,97 172,147,103 150,130,84 95,81,38 117,106,62 110,103,35 108,96,28
137,126,23 95,85,14 133,120,27 83,71,45 143,133,39 102,107,6 81,74,47 123,118,47 62,63,44 138,120,49 82,78,16 142,137,66 52,45,25 84,80,22 38,38,22 27,39,5 71,74,52 53,55,13 30,34,7 46,46,54 42,47,27 42,48,49 32,36,21 54,58,29 57,59,44 54,56,39 53,53,48 56,53,27 45,46,25 56,57,36 65,65,60 48,52,25 55,59,44 55,55,41 74,72,70 49,53,38 46,47,24 54,56,28 69,66,53 58,60,34 53,55,38 55,57,40 60,57,44 60,57,44 69,64,61 70,66,58 74,70,62 68,62,55 61,54,52 66,56,57 82,72,73 109,95,95 107,94,102 110,95,103 104,90,95 100,86,88 92,80,82 85,73,78 95,84,79 114,100,84 134,100,78 165,126,98 167,126,95 160,119,90 168,128,103 157,123,103 179,133,96 184,140,100 231,192,153 224,190,160 75,62,57 132,103,83 214,174,138 174,135,96 232,194,157 239,201,164 236,192,150 228,178,132 149,106,59 174,136,90 177,136,91 155,114,69 152,115,71 160,124,77 168,130,84 155,117,69 167,131,82 165,134,85 149,122,75 161,142,89 144,130,76 91,78,17 123,107,63 114,102,61 126,114,73 116,107,62
128,116,18 90,80,13 156,144,37 102,94,29 106,101,19 115,115,13 96,96,14 118,110,31 105,98,71 111,103,53 107,99,20 55,46,27 139,137,49 57,56,18 49,48,39 26,36,12 50,53,41 47,48,29 37,42,8 45,47,47 39,44,22 44,49,48 41,47,38 42,47,25 43,46,36 44,46,43 45,48,40 46,47,24 54,50,40 57,60,40 57,57,54 47,50,26 49,50,31 62,61,54 47,48,40 54,55,45 50,51,39 48,51,18 52,51,42 59,61,33 66,67,59 64,65,57 63,59,51 64,60,52 68,64,56 67,63,55 63,59,51 70,64,55 64,57,57 67,57,58 87,77,78 80,70,69 107,94,102 110,96,98 109,95,97 104,90,92 97,85,87 94,82,84 85,74,71 118,105,98 130,104,83 159,122,98 165,129,100 165,126,94 172,133,105 163,137,125 215,179,148 196,154,114 212,172,136 213,181,151 87,69,64 134,103,80 205,165,129 189,150,111 180,142,105 183,145,108 248,204,166 221,176,132 173,137,90 178,140,94 166,129,85 161,127,86 161,124,80 181,144,100 167,128,85 164,131,81 152,119,69 155,126,77 131,115,59 143,128,77 129,114,65 130,116,62 124,114,63 143,134,78 124,113,67 111,106,63
102,91,16 136,123,23 120,114,12 124,116,26 107,104,23 103,109,3 87,77,26 112,105,35 96,87,13 112,104,70 136,125,20 54,47,6 132,135,34 45,51,12 54,57,26 55,51,41 43,44,49 44,49,27 37,43,16 53,54,59 53,58,57 56,61,60 49,56,38 46,52,41 44,46,20 59,59,56 48,49,39 48,49,37 49,54,53 59,59,54 45,45,40 55,56,48 52,54,37 71,71,68 62,62,57 47,51,24 46,48,22 51,53,27 50,46,40 58,61,30 75,71,63 61,58,43 70,64,59 73,67,62 70,63,63 69,63,58 75,69,64 79,70,66 65,55,56 68,56,56 89,77,79 86,75,72 82,70,72 105,91,91 102,89,84 99,85,85 103,89,91 102,88,90 97,86,93 79,72,75 112,96,94 133,113,95 163,129,99 159,118,87 169,135,115 101,91,122 107,102,129 182,159,156 212,173,141 143,118,90 114,94,64 124,99,71 203,168,132 168,133,95 171,131,95 184,144,108 213,170,137 194,152,114 166,124,82 157,119,73 170,134,87 179,146,109 172,140,94 196,162,117 168,129,86 153,120,72 146,113,65 135,106,55 141,122,69 142,125,76 132,119,71 119,104,64 116,104,65 121,116,63 119,113,65 104,96,46
84,80,18 83,77,0 100,90,12 119,111,21 93,86,27 102,106,10 100,92,9 94,80,53 149,139,70 64,54,30 112,115,24 52,51,15 114,118,12 49,55,28 53,57,28 60,60,28 45,46,51 51,56,34 50,53,43 48,49,52 53,58,57 50,55,54 40,47,29 47,54,49 48,52,23 57,59,56 71,70,73 61,61,61 60,62,59 48,49,39 53,54,44 51,52,40 55,56,46 66,66,61 67,67,64 40,45,13 55,55,41 49,47,25 64,59,56 64,58,51 69,65,57 63,60,45 72,66,61 76,70,65 73,67,62 76,70,65 76,70,65 78,69,65 60,50,51 64,54,53 81,69,71 72,60,60 84,77,77 80,69,76 82,72,73 88,78,82 82,68,73 93,76,82 92,81,88 83,75,83 79,71,79 107,92,83 141,107,85 165,126,98 159,129,112 105,97,132 102,100,124 96,86,117 117,92,75 120,101,78 125,105,73 136,111,83 191,156,120 187,152,114 177,137,101 135,95,59 211,169,129 212,170,132 179,137,95 169,131,85 162,123,80 188,149,106 158,126,84 181,147,104 191,152,109 159,126,78 145,112,64 132,100,56 154,125,76 134,117,68 92,79,27 123,110,60 113,106,38 131,119,39 127,110,61 114,106,56
73,70,19 106,102,26 82,76,30 88,81,11 88,76,17 99,97,7 97,97,27 82,80,33 106,102,40 119,114,75 123,117,26 62,62,72 91,93,22 50,54,56 63,72,44 54,56,30 60,62,57 50,53,45 46,48,45 43,45,42 49,51,51 60,62,59 38,42,27 46,48,45 58,55,59 60,59,62 65,65,62 75,75,70 65,65,62 74,72,68 62,62,46 69,68,57 61,60,51 70,68,64 69,67,65 55,56,37 64,61,48 67,63,57 74,70,62 77,71,66 66,60,55 72,66,59 56,46,47 74,64,65 84,74,73 82,72,73 71,61,62 71,62,56 59,49,50 58,48,52 78,64,66 86,76,77 76,69,69 73,66,66 77,67,66 85,72,69 115,91,65 109,86,55 165,123,85 207,163,121 84,73,82 87,75,77 137,108,88 160,119,92 152,121,109 204,179,162 168,152,137 108,100,119 83,75,94 115,98,74 134,105,74 111,83,56 196,158,123 176,138,101 164,124,90 209,169,135 183,141,103 198,156,114 205,163,121 177,136,91 169,130,87 168,129,86 168,134,89 159,125,80 155,123,77 173,137,90 146,117,68 148,126,79 148,127,75 128,111,60 124,113,67 128,118,67 125,117,67 89,92,32 102,100,26 96,95,0
