209,164,102 203,156,93 214,161,95 205,161,94 203,158,94 210,165,103 201,158,102 179,140,81 167,132,78 159,129,73 155,129,75 165,136,85 156,134,85 147,130,83 124,108,64 135,118,71 143,134,87 114,109,56 137,123,69 126,105,33 115,100,64 119,108,73 105,100,61 89,94,22 117,112,71 106,99,56 129,112,36 125,103,11 120,102,40 132,113,29 154,132,17 157,136,25 128,110,10 122,104,13 102,94,11 115,103,25 122,112,22 105,99,8 127,108,13 123,108,18 127,107,17 137,118,25 145,127,25 107,86,16 80,68,9 84,65,8 111,89,13 112,88,8 136,113,24 144,126,37 104,84,9 127,110,34 152,134,45 144,132,36 114,96,75 95,84,91 93,79,92 104,92,104 111,97,114 83,74,87 72,61,68 74,62,67 76,64,69 66,56,60 50,39,46 57,46,53 70,59,66 51,40,47 49,42,45 42,35,38 51,41,42 56,45,52 83,70,80 79,71,77 134,109,92 155,120,64 123,103,17 122,104,15 104,96,15 120,103,27 108,87,17 106,91,10 139,112,35 139,118,46 175,141,71 166,137,72 159,127,72 194,153,106 158,124,61 160,131,70 132,111,55 182,137,75 178,127,74 169,126,68 157,120,67 153,124,61 198,154,85 177,137,71 151,127,33 181,151,66 182,147,82 177,137,71 168,128,62 183,136,75 172,133,74 155,120,55 188,142,76 183,137,80 175,130,68 198,147,90 220,171,106 175,135,69 182,136,77 174,126,68 182,137,73 160,114,55 197,151,85 204,152,92 211,164,103 188,138,66 193,141,68 195,146,79 192,140,80 193,143,83 192,145,84 185,135,75 186,139,76 192,140,80
206,155,90 199,150,85 213,166,103 191,145,86 195,151,84 207,160,97 175,132,74 202,152,90 183,140,82 171,135,77 163,131,76 178,147,85 172,140,83 164,136,80 152,128,73 158,132,80 134,113,70 118,99,62 125,112,64 127,113,57 128,114,71 130,120,78 99,97,25 122,112,72 123,108,68 114,98,40 101,94,37 90,82,30 114,102,24 98,86,18 97,90,18 111,99,29 112,101,14 118,106,24 108,99,14 117,104,29 108,97,12 112,101,16 113,97,14 104,90,34 91,80,7 113,94,12 99,83,9 105,85,24 78,66,9 110,95,18 132,111,28 130,109,39 143,120,33 157,130,42 120,103,23 125,106,24 127,110,32 115,102,39 94,80,93 75,61,74 84,75,86 78,66,78 85,71,88 75,61,74 77,62,70 83,68,76 73,58,66 60,47,57 42,31,40 42,31,38 92,82,86 35,25,29 38,28,32 70,59,66 64,51,59 61,50,59 77,63,63 83,72,69 155,120,95 130,95,39 114,98,15 93,84,8 111,99,17 112,99,38 122,112,22 138,125,32 100,83,14 176,148,90 172,139,89 123,102,50 154,132,69 125,106,40 157,132,59 109,87,20 164,136,68 172,140,67 182,145,64 179,143,55 149,124,47 177,137,73 168,132,56 164,132,50 170,144,51 189,151,85 172,132,68 173,128,64 180,141,82 174,131,71 154,123,63 161,126,61 195,148,85 192,143,78 180,131,62 190,145,81 151,112,41 167,127,52 166,127,56 178,136,71 198,146,73 195,140,86 187,138,73 193,146,85 183,132,67 181,126,56 184,129,59 197,142,72 192,143,74 209,157,95 192,145,84 190,140,80 189,143,88 193,146,85
185,138,77 188,141,80 182,135,74 186,136,74 192,142,80 194,144,82 188,137,80 188,143,79 188,143,79 181,140,81 175,138,83 160,129,76 194,157,102 192,163,110 178,149,96 159,136,78 140,120,70 149,132,85 153,136,89 140,123,76 137,122,82 127,117,79 93,91,60 131,117,74 121,110,66 119,111,59 108,90,30 92,89,34 101,97,21 108,103,62 96,90,56 106,94,14 90,77,14 96,82,16 112,99,47 110,98,59 107,101,26 107,100,14 98,93,20 109,101,36 128,109,14 145,117,22 158,126,24 146,116,18 128,103,26 125,104,21 104,84,36 110,102,66 114,98,26 123,102,32 127,107,21 140,121,28 108,92,34 81,69,74 99,90,105 102,90,106 86,74,86 80,68,80 94,82,94 75,62,70 78,65,73 79,66,76 77,62,72 71,60,69 87,69,78 112,99,107 58,42,40 73,57,53 153,137,152 129,123,130 66,56,55 71,59,64 89,74,63 140,102,81 170,126,100 99,77,1 116,101,24 99,85,15 125,107,18 115,97,8 115,97,8 122,103,19 95,82,19 148,124,42 137,122,34 145,130,38 145,129,44 137,120,26 102,83,19 148,130,43 155,128,51 164,137,62 169,133,71 166,137,65 122,104,31 146,125,26 168,144,37 151,129,23 166,125,57 190,143,91 170,133,62 163,133,50 179,142,69 156,120,58 161,122,61 165,123,69 167,120,68 157,118,59 136,102,28 164,126,50 158,121,50 152,117,50 192,142,70 194,143,67 183,134,67 179,130,65 193,144,75 185,135,73 194,144,84 192,142,82 199,150,85 191,138,74 190,141,76 198,149,84 187,136,79 177,131,76 184,133,80 192,142,82
193,141,81 186,134,74 190,138,78 200,148,86 207,155,93 187,137,75 194,143,86 163,116,66 181,137,70 184,134,74 191,145,88 189,147,93 183,143,91 171,138,86 165,132,80 165,132,80 167,138,87 177,151,101 155,134,80 153,132,78 154,138,82 147,134,82 145,128,91 135,123,86 135,121,78 125,108,71 108,94,8 109,105,70 94,91,38 118,111,68 119,112,51 109,92,16 95,83,13 102,88,18 116,107,47 105,99,24 105,101,12 102,92,14 113,95,35 135,110,12 136,109,21 141,113,18 150,126,32 164,138,45 146,121,25 122,105,29 118,104,48 111,98,48 117,102,41 110,91,34 110,99,26 132,113,31 93,77,73 89,76,84 105,95,113 116,106,126 113,101,117 107,95,109 80,68,80 72,61,68 73,60,68 80,65,73 83,68,76 88,76,88 84,65,79 111,95,110 116,97,104 129,112,113 147,127,137 135,121,134 70,60,61 81,63,58 129,95,77 166,120,94 173,128,93 126,112,26 106,91,14 116,100,17 92,76,4 98,91,23 127,109,36 78,68,15 139,120,52 123,98,21 134,115,47 141,125,40 135,112,27 151,125,55 135,119,34 149,128,31 166,140,60 162,137,50 185,153,71 178,151,63 155,134,33 144,117,44 154,128,60 152,120,49 161,128,49 183,154,51 173,140,45 177,141,65 180,142,78 160,127,61 176,132,79 207,154,99 167,122,49 125,94,14 150,124,33 137,109,30 175,139,61 175,139,81 193,147,81 162,117,55 178,129,64 190,140,80 180,134,75 173,128,64 183,137,80 191,146,82 179,130,65 180,127,63 180,130,70 176,126,66 177,131,72 192,142,80 188,137,84 194,144,84
175,129,72 177,131,74 176,130,73 193,149,96 196,153,97 209,162,99 205,158,95 197,151,96 180,134,79 176,134,71 187,142,80 185,137,83 186,143,94 191,145,90 180,139,82 160,124,73 183,147,96 177,141,90 165,132,80 158,129,76 159,135,80 151,132,75 155,131,80 155,135,87 138,118,72 119,102,51 100,87,12 120,110,61 126,120,84 138,128,77 123,102,30 132,110,32 144,119,30 124,108,23 121,118,63 97,96,31 100,101,10 104,95,19 130,113,19 131,112,19 140,112,31 148,118,33 153,123,38 103,89,23 110,94,20 101,89,32 124,117,49 125,114,29 107,98,38 106,98,44 134,113,43 104,91,43 86,75,84 89,75,88 105,95,113 111,103,122 102,90,106 85,73,87 74,61,71 73,62,69 80,65,73 82,67,75 82,69,77 93,81,93 92,78,91 81,67,80 100,85,93 117,103,105 133,114,121 131,111,123 83,64,68 101,75,54 139,99,74 163,118,97 180,135,100 109,92,14 104,91,18 101,91,11 71,70,16 124,111,18 114,109,36 62,69,14 101,95,18 118,109,24 133,122,17 122,110,14 152,137,31 145,133,24 154,134,28 158,141,32 171,149,43 162,140,34 155,133,25 150,128,20 152,136,37 156,135,34 165,140,22 162,137,19 181,151,53 148,114,40 185,149,73 195,163,77 152,125,50 176,141,87 178,137,76 185,148,75 122,95,20 147,121,30 169,142,36 174,136,49 159,120,63 176,141,85 182,142,90 153,111,59 155,109,50 192,146,91 200,152,94 182,136,70 179,139,73 189,145,78 194,149,87 202,158,91 188,141,80 184,137,76 184,138,72 190,139,74 181,136,74 194,144,84
177,131,72 190,144,85 195,149,90 179,136,87 186,143,94 186,143,96 192,149,102 186,143,94 185,142,93 171,129,75 167,130,86 160,123,83 177,139,91 180,136,83 186,146,92 177,139,89 182,144,94 170,132,82 176,141,87 185,155,99 173,143,87 170,145,88 174,146,90 168,144,91 166,147,92 143,127,71 108,96,26 148,132,90 133,121,80 134,120,62 119,108,44 122,107,56 87,84,42 87,82,52 105,96,51 128,115,24 147,129,27 135,120,28 121,104,24 133,108,33 137,107,24 148,116,30 158,134,31 150,127,40 110,97,36 88,87,33 90,82,28 103,92,19 113,101,23 124,109,32 143,123,17 95,78,54 90,76,93 89,77,91 95,83,99 94,82,98 87,73,86 78,65,75 72,59,67 79,66,74 83,68,76 84,69,77 89,76,84 88,76,88 111,99,111 99,87,99 68,55,63 75,62,70 78,64,69 89,75,77 104,81,70 138,97,77 155,111,85 169,121,94 181,134,102 119,101,14 131,115,14 114,101,12 96,87,13 123,110,19 87,87,13 92,90,16 100,99,6 121,111,19 135,123,25 122,110,14 113,102,17 108,97,12 121,106,25 134,119,31 142,121,22 149,129,23 148,133,23 119,98,26 119,100,16 140,119,22 171,137,65 197,159,95 168,134,75 180,146,85 175,135,69 143,114,40 158,128,43 154,116,50 170,145,58 130,107,20 141,120,39 166,140,49 142,103,42 175,129,63 143,101,49 151,109,55 182,136,79 179,131,75 188,142,83 149,104,42 165,128,59 185,147,81 187,146,85 181,135,78 177,131,76 181,135,80 186,139,78 167,120,59 189,144,80 198,151,88 182,137,75 169,119,59
174,137,95 172,135,93 180,143,101 201,160,113 193,152,105 181,147,106 206,173,123 206,166,114 192,152,100 185,139,84 173,130,81 159,116,69 163,120,73 167,124,68 161,120,71 158,117,70 171,131,79 182,141,94 177,137,85 172,132,80 168,136,79 161,129,72 188,155,103 169,143,93 159,143,85 140,122,80 131,117,72 138,125,75 126,117,59 140,124,70 136,121,72 115,98,61 103,89,62 110,100,49 99,92,24 95,91,45 85,82,27 94,87,26 85,73,43 136,122,38 136,120,37 120,113,45 114,105,76 110,96,51 107,93,50 83,76,17 124,116,35 96,82,12 124,111,9 153,139,24 150,132,12 87,79,87 90,81,96 95,81,98 92,79,89 88,73,81 80,66,71 76,62,67 81,67,72 84,69,77 82,69,77 85,73,78 91,80,87 87,75,87 102,90,102 117,105,117 118,106,120 116,101,121 124,109,119 135,118,110 152,126,105 158,112,84 172,124,95 173,129,99 169,131,83 124,106,8 121,115,24 91,88,21 81,84,6 89,95,16 102,102,20 98,98,16 137,126,25 141,127,30 102,82,5 108,90,3 101,84,6 126,108,19 135,116,23 140,122,24 124,104,16 151,132,37 150,128,34 138,118,30 156,138,40 171,150,53 181,158,59 172,149,52 150,128,34 155,127,30 159,131,36 158,128,41 177,147,64 138,114,22 129,105,11 148,118,20 149,122,38 178,140,64 163,127,51 159,123,47 184,142,59 152,115,46 193,141,81 180,130,68 175,136,65 163,126,57 192,153,84 187,136,79 180,136,96 171,128,72 174,128,69 174,128,69 184,134,72 188,137,72 174,129,67 177,131,61 190,138,76 196,149,88
240,203,161 233,196,154 232,195,153 197,160,120 201,164,124 211,176,138 235,201,160 247,205,163 248,206,164 238,195,146 200,155,107 201,155,100 226,180,125 208,165,109 182,141,92 189,148,101 179,139,87 165,124,77 176,136,84 186,146,94 183,146,91 178,141,86 182,145,92 169,140,87 176,152,97 159,138,86 153,137,83 142,126,68 127,111,69 130,113,35 137,123,67 140,125,76 80,69,23 109,99,50 105,93,56 95,91,43 94,87,56 90,76,31 102,97,42 111,97,29 137,117,29 146,123,34 146,128,39 134,123,36 95,80,17 106,95,22 98,91,21 93,87,0 128,114,46 133,116,49 165,147,49 93,85,93 87,78,91 89,75,88 87,74,82 80,66,71 76,62,67 81,67,72 85,70,78 86,73,83 82,71,78 83,75,81 91,80,87 91,80,89 97,86,95 109,97,111 123,111,127 117,103,120 116,97,101 120,92,83 169,125,99 190,142,113 180,134,108 175,129,103 160,123,79 121,106,18 97,94,11 94,97,17 70,76,0 94,97,17 100,95,13 124,111,18 141,123,34 112,98,14 134,118,15 138,122,23 137,120,24 129,112,18 130,110,22 121,101,13 158,138,50 150,134,31 138,120,22 127,106,25 125,107,20 147,127,37 153,128,39 147,122,26 163,140,28 153,127,36 165,140,42 176,149,32 156,129,14 162,135,33 176,150,41 180,154,45 152,128,34 173,144,43 187,159,49 142,113,37 157,121,59 172,134,70 188,147,79 155,124,46 161,130,39 188,146,67 177,135,52 175,136,56 186,148,72 167,128,59 174,128,69 180,134,75 183,133,71 188,137,72 187,137,75 206,149,80 189,137,75 196,149,88
204,167,123 200,163,121 204,166,129 209,170,131 206,167,124 199,160,117 207,168,125 234,192,150 228,186,144 198,156,114 208,167,120 201,161,107 169,129,75 189,145,94 191,145,90 178,131,79 198,155,106 194,150,110 175,133,81 181,139,87 188,150,100 181,144,89 170,133,78 179,144,90 176,146,88 174,144,86 171,141,85 172,147,90 145,124,52 113,100,37 143,121,83 112,97,46 124,110,56 138,125,77 92,83,36 113,109,72 90,85,34 104,97,38 132,115,76 117,103,33 118,108,70 121,113,79 122,111,76 100,95,65 94,87,17 110,107,52 77,75,1 103,89,62 120,106,50 161,144,48 95,85,75 89,77,93 89,76,86 86,73,81 76,64,69 75,63,68 75,63,68 81,69,74 82,69,77 82,71,78 83,75,81 84,76,82 88,77,86 93,81,93 92,80,96 101,88,107 103,89,104 134,116,113 163,136,120 196,152,126 201,153,126 190,146,120 180,133,110 187,139,121 156,122,81 111,108,25 95,98,18 76,83,8 106,100,23 114,101,12 110,97,8 126,113,24 107,88,4 115,97,10 107,90,10 111,94,14 112,91,19 121,97,15 120,103,25 124,109,19 151,129,35 179,160,47 152,137,27 132,112,24 146,126,40 139,117,9 162,137,19 169,145,24 177,156,45 171,148,47 137,114,4 148,122,11 158,134,31 162,136,25 176,150,39 170,154,42 183,153,39 168,141,37 157,135,20 169,142,29 148,128,42 142,130,23 160,140,36 179,157,40 187,160,56 186,152,64 185,146,75 192,152,88 166,123,65 160,116,65 174,131,73 185,137,83 185,137,79 177,130,69 197,150,87 193,146,83 186,138,80 178,130,72
185,146,103 187,148,107 173,133,97 219,179,143 211,173,125 209,170,127 213,174,131 213,175,129 174,136,90 176,134,92 183,142,95 185,145,93 209,169,117 188,146,94 170,124,69 181,135,80 184,142,90 198,155,108 220,178,126 184,142,90 192,154,106 174,136,86 171,131,79 168,134,75 173,141,84 183,153,97 167,135,80 172,144,88 131,110,40 125,111,55 141,124,85 95,85,32 132,116,72 156,143,93 120,111,66 104,97,68 100,91,46 103,94,36 131,119,62 118,105,57 109,100,73 120,113,74 130,121,65 121,110,46 122,112,41 79,79,16 90,84,18 119,108,75 143,125,52 134,124,30 89,78,87 89,77,89 85,74,81 85,72,80 78,64,69 76,62,67 81,67,72 81,67,72 83,68,76 84,73,80 85,77,83 89,81,87 93,81,93 93,81,95 92,80,96 97,85,101 123,108,118 158,138,129 172,142,125 189,149,124 200,155,132 199,157,135 190,142,117 195,148,125 165,130,94 79,72,11 79,86,11 81,88,15 115,107,28 117,99,8 131,114,20 116,99,5 118,100,11 118,98,12 121,106,16 125,110,18 111,91,12 126,103,14 126,110,11 137,121,20 140,119,20 137,120,13 124,114,4 120,105,17 143,125,34 158,135,23 178,152,30 178,151,36 149,125,20 162,136,27 162,135,20 167,142,28 160,138,32 162,142,26 152,131,18 145,130,24 173,142,62 149,122,47 155,131,37 160,136,29 126,107,25 129,112,18 161,134,46 161,133,38 147,122,24 154,121,42 177,136,75 163,124,55 157,115,50 150,106,55 152,111,64 161,116,70 183,135,77 192,145,84 186,138,80 182,134,76 190,142,84 190,142,84
205,168,124 204,167,125 198,160,123 203,164,125 207,168,125 235,193,151 199,157,115 201,166,128 189,154,116 208,166,124 213,172,125 185,144,99 180,139,94 208,167,120 204,160,109 194,148,91 192,152,86 182,141,80 178,136,84 188,146,94 180,139,80 178,136,82 174,132,78 173,133,81 179,137,83 182,142,90 159,124,70 163,133,77 114,96,54 158,139,86 161,137,82 157,137,91 132,115,76 133,118,80 140,130,79 128,119,72 107,97,28 132,122,55 131,126,71 106,101,50 110,101,43 102,90,31 115,105,25 98,94,32 100,93,54 98,88,8 121,110,23 117,102,14 122,111,24 139,118,62 124,110,123 94,82,96 87,73,75 79,62,63 76,59,62 82,65,68 81,67,72 84,70,75 83,68,76 88,75,83 90,82,88 91,83,91 91,79,91 93,81,95 93,79,92 110,97,105 149,131,126 162,135,117 188,159,137 193,162,141 166,136,119 160,130,115 192,154,133 197,152,131 191,156,120 98,91,21 70,84,7 88,87,8 117,103,19 110,97,6 115,102,13 116,103,12 134,117,21 120,103,7 128,111,6 119,97,5 120,97,12 136,118,27 128,108,20 135,115,29 152,134,36 147,131,30 132,118,23 126,106,27 151,132,37 145,121,27 130,109,26 123,103,26 101,82,18 118,96,20 106,83,14 128,108,20 144,125,30 172,149,48 153,127,45 128,106,28 128,106,14 112,98,14 123,103,13 124,110,13 112,95,1 174,153,42 137,115,23 172,149,50 173,138,55 186,146,71 170,131,62 167,126,67 182,140,75 182,140,75 181,135,78 183,133,71 183,136,73 181,134,73 183,136,73 162,115,52 185,137,79 186,138,80
174,142,96 169,137,91 188,156,114 222,185,143 254,212,172 244,205,164 249,210,169 239,200,161 240,201,162 239,202,158 254,217,173 226,187,146 188,154,111 185,147,99 192,154,106 215,173,121 191,149,97 178,136,84 178,136,82 179,137,83 199,157,103 194,152,98 187,146,97 183,142,93 185,144,95 184,143,94 184,146,96 163,127,76 152,120,74 138,111,64 148,122,68 167,141,87 156,130,80 159,134,86 131,116,69 106,99,29 134,125,65 145,135,82 124,114,63 120,110,59 105,98,30 110,96,28 93,82,20 120,109,65 133,123,33 112,99,26 83,76,15 118,110,76 169,152,155 139,127,143 134,121,142 117,105,121 91,74,80 89,73,71 85,69,67 84,68,66 87,70,71 89,72,78 88,68,78 94,79,87 95,82,92 93,81,93 91,82,95 94,85,98 121,105,103 155,133,125 176,151,134 190,159,138 198,167,144 206,172,152 195,161,143 178,148,131 191,151,126 198,159,131 206,167,128 79,73,0 85,80,11 105,96,22 114,103,16 118,108,18 93,81,11 100,88,10 111,91,1 125,107,20 119,101,10 108,91,11 133,115,24 147,130,36 150,127,30 165,148,43 153,130,33 149,123,43 126,97,64 110,88,70 89,75,61 82,70,60 64,54,55 56,45,52 67,55,60 83,71,61 90,78,68 94,80,64 102,86,55 128,104,40 151,129,21 187,160,47 171,149,32 127,116,2 138,121,25 121,108,17 139,122,28 160,132,51 165,138,34 167,137,41 162,130,46 170,136,64 188,145,85 173,129,76 160,116,63 155,108,56 161,120,63 157,111,54 176,134,71 187,145,80 177,139,75 175,128,67 186,140,74 182,135,74
243,211,165 220,188,142 233,201,159 232,195,153 236,194,154 251,212,171 232,193,152 227,188,149 221,182,143 218,181,141 191,154,114 209,170,129 195,161,118 178,140,92 194,156,108 180,142,96 187,149,103 191,153,107 195,152,103 177,134,85 199,157,105 177,135,83 179,138,89 165,124,77 175,134,87 179,138,91 194,153,104 194,153,104 186,155,95 180,141,84 161,135,81 155,129,75 153,126,81 147,122,76 139,124,73 107,98,42 120,108,69 124,112,71 122,111,65 131,122,62 98,88,37 109,100,55 100,93,54 113,102,58 117,110,42 109,106,55 109,96,48 142,129,137 137,118,136 135,121,147 129,119,139 129,119,139 129,115,128 126,113,123 127,111,124 113,97,110 99,82,88 88,74,79 95,81,86 96,83,91 95,81,94 94,82,96 95,83,95 112,98,100 153,130,115 178,148,131 185,155,138 192,163,143 179,148,129 188,152,130 183,147,125 203,165,144 206,164,140 205,166,136 222,179,144 74,57,20 88,87,35 105,93,11 111,100,13 105,100,29 93,78,0 103,87,2 106,90,18 81,76,35 107,88,20 123,100,15 123,102,21 148,128,24 144,119,32 120,100,25 140,113,66 132,98,80 137,106,83 130,106,82 100,86,68 74,61,56 71,55,53 86,70,66 95,77,74 92,81,64 85,74,59 88,77,62 83,68,59 94,73,60 99,76,45 113,94,26 117,107,17 105,95,13 134,118,17 93,80,5 127,108,24 154,126,31 187,149,83 169,134,69 170,131,60 168,127,66 165,122,62 201,158,98 181,134,82 173,131,77 165,132,66 164,127,58 172,135,62 171,134,65 176,132,79 172,128,75 164,116,60 176,128,72
194,162,120 173,141,99 222,190,148 239,198,153 230,189,144 218,179,136 214,175,132 223,184,141 224,185,142 230,191,148 209,174,136 185,152,113 178,139,96 161,127,86 143,109,68 166,131,93 166,127,86 175,133,91 205,164,119 201,160,115 192,149,100 174,131,82 170,130,78 177,136,89 191,148,99 169,133,84 188,151,109 193,157,110 197,159,109 184,146,96 181,144,91 181,149,94 156,127,76 156,127,78 151,126,80 145,127,83 146,131,84 133,120,70 126,112,69 111,97,27 115,104,69 106,99,58 109,102,61 113,105,42 155,145,92 88,78,27 136,117,119 138,125,144 135,124,147 136,125,148 136,121,143 135,120,142 137,120,142 138,125,146 131,118,137 135,122,141 125,112,131 100,88,104 97,82,90 98,83,93 95,83,95 95,83,97 97,84,92 140,116,108 180,149,128 187,156,135 180,150,133 188,156,140 186,152,132 197,161,139 203,163,138 205,164,137 216,172,144 218,178,144 210,166,128 58,41,31 42,40,38 81,75,50 65,62,38 86,73,10 107,91,17 120,105,24 127,107,28 105,90,13 124,105,10 141,124,19 144,126,26 123,104,9 115,99,14 136,117,53 138,109,85 143,114,90 133,109,87 105,86,70 66,56,46 68,57,52 88,76,64 100,86,68 108,92,75 115,96,80 109,90,74 99,80,66 100,81,65 104,84,66 107,86,63 107,85,65 108,87,64 116,97,42 94,84,2 100,85,4 131,112,28 165,138,54 160,140,34 163,143,35 177,147,49 175,146,45 175,138,46 174,133,65 175,139,61 161,143,56 135,105,38 177,136,75 177,139,73 185,139,82 184,138,79 173,131,77 170,130,64 171,125,68
198,166,124 212,180,138 193,161,119 191,154,112 191,154,112 191,152,109 184,145,104 208,166,124 178,139,96 198,155,108 206,167,124 206,173,134 237,198,155 229,196,148 200,167,119 191,157,114 206,168,122 201,160,113 204,163,114 187,146,97 207,164,115 211,166,118 229,186,126 211,168,112 192,147,99 148,110,64 172,140,96 195,157,109 157,125,79 176,144,98 185,144,97 178,140,92 188,155,105 168,135,87 149,119,73 148,122,68 144,125,72 141,127,73 141,127,73 122,105,40 115,104,58 121,112,67 112,104,54 109,99,48 108,94,40 123,106,78 130,115,123 122,109,130 129,116,137 134,120,144 140,123,145 144,126,151 138,122,147 136,122,146 141,129,159 134,120,144 132,122,142 137,126,149 116,102,119 98,80,89 99,83,96 101,84,90 132,110,102 165,130,117 169,139,122 166,135,123 151,124,108 171,147,125 196,165,142 213,175,154 181,144,120 216,174,150 217,171,143 220,176,146 221,177,139 77,54,41 41,35,40 33,31,29 37,31,38 66,58,45 84,82,53 89,83,47 115,100,19 103,83,8 118,99,15 118,101,5 133,115,17 143,125,36 126,105,78 112,91,80 137,113,89 125,103,85 100,80,71 69,57,45 65,55,43 99,84,73 101,85,70 114,96,77 116,101,81 119,101,82 116,96,76 114,92,72 121,97,75 128,102,79 128,102,79 123,97,72 116,89,71 115,91,65 105,82,51 155,131,51 130,111,29 140,120,30 165,137,67 172,139,73 182,142,78 178,137,69 180,143,72 160,136,42 119,103,29 100,90,23 142,114,44 157,128,56 177,140,69 184,146,82 168,129,72 176,144,60 180,140,76 173,126,74
193,158,120 200,166,125 222,180,138 227,186,141 211,170,125 209,167,125 180,137,102 221,179,127 206,168,120 203,164,123 177,140,98 194,153,108 235,194,149 227,189,141 203,165,117 199,161,113 198,160,112 176,138,90 183,146,102 190,149,100 166,125,76 175,134,85 212,167,121 221,177,126 239,193,138 230,184,129 218,177,128 199,158,109 183,142,93 184,143,94 189,148,101 180,139,92 166,133,83 168,135,85 154,121,71 138,112,62 128,106,59 142,121,67 148,125,67 120,103,64 139,124,75 133,119,74 122,109,59 124,112,75 114,97,32 130,109,109 124,108,123 131,114,134 129,114,134 130,115,135 139,124,144 140,124,149 138,124,148 135,121,145 134,125,151 114,98,113 130,118,134 129,118,143 138,124,148 104,90,107 105,91,93 126,104,98 164,134,117 182,153,133 186,157,137 167,137,120 174,147,129 162,137,118 168,139,117 187,156,135 180,144,124 198,163,138 219,179,154 215,176,148 227,181,151 109,80,60 61,48,45 58,48,47 38,30,36 43,37,44 55,48,51 70,61,57 83,70,49 102,83,46 123,108,16 129,109,30 130,110,24 117,96,40 89,68,55 123,103,83 109,91,72 80,62,57 64,51,46 93,78,67 101,85,72 109,90,76 124,104,84 128,107,84 130,111,88 129,108,85 135,109,86 145,114,91 135,105,79 137,108,84 130,99,76 128,97,74 130,101,79 124,95,75 122,96,71 127,105,58 113,97,14 125,103,11 146,123,13 153,133,17 148,128,24 167,146,35 129,111,20 105,101,14 105,95,17 129,114,24 170,145,45 167,145,41 171,150,53 154,133,52 169,149,61 138,118,32 160,128,44 173,135,59
217,183,140 186,152,107 203,162,115 222,181,136 218,177,132 226,185,138 223,181,141 190,144,103 226,176,132 233,192,147 223,181,139 211,170,125 207,166,121 223,184,143 217,178,137 202,164,116 201,163,115 209,171,123 200,163,119 207,166,117 218,177,128 206,165,116 213,175,127 214,175,132 224,185,142 214,175,132 198,157,108 189,148,99 216,175,126 212,171,122 196,155,108 169,128,81 176,139,86 175,138,85 173,136,83 163,128,74 152,121,70 154,125,72 148,128,67 134,114,68 138,121,74 148,131,82 143,126,75 121,104,53 134,111,69 100,81,88 121,103,114 125,111,126 130,115,135 133,118,138 135,120,142 138,123,145 135,121,147 133,117,142 124,109,131 112,86,90 128,115,125 131,118,137 130,119,142 119,104,124 141,119,113 160,130,113 172,141,122 180,150,133 172,145,127 156,129,113 172,146,132 147,121,109 166,141,122 166,137,117 170,146,122 165,134,113 189,149,126 209,167,145 220,176,148 127,93,73 111,90,77 107,91,78 94,78,72 98,83,74 91,76,65 93,76,66 97,78,66 102,81,66 122,103,68 147,125,58 118,95,55 109,90,65 83,63,56 87,66,62 85,65,56 98,81,73 99,82,72 108,89,73 117,98,82 117,99,80 115,95,77 116,96,76 131,107,85 141,112,90 146,115,92 157,121,99 142,111,88 142,111,88 146,115,92 140,109,86 142,111,88 138,107,84 134,103,84 128,97,76 127,108,42 154,133,34 125,108,14 131,114,18 123,115,25 118,112,21 122,109,36 96,85,10 138,129,30 149,136,43 154,133,52 146,126,47 145,124,41 134,119,42 111,94,16 140,109,45 159,119,55 164,124,58
219,182,140 196,159,117 169,132,90 155,117,71 173,135,89 203,162,117 209,168,123 225,184,139 232,190,148 199,160,117 201,162,121 189,151,103 210,168,116 211,173,125 188,150,104 189,150,109 212,173,132 228,189,148 231,192,151 206,165,120 216,178,130 233,195,147 205,167,121 213,175,129 228,187,140 220,179,130 187,146,101 163,122,77 180,139,94 168,127,82 185,146,103 175,136,93 205,163,109 199,157,103 186,144,90 161,123,73 170,134,83 151,119,62 155,125,67 160,136,74 148,124,69 140,121,64 150,131,74 125,110,59 104,80,84 102,85,91 121,103,114 125,109,122 133,117,134 135,118,140 137,120,142 134,117,139 133,115,140 127,108,124 121,97,113 91,65,71 103,81,89 137,116,131 127,116,143 151,130,145 181,146,131 185,147,126 181,151,134 159,134,117 116,95,84 114,94,85 125,105,96 108,91,83 122,106,93 146,123,108 155,131,109 159,130,108 185,147,126 204,164,141 202,161,132 132,98,78 129,102,84 128,100,87 115,90,73 113,92,77 109,88,73 110,91,77 103,82,67 102,86,69 98,82,69 99,85,71 105,86,74 109,94,74 124,104,84 134,114,94 111,88,73 106,85,70 119,99,81 118,98,80 122,100,82 120,98,78 130,104,83 136,107,85 147,113,91 145,116,94 145,116,94 151,120,99 161,121,98 140,111,87 148,117,94 147,118,94 145,116,92 139,108,87 138,107,86 143,110,83 134,104,78 149,128,31 140,120,34 140,121,37 128,118,26 108,100,19 108,96,18 141,128,35 128,111,31 119,108,21 147,128,33 148,127,44 107,94,21 111,90,20 186,146,82 182,148,76 138,106,33 165,128,57
