175,129,72 169,123,66 190,146,93 196,153,97 207,160,97 199,153,98 180,134,79 187,142,80 191,143,89 186,143,94 191,145,90 166,125,68 183,147,96 163,130,78 162,133,80 159,135,80 146,125,73 161,141,93 138,118,72 104,90,32 123,113,64 126,120,84 129,117,58 129,109,30 144,119,30 115,109,34 105,104,39 100,101,10 108,95,4 121,106,16 140,112,31 149,121,26 115,101,35 110,94,20 112,98,53 125,113,31 107,98,38 119,104,53 118,105,57 86,75,84 97,85,101 115,105,123 102,90,106 79,65,78 70,59,66 80,65,73 85,70,78 87,76,85 92,78,91 105,90,100 113,99,101 133,114,121 100,81,88 97,75,67 139,99,74 175,127,100 114,97,19 104,91,18 89,82,21 102,102,30 114,109,36 88,86,14 105,96,11 133,122,17 107,95,0 149,132,23 154,134,28 156,141,24 167,145,39 155,133,25 146,125,26 145,127,29 165,140,22 168,139,34 159,125,51 185,149,73 173,146,71 186,146,94 178,137,76 162,128,56 135,109,18 169,142,36 176,132,61 173,136,81 182,142,90 150,105,43 189,143,88 200,152,94 173,133,67 190,146,79 194,149,87 199,155,88 186,139,78 184,138,72 189,138,73 185,138,77
190,144,85 191,145,86 175,132,83 193,150,101 195,152,105 174,131,82 191,148,99 156,113,64 146,109,69 167,129,81 189,145,92 175,135,81 183,145,95 168,133,79 180,150,94 171,141,85 179,153,99 172,148,95 164,145,90 120,104,50 140,124,82 133,121,80 132,120,52 125,112,62 87,84,42 110,105,64 133,120,29 156,138,36 127,113,27 136,114,47 140,110,27 142,112,25 146,123,36 108,95,34 71,66,25 109,98,36 131,119,41 152,137,49 108,91,67 92,78,95 97,84,103 93,81,97 85,71,84 74,61,69 79,66,74 83,68,76 89,74,82 87,76,85 114,102,114 101,88,98 68,55,63 81,67,72 105,89,87 156,122,104 157,113,87 178,127,103 127,109,22 134,118,17 115,105,27 129,122,34 88,88,14 100,97,12 121,111,19 133,121,23 116,102,16 110,100,20 122,107,26 136,118,27 144,124,18 144,129,19 110,89,17 141,122,27 176,142,70 182,146,88 172,138,77 159,119,53 144,117,42 158,127,49 159,134,47 141,118,33 164,138,47 145,106,45 138,96,42 165,124,67 174,128,71 188,142,83 162,117,55 159,122,53 181,140,79 181,135,80 174,128,73 183,136,84 169,122,61 183,138,74 199,149,87 174,127,66
195,158,116 184,147,105 185,146,105 196,157,116 214,180,139 249,208,161 219,178,131 192,144,90 194,151,93 211,168,110 176,132,79 169,128,81 173,133,81 170,130,78 179,139,87 178,146,89 176,141,85 165,139,87 173,152,98 151,130,89 145,130,79 131,119,64 128,110,39 126,111,60 102,90,53 108,92,36 87,85,25 97,90,59 106,96,56 120,108,40 133,115,55 114,105,45 109,100,44 92,81,37 114,107,21 76,71,2 122,112,20 170,151,40 87,80,83 90,81,96 89,77,89 86,73,81 78,64,69 83,69,74 83,70,80 84,73,80 86,76,80 91,80,89 100,88,100 117,105,119 118,103,125 120,104,117 127,101,87 171,125,97 180,134,106 179,135,107 124,107,13 91,87,9 72,77,12 89,89,5 70,73,0 127,113,18 119,105,19 113,96,2 132,117,11 155,139,36 131,112,17 124,104,16 139,123,20 132,109,20 128,107,24 138,117,36 148,125,40 143,122,21 180,158,41 164,140,35 175,146,43 154,128,19 165,132,35 173,148,48 175,138,85 168,134,64 162,123,39 146,113,45 203,151,91 165,129,53 173,137,49 190,152,65 170,131,62 151,109,55 176,130,71 183,136,75 193,142,77 195,149,83 205,146,73 201,152,87
204,167,123 197,160,120 211,172,133 206,167,124 202,163,120 235,193,151 228,186,144 196,154,112 205,165,111 169,129,75 188,144,91 183,135,79 198,155,106 186,144,92 185,143,91 188,150,100 184,144,90 177,142,86 176,146,88 169,141,85 166,141,84 145,124,52 130,116,71 147,129,85 124,110,56 120,109,63 100,96,59 90,85,34 100,86,41 120,103,38 118,108,70 124,116,80 97,92,62 94,87,17 77,71,5 91,80,36 120,106,50 133,124,50 91,79,95 89,76,86 85,73,78 74,62,67 75,63,68 82,69,77 82,71,78 83,75,81 89,81,87 93,81,93 92,80,96 100,88,104 124,106,103 163,136,120 198,152,124 193,146,123 180,133,110 187,141,123 108,105,22 95,98,18 85,87,16 105,98,10 110,97,8 112,93,9 113,95,8 107,90,10 108,91,13 116,94,20 120,103,25 137,119,28 179,160,47 152,137,27 126,106,18 143,121,27 162,137,19 174,152,33 167,144,43 137,114,4 145,124,13 163,134,31 176,150,39 165,143,37 168,141,37 157,135,20 173,147,36 139,121,32 160,140,36 182,156,47 189,155,67 185,146,75 178,136,71 162,119,63 174,131,73 192,144,90 176,129,68 197,150,87 176,129,66 181,134,73
192,153,110 191,152,113 211,171,135 207,169,121 232,190,148 211,174,130 179,142,98 199,157,115 176,135,88 197,156,109 200,157,108 194,147,95 193,152,93 188,146,94 192,150,98 178,136,84 171,128,79 170,130,76 176,139,84 174,142,87 162,134,78 122,104,42 159,143,85 132,114,70 123,106,67 124,114,65 113,105,69 106,97,41 127,118,62 100,90,37 122,112,74 114,104,53 118,107,20 125,119,55 92,83,9 119,105,47 140,123,27 96,81,70 87,78,91 88,75,83 82,65,68 77,63,68 81,67,72 82,68,73 85,74,81 87,79,85 93,84,95 93,81,95 92,80,96 114,101,111 156,133,120 186,157,137 183,147,125 188,151,136 198,153,132 193,149,121 85,82,27 64,80,7 93,88,15 136,121,31 121,102,9 119,106,17 128,114,17 130,113,8 116,92,10 124,104,14 125,108,14 119,100,16 132,116,17 124,113,10 122,108,11 182,160,43 173,147,25 154,130,23 146,123,11 165,139,28 170,149,38 138,121,16 146,128,30 144,124,38 138,117,45 140,117,32 139,123,20 151,135,32 172,144,63 157,124,45 171,130,69 166,126,60 153,112,51 145,101,50 156,115,68 171,128,70 189,142,81 184,136,78 192,144,86 195,148,87
171,139,93 169,137,95 220,183,141 255,219,179 244,205,164 231,192,153 238,199,160 253,216,172 227,188,147 191,157,114 183,145,97 212,174,126 191,149,97 180,138,84 180,138,84 192,150,96 184,142,90 178,137,88 184,143,94 171,130,81 158,122,71 139,107,61 139,114,66 169,143,89 161,135,85 134,117,68 120,113,43 122,113,53 128,118,67 108,99,39 107,100,32 103,92,19 119,108,64 126,116,26 106,92,34 98,91,48 175,158,161 136,123,144 121,109,125 89,72,78 79,62,63 80,64,62 85,68,69 86,68,77 91,76,84 95,82,92 90,81,94 92,83,96 112,96,94 160,137,122 186,155,134 197,166,143 192,158,140 182,152,135 183,143,118 204,164,130 105,99,24 98,93,24 107,95,15 115,106,9 98,86,16 106,90,7 120,102,15 118,100,9 110,92,3 136,119,25 150,127,30 135,116,23 170,144,64 130,101,68 97,78,62 84,69,60 64,54,55 61,48,56 75,63,53 89,77,67 86,71,51 137,115,68 162,140,32 177,147,31 146,135,21 133,116,20 102,87,8 137,119,21 177,150,46 162,130,44 162,128,56 186,143,83 159,117,63 164,120,67 167,126,69 181,135,76 186,144,79 172,134,70 173,123,63 169,123,57
243,211,165 219,187,145 230,193,151 236,194,154 253,214,173 225,186,147 221,182,143 212,175,135 198,159,118 195,161,118 185,147,99 188,150,102 187,149,103 200,157,108 182,139,90 199,157,105 180,137,88 165,124,75 175,134,87 191,148,101 193,152,103 186,155,95 177,138,81 149,123,69 153,126,81 145,128,77 114,105,49 120,108,69 128,117,73 127,116,70 98,88,37 100,91,46 115,104,60 117,110,42 80,74,28 145,128,104 137,118,136 132,122,142 125,115,135 129,115,128 128,113,123 119,103,116 99,82,88 91,77,82 94,81,89 95,81,94 92,80,94 102,89,97 153,130,115 192,162,145 185,156,136 179,148,129 197,161,139 202,166,144 206,164,140 217,177,141 127,110,73 88,87,35 98,86,4 120,107,14 93,78,0 105,85,6 87,82,41 107,88,20 126,105,24 140,121,28 144,119,32 122,100,33 135,101,83 137,106,83 119,102,78 77,65,53 71,55,53 92,74,71 94,83,66 85,74,59 83,72,57 90,71,59 99,76,45 116,99,19 105,95,13 134,118,17 99,83,9 154,130,48 187,149,83 166,127,56 170,129,68 165,122,62 201,154,102 171,129,75 165,132,66 168,131,60 177,140,71 176,132,79 166,119,67 175,127,69
192,160,118 171,139,97 207,166,121 198,157,112 207,168,125 218,179,136 206,167,124 225,183,141 199,166,127 203,164,121 174,140,99 152,118,77 181,142,99 177,136,87 196,155,106 205,162,113 202,159,103 195,153,101 182,144,94 148,118,72 192,158,113 178,145,97 172,139,91 175,137,89 172,139,89 154,124,78 144,123,71 158,136,87 139,124,75 119,106,45 120,109,65 119,110,63 109,99,48 136,125,79 141,124,114 134,118,131 136,123,144 139,122,144 140,123,145 138,121,143 140,129,152 135,124,147 134,124,144 108,96,112 101,83,92 95,81,94 97,82,90 139,115,107 177,146,127 174,142,128 171,144,126 185,151,129 196,156,133 217,175,151 207,163,135 226,184,146 152,133,121 35,32,38 37,35,36 71,68,44 83,76,17 116,102,44 113,96,16 140,122,22 126,108,17 134,119,11 123,102,50 128,104,82 134,108,87 122,102,84 75,63,53 73,60,53 96,82,68 114,96,77 117,97,79 111,91,73 109,89,71 117,93,71 121,97,73 108,86,68 112,89,60 87,74,13 151,126,49 173,153,78 157,135,41 164,140,48 169,136,57 178,140,53 167,140,54 129,115,29 138,108,41 170,138,65 190,147,89 187,144,88 171,138,61 167,124,68
206,171,135 218,179,140 226,185,140 191,150,105 199,157,119 200,157,110 199,165,124 177,142,106 196,155,110 227,186,141 211,172,131 201,162,121 205,167,119 189,155,112 185,144,95 163,122,73 199,153,96 227,180,128 226,182,131 208,164,111 190,149,100 189,148,99 178,137,88 187,146,99 176,145,96 158,127,78 138,113,65 130,110,64 144,123,67 128,114,71 135,122,74 128,115,65 105,100,61 110,94,36 127,109,120 124,108,133 126,111,131 135,120,140 139,123,148 137,123,147 134,124,155 121,107,133 128,118,138 127,121,146 106,90,103 103,90,98 135,115,108 173,142,123 161,132,112 180,149,137 157,133,111 173,144,120 173,135,114 200,165,140 218,178,153 223,180,147 156,131,114 49,42,42 35,29,34 39,37,38 45,44,37 73,63,41 97,80,13 123,105,7 129,112,18 128,113,23 100,78,58 137,112,93 99,80,68 59,43,37 92,81,66 99,82,72 118,98,80 126,106,86 123,103,83 125,104,81 135,109,88 136,107,85 131,102,78 123,94,72 123,94,72 121,95,70 115,94,22 120,99,18 162,130,57 151,124,38 170,137,40 134,111,26 96,88,9 116,99,34 171,137,65 169,139,56 176,142,79 180,147,68 157,121,45 180,140,74
217,183,140 196,158,112 220,179,134 218,177,132 234,192,150 200,156,116 226,176,132 234,192,150 211,170,125 207,166,121 232,193,152 203,164,123 201,163,115 203,169,126 205,164,115 218,177,128 203,165,115 217,178,135 224,185,142 197,158,115 183,142,93 216,175,126 204,163,114 177,136,89 176,139,86 169,132,79 166,131,77 152,121,70 151,128,70 137,118,63 138,121,74 148,132,76 124,107,56 134,111,69 109,89,101 124,108,121 130,115,135 135,120,142 135,120,142 135,121,147 133,113,136 118,99,115 128,115,125 125,114,137 137,122,142 141,119,113 164,135,115 184,150,132 172,145,127 148,122,108 143,117,105 166,141,122 177,151,130 171,142,120 189,149,126 212,168,142 146,112,92 111,90,77 100,83,73 97,81,77 91,76,65 99,80,68 103,82,67 122,103,68 140,115,69 115,97,55 83,63,56 80,62,59 98,81,73 99,82,72 116,97,81 119,100,84 115,95,77 121,99,79 141,112,90 146,115,92 151,117,95 144,113,90 146,115,92 139,108,85 140,109,86 134,103,84 132,103,81 153,140,36 125,108,14 135,126,29 123,117,26 122,109,36 121,111,17 146,137,40 154,133,52 145,130,40 142,127,50 111,94,16 148,109,50 166,128,64
218,181,139 191,154,112 168,130,84 183,145,99 186,145,100 212,171,126 230,188,146 220,181,140 187,149,101 222,180,128 203,165,119 189,150,107 221,182,141 239,200,159 221,180,135 211,173,125 232,194,148 212,174,128 232,191,144 211,170,123 164,123,78 180,139,94 162,121,76 155,116,73 203,161,107 206,164,110 171,133,83 163,127,76 157,125,68 165,138,77 144,120,65 140,121,64 140,125,74 96,72,76 110,90,102 119,103,116 130,114,131 137,120,142 133,116,138 132,114,139 124,103,118 91,66,78 107,85,93 128,112,129 156,135,150 198,163,148 184,148,128 159,132,114 110,89,78 112,92,83 116,99,91 122,106,93 154,129,110 138,114,92 187,149,128 207,166,139 134,100,80 130,103,85 125,97,84 117,92,75 111,90,75 117,95,77 90,74,57 94,78,65 102,82,73 105,89,72 125,105,85 134,112,94 110,89,74 119,99,81 119,99,81 122,100,82 130,104,83 146,112,90 147,118,96 148,119,97 162,127,102 146,112,90 148,117,94 146,117,93 144,113,92 140,109,88 139,105,85 148,126,52 146,126,40 148,134,48 104,96,15 120,108,30 124,108,23 129,115,31 146,127,32 104,83,13 109,88,18 181,141,77 147,117,32 156,124,53
217,183,149 200,166,132 203,171,139 208,167,122 180,138,98 172,130,92 185,143,105 214,173,128 196,159,119 186,152,109 180,146,114 177,139,104 229,186,137 235,194,147 197,156,111 212,173,130 225,188,144 224,186,149 205,163,121 212,170,128 201,159,117 202,164,116 196,158,110 163,121,79 204,165,122 218,175,128 227,186,139 190,149,102 204,163,114 202,166,117 159,128,77 162,136,82 152,124,95 94,70,76 98,83,93 117,101,114 123,108,118 121,106,116 116,101,111 116,97,111 97,80,81 81,62,66 123,102,117 141,121,131 219,184,171 232,185,162 167,135,121 122,102,93 104,88,84 98,82,80 99,82,88 101,84,87 116,95,91 137,116,105 171,142,122 190,149,122 147,109,88 132,103,81 134,108,87 131,105,84 130,100,83 113,91,73 104,85,69 101,85,70 105,89,74 111,92,76 131,110,87 140,116,92 142,116,91 124,97,79 116,98,79 115,95,77 129,103,82 141,110,87 147,113,91 154,120,100 143,115,88 142,111,90 129,105,83 129,103,80 141,110,89 144,113,90 147,117,89 139,106,81 127,119,27 105,94,21 117,107,15 131,118,18 121,109,27 162,141,30 138,125,25 135,116,23 186,156,71 143,120,33 143,120,33 181,154,50
158,129,98 158,129,98 189,157,127 184,153,114 182,147,109 180,147,108 171,138,99 181,145,98 195,158,116 142,108,74 191,153,116 230,186,146 186,143,98 196,155,108 185,144,95 211,173,125 223,181,141 241,200,155 234,192,150 228,186,144 201,159,117 194,155,112 207,168,125 201,160,113 224,185,142 222,179,132 232,190,148 218,176,134 201,160,115 191,149,107 202,165,121 211,177,132 131,109,101 87,66,64 100,82,91 103,88,96 110,95,103 102,87,95 102,85,91 84,65,69 76,53,52 117,91,100 133,103,116 173,141,138 255,225,206 244,202,180 185,150,137 129,106,103 108,91,92 101,84,85 91,74,77 96,79,82 93,81,83 99,86,83 119,94,77 155,114,87 159,114,93 151,110,90 151,113,94 141,105,85 145,114,95 132,105,87 120,98,80 119,99,81 119,99,79 117,99,78 134,110,88 144,115,93 141,115,92 152,121,102 128,106,88 127,105,87 138,109,89 146,115,92 141,110,89 154,120,98 153,120,95 123,97,76 106,86,66 131,105,82 145,114,91 149,115,93 153,118,93 151,116,91 127,117,25 113,99,15 122,109,16 146,131,23 130,112,14 146,124,20 130,113,19 168,142,49 174,149,23 157,138,25 168,136,20 186,152,62
179,137,72 175,139,63 174,136,88 176,137,107 174,145,114 169,139,95 160,132,62 206,178,140 195,156,126 197,160,118 214,178,145 200,164,131 156,118,81 149,110,71 186,144,104 161,127,84 157,117,81 185,142,97 203,163,111 207,166,121 219,178,133 212,171,124 190,149,102 191,150,105 208,167,122 237,198,157 225,188,148 200,163,119 232,187,139 193,157,108 192,151,106 213,176,134 111,94,95 88,67,65 90,71,73 99,82,85 100,83,86 93,74,78 93,71,74 83,64,71 109,90,97 131,105,111 160,123,120 246,205,189 255,215,196 246,203,186 191,158,149 149,124,125 116,99,100 102,85,86 87,75,75 85,73,73 81,71,70 87,71,65 159,114,91 159,117,95 150,113,89 142,108,86 143,107,85 146,110,90 149,113,91 141,107,87 138,109,87 137,111,90 130,106,84 128,104,82 133,109,85 144,115,93 142,116,93 152,123,99 141,116,97 144,117,99 145,119,96 158,121,97 155,121,101 145,116,94 144,111,86 123,96,80 115,97,76 136,110,87 139,108,85 148,117,94 150,117,92 151,116,91 132,115,19 144,127,18 136,121,13 136,114,10 148,130,14 164,135,16 123,110,6 132,118,21 165,144,31 142,131,28 131,117,22 156,135,34
167,131,43 174,138,50 174,135,66 177,129,71 182,135,74 140,106,34 164,134,88 160,126,85 164,131,94 190,158,114 163,135,95 127,97,71 130,95,59 183,144,103 190,148,108 145,105,69 185,147,97 213,170,121 235,194,149 223,181,143 239,198,151 223,181,139 232,190,148 230,188,148 228,189,148 228,193,155 234,196,159 218,179,147 243,201,163 160,128,94 230,189,140 211,164,112 103,84,86 78,60,57 84,68,64 87,71,69 92,71,69 85,67,66 84,66,65 103,84,88 106,81,93 142,114,116 186,149,136 218,175,158 226,183,168 220,182,165 200,171,165 98,74,78 108,91,92 94,77,80 80,68,68 79,68,65 82,67,56 156,123,98 165,121,95 161,119,97 150,115,90 147,110,86 151,115,93 149,113,91 154,117,93 152,114,93 140,111,87 136,107,83 139,108,85 133,102,79 134,110,86 143,114,92 142,116,93 141,112,90 152,123,101 150,121,99 145,119,96 148,117,94 157,119,98 144,120,98 151,120,99 133,104,84 104,86,67 131,105,82 141,110,87 145,114,91 148,115,90 157,120,94 147,131,19 132,115,8 123,107,6 149,127,21 167,145,28 146,125,12 123,108,18 144,132,25 147,127,23 138,122,21 138,124,11 127,110,14
177,142,61 163,137,44 184,146,68 177,145,63 161,131,46 188,144,75 172,130,65 178,139,66 203,148,76 204,151,83 186,144,81 182,137,93 161,122,90 172,143,110 181,152,119 175,139,108 193,157,126 206,170,137 195,161,127 205,171,137 230,193,153 234,200,157 204,170,127 209,175,134 242,209,172 213,181,147 254,221,184 248,216,172 169,131,94 175,139,110 221,178,133 223,186,144 84,67,68 75,59,55 74,61,56 78,63,54 82,62,55 88,67,63 90,72,71 100,89,86 116,93,90 152,123,117 196,154,141 198,153,132 198,155,147 198,160,154 85,64,64 107,90,91 98,81,84 85,71,71 80,67,62 90,73,65 165,125,100 161,120,93 161,122,92 158,118,95 152,121,100 149,111,90 156,116,91 152,112,87 158,123,98 152,116,94 152,116,94 149,118,99 133,104,82 137,108,86 137,111,88 135,109,86 141,112,90 139,108,87 155,121,99 151,118,93 151,116,91 154,120,98 156,123,98 153,119,97 144,120,96 141,120,97 106,90,73 136,110,87 138,108,82 150,117,92 154,117,93 156,119,95 126,107,12 119,101,12 127,108,24 99,82,2 140,123,18 137,121,7 131,113,11 150,131,20 108,91,11 145,129,28 129,111,20 127,107,21
179,144,59 126,106,16 184,148,72 136,113,26 146,121,36 209,164,102 178,137,78 138,115,44 222,172,112 204,153,96 170,133,60 225,174,109 216,164,102 205,157,110 199,151,104 194,155,114 188,162,137 188,157,134 163,139,113 173,147,122 196,165,128 204,172,142 231,191,155 189,156,129 226,197,164 223,189,157 174,140,106 160,131,98 157,125,93 134,102,72 175,143,109 167,139,99 87,70,73 69,55,55 71,57,57 73,60,57 76,60,54 82,66,62 88,69,71 101,79,84 122,97,98 151,124,119 172,136,126 193,155,138 177,142,127 89,68,64 105,89,87 96,79,85 90,73,74 80,64,60 76,61,50 108,86,66 130,100,74 146,109,83 154,115,87 153,118,93 149,119,93 149,114,89 146,111,84 153,118,91 158,118,93 145,114,91 155,114,94 157,119,98 138,109,87 140,111,89 142,118,94 134,110,86 140,111,87 151,120,97 157,122,97 158,125,100 155,121,99 159,123,101 156,121,96 158,125,100 158,120,101 151,120,97 96,82,64 120,99,76 147,117,91 149,113,91 152,117,92 158,121,97 129,113,12 115,102,13 126,108,21 119,101,12 134,115,22 144,122,18 149,126,25 137,117,31 128,110,12 157,134,33 138,116,8 124,100,34
128,105,20 132,111,30 151,125,32 150,127,15 117,104,15 182,147,66 138,123,31 125,104,21 216,171,109 206,160,101 179,147,76 215,165,103 217,167,105 233,182,117 206,155,90 216,171,107 214,165,100 225,172,108 212,165,102 198,148,86 189,150,107 158,124,94 157,131,108 146,129,101 152,135,107 152,131,104 143,118,90 125,105,75 162,123,80 181,141,75 207,154,88 179,134,90 75,60,68 68,54,56 69,56,53 71,57,59 72,56,52 78,62,60 85,68,71 93,76,79 112,95,96 124,101,100 150,121,117 131,104,97 78,60,59 112,94,93 98,82,76 100,85,74 97,82,73 91,74,64 80,64,51 87,71,56 105,83,63 123,97,74 133,102,81 120,96,74 145,109,89 143,108,83 160,124,95 156,120,91 154,114,91 148,113,88 147,114,89 146,111,86 144,107,83 145,107,86 138,109,87 139,110,88 138,109,89 146,115,92 160,123,99 165,125,102 149,113,91 158,121,97 156,120,100 159,118,98 169,126,107 165,125,102 97,78,64 95,79,64 127,103,81 156,119,95 155,120,95 153,118,93 127,110,14 130,109,10 131,108,9 110,90,13 127,109,9 151,129,21 163,140,28 117,99,10 127,107,21 152,130,26 137,118,23 111,97,27
139,120,27 130,107,20 129,101,22 162,140,32 107,104,19 151,121,38 130,108,32 136,115,16 195,153,90 194,152,89 182,144,78 198,150,94 196,150,84 210,163,100 211,164,101 202,152,92 208,156,94 209,156,92 231,181,121 228,178,118 203,157,100 201,155,100 174,130,88 177,134,87 171,130,85 192,151,106 196,152,101 191,144,92 206,155,90 190,141,72 159,110,43 116,74,34 75,60,68 68,56,61 69,55,55 71,58,53 73,57,51 76,60,56 77,60,66 78,59,61 86,70,66 93,75,72 114,90,82 75,54,50 104,87,90 133,113,106 131,114,104 118,106,94 112,97,86 102,87,76 95,78,68 87,72,63 99,83,68 83,69,55 107,85,67 127,106,83 135,104,83 151,115,93 156,116,91 155,115,90 161,120,93 156,116,91 149,119,93 157,122,97 146,110,88 143,107,85 138,107,84 148,117,94 146,117,93 149,118,95 160,123,99 164,119,96 162,122,99 158,121,97 158,120,99 166,128,107 169,127,103 175,131,105 141,114,96 128,105,90 128,102,81 154,117,93 151,116,91 155,120,95 124,106,8 124,107,13 119,98,15 143,123,44 137,119,21 126,107,14 129,107,15 149,121,13 125,103,9 175,157,41 167,146,45 150,135,29
170,143,26 143,119,25 150,126,21 133,111,17 128,115,13 146,122,40 143,123,15 152,122,53 169,134,49 154,122,38 185,144,72 189,144,80 190,148,83 202,160,108 196,152,81 203,156,93 203,159,92 191,142,77 210,159,94 233,182,117 219,165,104 220,172,116 204,156,98 202,156,99 196,150,91 208,162,103 199,153,94 196,150,91 194,151,91 202,155,92 186,138,82 150,103,51 75,58,61 73,57,55 73,60,55 73,56,57 70,57,54 65,53,55 69,55,55 74,56,55 77,59,58 74,56,51 69,48,48 105,86,90 134,107,89 139,120,108 137,122,111 134,118,112 121,105,101 108,92,88 100,84,78 91,79,69 85,72,65 85,72,67 88,72,59 90,74,59 114,92,72 148,117,96 150,114,92 148,114,94 146,109,85 160,120,97 134,101,76 141,107,85 138,107,84 120,93,75 137,106,87 140,109,88 151,118,93 154,120,98 159,122,98 167,121,95 164,119,96 164,127,103 170,129,109 171,126,103 176,131,110 169,127,103 178,136,114 116,91,74 139,108,85 149,116,91 151,118,93 155,123,93 169,154,46 111,96,8 126,106,18 160,143,49 136,120,17 127,102,17 146,121,7 158,133,17 174,151,41 159,137,20 142,121,8 125,106,13
170,140,28 154,130,23 149,127,23 170,145,27 159,129,17 126,103,16 120,102,11 151,130,33 133,116,11 161,129,54 165,136,60 184,143,84 189,150,89 196,162,62 198,150,94 194,151,91 198,153,91 216,166,106 199,150,85 207,158,93 218,167,100 220,167,103 219,166,100 213,162,97 214,167,104 190,143,80 196,149,86 191,144,81 188,142,83 185,138,86 206,158,102 190,141,92 69,55,55 76,60,56 69,55,57 70,56,58 75,59,55 71,57,59 73,56,57 78,57,53 70,52,51 70,52,49 99,81,76 141,113,102 198,157,98 153,126,94 138,120,117 135,119,113 127,111,107 123,107,103 112,96,90 101,86,77 89,76,69 87,74,69 84,68,62 79,68,61 94,80,64 119,94,75 128,97,76 139,108,87 127,96,73 118,87,66 127,101,80 143,108,83 132,101,78 132,98,78 135,104,83 137,106,85 156,123,98 151,117,95 155,120,93 170,126,98 168,123,100 166,124,102 171,129,107 172,127,104 177,132,109 175,133,109 180,136,110 106,84,66 137,106,83 150,115,90 147,114,87 154,121,94 129,116,23 131,119,12 152,137,27 154,139,31 132,108,14 135,115,9 130,106,12 117,100,6 144,125,12 122,101,4 115,100,10 130,111,29
131,102,10 141,115,4 147,122,26 143,124,11 174,141,21 128,104,1 109,89,14 159,134,47 127,110,1 139,119,29 129,106,21 171,136,69 203,163,97 189,149,85 187,148,87 200,159,100 193,150,92 196,150,93 194,148,89 212,167,103 206,156,94 204,152,90 209,157,97 192,146,80 211,159,97 213,161,99 205,158,95 190,143,80 187,142,80 199,154,92 192,147,85 185,142,86 191,145,77 106,73,36 79,58,54 75,58,59 75,59,53 74,56,53 73,52,48 68,48,41 83,65,60 98,81,87 138,107,84 192,149,93 202,156,99 115,92,63 84,71,68 135,120,111 135,117,114 131,113,108 128,110,105 113,98,89 104,89,80 96,81,72 85,69,65 76,65,58 80,67,60 123,102,87 98,76,56 96,74,56 138,109,87 139,106,79 137,106,83 118,88,71 125,103,83 119,95,73 129,100,76 138,107,84 158,120,99 157,122,97 154,124,98 159,120,92 163,121,97 170,125,102 173,128,105 173,128,105 177,132,109 173,129,103 178,136,112 97,78,55 138,109,85 145,110,83 154,122,92 152,122,94 135,116,23 122,106,21 136,112,5 138,121,14 145,124,13 145,122,10 150,127,15 161,133,25 120,105,28 115,99,25 105,91,21 106,96,16
130,106,12 132,108,14 145,125,7 142,120,12 139,115,8 134,118,17 113,99,41 134,107,34 124,109,1 176,145,65 114,90,10 161,127,53 180,140,74 181,140,79 194,163,56 194,154,88 188,148,84 205,165,101 181,140,79 180,140,74 198,160,84 192,144,86 202,156,90 198,152,86 186,139,76 181,134,71 193,145,87 165,117,59 174,128,71 190,145,97 180,137,88 178,138,86 199,156,111 178,140,92 196,161,123 131,103,74 73,53,46 73,56,46 89,69,62 90,72,69 109,92,93 121,105,103 171,129,87 198,157,100 188,141,89 91,70,57 77,70,68 84,75,71 137,121,119 135,119,115 130,114,108 127,111,105 116,100,94 106,91,82 91,78,73 85,74,71 83,68,59 82,70,60 97,78,64 93,74,60 88,72,59 92,74,55 102,87,65 105,91,77 112,90,70 145,116,92 144,111,86 141,108,83 159,123,101 166,124,102 157,123,101 159,119,94 164,122,98 171,126,103 172,127,104 171,126,103 168,126,102 178,133,110 178,136,112 113,89,65 124,96,69 152,118,88 151,119,89 153,118,91 140,124,21 141,120,7 145,131,18 140,124,23 120,105,13 135,121,24 154,134,28 159,137,20 139,121,23 102,90,10 121,100,17 112,103,6
139,114,29 126,106,60 127,108,0 111,91,5 127,110,16 153,124,19 146,125,69 142,123,59 131,118,16 144,126,24 110,92,5 172,147,88 188,154,91 183,145,81 178,149,75 184,154,60 187,147,81 195,154,86 176,132,50 174,134,59 173,143,45 193,150,90 194,148,93 180,134,79 153,119,60 172,132,78 192,145,82 193,146,83 190,143,82 188,141,80 191,143,87 210,164,105 201,158,102 196,156,102 209,167,115 189,151,101 183,144,103 114,91,78 110,91,98 120,102,99 128,111,103 167,138,105 200,157,110 183,145,97 186,145,98 82,71,64 78,73,70 77,72,69 115,100,91 134,118,112 133,117,113 132,116,112 128,112,110 120,104,102 104,90,90 98,85,82 83,72,67 83,70,65 77,64,59 76,63,58 83,70,65 77,61,59 101,86,77 96,78,59 134,110,88 124,100,76 137,106,85 153,119,99 160,119,99 147,109,88 146,115,92 151,118,93 155,115,92 171,129,105 168,123,100 170,128,104 170,128,106 172,132,109 182,141,114 117,88,68 104,83,68 114,93,68 141,111,85 153,119,89 136,125,22 145,128,19 144,126,24 122,105,11 138,122,23 142,122,18 164,137,20 163,141,24 138,120,20 162,140,36 139,117,23 95,86,12
