45,47,44 41,43,38 28,34,21 40,47,31 67,75,52 32,36,21 39,42,32 52,55,47 52,51,44 49,47,43 48,41,41 47,45,46 56,55,46 48,46,44 54,53,46 65,55,75 63,53,73 75,65,85 69,58,81 92,83,98 171,140,101 190,147,114 151,116,80 137,99,78 135,103,71 131,104,72 122,95,79 72,59,69 145,129,142 241,218,205 236,214,208 190,169,158 171,147,123 147,127,37 185,155,19 181,153,16 176,151,23 152,128,34 117,98,32 200,167,21 213,180,32 217,184,38 227,196,45 232,204,52 250,222,74 252,213,71 255,228,84 255,230,79 255,233,76 255,228,69 223,195,47 207,184,44 185,159,22 183,156,41 157,136,35 162,141,30 163,142,31 133,114,21 132,113,29 128,112,27 121,106,25 117,109,26 195,174,149 255,253,248 80,63,69 193,175,172 190,163,158 231,193,183 222,191,179 226,189,176 172,146,136 139,118,116 177,149,140 200,174,162 212,190,184 79,62,63 170,126,96 214,165,100 211,163,105 147,120,84 29,32,20 32,33,21 31,35,20 31,35,20 31,34,22 34,36,19 40,40,26 38,42,27 34,36,21 33,35,20 35,39,24 28,32,17 33,35,20 37,39,24 30,34,19 27,31,16 25,31,18 25,28,16 33,34,22 39,41,26 34,40,29 24,27,19 24,27,19 31,34,22 29,33,18 26,33,17 25,31,18 24,28,13 28,32,17 28,31,19 23,26,18 26,32,19 25,31,20 27,33,22 34,37,27 32,35,27 29,31,26 24,26,23 39,39,36 32,34,31 48,50,47 46,48,45 43,45,42 42,44,41 35,37,34 37,37,34 39,39,36 39,39,36
43,45,40 41,43,38 36,39,27 59,64,42 87,95,56 51,56,36 42,45,35 48,51,43 58,57,50 39,41,36 41,39,37 51,49,47 49,47,43 44,42,40 38,35,39 66,56,76 62,52,72 64,54,74 68,57,80 65,56,71 58,45,53 84,63,52 140,107,82 163,131,97 166,132,98 121,91,65 59,49,48 70,66,79 185,171,176 245,221,213 224,199,196 177,162,153 174,154,136 130,113,35 170,140,11 169,144,18 165,140,26 140,115,40 131,108,7 201,170,21 202,179,41 204,181,43 211,188,46 226,202,53 249,221,73 255,220,82 255,229,77 255,234,75 255,240,91 254,231,93 210,185,59 195,171,50 177,155,36 162,141,30 138,120,31 139,116,27 161,137,16 157,134,22 151,133,31 143,127,24 139,126,24 141,132,33 134,116,84 255,255,251 71,54,60 155,142,135 191,167,159 228,192,170 214,185,179 224,188,170 205,179,165 171,155,151 198,162,152 193,167,157 219,197,191 82,65,66 171,127,97 221,172,107 227,180,119 174,137,97 32,42,20 29,36,18 29,30,22 40,40,26 37,33,23 42,38,28 47,44,31 29,33,18 34,34,20 40,40,26 33,35,20 34,38,23 32,36,21 32,36,21 29,32,22 25,28,18 23,29,18 21,24,16 31,32,20 32,33,23 28,34,25 23,26,18 23,26,18 30,33,23 22,25,15 25,31,20 26,33,17 27,31,16 24,27,15 24,27,19 28,31,19 31,35,20 30,33,21 32,33,23 29,32,24 29,31,28 28,30,27 30,32,29 39,41,38 34,36,33 44,46,43 45,47,44 38,40,37 43,45,42 35,37,34 37,37,34 38,38,35 38,38,35
44,44,39 46,47,39 28,34,21 74,79,55 93,102,54 50,54,37 43,46,38 48,51,43 56,58,53 44,44,39 48,48,45 45,43,41 52,50,48 40,40,37 34,32,30 56,49,63 67,53,79 65,51,75 70,57,78 71,58,77 157,120,94 214,164,104 237,187,127 216,171,109 206,163,103 171,133,85 61,42,19 51,48,63 203,179,183 250,221,215 216,188,186 178,152,140 124,101,70 130,114,31 157,135,18 165,140,24 161,134,32 142,111,33 182,151,20 186,165,26 179,158,36 184,162,45 187,166,42 177,154,44 154,130,50 146,122,56 168,143,68 162,140,64 118,93,49 111,82,58 105,76,56 96,67,45 94,65,41 88,64,27 86,63,21 95,71,18 124,95,3 163,135,25 157,135,20 163,143,27 156,140,28 148,138,28 102,84,52 255,247,241 68,55,52 93,82,79 151,135,131 214,180,162 201,175,163 224,186,165 184,161,148 177,162,153 204,169,156 201,173,162 241,217,209 92,74,73 155,116,88 226,179,116 242,196,137 196,154,112 34,37,27 24,27,17 25,28,18 40,37,24 33,33,17 45,45,31 45,39,30 47,44,29 44,44,28 45,45,29 27,29,14 33,34,22 33,40,24 27,34,18 28,32,17 25,28,18 27,30,20 28,31,21 25,28,18 18,21,11 28,31,21 28,31,21 24,27,17 25,28,18 24,27,17 28,31,19 28,31,21 24,27,17 28,31,19 22,24,21 28,35,19 33,41,27 29,35,24 29,35,24 28,31,23 27,29,26 28,30,27 38,40,37 44,46,43 38,38,35 44,46,43 45,47,44 42,44,41 42,44,41 31,33,30 32,37,33 38,38,35 39,39,34
45,45,40 37,38,30 44,56,36 115,125,72 64,70,41 64,69,47 37,40,32 48,51,43 50,52,47 45,45,40 47,47,44 44,42,40 37,35,33 37,37,34 35,33,31 49,42,52 78,65,86 70,57,78 72,59,80 74,61,82 170,133,91 173,131,89 180,134,79 215,168,105 214,172,109 180,143,88 60,41,18 50,43,55 215,192,189 215,188,172 102,77,60 127,107,77 193,186,59 145,135,16 148,128,22 153,133,25 155,133,29 153,124,34 202,174,22 177,154,25 148,127,30 108,89,7 88,67,24 76,52,28 79,58,43 75,56,42 93,78,67 91,74,64 112,92,83 118,96,88 108,87,83 63,45,40 45,28,18 54,31,18 59,30,6 115,86,37 183,156,43 174,148,28 141,119,13 185,167,27 169,152,27 138,127,24 94,77,40 255,252,246 73,59,59 128,114,116 101,92,86 195,168,150 216,186,169 225,188,164 184,161,150 178,161,151 190,155,140 210,182,169 244,221,210 105,87,84 149,116,91 222,175,112 235,189,130 200,159,114 40,41,31 25,28,18 28,31,21 34,36,21 29,31,16 32,34,19 35,35,21 42,40,22 41,41,25 38,38,22 32,34,19 36,37,25 33,40,24 26,33,17 29,33,18 30,34,19 28,32,17 28,31,19 27,30,20 29,32,20 28,31,19 28,31,19 25,28,20 28,31,21 27,30,20 28,31,19 22,25,15 25,28,20 27,31,16 24,27,15 30,37,21 29,35,24 30,33,25 27,30,22 27,29,24 27,29,26 29,31,28 41,43,40 42,44,41 36,36,33 45,47,44 41,43,40 45,47,44 41,43,40 35,37,34 34,36,33 36,36,33 37,39,34
40,38,34 31,34,26 55,62,44 65,72,56 49,57,32 62,67,47 34,38,23 45,47,42 51,53,48 41,44,36 44,46,43 39,37,33 34,34,29 40,40,37 41,36,38 41,39,40 80,66,90 73,58,80 68,55,76 73,62,85 175,135,99 116,82,52 110,74,45 165,119,80 207,164,108 179,139,87 61,40,25 66,53,50 156,130,109 123,95,68 90,68,48 180,168,41 182,172,34 148,135,13 154,136,18 155,135,17 168,143,27 173,147,27 207,179,27 170,142,34 123,96,51 83,64,29 75,61,47 74,53,51 130,111,113 56,40,38 126,109,110 126,109,101 93,76,68 84,67,59 53,36,26 98,73,56 129,88,43 214,169,94 203,166,54 163,141,22 159,139,7 166,147,12 135,117,15 179,168,24 155,143,18 124,113,26 109,94,56 255,253,240 85,67,76 128,116,121 127,111,105 169,143,129 217,172,165 214,180,160 167,147,140 179,156,153 191,159,145 219,184,171 255,228,218 124,103,101 150,115,88 214,169,105 225,183,118 199,158,111 53,49,39 23,29,20 29,30,18 36,38,23 29,32,20 32,36,21 34,36,21 46,46,30 37,34,21 36,38,23 32,34,19 38,40,25 38,41,29 32,35,23 34,37,25 28,34,21 29,32,20 28,31,21 25,28,20 24,27,17 27,30,18 25,28,16 25,28,20 23,23,18 25,29,14 23,29,18 26,32,21 28,31,19 24,27,17 25,31,18 31,39,27 31,34,24 29,31,28 27,30,20 27,29,26 31,31,28 30,32,29 37,39,36 43,45,42 34,36,33 42,44,41 38,40,37 42,44,41 38,40,37 36,38,35 32,34,31 32,34,31 36,38,35
35,33,29 26,26,23 43,49,36 56,63,47 86,95,65 49,52,40 37,40,30 44,46,41 50,52,47 41,43,38 43,45,45 38,36,32 40,40,35 39,39,36 41,36,38 43,45,40 65,58,72 82,72,90 78,65,84 70,56,80 200,158,106 117,81,48 91,62,42 109,74,49 135,96,57 138,99,60 137,102,64 118,90,50 111,78,51 113,83,55 149,125,88 202,190,21 188,171,33 148,134,8 176,153,22 170,148,12 175,150,22 183,153,17 197,164,27 157,118,45 93,56,41 48,27,16 49,36,29 50,34,28 72,57,35 70,49,36 197,168,144 163,123,89 151,100,47 212,159,95 249,190,113 245,188,103 216,170,86 159,130,54 126,107,23 118,108,16 127,116,15 130,119,18 117,105,9 176,165,21 150,136,21 102,92,21 73,58,18 85,70,50 92,75,78 145,131,133 193,164,160 203,169,151 216,173,156 197,161,141 189,155,135 185,162,149 181,151,134 214,179,166 253,222,212 140,122,119 140,107,80 213,168,104 224,183,115 205,164,115 59,54,42 25,30,24 39,41,24 37,38,26 34,33,22 45,46,34 30,36,23 37,41,24 40,42,27 39,41,26 36,43,27 34,38,23 38,41,29 31,34,22 28,31,21 30,36,25 27,30,20 24,27,17 27,30,20 27,30,18 29,33,18 28,37,20 29,37,23 28,34,21 25,26,16 28,31,21 29,32,22 29,32,22 23,26,18 22,28,15 30,36,25 29,32,24 25,27,27 23,29,20 29,31,28 32,32,29 31,33,30 31,33,30 39,41,38 35,37,34 41,43,40 36,38,35 42,44,41 39,41,38 35,37,34 32,34,31 34,36,33 36,38,35
32,30,26 26,26,23 50,53,43 103,113,78 83,93,56 51,54,44 34,37,27 41,43,38 50,52,47 42,45,37 43,45,42 37,37,34 47,47,44 39,39,36 40,38,36 41,46,42 45,44,47 76,69,79 81,68,89 81,60,77 194,169,125 101,75,36 95,69,44 120,86,56 132,97,59 118,83,47 130,97,58 115,83,49 113,84,51 110,81,46 134,112,74 199,179,61 187,169,29 154,141,9 182,161,20 195,176,21 197,173,24 201,172,27 187,157,19 206,169,27 206,165,48 206,160,60 190,139,59 193,138,66 223,166,97 246,186,116 248,192,118 255,217,150 255,219,152 249,203,133 170,137,69 119,98,28 101,94,24 100,90,21 98,84,14 98,86,16 97,83,13 97,86,13 116,104,8 160,144,15 123,109,12 94,86,23 62,52,12 174,167,81 96,75,52 112,83,63 196,165,144 218,172,156 224,188,168 224,188,166 168,130,111 209,181,170 181,146,131 246,203,186 249,221,210 164,143,132 126,101,82 206,161,99 216,172,103 198,156,104 76,65,48 25,33,21 39,40,28 34,33,22 39,39,25 40,39,28 25,26,14 36,38,21 40,40,24 36,40,23 34,41,25 33,39,26 33,34,22 37,38,26 31,34,24 28,31,19 27,30,22 28,31,19 27,30,18 30,34,19 28,34,21 28,37,20 30,37,21 30,36,23 30,34,19 28,35,19 27,30,20 23,26,18 15,18,10 26,27,15 31,32,24 31,33,28 27,29,24 29,31,26 33,33,30 32,30,28 32,34,31 31,33,33 38,40,37 36,38,35 37,39,36 42,44,39 43,45,45 38,40,40 38,38,35 33,33,30 34,36,33 41,43,40
27,25,21 24,24,21 50,51,39 79,88,60 50,57,39 57,61,44 31,34,26 38,40,35 45,47,42 44,46,43 42,44,41 38,40,37 44,46,43 40,40,37 43,43,40 44,44,41 42,36,31 65,54,47 150,135,115 255,237,183 255,235,183 128,104,67 94,70,46 109,72,46 114,79,43 118,82,49 113,80,41 122,90,56 111,79,49 108,79,44 94,70,44 177,155,81 191,171,12 156,140,0 176,162,38 192,171,19 211,188,28 201,178,22 175,154,15 184,164,16 167,148,11 170,150,20 173,151,34 171,146,46 172,143,51 163,138,53 132,111,39 114,100,32 108,100,35 112,110,40 110,100,31 107,100,28 103,92,17 105,92,17 103,89,21 98,85,12 96,84,18 95,83,15 139,126,22 139,123,20 108,93,14 84,79,24 70,63,22 125,121,14 194,172,125 96,67,43 104,75,53 129,100,76 130,101,77 135,98,72 137,101,72 118,87,64 195,161,143 235,197,176 240,209,197 203,180,167 115,93,73 199,153,98 219,174,110 196,159,106 121,103,84 37,33,23 31,32,22 32,31,20 40,40,24 67,55,43 36,30,21 39,39,23 51,51,35 43,40,25 40,40,26 34,37,25 30,33,23 29,32,22 28,31,19 30,33,21 28,31,21 25,28,20 24,27,15 29,35,22 24,27,19 28,31,23 29,32,24 27,38,23 31,39,25 30,36,23 27,30,20 25,28,20 21,24,16 29,30,22 30,30,25 25,27,22 27,29,24 30,32,27 36,36,33 35,33,31 34,36,33 31,33,30 37,39,36 36,38,35 36,39,31 39,41,36 43,45,42 38,40,40 38,38,35 35,33,31 35,37,32 42,44,39
26,24,22 23,23,20 70,75,55 82,92,55 87,97,64 53,56,36 33,34,22 37,38,28 45,45,40 42,44,39 41,43,40 39,41,41 41,46,42 39,42,34 44,42,40 52,45,29 131,115,84 218,199,160 251,227,176 255,235,182 235,211,158 184,162,124 86,62,40 115,78,52 143,107,76 117,83,51 134,96,61 117,81,48 108,83,53 115,81,49 114,84,58 145,121,68 205,187,14 178,156,9 147,135,37 183,167,26 194,178,22 205,183,20 159,145,19 166,147,12 140,124,12 130,114,11 121,108,17 119,104,25 117,102,23 119,109,31 120,109,36 115,104,29 117,104,31 112,101,28 112,102,24 111,99,19 104,93,18 103,92,19 102,88,18 103,89,19 101,88,25 105,93,23 144,128,25 114,99,18 103,89,21 61,55,9 67,62,9 97,88,3 166,151,70 134,114,84 81,55,30 113,87,66 138,107,84 118,82,53 143,107,74 134,101,74 118,87,66 211,178,169 242,205,190 238,209,203 144,114,86 226,180,123 232,195,153 134,105,74 90,76,51 37,33,25 25,28,16 37,37,23 48,45,30 61,56,42 33,32,21 40,40,26 41,45,30 35,39,24 37,41,26 36,39,29 29,32,22 30,33,23 30,31,21 30,31,21 28,31,21 28,31,21 28,31,21 30,33,23 31,35,20 29,33,18 32,35,23 30,34,19 28,31,21 30,34,19 27,30,20 31,34,22 27,30,18 29,25,19 41,41,38 27,27,24 30,30,27 32,34,31 34,36,33 32,32,29 36,36,33 36,36,31 37,37,34 36,38,35 34,36,31 38,41,33 39,41,36 38,40,37 35,37,34 34,36,33 35,37,37 42,44,41
26,24,25 22,22,22 64,68,53 83,93,58 76,86,49 81,85,56 34,35,23 33,34,24 41,41,36 39,41,36 39,41,38 41,43,43 40,45,41 43,46,38 54,50,42 190,176,149 230,212,168 251,229,182 249,224,176 242,218,167 250,226,173 239,218,177 93,68,49 108,71,45 123,89,57 107,73,43 119,84,48 129,93,60 102,74,45 107,73,43 135,101,71 178,156,118 193,172,33 201,176,20 109,96,5 178,161,23 193,174,21 201,178,22 182,166,35 151,133,15 126,109,15 109,94,6 106,94,16 108,95,22 112,100,22 115,103,25 118,105,30 116,105,30 117,104,29 115,102,27 114,102,22 112,100,22 108,97,22 103,91,21 105,91,21 108,92,20 115,99,27 114,99,20 134,120,23 109,94,17 90,78,12 62,55,12 73,68,17 84,73,0 175,163,81 175,157,127 103,74,50 105,78,60 106,75,52 107,74,47 122,88,56 139,105,73 111,80,61 193,162,150 252,214,197 203,183,165 186,149,109 152,123,99 162,129,102 185,151,106 181,158,116 59,46,25 27,33,20 39,43,28 43,40,27 48,45,30 30,31,19 40,40,26 39,41,26 34,36,21 36,40,25 32,35,23 29,32,22 24,27,17 24,27,17 25,28,18 25,28,18 24,27,17 23,26,16 27,30,18 34,38,23 31,35,18 30,34,19 29,33,18 27,30,20 29,32,20 31,34,22 26,27,15 30,31,19 52,46,41 34,32,30 30,30,27 32,32,29 34,36,33 36,38,35 32,34,31 36,36,33 36,36,33 37,37,34 37,39,36 34,36,31 35,38,30 38,40,35 38,40,37 34,36,33 34,36,33 38,40,40 39,41,38
25,23,19 24,22,20 41,44,32 86,93,59 80,87,51 64,67,47 41,42,30 31,32,22 40,40,35 38,40,37 42,44,41 41,43,38 44,44,41 61,55,48 255,241,204 255,247,198 255,241,190 251,224,177 254,229,181 252,227,179 255,250,202 255,246,206 99,74,55 131,96,71 115,81,51 107,73,41 108,69,37 118,79,47 125,89,60 94,64,36 131,97,52 104,84,52 141,117,82 213,183,69 113,101,0 171,158,38 190,169,26 186,166,18 196,180,26 153,136,29 112,99,24 102,88,18 105,91,23 103,91,21 110,97,22 111,99,21 118,106,28 115,102,27 118,105,30 117,104,29 113,101,23 111,99,21 117,101,27 113,97,25 108,95,22 115,99,25 125,105,28 134,116,25 132,113,29 104,90,22 64,56,4 69,63,15 75,65,23 81,72,16 130,112,80 117,96,69 104,80,56 101,83,62 123,94,72 135,105,79 106,76,50 121,88,61 107,78,56 152,126,105 237,206,187 102,86,69 64,53,62 82,61,59 108,86,68 116,89,57 167,139,101 71,46,45 25,28,16 36,40,25 35,34,23 36,40,25 30,29,18 37,37,23 39,39,25 39,39,25 40,42,27 35,40,20 22,25,15 23,26,16 27,30,20 29,32,22 30,33,23 29,32,22 28,31,21 24,27,17 27,30,20 36,37,25 23,26,16 28,31,19 30,33,25 28,31,19 27,30,20 26,25,18 50,46,40 73,55,54 34,27,27 34,34,31 33,33,30 35,37,34 37,39,36 32,34,31 36,36,33 36,36,33 37,37,34 38,40,35 35,37,32 34,37,29 35,38,30 36,38,33 34,36,33 36,38,35 41,43,40 38,40,37
27,22,21 27,20,23 45,48,38 82,86,59 87,93,52 40,47,31 47,49,34 29,32,24 38,40,35 36,38,33 43,45,40 44,45,37 116,108,95 255,237,200 254,232,183 255,250,200 255,250,200 255,241,192 254,232,183 255,233,184 255,236,190 222,195,159 98,72,49 110,77,50 107,74,47 125,89,58 119,83,52 111,75,46 109,75,43 103,74,52 83,53,25 126,97,64 140,116,90 166,142,107 159,143,0 111,100,15 191,169,24 195,174,22 189,168,18 181,162,27 128,113,23 107,92,11 104,88,16 107,93,23 111,98,23 112,100,22 122,107,28 126,106,31 127,106,34 129,108,36 131,110,38 134,114,37 127,105,29 120,102,29 118,100,29 117,97,22 124,109,21 132,118,23 108,96,14 81,73,10 67,61,13 69,66,11 76,68,14 79,68,33 137,119,98 189,165,141 89,70,47 95,80,60 120,89,66 87,56,33 139,106,81 117,87,61 120,96,70 173,150,121 214,188,163 80,66,83 162,135,101 183,147,100 234,196,148 228,185,138 158,134,99 56,45,28 32,33,23 34,38,23 41,43,28 34,40,27 22,28,17 36,37,27 38,40,23 40,42,25 34,36,21 30,31,19 27,28,16 36,38,23 32,35,23 36,37,25 36,40,23 32,36,21 31,35,20 32,36,21 27,31,16 25,28,18 28,31,19 28,31,23 25,28,20 28,31,19 31,34,22 42,45,33 105,89,83 82,73,69 36,32,26 37,39,36 35,37,34 38,40,37 36,38,35 35,37,34 32,32,29 34,34,31 35,37,34 38,40,35 27,30,22 24,27,19 36,39,31 36,38,33 34,36,33 32,34,31 42,44,41 37,39,36
26,21,20 28,21,24 44,47,37 78,82,53 78,83,51 36,43,27 50,52,37 24,27,19 38,40,37 37,39,34 39,42,34 68,62,57 255,244,205 255,243,194 255,247,199 255,237,191 250,230,184 255,235,190 250,228,183 248,228,182 248,226,179 219,190,157 103,74,54 115,80,53 116,82,48 120,82,47 122,86,57 113,78,51 101,69,37 109,80,56 90,59,36 110,76,46 94,68,29 170,149,97 191,168,99 89,76,13 162,143,30 207,176,14 218,189,26 211,181,23 194,168,27 172,144,19 124,100,8 115,95,18 116,101,22 122,105,25 131,112,30 137,115,41 138,115,44 138,115,44 139,117,43 135,113,37 131,109,33 127,112,35 121,106,29 120,105,28 129,116,27 111,100,15 93,85,20 64,61,8 76,71,16 77,69,15 76,65,32 71,57,57 133,116,90 119,96,65 80,61,38 85,66,54 97,68,46 122,93,69 121,88,63 126,93,68 109,84,56 208,186,152 227,209,165 203,183,163 88,73,51 98,82,69 96,77,63 118,88,60 164,130,96 93,67,46 31,32,22 39,43,28 37,41,26 29,32,20 25,31,22 26,27,19 31,32,20 33,34,22 27,28,20 32,33,21 55,58,38 33,35,18 45,45,29 51,54,34 42,46,31 29,32,22 24,27,17 31,34,24 25,28,18 27,30,20 28,31,19 27,30,18 30,33,21 29,32,20 38,39,27 97,91,82 80,62,57 37,33,27 41,42,34 36,36,33 38,38,35 39,39,36 35,37,34 36,38,35 33,33,30 36,36,33 37,37,34 37,40,32 30,33,25 27,30,22 38,41,33 34,36,31 34,37,29 36,39,31 37,39,34 38,40,35
26,19,22 23,18,20 60,62,47 76,81,49 67,71,44 41,45,28 41,44,32 25,27,22 37,39,34 37,40,32 51,47,39 234,221,189 255,242,193 255,243,197 255,245,203 248,230,186 255,241,200 255,235,194 250,227,185 241,220,177 237,216,173 169,145,112 103,74,52 110,75,48 118,82,51 118,82,51 110,75,48 105,70,43 103,70,43 134,99,72 108,79,57 96,67,43 123,91,61 187,159,121 171,150,109 129,112,65 92,76,22 174,149,21 207,182,15 212,182,17 217,184,18 215,182,14 190,160,6 150,124,2 140,119,18 127,109,18 130,114,31 137,120,42 134,119,40 135,120,41 138,123,46 136,121,42 130,113,35 129,109,34 126,111,32 123,108,29 111,101,30 99,91,26 77,68,8 75,68,11 82,75,18 81,69,28 75,63,63 72,61,68 190,168,134 120,93,61 88,63,44 117,88,68 104,80,58 94,68,45 83,54,30 108,79,57 111,86,58 118,93,63 216,195,152 210,192,150 183,164,137 168,134,91 202,156,99 196,159,90 150,123,87 47,39,26 39,35,25 32,38,25 32,33,23 29,30,18 25,25,20 17,20,12 30,29,20 35,34,25 31,32,22 24,25,15 25,28,18 30,25,13 66,54,42 48,48,32 41,50,31 30,37,21 36,39,27 30,33,21 25,28,20 28,31,21 27,30,20 37,37,21 49,46,31 36,38,21 74,65,59 106,93,90 40,36,30 32,33,23 39,39,34 38,38,35 38,40,37 37,39,36 34,36,33 36,38,35 30,32,29 34,34,31 34,36,33 35,37,32 30,36,25 32,39,23 35,38,28 34,37,29 34,37,29 35,38,30 36,38,35 36,38,35
26,19,22 25,20,22 65,67,52 89,94,58 70,76,47 34,37,25 32,35,25 22,24,19 45,45,42 39,35,44 162,150,124 255,243,196 228,211,164 255,242,196 255,235,195 255,240,198 255,238,196 249,231,189 237,219,177 241,223,181 244,226,182 162,140,106 100,71,49 111,78,51 110,76,46 116,82,52 114,79,52 107,72,45 108,75,48 110,77,50 101,77,55 72,45,27 117,93,60 131,100,79 244,217,172 138,115,75 87,68,45 83,68,19 132,115,10 189,168,27 202,172,14 210,181,20 217,186,24 194,166,14 187,165,18 174,155,20 156,137,26 147,128,33 138,123,33 142,127,39 143,124,40 138,122,37 143,125,38 139,120,38 120,110,32 110,102,37 97,90,31 74,70,10 78,74,14 84,77,18 75,70,17 67,58,41 71,59,64 71,54,55 125,96,61 90,62,33 91,69,49 102,73,53 103,76,58 119,88,67 117,88,66 99,72,54 109,85,63 102,78,52 208,186,148 206,187,148 219,197,159 217,183,142 215,168,105 209,163,108 158,120,83 77,54,41 45,37,24 34,37,27 39,40,28 37,40,28 38,39,29 28,31,19 37,38,28 33,34,24 24,25,15 26,27,17 38,40,25 48,47,36 51,51,35 39,39,23 35,44,25 30,37,21 35,38,26 38,42,27 29,32,22 29,32,22 25,28,18 25,31,18 74,55,39 88,79,60 108,97,94 53,44,40 27,28,20 30,31,21 36,36,31 37,37,34 39,41,38 38,40,37 36,36,31 36,38,33 28,33,29 31,33,30 35,37,32 37,38,30 30,36,23 30,37,21 35,38,28 31,34,26 32,34,29 34,37,29 37,40,32 35,37,32
26,19,17 25,20,22 66,69,49 88,92,54 58,63,41 40,41,29 29,32,20 30,30,25 45,38,36 65,58,42 255,237,198 255,252,206 255,244,200 255,235,192 255,236,195 251,232,193 255,240,198 251,230,189 251,232,193 240,221,182 251,232,193 106,83,52 99,73,52 104,73,52 118,85,60 94,64,38 108,78,52 118,86,56 104,72,42 116,86,58 96,74,54 97,72,53 89,60,38 108,80,51 138,105,68 226,199,156 162,144,100 88,69,53 80,62,30 100,83,7 139,118,17 165,144,31 175,156,19 182,161,22 187,166,25 190,168,23 193,172,31 187,168,31 190,172,39 187,169,36 175,159,47 149,138,35 135,124,37 119,109,31 108,101,31 90,83,24 78,69,9 81,72,12 82,75,16 79,69,29 73,60,53 71,60,67 71,65,60 149,131,110 108,82,57 89,67,47 84,64,46 96,76,58 93,72,57 124,95,71 95,66,44 107,83,61 78,56,36 108,89,66 202,182,152 213,194,159 219,200,165 220,198,164 209,171,123 216,170,111 165,134,85 69,54,32 34,30,20 44,39,27 47,43,26 33,42,25 30,33,23 26,25,16 29,32,22 23,26,16 24,27,17 24,27,17 38,42,27 42,46,31 41,41,27 43,47,30 34,38,23 28,31,19 23,26,16 37,40,28 30,36,23 30,33,23 29,30,20 29,30,22 60,47,40 101,90,83 65,55,54 31,34,26 26,34,24 34,38,23 31,34,22 32,34,29 38,40,37 38,40,40 34,34,31 35,37,34 28,30,27 32,34,31 37,39,36 36,38,33 30,34,19 30,34,19 34,37,29 29,32,24 30,33,25 35,38,30 35,38,30 34,36,31
26,19,17 25,20,22 80,83,63 72,79,47 83,81,61 40,40,26 29,30,22 29,25,19 64,54,32 227,212,176 255,236,193 255,234,191 245,227,185 251,233,189 255,237,198 255,237,198 255,240,203 246,227,188 239,220,181 246,227,188 246,227,190 95,75,45 82,62,42 90,61,41 119,85,63 100,71,47 98,69,45 104,71,46 99,67,35 105,75,47 101,77,53 93,69,47 88,57,38 108,78,52 94,62,30 128,96,66 253,220,172 236,209,164 108,86,52 87,72,50 85,74,28 94,80,35 107,98,24 121,109,29 131,116,26 140,123,27 145,130,24 153,140,38 150,139,38 144,132,34 130,120,38 120,109,34 111,100,27 100,89,27 79,70,10 78,69,11 81,72,12 79,70,12 79,68,35 71,62,54 80,73,73 92,80,70 179,162,134 88,66,32 93,69,45 99,75,53 104,85,62 83,59,37 110,81,59 98,79,56 99,74,55 84,62,44 90,70,52 93,73,55 196,176,156 213,192,165 221,202,167 220,200,170 209,185,152 211,172,129 170,138,96 64,49,27 42,39,24 29,32,22 44,45,33 43,52,35 32,35,27 25,24,15 30,33,23 25,28,18 28,31,19 29,32,20 38,42,25 41,45,28 40,42,27 33,40,22 24,27,15 30,33,21 27,30,20 28,31,19 23,29,16 27,30,20 31,32,22 54,43,40 83,70,63 81,72,68 78,64,48 47,42,30 38,38,24 39,43,26 30,33,21 37,40,32 38,40,35 36,38,35 36,36,33 32,34,31 29,31,28 32,34,31 38,40,37 34,36,31 36,40,25 32,35,23 30,33,25 29,32,24 28,31,21 34,37,29 36,39,29 32,35,27
24,17,15 23,18,17 64,65,53 48,51,27 38,40,23 36,40,25 30,29,20 44,36,25 228,211,172 255,238,194 238,221,174 243,222,181 251,229,191 255,242,200 255,233,195 238,219,184 241,222,185 254,235,196 235,216,177 228,209,172 242,223,188 95,74,47 97,76,51 118,89,67 116,82,62 101,75,52 102,73,49 104,75,51 104,74,46 106,80,57 122,86,64 71,47,25 92,67,48 82,56,35 118,88,60 96,60,38 171,137,103 227,195,153 248,218,172 173,151,117 115,96,80 100,85,65 83,75,39 85,75,33 94,81,31 94,85,25 101,91,22 97,86,24 95,87,24 98,90,25 88,80,17 86,77,19 87,75,20 86,74,15 81,70,8 83,74,14 79,67,37 78,67,48 73,67,60 82,71,68 170,153,129 228,211,164 175,153,119 65,48,22 80,62,43 124,101,86 56,42,26 100,78,58 114,80,60 105,83,63 89,69,51 90,69,54 93,74,58 86,70,53 172,153,137 203,184,159 220,200,170 219,201,171 213,192,165 175,147,109 171,138,101 67,52,30 39,39,25 37,37,23 38,39,27 30,33,21 32,38,27 23,26,18 31,34,22 25,28,20 31,34,22 35,38,26 36,39,29 31,34,24 28,31,21 27,31,16 28,31,21 31,34,24 27,30,20 25,28,20 27,30,22 25,28,20 53,40,37 98,80,77 59,53,46 40,37,24 124,105,68 44,40,23 36,38,21 34,37,25 53,50,35 39,40,32 35,37,37 34,36,33 34,34,31 32,34,31 36,36,33 36,36,33 41,43,40 38,39,31 30,33,23 28,31,19 27,29,24 24,27,19 27,30,22 38,41,31 39,42,32 35,38,30
