40,38,34 44,50,37 69,76,60 49,57,32 44,47,35 43,45,40 51,53,48 49,52,44 42,40,36 34,34,29 41,36,38 40,40,40 80,66,90 72,57,77 72,61,84 175,135,99 102,72,46 126,86,52 207,164,108 145,108,64 50,37,34 156,130,109 110,87,58 138,122,66 182,172,34 163,148,27 155,135,17 168,143,27 182,155,11 192,162,33 123,96,51 71,56,34 93,72,70 130,111,113 127,111,109 131,112,116 93,76,68 65,48,40 70,45,28 129,88,43 209,168,69 178,151,36 159,139,7 158,139,14 177,166,22 155,143,18 96,83,22 255,251,233 85,67,76 134,123,104 149,123,109 217,172,165 200,172,159 182,155,150 191,159,145 237,205,191 213,192,190 150,115,88 224,180,113 202,159,99 53,49,39 26,26,23 33,35,20 29,32,20 32,34,17 41,43,26 37,34,21 38,40,25 37,39,24 38,41,29 32,35,23 31,34,24 29,32,20 27,30,20 23,26,16 27,30,18 27,30,20 22,25,17 25,29,14 23,29,18 29,32,20 24,27,17 27,35,23 29,37,23 29,31,28 27,29,24 30,30,27 30,32,29 41,43,40 39,41,38 42,44,41 41,43,40 41,43,40 36,38,35 32,34,31 35,37,34
34,32,28 41,44,36 64,71,55 79,88,58 39,42,34 37,39,34 51,53,48 46,48,43 38,36,32 44,44,39 41,36,38 43,43,43 61,54,68 85,72,93 67,53,77 200,158,106 96,67,43 109,78,57 146,107,68 135,98,58 133,105,65 111,78,51 83,61,27 204,188,74 188,171,33 176,158,29 180,158,22 176,151,23 187,157,17 175,141,28 94,57,42 35,20,9 56,40,34 194,179,157 173,148,131 162,129,102 223,172,119 250,195,123 239,182,97 179,133,49 121,97,17 110,95,7 119,108,7 125,115,21 179,168,24 140,126,11 86,76,23 108,89,64 97,80,83 180,157,144 197,163,145 213,170,153 203,165,144 183,155,142 185,155,138 225,193,179 226,208,205 137,104,77 228,184,117 219,177,114 62,57,45 29,30,20 34,35,23 34,33,22 36,37,25 33,40,24 45,47,32 40,42,27 35,39,24 35,38,26 30,33,21 27,30,22 24,27,17 22,25,15 30,33,21 30,34,19 32,40,26 32,39,23 27,28,18 29,32,20 27,30,20 23,26,18 26,32,21 29,35,22 25,27,27 28,30,27 31,31,28 31,33,30 37,39,36 37,39,36 39,41,38 37,39,36 39,41,38 35,37,34 31,33,30 37,39,36
32,30,26 47,47,44 90,100,63 63,72,42 49,51,46 32,34,29 48,50,45 43,45,42 36,38,35 44,46,43 41,39,37 43,45,42 44,42,40 72,63,78 110,89,66 250,223,176 109,83,58 108,78,50 130,95,59 138,103,65 121,89,55 114,82,50 120,95,65 183,157,118 191,172,21 163,149,23 193,175,17 204,181,25 181,158,18 192,168,19 190,160,22 215,171,47 232,182,81 255,204,110 251,204,123 224,183,113 151,132,64 117,103,37 105,100,31 102,92,21 102,88,18 102,89,16 93,81,15 93,84,10 158,143,26 113,99,13 66,62,14 100,93,36 156,132,97 114,84,58 195,154,134 167,133,113 126,88,67 133,99,79 179,144,129 255,222,207 248,225,212 119,97,77 211,167,98 211,165,106 85,70,50 26,27,17 36,32,22 41,41,27 32,31,20 41,41,27 44,41,26 45,47,30 30,36,23 27,30,18 29,33,18 28,32,17 24,27,17 29,32,22 27,33,20 27,30,22 32,35,23 30,36,23 27,35,21 26,32,19 23,26,18 18,21,13 30,31,21 31,31,26 25,27,22 30,32,29 33,31,29 34,36,33 34,36,33 37,39,36 37,39,34 45,47,44 39,41,38 38,38,35 35,33,31 41,43,40
26,24,22 45,48,40 79,89,52 87,97,64 51,52,40 32,33,23 45,45,40 39,41,38 39,41,41 41,46,42 41,42,34 55,48,46 131,115,84 244,222,175 255,246,193 235,211,158 104,80,58 104,74,48 143,107,76 124,90,56 124,88,55 108,83,53 145,107,72 150,124,112 205,187,14 116,96,0 177,161,20 194,178,22 196,179,30 170,152,21 140,124,12 126,114,16 119,104,25 117,102,23 120,109,34 116,105,32 117,104,31 116,105,30 110,98,18 104,93,18 103,92,19 99,85,15 101,88,25 113,101,19 124,109,28 103,89,21 63,56,15 74,64,15 166,151,70 92,68,44 114,88,67 138,107,84 131,95,64 141,107,75 118,87,66 237,206,194 255,229,223 144,114,86 251,211,159 149,114,76 90,76,51 27,30,20 37,37,23 48,45,30 42,39,26 43,38,26 41,45,30 41,45,30 36,39,29 29,32,22 28,31,21 31,32,22 28,31,21 28,31,21 29,32,22 31,35,20 28,34,21 32,36,21 28,31,21 28,31,21 30,33,21 27,30,18 41,39,35 29,29,26 30,30,27 34,36,33 33,33,30 36,36,33 36,36,33 36,38,35 34,36,31 39,42,34 38,40,37 35,37,34 34,36,33 38,40,37
25,23,19 30,32,27 81,92,52 74,84,51 60,63,43 32,33,23 41,41,36 39,41,38 38,40,40 39,44,40 61,56,44 248,233,197 249,227,178 255,231,184 251,226,178 255,241,190 92,68,44 105,74,53 120,86,54 103,71,37 123,87,54 112,79,52 114,80,48 119,88,49 157,133,51 174,154,0 174,158,25 188,168,20 190,171,18 148,131,8 121,107,21 105,92,19 104,92,22 111,99,21 117,105,27 117,105,27 115,102,27 113,101,23 112,100,22 108,95,20 105,91,21 108,95,22 123,103,26 142,123,30 108,92,20 72,63,5 70,64,16 76,66,15 147,131,75 126,102,78 85,64,41 133,104,82 110,80,52 131,97,67 111,80,59 237,204,193 202,172,155 105,76,56 110,84,72 169,125,97 172,141,92 34,35,23 36,38,23 39,35,25 33,35,20 44,41,28 38,38,24 38,39,27 35,39,24 29,32,22 24,27,17 27,28,18 28,31,21 28,31,21 24,27,17 31,34,24 26,32,21 25,28,18 27,30,22 27,30,18 22,23,15 39,38,31 44,32,32 32,30,28 33,33,30 36,38,35 35,37,34 34,34,31 36,36,33 38,40,37 35,37,32 39,42,34 36,38,33 32,34,31 34,36,33 38,40,37
28,23,22 25,23,21 74,78,51 80,86,45 32,38,25 31,34,24 38,40,35 38,40,35 41,42,34 80,72,59 255,246,199 255,246,197 255,255,205 255,233,185 255,239,190 255,241,195 105,80,52 112,82,56 107,74,47 138,103,67 117,81,52 106,72,40 96,70,49 92,63,30 151,127,101 202,179,69 97,86,1 185,163,18 187,163,12 189,167,20 118,103,13 101,85,11 103,89,19 111,98,23 120,105,26 124,109,30 127,106,34 125,104,32 132,112,35 126,104,28 118,100,29 116,98,25 123,108,20 129,117,21 95,87,24 64,58,10 75,70,15 77,71,23 123,105,84 107,87,57 101,86,66 124,93,70 122,88,66 118,88,62 121,97,71 232,209,180 88,74,91 152,125,91 237,201,154 222,182,130 135,111,76 40,39,30 31,35,20 39,41,26 29,32,22 38,39,29 40,42,25 37,38,26 34,35,23 26,27,15 32,34,19 34,33,22 38,42,25 31,34,22 34,38,23 28,32,17 30,33,23 28,31,23 24,27,19 30,33,21 32,35,23 100,84,78 50,44,39 38,37,30 35,37,34 37,39,36 36,38,35 32,32,29 37,37,34 37,39,36 27,30,22 34,37,29 37,39,34 36,38,35 35,37,32 38,40,37
26,21,20 23,21,19 73,77,48 78,83,51 35,41,28 28,31,21 38,40,37 37,40,32 57,51,46 255,244,205 255,239,192 244,224,178 250,230,184 255,231,187 247,227,181 248,226,179 104,75,51 109,78,55 116,82,48 130,95,57 123,88,61 101,69,37 105,76,56 110,77,50 94,68,29 178,154,103 117,104,41 162,143,30 210,182,16 209,183,21 194,168,27 142,113,8 115,95,18 116,101,22 127,108,26 137,117,38 138,115,44 140,118,44 138,116,40 131,109,33 126,110,36 121,106,29 129,116,27 102,91,18 64,61,8 76,71,16 78,69,22 72,62,50 133,116,90 110,85,57 66,47,35 97,68,46 108,77,54 136,103,78 109,84,56 219,201,159 224,204,184 88,73,51 91,74,64 109,88,73 164,130,96 34,33,24 36,40,25 37,41,26 30,33,25 29,30,22 31,32,20 27,28,20 33,34,22 55,58,38 36,38,23 53,54,35 42,46,31 22,25,17 27,30,20 25,28,18 27,30,20 28,31,19 30,33,21 29,32,20 82,76,67 80,62,57 35,34,27 32,35,27 38,38,35 35,37,34 36,38,35 33,33,30 36,36,33 37,40,32 30,33,25 31,34,26 34,36,31 34,37,29 32,35,27 38,40,35
26,19,22 23,23,18 73,78,42 65,69,40 38,41,29 23,26,16 41,43,38 44,43,36 253,236,197 249,234,185 255,246,204 254,231,189 255,241,199 247,226,183 244,223,180 246,225,182 114,88,63 98,67,44 109,73,42 98,64,34 118,83,56 110,77,50 111,80,57 84,60,36 130,98,68 175,148,116 154,135,100 97,79,49 161,140,18 198,172,21 217,182,16 217,184,16 178,152,3 167,147,15 145,127,27 139,120,36 136,121,42 138,121,41 134,119,38 131,115,32 127,110,30 121,108,35 103,95,32 76,68,14 78,69,11 78,73,18 73,61,49 82,68,81 213,189,156 91,66,47 104,75,53 76,52,30 127,101,78 119,90,70 95,69,46 221,197,162 202,184,142 214,195,158 218,171,110 221,170,105 158,126,92 53,41,29 30,36,25 36,37,27 29,32,22 25,28,20 34,33,24 27,26,17 20,21,11 30,33,23 68,57,42 49,41,28 40,47,29 32,36,21 35,38,26 30,33,25 28,31,21 29,32,22 79,65,49 81,73,60 94,83,80 30,29,22 31,32,24 34,34,31 41,43,40 32,34,31 36,38,35 29,31,28 37,37,34 36,38,35 30,36,23 32,39,23 34,37,29 32,35,27 36,39,31 37,39,34
26,19,17 27,27,22 83,86,53 57,63,36 37,44,28 31,32,22 40,40,35 175,166,149 240,223,176 255,247,203 255,237,194 255,235,192 251,230,189 246,228,186 247,229,187 247,229,187 107,83,57 125,94,73 110,78,48 110,77,50 115,83,53 103,71,41 107,79,52 91,72,49 82,53,29 139,110,79 236,214,167 112,101,68 88,70,26 109,93,10 167,144,2 186,160,7 196,168,18 189,167,20 194,176,36 180,158,41 178,158,42 169,149,41 155,142,38 145,132,43 117,107,27 109,102,32 78,71,12 76,72,12 82,74,22 73,64,37 65,55,56 94,82,82 124,95,64 53,37,22 120,93,75 104,79,62 122,93,69 122,96,75 69,45,23 136,116,86 206,187,148 213,194,157 220,181,138 226,182,115 164,132,90 63,52,37 36,33,20 45,41,24 37,44,28 24,27,19 31,34,24 24,27,17 22,25,15 39,43,28 46,48,33 45,47,30 38,42,27 23,26,14 34,37,25 32,38,25 28,31,21 25,26,18 68,55,48 111,96,87 40,38,34 28,30,25 30,34,19 37,40,30 39,41,38 32,34,31 35,37,34 30,32,29 35,37,34 38,41,31 30,33,21 32,36,21 29,32,24 31,33,28 34,37,29 36,39,31
26,19,17 33,34,26 91,98,66 83,81,61 31,32,20 30,31,21 64,54,32 255,251,212 255,241,198 245,227,185 246,228,186 255,236,198 255,240,203 249,230,191 252,233,194 246,227,190 87,68,45 97,75,55 119,85,63 100,71,49 108,75,50 99,67,35 105,77,50 86,62,40 88,57,38 105,73,43 121,89,59 253,220,172 171,147,114 106,86,68 85,74,28 96,84,27 115,103,23 131,116,26 146,130,29 151,135,34 150,139,38 134,124,34 124,113,38 111,100,27 87,78,18 78,69,9 81,72,12 77,70,13 80,71,63 80,73,73 128,113,93 159,140,105 93,69,45 88,67,44 88,64,42 110,81,59 115,94,71 90,68,48 90,70,52 98,78,60 210,189,162 221,202,167 218,198,168 191,160,121 170,138,96 43,40,27 30,33,23 44,45,33 40,47,31 24,27,19 30,33,23 27,30,20 28,31,19 38,42,25 39,43,26 45,49,32 24,27,15 27,30,18 25,28,16 23,29,16 30,33,23 41,42,34 83,70,63 59,48,41 56,51,39 38,38,24 31,35,20 43,46,36 38,40,35 31,33,30 32,34,31 29,31,28 37,39,36 37,40,32 36,40,25 28,31,21 27,30,22 28,31,21 35,38,30 38,41,33
24,17,15 23,23,20 68,71,47 37,39,22 35,39,24 41,37,27 224,207,168 254,237,190 241,220,179 243,221,183 255,240,201 247,225,187 255,236,199 237,219,177 233,214,177 241,222,187 99,75,51 101,77,53 112,78,58 93,67,44 110,81,57 104,74,46 98,69,47 97,68,46 109,84,65 109,84,56 84,48,26 118,84,50 245,213,167 224,198,157 128,109,93 105,93,67 92,82,40 86,73,23 91,83,18 90,80,9 86,78,15 88,80,15 84,75,17 88,76,21 85,77,14 82,71,9 73,61,31 75,64,47 107,96,93 208,191,167 234,213,170 66,47,20 71,53,34 115,92,77 81,59,39 112,78,58 77,57,37 90,70,52 83,64,48 65,46,30 200,181,156 212,192,162 219,200,175 192,173,138 172,139,102 37,34,21 37,37,23 36,37,25 29,32,20 22,25,17 31,34,22 25,28,20 36,39,27 36,39,29 28,31,21 28,32,17 27,30,20 27,30,20 24,27,19 27,30,22 34,33,26 80,62,59 47,41,34 90,78,52 51,47,30 36,38,21 39,40,28 47,42,28 35,37,37 31,33,30 32,34,31 36,36,33 36,38,35 38,40,35 30,33,23 25,28,18 29,32,24 29,32,24 42,45,35 38,41,33
21,20,13 24,23,16 58,59,40 32,36,21 39,39,23 208,196,166 248,227,184 255,235,192 253,235,193 255,244,202 248,226,188 250,228,190 224,205,170 221,199,165 228,209,174 215,199,166 91,70,47 114,88,67 107,78,56 109,80,56 115,86,62 105,75,47 81,55,32 78,51,33 116,87,67 73,53,33 115,87,58 78,48,22 139,110,79 255,231,182 228,200,144 214,185,136 162,138,105 107,89,68 87,75,65 80,68,56 75,66,49 67,61,38 78,64,48 83,71,59 74,63,56 73,63,64 90,76,58 190,170,140 223,201,152 225,200,156 116,89,57 97,76,49 92,76,59 91,76,56 100,75,58 113,88,69 105,83,65 87,66,51 91,75,58 66,52,38 190,176,151 209,192,164 209,188,163 202,185,161 172,139,102 47,39,28 41,37,27 32,33,23 29,32,20 24,27,19 33,34,22 26,27,19 32,35,27 36,39,29 27,30,20 42,46,31 28,31,19 28,31,19 31,34,24 44,43,34 89,73,71 37,31,26 30,33,21 44,42,40 109,89,69 38,37,30 30,33,23 47,43,33 32,34,29 31,33,30 34,36,33 34,36,33 40,40,35 39,41,36 32,36,21 34,38,23 31,35,20 43,48,28 29,32,22 36,39,31
21,20,13 21,20,13 51,51,37 34,36,21 196,187,158 233,218,171 255,255,211 255,239,196 242,224,182 253,235,193 255,239,200 241,222,185 231,212,177 211,193,163 211,194,166 213,196,168 86,65,42 108,79,55 112,83,61 109,78,55 96,63,38 118,84,54 77,48,24 118,85,58 102,73,49 94,70,44 118,90,63 66,42,20 87,63,41 118,89,67 127,94,67 202,168,134 253,225,169 255,233,186 207,188,153 184,166,147 153,138,127 141,128,121 89,78,73 141,128,121 149,134,123 185,166,143 244,221,179 249,224,180 133,106,72 92,67,37 100,72,45 88,59,35 46,30,15 68,54,38 61,41,32 56,40,25 54,34,25 61,40,29 93,77,60 62,49,42 201,188,165 195,181,156 213,195,174 203,185,164 163,138,108 50,42,31 42,38,28 23,26,16 27,28,18 31,34,24 37,38,26 36,37,27 29,32,24 29,32,22 21,24,14 30,33,21 28,31,19 32,35,23 37,38,28 88,75,70 49,36,29 34,41,25 30,31,21 32,30,26 40,39,30 29,30,22 49,44,32 43,38,24 34,36,31 34,36,33 35,37,34 31,33,30 40,41,33 39,41,36 42,47,27 48,53,33 47,54,38 34,38,23 34,37,29 35,38,30
21,20,13 24,23,16 49,45,39 118,108,86 231,209,162 255,238,190 255,236,197 255,237,191 255,237,195 247,229,187 237,215,181 221,201,171 211,192,165 197,177,157 182,166,153 185,171,157 86,62,40 99,68,47 104,76,47 107,79,50 122,93,71 98,69,47 88,57,36 82,53,31 94,65,43 94,65,45 91,67,45 87,62,34 74,53,38 107,80,62 110,79,56 105,74,53 119,90,70 153,123,95 217,193,142 252,226,176 247,218,169 232,202,156 255,227,183 247,220,173 246,219,176 252,221,170 137,109,82 116,91,74 81,56,39 87,63,41 95,66,42 79,53,28 89,71,50 69,53,38 59,40,28 75,54,39 98,76,58 93,74,60 77,61,44 55,42,37 197,183,165 201,185,168 202,187,167 201,186,166 175,161,143 51,43,30 39,39,25 38,39,27 31,34,24 31,32,22 36,38,23 43,46,26 28,31,21 27,30,20 27,30,20 25,28,18 29,32,22 36,39,29 86,68,65 52,38,38 35,38,26 32,33,25 27,33,20 30,33,21 37,40,28 32,35,23 49,35,19 46,39,23 35,33,29 37,37,34 33,33,30 32,34,29 39,40,32 44,46,43 37,40,30 43,48,28 86,94,55 43,46,34 36,39,31 31,34,24
20,15,12 26,22,16 69,58,41 252,230,185 255,250,202 255,247,201 255,240,199 250,229,188 255,241,204 245,226,189 248,228,198 231,214,188 214,200,175 187,173,159 150,138,138 115,103,105 88,64,42 101,70,47 110,81,57 96,67,43 121,90,67 92,57,32 89,56,31 92,61,38 88,64,42 100,74,53 111,80,57 101,72,50 101,75,54 123,93,76 77,55,37 94,68,54 59,37,29 92,66,54 209,181,141 245,219,169 255,232,183 255,241,195 255,238,190 230,207,165 249,230,191 95,75,45 93,76,66 65,50,41 80,59,46 93,67,55 109,84,67 97,76,53 66,47,31 72,53,39 64,45,33 55,36,22 75,55,37 72,55,45 102,86,71 77,62,53 180,171,156 200,185,165 208,190,169 201,186,166 177,166,147 47,44,31 41,45,30 39,46,30 38,41,29 33,34,22 37,41,24 36,40,25 31,34,24 29,32,22 27,30,20 30,33,23 34,35,25 83,77,70 64,46,43 33,33,28 32,39,21 30,33,25 36,37,25 39,41,24 35,38,26 36,39,27 71,54,28 45,37,24 37,36,29 38,38,35 32,32,29 31,33,30 37,38,30 37,39,36 29,32,22 38,41,33 55,60,36 44,47,35 45,48,36 34,38,23
39,27,17 163,149,124 255,238,190 255,249,201 255,253,208 255,244,198 218,200,158 235,213,175 248,229,194 243,220,189 237,216,189 212,193,168 211,195,180 168,157,150 118,106,118 102,87,107 82,56,35 95,64,43 114,84,58 112,78,56 130,91,63 104,71,46 105,71,49 114,78,58 104,73,52 101,70,49 131,94,70 66,42,20 116,85,66 84,62,44 48,37,30 81,77,71 47,45,43 37,32,29 40,38,36 54,48,41 109,101,88 54,48,43 27,24,28 28,23,25 22,17,19 35,30,29 26,19,17 26,19,19 70,53,54 44,27,17 86,61,44 69,47,29 70,49,38 66,47,33 81,62,46 61,41,32 84,61,48 66,44,36 86,70,55 80,62,59 185,175,165 203,190,169 196,178,159 192,174,155 185,172,151 76,71,57 38,42,27 39,45,32 35,42,24 39,43,28 38,42,27 37,39,22 31,34,24 30,33,23 29,32,22 30,31,21 87,69,66 66,53,48 23,29,18 33,34,22 41,43,28 35,34,23 40,39,28 30,33,21 32,36,21 37,41,26 71,54,28 49,42,26 42,38,28 36,36,31 31,31,28 34,36,31 37,40,32 38,39,31 37,40,32 30,33,25 34,37,29 31,33,30 48,52,37 34,37,27
237,215,177 255,252,204 251,234,185 255,248,201 254,233,190 251,233,191 252,233,196 255,234,203 238,213,185 230,206,180 223,204,179 199,182,158 196,182,168 145,134,131 110,99,108 91,79,93 91,64,46 98,67,46 95,69,55 90,59,38 115,79,57 84,55,35 103,72,51 109,82,64 80,49,28 91,65,44 79,52,36 99,74,55 90,59,36 96,70,49 116,97,81 100,79,64 133,113,95 102,83,67 74,64,68 77,72,74 18,17,22 32,29,35 115,109,114 132,122,123 126,115,112 99,84,75 99,76,61 109,88,75 74,58,41 103,85,66 98,71,53 65,42,29 66,47,33 71,52,36 69,50,36 86,67,53 86,63,50 81,60,47 73,56,48 66,50,46 154,143,136 208,195,174 206,188,167 213,195,174 202,187,165 122,112,100 31,34,22 38,42,27 38,47,28 35,42,24 36,40,25 34,36,21 29,32,22 24,32,22 27,35,25 68,62,57 74,61,56 34,33,24 38,39,27 34,37,25 41,44,24 66,57,42 36,37,27 26,32,21 35,35,19 36,40,25 96,80,47 49,41,28 40,36,26 39,40,32 36,36,33 36,38,33 32,35,27 36,37,27 31,34,26 38,41,33 31,34,26 52,56,39 57,60,48 39,40,28
253,233,185 255,244,197 255,241,197 246,230,188 254,235,196 228,209,172 238,218,186 239,220,193 212,193,168 221,204,180 214,200,182 199,183,168 174,161,156 123,113,117 98,89,102 73,61,75 70,40,23 83,60,45 107,78,58 91,62,42 108,79,55 88,59,39 103,72,49 108,75,50 109,80,60 91,62,42 101,68,43 88,59,39 130,99,80 100,76,54 120,89,68 126,96,70 97,75,57 84,67,57 181,167,149 48,32,28 164,151,128 123,107,94 39,29,30 233,216,177 252,230,183 250,230,184 116,89,71 104,75,55 103,81,61 100,80,60 110,83,65 78,56,38 88,69,55 80,61,47 85,62,47 76,54,36 83,62,51 86,66,57 52,36,23 71,53,48 165,153,143 219,204,182 212,193,170 219,200,175 214,193,168 147,136,119 38,39,27 34,40,27 36,43,27 35,44,27 35,38,26 36,40,25 28,31,21 30,36,27 78,65,62 75,64,61 34,35,25 30,31,21 31,34,22 36,40,25 47,45,27 86,72,54 39,41,26 42,39,26 42,41,32 65,58,40 59,45,29 60,45,23 50,42,29 54,49,37 34,34,29 36,38,33 36,37,25 37,39,24 34,37,29 35,38,30 45,48,40 56,60,43 43,47,32 93,91,58
255,245,201 255,243,199 242,224,182 241,222,183 241,222,185 238,219,184 227,206,179 227,210,184 215,197,176 211,196,176 205,191,173 186,171,160 162,152,151 108,99,110 91,82,97 56,48,54 85,59,45 78,62,49 82,56,35 98,72,51 105,74,51 80,55,36 95,71,47 94,68,47 87,58,36 123,93,67 107,80,62 73,55,34 111,79,63 82,61,46 74,53,38 98,76,56 88,63,44 95,74,61 239,222,173 213,193,163 254,232,183 250,228,183 117,107,97 78,64,46 255,233,178 255,239,184 177,153,131 107,83,61 98,73,56 69,50,36 86,65,50 81,55,41 79,58,43 71,52,36 83,60,49 86,64,44 101,80,67 57,41,24 46,30,17 69,53,47 172,160,148 221,207,182 225,206,181 225,204,179 229,210,183 167,156,139 43,44,32 36,40,25 36,40,25 39,43,28 37,40,28 35,38,26 37,38,28 79,67,69 73,63,64 39,34,31 35,39,24 34,38,23 35,39,24 37,40,28 38,42,27 66,62,45 43,45,30 38,39,27 61,52,37 72,59,38 41,41,27 105,79,54 44,41,28 54,50,33 38,41,33 38,38,33 39,38,27 36,40,25 37,40,28 35,38,26 46,53,35 69,73,44 38,39,29 73,72,36
255,237,193 253,235,191 238,219,180 231,212,173 210,190,160 231,212,185 208,189,166 210,197,176 197,183,167 194,183,166 187,174,167 180,166,166 129,120,131 100,93,105 81,69,81 67,45,39 81,65,52 49,33,20 102,81,58 107,83,61 103,72,53 96,65,44 101,71,45 70,46,22 100,76,52 103,77,54 98,72,51 95,71,49 96,67,47 91,70,55 128,116,106 102,88,74 97,75,57 152,133,119 255,241,187 255,244,190 255,236,181 245,221,168 225,202,171 145,128,118 255,244,193 255,248,192 245,222,180 122,96,71 81,62,50 94,81,78 66,49,39 84,63,48 79,57,37 93,70,55 114,95,79 87,66,53 77,56,41 61,40,27 70,53,45 62,49,44 174,161,154 220,206,181 225,204,177 224,204,174 233,213,183 193,178,156 81,77,67 36,39,27 34,37,25 34,41,25 39,44,24 45,48,28 79,63,57 61,48,45 29,35,22 35,39,24 31,34,24 32,35,25 35,39,24 35,38,26 40,36,26 66,54,44 37,39,24 39,38,27 68,56,44 43,40,25 42,41,30 101,83,64 51,49,31 53,43,33 49,48,37 39,38,31 39,37,33 40,40,35 41,44,24 41,43,26 62,66,39 67,68,45 76,73,47 97,97,56
228,210,166 237,218,179 244,225,188 234,211,180 214,195,168 215,198,172 211,193,172 206,192,174 199,187,175 191,179,169 177,164,161 144,131,139 116,108,116 95,84,93 71,63,69 173,147,124 56,42,28 55,39,26 92,68,46 103,77,56 105,79,58 131,102,82 115,89,68 70,50,30 105,83,63 98,73,56 93,67,44 118,92,71 107,80,62 81,54,38 90,72,53 84,64,46 95,74,59 221,199,179 255,244,190 255,241,187 250,229,175 226,202,149 255,235,187 243,221,187 255,240,191 255,238,184 255,242,195 117,92,62 86,67,53 78,61,51 79,60,44 93,72,59 106,86,66 97,77,59 102,84,65 73,54,40 75,56,44 101,82,68 50,35,26 45,32,27 163,150,145 216,202,177 231,210,183 227,204,175 229,212,184 204,190,165 142,136,127 40,42,27 36,40,25 35,38,26 53,56,36 72,62,50 53,42,39 37,38,30 36,37,25 36,40,25 35,39,24 34,38,23 35,39,24 35,38,26 48,43,31 48,43,29 56,53,40 48,45,30 60,52,39 50,45,31 41,40,29 73,64,49 78,67,50 53,45,34 48,42,33 38,37,30 45,43,39 47,48,36 86,91,59 36,38,21 51,55,28 57,62,40 66,68,42 119,123,85
241,219,181 235,213,177 234,214,184 223,206,180 213,198,176 207,192,172 199,185,169 184,172,160 190,177,174 172,158,160 142,129,139 122,108,121 106,97,108 83,75,83 61,49,51 107,78,54 85,70,50 58,42,27 73,54,42 84,63,50 77,51,26 84,60,34 63,43,25 73,52,37 107,89,68 90,72,53 86,65,52 70,54,37 103,85,66 87,66,51 89,67,49 85,60,41 65,43,46 239,218,191 255,240,193 255,235,189 250,228,181 250,228,181 246,221,175 255,236,191 247,227,181 255,234,188 248,221,174 208,181,147 79,58,47 88,69,55 102,86,73 100,84,69 68,49,37 68,49,37 81,65,50 95,76,60 85,66,54 78,59,47 87,72,63 47,34,29 151,139,139 214,201,180 219,199,169 237,216,191 229,210,183 209,192,166 168,160,138 46,43,30 38,41,29 54,50,40 100,83,84 53,41,43 35,38,28 35,38,26 35,39,24 35,39,24 36,40,25 34,36,31 38,40,25 39,41,26 48,48,34 38,42,27 64,56,45 57,54,39 45,45,29 53,50,35 44,44,28 48,45,30 68,59,40 58,49,34 51,47,30 40,41,33 44,43,32 50,51,39 40,47,29 46,53,35 48,56,33 51,56,32 48,53,33 44,48,31
230,208,170 223,201,165 228,207,180 207,189,168 205,191,173 200,184,171 186,171,162 165,152,147 154,142,144 143,132,141 123,109,124 113,101,115 94,85,96 72,63,74 164,137,105 84,59,40 51,35,20 59,43,30 79,63,50 93,72,57 102,73,49 84,62,42 70,55,35 123,105,84 110,91,68 98,82,67 110,87,72 59,43,30 47,35,23 74,57,49 63,45,40 72,57,48 132,115,116 237,218,179 245,222,180 249,226,186 244,221,179 242,220,175 247,221,180 244,221,179 233,212,169 245,219,178 233,203,159 234,205,170 90,72,69 73,56,57 69,53,49 55,38,30 100,81,67 76,57,45 89,70,54 79,60,48 68,49,37 89,70,58 47,34,29 50,37,32 135,123,123 226,210,193 234,213,186 218,197,172 232,208,182 217,196,169 195,181,156 124,115,98 57,53,45 87,76,73 40,38,34 49,58,39 38,39,29 36,39,27 37,41,26 37,41,26 37,41,26 37,41,24 37,41,26 38,42,27 49,49,35 39,41,26 46,48,33 63,60,45 45,49,32 47,47,31 46,46,30 54,49,35 96,85,70 46,44,26 73,64,49 44,45,33 47,47,33 48,49,37 51,58,40 74,82,59 40,46,33 64,69,47 46,50,33 36,40,23
210,193,158 215,197,167 211,192,165 183,170,147 180,168,158 175,164,157 163,151,151 146,132,147 129,117,133 122,110,124 114,105,116 101,87,102 86,75,82 175,147,120 216,175,128 76,61,41 58,41,33 51,30,19 77,56,33 81,54,36 72,53,41 47,31,27 68,54,56 101,89,94 123,110,118 132,117,125 128,116,118 133,122,119 145,132,125 133,117,113 130,112,107 154,132,124 205,186,161 236,215,174 255,234,194 243,219,182 244,221,179 234,211,169 226,200,159 225,204,163 217,194,154 221,200,159 222,192,148 215,184,145 172,151,140 113,96,97 109,95,100 116,102,104 78,64,66 54,37,40 56,37,39 54,37,38 52,36,32 83,67,63 87,72,61 61,46,37 118,106,108 221,207,191 227,206,181 232,211,184 228,204,178 227,207,177 211,193,163 192,178,151 78,72,63 34,37,27 50,52,35 51,54,32 35,38,26 37,40,28 41,45,28 38,42,25 37,41,26 39,43,28 41,45,30 41,45,30 44,46,31 38,42,27 38,42,27 43,45,30 47,49,32 47,49,32 51,51,35 68,60,47 47,44,31 54,49,35 48,48,32 70,63,47 48,48,34 46,45,36 44,47,37 83,88,43 45,48,36 55,60,38 49,53,36 43,47,30
