176,190,202 175,189,199 175,190,197 174,189,196 175,189,199 175,189,201 174,190,201 173,187,199 175,189,201 175,189,201 171,185,197 171,185,197 170,186,197 173,187,197 175,189,199 176,190,202 175,189,201 176,189,204 179,190,203 178,189,200 175,183,190 172,173,178 164,161,165 138,120,115 125,97,88 115,84,74 108,75,68 101,73,64 95,69,59 90,66,58 74,53,42 73,53,44 76,54,46 80,58,50 86,59,52 88,60,51 81,55,45 76,50,40 79,48,38 102,63,49 98,51,40 134,81,69 130,74,66 137,86,76 107,58,47 87,51,43 77,50,43 75,51,45 70,47,44 70,48,42 74,50,44 71,47,41 78,50,41 90,47,39 122,66,58 155,95,83 190,128,115 154,94,80 147,88,71 122,73,62 129,114,105 125,115,114 105,98,96 65,60,46 93,84,65 97,87,65 224,211,163 255,255,205 255,255,203 254,227,182 144,117,81 99,73,50 122,79,60 126,81,58 129,84,63 118,77,59 130,90,67 127,82,61 115,67,49 92,57,42 91,56,43 111,71,62 121,82,70 130,90,81 129,82,73 128,79,68 133,85,71 129,74,61 122,62,48 129,68,52 185,101,88 232,126,114 160,100,77 231,226,187 236,232,197 235,230,198 233,228,198 233,228,198 233,228,198 236,230,194 238,231,192 236,230,194 229,227,198 222,223,200 217,220,198 214,219,197 206,211,189 195,201,174 186,192,153 179,186,140 163,173,110 156,166,113 107,118,103 97,107,111 97,107,115 101,112,123 91,102,113 83,97,109 80,90,108 79,89,107 78,90,114 70,82,106 75,90,108 72,87,105 75,90,104 74,89,103 76,86,104 81,89,96
179,190,201 178,189,200 175,189,199 174,189,196 175,189,199 174,188,200 174,190,201 173,187,199 174,188,200 173,187,199 171,185,197 171,185,197 171,185,197 175,189,199 174,188,198 175,189,201 175,189,201 174,188,200 178,189,202 178,189,202 175,185,193 175,180,186 166,167,170 137,124,117 127,101,91 118,90,79 113,82,74 110,82,73 108,80,69 95,68,61 83,62,51 73,53,44 76,59,49 74,57,47 75,53,47 79,55,47 79,53,43 77,51,41 99,56,50 105,61,49 104,62,51 103,59,49 88,55,48 91,54,51 93,56,53 86,57,51 79,52,47 72,48,42 77,50,45 82,53,47 92,59,52 105,62,56 112,64,58 113,66,57 123,72,62 153,98,85 174,114,100 154,92,81 121,68,56 106,76,89 160,147,155 57,52,51 122,120,118 98,97,90 63,61,43 113,111,89 90,82,60 255,243,195 153,139,73 85,52,43 89,52,49 91,54,51 99,52,43 103,52,42 106,51,38 115,60,45 121,63,49 123,64,47 120,59,43 120,66,46 129,75,55 136,79,60 112,63,43 94,52,39 101,63,53 119,75,65 115,67,53 120,65,50 138,76,63 157,87,79 174,93,84 158,74,59 206,117,102 160,135,107 237,231,195 235,230,198 234,229,201 234,229,199 233,228,198 235,229,195 234,228,194 231,226,196 219,221,195 212,220,199 211,218,200 205,213,192 200,205,183 195,199,170 193,196,163 192,194,152 186,190,136 176,184,120 168,181,127 138,150,114 124,135,124 146,158,151 110,121,120 98,111,112 93,102,113 89,102,117 80,94,115 75,89,110 76,91,109 73,87,108 74,87,106 72,86,107 70,84,107 78,88,104
185,195,203 185,194,205 181,191,199 179,191,199 176,188,196 175,189,199 173,189,198 175,189,201 175,189,201 173,186,201 173,186,201 173,186,201 173,186,201 175,189,201 175,189,201 175,189,201 175,189,201 176,190,202 176,190,202 176,189,204 177,188,201 179,187,192 174,174,174 135,128,126 123,103,94 119,98,87 111,88,77 112,86,76 108,77,69 95,67,58 89,70,58 77,61,48 75,60,51 74,57,49 71,59,49 79,57,49 73,51,43 80,49,39 110,68,57 99,59,50 87,51,45 89,53,47 86,49,46 101,60,58 98,59,56 95,56,53 89,52,49 87,54,47 102,62,55 105,62,54 111,64,55 108,61,50 119,73,59 109,61,47 114,64,51 136,81,68 148,90,76 130,75,60 117,84,77 139,133,140 108,103,105 117,113,124 103,92,99 73,62,59 149,146,120 122,117,89 57,47,35 96,82,64 255,247,203 246,213,186 100,53,42 104,56,50 113,57,49 117,62,51 123,65,53 143,78,66 151,85,71 166,95,78 173,102,85 175,104,85 179,111,93 168,102,88 139,74,66 121,67,58 146,107,95 135,81,72 130,70,56 134,75,58 174,93,84 202,105,104 231,111,120 169,71,74 141,64,60 162,103,84 237,229,195 239,231,197 235,229,195 235,228,197 234,227,196 234,228,194 229,227,194 223,222,197 214,219,199 209,216,198 200,207,189 197,204,186 186,194,169 184,193,163 182,186,157 181,184,151 182,187,144 183,190,135 181,188,129 177,187,136 175,183,158 181,189,175 146,157,142 122,134,125 100,114,110 90,103,104 88,103,108 78,94,103 81,96,112 77,90,105 79,90,103 76,89,106 71,88,108 73,88,106
184,196,204 184,194,202 181,191,197 178,190,198 178,190,198 179,190,201 174,188,200 176,190,202 175,189,201 173,186,201 174,187,202 174,188,200 174,187,202 175,189,201 176,190,202 175,189,201 176,190,200 176,190,202 176,190,202 177,190,207 176,189,206 177,188,201 173,185,191 150,155,154 134,121,116 120,104,98 112,97,88 105,82,71 101,73,64 103,72,64 96,72,64 89,69,60 77,62,53 73,58,49 72,55,47 71,54,44 68,48,39 83,52,42 108,69,57 94,58,50 91,54,53 100,61,60 94,54,49 105,60,57 92,54,48 92,47,40 129,73,65 132,77,66 139,78,71 133,70,64 126,68,58 119,66,52 116,63,47 128,73,60 136,78,66 143,85,73 134,79,66 133,82,72 115,87,87 100,90,91 99,89,93 131,117,130 88,63,62 77,53,47 115,109,75 220,215,174 103,96,69 100,91,64 102,83,56 149,114,89 103,55,41 108,61,50 116,70,56 107,61,47 111,67,55 114,68,54 117,64,48 126,65,47 135,74,58 142,78,61 135,73,60 130,69,62 94,51,43 101,59,48 156,110,96 158,89,74 174,102,81 143,74,61 170,79,78 200,97,102 195,82,90 234,116,126 209,103,107 171,84,68 249,229,197 238,232,196 237,231,195 234,227,196 232,225,196 230,223,192 223,222,195 215,220,198 206,215,198 195,203,191 183,192,173 183,193,169 177,184,152 179,186,154 184,187,152 179,183,145 176,181,136 182,189,141 189,193,155 191,194,161 188,193,169 184,191,173 169,178,159 153,165,145 140,152,134 124,132,120 114,124,116 109,116,114 94,103,105 83,92,94 86,95,95 78,87,89 77,88,101 77,87,103
182,193,204 182,194,202 179,191,197 177,189,197 177,189,197 174,188,198 175,189,201 173,187,199 174,188,200 173,186,201 175,188,203 174,187,202 173,186,201 174,188,200 175,188,203 175,189,201 176,190,202 175,189,201 175,189,201 177,191,203 176,189,204 178,188,204 173,184,195 165,176,175 143,142,145 115,113,114 105,100,88 100,86,72 98,76,68 94,72,64 92,72,63 87,70,62 79,62,52 75,60,49 72,55,45 75,55,48 73,51,43 87,56,46 108,66,55 103,63,56 91,52,49 95,54,52 111,61,55 110,56,49 148,82,77 158,82,71 167,87,73 153,70,55 163,91,74 159,86,72 141,77,62 135,74,58 135,73,60 129,67,54 132,70,59 153,91,78 129,73,65 121,83,77 144,128,126 78,66,68 89,80,76 84,53,43 110,70,65 87,56,46 92,58,26 103,71,25 115,92,61 85,68,58 93,70,55 106,68,51 100,66,48 95,63,49 90,54,48 92,54,48 97,54,48 118,63,52 144,78,64 158,99,82 102,63,49 95,46,35 113,58,47 132,72,60 144,83,67 134,70,53 166,95,71 192,98,73 183,97,76 169,77,67 188,87,87 187,84,87 202,90,91 255,143,164 232,107,115 186,92,76 198,127,106 233,222,187 239,231,197 236,230,196 234,227,198 229,224,196 221,220,195 215,220,200 201,209,195 188,197,180 176,184,159 175,184,154 170,178,139 179,185,144 196,195,157 191,192,142 184,188,134 190,195,152 193,196,165 193,196,165 191,194,161 188,194,167 183,190,174 179,184,164 173,178,156 156,161,129 161,165,125 162,164,122 158,159,111 146,148,104 124,125,86 121,125,98 92,98,87 86,90,92
183,194,205 180,191,202 178,190,196 175,187,195 175,187,195 171,185,195 175,189,201 174,188,200 173,187,199 173,186,201 173,186,201 173,186,201 173,186,201 174,188,200 175,189,201 175,189,201 175,189,201 175,188,203 176,189,204 176,189,204 174,187,202 175,188,203 170,183,198 160,172,176 148,154,155 129,131,131 106,102,96 94,85,79 86,75,68 84,68,62 85,70,61 79,64,55 77,60,50 77,60,50 72,55,45 72,52,43 84,58,48 94,58,48 104,62,51 102,59,53 99,59,52 101,51,47 153,83,77 162,86,75 161,78,65 177,88,77 161,72,59 204,109,96 175,86,71 175,91,76 166,89,74 168,95,81 151,79,67 146,74,62 159,90,77 139,77,64 125,75,69 80,52,50 104,95,91 74,60,60 105,87,86 150,89,82 129,80,71 113,67,53 140,94,39 134,92,27 118,82,35 85,59,45 138,119,107 97,81,68 102,85,61 94,56,37 93,49,39 97,50,41 107,59,45 124,71,57 103,58,51 93,53,46 147,81,65 165,88,73 182,98,83 176,99,82 166,81,57 181,88,63 218,120,92 241,134,104 221,115,92 195,86,68 204,97,88 163,74,61 128,74,65 103,71,39 116,82,52 150,66,49 225,118,100 193,118,89 244,228,197 240,229,194 234,227,198 228,222,197 220,218,196 208,212,195 197,206,187 188,197,169 176,184,143 167,174,126 179,184,123 199,202,142 211,206,163 207,202,163 206,205,169 202,201,174 196,199,164 193,197,157 194,194,149 191,198,164 193,198,178 199,204,184 199,204,182 189,193,164 186,190,136 186,189,129 186,187,121 181,179,119 173,171,109 165,165,106 144,145,97 136,135,99
179,195,206 176,192,201 175,190,197 171,186,193 173,185,193 175,186,197 174,188,198 174,188,200 174,188,200 169,183,195 171,185,197 173,187,199 175,189,201 175,189,201 175,189,201 175,189,201 175,189,201 175,189,201 174,188,200 176,190,202 175,188,203 174,187,202 165,176,189 158,164,167 142,142,142 121,121,118 106,101,98 95,86,82 89,78,75 88,75,70 80,67,60 82,67,56 77,62,51 74,57,47 77,60,50 81,60,49 92,59,48 96,61,46 106,62,50 117,64,52 149,79,69 165,88,73 180,93,77 179,84,68 189,94,78 184,76,65 195,92,79 193,98,82 201,101,87 180,79,68 188,102,83 180,97,80 165,88,71 159,84,66 168,88,72 155,83,69 104,61,55 85,55,70 40,35,32 62,57,84 96,68,59 131,69,56 107,63,51 121,79,39 118,80,34 101,64,38 96,60,54 77,51,41 83,57,45 84,67,59 83,69,53 81,62,48 93,53,44 109,55,46 104,54,39 109,56,44 141,76,64 171,88,68 196,97,78 192,95,75 216,113,98 197,103,82 200,101,78 255,141,123 227,97,78 242,122,99 255,149,124 255,131,113 249,124,105 252,127,106 196,109,86 180,159,103 189,120,82 253,138,114 226,101,82 240,123,95 214,116,90 255,188,160 241,222,185 229,222,193 216,218,192 209,214,192 200,208,185 195,205,170 189,194,147 189,192,132 196,194,104 204,200,124 210,203,146 217,210,169 223,216,189 221,218,194 211,210,185 202,201,174 198,197,161 204,201,175 212,213,190 215,216,193 219,216,190 210,210,180 191,198,143 192,195,133 190,190,120 186,181,108 187,183,107 183,182,105 177,175,103 160,157,92
177,193,204 176,192,203 173,187,199 173,185,193 173,185,189 175,187,193 177,188,199 173,187,199 174,188,200 170,184,196 171,185,197 175,189,201 174,188,200 175,189,201 175,189,201 174,188,200 173,187,199 173,187,199 175,188,203 175,188,203 174,187,202 173,185,193 162,167,173 151,151,151 132,132,129 122,122,119 108,103,100 99,90,86 102,91,88 97,84,79 91,78,71 85,76,61 86,67,53 94,68,54 102,69,60 101,65,55 117,75,62 121,73,55 114,56,44 169,96,84 181,93,75 176,85,68 177,82,66 204,102,84 214,109,92 207,108,89 216,109,93 183,81,63 208,105,90 194,86,73 189,91,74 174,77,57 165,74,55 184,102,80 171,88,68 172,96,83 108,66,53 81,50,42 114,102,107 40,28,33 103,75,64 160,87,80 70,45,28 72,51,36 96,58,41 119,64,60 123,72,64 106,66,59 87,58,52 84,57,50 83,67,54 86,60,50 112,65,56 112,66,52 114,59,44 169,97,78 175,84,67 192,90,70 211,106,87 185,91,70 191,92,80 199,104,86 218,119,96 244,117,97 255,138,111 255,175,148 255,187,160 243,129,100 255,149,118 255,143,110 237,128,97 255,144,111 250,137,105 255,128,104 255,144,122 247,114,93 237,111,88 255,138,116 234,121,98 251,212,180 217,219,191 214,217,193 208,212,183 199,205,164 192,196,140 192,191,124 201,194,97 201,194,106 205,200,120 215,210,155 226,217,188 222,216,191 223,216,196 220,213,195 220,212,190 221,213,189 225,217,193 228,221,194 233,224,195 229,222,193 214,210,175 195,193,146 189,185,123 192,190,116 188,186,112 181,179,109 173,170,103 163,156,95
175,191,202 174,190,201 170,183,198 173,184,195 177,187,191 175,187,191 176,188,196 171,185,195 174,188,200 174,188,200 174,188,200 175,189,201 174,188,200 175,189,201 174,188,200 174,188,200 173,187,199 174,188,200 175,189,201 174,188,200 170,186,197 171,179,186 156,160,164 145,144,147 133,133,130 124,122,118 115,111,105 113,104,100 104,93,90 100,89,86 98,82,78 108,87,76 104,71,62 113,77,67 140,91,82 141,94,83 138,96,83 123,77,59 122,58,43 189,105,88 206,106,90 223,123,107 213,113,97 203,104,83 208,103,84 204,97,79 198,96,74 236,127,107 200,91,71 221,107,89 203,106,82 192,95,73 185,98,75 197,104,81 186,92,71 163,102,84 105,92,89 131,121,125 69,62,72 105,102,106 112,99,92 144,85,80 94,66,53 81,50,40 179,110,97 125,60,52 109,60,49 109,66,58 102,60,49 102,64,54 109,72,59 93,63,46 117,69,51 157,85,68 189,109,91 159,80,59 179,92,67 193,85,62 210,102,79 189,115,90 177,95,75 198,107,90 210,116,91 247,126,99 250,127,98 255,142,113 255,127,98 255,158,132 255,160,132 255,172,141 255,157,127 255,142,111 222,106,75 252,122,91 255,145,116 255,152,126 255,156,130 255,142,115 255,141,116 255,128,106 242,119,88 238,145,113 217,197,167 200,200,159 196,196,151 189,192,130 195,189,98 195,192,96 198,194,105 201,195,129 211,204,161 221,216,188 225,222,198 229,223,200 231,221,197 236,227,200 234,222,194 236,224,194 239,227,197 239,230,199 232,223,192 223,214,183 219,211,177 210,204,170 178,174,139 158,153,110 159,154,101 163,156,95
175,189,201 173,187,199 169,183,193 172,184,192 172,184,190 172,184,190 175,186,197 170,184,196 173,186,201 175,189,201 175,189,201 175,189,201 173,187,199 173,187,199 174,188,200 174,188,200 173,187,199 175,189,201 171,185,197 170,184,196 169,185,194 167,177,181 161,167,170 154,155,158 136,138,135 128,130,127 122,120,116 118,112,107 111,102,98 110,97,94 114,93,91 127,94,87 156,111,104 141,98,90 139,90,81 143,96,85 128,89,86 94,60,56 148,75,63 185,98,82 193,98,80 187,89,72 179,79,63 234,132,112 213,111,89 214,107,87 228,121,101 209,98,79 191,89,67 222,115,97 179,85,64 181,91,67 176,94,69 193,103,79 194,104,80 154,95,76 113,85,74 87,66,62 67,61,68 107,106,109 86,81,78 118,75,69 110,70,61 96,59,46 125,64,46 120,62,52 116,69,60 113,68,61 119,72,61 128,74,65 120,72,58 106,63,44 97,53,25 200,117,95 175,94,67 190,109,80 207,126,92 228,137,97 246,151,117 184,111,79 179,91,71 206,106,92 208,103,82 239,119,89 248,123,95 244,112,82 255,132,105 240,123,97 227,129,101 252,151,124 230,124,97 214,103,70 255,160,126 255,164,131 255,164,132 255,161,131 255,162,134 255,141,113 255,171,145 255,163,140 255,126,97 255,127,100 236,140,109 206,191,155 196,196,162 191,197,147 199,193,118 197,192,108 197,192,108 199,194,125 204,200,154 217,212,184 218,217,192 230,224,201 236,227,200 240,228,200 241,227,198 241,228,196 241,229,199 240,228,198 243,232,199 239,227,197 240,228,198 234,223,190 205,200,172 174,171,131 187,183,121 198,193,120
171,185,197 173,187,199 173,188,195 174,188,200 174,189,196 173,185,191 172,184,190 171,185,195 173,186,201 175,188,203 175,189,201 175,189,201 170,184,196 171,185,197 173,187,199 173,186,201 173,186,201 170,183,198 170,183,198 171,184,199 173,189,200 171,183,189 167,176,176 159,165,168 151,152,155 138,139,142 135,137,137 141,136,135 133,119,119 139,118,114 154,127,122 154,118,112 138,98,91 136,98,90 112,79,72 101,70,60 95,87,74 90,70,61 185,101,93 182,90,76 170,76,60 196,98,83 252,138,124 238,127,108 204,97,77 224,113,94 193,84,66 180,81,62 164,84,66 164,89,71 148,83,62 132,74,48 147,84,60 170,98,77 169,98,77 147,94,71 140,93,72 136,93,76 104,87,90 64,57,60 108,96,96 98,65,58 119,80,66 125,84,68 111,63,49 113,64,53 114,70,60 121,71,58 121,67,49 150,81,68 118,68,51 105,61,33 216,151,112 229,167,125 248,187,140 255,210,163 255,223,175 255,223,171 255,210,157 255,198,158 208,101,81 212,98,82 232,111,95 218,94,70 250,126,100 255,132,102 255,143,111 253,135,104 249,135,106 255,147,118 255,159,129 255,160,126 255,164,128 255,165,127 255,165,128 255,169,133 255,174,139 255,177,142 255,173,139 255,156,126 255,156,127 255,161,131 255,149,120 233,113,81 190,191,168 196,196,164 199,196,172 196,194,145 193,193,134 196,197,147 197,201,161 210,209,182 213,209,188 228,220,198 240,228,202 246,230,199 247,233,204 247,234,202 246,233,201 246,232,203 248,231,203 245,228,200 245,228,202 240,226,199 224,215,186 212,211,175 194,193,137 180,179,102
170,185,199 170,185,199 175,188,203 175,189,201 174,188,198 175,187,193 171,186,193 174,188,200 175,189,201 176,190,202 174,188,200 171,185,197 170,183,198 170,184,196 171,185,195 170,184,196 170,184,196 171,184,199 171,185,197 171,185,197 172,188,199 174,188,198 168,183,190 166,178,186 163,168,174 152,156,160 155,156,159 160,150,151 147,129,128 139,119,112 129,105,97 128,102,92 127,101,91 135,108,103 132,100,95 124,92,87 100,85,74 102,74,63 203,119,106 163,88,72 191,100,83 229,126,111 204,93,76 219,101,80 227,118,100 178,79,60 150,68,48 143,78,57 154,101,78 153,102,78 124,79,56 136,89,68 136,87,67 150,93,74 162,104,80 147,94,71 138,89,67 143,94,72 95,75,66 46,45,50 96,86,90 109,80,74 94,62,48 113,71,58 111,65,51 109,65,53 113,65,51 168,109,92 124,67,50 166,91,73 163,95,75 182,122,99 132,72,49 184,108,86 197,121,97 121,71,54 124,74,57 134,84,67 129,82,61 115,67,51 147,70,64 163,85,75 182,91,72 188,89,66 227,113,86 255,139,109 255,166,131 255,141,109 255,150,117 255,157,121 255,167,131 255,177,135 255,162,121 255,157,117 255,156,113 255,157,118 255,164,124 255,169,129 255,177,138 255,169,132 255,140,107 255,178,149 88,35,19 223,116,86 194,188,142 190,195,152 198,196,165 197,196,169 198,197,170 196,198,172 200,203,181 212,210,188 227,221,196 230,222,198 243,231,205 248,232,201 245,234,201 247,233,204 246,231,195 250,234,201 244,230,201 242,228,199 240,226,197 232,220,192 225,215,191 216,211,183 213,208,155 209,201,118
170,185,199 170,185,199 176,189,204 175,189,201 173,187,199 173,184,197 173,184,195 173,187,199 175,189,201 173,187,199 171,185,197 170,183,198 169,182,197 169,182,197 169,182,197 170,183,198 170,183,198 170,183,198 173,184,197 169,185,196 170,184,196 171,185,197 169,185,196 166,182,191 170,180,186 171,179,184 156,155,160 147,140,143 154,135,137 150,134,130 131,113,110 138,117,113 144,124,117 145,123,117 141,114,109 126,102,94 111,97,83 150,105,98 228,147,138 183,112,95 187,107,89 182,94,74 202,104,89 199,102,82 182,98,81 147,81,65 148,98,81 143,94,72 145,99,73 149,98,74 156,102,82 155,101,83 146,94,73 143,94,74 151,102,80 151,101,84 153,103,86 158,108,91 180,137,118 118,119,111 66,65,68 91,82,78 71,53,48 91,65,51 115,79,73 136,100,92 118,77,61 133,83,66 140,92,74 128,83,62 144,88,64 146,98,71 174,137,111 242,209,184 238,213,185 237,218,193 210,181,161 214,165,145 255,211,176 255,232,187 255,220,178 255,197,162 196,102,79 191,100,81 191,98,75 238,125,100 249,130,102 255,142,112 255,141,105 255,148,111 255,160,124 255,149,110 169,63,26 237,126,93 255,146,110 255,143,105 255,148,110 255,152,115 255,155,115 255,155,116 255,130,96 234,109,81 63,37,23 99,39,18 191,184,123 178,183,118 177,182,117 175,180,117 182,183,133 184,187,156 200,205,183 214,212,190 229,221,197 233,223,199 242,230,204 245,233,203 240,228,200 241,227,200 244,232,195 247,236,201 247,234,200 250,234,201 247,234,202 234,222,196 227,220,193 223,216,189 216,211,172 216,210,135
168,183,197 170,185,199 175,188,203 174,187,202 171,185,197 171,185,195 173,188,195 173,187,199 174,188,200 171,185,195 170,184,196 170,183,198 168,181,196 168,181,196 168,181,196 168,181,196 170,184,196 173,186,201 173,183,199 169,184,198 169,182,197 169,183,195 169,183,193 166,180,190 167,177,181 158,168,172 155,159,163 153,147,154 152,142,146 152,139,136 146,134,134 152,139,136 154,141,138 140,124,120 138,120,115 126,109,101 132,98,94 184,128,120 208,141,132 190,128,117 168,104,87 158,97,79 165,105,91 142,87,72 154,102,83 154,102,81 140,95,74 144,97,76 140,91,69 149,98,74 153,101,80 162,105,86 157,103,83 143,107,87 199,187,161 207,206,181 184,194,170 172,185,160 149,163,144 150,158,133 57,62,40 100,100,100 120,120,128 86,91,87 110,108,90 98,79,56 124,71,55 119,64,49 108,62,48 108,60,42 137,110,92 224,218,193 222,226,199 227,225,196 243,221,187 255,218,176 255,238,182 255,240,176 255,235,180 255,211,162 244,187,147 215,142,110 199,105,89 196,107,92 158,78,60 180,101,80 188,102,81 198,110,92 206,119,94 209,122,95 217,123,98 223,127,98 198,106,76 171,89,62 234,129,97 255,144,109 255,143,103 255,148,108 255,146,107 255,139,99 238,127,92 192,88,62 159,72,49 132,63,30 161,160,93 152,158,88 157,162,97 163,168,105 186,188,146 196,200,173 205,206,185 211,209,187 217,210,190 225,216,197 230,222,200 234,227,200 234,225,198 241,229,201 249,232,197 249,234,198 249,233,200 251,234,199 250,235,199 245,229,198 236,225,192 230,221,194 222,215,188 216,214,165
168,183,197 170,183,198 174,187,202 174,187,202 170,184,196 171,185,195 173,188,195 174,188,198 175,189,199 171,185,195 170,184,196 169,182,197 168,181,196 168,181,196 167,180,195 168,181,196 170,183,198 171,184,199 171,184,199 169,182,197 169,182,197 167,180,195 167,181,191 168,179,190 167,175,180 163,171,176 163,167,169 160,159,164 158,155,159 155,148,151 154,149,151 160,153,156 161,156,153 142,136,131 146,133,126 150,132,129 149,120,116 182,139,133 202,147,143 224,168,162 204,137,126 189,127,116 164,109,96 135,100,85 151,113,96 154,111,94 156,111,90 160,110,93 162,107,92 163,108,93 164,110,92 164,110,90 202,176,153 225,218,191 217,216,191 202,207,185 180,194,175 165,179,158 153,165,147 145,154,126 171,178,134 166,173,129 58,60,60 150,155,131 166,177,137 169,172,137 118,79,65 132,79,67 117,66,56 107,60,49 98,55,40 214,206,184 230,221,192 255,239,204 255,235,192 250,216,173 226,202,165 222,210,182 227,224,200 224,220,199 217,197,179 114,71,52 212,138,102 168,90,64 151,86,67 138,86,67 135,80,67 135,82,68 139,81,69 139,84,71 141,86,71 140,86,68 148,91,72 149,92,73 165,86,63 175,83,53 245,136,107 254,141,109 255,140,100 250,133,93 240,133,92 232,127,95 194,80,51 182,113,77 145,142,75 152,153,87 157,157,94 162,162,103 189,186,144 196,190,165 197,196,169 195,199,170 205,204,179 210,209,182 219,217,195 224,220,199 226,219,199 231,221,199 238,226,196 241,230,197 246,233,201 246,233,201 250,234,203 246,232,203 236,227,198 232,223,196 225,217,193 219,214,182
168,183,197 169,184,198 170,185,199 171,184,199 170,184,196 171,186,193 175,187,195 174,188,198 175,189,199 175,190,197 170,184,194 169,182,197 169,182,197 167,180,195 167,180,195 168,181,196 169,182,197 170,183,198 170,183,198 167,182,196 168,181,196 168,182,192 168,182,192 168,180,186 170,175,181 165,170,176 164,165,168 164,163,166 159,158,161 158,159,162 162,163,166 156,157,160 200,205,199 205,211,200 137,131,122 157,146,143 161,141,134 175,143,138 190,151,148 193,153,146 191,144,135 177,133,121 177,119,109 161,129,115 151,118,109 153,116,101 163,115,97 165,116,96 169,114,99 163,110,94 152,116,94 230,213,185 222,220,191 221,218,194 219,218,193 204,212,189 188,201,178 178,191,166 172,182,149 171,181,128 177,183,131 173,181,119 173,181,130 175,182,138 170,183,142 168,183,144 175,174,149 118,70,56 116,62,53 122,67,56 123,70,56 99,57,46 220,215,183 223,221,201 221,220,195 226,220,197 231,221,199 232,222,198 223,226,195 232,219,185 255,225,173 255,239,183 228,177,138 184,161,132 161,140,115 164,145,129 168,154,138 202,193,174 217,214,190 217,214,190 221,215,190 214,201,180 170,156,131 113,82,61 131,79,60 170,93,76 148,70,44 187,114,82 237,137,103 248,135,99 252,137,97 248,138,96 242,129,104 155,145,103 167,167,97 167,164,97 163,163,89 174,174,104 168,164,106 177,173,125 183,184,136 175,177,135 178,179,142 200,201,164 204,204,174 211,212,189 216,214,192 220,214,191 228,221,194 234,225,194 235,223,197 240,226,201 243,229,204 242,230,200 229,220,191 223,218,190 223,218,190 222,217,189
166,181,195 168,183,197 169,184,198 169,182,197 170,184,196 170,184,194 171,185,195 173,187,199 177,191,201 177,191,201 178,189,200 176,187,198 170,183,198 168,181,196 168,181,196 167,180,195 168,181,196 169,182,197 170,183,198 168,183,197 167,180,195 170,181,192 170,181,192 169,181,189 168,173,179 168,171,178 166,169,176 165,166,171 163,164,169 162,166,170 164,172,177 179,188,190 196,203,201 198,205,198 208,208,203 172,174,171 161,157,149 171,153,150 183,155,155 192,165,160 195,161,157 176,147,141 196,141,137 183,136,125 168,142,130 163,130,119 162,120,107 167,124,107 161,127,107 206,182,160 225,225,195 224,224,192 226,221,191 223,217,192 219,217,195 209,213,196 193,205,185 188,201,178 181,191,165 173,182,138 174,181,135 173,179,129 176,183,135 176,182,132 176,186,153 176,187,156 178,182,153 125,72,56 118,68,55 129,71,61 125,70,59 104,61,53 98,72,60 208,218,194 211,219,196 216,219,199 221,217,196 218,220,194 233,215,183 255,230,180 222,199,168 221,212,193 205,213,192 194,199,177 192,202,180 196,204,183 195,204,185 197,205,184 204,210,181 209,213,184 195,197,169 194,198,171 196,200,171 196,196,166 168,154,129 121,78,61 196,109,84 175,78,58 135,82,55 156,95,59 183,101,72 167,96,75 121,110,95 92,102,76 130,140,87 150,156,106 145,149,91 153,157,88 146,148,75 156,156,84 159,159,87 164,164,105 164,164,103 177,177,118 196,197,158 205,208,175 202,202,168 206,206,172 219,214,184 228,221,194 229,221,197 231,221,197 232,223,196 243,231,201 231,222,193 219,214,186 214,209,179 216,212,175
163,178,192 166,181,195 167,182,196 170,184,196 171,185,197 173,187,199 171,185,197 174,187,202 181,195,205 182,193,204 177,192,199 176,191,198 175,187,195 172,182,198 168,181,196 168,181,198 168,181,196 168,181,196 168,183,197 167,182,196 167,180,197 171,182,193 168,180,188 169,181,189 167,178,179 166,177,178 162,172,176 162,168,171 162,168,171 162,167,173 164,174,178 182,194,198 188,197,199 189,200,201 191,202,203 191,201,205 167,176,178 167,165,161 169,168,161 189,166,165 194,165,161 188,165,162 195,168,163 188,149,135 168,149,137 166,139,132 160,145,134 222,212,190 222,219,193 225,224,197 227,224,198 230,225,197 226,224,195 220,217,191 217,218,195 204,211,193 195,203,180 190,198,175 187,193,164 178,186,147 182,189,141 183,189,139 176,183,147 178,183,147 176,184,161 178,188,166 184,191,175 120,77,62 102,55,44 124,69,58 135,77,65 117,66,58 102,57,54 121,87,83 205,209,192 218,214,197 211,214,192 220,210,186 253,221,187 210,211,190 207,214,196 203,212,195 195,204,185 162,171,143 158,169,140 166,179,154 177,187,161 175,185,161 161,170,142 147,156,128 148,155,123 155,162,126 158,165,129 159,167,126 171,178,134 151,139,109 126,81,58 161,98,74 158,82,58 193,123,99 139,127,97 129,145,114 131,166,147 111,141,122 85,105,80 109,124,98 117,126,80 126,134,70 132,132,71 148,146,74 148,145,62 167,167,97 172,170,108 178,176,116 193,196,145 197,198,150 193,195,138 200,201,151 209,211,165 214,213,175 218,216,185 224,221,195 224,218,195 232,225,198 237,228,197 232,224,188 218,211,168 213,208,153
