182,193,204 182,194,200 177,189,197 177,189,197 175,189,199 173,187,199 174,188,200 174,187,202 174,187,202 173,186,201 175,189,201 175,189,201 176,190,202 175,189,201 176,190,202 176,189,204 177,188,201 166,178,182 143,142,145 112,105,105 100,86,72 98,76,68 92,72,63 88,71,63 79,62,52 72,57,46 76,56,49 73,51,43 101,62,48 108,66,55 91,52,49 105,60,57 112,58,51 148,82,77 156,78,66 157,74,59 163,91,74 160,91,78 137,76,60 135,73,60 138,76,63 144,79,69 129,73,65 76,55,51 73,61,63 89,80,76 106,61,58 88,55,48 92,58,26 125,94,45 85,68,58 93,70,55 102,66,48 96,61,46 90,54,48 90,50,43 114,59,48 144,78,64 128,85,68 90,46,34 113,58,47 139,79,65 142,78,61 166,95,71 203,110,87 172,88,71 188,87,87 171,68,73 255,150,171 232,107,115 215,108,88 255,223,191 239,231,197 234,229,199 229,224,196 221,220,195 204,211,195 189,200,185 176,184,159 172,180,141 174,180,139 196,195,157 185,189,133 189,195,143 193,196,165 195,195,163 188,194,167 183,190,174 177,182,160 159,165,138 161,165,125 162,162,117 142,144,100 124,125,86 110,114,99 86,91,85
183,194,205 180,192,200 176,188,196 176,188,196 175,189,199 174,188,200 173,187,199 174,187,202 175,188,203 171,184,199 175,189,201 175,189,201 175,189,201 175,189,201 176,189,204 175,188,203 173,186,201 161,175,185 149,155,156 120,118,116 97,88,82 85,74,67 83,68,59 79,64,55 77,60,50 74,57,47 74,54,45 86,60,50 103,61,50 103,61,50 96,56,49 136,77,72 151,75,64 160,77,64 167,83,68 210,114,101 196,107,92 189,106,91 175,102,88 165,93,81 153,81,69 145,78,67 122,72,66 137,130,130 71,57,57 91,73,72 134,78,72 121,77,65 131,85,30 121,82,21 83,57,43 135,116,104 90,77,56 107,81,58 91,47,37 106,57,46 119,66,52 96,51,44 127,74,60 176,104,87 165,81,66 170,88,68 196,103,78 224,126,98 248,140,115 206,101,80 226,119,110 108,42,28 140,108,76 162,128,98 206,106,90 208,109,86 243,227,196 234,227,196 228,222,197 220,218,196 202,209,191 191,201,179 179,187,146 174,181,124 196,199,139 213,208,165 207,207,166 206,206,176 197,200,165 196,198,154 194,201,167 198,203,183 204,209,189 194,200,171 188,192,138 186,190,123 186,184,124 177,175,113 155,154,102 134,134,93
176,192,203 176,190,202 173,185,193 175,187,193 177,188,199 173,184,197 174,188,200 171,185,197 174,188,200 174,188,200 175,189,201 174,188,200 174,188,200 174,188,200 174,188,200 175,188,203 170,181,192 159,163,167 135,135,132 114,109,106 97,88,84 95,84,81 90,77,70 85,73,61 79,63,50 91,68,57 86,60,48 107,68,56 108,62,48 121,66,55 183,103,85 185,96,81 181,78,63 181,81,65 226,118,105 204,102,84 214,106,95 217,122,106 215,127,107 176,94,74 161,82,61 178,98,82 104,60,50 115,101,114 62,52,72 102,71,61 135,81,72 68,46,28 102,68,38 101,62,50 87,56,48 81,55,45 79,57,51 77,62,51 98,55,49 106,58,44 122,60,47 165,85,69 200,95,76 190,91,72 219,113,101 186,93,72 255,144,124 231,102,80 245,125,102 255,141,118 255,134,111 255,138,112 242,139,106 238,138,106 255,133,113 255,129,107 242,127,103 250,151,128 226,224,195 217,219,191 208,213,191 199,205,178 196,200,146 197,189,110 201,196,114 210,205,136 221,215,181 222,217,189 218,214,193 207,203,182 210,207,181 219,218,193 227,221,198 223,218,190 198,200,156 190,189,122 191,187,109 187,183,107 189,187,113 168,163,94
175,191,202 174,188,200 173,184,195 177,187,191 175,187,193 172,184,192 174,188,200 174,188,200 175,189,201 174,188,200 174,188,200 173,187,199 173,187,199 174,188,200 174,188,200 170,186,197 163,171,176 145,146,149 133,133,130 118,113,110 116,107,103 104,93,90 98,85,80 104,84,77 104,71,62 136,91,84 141,94,83 138,96,83 116,70,52 176,100,87 206,106,90 181,83,66 179,80,59 208,103,84 241,132,112 223,116,96 200,91,71 183,81,59 189,92,70 185,98,75 186,92,69 179,88,71 105,92,89 63,55,61 86,83,87 112,99,92 117,65,60 83,57,45 179,110,97 113,57,49 106,63,55 102,60,49 101,63,53 97,65,49 117,69,51 164,75,62 161,82,61 179,92,67 223,101,81 204,119,93 177,95,75 166,80,61 247,126,99 250,127,98 255,152,123 255,145,117 255,160,132 255,161,131 255,139,108 222,106,75 255,150,122 255,152,126 255,156,130 255,163,138 255,143,121 242,119,88 245,190,159 195,198,165 196,196,151 196,192,114 195,192,96 198,194,105 203,198,143 223,216,187 225,222,198 230,222,200 234,225,198 234,222,194 239,227,197 240,229,196 232,223,192 221,209,179 211,205,171 178,174,139 152,149,98 164,157,100
176,190,202 171,185,195 177,188,199 174,189,196 175,187,193 175,186,197 171,184,199 175,188,203 175,189,201 174,188,200 174,188,200 174,188,200 174,188,200 171,185,197 169,182,197 173,189,200 165,176,177 159,163,165 141,146,145 132,132,132 127,122,119 123,114,110 130,109,105 151,119,114 152,104,98 135,97,87 128,86,73 106,82,74 97,46,38 183,98,88 208,117,100 208,108,92 189,87,67 224,119,98 204,97,77 192,87,68 189,99,77 173,85,65 169,95,70 163,89,64 191,106,82 165,95,71 134,88,72 68,47,43 76,73,77 107,102,104 114,69,62 116,78,59 110,60,43 110,61,50 112,68,58 119,76,61 126,76,61 135,89,71 255,240,202 255,241,196 255,240,192 255,232,181 255,237,183 255,215,168 202,105,83 210,100,87 249,124,96 226,105,78 255,132,103 235,118,92 195,103,75 190,97,67 255,154,123 255,165,130 255,167,131 255,166,133 255,166,134 255,164,132 255,174,148 255,145,116 255,113,83 235,130,88 193,197,170 200,197,155 198,193,124 195,194,117 198,197,141 208,206,173 218,214,193 236,226,202 239,227,199 242,228,199 244,231,199 243,231,201 244,231,199 246,229,203 242,228,199 217,210,183 198,197,143 165,163,91
173,188,202 173,188,202 175,189,201 175,189,199 173,185,191 174,189,196 175,189,201 174,188,200 173,187,199 170,183,198 170,183,198 171,185,195 171,185,197 171,185,197 171,185,197 173,189,200 170,185,192 166,178,186 159,164,170 149,153,157 156,146,147 156,138,137 142,118,112 122,98,90 121,95,85 129,102,97 130,98,93 97,82,71 146,73,59 185,101,86 200,109,92 241,132,116 235,117,96 213,104,86 188,97,78 168,96,75 151,98,75 122,73,51 130,83,62 140,91,71 157,100,81 152,96,72 138,89,67 149,106,87 79,78,83 104,94,98 98,67,57 108,71,56 109,63,49 110,68,57 152,93,76 127,70,53 170,98,79 152,87,66 149,89,66 203,120,98 133,83,66 121,71,54 137,88,68 126,78,60 179,102,96 185,105,91 224,125,102 233,119,92 255,142,107 255,134,101 255,147,114 255,159,122 255,171,129 255,164,123 255,160,120 255,158,118 255,166,126 255,174,135 255,166,129 255,151,118 254,156,130 189,114,96 195,189,143 198,196,163 198,197,170 196,195,168 193,198,174 209,210,189 227,221,196 240,227,204 248,232,201 245,234,201 246,233,201 250,234,201 246,232,203 243,229,202 238,226,198 226,216,192 217,212,173 209,202,134
170,185,199 172,187,201 176,190,202 173,187,199 173,184,195 175,186,197 175,189,201 173,187,199 169,182,197 169,182,197 170,183,198 169,183,195 170,183,198 170,184,196 169,185,196 170,184,196 172,188,199 166,182,193 170,180,186 163,167,171 151,144,147 154,135,137 137,119,116 136,118,113 144,124,117 142,118,112 133,109,101 111,97,83 220,143,135 205,121,111 187,107,89 206,108,91 221,124,104 182,98,81 137,80,63 145,96,76 145,99,73 153,99,79 156,102,84 146,94,73 144,94,77 151,102,80 153,103,86 166,116,101 154,155,147 66,65,68 59,46,39 86,65,52 115,79,73 117,78,64 125,75,58 140,92,74 131,75,51 157,101,77 174,137,111 236,210,185 238,219,194 210,181,161 221,168,143 255,234,193 255,220,178 225,132,100 190,99,80 191,98,75 217,103,76 255,137,109 255,141,105 255,156,119 255,156,117 169,63,26 255,137,102 255,143,103 255,148,110 255,152,113 255,154,115 255,130,96 223,130,109 59,39,30 191,184,123 181,186,121 174,179,116 182,183,133 194,199,175 208,211,189 229,221,197 240,227,204 245,233,203 240,228,200 243,229,200 248,236,199 247,234,200 251,235,202 238,226,200 227,220,193 220,213,182 215,207,153
168,183,197 171,184,199 175,188,203 172,183,196 173,188,195 173,188,195 174,188,198 171,185,197 169,182,197 169,182,197 168,181,196 168,181,196 170,183,198 172,182,198 168,183,197 169,182,197 168,182,194 167,181,191 166,176,180 159,165,168 158,157,162 154,149,151 152,142,146 152,142,143 161,149,149 135,122,117 144,127,119 145,111,107 221,161,151 231,170,163 190,126,111 148,88,74 142,96,80 156,110,92 154,112,90 153,106,85 153,101,82 152,100,79 160,103,84 154,112,88 222,216,191 202,206,179 179,191,173 162,175,161 136,145,115 163,171,132 93,94,84 100,100,100 172,177,143 104,70,50 131,73,61 106,57,46 104,61,46 229,211,190 223,228,196 255,231,193 255,222,171 255,246,189 234,202,168 221,201,169 121,80,60 142,81,63 145,70,52 160,89,70 150,85,66 160,87,73 154,89,70 145,77,59 164,90,67 185,109,85 155,77,51 232,134,104 255,144,106 255,144,107 255,139,97 234,128,91 170,73,49 217,109,84 143,142,77 150,153,89 154,156,101 190,189,151 203,201,179 202,203,182 212,210,188 224,218,195 228,222,197 230,222,198 243,229,202 248,232,199 249,233,200 250,235,199 246,233,201 240,228,198 232,219,196 220,218,187
168,183,197 170,185,199 171,184,199 171,185,197 173,188,195 173,188,195 175,189,199 171,185,197 169,182,197 168,181,196 167,180,195 168,181,196 169,182,197 173,186,201 169,182,197 168,181,196 168,182,194 168,179,190 168,176,181 162,168,171 161,162,165 159,156,160 159,158,161 162,160,161 204,204,199 151,145,136 157,141,139 162,138,132 191,146,141 191,143,137 192,134,124 195,135,123 159,127,111 148,113,100 156,113,94 164,114,97 168,113,98 166,114,95 183,148,123 222,220,189 220,219,192 211,214,190 184,198,177 166,178,158 166,178,131 174,182,131 166,177,119 149,159,126 169,182,139 170,175,141 124,73,63 123,72,62 115,67,51 102,59,44 223,218,186 226,220,195 233,221,193 231,221,197 227,224,198 226,221,193 252,220,186 255,221,170 180,114,84 131,74,55 124,86,69 145,108,93 180,151,131 201,172,152 171,137,119 130,92,73 133,79,59 163,81,61 159,73,41 239,135,100 250,135,95 249,139,99 247,130,102 218,112,87 166,163,96 161,160,93 157,157,96 172,168,120 182,180,147 179,182,147 181,184,153 206,206,176 216,214,194 219,215,196 227,219,195 236,224,194 238,226,196 243,229,200 244,230,201 231,222,193 225,218,191 223,217,192
166,181,195 168,183,197 170,183,198 170,184,196 173,185,193 173,187,197 177,191,201 177,191,201 176,187,198 170,183,198 167,180,195 168,181,196 168,181,196 170,183,198 168,183,197 167,180,195 170,181,192 169,181,189 168,173,179 166,170,174 166,167,172 163,164,169 162,167,173 166,175,177 196,203,201 209,207,203 188,190,187 161,157,149 178,153,152 186,165,161 195,161,157 189,149,142 178,131,120 168,142,130 162,125,112 166,123,106 161,127,107 223,216,189 225,225,193 226,221,191 222,216,191 214,217,197 193,205,185 183,196,173 176,185,141 174,181,135 171,178,130 175,183,132 176,186,153 175,187,153 127,74,58 118,68,55 120,62,50 116,65,57 98,72,60 210,220,196 218,221,201 221,217,196 221,221,191 252,218,177 222,199,168 205,215,191 199,204,182 192,202,180 195,204,185 197,206,187 204,210,181 204,208,179 194,198,171 196,200,171 208,199,172 98,74,50 196,109,84 144,70,47 183,122,86 183,101,72 140,88,69 112,120,99 130,140,87 155,159,105 155,159,90 146,148,75 159,157,85 165,165,102 164,164,103 186,185,133 204,207,174 202,202,168 211,209,176 227,220,191 229,221,197 231,221,197 243,231,201 231,222,193 215,210,180 216,212,177
162,177,191 166,181,195 169,183,195 171,185,197 171,185,197 173,187,199 181,195,205 179,190,201 178,193,200 176,188,196 171,182,195 168,181,200 168,181,196 168,181,196 168,183,197 167,180,197 170,181,192 169,180,191 167,178,179 167,176,178 165,171,174 163,169,172 166,174,181 182,194,198 189,198,200 189,200,199 191,201,205 183,192,194 169,167,163 187,169,166 194,165,161 183,158,155 203,164,150 173,154,142 179,159,150 227,216,201 221,218,192 225,224,197 229,224,196 228,226,197 219,218,193 211,214,194 193,201,178 188,197,169 181,189,150 185,192,144 179,185,144 179,184,141 176,184,161 179,191,171 116,73,58 98,51,40 126,68,54 115,59,51 98,53,50 156,144,132 213,209,192 209,212,190 233,203,175 220,207,173 206,213,195 195,207,189 167,176,148 149,160,131 159,172,147 171,181,157 152,161,133 133,142,112 137,144,108 145,152,116 147,155,114 145,149,109 123,78,55 164,93,67 136,66,42 137,125,95 118,142,118 119,151,133 88,108,83 111,120,90 127,135,71 134,134,73 148,142,67 168,167,90 166,164,102 189,188,132 193,194,146 191,193,136 201,202,154 211,211,170 214,212,181 223,217,194 228,221,194 234,225,194 225,218,177 215,209,161
162,177,191 166,181,195 168,182,194 168,183,197 171,185,197 176,190,202 181,195,207 182,193,206 178,192,202 178,192,204 176,187,200 170,183,198 169,183,195 166,179,194 166,181,195 163,178,192 169,180,193 170,181,192 166,180,190 163,175,183 164,175,174 167,177,183 178,190,198 178,192,202 178,193,200 182,197,204 185,197,205 185,197,203 184,196,200 170,181,182 180,186,187 180,181,184 197,177,168 204,177,172 210,219,202 215,220,200 223,221,201 226,223,199 229,227,198 226,223,197 218,219,198 203,211,190 198,199,160 193,192,136 186,191,119 153,160,114 138,157,151 144,165,161 165,183,180 161,182,178 164,149,140 183,172,157 114,64,51 104,60,50 99,62,49 97,65,49 185,196,165 184,194,170 181,194,169 178,191,168 175,186,157 154,162,123 135,144,88 131,139,77 131,142,86 135,148,96 117,130,78 108,120,73 102,113,82 100,111,80 99,108,80 103,113,76 119,131,86 112,122,71 101,118,69 84,101,52 117,128,70 119,121,64 162,164,93 101,116,90 126,132,82 125,124,70 151,149,79 149,147,75 159,163,107 161,170,114 182,186,117 172,170,96 202,198,111 203,202,125 207,205,147 209,207,160 213,213,183 224,221,197 226,221,191 230,222,186
162,177,191 165,180,194 167,182,196 169,184,198 171,184,199 175,189,201 180,194,206 183,194,207 180,194,204 180,194,206 178,189,202 173,183,199 170,181,194 171,181,199 166,181,195 165,180,194 168,181,196 167,180,195 168,182,192 170,181,192 170,181,182 176,187,198 178,190,198 179,191,197 176,190,202 178,192,202 183,195,203 183,195,203 184,196,204 184,194,200 181,191,197 185,190,198 187,188,180 191,161,162 204,212,198 213,217,200 221,222,201 221,219,197 226,223,197 218,220,194 211,215,200 193,206,183 162,170,145 161,166,123 181,182,116 165,174,128 124,147,142 117,141,133 143,158,142 173,188,172 183,191,179 182,188,175 120,71,60 100,61,49 168,138,121 120,93,77 176,184,133 140,149,103 138,149,109 128,140,93 129,140,82 133,141,79 125,133,67 125,136,66 123,132,63 119,129,66 123,133,66 120,132,69 88,101,76 86,101,77 79,92,67 97,110,69 119,133,76 115,129,72 103,117,69 122,134,87 126,135,66 144,144,72 110,114,56 121,134,80 94,102,77 107,114,66 114,114,55 149,145,69 141,142,74 145,150,85 138,137,81 158,154,78 182,173,86 202,193,108 197,191,114 206,200,134 206,202,156 224,219,189 211,207,161 215,208,151
163,178,192 165,180,194 166,181,195 169,184,198 171,184,199 176,189,204 179,190,201 182,193,204 182,193,204 181,195,207 177,191,203 171,184,199 168,181,196 165,180,194 165,180,194 161,176,190 164,177,192 167,180,195 170,182,190 171,183,189 172,184,192 168,182,192 170,184,196 171,186,193 175,189,201 177,191,203 176,190,202 177,191,203 183,194,205 183,195,203 186,196,204 182,191,202 179,179,174 187,171,169 197,193,183 209,215,202 217,220,200 216,219,197 217,220,198 204,211,193 199,210,195 185,197,188 152,176,168 126,154,148 98,124,113 107,131,118 114,139,134 116,131,117 184,186,140 188,190,144 190,192,148 187,191,153 99,67,53 138,122,105 129,126,100 102,93,66 171,176,115 162,165,103 145,151,81 138,144,76 127,136,65 126,136,62 122,131,62 121,127,59 119,127,65 119,127,63 123,132,63 124,132,70 91,104,79 78,91,75 80,92,74 90,100,76 96,108,72 125,140,87 116,127,71 145,155,92 133,142,86 117,121,65 137,145,94 108,124,82 110,125,86 97,113,71 139,136,83 157,149,70 154,150,88 160,159,103 152,152,93 165,158,86 164,159,77 157,151,76 165,157,74 205,197,107 217,208,111 215,205,136 209,206,153 216,208,145
165,180,194 166,181,195 167,182,196 169,184,198 171,184,199 175,188,203 180,191,204 180,190,206 182,193,206 180,194,206 176,190,202 171,185,197 167,180,195 165,180,194 163,178,192 163,178,192 163,177,189 168,182,194 170,182,188 169,181,187 172,184,192 169,183,193 170,184,196 170,184,196 174,188,200 175,189,201 175,189,201 177,191,203 181,195,205 183,195,203 184,195,206 186,195,206 185,191,194 187,179,185 171,156,147 202,208,195 207,214,198 214,219,199 213,217,200 193,206,190 159,177,164 145,167,157 121,146,143 104,132,128 97,126,117 103,132,120 111,139,133 114,138,125 133,141,116 183,184,136 186,185,133 139,128,93 179,175,154 97,78,62 168,173,141 149,158,110 167,172,109 180,181,102 168,170,86 151,150,83 135,139,70 128,134,64 122,130,64 118,126,62 113,125,62 118,128,63 120,128,62 130,139,79 111,124,81 87,100,75 91,101,75 99,107,82 116,128,94 125,137,88 137,147,94 153,167,110 148,160,111 155,161,109 151,158,112 137,145,106 154,164,127 125,137,103 147,149,94 164,159,86 158,154,96 168,170,113 157,160,100 177,165,83 173,160,69 143,137,62 156,151,71 185,180,100 211,202,126 209,200,144 214,212,163 218,214,168
165,180,194 165,180,194 167,182,196 167,182,196 169,182,197 173,188,202 175,188,203 176,189,204 176,189,204 176,189,204 174,187,202 171,184,199 167,180,195 165,180,194 166,179,194 164,178,190 164,178,188 172,184,192 168,183,190 170,181,192 170,182,190 171,183,191 169,183,195 170,184,196 170,184,196 171,185,197 175,189,201 175,189,201 180,191,202 182,194,200 183,195,203 184,195,206 188,191,198 183,177,182 183,175,181 182,180,176 200,211,198 207,213,200 197,208,197 169,186,181 134,155,151 110,135,132 95,125,118 96,126,121 94,124,117 111,127,108 160,165,102 153,154,88 154,158,91 159,164,99 159,160,94 153,160,101 166,170,114 165,170,125 171,177,127 166,170,114 165,167,92 184,181,89 186,183,89 177,174,82 169,171,75 149,151,67 138,143,78 132,137,72 129,136,77 124,135,65 124,130,62 131,136,75 128,133,72 134,138,71 136,136,73 114,118,62 110,116,66 123,129,79 147,153,103 157,163,113 155,160,117 173,178,133 181,188,142 180,187,139 156,165,135 137,157,139 150,157,102 170,173,113 183,189,139 181,186,141 158,167,111 177,171,94 194,183,78 165,153,57 201,183,67 178,169,72 165,161,83 202,194,115 213,206,149 210,203,144
163,178,192 165,180,194 165,180,194 166,181,195 168,183,197 169,184,198 173,186,201 174,187,202 175,188,203 175,188,203 172,187,201 170,185,199 166,181,195 163,178,192 163,176,191 163,176,191 162,176,188 164,178,190 163,177,187 168,179,190 167,181,193 170,181,192 169,183,195 170,184,196 170,184,196 170,184,196 171,185,197 174,188,200 176,190,200 180,192,200 184,196,204 183,194,205 189,194,202 185,189,193 185,190,196 187,187,187 191,209,196 195,208,196 177,194,186 161,178,173 139,160,156 113,137,129 105,130,112 113,138,111 146,158,111 155,155,92 131,133,60 128,132,63 124,135,75 115,130,66 154,159,83 157,158,90 164,167,105 165,167,110 167,172,111 164,165,97 176,173,81 180,178,79 181,178,93 190,187,104 194,189,89 192,191,85 190,187,122 189,188,132 174,179,116 147,152,87 139,144,72 154,154,84 167,171,115 164,165,99 173,175,89 169,166,70 167,160,74 156,150,75 154,157,95 164,163,107 167,168,118 175,178,129 188,193,150 185,192,148 177,188,159 172,183,168 187,194,148 188,193,146 186,191,148 179,184,137 164,168,112 161,159,87 162,157,77 159,149,67 218,193,65 212,197,89 207,198,122 202,192,110 191,186,102 198,191,119
162,177,191 163,178,192 162,177,191 165,180,194 166,181,195 168,183,197 169,182,197 171,184,199 171,184,199 173,186,201 170,185,199 170,185,199 166,181,195 162,177,191 162,175,190 161,174,189 162,176,186 162,176,188 166,180,190 165,177,185 167,181,193 167,181,193 169,182,197 169,182,197 170,184,196 170,184,196 171,185,197 175,189,199 176,190,200 176,190,200 180,191,202 183,194,205 186,194,203 188,196,203 186,194,199 186,187,192 169,171,168 158,175,177 151,169,166 143,164,162 141,164,161 117,142,139 96,121,118 90,108,93 155,157,84 147,146,67 136,138,65 125,128,64 121,124,60 122,127,55 148,151,48 172,166,71 172,168,92 166,164,90 168,167,88 165,165,81 182,176,83 185,179,88 182,178,118 187,186,132 191,194,132 189,190,113 190,191,112 196,198,143 201,207,166 190,195,148 186,188,117 183,183,111 206,205,149 202,201,145 199,199,115 191,188,92 188,181,70 184,177,66 157,153,64 141,140,63 146,146,72 152,152,89 169,174,127 179,184,152 176,185,166 168,176,155 176,183,128 183,189,137 187,194,148 182,185,136 171,172,106 167,165,93 167,163,85 178,172,95 159,151,68 195,185,77 204,195,96 198,190,88 164,156,62 157,156,61
161,176,190 161,176,190 162,177,191 162,177,191 163,178,192 166,181,195 167,180,195 168,181,196 169,185,196 169,184,198 172,187,201 171,184,199 169,184,198 163,178,192 162,175,190 162,176,188 162,177,184 162,177,184 163,178,185 164,179,184 165,180,194 165,180,194 168,181,196 169,182,197 170,184,196 170,183,198 170,184,194 175,189,199 175,189,199 176,190,202 178,192,202 182,194,202 183,195,203 183,195,203 185,195,199 183,186,193 173,175,175 144,165,174 133,151,134 112,129,119 104,127,112 100,124,111 105,124,88 135,147,84 157,162,61 171,170,66 155,158,57 155,157,59 155,157,61 164,163,66 160,159,62 163,161,62 161,153,70 165,160,78 163,161,73 168,165,82 183,179,92 190,185,101 187,187,117 187,187,124 186,191,144 189,196,139 194,196,123 192,197,136 199,206,174 204,210,183 205,207,165 194,193,139 198,201,141 199,199,138 203,200,133 194,190,101 189,183,79 190,182,80 180,178,79 170,166,63 168,163,63 164,162,63 166,166,82 171,173,118 150,163,162 126,137,108 145,153,91 153,158,97 179,185,135 164,170,120 149,159,94 142,152,85 150,154,85 176,172,96 172,167,87 176,172,85 174,166,87 171,162,86 161,157,70 167,156,83
161,176,190 161,176,190 160,175,189 161,176,190 163,178,192 163,178,192 165,180,194 165,180,194 167,182,196 168,183,197 170,185,199 170,183,198 167,183,194 165,181,192 163,176,191 162,175,190 164,175,188 164,174,190 165,176,187 164,178,188 166,179,194 163,176,191 167,180,195 168,181,196 168,181,196 169,182,197 170,184,196 170,184,196 173,187,199 174,188,200 178,191,206 182,193,206 180,191,202 182,193,204 182,190,199 179,182,191 175,172,176 141,163,163 131,144,121 115,125,92 90,97,51 110,117,60 120,126,58 133,138,62 154,156,60 161,161,59 133,132,53 113,118,44 111,116,53 103,110,51 105,113,49 122,126,57 132,135,57 160,159,66 162,158,71 172,170,69 185,178,69 191,184,73 192,185,74 195,188,79 193,189,111 193,194,146 193,197,159 197,202,170 205,210,186 204,209,185 206,210,181 201,207,166 197,200,151 198,200,156 210,210,169 201,200,146 194,193,114 186,185,118 185,187,130 176,173,92 167,160,51 164,159,46 167,167,65 158,160,78 128,150,140 103,125,113 88,102,81 119,130,72 156,161,98 156,162,92 149,161,82 133,143,78 129,139,72 131,140,69 162,159,78 150,150,76 149,147,75 155,151,62 145,140,58 157,150,64
160,175,189 160,175,189 160,175,189 160,175,189 160,175,189 161,176,190 162,177,191 163,178,192 165,180,194 167,182,196 167,182,196 170,183,198 167,183,194 166,182,193 164,178,190 162,176,188 163,174,187 163,174,187 165,177,185 164,178,188 163,176,191 163,176,191 166,179,194 167,180,195 168,181,196 170,184,196 169,183,195 169,183,195 173,187,197 174,188,198 175,188,203 178,188,204 178,189,202 178,189,202 178,186,191 181,175,180 179,169,173 129,148,139 114,123,104 107,112,90 78,88,51 106,113,54 132,137,61 142,144,62 143,141,51 168,167,61 152,153,64 122,128,49 119,129,62 108,120,57 105,115,52 106,114,50 127,129,56 159,156,60 169,161,55 182,176,58 190,175,58 190,175,56 198,185,67 198,184,71 193,190,105 196,195,143 195,199,161 196,201,169 202,207,183 201,211,187 199,209,185 200,208,183 200,203,170 202,204,176 207,210,179 204,205,168 201,203,146 192,194,141 187,192,145 174,177,117 175,167,75 166,162,57 161,160,65 147,149,67 114,131,91 89,113,102 75,99,91 97,112,75 144,149,75 153,156,76 149,152,74 159,161,86 144,146,73 128,130,55 165,162,66 156,155,62 153,156,76 140,141,62 164,161,67 166,162,59
156,174,187 156,174,187 157,172,186 157,172,186 158,173,187 159,174,188 160,175,189 161,176,190 163,178,192 166,181,195 167,182,196 168,183,197 169,184,198 167,182,196 166,179,194 162,175,190 163,174,187 164,175,186 165,177,183 163,177,189 162,175,190 163,177,189 162,177,191 163,178,192 165,180,194 167,180,195 168,181,196 168,182,194 170,184,196 170,184,196 173,187,199 175,189,201 177,188,199 178,187,198 179,180,185 175,170,172 144,144,141 113,130,122 85,102,94 68,83,71 81,86,52 104,110,58 131,135,50 154,152,51 159,155,50 141,139,38 162,160,59 129,132,41 127,128,62 127,128,62 129,133,50 149,151,55 170,164,48 186,174,49 189,174,53 195,180,61 197,183,59 193,178,59 197,179,59 199,184,65 196,188,86 196,194,106 192,194,141 196,200,160 196,201,169 200,204,175 197,207,185 189,201,181 191,201,179 195,200,178 196,200,171 200,203,172 193,196,161 189,196,152 183,190,144 183,190,144 187,190,128 176,178,105 140,146,76 141,144,80 143,147,60 101,112,54 77,100,67 118,130,85 96,104,51 113,120,65 126,129,65 121,122,72 107,118,62 112,122,59 159,153,58 154,148,53 153,147,52 158,153,55 157,155,56 134,134,48
151,169,184 152,170,185 155,170,186 157,172,188 156,174,187 158,173,187 160,175,189 162,177,191 163,178,192 165,180,194 166,181,195 167,182,196 168,183,197 167,182,196 166,179,194 163,176,191 163,177,187 163,177,187 165,177,183 161,175,187 161,174,189 161,175,187 160,175,189 162,177,191 163,178,192 166,179,194 167,180,195 168,182,194 170,184,196 170,184,196 170,184,196 170,184,196 172,183,194 172,183,196 173,178,186 175,167,173 135,149,142 112,129,121 92,109,99 80,94,73 93,102,56 96,102,52 118,120,47 142,143,52 153,154,47 156,158,46 143,149,54 105,113,47 88,96,45 97,100,51 149,146,54 178,167,66 187,173,49 192,181,48 193,179,53 195,180,59 195,181,55 195,182,62 192,175,52 196,179,56 192,186,70 193,189,86 195,195,134 191,197,147 197,199,157 200,200,166 199,206,174 192,201,171 190,198,173 187,194,162 179,187,148 177,184,150 181,186,154 181,188,152 174,182,141 174,182,143 174,179,134 176,182,132 174,181,124 161,165,109 163,168,94 117,124,65 110,126,64 111,122,39 114,121,44 141,148,75 86,95,51 92,106,56 123,126,66 131,131,59 140,140,54 141,139,49 138,139,48 130,130,48 119,119,45 104,108,50
150,170,186 149,169,185 152,170,187 153,171,188 155,173,186 158,173,187 160,175,189 162,177,191 163,178,192 165,180,194 167,182,196 168,183,197 167,182,196 168,183,199 168,181,196 167,181,193 166,180,192 166,180,190 164,178,190 161,175,187 160,173,188 159,173,185 159,174,188 161,176,190 161,176,190 162,177,191 163,178,192 167,181,193 167,181,193 168,182,194 168,182,194 169,183,195 171,183,191 170,181,192 166,178,184 154,166,170 138,155,150 112,129,121 91,108,100 66,84,71 69,77,56 88,94,55 88,98,47 102,111,55 113,114,48 137,138,61 97,103,51 78,87,43 87,94,46 125,126,58 176,169,56 178,169,52 185,175,54 185,176,48 194,181,49 190,177,47 196,182,58 197,182,61 188,173,56 193,176,67 196,188,84 197,191,100 192,195,135 192,196,138 199,200,134 197,196,129 198,195,114 189,189,107 194,194,133 179,176,91 177,176,99 158,165,121 168,174,145 167,176,146 169,178,134 171,180,132 176,184,143 169,179,128 165,173,122 174,184,131 167,176,107 122,132,54 127,136,47 122,129,43 132,138,41 125,132,48 127,136,65 85,95,60 76,83,39 92,95,44 112,117,54 132,138,59 104,113,55 108,120,57 118,126,62 114,119,54
