106,153,201 106,153,201 108,155,203 107,154,202 108,155,203 106,153,201 110,157,205 111,158,206 111,160,207 111,160,205 116,165,210 114,163,208 114,161,205 118,166,207 121,171,209 124,174,210 125,176,209 126,177,210 125,176,209 130,181,214 137,183,216 139,186,216 141,188,218 139,189,218 143,190,220 141,188,216 143,190,220 143,190,220 140,191,222 140,190,219 142,192,221 135,187,215 144,191,221 148,195,225 145,192,222 145,192,222 148,198,227 148,200,228 146,198,226 141,196,223 148,198,227 140,195,222 124,186,218 110,183,220 99,184,219 97,182,217 97,181,219 96,180,218 97,181,219 93,175,214 96,178,217 96,178,219 93,177,215 88,178,216 91,178,215 94,178,218 94,178,218 93,177,217 99,178,218 99,179,216 97,176,216 94,175,219 96,175,217 94,176,217 113,183,208 145,194,212 255,240,200 255,249,190 255,245,192 255,243,190 255,243,193 255,243,193 255,244,192 255,244,190 255,243,189 255,241,189 255,243,188 255,249,194 255,250,192 255,246,193 255,244,189 255,244,189 255,244,189 255,246,191 255,245,191 255,238,194 244,231,197 244,232,195 237,228,197 224,221,197 215,218,198 203,210,194 214,216,199 232,222,198 239,223,192 245,228,191
106,153,201 106,153,201 110,157,205 108,155,203 110,157,205 110,157,205 110,157,205 113,157,206 110,159,206 111,160,205 112,161,206 112,161,206 112,161,206 113,162,205 114,164,204 117,167,205 119,169,207 121,171,207 123,173,211 126,176,212 130,181,212 134,185,218 134,185,216 135,187,215 139,188,220 137,187,214 140,190,219 140,189,221 138,189,220 139,188,220 140,190,219 136,188,216 141,191,220 143,200,227 148,198,227 149,199,228 150,202,230 149,199,228 148,199,230 143,198,225 148,198,225 151,198,226 155,200,217 132,194,219 104,184,221 100,183,219 100,183,219 98,181,215 100,180,217 98,180,219 95,177,216 92,180,214 91,178,215 91,178,215 92,179,216 91,178,215 94,178,216 94,178,216 100,179,214 100,179,214 100,180,217 97,179,218 100,179,216 100,179,216 121,183,208 219,237,222 255,252,198 255,248,193 255,250,194 255,248,192 255,249,195 255,245,189 255,243,192 255,244,189 255,243,188 255,245,189 255,245,189 255,250,191 255,251,192 255,246,191 255,246,189 255,246,189 255,245,189 255,242,191 255,242,195 253,236,199 242,229,197 239,228,195 230,223,196 225,217,195 229,221,199 227,220,200 229,224,196 240,226,199 242,226,193 247,229,187
106,153,201 108,155,203 110,157,205 111,158,206 111,158,206 111,158,206 111,158,206 110,159,206 109,158,203 110,159,204 112,161,206 111,160,205 111,160,205 113,162,205 112,162,202 113,163,203 112,165,202 116,166,204 118,168,206 120,170,206 126,176,212 131,181,217 132,183,216 133,184,215 135,187,215 137,187,216 141,191,218 139,191,217 140,192,220 141,191,218 141,191,220 138,190,218 137,192,219 142,199,226 144,199,226 145,200,227 150,202,230 146,201,228 138,195,222 143,198,225 149,196,224 155,199,223 159,199,216 158,203,222 142,194,218 141,193,217 96,181,214 100,183,219 100,180,217 98,181,217 97,180,216 100,183,219 98,180,219 95,179,217 92,179,216 91,178,215 94,176,215 96,178,219 97,179,220 97,179,220 102,182,219 97,180,223 107,186,221 116,185,210 145,195,204 220,232,214 255,248,191 255,248,189 255,250,191 255,247,192 255,250,192 255,244,189 255,243,188 255,244,186 255,242,187 255,244,189 255,246,191 255,251,193 255,251,193 255,243,195 255,240,201 254,238,196 255,241,197 255,241,194 251,236,196 247,235,196 237,228,199 225,222,196 227,220,193 244,232,195 254,234,186 255,238,188 255,235,192 252,229,187 248,230,188 251,230,189
107,154,202 110,157,205 108,155,203 108,155,203 110,159,206 110,159,206 110,159,206 110,159,206 110,159,204 110,159,204 112,159,205 110,159,204 109,158,203 111,160,205 111,160,205 112,159,203 113,161,202 115,163,204 117,165,206 121,171,211 125,175,215 128,178,216 126,179,214 128,184,214 130,186,216 136,187,218 137,187,214 141,191,218 141,193,221 143,194,225 142,194,222 143,198,225 145,200,227 143,198,225 145,197,225 147,199,227 148,203,230 143,200,227 144,199,226 145,197,225 152,198,222 159,203,225 161,203,221 156,198,218 148,189,212 149,193,215 112,188,224 101,184,220 101,184,220 100,183,219 100,183,219 100,183,219 100,183,219 97,180,216 98,181,217 96,181,216 96,179,215 95,177,216 97,179,218 98,180,219 105,181,217 124,191,214 130,188,206 201,221,207 255,245,190 255,249,190 255,247,191 255,250,192 255,250,192 255,250,192 255,249,191 255,246,192 255,243,188 255,242,192 255,241,193 255,239,190 255,241,192 255,249,194 255,246,193 255,245,197 248,236,197 255,241,198 255,242,186 255,246,193 251,236,198 247,235,198 234,227,200 219,217,197 253,235,193 255,247,193 255,243,185 255,242,190 247,230,193 244,228,197 243,225,195 248,229,192
106,153,201 108,155,203 108,155,203 110,157,205 109,158,205 111,160,207 111,160,207 110,159,206 110,159,204 111,160,205 111,160,205 109,158,203 110,159,204 109,158,203 111,160,205 111,158,202 113,161,200 115,160,202 119,164,206 117,167,207 126,174,211 126,176,212 125,179,211 127,183,215 127,185,214 139,188,220 142,192,221 142,192,221 143,194,225 146,198,226 147,199,225 144,199,222 146,198,226 145,197,225 144,199,226 148,198,227 149,201,229 145,199,231 143,198,225 146,197,228 152,198,222 157,198,221 158,201,214 161,203,219 151,193,211 155,197,217 117,189,222 104,184,221 103,183,220 101,184,220 101,184,220 100,183,219 101,184,220 103,183,220 103,183,220 100,183,219 98,180,219 97,179,218 97,179,218 100,180,217 117,182,213 230,235,213 246,245,209 255,246,197 255,250,193 255,251,190 255,249,191 255,249,191 255,250,192 255,250,192 255,249,191 255,240,189 251,235,191 246,234,193 249,234,194 252,236,194 255,239,190 255,246,191 255,246,193 255,242,197 248,233,195 244,232,195 255,239,190 255,244,195 248,236,197 243,230,196 232,225,198 228,223,195 248,230,188 255,241,187 255,237,186 253,233,187 244,228,195 234,220,193 239,225,198 244,228,195
105,152,200 106,153,201 107,154,200 109,158,203 112,161,208 111,160,207 110,159,206 110,159,206 111,160,207 112,161,206 109,161,205 108,160,204 109,158,203 107,156,201 112,156,203 113,156,199 115,158,199 115,160,200 117,165,206 119,167,206 124,174,212 126,176,212 126,176,212 126,180,212 133,184,215 139,189,218 140,190,217 143,193,220 145,198,219 148,199,221 148,198,223 148,198,225 146,196,223 146,198,226 147,197,226 147,197,226 143,199,229 146,201,228 144,199,226 146,196,225 148,195,223 151,196,223 156,198,216 157,200,213 156,198,214 154,201,218 116,188,217 104,183,223 102,185,219 105,185,218 112,189,220 112,186,214 111,183,214 154,201,204 153,202,207 122,189,210 115,185,210 97,185,217 101,186,221 100,180,215 136,190,202 255,245,205 255,245,192 255,246,191 255,248,195 255,249,195 255,248,190 255,248,190 255,244,187 255,244,191 255,243,189 254,237,190 244,232,193 246,234,195 246,234,195 248,236,195 255,240,196 255,244,192 255,244,192 255,243,193 255,241,194 255,244,194 255,244,193 255,237,194 246,236,198 241,230,195 236,227,196 236,227,198 251,233,189 255,238,185 255,236,188 247,228,189 240,227,195 235,221,196 240,226,197 251,229,191
103,147,196 103,147,196 106,153,199 110,159,204 110,159,206 111,160,207 110,159,206 110,159,206 109,158,203 110,159,204 109,161,205 108,160,204 109,158,203 109,158,203 114,156,202 111,154,197 116,159,200 117,162,202 115,163,204 118,166,207 123,173,213 127,178,211 127,178,211 128,179,212 134,186,214 139,189,218 140,190,217 139,194,217 143,195,219 146,196,221 147,197,222 148,198,223 144,194,221 143,195,223 147,197,226 147,197,226 142,200,229 145,200,227 141,196,223 140,195,222 142,192,221 149,196,224 153,195,215 155,200,215 160,203,216 163,205,221 128,194,222 104,184,219 113,192,225 127,197,224 177,214,211 176,209,212 163,197,195 255,244,199 244,232,193 250,240,202 242,236,211 153,201,213 113,190,219 120,187,210 178,210,209 240,236,199 255,243,189 255,246,191 255,247,193 255,245,189 255,246,191 255,247,192 255,248,191 255,243,189 255,236,187 250,234,190 244,232,193 249,235,192 246,231,191 250,236,193 252,238,193 255,241,192 255,243,192 255,245,191 255,242,189 255,248,193 255,238,190 250,235,195 241,228,196 242,231,196 237,228,197 239,227,197 255,234,191 255,235,188 255,237,190 244,227,190 242,226,195 239,222,194 245,226,191 255,243,198
107,149,195 107,151,198 106,153,199 109,158,203 111,160,205 110,159,204 110,159,204 110,159,206 110,159,204 112,161,206 111,160,205 110,159,204 110,157,203 110,154,199 115,156,197 113,156,197 116,159,200 118,161,204 115,163,204 118,166,207 123,168,208 129,172,213 129,178,210 132,181,213 136,186,215 137,187,216 140,190,217 143,193,218 144,195,217 145,192,218 146,193,219 145,192,218 142,192,217 142,192,219 143,198,225 145,200,227 148,199,230 149,200,231 140,195,222 138,192,222 141,193,221 145,192,218 150,191,216 157,194,212 157,200,213 160,203,216 153,205,220 115,187,218 125,193,209 184,216,213 255,242,186 242,226,193 239,232,191 255,248,196 255,244,190 255,241,186 239,233,197 190,215,199 166,199,202 207,215,192 227,227,193 255,243,194 255,244,190 255,251,193 255,248,190 255,240,190 255,242,188 255,250,192 255,243,189 255,241,190 249,235,190 250,234,192 253,236,189 255,242,191 255,241,191 255,242,189 255,240,191 255,241,190 255,244,187 255,250,191 255,247,187 255,250,192 255,238,194 243,230,196 243,230,198 240,229,194 236,227,196 240,229,196 255,238,188 255,241,188 255,240,187 252,229,187 247,228,189 247,229,187 255,237,185 255,242,188
106,150,197 104,151,197 107,154,202 110,157,203 113,162,207 110,162,206 111,160,207 107,156,203 111,160,205 110,159,204 110,159,204 110,159,204 110,157,205 109,153,200 113,155,201 112,157,199 115,158,197 116,161,203 114,163,206 117,165,206 121,169,208 125,173,210 126,175,209 127,176,208 135,181,214 137,187,216 142,189,219 145,192,220 143,193,218 142,192,217 142,193,215 144,191,217 139,194,219 140,190,219 143,195,223 138,194,224 145,200,227 143,198,225 138,193,218 137,192,219 140,190,219 145,190,219 151,189,218 155,190,209 156,199,212 162,202,221 158,203,218 119,189,216 155,200,201 223,228,196 255,243,190 251,237,194 242,230,189 255,245,189 255,249,191 255,243,188 238,233,201 191,216,198 255,242,198 255,245,191 255,245,191 255,246,191 255,247,189 255,249,190 255,247,192 255,243,186 255,244,188 255,247,192 255,241,186 255,241,187 248,233,193 251,236,196 255,241,190 255,251,195 255,247,192 255,243,185 255,247,191 255,250,194 255,249,193 255,250,191 255,246,191 255,243,188 254,237,190 250,233,196 250,235,195 241,228,196 239,227,199 234,225,196 254,233,192 255,241,189 255,241,188 255,235,190 254,231,189 255,243,192 255,242,189 255,240,189
103,150,196 102,151,196 106,153,201 104,153,198 110,159,204 111,160,207 107,156,201 111,160,205 110,159,204 109,158,203 110,159,204 109,158,203 106,155,202 107,156,201 108,155,201 112,156,201 112,160,201 111,160,205 112,161,204 117,167,207 121,169,208 124,172,211 125,173,210 126,175,209 127,178,209 133,182,214 139,186,216 142,189,219 141,191,216 139,189,216 140,190,217 140,190,217 140,192,218 140,190,217 143,193,222 139,191,217 145,197,225 140,191,222 132,186,216 127,184,218 131,185,215 138,184,217 147,188,213 152,192,209 159,199,216 153,195,215 152,197,216 119,193,223 205,212,194 255,245,186 255,245,192 246,232,187 251,235,191 255,244,189 255,243,185 255,244,187 250,238,197 237,229,195 255,239,192 255,246,189 255,243,188 255,238,187 255,244,190 255,246,191 255,250,194 255,245,186 255,246,185 255,245,187 255,243,190 255,237,189 249,233,191 251,237,194 255,241,188 255,244,189 255,248,193 255,247,189 255,249,193 255,250,192 255,250,192 255,245,187 255,244,189 255,241,188 255,243,190 255,242,191 255,242,189 255,236,189 255,234,189 255,231,190 255,241,191 255,241,195 255,236,190 255,235,189 255,241,188 255,242,187 255,239,192 255,235,189
102,146,191 102,146,193 107,151,200 106,153,201 108,155,203 107,154,202 111,160,207 110,159,206 110,157,205 110,157,203 107,159,203 109,161,205 110,159,204 108,155,201 108,152,199 110,154,199 112,156,205 115,159,206 112,162,202 117,165,206 119,167,206 119,167,208 121,169,208 125,173,210 124,178,210 126,177,210 128,177,211 130,181,212 133,184,215 134,183,215 137,187,216 140,185,214 141,191,220 141,191,218 140,190,217 140,190,219 142,192,221 138,190,218 130,181,212 121,176,211 126,175,209 129,178,210 141,185,209 151,191,210 161,201,218 156,196,215 145,201,221 119,190,226 198,214,193 255,241,189 255,242,190 250,236,191 255,239,194 255,240,184 255,243,191 255,239,186 250,236,193 255,242,198 255,244,191 255,246,189 255,243,189 255,242,189 255,243,188 255,245,191 255,248,189 255,250,191 255,248,192 255,243,189 255,237,187 255,236,190 247,235,196 252,238,195 255,250,191 255,252,192 255,247,191 255,247,191 255,246,189 255,245,189 255,245,186 255,244,188 255,245,189 255,241,187 255,240,188 255,242,190 255,238,188 246,229,192 233,219,190 243,224,197 231,222,193 240,226,199 246,227,192 254,231,191 255,234,189 252,230,185 251,232,195 242,226,195
103,145,191 103,145,191 106,150,197 107,151,200 108,155,203 110,157,205 110,159,206 110,157,205 110,154,203 110,154,203 108,160,204 107,161,205 108,163,202 107,156,199 107,154,202 109,153,202 111,158,204 112,159,205 112,162,202 113,163,203 113,162,205 114,164,204 117,167,207 118,168,206 119,169,207 120,170,210 120,170,208 121,174,209 124,177,212 123,179,211 135,187,215 136,185,217 138,185,215 139,189,216 138,185,215 142,189,215 140,190,219 137,183,216 128,182,212 123,174,207 122,176,208 121,172,203 142,183,206 154,194,211 158,201,212 161,201,218 159,204,221 152,199,216 226,236,214 250,240,202 255,244,194 255,246,195 255,247,187 255,238,186 253,236,189 255,245,192 253,239,196 251,237,194 255,244,191 255,246,191 255,244,191 255,241,192 255,243,195 255,243,192 255,245,188 255,245,189 255,243,190 255,241,190 254,237,190 252,235,196 252,237,197 247,235,196 255,245,191 255,249,189 255,244,189 255,242,187 255,244,188 255,243,189 255,243,189 255,241,188 255,241,191 255,241,191 253,234,197 254,235,198 248,233,197 220,218,189 219,220,201 219,217,199 218,218,204 221,222,201 227,219,197 245,227,197 244,226,196 238,220,199 230,223,205 220,218,200
104,147,190 106,149,192 107,150,193 108,150,196 110,157,205 111,160,207 111,160,207 108,155,203 107,154,202 106,153,201 108,155,201 107,159,203 109,163,207 109,161,203 112,159,205 110,157,205 111,158,206 112,159,207 112,159,205 113,160,206 112,161,206 112,162,202 113,163,203 117,167,207 118,168,206 117,167,207 115,168,205 118,171,210 124,177,212 125,178,213 130,181,214 126,180,210 132,182,209 135,185,214 136,186,215 142,189,217 140,190,217 140,189,221 135,184,216 128,179,212 127,176,210 128,177,209 140,184,206 156,193,211 161,202,214 154,194,211 152,197,212 156,198,216 154,196,214 171,206,217 241,233,199 235,229,195 255,240,197 255,236,190 254,239,190 255,241,188 250,235,195 246,234,193 247,236,192 253,240,192 255,243,196 255,241,194 252,238,193 255,243,193 255,245,189 255,244,188 255,241,191 252,239,191 255,239,190 255,243,190 255,244,194 254,236,194 255,246,193 255,249,191 255,244,191 255,242,187 255,241,189 255,240,192 255,238,189 253,238,191 253,237,193 246,230,188 230,220,196 219,217,197 223,221,201 215,215,199 214,213,202 214,218,201 205,211,202 207,213,200 215,215,199 229,221,197 230,220,198 220,215,201 206,209,199 197,207,201
105,146,189 108,149,192 106,148,194 107,149,195 112,156,203 111,158,206 110,157,205 109,153,200 106,148,194 107,149,195 108,155,203 111,158,206 108,162,206 113,167,211 115,170,209 111,163,207 112,159,207 111,158,206 110,157,205 110,157,205 114,159,201 115,160,202 114,162,203 117,167,207 116,166,206 113,163,203 113,163,203 117,170,207 121,174,209 122,175,210 125,176,209 127,177,213 130,182,210 132,183,216 139,184,213 141,188,216 139,189,214 140,190,217 139,189,214 143,193,218 142,189,215 139,184,211 145,189,213 158,195,215 158,200,216 159,199,216 155,195,214 157,199,217 158,203,220 161,204,217 164,206,215 163,205,212 217,228,213 251,234,195 254,239,190 254,238,194 249,234,196 250,238,197 255,245,190 255,244,185 255,238,189 251,237,194 255,242,193 255,244,190 255,243,189 255,243,188 255,238,194 255,239,192 255,249,191 255,249,191 255,246,191 255,247,191 255,245,191 255,246,191 255,243,189 255,240,188 255,237,194 244,232,191 243,232,197 245,235,195 255,238,191 247,228,191 220,216,206 207,213,202 206,214,202 202,213,200 202,209,202 204,211,204 202,210,198 204,215,202 218,219,198 233,224,197 220,218,200 208,211,201 192,203,202 185,200,203
109,150,193 109,150,193 107,149,195 108,153,195 110,154,199 112,156,205 110,154,203 107,151,196 106,149,192 104,147,190 105,151,202 111,158,206 108,162,204 110,164,206 109,166,204 112,166,210 111,158,206 111,158,206 110,157,205 111,158,204 114,159,201 115,160,202 114,162,203 113,163,203 112,162,202 113,161,202 114,162,203 117,170,207 118,168,206 120,170,208 124,172,211 124,174,210 128,179,212 131,180,212 134,183,215 135,184,216 137,187,214 137,187,216 142,189,217 142,189,215 144,191,217 144,190,214 147,187,215 149,191,209 152,197,214 157,197,216 153,195,213 153,198,215 153,200,215 157,200,213 161,202,216 160,203,216 162,199,210 194,219,203 253,234,195 246,231,193 246,236,194 249,237,196 255,249,189 255,245,191 255,241,194 252,238,195 255,241,194 255,237,189 255,238,188 255,240,191 255,244,189 255,245,190 255,250,192 255,249,189 255,245,187 255,243,185 255,240,188 255,239,186 255,238,190 255,239,192 250,234,192 245,235,195 237,229,195 242,231,198 253,234,197 243,226,198 212,215,205 199,209,201 199,211,204 196,208,201 199,209,206 197,207,204 198,210,201 202,213,202 227,221,198 239,225,198 217,217,201 198,205,200 181,200,208 178,199,208
108,151,192 108,151,192 112,153,194 113,154,193 109,152,195 109,153,198 112,156,203 110,152,198 108,151,194 108,152,197 109,161,207 108,160,204 110,164,206 112,166,208 112,169,207 109,164,203 110,159,206 110,157,205 110,154,201 113,155,201 111,154,195 111,159,198 112,162,202 113,161,202 111,161,201 111,161,201 112,161,204 114,163,206 113,163,203 114,163,206 120,170,210 121,171,211 126,176,212 129,178,212 128,179,212 128,182,214 132,183,216 133,187,217 134,185,216 138,185,215 139,184,215 139,184,215 142,187,216 146,191,218 148,192,216 153,195,215 151,193,211 151,193,211 149,193,215 148,192,216 150,191,214 151,192,217 154,194,211 163,206,217 207,218,203 241,232,203 250,234,192 255,245,191 255,241,197 253,236,197 253,240,206 250,234,203 247,230,193 252,238,195 249,234,194 250,235,195 255,244,192 255,248,189 255,247,191 255,244,189 255,242,189 255,237,186 255,236,188 255,237,191 251,233,189 250,233,194 242,232,194 240,229,196 241,227,202 238,229,200 230,222,200 228,221,201 211,212,204 200,205,201 196,207,206 189,204,211 187,204,210 182,202,207 188,205,209 196,210,206 226,219,199 231,221,197 213,215,200 190,203,204 175,197,209 169,196,206
118,159,200 118,159,200 116,157,196 113,154,195 115,153,195 113,155,201 114,156,202 111,154,197 111,154,197 112,156,201 109,158,203 107,159,203 110,164,206 115,170,209 112,166,208 110,162,206 112,156,203 112,156,203 108,153,193 106,149,190 108,151,192 113,156,197 112,157,199 110,158,199 110,160,200 109,159,199 109,158,203 111,160,205 112,162,202 114,163,206 116,166,206 119,169,209 123,173,211 125,175,211 126,176,212 124,177,214 124,177,212 126,179,214 125,175,211 128,177,211 129,178,212 129,178,212 137,184,214 142,187,216 147,191,215 150,191,214 150,191,216 146,189,216 144,187,214 142,187,216 143,188,215 148,192,216 156,196,213 159,199,216 173,200,212 210,223,209 255,242,196 246,229,190 222,222,206 205,220,208 199,216,208 211,220,203 241,228,196 245,228,191 249,233,191 253,235,193 255,242,190 255,241,186 255,241,188 255,241,188 255,241,188 255,234,183 254,234,188 251,233,189 247,231,189 245,228,189 243,227,194 241,228,196 237,227,203 222,217,203 214,218,201 213,217,202 200,211,198 192,206,202 187,202,209 180,199,207 181,201,206 180,201,208 178,200,204 184,200,209 211,213,198 219,217,195 206,214,202 185,200,203 172,200,207 170,200,209
122,165,204 121,164,203 118,161,200 116,159,198 110,153,194 114,157,198 114,159,199 113,158,200 113,155,201 110,154,203 108,155,201 109,158,203 111,163,205 115,170,209 112,164,206 108,152,199 109,152,195 108,151,194 106,149,190 108,149,190 106,147,188 108,151,192 112,157,197 112,157,199 109,159,199 109,158,201 110,157,203 110,157,203 111,161,201 111,161,201 112,162,202 113,163,203 118,168,206 121,171,211 124,174,214 125,175,215 126,176,214 124,174,212 125,175,211 124,174,212 126,176,214 125,175,213 128,178,214 133,182,214 143,188,215 147,190,217 142,187,216 140,186,210 140,185,212 142,187,214 145,189,213 148,192,214 151,193,213 155,197,206 161,203,212 165,203,218 183,217,217 173,209,211 166,203,214 166,202,218 163,204,218 184,208,212 228,220,198 241,227,198 255,241,189 255,242,189 255,237,191 250,235,188 255,235,189 255,240,186 255,240,188 255,235,187 253,236,189 251,233,191 246,231,193 244,232,195 241,228,194 223,216,198 203,210,203 194,207,208 200,212,205 199,211,202 187,204,206 181,201,204 180,201,210 179,200,209 176,202,210 173,200,210 175,197,209 186,203,207 202,207,201 213,214,202 202,207,201 189,201,205 172,198,206 165,195,204
125,173,212 120,165,205 120,163,204 116,157,198 111,154,195 113,156,197 114,159,199 112,157,199 113,155,201 112,156,205 110,157,205 112,159,207 108,162,206 114,171,209 109,163,205 106,155,200 108,151,194 106,149,192 105,146,187 105,146,187 106,147,188 108,149,190 107,150,191 110,154,201 110,154,201 110,154,199 108,155,201 107,154,202 110,159,202 110,159,202 112,162,202 113,163,203 117,165,206 116,166,206 117,167,207 115,168,207 117,170,207 123,173,211 124,174,212 121,171,209 120,170,208 121,171,209 127,177,213 133,182,216 145,188,215 146,191,218 148,189,212 141,185,209 139,183,207 141,185,207 145,189,211 149,191,211 148,193,212 154,194,213 157,197,214 161,203,219 161,205,213 160,203,216 160,197,215 161,199,214 162,203,217 186,213,214 221,222,201 246,230,199 255,241,187 255,236,188 249,233,191 255,237,191 255,242,190 255,235,187 254,237,190 252,235,188 249,233,189 245,230,192 243,231,192 243,231,192 238,229,202 211,212,202 196,207,208 187,202,207 188,203,206 192,205,204 180,199,207 178,197,207 177,200,209 171,201,210 163,197,211 160,197,208 171,198,210 185,206,215 185,200,205 192,203,202 198,205,203 186,198,204 169,196,206 161,193,205
127,172,212 126,171,211 124,169,209 117,160,199 112,153,194 110,153,194 109,152,193 110,153,196 112,156,201 114,158,207 111,158,206 112,156,203 107,159,205 111,167,208 115,167,209 108,155,201 110,157,201 110,154,199 107,150,193 104,147,188 107,145,187 105,146,187 106,149,190 106,149,190 109,150,189 110,153,196 108,155,201 113,158,200 113,157,202 112,160,201 111,160,205 110,159,202 111,158,204 112,159,203 111,160,203 115,167,209 112,167,206 120,170,210 118,171,210 116,169,206 117,170,207 121,171,209 124,174,212 132,181,215 138,185,215 143,190,218 141,188,216 143,184,207 138,181,208 139,182,209 140,183,210 144,188,210 149,190,213 144,188,210 151,191,210 154,199,218 159,199,216 158,198,215 153,194,217 153,194,217 149,190,213 160,197,215 179,203,207 229,230,209 255,240,189 255,234,188 255,236,189 255,237,188 255,240,187 255,236,189 255,234,191 253,237,195 244,232,193 241,231,193 240,228,202 234,227,207 207,212,206 199,210,211 186,203,209 181,200,210 182,201,209 181,201,206 179,198,208 179,198,208 170,200,213 158,196,211 152,192,209 158,194,210 163,197,211 164,195,210 170,195,208 182,198,207 188,198,202 176,197,206 164,193,209 153,189,205
125,173,210 126,171,211 124,169,209 117,162,200 117,158,199 109,152,193 108,151,192 109,152,195 110,154,201 111,158,206 112,159,207 111,158,204 112,159,207 107,161,205 114,166,208 109,158,203 113,167,211 111,163,207 112,159,203 104,147,190 105,146,187 106,149,190 108,149,190 106,149,190 109,150,189 108,151,194 110,154,199 113,156,197 112,153,194 113,156,197 112,156,201 110,158,199 108,155,201 111,158,204 109,158,201 112,161,204 110,164,206 115,168,207 112,165,204 115,168,207 112,165,202 116,169,208 124,172,209 126,176,212 133,183,212 137,187,216 141,188,216 142,185,212 134,181,209 133,180,210 135,180,209 141,184,211 146,187,210 144,188,210 146,188,208 146,187,210 150,192,212 148,193,212 149,193,217 147,191,215 148,192,216 146,190,212 164,199,210 209,220,209 255,239,190 255,239,189 255,237,188 255,239,189 255,233,186 247,228,191 241,224,196 237,228,199 244,228,197 220,213,195 197,204,202 193,202,204 190,202,206 189,204,209 179,200,209 174,196,208 177,198,205 178,199,206 178,197,207 179,200,209 163,197,211 148,190,208 149,191,211 151,191,210 152,189,209 156,193,211 167,197,210 179,198,208 180,196,205 171,194,203 164,193,209 153,186,205
125,173,210 125,173,210 124,172,209 124,167,206 120,163,204 114,157,196 113,154,195 114,157,198 115,160,202 112,159,203 109,161,205 110,157,205 108,155,203 111,163,207 110,164,206 112,166,208 109,163,207 109,158,203 109,161,205 110,154,199 109,150,191 107,150,191 108,149,190 104,147,190 106,149,190 106,149,190 107,150,191 108,151,192 108,149,190 109,150,191 109,150,191 107,150,191 106,151,191 109,154,196 107,156,201 109,161,205 111,163,205 111,160,203 113,162,205 113,162,205 111,163,205 116,169,206 123,173,211 126,176,214 130,181,214 134,184,213 139,186,216 138,184,217 129,178,212 128,177,211 131,177,210 138,181,210 141,184,211 145,189,213 148,189,212 145,189,211 149,193,217 152,195,222 146,191,218 146,191,218 148,191,218 145,189,211 154,190,206 198,214,214 255,240,198 245,236,205 185,214,216 191,215,219 171,201,210 179,205,213 178,201,208 190,205,208 213,221,207 195,206,207 181,200,208 179,201,205 178,199,208 178,199,208 177,198,207 174,197,206 176,197,206 178,197,207 176,198,210 173,200,210 157,194,212 145,188,215 141,184,215 149,190,215 147,191,213 154,191,211 177,195,208 175,193,208 168,192,210 166,190,208 156,186,210 147,182,205
124,172,209 124,172,209 124,169,207 118,161,200 122,165,204 120,163,202 118,159,198 116,159,200 117,160,203 116,161,203 110,163,202 112,164,206 110,162,206 110,162,204 109,161,203 108,160,204 108,160,204 111,158,204 106,160,204 108,162,204 105,150,190 106,149,192 104,147,190 104,147,190 106,149,190 106,149,190 107,150,191 107,150,191 107,150,191 106,147,190 106,147,190 106,149,190 108,149,190 109,152,193 109,158,203 109,158,203 110,157,203 109,158,203 110,159,204 111,160,203 114,166,210 116,169,206 121,171,209 125,175,213 126,176,212 128,179,212 133,183,212 133,182,214 138,184,217 127,176,210 128,177,209 136,181,212 140,183,210 148,189,212 146,188,208 148,190,210 151,193,213 147,191,215 145,190,217 144,189,216 144,187,214 140,185,212 147,192,209 180,206,214 198,212,208 179,203,205 149,191,209 149,185,210 140,183,210 147,184,206 150,186,202 166,198,210 192,208,208 181,197,206 178,199,208 179,200,209 176,199,208 174,197,206 175,198,207 172,195,204 172,195,204 177,196,206 172,199,211 162,196,210 148,190,210 139,184,213 138,183,214 145,188,215 144,188,212 147,187,208 156,189,208 156,189,208 159,187,208 159,189,209 146,182,207 145,181,208
126,175,209 126,175,209 126,171,209 120,165,203 124,166,202 120,163,202 120,163,202 119,164,204 117,160,199 114,157,200 110,155,197 109,158,201 108,160,204 107,159,203 110,157,201 107,154,200 109,153,200 106,151,193 110,159,202 107,156,201 114,158,203 107,151,196 106,150,195 107,150,193 107,150,191 103,146,187 106,149,190 106,149,190 104,147,186 105,146,187 103,146,189 104,147,188 104,147,190 107,150,191 110,155,197 112,157,199 110,154,199 110,157,203 111,158,204 110,162,206 112,164,208 112,166,208 116,169,206 120,170,208 123,173,211 125,175,211 131,182,215 133,182,214 136,183,211 133,180,210 133,179,212 134,181,211 139,182,211 140,183,210 138,181,208 146,186,214 148,189,214 147,191,213 142,186,210 142,185,212 142,185,214 142,187,216 140,186,210 148,188,209 147,188,213 140,186,210 136,181,208 133,180,210 133,179,212 130,176,209 138,184,208 154,191,209 175,201,220 169,194,207 174,196,208 179,200,209 174,196,208 168,193,204 174,197,206 176,197,206 172,194,206 173,198,209 153,195,211 147,191,213 144,187,216 138,182,216 139,184,215 139,184,211 140,184,208 142,186,208 139,179,207 143,184,209 152,189,207 156,189,212 144,183,209 135,176,201
