30,20,21 31,24,24 31,39,27 31,39,25 27,30,22 39,42,34 30,33,23 34,34,31 37,37,34 41,44,34 29,32,20 29,36,20 46,55,36 22,28,17 158,114,76 126,94,62 49,44,43 37,35,33 39,33,40 56,44,56 61,50,59 54,46,52 40,37,41 40,29,36 70,56,80 75,69,103 200,158,116 204,157,107 198,154,112 174,133,102 93,70,59 255,232,202 232,188,160 209,172,146 232,187,166 161,138,125 142,116,106 188,158,141 188,158,141 157,132,113 201,171,154 212,196,192 244,218,197 172,145,129 185,160,143 164,143,128 159,133,121 189,164,147 204,170,150 254,219,194 240,206,186 219,189,163 219,184,157 211,172,144 232,187,164 85,73,75 140,115,112 106,97,108 98,82,95 234,176,139 234,191,144 45,36,21 24,27,17 24,27,15 30,36,27 29,32,20 32,39,23 30,37,21 30,31,19 34,38,23 28,35,19 45,47,32 32,36,19 52,61,42 52,55,45 57,60,50 25,31,18 34,33,22 35,38,26 35,31,23 33,39,30 32,38,27 34,37,29 38,41,33 41,43,28 27,30,20 34,30,22 34,30,24 31,32,22 21,27,14 26,33,17 30,34,19 43,45,40 31,33,30 41,41,38 36,38,33
29,24,23 31,29,27 29,37,25 35,43,29 22,25,17 34,37,29 25,28,18 40,40,37 38,40,37 41,42,32 35,38,26 32,39,21 48,57,38 30,37,19 139,103,70 71,53,34 46,41,40 39,37,35 43,37,44 55,41,54 51,40,49 49,38,45 51,43,49 59,47,61 57,43,67 76,67,82 207,166,121 241,195,140 208,164,122 168,127,96 120,97,84 254,210,180 234,190,162 230,193,167 237,202,175 211,180,161 148,122,112 189,159,142 179,149,132 164,137,119 208,178,161 205,189,185 240,214,193 195,168,152 183,158,141 158,138,131 200,175,156 194,169,152 178,153,136 255,220,193 251,213,194 215,180,155 229,189,166 210,170,147 245,195,162 93,77,75 83,73,93 255,250,230 93,79,92 206,162,134 232,184,141 66,51,31 28,34,23 41,49,35 30,36,23 37,40,30 35,39,24 53,60,44 44,46,31 31,35,20 45,49,34 34,43,26 47,56,37 49,63,42 33,41,29 51,57,46 30,36,23 36,37,25 22,25,13 27,23,15 31,34,26 31,34,24 34,37,29 32,35,27 32,39,23 32,36,21 30,32,17 28,34,23 28,34,25 31,35,20 35,39,24 36,38,23 28,34,25 28,34,25 36,36,33 35,37,32
28,23,20 33,26,26 28,31,21 34,37,25 25,28,20 27,30,22 25,28,18 36,38,35 39,37,35 30,25,13 27,30,18 44,48,31 53,60,44 93,75,56 129,97,67 30,25,22 44,42,40 45,45,42 45,37,45 58,51,54 60,49,56 60,48,60 60,48,60 65,53,67 68,55,76 148,122,108 216,173,124 236,191,147 199,155,117 159,123,94 161,132,110 255,219,188 232,191,160 227,190,164 227,189,168 199,173,150 151,123,114 183,151,135 210,178,162 158,132,109 212,186,165 216,199,191 215,189,168 205,174,155 209,188,175 157,131,117 228,194,172 177,151,137 165,144,129 255,221,191 245,208,184 209,172,148 218,189,167 217,166,129 240,189,152 142,115,99 172,147,130 214,185,165 77,64,83 187,146,117 225,181,130 103,77,54 37,40,30 21,29,15 30,33,23 29,32,22 35,39,24 40,49,32 50,57,41 53,62,45 34,38,21 37,41,26 35,39,24 33,35,20 38,39,27 60,63,55 41,41,27 34,33,24 35,34,25 29,30,18 28,27,20 33,29,23 36,36,31 32,32,27 23,30,14 29,36,18 28,35,19 32,35,25 32,38,25 29,33,18 50,57,41 37,36,27 25,31,22 34,37,29 33,33,30 40,40,35
24,22,20 26,21,20 25,31,18 50,56,43 27,30,22 26,27,17 25,26,16 34,36,31 41,41,36 41,40,31 41,42,30 38,39,27 32,39,23 69,49,19 25,27,22 43,45,40 56,54,52 42,40,38 43,36,36 42,35,33 36,30,25 37,30,28 41,34,37 60,47,66 81,67,93 171,134,108 187,144,111 223,185,150 186,148,113 161,131,105 174,140,118 247,206,179 227,181,155 211,175,146 231,191,166 231,191,166 182,149,124 188,159,139 208,172,154 189,158,139 225,201,179 206,190,186 193,168,149 236,206,189 166,149,139 183,152,140 228,191,167 208,172,150 201,170,149 255,214,187 241,205,183 210,176,156 213,175,156 210,159,122 233,182,147 138,107,88 142,125,117 230,193,169 81,67,91 189,146,127 236,194,156 156,126,98 29,25,15 18,25,9 36,40,25 32,35,23 46,52,39 53,59,46 36,40,23 31,34,22 41,42,30 36,38,23 43,47,32 36,37,25 37,38,30 53,56,46 35,34,23 27,28,16 31,30,23 28,25,12 26,27,19 34,35,25 25,28,18 30,33,23 38,40,25 32,31,20 36,37,25 36,32,26 29,32,20 32,35,23 26,25,16 42,49,31 34,37,25 34,36,31 27,30,20 35,38,30
21,16,15 27,25,23 39,43,26 24,27,19 27,30,20 24,27,19 42,45,37 32,34,29 38,39,29 31,30,19 37,38,26 47,48,36 34,31,18 50,33,23 22,24,19 49,51,46 53,51,49 46,44,42 38,31,31 33,26,24 33,27,22 36,29,27 40,33,36 66,53,72 81,68,89 184,148,115 218,175,142 190,152,117 196,156,122 153,123,97 190,156,134 255,234,207 208,162,136 198,162,133 231,191,166 223,183,158 230,189,162 169,140,120 227,191,173 168,137,118 220,195,178 204,187,188 215,190,171 225,195,178 172,151,140 202,176,155 215,177,158 229,191,172 235,191,165 255,210,182 238,197,177 238,200,179 195,160,135 200,149,114 225,174,135 172,141,120 144,127,117 204,175,155 80,66,81 169,133,113 235,194,149 207,167,131 33,32,23 47,54,38 35,44,27 37,40,28 42,48,35 23,29,16 32,36,19 28,32,17 39,38,27 38,40,25 28,32,15 30,31,19 31,32,24 46,49,39 30,33,21 38,40,25 31,30,21 41,43,28 27,26,19 34,37,27 27,26,19 36,37,29 35,34,23 35,39,24 37,38,28 37,36,29 29,35,22 36,42,29 38,37,30 26,32,19 31,34,26 34,37,27 31,34,26 36,39,31
26,24,22 26,24,22 30,31,21 27,33,20 32,41,24 49,56,40 33,39,28 31,33,30 31,32,22 36,37,27 39,36,23 34,36,21 100,65,40 39,37,38 24,24,19 44,49,43 53,53,48 52,54,49 33,28,27 33,28,27 36,29,29 31,24,22 38,31,31 73,63,81 74,58,71 197,156,127 191,156,118 204,158,121 196,157,118 162,128,94 204,167,141 255,235,198 228,182,156 210,169,138 220,184,151 254,210,180 225,184,155 165,136,112 238,201,177 158,122,102 216,189,171 186,170,166 255,230,214 230,199,178 195,167,158 252,218,196 186,156,141 222,184,165 226,181,158 227,187,164 230,190,165 255,232,209 180,148,134 209,164,131 226,171,130 166,127,99 119,104,93 194,165,143 159,138,138 167,138,116 231,186,140 193,149,109 34,36,21 46,53,37 24,27,19 34,33,22 39,46,30 29,32,22 35,35,21 31,32,20 29,36,18 25,28,16 37,38,26 31,34,22 37,38,26 36,37,27 32,33,21 43,38,26 33,32,21 39,38,29 32,33,25 24,24,19 30,33,23 36,39,27 35,39,22 35,39,24 42,45,33 32,31,24 36,39,29 42,48,37 30,36,23 49,55,42 34,36,21 41,44,34 30,33,23 31,34,24
25,23,21 21,19,17 35,38,28 37,44,28 39,46,28 42,48,35 43,49,38 38,40,35 34,33,24 33,34,22 36,33,20 40,42,27 130,97,72 32,30,31 26,26,21 46,51,45 47,52,46 42,49,42 30,25,24 30,25,24 38,31,31 30,23,21 36,29,29 62,52,72 65,47,58 204,165,135 211,171,137 214,168,127 209,170,131 148,116,82 208,173,146 255,246,202 212,176,154 170,150,143 224,192,158 206,170,137 246,206,172 201,172,148 235,197,176 171,135,115 214,187,169 175,159,155 255,223,207 203,172,151 167,139,126 238,205,178 182,152,135 254,212,188 224,176,147 203,165,144 222,187,160 255,241,216 191,163,150 196,154,130 205,153,121 184,140,102 122,106,100 174,144,127 210,182,169 172,142,127 249,204,158 189,150,109 53,62,45 20,27,11 62,71,52 31,30,23 36,37,25 36,43,27 31,32,20 29,32,20 39,43,28 41,45,30 45,44,33 30,36,23 31,32,20 33,34,24 39,40,28 38,40,23 33,33,19 36,30,23 27,28,20 25,25,20 31,30,23 35,34,27 32,31,20 37,38,26 36,37,29 30,31,19 41,44,32 61,68,52 29,35,22 37,43,30 28,32,17 36,39,27 30,33,21 35,38,28
21,16,15 28,23,20 32,35,23 30,31,19 52,56,39 32,36,21 35,38,30 31,39,29 44,46,31 36,38,21 34,35,23 34,35,23 35,30,27 37,37,34 29,29,26 46,48,43 51,51,46 40,40,37 32,30,28 27,29,26 33,33,30 34,29,31 40,33,33 51,41,61 82,62,53 208,173,146 236,198,163 214,174,138 203,160,127 141,109,77 214,179,154 255,251,213 222,183,151 89,75,88 159,140,124 171,144,137 242,193,155 210,164,138 238,192,166 172,137,112 194,170,148 178,160,155 255,231,211 203,172,149 180,155,138 186,168,149 162,142,124 231,196,169 177,155,135 163,140,127 220,182,161 255,231,204 212,181,162 183,139,113 178,137,110 200,142,105 126,105,92 146,125,110 188,150,129 158,136,130 221,168,115 215,167,111 43,50,34 45,48,36 30,31,19 39,40,30 27,30,20 29,32,20 30,37,21 28,34,23 37,38,28 37,37,23 30,31,19 25,28,16 30,33,21 34,35,23 41,44,32 33,34,24 30,29,18 34,33,24 33,29,21 30,29,20 28,27,20 33,32,25 37,31,26 39,35,25 39,35,25 30,33,23 40,39,30 60,66,55 30,33,23 27,30,20 25,28,16 27,30,18 36,38,23 29,32,20
25,20,19 35,37,32 33,39,26 31,34,22 50,55,31 32,35,25 35,37,34 51,55,40 36,43,25 37,39,22 31,34,24 34,37,27 33,33,30 37,37,34 31,31,26 57,57,52 41,41,38 39,41,41 33,28,27 30,32,29 27,29,26 31,31,26 32,26,31 63,54,76 108,88,68 185,152,115 198,157,126 222,180,142 198,161,121 143,111,79 221,180,153 255,226,193 221,185,163 170,135,108 173,142,119 213,182,161 242,192,161 230,188,164 224,182,158 183,148,121 191,165,142 163,147,141 233,193,170 214,178,158 188,166,148 174,152,134 140,123,113 220,185,160 150,129,114 145,124,111 228,187,158 255,241,220 222,193,171 197,153,127 161,121,96 194,141,98 128,98,72 127,111,96 180,142,123 179,156,157 238,180,129 233,182,125 42,45,33 29,32,22 31,34,26 31,32,20 30,31,21 31,32,22 31,35,20 31,35,20 30,34,19 28,27,16 45,49,32 34,38,23 34,38,23 40,41,29 41,40,29 35,34,23 32,28,20 39,38,29 35,31,23 30,29,20 25,26,18 33,32,25 37,33,25 37,36,27 31,30,23 33,32,25 40,41,31 45,46,36 30,33,21 35,38,26 34,37,25 32,33,23 36,38,23 38,41,29
22,17,16 36,38,33 63,70,52 52,56,39 63,68,44 32,35,25 37,39,34 38,43,21 32,38,25 36,39,17 31,35,20 24,28,13 29,31,28 34,34,34 25,25,25 47,47,44 39,39,36 37,37,37 42,32,33 40,38,36 27,29,26 30,30,30 40,32,51 81,75,98 120,101,78 187,152,114 184,145,106 216,175,130 193,155,120 161,129,97 219,178,151 239,191,164 220,184,162 198,163,136 177,149,111 223,182,151 229,186,151 221,174,151 230,183,160 186,150,128 211,173,152 160,140,133 202,165,141 189,165,141 188,166,148 160,138,120 136,119,109 189,170,147 143,122,107 166,145,132 252,206,178 255,221,192 193,164,142 187,158,138 161,125,96 198,141,99 60,48,36 135,116,100 175,138,114 132,109,106 255,201,152 227,176,121 99,83,77 29,32,22 30,33,21 32,33,21 33,34,24 34,35,23 43,47,32 48,52,37 29,33,18 29,32,20 30,31,21 34,37,25 32,33,21 46,45,34 41,47,34 31,32,20 34,33,24 31,30,21 42,38,30 33,32,23 28,27,20 30,29,22 36,31,28 34,33,24 35,34,25 42,38,30 38,39,29 38,39,29 43,47,32 37,41,26 33,39,26 25,31,20 30,37,19 36,39,29
21,20,13 37,38,30 38,47,30 39,48,31 44,49,27 36,40,25 38,41,33 43,52,33 41,45,28 37,41,26 32,36,19 25,26,18 29,31,28 36,38,35 24,26,23 38,40,37 38,38,35 32,32,32 39,37,35 34,34,31 30,32,29 31,33,30 61,52,76 80,74,99 122,96,73 211,171,137 190,148,110 202,159,112 191,153,105 169,135,103 221,176,155 234,188,162 220,189,166 181,146,121 186,159,127 245,200,165 230,186,158 206,161,138 235,194,163 190,155,130 222,182,159 147,125,119 180,149,128 228,194,176 191,165,153 147,124,109 150,133,123 146,127,115 126,114,102 158,137,122 199,165,145 255,232,202 204,173,150 192,156,146 172,133,105 220,157,108 32,22,12 145,124,99 151,123,96 137,105,100 226,172,124 232,180,120 170,148,128 26,27,17 29,32,22 33,34,24 37,38,28 30,33,23 31,34,26 41,43,28 32,33,21 31,32,24 33,34,24 39,40,28 35,38,26 33,39,26 31,34,24 29,35,22 37,36,27 30,29,22 33,32,21 30,29,20 28,27,20 33,32,25 39,35,27 48,42,33 51,41,31 149,117,87 53,50,35 39,46,30 35,39,24 35,39,24 28,32,17 34,38,23 36,40,25 34,37,25
20,21,13 41,41,38 27,30,20 49,56,38 57,67,45 35,39,24 35,39,24 48,55,39 45,54,35 61,68,50 45,46,34 24,22,23 33,33,30 37,37,34 27,27,24 35,37,34 41,43,38 31,29,30 37,37,32 36,36,33 31,33,30 42,45,37 62,56,79 67,57,86 132,102,76 219,176,141 216,170,131 196,153,106 184,142,100 155,122,85 219,174,153 246,196,165 222,188,168 149,124,96 149,124,96 215,175,152 211,166,133 178,143,118 235,189,159 190,159,140 223,184,154 154,131,120 195,167,156 231,195,177 180,157,142 161,136,119 134,121,114 126,111,102 134,118,105 133,118,107 197,164,153 252,210,186 201,164,138 173,152,150 175,125,94 219,157,119 104,83,68 152,126,103 182,138,108 169,121,94 194,155,123 235,183,133 199,149,107 31,32,22 34,35,23 33,34,24 31,34,24 32,35,25 35,38,28 49,52,40 43,46,34 33,34,24 28,31,21 32,35,23 37,39,24 32,35,23 29,32,22 34,38,23 35,34,27 30,29,22 33,32,23 31,30,23 32,31,24 32,31,24 37,32,34 70,55,35 184,145,102 169,128,81 57,54,39 52,51,40 38,41,29 32,36,21 34,38,23 37,41,26 36,40,25 38,42,27
22,23,15 38,38,35 35,38,28 48,57,40 35,43,22 36,40,25 36,40,25 48,55,39 47,56,37 49,56,38 30,31,23 24,22,20 36,36,33 32,32,29 29,29,26 40,40,37 45,47,42 25,23,24 40,40,35 36,36,33 32,34,31 38,40,37 59,52,80 63,54,76 136,108,81 222,179,146 212,166,127 193,149,107 191,149,107 169,136,99 207,162,141 245,195,162 201,168,141 153,127,104 171,142,118 198,165,140 168,128,105 199,154,133 227,181,151 187,156,137 227,191,162 171,150,137 164,141,128 219,188,169 171,148,133 158,133,116 152,131,118 121,106,97 129,113,100 137,122,111 178,152,140 241,206,179 198,164,142 162,145,137 181,137,99 199,148,113 97,86,69 141,117,93 173,133,108 190,146,118 160,123,97 221,173,117 221,172,123 52,43,35 32,33,21 32,33,23 34,37,27 32,35,23 35,38,28 35,38,26 31,34,22 34,35,23 34,37,25 34,37,29 38,40,25 37,40,28 31,34,22 38,42,27 34,33,26 30,29,20 33,32,25 33,31,27 32,31,24 33,32,25 35,31,23 137,108,77 191,148,101 144,105,77 78,64,48 39,38,31 35,38,26 37,41,26 37,41,26 36,40,25 35,39,24 37,41,26
22,23,15 30,30,27 43,45,30 30,30,25 31,34,24 37,40,28 34,37,25 38,42,27 48,55,39 35,44,27 27,26,17 26,25,18 27,25,26 34,34,29 32,34,31 41,46,40 41,41,38 25,20,22 40,40,37 36,36,33 36,38,35 38,36,34 68,64,88 77,63,87 137,108,86 185,148,122 211,165,135 181,141,107 186,142,114 171,135,102 220,174,146 254,208,167 143,110,85 226,190,168 125,92,67 223,183,160 195,155,130 196,151,128 228,182,154 202,162,137 228,187,160 175,152,139 171,155,142 210,183,165 167,145,127 163,138,119 156,137,123 123,106,96 126,112,98 126,112,98 162,137,120 238,203,176 216,181,156 143,127,112 183,136,104 183,131,99 118,97,82 127,106,83 172,126,98 181,148,123 145,117,108 192,149,104 236,193,146 86,62,40 36,38,23 34,38,23 36,39,27 37,41,26 38,42,27 34,36,21 38,40,25 51,53,38 42,46,31 35,38,28 38,42,27 37,41,26 52,57,37 33,34,24 34,35,25 33,32,23 35,34,25 34,33,24 33,32,25 34,33,26 50,34,19 179,138,93 195,141,93 149,111,74 200,149,94 179,124,83 37,40,28 36,42,29 36,40,25 37,41,26 38,42,27 42,46,31
22,23,15 20,20,15 45,46,34 34,34,29 28,30,25 36,40,25 48,52,35 54,66,48 46,50,35 57,64,48 25,24,17 25,24,15 25,23,21 27,27,22 41,43,40 46,49,41 33,33,30 26,24,25 35,37,34 36,36,33 38,40,37 33,31,29 61,57,81 61,52,67 148,119,97 194,158,129 188,149,121 177,136,107 175,138,112 154,117,91 224,179,144 255,214,180 175,142,117 255,216,188 203,177,154 255,216,193 242,197,162 207,163,137 227,181,153 213,174,146 229,184,161 188,169,155 182,163,151 198,172,151 168,146,126 182,157,138 167,148,134 126,109,99 122,101,90 128,117,102 149,124,107 228,195,168 214,180,162 146,125,112 183,148,121 189,141,98 157,131,108 92,73,57 139,109,94 190,144,105 117,91,100 200,154,124 235,192,143 174,138,105 37,39,24 38,41,29 35,38,26 41,45,30 36,39,27 35,38,26 45,48,36 46,46,32 59,61,46 41,45,30 35,39,24 36,39,27 62,66,49 38,39,29 36,37,27 34,33,24 35,34,25 35,34,25 35,34,25 34,33,26 34,31,18 58,42,29 132,93,61 160,122,85 207,159,103 172,121,84 52,46,37 36,45,28 41,45,30 39,43,28 39,43,28 43,47,32
44,40,30 29,30,22 52,53,41 38,38,35 32,34,31 43,44,36 40,46,35 56,62,35 50,55,35 40,46,33 25,23,21 24,22,20 28,26,24 25,25,25 41,43,38 46,49,41 66,52,36 33,26,26 32,37,31 38,38,33 36,38,35 36,34,42 61,55,76 73,57,51 153,124,102 200,165,129 174,135,105 189,145,119 178,141,115 138,108,82 219,175,145 255,213,190 139,121,132 65,49,34 101,97,121 255,212,186 255,210,181 215,171,143 226,182,154 210,169,142 228,194,172 208,189,177 188,165,150 204,162,140 178,153,134 185,164,141 202,173,153 134,119,108 125,106,92 122,101,88 166,145,130 209,184,154 204,167,143 145,124,113 186,148,127 163,119,89 131,101,75 82,61,46 149,114,89 154,113,82 108,86,91 178,142,120 220,171,131 197,153,102 44,46,31 37,37,23 32,36,21 45,49,34 45,49,34 37,41,26 35,39,24 41,43,28 45,47,30 41,43,26 32,36,19 41,45,30 51,55,38 36,37,29 37,36,29 34,33,24 35,34,25 35,34,25 37,36,27 35,34,25 52,38,20 113,86,54 146,109,67 175,132,83 135,98,58 187,143,105 135,103,71 47,49,34 44,48,33 37,41,26 39,43,28 41,45,30
79,67,37 72,65,36 59,60,52 40,39,42 32,34,29 31,33,30 22,30,18 65,68,44 112,118,91 21,26,20 23,23,20 25,20,19 20,18,16 24,22,23 43,43,40 50,50,47 141,118,87 71,61,49 32,34,31 37,39,36 38,38,35 41,38,44 69,58,85 90,72,67 145,115,89 203,166,124 171,130,99 174,134,111 165,134,113 146,113,88 222,182,159 230,189,162 191,153,145 191,170,159 100,83,117 253,213,179 213,167,139 201,156,133 242,198,168 226,179,147 199,163,134 200,172,159 188,167,154 206,166,143 195,171,149 191,166,147 199,165,145 123,107,94 119,100,84 127,106,91 169,137,121 202,177,149 209,169,146 155,134,121 161,130,109 147,106,77 165,126,96 76,62,44 117,95,75 189,142,108 158,132,120 175,143,129 210,166,126 216,174,132 143,125,104 33,41,31 44,48,33 45,49,34 44,48,33 44,46,31 47,49,34 66,68,51 61,63,46 45,47,30 46,50,35 38,42,27 37,41,26 39,40,30 41,37,29 37,36,27 38,37,28 38,37,28 38,37,28 37,36,27 105,78,44 152,114,77 162,112,68 200,155,109 143,109,66 184,142,100 171,128,95 45,44,33 46,49,27 44,45,35 40,41,29 47,47,33
88,91,42 108,105,52 64,59,45 34,35,27 37,40,28 33,32,25 30,33,23 38,39,31 67,74,56 36,32,15 28,33,27 28,26,22 27,20,20 25,23,24 43,38,35 78,67,48 134,112,67 76,68,44 32,34,29 37,39,34 37,37,34 61,54,68 63,55,74 103,81,63 154,122,92 206,165,134 178,135,100 161,122,94 159,124,97 141,113,86 229,194,169 205,171,149 214,169,146 102,77,76 117,83,79 212,164,139 191,149,125 197,152,129 209,165,135 216,169,135 208,172,139 185,155,138 195,168,150 180,149,130 207,178,158 183,158,139 188,154,134 124,108,93 115,96,80 119,98,83 176,144,128 180,155,127 204,161,146 159,143,128 158,132,109 156,115,86 180,125,82 98,77,64 104,85,69 146,127,102 191,151,117 87,63,81 136,119,95 72,54,63 146,128,107 36,44,34 38,42,27 45,49,34 44,48,33 53,55,38 50,59,40 46,48,31 66,68,51 52,54,37 45,49,34 41,45,30 35,39,24 45,46,34 42,38,30 38,37,28 38,37,28 39,38,29 38,37,28 37,36,27 60,52,39 45,36,28 57,46,27 186,147,115 162,131,94 162,124,87 204,163,114 124,95,64 41,44,36 39,39,36 41,41,36 47,44,31
86,85,31 89,81,29 102,91,58 76,72,55 120,117,75 103,104,65 64,62,40 41,41,38 34,37,27 29,30,20 43,45,30 34,37,29 23,18,20 19,19,19 57,53,36 94,76,44 125,101,64 72,63,44 35,37,32 36,38,33 39,35,27 66,57,72 57,41,58 104,86,67 154,117,91 182,141,110 184,141,106 170,126,96 166,126,101 137,108,86 230,194,174 202,171,148 197,154,135 214,169,146 222,176,146 202,166,137 196,154,132 215,170,147 215,172,139 210,170,136 229,190,158 197,162,147 166,139,121 177,153,131 218,197,170 164,137,119 174,148,125 133,117,104 113,97,82 109,90,76 162,133,113 162,140,122 194,157,131 205,173,157 157,137,117 150,114,85 155,108,74 93,84,69 98,86,76 147,123,99 212,157,105 181,165,163 79,62,68 95,73,76 156,140,127 58,49,32 46,47,35 43,44,32 46,48,33 66,57,38 63,61,39 45,49,32 48,50,33 48,50,33 44,48,33 39,43,28 44,48,33 41,44,32 40,39,30 39,38,29 38,37,28 40,39,30 38,37,28 37,36,27 37,36,27 42,38,30 42,41,32 74,66,53 90,73,49 131,102,71 173,129,87 164,132,98 47,48,36 51,51,46 46,47,39 71,68,53
103,106,57 93,93,34 104,105,37 138,136,64 98,103,42 89,88,32 100,100,41 91,90,36 78,71,40 36,36,31 33,35,20 40,40,10 21,16,15 64,55,40 30,31,21 25,27,24 27,29,24 27,30,22 31,33,30 31,33,30 48,38,16 53,41,55 76,59,60 173,144,120 183,149,127 192,159,122 255,211,165 251,211,159 226,187,144 198,166,134 243,213,187 220,179,159 191,148,129 215,170,147 218,173,150 214,169,146 198,154,128 226,182,154 215,177,142 225,180,147 200,156,128 207,161,135 153,129,96 191,171,151 205,169,147 145,120,103 155,134,111 145,124,101 119,102,92 119,105,89 151,124,108 169,147,129 209,168,141 195,171,147 166,144,136 150,115,90 165,118,84 123,90,65 45,35,25 136,121,101 138,112,91 99,80,84 179,161,131 184,153,132 135,110,91 54,49,35 45,46,34 47,48,36 49,47,29 103,88,66 85,73,47 41,48,30 51,53,36 45,47,30 48,50,35 42,46,31 49,53,38 51,54,42 43,44,36 40,39,30 40,39,32 40,39,32 38,37,28 38,37,28 39,38,29 38,37,28 40,39,32 47,47,44 47,45,41 54,45,37 102,82,62 174,135,103 50,52,37 50,51,39 43,45,42 52,54,39
114,112,54 119,117,47 112,105,44 74,71,27 85,88,78 39,39,34 61,64,42 60,64,26 87,86,32 77,77,32 37,37,34 29,32,22 30,21,17 59,41,22 25,27,22 23,25,22 25,27,22 25,28,20 28,30,27 29,31,28 56,46,22 75,66,90 124,104,95 113,101,91 148,116,86 117,96,73 72,61,58 76,69,72 66,49,50 203,169,135 63,50,43 222,181,161 192,155,131 220,174,148 221,177,149 221,177,147 213,169,141 232,186,149 226,183,150 241,196,163 197,153,125 203,157,131 168,138,112 226,200,186 176,140,118 145,123,105 149,128,105 156,135,112 124,107,97 135,121,105 138,115,102 186,160,139 194,153,133 213,177,157 135,115,108 148,113,88 160,113,79 102,81,56 59,51,40 70,63,63 130,115,104 96,85,68 73,55,52 84,66,77 98,84,84 54,51,38 45,46,34 45,46,34 49,53,36 47,59,41 87,75,49 50,52,35 59,61,44 51,53,36 60,65,45 54,62,41 45,49,32 49,53,38 46,47,37 40,39,30 41,40,31 40,39,30 39,38,29 39,38,29 40,39,30 40,39,30 42,41,34 44,44,41 132,114,93 91,76,56 108,84,60 156,116,91 52,54,39 53,55,40 44,46,41 51,52,40
115,109,43 116,116,55 109,98,52 107,84,42 62,51,34 53,60,44 62,69,53 52,56,39 45,47,32 74,71,27 74,71,31 30,28,24 47,44,29 54,42,32 38,40,35 31,31,28 28,30,27 34,34,31 32,34,31 32,34,31 62,58,41 72,63,89 157,134,121 55,47,55 107,76,66 104,77,72 83,66,69 94,78,76 157,128,108 95,64,54 77,61,57 220,184,164 190,155,130 215,171,145 224,178,148 206,168,149 201,157,129 224,184,150 213,178,142 219,175,147 190,149,120 186,156,130 162,146,129 224,204,186 171,142,122 172,143,123 157,133,111 190,156,134 127,113,97 128,119,100 127,106,91 204,174,146 190,149,129 204,175,153 129,111,110 134,105,81 124,89,62 97,84,61 72,58,42 54,42,56 88,57,36 114,78,68 193,149,111 211,166,118 193,150,103 85,64,37 43,46,34 78,69,50 89,80,63 58,51,35 53,49,39 55,55,39 53,55,38 59,59,43 50,54,37 49,53,36 50,54,37 49,53,38 50,51,39 40,41,31 41,40,33 41,40,33 41,40,31 39,40,30 40,39,30 40,39,30 41,40,31 41,42,34 49,45,37 39,38,31 49,46,33 164,120,90 78,69,61 57,61,44 43,45,40 72,69,54
122,123,57 93,92,40 90,84,36 92,72,26 91,64,30 63,63,49 35,41,32 34,37,29 58,57,48 53,55,40 71,68,28 66,57,28 30,30,14 44,34,24 74,75,56 34,34,31 32,34,31 37,37,34 30,32,29 39,41,38 85,76,61 72,63,87 139,117,97 100,84,82 221,172,136 223,181,141 196,162,121 139,104,68 73,56,48 66,54,54 145,119,109 217,181,161 189,148,128 208,169,137 229,184,151 215,177,156 214,170,140 214,168,138 198,157,126 220,181,151 170,129,102 181,148,141 180,163,153 219,198,185 177,146,123 192,166,145 143,122,99 192,160,130 169,149,129 139,120,104 136,111,94 210,176,144 172,143,123 179,153,139 144,131,126 126,107,91 117,98,71 106,80,57 54,36,15 100,89,72 134,100,68 233,181,133 176,136,100 196,159,117 201,158,111 172,140,108 48,52,35 138,115,86 134,113,90 118,91,57 52,51,40 57,59,42 50,54,37 54,56,39 52,56,39 51,55,38 62,66,49 65,70,50 58,60,43 41,42,32 42,41,32 42,41,32 43,39,31 40,39,30 39,40,30 38,37,28 39,38,29 40,41,33 45,45,42 56,52,42 48,45,32 176,132,102 140,110,93 62,58,41 55,55,41 60,57,42
80,80,35 96,93,42 108,100,46 88,74,29 81,62,27 51,48,24 38,37,30 36,41,35 40,43,19 58,60,34 44,40,19 70,70,29 87,69,39 35,35,21 36,39,29 33,33,30 38,36,32 36,36,31 35,33,31 41,43,38 105,89,85 71,60,85 102,82,62 106,88,85 125,103,95 119,97,91 151,122,98 166,132,102 159,130,99 136,110,85 207,180,164 222,193,171 196,159,135 209,163,145 228,182,152 229,189,166 207,163,135 205,165,131 204,164,130 228,193,168 164,122,98 185,141,113 181,164,165 195,176,160 209,185,163 186,152,132 176,145,124 174,143,120 169,135,115 168,137,116 134,108,94 201,161,136 165,139,116 182,160,142 139,123,117 136,116,96 112,95,71 116,90,65 46,31,11 97,82,62 132,101,78 174,140,110 171,128,95 206,157,106 205,168,124 202,163,120 51,53,36 85,76,59 118,101,77 53,52,41 52,53,43 53,55,38 58,60,43 54,56,39 51,55,38 50,54,37 63,62,35 64,67,45 57,62,42 42,42,28 41,37,31 86,47,0 144,96,24 42,38,30 39,40,30 39,38,29 40,41,31 41,44,34 44,42,43 108,79,44 41,38,25 85,67,48 131,95,35 107,83,57 60,61,40 58,60,43
