29,21,27 31,21,25 35,33,29 37,39,34 44,47,37 58,64,51 43,49,38 41,43,38 38,40,35 49,55,46 33,33,28 29,31,26 30,32,27 30,33,23 32,39,21 45,54,35 42,49,31 36,40,25 27,30,22 27,30,22 41,30,23 70,53,43 44,42,40 44,39,38 47,47,44 47,42,39 61,49,65 71,60,69 57,45,57 41,33,41 37,35,36 38,36,37 50,41,52 75,66,88 60,57,86 71,60,87 202,158,118 231,180,127 226,176,130 195,156,117 154,127,95 207,188,172 212,179,154 255,223,191 216,172,146 253,209,181 214,187,169 166,145,132 178,152,140 184,158,146 210,183,167 207,179,168 200,175,158 212,181,171 218,200,197 228,208,190 54,43,52 51,42,53 64,50,76 209,185,163 218,188,173 200,170,153 182,161,150 215,181,159 232,202,187 229,200,178 235,204,194 255,229,214 186,163,160 219,186,159 218,180,159 255,216,190 159,137,119 157,134,121 210,183,165 225,196,165 71,64,67 82,65,68 113,98,89 218,190,161 144,110,80 96,75,50 36,37,27 37,41,24 37,49,31 26,32,23 27,30,18 34,37,25 25,28,18 47,53,40 33,40,22 29,36,20 39,39,25 26,26,12 49,52,44 58,61,53 52,53,43 60,66,53 63,72,55 56,59,47 52,55,43 44,45,33 33,29,19 35,34,23 39,38,31 31,34,24 38,38,33 37,37,34 41,36,33 32,34,31 35,37,34 36,38,33 46,37,29 47,41,32 36,37,25 32,28,22 34,33,22 36,37,25 29,30,22 23,29,18 29,32,20 30,32,27 37,39,36 30,32,29 32,32,29 34,36,33 38,40,40 45,47,47
28,21,21 31,19,21 34,29,26 38,46,34 43,49,40 49,55,42 39,45,34 39,41,36 36,39,31 27,33,20 36,36,31 37,39,34 32,35,27 30,33,23 32,39,21 49,59,35 43,50,34 29,32,22 24,23,14 70,65,51 134,106,79 64,50,36 53,51,49 43,43,40 41,41,41 44,42,43 57,45,61 70,59,68 60,49,58 55,47,53 36,31,33 41,36,38 54,44,62 65,56,82 48,45,72 128,108,118 218,173,129 235,186,137 218,168,126 194,154,120 118,99,85 229,203,193 219,188,169 255,227,198 247,206,179 250,206,178 200,170,153 144,123,110 164,138,126 170,144,132 191,164,148 192,164,153 195,170,153 214,183,173 215,202,199 232,207,188 187,165,168 52,41,50 50,47,74 81,65,78 184,156,143 191,163,150 172,147,130 179,152,134 207,178,158 231,202,182 221,191,176 239,209,194 198,175,172 218,184,162 227,190,164 241,201,178 224,185,157 160,138,118 183,155,142 235,199,181 100,86,88 159,142,134 139,110,90 135,110,91 110,77,52 136,113,82 26,32,19 24,37,21 22,28,15 32,33,23 24,27,15 30,32,17 28,31,19 41,48,32 25,26,16 22,29,13 34,35,25 31,32,20 35,38,30 45,48,40 48,49,41 49,52,42 59,62,50 52,55,45 70,73,63 38,39,27 30,26,16 31,30,21 44,47,35 31,34,24 32,39,32 36,41,35 33,33,28 32,34,29 31,33,30 37,42,36 30,33,23 33,34,22 51,51,35 31,30,21 34,34,29 31,32,20 29,32,22 27,28,16 39,43,28 28,31,23 39,41,36 29,34,30 32,34,31 36,36,33 38,40,37 45,47,44
33,26,29 34,27,27 34,34,29 39,42,32 38,41,33 47,53,44 34,40,27 38,41,33 31,34,26 29,30,22 36,36,31 41,43,40 34,39,38 27,34,18 26,35,16 50,59,40 37,44,26 21,25,8 34,34,18 91,71,51 138,99,67 50,36,22 45,43,41 44,44,41 45,43,41 57,48,59 56,45,54 59,48,57 53,42,49 51,40,47 43,35,41 48,46,47 65,61,83 68,61,91 63,61,83 177,146,125 241,197,159 201,156,108 209,167,127 187,151,118 87,67,60 223,192,171 216,186,158 255,216,186 223,186,162 237,197,174 203,169,149 166,150,137 154,128,114 178,148,133 195,168,152 196,164,150 192,164,151 203,176,158 216,199,191 255,231,212 220,196,172 167,154,149 64,60,80 71,61,81 80,69,92 75,64,87 70,60,80 80,67,86 211,177,159 211,179,165 198,167,155 219,189,174 204,174,159 228,198,183 223,182,155 241,200,180 225,186,158 165,139,116 183,155,146 249,220,198 121,97,91 84,63,82 183,152,133 255,204,151 218,176,113 131,96,60 41,50,33 29,37,23 27,33,20 25,28,18 32,33,21 48,50,33 49,53,38 23,29,16 27,28,16 30,33,23 39,38,27 33,32,23 35,34,23 42,38,30 51,52,40 46,53,37 59,60,50 55,61,48 64,72,58 35,39,24 33,35,18 34,33,24 34,35,23 29,30,20 38,41,33 35,38,30 30,36,27 36,38,33 36,38,33 41,43,38 37,39,24 37,38,28 39,38,29 37,36,25 37,33,25 34,35,25 33,32,25 28,27,20 24,28,13 27,30,18 26,32,23 31,33,28 32,34,29 36,37,29 38,40,40 37,39,36
30,20,21 29,22,22 40,40,35 37,40,30 36,39,31 26,32,19 27,33,22 41,44,36 25,28,20 23,24,16 36,36,31 37,39,34 33,39,30 56,63,47 26,35,18 44,56,36 50,59,40 35,42,24 32,33,23 151,117,83 137,98,66 58,44,30 44,42,40 40,40,37 40,38,39 58,49,62 60,49,56 66,55,62 58,47,54 58,47,54 44,36,42 40,36,45 71,57,83 69,63,88 72,63,87 204,155,104 216,171,125 193,148,104 193,150,115 167,133,101 82,62,55 233,202,181 213,183,155 253,209,179 223,186,162 222,193,171 223,191,175 152,136,123 172,146,132 182,152,137 192,165,149 205,173,159 179,151,138 202,175,157 187,170,162 244,223,208 233,205,192 179,159,139 176,160,143 128,115,125 79,64,84 71,56,76 114,101,111 145,122,119 205,171,153 187,155,141 172,141,129 235,205,190 216,186,171 213,182,161 199,151,124 229,188,168 224,185,157 150,134,121 90,72,69 247,216,206 195,172,157 167,138,114 177,142,117 249,189,135 231,180,125 162,123,84 24,27,17 27,31,16 23,29,16 24,27,17 30,31,19 37,39,24 34,41,25 30,36,23 32,34,19 34,38,23 39,39,23 40,35,23 47,42,30 44,45,33 42,41,30 39,43,28 54,60,47 55,61,50 55,63,51 34,37,25 37,38,26 34,35,25 31,30,19 29,35,22 30,33,23 31,34,26 28,34,25 35,38,30 32,35,27 39,42,34 32,35,23 26,27,17 29,32,20 33,32,23 29,32,22 40,36,30 39,35,27 46,47,37 30,34,19 53,57,42 28,34,25 38,40,35 30,32,27 33,34,26 41,41,38 37,39,34
30,20,21 29,19,20 37,39,34 29,37,25 31,39,25 36,39,29 38,39,31 41,44,36 30,33,23 37,37,32 35,37,32 41,41,38 41,44,34 35,38,28 26,33,17 38,42,25 46,55,36 32,44,24 40,39,30 164,120,82 126,94,62 65,57,44 46,41,40 36,36,33 39,33,40 61,52,65 59,47,59 60,49,58 54,46,52 49,43,48 43,32,41 44,35,57 70,56,80 70,64,87 111,93,102 204,162,120 204,157,107 188,143,95 197,155,117 171,136,100 93,70,59 245,204,186 224,184,161 254,210,182 209,172,146 208,173,158 233,197,175 167,146,131 142,116,106 162,136,122 190,160,143 195,165,148 157,132,113 194,169,150 187,167,160 221,198,183 244,218,197 191,165,144 192,167,150 195,170,153 164,143,128 169,147,129 156,133,120 196,167,147 204,170,150 188,161,145 223,182,166 217,183,163 219,189,163 206,180,166 192,147,114 235,200,175 232,187,164 164,138,113 85,69,86 147,122,119 106,97,108 75,62,81 176,139,124 248,194,135 234,191,144 187,154,117 16,22,11 24,27,17 24,27,15 26,27,17 29,30,22 36,43,27 32,39,23 32,41,24 25,31,18 34,35,23 34,38,23 47,54,38 41,43,28 49,56,40 32,36,19 34,41,23 45,54,35 57,60,50 57,60,50 34,37,27 37,36,25 30,31,19 35,38,26 26,25,16 25,26,16 33,39,30 32,38,27 30,33,25 34,37,29 39,40,30 41,43,28 25,29,14 33,34,24 37,33,25 34,30,24 25,24,13 40,41,31 23,29,16 26,33,17 46,50,35 27,30,20 42,44,39 31,33,30 34,34,31 38,40,35 36,38,33
29,24,23 29,24,23 34,36,33 35,43,31 40,48,34 31,35,20 37,37,32 36,39,31 25,28,18 29,29,24 36,38,33 38,40,37 38,39,29 29,32,20 30,37,21 44,48,31 49,58,39 39,51,31 36,32,15 147,111,78 81,63,44 49,45,37 39,34,33 34,32,30 43,37,44 56,47,60 58,46,58 51,40,49 44,33,40 37,29,35 50,39,48 61,52,76 54,40,64 70,64,87 167,131,109 203,162,117 224,178,123 204,159,111 189,147,109 158,123,87 113,90,77 238,195,176 231,189,167 255,221,193 232,195,169 197,167,141 227,196,173 194,173,158 169,143,133 177,151,137 187,157,140 230,200,183 177,150,132 191,164,146 175,155,148 207,184,169 241,215,194 250,224,203 187,162,145 189,164,147 159,139,132 178,156,136 174,151,138 205,176,156 186,161,144 157,138,122 247,207,184 203,165,146 209,174,149 222,192,177 217,166,140 224,189,162 242,192,159 185,151,121 75,61,85 84,74,94 255,255,236 89,75,92 153,125,116 227,177,131 232,184,141 201,161,127 24,32,20 30,36,25 38,46,32 30,36,25 38,39,29 50,56,43 36,40,25 33,40,24 38,42,27 29,31,16 27,31,16 33,40,24 38,40,25 46,55,38 43,52,33 53,65,45 40,52,32 45,53,41 54,60,49 38,41,31 34,34,20 31,34,24 22,25,13 26,25,16 34,35,27 28,31,23 31,34,24 31,34,26 34,37,29 41,42,34 37,44,28 48,52,37 30,33,21 32,34,19 27,33,22 26,33,17 25,26,18 32,36,21 34,38,23 36,38,23 26,32,21 34,40,31 28,34,25 30,32,29 39,41,36 37,39,36
28,18,19 30,25,22 31,32,24 26,33,17 29,35,22 41,44,32 34,37,29 28,31,21 29,32,20 30,32,27 32,34,29 39,37,35 46,45,38 28,31,19 28,32,15 40,49,32 33,45,27 43,55,37 135,96,64 119,90,59 38,28,27 48,51,43 42,40,38 39,37,35 49,41,49 53,42,49 61,49,61 56,45,52 61,50,57 57,46,53 60,50,51 66,53,74 59,49,69 63,52,75 187,152,114 199,158,111 246,202,151 221,176,130 205,161,131 152,124,97 143,117,94 234,197,171 226,185,156 255,219,190 215,179,150 223,186,160 220,186,166 176,160,143 155,129,119 178,150,137 183,151,137 239,207,193 169,143,120 194,164,149 178,159,147 206,184,166 228,202,181 229,198,177 225,195,180 168,147,134 161,135,121 202,173,151 202,172,157 198,171,155 175,149,135 193,168,149 222,181,163 210,173,149 227,190,166 204,179,162 224,172,140 233,176,145 248,197,160 201,160,140 109,98,81 194,163,151 207,180,162 91,72,88 141,111,110 228,178,132 226,182,131 200,154,115 32,32,27 35,38,28 26,34,20 26,32,21 44,45,35 27,29,14 35,39,24 36,45,28 58,65,49 51,55,40 39,48,31 38,40,25 38,40,25 34,41,25 37,39,24 39,41,26 33,40,24 44,46,31 56,59,49 39,42,30 36,33,20 34,35,25 33,32,23 31,34,22 29,32,24 29,30,22 35,31,25 33,28,25 34,34,29 37,38,28 32,39,23 29,36,20 35,39,24 31,35,20 31,34,22 38,47,28 32,36,21 29,31,16 45,54,37 31,35,20 34,35,25 31,39,27 33,34,26 30,30,27 36,38,38 37,39,39
27,22,19 29,25,19 25,28,20 28,31,19 27,30,18 19,25,14 32,37,31 28,31,19 24,27,17 38,40,37 34,36,33 37,37,34 55,44,29 28,27,16 51,55,38 38,47,30 41,50,33 38,40,23 125,91,59 95,74,49 33,33,30 53,55,52 48,46,44 42,40,38 44,36,42 53,43,47 62,54,62 59,51,57 61,51,55 53,43,47 43,33,34 66,53,74 76,59,81 68,52,67 198,158,122 201,163,115 231,193,156 204,162,120 190,151,121 140,117,88 175,141,121 229,192,166 233,192,163 255,218,189 218,182,153 216,180,160 230,189,169 208,175,150 162,134,121 204,171,146 184,152,138 241,209,195 175,154,129 191,166,149 169,148,137 218,203,183 206,180,159 216,185,164 235,205,190 162,141,128 171,145,131 203,174,152 211,180,161 181,158,145 169,143,129 222,189,164 211,170,152 219,185,165 192,158,138 197,172,155 225,173,141 206,167,139 251,197,159 222,171,136 131,119,107 174,153,138 227,189,170 102,89,97 136,111,112 215,165,119 223,179,128 196,150,111 40,31,23 31,34,26 22,30,16 30,36,25 24,27,17 38,42,27 45,49,34 56,63,47 34,43,26 34,41,25 41,45,30 40,42,27 42,46,31 39,43,28 36,39,27 32,33,21 29,32,20 33,35,20 62,65,55 39,40,28 52,47,35 26,27,17 30,29,20 38,37,28 28,27,18 27,26,19 32,28,22 33,28,25 33,33,30 40,39,30 26,32,19 26,32,19 34,36,21 31,35,20 34,35,27 29,35,24 32,33,23 36,39,27 47,54,38 35,39,24 28,32,17 43,51,39 34,37,29 30,35,29 38,38,33 35,37,32
24,22,20 24,24,21 31,31,26 25,31,18 50,56,43 28,31,19 24,27,19 27,28,18 25,26,16 38,41,33 34,36,36 38,38,33 41,40,31 32,33,21 41,44,32 38,39,27 32,39,23 90,75,55 44,35,20 23,25,20 43,45,40 48,50,45 44,42,40 45,43,41 43,36,36 42,35,35 33,32,25 37,31,26 37,30,28 36,29,29 37,28,24 63,50,69 81,67,93 104,81,78 194,158,127 193,150,117 223,185,150 218,175,140 197,159,124 144,120,96 174,140,118 233,197,175 227,183,155 255,209,183 211,175,146 201,161,136 220,180,155 236,199,175 182,149,124 215,185,159 184,158,137 244,208,190 189,158,139 195,168,152 170,147,134 217,202,193 193,168,149 197,168,148 226,200,186 166,149,139 183,152,140 174,153,130 238,203,178 199,165,147 201,170,149 221,188,161 243,198,175 222,186,164 210,176,156 178,152,140 228,178,145 209,159,126 233,182,147 210,164,127 127,114,107 151,134,126 230,193,169 177,161,159 124,102,105 206,164,124 236,194,156 215,178,138 47,41,34 32,28,18 18,25,9 38,46,32 41,47,34 29,38,21 46,52,39 35,41,28 30,34,19 34,38,21 31,34,22 43,44,32 30,32,17 40,42,27 43,47,32 28,32,17 33,32,21 34,35,27 53,56,46 34,37,25 37,37,23 26,25,14 31,30,23 37,33,23 28,27,20 25,26,18 34,35,25 26,27,17 27,30,22 36,37,29 38,40,25 34,35,23 33,33,19 34,35,23 36,32,26 30,36,25 29,33,16 25,28,18 26,25,16 33,34,22 26,33,17 31,34,22 34,36,31 30,33,25 34,37,29 42,44,39
21,19,17 22,22,19 31,31,26 27,34,18 25,31,18 27,30,20 32,35,25 25,28,20 29,32,24 36,38,33 32,34,31 38,39,31 39,38,27 40,41,29 34,35,23 36,42,29 33,39,30 133,104,80 34,30,20 20,21,13 49,51,46 45,47,42 46,44,42 47,45,43 42,35,35 33,26,26 31,30,23 35,29,24 37,30,28 36,29,29 42,33,29 68,55,74 78,64,88 136,112,104 198,162,131 191,148,115 187,149,114 181,142,103 194,156,121 143,119,95 183,149,127 224,188,166 222,178,150 242,196,170 215,179,150 212,172,147 223,183,158 227,180,157 204,162,138 219,179,154 173,147,126 240,204,186 186,155,136 203,176,160 168,145,132 241,226,217 205,180,161 202,173,153 200,174,160 176,159,149 200,173,155 178,155,140 222,186,164 206,172,154 246,200,172 217,177,152 251,195,169 245,209,187 212,178,158 183,158,139 223,174,138 220,165,134 235,189,150 208,154,116 124,111,106 151,134,124 219,185,163 214,196,191 112,91,91 207,164,129 241,199,159 218,181,141 45,34,27 32,28,20 42,49,33 34,42,28 32,38,25 55,59,44 37,40,30 27,30,20 32,36,21 32,36,21 31,35,20 38,40,25 30,32,15 30,32,15 34,38,23 30,34,19 34,33,22 31,32,24 51,54,44 39,42,30 40,40,26 35,31,21 33,29,23 38,37,26 24,27,19 23,26,18 34,35,25 37,36,29 26,27,19 32,33,25 38,38,24 35,35,21 41,43,28 39,38,27 41,37,31 29,32,20 35,39,22 25,28,18 32,31,22 31,32,22 32,35,23 32,35,27 35,38,30 30,33,25 35,38,30 39,41,36
27,20,20 29,22,22 35,30,27 43,47,32 24,27,17 27,30,20 38,42,27 48,54,41 33,39,28 36,38,33 35,37,34 33,34,26 34,33,24 46,47,35 36,37,25 29,32,22 51,35,20 96,59,35 32,30,31 24,25,17 48,50,45 49,51,46 47,45,43 48,46,44 38,31,31 34,27,27 31,30,23 38,32,27 31,24,22 36,29,29 43,34,30 66,53,72 79,66,85 161,138,125 186,151,113 209,166,133 187,149,114 172,134,97 206,163,130 151,127,103 200,167,142 230,192,171 222,178,152 243,197,171 197,163,133 226,186,161 220,180,155 234,188,160 226,185,156 200,161,131 174,148,127 234,198,180 197,166,147 198,171,155 174,150,142 221,205,201 230,205,186 204,175,155 197,166,156 197,176,165 228,201,185 174,155,132 209,168,152 230,192,173 213,170,151 235,187,158 210,171,157 246,205,187 235,197,178 198,172,151 210,163,140 199,152,120 222,166,128 212,158,120 109,93,87 140,120,111 183,156,140 206,183,168 103,85,82 198,154,128 223,182,135 210,173,131 67,48,32 35,34,25 35,42,26 26,34,20 27,33,20 57,66,49 29,35,22 35,41,28 34,37,27 30,33,21 28,31,21 38,39,29 36,38,23 37,39,24 30,33,21 29,33,18 33,32,21 34,35,27 39,42,30 39,45,34 36,37,25 32,34,19 31,34,24 32,33,21 26,25,18 28,27,20 27,30,22 36,29,27 31,30,21 30,31,21 36,38,23 36,37,25 40,42,27 39,42,30 40,39,30 30,31,21 33,40,22 36,42,31 32,31,20 29,30,18 30,33,21 36,38,23 35,38,28 29,32,20 37,40,32 35,37,32
26,24,22 24,22,20 28,26,24 33,34,24 36,42,29 33,45,27 29,38,21 57,66,49 36,42,31 36,38,35 36,38,33 33,34,24 39,40,30 42,39,26 33,35,20 41,45,30 113,78,53 74,49,32 31,29,30 37,37,32 46,51,45 61,67,58 42,44,39 48,48,43 28,23,22 30,25,24 37,30,30 35,28,28 31,24,22 35,28,28 43,36,36 50,40,58 73,57,70 163,137,114 171,131,97 222,187,149 193,147,110 197,158,117 210,171,132 152,123,99 204,167,141 255,217,187 210,174,145 229,183,157 219,178,147 216,180,147 230,189,158 236,189,157 237,196,167 195,156,126 169,139,122 229,192,168 158,122,102 211,179,163 182,156,142 190,174,170 255,225,209 239,201,182 195,165,150 220,192,183 246,212,190 161,142,130 211,180,159 240,194,176 221,176,153 239,192,169 178,144,126 255,225,200 255,225,202 203,172,149 198,158,135 192,144,115 219,164,123 215,158,118 91,76,65 141,126,115 185,156,134 209,172,157 110,88,96 188,147,118 237,192,146 209,163,122 112,84,55 50,52,37 35,42,26 57,65,51 34,35,25 33,34,24 49,56,40 30,33,21 37,44,26 39,39,25 30,31,19 29,33,18 38,40,23 31,33,18 37,38,26 25,28,16 36,38,23 32,33,21 37,38,28 48,49,41 38,37,26 37,39,24 35,34,23 28,27,16 28,27,18 30,31,23 24,24,19 38,37,28 49,52,42 39,35,27 36,40,23 36,43,27 32,35,23 30,33,21 32,31,24 42,36,29 48,51,41 48,56,44 34,40,27 33,39,26 35,39,22 31,33,18 37,40,30 29,32,22 35,38,28 32,35,27
25,23,21 26,24,22 34,32,30 32,35,25 37,44,28 48,57,38 34,41,23 32,41,24 43,49,38 35,38,30 41,44,34 39,38,29 33,34,22 35,32,19 44,46,31 51,51,35 130,97,72 49,44,32 32,30,31 38,38,33 46,51,45 55,61,52 39,46,39 49,54,48 30,25,24 36,31,30 30,23,23 40,33,33 30,23,21 37,30,30 38,30,36 55,45,63 65,47,58 162,136,113 183,145,108 232,192,158 214,168,127 202,163,122 199,160,121 140,111,87 208,173,146 255,211,177 209,173,140 132,96,74 170,150,143 206,174,140 193,157,124 218,172,135 246,206,172 215,176,144 178,148,131 216,178,157 171,135,115 215,183,167 173,147,133 168,152,148 255,223,207 251,213,194 216,187,167 215,187,174 238,205,178 153,133,124 208,172,152 246,198,171 224,176,147 240,192,165 174,143,131 237,202,175 255,241,216 206,181,153 188,151,136 193,147,117 205,153,121 218,157,123 108,89,66 116,100,94 174,144,127 197,167,150 90,70,80 177,136,107 249,204,158 224,178,137 157,124,97 53,62,45 20,27,11 39,47,33 30,31,21 34,30,20 36,37,25 51,55,40 36,39,27 32,33,21 29,32,20 32,35,23 34,36,19 38,39,27 45,44,33 31,34,22 32,36,21 31,32,20 33,34,24 43,49,40 39,38,27 40,40,26 33,33,19 32,28,18 37,33,25 26,27,19 25,25,20 29,24,21 34,35,27 33,34,24 32,31,20 39,35,29 38,39,29 32,33,25 30,31,19 27,33,20 42,45,33 58,64,51 29,35,22 28,34,21 43,50,32 30,34,19 36,39,27 28,31,19 35,38,28 34,37,29
21,16,13 24,17,17 31,30,21 27,30,18 29,32,20 37,40,28 58,62,47 34,41,25 32,35,27 36,38,35 48,51,41 36,38,23 34,36,19 34,36,21 40,42,27 41,41,27 53,42,35 44,46,46 26,26,23 36,36,33 43,45,40 55,57,52 38,38,35 44,44,39 27,25,23 32,32,29 26,26,23 33,28,27 34,27,30 38,28,32 42,33,46 61,50,75 74,53,49 173,138,111 196,161,125 226,183,148 214,170,132 198,156,118 179,145,113 137,109,82 210,175,150 255,211,180 202,166,135 180,141,113 66,54,70 82,72,71 65,56,52 228,180,137 255,216,179 214,171,138 162,136,111 220,178,154 185,150,125 224,189,164 166,143,128 171,153,148 253,221,205 215,185,170 243,209,189 201,176,159 202,176,155 154,134,125 194,163,140 242,197,174 189,165,139 185,161,139 148,127,116 245,209,187 255,239,217 213,182,163 173,144,124 183,140,107 179,133,103 224,156,120 142,111,88 113,96,88 181,159,141 184,150,132 105,84,84 176,137,109 228,179,128 231,179,131 192,147,112 29,38,21 31,34,22 49,55,44 37,38,26 31,30,21 25,26,16 37,41,24 31,35,20 31,35,20 28,34,23 31,30,21 32,34,19 37,38,26 30,29,20 30,33,21 31,34,22 29,33,18 32,33,21 45,48,36 39,39,25 38,39,27 32,31,22 30,26,18 45,39,32 32,28,20 27,26,17 32,31,24 32,31,24 32,31,24 36,30,23 44,38,31 36,37,27 37,33,23 28,31,21 32,35,25 36,39,29 60,63,53 34,37,27 28,31,21 28,31,19 24,27,15 29,32,22 36,37,25 33,34,24 30,33,25
27,20,23 27,20,23 36,37,25 30,34,19 31,33,18 32,40,19 41,48,32 37,40,28 35,37,32 39,44,40 46,53,35 40,42,25 37,39,24 34,36,21 32,34,19 43,38,26 33,33,30 39,37,38 31,31,28 32,32,29 52,52,49 46,46,43 41,43,43 39,41,38 35,28,28 27,29,26 30,30,27 34,34,31 34,34,31 37,35,36 50,41,56 77,65,97 95,76,64 170,134,103 195,156,126 237,199,164 211,171,135 192,150,112 173,139,107 136,107,83 215,180,155 255,209,182 201,168,141 211,170,150 108,89,77 151,121,95 95,81,94 80,42,23 252,200,168 226,179,147 205,163,139 223,179,151 160,130,104 219,189,163 166,144,126 185,168,160 255,226,206 233,197,177 255,229,210 173,153,135 188,170,151 177,158,144 172,145,129 224,184,159 175,149,135 171,148,133 154,138,123 255,215,192 255,236,213 236,200,178 163,138,121 190,147,112 149,112,86 217,157,118 175,132,97 120,98,80 130,114,99 183,153,125 174,143,135 189,141,112 243,185,132 230,170,120 211,161,119 36,39,27 27,30,18 23,29,18 30,29,20 27,30,22 27,30,20 28,34,23 34,37,27 34,38,23 37,40,32 28,31,23 37,38,26 25,31,18 28,31,19 31,34,22 33,35,20 30,33,23 37,38,28 41,45,30 46,42,32 35,31,25 29,25,17 28,24,16 39,35,27 35,31,23 32,28,20 31,30,23 28,27,20 38,37,30 37,33,27 38,37,28 38,37,30 39,35,27 37,38,28 36,37,27 49,52,40 56,59,47 34,37,27 28,31,21 31,34,22 31,34,22 28,31,19 36,37,27 40,42,27 31,34,22
25,20,19 28,21,21 53,60,42 32,38,25 32,35,23 44,49,29 59,63,46 38,41,29 37,39,36 37,43,34 42,46,29 34,41,25 36,38,21 30,33,21 31,34,22 40,36,28 33,31,27 37,39,39 33,33,30 30,30,27 55,55,50 48,48,43 40,40,37 37,32,31 34,29,28 32,32,29 24,26,23 27,29,26 33,33,33 27,29,26 70,56,82 88,78,107 113,94,71 178,143,107 188,150,115 216,176,142 216,174,134 186,145,98 179,143,112 129,100,78 221,180,153 255,211,185 202,164,143 220,184,162 180,145,118 193,154,122 195,153,131 224,183,152 242,195,161 219,178,149 197,157,132 221,179,155 187,152,127 235,199,170 185,158,142 198,183,174 225,184,157 228,180,155 252,216,194 149,127,109 174,151,136 157,133,125 165,145,127 221,176,155 146,125,110 140,124,109 178,152,138 255,210,182 255,233,211 246,206,181 147,123,115 202,155,123 165,125,100 205,156,116 163,123,89 160,126,96 123,107,92 180,140,115 207,172,157 196,155,139 241,183,130 251,191,139 193,138,95 39,38,27 28,31,21 20,26,17 24,27,19 31,30,21 29,30,20 30,31,21 34,38,23 30,34,19 32,35,23 26,27,17 40,40,26 29,32,22 35,39,22 42,46,31 30,37,21 34,36,21 41,43,28 34,37,25 37,36,25 36,32,22 33,29,21 28,27,18 32,28,18 36,32,24 32,31,22 30,29,20 32,33,25 33,33,28 37,33,27 36,30,23 38,37,30 34,33,26 32,31,24 34,33,26 46,47,35 40,41,29 31,34,26 31,34,22 34,35,23 39,42,30 32,35,25 32,35,23 30,33,23 30,33,21
22,17,16 29,22,22 34,41,25 61,68,50 52,56,39 51,56,36 42,47,27 32,35,23 37,39,34 48,55,37 42,47,25 34,40,27 36,39,17 31,35,20 31,35,20 28,23,20 29,31,28 35,40,36 36,36,36 25,25,25 47,47,44 45,45,42 39,39,36 34,29,28 42,32,33 40,35,34 27,29,26 25,27,24 30,30,30 29,31,31 68,57,82 79,69,98 120,101,78 185,150,114 190,152,117 211,172,133 216,175,130 196,154,112 184,149,113 131,102,80 219,178,151 253,207,181 195,157,136 214,178,156 198,163,136 151,125,102 179,143,114 232,186,158 229,186,151 221,175,145 199,157,133 227,180,157 186,150,128 233,191,167 198,163,148 208,193,182 202,165,141 201,166,141 234,198,176 157,135,117 160,138,120 170,147,134 137,116,103 196,167,145 143,122,107 137,121,106 184,158,144 232,186,158 255,221,192 231,191,166 143,119,111 194,148,122 161,125,96 208,152,114 145,105,71 85,73,61 135,116,100 188,149,119 192,158,138 169,137,123 255,201,152 254,195,138 230,175,121 54,38,32 29,32,22 25,31,22 34,38,23 31,30,21 33,34,24 31,32,22 29,33,18 51,55,40 48,52,37 30,31,23 36,38,23 29,35,24 30,31,21 34,37,25 30,33,21 32,33,21 46,45,34 47,53,40 32,38,25 35,34,23 34,33,24 28,27,18 34,30,20 37,33,25 33,32,23 28,27,20 30,29,22 30,31,23 36,31,28 35,34,27 37,36,27 38,37,28 42,38,30 37,36,29 40,41,29 33,34,22 43,47,32 32,36,21 37,40,28 34,40,27 25,31,20 32,39,21 32,36,19 32,35,25
21,20,13 31,30,23 30,32,27 54,63,46 49,58,41 60,63,41 41,45,28 38,41,29 38,41,33 32,39,23 80,86,59 35,39,22 39,43,28 34,38,23 36,37,27 25,25,22 28,30,27 42,44,41 36,38,35 23,25,22 39,41,38 38,40,37 41,43,40 33,27,32 34,32,30 40,40,37 34,34,31 27,29,26 31,33,30 40,38,39 60,53,81 70,59,86 122,96,73 179,147,113 212,172,136 209,167,129 210,167,120 191,148,99 182,144,107 133,105,78 221,176,155 228,184,158 206,166,141 216,185,162 188,153,128 88,72,55 181,145,123 233,189,159 233,189,161 223,179,149 204,167,143 224,183,152 193,158,133 249,205,179 195,161,141 194,178,174 187,156,135 187,156,137 204,175,155 164,138,126 152,129,114 187,156,144 122,107,98 159,139,121 128,116,104 134,117,107 191,157,137 199,165,145 255,228,198 231,197,177 154,137,127 202,154,125 169,130,102 207,150,110 154,105,65 51,41,31 143,122,97 178,143,118 190,150,127 145,118,113 236,182,134 240,182,127 236,183,128 91,69,49 31,32,22 25,28,20 32,33,23 29,30,20 38,39,29 30,33,23 29,32,22 27,30,22 43,45,30 30,33,21 32,33,23 32,35,27 31,32,22 34,35,25 34,36,19 35,38,26 34,40,27 35,38,28 35,38,26 31,34,24 35,34,25 31,30,23 30,29,22 39,38,27 31,30,21 31,30,23 28,27,20 28,31,21 35,31,23 41,35,30 46,34,34 51,41,31 99,67,37 92,72,42 42,41,34 51,54,44 32,36,21 32,36,21 36,39,27 38,42,27 37,41,26 34,38,23 34,38,23 32,35,23
