194,168,143 191,167,143 137,117,99 180,145,120 137,118,95 165,136,112 227,193,163 235,194,165 134,114,96 169,143,120 175,131,93 203,146,106 81,60,45 126,113,90 186,151,126 166,131,95 217,171,112 218,175,115 60,45,25 33,41,29 36,39,29 51,50,43 48,48,43 85,79,74 191,177,159 218,201,175 242,225,188 255,237,195 251,233,189 253,235,191 253,236,189 236,220,176 200,185,149 152,137,117 93,83,87 92,81,90 121,109,111 180,159,132 165,147,117 98,76,58 77,56,41 75,54,41 79,58,45 74,49,30 90,66,40 98,72,47 84,60,38 99,78,53 79,60,33 125,109,76 76,68,18 78,66,36 91,87,27 73,73,30 41,42,30 37,40,32 31,33,28 27,29,24 29,30,22 26,27,19 29,30,22 32,33,25 29,32,22 38,41,31 31,34,26 24,27,19 35,38,30 37,40,32 31,34,26 29,30,22 27,28,20 29,30,22 26,27,19 27,30,22 29,32,24 34,37,29 31,34,26 26,26,21 34,34,29 33,32,25 31,30,23 33,32,25 32,31,24 30,29,22 30,29,22 30,29,22 31,30,23 31,30,23 31,30,23 31,30,23 30,29,20 32,31,22 40,39,30 43,37,30 41,35,28 54,45,39 60,51,45 48,42,35 44,40,32 33,34,24 35,34,25 34,30,22 66,51,29 115,89,64 77,58,35 118,93,65 111,86,58 92,67,39 94,68,43 90,63,31 106,75,52 99,81,60 63,61,59 50,45,47 31,34,26 28,31,23 30,31,23 30,31,23 27,29,24 48,51,41 28,34,23 30,36,25 28,31,23 25,28,20 28,31,23 27,30,22 25,28,20 27,30,22
167,141,116 193,165,138 113,97,80 158,132,109 133,115,96 171,133,112 192,158,126 228,187,156 131,115,98 171,147,121 151,113,78 197,142,101 107,78,56 133,109,87 167,146,121 177,138,99 224,167,107 226,169,109 65,51,35 50,58,48 43,49,36 53,56,48 54,55,47 116,109,109 193,180,159 213,199,172 232,215,178 249,231,189 249,232,185 253,236,187 246,230,186 231,215,173 163,148,139 92,80,80 65,52,60 93,78,69 102,81,68 110,90,70 103,81,61 87,66,51 76,57,41 75,56,40 82,61,46 87,62,43 89,68,43 84,60,34 94,70,48 85,64,39 89,69,51 81,62,46 106,93,70 68,57,64 35,33,29 40,40,37 38,40,35 35,37,34 32,34,31 31,31,26 33,32,23 33,32,23 33,32,23 46,47,37 44,45,33 38,39,31 28,31,23 24,27,19 29,32,24 31,34,26 37,40,32 24,27,17 25,28,18 28,31,23 24,27,19 24,27,19 29,32,24 25,31,22 34,35,27 25,26,18 34,35,27 35,38,30 30,31,23 34,33,26 31,30,21 31,30,21 30,29,20 33,32,23 33,32,23 32,31,24 30,29,22 29,30,22 30,26,20 33,32,21 43,37,30 45,39,32 49,43,36 49,43,36 54,45,39 54,45,39 43,39,31 35,34,27 38,37,30 35,29,22 53,41,29 120,94,69 84,63,38 133,105,76 119,89,63 96,68,41 95,69,46 94,63,40 105,74,51 111,82,58 77,72,69 44,39,38 32,35,25 28,31,21 29,32,24 31,34,26 27,30,20 30,33,23 31,34,24 28,31,21 27,30,20 28,31,21 27,30,20 25,28,18 27,30,20 28,31,21
162,136,111 196,168,141 121,105,88 128,113,93 133,115,94 193,155,120 174,147,115 203,162,131 137,121,104 173,149,123 156,120,87 186,133,92 120,91,69 126,109,85 168,139,117 171,132,93 221,164,104 227,170,110 66,52,34 31,42,29 45,47,32 56,59,47 44,47,39 116,108,114 182,171,152 204,192,166 229,211,179 241,223,181 252,235,188 254,237,188 249,233,189 221,207,164 100,87,84 57,45,47 92,75,67 100,80,60 104,82,62 108,82,61 100,79,54 93,73,55 68,49,35 64,45,31 76,60,45 75,57,38 102,81,58 97,76,53 97,76,51 79,58,35 80,61,45 67,51,36 132,119,98 59,51,57 39,37,35 40,40,35 39,41,36 34,36,33 32,35,27 34,35,25 35,34,25 34,33,24 34,33,24 40,41,31 37,38,26 31,32,24 29,32,24 27,30,22 27,30,22 27,30,22 34,37,29 36,39,29 25,28,18 25,28,20 27,30,22 29,32,24 27,30,22 23,29,20 32,33,25 29,30,22 38,39,31 36,39,31 30,31,23 31,30,23 31,30,21 33,32,23 33,32,23 34,33,24 34,33,24 31,30,23 31,30,23 29,30,22 28,27,20 33,32,21 41,35,28 52,46,39 51,45,38 56,50,43 56,47,41 59,50,44 49,45,37 39,38,31 37,36,29 40,34,27 44,34,24 93,76,50 94,68,43 145,117,90 109,79,53 98,67,46 68,50,29 98,74,48 109,85,59 113,93,63 93,84,80 41,43,38 32,35,25 28,31,21 31,34,26 27,30,22 27,30,20 27,30,20 27,30,20 29,32,22 31,34,24 28,31,21 28,31,21 30,33,23 30,33,23 30,33,23
148,122,97 178,150,123 122,103,87 122,104,83 139,121,100 213,171,149 155,127,98 194,152,130 122,106,91 176,147,125 170,127,92 175,120,75 95,80,60 127,108,83 166,137,117 166,124,86 226,172,111 230,176,115 73,53,33 36,42,31 44,48,33 53,56,48 61,62,54 107,101,106 173,162,145 194,181,160 217,200,172 244,227,188 247,229,185 244,226,182 243,227,183 225,213,174 96,82,97 86,72,96 73,59,74 78,59,73 74,60,65 77,61,57 78,60,57 76,58,55 75,59,55 75,61,47 93,77,60 94,74,54 94,75,50 89,70,47 88,68,48 87,69,48 89,70,54 95,76,60 48,33,24 43,37,28 47,46,39 32,35,27 38,40,35 36,38,33 31,33,28 37,36,27 37,36,27 35,34,25 37,36,27 39,38,29 36,37,27 37,38,28 31,32,24 29,30,22 30,31,23 27,30,20 28,31,21 29,32,22 25,28,18 27,30,20 27,30,20 30,32,27 29,32,22 26,32,19 37,38,28 30,31,23 39,40,32 40,41,33 30,31,23 30,31,23 31,32,24 32,33,25 33,32,25 34,33,24 35,34,25 32,31,24 32,33,25 27,28,20 30,29,20 39,35,27 42,36,29 48,41,39 47,41,34 49,43,36 50,44,37 58,52,45 49,43,36 40,39,32 41,35,30 41,35,26 43,37,28 78,64,46 105,81,55 150,122,93 91,61,35 100,71,49 65,51,35 90,70,50 111,90,67 102,82,52 93,85,72 39,44,40 30,33,23 28,31,21 30,33,23 30,33,23 30,33,25 31,34,22 30,33,21 32,35,23 36,39,27 30,33,21 29,32,22 31,34,24 31,34,26 31,34,26
150,124,99 169,141,114 125,106,90 123,105,84 129,111,90 198,163,138 172,137,110 214,172,150 124,108,93 180,151,129 177,134,99 178,123,78 76,61,41 135,109,84 166,135,116 155,118,78 206,159,96 228,183,119 79,57,37 36,42,31 48,55,39 48,54,43 53,56,48 96,90,97 164,157,141 196,185,166 223,202,175 241,222,185 225,207,165 244,226,184 236,220,178 203,188,150 127,113,99 161,149,139 187,176,159 198,187,154 182,170,140 180,165,145 164,148,135 131,117,117 111,99,104 100,87,95 88,73,93 59,43,58 41,26,34 51,39,41 85,71,57 70,54,37 86,69,61 73,54,40 74,60,35 34,22,24 32,31,24 35,38,30 36,38,35 38,40,35 31,33,28 38,37,28 37,36,27 35,34,25 39,38,29 38,37,28 38,39,29 37,38,28 29,32,24 28,31,23 28,31,23 28,31,21 27,30,20 31,34,22 39,43,26 30,33,23 36,39,29 34,37,27 36,39,27 29,35,22 33,34,24 32,33,25 39,40,32 38,39,31 31,32,24 31,32,24 32,33,25 30,31,23 34,33,26 34,33,24 34,33,24 33,32,25 32,33,25 30,31,23 31,30,23 39,35,29 42,36,27 48,42,35 44,38,31 49,43,36 56,50,43 45,39,32 50,44,37 40,39,32 41,35,30 42,36,27 42,36,27 71,57,39 112,88,62 136,108,79 106,76,50 118,90,63 78,65,44 85,71,55 97,83,67 85,69,52 89,79,69 44,42,40 31,34,24 29,32,22 32,35,25 34,37,27 35,38,26 44,48,31 42,45,33 35,38,26 41,44,32 39,42,30 37,40,30 30,33,23 36,39,27 34,37,25
158,127,104 152,122,105 116,104,78 124,106,85 131,113,92 175,145,128 207,164,131 220,179,152 133,114,98 179,145,123 173,127,90 182,122,79 97,80,56 131,105,82 170,135,110 144,109,82 204,157,96 215,169,103 112,80,50 41,43,28 54,56,41 56,59,51 39,42,34 91,88,94 160,150,140 187,173,155 210,189,162 222,200,164 216,198,156 238,220,178 231,213,169 202,185,150 191,177,148 184,172,144 194,177,151 210,192,162 208,190,158 208,191,154 225,208,171 224,205,168 215,198,163 215,198,163 217,200,163 204,189,153 190,172,142 170,153,127 116,98,97 62,43,50 46,32,45 94,78,76 221,206,159 121,108,74 17,9,0 30,33,25 35,38,28 37,40,30 34,35,27 38,37,28 38,37,28 38,37,28 42,38,30 43,39,31 46,45,38 39,40,28 38,42,25 62,69,51 40,46,33 29,32,22 31,34,24 34,40,27 55,62,44 31,34,24 30,33,23 32,33,23 38,39,29 31,34,24 32,35,25 34,35,27 38,39,31 38,39,31 31,32,24 31,32,24 33,34,26 31,32,24 35,34,27 35,34,27 34,33,24 33,32,25 29,30,22 27,28,20 31,30,21 40,36,28 42,37,25 45,39,32 38,32,25 56,50,43 56,50,43 49,43,36 50,46,38 46,45,36 39,38,29 41,38,25 36,31,19 59,49,37 102,82,62 134,106,79 127,98,67 117,87,59 108,86,66 87,75,49 68,57,40 72,62,50 80,71,63 44,45,35 31,34,24 31,34,24 31,34,24 34,37,27 35,38,26 44,47,35 45,48,36 38,41,31 42,45,33 43,46,34 41,45,30 44,48,33 45,49,34 51,55,40
159,130,99 143,114,94 119,104,84 117,99,78 137,119,98 153,123,106 229,186,153 210,169,142 126,107,91 179,145,123 165,119,82 163,112,73 108,87,62 137,111,88 157,120,94 143,110,85 213,166,105 231,185,119 134,102,70 37,36,27 44,43,34 43,43,38 43,43,38 82,75,85 156,144,134 191,176,156 203,185,155 198,179,142 225,207,165 230,212,168 233,216,169 207,190,155 191,177,150 187,172,150 193,176,150 208,189,164 215,197,167 217,198,161 224,205,166 240,219,176 243,223,177 247,225,180 241,219,174 243,223,175 239,219,169 214,197,148 233,216,167 219,199,169 120,99,76 163,140,111 214,194,144 202,183,144 60,48,36 16,15,6 37,40,30 37,40,30 39,35,29 43,37,28 39,38,29 39,38,29 43,39,31 42,38,30 41,40,33 47,48,36 45,48,36 47,53,40 34,40,31 38,41,31 43,46,36 39,40,30 33,34,22 41,44,34 36,39,29 34,35,25 40,41,31 37,38,28 34,35,25 36,37,29 37,38,30 36,37,29 33,34,26 33,34,26 34,35,27 32,33,25 37,36,29 37,36,29 35,34,25 35,34,27 32,33,25 29,30,22 31,30,21 40,36,28 41,36,24 47,41,34 43,37,30 65,59,52 52,46,39 58,52,45 50,44,37 54,45,39 44,35,29 42,39,26 37,32,20 50,42,29 90,72,51 117,89,62 149,120,89 121,90,67 108,87,62 106,82,58 68,57,40 59,49,37 72,63,55 43,44,34 32,35,25 32,35,25 35,38,28 41,44,34 60,63,51 43,46,34 46,49,37 43,46,36 39,42,30 51,54,42 42,46,31 41,45,30 45,49,34 43,47,32
161,128,103 139,113,90 110,99,82 115,100,80 154,133,108 133,114,89 245,199,162 195,160,135 133,114,98 170,143,125 168,122,85 148,102,65 111,92,67 147,119,90 158,123,96 135,103,89 206,160,101 231,185,130 168,128,94 36,38,23 33,32,21 37,38,30 41,41,38 82,75,85 143,132,125 179,165,147 214,196,166 217,200,163 230,212,168 219,201,157 241,224,175 203,187,154 170,154,139 182,168,150 187,172,150 197,179,158 208,189,164 218,199,164 223,204,165 235,219,175 240,225,178 240,225,178 250,230,182 255,235,186 247,223,172 255,237,181 255,241,186 240,221,166 244,228,174 234,213,159 212,188,137 200,179,138 69,58,43 16,17,7 39,38,27 37,40,30 38,37,30 42,38,28 41,41,25 40,40,26 46,42,34 42,38,30 39,40,30 34,35,25 36,37,27 36,37,27 36,37,27 37,38,28 37,38,28 40,41,31 38,39,29 38,39,29 38,39,29 39,40,30 44,43,36 39,39,25 37,36,27 37,36,27 40,39,30 37,36,29 33,34,26 33,34,26 34,35,25 36,37,27 38,37,28 38,37,28 37,36,27 34,33,26 34,33,26 29,30,22 31,30,23 34,34,20 41,38,23 42,36,27 47,38,34 73,61,49 55,49,42 52,43,39 50,41,35 54,48,41 50,41,35 50,42,31 44,36,25 54,45,26 106,85,58 129,104,76 153,122,99 113,81,65 95,76,51 112,88,64 73,59,34 56,48,37 56,50,43 51,47,41 34,37,25 34,37,25 37,41,26 49,53,38 50,54,39 46,50,35 52,56,41 38,42,27 45,49,34 55,59,44 42,46,31 41,45,30 45,49,34 46,50,35
167,134,109 145,119,96 111,100,83 113,98,78 150,129,104 131,110,85 244,198,161 184,149,124 136,117,101 178,148,131 171,127,89 145,100,65 102,83,58 137,104,77 162,128,98 116,85,73 196,153,97 217,173,120 176,136,100 39,41,26 35,35,21 37,36,29 43,43,40 82,76,83 137,126,119 169,155,139 216,198,166 224,207,170 237,219,177 213,195,153 214,197,150 182,166,135 149,134,123 174,163,146 188,174,149 195,177,156 200,183,159 214,194,162 225,206,169 229,213,169 236,220,176 235,220,173 243,223,175 233,213,165 249,224,176 235,214,158 255,244,188 255,248,194 247,226,172 222,201,145 235,211,156 182,161,120 45,35,23 18,19,9 47,46,35 38,41,31 38,37,30 42,38,28 41,41,27 41,40,29 46,42,34 42,38,30 40,41,31 34,35,25 36,37,27 36,37,27 36,37,27 38,39,29 37,38,28 40,41,31 40,41,31 40,41,31 39,40,30 39,40,30 44,43,36 41,41,27 39,38,29 38,37,28 40,39,30 39,35,29 34,35,27 34,35,27 36,37,27 37,38,28 39,38,29 39,38,29 37,36,27 34,33,26 34,33,26 30,31,23 31,30,23 39,39,25 44,41,26 38,32,23 50,39,32 100,81,67 52,43,37 57,48,44 61,52,46 49,43,36 56,47,39 59,52,34 59,51,29 72,65,34 111,92,55 137,112,84 85,60,43 136,102,84 109,80,56 108,84,58 79,62,38 56,48,37 56,50,43 53,49,43 41,44,32 36,39,27 48,52,37 51,55,40 45,49,34 51,55,40 55,59,44 45,49,34 41,45,30 51,55,40 48,52,37 41,45,30 50,54,39 43,47,32
165,132,107 145,119,96 106,95,78 110,95,75 166,142,118 129,103,80 244,202,164 180,145,120 147,128,112 176,139,124 158,116,78 124,79,44 101,82,57 142,101,81 170,129,98 103,74,68 199,154,106 210,165,119 179,137,99 44,46,31 41,41,27 38,38,33 40,38,36 79,73,80 143,134,126 172,161,142 198,185,151 216,199,164 223,205,163 209,188,145 195,178,131 184,167,139 113,99,104 123,109,114 145,134,119 158,144,128 164,149,127 189,170,143 210,190,158 221,202,163 238,222,178 241,223,179 239,222,175 246,226,178 246,221,173 245,224,170 255,240,185 255,243,191 255,245,187 252,227,168 246,220,166 202,184,140 50,39,34 34,37,27 38,39,27 36,39,31 37,36,29 43,39,29 42,41,30 42,41,32 47,43,35 46,42,34 39,40,30 37,38,28 36,39,29 36,39,29 36,39,29 38,39,29 39,40,30 40,41,31 43,44,34 41,42,32 39,40,30 40,42,27 45,44,33 41,41,27 39,38,29 38,37,28 41,40,31 40,36,30 37,38,30 36,37,29 37,38,28 37,38,28 39,38,29 39,38,29 38,37,28 34,33,26 34,33,26 30,31,23 32,31,24 38,38,24 41,38,23 42,36,27 55,38,28 193,162,139 76,63,58 52,43,37 56,50,43 47,38,32 65,60,48 87,78,49 87,74,40 118,99,64 125,106,83 83,62,47 144,119,100 121,87,57 110,76,46 123,93,67 106,86,56 54,46,35 54,48,41 51,47,41 57,60,48 43,46,34 42,46,31 44,48,33 55,59,44 53,57,42 55,59,44 45,49,34 49,53,38 49,53,38 52,56,41 43,47,32 46,50,35 44,48,33
163,133,105 142,116,91 114,95,79 107,92,70 167,133,113 123,105,86 236,190,153 179,153,130 139,118,103 157,121,99 155,112,79 108,74,42 90,72,53 131,102,69 172,125,93 95,72,69 194,145,105 211,167,116 195,147,104 47,49,34 43,45,30 41,41,36 45,43,44 85,78,92 97,86,81 117,106,91 145,130,110 148,129,106 166,146,114 163,144,109 167,148,109 175,160,124 58,41,31 58,41,33 90,74,70 107,91,85 165,154,139 177,163,145 186,169,145 200,182,152 216,199,162 230,213,176 233,215,173 242,222,176 244,222,177 255,233,184 253,229,178 255,233,178 255,248,190 249,226,168 219,195,142 238,217,165 48,38,28 37,38,30 36,39,29 37,39,34 39,40,30 45,44,35 45,44,33 45,44,33 48,45,32 42,41,30 39,42,32 39,42,32 39,42,30 37,40,28 38,41,29 43,45,30 41,43,28 39,40,30 45,46,36 41,43,28 39,41,26 39,40,28 41,42,32 38,39,29 39,38,29 39,38,29 41,40,31 38,37,28 37,38,28 36,37,27 40,39,30 39,38,29 41,40,31 39,38,29 38,37,28 35,34,25 35,34,25 33,32,23 33,32,25 37,36,27 41,35,26 41,35,28 50,39,32 156,124,108 99,76,63 58,48,38 50,46,38 49,48,41 56,47,39 106,94,55 164,136,107 100,79,56 86,68,47 151,127,92 136,105,68 108,81,49 95,67,40 123,98,70 106,83,54 66,59,43 58,52,45 48,44,34 45,46,34 46,47,35 44,48,33 56,60,45 49,53,36 59,63,46 48,52,37 50,54,39 50,54,37 56,60,43 53,57,40 51,55,38 50,54,39 48,52,37
163,133,105 150,124,99 112,96,79 109,94,72 153,119,97 125,109,78 231,185,148 164,138,115 133,113,95 162,126,104 155,112,79 111,70,41 98,83,63 123,92,69 166,121,86 72,63,57 85,49,20 116,83,46 211,169,131 83,70,47 42,46,31 41,44,32 52,52,47 75,67,54 84,73,38 93,78,42 94,78,36 107,87,39 134,115,49 152,133,38 158,143,53 98,77,66 65,44,21 67,43,19 65,38,20 58,35,22 105,90,81 134,118,114 169,158,143 177,164,143 179,165,138 194,180,151 214,197,162 226,208,166 228,206,161 230,208,159 241,220,168 229,210,157 255,239,184 242,223,166 235,214,160 247,223,168 63,54,27 26,26,21 34,37,27 32,34,29 37,38,28 46,45,36 47,46,37 47,46,35 50,46,36 47,46,37 41,44,34 41,44,34 38,41,29 39,42,30 39,42,30 44,45,33 45,46,34 45,47,32 43,45,30 37,38,26 34,35,23 32,35,25 31,34,26 33,34,26 39,38,31 40,39,30 41,40,31 38,37,28 36,37,27 36,37,27 40,39,30 41,40,31 41,42,34 39,38,31 38,37,28 35,34,25 34,33,24 34,33,24 32,31,24 35,34,25 40,31,25 41,35,28 43,37,30 81,64,54 165,133,117 93,72,57 49,45,39 50,45,42 56,48,37 143,122,99 86,62,54 72,62,52 112,96,54 105,84,43 98,73,45 91,70,43 110,87,58 96,76,46 118,93,65 83,69,51 73,63,53 54,46,33 47,48,36 46,47,35 44,48,33 48,52,37 49,53,36 46,50,33 50,54,39 46,50,35 49,53,36 52,56,39 53,57,40 58,62,45 49,53,38 50,54,39
165,131,109 153,122,99 119,105,87 131,116,96 132,103,83 154,122,88 214,170,132 181,155,134 139,119,99 154,117,93 143,102,71 92,62,34 92,76,61 120,95,67 177,135,95 67,56,65 96,73,60 153,128,100 79,57,49 124,114,102 55,53,35 46,50,33 53,51,31 111,105,10 153,140,18 156,142,16 175,162,30 189,171,31 216,191,45 212,191,37 201,191,12 160,147,97 139,121,102 81,61,43 71,49,29 62,37,20 63,40,25 70,49,38 127,111,105 161,149,139 174,163,148 176,165,146 189,176,153 205,187,157 227,206,165 228,208,162 221,201,153 232,212,164 239,219,169 226,207,152 245,224,168 243,219,166 114,101,67 32,32,29 31,33,28 31,34,26 32,35,27 38,39,31 41,42,32 46,47,35 48,47,38 48,49,39 43,46,36 43,46,36 39,42,32 38,41,31 41,44,34 46,47,37 39,40,30 32,35,27 31,34,26 29,31,28 30,32,29 31,33,28 31,33,28 34,37,27 40,41,31 39,40,30 39,40,30 38,39,29 38,39,29 37,38,28 47,43,35 43,39,33 47,43,37 43,37,28 38,32,25 37,36,25 35,34,25 34,33,24 31,30,21 34,33,24 42,36,29 42,33,25 40,31,23 32,23,19 72,52,43 189,163,149 70,58,48 47,45,41 84,72,62 133,114,100 77,64,57 63,52,37 73,58,38 76,63,40 69,56,33 64,53,34 99,84,62 93,67,44 117,92,62 89,70,45 66,61,49 51,45,36 51,50,39 47,48,36 49,53,38 45,49,34 50,54,39 48,53,33 49,53,38 48,52,37 57,59,42 53,55,38 55,60,40 54,55,36 53,55,38 55,58,38
168,135,108 176,146,118 120,107,84 138,116,96 132,111,88 212,167,121 181,142,112 184,158,137 138,120,99 151,118,93 132,96,63 103,73,45 93,77,62 131,106,76 194,143,88 74,68,43 193,161,131 109,83,58 77,52,33 44,41,26 62,58,48 54,53,26 115,114,17 156,144,7 168,148,20 179,156,29 189,171,31 198,180,36 205,184,34 207,187,30 204,186,24 158,149,75 194,178,147 206,190,157 233,216,181 146,128,98 74,50,24 80,56,32 63,43,23 85,67,64 141,125,121 160,144,140 176,161,150 189,172,148 205,185,153 216,198,156 212,197,150 210,193,146 220,198,149 206,185,133 216,195,139 233,212,158 189,172,133 44,40,34 39,41,38 39,38,29 36,39,31 41,42,34 39,39,34 39,40,30 31,30,21 30,31,21 38,41,33 36,39,31 31,33,30 31,33,30 30,32,29 29,30,22 30,31,23 30,32,29 31,33,30 28,30,27 35,37,34 31,33,30 32,34,34 38,41,31 43,44,34 39,40,30 38,39,29 38,39,29 40,41,31 39,40,30 53,49,39 63,51,39 231,191,166 255,219,183 187,158,138 50,39,32 37,33,27 32,31,24 31,30,23 36,32,24 63,51,41 74,58,45 76,61,50 39,27,15 31,20,17 36,25,20 87,75,65 53,44,38 127,115,105 79,69,59 63,54,48 58,51,33 50,46,27 50,46,27 50,46,27 50,46,27 80,72,48 106,80,57 96,68,41 91,72,47 59,54,42 51,45,36 53,52,41 53,54,42 49,53,38 49,53,38 51,55,40 50,55,35 48,52,37 49,53,38 55,55,39 56,56,40 61,59,41 72,63,46 76,66,42 100,82,52
167,131,102 204,164,139 146,120,95 165,134,111 126,102,78 224,176,133 192,151,120 195,174,151 123,105,84 141,108,81 153,114,84 104,83,56 52,44,33 65,39,27 154,131,100 106,91,80 138,111,79 198,161,119 203,169,126 72,60,34 56,53,40 96,88,34 157,140,17 175,154,30 167,146,24 177,149,22 181,163,23 184,163,22 197,176,24 196,175,21 206,183,23 131,124,27 194,176,146 205,187,155 212,192,160 214,195,160 215,193,157 207,186,145 70,46,22 60,39,16 69,42,37 91,74,66 125,112,107 154,142,130 176,162,137 194,178,147 201,186,148 205,183,138 202,177,129 205,179,129 207,186,134 211,186,138 189,173,131 46,46,41 39,44,43 83,79,62 41,42,34 55,54,47 46,46,43 50,51,43 50,51,39 53,54,42 47,47,42 52,53,45 39,41,38 34,36,33 31,33,30 51,52,40 34,34,29 34,34,31 34,34,31 37,37,34 40,40,37 38,38,35 38,38,35 44,45,35 39,40,30 40,41,31 38,39,29 39,38,29 44,43,34 42,41,32 52,38,24 139,108,87 142,97,74 171,123,94 194,147,113 191,158,131 66,45,30 50,34,19 38,31,15 43,35,22 128,106,88 107,81,67 85,57,44 159,128,109 42,25,15 42,29,24 57,46,41 149,139,129 70,57,54 61,57,49 58,59,38 54,54,38 42,42,28 42,42,26 45,45,29 49,47,29 57,50,34 107,83,59 101,72,50 83,70,49 53,49,39 54,49,35 57,54,41 55,55,41 54,56,41 53,55,40 53,55,40 58,60,45 55,57,40 55,57,40 59,59,43 59,59,43 59,59,43 99,83,52 112,92,60 125,105,75
154,123,86 188,152,119 170,137,112 182,149,124 133,113,93 207,161,122 188,147,120 178,159,136 149,124,105 129,103,80 137,104,79 81,67,42 70,56,42 102,89,84 102,87,78 85,74,67 121,85,52 152,118,84 101,69,35 73,66,48 76,69,42 119,116,49 99,85,17 141,123,32 149,128,29 177,150,35 174,154,26 189,160,26 204,171,21 203,168,30 209,177,22 132,124,22 203,183,151 210,190,160 218,199,164 219,202,165 218,196,158 226,203,161 227,207,161 212,190,152 79,58,33 62,42,24 60,43,35 97,86,83 131,118,111 146,132,118 173,156,132 195,169,130 186,159,114 202,175,130 200,175,131 195,173,128 169,156,124 41,43,40 37,39,36 77,70,54 40,41,33 52,51,44 50,50,47 52,53,45 53,54,42 58,59,47 48,48,43 53,54,46 37,39,36 37,39,36 34,36,33 51,52,40 39,39,34 36,36,33 40,40,37 40,40,37 47,47,44 40,40,37 40,40,37 44,45,35 41,42,32 40,41,29 39,40,28 42,41,32 42,41,32 46,45,36 90,69,56 151,112,98 211,164,141 247,197,166 255,213,180 253,201,169 183,133,102 178,130,101 176,132,104 179,133,103 96,64,50 229,195,173 129,93,73 157,114,95 149,115,95 97,66,54 44,33,26 60,51,47 66,56,57 49,49,35 54,55,34 55,56,37 48,48,34 42,42,26 46,46,30 51,49,31 61,54,38 96,77,52 92,68,46 84,70,52 51,47,39 51,45,36 54,51,38 54,54,40 58,60,45 57,59,44 55,57,42 55,57,42 58,60,43 59,61,44 61,61,45 61,61,45 66,59,43 107,87,57 127,100,66 106,92,67
167,135,103 189,148,121 170,129,100 176,137,109 145,124,101 192,150,126 197,166,143 173,155,134 131,109,89 128,104,80 113,89,65 79,64,42 80,64,51 49,39,17 202,158,107 102,81,68 191,150,93 214,172,120 201,159,105 74,60,33 106,97,41 109,102,43 77,68,21 80,74,26 84,70,12 127,112,35 114,97,19 166,138,41 183,152,21 174,141,32 180,150,21 125,111,14 203,185,153 218,201,166 223,204,167 220,198,160 235,212,172 238,213,169 241,219,172 243,223,173 244,223,180 135,113,79 61,41,23 43,27,21 95,84,81 102,90,90 147,132,123 175,155,125 168,147,106 163,141,103 190,166,129 181,162,123 121,113,89 38,41,33 37,40,32 80,75,63 38,41,33 54,55,45 46,49,41 50,53,45 53,55,40 57,59,44 48,51,41 50,53,43 37,39,36 39,41,38 35,37,34 52,53,41 41,41,36 34,36,33 42,44,41 38,40,35 48,50,45 38,41,33 39,42,34 38,41,31 39,42,30 40,42,27 41,43,28 44,43,34 49,43,36 66,54,44 125,93,79 171,128,113 225,178,155 251,200,172 255,209,177 208,161,129 191,151,117 193,155,120 190,151,119 184,143,112 234,190,160 199,153,125 155,110,89 159,114,91 155,113,89 152,112,87 77,56,45 56,49,52 46,42,34 45,45,29 50,48,28 53,51,29 51,52,31 48,46,24 49,47,25 49,47,27 53,51,33 62,48,32 75,61,43 60,52,39 48,47,36 48,45,32 51,51,37 53,53,39 60,62,47 58,60,45 58,60,45 59,61,46 58,60,43 60,62,45 62,62,46 63,63,47 60,63,43 103,86,62 105,86,70 67,57,35
169,136,109 176,134,110 176,135,104 173,134,106 162,141,118 197,157,132 195,166,142 163,145,124 147,125,105 117,93,69 115,91,67 77,61,44 85,69,54 105,86,59 182,129,72 133,108,91 208,162,103 209,166,110 206,165,108 91,79,42 120,111,53 105,96,49 76,68,18 65,61,15 73,65,15 85,72,20 88,74,20 98,77,7 140,120,14 132,109,22 134,111,12 141,128,24 216,197,162 231,214,179 240,221,182 235,216,177 242,219,179 238,216,171 245,223,174 248,226,177 223,201,152 234,213,170 104,83,56 49,32,24 41,30,27 96,86,90 96,87,83 126,112,94 147,129,99 148,130,98 159,140,105 151,135,102 69,65,44 39,42,32 40,41,33 61,61,47 38,41,33 52,53,43 46,49,41 49,52,44 58,60,45 60,62,47 46,49,39 51,54,44 38,40,37 36,38,35 35,37,34 54,56,41 43,43,40 32,35,27 42,45,37 36,38,33 45,47,42 38,41,33 41,44,36 38,41,31 39,42,30 40,42,27 41,43,28 40,39,30 51,42,36 64,52,42 135,97,89 147,104,89 181,138,119 209,161,134 239,188,162 217,169,140 183,142,111 195,156,124 199,159,125 198,155,122 189,144,109 178,130,101 167,119,94 163,117,91 159,118,89 161,119,95 67,46,35 48,41,39 42,41,32 41,41,27 49,50,31 55,51,32 60,53,33 57,50,30 58,51,31 56,52,31 56,52,31 61,50,33 74,63,46 59,51,38 48,49,37 47,47,33 49,49,35 52,52,38 60,62,47 59,61,46 60,62,45 58,60,43 60,62,45 61,63,46 63,64,45 62,63,44 59,64,42 80,71,56 44,38,29 63,56,40
