189,194,160 187,192,158 182,191,161 167,182,158 157,177,159 159,179,161 158,178,162 160,177,167 163,180,170 167,184,176 171,188,180 180,194,185 183,198,184 184,199,183 189,203,184 194,207,191 200,212,194 206,214,193 215,218,194 218,220,192 218,220,194 224,223,196 230,225,197 234,228,194 234,228,194 235,229,195 235,228,197 231,229,196 229,227,194 236,222,197 170,117,92 195,113,84 211,118,88 201,112,83 167,88,65 157,84,70 132,71,53 148,83,71 140,80,70 137,79,69 127,74,62 128,75,63 153,98,85 153,91,80 146,81,69 153,93,83 129,74,61 146,91,78 127,72,57 139,86,70 126,71,56 159,99,85 159,99,89 150,90,78 125,75,60 119,77,64 118,77,61 142,96,80 140,97,80 95,49,33 118,77,59 113,82,61 228,221,194 225,223,194 229,227,194 231,226,194 232,230,197 234,227,198 93,69,45 119,69,52 120,72,54 167,147,127 197,192,141 211,204,95 255,245,90 224,227,165 222,218,197 220,220,190 221,220,195 214,213,188 89,80,61 215,212,188 202,207,185 166,180,159 140,160,142 126,141,127 102,114,96 98,110,92 102,116,86 104,115,84 109,121,85 111,124,81 124,132,79 129,137,84 121,130,84 130,137,89 158,164,114 161,167,117 180,185,138 196,200,160 194,199,156 182,190,137 176,185,125 175,183,121 173,181,117 174,183,114 182,187,115 191,194,116 189,193,110 163,172,112 117,131,101 92,106,102 86,99,100 84,96,100 81,91,99 91,102,113 87,95,111 71,84,103 75,90,106 74,89,105 83,96,113 84,97,116 84,97,112 83,97,109 79,92,107 78,91,108 75,85,101 82,97,102
188,194,142 190,196,146 176,182,141 153,164,133 152,166,145 161,176,160 156,170,149 152,166,145 149,164,148 166,179,163 169,187,174 182,197,185 184,199,183 185,201,182 193,205,185 196,208,190 201,213,195 206,214,193 214,217,193 217,220,196 218,220,192 227,222,194 231,224,195 232,225,194 232,225,194 234,227,196 231,226,194 230,225,195 229,227,196 227,227,197 227,225,196 225,201,177 168,104,76 200,125,96 173,92,67 183,104,83 176,99,80 132,71,55 138,78,68 128,73,62 119,69,56 134,81,69 152,92,80 160,95,83 151,86,74 131,71,59 157,97,85 127,72,59 118,70,54 126,73,59 147,92,77 155,93,80 141,81,69 143,78,66 159,99,87 113,69,57 136,93,78 148,105,88 137,89,73 132,84,66 121,71,54 111,56,43 116,73,56 183,164,141 222,220,189 230,223,192 216,199,171 135,92,73 141,83,69 134,77,60 139,113,90 221,210,175 168,155,62 189,174,57 248,223,63 183,156,43 158,135,106 243,231,205 212,206,183 226,220,195 66,47,33 93,72,59 190,189,162 159,169,143 132,148,127 121,137,118 111,121,97 106,118,82 114,127,84 114,127,86 110,121,92 104,119,82 111,121,84 118,129,87 108,118,81 121,128,92 136,145,101 149,156,108 163,165,119 192,192,149 203,207,169 196,199,164 192,197,161 187,193,154 164,170,118 155,162,103 183,185,141 206,205,167 218,213,174 212,213,165 157,166,122 121,135,105 109,121,101 100,113,97 94,108,99 87,99,95 86,97,98 83,91,98 77,86,97 78,88,96 81,91,99 78,89,102 76,91,107 78,92,104 77,91,101 75,89,101 84,99,106 77,90,105
195,197,155 189,194,149 179,185,144 168,179,150 169,180,149 157,170,145 156,169,155 148,161,120 174,180,139 176,186,160 169,189,175 177,192,180 184,197,181 185,200,184 191,207,188 195,209,188 203,211,190 209,214,192 217,218,197 224,223,198 229,224,196 229,227,194 230,225,193 233,228,196 231,229,196 229,227,196 229,227,196 227,225,194 230,225,197 227,225,196 226,224,193 225,223,190 221,216,184 175,162,130 131,86,63 181,111,87 208,114,91 176,100,78 147,78,63 121,71,56 120,73,62 105,58,47 105,62,47 129,79,66 144,86,74 169,104,92 145,85,73 141,91,78 117,69,55 122,72,59 138,88,73 141,83,71 147,87,73 165,98,89 144,82,69 168,113,100 128,80,64 107,64,47 130,80,65 139,89,72 131,83,65 129,81,63 107,61,45 106,70,50 117,93,67 140,111,87 143,94,72 162,90,76 154,93,77 113,70,53 229,217,189 136,117,78 250,234,91 224,209,50 180,162,22 179,169,61 232,213,199 177,146,125 126,112,87 218,210,186 70,54,41 68,47,34 172,154,133 149,161,127 137,150,125 138,149,109 140,153,101 131,141,88 138,150,87 131,142,84 107,118,78 118,134,92 114,124,73 134,139,76 155,161,93 133,140,83 131,139,86 138,145,97 152,157,112 187,186,132 206,205,169 220,217,191 217,215,193 212,211,186 200,201,162 203,205,163 214,214,184 227,221,196 240,231,204 235,228,197 203,205,163 149,156,108 137,146,100 125,135,98 117,129,95 117,127,90 132,139,95 138,144,94 139,144,97 133,135,107 103,102,91 116,116,113 81,86,96 76,84,93 84,92,97 89,97,102 90,102,98 92,105,104
175,184,154 170,179,149 176,188,154 172,180,155 178,185,151 179,191,142 174,182,143 179,188,130 178,185,137 174,181,145 171,185,176 176,190,181 181,194,182 182,197,185 187,200,186 200,213,197 211,219,198 216,217,196 224,223,198 230,225,195 232,225,194 231,226,194 231,226,194 231,226,194 231,226,194 231,226,194 229,224,194 227,225,196 228,225,201 226,225,198 224,222,193 225,223,192 224,222,191 220,220,188 217,217,187 143,122,95 182,112,86 192,110,83 172,95,78 124,66,56 113,71,58 94,62,46 90,59,49 86,55,45 91,56,43 93,58,43 93,56,41 109,67,54 113,67,53 122,74,60 135,80,67 149,91,79 138,85,73 136,78,68 161,99,88 144,86,74 143,88,75 142,84,72 119,73,57 122,76,60 120,74,56 122,76,58 119,69,52 129,76,62 117,69,51 122,74,58 126,80,64 189,120,107 151,84,73 185,161,139 116,99,73 255,246,189 201,175,123 133,109,29 145,129,30 170,153,125 190,178,139 141,113,86 208,169,139 219,188,167 88,57,47 91,58,47 107,68,54 155,152,112 150,162,115 156,162,94 162,170,88 161,169,89 143,153,75 130,142,65 123,132,74 118,127,67 162,168,100 166,167,88 165,168,88 167,169,96 155,158,94 153,158,95 163,166,102 199,197,125 199,196,145 215,210,180 222,215,195 223,216,196 222,216,191 223,217,192 224,218,195 236,223,200 246,227,200 244,230,201 226,219,180 199,198,142 180,184,117 182,185,121 168,171,109 162,166,97 179,180,101 182,183,94 181,183,89 169,169,87 168,161,100 149,144,89 142,141,105 124,122,104 112,112,98 120,118,98 121,124,102 103,106,98
179,189,156 173,184,155 180,190,164 177,186,158 173,178,154 173,180,146 175,180,144 177,187,136 174,183,139 177,184,150 169,186,181 172,191,182 177,196,190 177,196,190 186,199,187 204,211,195 220,218,196 224,221,197 226,223,199 232,225,194 232,225,194 231,226,194 229,224,192 228,223,191 228,223,193 228,223,195 227,224,198 228,222,197 229,224,196 229,224,196 226,221,193 224,219,189 222,220,189 224,222,193 222,219,193 221,220,193 156,147,120 153,90,66 193,120,92 131,81,68 105,68,55 108,71,58 103,66,51 94,61,50 81,54,38 84,57,41 85,57,44 91,59,45 91,59,45 94,59,44 95,63,47 94,62,46 98,63,48 102,65,52 110,68,55 118,71,60 124,78,64 114,68,52 113,72,54 110,69,51 111,65,47 119,69,52 129,74,59 137,75,62 141,80,64 141,84,67 102,56,40 123,75,59 132,90,77 162,136,122 105,88,64 212,191,148 255,255,221 117,88,53 106,72,38 156,126,98 171,137,105 156,126,98 159,124,97 208,173,148 97,64,53 107,69,59 80,44,34 152,123,90 144,154,87 147,153,83 149,160,88 137,145,83 131,140,82 126,135,75 135,140,75 155,162,87 164,168,85 168,168,84 173,172,93 179,177,103 173,176,98 173,176,96 185,183,95 202,196,105 207,202,131 214,209,168 221,214,194 226,220,197 231,223,199 233,223,199 237,227,205 241,224,198 249,231,201 247,229,199 242,229,197 225,212,178 220,210,172 220,210,170 207,199,149 194,188,124 190,188,100 191,188,92 186,184,85 178,175,81 180,173,87 180,175,95 158,150,85 147,140,83 149,144,91 145,139,91 149,144,93 139,133,87
187,200,159 184,191,155 184,192,171 190,193,169 192,197,165 184,192,151 184,193,149 186,193,138 183,190,144 180,186,157 171,187,185 167,186,180 178,194,192 182,196,189 192,205,193 206,216,194 221,219,197 227,224,200 227,224,198 229,224,194 228,223,195 226,226,196 225,222,196 224,221,195 223,222,195 224,223,196 226,224,195 226,223,197 227,224,198 225,224,199 222,224,198 222,224,196 218,223,191 218,225,193 225,224,197 229,214,194 162,137,120 153,116,101 109,66,51 105,63,52 102,64,54 102,65,52 100,65,52 97,61,51 96,61,48 88,55,44 88,58,43 89,59,44 84,56,43 86,58,45 89,58,46 89,59,44 87,56,44 85,57,44 78,50,39 95,58,43 116,67,47 123,74,54 113,70,55 117,73,61 133,87,73 126,80,64 121,73,59 128,75,61 142,80,67 154,90,75 148,95,79 129,85,75 74,51,48 92,85,85 92,77,66 80,45,32 92,50,37 91,50,34 100,53,42 128,85,66 161,110,86 254,214,191 87,53,31 90,59,36 96,64,48 100,63,50 102,63,51 113,67,49 147,131,87 135,132,77 132,131,77 107,108,60 137,145,83 136,144,78 146,153,78 163,166,86 168,170,86 167,168,79 176,176,94 190,186,124 199,195,149 192,190,143 194,188,122 202,194,113 207,201,135 213,210,170 216,210,187 223,217,194 236,224,198 239,227,201 242,230,202 249,232,204 250,232,200 253,233,203 251,233,201 246,230,199 245,228,202 244,227,203 230,216,189 214,203,168 200,190,139 189,185,107 184,181,89 189,182,94 183,178,98 178,173,93 168,161,91 164,157,89 153,149,87 142,142,83 142,140,82 163,159,101
175,193,180 175,193,180 175,193,180 175,191,189 176,193,183 183,192,162 179,186,142 183,189,139 182,189,143 185,190,154 175,185,163 172,191,182 178,195,187 190,204,195 195,206,191 206,213,195 220,218,196 224,224,194 226,224,195 227,222,194 221,221,191 217,218,195 217,218,197 217,215,193 219,217,195 221,220,195 216,220,193 210,209,184 123,119,98 86,72,56 92,66,54 101,75,61 96,65,53 99,67,53 104,69,56 105,70,57 103,64,50 105,68,53 101,64,51 101,64,51 101,64,51 95,58,45 102,64,54 101,63,53 103,65,55 92,60,46 85,57,44 81,53,42 81,58,45 94,68,56 95,64,54 94,61,52 88,57,47 76,53,42 71,48,35 93,57,47 112,65,56 110,66,56 89,56,49 81,52,46 80,53,46 83,59,51 82,51,43 104,57,46 146,88,76 166,104,93 152,92,82 139,101,95 141,131,132 97,94,100 90,78,66 98,55,36 104,57,36 113,67,53 122,73,62 144,86,74 148,82,68 145,79,63 126,69,52 134,81,67 116,62,53 113,69,57 110,66,54 121,71,56 116,73,54 120,78,56 126,69,50 143,85,61 121,115,67 134,138,80 151,150,85 156,156,86 158,159,82 171,173,87 174,174,88 190,185,116 199,195,149 203,202,164 201,200,162 200,197,157 201,197,162 208,206,177 215,209,186 225,217,195 234,225,198 246,232,205 248,234,205 248,234,205 252,236,203 253,235,203 251,236,200 246,233,199 246,232,205 242,230,204 234,221,198 224,214,190 212,203,176 189,185,139 176,173,108 176,170,106 148,139,81 149,140,84 161,154,95 161,156,83 151,152,75 154,155,76 160,162,76 178,181,92
178,191,190 178,191,190 178,191,190 178,191,190 178,192,183 180,194,173 185,193,154 183,191,140 184,191,134 181,189,136 177,184,150 177,196,187 184,201,191 191,206,194 195,209,190 206,214,193 217,219,193 220,219,192 223,223,193 220,219,192 213,217,188 209,214,192 212,216,199 215,219,192 221,221,191 221,221,191 218,219,198 225,223,201 225,223,201 173,164,145 96,74,56 90,60,45 90,59,47 88,55,44 87,55,41 92,60,46 95,63,49 95,62,51 91,58,49 96,60,50 97,61,51 99,64,51 99,62,49 106,67,55 102,64,54 100,64,54 95,64,54 81,53,42 77,54,43 79,58,47 82,59,48 87,59,50 86,60,50 77,54,43 77,54,43 96,58,48 116,73,67 94,58,52 84,55,49 79,52,45 87,54,47 107,68,56 120,73,62 129,79,66 155,97,87 177,119,109 147,102,95 152,139,134 123,111,111 107,75,72 79,48,40 81,50,38 85,50,37 82,47,34 87,48,36 105,59,45 119,58,42 125,59,43 159,85,76 176,116,104 129,82,71 122,73,62 110,62,46 121,66,51 134,73,57 129,65,50 177,94,79 216,124,114 115,94,69 102,99,73 121,127,86 138,136,76 162,160,88 165,162,79 178,177,82 188,184,97 194,188,124 195,192,141 200,199,145 198,199,149 200,200,168 207,206,181 221,213,189 231,222,195 242,230,202 245,233,205 241,229,201 242,228,199 246,233,199 250,237,203 249,236,202 246,233,201 239,227,199 233,221,195 227,217,195 222,214,192 215,206,189 201,195,170 174,170,133 160,156,108 158,153,98 185,179,113 192,190,102 194,196,102 186,191,90 185,190,87 185,188,85 185,188,87
177,189,197 177,189,197 177,189,197 177,188,199 178,191,192 178,193,177 183,196,169 186,195,151 190,199,139 178,187,141 181,189,150 177,196,185 184,201,191 190,205,193 196,208,188 204,211,193 214,215,194 215,216,195 216,214,194 211,214,190 209,214,192 206,215,196 206,213,195 216,220,193 219,221,195 221,222,199 216,217,194 215,218,196 219,220,197 222,219,195 210,204,181 121,103,84 92,64,51 87,56,44 82,51,39 81,53,40 78,52,42 78,52,42 75,52,41 84,56,45 89,58,46 93,63,48 97,65,51 99,63,53 100,62,52 99,63,55 99,63,55 94,63,51 83,57,45 75,52,41 70,49,38 73,52,41 73,54,42 73,54,42 77,51,41 99,63,53 99,61,51 102,62,53 104,57,48 128,74,65 144,84,72 132,77,64 128,73,60 131,73,61 143,78,66 147,82,72 94,64,67 79,72,75 115,105,104 126,76,63 94,62,46 87,61,40 101,66,51 95,58,43 94,52,39 115,67,51 116,66,53 83,48,35 95,53,40 114,59,48 97,51,35 134,79,64 133,72,54 154,77,69 228,113,120 189,98,97 149,78,61 243,139,129 164,95,82 116,86,71 72,99,81 124,137,96 128,130,73 164,160,84 180,173,85 189,183,88 190,183,95 187,182,98 187,186,107 194,193,139 203,206,175 207,205,183 219,213,190 225,217,193 232,222,198 234,226,202 236,227,200 243,231,201 248,235,203 248,235,203 249,233,200 250,234,201 252,236,203 243,230,198 236,224,196 232,222,198 224,216,194 219,213,188 215,209,163 197,195,123 185,184,89 197,194,98 194,186,92 190,183,86 177,171,78 168,170,86 165,167,94 164,166,91
176,189,204 176,189,204 176,189,204 176,189,206 175,189,199 174,191,186 180,191,176 182,192,159 177,189,142 168,178,141 166,176,143 171,188,178 180,197,187 183,198,186 195,206,191 201,210,191 202,209,191 197,210,187 204,212,189 208,213,193 205,213,192 206,215,196 207,215,194 217,221,194 218,220,194 219,218,193 215,216,193 211,216,194 216,219,195 221,220,195 221,218,194 214,206,184 115,92,77 100,69,57 97,62,49 88,60,49 84,55,49 77,54,43 75,52,41 79,53,41 79,53,39 81,55,41 86,58,45 86,55,45 90,57,46 93,62,52 96,63,54 93,62,50 95,64,54 92,64,53 75,54,41 67,51,38 64,48,35 66,52,38 72,51,40 101,63,53 117,68,57 139,84,71 157,93,78 161,92,79 170,101,88 142,80,67 140,80,66 144,79,67 156,83,74 156,89,80 82,58,64 78,70,76 97,76,74 121,81,74 80,49,37 69,48,33 85,52,43 93,57,49 92,54,46 99,55,43 102,60,49 117,68,57 145,85,71 153,84,69 148,83,64 162,87,67 152,77,59 177,88,86 197,88,95 171,74,75 165,84,75 181,89,75 189,108,97 115,85,70 80,114,100 80,105,78 98,106,65 157,155,93 161,158,75 176,174,84 176,173,81 185,181,92 189,186,105 198,197,145 204,203,178 209,207,185 212,209,185 222,216,193 222,216,193 226,220,197 229,221,197 234,225,196 241,227,198 244,230,201 249,233,200 251,233,201 252,236,203 249,233,200 242,230,200 236,227,200 232,225,198 227,221,196 220,213,174 205,200,129 200,195,95 198,192,88 204,194,86 207,197,87 206,199,88 192,191,94 165,166,89 143,141,81
175,188,203 175,188,203 175,188,203 176,189,206 174,188,198 169,183,195 175,184,186 174,185,174 164,178,157 163,177,156 147,160,137 162,175,159 171,186,174 176,190,181 184,197,185 190,201,188 194,206,188 198,207,188 202,212,190 202,211,192 202,211,194 200,212,194 200,212,192 214,217,197 218,219,196 214,217,197 211,219,198 214,217,197 214,217,195 221,219,197 222,219,195 227,221,198 212,199,178 117,95,77 109,67,56 99,63,55 92,59,52 91,58,51 91,60,50 85,57,44 81,55,45 78,55,44 74,53,40 73,52,41 70,49,36 75,52,39 78,52,42 77,54,43 79,56,45 77,56,45 79,56,45 76,54,46 66,50,37 63,48,37 69,50,38 94,55,43 166,90,77 187,100,86 194,103,86 179,90,75 202,118,103 156,85,68 170,101,86 172,97,81 158,88,78 150,94,86 95,82,79 88,78,79 97,71,61 87,61,51 59,37,31 114,76,66 109,61,55 147,103,93 122,86,66 120,67,53 152,82,72 163,81,59 161,81,65 173,83,61 234,130,104 226,120,95 193,94,73 150,65,60 212,113,121 255,140,154 244,129,134 189,94,81 181,104,89 116,105,88 79,114,107 95,125,118 95,120,104 93,108,71 135,140,75 153,155,82 156,157,80 153,154,77 186,187,110 189,191,136 192,192,162 187,189,161 190,190,160 202,202,172 210,208,186 218,219,198 215,211,190 222,216,191 229,220,191 238,226,196 238,226,196 246,229,201 249,233,202 243,230,198 239,227,197 231,222,195 224,217,190 226,220,195 221,216,186 211,207,149 204,201,109 208,201,102 213,201,90 212,199,79 203,191,82 173,170,78 167,163,87 162,157,86
173,186,201 175,188,203 173,188,202 173,186,201 171,184,199 168,184,195 169,185,194 169,182,183 162,177,163 158,173,159 132,147,131 129,145,126 158,176,159 159,179,165 182,196,187 189,200,189 193,204,189 196,208,190 198,212,191 199,212,189 196,208,188 195,209,190 199,211,191 210,213,191 212,217,195 210,218,197 212,220,197 214,217,195 216,219,197 218,219,198 224,220,199 226,220,197 215,185,168 148,105,90 110,66,54 103,65,57 102,62,53 100,62,52 102,64,54 99,63,53 96,63,54 90,57,48 85,57,44 83,57,45 77,54,43 71,52,40 68,49,37 69,49,40 66,52,38 63,48,37 64,50,36 68,49,37 72,49,38 83,52,42 101,64,49 117,74,55 161,81,67 194,95,83 205,100,83 194,94,78 195,97,80 185,99,80 182,98,81 163,77,58 185,101,84 162,89,77 71,53,48 79,69,70 107,90,80 118,76,63 111,67,55 116,66,51 122,72,59 124,74,59 155,97,71 246,186,145 255,236,193 255,194,158 160,83,66 208,109,86 234,120,93 255,140,114 255,147,121 255,143,118 189,131,96 147,138,93 199,167,137 178,89,74 213,114,95 190,128,101 105,126,103 111,136,133 115,144,142 113,135,123 141,148,89 148,152,83 150,151,85 165,166,98 145,151,83 141,147,95 148,153,108 159,164,119 171,177,127 180,185,140 193,198,166 203,206,182 203,205,179 210,209,184 227,222,194 227,220,193 232,223,196 235,223,195 241,227,198 244,230,201 238,226,196 223,216,187 214,209,181 213,211,182 214,212,192 204,202,171 194,193,128 193,189,113 207,200,103 212,202,94 182,168,84 163,161,91 152,147,92 160,153,96
171,184,199 170,183,198 169,184,198 169,182,197 169,182,197 167,183,192 169,183,195 166,178,184 162,176,172 144,159,147 145,157,137 130,143,127 154,173,151 161,178,170 175,192,187 185,199,190 191,204,192 194,207,193 192,205,189 194,205,190 190,201,186 191,204,190 196,208,188 204,213,194 204,211,193 203,211,190 209,219,195 210,218,197 213,218,198 215,218,198 217,218,195 220,217,193 219,218,193 201,193,171 118,76,63 107,69,61 112,68,58 110,68,57 99,64,51 99,63,53 100,64,54 101,65,55 94,61,50 87,54,45 87,56,46 85,59,49 77,54,43 75,54,43 69,50,38 69,48,37 74,51,38 86,56,41 121,79,66 135,87,73 130,80,67 135,100,87 145,73,56 199,104,86 199,93,68 201,92,72 202,95,75 191,97,74 187,90,66 195,105,79 141,81,58 144,90,70 92,63,57 82,70,72 108,83,80 130,75,60 169,104,85 128,70,56 163,98,79 196,125,104 175,102,74 142,77,54 137,84,59 134,78,44 173,86,70 216,108,85 221,105,74 242,124,93 251,139,109 255,165,135 243,129,100 248,142,115 255,151,127 245,132,109 242,132,110 235,127,104 190,164,112 123,142,133 128,156,163 130,157,158 115,131,98 130,137,82 144,146,91 151,153,98 130,137,80 116,123,68 155,160,95 157,158,90 153,156,92 163,165,110 189,194,158 195,202,170 192,196,167 193,192,167 207,206,179 217,215,186 220,217,193 222,216,191 229,220,193 234,225,198 242,230,204 232,225,196 212,207,175 208,205,165 206,204,157 199,197,148 180,182,129 163,160,109 167,160,99 164,158,83 175,165,96 171,165,101 169,163,99 199,195,106
169,182,197 168,181,196 168,181,198 167,182,198 167,182,196 167,184,190 168,182,192 171,185,178 170,188,173 161,180,160 164,178,148 161,171,149 159,173,152 162,179,169 175,189,182 181,198,190 183,200,190 183,198,186 183,198,184 182,197,185 182,196,189 183,197,188 192,203,190 195,208,192 193,206,190 194,207,191 202,214,194 205,215,193 201,213,195 201,215,194 212,217,197 218,219,198 219,217,188 195,186,157 118,77,61 116,73,58 112,68,56 106,64,51 103,64,52 106,68,58 103,65,55 102,64,54 94,58,50 95,62,51 87,59,48 82,59,48 76,54,46 70,44,32 82,47,34 101,62,48 107,64,49 125,77,63 115,67,53 120,71,60 124,59,47 87,49,39 106,43,23 205,108,88 211,101,77 196,102,81 164,89,69 161,90,69 169,94,67 182,109,77 143,91,72 143,92,68 151,102,80 73,57,55 107,89,88 154,105,85 179,104,84 159,99,76 155,101,67 255,211,175 252,199,158 255,210,162 251,197,149 249,194,149 142,83,55 164,82,57 242,124,91 250,125,93 206,94,66 196,92,64 231,124,94 240,121,93 241,111,84 255,127,101 241,115,92 250,126,102 229,120,91 156,137,98 137,157,130 132,160,154 135,158,165 113,129,129 95,109,90 108,121,98 104,112,87 134,140,90 157,159,84 163,160,79 166,168,97 173,171,122 191,192,155 190,196,155 180,187,143 186,191,148 193,198,155 200,201,162 205,205,171 211,209,178 214,211,185 222,216,191 228,222,199 229,221,197 222,215,188 220,210,170 211,206,153 204,196,131 207,196,121 208,199,114 190,181,96 174,166,74 178,169,82 195,187,95 210,201,102 217,210,101
166,179,194 166,179,194 167,180,197 167,182,198 167,183,194 167,183,194 168,182,192 163,180,172 170,188,173 154,175,154 175,191,158 182,191,161 183,194,165 177,190,174 180,193,181 175,192,182 170,188,175 164,182,167 163,181,166 163,181,166 173,188,174 178,190,181 185,197,190 184,199,185 185,198,186 181,198,188 192,205,191 197,205,191 194,205,190 196,208,190 205,215,193 203,204,181 149,123,102 110,76,56 118,72,56 119,72,61 112,67,60 108,66,55 98,62,52 102,64,54 97,64,53 86,58,45 81,55,45 78,50,39 73,47,33 75,48,32 92,54,44 130,84,66 130,80,63 126,76,61 123,70,58 113,65,49 116,65,55 141,77,62 194,99,81 133,86,65 159,80,59 174,95,72 142,79,55 150,94,70 133,88,65 131,89,67 141,93,68 169,109,84 150,97,72 143,97,69 164,109,80 126,101,98 74,72,80 104,80,74 98,71,66 100,78,70 92,78,60 115,110,69 119,121,79 138,135,82 145,143,83 167,152,103 169,114,83 141,78,58 190,96,71 249,142,112 255,146,111 255,156,119 255,168,131 255,166,128 255,170,134 255,168,133 255,160,130 253,121,95 255,155,134 221,116,84 162,136,86 123,130,82 121,139,108 130,153,134 146,173,172 130,159,159 104,132,128 77,97,72 131,137,85 150,150,89 153,152,98 167,168,120 176,176,131 173,176,125 163,167,113 164,168,114 171,179,117 188,193,128 192,194,139 201,201,156 212,207,175 216,211,183 227,221,196 224,221,195 220,218,189 226,218,182 226,216,176 210,199,137 210,199,112 212,200,104 216,203,103 219,207,98 213,201,92 215,203,92 215,202,98 217,203,106
161,176,192 162,177,191 163,178,194 167,181,193 168,182,194 168,184,195 166,182,191 158,175,179 157,174,178 156,176,177 173,188,172 181,192,163 181,190,162 176,191,156 173,187,157 169,187,156 162,179,153 142,158,137 134,148,129 145,159,138 164,176,158 171,184,172 175,189,185 175,189,180 161,176,164 152,170,157 170,183,171 182,193,178 190,196,183 187,179,168 139,118,103 113,72,56 112,69,54 111,68,53 112,68,56 105,67,61 98,64,60 93,65,54 87,59,48 80,54,42 77,51,41 79,51,40 85,52,41 100,65,52 120,67,53 119,71,46 98,79,56 117,117,56 113,134,111 117,125,111 116,86,60 109,63,49 122,67,54 193,107,88 129,66,42 124,85,55 140,108,74 144,117,81 164,145,79 176,164,94 166,151,100 145,131,106 127,127,111 124,135,120 121,136,110 131,141,104 170,168,98 121,76,55 111,68,60 137,111,101 94,77,38 148,156,76 150,160,97 142,151,95 136,144,103 126,134,93 126,133,85 137,128,81 172,140,96 155,106,84 106,59,48 121,70,60 189,109,91 246,148,120 255,151,114 245,126,89 255,163,124 255,172,135 255,173,139 255,168,133 255,142,111 255,143,114 255,124,98 206,129,94 148,157,111 160,164,126 133,148,111 132,148,117 133,159,146 106,134,128 85,108,93 96,108,74 131,134,83 143,142,90 158,156,96 154,153,88 167,171,104 164,167,105 160,165,100 174,182,100 176,182,101 193,193,121 205,202,137 210,206,148 216,211,170 215,214,178 206,207,159 212,208,148 225,216,156 224,214,145 215,206,121 216,207,110 218,201,107 218,202,103 220,204,90 212,202,81 208,198,88 210,197,97
161,176,192 161,176,190 166,181,197 170,184,196 169,183,195 170,186,197 170,185,199 167,183,194 161,177,188 155,175,178 175,190,176 173,186,174 165,180,168 163,180,144 153,169,138 142,158,127 131,146,122 100,113,88 96,111,87 121,134,118 140,155,139 144,161,151 158,174,172 149,166,158 123,140,130 120,137,127 138,139,129 114,102,92 88,71,63 98,64,60 98,67,57 90,58,44 92,56,46 89,56,45 89,58,46 79,55,47 76,52,44 74,53,42 78,55,44 105,64,44 114,76,55 123,83,60 122,85,61 107,83,59 92,89,49 101,116,48 133,145,78 103,135,74 107,129,90 108,123,88 154,142,72 106,61,54 147,80,69 211,117,99 197,108,79 194,174,126 162,173,133 121,138,114 101,121,107 116,139,124 124,153,144 136,169,163 136,171,162 131,161,154 123,156,148 90,119,110 169,178,134 117,78,50 129,72,55 121,67,60 123,108,70 154,163,92 142,152,99 145,157,108 174,179,143 159,165,126 223,200,158 189,174,127 157,149,95 142,142,83 126,122,74 98,88,48 104,75,51 115,77,58 165,102,82 186,111,84 208,112,83 255,140,103 255,148,109 255,155,116 255,153,116 255,144,109 255,167,141 255,129,99 220,154,124 159,177,134 149,158,110 143,151,100 115,122,76 130,129,75 133,145,98 106,119,107 112,118,66 136,137,87 160,156,98 161,157,95 150,155,83 130,133,71 147,152,87 154,161,75 182,186,88 183,182,87 195,189,96 202,199,105 205,201,123 203,203,142 204,206,151 201,196,125 209,202,105 216,208,104 216,208,104 215,204,99 221,208,90 212,197,76 217,202,85 217,202,83 216,204,93 213,200,98
162,177,191 162,177,191 164,182,195 171,182,193 175,186,199 174,189,203 174,189,203 170,185,199 167,184,190 163,183,188 163,183,186 160,180,185 151,171,174 137,155,140 126,144,127 118,131,104 140,151,95 134,148,98 108,126,93 109,125,104 123,143,129 129,149,135 127,147,133 111,131,117 101,95,90 97,84,81 105,78,71 110,72,62 108,71,58 106,69,54 101,65,55 98,65,54 99,67,53 103,71,55 108,74,54 109,78,57 103,74,50 132,108,53 142,123,68 164,163,70 139,144,70 112,120,56 123,131,67 132,151,88 131,143,76 94,120,70 105,133,96 93,132,129 108,129,81 139,149,84 152,161,76 104,73,50 159,93,77 190,100,78 182,83,64 166,124,82 163,171,130 103,122,100 93,123,118 101,130,121 121,151,146 136,156,138 154,166,132 181,188,144 159,176,127 143,155,106 133,133,90 116,80,51 118,65,51 106,58,52 179,166,132 172,181,137 138,146,107 163,171,132 180,187,153 182,185,150 167,172,129 155,169,112 142,151,91 136,146,83 133,143,78 131,141,78 130,139,79 129,133,75 124,123,71 110,95,57 109,64,41 195,102,77 238,130,94 246,133,97 252,132,98 223,115,88 84,39,18 255,158,133 242,134,111 156,171,132 157,166,122 152,160,107 161,165,107 167,168,102 131,136,75 126,142,98 97,107,81 143,150,104 134,135,96 155,155,110 148,151,87 149,151,78 152,155,77 141,143,68 140,138,68 171,166,82 202,193,108 197,189,106 205,197,132 209,206,155 203,203,158 220,217,164 212,207,127 212,202,94 218,203,84 222,205,80 222,203,68 223,203,71 219,206,76 212,199,77 219,205,90 213,202,99
