179,189,156 173,183,157 177,186,158 173,178,154 175,180,144 176,185,139 174,183,139 174,186,168 168,187,178 177,196,190 181,198,190 200,211,196 220,218,196 227,221,198 231,224,193 232,225,194 230,225,193 229,224,192 228,223,193 227,224,198 228,222,197 229,224,196 229,224,196 224,219,189 222,220,189 221,221,191 221,220,193 156,147,120 195,117,87 129,79,64 105,68,55 110,69,53 101,68,57 81,54,38 85,58,42 90,59,47 91,59,45 99,64,49 97,65,49 98,63,48 109,72,57 112,68,56 124,78,64 116,70,54 111,70,52 111,65,47 127,72,57 134,74,62 141,80,64 125,70,55 113,65,49 132,90,77 158,147,128 157,137,105 255,255,221 110,78,44 91,61,33 171,137,105 144,114,86 196,159,133 97,64,53 101,68,57 125,96,63 144,154,87 152,166,91 139,147,83 131,140,82 140,148,86 149,156,81 164,168,85 173,173,91 179,178,101 173,176,98 175,177,93 196,190,99 207,202,131 219,214,186 226,220,197 231,223,199 236,226,202 239,222,196 249,231,201 249,233,202 228,215,183 220,210,172 214,205,160 197,191,127 190,188,100 190,189,92 178,175,79 180,173,87 171,164,92 148,141,84 149,144,91 145,139,91 147,142,91
187,200,159 176,181,157 190,193,169 190,195,163 179,188,144 184,190,138 182,189,143 175,186,171 167,186,180 178,194,192 184,198,191 202,216,197 220,218,196 229,223,200 229,224,194 227,222,194 222,224,196 222,219,195 221,220,193 226,223,197 213,210,184 217,214,188 216,215,190 217,216,189 217,222,190 218,224,195 220,205,185 123,98,81 112,70,57 106,62,50 102,64,54 99,64,51 97,61,51 98,63,50 87,56,44 92,59,48 84,56,43 89,58,46 84,54,39 86,55,43 79,51,40 89,58,46 117,68,48 120,73,52 113,69,57 127,81,67 115,69,55 120,72,58 146,84,71 145,86,69 122,78,68 100,77,74 112,107,104 89,58,46 92,50,37 104,57,46 106,63,44 135,84,60 125,91,69 89,55,33 84,52,36 102,65,52 105,59,41 144,128,84 137,137,78 93,94,46 138,146,84 142,149,76 159,162,82 166,168,84 175,175,89 189,184,111 200,196,150 196,193,140 201,193,112 208,202,136 212,207,179 222,216,193 236,224,198 240,228,200 248,231,203 251,233,201 251,233,203 248,232,201 249,232,206 236,222,197 221,210,175 204,194,143 182,179,94 193,187,96 180,175,95 164,158,83 151,144,76 145,141,79 136,136,77 165,161,103
177,192,180 177,192,180 177,191,187 178,193,181 186,193,159 181,188,140 183,189,139 185,190,154 172,191,182 181,198,188 195,208,194 202,214,194 218,219,196 224,224,194 224,222,193 217,217,187 212,217,197 215,216,195 218,220,194 223,216,196 223,221,199 190,188,168 93,67,55 90,59,47 92,59,48 92,59,48 102,65,52 102,65,52 98,62,52 94,62,48 99,61,51 97,62,49 106,67,55 102,64,54 95,64,52 81,53,42 78,55,44 85,59,47 92,59,52 86,58,47 75,52,41 84,56,45 110,68,57 95,57,51 77,53,47 77,53,47 88,55,46 118,74,62 144,89,78 170,112,102 139,117,111 111,99,101 98,80,77 111,79,63 100,63,50 101,63,53 134,88,74 154,99,84 169,97,80 146,82,67 131,72,65 100,56,44 115,65,50 135,78,61 130,71,52 169,92,77 107,95,58 139,140,90 146,145,80 161,160,83 168,168,82 185,183,95 199,194,139 203,199,162 201,200,162 199,199,169 214,208,183 228,220,196 241,229,203 246,232,205 246,232,205 247,234,200 250,234,201 247,235,198 241,229,203 233,220,197 225,215,193 209,200,181 188,185,143 165,161,113 150,142,92 146,140,74 180,181,90 178,182,86 181,187,81 175,180,77
177,189,197 177,189,197 177,188,199 178,191,192 184,198,177 183,193,156 190,199,139 174,183,139 174,193,182 184,201,191 195,206,193 200,213,190 214,215,194 215,216,195 211,214,190 209,214,192 206,218,200 215,218,194 219,221,195 217,218,195 214,217,195 219,220,197 224,218,195 144,131,108 92,64,51 84,51,40 81,53,40 78,52,42 75,52,41 81,55,45 89,58,46 93,63,48 99,63,53 100,62,52 100,64,56 99,63,55 83,57,45 69,48,37 72,51,40 73,54,42 73,54,42 96,65,55 99,61,51 104,59,52 121,67,58 144,84,72 125,70,57 121,63,51 143,78,66 140,88,83 70,63,66 115,105,104 140,98,85 95,66,46 101,66,51 96,57,45 104,56,40 116,66,53 93,55,45 108,60,46 97,51,35 132,69,49 143,66,58 228,113,120 152,74,64 212,123,108 164,95,82 90,105,89 120,133,92 128,130,73 176,171,89 186,180,87 190,183,95 190,186,108 191,190,136 203,206,175 211,208,184 224,218,193 232,222,198 234,227,200 242,230,200 248,235,203 249,233,202 250,234,201 252,236,203 238,226,196 233,223,199 224,216,194 218,211,180 198,194,134 185,184,89 194,188,93 194,187,90 177,171,78 170,173,95 165,167,96
175,188,203 175,188,203 175,188,205 174,188,198 176,189,188 185,193,179 168,182,152 148,158,132 163,177,168 177,192,180 186,198,189 195,203,189 196,205,188 196,209,186 200,207,191 204,213,194 202,214,194 214,217,195 217,219,193 214,217,193 209,214,194 210,218,195 224,218,195 222,219,195 180,161,145 103,65,55 98,62,54 87,54,47 86,58,49 82,54,43 77,54,41 77,56,43 78,55,42 81,58,45 83,57,45 91,63,52 95,67,56 81,58,45 75,56,44 65,51,37 66,52,38 93,62,54 156,91,79 166,86,72 185,105,89 164,87,72 160,96,81 150,81,66 153,83,73 101,61,56 76,69,72 86,59,54 52,40,28 78,59,45 104,60,59 97,60,57 103,63,54 128,75,63 159,87,70 175,95,77 177,90,67 190,97,74 165,74,73 178,74,82 255,147,154 168,85,72 169,91,79 87,112,96 93,124,109 92,109,85 135,140,75 157,158,81 168,168,82 183,180,95 192,191,139 200,199,172 202,201,174 212,209,183 215,211,190 221,217,196 224,216,192 234,222,192 243,229,200 249,233,202 250,234,201 243,230,198 236,227,200 230,221,194 223,217,192 210,205,152 202,197,99 201,190,85 211,198,80 207,199,79 185,184,87 155,150,81
174,187,202 175,188,203 173,186,201 173,186,201 169,185,196 170,182,186 162,177,163 147,162,148 122,138,119 156,174,157 168,185,177 185,197,188 193,204,189 197,209,191 200,213,190 199,211,191 198,212,193 206,214,193 212,217,195 209,217,194 214,217,195 215,218,196 221,219,197 224,218,195 171,141,124 125,76,65 106,68,60 101,61,52 100,62,52 105,67,57 92,59,50 86,55,45 81,55,43 75,52,41 68,49,37 65,45,36 63,49,35 64,50,36 66,47,35 71,48,37 87,54,43 102,64,47 162,82,68 243,143,127 218,118,102 198,100,83 186,100,81 172,89,69 188,104,87 104,60,50 59,49,50 102,85,75 108,71,58 112,62,49 122,72,59 126,77,57 255,218,177 250,190,147 193,111,84 164,84,66 213,99,72 224,105,77 248,135,110 162,104,69 126,109,70 154,95,76 208,109,90 113,109,72 98,123,120 114,143,141 110,122,86 146,149,87 144,145,79 161,166,94 144,150,98 159,164,119 173,175,129 183,188,141 200,205,173 206,210,183 210,209,184 228,223,195 232,223,196 234,225,198 244,230,201 242,228,199 225,218,189 216,211,183 217,214,188 206,204,182 199,198,133 209,202,116 215,205,97 190,176,92 156,152,94 153,146,89
171,184,199 170,183,198 170,183,198 169,182,197 168,184,193 168,182,192 162,176,172 141,154,138 127,140,124 154,173,151 169,186,181 183,197,190 191,204,192 194,207,191 194,205,190 190,201,186 195,206,191 202,215,192 204,211,193 204,214,192 210,218,197 213,218,198 216,217,194 220,219,194 219,218,193 119,97,77 105,67,59 112,68,58 102,65,52 100,65,52 100,64,54 98,62,52 95,62,53 87,56,46 84,58,48 75,54,43 69,50,38 71,48,35 89,59,44 121,79,66 122,72,59 141,95,81 145,73,56 211,109,87 213,104,84 202,95,75 186,89,67 199,106,78 141,81,58 131,84,73 80,68,70 108,83,80 161,96,77 146,82,65 163,98,79 154,85,56 176,111,88 137,84,59 166,92,67 193,99,78 221,105,74 226,113,81 255,165,135 243,129,100 245,141,115 255,146,123 242,132,110 210,125,88 122,141,132 128,156,163 126,151,135 128,137,93 144,146,91 155,159,103 123,130,75 155,160,95 156,157,91 154,157,93 189,194,158 197,202,170 193,192,167 207,206,179 218,215,189 222,216,191 229,220,193 240,228,202 232,225,196 212,207,175 208,203,160 199,200,150 180,182,129 157,149,95 165,159,84 175,165,96 161,153,99 190,185,105
166,179,194 168,181,196 166,181,199 167,182,198 168,185,191 163,179,177 170,188,171 164,179,153 178,187,159 178,188,162 172,186,177 178,195,185 178,195,185 176,191,179 176,194,181 177,194,186 185,197,190 192,207,193 187,202,190 193,208,192 200,212,194 196,208,190 199,209,187 207,215,194 224,212,186 115,81,61 118,72,56 113,67,53 106,64,51 104,65,53 103,65,55 95,64,54 86,55,45 80,54,42 74,51,38 75,47,36 120,74,58 129,79,64 126,76,63 109,60,49 165,84,75 211,119,107 121,41,23 186,93,70 150,78,59 135,83,62 150,97,72 168,104,78 148,95,72 144,95,73 98,80,77 110,99,106 124,78,64 155,103,84 137,102,77 192,168,131 233,202,149 255,224,165 255,206,166 137,63,40 255,142,113 255,148,113 255,151,121 245,125,93 255,162,132 255,154,123 255,135,109 255,160,138 198,136,96 146,149,100 136,159,144 138,161,158 133,156,153 114,136,129 85,98,57 160,164,97 164,164,90 173,172,118 179,180,141 180,185,138 173,179,129 180,186,134 191,191,146 205,205,164 211,209,180 220,217,193 227,221,198 226,220,197 225,215,173 209,204,151 211,199,119 211,199,101 205,195,85 207,199,97 212,199,97 216,203,99
161,176,190 161,176,190 166,180,192 168,182,194 167,182,196 160,177,183 157,175,174 161,175,168 181,190,162 181,190,160 174,190,159 172,189,163 171,187,168 147,162,146 146,161,145 170,183,167 173,185,178 175,190,176 166,181,169 172,185,173 180,191,176 188,199,184 186,189,169 128,110,91 110,72,55 114,68,52 111,68,60 108,65,59 96,61,48 92,59,48 80,52,41 79,51,40 76,55,42 98,60,52 117,73,74 135,84,60 128,116,88 122,109,86 112,66,52 118,67,57 158,75,53 163,92,68 148,91,72 147,101,73 143,102,73 150,106,76 138,101,77 144,107,83 145,109,80 176,140,91 123,87,67 95,74,70 126,113,108 149,140,111 153,157,103 129,132,99 122,129,85 121,136,81 124,122,75 133,91,69 126,68,46 206,107,84 255,148,112 255,169,129 255,165,126 255,175,135 255,173,143 255,142,116 255,150,124 223,131,99 131,137,87 149,156,120 134,157,140 130,163,157 109,133,120 95,107,71 109,111,58 142,144,91 158,160,107 155,159,103 166,170,112 169,174,109 185,192,119 192,192,131 202,200,151 214,209,177 220,219,192 210,211,172 221,212,167 223,214,158 215,206,121 217,204,102 217,202,94 219,205,90 211,201,89 213,199,102
161,176,192 161,176,190 170,184,196 169,183,195 170,185,199 168,183,197 161,177,188 158,175,170 174,187,175 165,180,168 159,176,140 144,159,131 131,146,122 97,112,86 114,127,111 140,155,139 154,171,163 152,169,164 123,140,130 123,141,128 126,114,104 88,71,63 101,68,59 89,58,46 92,56,46 91,59,45 79,55,47 76,52,44 76,53,42 94,61,50 114,76,55 126,84,60 105,81,57 92,89,49 130,140,66 114,128,69 107,129,90 150,161,80 111,66,59 147,80,69 202,105,83 201,144,102 162,173,133 100,118,105 108,131,116 124,153,144 134,167,161 130,165,156 123,156,148 111,128,104 133,94,66 129,72,55 109,71,54 163,163,100 142,152,99 168,177,133 165,171,132 223,200,158 169,159,110 146,139,82 126,122,74 103,83,53 114,76,57 165,102,82 150,72,46 255,143,109 255,148,109 255,155,117 255,129,94 255,167,141 255,139,106 181,173,137 149,158,110 129,137,86 116,115,61 133,145,98 100,111,82 134,138,80 160,156,98 158,157,90 130,133,71 147,152,87 176,182,85 186,185,88 195,189,96 205,201,112 207,207,146 204,206,151 204,196,113 213,205,101 216,208,104 214,202,91 217,202,81 217,202,85 215,201,86 213,200,96
162,177,191 163,178,192 171,182,193 175,186,199 174,189,203 174,189,203 168,185,191 166,186,189 161,181,186 150,170,173 131,149,134 124,137,121 137,148,92 119,135,91 108,124,103 118,138,124 125,145,129 108,127,116 104,98,93 103,85,80 123,85,75 120,83,70 116,78,68 105,72,63 108,76,62 116,85,66 127,96,75 137,108,84 174,150,97 182,174,84 125,130,56 117,125,63 110,129,66 120,132,65 93,121,73 90,129,116 120,141,93 152,167,85 112,81,58 155,89,73 190,96,75 187,97,71 159,167,126 90,120,103 99,128,119 114,144,139 153,168,142 180,188,149 174,191,142 159,166,118 151,115,86 118,65,51 96,64,50 190,195,150 147,155,116 177,184,148 183,186,151 171,176,133 147,156,98 136,148,85 133,143,78 132,141,81 129,133,75 128,127,75 114,89,61 151,80,59 238,130,94 249,132,94 192,84,57 81,36,15 255,120,89 171,170,134 154,163,119 154,161,104 153,154,88 125,130,69 107,122,96 103,113,76 140,141,102 157,156,100 144,146,73 149,152,74 141,143,72 158,154,78 197,188,103 204,198,121 206,203,152 207,207,162 221,215,151 211,203,109 218,203,84 222,204,73 222,202,70 220,207,77 221,208,90 218,203,93
162,177,191 166,181,195 173,186,201 175,189,201 174,189,203 174,189,203 173,186,201 169,183,195 166,182,191 154,171,175 134,151,153 108,129,125 88,111,96 77,96,74 73,92,72 83,101,86 94,114,96 84,100,81 81,102,79 98,114,93 106,125,105 120,141,118 118,137,117 106,122,103 98,113,76 160,163,85 126,131,59 146,149,85 107,104,60 142,145,81 129,139,76 106,113,58 117,130,76 93,124,111 103,143,144 94,138,135 108,135,119 114,134,109 114,138,130 120,83,70 171,84,61 205,100,79 103,132,123 97,128,115 106,125,103 193,186,125 196,191,118 199,192,120 194,196,139 191,193,140 119,69,52 124,69,58 100,64,54 203,212,184 189,194,158 181,186,143 181,187,148 186,192,153 162,171,125 140,150,99 141,151,98 144,153,105 126,137,77 123,134,64 111,119,68 92,92,62 161,93,73 209,125,94 209,117,89 200,103,81 214,121,93 175,180,133 154,166,119 136,145,101 143,154,98 119,132,89 121,134,91 114,124,87 116,123,87 158,154,92 157,152,81 153,150,69 133,133,59 153,151,79 157,157,87 170,170,107 185,184,132 209,208,156 220,213,145 220,209,108 219,201,85 220,202,69 225,209,80 202,187,68 208,191,68 218,203,95
166,181,195 170,185,199 174,187,202 175,189,201 174,189,205 172,187,201 168,184,195 162,178,189 157,176,184 149,168,176 124,144,149 94,117,114 66,88,78 69,89,75 79,97,80 71,89,72 73,94,71 74,93,71 66,83,57 92,107,79 83,102,80 90,110,92 94,114,98 81,101,83 70,86,65 75,87,49 79,91,46 88,99,43 104,108,52 127,131,46 125,130,58 108,116,54 125,138,86 83,111,107 92,135,135 105,148,150 102,146,141 107,151,148 113,156,156 118,132,128 175,92,70 182,85,63 104,123,114 96,126,119 103,125,113 91,104,77 192,183,86 202,190,92 194,190,128 197,192,151 154,94,82 197,124,117 107,63,53 203,211,186 202,209,177 194,199,165 192,197,163 200,202,174 193,198,164 168,174,133 163,170,136 162,172,137 148,158,107 129,138,78 121,124,64 99,110,68 109,86,57 208,142,128 178,97,65 215,118,83 207,149,112 151,160,112 144,162,106 134,149,94 150,159,99 110,122,73 118,130,85 106,115,71 88,94,53 156,151,78 150,145,63 160,152,71 134,130,54 165,160,80 204,199,115 157,159,102 150,154,100 179,182,118 210,200,133 219,207,125 219,201,81 227,209,76 208,190,72 197,182,74 179,167,60 180,173,74
168,181,196 171,184,199 170,185,199 174,189,203 173,187,199 169,185,196 156,174,187 145,166,173 139,159,164 135,155,160 113,137,137 81,104,99 60,79,68 51,73,66 53,72,52 57,73,52 59,74,58 66,79,52 100,110,73 73,86,63 71,86,72 59,79,65 66,86,72 70,90,76 56,76,58 92,104,59 122,130,48 125,135,59 109,118,62 111,118,59 99,108,62 90,102,57 114,126,90 90,118,114 93,122,124 93,130,125 87,121,121 91,128,125 89,128,123 92,129,128 130,80,63 191,98,75 147,92,77 152,162,95 152,147,67 150,147,62 151,150,55 153,152,59 170,170,107 170,179,133 196,101,92 125,60,48 100,62,54 197,188,169 194,203,184 194,203,184 195,201,174 197,201,174 196,200,171 193,193,163 174,179,147 169,176,144 163,170,136 140,149,101 128,139,69 125,134,65 129,135,67 120,116,56 106,95,49 103,102,50 110,123,69 126,135,75 126,133,78 122,129,72 135,141,73 154,153,76 120,125,60 70,95,77 98,107,51 161,157,68 149,146,63 154,154,70 133,132,53 154,150,63 205,195,87 169,163,88 185,181,78 182,172,60 155,143,45 198,183,75 213,197,83 206,186,80 183,172,69 171,164,67 169,167,79 142,142,70
165,181,192 168,182,194 167,182,196 167,182,196 168,183,197 166,181,197 151,167,176 137,153,162 127,144,146 120,140,143 108,130,123 76,97,93 63,82,71 61,80,71 68,82,63 82,96,64 96,113,66 89,106,66 59,74,58 49,68,59 55,73,60 49,68,57 47,69,57 58,81,66 60,83,64 81,96,61 108,118,44 107,117,54 71,81,48 76,86,53 82,87,51 97,104,58 82,104,74 91,115,104 86,118,119 87,119,120 88,120,121 91,120,120 88,121,113 92,126,115 133,114,87 211,112,89 185,91,70 136,129,61 130,129,52 123,129,50 118,125,48 148,153,61 163,161,91 127,116,72 176,172,137 136,76,62 112,79,70 209,207,187 195,203,182 194,199,177 197,200,165 193,197,157 195,199,161 189,192,157 187,192,156 179,184,150 173,178,144 171,177,136 171,182,122 162,167,102 172,173,107 181,178,95 170,157,68 165,149,64 154,149,76 130,129,62 137,133,55 133,128,59 158,156,82 137,142,68 113,127,70 84,112,106 115,118,54 147,150,61 136,143,59 136,144,64 139,138,61 149,146,63 158,150,58 160,157,74 209,194,73 220,194,74 221,203,72 218,197,56 205,184,71 197,181,78 206,193,91 192,179,86 175,176,87 163,165,94
163,176,191 163,176,191 163,178,192 166,181,195 168,183,197 167,182,196 142,164,168 126,148,150 119,137,134 116,134,131 107,124,119 100,117,107 77,96,87 74,91,83 85,100,74 93,104,73 82,98,65 87,104,64 48,65,55 43,65,55 44,66,54 42,64,52 45,69,56 48,72,59 53,76,61 62,79,55 86,100,52 65,78,55 63,79,60 57,75,58 66,82,61 67,82,58 69,94,74 76,103,87 86,108,101 81,108,107 81,115,115 86,117,121 80,114,114 84,117,120 103,115,95 199,101,75 200,93,75 158,113,69 119,123,54 121,128,55 121,127,48 149,148,51 172,167,67 178,185,108 164,159,120 189,188,152 187,184,144 197,200,149 194,195,118 197,198,148 198,195,112 197,194,100 191,194,134 186,191,146 186,191,155 187,192,145 189,194,149 189,194,151 192,197,136 198,195,128 204,199,130 201,193,114 198,186,77 185,175,56 173,165,63 148,145,53 148,145,62 143,140,57 133,134,57 95,98,34 92,109,83 104,124,110 147,149,63 133,133,49 135,144,59 147,156,69 149,146,54 158,152,59 154,151,57 170,157,66 153,144,47 191,180,64 214,189,63 208,187,65 169,161,59 170,167,73 177,177,107 185,182,115 150,153,89 165,165,102
163,176,191 162,175,190 165,180,194 166,181,195 167,182,196 165,180,194 137,159,163 119,141,141 113,134,132 110,131,127 112,130,127 123,143,127 126,135,105 116,131,96 92,107,81 89,103,73 59,72,56 71,83,63 72,84,64 52,72,58 52,76,68 41,68,52 56,72,51 76,93,65 80,96,65 84,99,64 60,73,57 49,69,53 44,68,57 42,68,60 40,69,60 53,77,64 46,72,59 45,74,62 77,97,79 84,104,86 83,106,91 94,113,102 98,117,97 112,131,93 130,152,97 185,108,73 194,94,78 162,139,70 154,159,58 157,161,65 163,163,63 164,161,67 168,168,82 176,180,111 183,186,137 182,186,132 189,190,124 190,187,106 188,182,76 190,184,93 188,182,66 196,190,95 196,196,135 193,194,144 186,186,143 184,188,132 184,187,123 188,188,129 186,186,125 192,189,122 196,196,126 196,192,114 185,173,64 188,177,61 185,171,58 178,168,60 167,162,62 165,158,59 165,160,62 154,151,68 116,131,115 107,122,106 130,135,63 111,113,40 140,148,68 127,137,61 130,137,51 128,135,60 136,139,59 156,154,64 152,146,51 163,158,58 163,151,42 166,156,64 172,169,77 171,171,99 134,148,98 165,175,112 173,178,117 186,189,125
162,177,193 162,175,190 166,181,195 168,183,197 168,183,197 166,181,195 156,175,183 146,163,169 136,153,157 136,153,157 132,152,153 127,145,142 129,143,134 130,142,124 85,103,90 63,82,73 65,84,73 73,91,74 73,87,68 64,79,65 66,79,63 66,81,67 47,67,53 77,95,64 72,87,52 73,84,53 65,78,53 78,89,58 57,72,44 57,73,54 39,63,50 60,86,73 52,77,61 46,70,57 79,95,76 72,86,67 89,99,64 81,90,62 101,109,56 109,117,51 127,130,66 178,116,74 184,93,74 136,129,57 116,116,55 115,120,59 132,139,93 138,144,103 158,163,129 166,172,133 177,179,126 182,182,108 195,187,106 195,187,83 197,184,64 193,180,60 198,190,88 199,197,123 201,204,144 197,197,127 192,190,102 190,188,100 187,184,90 190,187,93 189,186,105 187,187,117 192,191,137 190,188,126 191,178,85 187,174,74 179,167,60 172,161,56 175,161,48 170,160,50 167,161,59 166,162,73 112,127,113 108,132,132 77,97,81 110,124,76 134,141,64 135,143,61 144,148,63 132,139,64 122,129,54 119,126,49 146,145,50 141,142,51 139,146,60 148,146,56 136,133,50 168,164,88 144,157,114 174,178,122 137,146,77 186,191,119
162,175,190 164,177,192 167,181,193 166,179,194 167,180,195 168,181,198 163,182,192 155,174,184 158,175,181 153,168,175 151,168,172 140,157,161 123,141,140 107,124,116 85,102,92 89,109,95 60,79,68 55,75,61 51,74,55 49,69,53 53,71,56 47,66,57 49,67,66 49,72,57 69,79,55 64,74,48 75,85,61 70,80,58 69,82,57 57,73,52 46,68,56 50,76,65 54,77,58 63,84,63 61,76,52 73,90,66 74,89,54 73,87,55 103,111,58 117,125,61 151,123,65 187,114,82 157,139,48 154,151,41 132,136,53 129,135,67 144,150,111 154,163,133 157,165,142 161,168,136 172,171,117 185,181,103 197,187,93 192,182,74 194,181,59 197,182,61 197,190,102 205,206,140 206,208,151 204,204,134 204,199,115 201,196,112 202,198,111 191,188,94 187,189,95 189,188,111 195,196,128 187,188,111 189,181,98 187,179,87 185,175,65 171,163,59 176,162,49 169,159,47 164,159,61 153,153,67 140,149,93 102,121,99 70,99,90 72,96,72 126,133,60 136,143,59 145,145,63 145,144,67 130,132,57 120,131,50 174,169,69 144,141,45 158,155,70 147,149,55 176,168,74 167,162,64 151,159,95 155,162,107 169,174,100 149,153,68
164,177,192 164,177,192 166,180,192 167,181,193 168,181,196 168,181,196 161,177,188 161,174,189 157,173,184 159,173,183 153,170,176 144,161,165 123,144,142 116,136,120 116,135,115 102,121,101 83,103,87 80,100,84 55,75,57 59,77,60 63,81,64 53,73,57 57,80,61 61,80,60 71,90,70 57,75,60 60,80,62 56,74,59 51,71,55 55,75,59 66,85,65 50,72,60 42,64,57 46,70,59 60,85,67 52,77,61 54,70,49 67,74,40 98,108,55 102,111,51 108,117,48 108,113,50 113,119,51 122,127,55 135,135,53 149,153,68 164,171,125 168,174,147 160,170,148 149,158,128 166,168,86 186,181,68 199,184,63 197,182,61 197,179,59 200,182,62 203,195,101 203,200,119 204,200,122 204,196,113 198,190,98 202,194,102 201,201,117 200,194,101 192,186,68 193,186,75 190,184,78 180,174,72 176,175,80 175,171,84 167,162,62 174,174,72 189,179,69 171,166,57 123,125,39 116,120,37 148,152,65 99,113,54 81,98,58 129,140,80 104,113,44 103,108,45 118,120,63 98,104,54 104,109,48 125,130,56 145,143,44 158,153,55 152,149,57 152,149,53 153,156,65 140,148,68 123,121,51 151,151,67 160,160,78 159,159,75
166,179,194 166,180,192 167,181,193 169,183,195 170,183,198 166,180,192 164,178,190 163,176,191 161,175,187 163,174,185 156,170,180 152,166,176 138,155,157 134,155,151 137,156,150 133,152,143 106,128,121 95,117,107 78,96,79 67,86,66 50,69,47 44,67,48 45,70,50 52,72,54 52,70,55 50,67,57 47,67,51 49,72,55 47,67,51 49,71,59 62,78,57 57,73,54 54,77,62 63,86,67 48,73,55 63,81,64 84,92,51 98,109,51 97,106,46 119,125,55 131,140,53 104,113,44 77,88,48 78,86,47 93,96,47 148,152,83 165,171,119 168,174,145 155,162,128 147,154,99 180,176,71 191,181,58 199,182,57 194,180,56 190,175,54 190,175,56 197,183,70 200,189,84 196,188,84 195,187,81 198,187,73 198,189,74 196,191,93 193,185,81 190,180,61 175,161,48 168,162,58 120,117,34 147,149,51 147,147,61 125,126,37 107,114,30 137,139,53 139,144,52 123,131,40 141,150,54 128,130,44 125,134,63 113,125,58 120,129,44 123,130,46 126,135,50 112,119,85 86,100,52 111,115,46 132,131,52 130,130,48 133,133,47 142,146,63 135,136,57 121,126,54 122,130,66 119,127,61 113,118,53 114,120,52 117,123,53
169,183,195 169,183,195 170,184,194 171,185,195 170,184,196 169,182,197 168,182,194 170,181,194 164,178,188 157,173,182 151,167,178 152,166,176 147,163,172 149,168,176 157,173,182 153,173,176 135,156,152 111,130,119 71,94,79 53,76,61 46,71,53 44,67,52 46,68,56 50,73,58 45,70,54 44,69,53 59,79,63 56,76,58 62,78,59 44,64,46 66,82,61 65,78,51 75,89,59 78,87,57 56,75,55 58,81,62 51,74,55 60,82,56 105,110,47 134,134,50 159,156,42 143,143,43 94,101,44 83,94,52 93,100,68 112,117,81 142,144,100 171,175,119 172,177,103 174,176,80 186,176,55 188,177,42 193,176,51 189,174,55 186,176,53 189,176,58 195,177,57 197,183,59 201,188,58 203,191,64 196,183,63 195,180,59 195,180,61 196,181,64 186,176,57 178,164,51 178,167,51 120,118,17 116,118,34 110,114,31 138,148,54 133,143,51 134,142,49 126,136,44 123,136,54 124,133,44 147,155,64 107,116,31 130,139,41 92,102,10 158,164,67 114,123,34 126,138,50 96,108,61 79,87,46 82,88,49 98,105,50 119,127,63 103,114,58 109,118,60 111,119,57 103,112,52 91,104,50 82,98,54 82,99,50 78,93,54
169,183,193 169,183,193 173,185,193 175,186,197 172,183,196 172,182,198 170,184,196 174,188,198 171,185,197 168,179,192 153,172,182 154,170,179 152,170,183 156,175,185 155,171,180 148,167,175 146,164,163 137,154,144 89,109,95 56,79,62 57,82,64 57,80,65 53,75,65 54,76,66 51,74,59 58,81,64 53,73,59 64,80,61 49,67,50 42,60,45 49,64,50 50,64,45 66,78,58 58,70,52 61,80,60 53,76,57 56,75,53 66,83,57 115,119,50 136,132,43 160,153,40 151,149,50 135,140,50 135,142,65 123,130,82 106,114,73 129,134,87 156,161,98 167,167,95 179,171,88 182,172,60 186,174,49 188,175,53 184,169,48 186,171,54 188,173,56 188,170,52 195,181,57 201,188,58 204,187,64 200,189,58 193,179,53 199,185,59 194,180,54 189,174,53 181,167,54 179,164,54 186,175,61 192,181,76 117,112,30 130,137,49 112,121,34 135,145,51 134,144,50 79,94,30 127,138,55 90,101,20 133,142,53 137,146,50 133,144,45 144,152,43 98,107,20 132,142,48 113,125,35 126,143,96 107,121,102 109,118,62 81,93,44 63,75,39 81,94,51 86,95,51 77,88,46 78,93,56 61,76,48 70,86,53 68,83,55
170,184,194 170,184,194 175,187,193 175,187,193 172,183,194 170,181,194 170,184,196 174,188,200 176,189,204 169,183,195 164,183,193 166,182,191 164,182,197 160,178,191 157,176,186 147,168,175 136,156,157 132,150,147 111,131,117 73,93,77 60,83,64 66,86,68 65,84,73 60,82,70 63,86,71 57,80,65 60,83,66 53,76,59 49,74,56 46,66,50 47,67,51 50,66,47 58,73,49 43,58,42 57,71,52 63,77,56 54,73,51 55,72,44 110,121,49 169,168,64 149,146,34 148,147,41 147,146,51 110,116,48 88,94,55 125,127,72 160,160,76 156,159,81 137,140,80 154,153,86 172,166,60 182,169,49 177,161,47 184,166,48 195,175,57 191,173,53 189,174,53 199,182,59 203,187,58 208,183,65 196,175,53 188,170,50 191,172,47 186,169,46 192,170,51 186,166,50 187,167,49 186,166,48 191,172,49 192,185,74 106,113,36 100,111,39 109,121,42 112,125,43 79,95,22 117,127,53 114,122,42 111,122,39 124,136,46 113,122,37 141,149,56 131,141,47 122,131,42 125,135,41 140,149,53 122,133,52 96,106,43 98,108,57 84,99,106 59,78,97 52,71,79 53,73,76 40,57,59 48,67,58 55,70,54 52,67,51
