145,137,35 154,144,34 158,146,35 130,118,20 174,163,47 125,115,25 127,115,19 57,63,24 58,57,32 125,118,77 142,128,60 113,105,42 126,115,28 131,121,13 131,120,15 181,168,48 159,145,32 162,147,30 145,130,40 147,133,20 140,127,9 156,140,26 125,120,20 170,153,46 125,117,11 141,133,29 125,122,39 132,126,33 150,143,34 152,140,42 111,100,25 107,100,28 107,104,21 102,98,20 141,126,20 107,109,27 61,60,24 126,118,28 106,99,31 141,133,31 133,117,16 144,133,28 105,93,15 103,94,0 165,150,71 126,118,16 126,113,20 145,121,16 146,129,33 113,91,42 101,91,11 100,90,8 98,87,12 111,101,19 93,83,12 93,83,1 131,120,33 67,57,4 105,93,13 108,96,14 97,85,15 108,98,16 107,101,24 102,95,25 100,95,15 101,92,32 108,100,37 140,131,34 82,77,22 94,83,19 89,80,63 68,56,70 51,41,45 43,36,39 53,41,43 69,53,47 88,67,54 110,78,62 152,109,92 187,136,108 225,169,135 230,172,139 211,153,116 219,170,134 126,99,38 110,93,54 102,91,27 119,103,29 127,105,27 125,100,41 121,108,17 133,114,57 118,104,36 148,133,52 129,106,64 113,97,39 124,108,50 110,90,40 111,90,34 136,112,61 158,121,79 164,126,78 154,116,70 173,130,81 196,147,96 192,141,86 189,169,151 176,157,134 159,138,115 189,169,151 210,190,172 204,174,157 203,174,152 222,193,171 201,176,146 182,147,109 193,151,99 184,143,96 192,148,95 197,153,100 196,154,102 178,136,84 201,159,107 199,156,109 206,163,116 200,158,104 206,160,103 221,175,118
119,107,25 142,129,40 155,139,36 147,140,31 136,128,22 167,154,52 99,86,38 46,51,8 56,56,24 126,118,68 135,118,53 114,107,37 132,124,22 121,107,21 150,138,40 174,157,52 167,153,29 149,133,19 151,140,26 122,107,17 136,126,18 145,135,23 108,95,22 154,143,42 114,104,10 117,107,13 112,103,18 110,105,25 132,126,31 133,128,28 141,133,41 151,145,39 101,94,24 133,130,36 139,126,22 152,145,34 54,50,29 92,94,23 124,116,33 123,110,17 113,103,11 133,127,25 105,89,15 136,125,24 117,100,31 134,123,22 116,103,14 147,132,26 128,116,20 151,131,45 110,99,14 138,130,36 96,83,22 96,85,10 120,105,26 94,79,0 146,128,41 106,96,18 102,97,15 101,96,16 93,82,9 98,86,16 116,108,18 110,98,32 107,97,30 107,99,18 86,81,10 126,117,20 71,67,19 96,85,12 100,91,46 63,51,67 48,41,44 44,33,40 48,36,41 56,43,38 76,57,43 111,81,64 137,96,78 168,124,98 190,140,107 199,145,111 197,140,111 162,124,89 127,105,60 119,95,69 106,85,60 85,67,46 81,62,39 85,67,46 91,73,31 102,81,38 120,101,35 151,131,43 141,113,57 154,126,68 139,114,57 137,108,59 151,119,64 168,130,84 168,126,84 185,147,99 182,141,94 161,118,69 194,147,95 191,144,94 182,149,122 170,148,130 167,145,127 177,150,132 184,157,139 162,133,113 179,150,128 166,137,115 174,145,125 202,171,150 211,170,141 205,159,104 213,164,113 214,165,114 214,167,117 213,166,116 228,182,125 233,186,136 221,174,122 205,158,108 216,172,119 204,160,107
121,106,14 151,138,34 145,132,28 141,133,39 106,102,15 47,46,0 106,103,38 73,73,28 60,57,15 120,115,62 133,119,49 113,104,19 136,129,30 124,109,30 146,134,27 157,142,36 165,152,32 167,153,29 151,136,26 127,111,26 141,133,29 128,116,20 158,148,38 127,114,25 117,104,15 119,106,17 118,111,12 125,124,29 109,108,29 112,109,28 120,107,16 102,101,24 172,161,56 112,104,23 147,130,25 137,122,30 76,71,16 58,64,0 91,88,0 115,103,25 122,116,25 119,110,13 108,94,8 142,130,34 114,98,26 150,138,42 112,99,10 131,118,29 140,130,22 162,144,53 113,100,11 160,153,56 88,71,20 96,82,14 108,98,16 95,84,0 100,87,26 81,72,12 98,84,14 107,101,24 101,91,13 96,91,22 104,90,20 103,91,21 111,97,31 126,112,26 137,129,48 127,110,32 87,80,41 89,78,16 102,97,46 56,45,54 45,34,41 41,33,39 48,36,41 60,47,40 81,62,48 108,78,61 133,92,74 154,110,84 169,119,86 168,116,86 233,176,147 134,102,70 130,101,79 128,103,84 93,77,60 83,69,55 84,70,56 90,74,59 91,76,56 99,81,62 104,83,68 112,87,43 150,121,56 137,108,47 159,123,72 159,120,77 175,134,85 173,137,88 166,129,85 159,120,77 166,125,78 181,137,84 176,133,77 189,146,90 194,152,112 173,136,112 167,140,122 182,158,136 165,140,123 177,151,130 162,136,113 185,156,132 167,138,114 181,152,128 191,157,135 207,173,151 205,163,109 207,158,109 209,162,112 201,154,104 224,178,123 221,175,120 214,166,112 215,167,113 208,162,107 201,155,100
131,115,16 145,128,32 167,155,44 153,146,47 122,120,32 96,92,30 59,54,0 110,105,52 87,81,15 133,124,64 124,114,36 123,117,15 132,124,32 145,135,43 130,114,31 132,118,23 164,149,39 155,139,25 164,150,35 122,107,19 149,141,39 155,145,35 137,125,18 145,135,25 136,122,38 129,116,23 162,154,52 96,88,5 105,104,11 108,103,32 97,89,24 118,105,44 143,135,15 155,152,29 164,146,30 117,107,29 140,134,43 62,63,24 79,77,15 105,95,5 123,112,39 110,100,8 127,117,27 137,124,31 109,94,17 132,123,26 111,101,7 138,128,46 138,125,25 169,149,59 104,90,4 126,117,32 104,90,22 98,84,14 95,84,9 94,86,0 93,87,23 86,85,20 89,84,15 120,106,20 81,67,11 105,99,33 105,91,23 97,90,22 90,78,19 111,99,17 110,104,29 111,102,17 87,90,26 90,83,40 80,73,53 54,43,50 45,35,39 45,35,36 53,43,44 61,49,39 91,70,55 119,85,65 138,93,70 158,112,84 164,109,80 168,111,82 228,173,144 138,109,87 116,91,72 77,57,37 105,90,70 94,80,62 92,78,62 87,73,59 84,68,55 78,62,49 82,68,52 97,75,57 116,88,50 152,121,61 166,126,72 181,138,91 173,131,77 171,130,83 191,149,107 185,146,103 150,109,62 162,118,67 165,121,70 202,153,102 200,157,99 183,142,93 169,140,118 189,164,147 200,175,158 182,160,140 157,131,108 145,116,92 154,125,103 169,138,117 168,134,112 154,120,98 188,147,118 208,164,111 206,159,109 204,157,107 210,163,113 208,161,111 204,156,98 218,170,112 192,146,89 189,143,86
157,142,32 143,127,28 124,105,21 124,121,29 104,100,38 118,108,28 66,64,4 76,66,17 99,91,8 132,122,40 106,97,39 133,130,16 118,108,26 131,121,27 121,105,20 126,116,24 137,117,38 155,145,35 129,121,27 172,156,44 143,135,45 171,161,40 101,86,5 104,93,6 129,119,11 120,109,6 139,123,38 127,119,15 128,129,20 92,85,26 94,87,19 113,105,13 110,97,34 166,155,50 155,143,32 107,96,11 78,75,24 127,124,41 105,103,41 98,91,21 127,115,35 102,92,10 122,113,28 138,128,38 107,95,17 114,104,10 124,116,22 146,136,46 86,72,4 168,157,56 84,67,0 107,94,19 162,150,54 150,138,42 104,92,10 97,89,8 71,68,3 74,70,10 92,83,9 123,108,29 78,71,12 115,108,47 98,82,10 110,101,45 94,79,2 116,105,32 115,99,14 123,114,27 106,98,48 91,80,61 68,56,58 80,69,76 44,34,38 46,36,40 51,39,41 68,59,44 99,77,59 127,92,67 147,99,72 163,110,83 157,105,73 194,144,113 178,132,104 110,88,70 83,63,45 100,82,63 91,76,54 99,84,64 97,79,60 93,80,59 91,76,54 95,77,56 97,77,57 98,79,56 107,83,61 123,91,59 166,123,74 173,129,76 189,141,85 202,157,111 193,147,106 209,166,121 170,127,78 157,114,58 175,132,76 180,138,75 196,154,91 193,150,90 181,145,114 181,163,144 189,158,135 183,157,136 166,140,119 156,130,109 171,145,122 164,135,113 183,152,129 194,163,140 193,160,133 195,162,135 236,193,146 212,164,117 214,170,119 209,160,111 201,155,98 210,165,103 192,147,85 184,138,81
168,155,37 143,128,22 118,100,11 111,105,39 57,53,16 156,139,32 99,94,23 154,142,44 131,121,31 117,109,17 124,115,18 129,121,31 110,100,18 137,129,37 151,140,26 107,105,33 131,120,33 148,145,51 126,118,28 170,155,34 132,124,30 120,106,11 141,127,41 112,103,16 127,117,9 116,106,0 125,110,18 160,146,22 123,119,14 90,78,21 109,97,31 109,98,23 101,89,21 124,112,42 137,126,23 135,122,20 93,93,19 90,90,20 133,132,55 89,89,7 122,111,26 93,82,7 109,100,15 125,115,33 108,96,30 106,97,10 123,115,25 111,101,23 119,105,37 135,122,33 135,125,17 95,83,1 124,111,22 158,148,36 93,80,5 93,84,26 106,98,35 87,79,14 123,116,30 119,104,25 95,90,37 126,119,49 96,82,12 123,111,54 100,82,11 111,99,33 106,96,18 127,118,33 90,79,60 67,53,53 79,69,73 96,84,96 95,81,94 43,32,41 53,43,44 82,63,51 109,84,65 117,95,77 121,89,73 137,103,85 186,140,110 255,214,186 140,103,79 79,56,43 107,88,72 93,77,60 110,92,71 111,93,72 109,91,70 120,99,76 127,98,76 120,89,68 118,92,69 112,88,62 112,91,64 117,88,68 133,97,66 145,106,67 185,140,94 202,157,111 190,144,103 187,144,99 177,134,85 183,133,71 194,144,82 176,126,66 193,143,83 213,163,103 188,141,89 182,150,120 173,147,126 179,153,132 170,144,123 185,159,138 164,138,115 167,141,118 176,150,129 173,147,126 150,121,99 149,118,95 182,146,117 186,148,111 203,160,113 203,154,103 201,154,102 208,162,105 210,164,107 208,161,109
152,137,31 155,140,32 196,182,67 79,69,27 47,44,4 98,92,26 152,144,38 115,102,27 124,105,23 115,100,23 159,146,53 109,99,19 168,162,56 103,89,23 158,150,28 105,96,49 125,121,16 140,137,27 118,105,32 166,153,23 159,149,41 105,92,3 159,146,44 153,149,33 112,105,6 113,102,17 138,123,31 158,144,29 136,132,16 129,118,17 183,173,81 100,88,10 108,97,24 87,76,12 134,126,22 131,120,15 88,87,8 98,94,46 133,134,27 71,69,0 117,102,23 88,76,8 122,113,28 124,109,28 109,99,28 125,115,33 110,101,16 109,99,17 122,108,50 111,99,21 135,123,16 118,108,18 136,125,38 148,136,29 124,110,24 94,86,34 105,96,9 133,125,44 126,116,36 121,110,25 91,82,37 98,90,40 98,93,13 125,111,53 85,81,21 110,99,35 101,94,22 100,90,48 57,49,57 66,56,60 85,77,83 98,84,99 107,93,106 96,85,94 101,89,89 61,48,45 59,37,42 61,38,35 86,60,48 166,136,108 249,206,171 182,143,104 104,80,56 104,85,69 97,81,64 100,84,67 100,85,63 116,90,69 122,97,78 128,102,81 142,111,90 138,102,80 134,105,81 131,102,78 127,98,74 131,100,77 123,90,65 144,108,75 173,131,89 177,135,93 184,142,100 178,137,92 183,138,90 177,130,69 207,154,97 200,152,94 213,162,105 213,161,101 217,164,109 213,164,115 164,129,102 158,131,113 174,145,123 171,141,124 157,133,111 201,172,148 199,175,151 192,168,144 180,154,133 182,153,131 152,123,101 180,151,129 200,166,136 172,130,88 178,129,80 204,157,105 201,157,106 201,157,106
141,134,25 153,146,35 169,163,45 67,58,0 110,108,34 71,65,17 159,150,35 121,108,35 167,143,38 115,100,21 158,146,50 127,115,35 169,161,67 99,90,32 131,123,17 111,100,25 106,98,8 140,134,32 111,95,39 161,153,59 151,139,28 115,106,9 156,149,38 138,125,21 112,106,15 143,137,31 145,128,50 155,143,32 133,123,31 129,117,8 133,118,41 145,137,35 98,86,16 121,113,30 150,142,61 122,116,10 111,104,16 105,107,25 115,119,23 98,94,7 110,100,33 104,92,24 129,120,35 140,124,21 105,96,20 129,121,31 110,102,10 93,82,9 145,133,65 119,110,25 134,118,15 121,112,15 135,123,45 150,138,29 130,117,28 122,114,60 122,112,22 104,96,17 117,111,36 109,108,15 111,101,61 93,83,43 139,130,56 123,111,43 101,96,55 112,101,39 94,81,49 62,54,62 58,45,53 69,62,62 100,89,96 105,91,104 110,95,105 104,87,90 152,120,106 155,125,108 99,78,78 96,83,78 133,110,95 231,186,151 200,156,116 170,132,97 117,86,65 107,83,61 105,85,65 103,83,65 112,93,70 134,100,80 133,104,82 137,106,85 139,109,83 152,115,89 127,98,74 138,109,85 138,107,84 137,103,81 133,103,77 137,102,75 169,132,88 175,133,91 157,115,73 162,120,78 163,119,79 184,135,84 197,142,88 212,164,108 220,169,114 221,169,109 223,170,115 201,146,101 202,158,105 160,132,105 158,137,122 183,162,147 175,149,135 169,140,120 155,129,106 159,133,110 182,158,136 169,145,123 166,135,114 180,149,128 186,162,140 192,157,130 186,150,103 189,144,96 200,156,105 214,170,119
133,129,26 137,133,28 155,148,37 177,172,49 108,94,8 92,88,28 107,103,25 141,127,32 158,139,26 147,132,26 118,107,20 120,102,40 126,119,22 121,113,32 115,107,15 142,130,32 176,165,78 142,127,39 146,136,46 101,90,44 153,143,20 120,110,28 140,132,30 159,150,35 138,131,34 139,132,44 119,119,35 148,133,27 142,131,28 128,120,16 186,171,63 189,185,69 106,93,18 98,89,33 121,111,42 117,117,4 86,76,25 131,127,22 102,100,28 129,126,30 74,71,18 117,111,34 95,86,10 150,141,42 89,88,11 115,107,17 146,138,48 144,130,46 127,116,41 140,133,45 127,115,17 117,107,25 119,107,37 146,139,40 121,107,21 122,108,52 142,126,41 86,82,6 117,107,25 101,92,18 103,93,42 106,96,43 106,99,42 130,124,49 77,72,21 91,81,57 69,57,59 59,51,57 56,49,52 80,72,78 101,89,101 101,89,101 108,90,85 155,131,123 191,148,129 236,191,156 212,168,140 158,127,119 184,148,126 205,162,129 171,128,95 143,107,76 116,97,72 128,104,82 127,103,79 118,91,73 122,98,76 137,107,81 134,103,80 140,109,86 139,111,84 145,111,81 111,85,60 120,94,69 138,108,82 143,110,85 142,112,86 142,110,80 151,118,79 184,150,107 164,125,84 170,131,88 159,121,75 172,129,80 180,129,76 212,163,114 205,154,97 158,105,48 199,146,89 217,169,113 198,150,94 197,151,96 179,152,136 170,156,140 196,175,162 191,166,149 153,122,99 147,116,93 170,140,114 191,165,144 195,168,150 196,169,151 200,173,157 188,162,139 172,142,116 201,161,125 200,157,108 210,167,118
116,114,13 139,135,32 159,149,41 168,159,42 165,155,45 116,109,39 114,109,27 150,136,23 135,117,15 157,143,30 115,100,21 143,128,51 110,102,12 139,132,44 119,111,19 131,123,19 132,124,32 134,122,26 173,163,51 122,109,48 180,171,45 93,81,11 146,137,40 152,145,32 138,132,30 105,100,18 120,119,26 144,128,25 148,137,34 120,112,10 197,176,75 133,125,42 132,121,34 76,67,11 101,93,14 115,115,4 86,77,21 140,136,33 90,88,18 136,133,37 82,79,28 123,118,36 120,113,45 120,111,24 82,80,6 120,111,26 131,123,29 130,117,28 112,101,28 150,142,59 120,108,12 109,99,21 119,108,35 148,141,42 122,110,14 110,96,42 139,125,30 91,86,13 117,107,25 104,94,23 117,105,46 138,128,61 115,107,53 123,117,40 76,70,34 69,58,55 70,60,61 58,50,58 57,51,56 84,76,82 99,87,99 100,85,93 145,117,106 153,126,110 211,170,143 243,197,160 218,169,131 189,147,123 237,196,165 173,128,95 169,128,97 123,91,61 97,76,51 114,90,66 129,100,78 137,108,88 125,99,78 141,108,83 134,103,80 140,109,86 144,116,89 147,115,85 116,90,65 121,97,73 142,109,84 145,110,85 149,116,91 151,118,91 141,107,73 174,137,97 163,121,83 155,116,75 159,120,79 178,135,86 187,136,83 200,152,94 216,165,112 165,110,54 200,145,89 192,144,86 179,131,73 189,143,84 182,149,124 167,145,137 172,152,145 196,173,160 171,142,120 165,136,114 183,152,129 179,155,133 204,179,160 214,189,170 201,176,159 186,162,138 162,133,102 171,130,99 196,153,104 206,163,114
119,116,20 128,122,29 149,137,41 131,118,29 144,134,26 154,144,36 131,118,27 140,122,24 127,109,18 122,108,11 103,91,11 141,131,23 146,137,38 119,109,27 114,101,10 143,138,25 95,83,42 129,120,35 162,149,49 161,145,44 124,112,16 154,146,52 113,101,23 131,123,17 108,102,7 128,125,29 137,132,23 149,138,35 117,110,11 108,98,4 162,147,37 95,83,17 155,146,49 95,88,2 108,100,17 105,100,18 129,126,30 133,128,30 81,77,15 141,136,56 104,104,22 112,107,25 110,106,17 95,91,4 101,98,15 117,110,22 106,97,10 158,145,43 101,89,23 103,93,24 121,108,19 103,92,19 118,108,28 141,133,29 129,116,27 127,117,39 120,105,17 140,141,36 116,108,18 121,111,44 111,99,29 149,146,54 131,120,47 129,117,60 74,64,68 72,64,70 63,55,61 54,47,50 69,62,62 83,75,83 90,81,92 122,104,99 170,136,116 190,149,133 220,176,148 230,185,141 206,158,115 204,159,115 194,150,112 170,127,92 165,128,102 106,75,52 97,80,56 115,91,65 132,106,81 141,110,89 145,114,93 147,114,89 140,109,86 141,110,87 149,115,93 156,116,91 127,98,76 121,95,74 146,110,90 150,115,88 151,116,89 154,118,89 176,139,97 172,131,84 190,145,99 179,136,87 165,122,75 152,109,62 187,135,85 184,135,86 211,160,105 191,144,94 202,155,105 203,155,99 209,161,105 195,152,92 196,150,95 168,127,80 132,109,98 137,121,104 165,140,121 151,126,107 164,140,118 193,172,157 164,141,126 188,167,154 203,182,171 203,183,165 231,199,183 191,150,121 189,146,97 195,152,103
116,112,9 130,124,29 140,132,30 151,136,57 110,97,24 162,151,37 115,108,22 160,143,34 133,123,33 111,100,25 123,115,23 115,104,19 140,123,27 161,154,45 103,92,19 119,113,7 105,96,40 122,111,47 177,165,56 137,120,15 114,108,17 127,119,13 138,124,40 116,108,18 128,123,41 121,121,19 136,131,20 160,152,46 131,123,31 152,144,52 134,127,18 156,148,46 160,150,60 134,123,38 109,103,28 102,99,14 92,89,6 132,124,30 99,97,25 144,141,45 113,108,24 102,98,22 119,112,26 97,90,2 121,118,22 106,101,17 86,73,0 147,131,30 95,85,14 113,109,33 120,109,22 97,91,25 122,113,28 138,125,34 129,114,22 140,131,57 98,89,29 92,84,21 130,120,40 114,105,45 118,111,25 123,114,40 124,116,24 109,104,61 75,64,71 74,61,69 68,55,63 60,50,54 77,66,73 89,81,87 108,96,108 155,128,112 199,162,136 221,174,151 227,184,149 248,200,155 195,147,104 189,141,98 184,139,106 168,124,94 141,108,83 101,77,55 92,77,55 124,101,72 132,104,77 139,109,83 151,121,95 147,114,89 149,115,93 140,109,86 153,117,95 159,117,95 124,93,70 125,99,76 145,109,87 149,116,91 153,117,88 157,116,87 170,129,84 157,114,67 178,135,88 175,130,84 188,143,97 173,132,87 152,111,66 179,134,88 189,140,89 204,155,104 151,108,63 190,141,92 197,150,87 185,139,84 189,143,88 189,143,88 178,139,98 142,117,100 166,150,135 154,139,119 166,144,126 161,139,121 192,167,148 216,191,172 213,187,164 202,172,146 175,145,117 161,124,84 179,138,89 205,164,115
153,145,55 131,122,37 135,124,37 128,113,34 114,102,43 110,101,4 115,113,25 108,97,12 128,116,34 118,106,36 110,102,10 100,87,26 126,115,28 162,164,50 81,75,29 116,106,28 122,119,25 75,64,0 141,126,36 186,172,48 115,107,26 100,95,15 125,117,15 127,116,29 110,106,19 98,98,14 139,136,24 153,145,39 104,94,16 148,140,48 98,91,0 141,132,35 159,140,45 145,127,36 96,85,10 105,101,12 100,91,15 132,124,30 115,110,39 142,137,37 102,96,21 99,95,17 108,100,19 109,99,17 95,90,6 99,91,12 108,95,20 132,113,31 108,99,23 99,95,19 111,101,9 92,85,26 113,105,13 133,119,35 127,113,16 102,90,33 120,110,57 98,88,39 111,100,36 119,111,48 124,115,41 104,93,29 111,102,26 74,62,67 69,57,62 67,55,60 61,49,54 63,53,52 81,71,72 92,82,86 128,116,118 191,160,141 201,162,130 255,210,183 246,197,157 222,176,135 194,149,103 184,140,98 178,132,95 173,129,103 114,83,60 109,80,60 90,72,51 128,103,75 142,112,84 142,113,82 155,120,93 148,113,88 150,115,90 148,113,88 144,113,90 158,121,95 139,106,81 134,105,81 141,108,83 150,117,90 156,120,91 158,119,91 165,123,83 180,137,90 201,158,111 174,129,83 208,163,117 156,115,70 171,130,85 165,123,81 167,122,76 184,137,87 181,139,85 195,147,93 186,138,80 183,137,78 220,174,115 210,164,105 206,158,100 176,133,100 146,123,108 152,130,110 160,138,120 188,166,148 193,172,149 171,150,127 146,110,90 157,124,87 187,145,103 185,147,99 172,131,82 170,129,80
103,93,13 141,131,41 118,110,18 113,100,37 141,126,47 60,57,6 156,150,32 140,134,43 130,117,26 81,75,27 111,107,29 124,119,35 110,100,33 131,119,23 126,115,30 86,76,38 104,96,4 131,117,33 143,128,47 169,156,34 134,122,44 96,90,26 79,75,27 133,124,27 107,98,22 99,95,19 119,118,21 107,101,8 120,114,12 118,107,32 87,76,12 134,124,30 121,108,19 127,113,27 139,131,27 134,127,30 95,84,9 123,114,29 115,112,27 129,119,37 97,88,28 94,83,19 102,100,26 116,105,4 119,113,22 86,74,4 125,115,33 124,108,25 107,100,41 99,93,18 106,98,8 94,86,21 113,105,15 126,112,28 130,111,27 102,92,25 130,115,38 95,87,24 107,100,43 125,113,43 135,124,39 116,109,39 104,92,64 81,70,79 72,65,68 67,57,61 64,54,53 68,58,59 85,75,79 96,83,91 128,114,114 169,135,115 225,180,147 222,177,144 233,183,141 217,170,136 199,153,114 178,134,96 176,129,95 171,127,101 114,83,62 113,84,62 101,82,59 130,101,79 142,112,84 143,111,81 151,116,89 156,120,91 159,119,96 154,114,91 152,115,91 163,118,95 138,103,78 134,105,81 142,107,80 152,117,90 156,119,93 163,123,98 198,158,124 177,135,95 183,141,99 164,121,72 188,145,100 189,144,100 172,128,77 179,134,88 181,136,88 180,135,87 181,136,90 176,130,75 184,138,83 193,145,89 210,162,106 200,152,96 210,163,102 200,150,104 177,135,93 164,129,91 153,124,100 155,134,111 129,101,74 116,88,61 178,139,98 177,140,87 188,145,96 171,133,83 169,131,81 163,130,78
108,97,22 153,143,63 136,130,24 103,91,21 132,120,50 89,80,33 145,129,44 136,129,41 132,117,27 128,124,21 78,69,22 93,90,37 96,86,15 152,128,23 159,150,53 143,137,42 83,70,38 97,87,34 117,100,49 157,138,56 156,144,35 112,106,29 82,80,22 107,92,29 109,99,30 97,88,12 103,103,19 137,140,21 157,141,58 117,103,8 111,102,26 127,118,21 91,81,3 126,117,43 114,108,15 115,108,11 95,84,9 119,110,23 85,77,25 116,108,16 103,95,16 105,96,20 73,64,17 117,109,7 121,117,28 87,75,9 120,111,24 116,101,11 98,90,38 121,116,36 103,93,13 92,83,25 108,98,18 122,110,14 146,126,40 102,90,31 134,121,28 101,95,2 101,93,39 126,112,58 136,127,40 107,102,18 88,76,81 80,73,76 78,70,76 75,65,69 73,63,62 72,62,63 92,82,86 97,86,93 139,126,119 167,136,117 180,141,109 228,185,152 254,203,164 190,144,105 201,152,112 181,134,100 172,127,92 169,125,99 120,89,68 121,95,72 113,89,65 131,102,78 139,109,83 143,110,83 149,112,88 153,117,86 156,114,92 156,114,92 163,121,99 166,122,96 156,117,87 127,102,74 145,115,87 151,116,89 153,117,88 168,132,103 225,186,154 208,172,141 186,150,119 180,137,92 176,135,86 215,171,120 178,135,77 179,135,82 178,133,85 182,137,91 183,138,92 181,135,80 185,139,84 179,131,75 200,152,96 196,148,92 205,158,95 200,152,96 188,142,87 185,146,103 179,136,87 164,126,80 168,124,82 170,126,84 162,121,74 175,134,87 173,132,83 170,132,82 163,130,78 159,133,79
123,115,32 130,124,47 107,100,14 110,96,26 102,93,33 106,98,44 92,85,26 138,132,37 120,115,35 94,84,13 122,115,43 63,66,15 73,69,21 147,136,33 156,143,50 137,124,33 132,124,34 81,75,0 53,55,29 113,104,46 159,145,32 145,132,43 74,76,34 114,109,40 115,105,25 91,79,11 94,95,6 130,131,22 89,94,4 144,135,50 95,86,30 131,122,25 139,128,41 111,101,34 101,95,4 122,115,16 102,94,4 110,102,37 96,87,42 107,99,20 118,106,24 91,82,24 80,66,37 104,97,0 115,110,30 108,98,16 118,108,28 102,91,6 99,91,41 112,103,27 95,85,18 83,72,28 112,98,30 134,122,44 154,134,46 108,99,39 129,119,29 128,118,28 104,100,40 121,111,44 127,119,25 115,110,39 92,84,90 90,82,88 83,76,79 79,69,70 75,65,64 81,71,70 98,86,91 104,90,95 130,112,107 192,162,147 165,134,113 197,164,139 219,177,137 210,164,125 188,140,93 176,130,91 173,129,91 158,118,93 126,95,72 124,93,70 124,93,70 137,104,79 143,110,83 142,110,80 155,116,88 154,114,89 154,112,90 162,117,96 163,121,99 170,129,102 168,128,94 117,91,66 140,111,80 150,116,86 148,114,84 173,137,106 211,175,144 221,185,152 175,139,106 164,130,96 183,144,101 178,136,84 192,144,88 188,144,91 171,127,74 175,133,81 168,125,76 185,139,82 182,136,79 184,136,80 193,145,87 176,128,70 197,149,93 195,147,91 210,163,111 207,164,117 197,150,98 190,143,91 206,161,113 211,166,118 168,130,82 187,148,107 184,148,101 170,137,85 171,143,87 143,119,66
119,114,30 108,101,33 143,135,54 103,96,28 71,64,5 105,96,38 73,66,27 128,127,34 115,108,38 96,89,32 76,69,30 75,78,18 76,78,25 99,98,19 129,124,40 94,82,16 119,107,27 145,133,51 95,85,7 105,99,24 105,88,21 101,93,28 101,97,51 80,81,33 104,93,29 95,87,24 89,87,17 113,117,11 125,128,37 99,92,35 114,108,33 116,111,13 122,108,38 119,113,20 113,105,15 113,101,19 106,98,6 106,98,35 112,104,52 94,86,7 114,105,29 108,104,1 88,78,27 103,95,5 106,100,23 127,119,25 113,101,31 100,96,9 102,93,35 132,122,32 90,75,35 124,113,67 131,123,17 139,130,31 123,106,30 142,126,68 146,137,38 120,112,10 90,83,24 109,99,32 106,99,29 110,104,58 91,87,96 90,85,87 85,78,81 79,72,75 78,68,69 91,81,82 105,92,100 114,100,102 132,112,105 119,103,88 155,124,105 196,159,133 222,176,137 213,169,129 183,138,92 179,133,92 180,135,100 150,115,90 126,95,72 134,100,78 127,94,69 145,108,82 143,109,79 145,111,81 155,116,86 160,119,92 156,114,92 164,119,98 166,124,102 170,126,100 170,129,98 137,108,84 137,107,81 150,115,88 159,123,92 181,145,114 194,158,127 203,167,134 195,159,126 165,132,93 196,156,122 159,121,86 182,138,98 178,133,87 166,121,75 160,117,68 165,122,73 180,134,77 185,139,82 169,121,67 181,132,83 205,155,109 172,123,72 195,146,95 211,164,112 189,146,99 180,139,90 178,137,88 178,133,85 197,152,104 177,140,85 174,136,88 175,140,86 134,106,50 160,136,83 154,134,84
159,155,50 84,78,3 158,155,74 103,91,34 90,84,18 102,93,33 74,65,38 87,83,21 109,99,28 88,80,17 97,92,39 84,82,33 94,89,20 69,67,9 117,109,26 78,70,18 94,84,13 97,86,22 129,124,40 100,93,23 84,76,22 119,118,39 77,79,26 80,78,45 113,106,36 88,87,35 72,69,18 120,124,18 72,74,19 110,107,13 93,81,22 104,90,20 108,97,10 132,126,31 126,116,22 107,93,7 139,133,27 108,98,27 79,73,7 101,87,29 91,81,32 79,70,14 92,88,0 111,101,19 104,93,8 131,122,25 90,81,34 117,102,23 118,103,52 99,89,18 116,103,53 99,90,34 123,116,19 131,122,25 124,106,44 122,108,22 95,82,7 122,113,14 88,84,26 115,100,23 92,90,16 100,92,58 89,87,97 92,89,93 90,83,86 84,77,80 81,71,75 100,90,94 111,98,108 112,100,102 126,110,108 140,114,100 175,142,117 177,137,112 207,161,124 194,150,112 181,137,95 181,137,95 165,122,89 147,114,89 140,106,84 132,99,74 121,91,63 143,107,78 146,112,82 152,116,85 160,121,91 159,115,87 157,112,89 165,120,97 163,121,97 175,131,103 183,142,113 133,100,75 135,102,75 142,107,80 151,115,84 193,157,124 187,151,118 187,151,118 207,171,138 202,166,135 196,159,133 166,130,97 189,153,120 184,147,105 184,141,94 179,136,91 154,111,66 187,145,91 195,147,91 185,139,80 178,132,77 181,134,82 189,142,90 197,150,98 196,153,97 194,150,99 186,143,94 174,136,86 189,151,103 166,128,80 176,138,88 184,151,99 155,126,75 161,132,81 153,124,71 101,94,37
