157,142,32 131,114,18 142,139,47 104,100,38 57,56,29 100,86,0 99,91,8 143,135,56 131,128,14 118,108,26 146,133,33 104,96,17 137,117,38 128,124,21 165,149,37 143,135,45 156,143,41 115,102,13 129,119,11 102,87,6 148,140,36 128,129,20 106,101,30 114,101,28 110,97,34 156,146,38 118,107,22 78,75,24 79,81,8 86,84,24 127,115,35 104,94,12 129,119,29 107,95,17 129,121,31 124,117,20 86,72,4 140,131,16 113,100,25 162,150,54 92,76,4 90,80,0 71,68,3 115,106,32 116,101,22 78,71,12 113,103,50 113,102,27 94,79,2 118,100,29 119,110,23 106,98,48 70,57,54 85,75,79 44,34,38 49,39,43 65,56,41 99,77,59 134,93,66 162,111,83 157,105,73 253,196,165 118,96,78 83,63,45 110,92,71 94,79,59 97,79,60 98,85,64 95,77,56 97,77,57 102,78,54 113,85,58 166,123,74 195,149,92 208,163,117 193,147,106 184,141,94 157,113,60 175,132,76 194,152,89 196,153,93 181,145,114 193,167,144 180,153,135 166,140,119 156,130,107 165,136,114 183,152,129 203,170,143 183,150,123 236,193,146 193,148,104 207,158,109 201,155,98 197,152,88 188,143,81
160,147,29 194,178,75 99,93,27 52,48,11 152,140,70 148,144,28 126,116,26 127,113,43 100,92,2 126,116,34 144,133,17 108,101,31 152,141,54 122,119,23 154,139,18 134,126,32 173,161,50 128,118,26 134,124,16 133,120,29 160,146,22 116,112,7 135,124,62 90,78,12 105,93,25 144,138,36 151,138,36 97,97,23 121,125,17 80,78,20 125,114,29 112,101,26 103,93,11 110,98,32 125,117,27 106,98,8 114,100,32 148,138,30 114,102,20 126,113,24 141,129,33 89,77,9 102,94,31 94,90,14 109,94,15 95,90,37 105,95,28 124,111,36 99,81,10 95,82,19 127,118,33 77,66,47 68,56,56 94,83,92 108,94,107 46,36,40 76,57,45 106,81,62 109,80,60 121,85,65 201,155,125 198,143,114 83,60,47 102,83,67 106,91,71 109,91,70 108,90,69 130,104,83 132,101,80 122,96,73 113,89,63 116,92,66 129,93,62 164,121,76 199,154,108 189,143,102 192,149,102 179,129,67 190,140,78 179,129,69 207,157,97 195,148,96 188,160,133 187,158,138 176,150,129 183,157,134 184,158,135 185,159,138 183,154,132 147,118,96 177,141,112 201,162,119 210,161,110 205,158,106 205,159,102 202,156,99
145,133,22 172,162,43 73,65,15 61,60,6 140,128,32 154,143,40 153,132,35 136,121,44 119,107,29 173,167,63 134,124,46 148,133,25 111,107,0 123,113,31 160,149,35 151,139,32 145,136,21 143,133,41 149,143,48 80,74,26 150,139,25 145,137,33 171,156,66 118,108,18 103,91,21 112,100,41 131,123,17 99,100,9 72,70,8 117,109,28 112,99,26 133,122,49 139,121,30 104,96,17 123,114,27 105,96,9 140,126,68 141,132,33 125,115,25 138,126,44 136,130,24 98,86,6 118,107,20 87,88,11 129,123,32 107,96,52 112,101,37 113,102,27 87,82,39 80,67,6 73,62,57 56,46,50 80,73,73 100,89,98 107,94,104 108,92,90 117,95,87 76,57,59 87,67,60 171,137,115 250,206,166 133,100,75 98,77,62 105,87,68 101,86,66 124,100,78 129,103,82 136,107,85 150,113,89 133,105,78 136,107,83 137,103,83 127,96,73 166,129,89 172,130,88 163,121,79 172,131,84 178,135,75 196,141,87 235,184,129 211,159,99 222,169,114 197,153,102 165,130,105 139,118,95 162,140,122 182,153,129 172,146,123 214,190,168 186,162,140 174,143,122 197,166,145 188,149,110 179,136,78 197,150,98 206,162,111
133,129,26 157,152,43 177,172,49 108,94,8 76,66,13 162,147,41 158,139,26 133,115,28 121,103,41 126,119,22 120,110,30 141,133,27 176,165,78 159,149,37 102,91,45 153,143,20 120,112,22 150,139,34 138,131,34 120,120,20 152,137,31 142,131,28 150,138,27 158,151,52 106,93,18 113,102,15 116,116,3 86,76,25 114,111,44 158,158,56 74,71,18 133,127,32 152,143,44 89,88,11 123,113,33 110,101,14 127,116,41 125,116,29 117,107,25 119,107,37 118,112,10 143,128,38 142,126,41 93,88,17 111,102,28 103,93,42 87,78,18 161,153,74 77,72,21 74,63,56 59,51,57 56,49,52 94,86,94 101,92,105 108,90,85 147,115,99 227,182,147 212,168,140 171,141,126 205,164,137 171,128,95 120,96,70 127,103,81 127,103,79 117,93,71 134,108,83 134,103,80 141,110,87 146,112,82 111,85,60 129,100,76 140,107,82 142,112,86 149,115,81 172,138,95 164,125,84 153,114,71 166,125,80 180,129,76 197,146,93 162,109,52 199,146,89 203,155,99 200,152,96 179,152,136 188,169,157 201,176,159 153,122,99 155,122,95 192,163,141 195,168,150 195,168,150 195,169,146 172,142,116 194,151,104 205,162,113
115,112,16 145,137,35 147,136,35 175,167,47 123,113,31 132,115,39 132,113,20 138,120,29 149,137,41 108,100,10 120,110,30 134,128,24 86,77,17 130,117,26 151,133,42 160,148,37 98,88,6 127,116,29 123,116,17 116,115,22 146,133,29 165,151,54 125,112,8 72,60,1 146,137,38 119,104,25 113,110,14 130,125,45 110,108,38 135,135,35 95,94,27 107,101,24 109,104,20 97,93,17 115,106,21 127,117,35 106,94,28 118,108,26 103,92,17 120,110,32 111,103,13 115,99,14 141,127,32 119,118,25 111,101,34 114,104,35 103,93,44 116,107,31 75,67,54 68,60,68 55,49,54 64,59,58 94,83,92 101,89,103 174,142,128 205,165,142 239,193,152 214,166,123 224,180,142 186,142,104 176,137,107 102,81,58 108,84,60 132,103,79 140,111,89 138,107,84 140,109,86 146,115,92 149,114,87 118,92,67 134,105,83 152,115,89 149,116,91 152,113,81 176,137,96 178,134,94 165,121,79 154,113,68 198,146,96 199,148,93 196,143,90 208,155,102 200,152,94 206,158,100 179,138,93 150,127,112 167,148,136 179,155,133 175,146,124 205,183,163 188,165,150 200,177,162 207,185,165 191,161,135 203,158,125 179,136,87
119,115,12 130,124,29 155,140,61 124,111,38 151,133,44 159,147,49 139,129,39 135,125,35 124,113,28 151,134,38 153,135,48 137,125,27 90,81,25 126,114,32 149,132,27 118,112,21 161,155,39 109,99,21 124,119,37 156,155,33 167,159,53 113,105,13 115,107,17 167,157,63 163,153,63 94,80,24 101,98,13 89,86,3 102,99,16 119,116,31 112,107,23 85,76,16 110,103,15 121,118,22 105,96,22 140,130,40 95,85,14 102,98,22 94,88,22 122,113,28 119,105,19 153,136,56 101,92,32 109,103,26 116,107,47 116,109,23 119,102,33 130,122,57 77,66,73 67,54,62 59,49,53 73,62,69 89,78,87 134,111,98 189,152,126 206,165,134 231,183,138 189,141,98 199,150,110 173,127,101 146,113,88 90,73,49 117,94,65 137,109,82 147,114,89 144,114,88 147,113,91 144,113,90 160,118,96 124,93,70 133,104,80 150,113,89 153,117,88 168,125,90 182,139,92 174,131,84 161,116,70 165,122,77 156,115,70 185,137,90 195,146,95 123,80,35 202,155,94 191,143,87 196,150,95 189,146,99 131,106,89 163,147,132 159,137,119 168,146,128 187,162,143 212,186,165 211,181,155 191,161,133 180,138,96 203,162,113
153,145,55 116,106,24 124,109,30 114,102,43 158,148,36 115,107,26 128,116,34 110,104,13 123,110,49 126,115,28 130,120,71 151,146,37 122,119,25 122,112,34 177,163,39 115,107,26 78,70,7 146,138,34 110,106,19 116,115,7 102,94,0 104,94,16 103,93,15 136,129,30 159,140,45 142,127,46 127,123,34 100,91,15 97,94,11 119,115,39 102,96,21 98,89,33 116,106,24 95,90,6 90,81,7 128,118,28 108,99,23 99,94,12 89,82,23 113,105,13 108,93,12 132,115,37 120,110,57 91,84,14 103,95,32 124,115,41 120,108,30 85,74,39 69,57,62 74,62,67 63,53,52 81,71,72 109,99,103 166,138,125 201,162,130 189,143,106 223,177,136 194,149,103 181,135,98 172,128,100 114,83,60 102,83,60 120,95,67 142,112,84 148,113,86 151,116,91 150,115,90 148,114,92 154,117,91 139,106,81 139,109,83 151,114,88 156,120,91 167,127,93 178,135,88 201,158,111 176,131,85 166,123,78 171,130,85 159,118,73 182,135,85 181,139,85 198,150,94 191,143,85 220,174,115 221,170,117 178,135,102 146,123,108 154,132,114 176,154,136 193,172,149 163,142,119 145,112,75 187,145,103 175,137,89 180,139,90
98,88,6 133,120,29 115,103,33 141,129,51 115,107,28 136,133,37 156,144,35 75,65,25 107,102,31 109,97,29 165,151,27 123,121,22 106,95,20 112,101,16 148,131,24 149,138,37 79,79,20 105,96,22 93,83,14 99,96,11 138,136,35 168,157,54 125,115,25 107,99,18 93,83,3 102,93,8 109,102,5 91,80,5 79,79,16 118,105,30 94,87,17 82,79,14 119,108,3 124,118,23 109,99,17 115,104,31 98,91,34 113,103,9 91,84,16 112,103,16 109,101,38 130,108,14 126,113,24 121,113,59 124,110,52 135,125,35 103,96,28 85,75,79 72,65,68 75,65,66 68,58,57 87,77,81 109,99,103 159,132,116 236,193,160 250,199,160 226,177,141 183,137,100 173,126,94 175,129,99 114,83,62 116,92,68 119,90,66 140,110,84 148,113,86 159,123,94 160,118,96 159,117,95 165,121,95 149,112,86 139,111,84 150,115,90 156,119,93 218,179,149 197,158,128 170,133,91 164,121,72 179,134,86 187,144,88 181,137,86 176,131,85 190,145,99 190,144,89 175,129,74 188,140,84 195,148,85 213,165,111 196,152,99 166,127,84 147,112,74 165,127,90 163,123,87 179,139,87 182,139,90 169,133,82 168,135,83
117,108,32 146,139,51 112,99,26 111,101,34 74,61,13 143,137,42 103,97,22 140,133,34 72,69,29 77,70,13 163,151,44 127,113,29 123,115,61 54,59,16 125,110,22 165,152,32 83,80,25 111,109,39 114,107,21 95,95,13 126,128,12 99,94,21 124,112,32 108,105,24 119,111,19 105,97,14 120,113,14 101,93,3 83,81,21 108,101,33 116,105,30 91,83,20 106,98,0 115,110,30 116,106,28 99,85,17 94,88,42 111,103,9 81,69,28 112,98,28 100,90,19 143,117,35 128,116,34 123,110,58 107,95,36 132,126,24 100,91,60 90,84,91 84,73,80 79,69,70 74,64,65 98,86,91 111,98,95 150,124,110 156,125,104 216,177,145 202,156,115 195,150,104 175,129,92 172,129,96 127,98,74 126,97,73 133,103,77 142,109,82 151,116,89 158,121,95 161,116,95 161,116,95 169,128,101 161,123,88 126,97,73 149,114,87 151,115,86 194,158,125 222,186,155 161,125,92 184,146,100 182,139,90 192,141,88 179,136,80 175,132,83 171,128,79 187,141,84 180,134,77 186,139,78 198,150,92 193,145,87 214,167,117 204,156,102 190,142,88 195,150,102 172,127,79 173,132,85 186,145,98 171,140,87 147,121,67
119,114,30 147,143,56 124,117,49 71,64,5 91,81,41 119,113,49 115,108,38 86,80,14 83,86,26 76,78,25 119,115,28 92,83,7 119,107,27 141,129,18 103,97,22 105,88,21 94,82,25 82,75,48 104,93,29 87,80,21 128,132,26 125,128,37 110,101,27 106,96,43 122,108,38 100,92,11 107,95,13 106,98,6 97,92,41 98,92,26 114,105,29 101,98,6 103,95,5 106,100,23 111,100,25 101,89,23 102,93,35 129,124,15 117,106,60 131,123,17 156,143,43 151,136,59 146,137,38 118,104,34 97,87,20 106,99,29 84,77,80 92,86,93 85,78,81 82,72,73 85,75,76 105,92,100 112,96,92 145,128,118 155,124,105 203,160,127 184,140,100 183,138,92 179,135,95 161,120,89 126,95,72 125,95,69 142,105,79 143,109,79 150,114,85 162,121,92 156,114,92 163,118,97 169,125,99 170,129,98 137,109,82 153,118,91 159,123,92 217,181,150 204,168,135 195,159,126 200,162,127 173,134,102 182,138,98 178,133,87 156,113,64 165,122,73 178,132,75 184,138,81 181,132,83 186,137,86 193,144,93 211,164,112 189,148,99 190,149,100 178,133,85 210,165,117 177,139,91 175,140,86 152,127,70 160,139,87
140,136,31 84,78,12 76,64,7 93,87,21 109,105,45 57,49,36 125,115,44 68,63,10 79,77,28 87,82,13 88,87,10 122,117,37 90,80,9 90,80,31 97,90,20 82,74,20 65,61,15 87,88,40 110,103,33 66,63,12 105,109,3 70,72,17 102,101,24 101,88,27 111,100,13 104,97,0 116,102,16 129,123,17 124,111,61 121,107,39 94,84,35 92,82,33 113,103,21 104,93,8 103,96,26 108,99,25 109,94,43 127,120,21 108,99,43 122,115,18 154,144,34 121,102,34 97,84,9 128,115,40 120,105,28 96,94,20 90,84,89 95,91,100 91,84,87 85,75,76 99,89,93 111,98,108 114,100,100 131,109,101 170,137,112 235,190,157 210,166,128 180,136,94 186,142,102 152,113,85 141,107,85 123,93,67 138,102,73 149,115,85 152,116,85 163,119,91 159,114,91 166,121,98 175,131,103 183,142,113 136,103,78 142,107,80 153,117,86 211,175,142 182,146,113 203,167,134 200,164,135 208,172,139 194,158,125 185,146,103 179,136,91 150,107,62 185,141,88 195,147,89 183,137,82 175,128,76 191,144,92 190,147,91 189,144,96 171,130,81 183,145,97 174,136,88 178,145,93 154,125,74 164,135,82 131,112,59
88,80,0 130,117,28 94,85,0 121,111,40 145,129,46 105,104,37 99,103,16 68,65,10 72,68,20 99,90,16 67,65,18 101,100,35 87,84,33 84,80,18 64,59,8 67,64,11 67,69,23 100,90,21 67,62,19 72,75,15 66,65,0 51,56,0 83,80,29 83,75,0 101,91,11 106,100,23 117,106,21 93,87,23 113,95,35 143,135,54 81,75,29 82,75,14 79,74,1 98,87,2 115,103,35 115,102,52 118,108,37 114,111,17 100,95,44 114,104,12 140,135,24 110,96,30 108,97,10 124,114,32 96,90,24 94,91,36 72,74,57 98,94,103 91,84,82 89,79,80 104,94,95 118,107,114 124,110,110 157,129,120 210,169,142 221,174,140 209,165,125 177,134,99 168,123,90 154,118,89 144,111,84 118,88,62 142,107,80 157,121,92 158,119,87 166,126,92 163,119,91 172,128,100 175,131,101 184,141,108 143,109,79 156,120,91 154,118,87 187,151,118 179,145,111 201,161,125 229,193,160 230,195,159 243,207,174 192,151,106 177,134,87 201,158,113 186,143,96 184,137,85 190,146,93 148,101,49 188,142,85 186,143,87 163,123,71 159,121,71 150,121,70 152,126,74 143,122,68 133,115,55 138,119,64 125,109,51
98,89,31 145,137,31 148,148,66 142,129,36 158,145,25 126,118,39 87,78,31 136,129,57 66,64,17 89,81,31 66,65,29 61,63,21 58,57,19 60,55,23 67,67,35 81,79,19 53,58,22 92,83,25 58,53,25 55,55,12 47,47,6 67,71,13 51,46,16 80,73,5 87,80,12 90,84,20 93,79,0 90,84,20 120,101,44 103,96,28 95,90,49 106,99,38 57,56,0 96,84,6 131,116,39 111,95,51 164,154,76 102,98,11 79,76,23 110,95,14 127,117,27 110,99,37 98,88,10 83,71,12 54,52,21 55,53,22 48,49,28 99,93,98 93,86,86 98,86,91 108,96,101 122,109,119 119,102,105 152,126,114 209,165,137 225,181,141 198,155,120 178,134,104 154,115,83 160,126,94 135,102,75 130,97,72 140,104,75 159,123,92 159,124,88 161,121,87 169,125,95 173,129,99 177,133,103 182,138,108 149,113,84 152,116,87 161,125,94 236,200,167 203,169,135 195,155,119 174,140,99 186,148,111 206,166,132 193,151,113 174,130,90 174,131,84 189,145,107 165,124,79 170,129,80 175,129,72 183,136,84 175,134,87 176,140,91 158,125,75 148,122,72 151,127,76 138,117,65 136,119,70 121,106,45 119,105,49
147,144,63 134,129,20 147,149,51 150,133,57 115,106,19 163,153,34 62,55,26 78,71,42 62,64,22 66,60,26 56,54,21 53,56,23 128,125,60 63,63,31 68,67,40 60,64,24 48,52,14 51,51,17 89,83,58 56,54,23 69,71,29 61,58,7 60,66,16 72,68,22 68,67,13 92,91,26 86,75,40 115,105,27 105,92,19 90,89,24 83,76,35 100,94,30 101,91,42 98,90,27 120,108,28 137,122,82 121,111,58 98,87,12 129,120,33 89,77,11 120,109,36 105,97,43 86,82,34 52,53,34 49,50,27 51,49,27 56,56,40 69,64,61 106,98,104 103,93,94 110,100,104 115,105,109 113,96,99 135,115,108 172,141,120 204,168,137 165,126,94 150,115,88 145,110,83 141,108,83 151,117,87 148,109,81 157,115,91 163,122,93 159,125,93 166,125,94 168,124,94 182,138,108 176,133,100 176,135,106 143,108,81 152,116,87 161,122,92 188,152,119 198,163,127 193,158,122 174,139,101 183,144,105 199,157,119 168,127,82 159,116,69 186,143,96 183,141,99 125,86,43 140,106,63 152,109,62 167,124,75 176,135,86 172,139,89 183,152,103 147,121,69 134,110,57 120,105,56 143,130,80 104,92,37 124,112,71
71,67,21 154,146,52 121,115,38 152,144,40 124,119,10 138,134,45 115,105,38 57,57,27 75,76,26 49,43,18 43,39,18 53,56,23 73,68,0 55,55,23 58,62,22 50,56,17 53,57,19 47,51,13 72,60,30 76,70,36 47,47,13 50,50,7 47,48,11 72,69,27 66,71,28 84,84,25 96,86,19 95,82,19 83,73,2 77,71,25 94,82,52 112,104,54 99,89,51 90,80,38 111,99,31 137,125,66 113,105,55 134,120,62 117,105,27 148,132,78 102,94,29 73,61,51 56,57,34 54,55,47 54,57,37 53,55,38 68,64,56 59,54,42 85,74,83 103,91,93 110,98,103 118,105,113 111,97,99 123,107,103 138,115,102 154,124,98 159,123,92 141,108,81 115,91,67 152,123,99 167,128,98 162,123,95 170,126,100 161,120,93 159,121,86 162,122,88 173,132,101 180,139,108 182,139,104 150,114,85 131,100,79 145,115,89 158,122,91 149,113,80 175,137,102 167,129,94 204,166,129 198,159,120 199,157,119 159,118,73 168,125,80 159,116,71 187,142,96 198,155,110 150,108,66 174,132,78 177,135,81 173,135,87 161,125,78 148,116,70 145,121,70 148,128,78 117,104,56 127,116,70 109,100,40 107,98,51
82,78,18 126,116,49 109,100,24 99,89,20 86,86,25 147,144,48 68,63,22 63,60,20 97,100,49 94,96,25 38,39,18 47,52,18 49,46,4 41,42,0 72,75,26 53,57,19 43,48,14 40,44,6 40,43,23 49,53,38 41,39,19 43,42,17 51,54,19 60,56,21 60,55,25 75,69,33 96,82,39 81,70,8 85,76,18 66,61,22 132,125,84 109,102,61 125,118,79 127,120,77 81,77,19 102,98,40 87,82,27 133,116,67 88,77,4 117,106,44 60,60,46 40,41,31 50,52,35 52,53,43 61,62,54 77,72,69 71,65,56 72,69,54 76,64,66 82,72,73 111,98,106 116,103,111 114,97,103 109,92,93 110,92,87 154,134,116 145,119,98 120,100,80 102,84,65 130,106,82 170,126,96 163,119,89 170,127,94 159,120,92 164,124,90 169,126,93 178,134,104 191,146,111 198,154,112 163,122,102 66,49,52 110,91,75 149,114,87 142,108,74 145,110,74 173,138,102 191,151,117 214,172,134 173,131,89 168,127,80 174,131,82 161,116,68 179,136,87 162,121,76 154,115,74 143,105,59 156,118,72 165,129,80 172,138,95 159,128,79 158,133,85 133,118,69 131,120,74 105,95,44 128,118,65 124,114,61
94,93,0 129,117,51 103,91,11 99,88,26 50,55,19 94,94,8 49,48,12 121,117,39 52,51,40 119,121,35 69,69,28 47,48,29 55,59,19 83,81,7 44,61,10 40,45,9 37,42,18 43,48,16 45,50,16 43,48,28 34,37,15 37,38,30 48,46,15 47,40,24 59,49,25 54,46,22 83,70,18 85,75,26 86,80,5 74,69,39 88,92,52 80,66,37 90,81,52 95,87,53 103,98,45 84,77,34 102,97,65 95,81,52 76,59,24 64,62,29 61,57,40 55,60,40 47,49,34 57,58,48 61,62,54 62,62,59 67,65,61 67,63,53 69,57,59 70,60,64 113,99,104 120,105,113 110,96,101 102,88,93 92,81,78 100,87,80 101,86,75 97,85,75 91,75,60 111,90,65 162,123,93 161,117,87 159,115,85 166,125,94 171,128,95 178,135,100 186,149,109 201,157,115 214,171,126 216,174,136 83,71,73 71,58,51 140,107,82 178,142,109 195,156,113 175,135,99 191,148,115 190,148,106 165,123,81 170,129,82 173,130,81 181,136,88 179,136,87 191,149,107 171,132,89 161,123,77 166,128,82 161,125,78 175,141,96 161,132,83 139,115,64 143,126,79 120,109,63 120,115,62 127,104,64 110,105,54
149,141,39 104,94,27 151,133,46 167,149,29 34,38,21 77,73,11 78,79,29 96,98,25 73,68,0 33,41,20 145,141,34 49,48,0 47,49,21 105,98,10 33,46,23 38,44,5 61,64,29 48,51,29 38,45,13 37,42,38 39,43,28 46,47,50 44,47,27 50,52,35 51,54,21 54,52,21 97,85,55 88,81,42 68,66,8 94,85,38 123,114,85 76,72,51 67,60,21 78,69,24 118,110,60 89,87,40 80,83,50 55,58,48 53,46,17 59,62,38 65,67,52 48,53,21 60,62,47 64,65,55 65,66,58 74,74,69 66,66,63 69,62,62 68,58,59 70,60,61 95,83,85 121,107,112 104,93,100 100,85,93 93,81,86 88,76,81 79,67,72 66,56,60 91,76,65 117,99,78 146,107,79 161,120,93 160,119,88 160,119,90 168,127,96 178,138,102 200,155,107 210,167,122 192,149,116 216,173,140 83,72,69 86,68,63 135,100,73 166,128,91 173,134,95 198,157,110 185,140,105 208,167,122 161,119,77 158,117,70 164,121,74 175,132,85 173,130,81 186,145,100 181,142,99 180,142,96 174,136,90 164,131,83 149,115,72 156,126,80 161,136,88 135,118,71 116,105,59 99,90,45 104,97,56 121,113,77
113,111,23 142,129,38 132,118,60 177,158,33 89,88,52 103,107,13 86,94,3 133,133,51 42,39,0 150,142,38 46,53,9 155,145,35 66,73,25 128,118,47 37,42,18 27,37,4 93,90,46 45,51,24 35,38,7 41,42,45 46,48,31 41,46,42 52,55,31 43,45,28 50,54,27 48,52,23 45,45,40 51,54,32 53,53,19 51,50,39 67,72,68 50,58,35 41,44,34 36,37,27 55,53,22 72,68,33 47,49,32 56,55,48 59,62,27 47,48,36 54,58,31 61,64,42 56,56,42 58,58,44 58,59,49 48,47,38 68,67,58 62,55,53 61,54,54 64,57,60 77,67,71 114,102,107 105,92,100 107,93,98 100,88,93 95,83,85 85,73,78 72,62,63 90,78,68 107,92,72 160,121,93 160,118,94 166,122,94 160,121,93 173,128,95 168,132,101 203,159,117 210,166,126 213,170,137 232,188,158 63,54,46 108,86,68 171,131,97 198,159,120 190,151,112 208,165,116 221,176,128 218,175,126 141,102,59 160,122,76 189,147,105 172,130,88 169,128,79 173,132,83 161,120,75 168,130,82 163,127,78 164,131,83 157,127,83 169,142,97 172,147,103 150,130,84 95,81,38 117,106,62 110,103,35 110,98,30
137,126,23 95,85,14 136,121,29 77,63,47 143,133,41 95,101,2 71,69,49 124,122,52 29,33,18 132,119,46 84,80,20 141,137,61 47,37,25 58,63,18 36,39,27 28,38,5 72,76,49 54,56,10 30,34,7 45,45,57 42,47,27 42,48,49 32,36,21 55,59,30 57,59,42 54,57,37 53,53,50 56,53,29 45,46,27 56,58,32 64,65,55 45,51,24 55,59,44 53,52,41 74,72,73 49,52,40 45,46,23 53,56,25 69,66,51 58,60,34 54,56,39 55,57,40 60,57,44 58,55,42 69,64,61 70,66,58 71,67,59 68,62,57 62,55,58 66,56,60 81,71,75 101,89,91 105,92,100 112,98,100 107,93,95 99,85,87 92,80,82 83,71,73 98,87,82 115,101,87 138,107,84 159,118,89 162,118,90 157,116,87 170,130,107 149,115,93 173,130,85 182,141,96 231,192,153 229,193,164 75,65,53 134,105,85 214,174,138 174,135,96 232,194,157 239,201,164 236,192,150 228,178,132 149,106,59 174,136,90 177,136,91 155,114,69 152,115,71 160,124,77 168,130,84 155,117,69 167,131,82 165,134,85 147,120,73 154,135,82 144,130,76 91,78,17 125,109,65 114,102,61 126,114,73 116,107,62
128,116,18 93,83,16 159,147,38 101,93,28 106,101,21 111,118,1 95,99,14 117,110,40 92,95,64 90,85,44 101,92,16 58,50,26 136,134,46 51,54,19 45,46,23 28,36,11 50,53,41 51,49,29 34,39,5 45,47,42 39,44,22 44,49,48 41,47,38 42,48,21 43,46,34 44,46,41 45,47,42 46,47,26 54,50,42 57,60,36 58,59,51 45,50,28 49,49,33 62,60,56 47,47,42 54,55,47 50,51,39 48,51,16 55,54,43 59,61,33 66,67,59 64,65,57 63,59,51 64,60,52 68,64,56 67,63,55 63,59,51 70,64,57 65,58,61 66,56,57 83,76,79 80,70,69 107,94,102 110,95,103 102,88,90 102,88,90 104,90,92 103,89,91 79,67,67 112,99,94 126,101,82 156,119,95 159,120,92 162,123,91 171,136,109 135,117,116 205,171,137 194,152,110 212,172,136 213,180,153 85,71,57 134,103,80 205,165,129 189,150,111 180,142,105 183,145,108 248,204,166 221,176,132 173,137,90 178,140,94 166,129,85 164,130,89 161,124,80 181,144,100 167,128,85 164,131,81 152,119,69 155,126,77 125,111,55 143,128,77 129,114,65 130,116,62 124,114,63 143,134,78 124,113,67 111,106,63
100,89,14 136,123,23 119,113,11 126,117,30 107,103,25 109,110,5 84,79,26 111,106,35 97,86,13 115,104,71 131,121,29 57,55,0 130,132,34 46,51,17 58,61,28 56,54,36 44,45,48 44,49,29 37,43,16 53,54,59 53,58,57 56,61,60 48,55,37 46,52,41 44,46,18 59,59,54 51,52,42 48,49,37 49,54,53 59,59,54 46,46,41 55,56,48 50,54,37 69,71,68 65,65,60 46,50,23 46,48,22 49,51,25 50,46,40 58,61,30 75,71,63 61,58,43 70,64,59 73,67,62 70,63,63 72,66,61 75,69,64 79,70,66 68,58,57 68,56,58 89,77,79 85,74,71 75,63,65 99,82,85 105,88,89 101,89,94 107,93,93 101,84,85 92,82,86 78,71,74 103,92,87 128,104,82 164,130,98 161,120,89 166,134,118 101,95,118 105,100,129 163,146,152 212,173,143 144,119,89 117,97,65 124,99,71 203,168,132 168,133,95 171,131,95 184,144,108 213,170,135 194,152,114 166,124,82 157,119,73 170,134,87 179,146,109 172,140,94 196,162,117 168,129,86 153,120,72 146,113,65 135,106,55 141,122,69 142,125,76 132,119,71 119,104,64 116,104,63 123,115,65 119,113,65 104,96,46
83,80,15 84,77,5 96,85,10 113,105,15 87,80,19 104,103,8 99,96,11 91,79,51 152,140,72 71,56,34 116,118,24 64,60,2 119,123,15 49,53,38 54,58,31 60,60,26 49,50,53 51,56,36 50,53,43 48,49,52 53,58,57 50,55,54 39,46,28 47,54,49 48,53,21 57,59,54 71,70,73 61,61,61 59,61,58 48,49,39 53,54,44 51,52,40 53,56,46 64,66,61 68,68,65 39,44,12 55,55,41 49,47,25 64,59,56 64,58,51 69,65,57 63,60,45 72,66,61 76,70,65 73,67,62 75,69,64 76,70,65 77,68,64 64,54,53 63,53,54 80,68,70 73,61,61 78,71,71 84,70,75 85,71,73 88,75,83 80,68,68 87,73,78 85,78,81 78,71,74 86,78,84 110,94,79 144,111,86 164,123,94 153,125,112 109,102,130 98,92,124 93,88,115 117,91,77 120,101,76 125,106,71 136,111,83 191,156,120 187,152,114 177,137,101 135,95,59 211,168,133 212,170,132 179,137,95 169,131,85 162,123,80 188,149,106 158,126,84 181,147,104 191,152,109 159,126,78 145,112,64 132,100,56 154,125,76 134,117,68 92,79,27 123,110,60 113,106,36 129,119,39 127,110,61 114,106,56
69,66,13 106,103,22 82,76,30 88,81,11 89,77,18 104,102,12 95,95,25 83,79,31 117,107,40 133,122,76 124,115,28 61,59,69 100,105,13 50,54,56 63,72,44 54,56,30 60,62,57 50,53,45 46,48,45 43,45,42 49,51,51 60,62,59 38,42,27 46,48,45 58,55,59 60,59,62 65,65,62 75,75,70 65,65,60 74,72,68 62,62,46 70,69,58 60,61,51 69,69,64 69,67,65 55,55,39 64,60,50 67,63,57 74,70,62 77,71,66 66,60,55 72,66,59 58,48,47 74,64,63 84,74,73 81,71,70 73,63,62 72,63,57 61,51,52 57,47,51 76,62,64 87,77,78 79,67,69 71,64,64 80,70,69 87,70,71 105,84,71 100,80,60 138,109,78 179,148,111 80,70,88 90,79,74 141,107,85 165,121,93 150,120,105 202,178,156 171,157,141 110,105,123 83,74,96 115,98,72 134,105,72 110,82,55 196,158,123 176,138,101 164,124,90 209,169,135 183,141,103 198,156,114 205,163,121 177,136,91 169,130,87 168,129,86 168,134,89 159,125,80 155,123,77 174,138,91 146,117,68 148,126,79 148,127,75 128,111,60 124,113,67 128,118,67 125,117,67 86,88,33 96,93,26 94,94,0
