155,141,28 129,111,20 148,145,53 126,118,53 57,56,29 90,75,0 107,95,15 137,130,44 132,129,15 126,117,30 141,127,30 116,104,34 144,126,37 132,123,26 169,157,50 138,127,40 142,128,31 108,93,12 135,124,23 98,83,4 132,125,26 126,127,18 105,99,33 112,101,26 114,105,29 155,149,33 111,100,15 91,82,26 80,82,11 88,85,32 129,117,39 105,95,13 130,122,30 114,97,19 122,115,27 132,126,31 97,80,15 143,127,24 104,94,16 168,155,62 90,73,8 89,79,0 77,74,9 115,106,32 119,104,25 76,72,12 111,103,49 112,103,27 94,84,4 48,38,26 59,46,41 68,53,44 104,75,53 132,95,71 161,113,86 184,133,107 193,145,118 214,164,131 214,169,136 135,96,66 145,104,77 164,123,92 116,91,72 81,60,45 103,88,66 90,75,53 88,72,55 105,86,70 103,81,61 106,82,60 107,83,61 113,84,60 166,123,74 196,150,93 208,163,117 193,147,106 184,141,94 157,113,60 175,132,76 194,152,89 196,153,93 181,145,114 193,167,144 180,153,135 170,144,123 156,131,103 165,137,110 183,152,129 203,170,143 183,150,123 236,193,146 193,148,104 207,158,109 201,155,98 197,152,88 188,143,81
160,146,33 189,173,70 109,103,37 60,55,16 130,120,53 147,137,27 131,115,30 143,131,49 109,102,5 133,123,41 146,135,19 106,99,31 140,129,42 127,126,22 158,145,15 136,128,38 170,159,45 134,124,32 135,124,19 127,113,27 161,146,27 119,114,16 146,135,71 88,78,11 102,91,29 142,138,35 150,138,40 90,89,24 120,123,22 83,79,31 124,112,30 111,100,25 108,101,15 116,99,30 122,115,27 103,96,10 124,110,42 148,134,21 108,97,22 126,113,24 137,123,37 87,75,7 105,97,34 94,90,14 108,93,14 93,90,37 101,94,26 123,113,33 93,83,16 87,80,41 46,33,30 59,44,35 131,95,75 142,95,74 133,87,61 138,92,64 145,97,70 231,185,157 177,134,99 168,125,92 168,125,92 173,128,93 84,61,50 94,74,56 102,86,69 102,87,65 111,92,69 131,107,83 137,106,83 129,95,73 114,91,62 119,95,69 126,90,59 166,123,78 199,154,108 189,143,102 192,149,102 179,129,67 190,140,78 179,129,69 207,157,97 195,148,96 188,160,133 187,158,138 176,150,129 183,157,136 184,158,137 185,159,138 183,154,132 147,118,96 177,141,112 201,162,119 210,161,110 205,158,106 205,159,102 202,156,99
148,136,25 174,164,45 75,68,25 59,53,7 153,145,39 139,131,29 140,120,32 128,114,28 124,111,38 166,160,58 130,122,41 151,137,40 115,113,12 120,110,32 172,163,37 153,141,32 151,141,20 147,134,45 150,148,47 87,84,29 153,142,26 143,134,35 172,159,66 110,101,16 106,92,22 123,111,52 132,124,18 95,96,7 78,76,14 111,99,29 119,103,29 129,120,46 136,118,27 101,92,16 119,110,23 106,97,10 137,123,67 141,133,29 120,112,20 138,126,44 136,130,24 96,84,4 118,107,20 87,88,11 128,122,31 105,94,48 111,101,34 113,102,27 94,84,31 89,77,18 50,36,38 45,31,31 64,43,41 101,79,71 122,84,74 142,97,76 216,169,137 185,140,107 187,141,104 194,146,103 173,127,97 153,119,89 92,77,57 98,84,68 100,85,63 121,100,75 130,104,81 137,108,84 159,119,94 130,101,77 137,108,84 136,102,80 132,101,78 161,122,92 170,131,88 161,122,79 170,132,84 178,135,75 196,141,87 235,184,129 211,159,99 222,169,114 197,153,102 165,130,105 139,118,95 162,140,122 182,153,129 174,145,123 214,190,168 186,162,140 174,143,122 197,166,145 188,149,110 179,136,78 197,150,98 206,162,111
133,128,28 159,153,47 180,175,50 105,94,7 63,58,5 156,143,41 155,139,25 123,103,24 116,104,38 124,115,16 118,108,37 139,134,25 151,141,59 152,144,24 102,92,41 150,140,19 124,113,26 159,147,38 140,135,37 123,123,23 148,133,27 139,126,24 158,148,38 159,153,49 97,84,9 110,99,12 117,117,4 90,77,25 102,100,28 158,156,55 81,71,18 134,126,32 154,142,44 91,90,13 120,111,26 118,107,20 119,107,39 126,118,28 116,107,20 119,108,33 119,113,11 142,129,38 142,127,37 97,92,19 111,102,28 103,93,40 90,82,19 161,153,72 88,79,19 107,97,46 53,41,46 68,52,50 107,70,67 106,68,60 177,130,107 245,196,160 215,172,125 215,169,128 194,151,106 175,130,95 175,132,99 134,101,76 110,89,66 105,86,63 116,92,68 135,109,84 134,106,79 140,112,85 153,119,89 114,88,63 129,100,76 141,108,83 144,113,90 145,111,79 174,137,95 166,124,84 155,113,71 166,125,80 180,129,76 197,146,93 165,112,59 199,147,87 203,155,99 200,152,96 179,152,136 189,168,157 202,175,159 155,121,99 157,122,95 193,162,141 195,168,150 195,168,150 195,169,146 172,142,116 194,151,104 203,160,111
116,114,13 145,137,31 141,130,25 173,165,45 116,110,35 135,122,47 131,114,18 130,112,23 149,137,26 109,100,26 115,107,28 133,129,22 96,90,26 133,120,29 155,136,52 160,149,35 104,92,12 136,123,30 124,120,17 117,119,23 137,124,22 166,149,53 128,120,14 63,54,0 146,137,40 117,102,23 113,111,12 127,121,44 113,111,41 139,139,39 98,95,30 109,100,24 110,105,21 97,93,17 112,103,18 122,110,28 108,96,30 115,106,21 104,94,16 124,114,34 109,101,11 117,101,16 141,128,28 119,118,23 112,102,35 114,104,33 106,96,45 117,109,30 69,63,15 74,62,62 64,54,58 70,57,54 121,100,96 142,115,110 209,166,151 208,159,121 244,199,153 210,165,121 186,140,99 168,123,90 169,129,95 113,87,64 112,91,68 139,110,86 135,109,84 139,111,84 141,113,86 144,115,91 154,114,89 125,96,74 133,102,79 152,116,87 149,115,93 151,112,82 178,136,96 179,133,94 166,120,79 154,113,68 198,146,96 199,148,93 196,142,94 208,155,100 200,152,94 206,158,100 179,138,93 152,126,112 168,147,136 180,154,133 176,145,124 207,182,163 187,164,149 200,177,162 207,185,165 191,161,135 203,158,125 179,136,87
121,116,16 132,126,31 154,139,58 103,89,19 124,114,32 150,142,52 126,119,31 133,120,27 117,101,27 124,109,28 144,135,48 135,123,27 89,78,16 118,108,30 143,127,26 119,111,21 160,154,38 112,101,26 124,116,33 155,152,31 167,154,50 112,104,12 117,107,17 168,155,64 165,152,59 97,81,25 101,98,13 89,85,7 112,109,28 122,120,32 109,105,18 82,75,14 113,111,21 117,119,21 102,97,24 137,131,38 93,86,14 100,99,22 92,89,22 119,110,25 119,105,19 157,140,60 100,93,34 108,105,24 118,106,49 117,108,23 114,97,28 132,122,53 76,69,69 68,60,66 58,48,52 72,62,66 115,98,101 170,143,127 197,155,133 231,186,151 226,178,133 204,156,111 195,151,109 165,122,87 167,131,100 88,69,46 116,92,66 137,109,82 151,121,95 143,114,90 148,115,88 144,113,92 159,119,96 126,95,72 136,107,83 151,114,90 156,117,85 166,126,92 182,139,92 177,134,87 161,116,70 165,122,77 156,115,70 185,137,90 195,147,93 123,79,37 202,155,94 191,143,87 196,150,95 189,146,99 131,106,89 163,147,132 159,137,119 168,146,128 187,162,143 212,186,165 211,181,155 194,164,136 180,138,96 203,162,113
154,143,56 111,103,20 119,107,29 116,105,41 136,127,28 102,100,30 129,119,39 110,101,16 104,89,26 119,109,29 107,103,57 136,130,28 129,123,32 128,120,41 135,124,8 116,106,26 74,66,1 145,137,33 111,108,25 120,119,15 110,99,0 103,93,15 101,91,13 136,127,30 161,138,49 138,121,41 124,121,25 97,88,12 98,98,16 120,116,38 102,96,19 97,90,33 113,108,24 90,87,2 87,84,3 124,117,31 105,101,23 98,95,12 84,80,20 113,105,13 108,93,12 130,113,35 119,112,55 90,85,16 105,93,34 125,114,41 121,109,31 126,118,53 77,66,75 75,64,71 61,51,52 80,70,71 154,134,127 196,162,142 219,171,142 226,180,143 231,183,136 190,142,97 181,137,97 165,122,89 138,108,80 100,80,60 127,101,76 148,115,88 149,116,91 141,108,83 150,115,88 149,115,93 160,118,94 137,102,77 139,109,83 149,114,87 155,116,84 166,127,95 178,135,88 201,158,111 176,131,85 166,123,78 171,130,85 159,118,73 182,134,89 181,140,83 198,150,94 191,143,85 220,174,115 222,171,118 178,135,102 146,123,108 154,132,114 176,154,136 193,172,149 163,142,119 145,112,75 187,145,103 175,137,89 180,139,90
133,120,29 134,124,34 111,100,27 143,131,51 115,114,21 75,76,8 150,140,32 78,66,25 143,140,44 109,102,34 105,95,44 131,130,22 102,93,37 109,98,23 92,83,27 146,136,42 77,76,20 107,97,28 101,91,20 100,100,18 138,136,37 163,152,49 127,117,27 106,101,21 94,86,5 103,96,10 109,102,5 94,84,4 80,80,19 118,106,28 91,84,16 82,79,14 119,108,3 124,118,23 109,99,17 115,102,29 96,92,34 105,97,3 91,84,16 115,106,19 109,101,38 130,108,14 124,114,24 119,114,59 126,110,52 132,123,36 108,98,20 81,71,61 75,70,72 64,57,57 66,56,55 82,72,73 148,125,114 202,167,142 250,203,169 251,202,162 182,136,97 189,143,106 181,137,97 172,128,98 119,89,63 120,94,71 122,93,71 146,113,86 146,113,86 155,120,93 156,116,93 158,118,95 164,120,94 151,111,86 137,109,82 153,118,93 154,117,91 219,180,150 197,158,128 170,133,91 164,121,72 179,134,86 187,144,88 181,137,86 176,131,85 190,145,99 190,144,89 175,129,74 188,140,84 195,147,91 213,165,111 196,152,99 170,131,88 146,111,73 162,124,87 163,123,87 179,139,87 182,139,90 169,133,82 168,135,83
135,121,26 162,156,52 97,87,16 110,103,33 72,61,17 131,118,27 90,82,17 144,140,35 78,76,18 126,118,26 158,149,62 129,119,9 131,126,42 52,54,37 114,97,46 164,156,50 96,91,20 123,111,41 118,108,28 94,96,12 127,130,11 102,95,23 126,116,34 114,106,23 113,105,13 101,96,12 126,119,22 103,94,9 80,79,23 110,100,33 116,105,30 90,84,18 106,98,0 115,110,30 117,105,25 97,85,17 92,88,40 112,105,8 77,71,25 112,98,28 100,88,18 139,114,27 128,116,34 123,110,58 107,96,34 133,125,33 119,113,49 85,80,82 79,73,80 75,68,71 68,58,59 88,76,78 132,111,100 197,161,139 216,169,135 255,209,167 198,149,111 161,115,78 178,133,98 170,126,96 117,86,63 120,94,69 132,102,76 142,109,82 146,111,84 153,117,88 155,113,89 157,115,91 170,129,102 160,119,88 126,98,71 151,117,87 150,114,85 194,158,125 222,186,155 161,125,92 184,146,100 182,139,90 192,141,88 179,136,80 175,132,83 171,128,79 187,141,84 180,134,77 186,139,78 198,150,92 193,145,87 214,167,117 204,156,102 190,142,88 195,150,104 172,127,81 173,132,85 186,145,98 171,140,87 147,121,67
130,123,37 173,162,61 111,100,36 69,66,15 92,80,39 116,108,45 74,70,24 87,85,13 78,77,25 87,85,27 85,82,17 150,143,55 120,104,30 143,123,15 117,110,38 76,71,16 137,126,53 87,75,45 103,91,25 81,79,17 125,129,21 129,135,25 123,118,38 103,99,41 128,115,40 100,90,10 111,101,19 108,100,10 95,91,43 99,91,26 117,106,31 100,99,4 103,95,5 105,100,20 114,101,28 99,89,22 105,91,33 132,125,16 113,107,59 131,120,15 153,140,40 153,136,60 145,136,37 118,104,34 97,85,26 105,99,24 102,96,73 91,88,94 85,79,84 78,68,72 73,63,67 95,82,90 127,109,106 193,166,150 179,143,121 232,190,152 215,170,126 181,136,92 172,127,92 167,126,95 122,93,71 120,89,66 141,106,79 146,111,84 153,119,87 160,119,92 157,115,91 166,121,98 170,126,100 163,124,94 138,108,82 148,113,86 154,118,87 218,182,151 204,168,135 195,159,126 200,162,127 173,134,102 182,138,98 178,133,87 156,113,64 165,122,73 178,132,75 184,138,81 181,132,83 186,137,86 193,144,93 211,164,112 189,148,99 190,149,100 178,133,87 210,165,119 177,139,91 177,142,88 152,127,70 160,139,87
155,146,29 125,116,29 93,82,20 61,58,14 185,176,77 59,52,36 118,107,43 62,58,10 84,78,32 90,83,22 92,89,34 96,88,34 110,97,24 92,82,33 129,128,35 92,87,18 137,129,48 88,85,43 112,104,25 65,67,10 112,116,10 95,97,22 100,101,24 107,104,39 112,102,20 99,86,0 114,106,25 136,125,22 129,116,66 120,106,40 96,83,33 91,83,33 113,103,21 105,94,9 101,94,22 105,96,22 108,95,45 129,120,21 116,104,49 124,115,18 151,139,30 126,104,37 97,84,9 128,115,40 120,105,26 96,91,18 82,75,78 92,88,97 88,82,87 82,72,76 85,75,79 105,92,100 118,102,100 124,103,90 189,158,135 218,173,138 199,155,113 181,137,95 181,137,97 155,116,86 129,100,76 121,90,67 143,106,82 150,115,88 152,115,89 160,119,88 153,113,88 163,116,93 175,131,103 175,134,105 135,102,75 144,109,82 154,118,87 211,175,142 182,146,113 203,167,134 199,165,135 208,172,139 194,158,125 188,149,106 179,136,91 150,107,62 185,141,88 195,147,89 183,137,82 175,128,76 191,144,92 190,147,91 189,144,96 171,130,81 183,145,97 174,136,88 178,145,93 154,125,74 164,135,82 132,111,59
112,105,8 128,113,21 136,121,29 129,115,45 160,145,39 159,156,35 102,93,33 62,54,18 77,78,10 94,85,38 151,144,45 68,65,23 118,102,19 86,78,13 87,79,25 106,105,26 76,78,34 103,94,20 78,76,27 88,94,24 66,66,0 76,80,24 83,80,29 83,78,25 100,94,19 95,97,44 81,72,12 100,87,26 113,95,35 143,135,52 84,79,28 82,75,18 79,74,1 97,86,1 115,103,35 115,102,52 116,106,35 116,113,19 105,100,49 111,105,14 142,135,24 111,97,31 110,100,10 118,108,26 92,84,30 86,83,32 75,77,60 95,91,100 91,84,87 87,77,78 97,87,91 112,99,109 114,98,96 139,118,107 188,148,123 191,146,113 211,167,127 178,134,94 173,129,91 144,108,77 144,111,86 121,90,69 145,110,85 157,120,94 157,121,88 168,124,94 163,118,95 171,127,101 174,133,102 173,133,99 146,112,82 154,118,87 157,121,88 188,153,117 179,145,113 201,162,121 229,193,160 228,193,157 243,207,174 192,151,106 177,134,87 201,158,113 186,143,96 184,137,85 190,146,93 148,101,49 188,142,85 183,140,84 163,123,71 159,121,71 150,121,70 152,126,74 143,122,68 133,116,51 138,120,60 125,109,51
112,103,27 144,134,26 177,167,57 151,133,35 161,145,14 165,155,32 121,110,48 160,154,52 102,101,34 74,71,29 158,147,42 89,86,19 121,109,27 64,59,18 70,69,33 90,84,20 52,59,15 95,86,30 61,56,24 55,54,16 50,50,5 69,75,5 52,47,19 61,58,7 84,76,11 63,63,22 78,69,0 93,81,22 116,103,42 102,95,23 95,90,47 106,99,42 59,56,0 96,84,6 131,116,39 106,90,46 164,154,76 102,98,11 76,73,20 106,96,16 129,119,29 109,98,36 94,89,9 69,63,15 51,51,19 54,54,24 52,53,30 94,91,97 92,85,85 98,86,86 102,90,95 115,102,112 117,104,101 150,129,118 208,164,138 232,186,149 200,154,115 170,125,90 155,115,81 151,115,84 141,108,83 127,96,75 142,107,82 166,124,100 160,124,91 168,125,92 162,118,92 173,129,99 175,131,101 172,128,98 151,115,86 153,117,86 159,123,90 235,200,164 203,169,137 195,156,115 174,140,99 184,146,109 206,166,132 193,151,113 174,130,90 174,131,84 189,145,107 165,124,79 170,129,80 175,129,72 183,136,84 175,134,87 176,140,91 158,125,75 148,122,72 151,127,76 138,117,65 139,122,75 121,105,47 119,105,49
152,147,65 134,127,16 151,149,59 162,148,51 117,104,13 168,165,40 89,84,33 143,131,65 94,92,2 75,66,35 94,85,9 113,106,34 141,134,64 65,63,32 69,66,42 65,66,27 48,52,14 49,49,15 87,85,54 57,51,17 65,70,25 61,68,11 62,62,19 55,53,20 67,62,19 70,72,19 89,82,43 110,100,29 106,92,22 90,89,24 83,76,35 100,94,30 101,91,42 100,92,29 120,108,26 137,122,84 123,113,60 98,87,12 129,120,33 89,77,11 119,110,34 93,90,39 76,76,33 52,54,39 48,52,25 53,52,27 55,54,43 83,78,77 97,89,97 103,93,92 103,92,99 119,106,114 118,101,104 136,115,104 204,163,136 223,180,147 208,165,130 162,121,90 149,115,85 142,109,84 138,104,74 146,107,79 162,118,92 168,127,96 158,122,89 170,126,96 178,132,102 181,135,105 177,133,103 152,118,88 144,109,84 152,118,88 157,121,88 188,153,117 199,164,128 193,158,122 174,139,101 183,144,103 199,157,117 168,127,82 159,116,69 186,143,96 183,141,99 125,86,43 140,106,63 152,109,62 167,124,75 173,132,83 170,137,87 184,153,104 147,121,69 134,110,57 118,103,54 147,130,81 104,97,40 123,111,70
75,70,19 157,148,49 124,115,39 155,143,34 142,133,16 151,143,49 137,132,32 122,116,52 147,144,30 55,46,15 41,32,13 71,70,16 81,73,0 57,55,24 67,68,31 49,52,17 51,55,17 47,51,13 60,51,24 79,67,41 46,50,12 53,55,9 44,47,14 56,54,21 68,70,26 65,68,19 76,65,21 94,88,22 83,73,2 75,69,23 90,81,50 112,104,54 100,88,51 91,79,38 111,99,29 140,128,71 113,105,55 134,120,62 121,106,29 148,132,78 104,102,42 63,57,48 54,57,35 55,54,43 48,52,35 52,54,37 69,65,59 64,60,54 100,89,98 100,90,89 107,94,102 112,99,107 113,96,97 137,117,108 162,131,110 186,150,121 175,136,104 142,106,77 127,97,71 140,109,86 160,121,91 164,123,94 170,124,98 159,118,89 160,121,91 170,126,96 176,132,102 180,136,106 177,134,101 105,76,56 127,99,72 143,115,86 158,122,89 149,113,80 175,137,102 165,127,90 204,166,131 198,158,124 200,157,122 159,118,73 168,125,80 159,116,71 187,142,96 198,155,110 150,108,66 174,132,78 177,135,81 169,131,83 160,124,77 151,119,73 145,121,70 148,128,78 117,104,56 129,115,70 106,102,40 107,99,49
85,82,17 126,115,51 108,100,19 119,109,29 119,109,15 155,148,37 130,124,31 102,96,19 109,105,29 104,104,18 60,61,40 76,80,24 68,61,18 42,49,0 67,77,14 52,56,16 45,48,17 42,42,8 37,40,20 42,44,39 37,40,20 42,43,24 48,51,20 50,47,23 58,56,27 71,67,32 93,76,41 73,70,17 80,71,11 70,63,24 134,124,84 109,102,61 127,120,81 129,119,77 78,75,22 101,98,45 84,79,24 134,114,66 96,83,10 122,110,44 49,57,36 40,42,27 52,54,37 49,52,42 61,62,54 76,71,68 72,66,57 68,65,52 84,74,78 87,80,80 104,94,95 117,104,112 111,94,100 119,101,98 122,100,94 148,119,97 153,119,97 145,116,92 111,93,72 155,131,105 170,126,98 164,120,90 168,127,98 157,121,92 162,121,90 176,132,102 177,134,101 181,137,99 195,149,110 172,139,112 61,50,57 107,91,76 146,112,80 142,108,78 145,110,72 173,138,100 191,150,119 213,171,133 173,131,89 168,127,80 174,131,82 161,116,68 179,136,87 162,121,76 154,115,74 143,105,59 156,118,72 165,129,80 172,138,93 159,127,81 156,134,85 136,123,73 136,122,77 107,97,48 126,118,64 121,112,65
84,83,0 129,117,51 119,108,21 112,100,30 113,103,25 115,111,4 85,77,25 133,125,33 57,53,43 130,134,28 69,71,18 70,75,32 90,85,42 98,95,12 81,91,15 36,43,0 41,46,22 43,48,14 45,48,17 44,47,27 34,37,17 36,38,33 45,48,17 43,38,26 59,54,24 56,51,21 83,70,22 86,75,29 87,79,14 74,69,39 88,92,52 80,66,37 90,81,52 90,83,56 105,97,47 82,73,26 105,94,61 92,75,49 82,65,30 61,62,25 59,54,40 56,61,41 47,48,36 53,54,46 61,61,56 65,63,61 69,64,61 70,64,55 68,56,58 68,61,64 108,98,102 111,98,106 113,99,104 111,94,95 112,95,87 126,105,92 135,110,93 103,82,67 100,86,68 114,93,70 166,125,96 166,120,90 164,120,90 167,126,97 167,126,95 182,138,108 178,139,100 195,151,109 211,167,125 208,169,137 66,59,62 82,67,58 141,108,81 181,145,112 195,157,111 175,136,97 191,147,117 190,148,106 165,123,81 170,129,82 173,130,81 181,136,88 179,136,87 191,149,107 171,132,91 161,123,77 166,128,82 161,125,78 175,141,96 161,132,83 137,116,64 141,126,79 122,108,63 123,113,64 124,105,66 108,105,54
146,138,36 105,95,28 150,132,41 167,150,27 53,51,29 86,82,4 81,77,19 101,101,29 85,78,6 30,37,5 146,134,25 65,63,5 80,79,41 116,102,18 64,73,13 35,44,0 55,57,29 50,53,29 40,45,11 43,43,51 38,41,29 49,51,51 44,47,23 45,49,32 53,58,26 55,54,27 97,85,57 91,83,49 68,66,8 99,93,45 130,121,92 78,74,53 64,57,30 70,63,20 116,106,55 76,71,30 84,87,54 61,62,54 53,45,21 60,61,42 65,65,49 50,54,25 59,60,48 66,67,59 65,65,60 76,74,70 67,65,66 72,61,68 72,60,62 70,63,63 101,91,95 117,104,112 104,93,100 103,89,94 98,81,82 100,87,84 85,73,73 69,55,55 87,76,61 110,90,70 142,105,79 163,122,93 168,124,94 166,125,96 175,129,101 173,130,97 197,149,104 206,162,120 197,154,121 211,170,139 71,64,62 88,71,63 136,101,74 172,134,97 171,132,91 198,157,108 185,140,107 208,167,122 161,119,77 158,117,70 164,121,74 175,132,85 173,130,81 186,145,100 181,142,101 180,142,96 174,136,90 164,131,83 149,115,72 156,126,80 159,137,88 133,118,71 117,104,56 99,90,45 106,96,58 119,112,81
114,112,22 142,129,36 136,123,60 174,156,38 102,100,69 104,108,12 93,91,1 133,127,50 71,68,3 156,143,43 65,68,19 158,143,37 71,74,25 139,128,43 40,44,15 27,37,4 66,61,29 42,49,15 35,38,5 42,43,48 46,48,33 41,46,42 52,55,31 43,45,30 53,57,30 48,53,19 44,46,43 52,55,35 53,54,17 52,51,40 69,71,66 51,57,30 35,41,32 32,34,29 55,53,24 70,65,35 44,48,31 55,56,48 59,62,27 48,47,36 55,57,31 62,63,42 55,55,41 58,58,44 58,59,47 48,48,34 68,67,60 62,55,53 66,59,57 65,58,58 81,71,70 115,103,108 107,94,102 104,89,97 97,83,88 90,78,80 82,72,76 66,59,59 92,80,68 104,85,62 160,124,95 159,119,94 166,122,94 160,124,95 180,135,100 197,155,117 211,164,112 216,173,126 213,170,137 232,187,164 68,59,55 111,89,71 175,135,101 198,159,120 190,151,110 208,166,114 221,176,128 218,175,126 141,102,59 160,122,76 189,147,105 172,130,88 169,128,79 173,132,83 161,119,77 168,130,82 163,127,78 163,130,82 160,130,86 169,142,97 172,147,103 150,130,84 95,81,38 117,106,62 110,103,35 108,96,28
137,126,23 93,83,12 131,119,23 89,77,47 143,134,37 104,107,4 80,73,44 123,118,47 65,68,37 139,121,48 81,78,13 144,138,63 54,49,19 101,100,33 43,44,34 27,38,7 69,72,50 53,55,13 30,34,7 48,48,56 41,46,26 42,48,49 32,36,21 54,58,31 57,59,44 54,56,39 53,53,48 56,53,27 45,46,25 55,58,36 65,66,58 46,51,27 53,60,44 54,56,41 74,72,73 49,52,40 45,48,24 53,57,28 66,68,53 60,59,34 54,54,38 59,59,43 60,57,44 60,57,44 69,64,61 70,66,60 74,70,62 68,62,55 59,52,50 66,56,57 81,71,72 111,97,99 108,95,103 107,92,100 104,90,95 97,85,87 88,78,79 81,71,75 94,81,74 119,100,86 150,114,92 167,128,100 166,125,94 162,121,92 169,128,97 166,135,112 220,176,138 186,142,102 231,192,153 224,190,160 75,62,57 131,102,82 214,174,138 174,135,96 232,194,157 239,201,164 236,192,150 228,178,132 149,106,59 174,136,90 177,136,91 155,114,69 152,115,71 160,124,77 168,130,84 155,117,69 167,131,82 165,134,85 149,122,75 161,142,89 144,130,76 91,78,17 125,109,65 114,102,61 126,114,73 116,107,62
127,115,17 90,80,13 153,141,32 101,93,30 106,101,17 115,116,11 96,96,12 118,110,31 97,90,61 111,104,47 104,96,15 58,50,26 133,131,43 57,56,18 46,47,24 27,37,15 50,53,41 47,48,29 37,42,8 45,47,47 39,44,22 44,49,48 41,47,38 42,47,27 43,46,36 44,46,43 46,49,41 46,47,24 54,50,40 58,59,38 57,57,52 48,49,28 48,51,31 61,62,54 47,48,38 57,58,46 48,51,39 47,52,18 51,52,42 61,60,33 67,66,59 65,64,57 63,59,51 64,60,52 68,64,56 67,63,55 63,59,51 70,64,55 63,56,56 65,55,56 89,79,80 95,83,85 107,94,102 110,96,101 109,95,97 100,88,90 93,83,84 87,77,78 95,84,81 115,99,93 139,108,89 156,117,87 165,128,104 166,127,97 173,134,106 145,123,115 213,179,147 192,150,110 212,172,136 217,185,155 87,69,64 138,107,84 205,165,129 189,150,111 180,142,105 184,145,106 248,204,166 221,176,132 173,137,90 178,140,94 166,129,85 161,127,86 161,124,80 181,144,100 167,128,85 164,131,81 152,119,69 155,126,77 131,115,59 143,128,77 129,114,65 130,116,62 124,114,63 143,134,78 124,113,67 111,106,63
102,91,16 136,123,23 120,114,10 124,116,24 107,104,23 103,109,3 87,77,26 111,106,37 97,85,17 117,102,66 137,120,26 46,49,14 128,133,32 45,51,12 54,57,26 56,52,42 43,44,49 43,48,26 37,43,16 53,54,59 53,58,57 56,61,60 49,56,38 46,52,41 44,46,20 59,59,56 48,49,39 48,49,37 49,54,50 59,59,54 45,45,40 55,56,48 52,54,37 71,71,68 62,62,57 47,51,24 45,47,19 51,53,27 50,46,40 58,61,30 75,71,63 61,58,43 70,64,59 73,67,62 70,63,63 69,63,58 75,69,64 79,70,66 64,54,53 68,56,56 89,77,79 86,75,72 103,91,93 111,97,97 100,87,84 103,89,89 104,90,92 100,86,88 94,81,89 91,81,85 117,100,92 144,120,96 163,126,100 159,116,83 172,134,115 96,91,120 103,97,129 177,156,152 212,173,141 143,118,90 114,94,64 124,99,71 203,168,132 168,133,95 171,131,95 184,144,108 213,170,137 194,152,114 166,124,82 157,119,73 170,134,87 179,146,109 172,140,94 196,162,117 168,129,86 153,120,72 146,113,65 135,106,55 141,122,69 142,125,76 132,119,71 119,104,64 116,104,65 121,116,65 119,113,65 104,96,46
84,80,18 83,77,0 100,89,14 119,110,23 93,86,27 102,106,10 100,95,11 93,81,55 146,141,68 60,51,24 117,114,22 44,52,27 108,112,14 49,55,28 53,57,28 60,60,28 46,47,52 51,56,34 50,53,43 48,49,52 53,58,57 50,55,54 40,47,29 47,54,49 48,52,23 57,59,56 71,70,73 61,61,61 60,62,57 51,52,42 53,54,44 51,52,40 55,56,46 66,66,61 67,67,64 40,45,13 55,54,43 49,47,25 64,60,54 64,58,51 69,65,57 63,60,45 72,66,61 76,70,65 73,67,62 76,70,65 76,70,65 78,69,65 64,54,53 64,54,53 81,69,71 73,61,61 84,77,77 80,69,76 95,85,86 97,85,87 96,82,87 95,81,86 90,77,85 84,73,82 81,71,75 108,92,77 146,110,88 163,122,93 161,126,111 105,100,129 98,95,124 94,85,111 117,92,75 120,101,78 127,104,73 136,111,83 191,156,120 187,152,114 177,137,101 135,95,59 211,169,129 212,170,132 179,137,95 169,131,85 162,123,80 188,149,106 158,126,84 181,147,104 191,152,109 159,126,78 145,111,66 132,100,56 154,125,76 134,117,68 92,79,27 123,110,60 114,107,39 129,119,39 126,109,60 114,106,56
73,70,19 102,98,22 82,76,28 88,80,15 86,74,15 99,97,7 97,95,25 78,74,26 86,81,38 95,93,64 119,116,24 61,64,73 95,97,24 50,54,56 63,72,44 54,56,30 59,61,56 50,53,45 46,48,45 43,45,42 49,51,51 60,62,59 38,42,27 46,48,45 58,55,59 60,59,62 65,65,62 75,75,70 65,65,60 73,71,67 62,62,46 68,67,56 61,60,51 70,68,64 70,68,66 55,55,39 64,60,50 67,63,57 74,70,64 77,71,66 66,60,55 72,66,59 56,46,47 74,64,65 84,74,73 82,72,73 71,61,62 72,63,57 61,51,50 58,48,52 81,67,69 87,77,78 76,69,69 73,66,66 78,68,67 88,74,74 110,85,66 108,84,62 161,118,85 201,157,119 80,72,80 85,73,73 138,107,86 162,118,90 148,117,105 204,179,162 171,155,140 108,100,119 83,75,94 116,99,75 133,105,76 111,83,56 196,158,123 176,138,101 164,124,90 209,169,135 183,141,103 198,157,112 205,164,119 177,136,91 169,130,87 168,129,86 168,134,89 159,125,80 155,123,77 173,137,90 144,117,70 148,126,79 147,128,75 130,110,60 124,113,67 128,118,67 122,114,64 91,90,34 102,100,26 96,95,0
