154,147,38 158,147,31 149,138,35 125,121,18 176,161,40 136,123,30 134,128,26 57,62,26 58,57,32 108,102,66 143,129,63 121,110,46 125,114,27 143,129,16 137,117,9 176,161,44 172,158,43 172,157,38 154,143,42 154,141,23 143,129,14 150,141,26 134,127,28 157,144,44 124,115,18 142,134,32 128,125,33 132,131,38 146,140,36 153,145,43 102,90,24 101,90,17 123,118,38 126,121,41 141,129,20 107,110,32 73,70,26 132,122,32 100,90,21 146,138,34 137,124,20 148,133,25 103,91,23 100,90,0 164,155,70 135,125,31 122,109,16 144,122,18 151,134,40 121,100,48 98,88,6 98,88,8 101,90,15 116,106,24 90,82,3 100,88,6 131,114,36 67,52,5 104,91,18 114,102,24 97,85,19 110,101,16 107,101,24 105,98,26 96,91,20 101,89,59 57,49,55 50,38,43 57,45,47 65,49,43 83,57,45 122,87,72 181,134,113 197,144,117 234,176,143 255,201,165 255,216,176 249,195,159 208,161,127 198,156,116 199,159,123 178,138,104 176,136,100 173,129,99 157,122,84 115,99,57 108,92,38 128,112,40 122,105,29 124,103,47 125,111,16 133,114,57 120,103,34 152,133,51 129,106,64 113,97,39 124,108,50 110,90,40 111,90,34 136,112,61 158,121,77 165,129,82 152,114,66 173,130,81 196,147,96 192,141,86 189,169,151 176,157,134 159,138,115 189,169,151 210,190,172 204,174,157 203,174,152 222,193,171 201,176,146 182,147,109 193,150,101 184,143,94 192,148,95 197,153,100 196,154,102 178,136,84 201,159,107 199,156,109 206,163,116 200,158,104 206,160,105 221,175,120
119,109,29 149,136,34 141,127,30 141,134,21 133,123,11 179,166,64 87,77,28 47,51,13 55,55,25 109,103,57 140,123,58 122,113,39 115,106,9 127,113,27 142,132,22 165,145,37 169,152,29 141,126,9 153,141,30 129,114,22 137,126,21 152,142,32 105,92,19 154,141,48 121,112,15 119,109,19 117,106,21 104,104,18 133,123,31 142,132,38 143,133,41 147,144,32 101,90,26 145,143,44 147,136,33 151,146,37 54,53,28 100,100,26 124,114,34 126,113,20 118,109,12 134,123,18 96,82,14 134,118,17 130,119,46 134,123,22 119,105,19 140,125,17 130,118,20 148,127,44 118,107,20 134,127,30 100,87,26 97,86,11 122,108,24 98,81,3 141,124,46 103,93,26 100,94,17 101,95,20 93,83,14 100,89,14 118,110,20 111,99,33 108,100,35 103,89,44 51,43,51 47,35,40 51,39,44 59,44,35 95,69,57 134,102,86 182,135,112 222,166,140 238,180,145 255,198,162 255,209,170 251,195,159 210,164,127 193,150,115 173,135,100 161,125,94 163,124,94 156,120,91 138,110,72 127,99,72 108,87,62 80,65,45 79,61,42 83,68,48 93,75,45 94,72,36 117,99,37 148,131,35 141,113,57 154,126,68 139,114,57 137,108,59 151,119,64 168,130,84 168,126,84 185,147,99 182,141,94 161,118,69 194,147,95 191,144,94 182,149,122 170,148,130 167,145,127 177,150,132 184,157,139 162,133,113 179,150,128 166,137,115 174,145,125 202,171,150 211,170,139 205,158,106 213,164,113 214,165,114 214,167,117 213,166,116 228,182,125 233,186,136 221,174,122 205,158,108 216,173,117 201,158,102
131,118,25 151,135,32 165,152,48 151,144,47 123,116,28 47,48,0 124,122,48 58,57,19 66,63,19 107,102,51 129,115,49 109,100,15 138,132,30 120,109,24 147,136,33 154,139,29 168,154,30 162,150,25 159,148,45 122,108,24 141,130,27 120,104,1 159,147,40 129,119,25 119,106,13 117,104,11 119,109,15 128,128,28 115,111,35 114,109,25 124,118,25 129,124,42 159,151,57 111,102,28 140,124,23 135,121,24 64,58,10 64,67,3 100,94,0 112,100,20 117,109,17 117,107,15 106,94,14 138,124,27 127,112,35 149,140,41 112,102,12 130,117,28 140,129,24 162,142,52 105,91,7 159,153,51 86,70,16 99,86,13 114,104,14 95,84,0 103,87,29 77,69,15 95,80,19 103,96,26 104,92,12 95,88,18 100,88,20 104,92,24 101,94,24 97,85,44 58,44,57 50,36,36 57,43,43 67,50,40 102,76,62 137,101,83 193,145,120 209,158,132 232,176,142 245,187,150 255,200,165 247,191,155 207,160,126 190,150,116 162,128,94 146,112,82 129,92,66 135,102,77 134,105,85 121,96,77 84,63,48 91,75,60 85,69,56 87,71,56 90,71,57 97,76,61 100,81,65 110,88,41 148,122,54 142,112,54 157,124,72 159,120,77 175,134,85 173,137,88 166,129,85 159,120,77 166,125,78 181,137,84 176,133,77 189,146,90 194,152,112 173,136,112 167,140,122 182,158,136 165,140,123 177,151,130 162,136,113 185,156,132 167,138,114 181,152,128 191,157,135 207,173,151 205,163,109 207,158,109 209,162,112 201,154,104 224,178,123 221,175,120 214,166,112 215,167,113 208,162,107 201,155,100
136,119,23 139,122,26 160,148,37 132,125,28 115,110,26 74,70,33 92,83,23 111,106,51 97,92,23 117,110,42 127,116,43 125,119,17 130,122,28 150,140,50 138,122,39 135,122,22 173,159,44 153,139,24 162,154,34 106,91,10 156,143,39 158,145,43 141,132,17 152,139,39 134,121,32 129,117,21 164,154,44 97,93,15 105,102,8 108,103,34 95,88,18 100,91,33 153,148,25 150,148,29 165,149,37 116,106,28 144,137,51 62,64,20 85,79,15 104,93,6 123,111,41 108,97,10 129,118,33 133,120,27 118,101,23 133,125,31 109,101,9 137,127,45 143,130,30 172,152,62 101,87,3 132,124,32 91,77,7 88,73,10 95,84,9 91,82,0 95,85,32 79,78,26 89,82,23 120,105,26 76,67,9 100,100,30 102,90,24 94,88,22 90,83,11 91,80,34 57,43,45 57,43,43 61,47,47 75,56,44 109,81,68 129,95,77 176,128,103 198,147,121 210,158,128 220,166,132 245,189,153 251,197,163 197,154,121 173,134,104 115,82,57 133,96,72 167,126,99 135,105,79 106,86,66 76,58,39 107,89,70 94,78,61 97,78,66 88,72,59 92,76,63 86,67,55 83,69,55 88,69,53 112,85,51 151,120,60 164,127,72 181,138,91 173,131,77 171,130,83 191,149,107 185,146,103 150,109,62 162,118,67 165,121,70 202,153,102 200,157,99 183,142,93 169,140,118 189,164,147 200,175,158 182,160,140 157,131,108 145,116,92 154,125,103 169,138,117 168,134,112 154,120,98 188,147,118 208,164,111 206,159,109 204,157,107 210,163,113 208,161,111 204,156,98 218,170,112 192,146,89 189,143,86
155,141,28 141,125,24 134,117,37 126,123,31 126,118,53 99,88,26 90,88,14 90,82,30 107,95,15 148,140,50 113,104,46 131,128,14 126,117,30 131,123,19 135,118,40 118,108,14 144,126,37 155,145,33 140,130,36 165,153,46 138,127,40 169,159,36 110,95,16 107,95,13 135,124,23 127,114,21 151,136,46 112,105,6 126,127,18 99,91,39 91,83,18 115,109,18 114,105,29 160,153,40 153,143,22 105,94,9 91,82,26 113,112,33 113,109,47 97,90,20 129,117,39 105,95,13 118,109,24 131,123,31 114,97,19 111,103,11 119,113,20 145,135,41 97,80,15 164,152,45 85,65,4 106,96,18 168,155,62 145,132,39 103,91,9 96,87,11 77,74,9 74,70,10 90,80,9 126,111,32 76,72,12 111,107,49 96,82,12 109,102,41 94,84,4 100,88,22 61,44,45 54,41,36 68,53,44 88,66,46 118,87,64 141,99,77 161,113,86 183,132,106 188,137,111 187,139,112 214,164,131 248,194,158 175,134,105 144,105,75 145,104,77 163,119,89 175,135,101 110,85,66 81,60,45 110,95,75 91,78,55 95,80,60 88,72,55 87,71,54 105,85,65 103,81,61 106,82,60 105,84,59 109,83,60 120,88,58 166,123,74 181,137,84 189,141,85 202,157,111 193,147,106 209,166,121 170,127,78 157,114,58 175,132,76 180,138,75 196,154,91 193,150,90 181,145,114 181,163,144 189,158,135 183,157,136 170,144,123 153,127,106 171,146,118 164,136,109 183,152,129 194,163,140 193,160,133 195,162,135 236,193,146 212,164,117 214,170,119 209,160,111 201,155,98 210,165,103 192,147,85 184,138,81
161,147,34 161,145,42 120,105,17 99,93,27 72,67,28 164,148,47 100,94,17 141,133,43 123,107,22 113,106,9 119,107,25 130,123,26 117,107,25 129,122,25 147,137,29 111,108,27 120,109,22 152,150,51 144,137,40 176,163,33 138,130,40 135,121,26 144,130,44 104,95,8 131,120,15 116,105,0 141,126,36 166,151,32 128,123,25 92,80,25 99,89,22 108,99,23 97,86,24 138,129,55 144,134,26 127,115,17 92,91,26 96,96,22 133,131,57 90,89,10 124,112,30 90,79,4 109,100,15 129,122,36 117,100,31 105,98,12 118,111,23 120,110,30 118,104,36 133,120,29 128,114,17 97,86,11 127,114,25 157,147,35 91,78,3 91,81,30 108,100,37 87,79,14 123,115,32 123,108,29 93,90,37 122,116,50 93,83,5 121,112,54 92,82,15 108,95,32 54,38,34 50,37,34 72,57,48 106,74,58 139,96,77 142,97,74 139,93,67 140,92,67 153,105,76 157,109,82 215,169,141 206,161,128 177,134,99 154,113,82 166,123,90 174,129,96 154,117,91 78,55,44 98,78,60 90,74,57 113,98,76 102,85,61 105,86,63 122,101,78 131,102,78 130,99,76 127,93,71 115,87,60 115,91,65 119,90,70 129,93,62 148,109,70 188,143,97 202,157,111 190,144,103 187,144,99 177,134,85 183,133,71 194,144,82 176,126,66 193,143,83 213,163,103 188,141,89 182,150,120 173,147,126 179,153,132 170,144,123 185,159,138 164,138,117 167,141,120 176,150,129 173,147,126 150,121,99 149,118,95 182,146,117 186,148,111 203,160,113 203,154,103 201,154,102 208,162,105 210,164,107 208,161,109
153,138,30 148,134,21 195,184,68 105,100,47 54,45,14 130,122,43 136,130,26 99,90,14 118,101,25 113,98,17 154,141,48 111,101,23 172,166,64 106,94,28 154,147,34 92,87,36 137,133,30 140,136,33 120,107,34 161,149,10 161,151,41 114,99,7 145,129,30 155,148,35 114,110,5 108,99,14 135,122,18 164,151,29 135,128,17 128,117,14 181,171,81 93,81,3 102,90,20 87,79,14 134,126,22 135,124,19 84,83,4 96,92,44 135,136,31 78,73,2 123,106,28 90,76,8 127,116,31 124,110,26 106,94,28 119,111,28 109,102,16 112,102,22 124,111,50 106,93,18 137,121,18 113,106,9 136,125,38 144,134,26 124,110,26 92,84,34 105,96,9 133,125,44 126,116,34 121,110,25 89,80,33 100,92,40 100,91,15 125,112,49 94,82,23 107,95,36 68,59,32 48,34,34 49,36,33 65,45,36 80,54,40 91,61,46 100,62,54 100,61,49 132,84,66 200,152,123 209,164,129 189,143,106 184,140,102 175,130,95 171,128,95 171,127,97 106,75,52 104,85,71 97,78,62 99,83,68 100,85,63 120,94,71 121,97,75 130,104,83 138,109,85 143,106,82 136,108,81 133,105,78 130,101,77 135,105,79 129,96,71 137,104,79 171,125,84 175,136,93 182,143,100 176,138,92 182,139,90 177,130,69 207,154,97 200,152,94 213,162,105 213,161,101 217,164,109 213,164,115 164,129,102 158,131,113 174,145,123 171,141,124 157,133,111 201,172,148 200,174,151 193,167,144 179,155,133 180,154,131 152,123,101 180,151,129 200,166,136 172,130,88 178,129,80 204,157,105 201,157,106 201,157,106
152,145,34 155,148,37 180,175,54 73,65,2 90,85,14 73,69,23 156,149,38 110,98,28 162,142,38 119,104,23 152,141,40 139,125,55 159,152,53 90,82,28 131,124,25 126,117,41 117,110,24 138,132,28 111,95,37 173,167,65 151,140,26 117,108,9 157,147,35 143,128,22 112,109,13 135,131,28 151,136,48 156,144,33 133,123,33 130,118,7 140,125,48 142,130,32 95,81,11 116,108,29 147,140,54 120,114,8 114,107,19 109,110,31 119,123,25 97,89,10 113,102,29 106,92,24 128,117,32 137,121,18 104,95,21 126,118,28 105,97,5 94,82,12 144,132,66 118,108,26 134,119,11 117,110,13 129,117,39 150,138,29 133,120,31 120,112,58 127,117,27 104,96,17 117,110,38 108,107,14 108,98,56 96,86,44 139,129,58 125,114,41 110,97,45 124,110,44 91,77,50 52,35,38 50,33,36 57,35,38 69,41,39 115,79,71 145,102,85 148,103,80 218,170,143 232,187,152 194,146,117 193,149,111 194,149,105 180,134,97 170,125,92 172,128,100 104,80,56 91,76,56 98,82,65 97,82,62 106,87,62 127,98,74 132,103,79 136,107,83 132,107,79 154,118,89 124,98,75 132,106,81 138,110,83 140,107,82 137,108,77 131,103,76 173,130,85 173,134,91 155,116,73 160,121,78 161,119,79 184,135,84 197,142,88 212,164,108 220,169,114 221,169,109 223,170,115 201,146,101 202,158,105 160,132,105 158,137,122 183,162,147 175,149,135 169,140,120 157,128,106 161,132,110 185,156,136 172,143,123 166,135,114 180,149,128 186,162,140 192,157,130 186,150,103 189,144,96 200,156,105 214,170,119
133,128,28 137,133,30 157,150,41 176,171,46 105,94,7 96,92,30 106,100,36 134,121,28 155,139,25 151,136,30 120,111,14 108,96,30 124,115,16 115,110,30 117,111,20 138,128,36 151,141,59 147,134,45 139,129,37 106,96,45 150,140,19 106,97,12 149,138,37 163,155,35 140,135,37 136,135,40 130,127,35 150,135,29 139,126,24 129,121,17 182,161,60 193,185,65 97,84,9 108,99,41 121,111,42 117,117,4 90,77,25 133,129,26 114,110,34 130,124,29 81,71,18 117,111,34 94,83,8 152,140,42 91,90,13 115,107,17 145,137,47 140,129,42 119,107,39 132,126,35 128,117,16 115,106,19 119,108,33 146,138,44 124,110,24 122,110,55 142,127,37 85,80,9 117,107,25 101,92,18 103,93,40 108,99,43 106,99,40 130,124,47 88,79,19 102,92,25 73,57,51 53,41,46 68,52,50 100,68,65 120,82,76 112,77,64 177,130,107 215,167,140 255,212,173 208,165,118 215,169,128 196,151,107 189,145,105 178,133,98 175,132,99 167,126,97 130,101,79 108,87,64 105,86,63 113,92,69 122,98,74 139,109,81 134,106,79 139,111,84 139,111,84 151,117,87 114,88,63 120,96,72 135,104,81 144,112,82 144,113,90 142,109,82 153,118,82 186,149,107 166,124,84 172,130,88 161,120,75 172,129,80 180,129,76 212,163,114 205,154,97 160,107,54 199,147,87 217,169,113 198,150,94 197,151,96 179,152,136 170,156,140 195,176,162 192,165,149 155,121,99 149,115,93 172,139,114 193,164,144 195,168,150 196,169,151 200,173,157 188,162,139 172,142,116 201,161,125 198,155,106 210,167,118
116,114,13 139,135,32 162,152,44 169,161,41 159,152,41 116,109,39 85,81,19 146,134,25 134,119,13 150,135,25 113,99,15 143,133,41 113,103,11 145,139,48 117,111,20 130,124,22 150,144,53 126,116,22 175,165,53 119,105,47 176,166,43 94,84,6 147,135,39 156,151,30 142,138,33 105,102,17 128,126,27 148,132,29 148,132,33 120,114,12 206,183,84 140,131,46 126,115,30 77,68,12 99,90,14 116,116,5 85,76,20 137,133,30 97,92,23 137,131,36 82,74,24 123,118,36 119,109,42 120,111,24 84,82,8 118,109,24 133,125,31 127,117,27 111,99,31 153,145,62 120,108,10 106,96,16 115,104,29 147,139,45 121,108,15 109,95,41 139,126,26 92,87,18 117,107,25 104,94,23 117,106,44 140,130,61 115,108,51 123,118,38 80,76,16 85,75,33 72,60,62 61,48,56 64,47,48 72,46,36 120,89,79 152,119,108 211,163,147 255,211,180 248,200,157 243,198,152 206,161,117 192,146,105 180,136,98 172,127,92 173,130,97 149,110,80 121,97,73 130,106,84 122,98,74 122,98,74 128,102,79 138,108,80 136,108,81 137,109,82 147,116,93 152,117,90 118,92,67 121,97,73 146,112,90 148,113,86 149,115,93 151,118,93 143,109,77 175,136,97 165,121,83 157,115,75 161,119,79 178,135,86 187,136,83 200,152,94 216,165,112 167,112,60 200,146,87 192,144,86 179,131,73 189,143,84 182,149,124 167,145,137 170,153,145 198,172,160 172,141,120 166,135,114 185,151,129 180,154,133 204,179,160 214,189,170 201,176,159 186,162,138 162,133,102 171,130,99 194,151,102 206,163,114
121,120,16 123,118,20 149,138,37 137,124,31 150,140,28 145,135,27 103,93,24 143,128,22 122,109,20 125,111,16 109,94,17 146,131,21 103,89,31 123,118,34 124,113,26 137,131,25 97,85,44 144,134,54 166,153,53 160,144,45 128,117,16 157,149,55 120,105,28 140,133,20 103,98,0 132,132,32 134,129,16 142,129,27 127,115,19 111,103,9 162,153,36 91,83,20 155,146,49 96,88,5 104,96,13 106,101,17 131,128,34 137,132,34 82,75,14 144,136,57 106,102,24 112,107,27 112,105,17 98,96,8 101,98,15 115,108,20 109,100,13 157,145,49 101,89,21 104,93,31 120,107,16 104,93,18 123,113,31 140,131,34 128,115,26 125,114,39 120,105,13 140,140,40 119,111,21 115,105,38 110,101,25 151,148,54 132,123,47 126,114,55 70,60,36 76,65,60 71,57,70 58,48,52 73,61,63 101,84,90 122,100,103 151,122,118 230,187,170 246,198,171 255,218,175 235,190,144 204,159,115 200,155,109 176,130,93 170,125,90 170,130,96 113,79,49 99,81,60 114,93,68 140,111,87 137,109,82 140,111,87 141,111,83 140,112,85 139,111,84 155,120,95 157,115,91 130,99,76 123,97,76 144,111,86 150,115,88 152,117,92 156,116,91 176,139,99 174,131,84 192,144,99 180,135,87 166,121,75 152,109,62 187,135,85 184,135,86 211,160,105 191,143,98 202,155,103 203,155,99 209,161,105 195,152,92 196,150,95 168,127,80 130,109,98 139,120,104 166,139,121 152,125,107 165,139,118 195,172,157 163,140,125 188,167,154 203,182,171 203,183,165 231,199,183 191,150,121 189,146,97 195,152,103
116,111,11 133,127,32 142,134,32 150,135,54 99,85,15 158,153,44 99,92,20 152,139,39 123,116,28 112,100,20 124,114,20 116,100,26 130,115,34 114,110,34 94,86,7 119,112,3 100,89,27 119,107,37 148,136,38 133,117,16 116,108,18 133,122,17 143,128,49 119,111,19 129,121,38 121,119,18 139,132,21 149,136,32 132,124,32 148,140,48 135,127,23 159,148,47 163,150,57 133,119,35 114,104,33 101,98,13 92,88,10 133,125,33 98,96,26 145,142,48 110,106,19 99,93,18 117,113,26 98,96,6 117,119,21 103,104,15 83,74,0 145,132,30 93,86,14 111,110,33 118,109,22 95,92,25 118,109,24 136,123,32 129,114,22 142,133,59 97,90,31 91,84,23 134,123,38 116,104,47 119,110,25 118,109,35 124,118,25 137,134,67 78,71,71 72,64,70 72,64,70 60,50,54 73,63,67 97,85,90 147,126,122 214,180,162 211,169,147 180,135,112 236,191,147 209,161,116 202,154,109 192,147,101 175,131,91 166,126,90 164,128,97 110,82,55 93,78,56 121,97,71 138,110,83 145,114,91 143,114,90 146,116,90 149,116,89 142,111,88 146,115,92 159,119,96 127,96,73 123,97,74 144,108,86 149,116,91 155,116,84 159,120,88 172,128,88 157,114,67 178,135,88 175,130,84 188,143,97 173,132,87 152,111,66 179,134,88 189,140,89 204,156,102 151,107,65 190,141,92 197,150,87 185,139,84 189,143,88 189,143,88 178,139,98 142,117,100 166,150,135 154,139,119 166,144,126 161,139,121 192,167,148 216,191,172 213,187,164 202,172,146 177,147,119 161,124,84 179,138,89 203,162,113
154,143,56 134,123,38 131,122,35 124,112,34 116,105,41 117,107,15 112,112,42 107,99,20 129,119,39 120,109,36 105,95,17 90,75,12 119,109,29 97,90,31 119,115,55 113,101,19 129,123,32 81,71,0 146,129,51 178,167,51 116,106,26 101,95,18 132,124,20 126,115,30 111,108,25 94,95,16 137,134,22 162,151,46 103,93,15 153,145,53 97,89,0 133,124,25 161,138,49 146,126,38 99,87,9 102,99,3 97,88,12 133,125,33 113,108,39 143,138,40 102,96,19 97,91,14 108,105,22 106,101,17 90,87,2 96,92,16 105,97,16 129,113,30 105,101,23 99,95,19 108,100,8 89,85,25 113,105,13 130,116,32 127,113,16 100,88,31 119,112,55 97,89,37 115,103,35 121,109,50 125,114,41 105,94,30 121,113,30 101,96,57 77,66,75 70,59,66 61,50,57 61,51,52 80,70,71 100,87,84 158,132,118 201,161,136 219,171,142 239,194,161 232,184,141 219,171,124 190,142,97 200,155,109 164,121,88 166,125,94 138,108,80 112,88,64 95,77,56 131,105,80 148,115,88 147,114,87 151,118,93 144,111,86 150,115,88 147,114,89 147,113,91 166,124,100 137,102,77 134,105,81 140,107,82 152,117,90 155,116,84 158,122,91 167,122,87 180,137,90 201,158,111 174,129,83 208,163,117 156,115,70 171,130,85 165,123,81 167,122,76 184,136,91 181,140,83 195,147,93 186,138,80 183,137,78 220,174,115 210,164,105 204,156,98 176,133,100 146,123,108 152,130,110 160,138,120 188,166,148 193,172,149 171,150,127 146,110,90 157,124,87 187,145,103 185,147,99 172,131,82 170,129,80
131,116,35 133,121,25 115,106,19 116,105,32 135,120,41 56,58,3 122,115,27 134,135,46 125,114,27 84,74,23 123,117,42 93,88,19 114,106,27 127,120,48 107,101,26 59,53,19 104,94,14 122,114,24 154,137,43 116,104,45 126,114,48 92,89,22 72,69,16 132,125,26 107,99,20 102,98,20 120,120,18 104,98,7 115,108,9 122,112,34 85,78,10 131,123,31 124,114,24 126,115,28 135,127,23 134,127,30 95,85,5 124,115,30 119,116,35 129,120,35 97,89,26 94,83,19 102,100,26 116,105,4 116,110,19 86,74,4 123,113,31 123,109,25 103,99,39 97,91,16 103,97,6 94,86,21 113,105,15 126,112,28 130,111,27 102,92,25 129,117,39 94,88,24 108,99,43 127,113,43 133,123,43 118,108,39 116,108,45 77,67,71 64,57,57 71,61,62 68,58,59 63,53,52 81,71,70 112,96,90 148,121,103 199,158,131 255,212,178 224,177,143 231,183,140 223,174,134 188,142,103 181,137,97 167,122,87 175,134,105 120,90,64 113,87,64 100,79,56 130,101,79 146,113,86 146,111,84 156,123,96 150,115,88 158,118,95 152,112,89 154,114,91 163,119,93 143,106,82 134,105,81 142,109,82 152,117,90 156,119,93 163,123,98 198,158,124 177,135,95 183,141,99 164,121,72 188,145,100 189,144,100 172,128,77 179,134,88 181,136,88 180,135,87 181,136,90 176,130,75 184,138,83 193,145,89 210,162,106 200,152,96 210,163,102 200,150,104 177,135,93 164,129,91 153,124,100 156,135,112 129,101,74 116,88,61 178,139,98 177,140,87 188,145,96 171,133,83 168,130,80 163,130,78
151,133,42 188,180,76 134,126,34 100,88,18 137,126,53 82,75,36 142,132,38 86,78,24 142,129,29 122,119,7 83,72,26 125,124,47 105,101,12 146,128,10 96,89,30 136,125,38 67,59,23 102,91,47 116,104,47 83,75,23 147,137,25 106,100,25 85,82,29 111,96,35 110,101,27 100,94,19 106,104,16 133,135,21 160,144,59 114,99,7 112,105,37 126,119,20 90,82,1 126,117,43 116,110,17 115,108,11 97,87,5 118,111,25 86,78,26 117,108,21 101,90,15 103,97,20 74,68,20 115,109,7 121,117,28 89,75,9 123,114,29 113,103,11 96,91,38 120,117,36 104,96,15 92,83,25 113,101,21 119,107,11 148,125,40 103,89,31 132,122,28 99,96,2 102,92,39 128,112,58 133,127,34 106,97,12 109,100,71 78,72,67 75,69,74 69,64,66 66,59,57 66,56,55 80,70,74 121,100,96 166,136,121 211,170,143 221,174,142 228,179,143 234,184,142 159,110,72 185,139,102 174,129,94 175,130,95 175,134,105 118,87,64 115,89,64 113,89,65 130,101,77 146,113,88 149,114,87 156,121,94 153,118,91 155,113,91 156,114,92 163,121,99 169,125,99 151,112,84 124,95,71 147,117,89 152,117,90 151,115,86 166,130,101 227,188,156 208,172,141 186,150,119 180,136,96 176,137,80 215,171,120 178,135,77 179,135,82 178,133,85 182,137,91 183,138,92 181,135,80 185,139,84 179,131,75 200,152,96 196,148,92 205,158,95 200,152,96 188,142,87 185,146,103 177,134,85 164,126,80 166,122,80 170,126,84 162,121,74 175,134,87 173,132,83 170,132,82 163,130,78 159,133,79
138,129,30 173,165,63 119,108,23 96,86,17 103,99,37 106,98,46 92,85,24 106,99,38 93,87,23 94,92,20 127,125,37 67,66,1 138,132,39 141,128,39 80,78,6 128,114,17 134,127,18 76,66,0 57,50,34 87,75,34 153,147,54 130,119,14 70,67,23 123,112,39 119,107,25 94,84,13 91,92,1 139,141,29 89,93,8 158,151,52 94,88,24 129,122,25 140,130,38 112,102,31 101,94,6 127,121,19 104,96,6 106,99,38 92,87,36 108,98,20 120,105,24 90,83,26 82,71,38 104,97,0 115,110,30 112,97,16 115,107,26 104,92,14 99,91,37 112,104,21 94,84,17 80,74,26 114,97,30 136,121,44 157,134,47 108,96,37 129,119,29 128,118,28 104,101,36 121,111,44 129,121,29 117,109,30 89,83,74 86,80,87 83,75,83 78,70,76 73,66,66 69,62,62 87,77,81 109,93,91 165,139,127 212,173,145 204,160,132 249,204,169 227,179,136 193,148,104 165,119,80 182,137,102 175,132,97 166,127,99 113,84,62 120,94,71 120,91,67 137,107,81 143,110,83 144,110,80 153,117,88 150,114,85 156,114,90 160,118,94 164,122,100 176,132,106 163,123,89 117,91,66 139,111,82 150,116,86 148,114,84 173,137,106 211,175,144 221,185,152 175,139,106 164,130,96 183,144,101 178,136,84 192,144,88 188,144,91 171,127,74 175,133,81 168,125,76 185,139,82 182,136,79 184,136,80 193,145,87 176,128,70 197,149,93 195,147,91 210,163,111 207,164,117 197,150,98 190,143,91 206,162,111 211,167,116 168,130,82 187,148,107 184,148,101 170,137,85 171,143,87 143,119,66
130,123,37 106,96,14 168,148,44 99,88,24 69,66,15 107,95,36 75,64,31 130,121,34 74,70,24 90,88,14 75,70,31 74,73,21 87,85,27 127,122,42 101,104,53 143,131,33 120,104,30 145,132,43 94,85,11 123,116,44 76,71,16 122,109,7 105,95,57 91,86,35 103,91,25 94,88,22 89,87,15 105,109,1 129,135,25 104,96,42 116,110,35 123,117,11 128,115,40 119,116,22 111,101,19 112,102,20 108,100,10 105,98,39 110,106,48 95,85,7 117,106,31 106,104,3 90,82,28 103,95,5 105,100,20 131,118,25 111,101,32 101,91,9 105,91,33 135,120,30 90,76,33 120,114,66 131,120,15 142,128,31 129,109,34 145,126,69 145,136,37 120,112,10 90,83,24 109,97,38 105,99,24 110,101,41 84,78,83 88,85,89 85,79,84 82,72,76 77,67,68 78,68,72 95,82,90 106,89,92 126,104,98 212,178,158 179,143,121 181,145,112 228,184,144 204,159,115 181,136,92 180,134,97 177,134,99 154,117,91 122,93,71 123,94,72 129,95,73 144,109,82 146,111,84 146,114,84 157,121,90 155,114,87 157,115,91 157,112,89 166,124,100 173,129,103 163,124,94 137,106,83 140,110,82 149,114,87 154,118,87 180,144,113 195,159,128 203,167,134 195,159,126 165,132,93 196,156,122 159,121,86 182,138,98 179,134,88 166,121,75 160,117,68 165,122,73 180,134,77 185,139,82 169,121,67 181,132,83 205,155,109 172,123,72 195,146,95 211,164,112 189,146,99 180,139,90 178,137,88 178,133,87 197,152,106 177,140,85 174,136,88 177,142,88 134,106,50 160,136,83 154,134,84
162,153,36 113,103,11 168,161,64 94,83,21 60,57,13 125,113,31 91,67,41 89,86,19 100,89,25 77,69,17 95,93,35 81,75,29 89,82,21 153,147,52 75,75,43 155,144,28 110,97,24 95,81,13 136,125,38 136,135,42 90,85,16 142,135,26 94,89,38 79,77,48 115,107,28 89,91,38 72,69,14 121,125,19 99,101,26 115,115,15 97,92,23 103,93,22 113,103,21 127,124,43 109,104,24 102,94,13 148,137,34 108,98,27 77,69,4 104,89,28 93,80,30 78,71,10 93,90,5 111,101,19 106,95,10 132,122,28 86,77,30 115,103,25 117,104,54 97,90,20 117,101,57 103,91,36 125,116,19 135,123,27 129,109,48 128,112,27 95,82,7 122,113,14 88,83,30 115,100,21 97,92,19 102,92,54 87,85,95 94,91,97 88,82,87 84,76,82 78,68,72 88,78,82 102,89,97 105,91,93 124,107,99 148,123,106 175,144,121 193,154,126 237,188,148 199,155,113 175,131,89 177,133,93 178,135,100 143,110,85 126,97,73 131,100,77 121,90,67 147,110,86 148,113,86 150,115,88 157,121,90 156,116,82 155,115,90 164,122,98 161,120,93 176,132,104 174,133,104 135,100,75 140,107,80 143,108,81 153,117,86 195,159,126 187,151,118 187,151,118 207,171,138 201,167,135 195,160,133 166,130,97 189,153,120 187,150,108 184,141,94 179,136,91 154,111,66 187,145,91 195,147,91 185,139,80 178,132,77 181,134,82 189,142,90 197,150,98 196,153,97 194,150,99 186,143,94 174,136,86 189,151,103 166,128,80 176,138,88 184,151,99 155,126,75 161,132,81 155,124,71 99,95,37
