142,154,178 138,151,177 136,152,177 140,152,174 143,151,167 145,152,164 158,158,170 173,162,171 195,174,161 214,184,167 196,171,168 180,167,177 172,163,178 171,164,176 186,164,169 210,178,173 244,185,157 251,189,151 255,207,150 255,201,150 243,206,166 240,210,166 222,209,186 165,177,185 143,168,192 144,167,192 141,160,181 144,154,172 159,157,169 181,167,169 200,173,168 202,173,167 212,182,165 172,162,166 157,158,177 161,164,186 159,165,182 166,165,182 182,174,180 191,178,175 229,185,159 255,204,156 255,236,147 255,250,143 255,213,142 255,203,140 255,206,155 255,220,154 255,237,155 255,248,161 255,255,164 255,240,157 255,223,156 255,231,160 255,248,161 255,255,158 255,255,170 255,255,164 255,255,166 255,254,176 118,161,188 110,155,186 107,161,191 118,131,159 116,56,54 125,79,81 90,116,133 109,165,197 104,158,190 102,158,190 102,158,190 103,159,191 105,159,191 105,159,191 102,160,191 103,159,189 105,161,193 106,157,188 121,157,184 160,168,177 191,175,171 186,174,174 182,172,176 178,170,178 175,169,176 170,163,175 163,162,177 157,159,173 144,154,174 138,150,174 135,151,176 135,153,179 134,153,184 126,149,183 133,151,177 144,156,178
131,151,179 127,150,177 137,153,180 139,151,173 143,151,167 144,151,165 148,150,166 161,157,168 187,166,162 205,174,164 224,185,171 190,167,168 179,167,179 181,168,176 189,167,170 201,173,164 251,193,158 255,193,153 255,202,145 254,200,152 163,168,178 139,159,183 137,162,186 134,163,190 135,164,191 145,168,193 148,161,187 154,160,179 175,167,173 194,174,167 203,175,162 202,174,163 214,183,171 164,157,167 149,162,179 158,164,181 157,163,180 161,162,181 169,165,176 189,172,175 215,173,160 243,188,157 255,213,141 255,239,149 255,255,142 255,231,140 255,205,154 255,213,159 255,230,150 255,240,154 255,253,163 255,255,168 255,233,158 255,228,154 255,229,150 255,248,162 255,255,168 255,255,164 255,252,161 255,255,171 235,236,197 117,167,196 83,62,58 118,63,52 173,173,159 115,160,198 106,162,192 107,161,191 107,161,193 109,160,193 109,160,193 107,161,193 108,162,194 108,162,194 110,160,196 105,159,191 126,164,193 142,170,191 166,169,180 192,174,171 185,171,176 174,165,176 170,161,172 167,160,172 169,163,170 170,163,175 164,161,178 147,153,170 142,151,174 136,149,175 134,152,176 132,152,180 129,148,179 131,150,183 136,152,179 142,154,176
122,146,177 124,148,177 131,148,179 139,153,174 138,151,170 136,146,164 148,152,167 164,160,171 188,168,161 199,171,162 233,189,163 232,190,168 193,172,170 193,172,170 203,174,170 212,179,170 240,185,154 255,198,152 205,188,180 145,158,184 128,154,187 128,156,188 129,157,189 130,158,190 133,160,190 136,163,191 156,165,188 169,172,181 197,174,173 217,186,167 217,183,163 213,178,163 221,181,174 158,156,166 145,158,175 145,160,178 153,161,177 163,162,179 192,174,173 227,184,167 250,193,153 253,188,151 255,206,149 255,210,146 255,233,150 255,229,149 255,200,156 255,210,165 255,222,153 255,241,159 255,240,160 255,250,165 255,255,177 255,241,163 255,226,159 255,232,164 255,241,154 255,255,167 255,241,155 255,249,168 255,224,175 109,66,58 113,71,47 255,249,165 255,255,167 255,243,160 117,165,188 109,163,195 110,161,192 110,161,192 111,162,193 112,161,195 110,162,190 111,162,193 132,162,184 167,171,173 192,181,174 187,175,175 193,175,170 188,170,169 178,168,172 168,161,171 165,160,176 160,157,174 161,159,179 157,160,171 145,158,175 142,152,172 138,150,174 134,150,177 131,151,177 129,149,177 133,151,179 135,151,178 142,154,176 142,154,176
119,147,179 125,149,180 137,150,178 146,154,174 140,153,172 144,157,176 151,158,172 165,163,173 197,174,161 216,179,155 240,191,153 236,188,163 223,180,161 227,187,164 224,183,165 216,179,164 255,188,157 252,195,153 139,158,189 125,153,187 125,153,189 127,155,187 130,157,187 133,159,192 138,165,195 139,163,194 140,163,190 148,162,185 182,174,180 207,179,168 212,180,166 222,185,172 231,197,167 181,169,169 147,161,182 149,161,183 153,161,179 168,171,182 191,172,174 210,179,169 255,195,152 255,213,148 255,200,152 255,214,150 255,228,146 255,223,145 255,199,150 251,195,161 255,200,163 255,218,165 255,227,154 255,243,157 255,255,167 255,253,164 219,179,145 109,66,51 253,214,130 255,250,154 255,251,154 150,114,85 114,60,53 124,73,63 255,222,153 255,241,157 255,249,157 255,254,157 254,235,167 122,164,184 111,162,193 112,161,193 113,162,196 118,162,196 113,163,192 114,166,194 190,177,174 198,181,171 199,182,174 193,175,172 192,174,169 192,177,168 185,171,173 172,164,172 165,163,175 158,157,172 155,159,174 150,157,171 145,153,173 144,151,174 140,149,172 139,148,173 133,151,179 134,150,177 140,149,172 146,154,174 153,156,176 151,154,176
119,148,177 125,147,177 129,149,177 133,152,173 140,151,178 141,153,175 149,157,173 165,165,175 194,173,162 222,186,164 253,203,157 255,204,156 255,210,166 246,195,158 228,186,164 231,190,170 251,194,150 194,169,150 125,153,185 121,152,187 123,151,187 125,153,187 130,156,189 135,158,192 136,163,191 134,161,191 137,160,187 137,155,183 163,161,173 194,177,169 192,172,163 205,183,177 224,190,170 158,158,170 148,162,183 154,163,186 160,168,184 165,169,182 178,167,174 189,173,171 220,178,154 248,192,145 255,224,152 255,224,157 255,238,155 255,244,157 255,232,160 255,207,155 255,204,157 255,212,160 255,228,156 255,239,155 255,238,153 255,230,141 104,58,42 221,180,133 255,255,158 255,238,153 102,60,36 116,63,67 131,71,59 224,186,136 255,225,148 255,233,155 255,242,153 255,254,156 255,249,160 136,163,177 113,162,194 113,162,194 113,162,196 121,166,197 124,168,192 130,174,196 201,182,170 197,181,168 196,181,170 192,174,169 192,176,170 190,174,172 168,161,173 165,160,178 168,161,175 167,162,178 157,156,173 156,158,172 146,154,172 144,151,174 142,149,172 137,149,171 137,151,172 138,150,172 146,154,174 148,156,176 153,156,176 153,154,177
129,152,179 126,151,177 120,148,180 123,147,178 132,152,178 133,153,179 144,153,176 155,159,174 177,167,171 199,176,165 240,189,152 255,209,150 255,231,151 255,208,151 249,201,156 241,195,165 145,163,187 127,155,189 132,155,189 130,156,191 127,153,186 126,152,185 127,153,186 133,156,190 135,158,192 135,158,192 136,159,193 130,156,189 159,167,185 154,164,180 159,165,182 151,164,181 156,164,182 156,164,184 153,165,189 154,166,188 160,170,190 160,168,184 166,166,178 184,174,178 207,181,167 236,187,165 255,203,150 255,217,147 255,225,149 255,243,162 255,254,164 255,255,164 255,227,148 255,212,153 255,218,149 255,229,154 255,239,167 78,39,36 151,111,45 255,251,161 255,249,159 95,47,31 123,64,59 129,68,61 124,87,47 255,255,160 255,255,160 255,245,155 255,240,156 255,255,155 250,231,174 125,164,188 119,163,187 118,163,190 118,163,192 123,168,187 130,165,184 153,171,184 191,178,173 197,183,169 192,176,170 192,174,171 191,173,170 174,163,170 170,161,174 170,161,174 171,163,169 169,162,172 168,163,179 157,156,173 152,153,174 145,153,173 140,150,170 143,150,173 142,149,172 139,151,173 146,154,174 152,155,175 156,157,176 155,158,178
135,153,181 131,151,179 120,147,177 121,145,176 123,146,171 130,153,180 144,157,176 156,164,173 171,164,167 186,168,163 237,188,152 255,213,155 255,233,146 242,202,150 204,174,157 184,167,168 134,155,190 133,156,190 133,156,192 137,160,194 137,159,191 134,155,190 129,155,188 128,154,187 132,155,189 132,153,188 130,153,187 136,159,193 136,158,188 139,162,189 141,161,189 142,160,186 144,160,187 146,162,189 149,165,192 154,166,190 157,167,185 163,170,184 169,172,183 184,177,177 200,181,165 224,183,165 255,202,155 255,202,144 255,205,144 255,234,159 255,246,161 255,254,164 255,241,152 255,223,149 255,222,151 255,231,153 255,227,161 254,214,162 152,105,53 152,106,65 115,67,63 124,72,71 134,67,60 131,74,57 255,252,154 255,255,158 255,255,159 255,250,151 255,242,157 255,250,160 213,212,176 119,166,194 120,163,192 120,167,186 120,165,184 127,167,186 150,172,186 169,177,182 192,182,170 196,176,169 191,175,171 187,170,171 185,171,173 178,168,172 188,169,171 186,169,172 169,163,170 161,161,171 153,156,174 151,154,174 145,153,173 141,151,171 139,152,171 146,154,174 144,152,172 142,152,172 153,156,174 159,158,173 160,161,180 157,158,177
132,155,182 126,150,181 125,147,177 128,148,176 133,151,177 139,151,173 152,156,169 160,165,175 159,162,171 165,166,171 195,169,157 249,200,162 255,211,155 199,182,154 140,160,188 141,158,189 138,162,191 139,161,193 136,160,191 138,162,191 140,162,194 137,161,192 128,155,185 127,154,184 130,153,189 129,153,184 129,152,186 132,156,187 135,159,188 135,160,186 136,161,187 137,162,188 138,158,184 138,158,184 139,159,185 145,165,193 154,165,192 156,169,188 166,175,188 180,179,184 192,181,176 208,182,168 241,190,155 255,195,154 255,201,145 255,226,151 255,239,153 255,251,162 255,255,160 255,235,153 255,225,147 255,218,144 135,77,65 138,79,74 130,71,66 121,67,60 121,69,66 123,64,57 139,87,68 164,123,74 255,255,156 255,253,154 255,255,160 255,250,155 255,244,154 255,249,158 255,235,177 127,166,190 118,163,190 124,165,188 133,167,183 179,173,180 193,176,166 194,177,169 193,177,173 182,170,175 181,169,171 187,173,173 179,169,168 182,171,166 181,169,171 174,166,174 164,162,174 162,161,176 150,155,179 143,153,173 140,150,168 139,151,173 142,152,170 152,155,175 154,158,173 158,157,172 166,162,175 165,161,174 159,160,179 147,153,174
143,156,182 142,153,180 140,151,178 141,153,175 149,155,176 155,159,172 160,165,173 148,159,172 144,154,170 159,162,173 189,168,166 230,187,168 250,197,152 237,203,171 138,158,186 136,158,188 142,160,188 141,161,187 141,164,191 136,163,191 136,163,191 139,163,194 130,156,189 127,153,186 129,152,188 126,152,185 128,151,185 131,155,186 135,159,188 133,158,184 136,159,184 134,157,184 139,159,185 140,160,186 142,160,184 144,162,188 153,167,190 157,171,192 167,176,187 174,174,182 189,177,177 206,181,164 234,183,155 248,185,152 255,201,146 255,218,148 255,232,143 233,191,108 255,248,144 172,166,75 237,186,121 157,105,57 131,73,63 129,66,62 128,71,70 110,60,54 120,61,54 131,78,62 128,75,61 255,245,153 255,248,159 255,244,159 255,247,154 255,244,162 255,242,157 255,242,157 255,235,180 129,168,192 123,166,193 126,168,188 166,174,183 197,182,171 193,176,168 191,179,167 183,171,173 176,169,172 174,166,174 174,164,168 180,168,168 184,171,168 171,168,174 161,161,171 160,162,178 156,158,174 147,153,172 144,150,169 144,150,169 141,150,173 146,154,170 157,155,177 167,163,174 169,165,176 168,164,175 164,159,175 159,157,177 149,155,176
149,160,173 149,160,173 149,157,173 150,159,172 159,162,173 162,162,170 156,163,177 137,156,175 131,148,170 144,157,174 160,156,165 203,175,164 246,197,157 222,188,158 146,157,188 145,157,181 141,157,182 136,154,180 139,161,191 144,162,188 141,163,193 139,164,190 131,154,188 129,152,188 127,148,183 128,152,183 131,153,185 130,158,183 134,157,182 142,160,184 137,160,185 134,157,184 136,156,180 146,159,187 155,163,181 157,165,185 158,168,186 158,171,190 164,173,186 176,176,184 190,176,176 202,179,166 227,181,155 239,179,154 252,193,147 255,204,153 255,220,146 255,244,151 140,127,122 149,148,121 108,71,68 116,68,66 127,70,67 148,85,79 136,69,62 140,75,65 127,81,67 108,67,47 179,139,87 196,107,92 226,174,124 255,232,161 255,238,155 255,249,157 255,232,159 255,239,157 211,203,169 127,170,197 128,168,189 140,171,186 192,180,170 200,184,169 193,178,169 190,177,170 175,170,172 171,169,170 171,165,172 174,167,170 185,168,169 179,169,173 161,163,177 157,159,175 156,158,174 151,158,172 149,156,170 149,152,170 149,152,172 153,156,176 163,163,175 174,165,178 174,163,172 172,163,174 164,159,175 159,158,173 155,157,171 151,154,172
161,166,172 159,164,172 158,162,175 161,164,175 168,167,172 168,167,170 154,165,176 141,155,176 138,155,175 138,152,175 158,158,168 202,176,162 252,204,161 197,178,151 158,164,181 146,159,178 139,155,180 137,153,178 141,159,185 143,161,187 140,162,192 138,162,191 135,159,190 127,153,186 128,152,183 124,150,183 134,156,186 141,161,189 140,160,186 142,160,186 136,158,188 132,157,181 148,163,179 156,164,182 162,165,176 163,166,175 158,169,182 156,166,184 163,172,185 170,170,180 184,174,173 194,174,167 216,180,158 235,185,154 254,193,146 255,203,150 255,220,148 235,186,109 133,86,63 134,93,77 94,79,89 93,52,50 130,69,64 139,76,72 166,93,84 182,101,90 173,105,85 198,139,93 255,243,160 224,178,119 255,236,172 255,232,156 255,229,154 255,242,153 255,240,157 255,232,155 235,220,173 255,239,186 255,246,181 165,177,168 195,178,170 197,182,171 193,178,167 190,177,174 182,170,170 171,168,172 174,167,170 181,171,172 179,169,168 175,168,171 164,164,174 159,159,171 153,157,172 152,155,173 149,155,172 151,154,172 150,156,173 167,164,179 178,167,174 177,166,173 169,166,172 167,163,174 164,162,174 159,158,173 158,157,174 155,157,171
173,168,170 174,169,168 166,165,170 171,170,175 175,171,165 178,172,167 163,167,171 150,161,174 143,158,174 144,154,172 156,159,170 197,180,172 247,199,156 255,209,157 217,184,159 189,175,159 151,157,176 137,153,180 143,156,184 143,159,186 144,162,188 138,161,188 136,158,188 130,154,185 124,150,183 126,149,183 132,156,187 146,166,192 146,162,187 146,159,189 141,159,185 141,159,183 167,163,172 173,166,176 171,170,173 172,168,177 168,170,184 161,168,180 163,170,182 164,166,180 174,168,175 192,174,171 210,176,156 229,183,157 255,197,150 255,216,149 255,230,148 255,240,155 94,48,34 215,167,140 119,88,65 174,88,85 149,76,67 140,72,70 181,99,93 92,43,44 121,80,53 224,137,112 255,227,142 255,240,153 255,239,155 255,234,155 255,223,154 255,231,153 255,235,149 255,237,148 255,231,152 255,240,156 255,252,154 236,217,162 193,184,169 198,182,169 191,176,167 189,177,165 186,175,168 180,171,167 178,166,171 166,164,172 168,162,169 171,165,170 164,164,174 158,163,173 153,157,170 153,157,170 151,154,172 149,153,168 155,157,173 171,167,176 174,166,172 168,165,171 165,163,171 157,157,169 157,160,171 164,160,173 161,161,171 160,162,176
185,174,169 185,176,168 175,168,168 178,171,171 188,176,166 191,177,163 177,172,171 162,167,173 158,166,175 157,165,174 162,165,172 185,174,171 224,185,157 242,193,155 255,203,142 255,217,157 199,187,175 141,154,180 143,156,182 148,162,185 147,165,191 142,162,188 136,158,190 133,152,183 124,147,181 129,150,185 129,153,184 144,162,188 140,158,184 141,154,180 150,160,180 157,163,180 184,175,171 218,193,176 189,173,171 198,180,175 194,182,172 176,173,177 160,169,180 157,166,179 163,166,177 183,171,176 209,179,164 220,180,157 246,192,144 255,216,153 255,206,140 85,46,16 102,60,47 222,176,137 255,221,163 141,70,51 161,105,67 141,88,65 105,51,44 255,252,191 255,223,153 255,229,148 255,238,148 255,240,152 255,236,149 255,230,151 255,233,152 255,231,150 255,225,146 255,236,147 255,235,152 255,235,154 255,242,161 249,222,161 199,180,166 201,182,166 193,178,169 189,177,165 185,175,165 182,173,167 171,165,172 162,162,172 165,163,171 166,165,170 166,164,174 157,160,171 152,160,169 149,157,166 151,155,170 149,156,170 157,156,173 171,165,172 176,170,175 169,166,172 163,163,173 156,158,172 154,158,171 158,158,170 158,163,171 163,161,173
197,178,162 197,178,162 193,177,164 197,178,162 205,181,157 204,183,160 190,175,166 182,169,164 187,171,165 172,166,159 178,169,163 190,175,166 215,180,165 230,186,158 248,197,144 255,220,155 210,196,178 144,151,174 142,154,176 145,157,179 151,167,192 147,165,189 142,160,188 133,151,177 129,148,181 132,152,180 136,156,184 141,159,187 139,155,182 143,156,184 161,164,173 169,166,172 202,175,159 255,213,158 255,218,158 255,212,155 220,184,166 177,170,170 150,165,183 152,165,184 160,166,183 180,176,185 200,180,171 212,181,162 248,187,153 255,193,159 107,68,65 236,184,136 255,252,138 255,255,142 255,224,153 154,106,61 168,118,72 255,226,145 121,78,33 255,232,146 255,222,155 255,228,151 255,238,145 255,238,143 255,235,150 255,233,150 255,227,155 255,226,154 255,221,148 255,226,149 255,231,151 255,230,153 255,226,157 243,210,158 198,178,160 202,185,161 193,178,167 189,177,167 185,176,168 177,171,166 164,164,174 156,161,169 161,164,171 163,163,171 164,162,172 155,157,171 149,156,168 151,155,168 149,153,168 152,156,171 164,161,165 182,170,175 177,169,175 169,162,172 156,161,171 152,159,171 149,158,171 150,157,171 151,158,170 157,164,176
212,186,165 210,184,161 210,184,161 212,183,159 214,181,156 211,182,158 215,184,161 216,185,162 218,185,160 196,177,152 192,176,163 194,175,161 209,180,160 227,183,157 255,204,147 255,214,149 185,173,175 148,152,167 146,152,171 148,156,172 148,160,182 151,166,184 145,158,184 135,152,174 127,149,179 132,152,178 136,154,180 135,155,183 135,155,181 135,153,179 157,160,171 163,163,175 187,169,168 216,180,151 255,218,144 255,233,152 255,228,175 179,168,165 153,168,184 154,167,182 162,166,181 177,173,184 199,178,174 203,172,160 232,181,153 185,135,104 187,145,105 255,213,148 255,243,143 255,255,148 255,228,157 226,178,133 238,187,132 255,233,145 255,239,158 255,228,156 255,224,152 255,224,152 255,234,152 255,234,150 255,234,151 255,232,149 255,228,150 255,225,156 255,223,150 255,222,156 255,220,156 255,220,150 244,208,157 227,196,159 208,183,166 203,184,161 193,177,164 190,178,168 177,170,168 169,164,163 163,163,171 159,162,169 159,162,169 159,162,171 159,158,173 153,157,170 147,154,166 149,153,166 152,156,169 159,159,169 181,169,169 178,171,171 168,164,173 158,158,170 151,158,172 150,158,174 146,156,174 144,154,172 149,157,173 152,159,173
215,181,159 223,183,160 223,182,155 224,183,154 224,183,154 220,181,153 223,179,153 232,185,153 237,190,158 224,183,154 208,179,155 195,175,157 205,180,163 219,183,161 244,196,151 255,211,150 254,211,151 176,159,149 151,155,170 151,159,175 155,165,181 156,164,180 148,160,182 140,152,174 137,154,176 135,151,176 129,151,183 127,156,185 128,151,185 126,153,181 145,157,179 154,160,179 162,158,167 198,174,166 255,204,145 255,238,154 255,241,157 216,174,152 194,175,161 180,170,174 170,170,178 176,174,184 188,175,170 193,173,166 220,179,161 163,115,101 251,190,145 255,206,149 255,243,151 255,251,149 255,227,151 254,198,135 243,190,126 255,228,149 255,230,152 255,231,151 255,235,151 255,226,146 255,222,145 255,220,147 255,220,146 255,221,152 255,226,157 244,214,158 221,188,163 217,186,163 214,185,161 216,187,165 211,186,167 206,182,158 205,184,161 207,186,163 194,180,164 185,175,165 173,171,172 168,168,168 160,164,168 166,164,172 162,161,176 156,158,172 153,158,168 155,158,169 155,157,171 155,158,169 164,162,172 174,166,172 187,174,169 180,170,174 168,164,173 164,162,172 151,157,176 149,157,173 143,152,175 143,153,173 144,154,174 148,156,174
219,184,159 224,183,156 225,181,153 227,183,153 228,184,154 227,183,155 229,183,155 238,188,155 245,194,155 242,192,159 225,185,160 211,182,160 205,179,158 216,180,160 247,199,152 255,202,150 255,205,144 250,208,154 156,158,172 156,164,180 161,165,178 156,165,176 149,159,177 145,158,177 147,156,179 138,152,175 129,148,181 130,151,188 126,150,181 126,153,181 143,157,178 148,158,176 167,160,170 196,172,164 255,196,147 255,225,150 255,250,143 255,234,149 255,234,165 217,179,144 183,170,180 177,171,178 185,173,173 200,176,168 220,183,168 247,190,161 255,222,155 255,225,141 255,239,149 255,242,152 255,228,148 255,222,154 255,222,155 255,228,157 255,225,153 255,230,155 255,239,157 255,241,153 255,224,150 255,221,147 255,219,150 255,213,154 245,208,153 222,193,160 215,185,159 214,186,159 207,183,159 208,182,159 202,183,158 203,184,159 208,184,160 206,185,160 198,185,164 182,172,162 172,170,168 165,167,167 162,166,170 166,164,172 163,161,173 159,161,177 159,162,171 171,170,175 171,165,170 173,170,174 175,167,175 187,176,173 187,176,173 180,168,173 175,167,175 162,162,174 150,156,175 143,153,171 138,151,170 136,150,171 140,153,172 141,154,173
209,183,160 222,182,159 224,185,157 222,185,161 224,183,156 229,185,155 232,187,152 239,190,150 243,193,151 242,191,154 228,184,158 222,182,159 218,184,162 242,192,161 255,202,151 255,204,148 255,207,148 255,208,148 191,176,165 165,162,166 166,167,172 165,163,171 157,160,171 156,164,173 148,158,176 139,151,173 126,150,179 123,147,178 132,154,184 128,152,181 140,154,175 146,159,178 165,163,173 194,174,167 255,204,154 255,227,155 255,253,147 255,252,149 255,254,146 255,225,138 199,174,173 181,171,175 188,174,179 206,182,174 217,180,167 243,182,150 255,209,152 255,226,150 255,232,150 255,216,156 255,207,161 255,221,157 255,228,156 255,228,157 255,225,157 255,230,158 255,227,155 255,233,157 255,222,154 255,220,151 255,220,150 253,212,155 219,185,165 210,189,166 213,187,164 213,187,164 204,184,164 201,181,161 201,184,160 204,182,164 196,177,163 196,183,162 198,183,163 188,176,164 175,171,165 170,170,167 166,167,170 168,164,175 165,162,177 164,162,174 172,169,173 183,171,171 181,171,170 182,172,173 187,175,175 187,176,171 185,173,175 182,172,176 166,163,178 153,156,176 144,153,176 140,154,175 141,153,177 140,150,168 136,150,171 140,150,170
208,182,161 219,185,163 221,184,158 219,184,157 221,184,160 226,185,156 236,191,156 239,190,154 238,188,155 232,186,156 219,183,161 207,181,158 214,181,156 240,190,157 254,195,147 255,199,148 255,208,144 255,205,144 202,181,158 181,171,161 176,169,169 174,168,163 161,166,174 160,165,173 146,156,174 138,152,173 125,147,177 124,148,179 131,154,181 134,152,178 133,151,175 145,157,179 162,162,174 177,167,171 251,195,159 255,219,146 255,232,145 255,240,144 255,255,146 255,254,145 253,209,171 193,172,172 191,174,177 206,180,170 214,177,162 241,190,162 253,192,147 255,217,148 255,236,149 255,210,146 255,205,157 255,218,157 255,228,160 255,235,157 255,228,156 255,224,152 255,220,151 255,228,151 255,222,150 255,215,152 255,221,161 232,194,157 215,186,164 205,184,161 206,185,162 209,185,163 199,181,160 194,180,155 202,185,161 193,179,163 190,176,162 197,183,167 194,178,165 191,177,163 178,173,170 172,172,172 170,169,172 168,164,173 166,164,174 167,165,175 184,170,175 187,170,171 182,170,175 182,172,176 188,174,176 189,175,177 184,173,180 169,165,178 160,162,178 146,156,176 144,156,180 142,154,176 148,156,176 145,151,172 141,150,173 139,149,169
202,181,166 205,183,163 219,184,159 220,185,158 222,185,161 224,184,159 227,183,157 231,185,157 227,182,161 225,183,159 209,183,162 204,182,164 209,183,162 224,185,157 239,189,147 250,195,152 255,202,152 254,199,147 255,202,153 255,208,147 255,222,147 255,215,137 180,171,167 156,163,177 142,155,174 134,153,174 132,152,178 132,152,178 140,153,181 144,157,174 140,152,174 146,160,172 166,162,173 177,163,163 243,189,151 255,216,161 255,221,146 255,237,154 255,249,149 255,255,145 240,196,168 191,175,169 188,175,170 202,182,175 235,184,156 247,192,149 255,209,147 255,224,147 255,227,154 255,202,155 255,200,156 255,209,155 255,215,157 255,221,160 255,220,158 255,214,158 255,208,163 255,224,159 255,220,175 232,196,163 223,192,169 214,185,165 216,187,163 214,185,161 207,183,159 203,183,163 194,180,164 195,179,164 197,182,162 195,179,162 195,180,158 192,178,164 188,176,164 183,173,163 179,175,167 175,174,167 174,169,168 173,167,172 171,165,170 177,167,171 189,177,167 187,174,169 181,171,170 181,171,172 186,174,179 184,174,178 178,172,179 164,163,178 154,160,177 150,158,174 152,159,173 153,160,174 146,154,174 142,152,172 141,151,171 143,149,170
199,180,164 204,182,164 215,181,159 219,186,161 224,185,157 217,183,161 217,182,157 220,180,155 224,183,156 229,184,161 231,188,169 217,186,167 230,188,166 238,193,158 241,191,149 248,194,156 247,195,147 252,196,147 255,206,143 255,219,144 255,227,141 255,224,137 255,216,171 227,201,176 176,173,179 144,154,170 141,153,175 140,154,177 145,158,177 155,159,172 173,166,176 174,169,168 185,166,173 191,168,165 236,179,148 255,198,154 255,215,146 255,231,148 255,234,145 255,249,151 227,186,159 201,179,171 202,182,175 204,180,174 240,191,155 255,213,157 255,223,147 255,234,146 255,232,158 255,215,154 255,209,158 255,211,156 255,209,156 255,210,157 255,215,168 228,193,166 226,192,162 233,195,160 220,188,158 217,186,163 212,186,163 212,184,157 207,186,159 200,182,161 199,185,160 194,180,164 191,176,165 196,181,170 192,177,166 192,178,164 193,178,167 189,177,167 182,176,169 182,178,170 181,180,171 179,175,169 177,173,167 176,169,169 183,171,171 191,178,171 193,176,166 188,176,166 181,171,172 181,170,177 184,173,180 186,173,181 174,167,177 165,162,177 157,159,175 156,160,175 159,161,177 156,160,173 146,154,174 142,152,172 145,150,174 146,148,173
203,180,165 203,181,163 209,182,164 218,184,164 212,183,163 206,184,164 208,182,161 213,179,157 228,184,156 237,189,162 241,191,158 234,191,156 243,192,153 249,196,155 255,201,158 253,198,153 251,197,149 253,200,145 255,212,147 255,213,146 255,219,145 255,224,147 255,238,148 255,240,146 255,237,140 208,184,147 167,165,173 148,158,176 151,159,179 160,163,174 178,161,164 205,169,159 209,177,163 197,166,154 226,175,149 255,203,154 255,211,147 255,217,149 255,225,146 255,232,147 241,197,167 209,181,172 220,183,168 214,183,171 225,183,159 255,207,165 255,219,153 255,236,156 255,243,151 255,246,151 255,249,153 255,240,150 255,230,151 255,211,153 223,191,177 199,179,172 201,180,169 204,181,166 212,185,167 209,184,165 201,183,164 199,184,162 198,182,165 197,181,164 194,180,166 191,179,169 191,179,169 188,176,166 186,175,172 186,177,173 191,179,169 185,176,170 182,177,174 186,177,171 195,184,167 198,184,168 194,182,170 193,178,167 194,179,168 193,178,169 188,177,170 185,176,170 181,171,172 179,172,175 169,166,172 168,166,176 169,164,180 166,163,178 162,161,178 164,159,177 157,159,175 149,157,173 146,154,174 143,149,170 148,149,170 147,150,168
204,181,166 205,182,167 212,185,167 214,185,163 215,186,166 210,184,163 210,181,159 218,185,160 229,185,155 235,187,158 239,190,154 232,188,150 245,189,153 251,194,152 255,204,155 255,202,149 255,205,151 255,205,144 255,205,143 255,209,147 255,209,141 255,218,148 255,225,146 255,226,147 255,231,150 255,224,145 224,204,174 141,156,174 138,155,177 147,153,172 177,163,165 206,170,160 213,171,158 228,186,162 244,188,154 255,195,149 255,201,149 255,207,147 255,215,141 255,233,150 255,213,159 238,192,155 255,207,171 232,189,172 245,198,164 249,199,155 255,204,156 255,212,149 255,230,154 255,235,151 255,235,150 255,240,155 255,239,153 219,192,149 201,185,172 196,181,170 198,177,164 204,184,166 207,185,165 202,182,164 197,181,164 197,182,162 192,178,162 192,178,164 189,177,167 189,178,173 188,177,174 185,173,173 184,174,175 185,176,172 184,175,171 184,175,171 182,175,173 191,178,173 192,181,166 192,178,164 191,179,167 192,177,168 191,179,167 186,175,168 182,176,167 178,174,168 178,171,171 176,169,172 170,168,178 168,166,178 166,163,178 163,163,175 161,163,179 157,156,171 155,158,176 152,158,175 147,153,172 145,148,168 152,148,170 154,153,170
202,181,166 207,184,169 209,182,164 216,185,164 221,184,160 220,182,161 219,183,161 225,184,157 229,183,155 232,184,155 229,184,149 239,187,155 244,190,152 251,196,151 253,196,152 253,196,154 254,200,150 255,202,148 255,202,150 255,202,148 255,204,148 255,207,146 255,214,148 255,221,151 255,220,149 255,217,144 255,211,153 154,163,165 134,154,182 147,157,175 169,163,170 182,163,165 192,166,156 201,170,158 233,185,160 217,179,162 232,179,152 233,184,162 229,180,158 255,222,163 255,232,142 255,228,148 255,224,153 255,226,147 255,206,151 255,223,152 255,206,148 255,220,155 255,224,148 255,223,156 214,186,173 202,183,167 201,180,176 197,180,170 194,179,168 194,177,169 194,179,168 197,178,164 205,183,165 201,181,163 195,179,162 192,178,162 192,177,168 192,177,166 187,176,169 186,176,177 183,176,179 184,174,175 180,173,171 184,174,173 182,176,169 183,178,175 183,176,174 190,178,168 191,179,167 189,177,165 187,179,168 187,177,167 185,177,166 184,175,167 184,175,169 181,172,166 177,172,169 171,169,167 170,169,174 167,165,175 165,163,173 158,162,175 159,161,177 151,158,172 149,157,173 151,157,174 151,155,170 151,150,167 167,156,165 181,169,171
