168,137,16 177,146,25 179,149,20 185,151,21 190,157,20 196,161,23 198,161,21 207,169,24 209,169,25 205,163,27 208,167,28 205,164,23 208,171,19 211,172,19 212,171,14 223,175,14 226,178,15 232,184,18 236,196,32 181,162,27 161,146,27 162,147,37 103,93,0 137,124,24 133,118,10 140,125,15 160,153,40 117,106,31 103,91,34 105,92,31 107,102,31 104,97,40 113,106,38 128,110,37 131,114,49 127,109,22 109,90,35 103,87,33 99,83,27 85,74,12 137,123,26 96,84,4 113,98,6 135,120,32 137,124,22 126,115,28 103,91,13 123,107,8 113,100,37 116,109,37 115,103,48 110,94,9 116,108,18 130,119,18 89,92,32 88,81,13 117,104,43 112,97,50 98,84,18 113,96,18 111,103,13 102,96,48 83,74,85 80,68,82 73,61,75 73,61,75 79,65,80 97,83,98 92,73,80 102,78,70 132,98,78 142,106,84 171,126,93 158,120,99 194,154,131 224,182,160 216,176,153 235,194,167 255,211,166 229,185,143 147,113,93 134,100,82 150,114,83 114,85,50 113,84,62 108,84,60 107,81,60 107,78,56 96,61,34 110,74,41 197,151,94 208,150,84 170,117,51 209,154,84 202,150,79 201,149,78 188,158,100 180,146,112 161,131,103 176,148,121 178,151,117 175,143,109 169,137,103 206,177,142 175,146,111 190,158,124 201,169,135 203,168,132 194,161,124 182,139,79 205,167,103 175,135,69 180,145,78 167,134,66 155,127,57 137,120,53 145,126,69 129,115,57 121,106,43 110,95,32 96,84,18 112,100,32 123,105,34 143,126,46 157,129,59 165,136,46 165,135,52 181,153,58
174,143,22 174,143,22 179,149,20 185,151,21 190,157,20 196,162,21 199,162,22 200,161,21 204,163,24 202,162,25 202,162,25 202,163,21 210,172,23 207,168,15 212,170,16 219,171,12 222,173,12 231,182,21 233,191,28 179,159,27 144,132,25 149,140,23 161,151,43 123,110,21 143,131,20 131,119,12 164,147,24 139,125,1 123,109,12 108,88,0 182,166,52 111,92,0 115,99,0 154,136,18 116,94,0 167,152,33 92,82,13 101,87,31 105,96,9 97,81,48 120,105,15 95,82,7 106,92,0 120,101,6 111,97,29 134,125,28 100,88,10 113,101,5 102,91,47 92,84,48 121,110,25 104,88,16 114,100,14 131,113,13 143,135,43 101,98,45 106,98,33 107,98,38 111,99,21 102,89,14 102,90,22 75,65,43 69,60,71 100,88,104 104,95,110 106,97,112 102,93,106 90,77,85 89,75,80 117,89,80 142,104,83 151,107,81 171,125,95 175,130,97 166,126,101 202,165,141 217,175,153 255,218,180 254,206,163 218,174,144 160,126,104 143,109,89 146,112,94 110,84,61 104,79,62 99,77,59 93,72,59 86,67,53 88,69,53 98,77,62 110,81,61 217,170,109 175,122,58 191,136,66 200,148,77 216,164,93 211,156,86 190,139,72 160,121,78 129,101,72 134,106,77 138,114,81 144,120,87 175,146,115 182,153,122 200,168,134 205,173,139 149,117,87 174,136,90 175,134,75 171,135,73 173,139,76 153,124,59 151,124,59 153,131,66 120,103,27 130,112,39 122,108,42 145,129,57 127,111,39 132,120,38 131,121,29 129,115,18 114,94,33 154,131,42 141,118,31 171,148,51 146,122,30
173,141,17 174,142,18 181,149,21 190,156,24 192,159,20 195,161,18 195,161,20 195,157,20 201,161,24 199,161,24 197,160,20 202,163,23 207,169,22 207,164,17 213,169,20 213,170,14 219,171,12 226,177,16 232,187,25 179,158,36 138,129,32 117,104,2 134,123,20 117,104,11 98,87,2 121,113,9 145,131,16 177,158,23 125,111,0 127,112,20 129,114,8 157,134,47 139,121,34 157,138,27 115,94,0 154,133,34 96,76,15 91,77,9 104,94,2 103,89,44 105,90,0 149,137,26 107,84,0 130,109,26 103,90,27 136,126,14 97,85,17 107,91,8 108,100,50 108,98,49 110,96,12 92,83,23 98,88,8 135,122,20 135,122,33 97,86,42 100,90,50 98,89,44 101,92,18 128,113,25 100,89,14 72,62,63 69,61,69 92,80,96 105,96,109 107,97,115 99,92,106 87,74,84 99,83,79 120,90,73 144,99,78 149,108,79 178,130,103 172,126,96 168,132,103 145,114,91 167,131,109 233,189,163 223,177,147 181,142,110 169,126,107 161,123,102 162,123,93 110,82,53 90,72,53 88,69,55 82,68,52 81,65,48 102,82,62 111,89,71 107,85,67 105,79,58 182,141,92 160,119,62 180,137,81 206,156,84 190,139,70 215,164,95 193,147,79 178,137,78 155,123,93 147,118,94 149,126,97 166,139,107 187,160,128 182,153,120 144,112,68 180,137,81 185,142,82 166,127,68 169,135,72 155,126,63 158,136,73 152,133,69 119,103,45 122,109,48 156,140,82 125,110,47 139,127,49 104,89,26 114,101,26 121,109,31 113,96,27 134,115,33 132,114,23 127,108,26 142,118,36 149,125,43
172,139,21 172,139,21 179,147,21 183,149,17 191,156,18 196,162,21 198,161,21 199,159,22 197,157,24 197,157,24 195,157,20 198,161,21 201,163,18 203,163,17 210,167,22 211,169,17 213,170,14 217,171,14 231,182,21 149,124,6 117,108,21 127,112,31 138,127,22 133,121,25 132,121,36 121,111,19 137,122,16 172,152,20 125,110,4 111,97,0 164,148,47 153,133,27 121,107,12 144,125,12 123,100,3 138,108,23 135,118,13 92,80,2 115,100,23 110,98,39 120,103,23 127,108,24 127,108,0 131,114,7 101,87,3 114,98,13 102,92,21 103,91,13 122,111,47 110,104,58 97,81,7 99,92,22 93,83,12 105,98,30 148,133,23 91,82,53 92,84,32 80,70,30 79,64,26 127,116,0 90,76,18 77,68,81 82,74,80 93,81,97 102,93,106 105,95,113 86,79,93 85,72,82 96,80,76 126,96,79 154,109,86 152,111,82 178,130,103 177,131,101 167,128,100 137,111,88 140,115,96 150,130,112 166,141,122 152,126,105 163,127,107 175,134,114 173,132,105 118,84,54 87,72,52 101,82,68 79,63,48 90,74,59 108,88,68 106,84,66 99,80,64 92,78,60 81,65,52 88,62,37 155,109,54 199,149,77 185,134,65 187,136,67 205,159,91 214,163,87 192,141,74 172,135,93 152,121,98 136,111,81 125,100,70 167,130,86 184,143,86 185,144,76 178,136,73 170,132,68 166,133,67 157,130,65 145,123,60 153,134,70 135,119,61 130,117,56 111,97,29 115,104,19 109,99,32 103,92,28 102,92,23 99,89,18 98,81,14 97,84,11 104,86,26 105,90,29 125,102,33 137,117,38
176,143,23 176,143,23 180,148,22 187,153,21 189,156,17 192,158,17 195,158,18 195,157,20 195,160,24 195,157,24 198,160,23 198,161,21 198,162,17 203,165,18 205,165,19 200,161,8 210,168,14 212,171,14 222,180,17 192,173,36 148,136,25 111,108,27 135,126,29 128,119,22 113,103,21 103,93,11 149,138,22 163,144,31 138,123,13 106,91,12 88,78,11 141,124,17 147,131,30 155,138,31 121,100,3 142,121,24 163,137,17 95,74,20 126,114,32 133,125,35 120,110,20 85,65,17 116,99,0 116,98,0 100,86,0 107,96,9 117,103,37 144,124,34 121,113,63 103,98,43 85,74,10 103,91,11 91,84,16 97,88,32 154,130,27 116,100,26 111,99,42 107,95,54 97,84,34 120,110,16 86,74,37 81,70,79 80,72,80 89,77,91 90,83,95 90,83,97 86,75,84 86,74,79 98,82,80 126,96,79 158,113,90 161,117,89 175,131,103 175,130,109 175,131,105 167,127,104 143,116,100 148,123,104 157,130,114 162,132,117 159,128,107 179,144,119 187,146,117 104,73,50 109,90,67 106,86,66 83,68,48 108,88,68 97,78,62 97,76,63 93,77,62 89,75,59 84,68,62 78,64,50 112,85,53 196,146,74 194,143,78 193,142,75 217,166,101 203,151,80 207,155,84 197,153,86 180,137,77 163,122,63 164,123,64 166,125,68 168,127,70 161,120,63 174,133,72 173,135,69 174,140,77 158,129,64 148,128,69 143,127,69 126,117,61 114,103,41 103,94,38 124,113,69 136,119,72 105,94,50 97,87,38 90,76,22 123,101,23 91,74,7 103,89,21 126,111,50 124,105,41 124,104,25
178,146,22 178,146,22 180,148,22 182,148,18 188,155,20 192,157,21 201,163,18 192,157,19 192,157,19 192,157,19 195,161,20 197,160,18 200,162,15 202,164,17 208,168,22 202,162,14 207,165,13 209,167,13 219,180,29 198,178,48 159,143,29 150,142,48 100,89,27 117,111,18 106,97,12 103,93,15 135,121,26 129,111,0 131,115,12 110,95,14 101,85,11 160,143,36 157,141,40 125,106,13 134,112,4 113,95,8 170,147,37 145,127,29 125,110,20 140,127,66 113,103,25 90,76,10 182,168,55 162,130,28 99,84,0 112,100,18 114,102,22 131,114,45 85,80,50 81,67,24 106,90,18 120,101,37 94,86,21 116,107,47 141,120,21 144,128,29 118,105,55 123,113,60 119,105,21 144,129,39 92,80,43 81,70,79 80,72,80 84,72,86 90,83,95 88,81,95 85,74,83 88,76,81 99,83,81 127,97,80 155,110,87 147,103,75 164,120,92 171,124,101 186,142,114 185,144,115 155,126,106 149,124,105 154,129,112 153,125,114 175,144,123 185,152,127 201,157,127 152,118,88 106,87,64 100,78,58 87,67,47 114,93,70 102,83,67 104,83,70 106,92,76 91,77,61 87,71,65 90,74,61 94,77,51 156,115,68 190,146,79 175,131,62 188,142,76 197,145,74 211,159,88 208,158,86 204,155,90 186,139,76 195,148,85 189,143,77 204,158,92 168,126,63 193,152,93 184,145,84 165,131,72 170,145,86 131,117,61 100,91,35 102,92,41 132,120,63 124,115,59 123,112,68 118,104,59 99,84,21 127,108,24 121,104,28 143,124,42 126,111,32 98,84,26 76,65,3 102,89,26 100,84,12
174,138,19 176,140,21 178,143,20 181,147,17 189,156,21 190,155,19 193,155,18 193,155,20 190,155,19 195,160,24 195,161,18 195,162,16 201,163,16 196,158,11 199,161,14 200,157,10 204,162,12 205,166,15 203,171,18 184,168,37 160,141,18 117,104,11 112,106,29 97,89,35 103,93,13 100,89,4 116,102,16 160,145,35 129,112,18 110,99,12 110,98,16 139,123,22 131,114,18 129,112,18 137,121,7 107,92,4 146,126,38 156,141,24 111,91,5 156,140,86 150,135,43 166,147,79 123,99,35 135,118,11 100,86,2 113,102,17 127,115,33 118,106,47 103,93,42 135,118,49 110,95,46 108,94,10 107,101,37 122,117,44 88,76,6 132,115,19 116,108,58 105,95,55 121,106,27 137,125,27 91,82,26 81,69,81 80,72,80 87,75,89 89,80,95 84,75,86 84,72,84 91,77,82 103,85,80 132,96,76 153,114,86 151,105,77 159,113,85 165,119,91 184,140,110 189,145,115 176,141,116 166,137,115 158,133,114 159,129,114 181,150,127 193,160,133 208,166,128 191,151,117 102,82,62 89,69,51 111,90,77 103,84,68 101,84,74 100,83,73 101,87,73 103,85,66 99,81,62 97,79,60 100,82,61 121,91,65 187,143,76 175,129,59 185,141,72 208,157,90 203,153,81 193,141,68 210,157,91 210,164,96 201,152,87 188,142,76 202,158,91 205,164,103 179,138,77 176,140,82 150,119,59 152,130,63 108,99,43 122,110,53 127,117,64 129,121,56 133,125,62 124,115,59 119,108,33 134,114,35 97,80,15 102,87,40 89,82,39 97,89,24 87,76,12 75,70,1 81,68,7 103,92,17
176,140,21 176,140,21 181,146,23 182,147,20 191,155,24 191,156,22 188,153,19 188,153,19 192,157,23 193,158,22 196,162,21 199,162,20 201,161,15 200,160,14 201,161,13 199,162,10 200,162,13 202,164,15 184,161,30 155,145,35 172,153,28 143,132,31 112,109,17 110,98,41 96,92,16 97,89,10 120,110,20 157,142,34 118,100,13 105,93,23 92,80,21 135,122,22 129,113,10 145,129,28 139,122,13 108,90,3 117,96,26 152,136,24 143,126,30 166,152,66 125,110,20 131,114,18 135,119,5 153,137,23 102,87,10 103,91,13 124,113,28 121,113,34 119,114,16 122,109,18 108,94,36 105,90,13 118,115,34 111,103,49 77,63,5 131,117,20 127,116,43 108,97,35 137,116,44 127,115,33 92,83,27 79,67,79 82,74,82 89,77,91 84,75,90 82,74,82 85,73,85 91,77,82 113,96,88 138,103,78 152,108,80 160,110,79 169,119,88 176,129,95 172,127,92 203,153,120 182,138,110 173,143,117 171,145,122 162,135,119 179,148,125 195,162,137 220,178,140 197,155,117 96,76,58 74,59,39 120,98,80 99,83,66 95,79,62 106,90,77 100,84,69 120,98,78 118,97,72 118,97,74 115,96,71 124,93,74 191,141,79 192,141,72 190,139,70 188,142,72 205,159,91 199,150,85 206,157,88 206,160,92 193,151,86 187,141,82 172,129,69 172,131,70 181,140,79 187,151,93 163,132,72 160,132,74 133,119,63 120,105,44 110,102,37 121,112,54 116,100,28 107,91,19 101,89,23 97,84,21 131,117,31 116,106,26 105,92,29 100,85,8 101,83,12 102,88,22 106,98,33 94,87,17
177,142,19 177,142,19 182,147,20 184,150,20 189,153,22 189,153,22 188,152,21 189,154,20 191,156,20 195,160,22 198,164,21 198,161,19 201,161,15 202,162,14 202,162,14 202,165,13 197,165,12 196,164,11 132,111,10 155,142,10 182,164,20 123,110,17 90,85,16 143,139,36 78,77,10 84,82,12 95,85,5 120,105,15 113,98,10 89,78,5 81,74,35 138,123,17 138,123,17 139,123,22 113,99,2 99,83,9 121,108,19 132,120,13 129,123,21 153,139,44 111,93,20 138,127,13 186,169,44 153,133,27 125,111,16 88,81,9 111,96,6 128,121,53 110,100,8 138,130,24 114,104,35 100,95,26 111,102,26 92,79,29 123,108,20 144,128,29 124,109,28 135,120,30 132,111,28 124,109,28 95,79,35 77,68,79 82,73,88 89,77,91 84,76,84 82,74,82 86,74,79 102,86,73 140,111,89 171,128,93 185,135,102 191,140,103 206,152,116 232,176,140 218,157,123 195,146,108 207,162,129 180,140,115 179,145,125 176,145,124 187,151,129 194,154,129 212,172,136 206,163,128 88,63,44 87,68,52 111,92,76 94,80,62 107,93,75 99,83,70 99,83,66 117,97,77 136,110,87 111,93,72 116,95,80 130,101,77 164,124,70 181,136,72 193,140,74 184,131,65 190,141,74 181,130,61 199,148,79 202,156,90 192,150,87 186,144,81 177,136,77 185,144,87 167,131,73 167,138,77 152,124,56 153,133,56 128,115,26 117,104,29 129,114,63 93,81,40 84,74,23 102,93,35 98,89,29 100,93,21 119,108,35 124,112,42 104,95,21 111,101,30 93,86,18 106,99,31 98,93,22 90,90,20
180,145,20 180,145,20 181,147,17 185,149,20 188,152,21 189,153,22 187,154,19 190,157,22 192,157,19 193,159,18 192,158,15 198,162,17 203,163,17 203,163,15 205,166,15 204,167,15 199,166,16 190,159,12 132,113,18 178,169,43 174,150,27 128,114,28 139,131,50 78,70,16 138,130,38 83,72,8 89,79,1 101,86,5 130,117,24 86,74,8 81,73,37 137,121,22 131,115,14 135,117,15 108,93,3 113,100,25 111,100,13 135,122,18 111,104,5 162,149,47 127,111,28 128,116,9 182,165,40 157,136,23 132,119,17 90,82,17 146,132,37 107,98,42 122,112,20 135,127,23 119,109,38 112,105,46 101,93,12 161,151,84 125,110,20 133,115,26 116,101,24 121,105,22 123,106,26 121,104,24 95,79,35 77,68,79 80,71,86 88,76,90 83,75,81 79,71,79 94,82,84 198,168,151 243,204,176 245,190,149 218,162,124 243,192,155 255,205,167 255,218,180 255,217,179 219,168,129 214,164,131 197,156,129 178,142,120 177,146,123 197,157,132 202,163,135 212,172,138 207,164,129 86,57,37 97,76,61 99,83,68 96,85,68 101,87,69 95,79,66 107,89,70 114,93,70 132,106,81 107,89,68 95,74,59 129,100,76 163,122,73 178,136,73 193,140,72 188,135,69 187,138,71 185,134,67 203,152,85 192,143,76 188,146,81 189,147,84 172,131,72 172,133,76 160,126,67 155,125,67 138,110,40 139,120,52 144,131,42 138,121,56 125,110,61 102,90,51 106,96,45 109,99,50 99,90,43 97,88,43 118,104,46 109,97,31 102,92,25 89,76,26 103,99,41 84,80,22 85,80,9 88,88,18
182,145,19 182,145,19 185,149,18 189,153,22 188,155,20 187,154,19 188,155,20 190,157,20 191,156,18 196,162,21 198,165,19 201,165,18 205,166,15 203,164,11 204,165,10 208,171,17 192,161,14 168,140,11 140,123,29 101,84,8 174,155,20 168,157,54 116,104,0 49,50,31 74,70,10 141,134,21 91,80,7 100,89,4 126,111,32 111,97,29 85,75,37 123,104,22 122,104,13 138,120,20 110,95,14 113,101,19 88,76,0 123,111,13 110,102,8 136,122,38 137,128,2 136,122,25 150,134,3 152,132,16 132,119,15 124,118,41 138,120,31 110,100,51 133,124,25 128,119,20 108,96,41 111,104,47 102,91,27 111,99,42 181,166,74 113,91,28 134,120,50 106,90,18 112,106,29 121,108,19 89,73,29 76,67,78 79,70,85 81,69,83 78,70,76 90,81,92 156,144,149 205,177,168 219,178,160 240,200,175 212,167,144 247,192,163 250,195,164 255,219,187 255,239,204 255,245,212 233,182,156 207,161,133 195,155,130 192,156,134 204,160,130 211,170,141 198,157,126 205,164,133 100,67,42 113,91,73 77,65,53 85,73,63 89,75,59 107,91,74 118,97,74 121,97,73 122,98,74 131,107,85 98,78,60 135,105,79 150,111,70 178,135,77 202,151,75 191,138,72 184,135,68 178,131,68 183,136,73 192,143,74 191,145,79 166,125,64 164,125,68 163,127,69 146,117,56 144,118,68 148,122,70 119,100,65 151,134,56 132,110,43 119,105,49 120,110,61 101,91,40 108,99,41 119,105,39 121,106,43 99,90,32 99,90,30 119,111,61 100,93,34 105,100,20 100,95,15 93,90,9 83,82,15
183,149,17 183,149,17 184,150,18 188,155,20 188,155,20 187,154,19 190,157,20 190,157,18 199,165,22 197,164,18 201,165,18 209,169,21 204,165,12 207,168,13 209,171,13 211,170,11 191,165,26 113,94,1 109,92,12 125,110,4 148,127,28 168,151,28 158,140,40 132,130,68 61,56,24 80,75,6 136,130,26 97,87,5 122,107,26 117,100,20 99,88,24 102,89,26 117,99,12 107,89,0 109,94,4 95,80,19 98,87,0 111,96,33 108,101,4 128,115,40 129,117,19 139,126,24 151,131,23 151,130,17 128,110,8 112,107,7 127,105,27 155,142,49 128,117,14 124,111,18 88,78,25 125,111,45 93,83,30 98,90,27 175,156,74 108,94,38 112,98,40 107,101,37 101,91,24 124,103,22 88,76,21 74,67,81 76,69,81 78,69,80 82,74,82 118,109,124 147,132,142 195,166,162 192,161,151 187,154,143 192,155,140 216,175,157 247,196,168 255,224,191 255,242,206 255,233,200 255,223,197 255,213,185 208,162,134 198,154,126 208,165,130 214,171,136 197,158,126 181,142,110 105,72,45 94,79,59 74,62,52 82,67,56 94,75,63 111,89,71 117,93,69 124,100,76 127,98,76 146,113,88 98,78,58 139,106,79 163,125,79 179,138,79 201,151,89 193,144,79 195,145,83 148,101,49 178,133,71 181,136,72 173,130,70 174,133,72 157,121,63 157,126,66 150,123,62 151,130,74 129,108,54 128,106,57 127,110,43 121,108,35 120,105,56 123,110,58 116,103,42 105,92,29 112,99,38 127,115,45 126,115,40 126,114,44 120,110,32 119,109,31 98,93,13 91,88,5 101,100,7 105,102,19
184,146,13 188,150,17 192,154,21 190,157,20 187,154,19 187,154,17 192,159,20 195,161,20 202,169,23 198,165,17 201,165,16 207,167,19 210,168,14 213,172,15 213,170,12 218,177,18 161,143,25 81,68,0 123,109,14 96,79,3 95,75,25 148,137,21 150,140,32 149,133,21 84,74,52 76,73,20 81,64,29 113,104,19 123,108,29 115,98,18 141,127,43 104,93,31 159,142,48 102,82,3 111,93,2 108,91,26 140,130,22 103,90,15 108,100,6 169,154,64 140,125,48 116,106,26 130,113,17 143,122,11 158,141,32 140,129,26 118,101,21 151,136,26 148,133,25 124,102,35 109,101,36 133,120,45 114,107,37 94,85,29 147,128,44 124,112,46 93,78,31 109,101,49 105,100,45 121,104,24 86,74,19 70,63,77 74,68,73 77,70,73 95,86,101 124,110,136 126,107,125 177,149,147 191,165,155 190,162,151 179,146,135 210,173,158 246,198,173 255,226,193 255,241,204 255,210,171 255,241,207 255,228,200 230,184,158 198,154,124 215,173,135 215,172,137 214,170,140 197,153,123 110,76,54 76,62,46 83,72,57 80,66,52 100,81,69 115,93,75 123,94,72 134,105,83 134,105,83 141,108,83 104,84,64 132,99,72 170,121,85 204,157,107 166,120,63 187,141,82 186,139,76 170,121,56 174,125,60 184,143,82 163,124,67 135,94,35 173,136,81 177,146,86 161,134,73 156,137,73 132,110,61 128,108,62 129,113,57 132,116,60 126,112,69 107,97,44 118,105,42 117,105,37 130,117,54 106,95,20 114,110,34 101,96,23 105,100,27 119,119,33 121,120,27 108,105,20 97,91,27 104,98,34
188,155,20 188,155,20 190,157,18 190,157,18 188,155,16 191,159,17 192,160,16 196,163,17 203,170,20 202,169,19 202,169,19 203,166,12 213,170,12 216,171,11 219,174,12 215,179,20 118,95,24 119,112,1 122,102,25 120,108,26 106,93,20 66,58,4 161,153,49 148,134,19 129,130,21 90,90,20 89,82,39 108,105,11 94,83,10 105,95,17 137,132,34 99,88,24 134,117,23 129,113,12 117,100,4 95,81,11 133,125,23 115,103,23 135,124,19 136,120,21 149,134,42 110,99,53 116,104,6 129,116,14 115,100,8 137,122,16 120,100,23 134,118,17 151,139,32 131,116,26 99,97,25 136,118,45 125,116,42 100,87,39 163,144,49 121,107,41 109,96,46 114,101,49 111,97,54 126,108,21 128,109,43 74,63,70 71,64,74 75,67,75 107,96,123 114,98,123 132,109,120 159,136,135 155,133,127 162,138,130 164,136,125 195,163,149 232,185,162 255,217,185 255,243,206 255,218,184 225,178,146 255,234,208 255,214,188 197,154,121 214,172,132 213,170,137 209,166,133 192,149,116 89,69,51 84,69,58 79,64,55 84,69,58 107,88,74 114,92,72 123,97,74 132,106,83 149,109,86 143,109,87 112,87,70 117,96,69 153,119,74 192,149,91 198,154,87 178,136,82 161,119,67 172,131,72 187,136,67 173,132,71 177,138,79 157,120,67 181,147,86 184,153,93 157,130,69 153,129,67 123,103,44 125,108,57 132,119,67 116,103,51 113,99,29 109,96,35 115,100,37 147,133,63 141,132,35 110,100,22 150,143,75 126,118,53 102,93,17 114,110,21 113,106,38 103,94,9 112,105,17 104,96,15
191,158,21 191,158,21 195,163,21 191,159,17 189,157,15 192,160,16 196,165,18 197,164,16 197,164,14 203,170,20 200,167,17 206,168,19 213,169,16 215,172,14 219,177,16 198,172,19 129,111,20 144,132,25 91,71,0 118,99,4 96,81,18 75,67,13 117,107,15 157,141,38 118,106,38 120,110,57 65,69,2 100,104,0 99,94,12 97,91,16 134,128,22 104,90,22 138,119,35 139,122,28 117,98,16 93,83,5 120,111,14 120,108,26 105,92,0 115,96,12 165,152,50 70,62,28 94,83,10 130,117,15 108,93,1 145,133,22 104,83,11 121,107,21 125,107,20 148,129,36 96,95,16 122,105,25 111,99,42 107,98,22 159,140,45 129,117,39 115,97,37 116,98,36 117,103,49 109,92,14 144,126,55 70,59,66 70,64,71 72,64,72 108,97,124 100,84,109 121,98,109 152,129,128 153,131,125 165,145,136 176,150,140 182,151,141 225,182,163 249,198,172 255,238,204 255,225,191 140,92,76 255,229,194 255,230,196 199,154,121 215,171,129 215,170,137 206,162,124 186,143,108 96,76,58 92,78,64 87,73,57 93,79,63 103,85,66 110,87,72 123,97,74 116,90,67 124,103,80 144,116,89 119,99,79 119,90,66 154,118,87 181,136,88 182,136,70 189,143,88 135,99,52 145,108,68 157,115,63 178,137,76 176,137,80 177,135,81 157,126,66 157,126,66 169,142,81 156,132,70 148,128,69 124,109,58 111,98,46 102,92,39 132,118,62 117,104,52 116,101,63 121,110,46 105,97,34 143,133,55 156,147,71 147,136,63 142,130,71 109,102,32 101,96,12 101,90,17 109,102,14 102,94,15
185,152,17 182,149,14 195,162,23 190,158,14 192,160,16 195,164,17 192,161,12 199,171,19 201,170,19 201,170,19 199,166,16 206,169,17 213,172,15 221,180,21 212,173,18 163,146,39 158,140,20 126,112,0 133,121,0 194,174,58 97,81,7 83,73,6 125,118,30 144,133,32 144,133,17 83,74,14 105,103,15 106,105,8 82,73,28 106,101,32 126,123,31 119,104,23 120,104,19 132,118,23 113,96,20 87,77,10 111,101,11 121,107,23 113,103,9 161,145,44 167,149,20 62,49,0 127,116,43 124,113,10 117,104,11 120,107,18 138,119,51 134,120,23 124,106,19 123,102,30 90,88,16 131,114,34 125,111,41 113,103,13 153,135,35 132,115,39 153,142,28 133,111,37 127,104,35 130,108,45 155,128,53 73,60,55 70,63,66 69,61,69 110,96,120 85,70,90 114,92,97 143,120,119 153,129,121 185,154,146 187,156,148 187,156,148 210,173,158 244,193,169 255,214,183 255,222,188 138,93,70 227,169,134 255,212,175 206,158,129 216,171,125 221,176,132 210,166,126 179,140,108 102,81,58 103,85,66 100,82,61 100,83,59 107,89,70 114,92,72 108,88,68 121,96,77 127,103,81 134,103,80 126,102,80 124,98,75 150,116,84 167,125,71 188,142,83 202,159,99 193,150,90 147,107,55 158,118,64 177,136,79 179,138,77 168,132,70 149,117,62 155,125,67 153,125,69 147,124,64 138,117,61 125,108,61 107,94,44 110,97,47 131,119,62 125,113,58 107,97,48 95,86,28 98,94,34 92,89,22 100,91,31 100,90,23 115,106,19 111,103,11 107,94,21 112,99,36 87,75,5 117,111,9
192,159,20 192,159,20 194,161,22 192,161,14 197,166,17 196,165,16 192,164,14 192,166,15 195,167,17 197,166,19 199,166,18 201,165,16 210,168,14 220,180,18 205,174,25 133,122,21 138,120,20 159,144,27 143,126,3 147,120,14 240,211,92 106,90,32 80,69,7 163,154,37 120,111,12 108,98,8 120,115,35 107,108,3 84,79,28 137,134,38 116,108,25 154,142,46 120,109,22 120,112,18 97,86,22 82,71,9 102,93,0 123,109,25 118,110,16 96,82,0 158,138,30 153,133,27 119,105,35 125,116,17 122,109,16 111,101,11 152,133,38 133,111,17 174,151,52 124,109,48 89,87,15 122,105,25 121,109,31 106,95,10 138,119,26 121,103,30 136,121,15 135,117,19 139,118,37 153,127,57 168,139,47 138,117,63 71,61,60 69,62,65 110,96,120 81,66,86 88,66,71 117,94,93 152,128,120 159,131,122 181,150,142 196,160,152 195,160,147 226,177,155 251,194,165 240,186,152 144,99,78 225,159,127 255,199,164 237,186,158 213,165,120 223,175,132 197,155,115 132,96,65 134,101,76 129,103,78 121,95,72 114,93,70 119,98,75 118,96,76 106,86,66 117,92,73 120,96,74 131,100,77 129,105,81 95,77,56 145,110,85 173,130,83 170,124,67 190,148,85 209,167,104 183,141,76 152,109,51 160,118,64 168,127,70 178,141,86 165,134,74 178,148,90 157,129,71 158,134,72 145,122,64 141,125,69 132,119,69 118,105,55 122,110,55 114,102,43 113,108,57 111,107,49 82,75,36 99,92,49 94,91,26 96,89,30 87,83,21 80,76,16 75,65,23 104,92,35 108,96,26 96,82,26
200,167,19 200,167,19 202,169,21 194,163,16 196,165,18 193,165,15 193,167,16 195,169,16 194,162,18 194,162,18 195,164,17 205,170,18 209,171,13 217,179,19 187,155,27 150,134,33 110,94,9 144,131,29 145,131,5 224,203,79 132,124,22 222,195,89 159,148,63 151,137,22 102,86,14 130,118,20 126,127,20 105,103,15 75,73,15 136,128,36 108,95,32 108,100,8 115,105,15 100,90,10 75,68,7 77,67,16 96,82,0 133,126,15 114,106,23 98,90,0 151,134,29 144,131,13 109,97,27 122,110,12 136,126,18 101,90,15 133,112,15 100,84,0 197,169,72 127,112,65 83,78,5 151,135,34 106,94,28 113,99,13 118,101,7 124,104,25 123,108,18 141,129,22 124,100,36 153,123,65 167,137,52 160,143,34 72,61,56 69,62,65 108,94,118 78,63,83 88,66,71 106,83,82 131,107,101 141,114,109 157,126,116 159,126,115 193,158,143 199,154,133 219,161,135 200,143,112 157,112,91 255,210,176 255,199,165 255,225,198 215,165,121 224,173,134 185,145,109 121,89,59 141,108,83 141,107,87 136,107,83 122,101,76 120,96,72 113,89,67 120,94,73 122,96,75 124,95,75 135,104,85 144,110,90 86,68,49 149,114,89 171,127,85 170,124,65 183,137,78 190,146,79 178,132,73 177,137,83 156,116,64 157,117,65 176,137,80 159,125,66 173,139,80 174,143,83 155,127,69 143,120,62 140,121,64 136,121,70 136,121,74 102,90,49 95,84,40 117,107,56 124,112,46 117,105,27 117,105,23 101,89,19 101,89,19 98,89,42 69,63,29 96,90,42 108,101,31 109,99,21 98,90,27
