176,143,23 176,144,20 185,151,19 189,156,17 193,159,18 195,158,18 195,160,24 197,159,24 198,161,21 198,162,17 206,168,21 201,161,13 210,168,14 216,170,13 204,185,48 148,136,25 110,98,20 122,114,10 113,103,21 117,106,19 144,125,12 138,123,13 107,95,15 165,144,33 147,131,30 144,127,4 141,120,23 163,137,17 120,112,8 120,105,58 120,110,20 171,155,83 108,90,0 100,86,0 117,105,25 131,121,27 121,113,63 80,72,9 111,99,19 91,84,16 108,94,24 138,118,28 111,99,42 115,102,54 120,110,16 86,74,37 84,69,77 85,78,90 90,83,95 86,79,93 86,74,79 98,82,80 147,109,88 158,111,88 175,131,103 175,130,109 170,130,107 143,116,100 150,128,110 159,132,114 159,128,107 181,145,116 137,106,83 109,90,67 105,87,66 100,80,62 97,78,62 96,77,63 91,77,61 84,68,62 88,70,51 186,144,90 194,143,78 211,160,95 201,149,78 207,155,84 190,145,83 168,125,67 164,123,64 170,129,72 160,119,62 174,133,72 173,138,73 153,122,60 148,128,69 139,127,70 108,97,35 103,94,38 134,114,68 112,98,53 97,87,38 95,80,19 83,66,0 103,89,21 105,89,33 116,97,29
175,143,19 178,146,22 184,150,20 188,155,20 194,157,17 195,158,18 191,156,18 195,160,22 197,160,18 200,162,15 202,162,16 202,162,16 206,164,12 215,171,18 186,166,36 160,144,30 111,102,28 99,89,20 103,94,9 96,84,4 161,143,27 126,110,7 95,84,0 117,101,27 152,136,35 154,136,20 111,93,6 171,148,38 115,100,21 85,73,32 125,115,37 120,109,24 126,94,0 99,84,0 112,101,14 128,119,20 67,62,32 104,91,30 118,99,35 97,89,24 115,96,32 138,124,27 115,102,52 128,118,51 134,119,29 92,80,43 84,69,77 82,75,87 90,83,95 83,76,90 86,74,79 99,83,81 142,104,83 149,102,79 163,119,91 172,127,104 187,146,117 160,131,111 156,130,116 152,127,110 175,144,123 198,157,126 195,161,131 105,86,63 86,65,42 120,96,74 101,82,66 110,89,76 97,83,67 87,71,65 88,72,55 116,91,61 191,147,80 192,146,80 200,148,77 208,156,85 203,152,85 213,163,101 192,145,82 190,144,78 181,139,76 193,152,93 167,131,71 171,140,80 127,113,57 111,98,48 121,109,52 126,117,61 118,103,63 108,94,36 127,108,24 125,105,28 124,109,30 95,81,23 93,80,17 97,83,17
173,137,20 180,144,25 180,146,16 189,156,21 191,156,22 190,155,19 191,156,22 196,161,23 199,163,18 202,162,16 198,158,12 200,160,12 200,162,13 204,169,15 152,142,21 187,169,40 101,93,10 99,95,8 100,92,13 104,89,10 153,138,30 120,102,13 97,88,14 99,86,13 119,102,6 136,120,17 113,95,8 115,95,18 149,131,29 138,123,33 137,123,28 162,147,30 152,136,22 105,90,13 104,93,6 108,98,8 121,113,34 86,73,25 112,97,20 112,107,34 118,104,38 139,122,28 117,108,50 128,117,32 119,104,23 95,86,30 83,68,76 84,77,89 86,77,92 82,74,82 88,74,79 110,93,85 148,104,76 152,106,76 168,122,92 161,121,87 196,151,118 177,138,110 166,140,117 156,134,114 181,150,127 216,176,140 201,159,121 97,77,59 92,67,50 106,86,68 95,78,68 99,84,75 109,89,69 110,89,66 106,86,68 110,92,73 189,143,77 183,139,70 194,144,72 208,158,84 198,145,77 207,161,93 198,151,88 184,139,75 191,151,85 179,139,73 182,146,88 166,135,75 122,109,57 108,99,41 117,110,42 127,110,41 122,107,44 113,98,37 109,92,25 108,91,52 102,92,25 93,76,7 100,90,19 112,99,38
177,142,19 181,146,21 183,149,19 189,153,22 188,152,21 189,154,20 191,156,20 196,162,21 195,158,16 201,161,15 202,162,14 202,164,15 197,165,12 184,155,21 186,173,41 182,164,20 135,127,25 102,99,32 78,77,10 93,81,13 105,90,0 113,98,10 96,84,29 108,90,30 138,123,17 130,113,17 102,86,12 121,108,19 124,117,8 146,133,29 111,93,20 150,136,21 157,137,31 125,111,16 101,86,7 134,123,38 110,100,8 120,108,38 98,93,24 111,102,26 134,121,21 143,128,38 124,109,28 127,107,19 123,108,27 95,79,35 79,68,77 86,79,91 84,76,84 83,75,83 98,82,69 140,111,89 178,135,102 189,140,102 206,152,116 229,168,134 192,143,105 207,162,129 180,145,120 180,149,128 187,151,129 209,169,135 206,163,128 88,63,44 116,92,70 96,82,66 107,93,75 93,77,64 113,93,73 136,110,87 109,93,76 126,102,80 164,124,70 187,138,71 184,131,65 190,141,74 190,139,70 201,150,83 192,150,87 183,141,78 188,147,90 167,131,73 172,143,80 157,129,59 128,115,26 129,115,49 109,97,56 84,74,23 101,92,36 97,88,30 119,108,35 109,96,35 111,101,30 93,86,18 105,98,30 98,93,22
180,145,20 180,145,18 185,149,20 189,153,22 189,153,22 190,157,22 190,155,17 195,161,18 199,163,16 204,164,16 203,164,13 206,169,15 196,165,18 152,130,13 105,91,0 166,141,25 115,100,19 71,61,19 132,125,12 88,75,12 106,91,14 133,119,33 94,85,11 120,104,50 122,105,9 115,98,4 90,78,0 93,81,0 120,112,10 134,116,43 146,133,29 146,131,21 162,140,32 123,109,12 121,106,29 125,117,25 115,105,11 117,104,41 105,97,43 99,90,14 191,175,90 117,102,14 122,106,34 123,102,21 124,105,23 90,74,30 79,68,77 79,72,84 80,72,78 89,81,89 204,169,154 246,200,174 246,202,164 242,192,159 255,202,168 255,220,185 255,223,187 206,155,127 197,157,132 187,151,129 197,158,128 204,163,132 211,171,137 89,55,35 101,83,64 88,76,64 85,71,55 105,89,72 116,92,70 124,98,73 97,83,65 120,96,74 159,118,73 193,144,75 191,138,72 187,138,71 203,157,91 185,134,65 181,136,72 170,129,68 166,130,72 150,119,59 138,114,52 140,115,58 151,135,52 125,111,45 107,95,54 100,90,39 107,95,56 94,84,31 119,114,32 102,92,39 93,84,39 104,101,36 76,73,8 92,87,14
182,148,16 182,148,16 188,155,20 188,155,20 188,155,18 189,156,17 196,162,19 201,165,20 209,169,21 204,165,12 205,166,11 209,171,13 190,164,25 130,115,23 134,119,13 169,148,49 149,143,27 156,147,30 63,58,26 135,128,40 106,96,14 124,109,28 100,83,3 117,107,38 118,100,13 119,101,12 81,66,5 95,84,0 92,84,3 133,120,45 134,122,24 123,107,8 169,148,35 124,106,4 131,112,30 149,139,31 134,123,20 113,99,33 125,111,45 95,85,32 130,117,24 110,95,16 125,111,53 111,114,25 130,109,28 88,76,21 76,68,76 75,71,80 78,70,78 131,117,134 191,162,158 195,164,154 193,158,145 199,162,147 247,196,168 255,239,202 255,228,195 255,221,195 211,165,137 196,150,124 208,165,130 205,164,133 184,145,113 108,75,48 81,65,50 83,71,61 94,75,63 111,89,69 121,97,73 127,98,76 113,94,69 118,98,78 159,121,75 181,139,76 200,151,86 188,138,76 155,108,56 184,138,72 173,130,70 162,123,64 158,127,67 146,119,58 151,130,76 135,114,58 127,110,43 117,101,43 125,112,60 126,113,52 102,89,28 123,111,45 122,111,36 130,118,50 117,107,29 88,83,3 97,94,9 98,95,10
184,146,13 190,152,19 190,157,20 187,154,19 188,155,18 192,160,18 202,169,23 201,165,16 207,167,19 210,168,14 211,168,12 214,173,14 161,143,25 96,78,7 114,97,21 95,75,25 161,154,27 146,133,13 84,74,52 74,69,30 129,120,35 123,108,29 106,89,9 122,112,22 159,142,48 130,112,23 92,75,10 140,130,22 111,105,10 134,123,36 140,125,48 121,108,19 155,134,23 158,141,32 122,109,18 154,140,27 148,133,25 120,107,32 126,113,38 114,107,37 128,115,24 140,127,38 93,78,31 89,88,21 120,103,23 86,74,19 72,64,72 74,72,73 95,86,101 116,98,125 176,148,146 191,165,155 188,157,145 201,165,155 246,198,173 255,232,195 255,226,187 255,241,207 255,233,207 194,147,124 215,173,135 204,161,128 199,155,125 110,76,54 78,62,47 78,67,52 100,81,69 118,96,76 133,104,82 134,105,83 116,97,72 109,89,69 170,121,85 174,131,73 185,139,80 186,139,76 171,122,57 181,139,76 163,124,67 157,118,61 174,143,83 161,134,73 138,117,61 141,120,68 129,113,57 132,117,70 108,98,45 118,105,42 119,108,33 106,93,30 114,110,34 108,104,26 118,118,32 121,120,27 98,95,12 102,95,36
190,157,20 190,157,18 190,158,16 189,156,17 191,159,15 195,164,17 199,166,16 204,171,21 209,171,22 214,170,17 217,172,12 218,178,14 109,86,28 101,85,0 122,107,17 96,80,22 109,99,19 158,146,35 99,89,22 107,96,32 121,124,21 101,93,14 93,83,12 112,102,10 138,123,33 98,81,0 92,79,6 124,115,16 110,98,18 106,88,15 160,145,57 105,96,40 113,100,0 108,93,5 161,145,44 145,130,22 144,127,31 109,95,37 141,123,50 121,110,48 135,120,28 141,126,34 131,115,59 120,106,52 117,98,16 146,127,59 73,62,69 72,69,75 108,97,124 105,86,102 148,125,124 153,131,125 163,137,127 180,152,141 227,182,161 255,229,197 255,226,192 157,110,87 255,227,194 199,154,121 213,171,131 212,170,132 193,150,117 93,72,57 93,78,67 89,74,63 108,89,73 118,96,76 121,95,72 137,103,83 133,102,79 111,92,67 146,112,71 183,137,71 173,130,74 143,105,57 171,130,71 174,132,69 178,139,82 162,125,70 180,149,89 163,136,75 141,119,56 131,113,53 123,110,58 106,91,28 124,112,55 135,123,66 116,109,39 155,148,51 129,119,50 99,91,26 128,125,31 84,76,13 111,100,15 112,104,21
189,156,21 191,158,21 191,159,15 190,158,14 195,164,17 198,167,18 202,169,19 200,167,17 202,165,13 214,173,16 217,174,16 203,170,20 159,143,29 142,134,10 204,186,66 89,84,15 72,59,7 155,143,45 134,120,34 105,106,29 112,111,14 85,79,15 91,84,16 132,125,28 124,108,23 119,100,16 90,78,12 111,100,13 107,91,8 130,117,17 169,151,33 52,48,11 128,117,12 116,103,10 147,131,19 135,122,22 115,98,18 113,99,43 143,126,46 122,106,50 136,125,22 132,116,17 149,135,38 122,96,55 130,113,44 162,134,66 70,59,66 71,65,72 110,96,122 87,68,82 144,121,120 153,129,121 181,150,142 176,145,137 221,183,166 255,211,184 255,235,201 137,92,69 255,230,196 228,182,145 217,172,128 216,172,132 178,138,104 93,71,53 103,83,65 101,83,62 112,93,77 117,96,71 122,97,78 117,95,75 137,107,81 127,98,74 148,114,80 182,137,73 197,154,98 172,129,73 145,107,57 178,137,80 179,139,75 157,121,61 158,128,72 155,127,71 132,112,53 119,100,47 103,90,40 119,106,58 131,117,72 112,100,59 85,82,15 114,112,40 101,92,16 105,94,21 114,106,25 108,93,12 90,79,15 115,107,17
192,159,20 194,161,22 192,161,14 197,166,17 196,165,16 192,164,14 195,167,17 197,166,17 200,164,15 210,168,14 219,180,25 187,163,28 138,120,20 148,134,8 212,185,79 240,211,92 85,73,18 144,133,28 120,111,12 93,78,27 119,120,15 84,79,28 106,100,23 101,87,31 120,109,22 97,87,16 80,69,7 102,93,0 111,95,12 92,72,11 158,138,30 108,99,12 122,113,14 122,109,16 129,107,1 106,91,14 174,151,52 118,103,52 135,118,38 121,109,31 142,130,34 120,103,9 136,121,15 149,125,45 154,128,58 168,139,47 66,54,54 69,61,67 110,96,120 85,67,78 109,86,85 152,128,120 163,135,126 190,157,148 195,160,147 246,193,168 255,201,167 144,99,78 255,215,182 255,232,197 213,165,120 209,165,123 168,132,101 134,101,76 123,94,70 112,91,68 119,98,75 114,92,72 121,96,77 120,96,74 142,109,84 93,79,54 145,110,85 164,118,61 185,143,80 209,167,104 168,125,65 158,116,64 168,127,70 171,134,79 174,144,86 157,129,71 154,131,71 141,120,66 132,119,69 124,110,65 110,98,39 113,108,57 100,94,46 105,98,55 94,91,26 88,79,19 81,77,17 75,65,23 129,116,53 100,89,16
200,167,19 202,169,21 194,163,16 195,164,17 192,164,14 196,170,19 195,163,19 194,163,16 204,169,17 210,172,14 208,173,21 166,137,34 142,126,41 158,146,19 159,138,14 129,121,19 128,116,34 110,95,14 106,90,18 127,114,23 89,87,0 74,72,14 121,116,18 95,83,44 118,108,18 86,77,19 78,68,17 100,86,0 146,131,25 80,73,14 148,131,26 116,101,0 116,104,6 135,125,17 134,114,6 91,79,11 194,166,69 118,105,55 151,135,34 109,97,31 137,122,30 124,109,17 122,107,17 143,127,44 141,111,53 159,129,44 130,109,53 70,60,59 108,94,118 85,67,78 91,68,67 122,98,92 148,120,111 157,126,114 195,160,145 200,152,127 223,166,135 165,120,99 255,217,183 255,222,188 215,165,121 188,149,110 118,86,56 141,108,83 137,106,83 118,97,70 120,96,72 110,86,64 122,96,75 126,97,77 142,108,90 87,68,45 152,117,92 175,129,74 171,125,66 187,143,76 199,158,101 164,124,72 159,119,67 175,136,79 158,124,65 174,143,83 145,120,63 143,120,62 137,122,71 120,109,63 94,83,39 117,107,56 128,115,40 132,121,36 112,100,30 112,102,24 80,74,40 90,84,36 102,95,23 136,129,43
206,168,19 209,172,18 197,166,15 190,162,12 191,165,14 196,170,19 188,159,14 188,159,14 192,161,12 198,165,15 187,164,33 134,117,21 133,115,26 141,126,18 130,115,0 183,166,59 194,166,56 78,70,16 123,109,12 127,114,12 109,108,11 105,103,2 123,120,24 88,82,0 137,127,19 87,77,8 86,75,11 134,120,0 144,134,15 103,93,44 139,125,30 123,107,4 117,106,5 125,116,19 129,113,30 136,118,31 171,143,35 97,83,17 109,98,23 100,82,9 106,95,10 119,105,21 130,110,33 154,137,41 129,107,42 126,107,12 127,116,31 71,59,18 102,87,109 80,61,75 87,66,66 111,87,81 134,113,102 148,122,112 166,134,118 163,126,102 198,145,118 240,181,151 247,186,154 255,228,193 224,175,135 154,118,87 108,83,66 123,99,77 125,104,81 104,86,65 134,112,92 117,91,70 124,98,75 126,97,75 143,109,89 122,86,64 137,102,75 168,130,80 193,147,79 179,132,69 188,145,87 176,136,82 159,119,65 173,134,75 165,131,72 156,126,68 153,128,71 147,124,66 142,125,74 121,108,58 110,99,35 109,93,51 118,104,48 112,104,14 113,102,29 98,86,56 116,109,37 109,99,30 93,85,4 101,92,16
207,172,18 206,171,15 198,168,14 196,168,16 193,167,18 186,160,11 192,160,16 188,156,14 187,155,13 194,163,16 153,143,24 125,117,13 121,109,29 153,141,34 167,152,31 144,128,14 165,148,41 146,126,36 150,135,45 121,107,10 108,107,14 102,101,0 91,86,2 114,98,13 151,139,43 85,74,10 88,77,15 132,116,0 132,118,21 81,68,34 135,122,22 122,106,3 111,107,2 103,94,38 119,104,27 117,97,18 141,119,13 76,70,0 136,123,21 128,111,31 98,86,6 122,110,30 127,114,25 106,91,10 120,102,40 110,97,0 99,83,11 179,150,89 108,97,122 79,65,82 78,60,59 93,69,63 117,94,83 132,103,97 146,117,95 149,115,95 180,129,105 231,172,142 246,185,153 255,223,188 240,191,151 116,82,52 96,73,58 114,92,72 112,92,72 110,92,71 122,100,80 133,104,84 128,102,79 122,93,71 137,106,85 159,123,101 135,100,73 175,136,97 178,136,71 179,136,76 175,132,72 164,125,66 187,148,89 173,134,75 169,135,76 164,134,76 169,144,87 153,130,72 133,117,61 114,101,51 121,106,66 123,114,67 85,84,17 94,89,46 116,105,41 113,103,21 112,107,25 114,106,25 95,86,10 92,90,28
220,179,20 219,181,23 206,171,19 203,173,19 189,163,12 187,161,12 188,161,17 171,145,8 172,145,11 168,145,16 136,130,12 169,145,24 108,98,4 128,114,19 151,136,28 125,104,3 142,129,29 130,113,17 134,121,30 90,79,17 95,91,43 108,104,0 88,82,7 140,122,20 146,137,40 104,92,12 56,56,42 181,156,58 119,114,3 118,104,36 130,109,28 117,103,6 104,96,4 126,109,72 113,95,24 115,98,22 134,122,13 86,74,15 143,127,24 124,107,11 126,108,21 101,97,19 95,83,15 75,60,13 106,92,38 81,65,11 114,100,34 177,147,89 106,96,116 95,82,103 80,63,69 96,74,68 109,81,72 137,104,93 147,113,95 136,101,86 174,127,106 220,165,136 252,191,159 255,216,183 250,195,154 167,128,96 101,82,59 111,89,69 106,86,66 116,98,77 119,98,73 140,111,87 124,95,73 123,94,72 139,108,87 157,119,98 147,111,80 166,126,92 170,129,72 181,140,83 166,123,63 172,133,76 162,123,66 162,123,64 167,133,74 169,139,81 173,148,91 148,124,69 117,100,31 132,118,48 136,121,58 105,93,63 114,105,49 102,94,31 86,76,27 85,76,18 99,91,26 96,91,20 91,85,19 104,102,14
226,185,26 220,179,22 208,173,19 201,174,19 191,165,14 187,161,10 177,151,10 162,134,7 161,138,11 144,125,14 72,61,0 143,124,13 124,119,8 123,107,24 193,182,66 148,133,23 111,98,0 153,138,32 106,88,28 133,128,28 84,75,15 135,123,16 75,69,21 120,100,10 122,115,16 87,77,0 66,61,47 86,72,14 124,111,0 121,111,21 155,133,39 112,95,0 95,83,13 133,123,41 148,133,43 139,130,2 140,132,10 122,103,21 110,92,3 122,104,15 100,79,9 79,72,13 80,72,7 113,103,50 97,87,34 111,95,41 141,129,61 93,75,33 102,92,112 103,90,111 84,67,73 89,67,61 102,79,66 124,92,78 129,95,77 123,89,71 170,125,104 211,160,132 247,186,154 255,214,181 247,194,153 168,122,92 117,93,71 108,86,66 106,86,66 109,89,69 120,99,76 138,109,87 120,91,69 133,104,82 137,106,85 153,117,95 150,114,81 161,121,87 166,125,68 170,129,72 186,143,87 186,147,90 164,125,68 158,119,60 168,134,75 167,137,79 148,123,66 127,105,40 128,113,50 137,122,71 125,112,51 133,122,49 110,102,37 92,84,21 76,68,5 86,77,17 95,88,20 107,100,12 118,112,17 115,107,28
229,192,29 225,188,25 212,178,19 205,173,18 188,162,13 187,160,16 170,146,13 156,132,11 147,130,25 124,111,22 143,133,39 123,108,20 102,96,1 92,85,0 105,97,16 130,110,4 108,102,11 98,88,6 124,118,41 144,135,48 91,85,8 154,139,20 99,91,28 133,119,6 93,83,14 76,57,45 108,100,6 75,58,30 118,101,5 120,107,3 154,128,17 109,91,20 91,84,25 122,108,42 115,104,1 119,101,14 114,112,11 153,140,22 119,99,22 114,97,21 111,99,19 106,99,40 75,68,9 71,63,11 136,116,57 151,133,71 125,106,69 69,57,62 72,60,74 100,84,109 93,73,85 83,65,62 89,67,59 91,70,57 110,83,65 131,102,82 168,125,106 204,156,129 247,190,161 250,194,160 194,146,103 173,127,97 123,97,72 106,82,58 102,81,66 90,74,59 119,98,75 137,108,84 125,94,71 125,94,71 152,114,93 155,113,91 151,117,83 153,115,80 170,130,76 168,128,74 158,118,66 154,114,62 172,133,74 163,122,65 145,113,58 150,122,64 109,91,31 138,123,60 126,111,62 115,102,50 123,111,56 131,116,55 102,84,52 88,80,44 80,82,11 92,93,25 103,105,7 103,98,16 110,97,22 127,116,29
227,190,27 227,190,27 215,181,22 206,174,19 185,158,12 174,146,7 162,137,11 152,131,9 126,114,32 116,101,20 131,117,33 93,75,15 108,100,8 101,102,0 142,143,38 108,98,8 88,76,10 132,114,43 128,123,23 138,130,38 80,70,32 112,100,4 124,113,8 121,109,2 109,101,22 108,93,57 117,103,35 117,106,19 103,97,2 107,100,0 137,117,13 106,87,32 117,110,38 102,92,41 95,80,19 107,87,8 94,98,4 129,115,2 71,63,0 87,74,22 113,102,17 97,92,37 68,66,6 114,94,46 141,115,47 100,88,22 70,56,56 71,57,62 66,55,64 92,79,100 88,73,83 88,67,65 84,67,57 102,79,66 102,76,64 121,95,74 155,114,94 191,145,119 230,173,144 222,165,134 176,127,91 170,124,94 129,100,76 112,88,66 104,84,66 90,76,60 118,97,74 133,105,76 138,102,80 136,102,80 162,120,98 169,124,103 150,117,90 171,129,87 170,130,78 178,132,75 165,124,77 182,143,86 191,152,95 182,143,86 148,113,59 148,112,63 153,132,78 147,124,66 124,111,59 111,98,50 123,110,58 123,111,52 133,113,27 132,126,33 102,99,48 86,85,31 110,101,25 104,91,30 120,102,42 117,105,50
230,195,29 228,193,27 213,182,20 201,171,13 177,151,12 172,145,11 161,137,16 151,131,15 129,114,6 76,76,31 101,87,3 104,86,26 88,78,27 106,99,2 112,106,0 112,113,8 138,119,24 106,96,6 97,87,9 103,93,22 112,100,20 102,93,0 124,114,6 109,96,0 90,77,25 102,87,51 105,87,45 124,112,34 99,96,2 105,97,0 140,119,22 123,105,43 116,106,57 99,87,46 72,57,19 95,82,19 77,66,20 112,94,3 86,71,31 86,72,16 120,105,28 77,70,11 62,50,9 83,63,45 72,57,46 71,64,25 67,57,61 67,56,63 65,55,56 77,65,79 88,73,83 90,69,67 88,71,61 104,81,68 106,80,68 110,84,63 144,107,83 174,128,102 202,147,118 215,160,129 176,129,95 170,124,94 141,108,83 120,94,73 115,93,73 104,84,64 115,94,71 131,103,74 151,112,84 149,108,81 169,128,101 171,127,101 153,118,82 216,174,111 181,139,76 169,133,75 165,124,77 172,131,82 187,146,97 198,158,104 156,117,60 150,120,64 150,121,70 151,123,67 117,102,64 114,101,53 130,117,65 84,79,26 88,87,33 97,92,53 113,108,28 110,95,18 102,88,18 125,106,38 147,129,31 135,116,23
230,195,29 229,194,30 214,180,19 196,166,8 173,149,16 169,146,15 153,133,13 129,110,26 164,149,11 62,52,12 77,68,39 109,92,14 73,64,35 94,86,7 88,92,0 106,105,1 117,111,16 96,91,22 127,111,26 123,113,35 148,130,14 153,136,13 136,118,0 112,92,2 103,95,32 134,122,54 108,96,18 126,113,40 73,68,0 91,74,0 116,99,19 111,92,26 100,85,45 99,88,26 107,97,46 183,170,66 103,89,46 112,99,8 125,113,31 89,73,19 141,125,40 71,60,14 78,64,46 73,61,51 77,66,51 70,58,48 66,56,57 65,58,61 57,52,54 61,51,55 87,73,78 85,71,71 95,75,66 97,76,65 97,71,57 111,84,68 139,100,72 168,124,98 179,124,95 221,167,133 174,127,95 170,127,94 146,113,88 121,95,72 117,95,75 96,76,56 117,96,73 139,111,82 159,120,90 161,117,87 177,133,103 173,129,101 158,120,83 215,174,117 189,150,93 157,118,61 164,122,68 156,121,67 172,137,83 161,124,71 170,133,78 144,116,60 149,123,69 145,124,68 115,103,44 133,122,76 100,88,49 100,92,56 102,100,51 94,90,44 115,108,40 145,136,37 119,104,41 142,117,42 139,119,31 160,139,38
232,197,29 227,194,28 213,179,20 187,161,10 166,143,16 163,140,13 147,129,29 102,86,3 152,136,33 164,146,26 114,98,24 76,52,0 60,53,12 73,66,23 87,87,1 139,139,37 73,67,0 115,115,0 104,92,22 119,102,8 143,130,30 145,135,23 109,94,15 143,123,3 111,101,11 146,127,16 153,132,49 80,73,12 90,83,24 112,101,37 95,81,13 115,98,33 139,131,29 115,102,52 149,134,71 149,129,25 161,147,34 118,110,20 128,109,43 95,79,25 94,85,0 78,64,35 78,70,57 82,73,65 74,68,34 70,60,59 63,58,57 64,59,61 66,59,62 59,52,55 67,55,60 79,67,72 84,62,54 100,79,66 119,93,79 108,83,66 149,108,77 167,121,91 171,115,91 220,171,133 174,129,96 168,125,92 155,120,95 134,103,82 125,99,76 106,84,66 120,96,74 150,118,88 161,117,87 171,127,97 178,135,102 178,134,108 169,123,82 214,171,115 218,177,118 163,121,69 168,127,70 173,136,83 161,124,71 174,137,82 155,125,67 143,115,59 136,112,57 123,104,51 107,97,30 111,99,44 124,114,47 121,117,59 85,77,41 106,98,48 130,113,37 123,108,20 112,100,41 109,100,53 127,121,57 128,115,26
233,198,30 224,191,25 213,179,20 184,160,11 158,140,11 158,136,17 104,90,34 82,63,0 88,79,23 173,147,25 134,118,33 170,148,14 114,101,51 75,69,23 82,76,28 84,81,0 81,81,22 124,118,27 105,90,13 118,108,16 143,131,6 102,87,6 98,86,0 151,136,17 86,69,18 147,129,11 149,128,47 91,86,17 121,112,67 84,74,34 72,65,6 119,106,31 131,121,29 110,97,47 138,123,60 165,145,41 118,103,0 112,92,13 110,91,38 120,103,56 77,66,20 71,63,41 71,63,50 85,76,68 75,66,58 70,62,68 69,66,70 72,69,73 71,64,67 63,56,59 73,61,66 55,43,48 63,46,49 73,57,53 86,67,55 81,60,47 125,90,75 102,60,47 179,123,101 182,136,97 171,128,95 162,121,90 149,114,89 137,106,83 132,103,81 111,89,69 114,90,68 155,123,93 162,121,92 175,131,101 180,138,100 168,124,96 148,106,68 134,95,54 195,152,103 221,179,125 188,147,90 168,131,78 155,118,65 175,138,83 149,119,63 134,108,54 144,123,69 117,101,47 102,88,43 125,111,66 151,139,82 109,102,32 124,120,62 93,83,41 117,104,70 102,91,47 140,128,73 100,88,58 93,84,39 89,77,47
230,199,23 227,196,20 208,184,19 174,153,12 150,131,18 142,123,12 84,76,22 114,99,7 90,83,42 157,142,52 127,111,12 171,149,30 66,60,24 58,49,34 96,95,30 81,78,34 97,100,9 109,107,17 82,75,16 81,66,5 129,118,4 101,84,8 130,115,36 112,97,16 126,118,26 129,113,14 132,120,42 94,85,40 127,118,62 131,124,56 101,90,44 127,118,62 113,101,21 137,124,74 88,74,4 163,146,39 123,104,20 134,110,16 140,127,64 143,127,55 92,84,30 66,57,49 65,60,48 72,66,57 70,61,57 78,70,78 83,80,86 82,79,83 76,68,74 68,60,66 77,69,77 91,81,85 73,44,49 83,52,44 55,38,28 49,29,39 44,22,27 139,103,93 187,138,98 203,155,110 169,130,89 168,125,92 150,115,88 136,107,83 137,109,82 110,89,66 113,89,65 160,124,93 167,126,97 178,135,102 190,151,108 147,107,71 159,117,75 216,175,128 215,172,116 209,167,104 169,129,75 177,138,81 163,124,67 166,129,74 145,116,55 119,95,40 134,115,60 146,130,76 124,111,63 94,87,28 116,108,54 124,115,55 113,110,18 112,106,31 108,102,25 129,121,58 121,111,60 104,98,32 90,85,12 98,92,17
236,205,27 227,199,22 209,185,20 161,141,9 126,110,9 151,137,24 65,53,27 73,61,33 89,81,27 112,102,49 156,141,20 140,124,10 101,96,57 74,68,32 100,104,6 71,68,24 87,89,7 103,100,6 75,64,29 122,112,30 111,96,6 102,87,0 123,110,19 106,90,48 132,116,13 119,106,17 124,113,26 116,108,56 134,127,59 123,117,53 123,113,62 119,110,54 102,88,20 86,71,33 103,88,25 151,135,34 115,95,36 105,86,4 127,111,39 150,133,66 76,69,10 72,64,53 57,51,42 70,65,51 81,72,66 85,77,85 91,85,90 92,86,91 76,70,75 71,63,69 82,72,76 95,84,93 61,44,50 89,60,54 92,58,56 62,37,36 103,69,67 142,96,78 242,192,150 205,157,112 176,137,98 159,116,83 149,112,86 140,110,84 134,104,76 109,85,63 127,98,74 162,121,94 183,140,107 191,149,111 189,150,111 161,121,87 191,143,96 214,167,117 218,175,119 206,164,101 175,135,81 169,130,73 162,123,66 174,137,82 153,124,63 125,101,46 130,111,56 127,111,57 111,101,32 119,111,57 119,109,69 110,99,53 118,109,64 120,109,36 127,116,70 100,88,51 81,76,21 80,73,12 87,83,7 117,114,20
242,213,23 234,205,17 206,183,23 140,123,16 136,127,30 121,115,24 122,116,25 58,51,33 87,71,40 86,73,21 153,133,29 154,137,14 161,139,5 74,64,40 76,67,38 105,105,5 83,79,0 111,108,25 85,83,21 117,111,65 130,115,36 103,85,0 150,133,37 103,92,46 120,102,42 126,108,19 133,123,15 124,115,57 150,137,48 111,104,61 120,113,70 105,96,51 132,128,70 70,63,20 79,68,4 145,126,44 192,175,108 90,77,14 142,125,56 134,120,54 91,82,26 70,62,49 70,62,51 64,57,41 65,58,42 91,82,78 92,86,91 94,88,93 91,81,85 77,67,71 82,71,78 104,92,94 111,98,108 68,53,63 102,77,74 97,74,63 123,87,58 247,205,165 243,193,149 212,164,121 178,138,102 162,122,88 152,112,87 142,109,82 148,114,84 141,106,81 151,111,88 156,116,91 202,152,108 210,167,120 150,116,82 218,181,141 193,152,105 203,162,117 232,189,140 187,146,89 202,160,106 201,160,101 177,136,77 162,123,64 135,107,51 151,126,67 137,119,57 131,114,63 119,105,60 105,95,46 111,102,55 73,65,15 101,94,35 123,110,58 125,113,35 122,106,34 125,113,31 108,100,46 102,90,62 98,91,50
