183,171,161 185,170,161 191,174,166 196,175,162 198,175,160 207,177,160 224,182,158 222,182,159 213,182,161 198,176,158 179,168,163 183,171,159 213,177,159 243,192,155 255,212,150 245,201,150 121,146,170 116,143,173 125,149,180 133,155,187 131,158,188 129,156,186 128,154,189 124,150,183 126,152,185 126,150,181 127,156,185 73,68,84 130,153,180 145,158,177 150,157,171 162,167,177 194,172,164 234,186,170 162,90,76 120,58,31 65,29,21 89,53,35 206,180,159 168,168,180 174,170,183 188,175,183 196,174,168 213,180,171 241,187,153 255,190,154 255,200,148 255,225,149 255,254,152 255,244,149 255,220,149 255,220,151 255,230,154 255,230,154 255,240,154 255,253,153 255,241,153 255,230,154 255,224,147 255,227,152 255,231,150 255,237,150 255,241,152 255,230,156 247,214,175 215,189,168 216,190,165 213,187,162 215,192,161 219,196,165 201,180,165 202,181,166 204,184,166 197,176,163 188,175,170 172,163,174 160,163,172 153,157,172 146,154,174 146,156,176 141,153,175 138,152,175 140,153,170 140,153,172 141,154,169 143,153,171 142,155,172 155,159,174 169,166,172 168,166,174 153,161,177 142,155,172 140,153,179 135,151,176 131,148,170 134,150,175
196,178,157 193,174,158 195,176,160 204,182,164 213,179,157 215,181,159 231,191,157 237,190,156 238,192,162 221,183,164 195,176,164 193,177,160 223,181,159 250,197,156 255,203,149 255,212,150 224,203,180 127,147,175 125,147,179 134,152,188 123,151,183 125,154,183 125,153,185 125,153,185 123,146,180 126,150,181 126,150,181 128,152,181 128,152,181 144,153,176 148,157,170 161,164,173 193,171,153 255,182,143 255,235,146 255,246,154 255,249,156 105,58,49 210,181,146 184,170,175 180,171,182 184,173,180 197,175,169 211,180,168 240,185,154 255,198,154 255,230,142 255,232,146 255,239,153 255,230,151 255,220,149 255,228,155 255,226,151 255,226,150 255,238,154 255,242,154 255,252,157 255,232,149 255,232,154 255,230,152 255,224,147 255,223,150 255,228,155 243,208,154 209,185,163 204,182,162 203,183,165 202,181,168 199,180,168 199,180,166 197,181,168 202,181,166 203,183,165 201,180,165 182,171,166 175,170,172 161,161,171 155,157,171 146,156,172 141,153,175 141,153,175 139,153,174 142,155,172 149,158,171 150,159,170 151,160,173 149,158,169 168,167,172 169,167,168 157,160,171 147,157,173 145,158,175 138,152,173 138,150,174 136,151,169 138,152,173
209,180,158 199,177,157 193,178,156 206,180,157 220,181,151 226,185,156 230,187,152 238,191,157 234,190,164 215,179,159 205,178,162 212,181,160 249,196,153 255,209,153 255,207,148 255,213,149 246,202,160 137,145,150 131,146,178 137,152,186 128,155,183 125,149,180 124,150,183 122,148,181 121,147,180 121,148,178 122,146,177 131,155,184 131,154,179 136,155,186 146,156,176 156,160,175 186,168,163 241,195,169 255,223,148 255,237,151 255,246,149 182,142,65 255,219,134 216,177,147 185,170,178 184,173,182 201,179,173 212,182,167 232,184,159 255,198,156 255,217,148 255,230,146 255,219,153 255,205,153 255,211,157 255,220,155 255,237,153 255,231,152 255,236,155 255,231,151 255,241,157 255,229,153 255,231,153 255,235,156 255,227,150 255,216,150 251,209,169 209,187,169 200,181,167 201,181,163 201,182,168 194,179,168 193,176,166 195,178,168 194,179,168 191,176,165 191,176,165 194,178,165 185,172,167 175,168,168 161,165,169 161,159,171 155,157,173 150,156,173 141,154,169 144,154,172 161,161,171 177,170,170 170,170,170 167,166,171 168,165,171 174,169,171 167,166,169 161,159,171 160,164,177 150,157,171 141,154,173 141,151,169 140,149,172 138,151,170
215,180,155 205,179,154 202,181,158 219,184,159 223,182,153 227,183,155 228,184,156 221,180,153 218,180,159 207,181,158 208,179,157 221,184,160 244,191,150 250,195,150 255,205,151 255,212,152 255,209,155 189,176,171 142,152,168 144,158,181 133,156,181 130,151,186 127,155,191 123,149,182 119,147,181 120,146,181 117,143,178 126,150,179 133,153,181 129,149,177 143,158,176 156,163,175 178,166,171 230,192,175 255,228,152 255,226,149 255,234,146 255,253,151 255,255,169 255,232,146 204,182,174 185,175,179 199,179,170 215,184,165 239,186,161 243,188,157 255,209,153 255,228,154 255,234,155 255,203,153 255,212,156 255,214,148 255,236,151 255,238,150 255,235,152 255,224,149 255,234,155 255,230,153 255,227,152 255,233,156 255,233,154 255,223,155 224,195,160 203,181,173 192,177,166 190,173,165 194,180,166 190,175,164 187,174,167 189,177,165 188,175,168 181,170,165 191,176,165 192,177,166 180,172,161 173,168,165 163,164,169 161,161,171 156,158,172 154,156,172 154,159,169 156,161,171 177,172,169 177,172,169 178,171,169 171,169,167 172,170,171 171,169,170 171,164,174 167,163,176 154,161,175 145,153,169 142,155,174 140,149,172 137,152,170 139,152,169
220,179,152 219,177,153 220,181,153 223,184,156 215,182,155 214,180,158 211,182,158 217,181,159 220,180,157 210,180,154 209,180,156 214,179,154 229,182,150 240,189,152 253,198,153 255,198,150 253,204,153 222,179,134 255,222,152 255,227,149 249,212,157 144,152,180 134,156,188 124,151,181 126,149,183 120,146,179 122,148,181 132,151,182 149,155,172 156,158,174 161,161,173 165,163,171 182,166,164 199,171,162 255,195,150 255,212,154 255,236,156 255,241,149 255,255,148 250,203,140 198,176,168 191,175,171 201,181,174 221,185,167 245,188,144 255,202,148 255,223,147 255,226,144 255,204,156 255,201,158 255,203,157 255,212,154 255,220,150 255,229,151 255,218,154 255,210,153 255,221,160 255,226,163 255,231,152 255,226,155 245,212,173 219,193,172 195,179,164 200,181,169 200,181,169 194,175,163 190,174,168 184,171,166 182,171,166 183,172,165 189,178,163 186,171,162 187,174,169 182,171,168 177,170,173 168,168,168 163,163,171 160,158,170 156,161,171 156,159,168 157,160,169 164,165,170 182,173,169 179,169,170 174,169,166 173,171,172 171,168,172 171,169,170 168,166,178 157,159,175 144,157,176 138,151,170 144,152,172 141,154,171 147,153,170 144,153,166
226,182,154 225,181,151 226,182,156 216,181,154 206,182,158 211,180,161 214,180,158 222,185,161 234,190,152 232,187,152 225,184,157 236,189,155 244,191,150 243,188,147 248,195,150 255,202,154 253,198,146 255,218,151 255,232,143 255,241,146 255,240,149 241,213,175 221,209,179 164,167,178 132,151,184 129,150,185 138,157,188 144,158,181 161,160,175 179,167,172 196,173,170 191,172,174 197,170,163 206,170,160 246,186,145 255,219,160 255,234,148 255,231,149 255,245,149 246,202,149 203,181,173 201,183,178 203,181,173 226,190,170 255,202,149 255,221,157 255,234,148 255,237,149 255,230,154 255,239,162 255,216,152 255,210,152 255,212,156 255,225,154 255,228,162 253,212,153 227,191,160 228,192,159 250,217,167 216,187,163 203,180,165 196,177,165 195,175,166 193,178,169 189,177,167 189,174,165 182,168,170 183,169,174 182,171,168 182,171,166 189,174,163 189,174,163 183,172,167 174,167,167 168,166,167 165,165,165 165,164,169 156,161,169 157,160,169 161,161,169 161,164,171 167,167,167 182,173,167 175,170,167 173,168,170 171,169,165 171,169,170 169,166,170 161,161,173 150,157,171 138,151,170 139,152,169 144,156,178 150,159,172 149,156,168 147,154,166
221,180,151 229,184,151 211,182,160 202,184,165 194,181,160 195,180,158 217,183,161 231,185,155 239,191,148 243,193,147 245,192,149 250,195,150 255,200,148 254,199,147 252,198,148 251,197,149 255,205,144 255,216,145 255,224,147 255,229,148 255,240,149 255,245,141 255,254,142 255,240,146 178,172,165 145,158,175 136,154,180 142,158,183 157,159,173 175,163,168 208,171,158 217,176,160 213,172,154 207,172,157 246,188,151 255,204,153 255,219,145 255,226,147 255,232,148 235,187,142 213,178,165 222,185,161 215,186,164 222,186,155 255,204,154 255,216,162 255,232,148 255,240,149 255,241,156 255,244,155 255,246,151 255,249,155 255,224,144 255,222,152 255,228,162 216,187,163 192,176,172 191,173,170 195,178,170 197,180,170 193,175,174 185,171,176 187,173,178 187,170,173 183,169,174 184,170,175 180,168,173 181,169,171 180,171,167 179,170,166 182,171,168 183,172,169 182,170,170 177,172,171 167,166,169 168,166,167 169,166,170 164,163,166 162,166,170 167,166,169 175,174,167 179,173,166 179,175,169 175,170,167 167,167,167 167,167,167 170,169,172 170,163,173 159,161,175 146,154,170 144,154,170 146,155,168 156,161,171 153,161,170 148,158,166 147,154,168
223,182,155 225,179,151 211,182,160 202,181,166 197,181,164 198,184,159 215,184,161 225,189,160 237,191,152 235,186,148 242,188,152 248,195,150 255,198,145 255,204,149 255,202,148 255,204,150 255,206,148 255,208,143 255,214,150 255,214,146 255,229,152 255,233,151 255,236,146 255,241,147 255,222,162 213,194,159 138,157,178 130,153,180 144,154,172 166,162,171 193,166,159 209,171,161 237,182,153 243,189,153 255,195,154 255,201,150 255,209,149 255,213,144 255,231,145 255,232,158 254,205,156 255,222,165 235,199,168 244,202,164 251,198,155 255,201,156 255,211,152 255,226,153 255,233,148 255,235,146 255,239,150 255,255,154 255,251,147 255,224,152 224,188,157 197,176,165 192,174,171 194,173,171 193,178,167 193,178,167 185,171,173 181,168,176 181,167,172 180,168,170 180,168,173 181,169,174 180,170,174 179,169,170 180,168,168 180,171,167 180,171,165 181,172,166 181,172,168 177,170,170 173,171,172 177,172,169 183,177,172 180,174,165 177,173,167 182,171,166 180,174,165 182,173,167 176,171,168 168,166,164 161,165,167 166,164,172 162,162,174 162,162,174 152,159,171 149,157,173 149,156,170 149,157,166 158,158,168 153,158,168 149,156,168 147,154,168
218,180,159 221,179,155 220,181,153 211,180,159 204,183,160 214,185,165 219,183,163 219,185,163 229,185,157 230,183,151 242,192,150 248,195,152 252,198,148 250,197,144 254,199,147 255,206,151 255,201,153 255,202,155 255,203,153 255,207,152 255,212,150 255,220,152 255,229,151 255,223,148 255,223,151 255,216,150 147,162,180 126,154,177 141,155,176 159,162,173 178,168,172 186,168,165 194,168,154 232,183,163 229,185,159 250,189,153 237,191,165 217,179,160 255,209,137 255,231,150 255,224,143 255,220,147 255,227,153 255,213,146 255,222,151 255,207,147 255,216,150 255,226,152 255,225,148 255,226,151 255,230,158 229,200,165 217,190,172 198,176,168 198,181,173 194,176,173 193,177,175 192,174,173 189,173,167 196,181,172 189,172,178 181,169,171 179,169,173 180,168,173 179,169,173 176,166,170 179,169,173 181,167,172 180,168,170 179,169,168 181,172,166 182,173,167 183,172,169 178,171,169 178,174,168 189,177,167 186,176,164 182,171,164 181,172,166 180,171,165 177,170,168 173,168,170 168,167,170 163,167,171 159,165,168 156,164,171 152,160,169 159,163,176 156,158,172 151,158,172 151,154,172 149,155,172 143,154,167 145,154,167 149,153,166 147,151,164
215,179,157 224,177,154 222,178,152 216,181,154 223,183,158 223,187,158 218,181,155 211,181,155 223,181,159 232,186,156 242,191,152 242,192,150 247,194,149 245,192,149 246,191,146 250,196,148 252,195,151 249,194,151 250,198,150 255,204,154 255,208,151 255,218,154 255,218,151 255,221,153 255,223,151 255,222,147 164,173,175 124,152,177 135,155,179 153,159,176 162,158,167 164,155,166 180,161,165 180,166,166 192,172,165 226,183,164 176,162,162 183,166,167 237,189,146 255,225,151 255,218,148 255,215,150 255,222,147 255,229,148 255,220,149 255,223,151 255,221,145 255,227,149 255,217,148 255,220,154 235,200,164 197,174,161 193,172,168 186,169,170 183,169,174 181,168,176 173,162,171 184,170,175 189,174,165 191,176,167 187,168,170 182,170,175 181,168,176 178,164,177 179,169,173 173,167,172 171,166,168 177,170,173 179,169,168 179,170,166 178,172,165 182,171,168 180,171,165 182,173,169 185,180,168 189,177,165 184,175,167 181,170,165 177,171,164 177,170,168 173,168,167 167,165,166 163,164,167 161,162,167 153,161,168 155,160,168 152,162,168 149,158,169 158,157,172 152,159,171 150,157,171 142,152,168 145,153,169 145,154,167 144,151,165 142,148,165
210,179,160 213,179,159 220,180,157 227,184,151 233,183,150 229,187,149 218,181,155 211,181,155 226,182,156 235,188,154 240,191,151 238,189,149 241,192,152 241,192,152 240,190,148 242,192,148 237,188,150 239,190,152 240,191,153 245,194,155 255,205,152 255,213,152 255,219,149 255,226,153 255,226,147 255,232,148 191,187,181 128,156,179 135,155,179 143,157,180 150,158,174 154,156,170 148,158,178 147,156,181 153,161,179 165,163,175 161,157,168 185,166,168 214,176,159 247,191,155 255,212,155 255,214,156 255,214,150 255,230,156 255,211,154 255,214,153 255,218,155 255,213,153 255,204,163 245,194,168 208,182,172 191,173,170 176,164,176 170,161,176 169,160,173 171,164,176 169,162,174 177,166,173 192,174,169 191,175,169 183,169,169 182,168,170 177,166,175 174,165,176 168,165,171 167,163,174 165,164,169 168,165,169 177,167,168 180,171,167 180,171,167 182,173,167 182,173,165 183,177,170 187,179,168 188,176,164 182,171,166 179,173,168 175,170,169 171,169,165 172,170,168 169,167,168 161,165,169 159,164,170 155,160,168 156,161,169 152,162,168 154,159,169 154,156,170 156,161,171 155,159,172 150,157,171 143,154,167 146,150,165 147,148,167 145,146,167
206,180,159 208,179,157 215,180,155 229,181,152 229,184,151 225,182,149 226,182,156 216,179,153 225,181,151 237,188,150 236,185,148 232,185,151 233,186,152 233,186,152 230,184,147 237,187,154 227,181,155 226,182,156 227,183,155 246,197,159 255,203,154 255,215,151 255,222,147 255,223,146 255,226,150 255,230,150 199,187,175 156,170,182 136,156,180 140,155,173 147,157,175 154,161,175 145,158,184 142,158,185 147,159,181 153,160,174 169,161,167 200,172,163 205,177,164 231,185,157 255,206,155 255,218,156 255,213,149 255,214,153 254,205,154 247,195,145 252,202,160 223,179,151 211,177,157 206,180,166 185,171,171 181,168,178 170,161,176 171,162,175 171,162,173 167,163,176 162,157,173 173,166,178 187,171,169 183,169,171 178,165,175 177,164,174 174,163,172 170,161,174 165,163,173 163,161,171 164,162,170 166,165,170 176,166,170 179,169,168 177,170,168 180,171,167 179,173,164 181,177,167 189,180,165 191,180,165 178,172,165 174,169,166 172,170,171 170,170,167 173,171,169 169,167,168 160,166,167 159,163,167 156,161,167 158,163,169 158,164,167 159,163,167 160,163,170 161,164,175 153,161,170 149,157,166 149,151,167 148,150,164 163,161,173 155,154,171
206,181,164 206,181,162 217,182,157 229,183,155 225,182,149 227,182,149 230,185,150 230,184,154 235,186,146 240,192,149 238,188,146 232,186,149 227,183,155 222,183,155 220,183,157 219,184,159 215,184,163 217,183,163 224,187,161 236,193,160 255,204,151 255,217,156 255,222,151 255,222,146 255,225,151 255,228,150 255,226,157 197,182,162 138,158,182 137,155,183 140,158,184 150,163,189 142,158,183 138,159,180 152,158,175 184,169,177 185,171,176 183,169,174 182,168,181 178,166,178 195,174,174 242,192,159 255,203,153 215,177,160 216,183,172 204,173,163 181,170,179 174,165,180 173,165,182 171,162,177 172,163,178 168,160,179 169,165,174 167,163,174 161,157,177 160,155,173 180,165,173 176,165,174 179,167,179 174,165,176 165,161,174 161,159,181 158,157,174 159,158,175 159,157,167 163,161,169 164,162,170 164,163,168 174,164,165 177,167,168 177,172,169 182,173,167 191,176,165 194,180,164 191,179,167 186,176,166 178,173,172 174,172,173 172,172,172 170,170,170 165,167,167 166,168,168 164,165,168 159,165,166 158,164,165 159,165,166 159,165,168 160,167,165 166,165,168 165,164,167 159,162,171 151,156,164 158,156,168 171,163,169 180,168,170 170,160,161
207,182,163 208,183,166 214,180,158 224,182,158 225,181,151 226,182,154 227,182,149 228,183,150 240,190,148 240,190,146 239,191,148 229,182,148 218,178,153 213,180,155 213,182,159 211,180,159 215,181,159 222,185,161 225,186,158 234,188,158 255,201,154 255,211,155 255,219,154 255,219,149 255,223,148 255,227,148 255,216,151 197,182,162 141,157,182 138,156,182 142,158,187 138,158,186 138,158,184 151,166,184 180,173,176 184,170,172 180,167,175 178,164,179 165,159,180 164,161,178 175,162,172 207,176,168 209,179,164 183,170,167 182,165,166 188,166,169 160,154,175 153,156,176 157,154,171 160,157,174 161,158,175 161,156,174 168,161,175 161,156,172 155,153,173 174,165,180 173,161,175 168,159,181 164,159,175 160,157,174 151,154,176 151,153,178 149,152,170 155,154,171 160,158,168 163,161,169 164,162,170 164,163,168 172,165,165 171,166,168 179,169,168 191,179,169 191,179,167 192,178,164 187,176,171 174,172,170 174,172,173 168,167,172 168,167,170 167,167,167 166,168,168 165,167,167 163,164,167 160,166,167 159,160,163 160,164,166 160,164,168 166,166,166 167,166,169 165,164,167 163,161,169 163,161,169 170,163,166 187,174,171 185,172,167 183,170,167
206,183,170 205,183,165 212,183,159 215,182,157 221,179,157 220,181,153 223,179,149 233,184,148 234,184,142 240,190,144 241,193,146 237,189,144 223,184,152 209,180,158 209,180,160 208,182,159 215,182,157 220,181,153 231,186,153 240,190,157 252,197,152 255,205,153 255,209,149 255,216,146 255,223,147 255,220,144 255,208,158 160,165,173 137,155,183 137,155,183 138,158,186 137,160,187 128,157,186 174,169,185 183,167,180 172,163,176 171,163,182 168,159,181 166,160,183 158,156,176 165,161,181 166,160,181 163,159,179 164,160,180 164,161,178 156,157,180 149,155,176 156,155,172 149,157,177 150,156,175 154,155,176 160,156,176 153,156,178 142,151,174 145,153,173 167,162,180 170,162,181 152,153,176 144,156,180 142,151,174 137,150,178 142,151,174 143,150,164 151,155,170 160,158,168 161,159,167 163,161,169 164,163,166 168,166,167 169,167,168 168,165,169 186,175,172 192,177,168 186,175,170 179,172,172 171,170,173 168,166,174 161,166,176 163,166,173 165,166,169 163,167,169 163,164,167 161,165,167 160,164,166 161,161,169 162,163,166 163,164,167 162,164,164 166,166,166 165,165,165 164,161,167 172,165,163 187,174,167 191,177,163 187,172,161 181,169,169
