37,40,28 46,49,37 71,75,58 69,76,44 36,42,33 43,45,40 50,52,47 49,51,46 41,41,38 34,34,31 39,37,35 39,37,35 81,73,90 71,58,79 75,62,83 204,160,107 246,186,116 236,183,117 214,167,106 148,109,66 51,43,51 220,201,187 238,208,193 231,205,184 187,159,150 204,172,156 113,87,66 111,93,51 193,183,16 204,185,21 204,182,19 198,178,19 201,177,24 185,160,16 185,162,22 196,168,27 183,157,18 189,165,16 200,176,27 203,180,24 205,184,30 197,176,24 192,172,15 202,172,16 200,168,11 185,159,20 170,150,30 152,136,33 136,120,46 121,105,31 107,97,26 92,84,21 79,69,16 97,82,44 196,164,150 245,215,198 213,200,195 173,136,96 241,192,125 203,162,101 47,48,29 29,32,20 30,33,21 32,36,21 34,36,21 41,41,25 39,39,25 48,45,32 37,40,30 31,34,22 28,34,21 28,37,20 28,31,21 31,34,24 30,33,23 29,32,22 27,30,20 24,27,17 23,26,16 25,28,18 28,31,19 25,28,18 25,31,20 30,36,25 29,31,28 29,29,26 30,30,27 30,32,29 38,40,37 38,40,37 44,46,43 38,40,37 41,43,40 35,37,34 32,34,31 36,38,35
30,32,27 41,43,38 67,73,44 81,88,56 35,41,32 41,43,38 49,51,46 46,48,43 38,38,35 45,45,42 39,37,35 41,39,37 63,56,68 82,69,88 72,59,78 226,179,118 255,198,129 255,201,134 211,165,110 127,95,53 61,53,61 216,197,183 237,207,192 222,193,171 163,129,111 98,68,42 148,125,94 203,193,44 216,194,29 216,194,31 212,190,27 210,186,23 200,177,17 196,172,23 173,149,16 186,158,21 185,159,20 178,152,11 189,163,22 186,161,15 194,173,21 193,174,21 186,167,12 187,161,8 177,151,10 157,132,6 137,117,27 128,111,35 121,107,37 114,100,30 106,95,22 94,84,17 81,72,16 113,101,64 190,158,144 239,207,191 235,219,213 168,130,93 242,193,124 213,173,109 64,62,42 31,34,22 35,38,26 28,32,17 25,31,18 41,43,28 37,39,24 40,42,27 24,27,17 34,37,25 29,35,22 28,37,20 24,27,17 24,27,17 25,28,18 25,28,18 27,30,20 29,32,22 29,32,22 22,25,15 29,33,18 30,34,19 27,33,22 25,31,22 27,29,26 29,29,29 32,32,29 31,33,30 37,39,36 39,41,38 37,39,36 38,40,37 39,41,38 35,37,34 32,34,31 37,39,36
27,25,21 48,47,40 87,94,60 58,65,33 44,50,39 32,35,27 46,49,41 43,45,40 38,40,37 44,46,43 37,39,39 45,47,47 37,37,37 79,63,88 85,71,84 233,181,119 255,209,137 255,215,146 162,137,107 89,64,36 102,77,49 214,186,157 196,166,138 123,94,63 112,83,52 102,73,42 221,205,120 225,208,32 221,196,25 224,196,28 220,192,26 220,191,19 214,185,22 202,177,17 174,153,12 156,132,9 163,138,20 161,137,16 176,153,22 187,160,26 196,172,23 183,161,16 173,156,20 162,142,24 141,119,27 126,105,22 123,105,34 121,105,31 113,103,23 109,99,19 106,95,20 95,83,15 91,83,20 157,142,106 188,153,138 255,229,210 255,233,215 154,117,91 229,183,117 214,168,102 84,71,50 29,30,18 38,39,27 34,38,23 29,32,20 37,41,26 38,42,27 43,47,32 32,35,23 34,37,25 22,25,13 26,32,21 23,26,16 25,28,18 23,26,16 31,34,24 27,30,20 29,32,22 30,33,23 29,32,20 24,27,17 28,32,17 30,33,23 29,31,26 25,27,24 33,33,30 33,33,30 32,34,31 34,36,33 38,40,37 37,39,36 43,45,42 38,40,37 38,38,35 33,33,30 37,39,36
25,22,26 54,53,44 80,87,51 88,94,67 48,54,41 32,35,25 44,47,37 41,43,38 38,40,37 43,45,42 40,40,37 46,46,43 37,39,36 67,56,65 83,67,65 225,178,117 234,187,124 222,179,121 114,92,58 111,82,51 121,87,57 131,95,62 116,81,43 117,82,46 115,81,47 129,97,65 138,111,77 199,181,81 237,214,35 228,197,35 224,195,21 219,190,16 210,182,16 209,180,19 185,161,10 179,154,8 161,136,18 165,144,22 173,148,22 180,152,25 185,159,20 184,158,19 173,154,19 157,137,21 136,114,22 130,109,26 129,110,26 127,106,23 120,104,21 120,106,22 118,101,23 104,90,24 90,81,21 66,55,20 146,124,106 248,217,198 255,241,225 164,123,92 255,218,166 146,115,78 96,75,52 32,34,19 43,45,30 34,36,21 38,38,24 45,40,28 39,43,28 43,47,32 34,41,25 31,34,22 24,27,15 24,27,17 28,31,21 27,30,20 31,34,24 30,36,23 34,37,27 29,32,22 30,33,23 30,33,21 26,32,21 34,35,25 40,41,33 30,28,26 31,31,28 34,34,31 34,34,31 34,34,31 37,35,33 36,38,35 36,39,31 38,41,33 38,40,37 37,37,34 34,34,31 37,40,32
24,23,16 33,31,29 81,88,54 76,83,47 37,43,30 25,28,18 39,42,32 39,41,36 39,41,38 41,43,40 40,40,37 36,36,33 48,50,47 47,39,45 85,67,64 224,172,110 213,172,111 255,238,180 255,244,188 173,151,113 90,60,34 120,88,56 114,80,46 119,84,48 117,83,53 114,81,56 134,102,68 197,181,123 253,235,64 247,219,53 235,207,37 227,200,27 219,192,19 210,182,16 199,175,24 186,161,15 168,144,23 159,137,20 163,138,22 167,141,21 176,148,19 182,156,17 180,152,13 184,156,17 180,150,34 189,164,36 192,167,37 170,143,30 128,107,26 130,111,27 123,107,22 111,99,33 88,79,23 70,62,8 67,48,32 97,77,57 208,179,159 106,86,56 128,103,75 167,139,101 179,152,116 32,33,23 36,37,27 33,35,20 32,36,21 39,39,25 39,39,25 40,40,26 35,39,24 29,32,20 24,27,15 24,27,17 23,26,16 29,32,22 30,33,23 32,38,25 23,26,16 25,28,18 29,32,22 25,28,16 18,19,9 36,32,24 42,36,31 32,32,29 33,33,30 38,38,35 36,36,33 34,34,31 34,32,30 37,39,36 36,39,31 37,40,32 36,38,35 37,37,34 38,38,35 39,41,38
24,22,20 25,23,21 74,80,51 76,84,45 38,42,25 28,31,23 38,41,33 39,42,34 41,43,40 39,41,38 38,40,37 31,33,30 54,54,51 44,39,36 85,72,51 215,186,135 255,249,194 255,244,188 255,245,192 255,238,185 93,64,44 98,68,40 107,75,45 114,78,47 128,94,62 106,71,44 104,72,42 136,105,68 191,167,87 247,225,78 249,218,58 231,202,39 230,201,38 217,188,25 202,176,23 194,168,15 177,153,18 157,135,18 144,124,18 157,135,27 164,138,16 170,145,17 180,151,17 183,153,13 182,154,15 184,157,23 184,164,36 179,159,41 149,136,36 127,113,29 121,113,34 101,94,26 83,76,19 79,72,15 73,64,17 170,158,121 105,84,57 99,78,51 120,85,58 210,175,137 133,106,74 36,37,27 32,33,23 29,31,16 26,27,17 39,35,27 39,38,29 37,36,27 30,31,21 24,27,15 29,32,20 37,33,23 34,37,25 27,30,18 28,31,21 30,33,23 28,31,19 28,31,19 28,31,19 28,31,19 32,23,17 97,86,81 54,45,41 36,36,33 37,37,34 37,39,36 36,38,35 32,32,29 36,36,33 37,39,34 32,35,27 35,38,30 34,36,31 34,36,33 36,39,31 39,42,34
24,22,20 24,22,20 71,78,44 59,65,36 45,49,32 25,28,20 38,41,33 41,44,36 41,43,40 42,44,41 39,41,38 43,45,42 50,50,50 54,50,40 232,214,182 253,234,181 245,224,172 255,244,192 255,246,197 244,222,173 93,64,42 117,87,59 113,80,55 116,80,49 126,90,59 121,86,59 101,66,41 107,73,43 75,48,16 158,133,60 255,226,65 243,211,54 233,203,45 223,193,35 216,186,30 218,188,32 193,168,24 166,142,21 134,113,14 127,110,16 131,114,9 141,124,15 157,130,15 172,144,19 163,136,19 159,136,26 144,124,36 130,110,31 122,105,27 124,109,28 119,106,31 107,97,30 77,70,11 84,78,14 87,77,8 160,150,70 93,73,55 91,69,51 129,97,65 138,102,73 125,96,63 32,33,23 39,40,30 41,43,28 29,35,24 36,37,27 37,36,27 31,30,21 30,31,21 38,42,25 39,43,26 49,46,31 46,49,37 31,34,22 29,32,22 27,30,20 27,30,22 28,31,19 31,34,22 30,33,21 95,82,77 78,62,58 39,35,29 35,40,36 37,37,34 36,38,35 37,39,36 33,33,30 37,37,34 36,38,33 32,38,29 33,40,24 28,30,25 32,34,29 34,37,29 37,39,36
23,21,19 25,23,21 72,79,43 46,52,25 42,46,31 23,26,16 42,44,41 34,36,31 42,44,41 42,44,41 38,40,37 46,48,45 53,51,49 225,208,173 251,232,179 255,247,197 255,237,188 212,190,141 230,208,159 250,228,179 100,71,47 99,68,45 106,74,44 121,85,54 105,71,41 109,74,47 116,83,58 93,60,33 115,83,53 108,78,52 193,170,101 239,212,68 244,214,56 233,203,45 221,190,28 215,185,20 208,179,16 185,156,11 149,122,5 114,94,6 112,92,13 119,99,20 120,105,17 126,108,19 125,105,26 125,105,30 121,105,33 118,105,30 117,108,23 115,106,21 106,99,29 80,71,13 80,73,12 92,81,17 90,80,27 149,132,104 129,101,74 82,61,38 103,73,47 129,94,69 132,99,72 54,43,26 26,33,17 37,39,24 34,37,27 25,28,18 36,37,27 25,26,16 31,32,22 31,32,22 65,57,44 48,50,33 38,42,27 24,27,17 44,43,34 41,43,28 29,32,22 31,30,23 35,35,21 81,71,61 91,82,76 32,33,23 30,33,25 38,38,35 41,43,40 34,36,33 35,37,34 31,33,30 35,37,34 36,38,33 30,33,21 32,38,25 32,35,25 34,36,31 35,37,32 38,41,33
21,18,22 30,28,26 87,90,57 73,80,36 28,31,21 23,25,20 38,40,37 31,33,30 36,42,33 43,45,40 41,41,36 45,45,40 167,161,127 240,220,170 255,250,198 255,247,200 248,226,181 255,236,191 254,232,185 255,234,187 101,76,48 105,76,54 104,75,44 112,80,50 107,74,47 101,68,41 106,72,42 110,80,54 85,59,34 102,72,44 161,129,99 181,160,104 225,207,49 231,206,48 233,200,36 227,194,28 217,182,14 205,174,12 191,158,12 129,105,13 105,86,18 95,81,11 96,84,14 104,91,18 108,92,20 105,94,21 104,94,23 103,93,22 100,93,21 91,84,12 81,73,8 86,77,17 84,77,18 86,77,21 94,77,53 146,126,96 88,69,44 106,87,64 126,97,75 107,78,56 121,90,67 85,67,48 31,35,20 39,43,26 37,44,28 23,26,16 34,35,25 29,30,20 24,27,19 43,49,36 45,46,34 34,36,21 39,42,30 28,31,19 35,38,26 35,38,26 28,31,23 29,29,24 84,67,59 105,94,89 39,36,23 32,35,23 28,31,19 39,39,34 38,40,37 34,36,33 35,37,34 29,31,28 36,38,35 36,38,33 30,33,23 31,34,24 32,35,27 31,34,26 34,37,29 36,39,31
21,18,22 30,28,24 81,84,53 52,55,35 27,30,20 24,26,21 37,39,36 35,37,34 36,42,31 42,44,39 37,38,30 68,61,45 233,217,175 255,235,188 255,241,193 255,240,192 255,241,195 244,223,180 232,211,170 239,218,177 127,104,75 102,76,55 111,79,49 116,81,54 105,75,47 99,66,39 106,73,46 113,84,60 91,70,47 91,62,40 91,63,34 236,208,168 150,126,75 215,192,103 234,203,56 231,198,30 228,194,21 223,187,15 220,181,10 193,165,15 132,112,26 109,92,23 99,87,28 89,77,18 85,76,18 87,75,20 89,78,14 91,79,13 95,78,11 97,80,13 94,82,16 87,79,14 83,72,37 65,54,49 146,128,107 189,170,133 80,61,38 94,75,52 116,87,65 120,91,69 120,89,66 106,86,68 38,40,23 39,43,28 36,43,27 22,25,15 27,28,18 27,28,18 24,27,19 33,39,26 43,44,32 36,38,23 27,30,18 27,30,18 28,31,19 28,31,19 28,31,23 37,38,30 90,73,65 71,62,43 42,39,26 31,33,18 30,33,21 38,39,31 36,38,33 32,35,27 32,35,27 30,32,29 38,40,37 38,40,35 29,32,22 23,26,16 29,32,24 31,34,26 34,37,29 37,40,32
21,20,13 24,23,16 75,78,47 48,49,30 26,33,17 21,24,16 34,36,36 34,36,33 32,38,29 39,42,34 41,42,30 218,207,172 250,235,186 255,238,191 232,215,168 237,219,177 255,239,200 241,222,185 225,206,167 225,206,167 169,149,119 102,80,62 91,60,37 115,82,57 97,69,42 100,67,42 110,77,52 104,75,53 75,54,31 104,75,55 95,68,36 103,74,41 212,185,138 229,203,149 156,133,48 228,196,68 239,210,36 240,205,30 228,195,17 217,184,16 193,176,29 126,108,10 109,89,14 102,83,15 100,83,7 105,85,10 103,83,4 102,85,7 100,83,3 97,84,11 89,77,11 82,73,28 77,64,59 76,64,69 180,161,134 91,68,37 90,70,50 112,91,68 94,75,50 73,54,29 120,91,69 145,125,105 172,168,147 35,38,26 30,33,21 28,31,19 27,30,20 28,31,21 29,32,22 29,32,22 27,30,20 38,40,25 29,30,20 31,32,22 27,30,18 23,26,18 36,32,26 78,62,56 50,38,40 87,68,54 60,58,36 30,33,21 38,40,25 50,41,33 35,37,34 31,33,30 32,34,31 31,33,30 38,40,37 38,40,35 28,31,21 32,35,25 25,28,18 31,34,26 39,42,34 37,40,32
21,20,13 23,22,15 58,60,43 34,36,21 31,32,24 23,26,18 34,36,33 34,34,31 32,35,27 40,41,33 55,51,34 244,229,182 244,223,180 255,237,191 247,230,183 253,234,195 214,195,156 231,212,175 225,206,169 213,194,159 137,118,91 77,57,37 98,78,58 115,86,64 98,69,47 100,71,49 112,82,56 109,83,60 116,87,63 87,61,38 93,67,42 119,89,61 99,65,43 236,205,166 235,206,155 209,183,131 160,134,82 188,158,73 218,196,49 217,191,13 216,190,12 211,185,3 135,113,19 106,83,14 105,83,7 107,86,16 105,88,10 102,84,11 94,82,12 87,75,20 84,73,58 66,54,56 77,63,68 85,73,75 109,79,53 67,47,29 91,66,47 74,55,41 124,93,70 99,68,45 96,75,52 98,79,56 194,178,147 74,64,40 29,30,20 29,30,20 32,33,21 32,33,21 30,33,23 24,27,17 25,28,18 45,48,36 27,30,20 29,32,22 33,34,24 39,42,32 87,71,69 33,34,24 32,33,23 48,44,34 112,92,72 54,47,31 51,52,33 44,44,28 31,33,30 32,34,31 34,36,33 32,34,31 38,41,33 39,41,36 27,29,14 38,40,25 36,38,23 58,60,43 38,39,27 36,39,31
21,20,13 23,22,15 44,46,29 37,39,24 36,37,25 27,30,22 30,32,29 33,33,30 34,35,27 32,35,27 199,182,156 225,207,163 255,240,197 253,232,191 249,231,189 239,220,181 224,205,170 232,212,180 220,200,168 216,196,164 185,166,139 89,69,49 100,80,60 108,79,57 107,78,56 103,74,52 96,70,47 77,55,37 110,89,62 107,81,58 99,73,50 86,65,40 125,98,53 103,71,41 232,203,152 246,217,166 230,204,152 221,191,149 154,123,86 182,163,68 213,188,42 215,193,18 214,193,21 172,154,38 109,84,25 99,80,16 91,72,15 90,70,20 98,80,50 117,100,72 153,139,123 122,107,96 100,87,82 92,76,61 88,67,52 88,71,47 109,89,71 121,97,75 109,84,65 114,89,70 74,53,30 106,86,66 181,161,129 175,157,136 32,33,23 29,30,20 34,35,23 36,37,25 24,27,17 27,30,20 25,28,18 30,33,21 29,32,22 29,32,22 35,34,25 89,80,74 45,32,29 38,41,31 28,31,21 28,34,23 32,33,25 37,32,29 32,31,20 40,36,26 34,35,27 34,36,33 34,36,33 32,34,31 39,42,34 41,43,38 51,54,34 53,56,36 48,51,31 38,40,23 34,35,23 32,35,27
21,20,13 21,20,13 32,31,24 33,40,24 30,37,21 30,33,23 27,29,24 33,33,30 31,34,26 44,46,41 225,206,169 242,224,180 255,234,193 248,227,186 233,214,179 244,225,190 226,206,174 225,205,175 214,194,164 204,183,156 200,181,156 63,43,23 89,69,51 99,77,57 110,79,58 111,80,59 119,85,63 143,107,74 75,46,26 86,60,39 94,68,47 95,71,47 82,56,31 95,71,47 94,68,43 127,103,68 228,202,163 239,213,163 234,205,154 229,201,161 134,112,78 154,132,96 149,131,89 168,149,112 163,145,103 143,122,95 135,116,81 125,106,71 205,181,144 219,197,152 206,183,141 221,198,158 111,84,52 82,61,34 81,61,41 78,59,47 76,53,38 107,81,56 77,57,39 105,85,67 88,70,51 85,69,54 172,160,134 179,167,141 86,81,69 26,34,24 36,37,25 39,40,28 31,34,24 28,31,21 27,30,20 29,30,20 26,32,21 34,33,24 78,69,63 47,35,37 34,33,22 29,32,20 27,30,18 23,29,16 33,39,28 26,32,21 54,40,24 38,33,21 35,34,27 37,37,32 34,34,29 36,36,33 39,40,32 44,45,37 39,40,30 81,84,64 80,81,58 36,44,30 29,32,20 30,33,23
21,20,13 24,23,16 25,24,17 33,40,24 40,47,29 30,33,23 25,27,22 31,33,30 29,31,28 104,99,85 232,214,172 249,231,189 237,218,179 245,226,187 235,215,183 226,206,174 207,186,161 223,202,177 206,189,165 184,166,145 187,172,150 81,63,44 104,80,58 116,87,67 110,79,58 90,59,38 89,55,35 130,94,65 80,51,29 87,61,38 110,84,63 99,75,51 82,61,34 66,47,22 72,52,32 91,69,49 115,86,66 125,96,65 204,173,136 254,224,178 252,222,176 233,208,164 203,178,132 219,194,148 190,163,127 214,191,149 202,179,137 235,212,170 248,221,178 216,189,142 185,161,124 107,83,48 95,66,42 93,67,44 77,62,42 96,78,59 85,63,45 113,87,64 89,69,51 90,70,52 88,70,51 66,48,43 175,161,143 177,164,141 153,148,136 29,37,25 44,45,33 38,39,27 29,32,22 28,31,21 29,32,22 29,30,20 35,34,25 84,78,71 61,50,45 34,29,28 32,35,23 30,33,21 37,40,28 33,39,26 26,32,19 35,41,28 79,58,31 50,46,29 38,37,30 37,38,30 33,33,28 39,39,36 36,37,29 40,41,33 29,30,22 39,40,32 74,76,48 38,46,32 36,39,27 31,34,24
19,17,13 20,18,14 23,24,16 38,38,33 65,73,50 41,45,30 27,30,20 30,33,25 29,30,22 199,187,159 224,206,164 239,221,179 235,216,177 235,216,177 230,210,178 209,189,157 219,198,173 216,195,172 198,187,168 172,160,148 169,155,139 76,57,41 94,65,43 107,78,56 119,88,67 118,87,66 78,52,29 76,45,26 88,59,37 92,66,43 102,76,53 84,63,38 68,39,15 102,76,51 93,72,49 103,77,54 86,61,42 124,94,77 110,80,63 114,83,62 238,211,164 234,207,160 237,212,164 221,196,148 243,218,170 215,190,142 205,180,134 239,214,170 142,117,87 121,96,77 76,54,34 98,74,52 75,46,22 102,73,40 66,48,29 49,32,22 59,44,33 50,35,24 59,39,32 78,62,47 77,61,48 57,41,39 172,161,146 174,163,146 158,150,137 42,42,28 41,45,30 36,40,25 28,31,21 25,28,18 27,30,20 28,31,19 84,68,62 68,55,48 37,36,27 33,34,24 36,39,27 38,39,27 37,38,26 32,35,25 30,33,21 45,48,36 74,56,26 47,45,25 43,38,26 39,40,30 33,33,28 37,39,34 35,38,30 36,39,31 38,41,33 34,37,25 30,33,25 38,40,35 78,83,59 32,35,23
25,24,17 18,17,10 22,22,19 32,32,29 77,85,60 76,83,49 36,40,23 38,42,25 47,41,32 224,204,172 233,215,173 232,214,172 239,221,179 242,224,182 219,198,171 221,200,173 225,205,175 205,186,161 183,169,153 163,149,133 151,136,125 72,46,34 91,65,40 102,73,49 132,98,76 110,84,59 75,41,19 94,60,38 95,65,39 109,79,53 68,46,26 125,96,72 112,82,54 78,57,34 79,53,30 76,55,40 67,46,44 58,41,31 42,21,10 84,61,48 194,171,131 244,217,170 250,224,172 255,233,183 255,241,191 239,217,179 191,169,133 95,72,41 81,58,47 95,76,64 82,63,49 96,74,54 86,62,40 85,67,46 64,45,31 74,57,47 59,43,28 78,62,47 95,76,60 71,55,38 69,53,38 71,57,57 168,156,144 167,156,141 158,148,138 60,57,44 41,43,26 37,39,22 30,33,23 30,33,23 36,37,27 74,63,60 79,61,60 35,31,25 31,34,24 31,34,24 41,38,23 56,51,39 38,38,24 36,37,25 32,33,23 36,38,23 90,73,47 48,39,22 55,50,38 41,42,30 34,34,31 37,39,34 36,39,31 35,38,30 35,38,26 44,47,39 34,37,27 65,70,50 74,79,59 38,41,33
33,31,32 28,26,27 26,26,23 24,24,21 55,65,32 88,96,55 58,64,37 55,57,29 95,88,61 220,201,162 251,233,191 241,223,181 247,229,187 241,222,183 230,210,180 216,195,168 221,202,175 202,185,161 176,165,150 151,139,127 111,98,95 83,57,43 94,65,43 71,45,22 87,60,42 116,74,52 125,86,58 96,67,43 94,63,44 96,65,42 88,62,37 100,67,42 134,99,74 80,51,31 93,67,46 54,32,14 83,71,61 37,28,24 42,29,24 31,21,20 29,24,26 39,29,33 56,49,49 34,30,24 20,15,14 16,11,10 20,13,16 30,20,19 26,21,20 52,45,48 63,50,45 64,48,35 74,58,41 95,77,58 85,66,52 57,40,30 55,39,24 77,61,46 67,51,36 55,39,26 68,56,44 100,86,88 159,148,141 164,154,144 147,137,127 56,52,42 39,41,24 37,39,22 28,34,23 33,32,23 76,63,58 74,63,60 31,32,24 33,32,25 31,34,24 35,38,28 44,41,26 73,68,56 44,44,30 48,48,32 43,41,23 78,69,52 58,49,30 61,43,22 43,38,26 48,49,37 36,36,33 38,40,35 32,35,27 34,37,29 36,39,27 39,42,34 43,46,36 52,55,43 44,47,35 89,88,61
35,27,33 43,36,34 41,37,29 27,23,15 64,72,33 92,103,61 74,79,43 72,72,40 207,196,163 223,204,165 248,230,188 226,208,166 205,187,145 230,211,172 219,199,169 211,190,163 210,191,164 206,188,167 168,157,142 146,134,124 92,78,78 79,56,45 107,77,62 63,41,21 77,51,30 126,88,67 93,58,43 116,91,63 94,67,49 94,65,43 92,71,46 63,42,19 83,62,39 107,86,63 111,85,64 67,46,23 70,50,30 93,71,51 107,85,67 90,74,57 90,83,83 22,15,15 24,17,20 35,28,28 126,119,117 124,113,110 114,101,98 84,68,62 70,55,44 77,62,51 87,73,59 75,61,47 105,82,67 92,73,59 76,57,43 76,61,39 72,58,44 78,59,43 60,40,31 89,70,54 45,32,25 114,100,115 150,139,136 161,150,143 144,132,134 49,48,41 37,41,26 35,39,24 33,34,22 79,73,68 72,61,58 37,33,27 31,34,24 31,34,22 36,37,25 43,44,32 41,38,25 80,72,61 43,45,30 41,43,28 73,62,43 59,50,33 50,43,27 97,75,55 47,42,28 60,52,39 40,41,33 39,39,34 36,37,27 38,39,29 35,38,26 38,41,29 46,50,33 68,70,42 40,40,26 98,98,68
48,43,29 63,53,31 85,77,43 66,58,24 34,33,8 98,110,63 77,90,49 109,119,68 212,196,154 242,226,182 249,231,189 253,235,193 240,222,180 246,227,188 224,204,174 213,192,165 221,202,175 201,183,162 169,158,143 151,139,129 81,64,56 110,83,65 58,37,26 95,69,48 93,69,45 94,65,43 101,70,49 101,72,52 109,80,56 107,78,56 88,62,39 89,60,38 91,66,47 94,69,50 85,60,41 88,68,48 99,73,50 106,80,57 79,59,39 88,72,59 151,140,121 67,55,45 168,152,137 116,98,93 77,69,56 227,204,164 227,210,159 185,166,127 86,62,40 91,66,47 73,53,33 76,56,36 75,55,35 67,51,36 71,55,40 68,49,35 82,63,51 59,40,28 58,37,26 68,48,39 69,55,55 113,100,119 149,139,140 158,147,142 150,138,140 47,46,39 37,40,28 41,37,27 80,65,56 60,47,42 30,36,25 32,35,23 34,37,25 31,34,22 37,39,24 39,41,26 37,37,23 61,56,44 42,42,28 41,38,23 83,72,53 41,40,29 42,41,30 105,84,61 50,39,24 49,44,32 52,47,35 37,38,30 38,39,31 34,35,23 48,51,29 36,38,23 60,64,37 62,66,39 74,78,51 114,114,80
54,45,16 83,78,37 97,92,41 90,85,34 75,67,45 86,97,55 70,80,45 143,140,96 238,220,178 235,219,175 254,236,194 248,230,188 246,228,186 238,219,180 219,199,169 213,192,165 211,192,165 197,179,158 168,157,142 151,139,129 69,53,38 65,43,23 74,58,45 80,54,33 95,71,47 89,60,38 86,61,42 79,54,35 100,71,51 80,56,32 105,74,53 108,79,57 108,83,64 100,75,56 114,89,72 67,45,37 96,75,62 78,62,47 109,89,69 124,106,101 239,223,181 205,187,155 226,209,162 216,197,158 53,49,43 244,221,181 250,231,178 226,209,160 115,91,69 83,59,37 90,70,52 77,57,39 75,55,35 98,82,67 77,61,46 72,53,41 76,57,45 69,50,38 62,45,35 57,42,31 55,41,41 115,102,121 149,139,140 156,145,140 139,127,129 41,40,33 56,57,34 70,61,53 48,42,35 34,35,25 34,37,27 35,39,24 35,38,26 36,39,27 38,39,29 37,38,28 55,55,39 52,47,35 54,54,40 49,46,31 56,45,30 42,42,26 43,45,30 77,66,47 82,68,52 51,46,34 49,44,32 36,37,29 41,42,30 47,49,34 97,102,66 38,40,23 65,68,46 57,60,40 55,58,38 69,73,46
81,73,39 86,81,40 84,83,29 87,82,29 97,85,46 61,53,31 58,63,41 226,214,177 242,225,176 241,224,177 221,203,161 252,234,192 240,221,182 228,209,172 210,189,162 210,189,164 216,197,174 193,177,160 166,154,142 142,130,120 88,67,52 64,50,36 72,54,35 104,79,60 107,78,56 105,76,54 106,75,54 104,73,52 110,86,62 99,73,50 114,88,65 94,68,45 91,67,45 88,64,42 113,93,75 70,54,41 127,111,105 85,69,52 94,78,63 181,161,152 254,232,185 248,226,181 229,207,158 226,204,155 142,130,118 221,201,169 255,235,180 243,222,168 106,82,60 79,62,38 76,61,52 60,42,37 82,61,48 87,69,50 85,67,48 75,54,41 77,56,41 69,48,33 51,34,26 66,51,42 52,40,42 116,104,120 150,140,139 156,145,142 123,113,114 57,53,45 94,83,80 51,42,38 39,40,30 35,38,28 34,38,23 36,40,25 35,39,24 35,39,24 35,38,26 35,39,24 46,48,31 37,44,28 50,52,37 68,60,47 52,47,35 52,47,35 46,43,28 53,44,29 65,57,44 61,58,43 48,45,30 39,40,28 44,43,36 51,51,37 52,57,35 37,42,18 47,55,34 65,71,44 51,56,32 41,45,28
87,79,45 80,75,34 95,94,40 98,93,40 93,80,30 79,60,33 72,74,59 235,217,173 244,224,176 251,234,187 238,220,178 242,224,182 253,234,195 226,207,172 219,198,171 208,189,164 202,184,163 186,170,155 163,151,141 135,119,113 80,62,43 84,68,53 81,63,44 93,72,49 98,74,52 93,69,47 116,90,67 84,58,35 84,60,38 113,92,69 91,70,47 99,75,51 81,59,39 107,85,65 90,69,46 102,84,63 90,75,55 95,77,56 77,59,54 228,211,183 255,235,188 247,225,180 223,201,152 247,222,176 233,213,181 207,184,153 255,244,189 255,236,184 169,145,121 107,90,66 125,109,107 62,44,39 78,59,45 82,63,49 94,75,61 103,82,69 110,89,78 52,31,20 71,54,44 61,46,37 73,61,66 115,103,119 150,140,139 159,148,145 108,98,99 76,72,64 42,39,26 34,41,25 41,42,30 38,41,31 37,41,26 37,41,26 36,40,25 37,41,26 37,41,26 38,41,31 44,46,29 41,43,28 50,47,34 47,44,29 45,45,31 49,49,35 46,46,30 51,47,30 66,58,45 48,45,30 70,67,52 40,41,29 45,44,37 53,53,39 46,50,33 57,62,42 47,55,34 70,76,49 45,50,26 41,45,28
90,78,39 90,85,42 100,102,49 88,85,34 104,89,42 95,73,37 180,163,126 231,213,169 236,216,168 255,238,191 252,234,192 248,230,188 240,221,182 233,214,179 204,183,156 188,169,144 191,176,156 174,160,144 152,140,130 76,60,54 74,56,37 88,72,55 68,49,33 75,54,39 89,68,45 95,74,51 89,63,40 92,68,46 97,79,58 101,81,61 119,99,79 76,58,39 88,73,53 91,76,56 97,77,59 113,93,75 93,75,54 97,76,61 109,93,87 242,227,191 242,220,173 242,220,175 227,205,158 238,216,171 240,217,177 242,220,175 254,232,185 247,225,178 227,204,175 90,73,49 94,80,64 86,72,58 69,53,40 74,55,41 83,64,50 74,58,43 95,79,66 79,63,50 74,58,43 52,40,30 99,84,92 118,106,122 155,145,144 158,147,144 84,78,83 38,39,31 40,42,27 64,66,49 48,52,37 36,40,25 39,43,28 37,41,26 36,40,25 38,42,27 39,43,28 38,41,29 48,50,33 40,42,27 43,45,30 41,43,28 47,49,32 46,48,31 46,49,29 64,59,45 48,43,31 52,47,33 54,49,35 67,59,48 46,46,32 47,46,37 50,51,39 79,84,48 46,51,31 71,76,56 46,50,35 45,49,34
