45,48,40 45,48,38 34,38,23 48,52,37 50,55,35 29,33,16 41,44,34 53,54,46 53,54,46 52,51,44 44,42,40 45,43,41 56,54,50 50,51,43 54,53,46 64,55,77 65,56,78 71,60,83 66,56,76 98,88,108 180,145,118 191,153,116 158,120,83 138,97,81 130,108,74 130,107,78 114,95,83 73,61,77 143,126,127 246,224,216 243,222,211 191,170,159 171,149,141 196,172,164 194,163,151 190,168,162 188,166,160 235,205,190 188,165,152 247,225,217 156,145,58 157,149,27 163,148,27 163,145,16 159,138,14 161,135,15 160,133,16 157,127,15 154,127,14 161,134,21 163,136,23 168,141,28 162,142,38 169,142,36 181,145,16 222,179,21 222,182,20 210,174,15 195,165,29 194,167,33 191,166,40 171,144,56 138,107,54 134,94,69 129,92,68 125,92,65 94,67,51 89,63,38 94,71,31 123,109,12 98,89,29 126,110,104 184,155,149 203,175,164 217,195,189 82,66,62 193,143,101 229,172,112 213,162,107 154,124,80 28,31,19 29,30,18 29,30,18 36,39,27 34,36,21 38,38,24 36,38,23 36,38,23 39,39,25 36,40,25 33,35,20 31,33,18 30,31,19 32,33,21 22,25,15 24,27,17 26,33,17 26,35,18 47,38,30 42,38,32 30,33,25 27,30,22 24,27,19 28,31,21 27,30,20 24,27,15 27,30,18 25,28,18 25,28,18 25,28,18 24,28,13 27,30,18 27,30,20 25,28,18 32,35,25 31,34,24 28,30,25 27,29,24 39,39,36 37,37,34 46,48,45 46,48,45 43,45,42 43,45,42 35,37,34 35,37,34 38,38,35 38,38,35
42,45,37 36,39,29 37,41,26 57,61,44 79,86,54 50,54,37 41,44,34 50,51,43 59,60,52 47,46,39 42,40,38 46,44,42 51,49,45 42,40,36 42,37,34 65,57,74 61,51,71 65,55,75 70,57,78 68,55,76 53,41,41 101,87,71 140,107,80 175,144,105 171,137,105 138,103,76 66,45,45 77,66,75 192,175,176 254,230,222 226,205,194 186,165,154 179,157,149 193,169,161 193,162,150 189,167,161 188,166,160 239,209,194 181,158,145 246,228,198 160,150,31 164,153,22 172,156,25 174,155,20 169,146,15 172,144,17 172,143,22 165,135,21 161,134,21 160,133,20 158,132,21 160,137,27 162,142,38 170,148,33 191,163,26 210,171,20 213,173,11 214,176,18 169,133,16 122,89,10 94,62,32 88,57,34 88,60,33 80,54,31 86,59,41 84,57,39 86,56,41 75,44,23 104,77,32 123,107,8 115,106,32 142,126,111 195,168,152 202,171,161 225,203,197 84,71,68 199,146,103 241,182,123 229,176,119 174,140,97 28,31,19 30,31,19 24,27,15 40,39,28 34,34,20 32,34,19 36,38,23 43,45,30 37,39,24 37,39,24 38,40,25 37,39,24 30,31,19 30,31,19 31,34,22 27,30,18 28,31,21 26,27,17 30,29,20 23,26,18 32,33,25 27,30,22 21,24,16 25,28,18 27,30,20 27,30,18 25,28,16 25,28,18 21,24,14 21,24,14 27,31,16 27,30,18 27,30,20 30,33,23 30,33,25 30,33,25 27,29,24 29,31,26 43,43,40 37,37,34 45,47,44 45,47,44 39,41,38 43,45,42 35,37,34 35,37,34 39,37,35 39,37,35
41,44,36 34,37,27 45,49,34 86,93,57 87,96,52 46,54,33 40,46,33 48,51,41 55,58,50 44,44,39 47,47,44 47,42,41 52,50,48 41,39,37 35,33,31 56,49,61 67,53,79 64,51,72 71,57,81 71,57,81 184,142,100 234,180,119 245,192,124 221,174,111 208,167,108 175,137,87 60,45,25 61,52,63 208,188,179 252,224,213 223,197,187 235,209,199 179,153,143 196,168,159 170,144,130 180,160,153 179,157,151 237,208,188 195,171,134 176,170,35 173,163,25 177,163,22 180,164,19 186,166,20 180,159,20 182,153,19 182,154,15 186,158,17 185,155,17 186,156,18 182,146,27 176,139,13 172,147,33 176,151,21 192,164,14 207,171,22 207,164,17 198,158,12 193,155,37 141,107,46 88,67,52 115,95,88 115,92,81 68,48,39 109,84,54 89,61,32 124,95,62 175,139,90 191,162,86 155,140,34 112,103,29 143,124,108 209,178,166 208,177,165 246,224,216 89,78,75 190,139,100 245,189,126 243,193,133 197,158,115 37,39,24 29,30,18 26,27,17 40,39,30 39,36,23 38,38,24 40,37,24 43,45,30 36,38,23 37,39,24 33,35,20 37,39,24 29,33,18 29,33,18 28,31,19 25,28,16 27,30,20 24,27,17 23,26,16 18,24,13 28,31,21 27,30,20 27,30,20 27,30,20 25,28,18 27,30,18 25,28,16 23,26,16 27,30,22 28,31,19 29,36,20 29,38,21 30,36,25 30,33,25 28,30,25 28,30,27 27,29,26 36,38,35 44,44,41 38,38,35 44,46,43 44,46,43 42,44,41 42,44,41 34,36,33 32,34,31 37,37,34 39,39,36
37,40,32 32,35,25 57,61,46 112,121,75 65,71,42 57,65,44 35,41,28 46,49,39 50,53,45 46,46,41 48,48,45 46,41,40 37,35,33 39,37,35 37,35,33 49,42,54 75,61,87 70,57,78 73,59,83 75,61,85 193,151,109 223,169,108 226,173,105 219,172,109 210,169,110 181,143,93 62,47,25 52,44,50 224,205,191 234,206,193 229,203,191 216,190,180 199,171,162 202,174,165 184,158,144 188,168,161 188,166,160 167,142,98 200,191,48 190,180,31 190,176,21 188,173,23 188,174,21 191,172,19 184,163,20 181,152,18 186,158,17 190,160,20 195,162,23 195,162,23 196,166,28 199,170,27 190,164,25 198,173,29 201,175,24 196,170,19 207,175,22 206,171,19 221,184,30 211,176,20 217,164,32 222,166,50 230,175,76 237,184,91 228,179,100 227,180,103 221,177,95 182,143,59 124,98,16 93,85,6 85,77,12 144,123,108 195,163,149 222,192,177 250,229,218 103,94,90 181,132,94 246,190,127 243,193,133 201,163,117 43,45,30 27,28,16 27,28,16 37,38,26 35,35,21 40,40,26 38,38,24 48,45,32 38,40,25 37,39,24 32,36,21 35,42,26 31,35,20 29,33,18 29,32,20 29,32,20 28,31,21 27,30,20 21,24,14 21,24,14 23,26,16 21,24,14 20,23,13 27,30,20 27,30,20 25,28,16 30,33,21 21,24,14 23,26,18 23,26,18 25,31,18 26,34,22 30,36,27 29,31,26 27,29,26 27,29,29 28,30,27 37,39,36 44,44,41 38,38,35 44,46,43 42,44,41 43,45,42 41,43,40 35,37,34 32,34,31 37,37,34 38,38,35
37,40,28 34,37,29 71,76,56 70,74,57 69,76,44 68,75,59 29,35,26 45,47,42 50,52,47 42,45,37 43,45,42 41,41,38 34,34,31 39,37,35 38,36,34 45,44,47 81,73,90 73,62,85 71,58,79 75,62,83 204,160,107 228,170,104 241,184,115 219,168,103 214,167,106 185,143,89 60,45,25 64,56,64 220,201,187 238,210,197 233,205,194 219,193,172 187,159,150 200,172,159 158,127,108 106,80,59 111,93,51 193,182,38 209,192,27 204,182,19 204,182,19 198,178,19 196,176,17 201,177,24 185,160,16 176,154,18 185,160,16 195,167,26 183,157,18 178,152,13 194,170,21 199,175,26 203,180,24 201,177,24 191,170,18 195,174,22 192,172,15 199,174,18 211,176,22 196,164,7 185,159,20 177,153,30 161,144,35 149,135,40 136,120,46 122,106,32 117,101,29 104,94,23 92,84,21 84,75,19 72,63,7 159,137,119 196,164,150 226,194,180 255,235,220 121,108,103 173,136,96 235,179,114 233,183,121 196,160,109 47,48,29 28,31,23 29,32,20 35,38,26 32,36,21 35,39,24 36,38,23 48,46,28 39,39,25 40,37,24 39,41,26 35,38,28 31,34,22 31,34,22 29,36,20 29,38,21 28,31,21 28,31,21 32,35,25 30,33,23 29,32,22 30,33,23 27,30,20 21,24,14 23,26,16 24,27,17 31,34,22 27,30,18 25,28,18 21,27,16 30,36,25 32,35,25 29,31,28 27,29,26 29,29,26 31,31,28 30,32,29 36,38,35 42,44,41 36,38,35 44,46,43 38,40,37 41,43,40 41,43,40 35,37,34 32,34,31 35,37,34 36,38,35
31,33,28 28,30,30 53,57,42 64,70,41 86,93,61 43,50,34 35,41,32 44,46,41 49,51,46 39,42,34 43,45,42 36,36,33 43,43,40 39,37,35 39,37,35 46,46,43 69,62,74 82,73,88 75,62,81 71,58,77 226,179,118 244,181,112 255,203,133 230,177,111 217,171,116 156,118,72 55,40,20 89,81,89 216,197,183 235,207,194 245,214,202 225,196,174 179,145,127 155,122,97 67,40,22 165,142,111 202,192,43 209,195,27 218,194,29 214,192,29 212,190,27 210,186,23 206,182,19 196,173,13 189,165,16 184,163,20 182,154,25 185,159,20 186,160,21 183,157,18 190,164,23 189,163,22 191,166,20 197,173,22 193,174,21 191,172,19 188,169,14 190,169,15 191,165,12 173,147,6 164,139,13 154,133,34 139,119,40 129,113,41 122,108,38 115,101,31 111,100,27 104,93,20 94,84,17 87,78,18 74,64,11 173,151,131 187,155,141 218,186,172 255,231,214 141,125,119 172,134,97 233,177,110 229,180,115 202,170,115 62,60,40 22,27,21 42,45,33 35,38,26 28,32,17 29,32,20 34,37,25 43,45,30 38,40,25 40,40,26 33,35,20 27,30,20 34,37,25 32,35,23 29,36,20 31,40,23 25,28,18 25,28,18 29,32,22 29,32,22 25,28,18 22,25,15 28,31,21 31,34,24 25,28,18 22,25,15 25,28,16 29,33,18 29,33,18 29,35,24 26,32,21 27,30,22 27,29,26 27,29,26 30,30,27 33,33,30 31,33,30 32,34,31 38,40,37 37,39,36 37,39,36 38,40,37 43,45,42 39,41,38 36,38,35 32,34,31 32,34,31 37,39,36
31,29,25 31,29,27 55,56,48 110,119,71 83,92,48 50,57,39 32,38,27 42,45,37 48,51,43 41,44,36 43,45,42 34,36,33 44,46,43 37,39,39 37,39,39 44,44,41 46,45,48 75,68,80 85,70,92 79,65,80 229,177,115 255,198,129 250,200,126 247,196,127 164,137,103 97,67,41 93,69,47 155,129,115 230,205,186 221,192,172 239,208,187 159,129,103 127,98,67 119,90,59 145,116,85 190,174,91 220,202,31 220,198,23 222,197,26 220,196,31 217,193,28 218,190,20 216,188,22 207,181,19 208,183,25 182,162,14 161,135,13 170,144,22 164,138,18 170,144,24 169,144,18 182,158,25 184,157,23 194,170,21 195,173,26 182,164,20 175,157,15 177,156,15 173,149,16 152,126,17 135,112,23 129,109,32 125,107,34 122,106,32 117,105,27 112,102,24 112,101,26 106,95,20 94,82,16 90,81,21 86,77,21 202,180,160 184,152,136 254,207,196 251,225,204 186,167,151 159,123,94 221,172,105 227,181,115 199,161,111 72,58,40 34,28,21 41,42,30 38,39,27 35,39,24 34,38,23 28,31,19 38,42,25 35,39,24 38,42,27 36,43,25 30,36,23 35,39,24 32,36,21 29,35,22 29,35,22 23,26,16 27,30,20 20,23,13 27,30,22 30,33,25 25,28,18 27,30,20 31,34,24 31,34,24 29,32,20 25,28,18 28,31,21 30,34,19 28,34,21 27,33,22 29,31,26 25,27,24 28,30,27 31,31,28 31,31,28 32,34,31 34,36,33 38,40,37 36,38,35 38,40,37 39,41,38 43,45,42 38,40,37 38,38,35 33,33,30 30,32,29 41,43,40
25,22,26 25,23,21 48,50,35 85,91,62 52,58,31 57,64,46 29,35,24 39,42,34 45,48,40 43,46,38 42,44,41 38,40,37 44,46,43 38,40,40 37,39,39 47,47,47 37,37,34 60,54,59 78,64,79 90,78,83 227,181,122 252,203,138 255,209,146 243,196,135 129,105,79 88,64,38 89,63,38 108,78,50 137,105,71 115,81,47 136,104,70 127,95,65 110,78,48 118,89,58 118,89,58 216,199,119 231,215,41 225,201,27 225,197,27 226,196,27 220,190,21 220,191,19 218,188,21 209,180,17 200,175,15 186,167,16 177,155,19 159,134,16 162,137,19 162,137,19 168,144,23 174,151,24 186,159,27 191,164,18 186,160,19 181,163,23 172,154,21 160,141,18 143,123,17 128,104,22 124,102,24 122,104,31 120,107,32 118,106,28 115,103,21 113,101,19 113,101,21 108,96,18 97,87,18 95,87,24 87,77,24 180,160,140 201,169,153 232,201,182 252,221,200 200,178,160 150,113,87 219,172,111 226,179,118 199,158,109 115,102,81 33,27,18 32,33,21 40,41,29 36,38,23 39,41,26 27,28,16 39,41,24 41,43,28 37,39,24 41,43,26 32,33,21 32,35,25 27,30,20 25,31,20 23,29,18 24,27,17 27,30,20 22,25,15 27,30,18 31,34,22 32,38,27 28,34,23 28,31,19 30,33,21 29,33,18 23,26,16 24,27,17 28,32,17 31,32,22 29,29,24 27,29,26 27,29,26 31,33,30 36,36,33 33,33,30 34,34,31 34,34,31 36,38,35 37,39,36 36,38,33 39,41,36 42,44,41 37,39,36 38,38,35 34,34,31 35,37,34 41,43,40
25,22,26 27,25,26 74,77,57 87,94,58 88,94,67 50,58,37 32,38,25 39,42,32 44,47,37 41,44,36 41,43,40 38,40,37 43,45,42 40,40,37 46,46,43 39,41,38 37,39,36 49,51,48 72,60,72 99,83,81 225,178,117 227,177,115 226,181,119 233,193,141 114,92,58 86,66,46 93,66,34 121,87,57 131,95,62 116,81,43 133,98,62 119,84,48 115,81,47 118,86,54 133,101,69 151,124,90 199,181,81 234,213,41 231,203,35 228,198,33 224,195,21 219,190,16 215,185,16 209,181,15 209,180,19 197,173,20 182,158,9 172,144,17 161,136,18 164,143,19 172,148,27 171,146,20 180,152,25 185,159,18 184,158,19 181,160,19 173,154,19 159,140,17 146,128,12 135,113,21 130,109,26 129,110,28 127,108,24 125,106,22 120,104,21 119,105,21 119,104,23 116,99,21 104,90,24 95,87,24 84,76,22 70,54,41 146,124,106 211,181,164 251,220,201 245,213,197 164,123,92 230,189,130 227,190,148 140,110,84 96,75,52 51,41,29 34,36,21 40,42,27 34,36,21 41,43,28 35,35,21 41,43,28 39,43,28 37,41,26 43,47,32 33,40,24 31,34,22 28,31,19 21,24,14 27,30,20 28,31,21 25,28,18 25,28,20 36,39,29 30,36,23 28,34,21 31,34,26 29,32,22 30,33,23 28,34,21 29,30,22 22,28,17 34,35,25 31,32,24 39,39,36 27,27,24 31,31,28 34,34,31 37,37,34 33,33,30 34,34,31 34,34,31 36,36,33 37,39,36 36,39,31 34,37,29 39,41,38 38,40,37 37,37,34 34,34,31 35,37,32 42,45,37
25,23,21 26,24,25 71,73,56 80,88,49 74,81,49 67,75,54 36,42,29 30,33,23 43,46,36 41,44,36 39,41,38 39,41,38 43,45,42 40,40,37 43,43,40 34,36,33 43,45,42 50,52,49 67,55,67 103,85,82 226,174,112 226,179,116 221,181,117 222,191,138 255,241,195 244,225,188 111,87,54 101,68,41 131,97,63 122,89,52 130,95,59 121,86,50 122,88,56 118,86,56 144,112,82 83,54,23 164,147,69 239,219,60 247,222,53 231,201,34 236,208,31 231,202,28 222,192,23 212,184,16 212,183,20 193,169,16 189,165,16 185,158,26 165,141,20 159,138,14 169,145,24 165,141,20 168,143,17 180,152,15 179,152,18 185,159,18 177,150,16 177,150,18 168,145,18 163,135,36 171,147,42 176,154,48 161,136,38 137,114,27 126,107,23 126,107,23 126,107,23 122,103,21 108,94,28 94,85,25 83,75,25 68,56,28 82,61,50 117,90,72 246,216,199 226,194,178 191,159,117 161,122,90 183,149,115 195,162,125 185,158,126 65,50,28 34,35,23 38,39,27 36,38,23 41,43,28 32,36,21 35,42,26 40,42,27 38,40,25 40,42,27 29,36,20 28,31,19 27,30,18 28,31,21 28,31,21 25,28,18 25,28,18 27,30,22 34,37,27 30,36,23 29,35,22 29,32,24 28,31,21 30,33,23 28,34,21 25,26,18 18,21,11 33,32,23 51,50,43 33,31,29 29,29,26 33,33,30 36,36,33 38,38,35 36,36,33 34,34,31 36,36,33 37,37,34 37,39,36 36,39,31 32,35,27 38,40,37 38,40,37 36,36,33 34,34,31 38,40,35 41,44,36
24,22,18 25,23,24 45,46,36 85,92,60 80,88,49 49,57,36 36,43,27 29,32,22 39,42,32 38,41,33 39,41,38 39,41,38 41,43,40 46,46,43 41,41,38 29,31,28 48,50,47 38,40,37 58,47,56 117,99,94 216,166,106 231,188,132 255,247,188 255,236,180 255,248,193 255,243,188 87,63,28 98,67,44 108,76,46 140,108,76 118,84,52 132,96,63 120,86,56 110,77,52 99,66,41 121,92,59 138,116,71 187,164,54 253,230,70 254,228,64 238,209,48 234,206,38 225,197,31 212,185,10 214,186,18 199,175,22 199,175,26 187,161,22 175,151,28 166,145,23 154,135,24 156,137,24 162,135,20 173,143,16 179,151,22 176,150,11 184,156,15 184,156,15 188,159,14 193,163,25 200,172,33 197,174,32 194,171,31 178,159,36 142,122,32 131,112,28 125,110,22 124,107,27 112,100,34 93,85,22 79,72,15 75,66,19 71,57,28 107,98,71 113,86,68 118,92,69 84,66,61 101,82,68 120,90,75 123,97,56 159,140,105 52,44,22 27,28,18 36,37,27 33,35,20 39,41,26 30,29,18 38,37,26 38,37,26 38,37,26 41,40,29 41,42,30 24,27,17 31,34,24 32,33,23 25,28,18 28,31,21 28,31,21 29,32,22 24,27,17 32,38,25 23,29,16 24,27,19 25,28,18 29,32,22 26,32,19 29,30,22 20,19,10 53,49,41 70,57,54 33,31,29 36,36,33 34,34,31 37,37,34 37,37,34 34,34,31 34,34,31 34,34,31 37,37,34 38,40,37 36,39,31 32,35,27 36,38,33 36,38,33 37,37,34 38,38,35 41,43,40 39,41,36
24,22,20 25,22,26 46,47,37 83,89,60 72,80,41 31,35,18 52,57,37 29,32,24 38,41,33 36,38,33 41,43,43 41,43,40 39,41,38 43,45,42 36,38,35 39,39,36 51,51,48 42,40,38 48,42,37 125,112,91 249,220,169 255,232,181 255,249,193 255,245,189 255,245,192 255,246,193 208,185,143 100,71,51 103,73,45 127,95,65 102,66,37 111,75,42 125,91,59 116,82,52 115,80,53 115,83,53 136,105,68 127,97,51 176,158,38 255,232,76 253,222,62 253,222,60 237,208,45 220,191,28 212,183,20 209,183,30 206,180,27 202,176,27 181,157,22 166,143,14 153,132,21 143,123,17 150,128,20 157,137,21 160,135,9 169,141,12 179,150,16 182,152,14 187,156,9 182,154,15 183,156,22 182,159,30 176,156,36 164,145,32 136,123,23 129,115,18 124,112,32 114,106,27 101,94,26 91,84,25 76,69,12 80,73,16 77,68,21 83,73,33 143,124,89 107,86,59 104,83,56 119,85,65 124,88,55 187,153,112 158,131,99 63,46,36 25,26,16 36,37,27 30,32,17 34,36,21 25,24,15 36,32,24 40,39,30 40,39,30 34,35,25 25,26,16 27,30,18 32,35,23 34,30,20 31,32,20 37,40,28 29,32,20 25,28,16 28,31,21 30,33,23 31,34,22 28,31,19 28,31,19 28,31,19 26,32,19 29,30,18 44,35,29 98,87,82 90,77,74 35,33,31 38,38,35 37,37,34 39,39,36 37,39,36 34,36,33 32,32,29 33,33,30 36,36,33 37,40,32 32,35,27 32,35,27 32,38,27 32,34,29 34,36,33 34,36,31 39,41,36 38,41,33
24,22,20 24,21,25 48,49,39 76,83,49 59,65,36 50,54,37 46,51,31 25,28,20 38,41,33 38,40,35 41,43,43 41,43,40 42,44,41 45,47,44 34,36,33 49,51,51 50,50,50 42,40,41 70,66,49 238,220,188 253,234,181 255,249,196 255,241,189 255,249,197 255,246,197 241,219,170 247,225,178 104,75,53 117,87,59 114,81,54 114,77,51 119,83,50 126,90,59 100,66,36 109,74,47 98,63,38 107,73,43 111,82,51 183,157,118 212,191,50 255,226,65 255,227,70 238,207,47 233,203,45 223,193,35 224,194,36 208,178,22 208,181,22 193,168,24 177,154,16 151,129,14 139,118,19 127,110,16 129,113,12 135,118,13 146,127,16 157,130,15 166,140,18 172,144,15 163,136,19 159,136,26 149,127,35 136,117,33 126,106,27 122,105,27 123,108,27 124,109,28 118,105,30 107,97,30 85,78,19 78,71,10 84,77,16 87,77,8 117,106,33 178,163,112 93,73,55 91,69,51 99,70,39 129,95,63 140,104,71 125,96,63 88,70,49 27,28,18 41,42,32 41,43,28 33,35,20 28,31,21 34,33,24 37,36,27 35,34,25 30,31,21 27,28,18 38,42,25 32,36,19 50,47,32 43,45,28 46,49,37 36,39,27 31,34,22 30,33,23 27,30,20 25,28,20 27,30,22 28,31,19 31,34,22 29,35,22 37,38,26 104,91,86 78,62,58 40,31,27 37,39,36 36,36,33 37,37,34 39,39,36 35,37,34 35,37,34 33,33,30 34,34,31 37,37,34 37,40,32 32,38,29 30,36,23 30,36,25 30,32,27 32,34,29 34,37,29 38,40,35 37,39,34
23,21,19 23,20,24 57,58,48 73,80,44 49,55,28 43,48,28 43,47,30 23,26,18 39,41,38 38,41,33 41,43,38 41,43,40 41,43,40 46,48,45 35,37,34 47,52,51 51,51,51 50,45,42 231,215,182 248,228,178 248,228,178 255,237,187 255,242,193 245,223,174 240,218,169 244,222,173 255,235,188 115,86,62 110,80,54 110,77,50 104,68,39 128,92,59 115,81,51 108,73,46 112,77,50 104,71,46 89,56,29 107,75,45 126,94,64 131,104,61 237,216,94 255,230,82 239,208,57 230,200,42 228,198,40 226,195,33 217,186,24 203,173,8 202,175,20 187,161,10 167,142,12 129,107,1 125,105,15 118,99,17 125,104,21 128,108,22 132,115,19 133,114,19 144,125,30 141,119,27 134,112,34 131,111,36 121,106,27 121,106,27 120,108,28 122,110,30 113,103,23 108,101,29 93,84,26 75,68,11 85,77,14 88,81,13 87,80,12 150,139,77 175,160,124 105,77,48 97,76,53 109,81,52 113,81,51 143,107,76 120,87,60 87,61,38 34,35,23 30,37,21 38,40,25 30,32,17 24,27,17 27,30,20 34,35,25 30,31,21 31,32,22 25,26,16 30,31,21 34,34,20 59,51,38 44,51,33 41,45,30 37,41,26 31,34,24 44,43,34 49,46,33 30,33,23 28,31,21 30,31,21 33,35,20 32,34,19 72,63,57 104,91,86 41,37,29 31,34,26 37,39,36 37,37,34 38,40,37 37,39,36 35,37,34 36,38,35 31,33,30 32,34,31 35,37,34 36,39,31 30,33,21 33,40,24 32,38,27 32,35,25 32,35,27 35,38,30 37,39,34 36,38,33
21,19,20 21,18,22 64,65,55 86,91,55 50,54,27 36,40,25 32,35,23 20,23,15 42,44,41 36,38,35 38,41,33 38,40,35 42,44,41 46,48,45 35,37,34 51,51,46 60,52,41 222,215,188 249,227,178 255,245,193 255,233,186 241,219,172 243,221,176 238,216,171 242,220,171 234,212,163 249,227,178 99,74,46 98,69,45 108,78,52 123,91,61 119,83,50 123,89,59 119,86,59 99,66,39 118,83,56 101,68,41 104,74,48 117,87,61 89,57,25 161,134,98 226,201,116 238,217,76 243,206,50 239,202,48 229,195,36 224,191,27 217,185,14 213,184,21 199,172,13 190,158,16 161,131,4 119,96,7 111,91,14 102,86,12 108,95,20 110,95,16 112,97,18 113,98,21 118,100,29 120,104,32 116,104,34 115,106,32 114,106,27 110,105,23 110,105,23 107,101,26 87,79,14 80,71,11 83,76,17 87,78,18 88,79,19 93,79,34 152,136,94 159,142,107 97,68,44 99,78,55 124,95,73 123,89,67 117,81,48 135,102,75 117,88,66 36,32,15 27,33,20 40,42,27 41,43,28 35,38,28 22,25,15 36,37,27 27,28,18 25,26,16 29,30,20 35,38,28 51,43,32 54,46,33 36,43,25 38,42,27 28,32,17 32,35,25 42,45,35 36,48,30 30,33,23 29,32,22 32,28,20 68,63,51 88,76,66 108,97,94 48,42,35 32,33,21 29,32,24 35,37,32 36,36,33 39,41,38 39,41,38 34,36,33 35,37,34 31,33,30 32,34,31 35,37,34 36,39,31 30,33,21 30,36,23 30,36,25 31,34,24 34,36,33 34,36,33 36,39,31 31,34,26
21,18,22 21,19,17 69,70,49 91,94,61 76,82,43 35,39,22 22,25,15 25,27,22 38,40,37 35,37,34 39,42,34 36,42,31 43,45,40 48,50,45 37,37,32 59,55,38 215,202,168 232,216,174 251,230,178 255,240,188 255,246,199 255,237,190 248,226,181 251,229,184 240,218,173 222,200,155 240,220,170 98,73,45 105,76,54 106,76,50 113,81,51 116,80,47 103,70,43 104,71,44 105,72,45 118,84,54 109,79,53 91,67,43 85,61,37 125,95,67 102,72,44 168,146,112 166,149,100 225,207,91 226,202,51 238,203,37 230,195,29 226,191,23 217,183,12 216,182,11 207,174,10 199,164,10 143,115,7 115,90,17 102,88,22 89,78,14 87,79,16 88,80,17 98,90,25 101,93,28 100,90,21 101,89,21 98,91,21 93,85,20 88,79,23 85,76,16 83,74,14 84,76,13 86,79,18 85,78,19 85,75,22 87,73,46 125,108,84 195,176,149 176,157,122 76,57,34 96,79,55 113,84,62 115,86,64 113,82,59 120,89,66 112,81,58 43,36,18 35,39,24 39,43,26 37,44,26 33,39,26 22,25,15 31,32,22 32,33,23 25,28,20 25,28,20 41,47,34 47,48,36 36,38,23 37,39,24 36,39,27 30,33,21 30,33,21 34,37,25 30,33,21 28,31,23 27,30,22 32,28,22 74,57,49 102,91,84 65,53,55 35,32,19 34,36,21 30,33,21 35,38,30 34,34,31 38,40,37 38,40,37 35,37,34 35,37,34 29,31,28 32,34,31 36,38,35 37,40,32 31,34,24 28,31,21 29,32,24 31,34,26 31,34,26 34,37,29 35,38,30 35,38,30
21,18,22 21,19,15 75,76,55 75,78,47 52,55,35 35,39,22 24,27,17 25,27,22 37,39,36 32,34,31 39,42,34 30,36,25 42,44,39 39,42,32 37,33,25 128,117,82 233,217,175 232,212,166 255,247,199 255,240,192 255,240,192 255,247,199 249,228,185 241,220,177 232,211,170 243,222,181 242,225,178 95,72,43 102,76,55 101,68,43 108,73,46 124,90,60 105,75,47 102,72,44 105,72,45 105,72,45 113,84,60 84,63,40 78,57,34 91,62,38 91,63,34 163,135,97 226,201,157 150,126,75 215,192,103 233,203,63 232,201,39 232,198,25 228,194,21 227,192,17 222,183,14 218,179,8 193,165,15 166,140,31 119,99,22 102,89,26 99,87,28 89,77,18 86,77,19 85,76,18 87,75,20 86,75,13 91,79,13 93,81,13 95,78,11 97,80,13 96,82,16 91,79,13 87,79,14 84,76,24 79,66,43 66,54,59 146,128,107 192,171,130 96,76,46 68,49,26 94,75,52 97,68,46 132,103,81 102,71,48 120,89,66 119,90,68 117,110,92 37,39,22 39,43,28 36,43,27 29,35,22 21,24,14 27,28,18 25,26,16 28,31,23 25,28,20 33,39,26 45,46,34 40,42,27 30,32,17 27,30,18 27,30,18 25,28,16 28,31,19 28,31,19 28,31,23 27,30,22 49,45,39 90,73,65 85,74,69 118,110,86 35,32,19 31,33,18 29,32,20 35,38,30 37,37,32 36,38,33 34,36,31 32,35,27 32,35,27 30,32,29 32,34,31 38,40,37 37,40,32 29,32,22 24,27,17 25,28,20 29,32,24 31,34,26 34,37,29 34,37,29 34,37,29
21,20,13 21,20,13 62,61,54 73,76,45 55,56,37 31,35,18 24,28,13 23,25,20 34,36,36 30,32,29 35,38,30 28,34,25 39,42,34 36,39,29 43,36,18 226,215,169 232,217,168 254,237,188 255,241,194 227,210,163 255,242,200 253,235,193 249,230,193 224,205,168 224,205,166 223,204,165 225,209,167 92,72,42 102,80,62 112,83,61 108,75,50 119,86,61 97,69,42 102,74,47 114,81,56 104,71,46 110,81,59 86,65,42 85,64,41 101,72,50 102,75,43 121,93,53 166,137,104 225,198,151 212,186,132 161,137,86 228,199,78 233,200,63 235,206,32 235,201,28 234,199,22 229,196,18 214,181,13 206,175,15 159,141,10 115,95,20 108,88,13 103,85,12 100,82,9 98,81,5 103,83,8 108,88,9 102,85,7 102,85,7 100,83,3 100,83,5 94,83,8 90,78,12 83,74,29 80,70,48 52,38,40 71,64,62 167,148,121 165,141,104 91,72,47 74,54,34 108,87,64 95,76,51 84,65,40 107,78,56 120,91,69 103,74,52 196,187,158 72,68,47 36,39,27 34,37,25 24,27,15 30,33,21 25,28,18 22,25,15 31,34,24 29,32,22 29,32,22 29,32,22 37,39,24 32,34,19 29,30,20 26,27,17 30,31,21 27,30,18 24,27,19 30,31,23 47,41,36 94,81,76 59,47,49 42,33,29 102,81,54 44,42,20 31,34,22 30,33,23 47,43,33 39,40,32 36,38,35 32,34,29 31,33,30 32,34,31 31,33,30 32,34,31 41,43,40 37,40,32 29,32,22 27,30,20 28,31,21 25,28,18 30,33,25 39,42,34 36,39,31 35,38,30
