87,163,240 87,163,240 87,163,238 87,163,238 90,162,238 92,162,236 90,162,240 90,163,239 90,163,241 90,163,241 90,163,241 90,163,239 90,164,237 90,163,239 91,163,239 95,165,237 100,167,242 97,164,239 98,165,238 98,165,236 103,169,238 104,167,237 103,166,236 113,170,235 128,181,230 146,189,228 180,205,229 193,217,237 128,178,232 112,175,238 97,170,239 95,165,237 91,164,237 90,163,239 91,163,239 91,163,239 90,163,239 89,162,238 90,162,240 92,165,238 92,165,238 95,165,239 93,166,237 99,169,239 107,171,236 112,175,238 117,175,235 120,176,235 122,176,233 123,180,236 125,182,234 135,187,243 136,186,240 142,191,238 147,194,240 148,193,233 153,194,233 171,196,238 160,203,234 158,201,230 97,47,32 148,88,88 62,30,27 115,76,73 141,139,179 165,182,213 140,143,123 138,118,86 54,67,66 133,185,231 150,167,200 86,64,72 108,68,72 99,52,59 112,164,220 94,163,242 97,164,235 92,163,230 92,149,203 129,160,147 86,138,203 64,123,192 90,162,240 91,164,233 92,162,236 90,163,236 90,163,239 90,163,241 90,163,241 90,163,241 90,163,239 90,163,239 89,162,238 87,164,236 86,162,237 89,163,234
87,163,240 87,163,240 87,163,238 87,163,238 89,162,240 87,164,234 90,163,239 90,163,239 90,163,241 90,163,241 90,163,241 90,163,241 90,163,239 96,165,242 98,165,240 100,167,238 101,166,238 101,166,240 101,166,238 102,168,237 113,173,235 118,176,234 122,174,239 125,178,238 129,180,229 144,189,229 154,189,219 161,200,224 162,195,228 172,204,242 138,186,238 104,167,237 93,166,239 90,163,241 90,163,241 89,162,240 90,164,237 89,162,238 91,163,239 92,164,240 94,163,240 94,164,238 95,165,239 96,169,240 105,168,238 109,172,237 116,173,236 120,176,235 120,177,233 119,173,228 126,180,233 123,177,230 127,179,233 131,178,235 120,158,200 126,175,222 122,169,215 135,183,224 143,188,228 124,127,145 130,66,67 114,66,64 100,58,63 106,66,59 159,111,97 145,120,132 154,134,28 151,131,122 97,107,125 71,99,120 85,72,69 108,99,95 119,98,94 83,34,37 161,98,94 208,112,126 89,150,209 96,144,196 71,112,153 80,117,153 89,141,187 87,137,203 106,144,186 70,115,155 89,154,230 88,155,230 91,164,242 90,163,241 91,163,241 91,160,237 90,163,239 90,163,239 89,162,238 87,163,238 87,163,240 105,158,195
89,162,240 87,163,240 87,163,238 86,164,238 87,163,240 87,164,236 90,164,237 91,163,239 90,163,239 89,162,240 90,163,239 90,163,239 90,164,237 94,164,236 94,164,236 100,167,240 106,168,236 105,168,233 101,167,236 105,168,236 119,176,232 122,176,229 126,179,230 125,176,225 132,181,228 136,186,226 154,194,222 167,202,223 181,206,221 192,214,226 162,199,235 112,169,232 94,164,236 91,163,239 90,163,234 94,164,236 92,165,238 91,164,237 90,163,241 91,163,239 91,163,239 92,165,238 90,163,236 91,164,237 93,166,239 102,167,241 105,171,240 103,170,241 104,173,234 106,173,237 120,156,201 62,86,135 138,153,198 105,64,73 113,63,61 149,105,104 136,87,88 141,95,95 148,112,120 144,85,94 108,68,61 127,83,82 150,113,110 157,95,97 159,116,112 136,74,45 178,161,164 121,68,56 148,102,84 128,89,86 132,92,83 130,68,59 182,80,76 226,117,109 255,156,131 118,43,25 92,157,229 96,163,223 115,130,114 122,156,182 100,114,110 84,119,140 77,104,118 69,102,146 98,135,171 88,145,199 80,117,153 68,110,160 89,156,216 59,113,170 91,164,235 90,162,238 90,161,242 90,161,242 90,162,240 91,162,243
88,164,241 88,164,241 87,163,240 88,164,239 88,164,239 89,163,236 88,165,237 90,163,239 90,163,239 90,164,237 90,163,239 90,163,236 95,165,237 95,165,237 95,165,237 98,165,236 101,166,240 104,166,239 105,167,235 108,171,234 117,173,232 121,175,230 125,177,219 132,182,222 137,182,222 142,187,225 151,191,219 159,195,220 165,200,221 167,200,221 152,195,236 115,167,232 105,168,236 107,170,235 126,181,231 127,179,233 117,175,235 101,164,232 91,164,237 92,165,238 94,164,236 94,164,236 90,164,235 90,164,237 89,163,236 95,165,237 92,162,250 96,167,234 57,41,54 107,87,99 110,50,50 121,66,66 135,75,73 136,75,70 124,70,63 136,90,76 130,81,70 186,118,114 200,142,130 164,97,90 155,92,86 127,96,84 138,129,114 109,89,71 165,98,91 157,75,71 67,70,46 120,91,71 107,33,26 165,74,73 164,77,63 188,125,101 192,140,121 210,103,94 255,109,79 205,104,77 225,148,167 102,162,228 84,117,136 99,154,231 105,131,150 94,108,101 46,70,88 96,146,212 80,107,106 48,64,75 73,90,96 85,103,129 73,125,179 56,82,128 34,76,112 93,164,229 94,160,238 91,164,242 89,161,237 82,147,205
88,164,241 88,164,241 88,164,241 88,164,239 88,165,235 88,164,239 88,164,239 89,162,238 90,163,239 90,164,237 92,165,238 92,165,238 95,165,237 95,165,237 95,165,237 98,165,236 96,166,236 100,167,238 104,168,233 107,170,231 112,170,230 118,172,229 125,177,221 134,184,224 136,183,227 141,186,228 147,189,225 147,189,223 151,193,227 148,190,226 136,183,231 122,176,233 110,170,234 121,177,238 134,186,232 140,187,233 129,183,236 114,174,238 97,164,235 95,165,237 98,165,236 97,164,237 94,164,236 92,165,236 90,164,233 94,159,233 60,80,122 55,64,105 117,65,62 122,70,65 127,73,66 124,69,65 136,79,80 130,78,75 142,94,88 114,67,58 191,135,127 178,96,92 175,105,97 153,83,73 174,93,82 150,76,67 112,94,73 147,154,99 119,81,62 147,72,54 82,83,62 133,73,63 136,72,55 128,82,56 127,85,63 96,77,52 130,105,77 158,94,77 171,73,45 255,134,106 238,129,98 218,164,155 93,151,227 79,132,169 128,155,123 61,71,65 68,82,94 66,94,119 76,104,136 68,81,67 96,141,197 36,57,78 27,51,82 62,82,94 84,110,154 60,107,162 41,89,126 84,136,201 94,159,233 71,112,153
88,163,243 88,163,243 88,164,239 88,164,241 90,164,237 88,165,237 87,164,236 89,162,238 90,164,235 93,163,235 92,165,234 94,164,236 94,164,236 94,164,238 95,165,237 95,165,237 95,165,235 101,167,236 105,168,233 108,168,232 112,169,232 116,174,234 123,177,232 123,177,232 123,177,234 127,179,235 134,185,234 134,186,232 132,183,232 131,182,233 130,183,234 128,181,232 124,176,232 126,178,232 132,183,232 131,182,231 126,178,234 119,175,236 111,171,237 111,171,237 120,178,238 107,170,233 95,165,237 95,165,235 92,166,237 103,163,229 68,61,89 107,57,55 107,59,55 128,73,71 115,58,55 147,81,78 128,60,56 160,99,92 197,130,123 154,84,74 210,145,137 187,102,99 196,115,104 189,99,91 184,90,69 142,89,64 129,109,77 146,133,85 78,64,39 89,87,58 110,128,125 85,86,49 72,84,90 96,121,118 82,114,152 49,72,95 55,69,79 209,155,135 91,63,52 100,53,42 160,106,72 167,82,56 43,103,151 91,157,235 108,152,174 40,66,72 69,87,86 41,56,61 37,90,129 99,120,127 68,109,152 55,95,125 84,150,230 57,88,119 79,116,152 86,109,90 99,154,229 82,101,90 78,99,95 66,95,93
88,164,241 88,164,241 88,164,241 88,163,243 90,164,237 90,163,239 89,162,238 91,164,235 89,163,236 90,164,237 91,164,237 91,164,235 94,164,236 94,164,236 95,165,237 95,165,237 100,167,238 101,167,236 105,167,235 104,167,235 105,167,235 106,169,234 107,170,233 110,170,234 110,170,234 117,172,236 120,176,235 118,175,231 117,173,232 117,173,232 121,175,232 126,178,234 122,174,230 120,177,231 117,174,230 120,174,231 120,176,237 111,171,235 106,169,237 105,168,236 111,171,235 105,168,233 98,168,240 93,166,237 96,163,234 52,61,86 87,48,47 98,53,50 97,52,49 112,55,56 120,60,60 155,81,81 174,89,86 173,91,89 172,86,81 181,109,92 164,90,81 175,93,87 210,110,96 201,94,76 189,80,60 218,140,112 104,88,55 111,82,58 65,70,46 121,116,77 135,165,176 84,97,72 65,80,68 64,99,92 95,146,195 80,121,133 119,155,196 101,129,165 82,131,165 72,95,133 101,70,47 187,97,50 90,162,247 79,143,208 73,111,153 47,67,93 73,94,115 58,70,74 87,144,178 60,92,91 31,64,99 48,71,96 83,118,181 75,109,137 73,107,133 84,89,65 84,112,135 58,72,93 64,77,78 64,77,52
88,164,239 87,163,240 87,163,240 87,163,240 89,162,240 89,162,238 89,162,238 89,162,238 89,162,238 89,162,238 90,163,239 89,163,236 90,164,237 91,164,237 92,165,238 92,165,238 94,164,234 95,165,235 97,164,237 95,165,237 97,164,237 97,164,235 96,166,236 95,165,237 100,167,242 101,168,241 102,168,237 102,168,237 103,169,238 103,169,236 102,168,235 104,168,231 106,170,233 102,169,233 101,167,234 106,169,237 104,167,237 102,167,239 95,165,237 94,164,236 95,165,239 93,166,239 93,166,239 92,164,240 119,162,214 64,41,52 87,47,42 90,47,43 97,49,47 116,64,63 125,61,60 143,82,77 150,68,62 163,75,68 170,83,67 202,99,86 160,80,64 172,80,66 181,82,59 224,92,75 178,89,74 224,89,82 121,81,56 142,82,61 92,95,64 92,95,64 80,100,103 49,73,91 91,136,174 56,72,83 92,105,106 59,59,59 65,90,101 101,151,207 114,155,169 90,157,221 97,161,226 89,157,225 89,162,240 96,158,233 96,129,160 114,159,197 88,140,205 89,139,207 99,156,219 28,66,106 35,64,93 42,53,80 46,49,60 103,151,201 76,98,88 53,60,55 57,89,140 83,116,149 42,71,59 93,131,162
89,162,240 87,163,240 89,162,238 89,162,238 89,162,240 89,162,240 89,162,240 89,162,240 89,161,242 89,162,240 89,162,240 89,162,240 89,162,238 89,163,236 89,163,236 89,162,238 90,163,239 90,164,237 92,162,232 91,164,235 93,163,237 91,164,235 91,164,235 90,163,239 91,163,239 91,164,237 91,164,235 94,163,240 95,165,239 94,164,236 94,164,236 96,163,234 97,164,235 95,165,237 94,164,238 96,166,240 92,165,236 91,164,237 92,165,236 90,163,239 90,163,239 89,162,238 88,164,239 88,165,237 103,150,209 84,49,54 82,45,44 91,47,46 95,49,49 97,48,49 110,58,57 131,67,66 145,66,63 149,70,65 175,79,68 199,100,90 161,61,45 190,79,64 126,78,51 191,97,76 144,67,52 136,68,50 112,70,46 152,106,76 101,104,94 70,90,76 71,101,125 69,99,119 78,110,159 75,110,133 57,70,58 68,86,83 56,94,127 92,131,155 65,115,171 91,150,201 72,137,190 92,162,232 92,164,240 62,118,188 75,99,117 69,91,103 42,80,120 75,116,155 76,150,216 87,154,214 34,54,78 58,76,102 42,56,66 29,65,106 91,120,163 59,70,59 83,140,203 84,124,154 91,145,189 97,149,214
93,163,237 93,163,237 93,163,237 91,164,237 90,162,238 89,162,238 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,238 89,162,238 89,162,240 89,162,240 90,163,241 90,163,239 90,163,241 91,164,237 89,163,236 89,163,236 89,162,238 89,162,238 89,162,238 89,162,238 89,161,242 89,162,240 89,162,240 90,164,237 90,164,237 90,163,241 89,162,240 89,162,240 89,162,240 89,162,238 89,162,238 89,163,236 90,163,241 89,162,240 89,162,240 86,164,240 92,166,237 73,47,64 79,41,43 81,36,40 94,44,50 83,39,40 81,42,41 114,61,63 129,57,61 126,52,50 146,61,60 162,77,69 185,90,72 188,89,77 102,63,49 72,64,40 103,97,63 127,96,73 76,52,44 81,63,42 80,61,45 86,94,69 144,90,70 72,105,136 65,100,123 60,82,98 82,98,107 68,88,91 77,97,81 108,127,137 90,128,168 76,144,210 83,161,237 87,163,238 89,163,236 97,163,232 92,147,213 56,80,98 81,106,121 75,108,141 63,74,75 110,167,230 55,116,157 67,87,111 55,79,79 59,80,89 82,119,166 93,142,203 60,84,115 93,126,145 86,120,116 61,79,64 85,100,105
95,165,239 97,164,237 96,166,240 94,164,238 92,164,240 89,162,238 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,238 89,162,238 89,162,238 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,238 89,162,238 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,238 89,162,240 90,163,241 89,162,240 90,163,241 90,165,245 86,135,196 88,46,51 88,42,44 87,43,42 95,45,43 81,41,36 78,41,40 108,56,55 120,56,55 97,46,38 119,58,53 137,60,52 125,54,37 118,78,55 64,49,29 90,75,55 81,67,42 108,78,50 109,97,60 97,80,45 72,68,47 69,72,37 90,95,50 111,65,78 73,93,96 65,101,142 92,157,210 99,150,222 92,126,112 71,104,127 69,79,95 74,134,196 96,161,248 84,158,231 89,163,234 64,127,192 91,145,216 73,113,171 99,122,117 54,76,92 87,97,91 54,65,76 53,70,65 111,128,148 134,146,154 131,139,125 55,59,63 107,125,138 79,92,78 87,97,91 72,83,68 53,91,104 102,144,194
96,166,238 96,166,238 93,166,239 90,163,239 90,164,237 90,164,235 89,162,238 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 88,161,239 88,161,239 89,162,240 89,162,240 88,161,239 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,161,242 89,161,242 89,162,240 89,162,240 89,162,240 89,162,240 90,163,241 90,163,241 90,162,243 90,163,241 100,162,232 85,49,57 84,40,41 85,41,40 96,50,50 86,38,36 80,37,31 82,44,38 97,52,49 121,59,57 110,61,52 104,48,42 103,66,53 152,78,69 160,84,62 105,73,43 136,98,81 84,69,49 103,92,77 85,130,186 33,61,68 69,96,137 51,50,53 86,90,61 83,89,60 52,61,44 55,59,42 103,104,85 89,131,188 94,141,187 69,81,61 47,60,46 50,77,87 87,128,169 78,132,203 87,159,235 76,134,208 81,147,214 70,120,188 68,110,158 73,90,66 34,57,64 127,144,139 36,52,50 121,133,129 209,212,200 86,89,67 184,175,169 77,86,69 109,123,116 53,65,56 74,86,110 117,145,166 138,169,212
96,166,240 94,164,238 91,164,240 90,163,239 90,164,237 90,164,235 89,162,238 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 88,161,239 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,238 89,162,238 89,162,240 89,162,240 89,162,240 89,162,240 90,163,241 89,162,240 89,161,242 89,161,239 72,47,70 90,46,47 97,49,45 100,52,50 97,49,45 97,48,39 84,37,26 76,36,27 84,45,44 113,56,55 110,54,48 95,53,42 91,54,41 130,71,54 174,91,74 126,78,64 62,64,38 58,66,41 52,54,49 45,65,70 66,91,133 64,84,108 52,56,41 57,69,51 57,60,52 70,69,60 80,73,76 124,96,96 68,120,174 43,63,66 72,86,65 50,65,53 78,135,198 65,97,98 95,136,189 78,140,208 95,162,237 94,165,232 75,129,200 82,141,194 75,99,91 92,128,173 154,178,196 129,142,141 95,98,88 198,194,177 132,130,108 204,200,183 106,109,97 85,97,93 113,126,125 84,99,104 158,179,186 174,185,186
91,164,240 91,164,240 90,163,239 90,164,237 90,164,237 90,163,241 89,162,238 89,162,238 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 90,163,241 89,162,240 86,164,238 75,112,161 85,46,45 92,43,44 96,44,43 104,50,43 90,39,29 99,44,33 122,60,47 127,74,58 68,37,27 93,47,47 109,45,44 108,51,48 105,49,43 147,72,70 111,73,54 85,47,39 41,43,28 43,47,32 34,41,36 64,69,63 59,72,60 49,52,40 55,58,46 64,69,49 53,65,45 74,79,59 60,95,116 65,94,137 62,78,57 87,113,150 87,129,186 65,95,117 76,132,173 72,110,154 71,86,89 68,109,164 103,168,240 122,175,235 133,174,215 165,200,223 111,126,131 120,143,168 182,202,205 179,185,172 94,88,65 186,178,154 81,74,58 122,119,106 193,196,186 102,112,109 110,118,108 137,138,126 185,182,169 181,181,165
91,164,237 84,157,233 90,163,241 90,163,241 90,163,241 89,161,242 89,162,238 89,162,238 89,162,240 89,162,240 89,162,240 89,162,240 88,161,239 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 88,161,239 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 88,161,239 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 88,161,239 89,162,240 90,163,241 89,162,240 84,161,231 51,63,96 85,44,44 94,45,46 98,43,39 101,45,37 129,67,56 132,68,53 116,67,45 109,64,43 114,68,52 114,58,52 84,51,40 87,54,43 105,60,53 121,55,50 80,53,35 55,39,26 41,42,30 43,46,34 50,56,47 36,42,33 54,66,46 44,50,37 43,46,34 50,59,42 51,62,47 83,97,88 96,109,86 82,123,187 53,75,89 50,68,94 47,69,101 61,103,139 67,109,155 95,126,182 58,67,67 76,116,166 125,172,229 157,191,228 119,133,143 219,227,213 145,148,126 125,137,133 141,154,153 178,182,165 115,110,80 185,183,150 113,109,88 77,77,63 91,94,86 127,130,122 139,140,119 236,232,211 157,148,131 219,212,192
97,152,216 92,148,207 90,145,209 90,162,240 90,163,241 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,238 90,162,238 90,162,240 90,162,240 90,162,238 90,162,238 90,162,238 89,162,238 89,162,235 125,124,155 87,42,50 84,40,41 92,46,46 100,41,36 110,52,40 126,66,52 127,73,55 114,68,42 122,68,50 136,69,58 127,60,51 104,52,47 88,40,34 67,45,27 92,77,57 61,52,33 61,60,49 49,48,39 43,46,34 50,56,43 52,60,46 48,59,46 43,49,36 44,51,33 44,51,35 62,71,54 45,53,39 58,68,65 116,138,170 51,76,89 73,116,145 78,119,144 116,172,233 115,169,222 62,100,144 53,86,107 120,163,233 161,187,206 203,214,215 218,222,207 106,104,86 154,155,136 190,193,169 172,179,147 115,120,88 157,162,117 119,124,90 144,145,124 104,104,99 103,104,96 194,195,185 145,145,129 78,76,56 148,141,123 134,127,109
35,56,77 92,139,187 104,159,225 95,160,236 90,162,238 89,162,240 89,162,238 88,161,239 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,161,242 89,162,240 91,161,235 79,146,221 91,156,232 86,165,236 88,155,228 91,157,235 93,154,234 97,162,236 76,44,39 81,47,45 92,48,47 94,44,38 120,65,52 114,57,40 116,63,47 125,71,51 140,80,66 131,61,53 105,46,41 91,43,39 84,40,30 89,83,106 128,163,184 61,67,58 66,47,33 43,39,31 80,81,69 62,65,53 51,58,40 66,76,52 51,61,58 55,66,53 57,61,44 55,57,40 53,57,40 65,67,52 62,70,58 61,74,47 81,112,129 136,175,228 100,130,152 163,197,234 150,195,237 115,148,179 101,133,171 69,113,147 177,195,194 215,215,201 186,178,156 187,180,160 84,80,63 136,137,114 104,109,75 87,89,61 155,156,133 151,154,132 161,162,141 132,134,119 90,91,79 115,121,112 145,145,129 155,153,133 149,142,122 99,92,72
89,143,216 57,80,118 70,94,114 44,81,128 90,163,236 89,163,236 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 88,161,239 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,163,236 85,150,224 63,112,175 37,57,85 77,124,183 54,95,136 98,137,190 67,98,145 55,41,43 42,37,25 87,51,45 95,52,46 114,59,48 125,71,53 131,78,62 132,85,62 126,132,151 132,64,60 89,49,42 73,36,33 71,54,60 118,167,212 134,174,220 140,189,223 170,192,194 100,62,45 49,46,33 55,56,44 55,52,39 65,67,50 74,81,63 123,131,140 94,104,98 75,82,75 57,63,50 72,79,63 71,74,50 76,75,50 202,200,180 140,148,138 185,201,201 106,125,105 205,218,202 204,219,226 182,197,204 110,131,150 158,183,205 205,217,208 247,240,220 255,241,212 140,131,102 210,208,186 58,58,42 86,91,71 80,85,63 102,103,84 105,103,83 175,167,145 254,233,218 195,196,175 125,133,123 179,179,163 186,189,169 171,168,153 198,199,180
36,73,111 39,47,63 34,38,42 92,134,182 91,164,235 87,164,234 89,163,236 88,161,239 89,162,240 89,162,240 89,162,240 89,162,240 90,163,241 89,162,240 88,161,239 89,162,240 88,161,239 89,162,240 89,162,240 88,161,239 89,162,240 89,162,238 89,162,238 89,162,240 89,163,236 87,159,235 90,162,240 90,162,240 89,162,240 89,162,240 92,164,240 73,132,201 71,127,186 67,116,161 40,46,49 40,50,70 39,41,38 40,43,52 49,51,65 71,78,62 78,61,51 101,59,46 107,51,43 131,69,58 127,75,56 123,75,59 120,114,139 157,199,247 91,34,31 82,42,33 199,194,193 153,187,226 135,176,229 133,178,220 151,191,221 193,211,226 104,75,53 162,125,122 87,93,80 66,66,50 95,96,77 94,97,77 90,94,65 101,104,94 107,113,116 167,174,167 61,69,55 79,84,60 212,209,185 231,224,208 193,188,176 195,198,188 185,196,185 218,226,214 80,87,82 163,174,173 153,171,186 161,176,194 212,218,209 247,240,220 252,240,214 216,208,186 123,126,106 58,59,47 81,84,72 108,116,95 150,152,135 117,115,97 199,190,163 233,224,197 202,220,219 219,227,215 95,96,75 90,92,77 188,191,179 243,245,228
47,52,78 41,39,49 74,80,81 87,122,174 92,165,241 87,163,238 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,163,236 94,159,233 97,137,185 56,98,134 83,139,209 79,126,185 75,122,168 68,115,170 84,154,224 58,115,171 65,98,131 36,43,55 37,42,38 39,40,45 41,42,34 38,41,31 39,47,35 48,55,37 49,49,33 65,39,27 105,61,49 128,77,53 122,73,51 109,105,127 140,188,229 138,86,109 84,45,42 135,131,125 250,252,226 199,208,208 139,183,217 137,183,216 169,197,222 126,138,146 183,200,204 135,147,140 185,192,176 128,130,113 94,97,75 105,106,85 119,117,99 203,201,183 209,211,194 202,206,191 83,89,78 78,84,71 101,103,86 220,227,211 147,151,136 174,176,159 202,205,197 82,88,77 217,224,222 198,208,214 130,140,144 50,58,44 91,93,67 234,232,201 248,240,216 146,144,126 103,106,96 76,79,69 73,77,60 108,113,89 174,170,151 221,212,195 240,230,206 213,210,184 200,222,226 200,220,225 205,219,215 190,198,184 101,104,92 123,123,109
63,76,102 70,80,96 40,51,62 75,117,178 90,163,236 87,163,238 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 88,161,239 89,163,236 58,112,167 63,112,159 69,100,145 35,65,103 41,61,89 42,62,88 30,47,69 72,97,121 59,86,125 34,40,41 42,49,47 40,40,35 37,39,39 39,42,32 49,55,42 46,37,31 61,61,45 62,47,36 96,54,43 108,62,48 51,30,28 39,48,59 86,125,162 125,150,176 102,58,57 78,58,51 216,226,218 242,239,213 216,216,211 167,192,218 162,190,224 176,199,226 196,210,220 191,208,214 163,178,181 96,104,83 165,167,150 142,144,127 83,83,67 122,119,104 176,174,156 194,195,174 206,210,195 123,133,125 71,83,74 185,197,188 83,94,83 91,98,80 95,98,78 62,65,55 112,119,103 159,165,168 118,128,136 61,73,66 170,181,152 104,109,77 155,158,127 202,211,192 171,188,183 195,207,203 178,184,173 101,107,78 86,91,57 141,137,118 241,230,213 190,180,156 226,224,204 202,226,226 183,205,219 164,186,190 178,191,179 213,219,210 180,187,180
39,45,48 39,44,40 58,79,77 83,141,172 91,161,235 89,162,240 89,162,238 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 90,163,241 90,163,241 90,163,241 90,163,241 90,163,241 90,163,241 90,163,241 89,162,240 76,149,222 76,144,212 91,137,188 31,57,76 61,110,153 81,128,185 35,50,66 65,84,105 24,33,35 38,40,37 34,34,29 41,43,38 37,39,34 29,35,26 36,39,29 47,49,32 58,50,39 68,47,36 61,47,33 68,59,44 82,71,56 100,135,167 117,168,217 129,176,220 131,178,206 63,48,56 55,42,52 62,78,76 160,161,149 221,222,214 216,219,211 202,217,224 169,193,222 169,198,225 179,205,222 195,218,225 217,229,211 201,212,197 138,146,136 161,167,158 132,134,117 238,239,220 206,208,191 161,165,150 192,202,194 93,104,103 187,204,206 105,113,101 54,55,34 159,160,137 194,196,181 66,70,53 99,106,99 85,98,86 106,119,107 104,113,124 131,146,91 119,133,103 153,173,176 176,201,212 184,200,211 175,186,185 135,143,129 55,63,49 172,182,174 122,133,118 173,185,176 146,163,153 185,212,226 168,202,228 144,168,186 108,131,138 174,199,212 188,215,229
33,38,37 47,50,57 80,91,76 61,84,118 92,161,240 89,162,240 89,162,238 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 90,163,241 90,163,241 90,163,241 90,163,241 90,163,241 90,163,241 90,163,241 90,163,241 89,162,240 85,158,227 50,103,165 82,122,170 72,117,157 46,66,92 42,58,87 64,77,96 30,40,37 34,44,41 34,41,36 41,39,37 37,37,32 40,40,37 38,39,31 44,45,33 54,57,37 54,54,38 116,73,67 62,51,34 75,56,42 103,147,169 98,133,152 122,164,200 149,184,218 150,185,206 132,147,152 86,84,104 180,207,217 189,195,196 101,103,100 116,117,109 201,207,208 165,190,216 163,195,223 166,196,216 185,212,226 189,212,219 195,217,219 170,187,182 189,201,194 202,206,191 192,194,177 187,191,174 177,184,168 168,178,175 160,173,174 163,175,171 61,69,55 138,139,120 174,170,149 137,140,118 101,107,80 97,103,90 82,91,72 162,178,176 141,161,166 182,200,167 122,136,106 105,122,126 142,162,178 102,118,118 73,86,72 69,80,69 42,50,38 96,104,79 101,107,80 82,94,87 113,130,136 162,192,212 145,181,206 83,114,131 104,135,152 156,195,221 150,186,213
41,48,46 58,61,51 60,75,82 46,71,95 85,144,215 90,163,236 89,162,238 89,162,238 89,162,238 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,163,236 90,163,241 90,163,241 90,163,241 90,163,241 90,163,241 90,163,241 89,162,240 90,162,238 85,148,216 60,89,132 67,99,125 63,80,102 33,36,45 62,64,89 27,36,59 67,94,124 29,38,51 40,40,35 35,38,30 37,38,30 39,40,30 40,41,31 47,48,38 54,50,40 85,59,49 42,55,72 64,76,80 104,116,107 104,123,103 101,116,92 113,135,123 155,189,205 80,79,84 157,194,214 164,197,216 174,203,219 175,200,213 171,182,193 84,93,95 150,160,164 185,208,217 175,206,223 181,211,222 185,213,220 188,216,221 127,149,151 173,190,192 181,189,175 233,237,220 217,229,211 201,211,203 116,129,130 186,198,202 66,73,71 139,150,139 160,167,149 123,128,108 193,198,174 105,115,80 109,123,77 93,102,83 145,161,172 106,128,130 120,140,111 65,77,68 73,87,83 89,108,99 107,119,112 64,73,54 60,71,72 67,78,49 100,112,92 101,115,96 90,100,63 102,111,94 105,124,113 120,146,154 70,102,130 129,168,194 131,173,207 125,163,196
