89,162,240 89,162,240 89,162,240 89,161,242 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 90,163,241 90,163,241 90,163,241 90,163,239 90,164,237 90,163,239 90,163,239 90,164,237 90,164,237 91,164,235 91,163,239 90,162,238 91,163,239 90,164,237 88,161,237 90,164,237 89,163,236 90,164,237 90,163,239 90,163,239 90,164,237 91,164,237 91,164,237 92,165,238 92,165,238 96,166,238 100,167,242 104,170,239 104,166,239 101,168,239 98,168,240 95,165,237 95,165,235 95,165,237 94,164,236 94,164,238 94,164,236 94,164,236 94,164,236 92,165,238 90,164,237 90,164,237 91,164,237 91,164,237 91,164,235 90,163,236 90,163,236 90,162,238 89,162,238 90,163,239 94,164,236 98,165,236 107,171,234 120,176,235 119,176,230 115,176,235 116,177,236 119,175,234 128,182,239 130,182,236 134,185,234 142,189,233 156,198,232 167,200,231 179,208,235 180,208,233 156,203,231 128,183,231 150,183,225 147,79,77 172,93,101 154,84,94 120,63,73 67,45,39 129,157,182 87,164,232 96,162,240 99,164,238 98,163,237 98,168,240 94,167,236 95,170,236 97,164,237 121,155,155 118,133,147 92,163,246 95,165,237 93,166,239 96,173,252 84,135,196 92,164,245 91,165,236 93,163,237 97,164,239 92,165,238 91,163,239 90,163,239 86,162,239 89,162,238 89,162,238 90,162,238 90,162,240 94,164,238 95,165,239 95,164,241 91,165,236 89,162,238 91,163,239 90,164,237 90,164,237 90,164,237 90,164,237 90,163,239 91,163,239 90,164,237 89,162,238 89,162,240 89,162,240 89,162,240
89,162,240 89,162,240 89,162,240 89,162,240 90,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 90,163,241 90,163,241 90,163,241 90,163,239 90,164,237 90,164,235 90,164,237 90,164,237 90,164,235 90,163,241 90,162,240 90,162,238 90,164,237 90,163,239 90,163,236 89,163,236 90,164,237 90,163,239 88,164,239 90,164,237 91,164,237 90,164,237 94,164,236 97,164,235 101,166,238 98,163,235 105,168,238 114,173,242 108,172,237 100,167,238 98,168,240 94,164,234 94,164,238 94,164,238 94,164,238 94,164,236 91,164,237 93,163,237 90,163,239 90,163,239 89,162,238 88,161,237 89,162,240 89,162,238 89,162,240 89,162,238 89,162,238 89,162,238 90,163,239 95,165,237 100,167,238 102,169,240 108,172,237 110,174,235 114,175,234 115,176,235 120,178,236 125,182,238 125,184,237 130,184,230 141,189,230 155,197,233 167,200,233 175,204,231 177,205,230 179,204,228 168,205,227 185,210,236 216,202,219 160,99,106 182,107,114 147,77,87 59,33,23 123,140,173 97,165,233 97,164,237 105,167,240 108,171,236 108,171,239 109,169,233 117,166,239 124,126,84 150,154,85 103,109,96 101,145,167 101,170,233 100,160,222 80,115,163 79,50,60 98,168,240 97,164,239 100,167,240 97,164,237 93,166,237 91,164,237 91,163,239 89,166,238 91,164,240 91,163,239 90,163,241 90,162,243 97,164,239 101,168,243 98,164,242 92,165,236 91,164,237 89,163,236 90,164,237 90,164,237 90,164,235 90,163,239 89,163,236 89,162,238 90,164,237 89,163,236 89,163,236 89,162,238 89,162,240
89,162,238 89,162,238 89,162,238 89,162,240 89,162,240 89,162,238 88,161,239 89,162,238 89,163,236 90,163,241 90,163,241 90,163,241 90,163,241 90,163,239 90,164,237 90,164,237 90,163,239 90,164,237 90,163,239 90,163,239 91,163,239 90,163,236 91,163,239 91,163,239 92,165,238 91,165,238 90,163,239 90,164,237 91,165,236 89,163,236 90,164,237 92,165,238 107,170,238 120,180,242 127,179,244 118,174,235 123,176,236 123,179,240 108,171,236 102,167,239 96,166,238 94,164,238 94,164,238 91,164,237 90,164,237 91,163,239 91,164,237 90,164,237 90,163,239 90,163,239 89,162,238 89,162,240 89,162,240 89,162,238 89,162,238 88,162,235 87,164,236 90,163,239 92,165,238 97,164,239 103,170,241 105,173,241 106,173,237 108,175,235 111,175,236 111,175,236 114,178,239 114,177,238 124,181,237 130,182,238 136,187,236 147,195,234 154,196,230 167,200,233 171,205,233 174,206,232 175,208,229 178,206,229 179,199,227 117,94,93 125,64,59 161,99,101 93,47,47 98,53,61 117,172,236 123,183,231 146,192,243 147,192,248 137,172,224 112,132,176 255,239,201 105,83,9 132,118,60 97,110,109 136,118,115 135,158,212 118,70,94 108,53,72 75,47,66 98,165,229 98,165,238 98,168,240 94,164,236 90,163,239 89,162,238 90,164,235 94,168,234 98,168,242 98,167,244 95,165,239 93,163,237 97,164,239 98,165,238 93,166,239 90,164,237 90,164,237 90,163,241 90,164,237 90,164,237 90,163,239 90,164,237 90,164,237 89,162,240 89,162,240 87,164,234 87,164,234 87,163,238 87,163,240
89,162,238 89,162,238 89,162,238 89,162,240 89,162,240 89,162,240 89,162,238 89,162,240 89,162,238 90,163,241 90,163,241 90,163,241 90,163,241 90,163,239 90,164,237 91,165,238 90,164,237 90,164,237 90,163,239 90,163,241 92,165,238 95,165,237 92,165,236 94,164,238 96,163,236 95,165,237 96,166,240 98,165,238 97,164,239 91,165,238 92,166,239 101,167,236 118,174,233 131,184,235 157,193,234 175,203,235 173,201,235 146,188,238 110,170,236 99,164,236 95,165,239 93,162,239 92,165,238 90,164,237 90,163,239 91,164,237 90,163,236 90,163,236 90,164,237 89,163,236 90,163,239 89,162,240 91,163,239 91,164,237 91,163,239 90,163,236 91,165,238 93,166,237 100,167,238 103,171,239 105,173,239 108,172,237 111,174,235 113,176,237 114,174,236 117,177,239 119,177,237 122,180,238 121,178,232 129,181,235 131,182,231 139,189,227 148,193,231 156,195,230 160,200,230 164,203,229 167,204,226 167,202,225 163,204,227 172,182,200 94,34,34 178,110,117 129,77,83 59,29,28 140,120,141 126,188,242 148,184,229 155,193,226 131,154,179 221,212,206 129,113,82 104,101,77 148,197,231 152,188,213 116,92,96 124,101,100 103,56,63 117,70,79 84,55,65 108,165,228 100,167,242 93,166,235 92,165,236 90,164,237 85,155,227 95,159,240 94,159,233 92,155,220 94,161,232 90,163,236 92,165,236 93,163,237 93,163,237 92,164,240 90,163,239 90,164,237 90,163,241 90,163,239 90,163,239 90,163,239 90,163,241 90,163,241 89,162,240 89,162,240 89,163,236 89,162,240 89,162,238 89,162,240
87,163,240 87,163,240 87,163,240 87,163,238 87,163,238 90,163,236 90,162,238 90,163,236 90,162,240 90,163,241 90,163,241 90,163,241 90,163,241 90,163,241 90,163,239 90,163,239 90,164,237 90,164,237 90,163,239 92,164,240 95,165,237 100,167,240 98,165,240 98,165,238 98,165,238 98,165,236 102,167,239 102,168,237 104,167,237 104,166,239 105,167,235 118,174,233 128,181,230 140,189,232 161,199,232 187,212,236 193,217,237 156,193,231 114,169,233 106,170,235 97,170,239 97,164,237 92,165,238 91,164,237 90,163,239 91,163,239 91,163,239 91,163,239 90,163,239 89,162,238 91,163,241 91,163,241 92,165,238 93,163,237 95,165,239 95,165,239 93,166,237 96,169,238 103,169,238 108,172,237 112,175,238 118,175,238 119,175,234 122,175,235 122,176,233 125,179,236 123,180,236 127,184,236 135,187,243 138,185,242 137,187,241 144,191,239 147,194,240 145,188,227 146,191,231 155,196,235 171,196,238 160,203,234 160,203,234 156,185,228 97,47,32 164,94,88 108,67,67 59,27,24 115,76,73 132,146,183 162,175,205 173,196,232 140,143,123 229,213,169 87,74,67 77,90,89 133,185,231 149,187,229 94,92,112 97,64,68 108,68,72 115,65,73 92,66,72 112,164,220 94,163,242 98,163,235 94,165,232 94,159,235 92,149,203 109,165,197 107,132,129 85,137,202 64,123,192 96,161,244 90,164,235 91,164,235 92,162,236 90,163,236 90,163,236 90,163,239 90,163,241 90,163,241 90,163,241 90,163,241 90,163,239 90,163,239 89,162,238 89,162,238 87,164,236 86,162,237 87,164,234 89,161,242
87,163,240 87,163,240 87,163,240 87,163,238 87,163,238 89,162,240 89,162,240 89,163,234 90,163,239 90,163,241 90,163,241 90,163,241 90,163,241 90,163,241 90,163,241 90,163,241 90,163,239 91,163,239 95,165,239 97,164,239 100,167,238 101,167,236 102,167,239 101,166,240 101,166,238 101,166,238 105,168,236 111,171,233 117,175,233 118,173,237 120,173,235 124,176,232 130,181,230 137,184,230 156,198,232 158,193,223 161,200,224 159,197,226 158,191,226 158,196,229 132,180,232 109,167,227 98,165,236 92,165,238 90,163,241 90,163,241 89,162,240 89,162,238 90,164,237 89,163,236 91,163,239 91,163,239 92,164,240 94,163,240 95,164,241 94,164,238 96,166,240 96,169,242 102,167,241 106,169,239 109,172,237 116,173,236 119,175,236 121,177,236 121,178,234 121,178,232 121,175,230 121,175,228 122,176,229 126,178,232 129,181,235 126,184,231 144,182,224 132,181,226 134,187,247 142,189,235 144,192,233 145,188,229 131,148,168 165,170,205 123,59,60 145,73,77 81,41,45 82,40,45 99,59,52 136,86,80 132,80,79 229,215,228 167,147,41 122,104,31 227,213,168 156,166,184 110,138,159 72,61,56 107,93,93 81,68,63 125,104,100 122,85,84 137,98,95 163,100,96 214,118,132 95,166,233 90,144,199 95,139,173 77,118,159 83,115,168 78,111,130 103,155,201 102,152,218 99,135,191 96,139,168 85,142,207 92,157,233 55,122,197 88,157,234 90,163,241 90,163,241 91,163,239 92,164,240 91,163,239 90,163,239 90,163,239 89,162,238 89,162,238 87,163,238 87,163,240 86,161,241 119,167,188
89,162,240 89,162,240 87,163,238 89,162,238 86,164,240 87,163,238 87,163,238 87,164,234 87,163,238 90,164,237 91,164,237 90,163,239 89,162,240 90,163,239 90,163,239 90,163,239 91,163,239 91,164,237 96,166,238 94,164,236 101,166,240 103,166,234 104,166,234 103,166,234 101,166,238 103,169,238 107,170,233 117,176,231 121,175,228 123,175,229 124,176,230 125,175,229 129,180,229 134,183,230 141,186,224 153,193,223 165,202,224 172,203,220 194,212,225 195,220,235 158,197,234 123,174,223 102,167,239 95,165,237 90,163,239 88,164,241 88,161,237 90,164,237 90,164,235 90,164,235 89,162,238 89,162,240 89,162,240 91,163,239 90,162,238 94,163,240 92,165,238 91,164,237 94,167,240 96,166,240 106,169,239 111,171,237 111,174,239 112,174,244 110,174,235 109,172,233 106,170,228 111,167,239 111,153,201 116,165,226 94,76,103 137,163,207 115,71,70 157,157,183 117,71,84 113,86,98 151,145,168 106,74,90 139,121,132 151,89,87 126,78,74 119,75,74 141,97,98 142,103,102 163,103,103 157,107,101 172,114,90 184,168,166 202,191,176 118,77,61 110,73,29 101,60,60 82,48,55 95,60,63 124,80,81 119,70,71 119,62,59 127,68,63 177,100,85 195,81,65 188,103,116 100,161,238 95,165,235 98,148,177 89,113,105 94,141,187 93,143,197 109,129,141 121,155,192 103,131,156 82,109,119 54,100,122 108,160,225 100,156,215 95,161,230 98,155,218 94,152,226 100,162,239 93,149,208 57,122,180 90,163,239 89,163,236 89,162,238 89,162,240 89,162,240 89,162,240 89,162,240 94,158,223
87,163,240 87,163,240 87,163,240 87,163,240 89,162,238 87,163,238 87,163,238 89,163,234 90,164,237 91,164,237 91,164,235 90,163,239 90,163,241 89,162,238 90,163,239 90,163,239 91,164,237 94,164,236 96,163,236 94,164,236 98,165,238 104,167,235 106,169,234 105,167,235 105,169,234 105,169,234 110,170,232 117,174,230 122,177,227 124,177,228 123,177,223 127,176,221 131,180,223 133,183,223 144,188,224 157,198,223 165,200,219 172,203,218 182,207,220 185,212,226 163,200,236 138,186,238 105,168,233 96,166,236 93,163,235 95,166,233 102,168,235 100,168,236 94,164,236 94,164,238 91,164,237 91,163,239 90,163,236 91,163,239 91,164,237 92,165,238 91,165,238 91,165,238 89,163,236 91,164,235 96,166,238 104,166,239 103,169,238 106,169,232 115,169,222 108,166,226 86,127,180 102,99,103 68,63,92 84,55,62 121,61,61 168,97,94 131,75,78 134,74,64 118,80,61 130,79,69 123,71,68 121,70,60 132,66,63 158,87,86 142,97,90 125,82,78 146,100,100 91,63,54 119,78,76 164,126,118 181,92,77 91,59,43 128,112,106 148,103,98 84,60,52 150,111,97 136,98,88 124,62,62 145,83,70 172,70,66 185,96,85 218,111,106 255,149,139 255,173,149 242,123,95 123,153,214 91,165,236 105,161,220 79,95,76 118,134,134 58,88,101 93,109,109 89,120,151 65,89,118 82,114,163 89,133,182 56,76,81 56,78,94 40,66,83 71,91,94 84,121,172 53,103,141 96,162,229 94,161,234 94,164,238 90,162,238 89,161,242 90,162,240 89,162,240 87,164,234 92,162,234 100,158,232
88,164,241 88,164,241 88,164,241 87,163,240 88,164,239 88,164,241 88,165,235 90,164,237 88,165,237 90,163,239 90,163,239 89,162,238 90,164,237 90,163,239 89,163,236 92,165,238 95,165,237 96,166,238 95,165,237 95,165,237 98,165,236 100,167,238 101,166,238 105,166,239 105,167,235 107,170,235 113,174,233 117,173,232 121,175,230 123,177,223 126,179,218 133,181,220 137,182,222 137,182,222 145,189,225 151,191,219 159,195,220 159,196,218 167,200,221 164,198,224 152,195,236 128,175,230 110,170,234 106,169,237 107,170,235 120,177,231 130,181,232 127,179,233 117,175,235 106,169,234 97,164,235 91,164,237 92,165,238 92,165,238 94,164,236 94,164,236 90,164,235 91,165,236 91,165,238 90,164,237 95,165,237 88,165,233 96,167,234 106,165,220 57,41,54 62,38,44 88,59,69 116,56,56 121,66,66 129,69,67 140,78,76 138,77,70 124,70,63 124,73,63 123,75,61 136,87,76 186,118,114 153,95,85 147,77,71 193,126,119 155,92,86 156,100,94 122,91,81 119,110,95 109,89,71 168,102,99 155,83,71 86,57,51 67,70,46 97,81,68 150,75,75 140,66,59 165,74,73 153,80,68 180,93,79 193,145,116 192,140,121 217,132,124 226,110,95 243,97,67 205,104,77 255,130,107 114,153,177 90,158,226 84,117,136 99,146,203 104,162,238 79,105,124 94,108,101 78,87,98 89,130,173 97,138,191 80,107,106 58,75,95 22,41,49 74,91,97 85,103,129 52,86,125 89,125,179 49,88,114 34,76,112 92,154,206 95,159,238 94,160,238 91,164,242 87,164,245 100,151,223 95,154,196
88,164,241 88,164,241 88,164,241 87,163,240 88,164,239 88,164,239 88,165,235 90,164,237 88,165,237 90,163,241 89,162,240 89,162,238 89,163,236 91,164,237 90,163,236 92,165,238 95,165,237 95,165,237 95,165,237 95,165,237 98,165,236 98,165,236 98,165,236 101,163,236 106,169,234 106,169,232 113,171,231 114,170,231 118,172,229 123,177,223 129,182,221 135,183,222 139,184,224 141,186,226 144,187,226 150,190,222 153,193,223 156,196,224 160,196,223 157,195,228 142,186,231 134,181,236 113,170,233 107,170,235 118,175,238 127,182,232 138,187,232 137,189,235 128,185,239 119,177,237 105,168,238 95,165,237 92,165,238 95,165,237 97,164,237 95,162,235 91,164,235 91,165,236 92,165,238 90,164,235 98,164,242 96,169,240 98,171,242 99,124,177 88,48,50 114,67,58 123,72,64 128,67,60 126,67,62 120,63,60 134,77,74 119,64,60 122,73,64 131,84,75 126,79,68 161,107,98 196,122,117 177,115,106 165,92,85 177,107,99 160,87,80 147,79,75 105,63,50 96,82,66 142,141,103 139,79,69 178,94,79 89,61,50 67,67,51 125,94,71 178,97,88 152,76,65 155,74,63 150,91,72 156,93,73 103,64,36 113,83,57 120,72,54 159,85,62 255,158,129 255,186,162 255,172,128 206,170,162 94,155,214 91,148,186 73,125,169 92,148,218 123,153,148 79,87,94 58,68,65 36,67,98 49,83,120 73,103,112 50,73,82 42,52,60 94,114,128 63,85,115 72,97,139 87,124,171 57,67,71 51,79,113 69,119,173 49,99,165 88,145,208 75,142,213 91,162,243 91,138,195 88,137,184
88,164,241 88,164,241 88,164,241 88,164,241 88,164,239 88,165,235 88,165,235 88,164,239 88,165,237 88,165,237 89,162,238 90,163,239 90,164,237 91,164,237 92,165,236 94,164,238 94,164,236 94,164,236 95,165,237 95,165,237 95,165,235 96,167,234 98,165,236 101,167,236 103,167,232 105,168,231 108,169,228 112,170,230 114,170,229 120,175,225 129,181,225 132,181,226 133,182,229 135,184,229 136,183,227 141,186,228 143,188,228 146,191,231 144,189,231 141,185,230 135,183,233 131,182,233 123,177,234 117,175,235 126,178,236 132,183,232 135,184,227 136,185,232 127,179,235 123,179,238 107,170,235 102,168,237 102,167,239 103,169,236 103,169,238 98,165,236 95,165,237 94,164,236 93,163,235 92,166,237 96,166,238 75,109,148 82,43,54 102,58,59 118,66,65 116,61,61 121,66,64 114,59,57 128,71,68 107,52,48 144,92,89 139,84,80 169,122,113 130,83,74 164,115,104 157,96,89 197,112,109 173,103,93 202,132,122 196,123,109 167,80,66 142,59,46 199,98,87 135,110,80 145,152,97 93,80,46 160,75,47 90,80,58 82,90,65 84,79,51 91,70,47 110,68,44 113,82,61 114,71,54 95,78,50 75,57,38 148,126,92 172,120,88 133,58,38 96,56,31 135,64,40 161,144,93 237,109,82 144,109,82 83,131,172 89,139,195 83,116,151 132,156,105 64,79,53 60,74,86 71,93,109 46,61,75 47,82,130 95,137,171 123,147,165 67,128,203 28,51,58 48,68,84 40,64,82 54,72,71 74,109,161 70,112,173 80,124,160 69,107,136 78,135,191 81,146,222 82,132,200 48,65,98
88,163,243 88,163,243 88,164,241 88,164,239 88,164,241 90,164,237 90,164,237 88,164,239 87,164,236 89,162,238 90,164,237 90,164,235 93,163,235 93,163,235 91,164,233 93,163,235 94,164,236 94,164,236 94,164,238 95,165,237 95,165,237 98,165,236 100,167,238 101,167,236 105,168,233 106,169,232 109,169,231 113,170,233 115,173,233 119,176,232 119,176,228 121,175,230 122,176,233 123,177,232 128,178,232 131,182,231 132,184,230 133,181,231 129,180,231 129,180,231 128,181,232 128,181,232 128,181,232 124,176,232 127,179,233 129,180,229 129,180,229 130,181,232 126,178,234 122,175,235 113,170,235 109,169,235 111,171,237 120,177,240 118,178,240 106,169,237 98,168,240 98,165,236 95,165,235 90,164,235 88,148,214 78,118,168 100,58,63 110,55,53 106,58,54 103,53,47 124,67,66 113,56,53 149,83,80 144,78,73 182,108,106 141,73,69 194,127,120 165,103,92 137,87,74 196,131,123 167,82,79 215,131,123 217,133,125 166,77,64 190,96,75 205,107,90 126,108,78 111,91,59 144,131,83 89,81,59 96,66,49 110,122,77 126,144,141 96,111,87 67,80,53 70,82,88 80,105,102 92,111,132 85,110,121 92,118,151 75,89,99 238,202,184 106,63,48 92,64,53 108,61,50 89,82,51 226,106,76 126,79,86 70,130,178 92,153,212 93,154,231 91,135,157 24,50,56 36,52,50 70,87,93 38,50,46 73,126,165 69,119,148 103,139,113 56,97,140 72,112,142 66,133,206 98,149,212 69,94,118 52,89,125 64,91,101 87,117,110 94,149,224 88,107,96 85,102,94 65,88,85 57,96,120
88,164,241 88,164,241 87,163,240 88,164,241 88,163,243 90,164,237 89,163,236 89,162,238 89,162,238 90,164,235 89,163,236 89,163,236 90,164,237 90,164,237 91,164,235 93,163,237 94,164,236 94,164,236 95,165,239 95,165,237 95,165,237 98,165,238 101,167,236 102,168,235 105,167,235 104,167,235 105,167,235 105,167,235 106,169,234 109,169,233 108,171,234 110,170,234 110,170,234 113,170,233 118,173,237 119,175,234 118,175,231 117,174,230 116,172,231 119,172,232 121,175,232 125,179,234 123,175,231 126,178,234 120,177,231 116,172,231 118,172,229 121,174,234 120,176,237 113,170,233 105,168,233 105,168,236 105,168,236 111,171,235 105,168,233 105,168,236 98,168,240 93,166,237 94,167,240 90,157,228 52,61,86 75,43,40 88,47,45 104,56,54 97,52,49 100,50,48 120,60,62 124,64,64 155,81,81 141,64,60 168,83,82 165,95,89 172,86,81 243,162,153 175,94,83 194,120,111 175,93,87 186,90,81 207,102,85 191,89,71 189,80,60 233,114,98 171,127,89 116,100,67 111,82,58 73,69,52 80,92,56 118,135,84 135,165,176 91,114,109 86,123,141 69,84,72 64,99,92 79,134,184 84,116,154 74,112,141 119,155,196 104,129,151 99,135,160 66,115,149 72,95,133 87,61,49 140,67,37 133,107,116 90,162,247 85,155,229 95,153,213 58,96,138 47,67,93 98,121,155 87,103,112 56,79,62 87,144,178 36,86,122 85,112,140 38,71,106 48,71,96 57,82,122 91,126,176 57,89,97 73,107,133 55,80,93 55,57,57 92,120,143 58,72,93 53,75,68 82,90,78 61,78,54
87,163,240 88,164,241 87,162,242 87,163,240 87,162,242 88,164,241 87,163,240 87,163,238 87,163,238 90,163,236 89,162,238 89,163,236 89,162,238 89,162,238 91,164,237 91,164,237 92,165,236 92,165,236 94,164,236 92,165,236 94,164,238 95,165,237 98,165,236 98,165,236 99,164,236 97,164,237 98,165,236 99,164,236 99,165,234 98,165,236 101,169,237 101,168,239 101,166,238 104,166,239 105,168,238 106,170,235 105,168,233 106,168,236 107,170,235 109,172,237 108,171,234 110,170,232 111,172,231 113,173,235 109,172,233 107,170,233 108,171,234 113,173,237 109,172,237 105,168,236 101,167,236 96,166,236 98,165,238 100,167,238 100,167,238 99,169,241 98,168,242 93,166,239 89,166,238 100,162,235 64,81,114 84,46,48 92,49,45 90,45,42 102,54,52 93,48,45 107,55,52 118,61,58 136,65,62 161,84,76 159,80,73 174,93,84 153,81,64 175,91,76 200,99,88 162,76,71 170,85,75 184,81,68 203,85,62 198,93,74 184,87,67 228,113,93 172,98,73 141,110,89 110,67,50 92,78,60 81,81,51 113,118,94 90,139,186 59,98,135 65,96,131 74,109,143 49,63,56 62,85,92 75,102,103 55,70,75 100,130,152 95,138,169 102,151,194 93,134,157 71,134,195 75,125,179 52,97,128 82,151,214 86,162,239 88,161,239 94,144,210 79,112,147 90,130,180 92,142,212 56,84,118 63,102,155 58,119,178 83,140,207 34,58,78 75,97,129 56,82,115 39,54,61 58,75,77 83,133,191 92,113,92 96,107,67 66,68,63 44,58,54 58,83,96 43,68,90 84,106,65 62,88,105
90,164,237 89,162,238 89,162,238 89,162,240 89,162,238 89,162,240 89,162,240 90,163,239 90,162,238 89,162,240 89,162,240 89,162,238 89,162,238 89,162,238 90,163,239 89,162,238 89,163,236 90,164,237 89,162,238 90,163,239 91,163,239 91,164,237 91,164,235 92,165,234 94,164,236 93,163,235 94,164,236 94,164,238 94,164,236 94,164,236 94,164,236 92,164,240 94,163,240 95,164,241 96,166,240 100,167,238 98,165,236 98,165,236 97,164,235 98,166,234 101,169,237 99,165,232 102,168,235 101,167,234 100,168,236 100,167,238 101,166,238 101,167,236 98,165,238 98,165,238 95,162,235 94,164,236 93,163,237 92,165,238 93,166,239 91,164,240 89,165,240 88,164,239 92,164,242 54,92,132 84,47,46 82,41,41 90,46,45 90,46,45 91,42,45 90,44,44 116,63,65 122,55,55 109,47,45 145,74,71 169,83,80 173,80,73 171,72,60 180,82,67 200,99,88 167,84,67 185,82,67 180,83,63 189,87,65 194,95,85 155,75,59 185,91,73 194,89,72 132,80,59 140,85,70 51,81,92 111,121,86 86,94,82 67,85,100 71,98,128 87,129,177 69,110,151 79,106,120 102,119,109 61,78,84 55,59,44 59,92,123 89,141,185 94,155,198 76,113,135 81,156,238 77,144,219 86,164,240 89,161,237 88,161,239 96,162,240 65,115,173 85,113,134 91,130,125 65,118,169 87,142,219 95,147,205 98,150,215 36,81,119 71,109,169 70,93,127 43,59,86 43,54,65 45,63,87 85,118,162 41,66,79 53,63,57 80,105,89 87,148,225 64,82,106 80,103,84 68,80,84 100,141,194
89,162,240 89,162,238 89,162,238 89,162,238 89,162,238 91,163,239 91,163,239 90,162,240 89,162,240 89,162,240 89,161,242 89,161,242 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,238 89,162,238 89,162,238 89,163,236 90,163,239 90,164,237 91,164,235 91,164,235 91,164,235 93,163,237 91,164,235 90,164,235 90,164,237 89,162,238 90,163,239 89,162,238 90,164,237 90,164,237 92,164,242 91,163,239 92,164,240 92,165,238 92,165,238 94,164,234 94,164,236 95,165,239 93,166,239 91,163,239 91,163,239 90,164,237 90,164,237 89,163,236 90,164,237 91,165,238 90,163,241 90,163,241 90,163,241 87,163,240 88,164,239 88,165,237 95,165,237 81,68,89 87,48,47 77,39,41 83,39,40 82,38,39 97,51,51 99,50,51 92,48,49 102,50,49 139,72,72 127,53,53 150,73,69 155,73,67 178,77,68 198,99,87 212,106,94 180,75,58 186,89,69 161,90,69 163,87,76 190,116,93 136,80,58 82,65,39 65,52,31 97,76,51 126,90,59 200,126,103 118,134,115 80,89,114 67,90,85 74,101,115 79,113,141 65,100,152 75,95,119 44,49,43 51,56,55 75,107,147 73,121,162 97,144,192 95,132,154 87,141,198 56,123,196 73,123,177 86,150,215 90,162,238 93,163,237 91,154,217 91,145,191 97,122,135 67,97,106 68,97,142 51,82,99 63,103,135 87,160,233 98,167,228 86,145,216 41,66,77 68,89,139 56,77,84 29,61,110 73,108,158 91,117,163 40,71,106 91,123,124 97,145,211 95,147,214 97,154,219 92,149,214 73,90,110
93,163,237 93,163,237 93,163,237 93,163,237 91,164,237 93,162,239 90,163,239 89,162,238 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,238 89,162,238 89,162,240 89,162,238 89,162,240 90,163,239 90,163,239 90,163,239 90,164,237 91,164,237 89,163,236 89,163,236 89,163,236 89,162,238 89,162,238 89,162,238 88,161,237 89,162,238 89,161,242 89,162,240 89,162,240 89,162,240 90,164,237 90,164,237 90,164,237 90,163,241 89,162,240 89,162,240 89,162,240 89,162,238 89,162,238 89,163,236 89,163,236 89,163,236 90,163,241 89,162,240 89,162,240 87,163,240 86,164,240 85,163,237 110,166,227 82,56,73 79,41,43 85,43,46 85,38,43 101,49,55 83,39,40 82,43,42 84,47,44 111,58,60 129,57,61 132,57,55 147,72,70 138,71,60 162,77,69 193,92,83 194,97,77 178,79,67 102,63,49 77,50,34 97,73,49 88,104,60 127,96,73 77,48,24 67,60,42 94,76,55 80,61,45 67,78,49 112,81,71 121,96,68 72,105,136 69,104,136 70,103,124 50,72,88 82,98,107 88,122,136 72,84,64 85,104,98 108,127,137 67,96,98 95,150,200 83,151,217 83,161,237 87,163,240 88,161,239 92,165,238 97,163,232 66,125,196 74,126,182 62,86,104 81,106,121 107,144,191 66,84,83 68,101,122 110,167,230 103,161,219 97,151,181 56,76,100 55,79,79 105,118,77 96,129,173 90,130,178 93,142,203 57,99,145 53,85,86 106,139,158 86,120,116 63,83,69 68,80,86 81,95,105
94,164,238 97,164,239 97,164,237 95,165,239 95,165,239 94,164,238 90,163,239 89,162,238 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,238 89,162,238 89,162,238 89,162,238 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,238 89,162,238 89,162,238 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 90,163,241 90,163,241 89,162,240 88,164,241 89,164,244 89,157,241 57,49,68 88,46,51 89,43,45 86,40,40 89,43,43 89,39,37 80,40,35 79,42,39 83,46,43 111,59,58 123,59,58 114,53,48 99,50,41 127,54,49 150,73,65 124,67,48 189,95,79 85,45,22 62,47,27 62,48,34 87,74,51 118,75,58 84,54,26 111,87,52 81,94,80 91,74,39 71,67,46 75,68,48 97,102,59 103,106,75 120,74,87 130,109,137 86,96,102 88,124,165 91,156,209 98,152,198 98,140,160 91,120,118 95,128,151 32,45,64 87,124,162 93,153,215 94,159,246 87,160,233 89,162,238 86,160,226 69,132,197 94,151,216 102,154,219 79,119,177 126,149,144 108,143,166 54,63,63 79,89,93 58,69,80 78,90,98 96,110,120 149,166,186 132,144,152 75,85,77 141,147,148 73,83,99 83,101,114 63,79,79 106,122,89 89,99,93 90,101,86 74,98,85 73,115,165 95,136,191
