163,165,190 161,162,185 243,217,167 255,231,168 237,191,161 235,192,159 233,192,161 239,199,165 237,199,162 245,208,166 245,211,168 243,213,169 247,217,171 235,201,169 221,188,163 221,187,165 177,174,178 128,162,190 122,164,200 123,164,203 123,164,203 124,165,204 118,161,204 120,162,208 114,161,207 114,161,209 115,162,210 119,163,212 119,163,212 115,162,208 117,164,212 115,162,210 114,163,210 114,163,206 165,152,145 64,61,76 60,61,80 54,60,79 76,89,115 117,139,169 128,165,203 118,161,204 117,161,208 122,162,208 111,124,143 107,124,157 122,159,195 124,162,202 129,168,203 128,167,202 130,167,203 134,172,203 121,164,207 114,161,207 134,169,199 135,168,199 129,169,201 120,165,203 135,171,198 255,255,201 255,255,173 255,250,173 255,249,174 255,242,174 255,223,165 255,230,173 255,224,174 253,211,173 239,203,174 227,196,177 203,180,177 192,173,177 183,167,180 176,164,180 173,165,182 166,160,181 168,162,183 159,157,177 147,156,181 147,156,181 148,157,182 145,156,185 141,154,184 146,157,186 142,157,189 141,158,189 153,165,189 154,166,190 134,160,197 136,159,197 142,165,201 149,166,197 170,172,188 201,189,191 205,187,184 189,177,189
173,171,183 233,214,191 250,216,173 255,220,160 232,188,162 230,188,164 229,189,166 227,190,166 230,194,165 242,207,171 244,210,169 243,211,169 241,208,169 230,196,166 218,187,164 216,185,162 209,185,163 188,187,178 130,165,197 127,165,205 124,166,202 123,164,205 121,164,207 120,163,206 115,162,208 115,162,210 115,162,210 117,164,212 117,164,212 117,164,210 118,165,213 117,164,212 114,163,208 114,162,212 103,91,93 66,61,77 66,63,78 68,63,81 72,68,88 76,72,94 57,58,81 50,57,82 55,76,111 104,127,161 192,187,186 70,65,83 135,170,204 135,173,204 144,174,198 152,177,203 150,177,205 139,172,203 126,167,206 120,165,207 125,167,203 126,164,204 124,167,206 131,173,209 153,178,204 255,255,199 255,255,170 255,254,174 255,235,173 255,224,167 255,220,170 255,217,168 247,210,170 243,204,172 232,198,176 214,187,171 200,177,174 193,175,174 191,172,179 182,166,179 179,165,180 177,165,181 170,162,181 161,157,181 156,158,183 153,158,182 152,158,179 150,157,180 144,157,183 144,157,183 149,157,185 147,160,188 151,162,189 137,161,192 131,157,194 133,159,196 140,164,195 159,172,198 195,181,194 189,177,191 180,175,193 156,167,194
196,188,175 249,214,178 255,213,173 255,212,174 237,195,173 227,189,172 215,183,167 211,181,164 221,187,167 231,196,171 235,199,170 238,202,169 236,200,169 229,192,166 220,186,164 216,185,164 213,187,164 203,185,164 157,174,194 127,166,201 125,167,203 124,165,204 119,163,210 118,165,211 117,164,212 117,164,212 117,164,212 117,164,212 117,164,212 117,164,212 119,166,214 118,165,213 120,164,211 126,163,212 110,103,115 83,75,92 81,77,97 58,54,74 59,55,75 64,63,80 65,61,81 69,63,84 77,68,90 74,68,89 61,58,75 56,52,65 129,173,209 136,174,205 147,180,203 153,178,200 142,176,204 138,173,203 137,172,204 132,170,203 124,167,208 125,166,209 125,166,205 139,174,204 244,243,178 255,255,174 255,255,180 255,240,177 255,221,177 247,210,170 245,210,174 241,202,172 237,203,173 231,198,171 224,195,175 212,186,174 200,178,172 197,174,171 192,176,174 184,169,177 183,168,178 180,166,179 174,165,178 174,165,180 171,163,180 168,163,181 161,157,179 159,157,179 153,160,183 145,156,185 154,159,183 159,161,186 154,163,188 143,160,191 141,160,191 137,160,196 148,165,198 194,190,199 197,181,194 209,190,192 205,188,189 200,188,190
255,229,175 255,218,166 252,206,169 236,192,166 228,190,169 218,184,166 217,185,169 218,186,170 224,190,172 228,192,170 234,192,168 233,191,169 233,193,170 232,191,171 218,187,166 215,186,164 214,188,167 196,188,175 160,178,195 133,171,204 132,171,206 123,166,205 118,165,213 117,164,212 118,165,213 119,166,214 118,165,211 123,166,209 122,164,210 122,167,209 119,166,214 119,166,214 120,164,211 161,163,158 80,70,90 74,67,81 75,69,90 70,64,85 77,71,92 70,64,85 66,65,80 70,68,90 59,57,77 58,54,74 63,62,79 68,59,85 120,163,206 133,176,207 125,168,207 127,170,211 131,173,209 133,173,205 140,174,202 139,173,201 133,171,204 134,173,208 137,175,208 142,178,203 195,202,186 255,244,186 255,239,174 252,218,173 243,207,174 237,201,170 229,198,175 226,195,174 221,195,172 221,195,172 217,190,174 209,183,171 204,180,172 198,176,170 196,173,172 194,173,173 189,172,178 179,166,176 174,162,176 176,164,176 171,162,177 172,162,180 176,163,182 170,162,181 156,158,183 151,160,183 159,162,184 168,163,181 161,162,183 161,164,184 163,164,185 157,166,189 154,167,193 165,173,201 198,181,184 221,198,195 210,189,189 191,185,190
249,217,171 255,217,165 255,214,174 248,204,176 241,202,174 231,197,175 223,191,175 225,190,175 225,191,173 227,191,169 230,192,173 228,190,169 232,191,171 230,189,171 219,188,167 219,190,168 218,194,170 178,177,182 142,172,196 139,174,206 134,172,205 125,166,207 119,166,214 120,167,215 119,166,214 120,167,215 120,167,215 124,167,210 125,168,207 129,170,211 125,167,213 123,167,212 132,170,210 177,149,111 87,76,101 72,67,85 73,68,86 75,70,88 79,74,92 49,47,67 64,61,76 65,63,83 67,65,89 76,71,89 71,70,87 75,70,88 130,176,209 136,174,207 124,166,212 120,164,211 125,168,209 133,175,209 144,178,204 154,184,208 143,177,205 142,177,207 149,182,205 157,184,212 185,198,197 255,252,189 255,231,174 251,214,174 237,203,173 233,198,171 224,195,173 217,190,172 215,190,171 214,189,170 214,187,171 207,184,173 204,180,172 198,176,170 195,174,170 196,175,171 190,174,172 184,169,177 178,166,182 177,163,178 177,165,181 176,164,178 177,163,178 176,163,182 156,158,183 151,160,185 150,163,189 163,164,187 161,162,185 164,162,184 178,169,182 181,174,186 173,171,193 176,179,201 201,189,189 220,196,190 255,213,183 247,205,181
232,201,164 255,229,172 255,232,168 255,221,169 250,207,174 237,198,170 230,192,171 232,194,175 225,191,171 226,192,172 229,193,171 235,192,173 232,191,171 230,192,171 220,189,166 240,206,176 236,213,173 219,202,167 233,222,178 224,217,178 250,229,173 168,181,182 125,168,211 121,168,216 123,172,217 124,171,219 124,168,215 127,170,211 131,170,207 135,174,211 131,173,209 132,171,208 183,164,141 252,214,164 86,80,103 66,63,80 74,69,87 80,75,93 80,78,100 43,48,72 60,61,84 67,63,83 73,68,86 74,68,89 74,69,87 75,66,81 132,175,206 141,179,210 130,171,214 126,170,215 129,172,211 132,174,210 151,181,203 158,184,203 160,183,206 158,182,202 188,198,190 243,240,187 219,215,180 255,250,177 255,227,171 250,212,175 241,207,175 233,198,171 255,233,193 59,44,64 126,106,99 212,189,174 209,183,169 205,182,171 205,181,173 204,180,172 200,176,170 200,178,172 194,173,171 187,170,176 180,166,179 178,164,179 177,165,179 177,165,179 177,165,179 176,163,182 160,161,184 151,164,190 161,170,195 171,174,194 161,167,188 164,164,190 178,170,187 188,173,183 182,177,193 177,175,195 190,181,196 232,199,188 201,191,195 184,187,205
255,226,167 255,229,166 255,225,160 255,220,166 249,206,173 244,203,174 240,197,178 235,197,176 228,194,176 228,194,174 226,195,174 237,194,175 225,194,173 227,193,171 241,205,176 236,204,172 236,208,170 245,224,172 255,236,170 248,229,163 253,229,167 217,209,175 131,173,209 126,170,217 127,171,216 129,172,213 129,170,211 131,173,209 131,173,209 134,171,207 135,173,213 130,171,210 196,168,139 255,211,145 79,73,96 75,69,90 70,65,83 76,73,90 70,68,92 53,58,82 57,58,77 81,78,95 79,74,92 73,67,88 71,67,87 80,71,86 134,174,204 142,180,209 131,172,213 127,169,215 131,175,211 134,176,210 174,197,206 186,203,207 222,227,207 225,224,197 238,236,189 255,244,186 255,246,174 255,249,175 255,229,173 248,214,171 245,212,175 237,203,171 228,199,148 78,65,84 182,161,157 217,194,179 213,186,170 211,185,173 203,181,173 204,182,174 209,186,175 204,182,174 198,176,168 195,174,172 191,174,180 184,169,179 180,168,182 178,166,180 178,166,180 175,166,181 168,166,188 162,169,192 174,175,198 187,182,198 193,186,198 179,176,191 182,175,187 189,174,182 192,183,194 194,185,198 213,195,194 243,208,193 244,197,186 213,195,194
255,246,166 255,241,167 255,234,168 255,225,171 255,210,175 245,204,175 241,199,175 233,197,175 225,196,176 225,196,176 227,196,173 231,195,173 223,197,174 229,195,175 231,197,175 226,197,175 226,201,171 230,206,173 237,214,174 225,206,169 223,206,178 187,189,184 153,178,204 131,172,211 139,176,212 141,176,210 136,173,209 134,173,210 134,173,210 135,174,209 136,173,209 134,170,211 183,147,100 255,230,159 86,82,102 75,71,91 75,67,86 74,69,87 73,67,90 67,68,91 50,48,70 79,73,94 77,72,90 77,72,90 74,68,89 79,75,88 137,180,211 141,185,209 143,183,213 133,175,209 134,176,212 137,180,211 178,198,203 211,219,196 255,253,191 255,245,184 249,239,188 245,232,184 255,237,175 255,233,174 255,233,176 247,217,173 247,214,177 241,209,177 224,191,139 81,66,74 66,62,75 57,50,62 59,46,65 94,78,91 172,155,156 210,190,183 226,202,176 78,66,56 62,45,46 205,182,171 205,181,173 196,175,173 185,168,174 182,167,177 180,166,181 180,168,182 188,172,185 209,185,189 210,193,196 170,173,195 177,170,184 189,175,180 192,175,176 197,179,176 209,186,187 224,195,189 243,202,182 230,207,192 214,198,194 208,195,192
255,245,170 255,234,163 255,226,168 255,217,168 255,212,174 247,203,173 241,201,176 235,199,177 223,197,176 223,197,176 224,194,179 221,195,172 221,196,177 223,197,174 221,195,174 221,197,175 218,198,178 213,195,174 220,199,174 214,196,175 209,199,177 204,199,187 162,186,206 134,176,210 142,175,210 142,175,210 139,174,208 134,171,207 137,174,210 142,176,213 135,172,210 140,177,213 255,222,173 249,207,153 76,71,89 75,70,88 70,65,83 72,67,85 57,55,77 67,72,98 53,51,73 73,68,86 74,69,87 77,72,90 76,71,89 76,71,89 130,171,210 134,176,210 140,180,212 136,176,208 136,175,210 136,176,208 161,188,200 201,214,200 238,232,186 240,235,182 242,232,181 255,239,185 253,237,179 251,230,178 242,216,175 239,212,176 239,210,179 253,224,189 255,215,159 68,55,48 54,51,68 58,55,70 60,59,74 62,61,76 62,60,70 63,56,70 56,44,58 62,55,55 67,54,64 223,193,176 219,192,176 211,185,173 195,174,170 192,173,175 185,170,180 180,168,182 193,174,181 231,200,181 233,202,192 207,191,187 191,174,177 193,175,174 197,176,174 205,183,177 219,192,185 237,201,183 249,211,192 210,198,198 219,203,199 211,198,195
255,229,169 255,229,173 255,218,172 253,214,173 247,208,176 244,205,173 241,207,177 232,201,178 222,197,178 220,198,178 218,196,176 216,196,178 214,193,178 211,192,178 210,191,179 208,192,179 207,190,180 205,190,181 204,191,184 200,191,185 206,196,184 207,197,185 157,182,208 142,175,210 146,177,210 148,180,208 145,176,209 139,173,210 142,175,210 142,177,207 143,176,209 147,178,221 215,172,127 161,130,93 75,70,88 76,71,89 74,71,88 86,80,101 42,43,66 68,72,101 62,65,83 82,77,95 75,70,86 70,65,81 74,69,87 85,77,94 138,176,216 147,185,214 149,185,212 150,184,212 139,179,211 142,182,214 156,186,208 186,203,205 179,178,167 225,224,199 238,229,200 234,223,188 245,230,183 237,219,177 224,205,180 221,203,182 226,199,163 188,152,103 241,203,155 167,133,92 65,61,85 63,58,76 58,55,70 46,43,58 47,44,59 54,51,66 58,55,72 65,62,79 71,61,81 234,204,178 238,201,175 222,191,172 209,183,173 200,178,170 199,178,174 194,176,175 197,176,176 215,188,181 208,186,180 206,182,174 209,182,175 210,187,176 212,186,176 214,183,173 236,200,171 255,218,184 237,209,196 214,205,199 220,206,192 218,206,194
249,219,173 247,215,169 250,216,175 244,210,176 237,208,177 237,210,176 230,202,175 227,201,178 217,197,177 219,199,181 215,196,180 213,194,180 206,189,179 204,187,177 205,188,180 204,187,179 203,188,179 203,187,183 202,189,186 197,185,187 193,186,186 195,190,189 154,179,203 150,179,208 151,178,208 159,182,207 159,182,209 150,178,212 150,176,209 150,178,210 147,175,209 147,179,217 142,103,64 112,83,63 82,77,95 77,72,90 74,69,87 75,70,88 60,62,87 64,68,99 56,59,79 83,78,96 79,74,90 69,64,80 75,70,88 78,68,86 140,177,213 147,182,205 159,189,209 159,189,209 151,187,214 145,184,210 160,188,209 244,239,211 68,55,74 56,50,57 68,62,67 226,223,197 230,217,183 228,215,183 219,205,180 215,196,180 214,183,134 255,237,181 255,223,171 253,212,163 68,59,85 65,60,76 62,57,73 62,57,73 61,58,73 62,58,78 60,56,76 47,43,63 51,42,64 204,182,164 245,209,176 237,202,177 224,194,177 214,186,173 216,190,178 209,186,173 212,189,178 215,188,181 217,189,180 213,185,176 219,188,176 222,195,179 222,192,175 242,206,184 243,211,181 233,203,186 218,204,190 221,206,197 220,208,196 224,213,196
209,205,197 213,208,194 210,211,201 194,201,199 201,202,194 198,200,195 212,205,189 215,204,187 214,200,186 211,196,185 208,194,180 206,191,182 202,189,184 203,187,185 201,185,179 198,185,180 198,184,186 196,184,189 196,186,190 192,185,188 188,185,189 190,190,190 160,180,204 164,183,202 180,190,196 187,193,194 173,186,203 154,179,205 152,179,207 149,181,209 144,177,208 149,180,213 161,119,81 99,80,82 76,73,90 79,76,91 72,64,83 71,68,85 64,62,82 61,66,90 38,34,54 75,67,86 76,71,87 80,75,91 65,61,81 78,68,88 161,190,217 164,193,209 158,188,210 153,188,211 153,185,213 151,170,189 179,189,193 253,220,172 79,71,90 66,61,77 65,59,80 216,217,196 225,216,185 230,217,185 255,240,195 219,193,152 251,211,157 170,129,80 255,214,154 255,217,151 64,55,81 63,58,76 66,61,79 55,50,68 34,30,52 58,55,72 66,61,79 65,60,78 66,60,81 199,180,182 239,210,177 237,208,177 238,205,178 230,199,176 230,199,178 225,196,176 221,194,176 223,193,178 221,195,174 216,189,173 222,196,182 218,197,186 216,194,186 224,203,188 237,213,180 224,205,182 219,208,193 218,206,196 219,207,195 213,209,201
158,181,204 163,184,205 158,183,207 170,189,208 179,190,203 186,196,204 200,201,191 208,203,191 213,199,185 207,192,181 207,192,183 206,191,182 203,190,185 201,188,185 205,189,185 203,189,189 197,185,190 194,184,188 195,185,189 195,185,189 196,189,192 195,195,192 175,188,203 181,191,199 195,198,190 201,202,190 180,190,198 165,184,205 153,181,206 155,182,210 149,181,209 168,188,216 250,207,160 82,69,90 78,75,90 75,72,87 74,69,85 83,74,96 74,75,96 68,71,91 39,41,55 76,73,90 76,72,85 76,71,89 76,71,89 70,60,78 162,190,213 161,191,213 157,190,211 148,187,211 178,190,196 76,68,76 55,48,60 89,73,69 67,61,82 66,61,77 67,61,84 217,216,209 215,212,186 222,215,188 236,215,174 197,161,114 209,174,118 251,211,157 255,215,148 255,216,146 72,63,89 61,57,77 65,62,79 68,65,82 53,51,73 33,29,49 66,61,79 65,60,78 65,59,80 83,68,76 233,211,177 227,206,179 236,208,179 237,207,179 236,206,180 237,206,183 238,208,182 234,200,178 238,203,176 236,206,180 216,200,187 200,190,191 198,188,189 202,190,190 204,191,186 205,188,189 206,193,186 213,200,195 214,205,197 198,200,195
137,180,219 136,179,218 141,179,219 145,183,216 162,182,208 172,192,206 185,195,201 200,202,197 205,201,191 206,196,186 203,192,185 202,191,186 202,191,188 199,190,186 202,191,186 200,189,186 198,188,187 198,188,189 198,188,192 198,188,189 197,190,190 184,188,190 183,191,196 207,209,192 216,210,187 213,211,191 191,198,196 170,185,201 159,182,207 165,183,209 156,184,209 206,206,206 255,235,172 77,71,92 72,69,84 74,71,86 76,71,89 72,67,85 66,61,79 63,58,74 46,43,60 69,66,83 80,76,89 74,70,83 75,67,86 76,65,88 157,186,213 147,185,214 151,190,216 154,191,211 251,215,153 74,62,74 63,53,73 60,56,69 66,61,79 59,54,72 63,58,76 59,54,70 78,72,79 185,187,182 219,205,178 255,247,183 255,213,157 132,98,66 255,215,148 255,221,154 76,68,87 65,61,83 65,61,81 65,62,79 43,41,65 35,33,55 68,63,81 66,60,81 66,62,84 73,62,85 234,216,174 221,208,185 219,209,187 223,208,188 222,204,183 228,209,184 234,209,181 234,209,179 215,201,183 214,200,186 203,196,194 194,193,196 193,190,194 193,191,192 197,191,196 192,190,200 199,192,195 206,200,195 201,203,198 198,203,202
138,182,218 140,182,216 148,186,217 169,194,218 180,199,209 189,201,205 204,208,191 212,213,194 202,203,191 202,201,190 205,199,190 207,199,186 203,194,186 200,191,187 203,192,187 201,192,186 200,190,189 198,188,187 197,190,193 197,190,193 194,192,193 197,196,189 203,204,192 207,210,190 217,209,187 213,209,190 191,197,198 172,187,205 164,182,208 162,182,206 156,186,208 233,218,196 255,240,177 71,62,88 75,72,89 74,73,90 80,75,93 84,79,97 69,64,82 68,63,79 65,60,76 74,69,85 77,73,86 80,76,89 80,70,88 81,72,94 158,186,211 145,183,212 147,182,212 159,191,217 255,219,163 83,69,74 60,55,73 59,54,70 67,62,80 63,58,76 63,55,74 64,56,75 63,59,72 197,198,201 208,200,178 210,176,117 255,216,165 81,65,50 255,218,156 255,225,157 82,66,83 65,60,78 63,57,78 67,59,78 39,40,61 42,42,68 62,59,74 62,59,76 66,62,84 63,57,80 237,221,177 227,215,185 217,210,192 214,209,195 214,207,191 216,205,188 224,207,183 213,204,189 200,201,193 202,197,194 200,195,197 190,191,194 188,191,198 193,192,197 194,191,197 188,191,200 198,193,192 202,202,202 192,200,205 183,196,211
143,182,219 148,185,221 163,191,216 170,194,214 179,199,215 165,190,214 200,206,195 210,213,193 194,204,201 192,201,203 204,204,199 207,204,189 209,202,186 207,199,188 202,198,192 205,199,190 202,198,190 198,193,190 196,194,192 195,189,194 195,189,194 194,193,196 199,199,196 204,203,194 204,203,192 199,202,194 196,201,200 189,198,200 174,189,205 167,184,206 163,183,209 255,239,185 254,225,203 69,66,83 69,66,83 72,69,86 79,74,92 80,77,94 69,66,83 74,71,86 60,56,69 77,69,88 77,73,86 74,69,85 73,70,85 75,72,87 152,185,220 43,51,81 76,81,107 101,109,129 192,170,152 72,59,67 62,57,73 62,58,71 69,64,82 62,57,75 65,60,78 59,53,74 61,56,72 154,154,164 202,203,191 255,219,160 255,215,162 74,57,49 254,211,151 255,225,160 107,88,92 68,60,79 65,59,80 74,69,87 44,40,60 50,53,73 37,35,47 68,64,84 67,63,83 65,61,81 212,199,178 228,214,187 225,215,191 214,210,193 212,208,198 204,205,197 192,203,204 182,192,212 167,192,216 165,190,216 187,195,204 187,195,202 171,187,212 175,189,212 182,192,210 182,190,206 179,189,209 173,192,211 169,190,211 170,190,214
146,186,218 142,184,218 147,182,216 149,184,218 148,186,219 141,182,221 162,190,213 182,197,200 172,190,207 170,189,208 174,188,209 182,194,202 193,198,192 207,208,198 187,196,198 203,204,196 203,204,196 197,197,194 197,197,194 195,193,194 195,192,196 193,192,195 194,193,196 200,200,195 192,194,194 188,194,197 188,194,195 186,194,201 176,189,206 175,190,206 186,195,206 240,195,133 86,72,85 76,74,98 69,66,83 75,72,89 82,79,96 83,80,95 65,63,75 71,64,76 58,55,70 74,71,86 75,73,85 74,71,86 74,69,87 72,70,90 155,174,207 52,41,64 61,48,69 58,50,69 54,44,64 68,59,72 61,56,72 62,58,71 65,60,78 65,57,76 66,61,79 62,57,75 66,62,75 111,108,123 195,201,204 255,218,164 255,213,153 90,65,46 255,221,164 255,217,157 208,180,171 70,60,80 66,60,81 67,62,80 58,52,73 54,57,79 22,19,34 67,63,83 62,58,78 66,63,80 109,98,93 226,213,192 219,212,196 211,208,195 214,213,202 202,204,199 181,195,216 167,187,213 152,190,219 149,186,222 164,184,210 176,190,211 161,185,214 159,186,214 161,186,212 179,194,212 174,188,209 158,187,214 143,180,216 153,188,220
147,186,223 146,184,224 147,185,225 144,182,222 139,182,223 138,183,221 137,182,224 141,183,219 140,184,218 142,184,218 144,180,221 147,181,220 157,186,215 169,190,211 162,185,208 177,191,203 197,202,198 195,200,199 203,203,200 200,200,197 196,195,200 195,194,199 194,193,198 195,195,192 190,194,198 188,193,201 188,194,197 182,191,202 186,194,203 183,196,197 201,200,193 180,139,80 81,72,94 72,66,87 69,64,80 76,71,87 76,73,90 73,70,87 63,58,76 73,68,84 47,44,61 81,78,95 81,78,93 74,71,86 67,66,83 68,64,86 62,56,79 63,57,80 57,48,70 54,45,67 51,46,64 65,61,74 61,56,72 61,57,70 67,62,80 68,63,81 68,62,83 66,60,81 65,58,72 69,65,85 171,173,187 212,190,172 250,219,170 113,84,53 255,223,171 255,219,160 255,222,182 70,61,83 65,60,78 74,71,88 64,61,78 57,58,79 37,34,51 68,65,80 65,61,81 65,62,79 76,67,82 225,215,193 202,200,198 206,206,201 229,217,191 220,211,196 199,205,208 189,200,213 181,199,214 169,192,215 161,190,219 154,187,220 148,186,219 149,187,220 149,186,222 158,186,220 162,189,217 160,187,215 159,186,216 162,191,220
149,189,221 146,185,220 145,187,221 144,186,222 142,183,226 140,183,226 142,183,222 139,182,223 138,181,220 138,181,224 141,182,223 146,184,224 146,185,220 151,184,217 158,186,211 189,201,209 210,209,200 203,201,199 206,207,199 203,204,196 202,202,202 196,195,200 196,195,200 195,195,195 189,193,197 188,193,201 187,192,200 183,190,204 183,190,202 191,198,196 218,203,181 243,200,151 82,77,95 69,64,80 73,68,84 75,70,86 82,79,96 82,77,93 66,61,77 76,73,88 54,49,65 68,62,83 79,76,91 76,73,88 68,65,82 65,61,81 48,44,64 52,48,68 58,53,71 60,55,73 50,46,66 65,57,74 58,50,67 58,53,69 62,54,71 69,64,82 73,67,88 65,59,80 62,57,73 65,60,78 60,55,73 55,53,73 83,76,76 119,84,46 210,182,142 255,215,157 255,222,169 77,67,87 73,68,86 66,61,79 76,73,90 46,44,66 30,27,44 74,69,87 68,62,83 67,63,83 70,61,83 228,215,194 220,217,204 206,209,201 231,218,195 232,217,197 205,210,209 194,204,212 203,210,208 199,205,206 190,204,214 180,198,215 150,187,223 148,187,224 149,188,223 149,187,220 154,187,220 157,189,217 161,192,223 154,188,216
170,193,218 172,192,216 172,195,218 172,195,220 164,193,220 152,187,221 150,188,221 149,187,220 159,190,223 151,189,222 149,187,220 165,193,216 162,191,218 167,192,216 173,191,206 193,207,203 203,211,197 204,210,197 208,212,197 204,207,195 199,200,203 198,199,204 196,200,204 198,199,202 190,194,198 192,196,200 191,196,202 183,191,200 186,195,206 188,198,202 239,212,167 255,252,184 82,76,97 80,77,92 72,68,88 81,77,97 82,79,96 73,69,82 69,65,76 65,63,73 59,54,70 77,73,84 77,73,86 75,70,86 73,68,84 69,65,85 55,51,71 51,45,66 55,50,68 59,54,72 58,50,67 62,55,67 55,47,64 67,59,76 60,52,69 70,64,85 65,60,78 63,58,76 62,57,73 63,58,74 58,53,71 56,50,71 69,60,75 131,98,50 206,182,156 255,219,162 255,213,162 78,60,85 66,60,81 67,61,82 63,57,78 51,48,65 65,61,81 61,53,72 65,61,81 66,62,82 72,63,87 223,210,203 220,218,200 216,216,200 233,219,194 238,219,192 205,210,209 201,209,214 209,210,200 210,211,203 179,196,216 172,195,218 153,188,220 149,188,223 150,189,224 153,188,222 156,191,225 159,193,221 163,192,221 157,190,221
206,216,213 198,208,212 181,200,210 186,202,213 176,197,218 171,196,222 165,193,218 163,192,219 168,193,219 169,194,220 161,193,219 180,200,216 181,201,217 180,198,211 184,200,211 187,202,207 186,198,206 194,204,208 197,204,202 203,211,201 201,202,207 196,201,207 196,201,207 195,201,204 192,196,200 188,197,199 192,198,199 193,202,204 191,201,205 189,197,204 251,219,175 255,252,191 79,74,92 76,71,87 75,72,89 74,70,90 75,72,89 65,60,76 66,62,75 67,63,76 65,59,80 76,69,83 76,74,84 77,73,86 75,70,86 75,70,88 61,56,74 62,56,77 54,46,65 59,54,72 54,49,67 69,60,75 61,56,72 61,57,70 56,52,65 70,62,81 73,68,86 74,69,87 61,56,72 62,57,73 53,48,66 57,53,73 55,52,67 55,45,63 65,54,61 142,118,96 62,45,46 74,65,89 66,61,79 62,56,77 72,66,89 60,57,72 62,60,72 33,28,44 66,60,81 69,64,82 69,63,84 121,113,119 218,220,205 218,215,202 228,221,201 232,220,194 217,219,204 216,217,207 218,218,204 210,209,200 186,201,217 178,197,218 165,194,223 151,189,222 152,190,223 156,191,223 157,193,220 161,193,219 165,195,219 159,193,221
220,222,205 195,206,205 188,203,219 191,205,217 189,199,217 185,198,213 189,200,211 188,202,214 181,198,218 176,194,218 170,193,220 172,195,220 172,192,216 182,200,215 174,196,212 173,196,219 171,196,220 173,191,215 184,197,214 193,205,209 201,207,210 196,204,209 191,201,205 191,201,207 197,201,203 190,199,201 195,204,204 198,204,205 196,202,205 192,205,204 201,166,128 251,207,154 76,71,87 76,72,83 76,71,87 74,69,87 74,70,90 68,63,79 67,63,76 67,63,76 66,61,79 77,69,86 76,73,88 75,70,88 74,69,85 74,69,87 52,49,66 63,58,76 56,50,71 59,53,74 56,51,67 66,57,72 61,56,72 62,57,73 50,42,59 67,61,82 65,59,80 66,60,81 62,57,73 63,58,74 53,48,66 55,50,68 61,56,74 56,51,69 54,49,67 51,46,64 46,37,59 75,66,88 65,60,78 65,60,78 71,61,81 65,60,76 61,57,70 45,41,52 71,62,84 72,67,85 70,65,83 76,69,83 204,213,215 207,216,216 213,215,210 221,221,207 228,221,203 235,222,199 235,221,196 221,217,198 204,209,208 193,205,209 176,196,222 162,193,224 157,192,224 161,194,225 166,195,222 169,197,222 173,196,221 175,195,219
204,209,203 201,211,205 187,202,218 191,205,215 213,216,208 208,215,210 214,217,209 207,212,208 200,209,220 185,198,217 184,198,219 181,198,218 176,196,220 172,192,216 168,193,217 166,193,221 168,193,219 174,194,218 182,196,217 188,202,212 187,201,213 194,204,210 196,206,212 195,205,213 196,205,207 196,202,205 194,205,206 196,205,207 196,204,211 194,202,207 142,107,71 149,115,72 74,70,83 75,71,82 74,69,85 72,66,87 78,75,92 72,67,83 70,66,79 67,63,76 74,69,87 74,67,81 77,73,86 76,73,88 74,69,87 70,65,83 62,57,75 55,52,69 58,52,75 54,49,67 53,48,66 62,54,71 61,56,72 60,55,71 44,39,55 74,66,85 65,56,78 64,55,77 61,56,72 66,61,77 56,51,69 60,55,73 59,54,72 60,55,73 55,50,68 56,51,69 45,39,60 65,59,80 77,72,90 68,63,81 69,61,80 72,67,83 61,57,70 68,64,75 71,63,82 68,60,79 73,67,88 74,69,85 196,207,218 199,211,217 204,213,215 213,216,208 218,218,204 229,218,199 241,220,197 229,219,195 202,205,212 181,194,211 168,193,219 160,193,224 159,194,226 161,194,225 166,195,222 173,198,224 174,197,220 190,205,219
184,198,221 173,196,219 166,193,223 172,197,223 211,216,215 217,217,203 223,221,201 225,221,200 215,217,212 196,204,209 195,206,207 194,206,212 190,203,218 178,199,220 167,195,220 167,194,222 171,196,220 173,196,219 178,196,220 187,203,214 186,201,215 193,203,219 188,202,223 184,200,225 186,201,219 190,201,214 189,202,217 190,203,218 193,204,217 184,187,196 168,125,69 97,75,57 74,69,85 74,71,86 74,70,81 74,69,85 77,72,88 74,69,85 67,63,76 67,63,76 79,70,92 77,69,86 75,73,83 75,71,84 74,66,85 68,63,81 65,56,78 67,58,80 56,50,71 61,55,76 61,56,74 63,53,71 63,59,72 58,53,69 41,37,50 46,41,57 50,43,57 49,42,56 62,57,73 66,61,77 62,57,75 65,60,78 65,60,78 63,58,76 58,53,71 54,48,69 49,43,64 57,48,70 73,68,84 68,63,81 65,60,78 59,56,73 67,64,79 61,58,73 76,71,87 65,60,78 67,64,81 60,55,71 188,204,229 192,213,234 186,209,234 191,210,229 206,212,215 218,218,204 230,219,202 224,220,203 193,204,217 179,196,218 170,198,223 165,194,223 165,194,223 162,193,224 166,195,222 169,197,222 172,197,223 175,198,221
