184,173,182 172,168,181 156,164,184 150,163,189 155,167,189 174,179,185 168,175,189 147,160,186 159,159,185 174,165,187 255,241,197 255,247,179 255,241,172 255,232,170 255,229,167 249,218,167 239,213,161 250,225,168 255,241,170 255,238,165 248,220,164 210,200,190 125,162,200 114,158,205 113,160,206 114,161,207 111,158,206 111,160,207 112,159,207 113,160,208 113,160,208 112,159,207 113,160,208 112,159,207 114,161,209 121,164,205 126,165,202 121,164,203 121,164,205 120,163,204 120,163,204 120,163,204 121,164,203 120,163,202 118,160,206 119,163,208 119,160,201 121,164,205 120,163,204 118,161,204 118,161,202 120,163,204 120,163,202 120,163,202 125,167,203 130,172,206 129,168,203 124,166,200 120,164,200 120,163,202 118,161,202 116,160,205 116,160,205 114,161,205 117,162,204 117,162,202 120,163,204 120,161,200 126,165,200 123,165,199 130,165,197 137,168,199 135,168,201 128,166,199 125,164,199 125,164,201 120,162,198 115,160,200 116,161,203 117,160,203 130,168,201 144,173,202 176,193,197 250,245,194 255,253,173 255,248,177 255,244,177 255,245,175 255,238,180 255,223,175 247,208,176 230,195,170 219,193,170 204,185,173 196,183,180 187,174,182 180,171,182 176,167,180 188,176,190 175,172,189 164,162,186 152,159,184 146,157,184 139,158,189 131,154,190 127,153,188 123,153,191 119,147,183 133,160,199 130,160,198 131,161,199 133,158,198 144,170,207 141,167,202 140,166,199 150,163,191 177,180,200 181,174,186 184,174,192 188,181,193 179,174,190 163,164,185 142,158,194 139,162,200 149,167,195 170,173,193 165,172,195 154,168,191
174,165,180 171,165,186 163,164,183 180,177,181 209,198,179 255,240,176 255,243,191 197,195,193 168,165,180 218,204,190 255,250,175 255,249,171 255,231,165 254,218,167 245,208,164 238,208,164 243,219,168 255,233,173 254,232,165 255,224,171 243,206,162 215,194,179 144,166,196 116,158,204 116,160,207 115,159,204 111,158,204 112,161,208 114,161,209 114,161,207 113,160,208 113,160,208 114,161,209 113,160,208 118,160,206 124,165,204 124,165,204 120,163,206 117,161,208 118,160,208 118,160,206 120,163,206 122,165,204 122,165,204 122,165,204 123,163,211 84,98,121 74,106,132 106,146,178 120,165,205 121,164,205 121,164,205 121,164,203 125,167,203 133,173,205 132,172,204 127,170,201 127,170,201 125,168,199 123,165,201 118,161,202 117,160,203 116,160,205 116,160,207 124,167,208 127,168,207 124,165,204 122,163,202 121,160,197 123,165,201 132,165,198 137,169,195 139,168,195 135,169,197 127,165,196 127,165,198 126,164,197 128,168,200 125,167,203 116,161,203 121,164,207 129,169,201 138,172,198 187,201,194 255,255,178 255,255,178 255,255,177 255,246,171 255,230,173 255,223,174 251,211,175 239,200,172 227,197,171 216,191,174 206,185,185 182,170,184 174,170,183 170,162,179 163,159,179 157,158,181 161,159,183 156,158,183 147,158,185 140,157,188 131,152,189 131,149,187 127,153,190 123,153,191 123,155,193 118,150,190 117,151,190 117,149,189 133,160,199 141,167,204 133,158,198 193,185,191 205,187,184 195,181,183 176,171,189 158,165,188 151,164,192 137,159,191 140,163,201 144,167,205 145,169,200 151,169,195 151,169,197 152,172,198
168,165,182 162,163,184 170,168,178 255,237,179 255,238,170 255,240,168 255,236,172 255,224,182 247,220,186 255,226,175 255,232,170 255,225,162 254,217,164 251,210,165 239,205,164 234,207,164 245,221,168 252,229,171 245,222,164 246,217,168 239,204,166 215,190,171 156,172,197 117,160,201 116,158,206 117,159,207 116,160,207 113,160,208 114,161,209 114,161,209 114,161,209 114,161,209 122,164,212 122,164,210 123,164,205 125,166,205 124,165,206 121,164,207 119,163,210 113,160,206 114,161,209 117,161,208 120,164,209 117,162,204 120,165,207 131,162,205 137,129,135 77,69,86 35,55,83 126,162,203 124,167,208 122,165,206 123,166,205 127,169,203 129,172,203 126,168,202 127,170,201 127,170,201 129,172,203 124,166,202 120,163,202 120,163,204 120,163,204 120,163,206 125,167,201 132,172,204 133,172,207 123,164,203 123,165,201 127,166,201 129,164,198 132,165,196 139,168,195 137,169,197 134,166,194 135,169,197 135,169,197 134,170,197 139,173,201 137,172,204 153,181,204 172,197,208 170,191,200 253,253,208 255,255,176 255,245,174 255,241,172 255,237,170 255,236,175 255,228,173 255,216,176 245,204,175 229,193,171 218,192,178 201,180,180 185,171,188 176,168,185 168,163,181 161,159,181 153,158,182 153,158,182 161,159,183 159,159,185 146,157,186 140,158,186 138,153,187 133,154,189 131,154,190 130,153,191 128,155,194 123,150,189 125,152,193 128,153,193 134,160,197 128,155,196 185,178,190 197,180,183 173,170,185 152,165,191 143,165,197 141,162,197 140,163,199 144,165,200 154,172,198 164,173,198 178,177,194 181,180,195 175,177,191
167,168,189 157,163,184 161,164,186 255,228,175 255,236,175 255,224,170 253,210,161 251,208,163 255,212,170 252,209,164 248,210,162 248,212,163 248,210,164 247,208,165 243,209,168 243,213,169 247,221,169 244,218,168 236,209,166 229,197,163 228,194,164 214,189,172 151,169,195 120,163,202 120,161,202 122,163,206 118,161,204 120,163,206 119,163,208 115,162,208 115,162,210 114,161,209 115,162,210 117,161,208 120,162,208 121,164,207 121,164,207 120,163,206 117,161,208 115,162,208 115,161,212 115,162,210 114,161,209 113,162,207 113,162,207 134,160,195 56,51,67 68,62,83 63,80,111 116,150,187 119,160,203 119,163,208 120,165,203 127,169,205 127,166,201 123,164,205 119,164,206 121,164,205 125,166,205 122,163,202 127,165,207 122,165,204 120,163,206 118,161,202 123,165,201 126,165,200 132,172,204 126,165,200 126,168,204 126,168,204 122,163,206 119,160,201 135,168,199 138,170,196 137,169,195 135,167,195 127,167,197 128,166,199 167,190,199 221,227,198 252,247,196 255,247,191 247,238,191 255,255,174 255,248,171 255,237,176 255,226,168 255,232,170 255,235,175 255,226,172 255,214,176 243,204,174 229,195,177 209,182,175 200,178,181 186,172,187 180,168,184 176,166,184 166,162,182 160,161,182 152,158,179 161,159,181 168,159,181 157,158,181 148,157,182 145,156,185 143,156,186 142,158,187 141,158,191 134,155,192 132,153,190 136,154,190 133,154,193 133,154,193 141,162,197 161,164,184 174,171,188 151,162,191 136,159,195 139,162,200 143,166,202 143,166,202 150,167,198 160,172,196 178,177,192 199,187,192 194,183,190 184,179,197
163,165,190 162,162,188 169,168,183 254,228,178 255,231,168 251,205,166 238,192,162 234,190,160 233,192,161 239,199,165 239,199,165 236,198,161 245,208,166 244,210,169 243,211,165 243,216,171 247,217,171 243,210,171 230,196,166 221,188,163 221,187,165 202,181,166 149,166,188 128,163,195 122,164,200 120,161,200 123,164,203 124,165,204 124,165,204 121,164,205 120,162,208 119,163,210 114,161,207 114,161,209 117,161,210 117,164,212 119,163,212 117,161,210 119,163,210 117,164,210 117,164,212 115,162,210 115,162,210 114,163,210 114,163,206 143,162,181 78,74,96 65,62,77 60,61,80 50,56,73 64,72,92 88,101,127 117,139,169 125,156,189 125,166,207 118,160,206 117,161,208 120,162,208 117,164,208 71,84,103 107,124,157 115,148,181 124,163,200 124,162,202 129,168,203 129,168,203 131,171,203 129,166,202 134,172,203 125,166,205 117,161,206 117,159,205 134,169,199 136,169,200 137,170,201 129,169,201 120,165,203 132,169,207 169,186,178 255,255,177 255,255,173 255,254,173 255,246,169 255,251,176 255,242,174 255,222,168 255,225,171 255,230,172 255,224,174 255,217,172 250,207,174 237,201,172 227,196,177 212,186,176 195,174,174 189,171,180 183,167,180 180,166,181 174,161,180 171,163,180 166,160,181 168,162,183 167,161,182 159,160,181 147,156,181 146,154,182 145,156,183 148,157,182 145,156,185 143,156,186 143,156,186 145,158,186 142,157,189 140,157,190 146,162,191 153,165,189 154,166,190 143,161,197 135,158,196 136,159,197 142,165,201 143,164,199 155,171,198 174,176,192 201,189,191 205,187,186 204,188,186 193,181,193
170,168,180 196,184,174 211,187,165 255,224,181 255,228,168 250,205,170 226,184,162 230,188,164 231,191,168 229,192,168 229,192,168 231,195,166 243,208,172 245,210,172 244,212,170 243,213,171 242,209,170 236,202,168 222,189,164 218,187,164 215,184,161 210,183,165 205,191,173 163,174,185 128,163,195 125,164,201 124,165,204 124,166,202 123,164,205 121,164,207 121,164,207 119,163,208 115,162,208 115,162,210 115,162,210 115,162,210 117,164,212 117,163,214 117,164,212 118,165,211 118,165,213 118,165,213 115,162,210 114,163,208 114,162,212 185,181,171 76,67,93 64,63,78 66,63,78 67,64,81 71,67,87 76,72,92 67,63,85 52,50,72 55,57,82 66,77,104 97,118,153 121,144,178 154,176,208 99,94,93 66,61,79 35,53,79 130,168,201 134,172,203 144,174,198 149,177,202 149,177,202 149,176,204 140,173,204 129,168,203 120,163,206 121,164,205 126,168,204 125,164,201 126,167,206 123,166,205 129,171,207 140,172,200 171,178,171 255,255,180 255,255,170 255,255,174 255,248,174 255,238,176 255,227,170 255,223,173 255,220,171 255,219,172 250,213,173 248,210,173 244,205,177 229,195,173 216,189,173 209,185,177 195,174,172 191,174,175 188,169,176 186,168,177 182,166,181 179,165,180 177,165,181 171,161,179 168,163,181 158,156,178 155,157,182 154,156,181 149,156,179 153,159,180 151,158,181 145,157,181 143,156,182 146,157,186 149,157,185 148,159,186 147,158,187 152,163,190 138,162,193 135,161,198 131,157,194 133,159,196 140,164,195 150,169,200 175,176,197 200,186,199 193,181,195 186,176,194 170,173,195 158,169,198
183,178,175 224,205,182 255,221,169 255,217,170 255,213,168 249,203,173 230,187,168 227,186,168 218,184,164 218,184,166 216,185,164 227,191,169 237,200,174 238,202,171 240,207,170 241,208,171 238,202,169 232,196,167 227,192,167 220,186,166 216,185,164 214,185,163 211,187,165 192,183,175 147,170,195 127,165,198 127,165,205 125,167,203 124,165,204 121,163,209 119,163,212 117,164,212 117,164,212 117,164,212 117,164,212 117,164,212 117,164,212 115,161,212 117,164,212 118,165,213 118,165,211 119,166,214 118,165,213 117,164,210 118,159,212 181,166,130 83,73,93 62,57,73 58,54,74 62,58,78 67,63,83 66,62,84 64,60,82 67,63,85 61,62,85 75,69,92 76,67,91 62,56,79 61,57,77 65,62,79 69,61,78 90,112,142 134,172,203 140,174,202 151,176,200 155,178,201 153,176,201 144,173,200 138,174,201 134,174,206 127,169,203 126,168,204 124,167,208 120,163,206 124,165,206 129,170,209 136,174,205 183,197,190 251,244,174 255,255,179 255,255,176 255,251,174 255,243,176 255,223,172 251,214,170 251,214,172 251,212,173 251,211,175 239,203,170 238,202,171 234,199,174 223,194,172 213,187,175 203,181,173 198,175,172 193,175,172 192,174,173 190,171,175 186,168,179 182,166,179 179,165,180 176,164,180 170,162,179 166,161,179 168,163,181 167,162,180 162,160,182 158,156,180 156,157,180 151,158,181 145,158,184 141,154,182 147,159,183 150,159,182 156,163,188 153,161,189 137,161,192 133,159,192 134,160,193 133,161,197 148,167,200 170,177,200 188,181,195 179,171,188 196,183,191 204,187,188 201,189,189 174,178,193
219,201,171 236,207,172 255,216,168 254,208,171 249,203,173 241,197,171 228,190,171 221,186,171 216,184,170 215,183,167 215,185,168 219,188,169 229,194,169 234,194,169 237,198,170 237,198,170 237,198,170 234,192,168 227,190,166 220,186,164 216,185,164 215,186,164 211,190,165 198,187,170 168,178,196 138,165,193 129,168,205 127,169,205 125,166,205 120,164,211 117,164,212 117,164,212 117,164,212 118,165,213 118,165,213 118,165,213 119,163,212 117,164,212 118,165,213 118,165,213 118,165,213 118,165,213 118,165,213 121,163,211 152,181,224 157,133,98 79,71,90 72,67,85 69,65,85 76,72,92 71,67,87 64,60,80 53,50,67 55,52,69 65,61,81 64,62,82 72,66,87 73,67,88 62,59,76 65,64,81 68,64,77 53,80,108 127,169,205 134,174,206 139,174,204 146,180,206 145,177,205 135,173,204 136,174,203 139,175,202 139,174,204 133,171,204 125,166,205 124,167,208 125,166,207 131,172,211 142,177,207 193,204,193 255,255,183 255,255,178 255,249,176 255,237,172 255,223,174 252,215,175 247,209,172 243,207,176 237,203,173 234,199,172 231,198,173 229,196,171 226,197,175 217,190,172 211,185,173 204,180,172 198,176,170 197,174,171 193,175,174 190,173,174 186,168,177 184,169,179 180,166,179 178,166,178 174,165,178 173,166,180 171,163,180 172,162,182 170,162,179 170,161,183 164,160,180 157,157,183 153,160,185 150,158,186 160,161,184 166,162,184 160,161,184 156,163,188 150,163,189 148,164,191 146,165,196 140,163,199 144,166,198 159,172,198 201,190,199 206,186,196 207,190,196 186,184,196 195,194,199 161,177,204
255,229,175 255,222,168 255,213,164 250,204,167 236,192,166 232,192,167 227,191,171 217,185,169 217,185,169 218,186,170 217,187,170 224,190,172 228,192,170 234,192,170 233,191,167 233,191,167 233,193,170 232,191,171 227,189,168 218,187,166 215,186,164 216,187,165 209,191,172 186,186,183 160,178,195 143,171,196 131,170,205 132,171,206 123,166,205 120,164,213 117,164,212 118,165,213 118,165,213 118,165,213 118,165,211 117,164,210 123,166,209 123,165,211 122,167,209 122,166,211 119,166,214 119,166,214 118,165,213 123,167,214 161,163,158 241,218,187 74,68,89 72,69,86 75,69,90 73,67,88 68,62,83 76,70,91 70,64,85 69,63,84 71,70,87 74,70,94 59,57,77 52,50,70 59,55,75 65,64,81 68,59,85 118,147,174 130,172,206 136,179,210 125,168,207 129,172,213 126,167,210 130,172,208 133,173,205 139,175,202 139,175,202 139,173,201 133,171,204 133,172,207 134,171,207 137,175,208 142,178,203 170,187,193 227,223,186 255,251,183 255,239,174 255,226,174 247,210,170 243,207,174 237,201,170 232,199,172 225,196,174 225,196,174 221,195,172 220,194,171 220,194,173 215,188,172 209,183,171 205,181,173 203,179,173 197,174,171 196,173,172 195,172,171 192,174,173 189,172,178 179,166,176 177,165,179 176,164,178 177,165,179 171,162,177 172,162,180 176,164,180 177,164,183 170,162,181 162,160,184 154,159,183 151,159,187 159,162,184 167,163,183 165,161,181 161,162,183 161,164,184 161,162,183 160,166,187 155,167,191 154,167,193 158,171,199 178,179,198 207,190,193 221,198,195 211,193,192 206,194,196 188,181,191
255,222,171 255,216,164 255,219,170 254,208,171 239,195,169 234,194,169 230,194,172 223,192,173 220,188,172 224,189,174 222,190,174 225,191,173 228,192,170 234,191,172 232,192,169 233,191,169 233,191,169 232,189,170 225,187,166 218,187,166 216,187,165 216,187,165 207,191,176 166,175,188 146,171,193 138,170,198 134,171,207 131,170,205 125,166,207 119,166,214 119,166,214 118,165,213 118,165,213 119,166,214 118,165,213 118,165,213 124,167,210 124,167,210 125,168,209 124,167,210 123,167,214 120,167,215 119,166,214 119,163,210 187,173,146 219,198,173 70,64,85 73,68,86 73,68,86 74,69,87 75,70,88 77,72,90 66,64,84 66,64,86 72,71,88 63,65,90 67,65,87 76,72,92 76,72,92 66,64,84 56,50,71 38,67,94 136,176,208 136,175,210 124,167,210 123,167,212 122,166,213 127,170,209 133,175,209 141,179,208 145,179,207 152,185,208 141,176,208 137,175,206 141,176,208 141,177,204 145,179,205 167,190,199 210,210,180 255,245,179 255,238,178 255,225,175 247,209,172 241,205,174 235,201,171 227,197,171 221,195,174 222,193,173 220,194,173 217,191,170 219,192,174 215,188,172 207,184,171 205,181,173 204,180,174 196,175,171 196,173,170 195,174,172 195,174,172 187,170,171 182,167,177 177,165,179 177,163,178 177,163,178 176,163,182 173,166,180 175,166,181 177,163,180 174,164,184 162,160,182 154,160,181 151,159,189 153,160,183 161,162,183 167,163,185 162,163,186 162,163,184 168,163,181 173,170,185 168,169,188 165,170,194 168,175,198 175,176,197 200,188,190 210,189,187 231,200,181 234,202,186 227,200,193
233,205,165 251,217,172 255,225,163 255,221,169 255,213,173 254,211,178 242,206,177 226,195,174 227,193,175 228,192,174 225,191,173 224,190,172 225,191,169 229,193,171 228,192,172 231,193,172 233,192,172 232,191,171 228,192,172 219,188,167 225,194,171 229,201,174 211,195,180 173,180,194 156,176,200 153,177,206 153,179,198 155,179,199 129,165,206 120,164,213 121,168,216 121,167,218 121,168,216 121,168,216 122,166,215 122,166,215 124,167,210 125,168,207 129,171,207 133,169,210 129,170,213 127,168,209 124,167,210 146,171,193 194,160,119 160,140,131 74,68,89 73,68,86 74,69,87 73,68,86 75,70,88 75,70,88 44,42,64 44,42,66 39,37,57 72,68,90 75,71,93 74,70,90 76,71,89 65,61,81 76,68,85 135,162,192 140,178,209 131,173,209 127,169,215 124,166,214 122,169,215 127,170,211 133,175,209 142,177,207 149,179,203 156,184,205 148,180,206 144,178,206 146,180,208 158,184,203 173,191,208 168,187,197 218,221,188 255,252,180 255,230,173 255,222,172 243,204,172 238,203,176 231,195,173 226,197,175 166,140,128 197,176,163 217,195,177 211,189,171 214,188,174 211,185,171 205,182,171 205,181,173 204,180,172 200,178,172 196,173,170 198,175,172 197,174,171 191,172,174 184,169,177 181,167,180 177,165,179 174,162,178 177,165,179 177,165,179 178,164,179 178,164,179 176,163,182 163,161,183 153,160,185 150,163,191 150,166,193 154,166,190 158,164,185 160,166,187 166,164,188 175,167,186 184,172,186 185,173,185 179,174,192 177,175,197 177,175,197 204,192,192 232,201,189 254,210,180 241,205,183 226,200,186
232,201,164 250,217,169 255,231,164 255,232,168 255,220,168 255,213,175 246,205,176 235,198,174 232,194,173 236,195,177 230,194,174 226,192,172 226,192,172 230,192,171 231,195,173 234,193,173 232,191,171 232,191,171 231,195,173 223,192,169 241,207,177 241,213,173 234,215,178 231,215,184 250,239,195 238,231,192 255,246,188 255,234,178 177,190,191 139,173,210 123,167,214 121,167,218 121,170,215 122,169,215 124,171,219 124,168,215 127,170,211 129,171,207 132,171,208 135,174,211 131,173,209 131,172,211 128,171,212 181,162,139 251,213,163 104,86,97 72,66,87 67,62,80 74,69,87 79,74,92 77,72,90 56,54,76 41,46,70 64,70,91 56,54,76 74,71,88 73,68,86 79,74,92 74,69,87 76,71,89 76,67,82 139,170,205 140,178,211 140,177,213 130,171,214 128,170,216 127,172,214 130,173,212 132,174,210 147,181,209 166,192,211 160,186,203 161,184,207 161,184,209 169,191,207 203,213,205 255,253,200 238,234,197 239,234,183 255,244,176 255,225,169 252,218,173 246,208,173 241,207,175 235,200,173 239,209,183 148,127,116 63,51,65 130,110,103 211,188,173 210,187,172 211,185,171 207,184,173 204,180,172 205,181,173 204,180,172 202,178,172 202,178,172 200,178,172 194,173,171 189,172,178 185,170,180 181,167,182 179,165,180 177,165,179 177,165,179 177,165,179 179,167,181 176,163,182 165,161,181 156,163,186 150,166,193 165,174,199 177,180,202 176,177,198 164,170,191 166,166,192 170,166,186 185,171,184 187,173,186 184,179,195 181,177,197 176,174,194 192,183,198 232,199,188 230,204,194 188,188,198 173,185,207
255,226,167 255,230,169 255,230,165 255,226,161 255,220,166 253,211,173 247,203,173 242,201,174 240,197,178 237,196,176 231,195,175 228,194,176 228,194,174 226,192,172 230,194,174 237,194,175 225,194,173 228,194,174 233,200,175 241,205,176 236,204,172 237,208,173 235,210,166 250,226,171 255,236,170 253,231,164 254,229,170 253,229,167 217,209,175 157,181,210 127,169,217 127,171,220 127,171,216 128,173,215 129,172,213 130,171,212 131,173,209 131,173,209 132,171,206 136,173,209 135,173,213 130,171,210 133,174,215 192,164,135 255,211,145 85,73,89 75,69,92 74,69,87 70,65,83 70,65,83 78,74,94 56,54,78 53,58,82 61,69,89 72,71,88 78,74,94 79,74,92 79,74,92 73,67,88 73,69,89 80,71,86 135,172,208 139,179,209 143,181,212 131,172,213 128,171,214 129,172,215 132,176,212 134,176,210 156,185,203 184,204,207 191,205,201 222,227,207 242,241,205 216,220,191 241,239,192 255,244,186 255,248,177 255,246,174 255,244,176 255,229,173 248,217,166 249,215,174 244,211,174 237,203,171 219,187,155 237,213,189 61,55,76 182,161,157 218,195,182 209,183,169 212,185,169 211,185,173 205,182,171 204,182,176 206,182,174 209,186,175 209,185,177 203,179,171 200,178,170 195,174,172 193,174,176 187,172,180 180,166,179 180,168,182 178,166,180 179,167,181 180,168,182 175,166,181 169,164,182 165,168,190 164,171,194 174,175,198 171,174,192 192,185,197 192,185,197 179,176,191 175,170,186 186,173,183 185,172,182 192,183,194 192,183,196 192,183,194 214,196,195 243,208,193 242,203,189 232,200,195 197,193,206
255,243,166 255,240,165 255,240,169 255,232,165 255,222,168 254,212,174 248,204,174 242,201,174 241,199,175 237,197,174 226,195,174 226,195,176 226,195,176 228,194,172 231,195,173 231,193,174 225,196,174 224,195,175 233,197,175 235,200,175 226,197,173 228,203,173 233,209,172 233,210,168 244,222,175 237,217,171 235,212,170 234,212,174 200,195,183 144,173,202 134,173,210 128,171,210 135,174,211 137,175,208 139,174,208 133,172,209 130,171,210 130,172,208 134,173,208 135,175,207 136,173,211 133,171,211 127,170,213 180,148,104 255,225,156 88,82,103 82,78,100 79,74,92 69,64,82 69,64,82 74,73,90 46,40,61 64,64,90 67,69,94 56,54,76 77,72,90 79,74,92 77,72,90 75,69,90 76,67,89 83,76,90 140,182,218 144,184,212 144,186,206 142,182,214 136,175,210 130,173,212 131,175,211 134,176,210 155,184,202 188,205,197 223,223,189 255,248,184 255,254,182 251,246,193 240,234,186 242,231,185 255,237,175 255,236,169 255,237,173 255,233,174 248,222,168 246,216,174 246,211,175 234,205,174 234,205,172 159,130,99 61,58,75 50,43,57 65,57,65 101,88,98 171,154,160 208,187,185 207,184,181 205,181,173 209,186,173 219,188,169 213,187,173 96,82,95 171,153,152 204,180,172 200,178,172 197,176,174 186,169,175 181,168,178 179,165,178 179,167,181 179,167,181 179,167,181 178,169,184 180,171,186 187,178,189 189,182,196 179,177,197 178,181,203 188,181,195 187,176,185 187,174,184 194,177,178 197,180,181 200,181,185 208,189,191 214,189,186 231,196,183 236,209,193 221,202,204 215,188,181 199,192,202
255,251,170 255,252,171 255,235,163 255,230,170 255,224,172 255,212,173 251,206,173 244,203,176 241,199,175 238,198,175 225,196,176 225,196,176 223,197,176 224,195,175 226,195,176 224,198,177 222,196,175 225,196,176 229,198,177 229,198,177 223,197,176 222,198,174 225,201,175 226,202,176 230,208,174 225,206,171 219,200,173 213,200,177 187,189,186 169,182,197 144,179,211 133,175,211 141,176,210 139,174,208 138,173,207 136,173,209 135,172,210 132,174,210 137,174,210 139,176,212 135,172,210 132,174,210 132,170,214 249,208,159 255,225,161 90,85,103 79,76,93 76,71,89 75,70,88 77,72,90 81,78,95 59,55,79 66,71,95 55,63,91 52,51,68 76,71,89 76,71,89 77,72,90 81,75,96 77,71,92 75,70,86 128,171,212 136,179,210 146,187,212 138,178,210 139,179,211 138,177,212 134,176,210 138,181,212 158,189,206 194,211,203 222,225,194 250,242,188 255,247,185 247,239,185 249,236,184 250,235,184 252,236,180 255,235,176 252,226,172 252,226,176 248,221,174 243,215,177 243,211,177 237,208,175 255,244,195 251,213,167 66,65,82 64,61,76 66,62,75 65,60,76 61,56,74 57,47,67 53,46,60 71,59,71 128,116,121 209,191,188 197,181,164 66,62,73 146,132,134 212,186,172 211,185,173 207,184,173 201,179,173 191,173,172 190,174,172 187,169,180 185,169,182 182,170,184 183,169,184 209,181,179 226,193,184 221,197,191 196,181,189 176,172,192 189,177,189 193,174,178 192,173,177 199,178,174 204,181,180 212,187,186 226,194,189 242,199,180 250,210,185 222,205,195 206,199,199 215,199,195 205,197,203
255,243,175 255,236,169 255,228,169 255,223,174 255,217,170 255,213,175 251,208,175 247,203,175 241,201,176 238,201,175 226,197,177 222,198,176 221,197,175 221,196,179 221,196,179 220,195,178 220,195,178 221,196,177 219,194,175 219,194,175 218,196,178 214,199,179 212,198,180 207,193,177 215,196,180 213,197,180 210,196,182 212,198,180 210,199,182 180,192,198 141,179,212 138,177,212 142,175,210 140,173,206 142,175,208 138,173,207 134,171,207 139,176,212 142,177,211 142,177,211 137,175,208 137,175,208 156,192,219 161,116,68 234,194,140 89,81,100 77,72,90 75,70,88 70,65,83 73,68,86 80,77,94 57,55,75 69,71,98 59,63,92 38,34,58 69,61,78 74,69,85 79,74,90 77,72,90 76,71,89 79,74,92 128,170,216 132,174,210 136,179,208 140,180,210 140,180,210 140,177,213 136,175,210 138,178,210 146,182,209 166,193,207 203,214,199 231,227,192 236,231,192 237,230,187 241,232,185 251,236,185 253,237,183 254,235,182 243,220,178 236,214,180 233,211,177 236,211,181 236,208,181 255,246,200 208,167,118 255,247,191 61,59,69 48,44,64 52,46,67 55,52,69 55,54,71 64,61,76 64,61,76 64,61,76 64,62,74 53,50,67 48,43,59 42,38,51 74,62,76 224,193,174 224,193,172 220,193,175 209,183,173 197,174,171 196,173,172 192,174,173 187,170,176 181,167,180 183,169,182 221,195,183 223,190,179 232,199,190 223,195,186 202,180,174 198,175,174 197,176,172 199,178,174 202,180,174 211,184,177 224,193,181 232,198,180 249,203,177 239,205,187 209,198,205 221,205,201 222,202,195 208,198,197
255,229,169 255,231,171 255,225,171 255,220,174 253,214,173 251,211,177 246,207,175 242,206,175 241,207,177 240,205,178 224,198,177 222,197,178 220,198,178 218,196,176 219,197,179 216,195,180 214,193,178 212,191,176 209,190,176 210,191,179 208,192,179 207,191,178 205,190,179 204,189,180 204,191,184 199,188,183 202,191,184 206,196,184 207,197,185 179,190,201 147,178,211 142,175,210 146,177,210 147,178,209 149,178,207 144,175,208 139,173,210 142,175,210 145,176,207 142,177,207 143,176,209 141,181,213 164,182,206 136,93,48 161,130,93 77,67,87 80,75,93 77,69,88 74,71,88 82,79,96 85,81,103 69,70,93 68,72,101 57,63,84 34,33,48 76,71,89 75,70,86 76,71,87 75,70,88 74,69,87 85,77,94 136,177,220 141,181,211 149,185,210 149,185,212 150,186,213 144,179,209 136,176,208 142,182,214 150,184,212 166,190,208 202,208,195 179,178,167 212,213,194 231,229,200 233,224,195 234,223,188 242,226,182 244,228,184 234,215,180 224,205,180 220,203,179 222,203,180 236,209,173 188,152,103 255,225,171 180,139,82 81,67,80 65,61,85 63,57,80 62,59,74 53,50,65 46,43,58 46,43,58 52,49,64 53,50,65 58,55,72 62,59,76 62,59,76 75,65,85 234,204,178 241,202,174 236,201,176 218,187,175 209,183,173 205,182,171 200,178,172 199,178,174 194,176,175 195,176,178 204,182,176 211,187,179 208,186,180 204,182,176 209,182,175 211,184,177 210,187,176 209,183,171 212,184,175 218,186,172 236,200,171 246,208,173 255,219,184 229,201,188 214,205,199 221,206,197 220,204,191 218,205,198
253,223,177 255,225,179 252,222,180 253,219,178 247,213,179 238,209,178 237,210,178 240,213,179 233,205,178 231,202,180 224,203,180 217,197,177 219,199,181 217,198,182 215,196,180 213,194,182 207,190,180 205,188,178 205,188,178 206,189,181 205,188,180 205,190,181 202,189,182 203,187,185 202,189,186 199,187,187 197,190,190 194,187,187 196,191,190 174,189,205 151,180,207 149,177,209 150,177,207 152,179,207 161,181,205 155,178,205 149,177,211 151,177,212 150,177,207 148,176,208 147,175,209 147,178,209 192,200,207 178,139,100 115,86,66 78,70,89 76,71,89 78,68,88 76,71,89 77,72,90 80,76,98 61,63,88 66,70,101 43,51,71 32,31,48 79,74,92 77,72,88 76,71,87 77,72,90 76,71,89 78,68,86 136,177,216 140,178,207 156,186,206 159,189,209 156,186,206 161,191,211 147,183,210 144,183,209 155,188,211 184,200,209 247,223,190 63,50,69 58,54,63 75,69,76 103,97,102 226,223,197 228,217,184 229,216,182 227,213,188 221,207,182 222,204,183 224,205,178 183,152,103 251,216,160 167,130,77 255,210,144 106,89,92 68,59,85 62,56,77 60,55,71 63,58,74 60,55,71 61,58,73 66,62,82 59,55,75 51,47,67 46,42,62 46,42,62 62,53,75 226,204,186 247,208,176 242,206,173 232,198,178 221,191,174 215,188,172 212,186,174 213,187,175 209,186,173 209,188,177 213,187,177 216,190,180 214,186,177 213,184,178 213,185,176 219,188,176 220,193,177 216,189,173 225,194,175 240,206,176 242,210,180 237,208,184 227,205,187 220,206,192 220,205,196 218,206,194 223,212,197 223,211,199
