157,142,32 130,113,17 142,139,47 102,100,38 55,55,25 105,90,2 108,98,16 144,136,57 131,128,14 118,108,26 148,135,35 104,96,17 137,117,38 128,124,21 165,149,37 143,135,45 156,143,41 120,107,18 133,123,13 107,92,11 148,140,36 128,129,20 106,101,30 114,101,28 118,103,40 156,146,38 118,107,22 81,78,27 79,81,8 87,85,25 127,115,35 104,94,12 127,117,27 107,95,17 129,121,31 124,117,20 97,83,15 137,128,13 113,100,25 161,149,51 91,75,3 90,81,0 71,68,1 117,108,32 116,101,24 79,69,16 118,104,48 115,106,30 94,79,2 123,101,36 118,109,22 106,97,52 86,77,62 56,45,52 45,35,39 47,35,40 59,43,37 99,76,61 131,93,74 143,101,77 169,122,90 176,147,116 157,106,82 121,85,63 103,85,64 92,79,58 85,71,57 86,72,58 83,64,48 85,66,50 101,76,57 121,88,63 164,124,70 192,151,92 208,163,117 193,147,106 184,141,94 157,113,60 175,132,76 194,152,89 196,153,93 181,145,114 193,167,144 180,153,135 166,140,119 156,130,107 165,136,114 183,152,129 203,170,143 183,150,123 236,193,146 193,148,104 207,158,109 201,155,98 197,152,88 188,143,81
161,148,30 194,178,75 99,93,27 54,50,13 159,146,73 148,144,28 122,112,22 127,113,43 100,92,2 129,119,37 144,133,17 108,101,31 152,141,54 124,121,25 154,139,18 134,126,32 173,161,50 128,118,26 136,126,18 137,124,33 160,146,22 116,112,7 135,124,62 93,81,15 105,93,25 144,138,36 151,138,36 97,97,23 118,122,14 80,78,20 125,114,29 111,100,25 103,93,11 110,98,32 125,117,27 106,98,8 115,101,33 145,135,27 115,103,21 124,111,22 140,128,32 89,77,9 102,94,29 97,93,15 109,94,17 97,89,35 108,95,32 122,111,36 100,84,12 97,82,19 129,120,35 91,83,47 59,49,53 57,47,48 46,34,34 48,36,36 58,42,36 92,69,56 130,93,69 155,107,82 139,105,85 253,225,185 210,150,125 120,89,68 97,79,60 103,88,68 97,81,64 115,97,78 110,85,66 114,89,70 109,85,63 114,88,65 144,106,69 164,121,76 199,154,108 189,143,102 192,149,102 179,129,67 190,140,78 179,129,69 207,157,97 195,148,96 188,160,133 187,158,138 176,150,129 183,157,134 184,158,135 185,159,138 183,154,132 147,118,96 177,141,112 201,162,119 210,161,110 205,158,106 205,159,102 202,156,99
145,133,22 172,162,43 73,65,15 65,64,10 140,128,32 154,143,40 153,132,35 136,121,40 119,107,29 174,168,64 131,120,45 146,131,23 111,107,0 123,113,31 160,149,35 151,139,30 145,136,21 149,139,47 149,143,48 80,74,26 150,139,25 143,135,33 172,157,67 118,107,22 103,91,21 112,100,41 131,124,15 97,99,5 72,71,4 115,107,26 112,99,26 133,122,49 138,123,33 102,97,17 122,116,25 108,102,11 140,126,68 141,132,33 126,116,26 138,126,44 136,130,24 96,84,4 118,107,20 87,88,11 129,123,32 107,96,50 112,102,35 113,103,25 85,80,41 82,70,4 108,98,58 61,46,54 72,59,67 98,85,95 79,65,78 45,33,35 63,48,39 99,76,61 119,80,48 130,86,60 148,109,81 247,212,158 240,185,154 99,72,54 99,84,64 106,87,64 125,99,78 134,108,85 136,102,80 130,101,77 127,101,76 132,103,83 125,91,71 173,134,93 172,130,88 163,121,79 172,131,84 178,135,75 196,141,87 235,184,129 211,159,99 222,169,114 197,153,102 165,130,105 139,118,95 162,140,122 182,153,129 172,146,123 214,190,168 186,162,140 174,143,122 197,166,145 188,149,110 179,136,78 197,150,98 206,162,111
133,129,26 153,148,39 177,172,49 106,92,6 76,66,13 162,147,41 158,139,26 133,115,28 126,108,46 124,117,20 120,110,30 141,133,27 176,165,78 159,149,37 100,89,43 153,143,20 120,112,22 150,139,34 138,131,34 120,120,20 151,136,30 142,131,28 150,138,27 158,151,52 106,93,18 113,102,15 116,116,1 86,76,23 117,115,45 158,158,56 74,71,18 133,127,32 154,142,44 91,87,11 124,112,32 113,102,15 127,116,41 126,117,30 118,108,26 119,107,37 118,112,10 143,128,38 141,128,35 96,86,17 111,102,28 103,93,40 90,81,21 161,148,73 80,74,26 87,78,49 61,48,56 57,45,50 85,74,81 101,89,103 109,96,104 102,88,93 94,82,87 98,80,77 143,119,93 192,164,137 194,140,104 167,111,77 213,176,152 102,80,60 107,86,63 123,97,74 135,104,81 138,108,82 150,116,86 122,96,73 136,110,85 140,109,86 139,108,85 153,117,86 172,138,95 164,125,84 153,114,71 166,125,80 180,129,76 197,146,93 162,109,52 199,146,89 203,155,99 200,152,96 179,151,138 188,169,157 201,176,159 153,122,99 155,122,95 192,163,141 195,168,150 195,168,150 195,169,146 172,142,116 194,151,104 205,162,113
115,112,16 145,137,35 147,136,35 175,167,47 123,113,31 132,115,39 131,112,19 138,120,29 149,137,41 108,100,10 120,110,30 134,128,24 93,84,24 130,117,26 151,133,42 160,148,37 98,88,6 127,116,29 123,116,17 116,115,22 143,130,26 165,151,54 125,112,8 72,60,1 146,137,38 119,104,25 113,111,12 130,125,43 110,108,36 135,135,35 95,94,27 107,101,24 111,103,20 95,89,14 117,106,21 126,114,32 106,94,28 118,108,26 103,92,17 120,110,32 111,103,13 115,99,14 140,127,34 122,115,29 111,101,34 111,101,32 105,94,48 115,110,30 68,61,43 66,59,62 59,48,55 56,46,47 92,79,87 97,85,97 93,81,95 87,79,87 89,76,86 87,64,63 88,65,52 123,86,73 155,112,97 167,120,88 117,88,64 138,117,92 122,101,74 139,108,87 134,103,80 146,115,92 147,115,85 113,89,63 132,103,79 148,115,90 150,114,92 156,115,86 176,137,96 178,134,94 165,121,79 154,113,68 198,146,96 199,148,93 196,143,90 208,155,102 200,152,94 206,158,100 179,138,91 150,127,112 167,148,136 179,155,133 175,146,124 205,183,163 188,165,150 200,177,162 207,185,165 191,161,135 203,158,125 179,136,87
117,113,10 128,122,27 155,140,59 125,111,41 151,133,44 159,147,49 139,129,39 135,125,35 121,109,27 151,135,34 153,135,44 137,124,31 90,81,25 124,114,32 148,133,27 119,111,21 162,153,38 109,99,21 124,119,37 156,155,33 167,159,53 113,105,13 115,107,17 167,157,63 163,153,63 94,80,24 101,98,13 89,86,3 102,99,16 120,117,32 113,108,24 85,77,14 110,103,17 121,118,24 105,96,22 140,130,40 95,85,14 102,98,22 94,88,22 122,113,28 119,105,19 153,136,56 101,92,32 109,103,26 115,106,46 119,107,25 114,104,35 134,127,59 73,62,69 71,60,67 52,42,46 67,57,61 93,82,91 102,90,102 93,81,93 90,76,93 110,87,72 155,120,93 94,67,51 88,62,52 130,92,71 196,159,133 119,95,71 135,110,82 148,117,94 141,110,87 137,106,83 146,115,92 157,120,94 125,96,72 137,106,83 151,114,90 153,117,88 168,125,90 182,139,92 174,131,84 161,116,70 165,122,77 156,115,70 185,137,90 195,146,95 123,80,35 202,155,94 191,143,87 196,150,95 189,146,99 131,106,89 163,147,132 159,137,119 168,146,128 187,162,143 212,186,165 211,181,155 191,161,135 180,138,98 203,162,113
154,146,56 118,108,26 127,112,35 114,103,39 158,148,36 115,107,26 128,116,34 110,104,13 122,108,42 126,115,30 130,120,67 151,145,41 122,119,25 121,113,34 176,164,39 116,106,26 78,70,7 146,138,34 112,108,21 116,115,7 102,94,0 104,94,16 103,93,15 136,129,30 159,140,45 142,127,46 127,123,34 100,91,15 97,94,11 119,115,39 102,96,21 98,89,31 116,107,22 95,91,4 90,81,7 129,119,29 108,99,23 99,94,12 87,80,21 113,105,13 108,93,12 132,115,37 120,110,57 91,84,14 103,95,32 126,114,36 117,109,26 96,86,46 72,59,67 65,52,60 59,49,53 78,67,74 96,84,96 96,84,98 90,76,89 100,83,89 137,102,87 172,124,99 185,140,107 169,128,101 222,182,159 115,89,64 129,103,80 147,117,91 147,114,89 142,112,86 151,116,91 141,110,87 154,117,91 131,100,77 137,107,81 152,115,89 156,120,91 168,128,94 178,135,88 201,158,111 176,131,85 166,123,78 171,130,85 159,118,73 182,135,85 181,139,85 198,150,94 191,143,85 220,174,115 221,170,117 178,135,102 146,123,108 154,132,114 176,154,136 193,172,149 163,142,119 145,112,75 187,146,101 175,137,87 180,139,90
118,109,22 135,121,35 113,100,27 143,132,59 115,107,28 136,133,37 156,144,35 73,66,23 136,137,32 104,94,27 165,150,31 126,123,29 110,99,24 110,101,16 150,135,27 150,136,41 79,79,20 105,96,22 93,83,14 99,96,11 138,136,35 168,157,54 125,115,25 105,97,16 93,83,3 102,93,8 109,102,5 91,80,5 79,79,16 118,105,30 94,87,17 84,81,16 119,108,3 124,118,23 109,99,19 115,104,29 98,91,34 113,103,9 91,84,16 112,103,16 109,102,34 130,108,16 126,113,24 121,113,59 124,110,52 135,125,35 108,101,33 82,70,75 70,63,66 64,54,55 66,56,57 82,72,76 101,88,96 100,86,99 99,80,94 110,91,95 158,123,98 175,130,97 175,130,95 171,128,95 127,96,75 125,96,76 126,97,73 148,113,86 149,115,85 152,115,91 154,117,93 151,116,91 157,116,89 140,103,77 142,112,86 152,118,88 158,121,95 218,179,149 197,158,128 170,133,91 164,121,72 179,134,86 187,144,88 181,137,86 176,131,85 190,145,99 190,144,89 175,129,74 188,140,84 195,148,85 213,165,111 196,152,99 166,127,84 147,112,74 165,127,90 163,123,87 179,139,87 182,139,90 169,133,82 168,135,83
112,102,35 121,113,32 115,103,25 111,101,34 74,61,13 143,137,42 103,97,22 140,134,32 71,66,23 138,130,38 165,150,42 143,128,36 112,103,58 60,56,19 134,110,28 160,149,33 104,99,26 114,106,41 111,104,16 94,94,12 126,129,10 101,98,15 125,114,29 116,107,22 122,114,20 105,98,12 124,117,18 101,93,3 85,81,21 108,101,33 116,105,30 91,83,20 106,98,0 115,110,30 116,106,28 99,85,17 94,88,42 109,101,7 81,69,28 112,98,28 100,90,19 143,117,35 128,116,34 123,110,58 107,95,36 132,124,30 99,90,59 86,78,84 78,70,76 74,64,65 66,56,57 91,80,87 99,87,99 94,80,93 95,81,83 145,126,112 177,136,109 175,132,97 176,129,95 170,126,96 123,94,72 117,88,66 134,103,80 141,108,83 145,110,83 154,118,89 153,116,92 158,118,95 161,122,94 154,115,85 129,101,72 150,115,88 151,115,86 194,158,125 222,186,155 161,125,92 184,146,100 182,139,90 192,141,88 179,136,80 175,132,83 171,128,79 187,141,84 180,134,77 186,139,78 198,150,92 193,145,87 214,167,117 204,156,102 190,142,88 195,150,102 172,127,79 173,132,85 186,145,98 171,140,87 147,121,67
126,123,27 130,125,45 128,122,47 71,62,6 91,81,41 119,113,49 115,108,38 86,81,12 85,81,33 89,83,19 135,129,34 106,96,14 121,105,31 140,130,20 102,97,24 112,103,18 113,100,25 86,73,50 104,92,26 89,82,23 127,131,23 131,135,29 123,115,32 108,92,36 132,119,46 103,95,12 111,99,17 106,98,6 97,92,41 98,92,26 114,105,29 101,98,6 103,95,5 106,100,23 111,100,25 101,89,23 102,93,35 129,124,15 117,106,60 131,123,17 156,143,43 151,136,59 146,137,38 118,104,34 97,87,20 105,97,34 84,76,82 90,85,87 83,76,79 80,70,71 78,68,67 95,83,88 100,86,101 97,81,94 109,92,93 174,137,111 197,154,119 180,136,94 173,128,93 157,116,87 117,88,66 121,90,67 143,106,82 144,109,82 152,116,85 154,115,87 153,113,90 163,121,99 169,125,99 175,134,105 125,100,72 153,119,89 159,123,92 217,181,150 204,168,135 195,159,126 200,162,127 173,134,102 182,138,98 178,133,87 156,113,64 165,122,73 178,132,75 184,138,81 181,132,83 186,137,86 193,144,93 211,164,112 189,148,99 190,149,100 178,133,85 210,165,117 177,139,91 175,140,86 152,127,70 160,139,87
145,139,46 107,103,27 94,84,17 102,97,26 112,109,44 57,50,30 125,117,38 68,63,8 80,75,32 95,79,7 123,117,24 129,126,32 103,91,23 93,77,35 93,81,13 113,105,15 76,69,12 89,87,40 114,110,34 71,68,24 116,120,12 108,110,28 108,102,25 122,105,27 113,102,15 96,90,0 124,111,22 129,123,21 124,111,61 121,107,39 94,84,35 92,82,33 113,103,21 104,93,8 103,96,26 108,99,25 109,94,43 127,120,21 108,99,43 122,115,18 154,144,34 121,102,34 97,84,9 128,115,40 119,104,27 95,94,15 90,83,93 94,88,93 87,80,83 82,72,73 89,79,80 110,99,106 104,90,105 102,87,97 133,112,97 198,158,133 189,145,107 188,144,102 180,138,100 135,102,77 131,102,80 117,86,63 143,106,80 146,111,84 154,118,87 162,118,90 154,114,91 164,119,98 172,128,102 184,143,114 137,107,81 142,107,80 153,117,86 211,175,142 182,146,113 203,167,134 200,164,135 208,172,139 194,158,125 185,146,103 179,136,91 150,107,62 185,141,88 195,147,89 183,137,82 175,128,76 191,144,92 190,147,91 189,144,96 171,130,81 183,145,97 174,136,88 178,145,93 154,125,74 164,135,82 131,112,59
102,99,3 71,67,19 96,92,16 114,107,37 119,108,35 80,80,35 107,98,22 73,66,23 70,72,15 128,117,32 108,101,40 122,117,33 94,90,32 83,76,19 64,58,12 100,93,25 70,69,17 101,94,24 65,61,13 95,100,28 61,61,0 111,115,28 80,80,35 127,110,30 118,108,18 110,102,23 124,109,21 96,84,25 113,95,33 145,135,57 83,74,27 83,74,14 79,74,1 98,87,2 115,103,35 115,102,52 116,110,35 116,110,19 102,93,46 111,105,14 142,135,24 112,95,30 105,95,3 123,113,33 107,98,22 93,90,35 89,89,84 92,89,95 90,83,86 87,77,78 101,89,91 116,103,111 112,98,103 138,115,114 170,136,114 187,147,113 210,165,130 180,136,96 171,125,95 135,100,73 143,108,83 121,91,65 144,109,82 157,121,92 160,119,88 162,121,90 159,115,89 171,125,99 168,124,96 189,146,113 136,102,72 156,120,91 154,118,87 187,151,118 179,145,111 201,161,125 229,193,160 230,195,159 243,207,174 192,151,106 177,134,87 201,158,113 186,143,96 184,137,85 190,146,93 148,101,49 188,142,85 186,143,87 165,125,73 159,121,71 150,121,70 152,126,74 143,122,68 133,114,57 138,119,62 125,109,51
116,106,28 114,111,26 98,100,47 124,109,28 155,142,20 86,89,27 116,104,47 151,145,50 69,71,18 107,96,32 78,75,24 88,86,12 57,57,12 65,58,27 68,67,31 89,84,15 56,57,18 92,85,26 64,59,29 57,57,12 48,50,4 86,89,11 48,48,18 106,89,20 94,84,15 94,87,17 111,95,0 93,81,22 120,102,42 102,91,27 97,90,47 107,98,38 57,56,0 96,84,6 131,116,39 111,95,51 163,155,74 104,96,13 81,76,25 109,94,15 129,116,27 111,98,37 102,92,14 94,84,17 61,56,15 54,52,23 53,53,37 96,89,99 95,85,89 96,84,84 104,92,94 118,105,113 113,99,99 153,125,116 201,155,125 233,187,150 198,154,116 172,129,94 142,103,71 151,117,87 135,100,75 126,96,70 146,110,81 158,122,91 161,121,87 165,122,89 164,118,90 174,128,100 173,129,99 187,144,111 152,116,87 156,120,91 160,124,93 234,198,165 203,169,135 195,155,119 174,140,99 186,148,111 206,166,132 193,151,113 174,130,90 174,131,84 189,145,107 165,124,79 170,129,80 175,129,72 183,136,84 175,134,87 176,140,91 158,125,75 148,122,72 151,127,76 138,117,65 139,122,75 121,106,43 119,105,49
147,139,58 138,128,20 144,143,66 159,145,50 117,110,22 165,155,45 84,72,33 107,103,57 78,76,27 83,83,38 56,53,13 60,62,18 85,87,41 65,63,32 68,65,39 58,59,22 49,53,13 51,52,15 90,83,56 58,54,19 69,71,29 66,62,16 60,65,20 99,87,28 68,65,12 100,98,26 87,78,33 111,102,17 107,91,19 96,93,28 85,75,35 101,93,30 101,91,42 98,90,27 120,108,28 137,122,82 128,116,61 97,89,10 128,122,31 88,78,11 122,109,34 106,96,43 102,94,42 55,46,31 48,49,26 53,52,27 54,54,40 86,81,80 96,86,90 103,91,93 105,93,98 122,109,117 120,103,109 133,110,99 194,157,131 221,181,145 211,168,133 156,117,87 143,108,83 149,113,91 136,99,73 143,107,78 157,115,91 166,125,96 164,128,95 165,122,89 178,133,100 180,135,102 177,133,103 187,143,113 149,115,85 152,116,87 161,122,92 188,152,119 198,163,127 193,158,122 174,139,101 183,144,105 199,157,119 168,127,82 159,116,69 186,143,96 183,141,99 125,86,43 140,106,63 152,109,62 167,124,75 176,135,86 172,139,89 183,152,103 147,121,69 134,110,57 120,105,56 143,130,80 104,92,37 124,112,71
78,64,19 164,152,56 122,113,37 154,146,44 142,140,21 144,134,54 103,93,22 62,62,17 67,64,11 61,59,28 51,45,20 56,57,18 69,71,16 64,62,33 60,61,22 54,57,22 48,52,12 46,50,10 72,66,30 73,71,38 47,46,21 57,59,6 49,51,5 91,81,39 69,71,29 89,88,23 119,111,30 96,85,21 84,71,8 79,70,25 95,81,52 120,110,61 99,89,51 90,80,38 111,99,31 142,130,71 123,109,66 133,122,60 114,106,25 146,132,78 109,99,32 98,85,64 74,68,43 56,55,48 54,56,39 52,55,35 70,66,60 63,58,46 95,84,93 103,91,93 109,97,102 116,104,109 114,97,100 126,108,103 137,111,90 181,147,117 158,119,89 136,101,74 114,90,68 138,107,84 147,106,79 159,120,92 164,119,96 156,115,88 156,120,89 165,121,91 175,129,99 182,136,106 176,133,100 191,147,119 139,105,83 146,116,88 154,118,87 149,113,80 175,137,102 167,129,94 204,166,129 198,159,120 199,157,119 159,118,73 168,125,80 159,116,71 187,142,96 198,155,110 150,108,66 174,132,78 177,135,81 173,135,87 161,125,78 148,116,70 145,121,70 148,128,78 117,104,56 127,116,70 109,100,40 107,98,51
85,81,21 126,116,49 104,96,17 107,98,22 93,92,38 150,143,44 68,60,24 57,52,24 91,94,43 92,95,17 34,35,12 46,50,21 50,50,7 47,47,4 51,52,15 53,57,19 44,48,10 41,41,7 42,42,12 61,57,38 46,44,22 48,47,22 55,60,17 68,62,28 58,56,25 75,71,34 95,82,32 89,79,12 91,82,22 66,60,24 132,125,86 109,102,61 125,118,79 127,120,77 87,83,25 106,102,44 85,75,24 131,116,67 91,78,5 121,108,35 84,75,44 44,40,30 51,52,33 48,55,39 61,62,52 77,72,69 71,65,56 69,67,49 82,70,75 93,86,86 111,99,104 117,104,112 111,97,102 115,99,97 128,108,99 142,120,100 122,93,71 127,103,81 85,71,55 134,108,85 160,119,90 161,117,89 169,125,97 153,113,88 164,120,90 174,128,98 175,132,99 178,135,100 189,145,107 180,139,110 86,68,63 116,95,80 149,114,87 141,107,73 145,110,74 173,138,102 191,151,117 214,172,134 173,131,89 168,127,80 174,131,82 161,116,68 179,136,87 162,121,76 154,115,74 143,105,59 156,118,72 165,129,80 172,139,91 159,127,81 158,133,85 133,118,69 131,120,74 105,95,44 128,118,65 124,114,61
93,92,0 130,118,52 112,104,14 107,100,30 49,54,9 94,87,17 47,41,16 92,82,40 57,49,38 114,117,37 69,69,28 47,48,29 55,54,16 74,74,13 30,37,1 40,45,9 37,40,20 44,46,20 48,48,18 45,46,25 37,40,20 43,45,30 51,50,12 53,44,25 55,53,24 50,49,22 86,73,25 86,77,17 99,93,16 73,68,38 88,92,52 77,68,37 90,82,46 95,88,47 103,98,43 87,81,35 106,96,58 92,80,52 91,77,23 84,77,38 65,61,44 55,60,38 47,48,36 57,58,50 61,61,56 62,62,59 67,65,61 67,63,53 68,56,58 72,62,66 112,99,107 116,103,111 113,99,104 106,92,94 104,91,86 122,105,95 135,119,104 83,66,58 91,77,63 120,96,72 176,132,102 166,122,92 163,119,91 161,122,94 165,121,91 176,133,100 181,136,103 195,149,112 206,162,120 221,176,141 100,90,89 65,54,49 139,106,81 175,139,106 195,156,113 175,135,99 191,148,115 190,148,106 165,123,81 170,129,82 173,130,81 181,136,88 179,136,87 191,149,107 171,132,89 161,123,77 166,128,82 161,125,78 175,141,96 161,132,83 139,115,64 143,126,79 120,109,63 120,115,62 127,104,64 110,105,54
147,139,37 107,97,30 148,136,38 162,149,19 37,38,28 64,62,0 68,67,29 91,93,22 69,69,0 31,37,8 145,141,34 49,48,0 47,46,19 94,90,28 38,43,21 37,43,4 65,66,27 49,50,27 40,42,14 43,43,40 39,42,30 46,47,50 46,49,29 51,51,37 57,57,23 58,53,23 108,98,56 91,83,49 69,67,9 102,93,46 126,117,88 82,74,52 78,72,26 80,72,20 118,110,58 92,90,41 87,84,40 96,84,54 54,45,18 59,62,40 65,68,44 50,53,29 60,61,49 65,66,58 65,65,60 74,74,69 66,66,63 69,62,62 71,59,61 71,61,62 112,98,100 120,106,111 110,95,103 106,86,96 97,80,86 95,82,79 81,67,67 68,56,56 88,72,55 115,94,71 161,120,93 165,121,93 164,120,90 163,122,91 182,138,108 173,130,97 189,148,103 200,157,110 211,169,129 215,173,135 92,81,76 82,66,60 136,101,74 168,130,93 173,134,95 198,157,110 185,140,105 208,167,122 161,119,77 158,117,70 164,121,74 175,132,85 173,130,81 186,145,100 181,142,99 180,142,96 174,136,90 164,131,83 149,115,72 156,126,80 161,136,88 135,118,71 116,105,59 99,90,45 104,97,56 121,113,77
113,111,23 142,129,38 132,118,60 177,158,33 88,89,50 97,102,12 75,81,11 134,133,56 42,40,7 147,143,40 47,51,11 151,145,43 48,54,13 70,72,17 34,44,22 26,37,6 117,114,63 47,50,26 34,39,7 41,45,47 46,48,31 41,46,42 52,55,31 43,44,32 50,53,29 48,52,25 47,46,37 51,53,27 59,57,24 52,49,25 74,75,67 55,61,34 40,47,29 35,39,24 67,63,28 80,75,36 51,49,27 56,52,42 61,61,29 48,47,36 55,57,31 62,63,42 56,56,42 58,58,44 58,59,49 48,47,38 68,67,58 62,55,53 65,55,56 67,57,61 82,70,72 119,105,110 107,94,102 104,89,97 96,82,87 94,80,82 79,67,72 66,56,57 101,87,73 104,85,62 161,125,96 159,118,91 158,119,91 162,121,94 169,128,99 184,144,110 202,157,109 211,168,121 211,169,129 232,189,156 71,63,52 108,86,68 171,131,97 198,159,120 190,151,112 208,165,116 221,176,128 218,175,126 141,102,59 160,122,76 189,147,105 172,130,88 169,128,79 173,132,83 161,120,75 168,130,82 163,127,78 163,130,82 157,127,83 169,142,97 172,147,103 150,130,84 95,80,40 117,106,62 110,103,35 110,98,30
137,126,23 95,85,14 134,119,27 68,54,40 141,133,43 85,93,2 61,60,49 125,122,55 29,33,18 132,118,48 86,79,20 141,137,61 46,37,20 69,75,23 41,44,34 32,41,0 119,121,79 57,57,12 28,34,7 43,46,57 42,47,27 43,49,50 32,36,21 55,59,32 57,59,44 54,56,39 51,54,46 55,54,27 44,47,25 60,59,34 66,64,62 47,50,26 56,63,45 51,53,38 78,73,72 50,52,37 44,47,25 53,57,28 67,67,53 60,59,34 55,55,39 56,56,40 60,57,44 58,55,42 69,64,61 70,66,58 71,67,59 68,62,57 63,53,54 68,56,61 83,71,76 112,98,100 107,96,103 109,92,98 102,88,93 97,85,87 86,74,79 73,63,64 98,83,72 117,99,80 151,116,89 158,114,86 162,118,90 164,120,94 175,134,103 154,121,96 214,165,129 187,141,104 231,191,155 229,193,162 78,69,54 134,105,85 214,174,138 174,135,96 232,194,157 239,201,164 236,192,150 228,178,132 149,106,59 174,136,90 177,136,91 155,114,69 152,115,71 160,124,77 168,130,84 155,117,69 167,131,82 165,134,85 147,120,73 154,135,82 144,130,76 91,78,17 125,109,65 114,102,63 126,114,73 116,107,62
128,116,18 93,83,16 158,146,37 99,90,30 105,101,23 111,119,10 84,89,13 109,101,36 60,60,60 78,70,36 101,92,16 58,50,26 144,143,50 55,60,17 75,80,33 31,36,16 67,68,49 52,49,25 32,39,5 43,48,42 41,46,24 43,48,47 41,47,38 42,47,23 43,46,36 44,46,43 43,49,38 45,48,24 52,50,46 59,60,41 58,56,54 47,50,26 48,51,31 60,61,53 49,48,41 55,54,47 48,51,41 47,52,18 54,55,45 61,60,33 66,65,58 65,64,57 63,59,51 64,60,52 68,64,56 67,63,55 63,59,51 70,64,57 65,55,54 68,55,63 86,74,79 98,86,88 104,93,100 111,97,102 111,97,102 100,86,88 93,81,83 86,74,76 95,82,75 116,101,90 140,109,86 159,117,93 166,121,98 168,124,94 170,134,105 115,98,99 190,160,132 194,156,119 212,172,138 213,181,151 85,71,55 134,103,80 205,165,129 189,150,111 180,142,105 183,145,108 248,204,166 221,176,132 173,137,90 178,140,94 166,129,85 164,130,89 161,124,80 181,144,100 167,128,85 164,131,81 152,119,69 155,126,77 125,111,55 143,128,77 129,114,65 130,116,62 124,114,63 143,134,76 124,113,67 111,106,63
100,89,14 136,123,23 119,113,11 126,117,30 107,103,25 109,109,9 84,78,30 111,106,35 95,88,18 82,75,46 134,120,25 61,54,0 127,130,29 44,50,21 91,96,33 54,56,30 44,45,48 44,49,29 37,43,16 53,54,59 53,58,57 56,61,60 48,55,37 46,52,41 44,46,18 59,59,54 52,51,42 49,48,37 51,53,53 59,59,54 46,46,41 55,56,48 50,54,37 69,71,68 65,65,60 46,50,23 46,48,22 49,51,25 50,46,40 58,60,32 75,71,65 61,58,45 70,63,61 73,66,64 70,63,61 72,66,61 75,69,64 79,70,66 68,58,57 68,56,58 90,78,80 86,75,72 107,90,96 111,94,100 102,85,86 102,88,88 105,91,93 103,89,91 83,70,78 97,85,87 111,92,80 143,114,90 158,122,89 162,123,91 165,132,121 101,94,122 103,98,125 147,131,144 216,177,147 144,119,89 117,97,65 124,99,71 203,168,132 168,133,95 171,131,95 184,144,108 213,170,135 194,152,114 166,124,82 157,119,73 167,136,87 179,146,109 172,140,94 196,162,117 168,129,86 151,118,70 146,113,65 135,106,55 141,122,69 142,125,76 132,119,71 119,104,64 116,104,63 121,116,63 119,113,65 104,96,46
83,80,15 84,77,5 96,85,10 113,105,15 87,80,19 104,102,12 99,96,15 87,75,47 149,142,72 70,60,36 123,120,24 109,100,40 126,125,19 44,52,31 65,68,37 60,63,32 49,50,53 51,56,36 50,53,43 48,49,52 53,58,57 50,55,54 39,46,28 47,54,49 48,53,21 57,59,54 72,69,73 62,60,61 61,61,58 48,49,39 53,54,44 51,52,40 53,56,46 64,66,61 68,68,65 39,44,12 55,55,41 49,47,25 64,59,56 64,58,53 69,65,59 63,60,47 72,65,63 76,69,67 73,67,60 75,69,64 76,70,65 77,68,64 63,54,50 63,53,54 80,68,70 73,61,61 80,68,73 87,73,78 97,83,85 96,84,84 96,82,82 93,76,79 92,77,85 80,68,73 88,75,83 115,94,79 145,108,82 163,124,92 155,128,110 109,103,126 100,94,126 88,85,114 108,85,72 119,100,75 125,106,71 136,111,83 191,156,120 187,152,114 177,137,101 135,95,59 211,168,133 212,170,132 179,137,95 169,131,85 162,123,80 188,149,106 158,126,84 181,147,104 191,152,109 159,126,78 145,112,64 132,100,56 154,125,76 134,117,68 92,79,27 123,110,60 113,106,36 131,119,39 127,110,61 114,106,56
69,66,13 106,103,22 82,76,30 88,81,11 100,89,25 104,102,12 95,95,25 80,81,31 115,110,37 136,123,71 129,115,29 63,56,66 109,114,22 49,53,57 63,73,40 54,56,28 60,62,57 50,53,45 46,48,45 43,45,42 49,51,51 60,62,59 38,42,27 46,48,45 58,55,59 60,59,62 66,64,62 76,74,70 66,64,60 74,72,68 62,62,46 70,69,58 60,61,51 69,69,64 69,67,65 55,55,39 64,60,50 67,63,57 74,70,62 77,70,68 66,59,57 72,66,61 58,48,52 74,64,68 84,75,71 81,72,68 73,64,60 72,63,55 64,54,55 59,49,53 75,63,65 88,76,78 78,68,72 74,64,68 79,67,67 84,74,75 91,77,77 85,72,65 115,91,67 155,127,98 79,72,86 89,76,71 145,109,87 162,121,92 145,120,103 198,179,156 169,158,141 113,103,123 83,74,96 115,98,72 134,105,72 110,82,55 196,158,123 176,138,101 164,124,90 209,169,135 183,141,103 198,156,114 205,163,121 177,136,91 169,130,87 168,129,86 168,134,89 159,125,80 155,123,77 174,138,91 146,117,68 148,126,79 148,127,75 128,111,60 124,113,67 128,118,67 125,117,67 86,88,31 96,94,20 102,102,0
