141,133,29 151,140,35 158,147,31 131,119,21 169,159,40 121,111,21 123,111,15 57,63,24 58,57,32 125,118,75 142,128,58 113,104,44 126,115,30 132,120,13 130,117,13 181,172,44 156,144,33 160,147,27 148,134,39 150,135,27 141,126,9 155,142,24 125,120,22 169,152,47 123,117,13 141,133,31 126,123,38 136,130,35 154,147,38 151,138,45 116,105,30 109,103,28 107,104,21 102,98,20 140,125,19 107,109,27 61,60,24 126,118,28 106,99,31 141,133,29 129,116,12 144,134,26 110,98,18 104,95,0 165,150,71 126,118,16 126,113,20 145,121,16 146,129,33 107,85,36 101,91,11 100,90,8 98,87,12 111,101,19 93,83,12 92,84,1 129,118,31 70,60,7 101,93,12 105,97,14 99,85,15 110,98,16 106,102,24 101,96,25 98,93,13 99,90,30 107,101,37 140,134,32 81,78,25 83,81,19 94,79,101 68,51,57 71,55,51 94,77,69 106,85,72 160,126,106 169,121,96 174,119,88 214,153,119 225,164,128 242,182,143 255,197,158 255,193,154 97,54,35 235,173,144 138,102,69 98,90,25 122,107,28 126,106,29 123,97,45 121,107,21 130,112,50 124,110,44 148,134,50 129,106,64 113,97,39 124,108,50 110,90,40 111,90,34 136,112,61 158,121,79 164,126,78 154,116,70 173,130,81 196,147,96 192,141,86 189,169,151 176,157,134 159,138,115 189,169,151 210,190,172 204,174,157 203,174,152 222,193,171 201,176,146 182,147,109 193,151,99 184,143,96 192,148,95 197,153,100 196,154,102 180,138,86 201,159,107 199,156,109 206,163,116 200,158,104 206,160,103 221,175,118
118,106,24 137,123,37 155,140,34 148,141,32 135,127,23 167,154,52 99,86,38 48,53,8 56,56,22 127,119,67 135,118,51 114,107,39 138,129,30 124,108,23 151,137,40 168,153,47 168,155,33 158,145,27 151,140,26 124,110,15 132,120,13 143,136,23 108,94,24 154,142,44 117,107,15 119,109,17 112,104,12 113,109,20 131,125,30 133,128,30 139,131,37 154,149,40 101,94,24 133,130,36 142,129,25 152,145,34 56,52,31 92,94,23 124,116,33 126,114,18 113,103,9 133,127,23 107,92,15 138,127,26 117,100,31 134,123,22 116,103,14 147,132,26 128,116,20 151,131,45 110,99,14 138,130,36 96,83,22 95,84,9 121,106,25 95,80,1 143,125,38 105,95,15 104,96,15 107,99,20 97,84,11 100,86,16 117,111,20 109,99,32 107,97,30 107,99,18 86,81,10 125,116,17 71,66,23 89,86,19 87,73,78 68,53,63 68,51,52 72,56,52 89,69,60 117,88,68 142,101,81 154,106,81 183,131,99 213,159,125 245,187,154 245,187,154 217,156,120 92,58,40 233,177,151 130,105,75 108,88,58 109,95,52 110,92,50 117,100,61 103,87,29 120,100,52 123,104,36 151,131,45 141,113,57 154,126,68 139,114,57 137,108,59 151,119,64 168,130,84 168,126,84 185,147,99 182,141,94 161,118,69 194,147,95 191,144,94 182,149,122 170,148,130 167,145,127 177,150,132 184,157,139 165,136,116 176,147,125 164,135,113 174,145,125 202,171,150 211,170,141 205,159,104 213,164,113 214,165,114 214,167,117 213,166,116 228,182,125 233,186,136 221,174,122 205,158,108 216,172,119 204,160,107
121,106,14 151,138,34 143,130,26 141,133,39 106,102,15 51,53,0 106,108,37 76,76,31 61,58,14 120,115,62 133,119,49 115,104,19 136,129,30 124,109,30 144,132,25 154,139,33 165,152,32 167,153,29 151,136,26 127,111,26 141,133,31 128,117,14 158,148,38 127,114,25 119,106,13 120,106,22 119,113,11 126,125,30 111,107,31 112,108,30 120,107,16 102,101,24 172,161,56 112,104,23 147,130,25 137,122,30 76,71,16 58,64,0 91,88,0 118,106,28 122,116,25 119,109,15 108,94,8 143,129,34 114,98,26 147,135,39 112,99,10 135,120,32 138,131,22 159,146,53 110,97,8 160,153,56 88,71,20 95,81,13 108,98,18 93,82,0 102,91,27 86,78,15 95,85,16 112,99,26 103,90,17 97,90,18 100,88,20 102,93,19 111,99,29 127,117,25 132,128,50 122,110,28 84,81,39 89,87,15 76,62,75 66,54,66 55,43,48 63,49,51 78,60,55 95,72,57 108,77,58 135,94,74 172,126,98 199,147,115 222,166,132 215,159,125 172,125,91 123,87,77 182,134,105 117,93,71 101,85,68 66,54,42 81,62,46 94,75,59 97,78,64 102,79,64 105,83,63 123,98,39 150,119,55 137,106,46 157,124,72 158,121,77 173,135,85 173,137,88 166,129,85 159,120,77 166,125,78 181,137,84 176,133,77 187,144,88 194,152,112 173,136,112 167,140,122 182,158,136 165,140,123 177,151,130 162,136,113 185,156,132 167,138,114 181,152,128 191,157,135 207,173,151 205,163,109 207,158,109 209,162,112 201,154,104 224,178,123 221,175,120 214,166,112 215,167,113 208,162,107 201,155,100
133,117,18 143,126,30 167,155,44 153,146,47 125,123,35 102,98,38 56,51,0 111,106,53 90,85,16 136,127,67 124,114,36 123,117,15 132,124,32 145,135,43 130,114,31 132,118,23 164,149,39 155,139,25 164,150,35 122,107,19 153,145,41 155,145,37 137,125,18 145,135,25 135,122,33 131,118,29 160,152,50 97,89,6 105,104,9 108,103,30 97,89,24 120,107,46 143,135,15 155,152,29 164,146,30 119,109,31 136,130,39 63,64,25 79,77,15 104,94,4 123,112,39 110,100,8 129,119,29 137,124,31 109,94,17 132,123,26 111,101,7 144,129,48 137,126,25 166,151,59 107,93,7 126,117,32 103,89,21 97,83,13 94,83,8 93,85,0 92,86,20 85,84,17 91,83,18 118,107,22 83,67,9 106,98,35 103,91,21 96,90,24 95,82,19 117,103,19 108,98,29 113,101,21 92,92,31 94,85,38 80,69,64 58,47,56 45,35,39 46,36,40 56,43,40 78,58,49 105,78,62 131,95,77 153,111,89 168,122,92 175,123,91 174,118,84 182,137,114 157,123,103 158,118,93 106,84,66 80,65,45 91,77,61 83,69,53 86,70,53 87,71,54 86,70,55 90,77,56 102,80,60 127,97,53 155,121,62 164,127,72 179,138,91 171,131,77 171,130,83 191,149,107 185,146,103 150,109,62 162,118,67 165,121,70 202,153,102 200,157,99 183,142,93 169,140,118 189,164,147 200,175,158 182,160,140 157,131,108 145,116,92 154,125,103 169,138,117 168,134,112 154,120,98 188,147,118 208,164,111 206,159,109 204,157,107 210,163,113 208,161,111 204,156,98 218,170,112 192,146,89 189,143,86
157,142,32 143,127,28 126,107,23 124,121,29 102,100,38 122,112,32 60,59,0 74,61,13 108,98,16 127,117,35 106,97,39 133,130,16 118,108,26 127,117,23 121,105,20 124,116,24 137,117,38 155,145,35 129,121,27 172,156,44 143,135,45 171,161,40 101,86,5 108,97,10 133,123,13 119,108,3 139,123,38 127,119,15 128,129,20 92,85,26 94,87,19 116,108,16 118,103,40 165,154,49 155,143,32 107,96,11 81,78,27 127,124,41 105,103,41 97,90,20 127,115,35 102,92,10 122,113,28 136,126,36 107,95,17 114,104,10 124,116,22 145,135,45 97,83,15 163,152,51 91,74,5 107,94,19 161,149,51 149,137,39 104,92,10 97,89,8 71,68,1 73,69,7 92,82,11 123,108,31 79,69,16 115,107,44 98,85,12 113,106,49 94,79,2 115,102,29 112,99,8 122,113,26 106,97,52 105,95,53 64,54,58 54,46,52 45,35,39 44,34,38 53,39,41 68,52,46 99,76,61 117,86,67 135,95,72 157,106,82 169,122,90 171,117,97 138,103,78 212,161,137 121,85,63 79,59,39 98,83,63 94,81,60 85,71,57 85,71,57 83,67,50 81,62,46 85,66,50 93,73,55 108,81,65 138,104,63 164,124,70 171,131,77 186,143,85 202,157,111 193,147,106 209,166,121 170,127,78 157,114,58 175,132,76 180,138,75 196,154,91 193,150,90 181,145,114 181,163,144 189,158,135 183,157,136 166,140,119 156,130,109 171,145,122 164,135,113 183,152,129 194,163,140 193,160,133 195,162,135 236,193,146 212,164,117 214,170,119 209,160,111 201,155,98 210,165,103 192,147,85 184,138,81
169,156,38 150,135,29 118,100,11 111,105,39 59,55,18 154,138,26 98,93,24 158,147,44 132,122,32 117,109,17 124,115,18 129,121,31 112,102,20 137,129,37 151,140,26 107,105,33 131,120,33 148,145,51 129,121,31 170,155,34 132,124,30 120,106,11 141,127,41 112,103,16 128,118,10 120,110,0 125,110,18 160,146,22 123,119,14 90,78,21 111,99,33 109,98,23 101,89,21 124,112,42 137,126,23 135,122,20 93,93,19 90,90,20 134,133,56 89,89,7 122,111,26 95,84,9 109,100,15 125,115,33 108,96,30 111,102,15 123,115,25 113,103,25 119,105,37 135,122,33 133,123,15 97,85,3 124,111,22 156,146,34 92,79,4 92,83,27 106,98,33 90,83,15 123,115,32 119,104,27 97,89,35 130,120,53 93,81,11 121,112,54 100,84,12 117,103,37 105,97,18 130,121,36 100,92,56 74,63,60 68,58,59 45,35,36 47,35,35 45,33,33 52,40,40 61,45,39 92,69,56 116,85,66 135,93,69 156,115,88 155,121,101 91,75,62 122,88,56 247,187,162 112,81,60 112,94,75 93,75,56 102,87,67 90,74,57 98,83,63 108,86,66 110,85,66 112,87,68 111,90,67 109,85,63 116,85,64 146,108,71 148,106,66 185,140,94 202,157,111 190,144,103 187,144,99 177,134,85 183,133,71 194,144,82 176,126,66 193,143,83 213,163,103 188,141,89 182,150,120 173,147,126 179,153,132 170,144,123 185,159,138 164,138,115 167,141,118 176,150,129 173,147,126 150,121,99 149,118,95 182,146,117 186,148,111 203,160,113 203,154,103 201,154,102 208,162,105 210,164,107 208,161,109
152,137,31 155,140,32 196,182,67 79,69,27 50,47,7 98,92,26 154,143,38 115,102,27 124,105,23 115,99,25 157,143,57 109,99,19 169,163,57 99,84,21 158,150,28 105,96,49 125,121,16 140,137,27 118,105,32 166,153,23 159,149,37 105,92,0 159,146,44 154,150,34 112,105,6 113,102,17 137,122,30 158,144,29 140,136,18 129,118,15 183,173,83 97,84,11 108,97,24 87,76,12 134,126,22 131,121,13 85,85,3 98,95,42 133,134,29 73,71,0 117,102,23 86,74,6 120,111,26 125,113,31 106,99,27 124,117,29 110,104,13 109,99,17 122,109,46 111,99,21 130,115,9 120,110,20 136,125,38 148,136,29 124,110,24 92,84,32 105,96,9 133,125,44 126,116,36 121,110,25 91,82,35 98,90,38 98,93,11 125,112,51 85,80,27 111,99,42 105,98,26 119,113,38 67,53,55 60,47,55 80,67,75 85,72,80 40,27,35 42,32,33 50,36,36 66,51,42 100,77,62 117,87,72 143,102,73 119,78,76 74,52,44 99,85,67 122,79,46 204,145,115 98,68,51 98,84,68 115,97,78 102,82,62 114,92,72 126,102,80 132,103,81 126,95,74 124,95,73 118,92,67 119,95,71 122,96,73 128,92,70 159,121,86 175,131,91 177,135,93 184,142,100 178,137,92 183,138,90 177,130,69 207,154,97 200,152,94 213,162,105 213,161,101 217,164,109 213,164,115 164,129,102 158,131,113 174,145,123 171,141,124 157,133,111 201,172,148 199,175,151 192,168,144 180,154,133 182,153,131 152,123,101 180,151,129 200,166,136 172,130,88 178,129,80 204,157,105 201,157,106 201,157,106
141,134,25 153,146,35 169,163,45 67,58,0 106,104,30 71,65,17 159,150,35 121,108,35 171,147,42 115,100,23 156,143,52 127,115,35 169,161,67 101,92,34 132,124,20 116,105,30 106,98,8 140,134,32 111,95,39 161,153,59 151,139,30 117,107,13 157,150,39 138,125,21 112,106,15 143,137,31 145,128,50 155,143,32 131,121,29 127,115,6 133,118,39 145,137,31 98,86,16 121,113,30 150,142,61 122,117,8 111,105,14 105,107,25 121,126,25 98,94,7 110,100,33 104,92,24 129,120,35 137,124,20 102,96,19 130,123,35 109,103,12 93,81,13 145,133,65 119,109,29 133,117,14 121,112,15 135,123,45 150,138,29 130,117,28 122,114,60 124,114,24 104,96,17 117,111,36 109,108,15 112,102,60 93,83,41 139,130,54 123,111,41 101,96,57 114,104,37 101,91,40 69,56,53 55,41,46 61,49,54 88,75,85 100,86,99 106,91,99 94,79,87 73,60,57 62,49,42 80,61,47 153,116,90 255,230,168 151,114,88 227,177,131 255,225,176 175,123,91 209,159,126 105,82,67 103,83,65 104,85,62 120,96,72 125,99,78 132,106,83 141,110,87 140,103,79 139,111,84 134,106,79 133,104,82 134,103,82 130,96,74 138,101,77 167,129,83 175,133,91 157,115,73 162,120,78 163,119,79 184,135,84 197,142,88 212,164,108 220,169,114 221,169,109 223,170,115 201,146,101 202,158,105 160,132,105 158,137,122 183,162,147 175,149,135 169,140,120 155,129,106 159,133,110 182,158,136 169,145,123 166,135,114 180,149,128 186,162,140 192,157,130 186,150,103 189,144,96 200,156,105 214,170,119
133,129,26 137,133,28 154,147,36 177,172,49 106,92,6 92,88,28 107,103,25 141,127,32 158,139,26 147,132,26 118,107,20 122,104,42 124,117,20 121,113,32 115,107,15 142,130,32 176,165,78 142,127,39 146,136,46 99,88,42 153,143,20 120,110,28 140,132,30 159,150,35 138,131,34 139,132,44 119,119,35 147,132,26 142,131,28 128,120,16 178,163,55 189,185,69 106,93,18 98,89,33 121,111,42 117,117,2 86,76,23 131,127,20 104,102,28 129,126,30 74,71,18 117,111,34 95,86,10 152,140,42 91,87,11 117,107,17 149,139,49 144,130,46 127,116,41 140,133,45 127,115,17 119,109,27 119,107,37 146,139,40 121,107,21 122,108,52 141,128,35 87,80,8 117,107,25 101,92,18 103,93,40 107,98,42 110,98,41 132,121,46 80,74,26 91,84,43 76,59,62 60,47,55 57,45,50 72,62,66 95,82,90 106,94,106 109,96,104 102,87,95 98,83,91 89,77,82 98,80,77 123,103,85 133,109,87 131,105,80 194,140,104 235,169,135 215,163,133 181,144,120 102,80,60 103,83,63 117,93,69 131,102,80 135,104,81 138,107,84 134,106,79 152,118,88 122,96,73 131,105,80 138,109,85 139,110,86 139,108,85 142,107,80 151,116,80 184,150,107 164,125,84 170,131,88 159,121,75 172,129,80 180,129,76 212,163,114 205,154,97 158,105,48 199,146,89 217,169,113 198,150,94 197,151,92 179,151,138 170,155,144 196,175,162 191,166,149 153,122,99 147,116,93 170,140,114 191,165,144 195,168,150 196,169,151 200,173,157 188,162,139 172,142,116 201,161,125 200,157,108 210,167,118
116,114,13 139,135,32 151,141,33 168,159,42 163,153,43 116,109,39 114,109,27 150,136,23 135,117,15 157,143,30 115,100,21 135,120,43 108,100,10 139,132,44 119,111,19 131,123,19 132,124,32 134,122,26 173,163,51 119,106,45 180,171,45 93,81,11 146,137,40 152,145,32 138,132,30 105,100,18 119,117,27 143,127,24 148,137,34 120,112,10 197,176,75 133,125,42 132,121,34 76,67,11 101,93,14 115,115,2 86,77,19 140,136,31 92,90,18 136,133,37 82,79,28 123,118,36 120,113,45 122,111,24 84,79,6 121,110,25 135,125,31 130,117,28 112,101,28 150,142,59 120,108,12 111,101,23 119,108,35 148,141,42 122,110,14 110,96,42 138,125,32 92,87,7 118,108,26 104,94,23 117,106,44 139,129,60 117,109,44 128,119,43 72,67,28 78,70,48 71,58,68 61,48,58 53,42,49 77,67,71 98,85,95 103,91,105 98,84,97 86,74,86 92,81,90 89,75,88 52,34,33 72,47,44 95,69,59 88,55,44 142,91,67 189,131,105 181,128,101 133,96,72 121,100,77 114,93,70 123,99,75 137,106,85 135,104,81 141,110,87 139,111,84 144,110,80 110,84,61 120,94,69 134,105,81 144,113,90 143,109,87 151,116,91 145,109,78 174,137,97 163,121,83 155,116,75 159,120,79 178,135,86 187,136,83 200,152,94 216,165,112 165,110,54 200,145,89 192,144,86 179,131,73 189,143,88 182,149,122 167,146,133 172,152,145 196,173,160 171,142,120 165,136,114 183,152,129 179,155,133 204,179,160 214,189,170 201,176,159 186,162,138 162,133,102 171,130,99 196,153,104 206,163,114
119,116,20 128,122,29 149,137,41 131,118,29 144,134,26 154,144,36 131,118,27 140,122,24 130,112,21 122,108,11 103,91,11 141,131,23 146,137,38 119,109,27 114,101,10 143,138,25 92,80,39 125,116,31 162,149,49 161,145,44 124,112,16 154,146,52 113,101,23 131,123,17 108,102,7 128,125,29 133,128,19 149,138,35 117,110,11 108,98,4 162,147,37 98,86,20 155,146,49 95,88,2 108,100,17 105,100,16 129,127,28 133,128,28 81,78,13 141,136,56 104,104,22 112,107,25 110,106,17 97,90,4 100,95,13 117,108,21 111,101,11 158,145,43 101,89,23 103,93,24 121,108,19 103,92,19 118,108,28 141,133,29 129,116,27 127,117,39 119,107,11 141,139,38 118,110,20 121,111,44 112,100,30 149,146,54 129,123,46 126,119,58 75,66,62 73,66,69 63,55,61 57,45,50 64,52,52 81,71,75 97,86,95 97,88,101 94,82,96 87,75,87 90,76,89 103,89,94 134,112,106 63,35,33 102,71,61 139,99,92 151,115,97 153,116,90 206,165,136 115,91,65 134,110,84 142,116,91 131,102,80 141,107,85 139,108,85 140,109,86 140,111,87 150,115,88 115,91,65 122,98,74 147,113,93 148,115,90 151,114,90 155,115,90 178,139,98 172,131,84 190,145,99 179,136,87 165,122,75 152,109,62 187,135,85 184,135,86 211,160,105 191,144,94 202,155,105 203,155,99 209,161,105 195,153,88 196,149,97 168,126,84 132,109,98 137,121,104 165,140,121 151,126,107 164,140,118 193,172,157 164,141,126 188,167,154 203,182,171 203,183,165 231,199,183 191,150,121 189,146,97 195,152,103
116,112,9 130,124,29 141,133,31 151,136,55 111,97,27 162,151,37 115,108,22 160,143,34 133,123,33 111,101,23 119,110,23 114,102,20 140,124,23 161,153,49 103,93,15 119,113,7 105,96,40 122,111,47 176,166,56 136,121,15 115,107,17 127,119,13 143,129,45 116,108,18 128,123,41 121,121,19 137,132,21 160,152,46 131,123,31 152,144,52 134,127,18 156,148,46 160,150,60 134,123,38 109,103,28 102,99,14 92,89,6 132,124,30 99,97,25 143,140,44 114,109,25 102,99,18 119,111,28 97,90,4 121,118,24 106,101,17 86,73,0 147,131,30 95,85,14 113,109,33 120,109,22 97,91,25 122,113,28 138,125,34 129,114,22 140,131,57 98,89,29 92,84,21 130,120,40 112,103,43 119,107,25 121,114,42 124,116,24 121,118,67 74,63,70 67,56,63 64,53,60 52,42,46 71,61,65 83,75,81 93,81,93 92,83,96 93,81,93 88,74,87 91,75,88 125,102,87 148,113,86 158,129,109 100,74,60 96,75,64 157,119,98 210,171,143 112,78,58 120,96,72 136,111,83 146,116,90 142,111,88 144,111,86 139,108,85 141,110,87 153,119,97 157,120,94 125,96,72 125,96,74 149,113,91 148,115,90 153,117,88 156,115,86 169,128,83 157,114,67 178,135,88 175,130,84 188,143,97 173,132,87 152,111,66 179,134,88 189,140,89 204,155,104 151,108,63 190,141,92 197,150,87 185,139,84 189,143,88 189,143,88 178,139,98 142,117,100 166,150,135 154,139,119 166,144,126 161,139,121 192,167,148 216,191,172 213,187,164 202,172,146 175,145,119 161,123,86 179,138,89 205,164,115
154,146,56 131,122,37 133,122,35 130,115,38 114,103,39 110,101,4 115,113,25 108,97,12 128,116,34 119,108,35 105,96,9 100,86,20 126,115,30 162,163,54 81,76,25 116,106,28 122,119,25 75,64,0 140,127,36 185,173,48 116,106,26 102,94,15 125,117,15 129,115,29 112,108,21 98,98,14 140,137,25 153,145,39 104,94,16 148,140,48 98,91,0 141,132,35 159,140,45 145,127,36 96,85,10 105,101,12 100,91,15 132,124,30 115,110,39 142,137,37 102,96,21 99,96,13 108,100,21 109,100,15 95,91,4 99,91,12 111,98,23 133,114,32 108,99,23 99,95,19 111,101,9 91,84,25 113,105,13 133,119,35 127,113,16 102,90,33 120,110,57 98,88,39 111,100,36 119,111,48 126,114,36 102,95,25 117,109,28 81,69,74 72,59,67 74,61,69 60,47,55 59,49,53 78,67,74 87,79,87 104,92,106 99,87,101 90,76,89 94,79,87 106,90,88 144,109,94 172,124,99 185,140,107 179,133,105 155,126,104 222,182,159 154,114,91 97,76,53 136,110,87 147,117,91 146,111,86 151,121,95 146,113,88 151,116,91 147,114,89 144,113,90 151,114,88 131,100,77 130,101,77 143,110,85 149,116,89 156,120,91 158,119,91 165,123,83 180,137,90 201,158,111 174,129,83 208,163,117 156,115,70 171,130,85 165,123,81 167,122,76 184,137,87 181,139,85 195,147,93 186,138,80 183,138,76 220,174,115 210,164,105 206,158,100 176,133,100 146,123,108 152,130,110 160,138,120 188,166,148 193,172,149 171,150,127 146,110,90 157,124,87 187,146,101 185,147,97 172,131,82 170,129,80
122,112,30 141,131,37 119,111,17 115,101,35 139,126,51 60,57,6 156,150,32 140,134,43 130,117,26 73,70,19 114,113,36 126,125,28 111,102,26 131,118,27 125,113,33 92,82,44 104,96,4 131,117,33 141,129,47 167,157,34 136,121,44 97,89,24 79,75,27 133,124,27 107,98,22 101,97,21 117,119,21 105,99,6 120,114,12 118,107,32 87,76,12 134,124,30 121,108,19 127,113,27 139,131,27 134,127,30 95,84,9 123,114,29 115,112,27 129,119,37 97,88,28 94,83,19 102,100,26 116,105,4 119,113,22 86,75,2 125,115,35 124,108,25 107,100,41 99,93,18 106,98,8 92,84,19 113,105,15 126,112,28 130,112,25 102,91,29 130,115,38 95,87,24 107,100,43 125,113,43 135,124,39 116,109,39 113,103,63 78,67,74 65,55,56 67,55,57 64,52,54 61,51,50 80,70,71 92,81,88 103,90,100 102,86,99 95,79,92 96,77,93 116,99,91 141,112,88 171,130,99 179,136,101 179,133,96 176,135,108 178,142,120 120,89,68 104,80,58 132,103,81 149,113,84 145,109,80 156,121,94 149,112,88 151,114,90 147,110,86 139,111,84 158,123,96 139,104,79 135,104,81 139,106,79 152,118,88 157,120,94 166,126,101 198,158,124 177,135,95 183,141,99 164,121,72 188,145,100 189,144,100 172,128,77 179,134,88 181,136,88 180,135,87 181,136,90 176,130,75 184,138,83 193,145,89 210,162,106 200,152,96 210,163,102 200,150,104 177,135,93 164,129,91 153,124,100 155,134,111 129,101,74 116,88,61 178,139,98 177,140,87 188,145,96 171,133,83 169,131,81 163,130,78
115,105,25 144,134,54 138,130,38 103,90,15 136,126,59 89,80,33 145,129,44 136,129,41 132,117,27 129,122,23 80,70,19 100,92,27 100,89,4 152,129,19 160,152,50 143,137,42 86,73,41 92,84,30 115,100,49 157,141,58 156,143,41 123,116,28 82,80,22 107,92,29 109,99,30 97,88,12 103,103,19 137,140,21 157,141,58 117,103,8 118,107,32 127,118,21 91,81,3 126,117,43 114,108,15 115,108,11 95,84,9 119,110,23 85,77,25 116,108,16 103,95,16 104,95,19 73,64,17 117,109,7 121,117,28 87,75,7 120,111,26 116,101,11 98,90,38 121,116,36 103,93,13 92,83,25 108,98,18 123,111,15 146,125,42 102,91,27 134,121,28 101,95,2 101,93,39 126,112,58 136,127,40 103,98,14 83,72,67 73,65,73 72,65,68 65,58,58 65,55,54 68,58,57 85,75,79 96,85,92 102,90,102 94,78,91 95,79,92 105,87,98 139,118,105 165,126,96 166,123,90 178,133,98 174,129,94 171,126,103 119,90,68 124,93,72 113,84,62 137,106,83 144,109,84 151,114,88 156,121,94 158,121,97 159,119,96 155,115,92 154,114,91 166,122,96 145,109,80 133,105,78 143,110,85 148,113,86 154,118,89 168,132,103 225,186,154 208,172,141 186,150,119 180,137,92 176,135,86 215,171,120 178,135,77 179,135,82 178,133,85 182,137,91 183,138,92 181,135,80 185,139,84 181,133,77 200,152,96 196,148,92 205,158,95 200,152,94 188,142,87 185,146,103 179,136,87 164,126,80 168,124,82 170,126,84 162,121,74 175,134,87 173,132,83 170,132,82 163,130,78 159,133,79
108,98,31 124,117,47 112,103,29 112,100,22 102,93,33 106,98,44 92,85,26 138,132,37 120,115,35 94,85,11 124,118,43 61,60,8 142,133,34 159,147,38 155,140,48 138,124,29 132,124,34 88,79,5 55,51,30 118,104,50 156,146,38 164,144,38 77,72,40 117,107,36 113,103,21 91,79,11 92,93,2 137,139,27 89,93,6 159,151,59 105,92,19 133,120,27 141,131,41 114,104,35 101,95,2 123,116,17 102,94,4 110,102,37 96,87,42 107,99,20 118,106,24 91,82,24 80,66,37 104,97,0 115,110,30 108,98,16 118,108,28 102,91,6 99,91,41 110,104,27 93,83,16 83,72,28 112,98,30 134,122,44 154,134,46 108,99,39 129,119,29 128,118,28 104,100,40 121,111,44 129,121,31 119,113,49 90,83,86 87,79,85 81,70,77 75,65,69 71,61,60 71,61,62 92,80,85 100,89,98 101,87,100 97,82,92 96,79,80 131,111,104 175,141,121 169,125,95 189,146,111 181,136,101 173,130,97 157,115,93 118,92,69 128,97,76 124,93,72 143,109,87 142,109,84 142,109,82 152,115,89 152,116,87 154,114,91 155,113,91 161,121,98 166,125,98 160,119,90 111,86,58 146,117,86 150,116,86 146,112,82 173,137,106 211,175,144 221,185,152 175,139,106 164,130,96 183,144,101 178,136,84 192,144,88 188,144,91 171,127,74 175,133,81 168,125,76 185,139,82 182,136,79 184,136,80 193,145,87 176,128,70 197,149,93 195,147,91 210,163,111 207,164,117 197,150,98 190,143,91 206,161,113 211,166,118 168,130,82 187,148,107 184,148,101 170,137,85 171,143,87 143,119,66
126,123,27 110,105,25 112,103,27 109,103,28 71,62,6 105,96,38 73,66,27 128,127,34 115,108,38 96,89,30 76,69,28 75,71,23 89,83,19 139,136,26 137,132,34 103,91,11 121,105,31 152,131,59 94,85,9 104,99,26 112,103,18 114,98,13 104,94,56 83,80,29 104,92,26 100,89,25 89,87,15 111,115,7 131,135,29 97,93,33 127,114,23 119,112,15 132,119,46 117,111,16 120,112,20 114,102,20 106,98,6 106,98,35 112,104,52 94,86,7 114,105,29 108,104,1 88,78,27 103,95,5 106,100,23 127,119,25 113,101,31 100,96,9 102,93,35 132,122,32 90,75,35 124,113,67 131,123,17 139,130,31 123,106,30 142,126,68 146,137,38 120,112,10 90,83,24 109,99,32 105,97,34 103,95,59 91,85,90 88,83,82 83,76,79 80,70,71 76,64,64 84,74,73 95,83,88 100,86,99 98,84,99 97,82,90 109,92,93 151,121,104 182,143,113 201,158,123 180,136,94 174,130,92 175,132,97 136,102,80 117,88,66 124,93,72 127,93,71 145,108,84 144,109,82 149,114,87 156,117,85 149,110,82 153,113,90 159,117,95 163,121,99 172,128,102 175,134,105 129,101,74 132,102,74 148,114,84 159,123,92 181,145,114 194,158,127 203,167,134 195,159,126 165,132,93 196,156,122 159,121,86 182,138,98 178,133,87 166,121,75 160,117,68 165,122,73 180,134,77 185,139,82 169,121,67 181,132,83 205,155,109 172,123,72 195,146,95 211,164,112 189,146,99 180,139,90 178,137,88 178,133,85 197,152,104 177,140,85 174,136,88 175,140,86 134,106,50 160,136,83 154,134,84
147,141,48 102,97,17 141,138,57 103,93,26 99,94,23 100,91,31 68,59,28 87,82,27 109,101,22 88,80,15 97,92,37 88,83,40 104,88,16 105,96,22 128,126,27 102,97,24 108,96,28 93,81,24 131,122,46 102,90,22 131,123,33 128,120,41 105,101,43 80,78,49 114,110,34 92,94,41 71,68,15 125,129,21 104,106,24 106,108,10 107,89,16 123,109,25 113,102,15 136,132,29 135,125,31 112,99,10 139,133,31 108,98,27 79,73,7 101,87,29 91,81,32 79,70,14 92,88,0 111,101,19 104,93,8 131,122,25 90,81,34 117,102,23 118,103,52 99,89,18 116,103,53 99,90,34 123,116,19 131,122,25 124,106,44 122,108,22 95,82,7 122,113,14 88,84,26 115,100,23 91,90,11 99,89,65 91,88,94 93,88,90 86,79,82 80,73,76 78,68,69 94,84,85 108,97,104 106,94,108 101,87,104 99,85,87 129,108,93 162,131,112 210,163,131 207,163,125 185,141,99 177,133,93 170,129,98 124,98,77 126,97,75 126,95,74 126,96,70 151,114,88 143,108,81 150,114,85 158,119,89 162,118,90 155,115,92 163,121,97 166,124,102 170,126,100 180,139,110 127,96,73 138,108,80 145,110,83 151,115,84 193,157,124 187,151,118 187,151,118 207,171,138 202,166,135 196,159,133 166,130,97 189,153,120 184,147,105 184,141,94 179,136,91 154,111,66 187,145,91 195,147,91 185,139,80 178,132,77 181,134,82 189,142,90 197,150,98 196,153,97 194,150,99 186,143,94 174,136,86 189,151,103 166,128,80 176,138,88 184,151,99 155,126,75 161,132,81 153,124,71 101,94,37
