169,185,196 169,185,196 169,185,196 169,185,196 169,185,196 169,185,196 169,185,196 169,185,196 169,184,198 169,184,198 169,185,196 170,184,196 170,184,196 169,185,196 171,184,199 171,184,199 169,184,198 168,183,197 168,183,197 167,182,196 166,182,191 167,183,192 169,185,196 171,183,191 170,180,188 167,172,178 159,158,163 157,151,158 153,147,152 146,136,140 147,135,140 148,135,132 127,122,124 162,167,166 110,111,114 87,92,86 125,105,98 119,96,85 118,87,77 133,97,87 237,192,169 254,204,171 234,165,129 163,86,67 197,104,83 199,100,77 225,119,94 238,129,98 221,124,104 231,129,111 205,124,92 217,115,93 233,122,107 189,95,77 203,106,86 238,135,120 211,98,77 224,123,98 231,222,195 231,224,197 230,225,197 230,225,197 230,225,197 228,223,195 224,221,195 230,225,197 231,226,194 234,227,196 237,229,195 236,230,194 231,226,196 233,228,198 231,229,198 224,221,195 224,223,198 229,227,198 233,228,196 234,227,196 238,230,196 239,231,195 238,229,198 237,228,197 236,229,198 234,230,195 235,231,196 234,229,199 233,228,198 233,228,198 234,229,197 233,228,196 233,228,196 225,223,194 212,217,195 185,192,187 110,120,126 82,96,106
169,185,196 169,185,196 169,185,196 169,185,196 169,185,196 169,185,196 169,185,196 169,185,196 169,184,198 169,184,198 169,185,196 170,184,196 171,185,197 169,185,196 170,186,197 170,186,197 172,187,201 170,185,199 170,185,199 168,183,197 168,183,197 168,183,197 168,183,197 170,181,192 167,175,182 161,169,174 163,162,167 163,157,164 161,148,156 154,141,138 151,135,133 149,131,130 129,122,120 138,143,139 100,101,106 106,111,110 129,109,100 119,96,85 122,94,83 107,81,69 129,93,83 136,93,78 143,86,69 149,83,69 179,91,73 197,103,85 205,113,85 237,145,117 255,153,129 243,142,115 213,132,103 217,124,96 221,107,91 217,106,87 197,98,79 212,106,92 255,151,132 218,108,84 210,169,142 229,224,196 229,224,196 230,225,197 229,224,196 229,224,196 225,224,197 225,223,194 231,226,194 233,228,196 234,228,194 235,228,197 233,228,198 233,228,198 231,229,200 228,225,199 220,218,196 221,222,199 226,223,197 229,224,194 235,228,199 234,229,197 233,228,196 233,228,196 232,225,194 236,232,197 236,232,195 235,230,198 233,228,198 233,228,198 234,230,195 234,229,197 233,229,194 227,225,196 211,216,194 202,206,179 167,171,142 134,136,110
169,185,196 169,185,196 170,183,198 169,183,195 169,185,196 169,185,196 169,185,196 169,185,196 169,185,196 169,185,196 169,185,196 169,185,196 169,185,194 169,185,196 170,186,197 173,189,200 172,188,199 174,188,200 172,187,201 170,184,196 171,184,199 170,183,198 170,183,198 170,181,194 166,176,180 167,173,174 166,164,172 169,163,168 169,159,163 160,149,144 157,134,131 147,123,117 140,115,114 133,110,109 112,110,108 86,93,91 120,105,96 122,95,88 142,106,84 182,137,104 228,178,132 255,217,161 246,203,168 145,104,84 110,57,45 174,104,73 195,102,81 168,79,64 155,76,53 176,84,56 220,104,73 247,127,95 255,145,110 255,136,107 241,127,100 201,91,69 233,123,99 244,131,108 255,134,113 230,117,96 236,190,164 225,223,194 223,222,197 223,222,195 224,224,194 224,223,196 231,224,195 234,229,197 235,228,197 236,230,196 236,230,196 234,227,196 234,227,196 233,228,198 230,224,199 226,223,199 224,221,197 222,219,195 223,221,199 227,225,203 226,224,195 230,225,197 235,230,198 239,231,197 237,233,198 234,229,197 233,228,196 234,230,195 236,230,194 236,230,196 227,225,196 218,222,193 213,218,196 205,206,183 200,196,159 181,180,126
170,186,197 169,185,196 169,182,197 170,184,196 169,185,196 169,185,196 169,185,196 169,185,196 170,184,196 170,184,196 169,185,196 171,185,197 172,188,199 169,185,196 173,187,199 173,189,200 175,189,201 175,189,201 172,191,201 170,189,199 170,185,203 172,187,201 171,184,199 171,182,195 171,180,182 167,175,182 171,170,175 167,161,168 166,156,157 155,142,139 151,130,126 148,124,118 148,116,111 145,114,106 146,119,101 158,119,105 109,102,105 110,115,109 79,75,67 86,67,69 95,96,86 187,191,174 224,218,195 116,77,63 110,67,52 115,75,52 202,110,96 240,130,104 255,142,111 255,152,117 255,153,114 255,151,116 255,150,118 255,146,112 255,141,108 255,142,112 238,120,89 240,115,87 255,131,107 255,125,106 255,127,106 174,84,62 219,221,193 221,220,195 219,221,195 226,223,197 229,227,194 234,229,197 235,228,197 233,229,194 238,230,194 237,230,199 234,227,196 234,229,197 233,228,198 233,228,198 233,228,198 226,224,191 215,220,198 214,217,197 221,218,192 235,230,198 236,230,194 239,231,195 238,232,198 234,229,197 233,228,198 234,229,197 235,231,196 229,227,196 216,221,201 208,218,196 203,210,192 205,210,190 197,203,164 187,194,148
170,186,197 169,185,196 170,183,198 170,184,196 169,185,196 169,185,196 169,185,196 169,185,196 170,184,196 170,184,196 170,186,197 171,185,197 172,188,199 169,185,196 173,187,199 172,188,199 174,190,201 174,190,201 172,191,201 172,191,201 170,185,201 170,185,201 170,185,199 170,181,192 171,182,183 168,176,183 171,170,175 169,163,170 169,159,160 163,150,147 159,138,134 142,118,112 148,118,103 149,117,103 149,117,101 147,117,100 178,163,143 110,115,121 112,111,114 131,131,128 199,211,193 208,218,192 224,222,189 218,201,177 172,136,116 144,108,88 101,51,34 144,84,63 213,114,91 245,128,100 218,122,82 175,86,53 209,111,81 220,116,88 233,119,90 243,123,91 254,134,100 230,112,81 255,136,111 255,156,131 255,136,112 255,134,112 208,156,137 218,219,198 222,223,200 229,224,196 233,228,196 233,228,196 235,229,195 235,231,196 235,229,193 235,229,193 236,231,199 233,229,194 233,228,196 231,229,196 231,229,196 220,224,197 201,205,190 222,224,198 234,229,199 235,228,197 239,231,195 242,232,194 239,231,195 234,230,195 233,228,196 234,229,199 231,229,198 219,221,195 206,213,197 192,198,185 195,199,182 211,212,191 218,218,188 180,184,146
169,185,196 169,185,196 171,185,197 170,184,196 169,185,196 170,186,197 169,185,196 169,185,196 169,185,196 169,185,196 170,186,197 170,186,197 173,187,199 171,185,197 171,185,197 173,189,200 173,187,199 174,188,200 175,189,201 172,191,201 170,185,199 169,184,198 169,185,196 171,182,193 173,178,184 170,173,182 172,170,178 169,161,167 163,155,161 157,146,141 164,144,137 163,140,129 158,132,122 154,130,124 197,206,189 196,208,188 195,207,189 193,207,186 198,207,188 205,212,196 204,213,194 217,211,188 215,184,147 205,178,144 177,121,99 186,107,86 196,106,84 190,96,78 172,88,71 162,82,66 218,201,173 206,189,165 116,80,58 155,95,74 184,101,79 193,108,82 200,107,82 192,93,70 221,116,95 116,51,32 244,126,103 237,119,96 197,156,127 219,218,193 225,222,196 229,223,198 233,228,198 233,228,198 234,227,198 236,230,196 235,231,194 236,230,196 236,230,194 239,230,199 234,228,194 234,228,194 229,227,198 219,218,193 218,216,194 230,225,195 236,230,196 234,228,194 243,232,197 241,231,193 239,232,193 239,231,195 237,231,195 233,228,198 225,224,199 211,219,198 193,205,187 185,193,179 201,204,182 239,227,199 245,228,200 220,213,186
169,182,199 169,182,197 169,182,197 170,184,196 170,184,196 169,185,196 169,185,196 170,186,197 169,185,196 169,185,196 169,185,196 170,184,196 171,185,197 171,185,197 173,187,199 175,189,201 174,190,201 175,189,201 174,190,201 172,191,201 173,189,200 171,185,197 169,182,197 170,181,192 171,179,184 171,176,186 168,166,174 168,161,164 162,155,158 163,154,148 168,151,143 160,138,130 164,139,136 195,196,186 189,199,191 189,201,192 191,204,192 194,206,188 198,207,190 200,212,194 203,211,190 208,211,191 218,217,190 224,222,193 218,166,147 160,89,72 194,102,88 193,101,87 157,80,65 216,176,153 222,223,200 228,227,202 223,225,197 227,212,190 124,78,60 151,94,77 158,90,70 147,79,57 166,83,66 125,61,46 152,71,46 207,94,69 196,156,131 217,218,195 224,223,196 229,223,200 231,226,196 233,228,198 234,227,196 234,227,196 234,230,195 235,230,198 235,231,194 235,231,196 234,228,192 234,228,194 229,227,198 223,222,195 228,226,197 236,230,196 239,232,193 238,233,194 243,232,197 243,233,195 238,233,194 237,232,193 239,231,195 229,224,194 219,221,195 203,213,191 192,204,184 191,200,181 212,210,188 243,229,202 254,231,200 247,233,204
169,182,197 170,183,198 169,182,197 170,184,196 170,184,196 169,183,195 170,184,196 166,185,195 169,185,196 169,185,196 170,184,196 170,184,196 170,184,196 175,186,199 171,185,197 175,189,199 174,190,201 175,189,201 175,189,201 174,188,200 170,186,197 171,184,199 172,181,192 172,182,190 170,180,184 169,177,184 171,171,179 164,163,168 165,163,164 167,162,164 170,156,156 166,172,161 188,201,189 186,199,183 185,197,188 188,201,189 189,201,192 189,204,192 191,206,194 191,204,192 193,206,192 201,210,193 218,217,190 220,219,192 221,215,190 135,96,82 137,79,65 152,80,63 153,89,74 139,97,75 226,220,197 225,222,198 223,222,197 218,222,193 216,220,191 126,100,86 117,73,61 127,77,64 132,82,67 136,70,54 170,96,73 183,93,69 193,159,139 212,217,195 221,222,199 224,223,196 225,223,194 227,225,194 231,226,198 233,227,202 233,228,196 234,230,193 237,231,195 236,230,194 235,230,191 233,229,194 235,228,197 235,228,199 239,232,193 242,232,194 240,232,196 237,231,197 240,232,196 243,232,197 237,232,193 237,231,195 234,230,195 228,222,197 222,218,197 211,214,194 200,208,187 207,210,188 222,215,188 253,233,201 249,234,198 249,232,204
169,182,197 171,182,195 169,183,195 169,183,195 170,180,196 169,183,195 168,181,196 169,182,197 170,184,196 169,185,196 169,185,196 170,184,196 170,184,196 171,185,197 170,184,196 175,190,197 175,189,201 175,189,201 175,189,201 173,187,199 173,183,199 171,184,201 173,183,191 172,182,190 168,180,186 166,176,182 166,172,175 166,170,172 172,169,173 165,167,167 177,188,187 180,196,194 180,197,192 182,195,194 180,196,194 184,198,191 185,200,188 184,196,189 184,198,191 185,199,190 193,206,190 198,207,188 206,211,187 213,216,192 218,220,192 214,200,175 191,149,127 186,117,104 149,79,73 226,217,188 225,222,198 225,222,196 224,223,196 216,220,193 214,220,193 214,218,191 163,116,105 150,115,100 127,74,62 133,80,64 161,89,68 201,114,89 215,202,179 205,214,195 213,218,196 217,219,193 223,222,195 228,226,197 228,226,197 232,230,199 236,233,193 238,233,194 237,228,197 238,229,198 235,229,193 238,230,196 237,231,195 239,231,197 241,234,195 240,232,198 234,227,196 233,228,196 234,227,198 234,227,196 234,230,195 231,226,194 229,224,196 224,221,195 218,217,192 216,218,192 210,211,188 214,211,187 242,228,199 246,230,199 251,235,202 250,233,205
170,183,198 170,183,198 170,184,196 166,181,195 166,181,195 168,181,196 169,182,197 169,183,193 170,184,196 169,185,196 169,183,195 169,183,195 170,184,196 171,185,197 171,185,197 174,188,200 173,187,199 174,188,200 174,188,200 173,184,197 171,184,199 169,183,195 171,182,193 174,184,190 172,180,187 173,178,186 174,172,180 168,169,174 174,184,188 173,195,195 177,192,197 177,192,195 178,194,194 178,193,196 177,194,198 181,197,197 182,194,198 179,192,191 178,193,196 183,196,197 189,203,199 196,207,196 194,206,188 197,209,191 205,209,192 217,218,195 166,135,114 211,182,160 88,56,40 226,220,195 219,221,195 224,223,196 223,222,197 218,220,194 217,221,194 212,217,193 212,217,193 204,217,192 153,134,120 145,123,105 215,216,197 210,213,191 206,215,196 198,212,193 204,214,192 210,218,195 223,222,197 229,227,198 233,229,194 236,231,199 234,234,193 237,231,195 236,229,200 238,229,198 237,229,193 239,231,195 238,232,196 242,231,196 237,231,197 233,228,198 233,228,198 231,229,198 229,227,198 229,227,198 230,224,199 225,222,196 220,219,194 219,218,193 220,218,187 220,219,192 207,210,186 217,216,191 241,227,198 241,227,202 246,232,205 247,234,202
169,182,197 169,182,197 169,182,197 167,180,195 165,180,194 163,181,194 167,183,194 168,184,195 170,184,196 168,184,195 168,184,195 168,184,195 169,185,196 171,185,197 171,185,197 174,189,196 175,189,201 174,188,200 174,188,200 170,181,194 168,181,196 169,183,195 170,181,192 172,182,188 175,180,188 175,180,188 177,177,185 169,170,173 167,165,173 177,187,193 175,190,195 176,193,197 174,191,195 176,191,196 176,191,196 176,193,199 177,191,201 176,190,202 174,190,201 176,191,198 180,195,198 182,199,194 180,194,187 185,199,190 197,206,189 212,217,195 203,193,171 230,223,196 228,225,199 221,223,195 224,221,195 219,221,195 224,226,198 221,223,195 219,221,193 215,219,192 212,217,197 209,217,196 199,210,197 194,207,193 201,213,195 199,212,198 199,211,191 203,215,195 214,219,199 224,222,202 236,229,200 236,230,194 238,230,196 234,228,194 229,227,194 233,228,200 237,228,197 237,229,193 241,230,195 237,230,191 238,229,198 239,231,195 233,229,194 231,226,196 233,228,198 233,228,198 229,227,198 227,224,198 228,225,199 225,224,197 216,218,190 218,217,192 218,217,190 213,212,187 205,206,183 208,209,188 225,218,191 237,228,201 245,228,200 245,228,200
167,180,195 167,182,196 166,179,194 161,179,192 165,180,194 165,180,194 167,183,194 167,183,194 169,183,195 169,183,195 168,184,195 169,183,195 170,184,196 170,184,196 171,185,197 171,185,197 173,187,199 174,188,200 171,185,197 168,184,195 168,184,195 167,183,194 169,182,197 168,182,192 174,182,189 171,176,182 175,178,187 172,172,180 177,171,176 171,165,170 176,179,190 174,190,199 178,190,198 178,190,198 175,189,199 175,189,201 175,189,201 175,189,201 170,184,194 169,183,193 175,190,197 176,191,198 177,192,195 182,198,196 189,201,192 205,213,192 218,220,192 224,223,196 225,222,196 225,222,196 226,224,195 225,222,196 221,225,196 221,225,196 222,226,197 218,220,194 213,218,198 210,218,197 196,209,195 186,201,189 180,198,183 175,193,180 172,183,168 212,217,197 221,222,199 228,225,199 234,227,198 238,232,198 236,227,196 229,224,196 228,225,199 231,226,198 236,227,198 236,228,194 241,230,197 235,228,197 231,226,196 231,226,198 229,227,198 229,227,196 233,228,200 231,226,198 220,218,196 225,224,199 219,221,193 221,223,197 204,210,183 208,213,179 201,209,170 193,200,141 204,204,161 204,206,180 212,210,188 212,214,188 231,224,197 234,225,198
167,180,195 166,181,195 166,181,197 163,178,192 166,181,195 167,182,196 169,183,195 169,182,197 168,184,195 168,184,195 169,185,196 168,184,195 170,184,196 170,184,196 171,185,197 173,187,199 173,188,195 175,186,197 174,188,200 170,186,197 169,182,197 165,184,194 166,182,193 167,183,194 169,181,187 166,176,180 172,175,184 173,171,179 175,174,179 179,176,180 171,172,177 171,181,189 176,188,196 174,190,201 174,188,200 173,188,202 172,187,201 169,184,198 169,185,196 168,184,195 173,186,201 174,188,200 174,190,199 176,193,197 183,200,195 200,212,194 217,220,196 225,222,198 225,224,197 225,225,195 222,225,194 225,225,195 223,225,197 221,225,196 223,225,197 215,216,193 207,214,196 203,210,194 172,185,169 141,156,140 128,147,127 153,171,156 199,210,199 210,217,199 214,217,197 219,217,195 231,224,195 232,225,194 228,223,193 226,225,198 225,222,198 231,223,199 232,225,196 236,227,196 237,228,197 233,228,198 229,227,196 230,224,199 229,224,194 230,225,197 230,225,197 223,222,197 216,217,196 215,216,195 215,218,194 209,212,188 199,205,178 189,194,162 185,191,121 183,190,102 196,196,137 206,205,169 203,201,170 206,206,174 215,210,178 227,220,191
167,180,195 165,180,194 165,180,194 166,181,195 166,181,195 169,182,197 169,182,197 168,183,197 167,183,194 168,184,195 168,184,195 168,184,195 169,183,195 170,184,196 170,184,196 173,187,197 176,188,194 173,184,195 174,188,200 173,187,199 168,184,195 165,183,196 166,181,195 167,183,194 166,180,192 168,182,194 170,180,184 165,175,179 171,174,181 170,174,176 174,177,184 171,175,179 170,185,199 172,188,199 172,187,201 172,187,201 168,186,199 169,184,198 165,183,196 167,182,196 170,185,199 173,189,200 175,191,202 178,193,200 185,199,195 199,207,193 219,218,193 225,221,200 227,227,195 225,225,195 223,226,195 221,223,195 224,221,197 217,221,194 206,216,194 200,212,192 182,195,170 158,171,130 152,168,124 134,151,115 137,153,134 162,177,161 175,189,182 193,206,194 196,208,190 204,212,191 225,222,198 228,223,193 228,223,193 228,222,197 220,217,191 229,224,196 229,223,198 225,224,197 228,222,197 225,224,199 225,221,200 219,220,197 223,222,197 226,223,199 223,222,197 218,219,196 213,217,200 208,217,200 206,211,187 201,205,176 194,196,168 188,192,154 171,173,127 162,168,116 193,197,143 197,199,146 199,197,125 200,198,136 207,206,152 207,207,164
166,181,195 166,181,195 166,181,195 166,181,195 166,181,195 168,181,196 170,183,198 166,184,197 167,183,194 167,183,194 166,182,193 167,183,194 170,184,196 170,184,196 171,185,197 173,188,193 175,187,193 171,185,195 174,188,200 171,185,197 171,184,199 168,183,197 165,183,196 167,182,198 169,183,195 169,182,197 167,181,191 166,180,190 171,176,182 169,177,184 173,181,190 173,182,184 166,181,195 173,189,200 172,187,201 173,188,202 173,188,202 168,183,197 168,183,197 168,183,197 170,185,199 174,188,200 175,191,202 180,195,202 187,201,194 197,212,196 214,218,189 225,222,198 225,225,193 223,222,195 216,220,193 215,222,190 221,220,193 201,206,184 186,199,176 165,178,153 149,163,133 135,148,123 151,164,123 148,160,126 143,158,134 148,163,147 170,184,177 181,193,186 182,195,183 195,203,189 218,219,196 228,222,197 227,222,194 229,223,198 226,223,197 226,224,195 221,220,195 218,222,195 217,220,198 214,218,201 212,217,197 212,217,197 213,218,198 218,219,198 217,218,197 215,218,198 206,214,191 191,201,179 167,170,137 175,177,131 179,179,136 178,178,135 157,157,116 160,162,116 164,167,116 167,167,108 176,174,100 187,183,105 205,201,114 213,205,140
165,180,194 166,181,195 166,181,195 166,181,195 168,181,196 168,181,196 166,181,195 169,182,197 167,181,193 167,181,193 167,181,193 169,183,195 169,183,195 170,184,196 170,184,196 172,183,194 171,185,197 170,184,196 170,184,196 170,184,196 169,185,196 169,184,198 170,185,199 168,183,197 166,184,197 170,183,198 168,183,197 168,183,197 170,184,196 170,183,200 169,184,198 168,184,195 170,186,197 172,187,201 170,185,199 172,187,201 170,189,199 170,185,199 166,184,197 166,184,197 168,187,197 168,187,197 175,192,198 180,195,200 193,205,196 199,210,195 213,216,194 218,221,197 220,219,194 221,221,189 224,222,191 224,222,193 219,220,197 209,212,192 179,194,170 170,179,151 142,157,122 137,150,125 158,165,133 166,173,141 161,174,149 155,169,148 156,171,159 163,177,170 170,184,177 195,206,193 211,218,200 218,221,199 222,218,197 225,221,200 221,220,195 218,220,192 214,219,197 214,218,203 209,216,198 198,205,187 197,205,184 203,211,188 205,206,183 208,212,185 199,204,172 186,192,165 187,197,171 155,167,133 121,130,102 158,161,99 166,167,101 164,162,100 149,153,95 145,154,98 172,172,100 157,157,85 139,138,71 163,162,83 178,169,84 211,199,103
162,177,191 163,178,192 164,177,192 166,179,194 167,182,196 166,181,195 166,181,195 168,183,197 168,182,194 168,182,194 168,182,194 169,183,195 169,183,195 170,184,196 170,184,196 171,185,197 169,183,193 170,184,194 170,184,194 170,184,196 169,185,196 169,184,198 169,184,198 173,188,202 169,184,198 168,183,197 169,184,198 169,184,198 170,184,196 171,184,199 172,187,201 170,185,199 173,188,202 170,186,197 173,189,200 173,189,200 170,185,199 172,188,199 167,185,198 170,185,199 169,184,198 174,190,199 175,192,198 183,195,199 190,200,192 199,210,197 213,216,196 220,218,196 223,223,193 227,222,194 226,220,195 221,218,192 215,216,193 200,207,189 184,197,181 175,187,169 156,164,139 163,174,145 167,171,144 172,177,143 169,182,157 171,187,166 169,184,170 170,187,177 189,202,190 199,210,195 201,209,195 198,207,190 211,216,196 207,212,190 202,211,192 198,207,188 201,212,197 183,191,177 138,146,123 138,146,121 167,176,148 176,179,148 154,156,114 137,144,96 135,137,93 149,150,102 141,142,92 107,119,81 108,121,96 160,160,88 154,153,76 145,145,61 159,158,91 160,162,105 202,195,107 168,161,100 173,169,80 168,165,71 159,151,61 201,190,85
162,177,191 164,177,192 161,179,192 160,180,192 165,180,194 166,182,193 167,183,194 166,182,193 167,181,193 167,181,193 169,183,195 169,183,195 169,183,195 170,184,196 169,183,195 169,183,195 169,183,193 170,184,196 169,183,195 169,183,195 169,184,198 169,184,198 169,184,198 169,184,198 170,185,199 170,185,199 169,184,198 169,184,198 173,187,199 173,188,202 173,188,202 173,188,202 172,187,201 170,185,199 171,185,197 174,188,200 175,189,201 175,188,203 175,188,203 169,184,198 173,189,200 173,189,200 176,193,197 183,196,197 192,204,195 197,208,195 214,212,190 217,220,196 219,222,191 224,222,193 226,224,195 219,218,193 209,217,196 193,200,182 193,190,164 182,186,157 178,183,147 176,181,147 175,179,152 179,182,160 178,185,169 180,192,172 185,198,184 183,201,186 197,205,191 184,193,174 176,183,149 177,182,160 182,185,161 182,185,150 167,178,138 152,163,123 163,163,89 156,151,67 154,150,63 142,136,61 138,143,80 145,143,83 162,158,96 153,150,85 151,146,73 148,145,64 119,128,57 101,116,102 96,107,67 150,153,73 139,145,66 136,138,63 125,133,67 137,144,89 176,169,99 163,160,75 205,192,74 216,196,64 209,190,55 211,191,59
161,176,190 162,175,190 162,175,190 162,177,191 165,180,194 165,181,192 165,181,192 166,182,193 167,180,195 166,179,194 167,181,193 169,183,195 169,183,195 169,183,195 169,183,195 170,184,196 169,182,197 168,182,194 169,182,197 169,182,197 171,184,199 170,185,199 170,185,199 170,185,199 170,185,199 170,185,199 170,183,198 175,188,203 170,186,197 173,188,202 173,189,200 173,189,200 171,185,197 173,187,199 172,188,199 173,189,200 174,187,202 175,189,201 173,186,201 170,185,199 174,189,203 174,189,203 176,193,197 184,197,198 193,205,196 204,212,198 212,216,199 217,220,198 221,219,197 225,224,199 218,219,196 211,214,192 194,203,184 186,193,157 174,181,126 172,179,124 169,175,123 171,177,125 179,183,143 180,183,148 177,186,158 180,192,174 180,191,178 180,193,177 180,188,149 182,182,123 186,186,112 184,184,125 167,167,95 163,160,75 180,179,73 176,175,69 168,165,51 184,175,58 183,172,58 179,169,59 159,153,62 129,128,61 126,130,63 135,139,72 128,131,67 98,107,51 110,121,65 93,119,108 86,89,38 148,155,71 146,148,73 146,148,75 151,147,69 167,158,82 145,142,75 162,158,82 180,166,71 214,195,60 218,192,53 219,193,56
161,176,190 162,175,190 162,175,190 163,176,191 164,177,192 164,177,192 163,178,192 163,178,192 166,179,194 164,177,192 168,178,194 171,181,197 171,182,195 170,184,196 168,182,194 168,182,194 169,183,195 168,182,194 167,181,193 168,181,196 169,184,198 169,184,198 167,186,196 169,185,196 169,184,198 172,187,201 171,189,202 173,188,202 175,189,201 176,187,200 173,189,200 175,189,201 171,185,197 174,188,200 173,189,200 170,186,197 171,185,197 168,182,194 171,184,199 173,188,202 173,188,202 173,192,202 177,194,198 184,197,198 195,207,198 200,211,198 209,219,197 214,219,199 212,217,197 206,214,193 204,213,194 204,213,196 196,204,179 180,185,142 172,174,117 167,175,109 169,172,110 167,169,114 172,180,116 183,190,142 180,186,159 185,190,170 183,193,169 178,189,174 183,187,158 183,187,131 186,185,120 187,180,108 188,181,82 183,176,67 184,174,55 190,180,59 190,182,58 191,181,60 192,179,59 190,175,56 179,169,59 158,156,55 145,144,67 142,140,66 158,159,70 149,152,74 130,139,95 116,138,131 149,154,91 154,160,79 153,159,78 150,157,73 140,149,64 144,151,67 164,157,87 159,152,80 171,164,92 173,165,86 182,166,67 200,178,72
162,175,190 161,174,189 161,174,189 162,175,190 163,176,191 163,176,191 164,177,192 164,177,192 164,177,192 164,177,192 169,180,191 169,180,191 170,181,194 169,183,195 167,180,195 167,180,195 167,180,195 168,182,194 166,182,193 167,183,194 168,181,196 169,182,197 169,185,196 169,184,198 169,184,198 170,186,197 168,186,199 172,187,201 174,188,200 174,190,201 172,188,199 174,188,200 173,187,199 173,187,199 169,185,196 169,185,196 170,183,198 173,186,201 170,183,198 172,187,201 175,190,204 176,193,199 179,196,200 185,198,199 195,207,198 199,210,197 206,213,195 205,212,194 205,212,194 203,212,193 195,207,189 194,205,190 177,182,158 169,172,137 179,175,115 170,173,109 171,175,108 174,177,117 184,186,131 189,190,151 183,188,156 183,188,141 182,188,149 183,188,164 181,188,154 179,184,139 181,180,115 179,175,88 178,171,72 183,175,71 185,173,64 185,173,64 187,177,69 190,178,71 191,175,63 189,171,55 188,173,56 187,176,62 170,164,73 166,160,67 164,162,63 171,167,80 152,158,106 123,145,135 116,123,87 143,149,99 158,165,110 150,159,101 154,164,101 160,170,103 145,155,104 159,168,112 178,175,120 167,167,97 158,159,82 172,167,83
160,173,188 160,173,188 160,174,186 162,175,190 161,174,189 162,175,190 161,174,189 163,176,191 164,177,192 164,177,192 167,181,193 166,179,194 168,181,196 167,181,191 167,181,193 167,181,193 167,181,193 166,180,192 166,182,193 166,182,193 166,181,195 167,183,194 168,183,199 169,185,196 169,184,198 169,184,198 169,184,198 169,184,198 175,188,203 175,188,203 174,190,201 174,189,203 172,188,199 173,189,200 173,186,201 173,186,201 171,184,199 173,188,202 173,188,202 173,188,202 174,189,203 176,192,201 177,197,200 183,199,199 193,203,195 195,208,196 198,211,199 198,211,197 191,206,192 184,199,185 162,180,163 153,168,152 151,165,146 151,162,131 154,161,129 166,172,133 174,179,134 181,184,133 187,187,142 187,192,149 186,192,140 185,188,128 182,189,130 183,187,133 179,185,133 182,182,121 185,183,84 186,181,72 181,178,95 181,177,101 187,184,90 189,189,87 189,187,113 188,186,124 192,189,106 190,177,73 184,173,59 159,147,49 175,167,75 165,162,66 168,165,69 175,173,83 141,145,91 136,149,148 108,134,126 110,130,114 150,163,111 161,170,112 188,192,134 178,182,126 174,181,133 168,176,125 176,179,128 176,180,122 177,180,131 185,187,143
159,172,187 160,173,188 160,174,186 162,175,190 161,174,189 160,173,188 160,173,188 162,175,190 164,177,192 164,177,194 164,177,192 166,179,194 166,179,194 164,177,192 166,179,194 166,179,194 166,179,194 165,180,194 166,181,195 166,181,195 167,182,196 167,183,194 168,183,199 169,185,196 169,184,198 169,184,198 169,184,198 169,184,198 174,189,203 169,184,198 173,189,200 174,190,201 174,190,201 174,190,201 176,189,204 174,187,202 174,187,202 173,188,202 173,188,202 172,187,201 174,189,203 174,188,200 175,190,197 180,195,200 183,197,190 186,200,196 186,200,193 185,198,199 180,195,183 173,188,174 164,182,165 150,165,149 151,165,146 160,170,148 162,170,145 174,181,149 183,189,150 187,192,147 189,191,147 185,187,141 187,187,124 187,188,111 181,182,114 181,187,119 182,184,109 186,185,88 188,184,79 190,185,87 187,185,115 186,186,125 189,189,117 187,190,99 189,190,101 193,193,130 195,197,151 193,186,118 182,178,75 178,174,67 175,167,86 185,181,105 187,188,97 163,167,82 160,162,76 135,145,80 93,116,101 91,111,97 129,143,113 150,161,101 174,178,120 184,185,137 190,194,154 187,192,156 182,187,142 189,192,141 183,186,137 190,192,146
159,172,187 159,172,187 160,174,186 159,172,187 161,174,189 161,174,189 161,174,189 162,175,190 162,175,190 162,175,190 163,176,191 164,177,192 163,176,191 162,177,191 164,177,192 166,179,194 165,180,194 166,181,195 166,181,195 166,181,195 167,182,196 167,182,196 167,182,196 169,184,198 169,184,198 168,184,195 169,184,198 173,188,202 172,188,199 173,189,200 174,190,201 174,190,201 175,191,202 175,189,201 175,188,203 174,187,202 173,186,201 172,188,199 172,188,199 174,189,203 168,182,194 168,179,192 168,184,193 168,185,191 170,183,184 161,174,173 160,173,174 161,174,173 166,180,171 172,187,175 173,188,174 170,184,165 175,187,167 178,188,166 182,192,170 185,193,172 186,195,165 187,194,158 188,193,148 183,190,131 188,187,110 195,183,101 187,185,113 184,183,106 186,183,87 190,184,93 191,186,102 190,186,110 189,188,123 192,192,133 191,194,145 189,191,147 197,196,117 179,179,105 191,191,146 203,203,171 189,189,146 168,174,104 187,185,123 202,205,156 176,182,130 143,150,93 146,148,73 142,150,68 105,116,85 112,126,76 139,151,61 112,122,55 116,124,71 145,152,104 172,175,142 180,184,144 174,178,122 170,176,108 186,190,132 177,184,127
