169,185,196 169,185,196 169,185,196 169,185,196 169,185,196 169,185,196 169,185,196 169,185,196 169,185,196 169,184,198 170,184,196 169,182,197 170,183,198 170,184,196 170,184,196 169,183,195 168,182,194 167,180,195 167,181,193 167,181,191 166,180,192 166,177,188 166,178,186 167,177,185 165,177,183 164,176,182 164,174,178 167,176,178 167,176,178 168,176,181 162,174,178 165,175,179 167,177,183 163,173,179 160,168,175 161,170,170 158,164,165 158,156,157 152,150,151 141,146,152 145,143,151 153,142,149 148,138,142 135,134,137 125,129,131 123,113,114 114,103,100 109,96,91 105,84,80 102,80,74 97,75,67 98,72,60 116,73,69 116,76,71 109,69,64 104,64,59 102,64,56 104,64,57 110,69,67 105,57,55 125,77,63 139,74,62 115,60,49 153,73,73 177,86,94 173,82,92 157,78,84 171,92,96 122,56,51 128,71,54 172,92,78 178,96,74 198,117,88 217,120,96 228,132,105 248,226,188 230,226,191 227,225,194 228,223,195 229,222,195 227,222,194 228,222,197 229,224,196 228,223,193 228,222,199 225,223,194 230,225,195 235,228,197 238,230,196 242,231,196 242,232,194 242,232,194 245,235,197 238,230,196 231,224,195 227,221,196 228,223,195 231,226,196 236,230,194 238,232,196 240,233,192 243,233,191 243,233,193 240,233,194 240,233,194 240,233,192 243,231,192 242,232,192 243,233,195 241,233,197 236,230,196 235,228,197 234,229,197 233,228,198 231,229,198 229,227,196 228,226,197 226,223,199 226,223,199 227,226,201 223,224,201 212,217,197 175,183,173 129,141,145 94,110,121 83,98,112 78,92,104 77,91,103
169,185,196 169,185,196 169,185,196 169,185,196 169,185,196 169,185,196 168,184,195 169,185,196 169,185,196 169,185,196 169,185,196 170,183,198 170,183,198 169,182,197 170,183,198 169,183,195 168,182,194 167,181,193 167,180,195 167,182,189 168,183,188 170,182,188 169,181,189 166,178,186 168,180,184 163,175,179 166,177,178 170,180,184 171,179,184 166,176,184 164,176,184 167,177,183 167,177,183 166,176,182 161,169,174 162,167,173 155,160,166 152,153,158 148,149,154 142,146,150 144,141,145 146,140,145 145,139,144 130,136,139 132,141,143 171,161,162 114,102,102 114,101,94 104,89,78 109,90,78 107,80,75 102,71,63 103,80,69 115,79,73 110,70,65 109,66,62 125,75,73 129,75,68 141,86,71 149,79,69 164,95,82 135,83,62 119,60,55 141,65,70 140,64,71 160,76,86 226,118,132 255,141,155 233,123,133 177,101,90 178,94,81 192,94,77 187,97,75 208,111,91 235,125,99 225,144,112 236,225,192 231,226,196 225,223,194 226,224,195 226,224,195 226,224,195 226,224,195 227,225,196 226,223,199 224,222,193 229,224,194 232,225,196 237,229,195 239,231,195 240,233,194 242,232,192 243,233,195 239,231,197 233,228,198 225,222,196 224,223,198 227,224,198 234,229,199 234,230,195 240,233,194 242,232,190 243,233,191 243,236,193 241,234,191 243,233,191 246,234,193 239,232,193 241,230,195 242,231,196 236,230,196 235,229,195 231,229,198 229,227,196 229,227,196 231,229,200 231,229,200 229,227,198 231,229,200 229,227,198 226,225,200 217,218,195 190,196,183 167,177,169 116,131,138 93,106,123 82,95,110 81,94,109
169,185,196 168,184,195 169,185,196 169,184,198 169,185,196 169,185,196 169,185,196 169,185,196 169,185,196 169,185,196 168,184,195 169,185,196 169,184,198 168,183,197 170,183,198 170,183,198 169,182,197 169,182,197 169,183,193 173,182,193 171,183,191 169,181,189 169,184,191 167,182,189 164,179,186 163,178,185 170,180,184 170,180,184 168,180,188 167,182,189 170,180,188 170,180,188 169,177,184 169,177,184 161,169,176 156,161,167 153,156,163 156,155,160 148,148,156 150,147,153 145,139,146 145,140,142 146,139,142 134,135,138 138,142,144 148,150,150 105,110,106 110,97,94 115,94,90 115,93,87 119,93,83 107,76,68 119,85,83 120,81,78 119,75,76 113,65,61 132,76,70 125,73,70 159,86,72 191,96,87 193,97,88 168,93,73 156,80,67 139,77,64 153,79,74 184,86,94 214,88,103 207,104,109 193,90,91 167,83,70 170,77,72 225,122,109 218,124,106 190,95,77 214,105,85 238,123,101 236,217,190 230,223,196 230,225,197 230,225,197 226,224,195 226,224,195 226,224,195 226,224,195 226,224,195 224,222,200 229,223,198 232,225,196 235,229,195 236,230,194 238,231,192 240,230,192 241,231,193 237,228,197 233,228,198 230,225,197 225,224,197 225,222,196 228,226,197 233,228,196 237,229,195 239,232,193 240,233,192 242,232,192 243,233,191 244,232,191 242,233,186 237,230,191 237,231,195 239,231,195 235,229,195 234,229,197 232,230,199 231,229,198 231,229,198 229,227,196 229,227,196 231,229,198 231,229,198 229,227,196 227,227,197 221,223,197 210,212,195 195,201,188 146,158,154 108,119,130 82,95,110 77,90,105
170,186,197 169,185,196 169,185,196 169,185,196 169,185,196 169,185,196 169,185,196 169,185,196 168,184,195 169,185,196 168,184,195 169,185,196 169,185,196 170,185,199 171,184,199 170,183,198 170,184,196 170,184,196 175,187,195 171,183,191 171,182,193 171,182,193 168,182,192 167,181,191 168,182,192 166,180,190 166,182,191 167,181,191 168,183,190 168,182,192 172,181,192 173,182,193 172,180,187 171,176,184 163,168,176 154,159,165 149,152,159 153,152,157 147,146,151 146,138,146 146,135,144 146,136,140 149,137,142 130,129,132 163,164,167 112,114,114 105,110,106 113,100,97 123,102,98 118,96,90 147,123,101 219,188,165 235,194,163 254,201,176 225,179,153 138,93,72 128,70,58 120,66,59 152,79,65 189,97,83 193,96,76 210,108,88 210,101,81 200,105,89 185,108,89 161,108,85 141,155,107 127,128,78 139,130,85 188,139,103 166,93,81 197,103,87 228,134,116 224,129,111 197,92,73 231,111,90 235,178,149 232,225,198 232,225,196 229,224,196 227,225,196 227,225,196 226,224,195 228,226,197 225,223,194 224,223,198 225,222,196 231,224,197 233,228,196 233,229,194 237,229,193 238,230,194 236,231,192 235,228,197 233,228,198 233,228,198 230,229,202 225,224,199 224,221,195 231,229,200 234,227,196 234,228,192 238,230,194 239,231,195 239,232,193 243,231,192 243,233,191 241,231,193 237,228,197 238,229,198 236,230,196 233,229,194 236,231,199 234,229,199 233,228,198 233,228,198 233,228,198 233,228,198 233,228,196 233,228,198 229,227,194 227,225,196 221,222,201 211,215,198 179,190,179 136,148,154 91,102,113 81,92,103
169,185,196 169,185,196 169,185,196 169,185,196 169,185,196 169,185,196 169,185,196 169,185,196 169,185,196 169,185,196 169,185,196 169,184,198 169,184,198 169,185,196 169,185,196 172,183,196 170,184,196 171,185,195 171,185,197 171,184,199 171,184,199 170,183,198 168,183,197 168,183,197 168,183,197 167,182,196 166,181,195 167,183,192 167,183,192 168,183,197 172,183,196 172,185,186 170,180,188 168,176,183 163,167,171 160,159,164 157,151,158 157,151,156 148,142,147 146,136,140 147,135,140 148,135,132 148,132,130 129,124,126 162,167,166 117,122,121 101,106,105 112,99,94 125,105,98 123,101,93 122,96,86 119,88,78 133,97,87 205,169,147 242,194,165 255,206,168 234,165,129 184,109,78 159,84,68 196,103,82 199,100,77 229,125,101 230,123,93 235,128,96 221,124,104 202,104,87 225,131,108 198,117,85 217,115,93 236,127,107 215,112,97 190,96,78 203,106,86 232,132,116 230,123,107 212,99,78 224,123,98 226,217,186 238,221,197 229,224,196 230,225,197 230,225,197 230,225,197 230,225,197 228,223,195 225,222,196 226,224,195 232,225,198 231,226,194 231,226,194 236,228,194 237,229,195 236,230,194 235,230,198 233,228,198 233,228,198 231,229,198 227,225,196 223,222,197 225,224,199 229,227,198 233,228,196 233,228,196 235,228,197 238,230,196 239,231,195 240,232,196 236,227,196 237,228,197 236,229,198 235,230,198 236,230,196 235,231,196 235,230,198 234,229,199 233,228,198 233,228,198 233,228,196 233,228,196 231,229,196 233,228,196 231,226,198 218,220,194 213,218,196 185,192,187 145,154,156 98,110,116 79,90,101
169,185,196 169,185,196 169,185,196 169,185,196 169,185,196 169,185,196 169,185,196 169,185,196 169,185,196 169,185,196 169,185,196 169,184,198 168,183,197 168,184,195 168,184,195 170,184,196 171,185,197 171,185,197 169,185,196 170,186,197 169,185,196 171,184,199 170,185,199 170,185,199 169,184,198 169,184,198 167,185,202 168,183,197 168,183,197 168,183,199 169,183,195 167,177,183 167,175,182 164,172,177 160,166,167 161,160,165 163,157,164 163,152,159 156,141,149 151,138,135 151,135,133 150,132,131 146,125,123 130,123,121 132,137,133 139,144,143 106,110,112 126,114,104 129,109,100 120,98,90 120,94,84 118,90,79 102,76,64 118,85,74 138,96,85 136,88,72 169,112,95 151,90,74 155,82,68 179,91,73 206,112,94 204,112,84 226,134,106 244,136,111 252,137,113 255,148,123 193,103,77 201,120,91 222,129,101 228,121,101 227,113,97 215,105,83 195,96,77 197,94,79 237,130,114 242,131,112 215,105,81 213,128,102 230,223,194 229,224,196 229,224,196 230,225,197 230,225,197 230,225,197 229,224,196 225,224,197 224,223,196 228,223,195 230,225,193 231,226,196 234,227,196 234,228,194 235,228,197 234,229,197 231,226,196 233,228,200 231,229,200 231,228,202 224,221,197 220,218,196 221,222,199 226,223,197 229,224,194 231,226,196 235,228,199 233,228,196 234,229,197 233,228,196 233,228,196 232,225,196 234,229,197 237,231,195 236,232,195 235,231,196 234,229,197 233,228,198 233,228,198 233,228,196 235,229,195 234,229,197 233,229,194 231,229,198 221,222,199 212,217,195 201,205,178 181,185,156 139,141,115 108,110,84
169,185,196 169,185,196 171,184,199 170,183,198 170,184,196 169,185,196 169,185,196 169,185,196 169,185,196 169,185,196 169,185,196 169,185,196 169,185,196 170,184,196 170,184,196 169,185,194 169,185,194 172,188,197 169,185,196 169,185,196 173,189,200 173,188,202 175,188,203 173,188,202 172,187,203 172,187,201 171,185,197 171,185,197 172,183,196 169,183,195 168,183,197 171,180,191 165,175,179 161,170,172 163,168,167 165,163,171 168,162,167 163,156,159 167,155,160 160,147,142 154,133,129 152,129,126 150,125,122 134,111,112 131,110,110 88,91,83 107,98,113 119,117,113 126,109,99 119,97,79 124,92,87 128,91,76 138,92,78 143,94,74 148,101,69 166,120,83 151,113,96 131,93,83 122,78,68 139,77,64 162,91,70 157,83,58 139,80,61 158,95,75 200,125,109 224,140,125 206,123,101 184,102,75 208,103,82 243,123,102 246,125,100 243,120,91 217,104,81 207,98,78 222,113,93 246,136,114 228,118,94 225,110,86 211,117,92 235,206,184 228,226,197 228,223,195 225,225,195 224,223,196 224,223,196 222,224,196 224,223,196 225,222,196 232,225,196 233,228,198 236,229,198 234,227,196 236,230,196 235,229,195 232,225,194 234,227,196 233,228,196 233,228,196 231,226,198 228,222,199 220,219,194 221,220,195 222,218,197 223,222,195 223,225,197 228,227,200 231,229,200 231,229,198 229,224,196 230,225,195 236,230,196 236,231,192 236,233,193 235,231,196 233,228,198 233,228,196 233,228,196 235,229,193 236,230,194 235,230,198 231,226,194 225,223,192 216,220,193 213,216,194 207,206,181 200,200,170 185,183,134 166,166,103
169,185,196 169,185,196 170,183,198 169,182,197 169,183,195 169,185,196 169,185,196 169,185,196 169,185,196 169,185,196 169,185,196 169,185,196 169,185,196 169,184,198 169,184,198 169,185,194 169,185,194 169,185,194 173,189,200 170,186,197 174,190,201 173,189,200 173,187,199 174,190,201 170,185,199 169,184,198 170,185,199 171,184,201 171,184,199 171,184,199 168,182,194 171,180,191 169,177,182 169,175,178 167,171,173 167,165,173 168,162,167 164,157,160 163,151,156 161,148,143 158,135,132 155,131,125 148,121,116 141,114,109 140,113,108 144,110,106 103,107,92 86,96,100 96,87,83 131,119,109 221,177,151 242,196,157 255,210,171 255,212,167 255,227,171 255,214,163 244,198,159 209,167,127 146,102,90 109,66,51 177,105,88 222,118,94 232,126,99 235,122,99 232,125,95 240,123,95 255,135,99 255,137,99 255,141,105 255,147,111 255,146,109 255,137,105 247,130,102 240,128,98 210,97,72 216,106,80 240,125,101 255,145,125 250,120,101 242,115,97 224,125,106 232,160,141 232,217,197 224,221,195 223,221,199 218,222,195 223,222,195 226,223,197 231,226,196 231,226,196 234,229,197 235,228,197 236,230,196 238,232,196 234,230,195 232,225,194 234,227,198 233,228,198 233,228,198 230,225,197 230,225,197 228,225,199 228,225,199 218,219,196 219,220,197 221,222,199 222,223,200 223,222,197 230,225,195 233,228,196 236,230,196 237,231,197 235,231,196 234,229,197 233,228,196 233,228,196 233,229,194 236,230,194 236,230,196 235,230,200 226,225,198 221,223,197 209,219,195 208,218,196 200,205,183 202,205,172 196,196,155 183,185,130
170,186,197 170,186,197 170,183,198 169,182,197 170,184,196 169,185,196 169,185,196 169,185,196 169,185,196 169,185,196 170,184,196 170,184,196 170,184,196 170,186,197 170,186,197 169,185,196 172,188,199 172,188,199 170,186,197 173,187,199 173,189,200 172,188,199 175,189,201 175,189,201 172,191,201 170,189,199 170,185,199 170,185,203 172,187,201 170,186,197 169,183,195 172,182,190 171,180,182 167,175,180 168,173,179 170,169,174 167,161,168 167,159,165 160,148,148 155,139,135 151,130,126 148,126,120 147,120,115 147,115,110 145,114,106 145,118,100 151,116,101 130,107,104 109,102,105 92,94,91 72,78,67 86,82,74 86,67,69 78,79,71 113,117,102 203,206,184 224,218,195 150,128,108 113,75,58 106,63,48 115,75,52 175,100,80 227,121,96 244,133,100 255,142,111 255,151,120 255,155,117 255,154,115 255,151,116 255,153,118 255,146,113 255,144,111 255,141,108 255,138,107 253,135,104 235,117,86 240,115,87 254,129,101 255,131,109 254,122,103 255,127,106 221,103,82 233,180,157 221,223,195 221,220,195 220,224,197 224,223,196 226,224,195 229,227,194 231,229,196 234,229,197 235,228,197 233,229,194 242,231,196 236,232,197 236,229,198 234,227,196 233,228,196 233,228,196 233,228,198 233,228,198 233,228,198 231,226,196 224,224,194 215,220,198 216,218,201 214,215,192 224,221,195 235,230,198 237,231,197 236,230,194 238,230,194 238,232,198 235,230,198 233,228,198 233,228,198 234,229,197 235,231,194 234,229,197 225,224,199 216,221,201 211,219,198 208,218,196 203,210,192 205,210,190 203,206,175 192,198,157 186,194,143
172,188,199 170,186,197 170,183,198 169,182,197 170,184,196 169,185,196 169,185,196 169,185,196 169,185,196 169,185,196 170,184,196 170,184,196 170,184,196 169,185,196 170,186,197 169,185,196 170,186,197 170,186,197 169,185,196 171,185,197 174,190,201 174,190,201 175,189,201 175,189,201 172,191,201 172,191,201 170,185,199 172,187,203 170,185,199 170,185,199 169,183,195 172,182,190 171,182,183 168,178,182 170,175,181 171,170,175 169,163,170 168,160,166 171,159,159 161,145,141 157,136,132 146,124,118 144,117,112 147,116,108 149,116,107 148,118,103 149,117,101 149,117,103 142,126,113 128,116,104 107,111,115 122,121,124 118,117,120 140,147,140 208,222,203 212,217,195 220,220,190 228,221,192 118,81,66 165,119,105 136,93,76 114,65,45 178,92,73 215,119,92 245,133,103 255,145,114 255,151,117 255,138,99 251,134,94 251,133,91 249,134,96 244,126,95 247,129,98 247,129,98 255,132,101 249,131,98 241,120,93 246,121,93 250,121,99 253,124,102 255,134,111 255,131,111 233,128,109 233,204,182 221,219,197 219,220,197 224,223,196 230,225,197 231,229,196 233,228,196 235,228,197 236,229,198 234,230,195 238,230,194 236,230,194 236,230,194 234,229,197 233,228,196 233,228,196 233,228,198 233,228,196 234,227,196 229,227,196 218,221,197 203,213,191 212,217,197 224,223,198 231,229,200 235,228,197 236,230,196 240,233,194 240,233,194 237,231,197 235,230,198 234,229,197 233,228,198 234,229,197 233,229,194 231,229,198 219,220,197 209,213,196 203,210,194 196,203,185 197,201,186 208,211,191 216,215,190 196,202,163 176,183,137
169,185,196 169,185,196 171,185,197 171,185,197 169,185,196 169,185,196 169,185,196 169,185,196 169,185,196 169,185,196 170,184,196 170,184,196 170,184,196 170,186,197 170,186,197 169,185,196 172,188,199 170,186,197 170,186,197 171,185,197 172,188,199 173,189,200 175,189,201 174,190,201 172,191,201 174,188,200 170,186,197 172,187,203 170,185,201 170,185,199 170,184,194 172,182,188 169,182,183 170,180,184 166,176,180 170,169,174 170,164,171 170,162,168 165,153,153 161,145,141 161,140,136 153,131,125 147,120,115 148,118,103 149,118,99 153,116,101 160,133,117 202,182,164 206,201,187 192,195,183 202,208,197 124,127,117 142,145,137 163,171,159 205,213,192 226,214,186 235,218,179 241,209,177 249,207,185 161,116,95 152,104,86 164,106,94 161,101,87 140,80,57 148,72,50 172,90,65 214,117,93 215,116,93 164,90,65 140,70,46 184,102,75 196,102,77 216,115,88 223,117,92 228,119,90 232,121,88 218,106,76 225,111,82 244,131,106 220,105,81 251,130,105 255,132,109 241,115,92 242,179,159 217,220,196 224,225,202 225,222,198 229,224,196 234,229,197 233,228,196 233,228,198 235,228,197 235,231,196 236,230,194 236,230,194 236,230,194 237,230,199 237,231,197 236,230,196 232,226,192 233,228,196 234,227,196 227,224,198 204,213,196 205,209,194 217,218,195 229,227,198 235,228,197 234,228,194 240,232,196 242,232,194 239,232,193 239,231,195 239,231,195 234,230,195 233,229,194 233,228,196 231,226,196 221,223,197 211,216,196 202,210,196 192,200,186 188,196,182 199,204,184 220,219,194 240,227,204 212,210,181 174,177,146
169,185,196 169,185,196 169,183,195 171,185,197 170,184,196 169,185,196 169,185,196 170,186,197 169,185,196 169,185,196 167,186,196 169,185,196 169,185,196 172,188,199 170,186,197 171,185,197 173,187,199 173,187,199 171,185,197 170,184,196 173,189,200 173,189,200 174,188,200 174,188,200 175,189,201 174,190,201 173,189,200 170,185,199 169,184,198 170,184,196 171,182,193 173,181,188 173,178,184 171,174,183 169,172,181 170,168,176 168,160,166 167,159,165 166,152,157 161,148,143 165,145,138 162,140,132 155,132,121 157,131,121 163,139,133 195,204,185 194,206,186 194,208,187 194,206,188 196,208,188 196,208,188 198,207,188 202,209,193 200,213,190 204,214,192 208,200,176 207,176,139 219,186,149 222,210,173 142,86,64 190,111,90 193,106,83 202,108,90 190,99,80 174,90,73 164,81,68 161,93,75 239,222,194 239,222,198 224,198,175 134,89,68 161,86,66 182,99,77 185,99,78 187,100,73 197,104,79 192,93,70 187,93,68 188,97,78 114,46,28 240,122,99 238,114,90 221,101,78 234,193,164 219,218,193 224,223,196 228,222,197 230,223,196 233,228,198 233,228,198 233,228,198 236,229,200 236,230,196 236,230,196 235,231,196 234,227,196 236,230,194 238,230,194 237,231,197 234,228,194 234,228,194 233,228,198 227,224,198 211,214,194 220,218,196 227,224,198 234,229,197 237,231,197 235,229,195 241,233,197 242,232,194 242,232,194 239,232,193 239,232,193 237,231,195 237,231,195 231,226,196 228,222,197 218,221,199 204,213,194 190,202,184 188,196,182 190,199,182 208,211,189 239,227,199 255,235,205 238,229,200 217,212,184
169,182,199 170,183,200 168,181,196 170,183,198 170,184,196 170,184,196 170,184,196 169,185,196 169,185,196 170,186,197 169,185,196 169,185,196 169,185,196 170,186,197 169,185,196 173,184,197 171,185,197 173,184,197 171,185,197 173,187,199 175,189,201 174,190,201 175,189,201 175,189,201 174,190,201 174,190,201 174,190,201 170,186,197 171,185,197 170,184,196 171,182,193 173,181,188 171,179,184 168,176,183 170,173,182 168,166,174 168,161,164 168,161,164 161,153,161 164,153,146 168,151,143 161,144,134 162,139,128 171,146,143 195,196,186 188,200,191 191,203,194 188,201,189 191,204,192 194,205,192 194,206,188 199,208,191 200,212,194 200,207,189 208,211,189 211,214,192 218,217,190 219,219,189 225,218,189 174,122,103 160,89,72 168,85,68 206,117,102 178,91,75 157,80,65 145,73,61 234,208,183 222,223,200 228,227,202 223,225,197 224,223,196 239,215,193 124,78,60 132,84,66 159,98,80 156,88,68 147,79,57 132,64,42 168,88,72 106,48,34 152,71,46 196,92,68 218,96,76 234,194,169 217,218,195 223,222,197 226,223,197 228,222,197 231,226,196 231,226,196 233,228,198 234,227,196 234,227,196 234,228,194 234,230,195 235,230,198 235,231,194 236,231,192 235,229,195 235,229,193 234,228,194 231,226,196 227,227,197 223,222,197 228,226,197 231,226,196 239,232,193 239,232,193 238,233,194 241,233,197 243,233,195 242,232,194 238,233,194 237,232,193 239,232,193 239,231,195 229,224,194 224,221,195 213,218,194 199,213,192 192,204,184 191,200,181 196,203,185 214,212,190 243,229,202 249,229,197 249,232,204 246,233,201
169,182,197 170,183,198 169,182,197 170,183,198 170,184,196 170,184,196 172,183,196 168,184,195 169,185,196 169,185,196 169,185,196 169,185,196 169,185,196 170,184,196 170,184,196 172,183,196 171,185,197 173,184,197 175,186,199 171,185,197 175,189,201 174,190,201 174,190,201 174,188,200 174,190,201 174,190,201 172,188,199 172,188,199 169,184,198 170,184,196 170,182,190 173,181,186 171,181,185 170,180,186 170,175,183 170,171,176 167,165,166 162,160,161 164,158,163 167,157,156 167,154,149 165,152,147 163,155,144 189,199,191 186,199,183 185,199,190 187,199,190 186,200,191 188,200,193 189,203,196 190,205,191 191,206,194 193,206,192 193,206,190 200,206,193 205,212,194 218,218,188 219,218,191 219,221,193 191,181,157 146,103,88 116,82,62 167,89,77 162,82,66 148,84,67 139,77,64 216,166,149 230,220,198 226,223,199 226,225,200 224,223,198 218,220,192 221,216,186 122,101,76 127,74,58 132,82,65 133,79,61 123,73,58 134,66,48 176,93,71 155,76,55 169,79,57 206,99,69 228,192,172 216,219,195 221,222,199 225,224,197 227,225,196 228,226,195 228,226,195 233,228,198 234,227,198 235,228,201 231,226,194 234,230,193 236,233,193 237,231,195 238,230,194 236,230,194 235,230,191 233,229,194 233,228,196 232,225,196 231,226,196 236,230,196 236,230,194 245,235,197 239,231,195 238,232,196 241,233,197 243,233,195 243,233,195 237,232,193 237,232,193 237,232,193 236,230,194 228,223,195 225,222,198 214,217,195 202,211,192 198,207,188 197,206,187 204,208,191 220,217,191 254,233,206 252,232,202 249,231,201 247,229,199
169,184,198 170,183,198 171,182,195 171,182,195 170,184,196 168,184,195 170,184,196 169,183,195 170,184,196 168,184,195 167,186,196 169,185,196 169,185,196 170,184,196 170,184,196 170,184,196 170,184,196 170,184,196 172,183,196 173,187,199 175,190,197 176,191,198 174,190,201 175,189,201 175,189,201 174,188,200 174,188,200 171,185,197 171,184,199 170,180,196 170,182,190 173,181,186 171,181,187 169,177,184 169,177,182 170,170,180 166,169,178 164,167,174 169,167,168 170,163,163 164,157,160 174,179,178 186,201,189 188,200,191 187,200,188 186,200,193 188,199,188 187,201,192 187,202,190 186,200,193 187,199,190 186,200,191 187,201,192 189,202,190 198,207,190 204,212,191 214,216,190 215,218,194 217,219,193 225,222,196 139,104,89 221,209,183 146,77,64 138,72,58 162,89,80 231,200,179 140,87,75 226,220,195 224,221,197 224,221,195 218,220,192 217,221,194 215,218,194 215,217,191 124,115,96 109,70,58 121,74,63 129,78,68 136,81,68 140,79,61 154,80,57 173,88,64 213,109,81 225,201,179 206,216,194 216,219,197 220,224,197 224,223,196 227,225,196 226,224,195 229,227,198 231,229,200 229,227,198 233,229,194 234,230,193 237,232,193 239,231,195 238,230,194 238,230,194 235,229,193 235,228,197 237,231,195 236,230,194 238,230,196 240,233,194 240,233,194 240,232,198 237,231,197 237,230,199 236,229,198 238,230,196 237,231,197 237,231,195 236,232,195 236,232,197 233,228,196 227,221,196 224,221,197 217,216,191 213,216,192 207,210,188 207,210,188 214,210,191 240,228,200 250,232,200 249,234,198 248,231,203 248,231,203
169,182,197 169,183,195 171,182,195 171,185,197 169,182,197 169,182,197 169,182,197 169,183,195 169,182,197 169,182,197 169,183,195 170,184,196 169,185,196 169,185,196 169,185,196 171,185,197 170,184,196 170,184,196 172,183,196 171,185,197 175,189,199 175,189,199 174,188,200 175,189,201 175,189,201 174,188,200 175,186,199 171,181,197 170,183,200 172,181,194 172,182,190 174,182,189 168,180,186 167,177,183 171,176,184 166,169,176 166,171,177 170,171,174 164,165,168 165,174,174 176,191,194 178,194,194 182,198,196 180,196,194 182,195,196 178,194,194 179,196,198 184,197,196 185,199,195 183,197,193 183,196,195 184,198,194 185,199,192 189,203,194 196,207,192 199,208,191 203,211,188 205,213,190 209,217,196 217,220,196 221,221,189 227,218,189 167,95,83 214,190,168 136,77,72 201,154,143 214,223,195 223,221,199 225,222,198 224,224,194 221,220,195 215,218,196 215,218,194 215,221,194 216,219,195 141,131,107 143,99,89 166,122,112 104,63,45 129,71,57 161,95,81 161,96,75 188,149,119 202,208,181 203,215,197 206,216,194 214,219,197 217,219,193 223,222,195 227,225,196 228,226,197 228,226,197 235,230,200 235,231,194 239,231,195 240,233,194 238,230,196 237,229,195 236,230,196 235,229,193 238,230,194 238,230,194 240,233,194 240,232,196 238,233,194 239,233,197 236,229,198 233,228,196 234,229,199 233,228,200 234,229,199 234,229,199 234,227,196 235,228,199 231,226,196 222,219,193 221,218,192 220,218,189 218,218,188 215,217,191 211,212,189 214,212,190 226,217,190 246,229,201 244,230,201 244,230,201 249,235,206 247,233,204
170,183,198 170,183,200 170,184,196 170,184,196 166,181,195 166,181,195 167,182,196 168,181,196 169,182,197 168,182,192 170,184,196 170,184,196 169,185,196 169,185,196 169,183,195 169,183,195 170,184,196 170,184,196 171,185,197 171,185,197 174,188,200 175,189,201 175,189,201 175,189,201 174,188,200 175,186,199 170,184,196 170,183,198 169,183,195 168,182,192 173,183,191 175,183,190 172,180,187 171,179,186 174,174,184 171,169,177 168,169,174 168,177,179 181,191,197 172,194,196 177,192,197 176,191,196 176,194,193 178,194,194 178,193,196 178,193,196 179,196,200 178,193,200 182,194,198 180,193,194 178,194,194 180,195,198 183,196,197 185,199,195 192,204,197 197,208,195 194,206,188 196,210,191 200,212,194 208,212,195 217,218,195 221,206,184 133,85,71 207,209,181 88,56,40 189,167,147 220,224,195 219,221,195 224,223,196 222,224,198 221,220,195 218,220,194 217,221,194 216,220,193 214,217,193 209,214,190 204,217,192 187,173,157 132,110,92 151,132,118 215,216,197 211,214,194 211,212,191 204,213,194 198,212,193 200,213,190 204,214,190 213,218,196 223,222,197 228,225,199 229,227,198 233,229,194 236,231,199 234,233,197 236,232,195 237,231,195 236,229,200 237,228,197 240,229,196 238,230,194 239,231,195 237,231,195 240,232,196 240,232,196 237,231,197 235,228,197 234,229,199 233,228,198 231,229,198 231,229,200 229,227,198 229,227,198 230,224,199 228,222,197 221,218,192 220,219,194 219,218,193 220,218,189 219,217,188 216,218,192 207,210,186 214,215,192 229,222,195 240,226,197 241,227,202 244,230,205 247,234,202 246,233,201
169,182,197 169,182,197 170,183,198 169,182,197 168,181,196 166,181,195 163,181,194 164,182,195 167,183,194 167,183,194 169,184,198 170,184,196 168,184,195 168,184,195 168,184,195 168,184,195 169,185,196 169,185,196 171,185,197 170,184,196 174,189,196 174,189,196 171,185,197 175,189,201 174,188,200 173,187,199 169,183,195 169,182,197 169,183,195 167,181,191 173,183,191 175,183,190 175,180,188 174,179,187 175,178,185 177,177,185 171,172,175 169,165,174 168,176,181 178,190,196 176,191,196 175,190,195 174,194,197 175,192,196 176,191,196 179,191,199 176,193,199 178,193,198 177,191,201 176,190,200 176,190,200 175,191,202 176,191,198 177,192,195 181,197,197 185,199,195 184,198,191 185,199,190 193,204,191 199,208,191 212,217,195 206,205,180 184,174,150 229,224,196 228,225,199 222,224,196 223,222,195 224,221,195 221,223,197 222,224,198 222,225,194 219,221,193 218,220,192 214,218,189 213,218,194 213,218,198 207,215,194 199,211,193 194,207,193 198,212,193 202,214,196 203,214,199 200,213,197 202,214,194 203,215,195 207,215,194 214,217,197 222,219,195 234,227,198 235,228,197 236,230,194 238,230,196 234,228,194 231,229,196 231,226,198 231,226,196 237,228,197 237,229,195 237,229,193 241,230,195 237,230,191 238,230,196 236,229,198 239,231,195 234,230,195 233,228,198 231,226,196 230,225,195 233,228,198 231,229,200 228,226,197 227,224,198 228,225,199 224,221,195 221,224,193 216,218,190 218,217,192 219,218,193 218,217,192 213,211,189 208,209,186 208,209,188 221,218,194 229,222,195 237,228,201 243,229,202 246,229,201 248,231,203
