161,147,34 144,126,39 98,86,45 73,60,0 111,99,29 68,59,32 116,102,18 132,118,21 141,124,44 96,91,50 105,90,41 124,102,24 117,96,55 133,109,54 134,111,51 130,101,50 129,107,58 130,109,53 142,115,68 147,120,73 141,112,61 131,107,52 167,129,79 173,132,85 171,130,83 179,138,91 180,137,88 190,149,100 202,155,103 199,157,105 184,142,90 183,136,86 185,140,94 163,121,79 177,136,79 152,114,68 160,117,70 152,109,62 174,129,83 169,128,81 166,125,76 81,52,21 32,28,22 33,29,23 50,43,43 67,55,57 153,119,101 157,112,89 145,103,79 147,105,81 159,113,83 171,125,95 193,147,108 193,146,112 193,148,115 189,144,109 177,132,97 200,156,118 242,191,156 195,142,115 146,99,76 184,134,92 193,145,89 206,154,94 191,141,81 190,144,87 204,156,100 205,158,97 196,148,90 176,128,72 182,134,78 183,135,81 191,144,94 188,141,91 180,133,83 175,127,82 171,125,86 164,120,80 174,130,90 165,122,73 191,144,94 175,128,78 181,133,77 183,135,79 179,131,75 183,135,77 182,134,76 200,150,90 191,144,83 211,163,107 202,154,98 189,141,85 182,134,80 193,145,91 185,137,83 185,137,83
132,114,27 159,143,42 120,110,57 113,103,23 108,102,27 118,113,74 110,93,24 136,120,35 103,88,37 107,99,65 93,74,49 108,96,30 130,108,59 151,120,71 144,115,52 150,117,67 152,114,64 168,130,82 156,127,74 149,120,67 150,112,64 163,125,75 162,121,72 193,151,99 186,143,96 177,134,87 198,151,99 206,162,109 205,158,106 198,152,97 198,152,97 199,152,102 169,124,78 133,99,54 163,120,75 161,124,71 160,118,66 164,121,74 175,130,84 192,151,104 169,128,79 110,81,46 25,20,19 32,27,26 56,49,49 70,60,61 133,98,83 140,103,79 139,99,74 148,106,82 164,118,92 150,104,78 173,130,97 187,142,109 194,149,116 189,146,111 185,142,107 189,145,107 222,174,149 144,97,74 157,111,85 205,155,113 204,156,100 189,141,83 184,133,76 189,143,88 177,128,77 178,130,76 191,143,85 193,145,89 175,127,71 190,142,88 190,143,93 185,138,88 185,138,88 180,132,87 186,136,90 177,129,84 168,120,75 173,125,78 178,132,77 198,152,97 178,130,74 177,129,73 193,145,89 170,122,64 183,135,77 192,142,82 197,150,89 192,144,88 185,137,83 183,135,81 186,138,84 196,147,96 186,137,86 188,139,88
111,93,49 138,113,28 113,98,49 103,91,54 127,114,39 138,128,75 175,159,58 155,133,86 109,88,34 117,95,46 122,103,50 134,113,59 149,116,64 151,114,74 151,114,74 160,127,100 163,141,121 167,145,125 184,160,136 200,176,150 195,162,135 188,152,119 181,134,84 216,166,104 205,158,97 212,164,108 219,166,109 205,154,99 207,159,103 188,140,82 186,138,84 216,170,113 183,144,101 125,97,57 131,101,43 166,129,74 163,127,69 168,124,82 178,135,88 174,132,80 161,118,71 171,131,79 36,29,27 28,21,24 53,43,47 71,61,65 83,65,62 110,90,81 129,103,82 125,94,75 149,113,84 144,105,77 152,111,84 182,139,106 186,143,108 187,144,109 184,141,106 177,134,99 217,171,143 169,127,103 207,161,124 226,175,120 192,141,86 186,138,80 196,148,92 184,136,80 175,128,76 188,139,88 181,130,77 175,127,73 176,128,74 176,128,74 177,128,79 176,127,78 170,121,70 176,126,80 172,123,72 179,130,81 175,126,77 175,128,76 179,131,75 181,133,77 180,134,77 170,123,71 163,115,61 193,145,87 175,127,69 183,136,75 172,124,66 185,137,81 195,146,95 177,128,77 186,138,84 175,129,74 169,123,68 187,141,86
81,79,57 153,130,41 118,98,12 146,121,32 132,110,61 123,103,53 115,97,35 153,136,58 133,109,58 140,111,62 130,101,50 142,104,54 173,131,77 179,134,88 173,150,137 183,159,137 160,139,116 173,152,129 139,110,88 151,122,100 151,117,97 161,130,107 155,122,97 174,138,107 221,170,113 200,158,104 199,152,100 190,145,97 206,160,103 197,150,89 186,138,82 174,130,79 185,145,93 182,144,96 103,80,20 148,110,64 155,118,63 175,134,62 188,146,81 179,136,89 177,143,82 179,137,83 127,103,77 23,16,19 34,27,30 54,46,52 68,60,66 71,59,61 77,61,57 105,82,67 136,102,82 156,116,91 164,123,94 167,122,89 178,133,100 192,149,114 190,147,112 182,139,104 184,140,112 195,158,132 255,211,163 186,139,78 188,141,80 214,166,110 182,134,80 185,137,83 182,134,78 176,125,70 179,126,71 191,140,85 179,128,73 196,150,91 178,128,68 220,169,112 204,156,102 187,143,92 185,137,83 167,119,63 175,127,71 170,122,66 172,124,68 193,145,89 169,121,63 165,117,63 175,129,74 181,133,77 186,138,82 188,140,84 196,148,94 206,158,104 189,141,87 197,149,91 188,139,88 181,134,84 171,129,77 182,138,85
149,130,66 105,85,24 121,104,39 182,165,56 105,90,52 93,77,46 102,87,40 129,114,63 137,106,57 145,109,62 175,134,85 162,125,72 170,128,74 185,143,91 168,127,96 142,118,96 156,135,112 163,142,119 190,166,142 141,117,93 130,101,79 159,128,105 175,142,117 176,143,118 171,137,117 183,144,114 184,143,94 196,152,101 194,148,91 197,149,91 200,151,100 180,136,85 169,130,73 168,131,78 123,103,42 125,101,39 137,107,51 143,116,41 170,133,50 161,130,66 173,140,74 200,161,104 153,119,60 45,30,19 27,20,23 40,32,38 58,50,56 68,56,58 71,59,61 81,64,56 118,91,73 137,106,83 160,120,95 170,125,92 172,127,94 183,140,107 188,143,110 171,130,99 102,80,60 166,129,103 198,150,96 182,135,74 190,143,82 160,112,56 182,134,80 169,121,67 189,141,85 193,142,87 176,123,66 195,144,87 205,154,97 185,135,75 187,137,77 188,137,82 193,144,95 169,124,78 193,145,91 197,149,93 193,145,89 188,140,84 182,134,78 183,135,79 215,167,109 196,148,94 198,147,90 181,133,77 204,156,100 189,141,87 184,135,84 193,144,93 178,130,76 176,127,76 168,119,68 171,124,74 170,128,76 160,112,65
141,112,63 137,123,26 124,111,63 159,145,50 159,135,84 109,84,36 141,118,58 129,99,53 149,116,66 131,97,52 174,136,90 167,129,79 171,127,74 183,137,82 182,136,81 179,135,84 168,148,130 175,156,133 165,141,117 157,133,109 162,136,113 158,129,105 176,147,127 169,143,120 160,134,111 150,124,101 178,149,127 168,134,112 177,139,102 178,132,77 203,157,100 193,151,99 192,147,99 113,84,31 146,122,67 118,98,39 122,108,54 128,103,44 113,100,39 160,131,68 131,115,57 154,128,58 157,123,53 203,169,95 22,16,11 33,28,30 41,36,38 61,51,52 68,58,62 73,59,59 91,74,66 133,107,95 138,107,84 153,119,89 169,126,93 175,134,103 157,112,66 200,152,98 169,122,61 196,149,86 195,148,87 184,137,76 170,123,62 156,109,48 186,136,76 186,136,76 183,136,75 179,132,71 172,122,62 181,134,73 199,152,91 195,145,85 188,140,84 189,141,85 207,159,105 204,155,106 185,136,87 185,137,81 190,142,86 199,151,95 174,128,73 183,137,82 192,144,86 182,134,76 195,148,87 184,137,76 183,136,75 190,143,82 193,146,85 190,142,86 205,154,101 202,151,98 179,134,86 166,120,79 162,116,75 160,115,69
130,102,46 110,95,7 110,97,49 134,119,31 146,116,49 140,109,47 151,120,58 153,120,72 171,133,83 166,127,84 171,132,91 147,109,63 136,98,48 165,122,66 175,132,76 200,152,96 186,141,93 162,136,115 159,135,111 162,138,114 152,126,103 150,121,97 171,142,122 155,129,106 158,132,109 170,144,121 182,153,129 183,161,141 153,123,97 174,130,90 182,140,86 181,139,87 160,130,72 169,134,80 138,114,59 137,115,68 113,98,49 102,91,47 93,81,26 146,121,62 102,94,40 148,125,40 150,127,38 122,92,34 155,130,82 26,19,19 32,27,29 52,42,43 66,56,60 73,59,59 74,62,64 84,68,64 117,94,79 138,109,89 156,116,91 154,118,89 192,144,86 173,122,67 189,142,79 190,142,86 192,144,88 203,155,99 190,142,86 186,139,76 193,143,81 202,152,90 194,144,82 184,134,72 184,134,74 184,137,76 209,162,101 194,144,84 193,145,89 188,140,84 191,143,87 186,138,84 188,140,86 182,134,78 184,136,80 182,134,80 190,144,89 178,132,77 174,126,68 195,147,89 196,149,88 185,138,77 191,144,83 177,130,69 195,148,87 184,136,80 181,134,84 188,141,91 184,137,87 178,134,83 168,124,73 180,135,89
106,88,46 112,90,16 123,100,42 143,119,39 156,128,49 153,119,58 146,112,51 165,125,73 188,143,95 197,153,102 187,144,97 185,142,95 167,121,64 183,133,73 190,140,80 197,149,91 194,144,82 205,157,99 177,134,89 138,109,76 156,140,123 155,139,124 161,140,117 124,98,75 159,130,108 170,145,126 181,161,143 186,166,148 195,164,141 217,178,148 177,134,85 194,154,102 163,128,72 175,144,82 161,134,73 135,114,58 138,124,70 109,103,37 117,108,48 102,94,31 128,103,26 108,93,30 124,97,50 168,146,83 137,119,48 113,97,39 21,22,25 42,37,39 60,50,54 67,57,61 71,59,61 71,57,59 76,60,56 78,65,58 109,79,53 174,131,86 197,149,91 190,140,78 202,152,92 191,141,81 199,151,97 200,152,94 195,147,89 195,148,85 187,137,75 192,142,80 198,151,88 188,141,78 197,150,89 190,143,82 198,151,90 206,158,100 191,143,85 188,140,82 202,154,100 193,145,91 182,134,78 207,159,103 188,140,84 214,166,110 181,134,84 182,136,79 180,127,70 194,141,84 184,134,72 200,149,92 155,104,51 176,128,74 190,143,80 197,149,93 191,145,90 188,143,81 197,149,95 196,148,92 190,142,86 195,144,91
124,98,44 135,111,45 123,96,49 143,112,59 144,113,49 181,139,85 167,126,67 154,114,62 162,121,72 186,145,96 178,137,88 169,128,79 179,136,80 184,133,76 204,155,90 212,164,108 213,165,107 203,155,97 209,161,103 192,144,86 174,148,127 135,120,109 150,135,115 159,137,117 147,128,105 158,137,122 169,148,125 207,178,154 180,151,118 173,137,88 167,124,77 168,127,78 152,122,66 148,122,68 126,110,52 137,124,76 125,112,49 114,102,45 88,85,20 79,78,11 85,77,14 100,88,31 125,106,38 117,92,33 116,107,49 113,106,45 24,26,23 37,36,39 58,48,52 64,54,58 67,57,58 67,55,57 68,56,56 71,55,49 158,122,91 199,156,98 198,151,88 197,150,87 199,147,85 214,162,100 192,145,93 184,138,83 197,151,96 192,144,86 189,141,83 176,129,66 199,152,89 178,131,68 182,134,76 193,146,85 184,137,76 176,129,68 182,135,74 188,141,80 183,133,73 212,162,102 217,166,111 193,145,87 183,134,83 168,119,68 210,162,106 206,158,102 217,169,113 189,141,85 191,141,81 195,145,85 187,137,77 168,121,60 184,134,74 181,131,71 206,156,96 202,152,92 206,154,94 195,148,87 192,144,88 196,148,92
135,110,53 133,108,51 142,110,64 138,100,63 142,108,65 181,138,89 175,133,79 155,115,63 164,123,74 164,123,74 164,122,80 149,107,65 128,89,46 154,111,55 171,128,68 213,165,109 151,100,47 188,138,78 186,139,78 229,181,127 192,144,90 171,127,76 114,90,64 130,118,106 137,116,103 165,145,125 195,171,145 127,97,69 175,135,81 179,137,85 159,124,70 149,118,65 144,118,66 151,130,78 117,106,44 104,96,46 106,98,48 119,114,59 102,91,18 149,123,41 111,97,31 99,89,36 90,82,19 90,93,33 127,116,43 85,76,16 24,26,23 33,32,35 58,48,52 61,51,55 65,55,56 65,55,56 69,54,45 141,106,81 159,128,77 203,164,84 192,144,86 199,151,93 195,143,81 180,128,66 194,147,97 203,155,110 193,148,102 196,147,98 193,145,87 186,139,76 191,144,81 190,143,80 195,147,89 222,175,114 205,158,97 200,153,90 192,145,84 178,131,70 194,144,84 199,149,89 193,144,79 192,144,86 184,135,84 184,135,84 185,137,81 212,164,108 199,151,95 189,141,85 208,158,98 207,157,97 208,158,98 170,123,62 188,138,78 183,133,73 222,172,112 216,166,106 176,124,64 213,161,101 216,163,108 203,155,99
161,125,74 153,118,64 157,119,69 163,120,71 166,123,74 140,97,48 179,136,87 171,128,79 175,134,89 159,120,77 182,141,96 156,114,72 147,104,59 159,114,68 192,149,93 165,117,63 211,163,109 112,71,24 176,132,79 185,138,77 176,128,74 206,161,97 195,149,90 175,135,99 149,123,98 134,113,90 124,96,69 170,126,86 149,108,59 168,126,74 170,133,80 158,129,76 136,117,64 96,81,32 107,100,41 122,108,63 106,90,48 122,105,27 104,90,32 113,94,26 104,93,31 105,93,23 69,64,25 66,62,16 85,81,19 60,55,16 23,20,26 41,38,42 58,48,52 60,50,54 68,56,58 69,57,59 127,98,76 160,121,89 140,111,60 162,139,42 193,153,89 186,144,81 191,146,84 164,118,63 175,132,83 188,145,98 178,135,88 180,137,88 195,149,92 204,153,96 190,143,80 184,137,74 185,138,77 202,155,94 197,150,89 209,162,99 197,150,87 215,168,105 197,150,89 183,136,75 200,153,90 195,147,89 197,149,91 197,149,93 181,133,77 174,126,70 192,144,90 192,143,94 176,128,74 186,135,82 190,139,86 177,129,73 193,143,83 192,142,82 199,149,89 197,147,87 198,144,85 199,147,85 187,135,73 183,133,73
164,123,78 162,123,66 159,115,73 174,130,88 149,111,63 156,115,68 178,137,90 168,125,78 199,156,111 142,98,58 173,130,83 179,136,89 166,123,74 166,125,78 152,111,66 180,137,90 173,126,74 192,145,93 175,133,79 185,139,84 189,143,88 191,144,83 198,150,94 197,149,95 192,149,100 188,141,89 192,150,98 207,167,113 170,129,80 172,131,86 160,127,77 150,122,66 107,89,27 105,94,50 114,106,56 104,96,17 105,92,42 119,107,27 101,92,34 116,112,34 59,50,44 50,41,35 47,37,38 29,19,20 23,21,22 25,23,24 25,23,24 48,41,44 58,51,54 64,54,55 73,59,61 79,64,53 142,107,80 184,146,109 145,132,43 138,125,50 109,91,29 185,150,65 183,148,65 203,166,83 194,149,87 183,142,95 182,139,90 170,127,78 181,138,82 193,150,94 203,156,104 191,146,84 184,137,74 183,134,69 183,134,69 193,146,83 196,151,89 202,155,92 191,144,83 196,149,88 196,150,95 213,166,105 188,141,80 190,143,80 189,142,81 176,129,68 196,148,92 186,139,76 189,141,83 179,131,73 168,120,62 200,152,96 200,153,90 188,136,74 192,145,84 222,175,114 200,148,88 199,149,87 179,128,73 174,120,61
180,134,77 171,125,66 192,150,98 186,144,92 169,131,81 169,128,81 165,124,77 179,137,85 173,130,83 173,131,79 172,129,82 174,131,84 198,155,106 185,144,97 164,123,78 149,106,57 175,133,81 177,135,83 189,147,95 189,142,90 167,121,64 190,143,82 189,141,85 181,133,75 197,150,98 186,142,91 173,130,81 154,114,62 169,128,79 168,132,83 143,116,55 149,122,61 133,115,53 122,108,63 72,61,28 106,99,27 111,101,59 117,108,34 103,98,47 57,49,25 46,36,35 35,25,24 27,22,21 39,34,33 41,34,37 42,35,38 47,40,43 54,47,50 63,53,57 68,58,59 74,60,62 100,81,67 148,113,86 129,107,69 108,98,29 90,83,24 114,94,8 167,147,59 189,146,70 194,154,77 152,117,52 137,115,39 165,136,75 196,153,104 174,130,79 178,134,83 196,149,99 194,148,91 199,152,89 187,138,73 176,127,62 179,132,69 184,137,74 192,141,74 194,143,76 210,159,92 197,151,92 181,133,77 200,152,96 196,149,88 193,146,85 175,128,67 188,140,82 227,179,123 184,136,78 206,158,100 179,131,73 176,128,70 178,131,68 209,157,95 195,143,83 196,144,84 200,148,88 187,137,75 180,129,74 187,133,74
175,137,100 183,145,108 179,145,115 230,192,157 177,135,97 199,164,126 202,167,129 240,198,160 218,176,138 168,126,88 170,127,80 186,143,96 167,125,73 179,137,85 195,152,103 181,135,80 172,128,75 166,121,73 164,120,69 175,128,76 171,125,68 170,124,69 188,141,91 174,131,75 189,142,90 180,133,81 173,130,83 163,127,80 144,111,63 144,120,69 126,104,68 130,110,49 121,101,51 108,94,49 122,115,56 118,101,23 116,106,39 100,93,54 62,49,44 42,35,33 33,26,26 34,27,27 38,31,31 47,40,40 59,49,50 58,48,49 53,43,44 57,47,51 64,54,58 71,59,61 83,67,61 136,108,81 153,117,86 114,102,43 99,90,32 103,91,21 152,133,38 157,132,45 121,100,19 147,128,46 187,134,70 207,161,91 203,166,113 150,107,60 161,116,70 176,131,85 192,149,100 179,136,87 204,157,94 199,150,85 178,128,66 181,134,71 183,136,73 200,149,82 219,166,100 195,142,76 207,157,95 199,152,91 182,135,74 224,176,118 181,134,73 195,148,87 203,157,98 191,145,90 198,148,88 205,158,97 200,153,92 185,138,75 183,131,69 192,140,78 195,143,81 187,135,73 190,138,78 191,141,81 181,131,71 201,149,89
209,169,144 170,130,105 203,166,126 200,157,112 190,153,113 165,130,92 173,138,100 206,168,133 217,178,146 200,161,129 221,181,145 194,154,118 194,155,114 189,147,95 166,123,74 182,136,81 164,118,63 149,102,50 159,115,64 175,128,76 181,135,78 181,136,74 174,131,73 165,124,79 129,90,49 141,102,61 122,92,50 124,99,55 160,137,95 116,98,77 128,106,59 124,107,58 117,99,55 121,109,54 104,96,17 110,98,32 56,52,33 43,37,30 41,33,39 42,35,33 41,34,34 38,31,31 49,42,42 59,52,52 65,55,56 64,54,55 57,47,48 61,51,50 58,46,48 69,57,57 103,84,70 138,108,82 170,137,98 121,104,26 117,101,29 97,86,13 136,124,26 136,126,32 160,136,72 160,131,68 210,171,87 173,139,65 180,140,88 152,109,62 172,127,81 173,128,82 179,136,87 182,139,90 185,137,81 207,155,105 191,140,83 185,138,75 194,149,87 175,128,65 181,132,65 181,132,65 201,151,89 217,170,109 186,139,78 189,141,83 199,152,91 179,132,71 197,147,85 199,148,91 221,171,111 191,144,83 228,181,120 206,154,92 203,151,89 173,121,59 200,148,86 189,137,75 196,144,84 211,154,96 220,163,105 223,169,110
220,186,152 194,160,126 147,115,81 182,155,123 194,160,126 167,134,95 192,159,122 156,121,85 182,144,109 183,145,110 201,163,128 211,173,138 186,153,114 197,160,118 182,145,103 166,129,85 181,138,91 178,135,88 176,138,92 153,113,77 118,88,62 109,83,58 55,44,29 43,33,34 47,33,33 41,27,27 47,36,33 51,40,37 51,42,38 50,42,50 48,41,44 44,37,37 45,34,41 50,39,46 43,36,39 47,40,38 47,40,38 48,41,41 44,37,37 45,35,36 43,33,32 50,40,39 61,48,45 87,70,60 93,74,62 110,86,62 139,113,88 135,105,79 134,103,82 93,66,48 122,94,65 156,120,89 111,104,47 100,84,30 126,115,30 150,135,58 133,122,37 118,103,40 103,82,10 154,132,56 196,167,93 157,132,59 140,119,47 135,109,41 181,138,89 166,123,78 183,142,97 190,149,104 180,135,87 166,122,71 220,172,114 213,166,105 205,155,95 161,116,54 195,148,87 170,122,64 183,136,75 181,133,75 174,126,68 169,119,59 192,140,78 193,141,79 192,142,80 200,149,92 186,138,80 189,141,83 202,154,96 199,147,85 197,145,83 195,143,81 208,157,92 200,149,84 209,155,94 198,144,83 215,161,100 205,155,93
224,189,153 222,187,151 209,174,138 143,108,72 126,94,60 188,156,112 186,153,116 167,132,96 189,150,111 148,114,80 216,176,140 187,151,118 203,170,131 201,167,137 230,196,166 240,207,168 196,150,109 171,129,91 116,88,61 110,84,59 107,83,57 104,82,64 89,67,49 81,63,42 87,71,56 80,64,51 67,50,42 50,39,36 66,56,55 57,46,43 55,44,39 100,86,70 99,85,71 96,81,70 88,77,70 71,59,59 52,42,41 51,46,45 54,49,48 55,48,51 51,44,44 64,53,48 102,86,69 131,111,93 134,105,83 144,115,93 141,110,89 150,114,92 142,107,82 143,108,83 154,117,91 175,136,104 122,105,36 118,104,34 109,97,29 145,135,27 113,98,19 130,111,56 134,119,40 114,97,28 117,100,20 157,142,32 191,146,71 174,131,75 181,137,95 158,114,74 164,125,82 173,134,95 178,137,92 182,139,92 189,145,92 211,165,108 212,165,104 183,136,75 192,145,84 188,140,84 180,134,75 189,142,81 195,148,87 197,150,87 191,141,81 223,173,113 196,144,82 202,150,88 195,149,90 172,124,66 179,131,73 208,156,94 215,161,100 199,149,87 194,143,78 193,142,77 208,156,94 201,147,86 207,153,92 202,155,92
195,160,124 165,130,94 198,163,127 228,193,157 212,180,150 207,175,131 179,146,109 188,153,117 168,130,93 204,162,120 221,181,145 184,148,115 218,178,142 194,154,120 219,179,145 209,177,133 153,122,103 108,84,62 104,80,58 100,78,58 80,60,42 95,75,55 102,82,62 100,78,58 96,79,53 99,82,56 111,91,71 120,92,65 128,97,74 142,109,84 139,106,81 139,109,83 129,103,78 123,97,72 124,95,73 127,99,70 127,99,72 135,109,84 138,112,87 136,107,85 120,99,74 115,88,70 125,99,76 135,109,86 134,103,82 140,111,89 138,109,87 140,110,84 131,101,73 142,112,84 150,116,86 192,161,112 108,98,18 76,58,0 108,98,18 165,153,55 103,93,26 112,99,51 107,92,15 155,142,53 177,154,65 154,131,44 190,150,96 171,128,70 170,130,64 201,163,85 152,113,70 171,132,93 155,116,75 193,149,107 188,145,96 210,163,113 203,156,95 203,156,95 195,147,89 192,145,82 194,145,80 195,148,87 214,167,106 202,155,92 222,172,112 202,152,92 193,141,79 214,162,100 193,144,79 190,143,80 172,125,62 187,135,73 215,161,100 227,177,115 208,157,92 197,146,81 199,147,85 214,160,99 194,140,79 195,143,81
164,132,100 181,149,117 174,142,108 161,129,95 226,188,151 216,181,145 204,166,131 220,180,146 229,190,158 216,177,145 189,154,118 184,149,113 182,143,100 166,127,86 169,130,91 152,114,79 98,78,58 102,82,62 97,76,61 81,62,46 98,77,62 101,82,59 100,81,58 102,82,62 98,78,60 100,80,62 100,78,60 126,95,72 137,106,85 140,109,86 141,110,87 137,106,83 138,107,84 137,106,83 138,108,82 139,108,85 146,115,92 139,110,88 145,116,94 145,116,92 156,120,98 106,84,64 117,97,77 126,106,86 122,98,76 131,105,82 139,108,87 137,106,83 130,101,77 150,115,90 153,116,90 141,119,74 106,94,26 107,92,13 148,138,60 132,122,42 115,102,27 107,95,36 129,114,37 126,111,30 138,116,40 186,149,76 192,153,84 184,138,72 171,135,57 185,143,91 179,135,97 142,98,60 177,133,93 174,130,90 160,117,72 202,157,109 210,164,109 201,155,100 190,142,84 210,163,100 205,156,91 208,156,94 204,152,90 197,147,85 192,143,78 215,166,101 199,147,85 197,145,83 190,140,78 176,129,66 185,138,75 209,162,99 221,169,107 235,183,121 222,170,108 222,170,108 174,120,59 200,147,83 172,119,55 199,147,85
185,145,109 202,162,126 187,147,111 149,113,80 175,135,99 183,145,110 202,164,129 225,185,151 208,170,135 204,166,131 214,179,143 225,190,154 173,134,102 199,160,119 166,127,86 57,44,39 74,64,52 82,67,56 93,73,53 104,84,64 105,88,64 103,82,57 105,83,63 107,85,67 105,83,63 105,83,63 114,90,66 142,109,84 138,109,87 146,115,92 141,110,87 140,110,84 138,110,83 137,108,84 132,103,79 137,108,84 140,111,89 141,110,87 145,114,91 147,114,89 146,113,88 144,110,88 103,83,63 119,100,84 108,83,66 130,104,83 145,114,93 141,110,87 130,101,77 145,108,84 158,121,95 170,135,99 107,95,15 101,92,16 135,121,35 129,116,41 83,71,3 126,115,40 114,99,20 101,84,15 120,101,33 172,146,66 166,141,82 177,148,87 180,143,60 178,137,80 185,146,103 170,137,85 180,138,98 182,138,98 171,127,87 168,127,82 180,137,88 194,152,98 181,134,84 174,127,75 191,144,83 197,150,87 196,149,86 201,151,91 190,139,72 176,125,58 184,135,70 198,149,84 176,126,66 185,138,77 175,128,67 209,162,99 211,161,99 208,158,96 202,152,90 213,163,101 182,131,66 194,144,82 181,127,66 210,158,96
154,114,78 198,158,122 214,174,138 136,100,67 180,140,104 203,164,132 162,124,89 198,158,124 187,153,121 172,138,106 174,139,103 184,149,113 181,143,106 159,119,85 212,172,138 50,37,32 67,57,45 79,64,53 102,82,62 102,82,62 104,87,63 117,95,75 122,98,74 128,102,81 124,98,75 123,97,74 129,103,80 136,108,81 137,108,86 139,108,85 140,109,86 135,104,81 139,111,84 143,115,86 138,109,85 141,112,88 143,110,85 141,112,88 140,111,87 152,117,92 154,115,87 153,117,88 140,110,84 124,98,77 116,91,74 125,99,78 126,95,74 132,101,78 140,110,84 156,122,92 162,121,92 175,135,101 124,111,38 127,118,33 107,95,40 111,98,23 98,86,16 125,114,41 103,93,22 111,102,28 111,94,16 110,80,11 150,122,54 150,123,35 180,143,70 165,124,79 163,127,78 180,144,95 173,131,91 175,131,91 161,117,77 170,128,88 193,149,107 179,136,89 183,138,90 162,118,67 171,123,65 184,136,78 198,150,92 194,144,84 199,147,85 185,133,71 195,146,81 204,155,90 202,152,92 178,131,70 195,148,87 178,131,68 198,148,86 190,140,78 178,128,66 186,136,74 197,150,89 186,139,76 197,143,82 182,130,68
154,114,78 191,151,115 224,184,148 197,157,121 210,170,134 187,152,114 171,135,102 163,122,91 218,183,147 222,187,151 149,114,76 130,95,57 146,113,76 167,130,90 181,143,106 61,52,48 71,62,56 71,58,51 88,70,51 105,86,63 113,92,67 130,104,83 130,104,81 144,118,95 131,105,82 134,108,85 139,110,86 134,105,81 134,103,80 135,104,81 133,102,79 137,108,84 139,110,88 142,112,86 152,116,87 152,115,91 141,108,83 151,115,93 159,118,98 152,114,93 166,125,98 156,115,88 146,105,78 119,79,54 115,88,70 115,94,71 123,97,76 131,102,80 142,112,86 159,117,93 160,119,92 177,136,105 131,117,31 130,122,41 100,94,19 139,129,49 134,122,42 157,145,67 97,90,22 97,90,20 84,74,0 128,111,31 132,111,30 167,146,49 193,161,61 157,120,49 167,131,84 195,152,107 168,126,86 171,129,89 155,113,73 177,135,95 180,136,94 173,130,83 170,127,80 172,129,82 172,129,82 201,157,106 199,151,95 178,131,70 201,151,91 180,130,70 192,147,85 183,138,76 222,175,114 197,150,89 209,162,101 199,147,85 170,120,58 205,155,93 189,137,75 173,121,59 180,128,68 177,127,65 217,167,105 177,123,62
166,131,93 195,160,122 209,169,133 184,144,108 186,144,106 177,142,104 196,160,127 212,173,134 185,150,114 186,151,115 209,174,136 191,156,118 149,112,70 174,137,95 194,156,119 52,41,48 47,37,36 73,60,55 100,84,69 101,81,61 122,101,76 132,106,85 142,116,93 142,116,93 138,109,87 133,104,82 137,108,84 136,107,83 131,100,77 132,101,78 138,107,84 136,107,83 142,111,90 151,116,91 154,115,87 153,113,90 142,109,84 139,108,85 148,112,90 155,115,90 168,127,100 152,111,84 157,116,89 148,109,81 110,86,60 100,83,59 102,81,58 119,95,71 141,106,81 146,109,83 161,120,93 185,145,111 110,95,44 131,122,25 133,123,45 100,91,6 72,63,7 93,84,28 84,76,13 119,113,38 140,128,48 74,60,0 130,115,23 162,143,61 175,152,65 162,135,74 167,129,83 167,129,83 155,113,73 184,142,102 162,120,80 161,119,79 172,128,86 182,139,92 161,117,75 192,148,106 191,148,101 193,148,100 186,137,86 197,150,89 204,154,94 184,134,74 193,143,81 209,159,97 196,149,88 199,152,91 200,153,92 191,144,81 185,135,73 180,130,68 181,131,69 187,137,75 179,130,65 167,117,55 160,110,48 167,113,52
166,131,95 194,159,123 162,124,89 211,169,129 190,153,113 177,141,110 156,120,87 158,123,87 186,149,109 168,131,87 135,96,57 170,131,92 164,125,82 183,141,101 50,37,32 53,44,40 52,45,43 60,49,44 86,72,58 100,80,60 108,84,60 121,100,77 151,122,100 147,118,96 136,107,85 133,104,82 140,109,86 132,101,78 126,95,72 132,102,76 140,103,77 149,114,87 144,108,86 151,115,93 156,119,93 157,120,94 146,109,83 157,120,96 153,120,95 154,117,91 159,117,93 156,114,90 162,118,92 162,118,92 152,112,89 97,75,55 105,85,65 119,95,73 132,97,72 144,107,81 159,119,94 195,155,119 154,150,47 127,122,42 111,101,34 125,111,41 151,137,53 136,123,30 104,92,24 111,100,25 80,68,2 88,76,21 131,110,29 151,136,46 124,103,20 175,136,65 182,152,67 158,122,73 166,124,84 130,88,48 180,138,98 173,131,91 174,130,88 174,130,88 170,127,82 191,148,101 184,141,94 176,135,90 189,144,98 203,155,101 197,146,81 171,123,65 201,151,89 204,154,92 181,131,69 208,158,98 201,151,91 190,143,80 193,143,81 190,140,78 193,141,79 187,135,73 194,144,84 178,131,70 184,130,71 192,140,78
