35,37,32 31,33,28 28,34,23 37,43,30 67,75,54 32,36,21 39,42,32 52,55,47 54,53,46 49,47,43 48,41,41 47,45,46 56,55,46 48,46,44 55,54,47 65,55,75 63,53,73 75,65,85 69,58,81 92,83,98 171,140,101 190,147,114 151,116,80 137,99,78 135,103,71 131,104,72 122,95,79 72,59,69 145,129,142 241,218,205 236,215,204 189,166,165 127,111,28 155,135,31 190,160,20 198,166,24 202,171,20 205,173,20 197,169,21 163,135,36 120,101,19 88,65,5 86,62,25 72,53,18 74,55,16 76,55,12 80,59,16 80,60,14 81,66,17 84,69,20 88,74,20 122,102,25 172,141,34 187,149,12 176,148,23 141,119,25 144,118,27 131,107,15 120,100,14 109,92,14 85,74,10 78,65,33 255,227,213 255,255,245 80,63,69 193,175,172 190,163,158 231,193,183 218,187,175 226,189,176 172,146,136 140,117,116 177,149,140 200,174,162 212,190,184 79,62,63 170,126,96 214,165,100 211,163,105 147,120,84 29,32,20 32,33,21 30,34,19 31,35,18 29,33,16 34,36,19 40,40,26 41,41,27 36,38,23 33,35,20 35,39,24 29,33,18 31,33,18 37,39,24 30,34,19 27,30,18 25,31,20 25,28,18 33,34,24 40,42,27 33,39,28 23,26,16 27,30,20 30,33,21 30,34,19 28,32,17 28,31,19 24,28,13 27,31,16 28,31,19 23,26,18 28,31,19 25,28,18 28,31,21 32,35,25 31,34,26 29,31,26 24,26,23 39,39,36 32,34,31 48,50,47 46,48,45 42,44,41 42,44,41 35,37,34 36,38,35 37,39,36 37,39,36
32,35,27 35,38,30 29,32,20 50,55,33 91,98,62 53,58,38 42,45,35 48,51,43 58,57,50 39,41,36 42,40,38 51,49,47 49,47,43 44,42,40 38,35,39 66,56,76 62,52,72 64,54,74 68,57,80 65,56,71 58,45,53 84,63,52 140,107,82 163,131,97 166,132,98 121,91,65 59,49,48 70,66,79 185,171,176 245,221,213 224,199,200 178,162,158 127,113,29 132,114,25 187,158,24 188,158,22 192,162,22 188,160,21 176,150,30 139,117,23 185,158,14 195,158,18 174,137,23 141,111,26 102,80,13 98,79,26 93,77,21 90,76,22 93,79,23 113,96,31 168,139,49 210,178,52 198,163,29 192,154,19 178,143,18 156,126,28 134,111,22 121,100,17 110,93,17 105,89,17 86,79,11 85,73,34 255,233,220 255,253,242 71,54,60 155,142,135 191,167,159 228,192,170 214,185,179 224,188,170 205,179,165 171,155,151 198,162,152 193,167,157 219,197,191 82,65,66 171,127,97 221,172,107 227,180,119 174,137,97 32,42,20 29,36,18 27,28,20 39,39,25 35,31,21 40,37,24 45,45,31 30,34,19 34,34,20 42,42,28 30,34,19 34,38,23 32,36,21 34,38,23 28,31,21 27,30,22 22,28,19 22,24,19 32,33,25 32,33,23 27,33,24 23,26,16 23,26,16 30,33,23 23,26,16 27,30,20 27,31,16 27,31,16 24,27,15 24,27,19 29,32,20 29,36,20 28,34,21 30,33,23 29,32,24 29,31,28 28,30,27 30,32,29 39,41,38 35,37,34 44,46,43 45,47,44 38,40,37 43,45,42 35,37,34 37,37,34 38,38,35 38,38,35
32,30,26 37,36,29 31,40,23 67,70,48 100,108,57 50,55,35 42,45,35 49,52,42 57,60,50 45,45,42 48,48,45 45,43,41 52,50,48 41,39,37 34,32,30 56,49,61 67,53,77 65,52,73 70,57,78 71,58,79 156,120,89 211,164,103 238,186,124 217,170,107 208,162,105 175,134,85 61,42,19 50,47,62 200,181,183 240,216,208 217,195,177 227,201,189 133,122,21 112,94,5 155,135,27 175,143,19 175,144,23 172,147,33 157,134,37 159,129,13 216,175,18 219,175,24 223,183,35 221,193,45 215,187,58 197,176,65 158,132,50 164,137,49 198,168,54 228,203,73 223,198,52 213,185,44 191,164,30 189,159,34 173,145,35 153,128,14 134,110,28 119,97,21 108,95,20 97,87,20 91,85,19 90,79,33 255,243,229 255,253,244 66,54,56 93,82,79 151,135,131 214,179,164 204,173,161 224,186,165 184,161,148 177,162,153 204,169,156 203,172,162 243,216,209 94,73,73 155,115,90 226,179,116 242,196,137 196,154,112 34,37,27 22,28,15 25,28,18 43,40,27 34,34,20 42,42,28 47,41,32 48,45,30 42,42,26 44,44,28 27,27,13 30,33,21 32,41,24 32,36,21 28,31,21 25,28,20 25,28,18 28,31,21 24,27,15 20,23,13 28,31,21 28,31,19 24,27,17 25,28,18 24,27,17 29,32,20 28,31,21 24,27,17 28,31,19 21,23,20 27,34,18 33,41,27 29,35,24 29,35,24 28,31,23 27,29,26 28,30,27 38,40,37 44,46,43 37,37,34 44,46,43 44,46,43 42,44,41 42,44,41 32,34,31 34,36,33 40,35,34 39,37,33
26,24,20 31,30,23 52,61,42 115,123,72 67,72,40 65,70,46 37,40,30 46,48,43 50,52,47 45,45,42 46,46,43 45,43,41 37,35,33 40,38,36 35,33,31 47,40,52 79,65,89 71,58,79 72,59,80 74,61,82 165,131,88 211,163,105 218,167,102 218,172,106 213,167,108 182,142,90 62,43,20 50,43,55 216,196,189 230,204,194 228,200,189 187,174,85 140,133,20 119,106,13 127,109,20 154,130,23 157,134,22 156,132,25 152,120,34 168,138,13 210,173,21 216,176,28 222,185,43 224,198,47 239,211,63 255,223,76 255,222,76 255,236,86 255,237,76 255,231,65 223,198,42 206,180,41 186,163,36 169,148,35 153,135,37 144,125,32 135,115,29 124,102,24 107,95,17 100,90,19 95,87,22 92,79,29 255,239,227 255,255,241 71,59,61 128,114,116 101,92,86 195,168,150 218,188,171 225,188,164 184,161,150 178,161,151 190,155,140 212,181,169 246,220,210 107,86,84 151,116,91 222,175,112 235,189,130 200,159,114 40,41,31 23,29,18 28,31,21 33,35,20 30,32,17 32,34,19 37,37,23 39,37,19 39,39,23 38,38,22 29,33,18 37,38,26 29,41,23 30,34,19 29,33,18 29,32,20 29,33,18 28,31,19 27,30,20 29,32,20 28,31,19 28,31,19 25,28,20 29,32,22 27,30,20 27,30,18 23,26,16 25,28,20 27,31,16 24,27,15 29,36,20 30,36,25 30,33,25 27,30,22 27,29,24 27,29,26 30,32,29 39,41,38 42,44,41 36,36,33 44,46,43 39,41,38 44,46,43 42,44,41 34,36,33 34,36,33 37,35,33 39,39,34
24,22,18 30,31,23 55,60,40 63,67,52 59,64,40 55,60,40 30,33,23 46,48,43 52,54,49 41,43,38 44,46,46 40,38,34 34,34,29 40,40,40 41,36,38 41,39,40 80,66,90 75,58,80 68,58,78 73,62,85 179,138,93 221,165,102 234,181,115 217,165,103 213,166,103 182,141,84 66,39,21 61,53,59 207,187,169 157,134,105 120,105,17 180,174,30 147,139,19 126,118,14 109,94,4 130,112,23 144,125,32 149,127,33 156,127,24 184,151,16 196,161,23 203,175,36 214,185,51 219,197,50 239,215,62 254,224,68 255,231,75 255,239,61 255,238,84 255,235,103 214,190,55 198,177,36 182,157,31 162,139,38 147,124,37 144,126,26 132,114,23 124,108,23 108,96,18 115,103,23 100,90,23 92,79,29 255,234,211 255,252,237 81,67,69 125,113,115 127,111,107 169,143,131 217,174,159 214,180,160 167,147,140 179,156,153 191,159,145 217,185,171 255,229,218 122,104,101 148,115,88 214,169,105 225,183,118 199,158,111 53,49,39 23,29,20 31,30,21 34,37,25 30,33,21 32,36,19 34,36,21 45,45,29 37,34,21 34,36,21 33,33,19 36,40,25 37,40,28 31,34,22 37,39,24 28,35,19 29,32,20 28,31,21 25,28,18 24,27,17 27,30,20 27,30,18 25,28,18 25,25,20 25,28,16 25,31,20 25,31,20 27,30,18 24,27,17 23,29,18 31,39,25 32,35,25 29,32,24 27,29,24 27,29,26 31,31,28 30,32,29 36,38,35 43,45,42 34,36,33 42,44,41 37,39,36 41,43,40 37,39,36 35,37,34 32,34,31 34,36,33 39,39,36
27,22,19 30,28,26 46,49,37 58,62,47 89,95,66 50,53,41 37,39,34 43,45,40 51,53,48 39,42,34 43,45,42 38,36,32 40,40,35 39,39,39 41,36,38 42,44,39 65,58,72 85,72,93 77,64,83 71,57,81 206,160,103 234,174,106 255,199,131 233,177,114 217,170,107 178,135,86 60,37,22 120,95,67 83,57,43 100,83,18 189,182,23 182,173,26 152,142,21 134,124,16 138,121,27 123,109,14 131,113,22 140,117,28 156,132,29 180,152,15 192,162,26 188,163,35 199,174,48 212,191,48 225,201,68 225,199,108 225,191,148 201,172,121 155,121,91 132,94,84 129,94,69 124,90,60 123,95,39 112,88,35 110,88,25 149,126,27 119,101,14 137,123,28 130,118,22 129,116,25 94,87,19 82,74,22 105,86,59 230,207,196 91,71,81 149,135,140 194,166,157 203,169,149 216,173,158 199,163,143 184,150,130 188,165,152 181,151,134 212,180,166 251,223,212 139,123,119 138,108,80 213,168,104 224,183,115 205,164,115 59,54,42 25,30,24 40,39,28 35,39,24 33,32,21 44,43,32 29,35,22 34,41,23 41,43,28 38,40,25 38,42,27 32,39,23 36,39,27 32,35,23 29,30,18 29,35,22 29,32,22 25,28,18 28,31,21 27,31,16 31,35,20 28,37,20 29,37,23 28,34,21 24,25,17 29,32,22 29,32,22 29,32,22 24,27,19 22,28,17 28,34,21 28,31,23 25,27,22 23,28,24 29,31,28 32,32,29 31,33,30 31,33,30 39,41,38 36,38,35 41,43,40 36,38,35 42,44,41 39,41,38 35,37,34 31,33,30 34,36,33 40,40,37
29,22,20 26,24,22 52,55,45 105,112,78 83,90,54 51,54,44 34,37,27 41,44,36 50,53,45 42,44,39 44,46,46 35,37,34 48,46,44 39,39,36 40,40,37 40,45,44 48,42,47 76,67,82 86,72,85 83,67,82 217,164,107 250,190,120 252,197,127 242,193,126 212,168,115 162,120,78 147,115,83 88,64,40 146,132,76 196,188,25 203,183,26 188,174,29 154,151,17 138,129,14 150,135,29 148,131,24 134,118,19 139,123,24 162,136,16 179,150,16 198,171,25 171,147,12 177,153,32 171,146,59 133,103,59 119,88,65 103,79,46 83,61,41 80,60,40 78,56,36 82,53,31 81,64,29 81,59,39 77,50,16 93,70,0 132,114,14 106,94,12 143,129,32 145,133,22 119,106,17 88,81,9 71,66,15 63,53,2 122,101,78 92,73,57 172,145,127 192,163,139 209,173,151 220,184,162 227,189,168 209,166,151 206,179,163 179,147,131 249,203,187 248,220,209 164,143,132 126,101,82 206,161,99 216,172,103 198,156,104 76,65,48 25,33,21 39,40,30 33,32,21 38,40,23 46,36,24 25,26,14 36,38,21 40,42,25 37,41,24 38,42,27 32,38,25 31,32,20 37,38,26 31,34,22 28,31,19 28,31,23 28,31,19 29,32,20 28,31,19 30,33,23 31,34,24 31,34,22 29,37,25 30,33,21 28,35,19 27,30,20 24,27,19 16,19,11 26,27,15 31,32,24 32,34,29 27,29,24 30,32,27 33,33,30 32,30,28 32,37,33 29,34,33 38,40,37 37,39,36 38,40,37 39,41,36 43,45,42 37,39,36 36,38,35 34,34,31 34,36,36 39,41,38
28,21,19 26,24,22 45,49,34 81,87,60 52,56,39 57,61,44 30,33,25 39,42,34 45,48,40 43,45,42 42,44,41 38,40,37 45,47,44 40,40,37 39,39,36 46,46,43 38,36,37 59,56,60 131,112,87 96,70,47 175,134,103 238,194,141 255,208,147 245,200,152 153,113,77 130,94,63 110,80,52 170,145,115 196,184,47 209,192,27 203,183,24 192,175,26 174,159,21 163,147,18 156,143,41 159,143,29 164,145,32 151,131,15 166,142,21 173,149,14 195,164,17 149,123,14 111,90,20 97,68,37 87,58,27 72,47,30 57,32,29 39,21,20 46,27,29 50,33,34 48,36,41 104,82,74 186,136,62 210,162,63 170,145,27 137,127,15 109,98,23 140,128,32 131,121,13 106,93,18 83,76,15 62,57,16 67,62,19 143,139,23 158,136,100 121,90,69 133,99,77 149,113,91 113,84,60 129,91,70 131,94,70 175,145,130 193,158,145 235,198,174 239,208,196 203,180,167 115,93,73 199,153,98 219,174,110 196,159,106 121,103,84 37,33,23 32,33,23 35,34,23 40,41,29 70,56,42 37,31,22 40,40,24 52,52,36 39,41,24 40,42,27 34,37,25 31,34,24 30,33,23 27,30,18 30,33,21 28,31,21 27,30,22 25,28,16 27,33,20 21,27,18 27,30,22 28,31,23 28,36,22 34,37,25 29,35,22 27,30,20 25,28,20 20,23,15 29,30,22 29,29,24 27,29,24 25,27,22 30,32,27 36,36,33 35,33,31 34,36,33 30,32,29 36,38,35 36,38,35 37,40,32 37,40,32 41,43,38 37,39,34 37,39,36 33,33,30 35,37,37 41,43,40
25,23,19 23,23,18 72,77,53 84,91,57 89,96,64 55,58,38 34,35,23 36,37,25 44,45,37 41,43,40 41,43,43 39,41,38 40,45,41 41,39,37 42,44,41 41,41,36 40,39,42 50,52,49 111,85,60 104,73,52 110,75,48 128,84,54 128,86,48 140,105,67 114,82,52 113,84,53 132,101,64 142,119,90 217,199,55 213,192,20 206,183,23 196,176,19 184,165,14 166,148,15 123,105,5 158,142,30 177,158,33 182,163,26 176,159,21 175,146,27 163,133,17 189,161,32 161,131,17 158,115,28 161,113,55 70,38,6 134,108,98 127,109,104 112,92,85 125,105,96 192,144,88 255,195,114 216,163,81 160,137,48 120,106,22 104,93,20 91,84,14 114,106,23 126,116,24 95,83,13 76,72,14 65,61,15 68,63,10 122,116,10 183,166,90 134,109,79 95,65,48 127,98,76 115,81,59 137,100,74 140,104,73 111,80,57 159,127,113 207,175,170 242,205,190 238,209,203 144,114,86 226,180,123 232,195,153 134,105,74 90,76,51 37,33,25 25,28,16 33,33,19 45,45,31 60,57,42 32,31,20 40,39,28 39,43,28 35,39,24 37,41,26 35,38,28 27,30,20 30,33,23 28,31,21 24,27,17 28,31,21 28,31,21 28,31,21 29,32,22 32,36,19 26,33,17 30,36,23 30,33,21 27,30,18 30,33,21 27,30,18 30,33,21 27,30,18 29,25,19 41,41,38 27,27,24 30,30,27 32,34,31 35,37,34 31,33,30 36,36,33 36,36,31 36,36,33 37,39,36 36,38,33 36,39,31 37,40,32 37,39,34 38,38,35 34,34,31 34,36,33 39,41,38
25,23,21 20,20,17 66,70,53 85,92,58 78,85,49 80,84,55 33,34,22 32,33,21 41,42,34 39,41,36 39,41,38 39,41,38 36,41,37 41,41,38 41,43,40 37,37,32 44,44,44 47,52,48 117,87,61 103,74,52 120,85,60 139,98,67 126,88,53 138,102,69 113,81,51 114,85,54 122,89,52 112,88,62 178,156,52 215,192,22 209,184,24 198,175,17 186,167,14 168,149,14 111,94,0 137,120,24 160,142,22 177,161,20 179,162,24 180,160,32 172,149,18 187,166,16 186,159,15 215,170,54 255,205,117 245,176,109 214,160,101 175,131,80 188,135,82 227,169,116 255,224,150 242,172,114 154,113,27 100,86,18 94,83,10 90,78,10 87,82,11 104,96,15 114,103,18 96,84,16 69,67,9 64,60,12 70,65,14 101,95,0 185,168,72 202,183,146 92,67,48 105,81,59 126,95,74 114,79,54 140,104,71 136,101,76 118,88,73 197,165,151 246,208,191 203,183,165 186,149,109 152,123,99 162,129,102 185,151,106 181,158,116 59,46,25 27,33,20 37,41,26 41,40,29 47,47,31 30,31,19 39,38,27 39,41,26 33,35,20 35,39,24 32,35,23 29,32,22 21,24,14 25,28,18 25,28,18 24,27,17 23,26,16 24,27,17 27,30,18 34,38,23 27,34,16 29,36,20 29,32,22 27,30,20 28,32,17 30,33,23 25,26,14 30,31,19 52,46,41 35,33,31 30,30,27 32,32,29 34,36,33 36,38,35 32,34,31 31,33,30 36,36,33 34,34,31 37,39,36 37,39,34 34,37,29 39,41,36 38,40,37 37,37,34 36,36,33 38,40,37 39,41,38
26,21,23 23,20,24 43,44,34 88,93,59 82,87,51 62,65,45 38,39,27 30,31,19 40,41,33 38,40,35 41,43,40 41,43,40 37,42,38 45,45,42 38,40,37 28,30,25 54,54,49 115,115,101 108,81,47 105,76,54 119,82,56 137,98,68 118,80,45 112,73,41 127,93,61 122,89,62 113,77,48 95,69,44 158,134,97 219,195,42 211,185,21 215,188,29 196,173,17 180,159,18 162,147,11 106,91,10 140,125,19 160,143,20 176,158,25 167,154,24 160,144,13 162,146,3 152,134,3 145,130,9 178,139,41 226,173,105 255,219,163 255,216,164 255,229,181 255,216,163 237,180,111 122,81,22 96,85,21 93,83,14 95,85,18 95,85,16 93,86,14 106,96,18 107,95,17 90,79,15 75,68,11 69,64,9 74,69,16 93,83,3 180,170,32 174,157,108 98,74,48 98,77,54 98,72,49 98,67,44 106,73,48 134,102,72 111,80,59 195,163,149 237,205,189 102,86,69 64,53,62 82,61,59 108,86,68 116,89,57 167,139,101 71,46,45 29,32,20 36,40,25 33,35,20 34,41,23 30,29,18 38,37,26 39,39,25 39,39,25 37,41,26 36,41,21 23,26,16 25,28,18 27,28,18 27,28,18 31,34,24 30,33,23 29,32,22 24,27,17 24,27,17 31,34,22 19,25,16 29,32,22 29,32,22 28,31,21 29,32,20 26,25,18 50,46,40 70,52,51 34,27,27 34,34,31 33,33,30 35,37,34 37,39,36 32,34,31 34,36,33 34,36,33 37,37,34 38,40,35 34,36,31 34,37,29 35,38,30 36,38,33 37,37,34 40,40,37 39,41,36 39,41,38
28,21,21 26,21,23 47,48,38 82,86,59 87,93,52 34,41,25 45,47,32 29,32,24 36,38,33 35,41,32 41,46,40 43,45,42 41,41,38 42,44,44 53,49,43 126,112,87 247,229,185 255,249,199 142,119,79 92,62,36 113,76,52 116,77,47 114,78,47 130,95,59 118,82,49 99,65,35 88,58,32 137,105,73 127,108,73 164,140,46 237,212,43 218,193,22 203,180,20 189,168,14 170,152,19 124,113,8 120,112,22 142,125,16 166,147,24 165,148,23 139,122,17 129,116,12 109,94,4 105,93,11 105,94,21 111,93,20 115,89,19 120,91,28 120,93,30 113,89,25 104,94,27 101,89,19 95,85,16 95,84,20 99,88,24 98,86,18 107,94,21 112,100,22 100,88,22 77,70,11 73,68,15 75,68,11 78,71,10 86,74,4 134,116,56 129,111,81 101,77,51 88,67,44 100,76,52 126,95,72 105,76,52 116,83,58 111,85,64 164,140,118 216,184,170 81,64,86 160,132,103 184,146,100 236,195,148 226,185,138 157,135,99 54,45,28 33,34,24 35,39,24 41,43,28 35,41,28 23,29,18 37,38,28 40,42,27 39,41,26 36,38,23 30,31,19 30,31,19 36,38,23 32,35,23 34,35,23 36,40,23 31,35,18 29,32,20 32,35,23 27,30,18 25,28,18 29,32,20 28,31,23 25,28,20 28,31,19 31,34,22 42,45,33 105,89,83 82,73,69 36,32,26 37,39,36 35,37,34 38,40,37 36,38,35 34,36,33 32,32,29 34,34,31 35,37,34 37,39,34 30,33,25 27,30,22 35,38,30 34,36,31 34,36,33 35,37,34 41,43,38 38,40,35
27,20,20 27,22,24 46,47,37 78,82,53 78,83,51 36,43,27 50,52,37 24,27,19 37,39,36 36,41,35 41,43,38 41,44,36 39,41,38 61,57,49 197,183,156 255,240,190 240,216,163 255,255,201 242,220,175 83,54,32 103,68,43 122,86,57 105,70,43 115,80,44 128,89,57 122,86,57 107,78,54 101,68,41 132,106,54 188,166,117 191,166,36 245,214,52 214,189,22 206,182,19 167,150,12 165,157,25 136,124,28 126,108,10 146,127,16 150,131,18 129,115,20 102,91,6 99,86,13 99,89,18 103,90,17 106,95,20 105,94,21 105,98,26 100,93,21 105,96,22 106,93,20 98,91,19 102,90,20 100,88,20 112,95,26 115,99,27 115,97,26 114,97,21 97,84,21 68,65,12 74,69,14 77,70,11 81,73,10 90,79,17 133,114,77 177,156,129 94,70,48 91,71,53 106,80,57 89,63,38 138,101,77 107,74,49 116,91,63 138,114,90 217,188,168 111,89,83 85,71,57 98,82,69 97,76,63 117,89,60 162,130,96 92,68,46 31,32,22 38,42,27 36,40,25 30,33,21 25,31,22 24,25,17 32,33,23 33,34,24 27,28,20 33,34,22 57,60,40 34,36,19 46,46,30 50,53,33 43,46,34 31,34,22 24,27,19 29,32,22 23,26,16 27,30,20 28,31,19 27,30,18 30,33,21 30,33,21 38,39,27 97,91,82 80,62,57 35,31,25 41,42,34 36,36,33 38,38,35 39,39,36 35,37,34 36,38,35 33,33,30 34,34,31 38,38,35 37,40,32 32,35,27 27,30,22 35,38,30 32,34,29 31,33,28 36,38,33 38,40,40 38,40,40
26,19,22 23,18,20 60,62,47 78,83,51 61,65,38 44,46,29 41,42,30 27,29,24 37,39,34 38,38,35 40,40,35 38,38,33 55,50,38 193,178,140 255,236,186 255,252,200 255,247,199 255,242,196 250,225,177 96,70,49 108,77,54 138,101,75 102,67,42 116,77,49 116,77,47 129,94,58 109,79,51 101,71,43 139,105,73 92,72,42 146,130,88 249,222,78 218,189,26 211,183,17 185,164,10 160,140,24 165,153,26 158,140,24 140,123,14 145,129,17 137,123,26 110,96,10 102,85,18 105,88,19 107,90,25 103,93,26 106,93,20 100,89,16 102,92,21 102,92,21 104,93,20 103,91,13 112,99,24 113,96,27 117,98,30 121,103,30 113,97,25 107,94,21 83,76,17 69,67,9 77,70,13 79,70,12 79,69,18 83,69,40 176,158,128 140,118,84 106,82,58 58,37,22 97,76,51 122,93,69 111,83,56 134,101,76 108,82,57 142,118,92 232,211,168 183,162,135 90,69,65 170,133,91 203,155,99 194,160,90 148,124,87 45,40,26 40,36,26 33,39,26 30,31,21 27,28,16 22,24,19 19,20,12 30,29,20 34,33,24 29,32,22 22,25,15 25,28,18 33,28,16 67,55,43 47,47,31 40,49,30 32,39,23 37,40,28 31,34,22 28,31,23 29,32,22 27,30,20 37,37,21 49,46,31 36,38,21 72,63,57 106,93,90 40,36,30 32,33,23 39,39,34 37,37,34 38,40,37 37,39,36 34,36,33 36,38,35 32,32,29 31,33,30 35,37,34 36,38,33 32,40,28 31,40,23 34,37,27 31,34,26 30,33,25 35,38,30 35,37,32 37,39,34
26,19,22 25,20,22 65,67,52 89,94,58 56,62,33 32,38,25 29,35,24 22,24,19 42,44,39 37,39,36 39,39,36 57,51,46 248,233,193 255,241,188 249,225,174 237,215,168 238,213,169 242,217,173 251,226,180 99,73,48 111,80,57 118,83,58 121,84,58 133,92,63 131,92,60 106,70,41 103,70,43 93,67,42 104,75,51 120,91,58 186,157,124 153,132,80 237,207,53 224,193,33 196,176,19 160,139,0 129,121,19 167,153,29 167,147,15 154,136,20 151,130,17 136,120,17 116,97,13 114,98,13 116,95,23 114,96,23 117,100,24 117,101,29 113,97,25 111,98,23 121,106,29 127,110,30 124,103,31 120,99,27 117,103,33 108,96,28 105,93,23 97,86,22 71,66,13 74,70,10 82,75,18 84,76,24 78,71,42 79,72,72 169,150,113 191,169,131 89,68,45 108,86,66 102,76,53 112,88,66 105,79,56 101,72,50 113,87,62 103,78,50 201,177,140 218,197,156 195,171,138 170,133,91 217,168,103 207,164,108 156,121,85 75,54,41 45,37,24 32,35,25 39,40,28 38,41,29 36,39,29 30,31,19 37,38,28 33,34,24 22,25,15 24,27,17 38,40,25 46,45,34 49,49,33 39,39,23 36,45,26 30,37,21 32,35,23 36,40,25 28,31,21 29,32,22 25,28,18 25,31,18 73,54,38 88,79,60 108,97,94 54,45,41 25,26,18 30,31,21 36,36,31 34,34,31 39,41,38 38,40,37 36,36,33 35,37,34 30,32,29 29,34,30 35,37,32 37,38,30 31,34,22 32,36,21 34,37,27 31,34,26 32,34,29 34,37,29 36,39,29 36,39,31
26,19,17 25,20,22 66,69,49 89,93,53 50,55,31 38,39,29 27,30,18 24,26,21 35,40,36 34,39,33 52,48,31 235,220,182 240,220,172 240,218,171 253,228,180 235,213,164 251,226,180 252,227,181 255,234,192 113,88,60 104,75,53 120,85,60 125,86,58 114,78,45 115,76,48 119,82,56 109,74,47 101,73,46 89,60,38 113,80,55 106,75,54 248,225,185 153,127,77 225,202,92 213,193,34 186,167,16 128,111,6 106,90,7 162,146,17 169,152,16 163,144,9 162,138,15 146,126,8 120,103,9 118,101,23 125,105,26 129,112,34 136,118,45 131,113,42 131,113,42 136,120,48 135,120,43 127,112,33 126,114,34 112,102,33 101,90,26 95,87,24 84,75,17 82,75,14 82,78,16 80,76,16 80,70,28 64,53,60 123,109,95 225,200,156 96,69,33 80,59,44 106,80,57 69,44,25 107,78,54 107,78,56 111,84,66 115,93,75 110,86,64 218,196,162 200,181,142 209,190,153 191,159,113 228,170,108 219,171,115 165,131,86 71,53,34 34,31,18 42,36,27 45,40,28 32,41,22 31,34,24 26,25,16 29,32,22 24,27,17 25,28,20 23,26,18 39,43,28 42,46,31 41,45,28 43,47,32 35,39,24 29,32,20 21,24,14 37,40,28 30,36,23 30,33,23 29,30,20 27,26,19 62,46,40 100,91,83 63,56,54 30,33,23 25,33,21 31,35,20 31,34,24 34,36,33 38,40,37 36,38,35 36,36,33 34,36,33 29,31,28 32,34,31 37,39,34 35,37,32 29,32,22 31,34,22 31,34,24 31,34,24 31,33,28 34,36,31 31,33,28 37,40,32
26,19,17 25,20,22 80,83,63 62,69,37 77,78,55 42,39,24 26,27,15 23,25,20 33,38,37 36,38,33 197,185,155 255,243,195 255,243,198 255,250,204 240,215,171 255,233,188 223,203,157 228,208,162 243,220,180 106,80,55 102,71,52 118,82,60 112,73,45 134,95,65 109,74,47 105,72,45 101,67,37 136,102,72 104,76,49 88,59,35 97,66,45 128,98,72 202,180,142 188,170,126 169,149,90 194,174,28 177,151,12 115,99,14 92,77,16 155,137,21 166,149,11 170,151,14 175,148,14 145,132,10 124,109,19 129,109,30 130,113,35 136,119,50 133,117,43 136,120,46 138,123,44 132,120,38 129,112,36 122,105,29 113,99,29 103,92,30 82,78,18 80,76,16 82,76,12 84,77,18 81,75,27 74,64,52 59,49,53 173,156,130 118,94,57 97,74,45 62,43,31 114,92,72 75,53,33 112,83,59 108,82,59 120,94,69 72,53,30 83,63,43 194,175,150 206,187,152 210,191,156 215,198,170 218,177,128 216,173,126 171,136,98 65,47,28 43,40,27 28,31,19 45,47,32 42,51,32 32,35,27 26,25,16 28,31,21 25,28,18 25,28,18 29,32,22 37,41,24 42,46,29 39,41,24 37,39,24 24,27,15 29,32,20 27,30,20 28,31,19 23,29,16 27,30,20 31,32,22 56,43,40 85,69,63 79,73,68 76,65,48 48,43,29 35,35,19 35,39,24 31,34,24 39,41,36 38,40,35 35,37,32 36,36,33 34,36,33 29,31,28 32,34,31 39,41,36 35,37,34 35,38,28 31,34,22 29,32,22 25,28,18 29,32,24 32,34,29 36,39,31 37,40,32
24,17,15 23,18,17 64,65,53 41,44,20 37,39,22 41,45,30 29,30,20 21,26,20 34,39,33 92,87,73 254,237,190 255,243,196 255,239,194 255,243,197 243,222,179 255,237,196 255,235,194 255,234,193 251,229,191 90,67,38 116,87,65 105,72,47 114,78,49 132,96,67 102,72,44 110,76,46 121,87,57 111,78,51 110,81,57 90,69,46 85,61,39 130,100,74 90,63,27 242,217,173 158,133,103 195,177,106 213,187,38 179,157,23 108,89,21 88,71,2 124,110,13 153,140,38 162,144,24 165,144,20 148,129,16 131,113,24 128,111,31 137,120,42 135,118,38 138,122,39 138,122,39 137,121,38 130,116,32 119,107,27 110,97,34 89,82,25 81,72,12 86,78,15 87,75,20 79,69,20 72,64,53 65,49,43 118,101,73 205,176,143 107,81,56 64,42,22 93,72,57 69,51,32 103,81,63 117,91,68 100,76,54 105,84,61 72,52,34 88,67,52 161,140,125 210,189,164 213,193,161 219,199,167 200,178,144 209,175,132 171,136,98 68,51,27 41,38,25 36,38,23 39,40,28 30,33,21 32,38,27 23,26,18 32,35,23 24,27,19 30,33,21 34,37,25 36,39,27 32,35,23 25,28,18 28,32,17 25,28,18 29,32,22 25,28,18 27,30,20 27,30,20 25,28,20 53,40,37 97,81,77 58,54,46 42,33,27 129,105,68 44,40,21 33,36,16 31,34,24 44,41,28 38,39,31 34,36,36 34,36,33 34,34,31 32,34,31 34,34,31 36,36,33 41,43,40 39,40,32 31,34,24 27,30,18 28,31,23 25,28,18 28,31,21 36,39,29 34,37,29 38,41,33
